[['2, k, 0', [-0.2011752, -0.08779768, 1.0]], ['2, k, 1', [-0.2117556, 0.1597248, 1.0]], ['2, k, 2', [-0.2249325, 0.3996213, 1.0]], ['2, k, 3', [-0.2142377, 0.5266582, 1.0]], ['2, k, 4', [-0.384361, 0.2928282, 1.0]], ['2, k, 5', [-0.4331485, 0.06826208, 1.0]], ['2, k, 6', [-0.3405479, -0.05248984, 1.0]], ['2, k, 7', [-0.3022494, -0.08839004, 1.0]], ['2, k, 8', [-0.05047921, 0.292168, 1.0]], ['2, k, 9', [0.02217498, 0.0745342, 1.0]], ['2, k, 10', [-0.01114651, -0.08189995, 1.0]], ['2, k, 11', [-0.05081666, -0.0766989, 1.0]], ['2, k, 12', [-0.2703993, -0.08946518, 1.0]], ['2, k, 13', [-0.3249145, -0.2003833, 1.0]], ['2, k, 14', [-0.2929123, -0.5809391, 1.0]], ['2, k, 15', [-0.2823256, -0.6492075, 1.0]], ['2, k, 16', [-0.1275742, -0.08448563, 1.0]], ['2, k, 17', [-0.06017395, -0.1899213, 1.0]], ['2, k, 18', [-0.08829755, -0.5762228, 1.0]], ['2, k, 19', [-0.08879054, -0.6414798, 1.0]], ['2, k, 20', [-0.2212272, 0.3405832, 1.0]], ['2, k, 21', [-0.2709179, -0.1424752, 1.0]], ['2, k, 22', [-0.2598751, -0.1004995, 1.0]], ['2, k, 23', [-0.04398466, -0.1190237, 1.0]], ['2, k, 24', [-0.03550836, -0.116903, 1.0]]]
[['2, k, 0', [-0.178059, -0.110991, 1.0]], ['2, k, 1', [-0.2097857, 0.1376989, 1.0]], ['2, k, 2', [-0.2346691, 0.3813792, 1.0]], ['2, k, 3', [-0.2403137, 0.4866376, 1.0]], ['2, k, 4', [-0.3929649, 0.2791545, 1.0]], ['2, k, 5', [-0.4323412, 0.05081496, 1.0]], ['2, k, 6', [-0.3323151, -0.05869777, 1.0]], ['2, k, 7', [-0.2967377, -0.08181592, 1.0]], ['2, k, 8', [-0.06041248, 0.2936444, 1.0]], ['2, k, 9', [0.05188579, 0.09730244, 1.0]], ['2, k, 10', [0.006057639, -0.07483886, 1.0]], ['2, k, 11', [-0.04182456, -0.06903809, 1.0]], ['2, k, 12', [-0.2476531, -0.117965, 1.0]], ['2, k, 13', [-0.3159051, -0.1952575, 1.0]], ['2, k, 14', [-0.3039267, -0.5808807, 1.0]], ['2, k, 15', [-0.2835225, -0.64835, 1.0]], ['2, k, 16', [-0.1044804, -0.1017499, 1.0]], ['2, k, 17', [0.1301298, -0.1719552, 1.0]], ['2, k, 18', [0.3074253, -0.5704667, 1.0]], ['2, k, 19', [0.3553306, -0.6085931, 1.0]], ['2, k, 20', [-0.2279719, 0.3213169, 1.0]], ['2, k, 21', [-0.2659891, -0.1287207, 1.0]], ['2, k, 22', [-0.2602921, -0.07274763, 1.0]], ['2, k, 23', [-0.04120988, -0.1169975, 1.0]], ['2, k, 24', [-0.00535957, -0.06671285, 1.0]]]
[['2, k, 0', [-0.1756252, -0.1108951, 1.0]], ['2, k, 1', [-0.2086546, 0.1376239, 1.0]], ['2, k, 2', [-0.2347193, 0.3812981, 1.0]], ['2, k, 3', [-0.2404261, 0.4857686, 1.0]], ['2, k, 4', [-0.3934293, 0.2791552, 1.0]], ['2, k, 5', [-0.4325903, 0.05253098, 1.0]], ['2, k, 6', [-0.3324811, -0.05902356, 1.0]], ['2, k, 7', [-0.2973106, -0.08211146, 1.0]], ['2, k, 8', [-0.06047455, 0.2938115, 1.0]], ['2, k, 9', [0.0538117, 0.0988216, 1.0]], ['2, k, 10', [0.006168793, -0.06601935, 1.0]], ['2, k, 11', [-0.04407308, -0.1460892, 1.0]], ['2, k, 12', [-0.2452349, -0.118149, 1.0]], ['2, k, 13', [-0.3152337, -0.1945924, 1.0]], ['2, k, 14', [-0.3040401, -0.580704, 1.0]], ['2, k, 15', [-0.2838108, -0.648357, 1.0]], ['2, k, 16', [-0.1020714, -0.1013326, 1.0]], ['2, k, 17', [0.1316276, -0.1716222, 1.0]], ['2, k, 18', [0.3060257, -0.5709057, 1.0]], ['2, k, 19', [0.3582725, -0.6120603, 1.0]], ['2, k, 20', [-0.2279555, 0.3212608, 1.0]], ['2, k, 21', [-0.2601714, -0.1365574, 1.0]], ['2, k, 22', [-0.2613668, -0.0728825, 1.0]], ['2, k, 23', [-0.04076852, -0.1741642, 1.0]], ['2, k, 24', [-0.02967225, -0.1599692, 1.0]]]
[['2, k, 0', [-0.1742032, -0.1112608, 1.0]], ['2, k, 1', [-0.208399, 0.1374252, 1.0]], ['2, k, 2', [-0.2358929, 0.380814, 1.0]], ['2, k, 3', [-0.2401995, 0.4852035, 1.0]], ['2, k, 4', [-0.3934454, 0.2791576, 1.0]], ['2, k, 5', [-0.4323575, 0.05269706, 1.0]], ['2, k, 6', [-0.3326864, -0.05931245, 1.0]], ['2, k, 7', [-0.292474, -0.08450396, 1.0]], ['2, k, 8', [-0.06080363, 0.2939866, 1.0]], ['2, k, 9', [0.05428979, 0.1054775, 1.0]], ['2, k, 10', [0.007264216, -0.06211802, 1.0]], ['2, k, 11', [-0.03439555, -0.1216553, 1.0]], ['2, k, 12', [-0.244007, -0.1185875, 1.0]], ['2, k, 13', [-0.3145679, -0.1941524, 1.0]], ['2, k, 14', [-0.3044012, -0.58024, 1.0]], ['2, k, 15', [-0.2835592, -0.6483649, 1.0]], ['2, k, 16', [-0.1005084, -0.101597, 1.0]], ['2, k, 17', [0.1332916, -0.1739184, 1.0]], ['2, k, 18', [0.3042081, -0.5744388, 1.0]], ['2, k, 19', [0.2999117, -0.6102713, 1.0]], ['2, k, 20', [-0.2285914, 0.3208956, 1.0]], ['2, k, 21', [-0.2620049, -0.1332406, 1.0]], ['2, k, 22', [-0.2633605, -0.06307369, 1.0]], ['2, k, 23', [-0.04645256, -0.1640093, 1.0]], ['2, k, 24', [-0.005882414, -0.08530886, 1.0]]]
[['2, k, 0', [-0.1741033, -0.1113456, 1.0]], ['2, k, 1', [-0.2069321, 0.1365349, 1.0]], ['2, k, 2', [-0.233841, 0.3787963, 1.0]], ['2, k, 3', [-0.2400174, 0.4849863, 1.0]], ['2, k, 4', [-0.3936503, 0.279016, 1.0]], ['2, k, 5', [-0.4326192, 0.05256299, 1.0]], ['2, k, 6', [-0.3326679, -0.05935746, 1.0]], ['2, k, 7', [-0.2921718, -0.08431068, 1.0]], ['2, k, 8', [-0.0609614, 0.2946683, 1.0]], ['2, k, 9', [0.05442855, 0.106336, 1.0]], ['2, k, 10', [0.00735838, -0.06011644, 1.0]], ['2, k, 11', [-0.02789681, -0.100448, 1.0]], ['2, k, 12', [-0.2436087, -0.1188042, 1.0]], ['2, k, 13', [-0.3142416, -0.1940218, 1.0]], ['2, k, 14', [-0.3037376, -0.5803404, 1.0]], ['2, k, 15', [-0.283834, -0.648112, 1.0]], ['2, k, 16', [-0.1005184, -0.1016147, 1.0]], ['2, k, 17', [0.1323254, -0.1752116, 1.0]], ['2, k, 18', [0.2837826, -0.5732259, 1.0]], ['2, k, 19', [0.3373117, -0.6195484, 1.0]], ['2, k, 20', [-0.2268809, 0.319176, 1.0]], ['2, k, 21', [-0.2604025, -0.1381239, 1.0]], ['2, k, 22', [-0.2599132, -0.06884862, 1.0]], ['2, k, 23', [-0.04152554, -0.1646686, 1.0]], ['2, k, 24', [0.009309357, -0.06175375, 1.0]]]
[['2, k, 0', [-0.1735625, -0.1115814, 1.0]], ['2, k, 1', [-0.2066924, 0.1364213, 1.0]], ['2, k, 2', [-0.2340273, 0.3787614, 1.0]], ['2, k, 3', [-0.24022, 0.4840951, 1.0]], ['2, k, 4', [-0.39376, 0.279036, 1.0]], ['2, k, 5', [-0.4326617, 0.05256867, 1.0]], ['2, k, 6', [-0.3330481, -0.05704681, 1.0]], ['2, k, 7', [-0.294761, -0.08251304, 1.0]], ['2, k, 8', [-0.06100399, 0.2947275, 1.0]], ['2, k, 9', [0.05661869, 0.104584, 1.0]], ['2, k, 10', [0.007127862, -0.05791857, 1.0]], ['2, k, 11', [-0.03002677, -0.1052409, 1.0]], ['2, k, 12', [-0.2430536, -0.1191293, 1.0]], ['2, k, 13', [-0.3136286, -0.1964502, 1.0]], ['2, k, 14', [-0.303267, -0.5798988, 1.0]], ['2, k, 15', [-0.2838171, -0.6480815, 1.0]], ['2, k, 16', [-0.1000533, -0.1017543, 1.0]], ['2, k, 17', [0.1303243, -0.1763763, 1.0]], ['2, k, 18', [0.2745408, -0.5707042, 1.0]], ['2, k, 19', [0.3255725, -0.6141099, 1.0]], ['2, k, 20', [-0.2269636, 0.3191306, 1.0]], ['2, k, 21', [-0.2558552, -0.1367232, 1.0]], ['2, k, 22', [-0.2616411, -0.07166284, 1.0]], ['2, k, 23', [-0.03572857, -0.1645908, 1.0]], ['2, k, 24', [0.007559646, -0.06807759, 1.0]]]
[['2, k, 0', [-0.1736567, -0.1117378, 1.0]], ['2, k, 1', [-0.2060367, 0.1359572, 1.0]], ['2, k, 2', [-0.2327586, 0.3779921, 1.0]], ['2, k, 3', [-0.2401501, 0.48347, 1.0]], ['2, k, 4', [-0.3937612, 0.2790479, 1.0]], ['2, k, 5', [-0.4327617, 0.05259796, 1.0]], ['2, k, 6', [-0.3328611, -0.05769217, 1.0]], ['2, k, 7', [-0.2955644, -0.0831309, 1.0]], ['2, k, 8', [-0.06125979, 0.295222, 1.0]], ['2, k, 9', [0.05591571, 0.1067215, 1.0]], ['2, k, 10', [0.007815621, -0.05642175, 1.0]], ['2, k, 11', [-0.03184927, -0.08919574, 1.0]], ['2, k, 12', [-0.2430811, -0.1192276, 1.0]], ['2, k, 13', [-0.3129932, -0.195884, 1.0]], ['2, k, 14', [-0.302637, -0.579689, 1.0]], ['2, k, 15', [-0.2837533, -0.6480717, 1.0]], ['2, k, 16', [-0.1003045, -0.1019981, 1.0]], ['2, k, 17', [0.1290194, -0.1771448, 1.0]], ['2, k, 18', [0.2687868, -0.5721921, 1.0]], ['2, k, 19', [0.318522, -0.6147701, 1.0]], ['2, k, 20', [-0.2259665, 0.3184296, 1.0]], ['2, k, 21', [-0.2621623, -0.1313345, 1.0]], ['2, k, 22', [-0.2603147, -0.07388651, 1.0]], ['2, k, 23', [-0.04078962, -0.1568775, 1.0]], ['2, k, 24', [0.004984284, -0.06030623, 1.0]]]
[['2, k, 0', [-0.1733129, -0.112372, 1.0]], ['2, k, 1', [-0.2059904, 0.1355749, 1.0]], ['2, k, 2', [-0.2335685, 0.3775921, 1.0]], ['2, k, 3', [-0.2408174, 0.4815903, 1.0]], ['2, k, 4', [-0.3938075, 0.2788382, 1.0]], ['2, k, 5', [-0.4328869, 0.05071199, 1.0]], ['2, k, 6', [-0.3326799, -0.06055005, 1.0]], ['2, k, 7', [-0.2962716, -0.08521511, 1.0]], ['2, k, 8', [-0.06146461, 0.2952284, 1.0]], ['2, k, 9', [0.05655322, 0.1055785, 1.0]], ['2, k, 10', [0.007657713, -0.05589874, 1.0]], ['2, k, 11', [-0.03196033, -0.0925071, 1.0]], ['2, k, 12', [-0.2427101, -0.1200148, 1.0]], ['2, k, 13', [-0.3125971, -0.1953948, 1.0]], ['2, k, 14', [-0.302598, -0.579637, 1.0]], ['2, k, 15', [-0.2834559, -0.6478809, 1.0]], ['2, k, 16', [-0.1000366, -0.1024598, 1.0]], ['2, k, 17', [0.1284392, -0.1773443, 1.0]], ['2, k, 18', [0.2683387, -0.5719011, 1.0]], ['2, k, 19', [0.3180057, -0.6140417, 1.0]], ['2, k, 20', [-0.2265232, 0.3180152, 1.0]], ['2, k, 21', [-0.2636844, -0.1369127, 1.0]], ['2, k, 22', [-0.2565768, -0.07754992, 1.0]], ['2, k, 23', [-0.0415592, -0.1560454, 1.0]], ['2, k, 24', [0.0115013, -0.05740759, 1.0]]]
[['2, k, 0', [-0.1738546, -0.1131034, 1.0]], ['2, k, 1', [-0.2053402, 0.1347032, 1.0]], ['2, k, 2', [-0.2316457, 0.37636, 1.0]], ['2, k, 3', [-0.2407535, 0.4812617, 1.0]], ['2, k, 4', [-0.3937894, 0.2788928, 1.0]], ['2, k, 5', [-0.4327837, 0.05124899, 1.0]], ['2, k, 6', [-0.3325982, -0.06056353, 1.0]], ['2, k, 7', [-0.29685, -0.08785931, 1.0]], ['2, k, 8', [-0.06152903, 0.295181, 1.0]], ['2, k, 9', [0.05536564, 0.1103018, 1.0]], ['2, k, 10', [0.01008808, -0.05381088, 1.0]], ['2, k, 11', [-0.02430421, -0.05654052, 1.0]], ['2, k, 12', [-0.2431197, -0.120484, 1.0]], ['2, k, 13', [-0.3124379, -0.1951782, 1.0]], ['2, k, 14', [-0.3028151, -0.578495, 1.0]], ['2, k, 15', [-0.2838105, -0.6473079, 1.0]], ['2, k, 16', [-0.1007605, -0.10349, 1.0]], ['2, k, 17', [0.1282597, -0.1782589, 1.0]], ['2, k, 18', [0.2684835, -0.572515, 1.0]], ['2, k, 19', [0.3183642, -0.6154322, 1.0]], ['2, k, 20', [-0.225083, 0.3168627, 1.0]], ['2, k, 21', [-0.2640789, -0.1371141, 1.0]], ['2, k, 22', [-0.2507086, -0.09269921, 1.0]], ['2, k, 23', [-0.02659786, -0.0943099, 1.0]], ['2, k, 24', [0.02818217, -0.07166245, 1.0]]]
[['2, k, 0', [-0.1732995, -0.1131122, 1.0]], ['2, k, 1', [-0.2038525, 0.1343237, 1.0]], ['2, k, 2', [-0.2302769, 0.3757905, 1.0]], ['2, k, 3', [-0.2408712, 0.4813133, 1.0]], ['2, k, 4', [-0.3940594, 0.2785651, 1.0]], ['2, k, 5', [-0.4320422, 0.05192336, 1.0]], ['2, k, 6', [-0.3325889, -0.06072567, 1.0]], ['2, k, 7', [-0.2995883, -0.08343302, 1.0]], ['2, k, 8', [-0.06147551, 0.295433, 1.0]], ['2, k, 9', [0.05532496, 0.1103033, 1.0]], ['2, k, 10', [0.003614253, -0.04316326, 1.0]], ['2, k, 11', [-0.02624423, -0.07815647, 1.0]], ['2, k, 12', [-0.2424219, -0.1205215, 1.0]], ['2, k, 13', [-0.3126629, -0.1969551, 1.0]], ['2, k, 14', [-0.3027336, -0.5785118, 1.0]], ['2, k, 15', [-0.2838618, -0.647171, 1.0]], ['2, k, 16', [-0.1002235, -0.103455, 1.0]], ['2, k, 17', [0.1278647, -0.1783669, 1.0]], ['2, k, 18', [0.26927, -0.5715361, 1.0]], ['2, k, 19', [0.3234886, -0.6147857, 1.0]], ['2, k, 20', [-0.2237376, 0.3163157, 1.0]], ['2, k, 21', [-0.2636874, -0.1346305, 1.0]], ['2, k, 22', [-0.250771, -0.09057151, 1.0]], ['2, k, 23', [-0.03057858, -0.1273652, 1.0]], ['2, k, 24', [0.01221828, -0.0714623, 1.0]]]
[['2, k, 0', [-0.1731798, -0.1130032, 1.0]], ['2, k, 1', [-0.2038633, 0.1346635, 1.0]], ['2, k, 2', [-0.2311229, 0.3768652, 1.0]], ['2, k, 3', [-0.2409553, 0.4814613, 1.0]], ['2, k, 4', [-0.3941128, 0.2785111, 1.0]], ['2, k, 5', [-0.4320698, 0.0518614, 1.0]], ['2, k, 6', [-0.3322451, -0.06012198, 1.0]], ['2, k, 7', [-0.2936846, -0.08489696, 1.0]], ['2, k, 8', [-0.06210001, 0.2961193, 1.0]], ['2, k, 9', [0.05652324, 0.106287, 1.0]], ['2, k, 10', [0.003119545, -0.04299463, 1.0]], ['2, k, 11', [-0.02365214, -0.07515647, 1.0]], ['2, k, 12', [-0.2423677, -0.1204834, 1.0]], ['2, k, 13', [-0.3131132, -0.1965316, 1.0]], ['2, k, 14', [-0.3026804, -0.5788103, 1.0]], ['2, k, 15', [-0.2838386, -0.6472966, 1.0]], ['2, k, 16', [-0.1000476, -0.1032491, 1.0]], ['2, k, 17', [0.1266547, -0.1791512, 1.0]], ['2, k, 18', [0.2644235, -0.5700112, 1.0]], ['2, k, 19', [0.3207158, -0.6168759, 1.0]], ['2, k, 20', [-0.2243129, 0.317118, 1.0]], ['2, k, 21', [-0.2681441, -0.1373629, 1.0]], ['2, k, 22', [-0.255345, -0.08374054, 1.0]], ['2, k, 23', [-0.02991089, -0.120966, 1.0]], ['2, k, 24', [0.02209675, -0.06410653, 1.0]]]
[['2, k, 0', [-0.1731315, -0.1128043, 1.0]], ['2, k, 1', [-0.2041082, 0.1350794, 1.0]], ['2, k, 2', [-0.2326193, 0.3778245, 1.0]], ['2, k, 3', [-0.2413589, 0.4822952, 1.0]], ['2, k, 4', [-0.3947577, 0.278288, 1.0]], ['2, k, 5', [-0.4318894, 0.05147952, 1.0]], ['2, k, 6', [-0.3316629, -0.05938974, 1.0]], ['2, k, 7', [-0.2973971, -0.08201446, 1.0]], ['2, k, 8', [-0.06227808, 0.2963485, 1.0]], ['2, k, 9', [0.05651058, 0.1061342, 1.0]], ['2, k, 10', [0.007280352, -0.04812982, 1.0]], ['2, k, 11', [-0.02097746, -0.04909908, 1.0]], ['2, k, 12', [-0.242358, -0.1203744, 1.0]], ['2, k, 13', [-0.3134757, -0.1959196, 1.0]], ['2, k, 14', [-0.3024147, -0.5788184, 1.0]], ['2, k, 15', [-0.283863, -0.6473302, 1.0]], ['2, k, 16', [-0.09996768, -0.1029126, 1.0]], ['2, k, 17', [0.1248562, -0.1805224, 1.0]], ['2, k, 18', [0.2586659, -0.5760341, 1.0]], ['2, k, 19', [0.3117813, -0.6215044, 1.0]], ['2, k, 20', [-0.2254458, 0.3179122, 1.0]], ['2, k, 21', [-0.2634917, -0.1404216, 1.0]], ['2, k, 22', [-0.2553564, -0.08394368, 1.0]], ['2, k, 23', [-0.03124534, -0.0906449, 1.0]], ['2, k, 24', [0.02056774, -0.07441676, 1.0]]]
[['2, k, 0', [-0.17416, -0.1121094, 1.0]], ['2, k, 1', [-0.2067297, 0.1363815, 1.0]], ['2, k, 2', [-0.2388405, 0.3802667, 1.0]], ['2, k, 3', [-0.2408206, 0.4844806, 1.0]], ['2, k, 4', [-0.395438, 0.2783633, 1.0]], ['2, k, 5', [-0.4324227, 0.05155349, 1.0]], ['2, k, 6', [-0.3322721, -0.05873634, 1.0]], ['2, k, 7', [-0.3003119, -0.0798964, 1.0]], ['2, k, 8', [-0.06234749, 0.2963973, 1.0]], ['2, k, 9', [0.05650747, 0.1057627, 1.0]], ['2, k, 10', [0.001581954, -0.04772728, 1.0]], ['2, k, 11', [-0.02183386, -0.05082057, 1.0]], ['2, k, 12', [-0.2437658, -0.1193843, 1.0]], ['2, k, 13', [-0.3134299, -0.1958847, 1.0]], ['2, k, 14', [-0.302188, -0.5789714, 1.0]], ['2, k, 15', [-0.2837912, -0.6475732, 1.0]], ['2, k, 16', [-0.1007328, -0.1024448, 1.0]], ['2, k, 17', [0.1152752, -0.1801286, 1.0]], ['2, k, 18', [0.2107787, -0.5660279, 1.0]], ['2, k, 19', [0.2641602, -0.6220703, 1.0]], ['2, k, 20', [-0.2307642, 0.3200476, 1.0]], ['2, k, 21', [-0.2622859, -0.1324861, 1.0]], ['2, k, 22', [-0.2611404, -0.07145038, 1.0]], ['2, k, 23', [-0.03434434, -0.09272681, 1.0]], ['2, k, 24', [-0.01141013, -0.0710058, 1.0]]]
[['2, k, 0', [-0.1742393, -0.112144, 1.0]], ['2, k, 1', [-0.2067302, 0.1363554, 1.0]], ['2, k, 2', [-0.2385352, 0.3802037, 1.0]], ['2, k, 3', [-0.2384941, 0.4834898, 1.0]], ['2, k, 4', [-0.3954245, 0.2783734, 1.0]], ['2, k, 5', [-0.4333914, 0.05173951, 1.0]], ['2, k, 6', [-0.3323447, -0.05776366, 1.0]], ['2, k, 7', [-0.2976562, -0.08469521, 1.0]], ['2, k, 8', [-0.06187359, 0.2963529, 1.0]], ['2, k, 9', [0.05531191, 0.09545401, 1.0]], ['2, k, 10', [0.002513588, -0.05426363, 1.0]], ['2, k, 11', [-0.02940898, -0.05252449, 1.0]], ['2, k, 12', [-0.2439141, -0.1193583, 1.0]], ['2, k, 13', [-0.3133938, -0.1958686, 1.0]], ['2, k, 14', [-0.3020644, -0.578869, 1.0]], ['2, k, 15', [-0.2838886, -0.6474186, 1.0]], ['2, k, 16', [-0.1007984, -0.1025763, 1.0]], ['2, k, 17', [0.1054471, -0.1791953, 1.0]], ['2, k, 18', [0.1977112, -0.5673107, 1.0]], ['2, k, 19', [0.2471716, -0.6220703, 1.0]], ['2, k, 20', [-0.2305859, 0.3199942, 1.0]], ['2, k, 21', [-0.26614, -0.1379458, 1.0]], ['2, k, 22', [-0.2568567, -0.09374046, 1.0]], ['2, k, 23', [-0.03547559, -0.09523489, 1.0]], ['2, k, 24', [0.01500785, -0.07275426, 1.0]]]
[['2, k, 0', [-0.1767433, -0.1115517, 1.0]], ['2, k, 1', [-0.2072447, 0.1369551, 1.0]], ['2, k, 2', [-0.2381124, 0.3811612, 1.0]], ['2, k, 3', [-0.2390415, 0.486441, 1.0]], ['2, k, 4', [-0.3954453, 0.2786912, 1.0]], ['2, k, 5', [-0.4335163, 0.05203819, 1.0]], ['2, k, 6', [-0.3315014, -0.05824226, 1.0]], ['2, k, 7', [-0.3012065, -0.08082803, 1.0]], ['2, k, 8', [-0.06188692, 0.2963623, 1.0]], ['2, k, 9', [0.05530304, 0.09580462, 1.0]], ['2, k, 10', [0.0002116099, -0.05433145, 1.0]], ['2, k, 11', [-0.03476908, -0.0585838, 1.0]], ['2, k, 12', [-0.2466918, -0.1183641, 1.0]], ['2, k, 13', [-0.3133045, -0.1956768, 1.0]], ['2, k, 14', [-0.300427, -0.5799347, 1.0]], ['2, k, 15', [-0.2838347, -0.6471149, 1.0]], ['2, k, 16', [-0.1031315, -0.1023593, 1.0]], ['2, k, 17', [0.09810502, -0.1797339, 1.0]], ['2, k, 18', [0.1725412, -0.5706242, 1.0]], ['2, k, 19', [0.2250698, -0.6267164, 1.0]], ['2, k, 20', [-0.2304727, 0.3207515, 1.0]], ['2, k, 21', [-0.2623835, -0.1367542, 1.0]], ['2, k, 22', [-0.2657211, -0.06479414, 1.0]], ['2, k, 23', [-0.04612882, -0.1017602, 1.0]], ['2, k, 24', [0.01350494, -0.06814341, 1.0]]]
[['2, k, 0', [-0.1783123, -0.1110755, 1.0]], ['2, k, 1', [-0.2075652, 0.1373254, 1.0]], ['2, k, 2', [-0.2377269, 0.3816136, 1.0]], ['2, k, 3', [-0.2389814, 0.4883732, 1.0]], ['2, k, 4', [-0.3955071, 0.2790423, 1.0]], ['2, k, 5', [-0.4331031, 0.05229169, 1.0]], ['2, k, 6', [-0.3309735, -0.05844385, 1.0]], ['2, k, 7', [-0.2952853, -0.08238389, 1.0]], ['2, k, 8', [-0.06216567, 0.2968525, 1.0]], ['2, k, 9', [0.0553963, 0.09570317, 1.0]], ['2, k, 10', [0.0009800283, -0.05313789, 1.0]], ['2, k, 11', [-0.03609671, -0.0607097, 1.0]], ['2, k, 12', [-0.2483517, -0.1177409, 1.0]], ['2, k, 13', [-0.3132741, -0.1956246, 1.0]], ['2, k, 14', [-0.3001852, -0.580776, 1.0]], ['2, k, 15', [-0.2839655, -0.6471328, 1.0]], ['2, k, 16', [-0.1046075, -0.1020352, 1.0]], ['2, k, 17', [0.08763818, -0.1775008, 1.0]], ['2, k, 18', [0.1490942, -0.5626017, 1.0]], ['2, k, 19', [0.1909608, -0.626701, 1.0]], ['2, k, 20', [-0.230324, 0.3211232, 1.0]], ['2, k, 21', [-0.2640246, -0.1382922, 1.0]], ['2, k, 22', [-0.2576997, -0.07991203, 1.0]], ['2, k, 23', [-0.04588765, -0.1011715, 1.0]], ['2, k, 24', [0.009060478, -0.07035647, 1.0]]]
[['2, k, 0', [-0.1786924, -0.1111541, 1.0]], ['2, k, 1', [-0.2078514, 0.1376154, 1.0]], ['2, k, 2', [-0.23772, 0.3822038, 1.0]], ['2, k, 3', [-0.2389923, 0.4886527, 1.0]], ['2, k, 4', [-0.3952388, 0.2791739, 1.0]], ['2, k, 5', [-0.4323402, 0.05234509, 1.0]], ['2, k, 6', [-0.3303851, -0.05789251, 1.0]], ['2, k, 7', [-0.2991166, -0.08051021, 1.0]], ['2, k, 8', [-0.0629713, 0.2978758, 1.0]], ['2, k, 9', [0.05519599, 0.09565856, 1.0]], ['2, k, 10', [-0.007336701, -0.05366366, 1.0]], ['2, k, 11', [-0.0666126, -0.1218096, 1.0]], ['2, k, 12', [-0.2491419, -0.1178953, 1.0]], ['2, k, 13', [-0.3133145, -0.1957529, 1.0]], ['2, k, 14', [-0.3000663, -0.5808473, 1.0]], ['2, k, 15', [-0.2843096, -0.6470786, 1.0]], ['2, k, 16', [-0.1047179, -0.1020653, 1.0]], ['2, k, 17', [0.07628437, -0.1750163, 1.0]], ['2, k, 18', [0.1236321, -0.5858518, 1.0]], ['2, k, 19', [0.1746866, -0.6350614, 1.0]], ['2, k, 20', [-0.2304039, 0.3216466, 1.0]], ['2, k, 21', [-0.2628853, -0.1341864, 1.0]], ['2, k, 22', [-0.2744057, -0.06256869, 1.0]], ['2, k, 23', [-0.0606351, -0.1602362, 1.0]], ['2, k, 24', [-0.05368336, -0.1518206, 1.0]]]
[['2, k, 0', [-0.1787229, -0.1111348, 1.0]], ['2, k, 1', [-0.2076385, 0.1379255, 1.0]], ['2, k, 2', [-0.2362062, 0.3831725, 1.0]], ['2, k, 3', [-0.2384495, 0.4911009, 1.0]], ['2, k, 4', [-0.3950833, 0.2792039, 1.0]], ['2, k, 5', [-0.4309574, 0.05217771, 1.0]], ['2, k, 6', [-0.3305925, -0.05754266, 1.0]], ['2, k, 7', [-0.2983333, -0.08183645, 1.0]], ['2, k, 8', [-0.06248458, 0.2976354, 1.0]], ['2, k, 9', [0.05362118, 0.09337518, 1.0]], ['2, k, 10', [-0.006679912, -0.05038853, 1.0]], ['2, k, 11', [-0.05058989, -0.04557822, 1.0]], ['2, k, 12', [-0.2492176, -0.1178426, 1.0]], ['2, k, 13', [-0.3131753, -0.1954527, 1.0]], ['2, k, 14', [-0.3003861, -0.5810115, 1.0]], ['2, k, 15', [-0.2844067, -0.6469821, 1.0]], ['2, k, 16', [-0.1047196, -0.1020641, 1.0]], ['2, k, 17', [0.06584883, -0.175083, 1.0]], ['2, k, 18', [0.1022932, -0.5779494, 1.0]], ['2, k, 19', [0.1222534, -0.6342773, 1.0]], ['2, k, 20', [-0.2293275, 0.3224482, 1.0]], ['2, k, 21', [-0.2651599, -0.131724, 1.0]], ['2, k, 22', [-0.2571758, -0.0777306, 1.0]], ['2, k, 23', [-0.06470297, -0.09977422, 1.0]], ['2, k, 24', [-0.02981544, -0.05092096, 1.0]]]
