[[0, 464.586, 154.713, 0.0616986, 1.0], [1, 466.031, 189.941, 0.84813, 1.0], [2, 429.278, 191.391, 0.852694, 1.0], [3, 404.411, 229.678, 0.881, 1.0], [4, 391.17, 241.301, 0.865906, 1.0], [5, 507.165, 189.926, 0.786611, 1.0], [6, 529.206, 220.783, 0.717243, 1.0], [7, 536.586, 231.065, 0.797782, 1.0], [8, 467.504, 311.87, 0.721864, 1.0], [9, 442.577, 311.831, 0.707616, 1.0], [10, 439.641, 392.625, 0.850042, 1.0], [11, 427.85, 466.069, 0.83247, 1.0], [12, 492.499, 311.893, 0.694542, 1.0], [13, 510.058, 394.105, 0.834588, 1.0], [14, 518.922, 466.042, 0.813313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 156.157, 0.127362, 1.0], [18, 482.199, 150.308, 0.111803, 1.0], [19, 513.095, 498.293, 0.860284, 1.0], [20, 523.38, 493.955, 0.81027, 1.0], [21, 518.927, 471.942, 0.627516, 1.0], [22, 424.903, 493.965, 0.791629, 1.0], [23, 416.065, 488.14, 0.826559, 1.0], [24, 429.326, 474.804, 0.671183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.05, 179.624, 0.780739, 1.0], [2, 414.658, 192.807, 0.751622, 1.0], [3, 369.059, 170.906, 0.808141, 1.0], [4, 335.31, 125.323, 0.825559, 1.0], [5, 476.367, 160.608, 0.75904, 1.0], [6, 486.572, 87.1989, 0.901664, 1.0], [7, 454.322, 38.6428, 0.818626, 1.0], [8, 471.904, 307.436, 0.649986, 1.0], [9, 449.831, 307.452, 0.639996, 1.0], [10, 441.029, 392.595, 0.831742, 1.0], [11, 427.896, 466.066, 0.826365, 1.0], [12, 495.414, 305.948, 0.633703, 1.0], [13, 510.073, 394.158, 0.832583, 1.0], [14, 518.939, 466.084, 0.815461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.098, 498.304, 0.888602, 1.0], [20, 523.366, 493.974, 0.836633, 1.0], [21, 520.336, 473.343, 0.64727, 1.0], [22, 424.909, 495.411, 0.791401, 1.0], [23, 416.066, 489.53, 0.800494, 1.0], [24, 429.359, 474.808, 0.652471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.294, 175.249, 0.773122, 1.0], [2, 416.166, 187.043, 0.731761, 1.0], [3, 370.547, 169.351, 0.861927, 1.0], [4, 338.286, 122.375, 0.827308, 1.0], [5, 482.199, 159.111, 0.718425, 1.0], [6, 489.517, 88.5596, 0.89176, 1.0], [7, 463.089, 35.7701, 0.816228, 1.0], [8, 470.434, 307.415, 0.639396, 1.0], [9, 446.971, 307.42, 0.626923, 1.0], [10, 439.654, 392.633, 0.831149, 1.0], [11, 427.889, 466.065, 0.827239, 1.0], [12, 493.942, 304.508, 0.622086, 1.0], [13, 510.031, 395.546, 0.814864, 1.0], [14, 518.927, 466.077, 0.816339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 498.31, 0.8923, 1.0], [20, 523.358, 495.387, 0.842177, 1.0], [21, 520.339, 471.947, 0.645634, 1.0], [22, 424.909, 495.413, 0.794571, 1.0], [23, 416.067, 489.535, 0.801713, 1.0], [24, 429.362, 474.805, 0.657988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.326, 172.366, 0.806189, 1.0], [2, 416.121, 182.677, 0.798165, 1.0], [3, 370.573, 160.61, 0.82238, 1.0], [4, 341.228, 110.657, 0.833909, 1.0], [5, 486.554, 159.164, 0.739557, 1.0], [6, 496.891, 88.6406, 0.860417, 1.0], [7, 471.922, 35.7471, 0.784492, 1.0], [8, 467.514, 305.963, 0.643, 1.0], [9, 444.024, 305.952, 0.62498, 1.0], [10, 439.608, 392.657, 0.831371, 1.0], [11, 427.877, 466.089, 0.820135, 1.0], [12, 491.008, 304.49, 0.6315, 1.0], [13, 508.626, 394.09, 0.812941, 1.0], [14, 518.927, 466.064, 0.818323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 498.307, 0.888564, 1.0], [20, 523.363, 493.973, 0.839775, 1.0], [21, 520.344, 471.946, 0.650886, 1.0], [22, 424.903, 495.41, 0.78538, 1.0], [23, 416.062, 489.532, 0.793756, 1.0], [24, 429.354, 474.821, 0.663262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.805, 172.321, 0.837174, 1.0], [2, 417.566, 181.186, 0.800278, 1.0], [3, 370.631, 157.581, 0.827466, 1.0], [4, 345.688, 104.775, 0.819597, 1.0], [5, 488.028, 160.564, 0.725011, 1.0], [6, 499.906, 90.0648, 0.876688, 1.0], [7, 480.709, 37.1816, 0.788031, 1.0], [8, 466.076, 305.966, 0.631424, 1.0], [9, 442.557, 304.509, 0.614363, 1.0], [10, 439.532, 394.035, 0.805143, 1.0], [11, 427.88, 466.062, 0.824757, 1.0], [12, 489.576, 304.508, 0.621916, 1.0], [13, 508.582, 394.038, 0.804576, 1.0], [14, 518.918, 466.051, 0.818135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 498.307, 0.887752, 1.0], [20, 523.368, 493.971, 0.839083, 1.0], [21, 518.941, 471.932, 0.642528, 1.0], [22, 424.901, 495.406, 0.789583, 1.0], [23, 416.057, 489.529, 0.797035, 1.0], [24, 429.368, 474.796, 0.658705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.278, 172.304, 0.829611, 1.0], [2, 417.647, 181.06, 0.777351, 1.0], [3, 374.985, 151.76, 0.743882, 1.0], [4, 348.599, 98.901, 0.833327, 1.0], [5, 489.52, 163.52, 0.684776, 1.0], [6, 508.62, 94.4661, 0.801923, 1.0], [7, 488.09, 32.8353, 0.83458, 1.0], [8, 466.064, 305.969, 0.633609, 1.0], [9, 442.528, 304.512, 0.625495, 1.0], [10, 439.531, 392.633, 0.806702, 1.0], [11, 427.884, 466.04, 0.830586, 1.0], [12, 489.586, 304.508, 0.62206, 1.0], [13, 507.161, 392.654, 0.794405, 1.0], [14, 518.912, 466.043, 0.818473, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 498.304, 0.886681, 1.0], [20, 523.364, 493.967, 0.837152, 1.0], [21, 520.342, 471.915, 0.642581, 1.0], [22, 424.901, 495.403, 0.787933, 1.0], [23, 416.062, 489.527, 0.794972, 1.0], [24, 429.378, 473.399, 0.659699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.769, 170.823, 0.828141, 1.0], [2, 419.06, 176.752, 0.743984, 1.0], [3, 379.359, 147.321, 0.830718, 1.0], [4, 357.361, 91.5858, 0.813257, 1.0], [5, 492.504, 160.6, 0.67109, 1.0], [6, 511.624, 95.9454, 0.845954, 1.0], [7, 498.37, 38.6283, 0.86005, 1.0], [8, 466.028, 305.957, 0.639238, 1.0], [9, 441.163, 304.503, 0.633294, 1.0], [10, 438.167, 392.626, 0.802261, 1.0], [11, 427.882, 466.054, 0.829257, 1.0], [12, 489.525, 304.505, 0.632228, 1.0], [13, 507.136, 394.032, 0.796797, 1.0], [14, 518.912, 466.044, 0.819675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 498.309, 0.890433, 1.0], [20, 523.363, 493.971, 0.839375, 1.0], [21, 520.347, 471.913, 0.646713, 1.0], [22, 424.9, 495.401, 0.784559, 1.0], [23, 416.059, 489.522, 0.793623, 1.0], [24, 429.374, 474.792, 0.664187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.252, 170.816, 0.816269, 1.0], [2, 419.084, 170.902, 0.770408, 1.0], [3, 380.838, 144.434, 0.841884, 1.0], [4, 360.301, 87.1854, 0.791849, 1.0], [5, 496.883, 167.871, 0.6875, 1.0], [6, 518.887, 98.9043, 0.802319, 1.0], [7, 508.586, 40.1149, 0.808636, 1.0], [8, 466.042, 307.43, 0.642115, 1.0], [9, 442.53, 305.953, 0.628659, 1.0], [10, 438.167, 392.634, 0.802023, 1.0], [11, 427.877, 466.065, 0.825776, 1.0], [12, 489.542, 307.429, 0.638715, 1.0], [13, 507.138, 394.039, 0.799727, 1.0], [14, 518.915, 466.045, 0.820087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 498.308, 0.889877, 1.0], [20, 523.363, 493.973, 0.838076, 1.0], [21, 520.346, 471.913, 0.645394, 1.0], [22, 424.902, 495.403, 0.785272, 1.0], [23, 416.059, 489.525, 0.793763, 1.0], [24, 429.369, 474.805, 0.665069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.183, 169.451, 0.826657, 1.0], [2, 424.897, 172.312, 0.735809, 1.0], [3, 382.359, 138.558, 0.821477, 1.0], [4, 369.035, 82.7424, 0.811116, 1.0], [5, 495.444, 166.432, 0.680811, 1.0], [6, 523.26, 100.351, 0.866366, 1.0], [7, 511.662, 40.1242, 0.868087, 1.0], [8, 466.065, 307.446, 0.652465, 1.0], [9, 442.559, 305.963, 0.641204, 1.0], [10, 438.145, 392.643, 0.796586, 1.0], [11, 427.875, 466.066, 0.824338, 1.0], [12, 489.557, 308.87, 0.644983, 1.0], [13, 507.143, 394.044, 0.802302, 1.0], [14, 518.919, 466.054, 0.819096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 498.318, 0.890491, 1.0], [20, 523.363, 495.391, 0.837793, 1.0], [21, 520.35, 471.924, 0.646411, 1.0], [22, 424.899, 495.402, 0.784824, 1.0], [23, 416.056, 489.525, 0.793416, 1.0], [24, 429.367, 474.804, 0.663564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.653, 169.4, 0.809842, 1.0], [2, 426.411, 170.862, 0.752393, 1.0], [3, 385.262, 134.207, 0.838481, 1.0], [4, 370.638, 76.8486, 0.83302, 1.0], [5, 498.301, 166.421, 0.654156, 1.0], [6, 524.852, 103.298, 0.802062, 1.0], [7, 521.807, 40.2078, 0.909869, 1.0], [8, 466.032, 308.913, 0.665612, 1.0], [9, 442.54, 307.443, 0.646278, 1.0], [10, 438.17, 392.644, 0.805542, 1.0], [11, 427.875, 466.059, 0.825639, 1.0], [12, 488.154, 308.926, 0.655601, 1.0], [13, 507.145, 394.048, 0.800445, 1.0], [14, 518.92, 466.059, 0.818112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 498.317, 0.889777, 1.0], [20, 523.363, 495.39, 0.83853, 1.0], [21, 520.347, 471.931, 0.649668, 1.0], [22, 424.898, 495.406, 0.786339, 1.0], [23, 416.058, 489.53, 0.794033, 1.0], [24, 429.366, 474.795, 0.664311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.144, 170.798, 0.841488, 1.0], [2, 429.281, 170.859, 0.779995, 1.0], [3, 391.146, 134.15, 0.832924, 1.0], [4, 377.908, 73.9476, 0.760973, 1.0], [5, 499.782, 167.929, 0.670194, 1.0], [6, 532.12, 107.683, 0.796195, 1.0], [7, 524.83, 47.511, 0.80094, 1.0], [8, 466.038, 308.88, 0.658568, 1.0], [9, 442.555, 305.977, 0.638497, 1.0], [10, 438.171, 392.641, 0.807001, 1.0], [11, 427.874, 466.069, 0.823568, 1.0], [12, 488.151, 308.893, 0.653754, 1.0], [13, 507.133, 394.039, 0.799352, 1.0], [14, 518.922, 466.059, 0.81837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 498.319, 0.891267, 1.0], [20, 523.363, 495.393, 0.83928, 1.0], [21, 520.35, 471.932, 0.649522, 1.0], [22, 424.898, 495.405, 0.785139, 1.0], [23, 416.058, 489.53, 0.793319, 1.0], [24, 429.364, 474.809, 0.666445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.648, 169.35, 0.839388, 1.0], [2, 429.398, 169.419, 0.780288, 1.0], [3, 392.583, 131.182, 0.824923, 1.0], [4, 382.288, 71.0099, 0.792013, 1.0], [5, 501.272, 166.416, 0.675454, 1.0], [6, 535.043, 110.589, 0.857259, 1.0], [7, 533.53, 50.4371, 0.848396, 1.0], [8, 466.058, 308.885, 0.661864, 1.0], [9, 442.573, 305.987, 0.641807, 1.0], [10, 439.546, 392.641, 0.815287, 1.0], [11, 427.87, 466.068, 0.824558, 1.0], [12, 489.529, 308.899, 0.653283, 1.0], [13, 507.163, 394.04, 0.79885, 1.0], [14, 518.922, 466.051, 0.819887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 498.317, 0.891444, 1.0], [20, 523.365, 495.393, 0.838584, 1.0], [21, 520.346, 471.926, 0.64591, 1.0], [22, 424.897, 495.408, 0.788167, 1.0], [23, 416.057, 489.531, 0.796292, 1.0], [24, 429.356, 474.8, 0.668169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.506, 169.447, 0.814278, 1.0], [2, 432.293, 170.855, 0.744514, 1.0], [3, 394.093, 128.274, 0.806469, 1.0], [4, 383.804, 68.0462, 0.781852, 1.0], [5, 501.313, 169.326, 0.704885, 1.0], [6, 536.558, 112.101, 0.816162, 1.0], [7, 536.547, 51.9536, 0.848288, 1.0], [8, 466.1, 308.875, 0.660271, 1.0], [9, 444, 305.975, 0.640468, 1.0], [10, 439.546, 392.671, 0.817084, 1.0], [11, 427.868, 466.073, 0.824031, 1.0], [12, 489.58, 308.896, 0.653438, 1.0], [13, 507.193, 394.041, 0.80269, 1.0], [14, 518.918, 466.05, 0.818517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 498.316, 0.889542, 1.0], [20, 523.364, 495.392, 0.836723, 1.0], [21, 518.941, 471.932, 0.641587, 1.0], [22, 424.896, 495.411, 0.790396, 1.0], [23, 416.056, 489.532, 0.797621, 1.0], [24, 429.351, 474.805, 0.672937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.988, 170.84, 0.798476, 1.0], [2, 435.221, 170.888, 0.727159, 1.0], [3, 397.003, 125.335, 0.788172, 1.0], [4, 391.113, 65.1127, 0.802133, 1.0], [5, 501.349, 169.374, 0.709881, 1.0], [6, 542.417, 115.058, 0.77092, 1.0], [7, 543.889, 57.7767, 0.742248, 1.0], [8, 467.525, 307.441, 0.64799, 1.0], [9, 444.054, 304.519, 0.632526, 1.0], [10, 439.557, 392.64, 0.823565, 1.0], [11, 427.867, 466.078, 0.824114, 1.0], [12, 491.013, 307.457, 0.63809, 1.0], [13, 508.593, 392.664, 0.8082, 1.0], [14, 518.921, 466.052, 0.817994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.095, 498.316, 0.888732, 1.0], [20, 523.365, 495.394, 0.836548, 1.0], [21, 520.336, 471.929, 0.639909, 1.0], [22, 424.9, 495.401, 0.789235, 1.0], [23, 416.057, 489.524, 0.801293, 1.0], [24, 429.346, 474.811, 0.676523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.004, 170.886, 0.789168, 1.0], [2, 436.698, 170.881, 0.734306, 1.0], [3, 399.964, 123.819, 0.828316, 1.0], [4, 394.056, 65.101, 0.843699, 1.0], [5, 504.217, 170.834, 0.713435, 1.0], [6, 545.326, 117.967, 0.794906, 1.0], [7, 546.785, 54.877, 0.841872, 1.0], [8, 467.539, 307.438, 0.646443, 1.0], [9, 445.48, 305.949, 0.628799, 1.0], [10, 439.574, 392.658, 0.824399, 1.0], [11, 427.872, 466.076, 0.824704, 1.0], [12, 491.02, 307.442, 0.63953, 1.0], [13, 508.609, 394.044, 0.812102, 1.0], [14, 518.931, 466.058, 0.817941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.097, 498.319, 0.88674, 1.0], [20, 523.365, 495.395, 0.83392, 1.0], [21, 520.348, 471.937, 0.643072, 1.0], [22, 424.899, 495.405, 0.788854, 1.0], [23, 416.058, 489.527, 0.800581, 1.0], [24, 429.348, 474.812, 0.671969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.355, 170.904, 0.782193, 1.0], [2, 439.642, 170.825, 0.752717, 1.0], [3, 402.871, 122.322, 0.816283, 1.0], [4, 395.589, 63.6262, 0.813747, 1.0], [5, 507.169, 172.336, 0.661903, 1.0], [6, 546.792, 120.925, 0.856595, 1.0], [7, 548.347, 63.6368, 0.828968, 1.0], [8, 468.985, 308.908, 0.651787, 1.0], [9, 446.925, 307.413, 0.636068, 1.0], [10, 439.576, 392.662, 0.834606, 1.0], [11, 427.873, 466.082, 0.824713, 1.0], [12, 492.496, 308.925, 0.640455, 1.0], [13, 508.635, 394.072, 0.820871, 1.0], [14, 518.923, 466.058, 0.81677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.097, 498.315, 0.887282, 1.0], [20, 523.364, 495.393, 0.834664, 1.0], [21, 520.337, 471.936, 0.641405, 1.0], [22, 424.899, 495.403, 0.788669, 1.0], [23, 416.061, 489.527, 0.802162, 1.0], [24, 429.348, 474.821, 0.675642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.86, 169.393, 0.820947, 1.0], [2, 441.064, 167.946, 0.750685, 1.0], [3, 404.418, 120.873, 0.829662, 1.0], [4, 404.296, 60.7353, 0.767528, 1.0], [5, 510.098, 170.826, 0.685086, 1.0], [6, 548.27, 122.315, 0.832316, 1.0], [7, 555.612, 65.0964, 0.831162, 1.0], [8, 469.013, 308.915, 0.656817, 1.0], [9, 446.953, 307.422, 0.644198, 1.0], [10, 439.565, 392.632, 0.833687, 1.0], [11, 427.872, 466.087, 0.824693, 1.0], [12, 493.952, 308.926, 0.64178, 1.0], [13, 508.645, 394.093, 0.824207, 1.0], [14, 518.917, 466.047, 0.817398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 498.314, 0.886755, 1.0], [20, 523.365, 495.39, 0.834442, 1.0], [21, 518.933, 471.923, 0.640791, 1.0], [22, 424.9, 495.404, 0.78955, 1.0], [23, 416.062, 489.529, 0.801499, 1.0], [24, 429.349, 474.828, 0.682038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.293, 170.877, 0.847806, 1.0], [2, 441.137, 169.408, 0.770398, 1.0], [3, 405.879, 116.512, 0.814598, 1.0], [4, 405.895, 54.8375, 0.818999, 1.0], [5, 511.538, 172.373, 0.692442, 1.0], [6, 552.688, 123.857, 0.808112, 1.0], [7, 558.536, 65.0653, 0.799804, 1.0], [8, 470.459, 310.349, 0.671266, 1.0], [9, 448.389, 308.87, 0.650817, 1.0], [10, 439.555, 392.654, 0.836173, 1.0], [11, 427.876, 466.082, 0.82489, 1.0], [12, 495.4, 310.369, 0.656409, 1.0], [13, 508.665, 394.124, 0.827649, 1.0], [14, 518.92, 466.048, 0.817577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 498.312, 0.881746, 1.0], [20, 523.367, 495.388, 0.829061, 1.0], [21, 518.931, 471.921, 0.636742, 1.0], [22, 424.903, 495.402, 0.789397, 1.0], [23, 416.063, 489.527, 0.801797, 1.0], [24, 429.357, 474.823, 0.677958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.407, 170.87, 0.827387, 1.0], [2, 442.583, 169.361, 0.743405, 1.0], [3, 407.359, 115.07, 0.781529, 1.0], [4, 410.258, 56.3249, 0.731344, 1.0], [5, 513.061, 173.808, 0.687396, 1.0], [6, 557.085, 125.348, 0.834207, 1.0], [7, 561.538, 69.5, 0.736581, 1.0], [8, 470.463, 310.351, 0.669981, 1.0], [9, 448.386, 307.443, 0.649501, 1.0], [10, 439.542, 392.654, 0.827442, 1.0], [11, 427.876, 466.075, 0.825414, 1.0], [12, 495.412, 310.386, 0.661487, 1.0], [13, 508.644, 394.105, 0.827378, 1.0], [14, 518.927, 466.046, 0.819125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.095, 498.315, 0.880636, 1.0], [20, 523.363, 495.39, 0.828797, 1.0], [21, 520.339, 471.919, 0.640467, 1.0], [22, 424.903, 495.4, 0.789436, 1.0], [23, 416.063, 489.526, 0.80171, 1.0], [24, 429.362, 474.814, 0.672102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.805, 170.857, 0.824429, 1.0], [2, 444.013, 166.465, 0.718183, 1.0], [3, 411.708, 112.086, 0.795315, 1.0], [4, 416.147, 53.3472, 0.75531, 1.0], [5, 513.074, 178.188, 0.688791, 1.0], [6, 558.536, 131.201, 0.83573, 1.0], [7, 568.799, 72.451, 0.769207, 1.0], [8, 470.479, 310.363, 0.670344, 1.0], [9, 448.393, 308.869, 0.647467, 1.0], [10, 439.552, 392.666, 0.833458, 1.0], [11, 427.87, 466.09, 0.823214, 1.0], [12, 495.434, 310.393, 0.662888, 1.0], [13, 508.664, 394.108, 0.833102, 1.0], [14, 518.914, 466.039, 0.816784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 498.309, 0.879468, 1.0], [20, 523.365, 495.384, 0.827591, 1.0], [21, 518.929, 471.911, 0.636374, 1.0], [22, 424.902, 495.402, 0.790692, 1.0], [23, 416.061, 489.528, 0.804275, 1.0], [24, 429.352, 474.828, 0.680381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.719, 170.864, 0.811943, 1.0], [2, 448.393, 166.427, 0.708083, 1.0], [3, 417.523, 110.621, 0.83196, 1.0], [4, 420.524, 53.3222, 0.753222, 1.0], [5, 517.442, 179.664, 0.700551, 1.0], [6, 560.017, 134.089, 0.829748, 1.0], [7, 570.405, 75.3781, 0.848257, 1.0], [8, 471.9, 310.375, 0.675449, 1.0], [9, 448.4, 308.87, 0.650234, 1.0], [10, 439.544, 394.033, 0.833609, 1.0], [11, 427.876, 466.095, 0.82415, 1.0], [12, 496.85, 311.809, 0.671875, 1.0], [13, 508.663, 394.137, 0.82827, 1.0], [14, 518.919, 466.036, 0.817614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.093, 498.306, 0.876902, 1.0], [20, 523.368, 493.972, 0.825635, 1.0], [21, 518.929, 471.908, 0.6344, 1.0], [22, 424.9, 495.407, 0.792721, 1.0], [23, 416.061, 489.53, 0.80736, 1.0], [24, 429.353, 474.831, 0.681967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.654, 172.33, 0.777695, 1.0], [2, 451.316, 167.913, 0.748809, 1.0], [3, 417.65, 109.147, 0.820102, 1.0], [4, 427.84, 51.9193, 0.831524, 1.0], [5, 517.462, 181.193, 0.715287, 1.0], [6, 564.418, 134.194, 0.821796, 1.0], [7, 579.095, 76.9413, 0.833359, 1.0], [8, 470.478, 310.391, 0.673541, 1.0], [9, 448.406, 308.875, 0.651316, 1.0], [10, 439.559, 392.674, 0.838957, 1.0], [11, 427.866, 467.513, 0.822871, 1.0], [12, 495.421, 311.825, 0.664814, 1.0], [13, 508.654, 394.086, 0.838444, 1.0], [14, 518.922, 466.037, 0.818668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 498.306, 0.876278, 1.0], [20, 523.368, 493.973, 0.824559, 1.0], [21, 518.935, 471.913, 0.635146, 1.0], [22, 424.899, 495.412, 0.793695, 1.0], [23, 416.062, 489.535, 0.809484, 1.0], [24, 429.343, 474.852, 0.685476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.532, 172.361, 0.796476, 1.0], [2, 452.827, 163.535, 0.714267, 1.0], [3, 427.88, 104.782, 0.80026, 1.0], [4, 439.568, 50.4222, 0.796297, 1.0], [5, 520.345, 184.094, 0.697608, 1.0], [6, 567.376, 145.866, 0.810544, 1.0], [7, 583.563, 87.1014, 0.84043, 1.0], [8, 468.964, 310.365, 0.674797, 1.0], [9, 445.496, 307.419, 0.638864, 1.0], [10, 438.167, 392.674, 0.821685, 1.0], [11, 427.866, 467.511, 0.826405, 1.0], [12, 492.477, 311.814, 0.657147, 1.0], [13, 507.16, 394.03, 0.807925, 1.0], [14, 518.912, 466.03, 0.81698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 498.302, 0.874051, 1.0], [20, 523.372, 493.963, 0.822409, 1.0], [21, 518.936, 471.908, 0.635383, 1.0], [22, 424.897, 495.409, 0.795408, 1.0], [23, 416.059, 489.531, 0.813585, 1.0], [24, 429.347, 474.843, 0.688307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.613, 175.283, 0.79173, 1.0], [2, 454.289, 167.891, 0.718192, 1.0], [3, 429.406, 103.32, 0.804604, 1.0], [4, 442.555, 51.8346, 0.808361, 1.0], [5, 520.387, 185.576, 0.698954, 1.0], [6, 568.884, 147.421, 0.823373, 1.0], [7, 590.841, 91.54, 0.80623, 1.0], [8, 467.531, 310.404, 0.684108, 1.0], [9, 444.048, 308.885, 0.649014, 1.0], [10, 438.116, 394.049, 0.806972, 1.0], [11, 427.86, 467.519, 0.824124, 1.0], [12, 491.036, 311.84, 0.665505, 1.0], [13, 505.721, 394.048, 0.801075, 1.0], [14, 518.911, 466.031, 0.817162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 498.302, 0.874818, 1.0], [20, 523.376, 493.963, 0.821906, 1.0], [21, 518.936, 471.91, 0.634277, 1.0], [22, 424.895, 495.408, 0.795991, 1.0], [23, 416.058, 489.533, 0.812705, 1.0], [24, 429.346, 474.85, 0.688964, 1.0]]
