[['2, k, 0', [-0.1174268, -0.2603602, 1.0]], ['2, k, 1', [-0.1170941, -0.02035412, 1.0]], ['2, k, 2', [-0.1146439, 0.2146241, 1.0]], ['2, k, 3', [-0.1246531, 0.3558832, 1.0]], ['2, k, 4', [-0.2653043, 0.1006452, 1.0]], ['2, k, 5', [-0.3120703, -0.1802447, 1.0]], ['2, k, 6', [-0.1406665, -0.2192604, 1.0]], ['2, k, 7', [-0.1162468, -0.2031794, 1.0]], ['2, k, 8', [0.05760621, 0.09870115, 1.0]], ['2, k, 9', [0.1218917, -0.1110854, 1.0]], ['2, k, 10', [0.1075749, -0.2719363, 1.0]], ['2, k, 11', [0.1273203, -0.2918144, 1.0]], ['2, k, 12', [-0.1824366, -0.2524181, 1.0]], ['2, k, 13', [-0.1602189, -0.3933835, 1.0]], ['2, k, 14', [-0.1406058, -0.7530249, 1.0]], ['2, k, 15', [-0.1512352, -0.79656, 1.0]], ['2, k, 16', [-0.04950426, -0.2621532, 1.0]], ['2, k, 17', [0.06528594, -0.3710594, 1.0]], ['2, k, 18', [-0.003344414, -0.7527693, 1.0]], ['2, k, 19', [0.006361391, -0.8045743, 1.0]], ['2, k, 20', [-0.1154579, 0.1565015, 1.0]], ['2, k, 21', [-0.07433727, -0.2251395, 1.0]], ['2, k, 22', [-0.09628958, -0.1572949, 1.0]], ['2, k, 23', [0.1511182, -0.3548062, 1.0]], ['2, k, 24', [0.1091925, -0.2837557, 1.0]]]
[['2, k, 0', [-0.09190653, -0.2744362, 1.0]], ['2, k, 1', [-0.08229339, -0.02831304, 1.0]], ['2, k, 2', [-0.07055298, 0.2129926, 1.0]], ['2, k, 3', [-0.08342195, 0.3554287, 1.0]], ['2, k, 4', [-0.230282, 0.09504123, 1.0]], ['2, k, 5', [-0.309169, -0.1707793, 1.0]], ['2, k, 6', [-0.1433639, -0.2368321, 1.0]], ['2, k, 7', [-0.08895954, -0.2681412, 1.0]], ['2, k, 8', [0.08677319, 0.09817246, 1.0]], ['2, k, 9', [0.1400361, -0.1116217, 1.0]], ['2, k, 10', [0.1011154, -0.2722037, 1.0]], ['2, k, 11', [0.1194778, -0.2909975, 1.0]], ['2, k, 12', [-0.1573833, -0.2687474, 1.0]], ['2, k, 13', [-0.1554168, -0.3848859, 1.0]], ['2, k, 14', [-0.1747199, -0.7388492, 1.0]], ['2, k, 15', [-0.1800967, -0.8020265, 1.0]], ['2, k, 16', [-0.02417713, -0.2737822, 1.0]], ['2, k, 17', [0.1445297, -0.3899509, 1.0]], ['2, k, 18', [0.2803736, -0.7669094, 1.0]], ['2, k, 19', [0.332258, -0.8018145, 1.0]], ['2, k, 20', [-0.07361516, 0.153303, 1.0]], ['2, k, 21', [-0.02820576, -0.304106, 1.0]], ['2, k, 22', [-0.1567389, -0.2963479, 1.0]], ['2, k, 23', [0.1562618, -0.3319101, 1.0]], ['2, k, 24', [0.07862092, -0.2888215, 1.0]]]
[['2, k, 0', [-0.09120717, -0.2745588, 1.0]], ['2, k, 1', [-0.08005876, -0.02843829, 1.0]], ['2, k, 2', [-0.06694551, 0.2128502, 1.0]], ['2, k, 3', [-0.07790598, 0.3553568, 1.0]], ['2, k, 4', [-0.2272747, 0.09572545, 1.0]], ['2, k, 5', [-0.3095494, -0.1703667, 1.0]], ['2, k, 6', [-0.1432728, -0.2351792, 1.0]], ['2, k, 7', [-0.08910075, -0.2676405, 1.0]], ['2, k, 8', [0.09249263, 0.09680545, 1.0]], ['2, k, 9', [0.1414629, -0.1114521, 1.0]], ['2, k, 10', [0.1014815, -0.2723314, 1.0]], ['2, k, 11', [0.117814, -0.2902491, 1.0]], ['2, k, 12', [-0.1565314, -0.2685518, 1.0]], ['2, k, 13', [-0.155305, -0.3846847, 1.0]], ['2, k, 14', [-0.1747548, -0.7380989, 1.0]], ['2, k, 15', [-0.1817754, -0.8024248, 1.0]], ['2, k, 16', [-0.02352754, -0.2742016, 1.0]], ['2, k, 17', [0.1447696, -0.3899907, 1.0]], ['2, k, 18', [0.280369, -0.7671468, 1.0]], ['2, k, 19', [0.3325674, -0.8025352, 1.0]], ['2, k, 20', [-0.0703235, 0.1531769, 1.0]], ['2, k, 21', [-0.02837182, -0.3044502, 1.0]], ['2, k, 22', [-0.1549398, -0.298757, 1.0]], ['2, k, 23', [0.1568682, -0.3293431, 1.0]], ['2, k, 24', [0.08049671, -0.2892973, 1.0]]]
[['2, k, 0', [-0.09049002, -0.2748348, 1.0]], ['2, k, 1', [-0.07819384, -0.02884025, 1.0]], ['2, k, 2', [-0.06440435, 0.212347, 1.0]], ['2, k, 3', [-0.07344791, 0.3553489, 1.0]], ['2, k, 4', [-0.2239548, 0.09677923, 1.0]], ['2, k, 5', [-0.3087234, -0.1689426, 1.0]], ['2, k, 6', [-0.1896555, -0.1967656, 1.0]], ['2, k, 7', [-0.130271, -0.2451545, 1.0]], ['2, k, 8', [0.09819116, 0.09509059, 1.0]], ['2, k, 9', [0.1434358, -0.1112652, 1.0]], ['2, k, 10', [0.1016238, -0.2722844, 1.0]], ['2, k, 11', [0.1187284, -0.290791, 1.0]], ['2, k, 12', [-0.1558046, -0.2685282, 1.0]], ['2, k, 13', [-0.1553037, -0.38468, 1.0]], ['2, k, 14', [-0.1747536, -0.7377629, 1.0]], ['2, k, 15', [-0.1817766, -0.8021622, 1.0]], ['2, k, 16', [-0.02279256, -0.2748629, 1.0]], ['2, k, 17', [0.1453221, -0.3903525, 1.0]], ['2, k, 18', [0.280129, -0.7671555, 1.0]], ['2, k, 19', [0.3323303, -0.8019664, 1.0]], ['2, k, 20', [-0.06791849, 0.152705, 1.0]], ['2, k, 21', [-0.06487273, -0.2851278, 1.0]], ['2, k, 22', [-0.2021362, -0.2932683, 1.0]], ['2, k, 23', [0.1601213, -0.3372115, 1.0]], ['2, k, 24', [0.07760972, -0.292148, 1.0]]]
[['2, k, 0', [-0.08894711, -0.2748576, 1.0]], ['2, k, 1', [-0.07515078, -0.02868874, 1.0]], ['2, k, 2', [-0.06018493, 0.2126332, 1.0]], ['2, k, 3', [-0.06990013, 0.3549791, 1.0]], ['2, k, 4', [-0.2223538, 0.09687582, 1.0]], ['2, k, 5', [-0.3062767, -0.1663719, 1.0]], ['2, k, 6', [-0.142764, -0.2271917, 1.0]], ['2, k, 7', [-0.09555294, -0.2669664, 1.0]], ['2, k, 8', [0.09935412, 0.09510657, 1.0]], ['2, k, 9', [0.1477846, -0.1102548, 1.0]], ['2, k, 10', [0.1023403, -0.2725601, 1.0]], ['2, k, 11', [0.1165386, -0.2890308, 1.0]], ['2, k, 12', [-0.154067, -0.2683493, 1.0]], ['2, k, 13', [-0.1553382, -0.3847501, 1.0]], ['2, k, 14', [-0.1747623, -0.7377906, 1.0]], ['2, k, 15', [-0.1827751, -0.8021316, 1.0]], ['2, k, 16', [-0.02147771, -0.2750311, 1.0]], ['2, k, 17', [0.1454298, -0.3904052, 1.0]], ['2, k, 18', [0.2798244, -0.7670791, 1.0]], ['2, k, 19', [0.3324416, -0.8005399, 1.0]], ['2, k, 20', [-0.06397959, 0.1529655, 1.0]], ['2, k, 21', [-0.03026865, -0.2918802, 1.0]], ['2, k, 22', [-0.1390678, -0.2882914, 1.0]], ['2, k, 23', [0.1528448, -0.3285412, 1.0]], ['2, k, 24', [0.07945523, -0.2876105, 1.0]]]
[['2, k, 0', [-0.08926124, -0.275204, 1.0]], ['2, k, 1', [-0.07306783, -0.02869693, 1.0]], ['2, k, 2', [-0.05438187, 0.2128215, 1.0]], ['2, k, 3', [-0.0625813, 0.3545963, 1.0]], ['2, k, 4', [-0.2184613, 0.09680363, 1.0]], ['2, k, 5', [-0.3027369, -0.1629772, 1.0]], ['2, k, 6', [-0.1828036, -0.1882042, 1.0]], ['2, k, 7', [-0.1193638, -0.2443664, 1.0]], ['2, k, 8', [0.1042377, 0.0948564, 1.0]], ['2, k, 9', [0.1532772, -0.1103748, 1.0]], ['2, k, 10', [0.1113439, -0.2751268, 1.0]], ['2, k, 11', [0.1211985, -0.2874185, 1.0]], ['2, k, 12', [-0.1544883, -0.2680565, 1.0]], ['2, k, 13', [-0.1552662, -0.3847233, 1.0]], ['2, k, 14', [-0.175176, -0.7370707, 1.0]], ['2, k, 15', [-0.1824551, -0.8013919, 1.0]], ['2, k, 16', [-0.02170012, -0.2759925, 1.0]], ['2, k, 17', [0.1463563, -0.3913556, 1.0]], ['2, k, 18', [0.279513, -0.7673443, 1.0]], ['2, k, 19', [0.3322284, -0.8003691, 1.0]], ['2, k, 20', [-0.05923861, 0.1531005, 1.0]], ['2, k, 21', [-0.05201548, -0.2835543, 1.0]], ['2, k, 22', [-0.1906187, -0.2882324, 1.0]], ['2, k, 23', [0.1630163, -0.3359976, 1.0]], ['2, k, 24', [0.08748064, -0.2879253, 1.0]]]
[['2, k, 0', [-0.08921876, -0.2755659, 1.0]], ['2, k, 1', [-0.07114081, -0.02886344, 1.0]], ['2, k, 2', [-0.05000409, 0.212806, 1.0]], ['2, k, 3', [-0.05679123, 0.3537508, 1.0]], ['2, k, 4', [-0.2142006, 0.09757122, 1.0]], ['2, k, 5', [-0.3023403, -0.1610701, 1.0]], ['2, k, 6', [-0.1407968, -0.2281795, 1.0]], ['2, k, 7', [-0.07441204, -0.2735479, 1.0]], ['2, k, 8', [0.1072771, 0.09381355, 1.0]], ['2, k, 9', [0.1548765, -0.1117754, 1.0]], ['2, k, 10', [0.1104804, -0.2746221, 1.0]], ['2, k, 11', [0.12057, -0.2887688, 1.0]], ['2, k, 12', [-0.1545088, -0.2678894, 1.0]], ['2, k, 13', [-0.1552747, -0.3847919, 1.0]], ['2, k, 14', [-0.1744067, -0.7368677, 1.0]], ['2, k, 15', [-0.1834851, -0.8015245, 1.0]], ['2, k, 16', [-0.0215445, -0.2769938, 1.0]], ['2, k, 17', [0.1469371, -0.391801, 1.0]], ['2, k, 18', [0.2789185, -0.7672458, 1.0]], ['2, k, 19', [0.3318081, -0.7992108, 1.0]], ['2, k, 20', [-0.05543724, 0.1530458, 1.0]], ['2, k, 21', [-0.01057016, -0.3001536, 1.0]], ['2, k, 22', [-0.1382521, -0.3018983, 1.0]], ['2, k, 23', [0.167143, -0.3426102, 1.0]], ['2, k, 24', [0.08647283, -0.2899874, 1.0]]]
[['2, k, 0', [-0.0890201, -0.2755674, 1.0]], ['2, k, 1', [-0.06997643, -0.02873711, 1.0]], ['2, k, 2', [-0.04837358, 0.2130827, 1.0]], ['2, k, 3', [-0.05539699, 0.3535493, 1.0]], ['2, k, 4', [-0.2123175, 0.09801975, 1.0]], ['2, k, 5', [-0.3023767, -0.1608445, 1.0]], ['2, k, 6', [-0.1411996, -0.2276986, 1.0]], ['2, k, 7', [-0.08442048, -0.2668886, 1.0]], ['2, k, 8', [0.1090335, 0.09316733, 1.0]], ['2, k, 9', [0.155805, -0.1126079, 1.0]], ['2, k, 10', [0.1102226, -0.2743267, 1.0]], ['2, k, 11', [0.1238056, -0.2907135, 1.0]], ['2, k, 12', [-0.1543399, -0.2677318, 1.0]], ['2, k, 13', [-0.1552506, -0.3847684, 1.0]], ['2, k, 14', [-0.174593, -0.7370141, 1.0]], ['2, k, 15', [-0.1827545, -0.8014923, 1.0]], ['2, k, 16', [-0.02127166, -0.2771707, 1.0]], ['2, k, 17', [0.1469968, -0.3918705, 1.0]], ['2, k, 18', [0.2788486, -0.7672276, 1.0]], ['2, k, 19', [0.331548, -0.7991285, 1.0]], ['2, k, 20', [-0.05387646, 0.1532913, 1.0]], ['2, k, 21', [-0.02317097, -0.301657, 1.0]], ['2, k, 22', [-0.1534065, -0.2959118, 1.0]], ['2, k, 23', [0.1627009, -0.3385113, 1.0]], ['2, k, 24', [0.08409096, -0.2892753, 1.0]]]
[['2, k, 0', [-0.08879671, -0.2757164, 1.0]], ['2, k, 1', [-0.06867868, -0.02893773, 1.0]], ['2, k, 2', [-0.04589546, 0.2128097, 1.0]], ['2, k, 3', [-0.05253931, 0.3538788, 1.0]], ['2, k, 4', [-0.2116073, 0.09846566, 1.0]], ['2, k, 5', [-0.3009171, -0.1586263, 1.0]], ['2, k, 6', [-0.1405515, -0.2277534, 1.0]], ['2, k, 7', [-0.0835041, -0.2670571, 1.0]], ['2, k, 8', [0.1103541, 0.09269013, 1.0]], ['2, k, 9', [0.156643, -0.1131911, 1.0]], ['2, k, 10', [0.1097598, -0.2742853, 1.0]], ['2, k, 11', [0.1229445, -0.2917299, 1.0]], ['2, k, 12', [-0.1542172, -0.2676411, 1.0]], ['2, k, 13', [-0.1553309, -0.3845835, 1.0]], ['2, k, 14', [-0.1728278, -0.7404348, 1.0]], ['2, k, 15', [-0.1831537, -0.8007399, 1.0]], ['2, k, 16', [-0.02095396, -0.2777228, 1.0]], ['2, k, 17', [0.1470197, -0.3919435, 1.0]], ['2, k, 18', [0.2788128, -0.7672427, 1.0]], ['2, k, 19', [0.3313447, -0.8029083, 1.0]], ['2, k, 20', [-0.05169151, 0.1530405, 1.0]], ['2, k, 21', [-0.02288747, -0.2999122, 1.0]], ['2, k, 22', [-0.1516846, -0.2970158, 1.0]], ['2, k, 23', [0.1646951, -0.3407766, 1.0]], ['2, k, 24', [0.08424114, -0.2907614, 1.0]]]
[['2, k, 0', [-0.08902538, -0.2757634, 1.0]], ['2, k, 1', [-0.06832071, -0.02904391, 1.0]], ['2, k, 2', [-0.04462315, 0.2124942, 1.0]], ['2, k, 3', [-0.05086264, 0.3536206, 1.0]], ['2, k, 4', [-0.2102164, 0.09880511, 1.0]], ['2, k, 5', [-0.3003559, -0.159522, 1.0]], ['2, k, 6', [-0.1404651, -0.2276368, 1.0]], ['2, k, 7', [-0.08477255, -0.2653502, 1.0]], ['2, k, 8', [0.1109242, 0.09260704, 1.0]], ['2, k, 9', [0.1571097, -0.1132912, 1.0]], ['2, k, 10', [0.1094394, -0.2741662, 1.0]], ['2, k, 11', [0.1238023, -0.2913059, 1.0]], ['2, k, 12', [-0.1544824, -0.2674241, 1.0]], ['2, k, 13', [-0.1553246, -0.3845808, 1.0]], ['2, k, 14', [-0.1726553, -0.740747, 1.0]], ['2, k, 15', [-0.1825635, -0.8012344, 1.0]], ['2, k, 16', [-0.02126417, -0.2780811, 1.0]], ['2, k, 17', [0.1469938, -0.3919911, 1.0]], ['2, k, 18', [0.2788597, -0.76761, 1.0]], ['2, k, 19', [0.3309663, -0.8007697, 1.0]], ['2, k, 20', [-0.05067334, 0.1527884, 1.0]], ['2, k, 21', [-0.02134544, -0.3015653, 1.0]], ['2, k, 22', [-0.1529988, -0.2939066, 1.0]], ['2, k, 23', [0.1645656, -0.3442238, 1.0]], ['2, k, 24', [0.08502196, -0.2910249, 1.0]]]
[['2, k, 0', [-0.09127802, -0.2760801, 1.0]], ['2, k, 1', [-0.06834891, -0.02918747, 1.0]], ['2, k, 2', [-0.04387688, 0.2122796, 1.0]], ['2, k, 3', [-0.04945841, 0.3533712, 1.0]], ['2, k, 4', [-0.2100389, 0.09863597, 1.0]], ['2, k, 5', [-0.3007456, -0.1595193, 1.0]], ['2, k, 6', [-0.1767173, -0.2021912, 1.0]], ['2, k, 7', [-0.1293442, -0.2447504, 1.0]], ['2, k, 8', [0.1118416, 0.09182536, 1.0]], ['2, k, 9', [0.1573396, -0.1142222, 1.0]], ['2, k, 10', [0.1092958, -0.2740664, 1.0]], ['2, k, 11', [0.1249232, -0.2927487, 1.0]], ['2, k, 12', [-0.1568823, -0.2669844, 1.0]], ['2, k, 13', [-0.1553052, -0.3845654, 1.0]], ['2, k, 14', [-0.1726523, -0.7384226, 1.0]], ['2, k, 15', [-0.1835579, -0.8015032, 1.0]], ['2, k, 16', [-0.02348798, -0.2790608, 1.0]], ['2, k, 17', [0.1468462, -0.3923173, 1.0]], ['2, k, 18', [0.27892, -0.7677444, 1.0]], ['2, k, 19', [0.3311407, -0.8007442, 1.0]], ['2, k, 20', [-0.05018589, 0.1526097, 1.0]], ['2, k, 21', [-0.06511097, -0.2782367, 1.0]], ['2, k, 22', [-0.2049605, -0.2933564, 1.0]], ['2, k, 23', [0.164511, -0.343366, 1.0]], ['2, k, 24', [0.08331068, -0.2906833, 1.0]]]
[['2, k, 0', [-0.0931761, -0.2765495, 1.0]], ['2, k, 1', [-0.06827515, -0.0293847, 1.0]], ['2, k, 2', [-0.04307567, 0.212235, 1.0]], ['2, k, 3', [-0.04859135, 0.3530334, 1.0]], ['2, k, 4', [-0.2093782, 0.09904137, 1.0]], ['2, k, 5', [-0.3007908, -0.1594505, 1.0]], ['2, k, 6', [-0.1300905, -0.2308891, 1.0]], ['2, k, 7', [-0.0906546, -0.2751103, 1.0]], ['2, k, 8', [0.1126418, 0.0911176, 1.0]], ['2, k, 9', [0.1570171, -0.1151692, 1.0]], ['2, k, 10', [0.1144165, -0.2756294, 1.0]], ['2, k, 11', [0.125114, -0.2913283, 1.0]], ['2, k, 12', [-0.1586675, -0.2666337, 1.0]], ['2, k, 13', [-0.1553052, -0.3845744, 1.0]], ['2, k, 14', [-0.1729197, -0.7382212, 1.0]], ['2, k, 15', [-0.1833993, -0.8013536, 1.0]], ['2, k, 16', [-0.02547487, -0.2804683, 1.0]], ['2, k, 17', [0.1466901, -0.3924116, 1.0]], ['2, k, 18', [0.2789283, -0.7677445, 1.0]], ['2, k, 19', [0.3312997, -0.8003632, 1.0]], ['2, k, 20', [-0.04954264, 0.1525354, 1.0]], ['2, k, 21', [-0.0279365, -0.2993883, 1.0]], ['2, k, 22', [-0.1376361, -0.291314, 1.0]], ['2, k, 23', [0.1669273, -0.3486327, 1.0]], ['2, k, 24', [0.09292185, -0.2898092, 1.0]]]
[['2, k, 0', [-0.09342404, -0.2765539, 1.0]], ['2, k, 1', [-0.06808606, -0.02939467, 1.0]], ['2, k, 2', [-0.04219192, 0.2122678, 1.0]], ['2, k, 3', [-0.04733517, 0.3526472, 1.0]], ['2, k, 4', [-0.2072186, 0.09963019, 1.0]], ['2, k, 5', [-0.3008126, -0.1588491, 1.0]], ['2, k, 6', [-0.1301077, -0.2308316, 1.0]], ['2, k, 7', [-0.08990373, -0.2741619, 1.0]], ['2, k, 8', [0.1129559, 0.09060454, 1.0]], ['2, k, 9', [0.156662, -0.1158196, 1.0]], ['2, k, 10', [0.112885, -0.2751249, 1.0]], ['2, k, 11', [0.1262077, -0.2935876, 1.0]], ['2, k, 12', [-0.1590073, -0.2664262, 1.0]], ['2, k, 13', [-0.1552511, -0.3845374, 1.0]], ['2, k, 14', [-0.1729222, -0.7382435, 1.0]], ['2, k, 15', [-0.1835123, -0.8011279, 1.0]], ['2, k, 16', [-0.02566017, -0.2805772, 1.0]], ['2, k, 17', [0.1464742, -0.3924462, 1.0]], ['2, k, 18', [0.2791062, -0.7679681, 1.0]], ['2, k, 19', [0.3314266, -0.8004534, 1.0]], ['2, k, 20', [-0.04884434, 0.1525523, 1.0]], ['2, k, 21', [-0.02809251, -0.2999498, 1.0]], ['2, k, 22', [-0.1238895, -0.2947318, 1.0]], ['2, k, 23', [0.1695458, -0.3520639, 1.0]], ['2, k, 24', [0.09052628, -0.285936, 1.0]]]
[['2, k, 0', [-0.0904706, -0.2771011, 1.0]], ['2, k, 1', [-0.06709732, -0.02964447, 1.0]], ['2, k, 2', [-0.04212887, 0.2122026, 1.0]], ['2, k, 3', [-0.04644978, 0.3525907, 1.0]], ['2, k, 4', [-0.2072215, 0.09964035, 1.0]], ['2, k, 5', [-0.301311, -0.1583458, 1.0]], ['2, k, 6', [-0.1331571, -0.2291489, 1.0]], ['2, k, 7', [-0.09344363, -0.2733582, 1.0]], ['2, k, 8', [0.1134084, 0.08976086, 1.0]], ['2, k, 9', [0.1566047, -0.1167382, 1.0]], ['2, k, 10', [0.1121988, -0.2751321, 1.0]], ['2, k, 11', [0.126261, -0.2941009, 1.0]], ['2, k, 12', [-0.1559563, -0.2669933, 1.0]], ['2, k, 13', [-0.1552756, -0.3848509, 1.0]], ['2, k, 14', [-0.1727612, -0.7391922, 1.0]], ['2, k, 15', [-0.1840614, -0.801014, 1.0]], ['2, k, 16', [-0.02286023, -0.2810168, 1.0]], ['2, k, 17', [0.1460673, -0.3925369, 1.0]], ['2, k, 18', [0.2788914, -0.7679996, 1.0]], ['2, k, 19', [0.3307692, -0.7994261, 1.0]], ['2, k, 20', [-0.04863631, 0.152461, 1.0]], ['2, k, 21', [-0.03143261, -0.2991346, 1.0]], ['2, k, 22', [-0.1329603, -0.2925521, 1.0]], ['2, k, 23', [0.1685674, -0.3499131, 1.0]], ['2, k, 24', [0.08850514, -0.2873231, 1.0]]]
[['2, k, 0', [-0.09079732, -0.2772973, 1.0]], ['2, k, 1', [-0.06703618, -0.02991301, 1.0]], ['2, k, 2', [-0.04176452, 0.2118383, 1.0]], ['2, k, 3', [-0.04616076, 0.3522344, 1.0]], ['2, k, 4', [-0.2070556, 0.099776, 1.0]], ['2, k, 5', [-0.3013722, -0.1582309, 1.0]], ['2, k, 6', [-0.1801619, -0.1976366, 1.0]], ['2, k, 7', [-0.1178113, -0.2479017, 1.0]], ['2, k, 8', [0.1135655, 0.08894159, 1.0]], ['2, k, 9', [0.1566991, -0.117566, 1.0]], ['2, k, 10', [0.1116445, -0.2746609, 1.0]], ['2, k, 11', [0.1265883, -0.2934045, 1.0]], ['2, k, 12', [-0.1563031, -0.267038, 1.0]], ['2, k, 13', [-0.1552925, -0.3848149, 1.0]], ['2, k, 14', [-0.172847, -0.7389055, 1.0]], ['2, k, 15', [-0.1842176, -0.8009996, 1.0]], ['2, k, 16', [-0.0231737, -0.2813566, 1.0]], ['2, k, 17', [0.1457216, -0.3927722, 1.0]], ['2, k, 18', [0.2793977, -0.7683144, 1.0]], ['2, k, 19', [0.3316171, -0.8012112, 1.0]], ['2, k, 20', [-0.04832, 0.1521127, 1.0]], ['2, k, 21', [-0.05259984, -0.2912199, 1.0]], ['2, k, 22', [-0.1890623, -0.2887536, 1.0]], ['2, k, 23', [0.1676339, -0.3538753, 1.0]], ['2, k, 24', [0.08702864, -0.2885846, 1.0]]]
[['2, k, 0', [-0.09107059, -0.2772608, 1.0]], ['2, k, 1', [-0.06706136, -0.02993366, 1.0]], ['2, k, 2', [-0.04166854, 0.2117819, 1.0]], ['2, k, 3', [-0.04588337, 0.3522769, 1.0]], ['2, k, 4', [-0.2065856, 0.1005781, 1.0]], ['2, k, 5', [-0.3016039, -0.1580233, 1.0]], ['2, k, 6', [-0.1425188, -0.228547, 1.0]], ['2, k, 7', [-0.09734569, -0.2728395, 1.0]], ['2, k, 8', [0.1134107, 0.08859039, 1.0]], ['2, k, 9', [0.155922, -0.1180329, 1.0]], ['2, k, 10', [0.1108682, -0.2747475, 1.0]], ['2, k, 11', [0.1258412, -0.2961932, 1.0]], ['2, k, 12', [-0.1566575, -0.266829, 1.0]], ['2, k, 13', [-0.1552966, -0.3847837, 1.0]], ['2, k, 14', [-0.1729724, -0.7382903, 1.0]], ['2, k, 15', [-0.1847718, -0.8016953, 1.0]], ['2, k, 16', [-0.02346936, -0.2814579, 1.0]], ['2, k, 17', [0.1451618, -0.3928114, 1.0]], ['2, k, 18', [0.2811586, -0.7691146, 1.0]], ['2, k, 19', [0.3332417, -0.8040106, 1.0]], ['2, k, 20', [-0.04823764, 0.1520643, 1.0]], ['2, k, 21', [-0.03419555, -0.2997745, 1.0]], ['2, k, 22', [-0.1425864, -0.2884736, 1.0]], ['2, k, 23', [0.1669544, -0.3488636, 1.0]], ['2, k, 24', [0.08731882, -0.2892471, 1.0]]]
[['2, k, 0', [-0.09175306, -0.2776262, 1.0]], ['2, k, 1', [-0.06719652, -0.03022847, 1.0]], ['2, k, 2', [-0.0416525, 0.2116242, 1.0]], ['2, k, 3', [-0.04593899, 0.3521937, 1.0]], ['2, k, 4', [-0.2062569, 0.1008345, 1.0]], ['2, k, 5', [-0.3068056, -0.1575375, 1.0]], ['2, k, 6', [-0.1898797, -0.1919717, 1.0]], ['2, k, 7', [-0.1292395, -0.2451918, 1.0]], ['2, k, 8', [0.1132908, 0.08855804, 1.0]], ['2, k, 9', [0.1556679, -0.118092, 1.0]], ['2, k, 10', [0.1106428, -0.2745653, 1.0]], ['2, k, 11', [0.1279864, -0.2966228, 1.0]], ['2, k, 12', [-0.1573862, -0.2670438, 1.0]], ['2, k, 13', [-0.1553499, -0.3848194, 1.0]], ['2, k, 14', [-0.1727519, -0.7389913, 1.0]], ['2, k, 15', [-0.1832211, -0.8013632, 1.0]], ['2, k, 16', [-0.02405203, -0.2819086, 1.0]], ['2, k, 17', [0.1446013, -0.3930373, 1.0]], ['2, k, 18', [0.2813292, -0.7696482, 1.0]], ['2, k, 19', [0.3337355, -0.8053435, 1.0]], ['2, k, 20', [-0.04822412, 0.1518734, 1.0]], ['2, k, 21', [-0.06659532, -0.2825917, 1.0]], ['2, k, 22', [-0.2055392, -0.291398, 1.0]], ['2, k, 23', [0.1687683, -0.3566474, 1.0]], ['2, k, 24', [0.0885281, -0.2897551, 1.0]]]
[['2, k, 0', [-0.09433036, -0.2775531, 1.0]], ['2, k, 1', [-0.06805533, -0.03023689, 1.0]], ['2, k, 2', [-0.04182175, 0.2116213, 1.0]], ['2, k, 3', [-0.04598947, 0.3521858, 1.0]], ['2, k, 4', [-0.2064539, 0.1009113, 1.0]], ['2, k, 5', [-0.3062833, -0.1582932, 1.0]], ['2, k, 6', [-0.1425188, -0.2289162, 1.0]], ['2, k, 7', [-0.1032595, -0.2734388, 1.0]], ['2, k, 8', [0.1130374, 0.08843149, 1.0]], ['2, k, 9', [0.1553727, -0.1182151, 1.0]], ['2, k, 10', [0.1105074, -0.274546, 1.0]], ['2, k, 11', [0.1275912, -0.2983264, 1.0]], ['2, k, 12', [-0.1601976, -0.2665475, 1.0]], ['2, k, 13', [-0.1553088, -0.3846973, 1.0]], ['2, k, 14', [-0.1728029, -0.738843, 1.0]], ['2, k, 15', [-0.1828024, -0.8013742, 1.0]], ['2, k, 16', [-0.0263659, -0.2821968, 1.0]], ['2, k, 17', [0.1441377, -0.3932744, 1.0]], ['2, k, 18', [0.2819693, -0.7698924, 1.0]], ['2, k, 19', [0.3342707, -0.8058348, 1.0]], ['2, k, 20', [-0.04848821, 0.1518673, 1.0]], ['2, k, 21', [-0.04790956, -0.3088646, 1.0]], ['2, k, 22', [-0.1503489, -0.2874297, 1.0]], ['2, k, 23', [0.1672237, -0.3557082, 1.0]], ['2, k, 24', [0.08728527, -0.2902298, 1.0]]]
