[['2, k, 0', [-0.1752168, 0.06419566, 1.0]], ['2, k, 1', [-0.178231, 0.3354667, 1.0]], ['2, k, 2', [-0.1812291, 0.5999717, 1.0]], ['2, k, 3', [-0.1829402, 0.7356943, 1.0]], ['2, k, 4', [-0.31815, 0.478281, 1.0]], ['2, k, 5', [-0.2819691, 0.2569551, 1.0]], ['2, k, 6', [-0.173515, 0.09141473, 1.0]], ['2, k, 7', [-0.1512921, 0.06924646, 1.0]], ['2, k, 8', [-0.02046559, 0.4834006, 1.0]], ['2, k, 9', [-0.0197493, 0.2813919, 1.0]], ['2, k, 10', [-0.1194334, 0.1042014, 1.0]], ['2, k, 11', [-0.1488432, 0.07567561, 1.0]], ['2, k, 12', [-0.2361394, 0.06323794, 1.0]], ['2, k, 13', [-0.2259853, -0.2508018, 1.0]], ['2, k, 14', [-0.2187641, -0.5554401, 1.0]], ['2, k, 15', [-0.2089505, -0.6271522, 1.0]], ['2, k, 16', [-0.1103439, 0.06365875, 1.0]], ['2, k, 17', [-0.122903, -0.2525285, 1.0]], ['2, k, 18', [-0.1109008, -0.5705938, 1.0]], ['2, k, 19', [-0.1226174, -0.6385808, 1.0]], ['2, k, 20', [-0.1805826, 0.5348234, 1.0]], ['2, k, 21', [-0.1537201, 0.02002105, 1.0]], ['2, k, 22', [-0.1634498, 0.03179563, 1.0]], ['2, k, 23', [-0.1562255, 0.009839509, 1.0]], ['2, k, 24', [-0.1576866, 0.05198887, 1.0]]]
[['2, k, 0', [-0.1718201, 0.07449309, 1.0]], ['2, k, 1', [-0.1767676, 0.334702, 1.0]], ['2, k, 2', [-0.1769774, 0.5739252, 1.0]], ['2, k, 3', [-0.1865581, 0.734729, 1.0]], ['2, k, 4', [-0.3084023, 0.4842075, 1.0]], ['2, k, 5', [-0.3124969, 0.5746483, 1.0]], ['2, k, 6', [-0.1750128, 0.6072491, 1.0]], ['2, k, 7', [-0.1434375, 0.6059787, 1.0]], ['2, k, 8', [-0.03980596, 0.4824155, 1.0]], ['2, k, 9', [0.03545995, 0.555957, 1.0]], ['2, k, 10', [-0.08725056, 0.5933964, 1.0]], ['2, k, 11', [-0.1255003, 0.6071737, 1.0]], ['2, k, 12', [-0.2362659, 0.07064094, 1.0]], ['2, k, 13', [-0.2273232, -0.2501416, 1.0]], ['2, k, 14', [-0.2136965, -0.560488, 1.0]], ['2, k, 15', [-0.2150001, -0.6312273, 1.0]], ['2, k, 16', [-0.1030879, 0.07703634, 1.0]], ['2, k, 17', [-0.1189506, -0.244092, 1.0]], ['2, k, 18', [-0.1134801, -0.5811116, 1.0]], ['2, k, 19', [-0.1253103, -0.6459532, 1.0]], ['2, k, 20', [-0.1766076, 0.5135426, 1.0]], ['2, k, 21', [-0.1105107, 0.6175483, 1.0]], ['2, k, 22', [-0.09783354, 0.5837025, 1.0]], ['2, k, 23', [-0.1251062, 0.6271242, 1.0]], ['2, k, 24', [-0.1013438, 0.6052325, 1.0]]]
[['2, k, 0', [-0.17224, 0.08206702, 1.0]], ['2, k, 1', [-0.1758009, 0.340611, 1.0]], ['2, k, 2', [-0.175408, 0.5911059, 1.0]], ['2, k, 3', [-0.1744982, 0.6995364, 1.0]], ['2, k, 4', [-0.3101015, 0.4909349, 1.0]], ['2, k, 5', [-0.3276326, 0.5989303, 1.0]], ['2, k, 6', [-0.1823097, 0.6558719, 1.0]], ['2, k, 7', [-0.1396155, 0.6680176, 1.0]], ['2, k, 8', [-0.04075306, 0.4870686, 1.0]], ['2, k, 9', [0.03118289, 0.5744175, 1.0]], ['2, k, 10', [-0.07340155, 0.6433471, 1.0]], ['2, k, 11', [-0.1146159, 0.6659347, 1.0]], ['2, k, 12', [-0.237602, 0.07841967, 1.0]], ['2, k, 13', [-0.2259098, -0.2433377, 1.0]], ['2, k, 14', [-0.2142881, -0.5616106, 1.0]], ['2, k, 15', [-0.2163054, -0.6342845, 1.0]], ['2, k, 16', [-0.1027431, 0.08407654, 1.0]], ['2, k, 17', [-0.118553, -0.2378626, 1.0]], ['2, k, 18', [-0.1119133, -0.5771798, 1.0]], ['2, k, 19', [-0.1242173, -0.6436327, 1.0]], ['2, k, 20', [-0.175343, 0.5290178, 1.0]], ['2, k, 21', [-0.1128857, 0.6892096, 1.0]], ['2, k, 22', [-0.100717, 0.6420537, 1.0]], ['2, k, 23', [-0.1300507, 0.6870511, 1.0]], ['2, k, 24', [-0.1085137, 0.6533485, 1.0]]]
[['2, k, 0', [-0.1717723, 0.09480867, 1.0]], ['2, k, 1', [-0.1747259, 0.3512363, 1.0]], ['2, k, 2', [-0.1751861, 0.6012939, 1.0]], ['2, k, 3', [-0.1737391, 0.70983, 1.0]], ['2, k, 4', [-0.3085878, 0.5064574, 1.0]], ['2, k, 5', [-0.3232019, 0.6238595, 1.0]], ['2, k, 6', [-0.1917721, 0.6955543, 1.0]], ['2, k, 7', [-0.1279185, 0.7198627, 1.0]], ['2, k, 8', [-0.03935631, 0.4956011, 1.0]], ['2, k, 9', [0.0305758, 0.5915681, 1.0]], ['2, k, 10', [-0.07126842, 0.6800553, 1.0]], ['2, k, 11', [-0.1204824, 0.7248205, 1.0]], ['2, k, 12', [-0.237731, 0.09290719, 1.0]], ['2, k, 13', [-0.2251461, -0.229525, 1.0]], ['2, k, 14', [-0.2167682, -0.5608235, 1.0]], ['2, k, 15', [-0.2155061, -0.6334981, 1.0]], ['2, k, 16', [-0.1018695, 0.09479424, 1.0]], ['2, k, 17', [-0.1179944, -0.2281881, 1.0]], ['2, k, 18', [-0.1117145, -0.5773196, 1.0]], ['2, k, 19', [-0.1232799, -0.6443866, 1.0]], ['2, k, 20', [-0.1750334, 0.5397382, 1.0]], ['2, k, 21', [-0.1107377, 0.7539034, 1.0]], ['2, k, 22', [-0.09983941, 0.6942472, 1.0]], ['2, k, 23', [-0.125578, 0.7570207, 1.0]], ['2, k, 24', [-0.1031454, 0.7447304, 1.0]]]
[['2, k, 0', [-0.172704, 0.109697, 1.0]], ['2, k, 1', [-0.1766543, 0.365512, 1.0]], ['2, k, 2', [-0.1793759, 0.6156912, 1.0]], ['2, k, 3', [-0.1690453, 0.7282529, 1.0]], ['2, k, 4', [-0.3107812, 0.5149945, 1.0]], ['2, k, 5', [-0.3183741, 0.6466259, 1.0]], ['2, k, 6', [-0.204056, 0.7291781, 1.0]], ['2, k, 7', [-0.1276728, 0.7699915, 1.0]], ['2, k, 8', [-0.03565493, 0.507781, 1.0]], ['2, k, 9', [0.02327822, 0.6256176, 1.0]], ['2, k, 10', [-0.06857202, 0.7071158, 1.0]], ['2, k, 11', [-0.1240524, 0.7667996, 1.0]], ['2, k, 12', [-0.2391022, 0.1093956, 1.0]], ['2, k, 13', [-0.2277256, -0.2140209, 1.0]], ['2, k, 14', [-0.2198385, -0.5936491, 1.0]], ['2, k, 15', [-0.2012555, -0.6552179, 1.0]], ['2, k, 16', [-0.1023896, 0.1076508, 1.0]], ['2, k, 17', [-0.1181715, -0.2165703, 1.0]], ['2, k, 18', [-0.110471, -0.5797242, 1.0]], ['2, k, 19', [-0.1096577, -0.6426371, 1.0]], ['2, k, 20', [-0.1787283, 0.5541337, 1.0]], ['2, k, 21', [-0.1153026, 0.8093223, 1.0]], ['2, k, 22', [-0.1001002, 0.7412029, 1.0]], ['2, k, 23', [-0.12717, 0.8019757, 1.0]], ['2, k, 24', [-0.09628104, 0.767467, 1.0]]]
[['2, k, 0', [-0.1781711, 0.1391929, 1.0]], ['2, k, 1', [-0.178775, 0.3759902, 1.0]], ['2, k, 2', [-0.1798859, 0.6168702, 1.0]], ['2, k, 3', [-0.1706794, 0.7300622, 1.0]], ['2, k, 4', [-0.3117734, 0.516696, 1.0]], ['2, k, 5', [-0.314494, 0.6675676, 1.0]], ['2, k, 6', [-0.1751322, 0.7896333, 1.0]], ['2, k, 7', [-0.1293698, 0.813237, 1.0]], ['2, k, 8', [-0.03462682, 0.5105139, 1.0]], ['2, k, 9', [0.005959751, 0.6596394, 1.0]], ['2, k, 10', [-0.08338147, 0.7630481, 1.0]], ['2, k, 11', [-0.1250337, 0.8121265, 1.0]], ['2, k, 12', [-0.2430031, 0.1380689, 1.0]], ['2, k, 13', [-0.2298408, -0.1882397, 1.0]], ['2, k, 14', [-0.2241762, -0.5735037, 1.0]], ['2, k, 15', [-0.2067036, -0.6393058, 1.0]], ['2, k, 16', [-0.1092897, 0.137123, 1.0]], ['2, k, 17', [-0.1180662, -0.1896097, 1.0]], ['2, k, 18', [-0.1108435, -0.5810672, 1.0]], ['2, k, 19', [-0.1129241, -0.6435412, 1.0]], ['2, k, 20', [-0.17952, 0.5566514, 1.0]], ['2, k, 21', [-0.1127541, 0.8549516, 1.0]], ['2, k, 22', [-0.1023375, 0.7806365, 1.0]], ['2, k, 23', [-0.1262079, 0.8562809, 1.0]], ['2, k, 24', [-0.09411934, 0.7983089, 1.0]]]
[['2, k, 0', [-0.1762283, 0.1529004, 1.0]], ['2, k, 1', [-0.1807081, 0.3829294, 1.0]], ['2, k, 2', [-0.1839761, 0.6166574, 1.0]], ['2, k, 3', [-0.1699442, 0.7307076, 1.0]], ['2, k, 4', [-0.313423, 0.5177527, 1.0]], ['2, k, 5', [-0.3146178, 0.6818615, 1.0]], ['2, k, 6', [-0.1733737, 0.8090897, 1.0]], ['2, k, 7', [-0.1320571, 0.8436493, 1.0]], ['2, k, 8', [-0.0312231, 0.5503637, 1.0]], ['2, k, 9', [0.004981274, 0.6709614, 1.0]], ['2, k, 10', [-0.07575607, 0.7802647, 1.0]], ['2, k, 11', [-0.1237315, 0.8453082, 1.0]], ['2, k, 12', [-0.2416397, 0.1496905, 1.0]], ['2, k, 13', [-0.23344, -0.1776302, 1.0]], ['2, k, 14', [-0.2237228, -0.573405, 1.0]], ['2, k, 15', [-0.2075722, -0.6401856, 1.0]], ['2, k, 16', [-0.1067232, 0.1527638, 1.0]], ['2, k, 17', [-0.1161965, -0.1749856, 1.0]], ['2, k, 18', [-0.1110534, -0.5807533, 1.0]], ['2, k, 19', [-0.1103441, -0.6434252, 1.0]], ['2, k, 20', [-0.1828108, 0.5581555, 1.0]], ['2, k, 21', [-0.114688, 0.885696, 1.0]], ['2, k, 22', [-0.09780625, 0.8166648, 1.0]], ['2, k, 23', [-0.1256246, 0.8899187, 1.0]], ['2, k, 24', [-0.09214828, 0.8332162, 1.0]]]
[['2, k, 0', [-0.1763962, 0.1535573, 1.0]], ['2, k, 1', [-0.1808191, 0.3834324, 1.0]], ['2, k, 2', [-0.1841213, 0.6160406, 1.0]], ['2, k, 3', [-0.1698737, 0.730533, 1.0]], ['2, k, 4', [-0.3141092, 0.5191869, 1.0]], ['2, k, 5', [-0.3097692, 0.7115052, 1.0]], ['2, k, 6', [-0.1757379, 0.8294906, 1.0]], ['2, k, 7', [-0.1304017, 0.8724849, 1.0]], ['2, k, 8', [-0.02985842, 0.5472418, 1.0]], ['2, k, 9', [0.00166292, 0.6892222, 1.0]], ['2, k, 10', [-0.08110813, 0.8087055, 1.0]], ['2, k, 11', [-0.1249655, 0.8775743, 1.0]], ['2, k, 12', [-0.2418483, 0.1499329, 1.0]], ['2, k, 13', [-0.2336614, -0.1773954, 1.0]], ['2, k, 14', [-0.2240161, -0.5735878, 1.0]], ['2, k, 15', [-0.2094969, -0.6410599, 1.0]], ['2, k, 16', [-0.1067579, 0.1540652, 1.0]], ['2, k, 17', [-0.1159279, -0.1737301, 1.0]], ['2, k, 18', [-0.1118186, -0.5814729, 1.0]], ['2, k, 19', [-0.1143051, -0.6445788, 1.0]], ['2, k, 20', [-0.1829, 0.5580606, 1.0]], ['2, k, 21', [-0.1121028, 0.910264, 1.0]], ['2, k, 22', [-0.09564851, 0.8428532, 1.0]], ['2, k, 23', [-0.1271756, 0.9228668, 1.0]], ['2, k, 24', [-0.1000507, 0.8780577, 1.0]]]
[['2, k, 0', [-0.1765082, 0.1532059, 1.0]], ['2, k, 1', [-0.1808568, 0.3834299, 1.0]], ['2, k, 2', [-0.1843308, 0.6154004, 1.0]], ['2, k, 3', [-0.1699594, 0.7309554, 1.0]], ['2, k, 4', [-0.3151802, 0.5200081, 1.0]], ['2, k, 5', [-0.3050469, 0.7176811, 1.0]], ['2, k, 6', [-0.1671515, 0.868767, 1.0]], ['2, k, 7', [-0.1302287, 0.9028732, 1.0]], ['2, k, 8', [-0.02923481, 0.5441223, 1.0]], ['2, k, 9', [0.002023656, 0.6982669, 1.0]], ['2, k, 10', [-0.08257153, 0.8332724, 1.0]], ['2, k, 11', [-0.1250689, 0.9015441, 1.0]], ['2, k, 12', [-0.2424442, 0.1491209, 1.0]], ['2, k, 13', [-0.23373, -0.1779538, 1.0]], ['2, k, 14', [-0.2244538, -0.5737092, 1.0]], ['2, k, 15', [-0.2104226, -0.6416692, 1.0]], ['2, k, 16', [-0.1066827, 0.1539111, 1.0]], ['2, k, 17', [-0.1152803, -0.1741562, 1.0]], ['2, k, 18', [-0.1125815, -0.5814624, 1.0]], ['2, k, 19', [-0.1143772, -0.6450554, 1.0]], ['2, k, 20', [-0.1830792, 0.5577841, 1.0]], ['2, k, 21', [-0.1156634, 0.952601, 1.0]], ['2, k, 22', [-0.1005893, 0.8709731, 1.0]], ['2, k, 23', [-0.128771, 0.9494286, 1.0]], ['2, k, 24', [-0.1034067, 0.9084315, 1.0]]]
[['2, k, 0', [-0.176844, 0.1530073, 1.0]], ['2, k, 1', [-0.1807462, 0.3835488, 1.0]], ['2, k, 2', [-0.1832845, 0.6151175, 1.0]], ['2, k, 3', [-0.1679773, 0.7322578, 1.0]], ['2, k, 4', [-0.3156531, 0.5213025, 1.0]], ['2, k, 5', [-0.297869, 0.7299848, 1.0]], ['2, k, 6', [-0.1665029, 0.8728102, 1.0]], ['2, k, 7', [-0.1343181, 0.9196911, 1.0]], ['2, k, 8', [-0.02990961, 0.5416543, 1.0]], ['2, k, 9', [0.007560365, 0.7005244, 1.0]], ['2, k, 10', [-0.07427268, 0.8398286, 1.0]], ['2, k, 11', [-0.1277427, 0.9286113, 1.0]], ['2, k, 12', [-0.2431914, 0.1487895, 1.0]], ['2, k, 13', [-0.2336131, -0.178241, 1.0]], ['2, k, 14', [-0.2247952, -0.5764201, 1.0]], ['2, k, 15', [-0.2111164, -0.6437169, 1.0]], ['2, k, 16', [-0.1067522, 0.153815, 1.0]], ['2, k, 17', [-0.1149684, -0.1743104, 1.0]], ['2, k, 18', [-0.112572, -0.5814201, 1.0]], ['2, k, 19', [-0.1143223, -0.6451792, 1.0]], ['2, k, 20', [-0.1825099, 0.5577431, 1.0]], ['2, k, 21', [-0.1104122, 0.9466912, 1.0]], ['2, k, 22', [-0.1297479, 0.8934491, 1.0]], ['2, k, 23', [-0.1317112, 0.9732766, 1.0]], ['2, k, 24', [-0.1022411, 0.9223905, 1.0]]]
[['2, k, 0', [-0.1785161, 0.155783, 1.0]], ['2, k, 1', [-0.1816953, 0.3856587, 1.0]], ['2, k, 2', [-0.1836579, 0.6152372, 1.0]], ['2, k, 3', [-0.1686253, 0.7340203, 1.0]], ['2, k, 4', [-0.3158769, 0.5214141, 1.0]], ['2, k, 5', [-0.2995158, 0.7367905, 1.0]], ['2, k, 6', [-0.1523005, 0.9118348, 1.0]], ['2, k, 7', [-0.1315535, 0.936342, 1.0]], ['2, k, 8', [-0.03073114, 0.5405444, 1.0]], ['2, k, 9', [0.007073482, 0.7024174, 1.0]], ['2, k, 10', [-0.08118725, 0.8636962, 1.0]], ['2, k, 11', [-0.1213478, 0.9364114, 1.0]], ['2, k, 12', [-0.2451651, 0.1518625, 1.0]], ['2, k, 13', [-0.2355098, -0.1757084, 1.0]], ['2, k, 14', [-0.2249593, -0.5765858, 1.0]], ['2, k, 15', [-0.2141551, -0.6434249, 1.0]], ['2, k, 16', [-0.1080702, 0.1562936, 1.0]], ['2, k, 17', [-0.1152187, -0.1721451, 1.0]], ['2, k, 18', [-0.113166, -0.5791594, 1.0]], ['2, k, 19', [-0.1150685, -0.6445218, 1.0]], ['2, k, 20', [-0.1830235, 0.558271, 1.0]], ['2, k, 21', [-0.1210257, 0.9625466, 1.0]], ['2, k, 22', [-0.09422047, 0.9029199, 1.0]], ['2, k, 23', [-0.1327494, 0.9819571, 1.0]], ['2, k, 24', [-0.1059309, 0.9579225, 1.0]]]
[['2, k, 0', [-0.1793605, 0.1615381, 1.0]], ['2, k, 1', [-0.1825106, 0.3886965, 1.0]], ['2, k, 2', [-0.1843524, 0.6153926, 1.0]], ['2, k, 3', [-0.1717145, 0.7327063, 1.0]], ['2, k, 4', [-0.318122, 0.5255475, 1.0]], ['2, k, 5', [-0.2964359, 0.7476724, 1.0]], ['2, k, 6', [-0.1546728, 0.9163683, 1.0]], ['2, k, 7', [-0.1339538, 0.9540552, 1.0]], ['2, k, 8', [-0.03312059, 0.5446676, 1.0]], ['2, k, 9', [0.006455819, 0.7162741, 1.0]], ['2, k, 10', [-0.08696588, 0.8842857, 1.0]], ['2, k, 11', [-0.1256284, 0.9454418, 1.0]], ['2, k, 12', [-0.2454133, 0.1585022, 1.0]], ['2, k, 13', [-0.2353941, -0.1694436, 1.0]], ['2, k, 14', [-0.2271197, -0.5824434, 1.0]], ['2, k, 15', [-0.2114174, -0.6455616, 1.0]], ['2, k, 16', [-0.1093055, 0.1610481, 1.0]], ['2, k, 17', [-0.1152637, -0.1677027, 1.0]], ['2, k, 18', [-0.1126631, -0.5791326, 1.0]], ['2, k, 19', [-0.1147422, -0.6434438, 1.0]], ['2, k, 20', [-0.1837646, 0.5589849, 1.0]], ['2, k, 21', [-0.1177888, 1.005505, 1.0]], ['2, k, 22', [-0.09867942, 0.9186518, 1.0]], ['2, k, 23', [-0.1405144, 0.9926142, 1.0]], ['2, k, 24', [-0.1053264, 0.9487783, 1.0]]]
[['2, k, 0', [-0.179785, 0.163551, 1.0]], ['2, k, 1', [-0.185997, 0.393159, 1.0]], ['2, k, 2', [-0.1934857, 0.6204736, 1.0]], ['2, k, 3', [-0.1837161, 0.7362744, 1.0]], ['2, k, 4', [-0.3180535, 0.527274, 1.0]], ['2, k, 5', [-0.288024, 0.7603865, 1.0]], ['2, k, 6', [-0.187325, 0.9239565, 1.0]], ['2, k, 7', [-0.1616821, 0.9680184, 1.0]], ['2, k, 8', [-0.03940199, 0.5751585, 1.0]], ['2, k, 9', [0.006317847, 0.7470835, 1.0]], ['2, k, 10', [-0.07090142, 0.9324498, 1.0]], ['2, k, 11', [-0.124298, 0.9726476, 1.0]], ['2, k, 12', [-0.2458071, 0.160105, 1.0]], ['2, k, 13', [-0.2348692, -0.1681892, 1.0]], ['2, k, 14', [-0.2267821, -0.5807352, 1.0]], ['2, k, 15', [-0.2056831, -0.6418893, 1.0]], ['2, k, 16', [-0.1097695, 0.1636427, 1.0]], ['2, k, 17', [-0.1152996, -0.1652716, 1.0]], ['2, k, 18', [-0.1126324, -0.5792748, 1.0]], ['2, k, 19', [-0.1178045, -0.643576, 1.0]], ['2, k, 20', [-0.1914731, 0.5643442, 1.0]], ['2, k, 21', [-0.1313674, 1.015532, 1.0]], ['2, k, 22', [-0.1211846, 0.9454647, 1.0]], ['2, k, 23', [-0.1468323, 1.01854, 1.0]], ['2, k, 24', [-0.1117469, 0.9816064, 1.0]]]
[['2, k, 0', [-0.1810701, 0.169522, 1.0]], ['2, k, 1', [-0.1881203, 0.3970224, 1.0]], ['2, k, 2', [-0.1952413, 0.6214562, 1.0]], ['2, k, 3', [-0.185672, 0.7367837, 1.0]], ['2, k, 4', [-0.3151896, 0.5445192, 1.0]], ['2, k, 5', [-0.2825327, 0.7787151, 1.0]], ['2, k, 6', [-0.1894441, 0.9304823, 1.0]], ['2, k, 7', [-0.152937, 0.9913898, 1.0]], ['2, k, 8', [-0.0420876, 0.5899279, 1.0]], ['2, k, 9', [-0.02297893, 0.8118709, 1.0]], ['2, k, 10', [-0.1092344, 0.9588114, 1.0]], ['2, k, 11', [-0.129211, 0.9745367, 1.0]], ['2, k, 12', [-0.2467843, 0.1657719, 1.0]], ['2, k, 13', [-0.234984, -0.1628492, 1.0]], ['2, k, 14', [-0.2273045, -0.5718111, 1.0]], ['2, k, 15', [-0.2068093, -0.6373351, 1.0]], ['2, k, 16', [-0.1112882, 0.1696099, 1.0]], ['2, k, 17', [-0.1156721, -0.160007, 1.0]], ['2, k, 18', [-0.1116745, -0.5767804, 1.0]], ['2, k, 19', [-0.1223567, -0.6419561, 1.0]], ['2, k, 20', [-0.193415, 0.5659649, 1.0]], ['2, k, 21', [-0.1321829, 1.038572, 1.0]], ['2, k, 22', [-0.1193608, 0.9620779, 1.0]], ['2, k, 23', [-0.1547707, 1.019286, 1.0]], ['2, k, 24', [-0.1133999, 0.9830073, 1.0]]]
[['2, k, 0', [-0.1817614, 0.1706512, 1.0]], ['2, k, 1', [-0.1875375, 0.3965458, 1.0]], ['2, k, 2', [-0.1885924, 0.6133236, 1.0]], ['2, k, 3', [-0.1789035, 0.7272522, 1.0]], ['2, k, 4', [-0.3157084, 0.5457219, 1.0]], ['2, k, 5', [-0.2830861, 0.7826666, 1.0]], ['2, k, 6', [-0.1765736, 0.9643318, 1.0]], ['2, k, 7', [-0.1472291, 1.015174, 1.0]], ['2, k, 8', [-0.04172784, 0.5821111, 1.0]], ['2, k, 9', [-0.01099063, 0.7813988, 1.0]], ['2, k, 10', [-0.10939, 0.9615937, 1.0]], ['2, k, 11', [-0.1315805, 0.9833369, 1.0]], ['2, k, 12', [-0.2477252, 0.1673933, 1.0]], ['2, k, 13', [-0.2349134, -0.1611675, 1.0]], ['2, k, 14', [-0.2275875, -0.5690823, 1.0]], ['2, k, 15', [-0.2091295, -0.6360295, 1.0]], ['2, k, 16', [-0.1118648, 0.1704749, 1.0]], ['2, k, 17', [-0.1158697, -0.1595455, 1.0]], ['2, k, 18', [-0.111725, -0.5766721, 1.0]], ['2, k, 19', [-0.1201323, -0.6419131, 1.0]], ['2, k, 20', [-0.1890528, 0.5608288, 1.0]], ['2, k, 21', [-0.1361304, 1.074019, 1.0]], ['2, k, 22', [-0.1174388, 0.9786338, 1.0]], ['2, k, 23', [-0.1616147, 1.025562, 1.0]], ['2, k, 24', [-0.11768, 1.000687, 1.0]]]
[['2, k, 0', [-0.1821429, 0.1717698, 1.0]], ['2, k, 1', [-0.1873604, 0.3958995, 1.0]], ['2, k, 2', [-0.1881863, 0.6087483, 1.0]], ['2, k, 3', [-0.1786987, 0.7222729, 1.0]], ['2, k, 4', [-0.3155636, 0.5464432, 1.0]], ['2, k, 5', [-0.2834205, 0.7851076, 1.0]], ['2, k, 6', [-0.1792869, 0.9664638, 1.0]], ['2, k, 7', [-0.1504641, 1.022279, 1.0]], ['2, k, 8', [-0.04428988, 0.5784307, 1.0]], ['2, k, 9', [-0.01439752, 0.7933727, 1.0]], ['2, k, 10', [-0.1067196, 0.9657742, 1.0]], ['2, k, 11', [-0.1430794, 1.003376, 1.0]], ['2, k, 12', [-0.2481412, 0.1698613, 1.0]], ['2, k, 13', [-0.2350171, -0.1584681, 1.0]], ['2, k, 14', [-0.2263891, -0.5697568, 1.0]], ['2, k, 15', [-0.2092959, -0.6369292, 1.0]], ['2, k, 16', [-0.1124914, 0.1713606, 1.0]], ['2, k, 17', [-0.1160019, -0.1590568, 1.0]], ['2, k, 18', [-0.1114775, -0.5774792, 1.0]], ['2, k, 19', [-0.1201018, -0.642773, 1.0]], ['2, k, 20', [-0.1885122, 0.5571581, 1.0]], ['2, k, 21', [-0.1417458, 1.087104, 1.0]], ['2, k, 22', [-0.1197438, 0.9868674, 1.0]], ['2, k, 23', [-0.1572415, 1.057034, 1.0]], ['2, k, 24', [-0.1244707, 1.01721, 1.0]]]
[['2, k, 0', [-0.1823199, 0.1718546, 1.0]], ['2, k, 1', [-0.185758, 0.3932596, 1.0]], ['2, k, 2', [-0.1831371, 0.6014425, 1.0]], ['2, k, 3', [-0.1737652, 0.7147685, 1.0]], ['2, k, 4', [-0.3157331, 0.5472554, 1.0]], ['2, k, 5', [-0.3372519, 0.781654, 1.0]], ['2, k, 6', [-0.1840959, 0.9733489, 1.0]], ['2, k, 7', [-0.1532967, 1.025815, 1.0]], ['2, k, 8', [-0.04549308, 0.5779648, 1.0]], ['2, k, 9', [-0.01260302, 0.7954509, 1.0]], ['2, k, 10', [-0.09960894, 0.9557539, 1.0]], ['2, k, 11', [-0.1373792, 0.9976683, 1.0]], ['2, k, 12', [-0.2484294, 0.1698371, 1.0]], ['2, k, 13', [-0.2349575, -0.158448, 1.0]], ['2, k, 14', [-0.226565, -0.5726637, 1.0]], ['2, k, 15', [-0.2113862, -0.6398506, 1.0]], ['2, k, 16', [-0.1126255, 0.1714583, 1.0]], ['2, k, 17', [-0.1164787, -0.1590383, 1.0]], ['2, k, 18', [-0.1136806, -0.5754204, 1.0]], ['2, k, 19', [-0.1177255, -0.6417521, 1.0]], ['2, k, 20', [-0.1841711, 0.5506907, 1.0]], ['2, k, 21', [-0.1433482, 1.088847, 1.0]], ['2, k, 22', [-0.1212146, 0.9938917, 1.0]], ['2, k, 23', [-0.1685628, 1.04358, 1.0]], ['2, k, 24', [-0.1241015, 1.014921, 1.0]]]
[['2, k, 0', [-0.1840514, 0.1746732, 1.0]], ['2, k, 1', [-0.1856331, 0.3930535, 1.0]], ['2, k, 2', [-0.1820544, 0.5993139, 1.0]], ['2, k, 3', [-0.1727199, 0.7125701, 1.0]], ['2, k, 4', [-0.3167753, 0.5885459, 1.0]], ['2, k, 5', [-0.2864735, 0.8321155, 1.0]], ['2, k, 6', [-0.1822427, 0.9837866, 1.0]], ['2, k, 7', [-0.1546151, 1.04192, 1.0]], ['2, k, 8', [-0.04633263, 0.5775107, 1.0]], ['2, k, 9', [-0.01402744, 0.7989335, 1.0]], ['2, k, 10', [-0.1141345, 0.9757358, 1.0]], ['2, k, 11', [-0.1511322, 1.03463, 1.0]], ['2, k, 12', [-0.2495971, 0.1730341, 1.0]], ['2, k, 13', [-0.2346736, -0.155503, 1.0]], ['2, k, 14', [-0.2261986, -0.5761378, 1.0]], ['2, k, 15', [-0.2103684, -0.6432515, 1.0]], ['2, k, 16', [-0.1148508, 0.1735546, 1.0]], ['2, k, 17', [-0.1169756, -0.1575372, 1.0]], ['2, k, 18', [-0.1137022, -0.5752858, 1.0]], ['2, k, 19', [-0.1171493, -0.6425408, 1.0]], ['2, k, 20', [-0.183329, 0.5490789, 1.0]], ['2, k, 21', [-0.1455858, 1.107526, 1.0]], ['2, k, 22', [-0.127167, 1.009549, 1.0]], ['2, k, 23', [-0.1575303, 1.094406, 1.0]], ['2, k, 24', [-0.1279138, 1.04722, 1.0]]]
