[['2, k, 0', [-2.64902, 82.9099, 1.0]], ['2, k, 1', [-1.544831944450419, 111.52501364875458, 1.0]], ['2, k, 2', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 3', [-0.5040320630419384, 139.16920771284092, 1.0]], ['2, k, 4', [14.846167209092892, 128.8589176241966, 1.0]], ['2, k, 5', [23.776394620425094, 106.53878314356835, 1.0]], ['2, k, 6', [31.490504860649782, 89.41023236741378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71419363641482, 127.59119399075364, 1.0]], ['2, k, 9', [-22.37362123919032, 105.0201786921686, 1.0]], ['2, k, 10', [-28.998877353717113, 86.88582153699946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.391984254083745, 82.90329557175198, 1.0]], ['2, k, 13', [8.202800726075852, 48.48104190138589, 1.0]], ['2, k, 14', [10.440221896288431, 11.375116891361813, 1.0]], ['2, k, 15', [9.905341555093543, 8.75815813837491, 1.0]], ['2, k, 16', [-9.616834866993802, 82.96125642862532, 1.0]], ['2, k, 17', [-14.514955967394819, 49.51848232129221, 1.0]], ['2, k, 18', [-18.241568351496472, 11.408389676851748, 1.0]], ['2, k, 19', [-18.411034592025217, 8.75995035080383, 1.0]], ['2, k, 20', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0075899999999995, 79.05465799999999, 1.0]], ['2, k, 1', [-5.053760308784883, 102.86841596812394, 1.0]], ['2, k, 2', [-5.924641213021781, 120.56438515134981, 1.0]], ['2, k, 3', [-6.139404325621611, 125.4985960613077, 1.0]], ['2, k, 4', [7.532057915849133, 120.95741794731087, 1.0]], ['2, k, 5', [31.19315018531294, 125.02193618339251, 1.0]], ['2, k, 6', [34.6945448588762, 146.62733947460464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.41115897708534, 120.27738967237043, 1.0]], ['2, k, 9', [-42.98274916047259, 119.74227299248894, 1.0]], ['2, k, 10', [-47.71468830442207, 141.70056108821876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0096211006991203, 79.2600122500354, 1.0]], ['2, k, 13', [32.786642927873, 74.54323232972841, 1.0]], ['2, k, 14', [67.84419159259471, 59.431693638613986, 1.0]], ['2, k, 15', [72.7341839799178, 60.617044356745005, 1.0]], ['2, k, 16', [-10.849618432320458, 78.72902799766699, 1.0]], ['2, k, 17', [-41.12401155629636, 71.80821741228716, 1.0]], ['2, k, 18', [-75.1054238328559, 52.96569623971309, 1.0]], ['2, k, 19', [-81.37118110596367, 53.22392980447337, 1.0]], ['2, k, 20', [-5.924641213021781, 120.56438515134981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.954784, 77.752068, 1.0]], ['2, k, 1', [-5.030810535570579, 100.98808099203917, 1.0]], ['2, k, 2', [-5.915911890931038, 118.16644401310214, 1.0]], ['2, k, 3', [-6.133448899769567, 122.95381619504676, 1.0]], ['2, k, 4', [7.483316679328491, 118.70475159011946, 1.0]], ['2, k, 5', [31.5550179814067, 122.87386456095919, 1.0]], ['2, k, 6', [34.93798556667164, 144.53702370100007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.36795524257023, 117.96743479893321, 1.0]], ['2, k, 9', [-42.97434032352362, 117.2586194638326, 1.0]], ['2, k, 10', [-47.766056641004944, 139.26324511992976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0452072545537057, 77.9666642617838, 1.0]], ['2, k, 13', [32.6376622376602, 78.95608580830495, 1.0]], ['2, k, 14', [68.26579544223013, 68.83405355034333, 1.0]], ['2, k, 15', [73.02883858604528, 71.21382985013884, 1.0]], ['2, k, 16', [-10.787001169305091, 77.39053636156602, 1.0]], ['2, k, 17', [-40.7756792831795, 76.0399229848158, 1.0]], ['2, k, 18', [-76.3690043252632, 61.69672684671368, 1.0]], ['2, k, 19', [-82.51286051650646, 63.00347968646915, 1.0]], ['2, k, 20', [-5.915911890931038, 118.16644401310214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.800862, 77.212738, 1.0]], ['2, k, 1', [-4.864797525298913, 99.79856603833764, 1.0]], ['2, k, 2', [-5.741277594592923, 116.61761032046452, 1.0]], ['2, k, 3', [-5.95332884201899, 121.28198865055694, 1.0]], ['2, k, 4', [7.265022642921106, 117.24557548619468, 1.0]], ['2, k, 5', [31.24845213478274, 121.57528122345842, 1.0]], ['2, k, 6', [34.53446346455865, 143.62280936008239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.379882972035688, 116.48029681638648, 1.0]], ['2, k, 9', [-43.05511495498512, 115.7138618240528, 1.0]], ['2, k, 10', [-47.91841753075551, 137.75015535433855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.26528270507811, 77.57160163565077, 1.0]], ['2, k, 13', [32.1348351095134, 84.3326717618967, 1.0]], ['2, k, 14', [67.92610708567713, 78.86693636050327, 1.0]], ['2, k, 15', [72.26254438890196, 82.36479722504045, 1.0]], ['2, k, 16', [-10.712534244346987, 76.87273306875971, 1.0]], ['2, k, 17', [-40.44873444229773, 81.05642990381928, 1.0]], ['2, k, 18', [-76.77748861898989, 70.93447745576997, 1.0]], ['2, k, 19', [-82.68579844979209, 73.31983688862809, 1.0]], ['2, k, 20', [-5.741277594592923, 116.61761032046452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6274060000000006, 76.870846, 1.0]], ['2, k, 1', [-4.644397252072348, 98.59950495841211, 1.0]], ['2, k, 2', [-5.480411403033499, 114.85597967737519, 1.0]], ['2, k, 3', [-5.675287903110741, 119.38632620734442, 1.0]], ['2, k, 4', [7.543316554986432, 115.58318866442072, 1.0]], ['2, k, 5', [31.32345319315482, 120.11993490643958, 1.0]], ['2, k, 6', [34.41691142258471, 142.24321624253486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.934491598977967, 114.77052122685063, 1.0]], ['2, k, 9', [-42.699399650964004, 113.97267567448417, 1.0]], ['2, k, 10', [-47.61151183163918, 135.8936755085803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5248423911846665, 77.26839874911718, 1.0]], ['2, k, 13', [31.201612625811972, 89.88393055330195, 1.0]], ['2, k, 14', [66.0730767170203, 88.30628732035584, 1.0]], ['2, k, 15', [69.79260234351243, 92.73093419915155, 1.0]], ['2, k, 16', [-10.702816906573055, 76.65502086309078, 1.0]], ['2, k, 17', [-39.63887427178683, 86.86774231403243, 1.0]], ['2, k, 18', [-75.50966249188852, 80.75548126588164, 1.0]], ['2, k, 19', [-80.7423653128269, 84.14053174943065, 1.0]], ['2, k, 20', [-5.480411403033499, 114.85597967737519, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.483558, 76.545848, 1.0]], ['2, k, 1', [-4.509796779238091, 97.41573089414388, 1.0]], ['2, k, 2', [-5.35748284057346, 113.06370672045877, 1.0]], ['2, k, 3', [-5.551690934960594, 117.41783562816441, 1.0]], ['2, k, 4', [7.5328669500421, 113.94219978410764, 1.0]], ['2, k, 5', [31.578299903779694, 118.32870507498144, 1.0]], ['2, k, 6', [34.71861605829177, 140.62696855138645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.7560877714775, 113.1238641090609, 1.0]], ['2, k, 9', [-42.03066693728856, 112.2103196841682, 1.0]], ['2, k, 10', [-47.16658246603118, 134.19532182172944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7783974075301328, 77.00326644144765, 1.0]], ['2, k, 13', [29.079504267546994, 95.40062854065874, 1.0]], ['2, k, 14', [62.25225131370646, 96.73098775676968, 1.0]], ['2, k, 15', [65.16960104155221, 101.88802440627605, 1.0]], ['2, k, 16', [-10.710885682877713, 76.50103468240452, 1.0]], ['2, k, 17', [-37.64099210849795, 92.74343755474754, 1.0]], ['2, k, 18', [-72.37708759599369, 90.36353670116917, 1.0]], ['2, k, 19', [-76.83678253617641, 94.61534325577836, 1.0]], ['2, k, 20', [-5.35748284057346, 113.06370672045877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3817620000000006, 76.08341399999999, 1.0]], ['2, k, 1', [-4.157329590323584, 96.48253635977038, 1.0]], ['2, k, 2', [-4.84026888419935, 111.85257438246336, 1.0]], ['2, k, 3', [-4.9870333081077804, 116.15717200893023, 1.0]], ['2, k, 4', [7.604618148914767, 112.93807371622788, 1.0]], ['2, k, 5', [31.261620517643046, 117.15447585350292, 1.0]], ['2, k, 6', [34.311420585487475, 139.78362653596866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.440818293834734, 112.0422599752865, 1.0]], ['2, k, 9', [-41.81150589608298, 110.96516191419647, 1.0]], ['2, k, 10', [-47.07389823907279, 133.15504951150436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.97188744260342, 76.65009674870696, 1.0]], ['2, k, 13', [25.265127585005175, 99.61873991750711, 1.0]], ['2, k, 14', [57.46055716921918, 102.159543764523, 1.0]], ['2, k, 15', [59.386864470366206, 107.54723279757349, 1.0]], ['2, k, 16', [-10.626798675065539, 76.28857920583097, 1.0]], ['2, k, 17', [-33.89521452046541, 97.54429295566464, 1.0]], ['2, k, 18', [-67.17565171491316, 96.47028816240109, 1.0]], ['2, k, 19', [-70.41901537805649, 101.0953633010156, 1.0]], ['2, k, 20', [-4.84026888419935, 111.85257438246336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.441274, 75.4536, 1.0]], ['2, k, 1', [-3.9703048030874855, 95.26506864939068, 1.0]], ['2, k, 2', [-4.495086224296192, 110.34912436064863, 1.0]], ['2, k, 3', [-4.59414001208938, 114.5838021868562, 1.0]], ['2, k, 4', [7.59751608345733, 111.53491738744988, 1.0]], ['2, k, 5', [30.894535854744184, 115.55008458470363, 1.0]], ['2, k, 6', [34.002710501396464, 138.35370293896761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.19357650064662, 110.5699110640606, 1.0]], ['2, k, 9', [-42.00550225467247, 109.29453948337805, 1.0]], ['2, k, 10', [-47.38942074139277, 131.50818138698727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9589615733718073, 76.1865498087527, 1.0]], ['2, k, 13', [20.727764186445953, 103.99495933698434, 1.0]], ['2, k, 14', [51.85124222700033, 108.14435886454838, 1.0]], ['2, k, 15', [52.982473766477696, 113.83227439900828, 1.0]], ['2, k, 16', [-10.707426733114136, 75.84112236610922, 1.0]], ['2, k, 17', [-29.611232846429726, 101.9350812401556, 1.0]], ['2, k, 18', [-60.902011816661776, 101.82614216703578, 1.0]], ['2, k, 19', [-62.94476075588853, 106.70148866713276, 1.0]], ['2, k, 20', [-4.495086224296192, 110.34912436064863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.673952, 73.928596, 1.0]], ['2, k, 1', [-4.025845697702628, 93.04376384408843, 1.0]], ['2, k, 2', [-4.436114972684175, 107.55845649100745, 1.0]], ['2, k, 3', [-4.502678868556919, 111.69106169938527, 1.0]], ['2, k, 4', [7.621218086830082, 108.85768025700214, 1.0]], ['2, k, 5', [30.827218468411125, 112.64744709146385, 1.0]], ['2, k, 6', [33.990104658795666, 135.26690097646954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.00088090536545, 107.8208938882222, 1.0]], ['2, k, 9', [-42.441025975100985, 106.34534321227687, 1.0]], ['2, k, 10', [-47.95366638941928, 128.6066573868173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6975163088750067, 74.6463919256248, 1.0]], ['2, k, 13', [15.224614079842585, 105.99594968225868, 1.0]], ['2, k, 14', [44.7042156840357, 111.87749371125076, 1.0]], ['2, k, 15', [45.119033575465416, 117.81594121673506, 1.0]], ['2, k, 16', [-10.899032681000218, 74.40559759512145, 1.0]], ['2, k, 17', [-24.206911223112854, 103.54721198236082, 1.0]], ['2, k, 18', [-52.867361290477014, 103.90648425731989, 1.0]], ['2, k, 19', [-53.84439634700345, 108.82516798310657, 1.0]], ['2, k, 20', [-4.436114972684175, 107.55845649100745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8930059999999997, 72.27063799999999, 1.0]], ['2, k, 1', [-4.136984400858526, 90.7734799481367, 1.0]], ['2, k, 2', [-4.479930925099168, 104.83682549363046, 1.0]], ['2, k, 3', [-4.5258129915454575, 108.82684869103875, 1.0]], ['2, k, 4', [6.925357104834469, 106.14394140710787, 1.0]], ['2, k, 5', [30.14102804268939, 109.68261725998107, 1.0]], ['2, k, 6', [33.409180634732486, 132.30952227754068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.427267355781584, 105.12892114385946, 1.0]], ['2, k, 9', [-42.46218988318024, 103.55260347750536, 1.0]], ['2, k, 10', [-48.07484641878379, 125.97587488513878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.427512705511732, 73.01800788302695, 1.0]], ['2, k, 13', [9.76917834457172, 107.23694924170775, 1.0]], ['2, k, 14', [36.986713561184445, 114.1311306621617, 1.0]], ['2, k, 15', [36.70060353720577, 120.0834853941313, 1.0]], ['2, k, 16', [-11.093312627238586, 72.78151642335501, 1.0]], ['2, k, 17', [-18.87726515251906, 104.26396701839616, 1.0]], ['2, k, 18', [-44.416889789171535, 104.55674233659576, 1.0]], ['2, k, 19', [-44.290122985462574, 109.37146914072736, 1.0]], ['2, k, 20', [-4.479930925099168, 104.83682549363046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.039012, 70.555532, 1.0]], ['2, k, 1', [-4.1984924223864954, 88.52135760602258, 1.0]], ['2, k, 2', [-4.482275886867061, 102.12911243694427, 1.0]], ['2, k, 3', [-4.510148119498292, 106.01342693718313, 1.0]], ['2, k, 4', [6.601766701167543, 103.45050103584636, 1.0]], ['2, k, 5', [29.396390287582626, 106.68257357847929, 1.0]], ['2, k, 6', [32.747989548734616, 129.19902675868897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.547960298465117, 102.4258836261273, 1.0]], ['2, k, 9', [-42.65687698753675, 100.68306811838039, 1.0]], ['2, k, 10', [-48.26261836906424, 123.12569249281178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.252072718736155, 71.3633428314647, 1.0]], ['2, k, 13', [4.8303763222789, 107.8330714019078, 1.0]], ['2, k, 14', [29.50691257639128, 115.54198791992049, 1.0]], ['2, k, 15', [28.570219081222486, 121.6242791091353, 1.0]], ['2, k, 16', [-11.23671764300018, 71.09410616376346, 1.0]], ['2, k, 17', [-13.770338565181127, 104.3369882302234, 1.0]], ['2, k, 18', [-35.77783090984353, 104.14786580384651, 1.0]], ['2, k, 19', [-34.53661514627921, 108.74706037616774, 1.0]], ['2, k, 20', [-4.482275886867061, 102.12911243694427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.167414000000001, 68.849184, 1.0]], ['2, k, 1', [-4.186045485632291, 86.2917628033816, 1.0]], ['2, k, 2', [-4.342976599398945, 99.56250234063396, 1.0]], ['2, k, 3', [-4.329161439767977, 103.34270140804425, 1.0]], ['2, k, 4', [6.591260895214472, 100.94034557646134, 1.0]], ['2, k, 5', [29.020120783860843, 103.94626716591246, 1.0]], ['2, k, 6', [32.36957727388358, 126.54943906643638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.366421721005697, 99.76386744134612, 1.0]], ['2, k, 9', [-42.315921042351405, 97.9621652935165, 1.0]], ['2, k, 10', [-47.98044650826513, 120.8995534263469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1325782915239726, 69.71206315161871, 1.0]], ['2, k, 13', [0.6528663259746494, 107.96337647019578, 1.0]], ['2, k, 14', [22.75711915835944, 117.00698370036933, 1.0]], ['2, k, 15', [21.28791284431913, 123.36869599097646, 1.0]], ['2, k, 16', [-11.403547264480672, 69.39014001405923, 1.0]], ['2, k, 17', [-8.994089320688857, 103.89670588212489, 1.0]], ['2, k, 18', [-26.971150850189186, 102.84627548031119, 1.0]], ['2, k, 19', [-24.61209542294253, 107.12288009401748, 1.0]], ['2, k, 20', [-4.342976599398945, 99.56250234063396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.128194, 67.352342, 1.0]], ['2, k, 1', [-3.923568993398645, 84.36057026697883, 1.0]], ['2, k, 2', [-3.8558162203236708, 97.29948229363681, 1.0]], ['2, k, 3', [-3.7781055765188447, 100.98728399920418, 1.0]], ['2, k, 4', [6.788475025096154, 98.7492881320333, 1.0]], ['2, k, 5', [28.835909386805124, 101.51277698979462, 1.0]], ['2, k, 6', [32.070021029743266, 124.11078006576145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.09092084461214, 97.36884742116875, 1.0]], ['2, k, 9', [-41.55214375704982, 95.46777708961864, 1.0]], ['2, k, 10', [-47.20402854839825, 118.37317073586608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2093673845813235, 68.24687592307005, 1.0]], ['2, k, 13', [-2.0693383223812845, 107.89368324427646, 1.0]], ['2, k, 14', [17.517974565438852, 118.61563216801002, 1.0]], ['2, k, 15', [15.691371582909149, 125.61721704752941, 1.0]], ['2, k, 16', [-11.343065295086115, 67.95921335246146, 1.0]], ['2, k, 17', [-4.678475496418515, 103.43586392879308, 1.0]], ['2, k, 18', [-18.25082336565038, 101.21813583116638, 1.0]], ['2, k, 19', [-14.838183073975246, 105.1170129888825, 1.0]], ['2, k, 20', [-3.8558162203236708, 97.29948229363681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9888140000000005, 65.56454599999999, 1.0]], ['2, k, 1', [-3.5122524979708, 82.32790112098795, 1.0]], ['2, k, 2', [-3.245991327760616, 95.03483188444226, 1.0]], ['2, k, 3', [-3.1310464449536166, 98.65021419086479, 1.0]], ['2, k, 4', [7.080291156066218, 96.5228410034455, 1.0]], ['2, k, 5', [28.905375875136162, 98.91316780496913, 1.0]], ['2, k, 6', [32.26549263029863, 121.51944250870002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.87985030436101, 95.05256325422054, 1.0]], ['2, k, 9', [-40.68865400834252, 93.1581805245147, 1.0]], ['2, k, 10', [-46.44221771088682, 116.10989364995092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3984262940912098, 66.44518516733817, 1.0]], ['2, k, 13', [-3.3537613296643123, 106.99386631913826, 1.0]], ['2, k, 14', [14.369195015317985, 119.18585202449307, 1.0]], ['2, k, 15', [12.49424918519235, 126.97561213814963, 1.0]], ['2, k, 16', [-11.153473163906915, 66.15495069794864, 1.0]], ['2, k, 17', [-1.1672736838883555, 102.4556817981096, 1.0]], ['2, k, 18', [-9.93164072760668, 98.83609005118663, 1.0]], ['2, k, 19', [-5.632267068240599, 102.36612321131165, 1.0]], ['2, k, 20', [-3.245991327760616, 95.03483188444226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.932526, 63.699144000000004, 1.0]], ['2, k, 1', [-3.1762857822111563, 80.04115143419331, 1.0]], ['2, k, 2', [-2.701193373305274, 92.45447776668631, 1.0]], ['2, k, 3', [-2.5376532933639733, 95.9892452369516, 1.0]], ['2, k, 4', [7.913805157573692, 94.11094765870311, 1.0]], ['2, k, 5', [29.840542099715254, 96.37855944564554, 1.0]], ['2, k, 6', [33.3526416842505, 119.43739631191276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.328504106524555, 92.4402558998879, 1.0]], ['2, k, 9', [-39.92100380644076, 90.5023589681706, 1.0]], ['2, k, 10', [-45.777549708783205, 113.50515561445434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4975618845759504, 64.59303117093454, 1.0]], ['2, k, 13', [-4.241341387774443, 105.75063347769701, 1.0]], ['2, k, 14', [11.93459586259824, 119.29051116572865, 1.0]], ['2, k, 15', [10.289110607257879, 127.6727060819191, 1.0]], ['2, k, 16', [-11.035638616524459, 64.31718787068229, 1.0]], ['2, k, 17', [1.7982029904464376, 100.97159393784032, 1.0]], ['2, k, 18', [-2.0857134324436544, 95.42394882541046, 1.0]], ['2, k, 19', [3.0036443203737244, 98.47506087955537, 1.0]], ['2, k, 20', [-2.701193373305274, 92.45447776668631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.131107999999999, 60.111124000000004, 1.0]], ['2, k, 1', [-3.1341207012780803, 76.16876427156326, 1.0]], ['2, k, 2', [-2.475479477994863, 88.4231102009787, 1.0]], ['2, k, 3', [-2.2629290824476382, 91.87970184111295, 1.0]], ['2, k, 4', [7.958783456780882, 90.18693237619237, 1.0]], ['2, k, 5', [30.00550796422928, 92.27277832835092, 1.0]], ['2, k, 6', [33.59429071393991, 115.51404816747257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.725768749547967, 88.3241959286256, 1.0]], ['2, k, 9', [-40.21794806419008, 86.22730603518895, 1.0]], ['2, k, 10', [-46.09462777841215, 109.49599421130392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.103779012169279, 60.94822569545309, 1.0]], ['2, k, 13', [-5.2355532638655164, 102.33132481006876, 1.0]], ['2, k, 14', [8.850100866676897, 116.64381561845988, 1.0]], ['2, k, 15', [7.628057371901177, 125.25840755633116, 1.0]], ['2, k, 16', [-11.116878104557859, 60.59035756304492, 1.0]], ['2, k, 17', [4.168137440070142, 97.08346547893242, 1.0]], ['2, k, 18', [4.903326451950004, 89.35108397547685, 1.0]], ['2, k, 19', [10.665789521756736, 91.88272505582356, 1.0]], ['2, k, 20', [-2.475479477994863, 88.4231102009787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.288344, 56.970118, 1.0]], ['2, k, 1', [-3.08528656704457, 72.71743221763825, 1.0]], ['2, k, 2', [-2.2703219215879074, 84.73847840288626, 1.0]], ['2, k, 3', [-2.0203929693162612, 88.11756875677433, 1.0]], ['2, k, 4', [8.28640104846647, 86.63690826989452, 1.0]], ['2, k, 5', [30.13199781781605, 88.53040408016275, 1.0]], ['2, k, 6', [33.84139423797244, 111.78578805666214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.92724518937376, 84.6098202098068, 1.0]], ['2, k, 9', [-40.575473621424976, 82.28658195943287, 1.0]], ['2, k, 10', [-46.570478031449575, 106.04953448398756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7651605358539832, 57.70328879219736, 1.0]], ['2, k, 13', [-5.317939021266628, 99.2584309354145, 1.0]], ['2, k, 14', [6.633692777661738, 113.57142612130681, 1.0]], ['2, k, 15', [5.989655957657849, 122.65141750904206, 1.0]], ['2, k, 16', [-11.15898080403802, 57.32306814140283, 1.0]], ['2, k, 17', [5.9838299551652625, 93.55184073941142, 1.0]], ['2, k, 18', [10.923374459149194, 83.47918994606458, 1.0]], ['2, k, 19', [17.231304962026027, 85.46547474873472, 1.0]], ['2, k, 20', [-2.2703219215879074, 84.73847840288626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
