[['2, k, 0', [-0.251718, -0.475543, 1.0]], ['2, k, 1', [-0.238869, -0.153598, 1.0]], ['2, k, 2', [-0.225375, 0.162306, 1.0]], ['2, k, 3', [-0.222276, 0.32321, 1.0]], ['2, k, 4', [-0.373735, 0.0968684, 1.0]], ['2, k, 5', [-0.474048, 0.224705, 1.0]], ['2, k, 6', [-0.434065, 0.416307, 1.0]], ['2, k, 7', [-0.431708, 0.469302, 1.0]], ['2, k, 8', [-0.0703847, 0.0840296, 1.0]], ['2, k, 9', [0.0656962, 0.177673, 1.0]], ['2, k, 10', [0.0611349, 0.352773, 1.0]], ['2, k, 11', [0.0533018, 0.411087, 1.0]], ['2, k, 12', [-0.31796, -0.464794, 1.0]], ['2, k, 13', [-0.383519, -0.868797, 1.0]], ['2, k, 14', [-0.435966, -1.29134, 1.0]], ['2, k, 15', [-0.455688, -1.34505, 1.0]], ['2, k, 16', [-0.179393, -0.474499, 1.0]], ['2, k, 17', [-0.140879, -0.870935, 1.0]], ['2, k, 18', [-0.113203, -1.27642, 1.0]], ['2, k, 19', [-0.0859345, -1.36928, 1.0]], ['2, k, 20', [-0.228915, 0.0841594, 1.0]], ['2, k, 21', [-0.417348, 0.511185, 1.0]], ['2, k, 22', [-0.380002, 0.432255, 1.0]], ['2, k, 23', [0.0331651, 0.456349, 1.0]], ['2, k, 24', [-0.00467451, 0.393526, 1.0]]]
[['2, k, 0', [-0.16431, -0.504462, 1.0]], ['2, k, 1', [-0.16354, -0.177286, 1.0]], ['2, k, 2', [-0.165417, 0.144242, 1.0]], ['2, k, 3', [-0.166576, 0.306266, 1.0]], ['2, k, 4', [-0.335939, 0.0659121, 1.0]], ['2, k, 5', [-0.498204, -0.0873514, 1.0]], ['2, k, 6', [-0.417348, -0.324765, 1.0]], ['2, k, 7', [-0.373398, -0.372358, 1.0]], ['2, k, 8', [0.0233824, 0.0741, 1.0]], ['2, k, 9', [0.176577, -0.0865083, 1.0]], ['2, k, 10', [0.0876826, -0.317011, 1.0]], ['2, k, 11', [0.0404357, -0.351197, 1.0]], ['2, k, 12', [-0.233307, -0.495741, 1.0]], ['2, k, 13', [-0.321531, -0.829625, 1.0]], ['2, k, 14', [-0.436184, -1.28006, 1.0]], ['2, k, 15', [-0.486084, -1.34473, 1.0]], ['2, k, 16', [-0.0915171, -0.500027, 1.0]], ['2, k, 17', [-0.105941, -0.847618, 1.0]], ['2, k, 18', [-0.1094, -1.26966, 1.0]], ['2, k, 19', [-0.0596474, -1.35528, 1.0]], ['2, k, 20', [-0.164278, 0.0640778, 1.0]], ['2, k, 21', [-0.349099, -0.467123, 1.0]], ['2, k, 22', [-0.325763, -0.34208, 1.0]], ['2, k, 23', [0.00473285, -0.457999, 1.0]], ['2, k, 24', [0.00414884, -0.335741, 1.0]]]
[['2, k, 0', [-0.190045, -0.498411, 1.0]], ['2, k, 1', [-0.177075, -0.173535, 1.0]], ['2, k, 2', [-0.169424, 0.145766, 1.0]], ['2, k, 3', [-0.167197, 0.30762, 1.0]], ['2, k, 4', [-0.341702, 0.0705341, 1.0]], ['2, k, 5', [-0.5029, -0.0858815, 1.0]], ['2, k, 6', [-0.42404, -0.320836, 1.0]], ['2, k, 7', [-0.372513, -0.376547, 1.0]], ['2, k, 8', [0.0193942, 0.0716677, 1.0]], ['2, k, 9', [0.174527, -0.0925531, 1.0]], ['2, k, 10', [0.084856, -0.315872, 1.0]], ['2, k, 11', [0.0423566, -0.347154, 1.0]], ['2, k, 12', [-0.25763, -0.487221, 1.0]], ['2, k, 13', [-0.343558, -0.861251, 1.0]], ['2, k, 14', [-0.433825, -1.27225, 1.0]], ['2, k, 15', [-0.46773, -1.34346, 1.0]], ['2, k, 16', [-0.117668, -0.496998, 1.0]], ['2, k, 17', [-0.107296, -0.84408, 1.0]], ['2, k, 18', [-0.108091, -1.26082, 1.0]], ['2, k, 19', [-0.0144091, -1.33679, 1.0]], ['2, k, 20', [-0.170246, 0.0662487, 1.0]], ['2, k, 21', [-0.348096, -0.465776, 1.0]], ['2, k, 22', [-0.324849, -0.336522, 1.0]], ['2, k, 23', [0.00449777, -0.450705, 1.0]], ['2, k, 24', [0.00329794, -0.336518, 1.0]]]
[['2, k, 0', [-0.191518, -0.498473, 1.0]], ['2, k, 1', [-0.179801, -0.17339, 1.0]], ['2, k, 2', [-0.170431, 0.145833, 1.0]], ['2, k, 3', [-0.168244, 0.307122, 1.0]], ['2, k, 4', [-0.342779, 0.0703607, 1.0]], ['2, k, 5', [-0.50657, -0.0850797, 1.0]], ['2, k, 6', [-0.458358, -0.295787, 1.0]], ['2, k, 7', [-0.415303, -0.333488, 1.0]], ['2, k, 8', [0.016303, 0.0696476, 1.0]], ['2, k, 9', [0.169894, -0.0984602, 1.0]], ['2, k, 10', [0.0834254, -0.317255, 1.0]], ['2, k, 11', [0.0374429, -0.345389, 1.0]], ['2, k, 12', [-0.260041, -0.488861, 1.0]], ['2, k, 13', [-0.343856, -0.863245, 1.0]], ['2, k, 14', [-0.434304, -1.27416, 1.0]], ['2, k, 15', [-0.449967, -1.33803, 1.0]], ['2, k, 16', [-0.118961, -0.495704, 1.0]], ['2, k, 17', [-0.107186, -0.858116, 1.0]], ['2, k, 18', [-0.0979545, -1.27098, 1.0]], ['2, k, 19', [0.00937627, -1.32015, 1.0]], ['2, k, 20', [-0.172026, 0.0664559, 1.0]], ['2, k, 21', [-0.388645, -0.436233, 1.0]], ['2, k, 22', [-0.363296, -0.314953, 1.0]], ['2, k, 23', [-0.00453735, -0.449741, 1.0]], ['2, k, 24', [-0.00553463, -0.342356, 1.0]]]
[['2, k, 0', [-0.1994, -0.497069, 1.0]], ['2, k, 1', [-0.187793, -0.171772, 1.0]], ['2, k, 2', [-0.176441, 0.14715, 1.0]], ['2, k, 3', [-0.171006, 0.308466, 1.0]], ['2, k, 4', [-0.347986, 0.069929, 1.0]], ['2, k, 5', [-0.510036, -0.0831704, 1.0]], ['2, k, 6', [-0.4605, -0.293872, 1.0]], ['2, k, 7', [-0.419772, -0.335108, 1.0]], ['2, k, 8', [0.0109611, 0.0685924, 1.0]], ['2, k, 9', [0.165804, -0.098647, 1.0]], ['2, k, 10', [0.0790799, -0.309203, 1.0]], ['2, k, 11', [0.0396083, -0.341903, 1.0]], ['2, k, 12', [-0.267862, -0.485297, 1.0]], ['2, k, 13', [-0.347919, -0.865742, 1.0]], ['2, k, 14', [-0.434329, -1.27391, 1.0]], ['2, k, 15', [-0.446788, -1.3409, 1.0]], ['2, k, 16', [-0.1265, -0.49633, 1.0]], ['2, k, 17', [-0.118423, -0.836668, 1.0]], ['2, k, 18', [-0.0986108, -1.27108, 1.0]], ['2, k, 19', [-0.0598145, -1.3584, 1.0]], ['2, k, 20', [-0.178987, 0.06805, 1.0]], ['2, k, 21', [-0.388029, -0.43742, 1.0]], ['2, k, 22', [-0.36559, -0.315696, 1.0]], ['2, k, 23', [-0.0186206, -0.442176, 1.0]], ['2, k, 24', [-0.000657186, -0.333729, 1.0]]]
[['2, k, 0', [-0.203743, -0.496262, 1.0]], ['2, k, 1', [-0.189956, -0.171261, 1.0]], ['2, k, 2', [-0.176858, 0.14731, 1.0]], ['2, k, 3', [-0.171958, 0.308445, 1.0]], ['2, k, 4', [-0.350053, 0.0701814, 1.0]], ['2, k, 5', [-0.514235, -0.0813636, 1.0]], ['2, k, 6', [-0.465321, -0.291883, 1.0]], ['2, k, 7', [-0.422893, -0.33454, 1.0]], ['2, k, 8', [0.00840976, 0.0678976, 1.0]], ['2, k, 9', [0.163232, -0.100588, 1.0]], ['2, k, 10', [0.0758368, -0.309963, 1.0]], ['2, k, 11', [0.0364925, -0.341007, 1.0]], ['2, k, 12', [-0.272437, -0.483509, 1.0]], ['2, k, 13', [-0.352335, -0.866765, 1.0]], ['2, k, 14', [-0.434048, -1.2736, 1.0]], ['2, k, 15', [-0.467456, -1.34613, 1.0]], ['2, k, 16', [-0.130295, -0.496358, 1.0]], ['2, k, 17', [-0.113791, -0.84965, 1.0]], ['2, k, 18', [-0.0995156, -1.27103, 1.0]], ['2, k, 19', [-0.0930296, -1.31766, 1.0]], ['2, k, 20', [-0.179806, 0.0683299, 1.0]], ['2, k, 21', [-0.400029, -0.431553, 1.0]], ['2, k, 22', [-0.373765, -0.308781, 1.0]], ['2, k, 23', [0.00210756, -0.452024, 1.0]], ['2, k, 24', [-0.0042133, -0.342737, 1.0]]]
[['2, k, 0', [-0.20722, -0.494252, 1.0]], ['2, k, 1', [-0.192613, -0.170374, 1.0]], ['2, k, 2', [-0.178445, 0.147363, 1.0]], ['2, k, 3', [-0.173125, 0.308329, 1.0]], ['2, k, 4', [-0.356506, 0.0716026, 1.0]], ['2, k, 5', [-0.522006, -0.0818409, 1.0]], ['2, k, 6', [-0.468222, -0.290109, 1.0]], ['2, k, 7', [-0.428914, -0.333278, 1.0]], ['2, k, 8', [0.00594144, 0.067403, 1.0]], ['2, k, 9', [0.160624, -0.103322, 1.0]], ['2, k, 10', [0.071527, -0.31431, 1.0]], ['2, k, 11', [0.029986, -0.345086, 1.0]], ['2, k, 12', [-0.27588, -0.480229, 1.0]], ['2, k, 13', [-0.353368, -0.867277, 1.0]], ['2, k, 14', [-0.43083, -1.27881, 1.0]], ['2, k, 15', [-0.477539, -1.3457, 1.0]], ['2, k, 16', [-0.133692, -0.495495, 1.0]], ['2, k, 17', [-0.112563, -0.856155, 1.0]], ['2, k, 18', [-0.105609, -1.2672, 1.0]], ['2, k, 19', [-0.0360729, -1.36257, 1.0]], ['2, k, 20', [-0.181741, 0.0685969, 1.0]], ['2, k, 21', [-0.398753, -0.426398, 1.0]], ['2, k, 22', [-0.376688, -0.306287, 1.0]], ['2, k, 23', [-0.0227679, -0.43416, 1.0]], ['2, k, 24', [-0.0164047, -0.335895, 1.0]]]
[['2, k, 0', [-0.209837, -0.493998, 1.0]], ['2, k, 1', [-0.195407, -0.170472, 1.0]], ['2, k, 2', [-0.180893, 0.146837, 1.0]], ['2, k, 3', [-0.175474, 0.308679, 1.0]], ['2, k, 4', [-0.358206, 0.071611, 1.0]], ['2, k, 5', [-0.52398, -0.080232, 1.0]], ['2, k, 6', [-0.45711, -0.316555, 1.0]], ['2, k, 7', [-0.403011, -0.367722, 1.0]], ['2, k, 8', [0.00360516, 0.0664204, 1.0]], ['2, k, 9', [0.159187, -0.103659, 1.0]], ['2, k, 10', [0.0684036, -0.314243, 1.0]], ['2, k, 11', [0.0223547, -0.340678, 1.0]], ['2, k, 12', [-0.278233, -0.479721, 1.0]], ['2, k, 13', [-0.352164, -0.813955, 1.0]], ['2, k, 14', [-0.428139, -1.26865, 1.0]], ['2, k, 15', [-0.478162, -1.34559, 1.0]], ['2, k, 16', [-0.136432, -0.495586, 1.0]], ['2, k, 17', [-0.116338, -0.858818, 1.0]], ['2, k, 18', [-0.107327, -1.26857, 1.0]], ['2, k, 19', [-0.0794678, -1.35938, 1.0]], ['2, k, 20', [-0.184427, 0.0682096, 1.0]], ['2, k, 21', [-0.379937, -0.457128, 1.0]], ['2, k, 22', [-0.359279, -0.333863, 1.0]], ['2, k, 23', [-0.00625699, -0.458536, 1.0]], ['2, k, 24', [-0.0214986, -0.343094, 1.0]]]
[['2, k, 0', [-0.214124, -0.491349, 1.0]], ['2, k, 1', [-0.197589, -0.169502, 1.0]], ['2, k, 2', [-0.181561, 0.14684, 1.0]], ['2, k, 3', [-0.17704, 0.309819, 1.0]], ['2, k, 4', [-0.360806, 0.0724299, 1.0]], ['2, k, 5', [-0.525304, -0.0792364, 1.0]], ['2, k, 6', [-0.48029, -0.290437, 1.0]], ['2, k, 7', [-0.436889, -0.330545, 1.0]], ['2, k, 8', [-0.00130607, 0.0658878, 1.0]], ['2, k, 9', [0.152484, -0.102863, 1.0]], ['2, k, 10', [0.0707967, -0.312882, 1.0]], ['2, k, 11', [0.0245763, -0.338452, 1.0]], ['2, k, 12', [-0.281395, -0.476605, 1.0]], ['2, k, 13', [-0.35289, -0.8119, 1.0]], ['2, k, 14', [-0.429567, -1.2661, 1.0]], ['2, k, 15', [-0.46836, -1.34654, 1.0]], ['2, k, 16', [-0.142179, -0.493431, 1.0]], ['2, k, 17', [-0.11976, -0.861156, 1.0]], ['2, k, 18', [-0.107751, -1.26873, 1.0]], ['2, k, 19', [-0.188006, -1.35448, 1.0]], ['2, k, 20', [-0.185454, 0.0684018, 1.0]], ['2, k, 21', [-0.40217, -0.427262, 1.0]], ['2, k, 22', [-0.38711, -0.307643, 1.0]], ['2, k, 23', [-0.00224793, -0.366802, 1.0]], ['2, k, 24', [-0.0270464, -0.30916, 1.0]]]
[['2, k, 0', [-0.217068, -0.490924, 1.0]], ['2, k, 1', [-0.200227, -0.169079, 1.0]], ['2, k, 2', [-0.183488, 0.147015, 1.0]], ['2, k, 3', [-0.179254, 0.31074, 1.0]], ['2, k, 4', [-0.363066, 0.073276, 1.0]], ['2, k, 5', [-0.526553, -0.0779262, 1.0]], ['2, k, 6', [-0.480724, -0.289262, 1.0]], ['2, k, 7', [-0.441359, -0.329694, 1.0]], ['2, k, 8', [-0.0030924, 0.0662735, 1.0]], ['2, k, 9', [0.151514, -0.102965, 1.0]], ['2, k, 10', [0.0760169, -0.308527, 1.0]], ['2, k, 11', [0.027555, -0.335377, 1.0]], ['2, k, 12', [-0.284573, -0.476001, 1.0]], ['2, k, 13', [-0.35313, -0.811898, 1.0]], ['2, k, 14', [-0.42816, -1.26704, 1.0]], ['2, k, 15', [-0.46733, -1.34401, 1.0]], ['2, k, 16', [-0.144502, -0.493244, 1.0]], ['2, k, 17', [-0.128655, -0.831457, 1.0]], ['2, k, 18', [-0.106415, -1.27144, 1.0]], ['2, k, 19', [-0.00935984, -1.34312, 1.0]], ['2, k, 20', [-0.187627, 0.0686843, 1.0]], ['2, k, 21', [-0.419033, -0.422244, 1.0]], ['2, k, 22', [-0.38825, -0.306233, 1.0]], ['2, k, 23', [-0.0227996, -0.434422, 1.0]], ['2, k, 24', [-0.0210984, -0.329681, 1.0]]]
[['2, k, 0', [-0.219365, -0.491048, 1.0]], ['2, k, 1', [-0.202709, -0.168778, 1.0]], ['2, k, 2', [-0.185865, 0.14756, 1.0]], ['2, k, 3', [-0.180418, 0.310938, 1.0]], ['2, k, 4', [-0.365763, 0.0723275, 1.0]], ['2, k, 5', [-0.529231, -0.0773548, 1.0]], ['2, k, 6', [-0.480939, -0.287969, 1.0]], ['2, k, 7', [-0.442946, -0.32788, 1.0]], ['2, k, 8', [-0.00510889, 0.0667824, 1.0]], ['2, k, 9', [0.150964, -0.102874, 1.0]], ['2, k, 10', [0.0769275, -0.30917, 1.0]], ['2, k, 11', [0.0262833, -0.333582, 1.0]], ['2, k, 12', [-0.286976, -0.475851, 1.0]], ['2, k, 13', [-0.371334, -0.856275, 1.0]], ['2, k, 14', [-0.430092, -1.28246, 1.0]], ['2, k, 15', [-0.433171, -1.34788, 1.0]], ['2, k, 16', [-0.146551, -0.493657, 1.0]], ['2, k, 17', [-0.127577, -0.832022, 1.0]], ['2, k, 18', [-0.107101, -1.27184, 1.0]], ['2, k, 19', [-0.102163, -1.31843, 1.0]], ['2, k, 20', [-0.19012, 0.0692215, 1.0]], ['2, k, 21', [-0.415195, -0.423221, 1.0]], ['2, k, 22', [-0.388974, -0.301422, 1.0]], ['2, k, 23', [0.00531769, -0.364001, 1.0]], ['2, k, 24', [-0.0222205, -0.314447, 1.0]]]
[['2, k, 0', [-0.221164, -0.490844, 1.0]], ['2, k, 1', [-0.203714, -0.168716, 1.0]], ['2, k, 2', [-0.186287, 0.147481, 1.0]], ['2, k, 3', [-0.183027, 0.311839, 1.0]], ['2, k, 4', [-0.366922, 0.0727663, 1.0]], ['2, k, 5', [-0.528684, -0.0748624, 1.0]], ['2, k, 6', [-0.481979, -0.286181, 1.0]], ['2, k, 7', [-0.441284, -0.328421, 1.0]], ['2, k, 8', [-0.00634938, 0.0663514, 1.0]], ['2, k, 9', [0.150794, -0.102911, 1.0]], ['2, k, 10', [0.0762335, -0.308839, 1.0]], ['2, k, 11', [0.0285122, -0.338154, 1.0]], ['2, k, 12', [-0.288782, -0.475663, 1.0]], ['2, k, 13', [-0.372598, -0.866916, 1.0]], ['2, k, 14', [-0.428112, -1.29586, 1.0]], ['2, k, 15', [-0.464583, -1.35979, 1.0]], ['2, k, 16', [-0.148186, -0.493478, 1.0]], ['2, k, 17', [-0.127506, -0.831696, 1.0]], ['2, k, 18', [-0.108048, -1.27083, 1.0]], ['2, k, 19', [-0.0725098, -1.3623, 1.0]], ['2, k, 20', [-0.190661, 0.0691817, 1.0]], ['2, k, 21', [-0.416891, -0.420814, 1.0]], ['2, k, 22', [-0.387816, -0.30593, 1.0]], ['2, k, 23', [-0.0124637, -0.44818, 1.0]], ['2, k, 24', [-0.0215923, -0.333129, 1.0]]]
[['2, k, 0', [-0.222274, -0.490362, 1.0]], ['2, k, 1', [-0.205482, -0.167954, 1.0]], ['2, k, 2', [-0.188614, 0.148398, 1.0]], ['2, k, 3', [-0.185498, 0.313411, 1.0]], ['2, k, 4', [-0.36897, 0.0724597, 1.0]], ['2, k, 5', [-0.532001, -0.0779658, 1.0]], ['2, k, 6', [-0.481343, -0.287378, 1.0]], ['2, k, 7', [-0.439208, -0.329202, 1.0]], ['2, k, 8', [-0.0067469, 0.0664337, 1.0]], ['2, k, 9', [0.150752, -0.102827, 1.0]], ['2, k, 10', [0.0728398, -0.306838, 1.0]], ['2, k, 11', [0.0269729, -0.332806, 1.0]], ['2, k, 12', [-0.289849, -0.475767, 1.0]], ['2, k, 13', [-0.372471, -0.866897, 1.0]], ['2, k, 14', [-0.426551, -1.29252, 1.0]], ['2, k, 15', [-0.449667, -1.35018, 1.0]], ['2, k, 16', [-0.149554, -0.49223, 1.0]], ['2, k, 17', [-0.127448, -0.830408, 1.0]], ['2, k, 18', [-0.105154, -1.26506, 1.0]], ['2, k, 19', [-0.108674, -1.35954, 1.0]], ['2, k, 20', [-0.192887, 0.0700964, 1.0]], ['2, k, 21', [-0.415713, -0.426674, 1.0]], ['2, k, 22', [-0.386929, -0.308392, 1.0]], ['2, k, 23', [-0.0101477, -0.401041, 1.0]], ['2, k, 24', [-0.0236779, -0.324589, 1.0]]]
[['2, k, 0', [-0.223174, -0.49046, 1.0]], ['2, k, 1', [-0.206754, -0.168062, 1.0]], ['2, k, 2', [-0.190359, 0.148179, 1.0]], ['2, k, 3', [-0.187241, 0.313255, 1.0]], ['2, k, 4', [-0.369672, 0.072267, 1.0]], ['2, k, 5', [-0.531507, -0.0775472, 1.0]], ['2, k, 6', [-0.481639, -0.286954, 1.0]], ['2, k, 7', [-0.443852, -0.325426, 1.0]], ['2, k, 8', [-0.00930682, 0.0660147, 1.0]], ['2, k, 9', [0.150833, -0.102761, 1.0]], ['2, k, 10', [0.0729883, -0.307014, 1.0]], ['2, k, 11', [0.0273976, -0.334074, 1.0]], ['2, k, 12', [-0.29092, -0.476429, 1.0]], ['2, k, 13', [-0.372174, -0.867138, 1.0]], ['2, k, 14', [-0.42655, -1.29012, 1.0]], ['2, k, 15', [-0.450295, -1.34606, 1.0]], ['2, k, 16', [-0.150363, -0.491991, 1.0]], ['2, k, 17', [-0.126837, -0.83007, 1.0]], ['2, k, 18', [-0.108781, -1.2589, 1.0]], ['2, k, 19', [-0.127103, -1.35334, 1.0]], ['2, k, 20', [-0.194526, 0.0699233, 1.0]], ['2, k, 21', [-0.418486, -0.419518, 1.0]], ['2, k, 22', [-0.386799, -0.305361, 1.0]], ['2, k, 23', [-0.0145546, -0.444221, 1.0]], ['2, k, 24', [-0.0202361, -0.333631, 1.0]]]
[['2, k, 0', [-0.2241, -0.49035, 1.0]], ['2, k, 1', [-0.20829, -0.167741, 1.0]], ['2, k, 2', [-0.192479, 0.148691, 1.0]], ['2, k, 3', [-0.191486, 0.311622, 1.0]], ['2, k, 4', [-0.370947, 0.0726283, 1.0]], ['2, k, 5', [-0.53138, -0.0768646, 1.0]], ['2, k, 6', [-0.482958, -0.286357, 1.0]], ['2, k, 7', [-0.444706, -0.328062, 1.0]], ['2, k, 8', [-0.0102416, 0.0665712, 1.0]], ['2, k, 9', [0.149752, -0.102641, 1.0]], ['2, k, 10', [0.0739368, -0.308151, 1.0]], ['2, k, 11', [0.0253952, -0.332354, 1.0]], ['2, k, 12', [-0.291809, -0.476817, 1.0]], ['2, k, 13', [-0.369788, -0.86137, 1.0]], ['2, k, 14', [-0.426634, -1.28933, 1.0]], ['2, k, 15', [-0.467389, -1.34821, 1.0]], ['2, k, 16', [-0.151357, -0.491308, 1.0]], ['2, k, 17', [-0.127444, -0.829152, 1.0]], ['2, k, 18', [-0.109027, -1.26789, 1.0]], ['2, k, 19', [-0.132007, -1.35602, 1.0]], ['2, k, 20', [-0.196502, 0.0703994, 1.0]], ['2, k, 21', [-0.418199, -0.41997, 1.0]], ['2, k, 22', [-0.386452, -0.30821, 1.0]], ['2, k, 23', [-0.000609021, -0.361198, 1.0]], ['2, k, 24', [0.000757535, -0.304427, 1.0]]]
[['2, k, 0', [-0.224646, -0.490057, 1.0]], ['2, k, 1', [-0.208423, -0.167718, 1.0]], ['2, k, 2', [-0.19248, 0.148609, 1.0]], ['2, k, 3', [-0.193263, 0.312116, 1.0]], ['2, k, 4', [-0.372959, 0.0726729, 1.0]], ['2, k, 5', [-0.529766, -0.0758692, 1.0]], ['2, k, 6', [-0.485646, -0.286154, 1.0]], ['2, k, 7', [-0.445456, -0.32755, 1.0]], ['2, k, 8', [-0.0113875, 0.067481, 1.0]], ['2, k, 9', [0.150017, -0.103425, 1.0]], ['2, k, 10', [0.0735679, -0.30877, 1.0]], ['2, k, 11', [0.0220727, -0.336616, 1.0]], ['2, k, 12', [-0.292201, -0.476831, 1.0]], ['2, k, 13', [-0.35753, -0.812867, 1.0]], ['2, k, 14', [-0.436381, -1.26785, 1.0]], ['2, k, 15', [-0.478823, -1.35195, 1.0]], ['2, k, 16', [-0.152083, -0.490673, 1.0]], ['2, k, 17', [-0.127371, -0.828513, 1.0]], ['2, k, 18', [-0.107922, -1.26715, 1.0]], ['2, k, 19', [-0.0877746, -1.3611, 1.0]], ['2, k, 20', [-0.196525, 0.0703604, 1.0]], ['2, k, 21', [-0.416662, -0.425703, 1.0]], ['2, k, 22', [-0.394698, -0.312867, 1.0]], ['2, k, 23', [-0.0172841, -0.444454, 1.0]], ['2, k, 24', [-0.022134, -0.329254, 1.0]]]
[['2, k, 0', [-0.225205, -0.489701, 1.0]], ['2, k, 1', [-0.208817, -0.167565, 1.0]], ['2, k, 2', [-0.192647, 0.148594, 1.0]], ['2, k, 3', [-0.194346, 0.31222, 1.0]], ['2, k, 4', [-0.373915, 0.0737879, 1.0]], ['2, k, 5', [-0.528265, -0.0756272, 1.0]], ['2, k, 6', [-0.496116, -0.290946, 1.0]], ['2, k, 7', [-0.454995, -0.326528, 1.0]], ['2, k, 8', [-0.0121004, 0.0676483, 1.0]], ['2, k, 9', [0.150445, -0.104441, 1.0]], ['2, k, 10', [0.059167, -0.33008, 1.0]], ['2, k, 11', [0.00473943, -0.35531, 1.0]], ['2, k, 12', [-0.292499, -0.476794, 1.0]], ['2, k, 13', [-0.371555, -0.875064, 1.0]], ['2, k, 14', [-0.438644, -1.29774, 1.0]], ['2, k, 15', [-0.49996, -1.35165, 1.0]], ['2, k, 16', [-0.152847, -0.48988, 1.0]], ['2, k, 17', [-0.127259, -0.827906, 1.0]], ['2, k, 18', [-0.106032, -1.27117, 1.0]], ['2, k, 19', [-0.0618037, -1.36422, 1.0]], ['2, k, 20', [-0.196742, 0.0703778, 1.0]], ['2, k, 21', [-0.426119, -0.42588, 1.0]], ['2, k, 22', [-0.413161, -0.320631, 1.0]], ['2, k, 23', [-0.0351372, -0.469272, 1.0]], ['2, k, 24', [-0.0324341, -0.341516, 1.0]]]
[['2, k, 0', [-0.226543, -0.490868, 1.0]], ['2, k, 1', [-0.210245, -0.168171, 1.0]], ['2, k, 2', [-0.194068, 0.148344, 1.0]], ['2, k, 3', [-0.195463, 0.31249, 1.0]], ['2, k, 4', [-0.375147, 0.0737694, 1.0]], ['2, k, 5', [-0.527271, -0.0770408, 1.0]], ['2, k, 6', [-0.488226, -0.289733, 1.0]], ['2, k, 7', [-0.451401, -0.327957, 1.0]], ['2, k, 8', [-0.0127908, 0.0676759, 1.0]], ['2, k, 9', [0.151407, -0.10449, 1.0]], ['2, k, 10', [0.0588046, -0.329922, 1.0]], ['2, k, 11', [0.00405782, -0.355544, 1.0]], ['2, k, 12', [-0.294226, -0.47879, 1.0]], ['2, k, 13', [-0.371663, -0.874074, 1.0]], ['2, k, 14', [-0.437491, -1.29412, 1.0]], ['2, k, 15', [-0.485107, -1.34668, 1.0]], ['2, k, 16', [-0.153686, -0.490442, 1.0]], ['2, k, 17', [-0.126918, -0.828336, 1.0]], ['2, k, 18', [-0.108493, -1.2809, 1.0]], ['2, k, 19', [-0.107504, -1.32721, 1.0]], ['2, k, 20', [-0.198176, 0.0700522, 1.0]], ['2, k, 21', [-0.422166, -0.423189, 1.0]], ['2, k, 22', [-0.397818, -0.312528, 1.0]], ['2, k, 23', [-0.0382798, -0.466514, 1.0]], ['2, k, 24', [-0.0359595, -0.341267, 1.0]]]
[['2, k, 0', [-0.226727, -0.490867, 1.0]], ['2, k, 1', [-0.210454, -0.168155, 1.0]], ['2, k, 2', [-0.194224, 0.148345, 1.0]], ['2, k, 3', [-0.197932, 0.312197, 1.0]], ['2, k, 4', [-0.377603, 0.0741606, 1.0]], ['2, k, 5', [-0.527704, -0.0834094, 1.0]], ['2, k, 6', [-0.491289, -0.296333, 1.0]], ['2, k, 7', [-0.447997, -0.333175, 1.0]], ['2, k, 8', [-0.0131205, 0.0675922, 1.0]], ['2, k, 9', [0.153475, -0.103447, 1.0]], ['2, k, 10', [0.0588896, -0.329421, 1.0]], ['2, k, 11', [0.00559189, -0.353978, 1.0]], ['2, k, 12', [-0.29439, -0.478762, 1.0]], ['2, k, 13', [-0.361979, -0.814456, 1.0]], ['2, k, 14', [-0.434248, -1.27125, 1.0]], ['2, k, 15', [-0.42334, -1.35938, 1.0]], ['2, k, 16', [-0.153861, -0.490463, 1.0]], ['2, k, 17', [-0.126586, -0.828376, 1.0]], ['2, k, 18', [-0.1092, -1.27545, 1.0]], ['2, k, 19', [-0.04422, -1.36914, 1.0]], ['2, k, 20', [-0.19835, 0.0700609, 1.0]], ['2, k, 21', [-0.423409, -0.425461, 1.0]], ['2, k, 22', [-0.408817, -0.32482, 1.0]], ['2, k, 23', [-0.0356036, -0.464121, 1.0]], ['2, k, 24', [-0.0304692, -0.338625, 1.0]]]
