[['2, k, 0', [-0.126064, -0.397592, 1.0]], ['2, k, 1', [-0.128688, -0.130715, 1.0]], ['2, k, 2', [-0.130552, 0.131301, 1.0]], ['2, k, 3', [-0.105732, 0.243244, 1.0]], ['2, k, 4', [-0.281164, 0.0960043, 1.0]], ['2, k, 5', [-0.381527, -0.0297836, 1.0]], ['2, k, 6', [-0.374432, -0.0651844, 1.0]], ['2, k, 7', [-0.354768, -0.103093, 1.0]], ['2, k, 8', [0.0475932, 0.0716543, 1.0]], ['2, k, 9', [0.136805, -0.0562805, 1.0]], ['2, k, 10', [-0.00767599, -0.0770527, 1.0]], ['2, k, 11', [-0.053821, -0.0921578, 1.0]], ['2, k, 12', [-0.199293, -0.387132, 1.0]], ['2, k, 13', [-0.249041, -0.721822, 1.0]], ['2, k, 14', [-0.248733, -1.03888, 1.0]], ['2, k, 15', [-0.229614, -1.0957, 1.0]], ['2, k, 16', [-0.0497092, -0.398169, 1.0]], ['2, k, 17', [-0.00671672, -0.69057, 1.0]], ['2, k, 18', [-0.0502348, -1.02296, 1.0]], ['2, k, 19', [-0.029007, -1.08496, 1.0]], ['2, k, 20', [-0.130219, 0.0665123, 1.0]], ['2, k, 21', [-0.35004, -0.117565, 1.0]], ['2, k, 22', [-0.412009, -0.104966, 1.0]], ['2, k, 23', [-0.0566571, -0.0898587, 1.0]], ['2, k, 24', [-0.0589056, -0.0825582, 1.0]]]
[['2, k, 0', [-0.108379, -0.377169, 1.0]], ['2, k, 1', [-0.0943302, -0.115874, 1.0]], ['2, k, 2', [-0.0788351, 0.145143, 1.0]], ['2, k, 3', [-0.0583435, 0.246707, 1.0]], ['2, k, 4', [-0.245602, 0.0998593, 1.0]], ['2, k, 5', [-0.372181, -0.0313256, 1.0]], ['2, k, 6', [-0.384098, -0.0774728, 1.0]], ['2, k, 7', [-0.343537, -0.084214, 1.0]], ['2, k, 8', [0.0862211, 0.0601556, 1.0]], ['2, k, 9', [0.20671, -0.0781149, 1.0]], ['2, k, 10', [0.0866735, -0.104871, 1.0]], ['2, k, 11', [0.107968, -0.108595, 1.0]], ['2, k, 12', [-0.179318, -0.368509, 1.0]], ['2, k, 13', [-0.235275, -0.718246, 1.0]], ['2, k, 14', [-0.24975, -1.03992, 1.0]], ['2, k, 15', [-0.234289, -1.09005, 1.0]], ['2, k, 16', [-0.0346411, -0.376639, 1.0]], ['2, k, 17', [0.0021532, -0.682614, 1.0]], ['2, k, 18', [-0.0520655, -1.02301, 1.0]], ['2, k, 19', [-0.0299441, -1.07438, 1.0]], ['2, k, 20', [-0.0829694, 0.0793715, 1.0]], ['2, k, 21', [-0.312753, -0.0950019, 1.0]], ['2, k, 22', [-0.289499, -0.0892634, 1.0]], ['2, k, 23', [0.0760171, -0.121003, 1.0]], ['2, k, 24', [0.0578636, -0.108682, 1.0]]]
[['2, k, 0', [-0.108922, -0.379465, 1.0]], ['2, k, 1', [-0.0941265, -0.117328, 1.0]], ['2, k, 2', [-0.0779979, 0.143052, 1.0]], ['2, k, 3', [-0.0570855, 0.243726, 1.0]], ['2, k, 4', [-0.24465, 0.0967749, 1.0]], ['2, k, 5', [-0.375574, -0.0304687, 1.0]], ['2, k, 6', [-0.370844, -0.0783252, 1.0]], ['2, k, 7', [-0.34231, -0.102357, 1.0]], ['2, k, 8', [0.0868497, 0.0555813, 1.0]], ['2, k, 9', [0.2086, -0.0821058, 1.0]], ['2, k, 10', [0.106186, -0.12409, 1.0]], ['2, k, 11', [0.117687, -0.127487, 1.0]], ['2, k, 12', [-0.180064, -0.370602, 1.0]], ['2, k, 13', [-0.235076, -0.718316, 1.0]], ['2, k, 14', [-0.249225, -1.03747, 1.0]], ['2, k, 15', [-0.234205, -1.09014, 1.0]], ['2, k, 16', [-0.0349953, -0.379121, 1.0]], ['2, k, 17', [0.00401939, -0.68782, 1.0]], ['2, k, 18', [-0.0506604, -1.02317, 1.0]], ['2, k, 19', [-0.0302725, -1.07456, 1.0]], ['2, k, 20', [-0.0822748, 0.0777675, 1.0]], ['2, k, 21', [-0.314609, -0.112261, 1.0]], ['2, k, 22', [-0.286538, -0.115736, 1.0]], ['2, k, 23', [0.0847336, -0.141186, 1.0]], ['2, k, 24', [0.0701079, -0.114901, 1.0]]]
[['2, k, 0', [-0.108512, -0.382102, 1.0]], ['2, k, 1', [-0.0937084, -0.11958, 1.0]], ['2, k, 2', [-0.0778034, 0.140191, 1.0]], ['2, k, 3', [-0.054691, 0.237678, 1.0]], ['2, k, 4', [-0.24354, 0.0916643, 1.0]], ['2, k, 5', [-0.381328, -0.0377275, 1.0]], ['2, k, 6', [-0.385927, -0.100748, 1.0]], ['2, k, 7', [-0.341998, -0.122297, 1.0]], ['2, k, 8', [0.087694, 0.0512143, 1.0]], ['2, k, 9', [0.207076, -0.0889754, 1.0]], ['2, k, 10', [0.123238, -0.144238, 1.0]], ['2, k, 11', [0.118232, -0.147986, 1.0]], ['2, k, 12', [-0.179545, -0.37343, 1.0]], ['2, k, 13', [-0.235741, -0.720086, 1.0]], ['2, k, 14', [-0.250203, -1.03254, 1.0]], ['2, k, 15', [-0.232862, -1.0894, 1.0]], ['2, k, 16', [-0.0347007, -0.381611, 1.0]], ['2, k, 17', [0.00483548, -0.687283, 1.0]], ['2, k, 18', [-0.0512954, -1.02287, 1.0]], ['2, k, 19', [-0.0297604, -1.07484, 1.0]], ['2, k, 20', [-0.0819739, 0.075352, 1.0]], ['2, k, 21', [-0.319194, -0.136707, 1.0]], ['2, k, 22', [-0.28832, -0.135788, 1.0]], ['2, k, 23', [0.0784764, -0.161643, 1.0]], ['2, k, 24', [0.0657722, -0.142194, 1.0]]]
[['2, k, 0', [-0.108029, -0.38401, 1.0]], ['2, k, 1', [-0.09345, -0.122395, 1.0]], ['2, k, 2', [-0.0783494, 0.135589, 1.0]], ['2, k, 3', [-0.0536984, 0.234275, 1.0]], ['2, k, 4', [-0.242896, 0.087427, 1.0]], ['2, k, 5', [-0.380927, -0.0441109, 1.0]], ['2, k, 6', [-0.381389, -0.105451, 1.0]], ['2, k, 7', [-0.342617, -0.143505, 1.0]], ['2, k, 8', [0.0879782, 0.0502409, 1.0]], ['2, k, 9', [0.209766, -0.0950946, 1.0]], ['2, k, 10', [0.118273, -0.160062, 1.0]], ['2, k, 11', [0.109808, -0.173093, 1.0]], ['2, k, 12', [-0.179027, -0.375509, 1.0]], ['2, k, 13', [-0.236009, -0.723649, 1.0]], ['2, k, 14', [-0.25048, -1.03363, 1.0]], ['2, k, 15', [-0.231072, -1.08684, 1.0]], ['2, k, 16', [-0.0342653, -0.383334, 1.0]], ['2, k, 17', [0.00529685, -0.686939, 1.0]], ['2, k, 18', [-0.0513366, -1.02253, 1.0]], ['2, k, 19', [-0.0303975, -1.07491, 1.0]], ['2, k, 20', [-0.0822251, 0.0714473, 1.0]], ['2, k, 21', [-0.315538, -0.15447, 1.0]], ['2, k, 22', [-0.288121, -0.155328, 1.0]], ['2, k, 23', [0.0669745, -0.19351, 1.0]], ['2, k, 24', [0.0570787, -0.174292, 1.0]]]
[['2, k, 0', [-0.107669, -0.388173, 1.0]], ['2, k, 1', [-0.0933446, -0.125409, 1.0]], ['2, k, 2', [-0.0785245, 0.133353, 1.0]], ['2, k, 3', [-0.0522848, 0.2303, 1.0]], ['2, k, 4', [-0.242637, 0.0844805, 1.0]], ['2, k, 5', [-0.382855, -0.0556879, 1.0]], ['2, k, 6', [-0.364769, -0.143197, 1.0]], ['2, k, 7', [-0.342613, -0.165135, 1.0]], ['2, k, 8', [0.0876912, 0.0455922, 1.0]], ['2, k, 9', [0.205521, -0.101585, 1.0]], ['2, k, 10', [0.114272, -0.19, 1.0]], ['2, k, 11', [0.110498, -0.196523, 1.0]], ['2, k, 12', [-0.178643, -0.379497, 1.0]], ['2, k, 13', [-0.235571, -0.722098, 1.0]], ['2, k, 14', [-0.249143, -1.03505, 1.0]], ['2, k, 15', [-0.232912, -1.07929, 1.0]], ['2, k, 16', [-0.0339721, -0.387455, 1.0]], ['2, k, 17', [0.00586027, -0.687118, 1.0]], ['2, k, 18', [-0.051361, -1.02251, 1.0]], ['2, k, 19', [-0.0312055, -1.07465, 1.0]], ['2, k, 20', [-0.0823221, 0.0691141, 1.0]], ['2, k, 21', [-0.318516, -0.177268, 1.0]], ['2, k, 22', [-0.288847, -0.176909, 1.0]], ['2, k, 23', [0.0756599, -0.211921, 1.0]], ['2, k, 24', [0.0609415, -0.194446, 1.0]]]
[['2, k, 0', [-0.107817, -0.393152, 1.0]], ['2, k, 1', [-0.093479, -0.130918, 1.0]], ['2, k, 2', [-0.0787415, 0.126724, 1.0]], ['2, k, 3', [-0.0513193, 0.2236, 1.0]], ['2, k, 4', [-0.242857, 0.0806595, 1.0]], ['2, k, 5', [-0.385713, -0.0644401, 1.0]], ['2, k, 6', [-0.372348, -0.163689, 1.0]], ['2, k, 7', [-0.345051, -0.187272, 1.0]], ['2, k, 8', [0.0879011, 0.0373731, 1.0]], ['2, k, 9', [0.180277, -0.120488, 1.0]], ['2, k, 10', [0.135789, -0.211076, 1.0]], ['2, k, 11', [0.111791, -0.223502, 1.0]], ['2, k, 12', [-0.178492, -0.384362, 1.0]], ['2, k, 13', [-0.235697, -0.723438, 1.0]], ['2, k, 14', [-0.251624, -1.04407, 1.0]], ['2, k, 15', [-0.233651, -1.08851, 1.0]], ['2, k, 16', [-0.0344373, -0.392415, 1.0]], ['2, k, 17', [0.00660383, -0.692364, 1.0]], ['2, k, 18', [-0.0529287, -1.02414, 1.0]], ['2, k, 19', [-0.0320368, -1.07454, 1.0]], ['2, k, 20', [-0.0825005, 0.0629019, 1.0]], ['2, k, 21', [-0.323913, -0.199421, 1.0]], ['2, k, 22', [-0.290627, -0.198211, 1.0]], ['2, k, 23', [0.0788846, -0.237247, 1.0]], ['2, k, 24', [0.0598307, -0.218527, 1.0]]]
[['2, k, 0', [-0.10859, -0.398053, 1.0]], ['2, k, 1', [-0.0941807, -0.132858, 1.0]], ['2, k, 2', [-0.0792657, 0.126339, 1.0]], ['2, k, 3', [-0.0500956, 0.217562, 1.0]], ['2, k, 4', [-0.242541, 0.0759314, 1.0]], ['2, k, 5', [-0.387034, -0.0717081, 1.0]], ['2, k, 6', [-0.371441, -0.169112, 1.0]], ['2, k, 7', [-0.344814, -0.210536, 1.0]], ['2, k, 8', [0.0874474, 0.0307822, 1.0]], ['2, k, 9', [0.182453, -0.127365, 1.0]], ['2, k, 10', [0.146147, -0.216032, 1.0]], ['2, k, 11', [0.110679, -0.246018, 1.0]], ['2, k, 12', [-0.178992, -0.388874, 1.0]], ['2, k, 13', [-0.23456, -0.71999, 1.0]], ['2, k, 14', [-0.25142, -1.04363, 1.0]], ['2, k, 15', [-0.233354, -1.08817, 1.0]], ['2, k, 16', [-0.0355024, -0.397552, 1.0]], ['2, k, 17', [0.00753494, -0.693977, 1.0]], ['2, k, 18', [-0.0542946, -1.02628, 1.0]], ['2, k, 19', [-0.0324075, -1.07206, 1.0]], ['2, k, 20', [-0.0830598, 0.062273, 1.0]], ['2, k, 21', [-0.31792, -0.224838, 1.0]], ['2, k, 22', [-0.293248, -0.222366, 1.0]], ['2, k, 23', [0.0819417, -0.256299, 1.0]], ['2, k, 24', [0.0550241, -0.238337, 1.0]]]
[['2, k, 0', [-0.108749, -0.405178, 1.0]], ['2, k, 1', [-0.0925603, -0.143927, 1.0]], ['2, k, 2', [-0.0753596, 0.111886, 1.0]], ['2, k, 3', [-0.0488212, 0.207038, 1.0]], ['2, k, 4', [-0.242846, 0.0701853, 1.0]], ['2, k, 5', [-0.389285, -0.081178, 1.0]], ['2, k, 6', [-0.348461, -0.207253, 1.0]], ['2, k, 7', [-0.344097, -0.231657, 1.0]], ['2, k, 8', [0.088438, 0.024291, 1.0]], ['2, k, 9', [0.186527, -0.136546, 1.0]], ['2, k, 10', [0.132053, -0.226772, 1.0]], ['2, k, 11', [0.106585, -0.267091, 1.0]], ['2, k, 12', [-0.179177, -0.395779, 1.0]], ['2, k, 13', [-0.235451, -0.72083, 1.0]], ['2, k, 14', [-0.25137, -1.04203, 1.0]], ['2, k, 15', [-0.233518, -1.08663, 1.0]], ['2, k, 16', [-0.0356355, -0.404689, 1.0]], ['2, k, 17', [0.00953005, -0.692286, 1.0]], ['2, k, 18', [-0.0541461, -1.02802, 1.0]], ['2, k, 19', [-0.0300521, -1.07554, 1.0]], ['2, k, 20', [-0.0797596, 0.0486274, 1.0]], ['2, k, 21', [-0.329035, -0.245236, 1.0]], ['2, k, 22', [-0.280379, -0.251476, 1.0]], ['2, k, 23', [0.0749227, -0.279203, 1.0]], ['2, k, 24', [0.0336313, -0.268308, 1.0]]]
[['2, k, 0', [-0.109481, -0.410486, 1.0]], ['2, k, 1', [-0.0922754, -0.149739, 1.0]], ['2, k, 2', [-0.0742547, 0.106102, 1.0]], ['2, k, 3', [-0.0480307, 0.201427, 1.0]], ['2, k, 4', [-0.243714, 0.0640395, 1.0]], ['2, k, 5', [-0.390606, -0.0938671, 1.0]], ['2, k, 6', [-0.360028, -0.210532, 1.0]], ['2, k, 7', [-0.349888, -0.251629, 1.0]], ['2, k, 8', [0.0887109, 0.0197113, 1.0]], ['2, k, 9', [0.169041, -0.144624, 1.0]], ['2, k, 10', [0.135121, -0.244798, 1.0]], ['2, k, 11', [0.111056, -0.288131, 1.0]], ['2, k, 12', [-0.180101, -0.400684, 1.0]], ['2, k, 13', [-0.235783, -0.720321, 1.0]], ['2, k, 14', [-0.244612, -1.03054, 1.0]], ['2, k, 15', [-0.233225, -1.08558, 1.0]], ['2, k, 16', [-0.0361447, -0.410232, 1.0]], ['2, k, 17', [0.0107624, -0.696027, 1.0]], ['2, k, 18', [-0.0537277, -1.0238, 1.0]], ['2, k, 19', [-0.0316318, -1.07342, 1.0]], ['2, k, 20', [-0.0788416, 0.0428097, 1.0]], ['2, k, 21', [-0.330425, -0.268365, 1.0]], ['2, k, 22', [-0.295443, -0.267974, 1.0]], ['2, k, 23', [0.0766951, -0.302429, 1.0]], ['2, k, 24', [0.0530828, -0.275124, 1.0]]]
[['2, k, 0', [-0.110214, -0.414109, 1.0]], ['2, k, 1', [-0.0925524, -0.155063, 1.0]], ['2, k, 2', [-0.0741079, 0.0991487, 1.0]], ['2, k, 3', [-0.0478022, 0.192329, 1.0]], ['2, k, 4', [-0.24381, 0.0558761, 1.0]], ['2, k, 5', [-0.397943, -0.107887, 1.0]], ['2, k, 6', [-0.36566, -0.219396, 1.0]], ['2, k, 7', [-0.352619, -0.270019, 1.0]], ['2, k, 8', [0.0887916, 0.0202239, 1.0]], ['2, k, 9', [0.161611, -0.15267, 1.0]], ['2, k, 10', [0.13454, -0.25983, 1.0]], ['2, k, 11', [0.110816, -0.307453, 1.0]], ['2, k, 12', [-0.180823, -0.403797, 1.0]], ['2, k, 13', [-0.236094, -0.715112, 1.0]], ['2, k, 14', [-0.245573, -1.03343, 1.0]], ['2, k, 15', [-0.231956, -1.08651, 1.0]], ['2, k, 16', [-0.0368723, -0.414294, 1.0]], ['2, k, 17', [0.0117193, -0.697108, 1.0]], ['2, k, 18', [-0.0516257, -1.02154, 1.0]], ['2, k, 19', [-0.0218698, -1.06944, 1.0]], ['2, k, 20', [-0.0787966, 0.0362677, 1.0]], ['2, k, 21', [-0.326502, -0.288337, 1.0]], ['2, k, 22', [-0.301027, -0.291238, 1.0]], ['2, k, 23', [0.0843153, -0.322557, 1.0]], ['2, k, 24', [0.057997, -0.294983, 1.0]]]
[['2, k, 0', [-0.111034, -0.42186, 1.0]], ['2, k, 1', [-0.092721, -0.162075, 1.0]], ['2, k, 2', [-0.0739094, 0.0930995, 1.0]], ['2, k, 3', [-0.0473087, 0.183106, 1.0]], ['2, k, 4', [-0.244475, 0.0503183, 1.0]], ['2, k, 5', [-0.381762, -0.120637, 1.0]], ['2, k, 6', [-0.377725, -0.235992, 1.0]], ['2, k, 7', [-0.348915, -0.287059, 1.0]], ['2, k, 8', [0.0893791, 0.00584923, 1.0]], ['2, k, 9', [0.158714, -0.1643, 1.0]], ['2, k, 10', [0.127916, -0.275072, 1.0]], ['2, k, 11', [0.105187, -0.325555, 1.0]], ['2, k, 12', [-0.182151, -0.410853, 1.0]], ['2, k, 13', [-0.236821, -0.71444, 1.0]], ['2, k, 14', [-0.245708, -1.03378, 1.0]], ['2, k, 15', [-0.232289, -1.08689, 1.0]], ['2, k, 16', [-0.037134, -0.422588, 1.0]], ['2, k, 17', [0.0125589, -0.698322, 1.0]], ['2, k, 18', [-0.051721, -1.02156, 1.0]], ['2, k, 19', [-0.0218765, -1.0696, 1.0]], ['2, k, 20', [-0.0786713, 0.0299736, 1.0]], ['2, k, 21', [-0.317878, -0.307521, 1.0]], ['2, k, 22', [-0.280921, -0.298587, 1.0]], ['2, k, 23', [0.0789239, -0.339458, 1.0]], ['2, k, 24', [0.0525995, -0.318288, 1.0]]]
[['2, k, 0', [-0.111266, -0.426596, 1.0]], ['2, k, 1', [-0.0931991, -0.168003, 1.0]], ['2, k, 2', [-0.0747915, 0.0861045, 1.0]], ['2, k, 3', [-0.0479686, 0.176439, 1.0]], ['2, k, 4', [-0.245222, 0.0465121, 1.0]], ['2, k, 5', [-0.37704, -0.123797, 1.0]], ['2, k, 6', [-0.37924, -0.241647, 1.0]], ['2, k, 7', [-0.363414, -0.297982, 1.0]], ['2, k, 8', [0.0892654, 0.000646326, 1.0]], ['2, k, 9', [0.156495, -0.171188, 1.0]], ['2, k, 10', [0.128372, -0.299931, 1.0]], ['2, k, 11', [0.105605, -0.341562, 1.0]], ['2, k, 12', [-0.18267, -0.415095, 1.0]], ['2, k, 13', [-0.236399, -0.715799, 1.0]], ['2, k, 14', [-0.247141, -1.03427, 1.0]], ['2, k, 15', [-0.230242, -1.08502, 1.0]], ['2, k, 16', [-0.0370666, -0.42791, 1.0]], ['2, k, 17', [0.0143651, -0.701264, 1.0]], ['2, k, 18', [-0.0518441, -1.02069, 1.0]], ['2, k, 19', [-0.0304253, -1.07663, 1.0]], ['2, k, 20', [-0.0794401, 0.0232345, 1.0]], ['2, k, 21', [-0.34191, -0.32087, 1.0]], ['2, k, 22', [-0.300859, -0.317336, 1.0]], ['2, k, 23', [0.070304, -0.358691, 1.0]], ['2, k, 24', [0.0540635, -0.328087, 1.0]]]
[['2, k, 0', [-0.11235, -0.431953, 1.0]], ['2, k, 1', [-0.0936061, -0.174512, 1.0]], ['2, k, 2', [-0.0744446, 0.0785012, 1.0]], ['2, k, 3', [-0.0482047, 0.169164, 1.0]], ['2, k, 4', [-0.246088, 0.0418332, 1.0]], ['2, k, 5', [-0.376328, -0.129301, 1.0]], ['2, k, 6', [-0.38297, -0.257036, 1.0]], ['2, k, 7', [-0.366439, -0.313202, 1.0]], ['2, k, 8', [0.0897351, -0.0103207, 1.0]], ['2, k, 9', [0.152682, -0.180213, 1.0]], ['2, k, 10', [0.115442, -0.311495, 1.0]], ['2, k, 11', [0.10346, -0.356243, 1.0]], ['2, k, 12', [-0.184385, -0.419549, 1.0]], ['2, k, 13', [-0.237059, -0.716941, 1.0]], ['2, k, 14', [-0.247555, -1.03314, 1.0]], ['2, k, 15', [-0.230239, -1.08485, 1.0]], ['2, k, 16', [-0.0374299, -0.434044, 1.0]], ['2, k, 17', [0.0159426, -0.703829, 1.0]], ['2, k, 18', [-0.0518077, -1.02169, 1.0]], ['2, k, 19', [-0.0293897, -1.0741, 1.0]], ['2, k, 20', [-0.0792906, 0.0158965, 1.0]], ['2, k, 21', [-0.344643, -0.335917, 1.0]], ['2, k, 22', [-0.313263, -0.322491, 1.0]], ['2, k, 23', [0.0781179, -0.376613, 1.0]], ['2, k, 24', [0.161251, -0.372453, 1.0]]]
[['2, k, 0', [-0.111834, -0.437092, 1.0]], ['2, k, 1', [-0.0940078, -0.180445, 1.0]], ['2, k, 2', [-0.0759847, 0.0717985, 1.0]], ['2, k, 3', [-0.04895, 0.162962, 1.0]], ['2, k, 4', [-0.246608, 0.034343, 1.0]], ['2, k, 5', [-0.376589, -0.137911, 1.0]], ['2, k, 6', [-0.38218, -0.273808, 1.0]], ['2, k, 7', [-0.364601, -0.328179, 1.0]], ['2, k, 8', [0.0903584, -0.0159973, 1.0]], ['2, k, 9', [0.149076, -0.190079, 1.0]], ['2, k, 10', [0.115991, -0.321422, 1.0]], ['2, k, 11', [0.0984456, -0.372916, 1.0]], ['2, k, 12', [-0.18442, -0.424148, 1.0]], ['2, k, 13', [-0.236935, -0.71787, 1.0]], ['2, k, 14', [-0.24723, -1.03432, 1.0]], ['2, k, 15', [-0.228534, -1.08672, 1.0]], ['2, k, 16', [-0.0363709, -0.439475, 1.0]], ['2, k, 17', [0.0166277, -0.705941, 1.0]], ['2, k, 18', [-0.051443, -1.02255, 1.0]], ['2, k, 19', [-0.0266005, -1.07231, 1.0]], ['2, k, 20', [-0.0805254, 0.00938418, 1.0]], ['2, k, 21', [-0.342361, -0.355046, 1.0]], ['2, k, 22', [-0.301866, -0.342107, 1.0]], ['2, k, 23', [0.0732233, -0.390398, 1.0]], ['2, k, 24', [0.159882, -0.388227, 1.0]]]
[['2, k, 0', [-0.112286, -0.442472, 1.0]], ['2, k, 1', [-0.094289, -0.186191, 1.0]], ['2, k, 2', [-0.0760817, 0.0659706, 1.0]], ['2, k, 3', [-0.0497917, 0.155826, 1.0]], ['2, k, 4', [-0.246958, 0.0253215, 1.0]], ['2, k, 5', [-0.378142, -0.145643, 1.0]], ['2, k, 6', [-0.381402, -0.286121, 1.0]], ['2, k, 7', [-0.365282, -0.342625, 1.0]], ['2, k, 8', [0.0898625, -0.0223198, 1.0]], ['2, k, 9', [0.147032, -0.200324, 1.0]], ['2, k, 10', [0.114496, -0.333842, 1.0]], ['2, k, 11', [0.0954447, -0.387007, 1.0]], ['2, k, 12', [-0.185536, -0.428965, 1.0]], ['2, k, 13', [-0.235866, -0.719261, 1.0]], ['2, k, 14', [-0.249301, -1.04116, 1.0]], ['2, k, 15', [-0.231056, -1.08509, 1.0]], ['2, k, 16', [-0.0361408, -0.445298, 1.0]], ['2, k, 17', [0.0179601, -0.711044, 1.0]], ['2, k, 18', [-0.0508863, -1.02129, 1.0]], ['2, k, 19', [-0.0309126, -1.07035, 1.0]], ['2, k, 20', [-0.0806713, 0.00355137, 1.0]], ['2, k, 21', [-0.343091, -0.368951, 1.0]], ['2, k, 22', [-0.304463, -0.358442, 1.0]], ['2, k, 23', [0.0721492, -0.409158, 1.0]], ['2, k, 24', [0.156628, -0.402203, 1.0]]]
[['2, k, 0', [-0.112351, -0.446183, 1.0]], ['2, k, 1', [-0.0944062, -0.1894, 1.0]], ['2, k, 2', [-0.0762435, 0.0632907, 1.0]], ['2, k, 3', [-0.0500336, 0.152459, 1.0]], ['2, k, 4', [-0.247971, 0.0189322, 1.0]], ['2, k, 5', [-0.377674, -0.148499, 1.0]], ['2, k, 6', [-0.382238, -0.293752, 1.0]], ['2, k, 7', [-0.366743, -0.352958, 1.0]], ['2, k, 8', [0.0891877, -0.0259108, 1.0]], ['2, k, 9', [0.145682, -0.204748, 1.0]], ['2, k, 10', [0.114669, -0.340994, 1.0]], ['2, k, 11', [0.0965592, -0.398493, 1.0]], ['2, k, 12', [-0.185877, -0.432425, 1.0]], ['2, k, 13', [-0.235475, -0.718999, 1.0]], ['2, k, 14', [-0.24535, -1.04372, 1.0]], ['2, k, 15', [-0.231455, -1.08562, 1.0]], ['2, k, 16', [-0.0359531, -0.449097, 1.0]], ['2, k, 17', [0.0189062, -0.715335, 1.0]], ['2, k, 18', [-0.0487385, -1.02144, 1.0]], ['2, k, 19', [-0.030719, -1.07362, 1.0]], ['2, k, 20', [-0.0808242, 0.000737623, 1.0]], ['2, k, 21', [-0.346005, -0.381873, 1.0]], ['2, k, 22', [-0.29931, -0.364214, 1.0]], ['2, k, 23', [0.0714048, -0.42208, 1.0]], ['2, k, 24', [0.156317, -0.416093, 1.0]]]
[['2, k, 0', [-0.112651, -0.450288, 1.0]], ['2, k, 1', [-0.09479, -0.19423, 1.0]], ['2, k, 2', [-0.0767252, 0.0577281, 1.0]], ['2, k, 3', [-0.0503441, 0.1474, 1.0]], ['2, k, 4', [-0.248058, 0.0155189, 1.0]], ['2, k, 5', [-0.377971, -0.156503, 1.0]], ['2, k, 6', [-0.383747, -0.302326, 1.0]], ['2, k, 7', [-0.368358, -0.363333, 1.0]], ['2, k, 8', [0.0886131, -0.03021, 1.0]], ['2, k, 9', [0.144073, -0.209271, 1.0]], ['2, k, 10', [0.115624, -0.351909, 1.0]], ['2, k, 11', [0.0960455, -0.409005, 1.0]], ['2, k, 12', [-0.186828, -0.436505, 1.0]], ['2, k, 13', [-0.234331, -0.724098, 1.0]], ['2, k, 14', [-0.246056, -1.04346, 1.0]], ['2, k, 15', [-0.231607, -1.08575, 1.0]], ['2, k, 16', [-0.0356429, -0.45316, 1.0]], ['2, k, 17', [0.0186076, -0.720169, 1.0]], ['2, k, 18', [-0.0481315, -1.02742, 1.0]], ['2, k, 19', [-0.0309197, -1.07762, 1.0]], ['2, k, 20', [-0.0812818, -0.00464586, 1.0]], ['2, k, 21', [-0.346428, -0.39357, 1.0]], ['2, k, 22', [-0.311005, -0.378571, 1.0]], ['2, k, 23', [0.0700343, -0.431566, 1.0]], ['2, k, 24', [0.155486, -0.424561, 1.0]]]
[['2, k, 0', [-0.113216, -0.452727, 1.0]], ['2, k, 1', [-0.0953425, -0.197443, 1.0]], ['2, k, 2', [-0.0772591, 0.0536174, 1.0]], ['2, k, 3', [-0.0505243, 0.143565, 1.0]], ['2, k, 4', [-0.248352, 0.0127129, 1.0]], ['2, k, 5', [-0.377763, -0.163315, 1.0]], ['2, k, 6', [-0.383624, -0.316637, 1.0]], ['2, k, 7', [-0.369487, -0.375252, 1.0]], ['2, k, 8', [0.0879031, -0.034011, 1.0]], ['2, k, 9', [0.142518, -0.215506, 1.0]], ['2, k, 10', [0.116757, -0.359806, 1.0]], ['2, k, 11', [0.0980597, -0.419257, 1.0]], ['2, k, 12', [-0.187882, -0.438602, 1.0]], ['2, k, 13', [-0.232739, -0.726806, 1.0]], ['2, k, 14', [-0.246169, -1.0422, 1.0]], ['2, k, 15', [-0.231171, -1.0866, 1.0]], ['2, k, 16', [-0.0356878, -0.455975, 1.0]], ['2, k, 17', [0.01999, -0.723594, 1.0]], ['2, k, 18', [-0.0485527, -1.02546, 1.0]], ['2, k, 19', [-0.0332649, -1.07687, 1.0]], ['2, k, 20', [-0.0818231, -0.00852606, 1.0]], ['2, k, 21', [-0.349546, -0.405323, 1.0]], ['2, k, 22', [-0.307095, -0.397444, 1.0]], ['2, k, 23', [0.0754912, -0.445509, 1.0]], ['2, k, 24', [0.155447, -0.435975, 1.0]]]
