[[0, 0.0216425, -0.02488332, 2.015461, 1], [1, 0.02838735, 0.225996, 2.079516, 1], [2, 0.03241352, 0.4648482, 2.139809, 1], [3, 0.05014714, 0.6089049, 2.106693, 1], [4, -0.1599619, 0.4093519, 2.166841, 1], [5, -0.2505726, 0.1955013, 2.155039, 1], [6, -0.2513981, 0.04980948, 1.98313, 1], [7, -0.235847, -0.01520383, 1.930591, 1], [8, 0.2207831, 0.3646625, 2.115873, 1], [9, 0.2784498, 0.1617171, 2.001179, 1], [10, 0.3027763, 0.01394336, 1.768504, 1], [11, 0.2974904, -0.0009672932, 1.729511, 1], [12, -0.05735202, -0.02302107, 1.987844, 1], [13, -0.1010962, -0.2907062, 1.692656, 1], [14, -0.07620283, -0.6102429, 1.558437, 1], [15, -0.05824514, -0.6541497, 1.434215, 1], [16, 0.1000675, -0.02614376, 1.977169, 1], [17, 0.1637376, -0.2931755, 1.695461, 1], [18, 0.1033822, -0.6069338, 1.558437, 1], [19, 0.09655441, -0.6535575, 1.434504, 1], [20, 0.03207259, 0.406761, 2.126194, 1], [21, -0.2178677, -0.09112397, 1.855093, 1], [22, -0.2633133, -0.03628603, 1.940333, 1], [23, 0.298388, -0.04532286, 1.704579, 1], [24, 0.250017, -0.04906684, 1.8314, 1]]
[[0, 0.02877649, 0.002801116, 2.002204, 1], [1, 0.01687438, 0.2470183, 2.086514, 1], [2, 0.005783449, 0.4818895, 2.159579, 1], [3, 0.01932088, 0.6262866, 2.154467, 1], [4, -0.188815, 0.4164371, 2.191869, 1], [5, -0.2700767, 0.2029671, 2.198952, 1], [6, -0.2461514, 0.04495814, 1.988322, 1], [7, -0.2366544, 0.008725173, 1.959143, 1], [8, 0.2040461, 0.4108635, 2.137966, 1], [9, 0.3842351, 0.4943364, 2.036114, 1], [10, 0.3914205, 0.6755619, 1.88657, 1], [11, 0.3844995, 0.7371258, 1.847711, 1], [12, -0.04628653, 0.0004233474, 1.972997, 1], [13, -0.1000348, -0.2967947, 1.690648, 1], [14, -0.07204599, -0.6131511, 1.549203, 1], [15, -0.04341662, -0.6597747, 1.429326, 1], [16, 0.1028391, 0.00498515, 1.965231, 1], [17, 0.1586536, -0.294366, 1.693126, 1], [18, 0.105376, -0.6085858, 1.554162, 1], [19, 0.09374806, -0.6539381, 1.429874, 1], [20, 0.008441166, 0.4244342, 2.143413, 1], [21, -0.2248134, -0.06299861, 1.856153, 1], [22, -0.2240464, -0.02016226, 1.831227, 1], [23, 0.3825479, 0.7781828, 1.794233, 1], [24, 0.3213528, 0.7450991, 1.845572, 1]]
[[0, 0.02849361, 0.002758448, 2.002282, 1], [1, 0.01681861, 0.2470407, 2.08664, 1], [2, 0.005882122, 0.4820459, 2.159947, 1], [3, 0.01932007, 0.6263287, 2.154626, 1], [4, -0.1888879, 0.4163558, 2.191977, 1], [5, -0.2701806, 0.2023722, 2.198834, 1], [6, -0.2453488, 0.04103279, 1.987676, 1], [7, -0.2383623, 0.01114361, 1.966157, 1], [8, 0.2040466, 0.4090299, 2.137124, 1], [9, 0.3842782, 0.4905767, 2.033478, 1], [10, 0.3909407, 0.6662944, 1.878484, 1], [11, 0.3847008, 0.7281914, 1.839746, 1], [12, -0.04656512, 0.0004795691, 1.972925, 1], [13, -0.09998409, -0.2971904, 1.690736, 1], [14, -0.07232365, -0.6128966, 1.547674, 1], [15, -0.04360315, -0.6610359, 1.428833, 1], [16, 0.1024786, 0.004811135, 1.965528, 1], [17, 0.1586221, -0.2944381, 1.693141, 1], [18, 0.1053689, -0.6086601, 1.554174, 1], [19, 0.09352195, -0.6539928, 1.429898, 1], [20, 0.008490454, 0.424534, 2.143684, 1], [21, -0.2272062, -0.05445105, 1.849302, 1], [22, -0.2354604, 0.07014043, 1.929, 1], [23, 0.385817, 0.766982, 1.778721, 1], [24, 0.3216603, 0.7373596, 1.834818, 1]]
[[0, 0.02883952, 0.002979696, 2.002496, 1], [1, 0.0169608, 0.2471582, 2.086861, 1], [2, 0.005861743, 0.4821283, 2.160231, 1], [3, 0.01932044, 0.6263351, 2.15468, 1], [4, -0.188888, 0.4163704, 2.191975, 1], [5, -0.270342, 0.2022724, 2.198897, 1], [6, -0.2452141, 0.04237368, 1.989084, 1], [7, -0.23863, 0.01000003, 1.966611, 1], [8, 0.2036016, 0.4119346, 2.140664, 1], [9, 0.3839221, 0.4853804, 2.030186, 1], [10, 0.3905361, 0.6623272, 1.872406, 1], [11, 0.3844441, 0.7158088, 1.83123, 1], [12, -0.04632121, 0.0005889429, 1.972999, 1], [13, -0.100364, -0.2992896, 1.690714, 1], [14, -0.07074618, -0.6151927, 1.54523, 1], [15, -0.04168572, -0.6632797, 1.426526, 1], [16, 0.1029668, 0.005206629, 1.965948, 1], [17, 0.1586216, -0.2944834, 1.69319, 1], [18, 0.1054148, -0.6087995, 1.554435, 1], [19, 0.09411225, -0.6539182, 1.429975, 1], [20, 0.008516714, 0.4246148, 2.143934, 1], [21, -0.2249376, -0.05323957, 1.854059, 1], [22, -0.2305064, 0.07641853, 1.941333, 1], [23, 0.3798815, 0.7523918, 1.768499, 1], [24, 0.3235301, 0.7200336, 1.830919, 1]]
[[0, 0.0294748, 0.003244002, 2.002723, 1], [1, 0.01735955, 0.2472756, 2.08724, 1], [2, 0.006060714, 0.4821539, 2.160836, 1], [3, 0.01931057, 0.6263345, 2.154674, 1], [4, -0.1890028, 0.4161731, 2.192035, 1], [5, -0.2703041, 0.2020549, 2.198829, 1], [6, -0.2447691, 0.03833869, 1.985925, 1], [7, -0.2400865, 0.01043369, 1.968318, 1], [8, 0.2031141, 0.4129399, 2.141758, 1], [9, 0.3858317, 0.4749464, 2.027532, 1], [10, 0.3914014, 0.6426061, 1.859245, 1], [11, 0.385602, 0.7016808, 1.819335, 1], [12, -0.04566786, 0.0007367915, 1.973129, 1], [13, -0.1003985, -0.2992001, 1.690713, 1], [14, -0.07063034, -0.6153689, 1.544771, 1], [15, -0.04212117, -0.6635498, 1.425968, 1], [16, 0.1035995, 0.00560973, 1.966272, 1], [17, 0.1585594, -0.2945601, 1.69316, 1], [18, 0.1054703, -0.608885, 1.554381, 1], [19, 0.09581609, -0.6542345, 1.429914, 1], [20, 0.00877169, 0.4246557, 2.144464, 1], [21, -0.2267938, -0.04376351, 1.853747, 1], [22, -0.2273729, 0.07108226, 1.936344, 1], [23, 0.3864891, 0.737073, 1.758379, 1], [24, 0.3222989, 0.7135882, 1.815371, 1]]
[[0, 0.02937517, 0.00313725, 2.002693, 1], [1, 0.01735841, 0.2472648, 2.087268, 1], [2, 0.006141896, 0.4822333, 2.16102, 1], [3, 0.01930788, 0.6263338, 2.154567, 1], [4, -0.1891269, 0.4161297, 2.192077, 1], [5, -0.2703884, 0.2019498, 2.198627, 1], [6, -0.2443708, 0.03485488, 1.984339, 1], [7, -0.2372632, 0.01895538, 1.972576, 1], [8, 0.2030613, 0.4096834, 2.139517, 1], [9, 0.3874363, 0.4660302, 2.024832, 1], [10, 0.3912884, 0.6333846, 1.851273, 1], [11, 0.3866517, 0.6831071, 1.806496, 1], [12, -0.0457183, 0.0007051326, 1.972897, 1], [13, -0.100399, -0.2990457, 1.690766, 1], [14, -0.07063735, -0.6149992, 1.545032, 1], [15, -0.04323192, -0.6633749, 1.426022, 1], [16, 0.1033181, 0.005275843, 1.966474, 1], [17, 0.1585666, -0.294587, 1.693169, 1], [18, 0.1054242, -0.6089426, 1.554486, 1], [19, 0.09594345, -0.6543928, 1.430067, 1], [20, 0.008825116, 0.4246952, 2.144589, 1], [21, -0.2278466, -0.0238119, 1.855332, 1], [22, -0.2286748, 0.07557726, 1.937461, 1], [23, 0.3809969, 0.7161343, 1.735655, 1], [24, 0.3239542, 0.6928576, 1.8038, 1]]
[[0, 0.0294177, 0.00307542, 2.002659, 1], [1, 0.01730275, 0.2472525, 2.087354, 1], [2, 0.005665401, 0.4823695, 2.161575, 1], [3, 0.01915304, 0.6263144, 2.154326, 1], [4, -0.189356, 0.4157805, 2.191871, 1], [5, -0.2702396, 0.2016219, 2.198376, 1], [6, -0.2442341, 0.03378409, 1.985286, 1], [7, -0.2389652, 0.01951272, 1.974234, 1], [8, 0.2033323, 0.4076278, 2.138254, 1], [9, 0.3886019, 0.4574079, 2.021596, 1], [10, 0.3910356, 0.6165849, 1.844255, 1], [11, 0.3870921, 0.6660008, 1.793627, 1], [12, -0.04563849, 0.0006644982, 1.972767, 1], [13, -0.1002324, -0.2986561, 1.690571, 1], [14, -0.07064778, -0.6141809, 1.54607, 1], [15, -0.04284224, -0.6622698, 1.426962, 1], [16, 0.1033568, 0.005179254, 1.966492, 1], [17, 0.1584919, -0.2954057, 1.692958, 1], [18, 0.1053592, -0.6097377, 1.554225, 1], [19, 0.09548611, -0.6544076, 1.429384, 1], [20, 0.008505783, 0.4247692, 2.144982, 1], [21, -0.2247984, -0.01539915, 1.858002, 1], [22, -0.2311372, 0.07234757, 1.935859, 1], [23, 0.3748032, 0.6969728, 1.71738, 1], [24, 0.323846, 0.6727821, 1.787552, 1]]
[[0, 0.02949033, 0.002953597, 2.002528, 1], [1, 0.01726606, 0.2472248, 2.087329, 1], [2, 0.005417257, 0.4823874, 2.161582, 1], [3, 0.01899701, 0.6262401, 2.154108, 1], [4, -0.1893482, 0.4154814, 2.191488, 1], [5, -0.2700559, 0.2015032, 2.198192, 1], [6, -0.2444103, 0.03303874, 1.985259, 1], [7, -0.2389709, 0.02339065, 1.973843, 1], [8, 0.2033906, 0.4063805, 2.137487, 1], [9, 0.3920462, 0.4235298, 2.015696, 1], [10, 0.3929379, 0.5951931, 1.834215, 1], [11, 0.3899512, 0.6429427, 1.782185, 1], [12, -0.04551702, 0.0005741732, 1.972357, 1], [13, -0.100199, -0.298448, 1.690514, 1], [14, -0.07036024, -0.6140124, 1.546398, 1], [15, -0.04228901, -0.6619868, 1.427288, 1], [16, 0.1034246, 0.005021347, 1.966492, 1], [17, 0.1584093, -0.295664, 1.692926, 1], [18, 0.1054225, -0.6099136, 1.553937, 1], [19, 0.09529324, -0.6546092, 1.429138, 1], [20, 0.008338638, 0.424767, 2.144979, 1], [21, -0.2256457, -0.01291155, 1.865002, 1], [22, -0.2229411, 0.08534143, 1.9458, 1], [23, 0.3827382, 0.674589, 1.704318, 1], [24, 0.3280168, 0.6493273, 1.781121, 1]]
[[0, 0.02896519, 0.00263635, 2.002525, 1], [1, 0.01690331, 0.2470558, 2.087438, 1], [2, 0.005160038, 0.4823274, 2.161743, 1], [3, 0.01884434, 0.6261356, 2.153443, 1], [4, -0.1894144, 0.4154166, 2.191504, 1], [5, -0.2700556, 0.2015124, 2.198187, 1], [6, -0.2443873, 0.03306534, 1.985221, 1], [7, -0.2396505, 0.0205221, 1.978413, 1], [8, 0.2034839, 0.4048989, 2.137005, 1], [9, 0.3914506, 0.4196946, 2.013611, 1], [10, 0.3916842, 0.5792838, 1.82653, 1], [11, 0.3924932, 0.6207188, 1.767799, 1], [12, -0.0459247, 0.0004592616, 1.972153, 1], [13, -0.1001995, -0.2984291, 1.690518, 1], [14, -0.07013074, -0.6139446, 1.54753, 1], [15, -0.04230656, -0.6611505, 1.427829, 1], [16, 0.1027077, 0.004420458, 1.966778, 1], [17, 0.1584021, -0.2956885, 1.69294, 1], [18, 0.1051607, -0.6101339, 1.554533, 1], [19, 0.09489479, -0.6542554, 1.429406, 1], [20, 0.008059115, 0.4246823, 2.145131, 1], [21, -0.2238305, -0.01533285, 1.850002, 1], [22, -0.2267193, 0.07220809, 1.944205, 1], [23, 0.3777986, 0.6469476, 1.676422, 1], [24, 0.3312859, 0.6251429, 1.761085, 1]]
[[0, 0.02897412, 0.002522446, 2.002688, 1], [1, 0.01686843, 0.2469385, 2.087515, 1], [2, 0.005081277, 0.4821917, 2.16174, 1], [3, 0.01855896, 0.6260307, 2.153043, 1], [4, -0.1894915, 0.4153521, 2.191521, 1], [5, -0.2700906, 0.2012931, 2.19802, 1], [6, -0.2450069, 0.03664466, 1.987446, 1], [7, -0.2379563, 0.01870147, 1.97327, 1], [8, 0.2038656, 0.4050215, 2.13985, 1], [9, 0.3859113, 0.4138721, 2.006145, 1], [10, 0.3944797, 0.5583354, 1.817069, 1], [11, 0.3957418, 0.5962473, 1.755509, 1], [12, -0.04588759, 0.000419164, 1.972197, 1], [13, -0.1001866, -0.2984155, 1.690521, 1], [14, -0.07012315, -0.6141155, 1.547972, 1], [15, -0.04258176, -0.6607997, 1.427846, 1], [16, 0.1026599, 0.004222989, 1.967134, 1], [17, 0.1583861, -0.2958391, 1.692917, 1], [18, 0.1050731, -0.6103905, 1.554802, 1], [19, 0.0946991, -0.6541905, 1.429499, 1], [20, 0.007993796, 0.4245548, 2.145151, 1], [21, -0.2258675, -0.03387598, 1.852999, 1], [22, -0.2251359, 0.06792563, 1.92575, 1], [23, 0.3922083, 0.6188677, 1.664875, 1], [24, 0.3352766, 0.6050866, 1.744433, 1]]
[[0, 0.02874971, 0.002005081, 2.002572, 1], [1, 0.01664879, 0.2465913, 2.087391, 1], [2, 0.004863307, 0.4819813, 2.161576, 1], [3, 0.01821543, 0.6255888, 2.152064, 1], [4, -0.1895462, 0.4152981, 2.191535, 1], [5, -0.2700767, 0.2012651, 2.198016, 1], [6, -0.2437891, 0.03344024, 1.984358, 1], [7, -0.2364305, 0.01504645, 1.965618, 1], [8, 0.2039935, 0.4022508, 2.138045, 1], [9, 0.3853334, 0.4058716, 2.002894, 1], [10, 0.3962125, 0.5355669, 1.809562, 1], [11, 0.3984589, 0.5691858, 1.744286, 1], [12, -0.04599288, 0.0001715911, 1.971712, 1], [13, -0.1002702, -0.2982246, 1.690468, 1], [14, -0.07011251, -0.6139381, 1.547968, 1], [15, -0.04249845, -0.6606542, 1.427882, 1], [16, 0.1021954, 0.003132999, 1.967483, 1], [17, 0.1584046, -0.2961102, 1.692727, 1], [18, 0.104822, -0.6107987, 1.555063, 1], [19, 0.0949008, -0.6540046, 1.429384, 1], [20, 0.007777091, 0.424314, 2.145, 1], [21, -0.2268697, -0.03523025, 1.833996, 1], [22, -0.2172289, 0.09674433, 1.9255, 1], [23, 0.3936421, 0.5909793, 1.654777, 1], [24, 0.3363723, 0.576273, 1.736581, 1]]
[[0, 0.02868786, 0.001627445, 2.002529, 1], [1, 0.01651, 0.2464315, 2.087325, 1], [2, 0.00459773, 0.4819548, 2.161434, 1], [3, 0.01807162, 0.6251955, 2.15113, 1], [4, -0.1896766, 0.4152103, 2.191554, 1], [5, -0.2699668, 0.2009589, 2.197838, 1], [6, -0.243848, 0.03307899, 1.984156, 1], [7, -0.2025822, -0.05289006, 1.885706, 1], [8, 0.2037972, 0.4010852, 2.13734, 1], [9, 0.3823127, 0.3955383, 1.997959, 1], [10, 0.3978688, 0.5153663, 1.802285, 1], [11, 0.4003675, 0.5435271, 1.734544, 1], [12, -0.04599601, -5.555936e-05, 1.971558, 1], [13, -0.1002458, -0.2982247, 1.690449, 1], [14, -0.07016592, -0.6138491, 1.547719, 1], [15, -0.042733, -0.6607499, 1.4277, 1], [16, 0.1020929, 0.002643652, 1.967566, 1], [17, 0.1587452, -0.2944474, 1.693241, 1], [18, 0.1051178, -0.6092244, 1.555792, 1], [19, 0.09490412, -0.6536398, 1.430811, 1], [20, 0.007555998, 0.4242518, 2.144888, 1], [21, -0.1923339, -0.1030615, 1.798835, 1], [22, -0.178474, -0.03932211, 1.845333, 1], [23, 0.385851, 0.5625502, 1.633585, 1], [24, 0.3375466, 0.5511546, 1.722609, 1]]
[[0, 0.02861233, 0.001544314, 2.002551, 1], [1, 0.01634953, 0.2462904, 2.087295, 1], [2, 0.004320345, 0.4817573, 2.16129, 1], [3, 0.01816066, 0.624832, 2.149626, 1], [4, -0.189742, 0.4151385, 2.191525, 1], [5, -0.2698666, 0.2007724, 2.197704, 1], [6, -0.2438616, 0.03288267, 1.984213, 1], [7, -0.2028704, -0.05240528, 1.889092, 1], [8, 0.2036836, 0.3999411, 2.137095, 1], [9, 0.3819256, 0.382919, 1.99813, 1], [10, 0.3982033, 0.4879809, 1.799899, 1], [11, 0.4027998, 0.5166585, 1.728298, 1], [12, -0.0460531, -6.414168e-05, 1.97152, 1], [13, -0.1003071, -0.2984765, 1.690393, 1], [14, -0.07033052, -0.6139614, 1.547312, 1], [15, -0.0426869, -0.6610262, 1.427466, 1], [16, 0.1020064, 0.002466303, 1.967681, 1], [17, 0.1591713, -0.2957278, 1.692615, 1], [18, 0.1049102, -0.6104655, 1.555346, 1], [19, 0.09504025, -0.6540881, 1.429896, 1], [20, 0.007310115, 0.4240684, 2.14478, 1], [21, -0.19408, -0.1045248, 1.808575, 1], [22, -0.2205023, -0.02610477, 1.822556, 1], [23, 0.4015845, 0.5344019, 1.635003, 1], [24, 0.3409329, 0.525296, 1.718822, 1]]
[[0, 0.0284205, 0.001174492, 2.002474, 1], [1, 0.0162914, 0.2459559, 2.087116, 1], [2, 0.004404002, 0.481429, 2.160949, 1], [3, 0.01829901, 0.6244261, 2.147956, 1], [4, -0.1897232, 0.4149944, 2.191352, 1], [5, -0.2698843, 0.2007654, 2.197708, 1], [6, -0.2437795, 0.03215158, 1.984439, 1], [7, -0.2200385, -0.02908883, 1.928722, 1], [8, 0.2036684, 0.3993436, 2.136829, 1], [9, 0.3784951, 0.3729017, 1.994542, 1], [10, 0.3987651, 0.4661903, 1.79059, 1], [11, 0.4036106, 0.4901708, 1.72103, 1], [12, -0.04626884, -0.0003059413, 1.971239, 1], [13, -0.100455, -0.2983495, 1.690084, 1], [14, -0.07024815, -0.6144184, 1.548446, 1], [15, -0.04270673, -0.6602893, 1.427799, 1], [16, 0.1018531, 0.001982432, 1.967785, 1], [17, 0.1593143, -0.2962665, 1.692391, 1], [18, 0.1047207, -0.6110508, 1.555385, 1], [19, 0.09496392, -0.654041, 1.42957, 1], [20, 0.007353071, 0.4237421, 2.144489, 1], [21, -0.2029627, -0.0900024, 1.843336, 1], [22, -0.1790568, -0.005076177, 1.8974, 1], [23, 0.4077109, 0.5061966, 1.631017, 1], [24, 0.334691, 0.4991668, 1.694134, 1]]
[[0, 0.02785802, 0.0009034994, 2.002344, 1], [1, 0.0161952, 0.2456446, 2.086939, 1], [2, 0.004748641, 0.4808754, 2.160564, 1], [3, 0.01846629, 0.6239844, 2.14651, 1], [4, -0.1897167, 0.4149694, 2.191306, 1], [5, -0.2697692, 0.2008093, 2.197716, 1], [6, -0.2443681, 0.03153759, 1.983642, 1], [7, -0.2201507, -0.03123352, 1.925101, 1], [8, 0.2032279, 0.3985107, 2.138381, 1], [9, 0.3750985, 0.3641338, 1.993852, 1], [10, 0.3968506, 0.4494536, 1.786415, 1], [11, 0.4049365, 0.463704, 1.713319, 1], [12, -0.04685903, -0.000381314, 1.970883, 1], [13, -0.1007518, -0.2977326, 1.689803, 1], [14, -0.07037102, -0.6138909, 1.548408, 1], [15, -0.04283328, -0.6602733, 1.428079, 1], [16, 0.1013257, 0.001579161, 1.967834, 1], [17, 0.1595953, -0.2930573, 1.694291, 1], [18, 0.1052144, -0.6077298, 1.556881, 1], [19, 0.095511, -0.6530711, 1.432378, 1], [20, 0.007552145, 0.4232716, 2.144178, 1], [21, -0.2124622, -0.09258953, 1.849255, 1], [22, -0.1793312, -0.006078208, 1.897735, 1], [23, 0.4130191, 0.4753418, 1.629499, 1], [24, 0.3363353, 0.4708735, 1.680667, 1]]
[[0, 0.02756773, 0.0005171478, 2.002535, 1], [1, 0.01615066, 0.2453009, 2.086984, 1], [2, 0.004911372, 0.4805263, 2.160494, 1], [3, 0.01882178, 0.623546, 2.14588, 1], [4, -0.189665, 0.4148438, 2.191157, 1], [5, -0.2698321, 0.2007906, 2.197722, 1], [6, -0.2444559, 0.03152899, 1.983778, 1], [7, -0.2209143, -0.03328713, 1.924788, 1], [8, 0.203118, 0.3984976, 2.139853, 1], [9, 0.3723071, 0.3559345, 1.994086, 1], [10, 0.3976628, 0.4286376, 1.782088, 1], [11, 0.4056426, 0.4388766, 1.707301, 1], [12, -0.04706232, -0.0005719576, 1.970938, 1], [13, -0.1008476, -0.2979941, 1.689538, 1], [14, -0.07030403, -0.6141914, 1.548276, 1], [15, -0.04330195, -0.660395, 1.427684, 1], [16, 0.1010186, 0.00106231, 1.968164, 1], [17, 0.159756, -0.2927221, 1.69473, 1], [18, 0.1051977, -0.6074153, 1.557443, 1], [19, 0.09559014, -0.652805, 1.432953, 1], [20, 0.007660471, 0.4229291, 2.144138, 1], [21, -0.207539, -0.09451719, 1.849149, 1], [22, -0.1792108, -0.005859146, 1.89713, 1], [23, 0.4118109, 0.448166, 1.629865, 1], [24, 0.337498, 0.4427498, 1.673706, 1]]
[[0, 0.02761709, 0.0002549735, 2.00262, 1], [1, 0.01632176, 0.2448917, 2.086915, 1], [2, 0.005287939, 0.4799633, 2.160167, 1], [3, 0.01947097, 0.6227356, 2.143987, 1], [4, -0.1885159, 0.4145927, 2.189826, 1], [5, -0.2699019, 0.2010118, 2.19788, 1], [6, -0.2452226, 0.03075098, 1.982614, 1], [7, -0.2214757, -0.0325077, 1.926699, 1], [8, 0.2032181, 0.3992905, 2.141053, 1], [9, 0.367834, 0.3463379, 1.993087, 1], [10, 0.3971745, 0.4041421, 1.776855, 1], [11, 0.4056886, 0.4139595, 1.700257, 1], [12, -0.04695793, -0.0007576281, 1.970827, 1], [13, -0.1009032, -0.2979148, 1.689363, 1], [14, -0.07033268, -0.614182, 1.548273, 1], [15, -0.04333838, -0.6603919, 1.427683, 1], [16, 0.1010252, 0.0006612486, 1.968556, 1], [17, 0.1594507, -0.2903266, 1.696311, 1], [18, 0.1055683, -0.6049184, 1.558466, 1], [19, 0.09454676, -0.650947, 1.434441, 1], [20, 0.007982831, 0.4224001, 2.143885, 1], [21, -0.2135407, -0.09178906, 1.844918, 1], [22, -0.1798824, -0.006942814, 1.896945, 1], [23, 0.4180011, 0.4215087, 1.630911, 1], [24, 0.3376141, 0.4157581, 1.671318, 1]]
[[0, 0.02781382, 3.797451e-05, 2.002607, 1], [1, 0.01659437, 0.2446126, 2.0868, 1], [2, 0.0056422, 0.479681, 2.15993, 1], [3, 0.01999447, 0.6224875, 2.143599, 1], [4, -0.1879593, 0.4144301, 2.189367, 1], [5, -0.2696968, 0.2008278, 2.197726, 1], [6, -0.2450892, 0.03046054, 1.982289, 1], [7, -0.2217259, -0.0326808, 1.926065, 1], [8, 0.2035435, 0.3985836, 2.141961, 1], [9, 0.3657599, 0.3400131, 1.993192, 1], [10, 0.3998824, 0.3833932, 1.774167, 1], [11, 0.4049366, 0.3883128, 1.696115, 1], [12, -0.04681172, -0.0008357038, 1.970683, 1], [13, -0.1008967, -0.2979803, 1.689374, 1], [14, -0.07028307, -0.6147842, 1.549602, 1], [15, -0.04414929, -0.6596815, 1.427949, 1], [16, 0.1013547, 0.0002571137, 1.968709, 1], [17, 0.1596092, -0.2902155, 1.696552, 1], [18, 0.1056483, -0.6048297, 1.558795, 1], [19, 0.09407284, -0.6508343, 1.434806, 1], [20, 0.008321621, 0.4221115, 2.143677, 1], [21, -0.2075085, -0.09003437, 1.844111, 1], [22, -0.1807799, -0.00572287, 1.900834, 1], [23, 0.4215733, 0.3917297, 1.631547, 1], [24, 0.3367729, 0.386148, 1.66079, 1]]
[[0, 0.0284559, -0.001027976, 2.002558, 1], [1, 0.01741093, 0.2435416, 2.086597, 1], [2, 0.006627238, 0.4787155, 2.159577, 1], [3, 0.02109081, 0.6217201, 2.141717, 1], [4, -0.1869627, 0.4142808, 2.188511, 1], [5, -0.2694082, 0.2004523, 2.197548, 1], [6, -0.2448603, 0.0299544, 1.981795, 1], [7, -0.2213229, -0.03161652, 1.927723, 1], [8, 0.2045601, 0.3960485, 2.138744, 1], [9, 0.3644911, 0.3268275, 1.992205, 1], [10, 0.3988953, 0.3596066, 1.771274, 1], [11, 0.4061912, 0.3607211, 1.692552, 1], [12, -0.04591585, -0.001679842, 1.970043, 1], [13, -0.1008845, -0.2980319, 1.689307, 1], [14, -0.07021049, -0.6149274, 1.549773, 1], [15, -0.04424599, -0.659636, 1.42796, 1], [16, 0.1018564, -0.001092227, 1.969205, 1], [17, 0.159625, -0.2902989, 1.696589, 1], [18, 0.1056828, -0.6048371, 1.558639, 1], [19, 0.09376019, -0.6507599, 1.434636, 1], [20, 0.009272419, 0.4211097, 2.143358, 1], [21, -0.2081263, -0.09213803, 1.844799, 1], [22, -0.1796907, -0.006668946, 1.897933, 1], [23, 0.4246118, 0.3618623, 1.629104, 1], [24, 0.3394715, 0.3564349, 1.66708, 1]]
[[0, 0.02878856, -0.001332146, 2.002522, 1], [1, 0.01768497, 0.2432368, 2.086497, 1], [2, 0.006842641, 0.4784535, 2.159426, 1], [3, 0.02168817, 0.6213604, 2.140326, 1], [4, -0.1863674, 0.4143093, 2.187944, 1], [5, -0.2694124, 0.2004552, 2.197495, 1], [6, -0.2451296, 0.03231796, 1.98415, 1], [7, -0.2412716, 0.001746585, 1.958882, 1], [8, 0.2054945, 0.395429, 2.139101, 1], [9, 0.3621785, 0.3188241, 1.991544, 1], [10, 0.4005649, 0.339036, 1.737879, 1], [11, 0.406198, 0.3343548, 1.68741, 1], [12, -0.04549931, -0.001815763, 1.969639, 1], [13, -0.1008597, -0.2980955, 1.689284, 1], [14, -0.07035033, -0.6149337, 1.549573, 1], [15, -0.04387969, -0.6599393, 1.428082, 1], [16, 0.1022404, -0.00162109, 1.969517, 1], [17, 0.1596687, -0.2903107, 1.696617, 1], [18, 0.1060053, -0.6066601, 1.563103, 1], [19, 0.09380667, -0.6486022, 1.436807, 1], [20, 0.009505137, 0.4208333, 2.143217, 1], [21, -0.2267474, -0.06403422, 1.845392, 1], [22, -0.2346803, 0.07039188, 1.933, 1], [23, 0.4217808, 0.3321253, 1.627693, 1], [24, 0.3393202, 0.328335, 1.668091, 1]]
[[0, 0.029047, -0.001787651, 2.002365, 1], [1, 0.01824418, 0.2418915, 2.084839, 1], [2, 0.007783823, 0.4758053, 2.154685, 1], [3, 0.02255844, 0.6206695, 2.138631, 1], [4, -0.1859477, 0.4140765, 2.187505, 1], [5, -0.2688181, 0.1995477, 2.196952, 1], [6, -0.2450965, 0.03227674, 1.984182, 1], [7, -0.241965, 0.008677729, 1.960539, 1], [8, 0.2064352, 0.3950854, 2.139106, 1], [9, 0.3671535, 0.2696541, 2.042954, 1], [10, 0.3970441, 0.3041692, 1.767443, 1], [11, 0.4045196, 0.3092337, 1.682709, 1], [12, -0.04496886, -0.002173697, 1.968891, 1], [13, -0.1008432, -0.2981, 1.689234, 1], [14, -0.07035345, -0.6149592, 1.549569, 1], [15, -0.04401414, -0.6598585, 1.427976, 1], [16, 0.1023592, -0.002233004, 1.969742, 1], [17, 0.1597585, -0.2903153, 1.696652, 1], [18, 0.1060871, -0.6066623, 1.563136, 1], [19, 0.09394316, -0.64819, 1.436604, 1], [20, 0.01035324, 0.418539, 2.139391, 1], [21, -0.2249349, -0.05751117, 1.851723, 1], [22, -0.2242318, -0.01651397, 1.843, 1], [23, 0.4300403, 0.3041708, 1.624167, 1], [24, 0.3420225, 0.298542, 1.668762, 1]]
