[['2, k, 0', [-0.1619454, 0.2210366, 1.0]], ['2, k, 1', [-0.1636979, 0.5314521, 1.0]], ['2, k, 2', [-0.1658735, 0.8320869, 1.0]], ['2, k, 3', [-0.1696638, 0.9812305, 1.0]], ['2, k, 4', [-0.3387227, 0.6929814, 1.0]], ['2, k, 5', [-0.3667056, 0.4578428, 1.0]], ['2, k, 6', [-0.300881, 0.2789405, 1.0]], ['2, k, 7', [-0.2883106, 0.2512738, 1.0]], ['2, k, 8', [0.02353381, 0.7080899, 1.0]], ['2, k, 9', [0.007611748, 0.4828603, 1.0]], ['2, k, 10', [-0.06150395, 0.3012598, 1.0]], ['2, k, 11', [-0.1154937, 0.2256406, 1.0]], ['2, k, 12', [-0.2417737, 0.2183968, 1.0]], ['2, k, 13', [-0.2734016, -0.1056974, 1.0]], ['2, k, 14', [-0.3015653, -0.5499814, 1.0]], ['2, k, 15', [-0.303419, -0.6339821, 1.0]], ['2, k, 16', [-0.07818505, 0.2181713, 1.0]], ['2, k, 17', [-0.04138029, -0.09667704, 1.0]], ['2, k, 18', [-0.06513003, -0.569865, 1.0]], ['2, k, 19', [-0.04327028, -0.6243498, 1.0]], ['2, k, 20', [-0.1653687, 0.7583298, 1.0]], ['2, k, 21', [-0.2957673, 0.189808, 1.0]], ['2, k, 22', [-0.2523415, 0.2447703, 1.0]], ['2, k, 23', [-0.1520039, 0.145495, 1.0]], ['2, k, 24', [-0.05677413, 0.2485254, 1.0]]]
[['2, k, 0', [-0.1703287, 0.3192751, 1.0]], ['2, k, 1', [-0.1671899, 0.5884491, 1.0]], ['2, k, 2', [-0.1650677, 0.8429747, 1.0]], ['2, k, 3', [-0.1622635, 0.9930066, 1.0]], ['2, k, 4', [-0.3307261, 0.7816027, 1.0]], ['2, k, 5', [-0.3321604, 0.9576841, 1.0]], ['2, k, 6', [-0.1957751, 1.097326, 1.0]], ['2, k, 7', [-0.1362811, 1.184791, 1.0]], ['2, k, 8', [-0.0006263805, 0.8231573, 1.0]], ['2, k, 9', [0.04912412, 0.9441984, 1.0]], ['2, k, 10', [-0.04290072, 1.079544, 1.0]], ['2, k, 11', [-0.1257938, 1.187428, 1.0]], ['2, k, 12', [-0.2548606, 0.3100806, 1.0]], ['2, k, 13', [-0.2746878, -0.08808231, 1.0]], ['2, k, 14', [-0.3036912, -0.5529629, 1.0]], ['2, k, 15', [-0.3023659, -0.6386662, 1.0]], ['2, k, 16', [-0.0817445, 0.3201751, 1.0]], ['2, k, 17', [-0.07314426, -0.02969111, 1.0]], ['2, k, 18', [-0.07068934, -0.4948899, 1.0]], ['2, k, 19', [-0.04700855, -0.5921507, 1.0]], ['2, k, 20', [-0.1655164, 0.7805511, 1.0]], ['2, k, 21', [-0.1196206, 1.24307, 1.0]], ['2, k, 22', [-0.0961469, 1.150532, 1.0]], ['2, k, 23', [-0.1381562, 1.248725, 1.0]], ['2, k, 24', [-0.160077, 1.155805, 1.0]]]
[['2, k, 0', [-0.1735256, 0.3035356, 1.0]], ['2, k, 1', [-0.168996, 0.5814756, 1.0]], ['2, k, 2', [-0.1650269, 0.8469052, 1.0]], ['2, k, 3', [-0.1597024, 0.9973816, 1.0]], ['2, k, 4', [-0.3341171, 0.7601594, 1.0]], ['2, k, 5', [-0.3168237, 0.9068414, 1.0]], ['2, k, 6', [-0.2184798, 1.02531, 1.0]], ['2, k, 7', [-0.1349535, 1.110284, 1.0]], ['2, k, 8', [-0.003573815, 0.7697065, 1.0]], ['2, k, 9', [0.05010355, 0.8936421, 1.0]], ['2, k, 10', [-0.04956554, 1.025545, 1.0]], ['2, k, 11', [-0.09586088, 1.087686, 1.0]], ['2, k, 12', [-0.2606717, 0.2968749, 1.0]], ['2, k, 13', [-0.2751947, -0.08922595, 1.0]], ['2, k, 14', [-0.305366, -0.5527651, 1.0]], ['2, k, 15', [-0.3033497, -0.6376163, 1.0]], ['2, k, 16', [-0.08195769, 0.3017164, 1.0]], ['2, k, 17', [-0.0739782, -0.02624106, 1.0]], ['2, k, 18', [-0.07082663, -0.4918443, 1.0]], ['2, k, 19', [-0.06073933, -0.5322413, 1.0]], ['2, k, 20', [-0.1661561, 0.7811842, 1.0]], ['2, k, 21', [-0.1144863, 1.164751, 1.0]], ['2, k, 22', [-0.09554724, 1.079325, 1.0]], ['2, k, 23', [-0.1346905, 1.131237, 1.0]], ['2, k, 24', [-0.1193819, 1.077349, 1.0]]]
[['2, k, 0', [-0.168065, 0.2850534, 1.0]], ['2, k, 1', [-0.168197, 0.5858338, 1.0]], ['2, k, 2', [-0.1684718, 0.8965241, 1.0]], ['2, k, 3', [-0.1492075, 1.033069, 1.0]], ['2, k, 4', [-0.3308505, 0.7510238, 1.0]], ['2, k, 5', [-0.3603735, 0.7924755, 1.0]], ['2, k, 6', [-0.1939429, 0.8924068, 1.0]], ['2, k, 7', [-0.1288177, 0.9519573, 1.0]], ['2, k, 8', [-0.005794632, 0.7667459, 1.0]], ['2, k, 9', [0.06244867, 0.7948912, 1.0]], ['2, k, 10', [-0.05646289, 0.8988376, 1.0]], ['2, k, 11', [-0.1196081, 0.9565896, 1.0]], ['2, k, 12', [-0.2558175, 0.2783358, 1.0]], ['2, k, 13', [-0.2756302, -0.08990847, 1.0]], ['2, k, 14', [-0.30617, -0.5526385, 1.0]], ['2, k, 15', [-0.3034789, -0.636667, 1.0]], ['2, k, 16', [-0.07621664, 0.2845961, 1.0]], ['2, k, 17', [-0.07499878, -0.04052896, 1.0]], ['2, k, 18', [-0.0704316, -0.5083588, 1.0]], ['2, k, 19', [-0.04052909, -0.6036747, 1.0]], ['2, k, 20', [-0.1680344, 0.8166125, 1.0]], ['2, k, 21', [-0.1118605, 0.999073, 1.0]], ['2, k, 22', [-0.0831117, 0.9253964, 1.0]], ['2, k, 23', [-0.1336164, 1.001225, 1.0]], ['2, k, 24', [-0.1583572, 0.9278051, 1.0]]]
[['2, k, 0', [-0.1657119, 0.2494496, 1.0]], ['2, k, 1', [-0.1686649, 0.5634406, 1.0]], ['2, k, 2', [-0.1709599, 0.8654715, 1.0]], ['2, k, 3', [-0.1495548, 0.9783667, 1.0]], ['2, k, 4', [-0.3127026, 0.7206973, 1.0]], ['2, k, 5', [-0.3621546, 0.7436042, 1.0]], ['2, k, 6', [-0.2282315, 0.8020445, 1.0]], ['2, k, 7', [-0.1294037, 0.8612368, 1.0]], ['2, k, 8', [-0.01590244, 0.7244128, 1.0]], ['2, k, 9', [0.07018114, 0.7410139, 1.0]], ['2, k, 10', [-0.003342132, 0.7945453, 1.0]], ['2, k, 11', [-0.09184772, 0.854418, 1.0]], ['2, k, 12', [-0.2516372, 0.2463726, 1.0]], ['2, k, 13', [-0.2760738, -0.09718981, 1.0]], ['2, k, 14', [-0.3063706, -0.5534856, 1.0]], ['2, k, 15', [-0.3041525, -0.6370388, 1.0]], ['2, k, 16', [-0.07581718, 0.2460314, 1.0]], ['2, k, 17', [-0.07191502, -0.07359281, 1.0]], ['2, k, 18', [-0.07006434, -0.54227, 1.0]], ['2, k, 19', [-0.03666048, -0.6197981, 1.0]], ['2, k, 20', [-0.17015, 0.7932335, 1.0]], ['2, k, 21', [-0.1075651, 0.890452, 1.0]], ['2, k, 22', [-0.08483566, 0.8416988, 1.0]], ['2, k, 23', [-0.1214772, 0.8839192, 1.0]], ['2, k, 24', [-0.101786, 0.8331697, 1.0]]]
[['2, k, 0', [-0.171328, 0.217457, 1.0]], ['2, k, 1', [-0.1678255, 0.5279138, 1.0]], ['2, k, 2', [-0.1634177, 0.8290699, 1.0]], ['2, k, 3', [-0.1809998, 1.016571, 1.0]], ['2, k, 4', [-0.3107812, 0.6789539, 1.0]], ['2, k, 5', [-0.358981, 0.6902528, 1.0]], ['2, k, 6', [-0.1997503, 0.7423171, 1.0]], ['2, k, 7', [-0.1287375, 0.7646627, 1.0]], ['2, k, 8', [-0.01579477, 0.6887234, 1.0]], ['2, k, 9', [0.06994566, 0.6936432, 1.0]], ['2, k, 10', [-0.0346493, 0.7326138, 1.0]], ['2, k, 11', [-0.1200829, 0.7717972, 1.0]], ['2, k, 12', [-0.2547396, 0.2145834, 1.0]], ['2, k, 13', [-0.2787177, -0.1103508, 1.0]], ['2, k, 14', [-0.3063181, -0.5534712, 1.0]], ['2, k, 15', [-0.3003387, -0.6375164, 1.0]], ['2, k, 16', [-0.08369174, 0.2149259, 1.0]], ['2, k, 17', [-0.06575202, -0.1036828, 1.0]], ['2, k, 18', [-0.06768585, -0.5726349, 1.0]], ['2, k, 19', [-0.03198891, -0.6271605, 1.0]], ['2, k, 20', [-0.1644201, 0.7541838, 1.0]], ['2, k, 21', [-0.1095816, 0.7795609, 1.0]], ['2, k, 22', [-0.07860127, 0.7454489, 1.0]], ['2, k, 23', [-0.1356254, 0.7986643, 1.0]], ['2, k, 24', [-0.1607271, 0.7544348, 1.0]]]
[['2, k, 0', [-0.171346, 0.214311, 1.0]], ['2, k, 1', [-0.17169, 0.5339531, 1.0]], ['2, k, 2', [-0.1793414, 0.863431, 1.0]], ['2, k, 3', [-0.171796, 1.004004, 1.0]], ['2, k, 4', [-0.3162774, 0.7623479, 1.0]], ['2, k, 5', [-0.3678553, 0.6125149, 1.0]], ['2, k, 6', [-0.2269679, 0.5889829, 1.0]], ['2, k, 7', [-0.1328628, 0.6040062, 1.0]], ['2, k, 8', [0.0008658367, 0.7627987, 1.0]], ['2, k, 9', [0.05783138, 0.6047527, 1.0]], ['2, k, 10', [-0.04820962, 0.5860319, 1.0]], ['2, k, 11', [-0.1256641, 0.6010967, 1.0]], ['2, k, 12', [-0.2534066, 0.2110943, 1.0]], ['2, k, 13', [-0.2791246, -0.111211, 1.0]], ['2, k, 14', [-0.3063242, -0.5535001, 1.0]], ['2, k, 15', [-0.3005183, -0.6373645, 1.0]], ['2, k, 16', [-0.08481814, 0.2119172, 1.0]], ['2, k, 17', [-0.05455654, -0.1054057, 1.0]], ['2, k, 18', [-0.07042485, -0.5355495, 1.0]], ['2, k, 19', [-0.03581188, -0.6210111, 1.0]], ['2, k, 20', [-0.1769332, 0.7805378, 1.0]], ['2, k, 21', [-0.1112219, 0.5965658, 1.0]], ['2, k, 22', [-0.08626792, 0.5761945, 1.0]], ['2, k, 23', [-0.1323506, 0.5942219, 1.0]], ['2, k, 24', [-0.1699126, 0.5863298, 1.0]]]
[['2, k, 0', [-0.1723085, 0.2733414, 1.0]], ['2, k, 1', [-0.1725903, 0.5644518, 1.0]], ['2, k, 2', [-0.1783415, 0.8634466, 1.0]], ['2, k, 3', [-0.1722805, 1.004102, 1.0]], ['2, k, 4', [-0.3136132, 0.7479315, 1.0]], ['2, k, 5', [-0.3728222, 0.5745612, 1.0]], ['2, k, 6', [-0.2427853, 0.5253825, 1.0]], ['2, k, 7', [-0.1385356, 0.5185106, 1.0]], ['2, k, 8', [-0.002496549, 0.7505823, 1.0]], ['2, k, 9', [0.06119461, 0.569613, 1.0]], ['2, k, 10', [-0.04569501, 0.5147086, 1.0]], ['2, k, 11', [-0.1216086, 0.5227548, 1.0]], ['2, k, 12', [-0.2424936, 0.2700759, 1.0]], ['2, k, 13', [-0.2820408, -0.1237776, 1.0]], ['2, k, 14', [-0.3062899, -0.5535363, 1.0]], ['2, k, 15', [-0.2970409, -0.6366355, 1.0]], ['2, k, 16', [-0.09786057, 0.2698419, 1.0]], ['2, k, 17', [-0.0545224, -0.06120662, 1.0]], ['2, k, 18', [-0.07017641, -0.530982, 1.0]], ['2, k, 19', [-0.03566654, -0.6194327, 1.0]], ['2, k, 20', [-0.1758501, 0.7836455, 1.0]], ['2, k, 21', [-0.1175777, 0.4992197, 1.0]], ['2, k, 22', [-0.09132851, 0.5116929, 1.0]], ['2, k, 23', [-0.1416396, 0.5028371, 1.0]], ['2, k, 24', [-0.1571325, 0.5519639, 1.0]]]
[['2, k, 0', [-0.1715814, 0.2434974, 1.0]], ['2, k, 1', [-0.1726723, 0.5604935, 1.0]], ['2, k, 2', [-0.1775008, 0.8623019, 1.0]], ['2, k, 3', [-0.1730739, 1.003332, 1.0]], ['2, k, 4', [-0.3175106, 0.7178704, 1.0]], ['2, k, 5', [-0.3784526, 0.5046034, 1.0]], ['2, k, 6', [-0.188639, 0.4048198, 1.0]], ['2, k, 7', [-0.1420284, 0.3864792, 1.0]], ['2, k, 8', [-0.00253443, 0.729063, 1.0]], ['2, k, 9', [0.06702264, 0.5272778, 1.0]], ['2, k, 10', [0.0009227085, 0.411385, 1.0]], ['2, k, 11', [-0.06327238, 0.404327, 1.0]], ['2, k, 12', [-0.2464208, 0.2390367, 1.0]], ['2, k, 13', [-0.282154, -0.1243085, 1.0]], ['2, k, 14', [-0.3057618, -0.5541017, 1.0]], ['2, k, 15', [-0.2954969, -0.6366206, 1.0]], ['2, k, 16', [-0.09264278, 0.2411662, 1.0]], ['2, k, 17', [-0.0517621, -0.07867935, 1.0]], ['2, k, 18', [-0.06723952, -0.547965, 1.0]], ['2, k, 19', [-0.03567022, -0.6194938, 1.0]], ['2, k, 20', [-0.1756635, 0.7834892, 1.0]], ['2, k, 21', [-0.1174603, 0.3518958, 1.0]], ['2, k, 22', [-0.09360312, 0.3934488, 1.0]], ['2, k, 23', [-0.1049698, 0.3586298, 1.0]], ['2, k, 24', [-0.06983687, 0.4164819, 1.0]]]
[['2, k, 0', [-0.1712027, 0.2393853, 1.0]], ['2, k, 1', [-0.1726214, 0.5572411, 1.0]], ['2, k, 2', [-0.1765638, 0.8609451, 1.0]], ['2, k, 3', [-0.1730302, 1.003435, 1.0]], ['2, k, 4', [-0.3206654, 0.714299, 1.0]], ['2, k, 5', [-0.376009, 0.4992568, 1.0]], ['2, k, 6', [-0.2534464, 0.3807332, 1.0]], ['2, k, 7', [-0.1451439, 0.3331839, 1.0]], ['2, k, 8', [0.002424806, 0.7208591, 1.0]], ['2, k, 9', [0.06573243, 0.5245752, 1.0]], ['2, k, 10', [-0.02969976, 0.3879906, 1.0]], ['2, k, 11', [-0.1254853, 0.3186189, 1.0]], ['2, k, 12', [-0.2460763, 0.2354813, 1.0]], ['2, k, 13', [-0.281981, -0.1240789, 1.0]], ['2, k, 14', [-0.3051665, -0.5537427, 1.0]], ['2, k, 15', [-0.2961342, -0.636711, 1.0]], ['2, k, 16', [-0.09221274, 0.2369783, 1.0]], ['2, k, 17', [-0.05191978, -0.08265173, 1.0]], ['2, k, 18', [-0.06734494, -0.5520399, 1.0]], ['2, k, 19', [-0.03491836, -0.6190313, 1.0]], ['2, k, 20', [-0.175285, 0.7830493, 1.0]], ['2, k, 21', [-0.1195237, 0.2903562, 1.0]], ['2, k, 22', [-0.09592032, 0.3318096, 1.0]], ['2, k, 23', [-0.1406824, 0.2741647, 1.0]], ['2, k, 24', [-0.1739456, 0.3233341, 1.0]]]
[['2, k, 0', [-0.1711552, 0.2374175, 1.0]], ['2, k, 1', [-0.1726889, 0.5564377, 1.0]], ['2, k, 2', [-0.176207, 0.861245, 1.0]], ['2, k, 3', [-0.1737391, 1.003483, 1.0]], ['2, k, 4', [-0.3233642, 0.7133303, 1.0]], ['2, k, 5', [-0.3783393, 0.4927699, 1.0]], ['2, k, 6', [-0.2687783, 0.356881, 1.0]], ['2, k, 7', [-0.2041311, 0.3088514, 1.0]], ['2, k, 8', [0.003779104, 0.7191624, 1.0]], ['2, k, 9', [0.05778647, 0.5105823, 1.0]], ['2, k, 10', [-0.0253727, 0.3672827, 1.0]], ['2, k, 11', [-0.08576935, 0.3085994, 1.0]], ['2, k, 12', [-0.2459002, 0.2335608, 1.0]], ['2, k, 13', [-0.2806627, -0.1189081, 1.0]], ['2, k, 14', [-0.3030631, -0.5470484, 1.0]], ['2, k, 15', [-0.307125, -0.6271778, 1.0]], ['2, k, 16', [-0.09226623, 0.2351317, 1.0]], ['2, k, 17', [-0.0519764, -0.08438939, 1.0]], ['2, k, 18', [-0.06749735, -0.5538484, 1.0]], ['2, k, 19', [-0.04455257, -0.6240765, 1.0]], ['2, k, 20', [-0.1751383, 0.7835287, 1.0]], ['2, k, 21', [-0.1544719, 0.257386, 1.0]], ['2, k, 22', [-0.1616853, 0.3308228, 1.0]], ['2, k, 23', [-0.1229067, 0.247075, 1.0]], ['2, k, 24', [-0.1177837, 0.325561, 1.0]]]
[['2, k, 0', [-0.1715987, 0.2353079, 1.0]], ['2, k, 1', [-0.1736518, 0.5540729, 1.0]], ['2, k, 2', [-0.17711, 0.8600839, 1.0]], ['2, k, 3', [-0.1743057, 1.004317, 1.0]], ['2, k, 4', [-0.3238939, 0.7129176, 1.0]], ['2, k, 5', [-0.382351, 0.4886458, 1.0]], ['2, k, 6', [-0.2784107, 0.3407218, 1.0]], ['2, k, 7', [-0.2106697, 0.278686, 1.0]], ['2, k, 8', [0.005388894, 0.7184533, 1.0]], ['2, k, 9', [0.05698177, 0.5033972, 1.0]], ['2, k, 10', [-0.02726168, 0.3420358, 1.0]], ['2, k, 11', [-0.08799425, 0.2750217, 1.0]], ['2, k, 12', [-0.2462216, 0.2316461, 1.0]], ['2, k, 13', [-0.2805587, -0.1189784, 1.0]], ['2, k, 14', [-0.3030471, -0.5490956, 1.0]], ['2, k, 15', [-0.3064109, -0.6350341, 1.0]], ['2, k, 16', [-0.09279834, 0.2329752, 1.0]], ['2, k, 17', [-0.05221935, -0.08655534, 1.0]], ['2, k, 18', [-0.06670033, -0.5558938, 1.0]], ['2, k, 19', [-0.04303385, -0.6250002, 1.0]], ['2, k, 20', [-0.1761663, 0.7829793, 1.0]], ['2, k, 21', [-0.1636399, 0.2136475, 1.0]], ['2, k, 22', [-0.1664843, 0.2836454, 1.0]], ['2, k, 23', [-0.1346857, 0.2140196, 1.0]], ['2, k, 24', [-0.1169854, 0.2899718, 1.0]]]
[['2, k, 0', [-0.1723467, 0.2328639, 1.0]], ['2, k, 1', [-0.1738417, 0.5515538, 1.0]], ['2, k, 2', [-0.175418, 0.8592933, 1.0]], ['2, k, 3', [-0.1737356, 1.003464, 1.0]], ['2, k, 4', [-0.3296262, 0.7107792, 1.0]], ['2, k, 5', [-0.3282129, 0.488738, 1.0]], ['2, k, 6', [-0.2607293, 0.3133997, 1.0]], ['2, k, 7', [-0.2045108, 0.2499018, 1.0]], ['2, k, 8', [0.008654153, 0.7174681, 1.0]], ['2, k, 9', [0.05653286, 0.4887214, 1.0]], ['2, k, 10', [-0.02091662, 0.3274013, 1.0]], ['2, k, 11', [-0.09411339, 0.2703276, 1.0]], ['2, k, 12', [-0.2473031, 0.2292077, 1.0]], ['2, k, 13', [-0.2804443, -0.1189388, 1.0]], ['2, k, 14', [-0.303242, -0.5492641, 1.0]], ['2, k, 15', [-0.3060995, -0.6342764, 1.0]], ['2, k, 16', [-0.0932176, 0.2306369, 1.0]], ['2, k, 17', [-0.05159005, -0.08811423, 1.0]], ['2, k, 18', [-0.06608764, -0.5572602, 1.0]], ['2, k, 19', [-0.03966492, -0.6206585, 1.0]], ['2, k, 20', [-0.1750892, 0.7825084, 1.0]], ['2, k, 21', [-0.1578909, 0.1608042, 1.0]], ['2, k, 22', [-0.2038305, 0.2426566, 1.0]], ['2, k, 23', [-0.1248246, 0.1837405, 1.0]], ['2, k, 24', [-0.1363417, 0.3015351, 1.0]]]
[['2, k, 0', [-0.1720042, 0.2302903, 1.0]], ['2, k, 1', [-0.1738916, 0.5483474, 1.0]], ['2, k, 2', [-0.1755992, 0.8563682, 1.0]], ['2, k, 3', [-0.1736106, 1.000575, 1.0]], ['2, k, 4', [-0.3351141, 0.7083498, 1.0]], ['2, k, 5', [-0.3906902, 0.4696794, 1.0]], ['2, k, 6', [-0.3070524, 0.3032322, 1.0]], ['2, k, 7', [-0.2243747, 0.2542429, 1.0]], ['2, k, 8', [0.01029261, 0.7169827, 1.0]], ['2, k, 9', [0.0552731, 0.4868212, 1.0]], ['2, k, 10', [-0.04432324, 0.289086, 1.0]], ['2, k, 11', [-0.09736693, 0.2256572, 1.0]], ['2, k, 12', [-0.2474724, 0.2264809, 1.0]], ['2, k, 13', [-0.2803227, -0.1184163, 1.0]], ['2, k, 14', [-0.3034952, -0.5492997, 1.0]], ['2, k, 15', [-0.2966604, -0.636699, 1.0]], ['2, k, 16', [-0.09238994, 0.2282988, 1.0]], ['2, k, 17', [-0.05183341, -0.08895688, 1.0]], ['2, k, 18', [-0.0659111, -0.5581344, 1.0]], ['2, k, 19', [-0.03844847, -0.6204109, 1.0]], ['2, k, 20', [-0.1752674, 0.7800291, 1.0]], ['2, k, 21', [-0.1814469, 0.1670551, 1.0]], ['2, k, 22', [-0.1852586, 0.224854, 1.0]], ['2, k, 23', [-0.1333208, 0.1494562, 1.0]], ['2, k, 24', [-0.122915, 0.2355891, 1.0]]]
[['2, k, 0', [-0.1723673, 0.2293849, 1.0]], ['2, k, 1', [-0.1742317, 0.5481718, 1.0]], ['2, k, 2', [-0.1757744, 0.8569419, 1.0]], ['2, k, 3', [-0.1742538, 1.001148, 1.0]], ['2, k, 4', [-0.3369634, 0.7080184, 1.0]], ['2, k, 5', [-0.3903285, 0.4682004, 1.0]], ['2, k, 6', [-0.3090745, 0.297592, 1.0]], ['2, k, 7', [-0.2694316, 0.267203, 1.0]], ['2, k, 8', [0.01099965, 0.7171881, 1.0]], ['2, k, 9', [0.0541782, 0.4855904, 1.0]], ['2, k, 10', [0.01119884, 0.3000247, 1.0]], ['2, k, 11', [-0.06343084, 0.2484242, 1.0]], ['2, k, 12', [-0.2484211, 0.2257399, 1.0]], ['2, k, 13', [-0.2803257, -0.1182029, 1.0]], ['2, k, 14', [-0.3041005, -0.5496065, 1.0]], ['2, k, 15', [-0.2956816, -0.6361838, 1.0]], ['2, k, 16', [-0.09211851, 0.2272431, 1.0]], ['2, k, 17', [-0.051972, -0.08898789, 1.0]], ['2, k, 18', [-0.06583579, -0.5580302, 1.0]], ['2, k, 19', [-0.03894532, -0.6215894, 1.0]], ['2, k, 20', [-0.1754982, 0.7806114, 1.0]], ['2, k, 21', [-0.2125302, 0.1829454, 1.0]], ['2, k, 22', [-0.2213172, 0.2691102, 1.0]], ['2, k, 23', [-0.1062358, 0.1799125, 1.0]], ['2, k, 24', [-0.0851053, 0.268479, 1.0]]]
[['2, k, 0', [-0.1725198, 0.2285581, 1.0]], ['2, k, 1', [-0.1743236, 0.5475398, 1.0]], ['2, k, 2', [-0.1757096, 0.8565929, 1.0]], ['2, k, 3', [-0.1755205, 1.000743, 1.0]], ['2, k, 4', [-0.3396423, 0.7075651, 1.0]], ['2, k, 5', [-0.3887365, 0.4644212, 1.0]], ['2, k, 6', [-0.3092709, 0.2921976, 1.0]], ['2, k, 7', [-0.2665037, 0.2576853, 1.0]], ['2, k, 8', [0.01194285, 0.7174091, 1.0]], ['2, k, 9', [0.05404101, 0.4833463, 1.0]], ['2, k, 10', [0.01050999, 0.2987769, 1.0]], ['2, k, 11', [-0.06291028, 0.2482055, 1.0]], ['2, k, 12', [-0.24893, 0.2249944, 1.0]], ['2, k, 13', [-0.2800713, -0.1168893, 1.0]], ['2, k, 14', [-0.3033493, -0.5508983, 1.0]], ['2, k, 15', [-0.2852279, -0.6379321, 1.0]], ['2, k, 16', [-0.09187809, 0.2263665, 1.0]], ['2, k, 17', [-0.05199355, -0.0887868, 1.0]], ['2, k, 18', [-0.06622187, -0.5579257, 1.0]], ['2, k, 19', [-0.04512614, -0.6281037, 1.0]], ['2, k, 20', [-0.175477, 0.7803129, 1.0]], ['2, k, 21', [-0.2024749, 0.1693826, 1.0]], ['2, k, 22', [-0.2329506, 0.2829025, 1.0]], ['2, k, 23', [-0.1045328, 0.180248, 1.0]], ['2, k, 24', [-0.102674, 0.2876933, 1.0]]]
[['2, k, 0', [-0.1723785, 0.2284188, 1.0]], ['2, k, 1', [-0.1742961, 0.5465312, 1.0]], ['2, k, 2', [-0.1751585, 0.8553544, 1.0]], ['2, k, 3', [-0.1762384, 0.9990446, 1.0]], ['2, k, 4', [-0.338937, 0.707702, 1.0]], ['2, k, 5', [-0.3795974, 0.477964, 1.0]], ['2, k, 6', [-0.2534353, 0.3038021, 1.0]], ['2, k, 7', [-0.1939179, 0.2405311, 1.0]], ['2, k, 8', [0.01293952, 0.7171789, 1.0]], ['2, k, 9', [0.04887277, 0.4881202, 1.0]], ['2, k, 10', [-0.06670041, 0.2821999, 1.0]], ['2, k, 11', [-0.1212138, 0.2193895, 1.0]], ['2, k, 12', [-0.2488414, 0.224911, 1.0]], ['2, k, 13', [-0.2794076, -0.1143316, 1.0]], ['2, k, 14', [-0.3040357, -0.5516423, 1.0]], ['2, k, 15', [-0.2962687, -0.6351987, 1.0]], ['2, k, 16', [-0.09166728, 0.226256, 1.0]], ['2, k, 17', [-0.04807956, -0.08906807, 1.0]], ['2, k, 18', [-0.06357721, -0.5578802, 1.0]], ['2, k, 19', [-0.03677707, -0.6199996, 1.0]], ['2, k, 20', [-0.1751065, 0.7793518, 1.0]], ['2, k, 21', [-0.1512048, 0.1723133, 1.0]], ['2, k, 22', [-0.1674978, 0.2562464, 1.0]], ['2, k, 23', [-0.1478068, 0.1539788, 1.0]], ['2, k, 24', [-0.1541642, 0.2472688, 1.0]]]
[['2, k, 0', [-0.1718671, 0.2295351, 1.0]], ['2, k, 1', [-0.1743993, 0.5466636, 1.0]], ['2, k, 2', [-0.1754464, 0.8551422, 1.0]], ['2, k, 3', [-0.1763908, 0.9993927, 1.0]], ['2, k, 4', [-0.3388089, 0.7077686, 1.0]], ['2, k, 5', [-0.3757059, 0.4870835, 1.0]], ['2, k, 6', [-0.2695159, 0.3421029, 1.0]], ['2, k, 7', [-0.2019213, 0.283387, 1.0]], ['2, k, 8', [0.01306609, 0.7172496, 1.0]], ['2, k, 9', [0.04735271, 0.4949174, 1.0]], ['2, k, 10', [-0.06694812, 0.3091536, 1.0]], ['2, k, 11', [-0.1285131, 0.2454442, 1.0]], ['2, k, 12', [-0.247517, 0.2259409, 1.0]], ['2, k, 13', [-0.2790037, -0.1143134, 1.0]], ['2, k, 14', [-0.3038605, -0.5522745, 1.0]], ['2, k, 15', [-0.2981536, -0.6360621, 1.0]], ['2, k, 16', [-0.09205062, 0.2275037, 1.0]], ['2, k, 17', [-0.0479205, -0.08954513, 1.0]], ['2, k, 18', [-0.06310493, -0.558376, 1.0]], ['2, k, 19', [-0.03442888, -0.6206961, 1.0]], ['2, k, 20', [-0.1753108, 0.7792399, 1.0]], ['2, k, 21', [-0.1578982, 0.2150522, 1.0]], ['2, k, 22', [-0.1448981, 0.2766505, 1.0]], ['2, k, 23', [-0.1387336, 0.177093, 1.0]], ['2, k, 24', [-0.1835786, 0.280223, 1.0]]]
