[['2, k, 0', [-5.4879, 79.85725, 1.0]], ['2, k, 1', [-4.89297570946048, 109.1377113699488, 1.0]], ['2, k, 2', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 3', [-4.348120608182524, 137.58099263663124, 1.0]], ['2, k, 4', [10.403846906813499, 127.67068221554015, 1.0]], ['2, k, 5', [28.80842239968021, 115.32742284377393, 1.0]], ['2, k, 6', [38.78310214601679, 133.87821137023803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31768628796093, 127.79205664893873, 1.0]], ['2, k, 9', [-38.183595170418734, 114.87402340499332, 1.0]], ['2, k, 10', [-45.31679008883364, 133.05022784491254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0792384092016647, 80.03837451890115, 1.0]], ['2, k, 13', [6.125847837767941, 47.665542439955914, 1.0]], ['2, k, 14', [8.356837265341058, 11.91920282214923, 1.0]], ['2, k, 15', [7.868934538070332, 8.799667612558077, 1.0]], ['2, k, 16', [-11.919623165096862, 79.81595475370625, 1.0]], ['2, k, 17', [-15.688921669472084, 47.13473951093189, 1.0]], ['2, k, 18', [-17.52000069393845, 12.130843210775836, 1.0]], ['2, k, 19', [-17.76634719003736, 9.037008397040436, 1.0]], ['2, k, 20', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.884491999999999, 80.73616, 1.0]], ['2, k, 1', [8.489502861151964, 109.38992034766311, 1.0]], ['2, k, 2', [9.531173446672222, 131.00653854596632, 1.0]], ['2, k, 3', [9.845027248734649, 137.12925924413707, 1.0]], ['2, k, 4', [24.22678575244975, 128.0132633004842, 1.0]], ['2, k, 5', [41.32003000583269, 114.85272926484792, 1.0]], ['2, k, 6', [51.524132134305404, 130.94598957003933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.526884010537799, 126.87302437725904, 1.0]], ['2, k, 9', [-24.063460514256853, 113.46452849495883, 1.0]], ['2, k, 10', [-34.33333802963746, 131.30874714737286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.31429559956607, 80.36608218939003, 1.0]], ['2, k, 13', [14.087850854944207, 49.81900669617113, 1.0]], ['2, k, 14', [10.114993555878826, 12.67647613852209, 1.0]], ['2, k, 15', [9.580481701388843, 9.363380335191966, 1.0]], ['2, k, 16', [0.22328459453314142, 81.14900223041612, 1.0]], ['2, k, 17', [-15.68682159002563, 51.20770451064236, 1.0]], ['2, k, 18', [-40.56856613305406, 29.051058255635247, 1.0]], ['2, k, 19', [-45.19420980464703, 24.132670610616792, 1.0]], ['2, k, 20', [9.531173446672222, 131.00653854596632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.706767999999999, 80.629852, 1.0]], ['2, k, 1', [8.326391542348306, 109.3088735315308, 1.0]], ['2, k, 2', [9.376516152111313, 130.95927836605338, 1.0]], ['2, k, 3', [9.691016065731432, 137.09438020299612, 1.0]], ['2, k, 4', [24.09069029215721, 127.98131466393487, 1.0]], ['2, k, 5', [41.16818370640075, 114.78121919366329, 1.0]], ['2, k, 6', [51.34632665553896, 130.90221937925273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.712882575423879, 126.8560428771789, 1.0]], ['2, k, 9', [-24.283666034410896, 113.42733712996095, 1.0]], ['2, k, 10', [-35.023111038918564, 131.97026072589904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.125449940125613, 80.28597635012895, 1.0]], ['2, k, 13', [14.049499827346185, 49.726028314924804, 1.0]], ['2, k, 14', [10.10309838564611, 12.765045559239233, 1.0]], ['2, k, 15', [9.570361756017089, 9.452828567685968, 1.0]], ['2, k, 16', [0.057419590343502414, 81.01669707844106, 1.0]], ['2, k, 17', [-14.526445056927898, 49.665407073732375, 1.0]], ['2, k, 18', [-35.90781220401014, 22.310777403347597, 1.0]], ['2, k, 19', [-39.763300848445525, 17.10661208939034, 1.0]], ['2, k, 20', [9.376516152111313, 130.95927836605338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.494046, 80.541832, 1.0]], ['2, k, 1', [8.121025664860625, 109.24119208830564, 1.0]], ['2, k, 2', [9.1828319429588, 130.91645230264297, 1.0]], ['2, k, 3', [9.498341839759993, 137.06194210280955, 1.0]], ['2, k, 4', [23.962346313480346, 127.94903916895225, 1.0]], ['2, k, 5', [40.96582731243735, 114.72779972305818, 1.0]], ['2, k, 6', [51.086798173130745, 130.88736214415522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.9149158993868625, 126.83360895800391, 1.0]], ['2, k, 9', [-24.556257145147235, 113.4069499436279, 1.0]], ['2, k, 10', [-35.672077418138954, 132.39454356123719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.899654066643523, 80.2310130904142, 1.0]], ['2, k, 13', [13.96917973605407, 49.5957299652951, 1.0]], ['2, k, 14', [10.060222858089038, 12.790560094461412, 1.0]], ['2, k, 15', [9.532351439774128, 9.479746477403356, 1.0]], ['2, k, 16', [-0.12793067881383546, 80.90234992065395, 1.0]], ['2, k, 17', [-13.58225142948612, 48.41789737065827, 1.0]], ['2, k, 18', [-31.02377859336417, 17.54595778632375, 1.0]], ['2, k, 19', [-34.2459521934284, 12.214733131728398, 1.0]], ['2, k, 20', [9.1828319429588, 130.91645230264297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.1774119999999995, 80.44124400000001, 1.0]], ['2, k, 1', [7.804104660949165, 109.16218909910407, 1.0]], ['2, k, 2', [8.87687599014702, 130.8629121297529, 1.0]], ['2, k, 3', [9.19294142750906, 137.01899489887623, 1.0]], ['2, k, 4', [23.706220052649428, 127.9142404050886, 1.0]], ['2, k, 5', [40.604072360231896, 114.67519739564749, 1.0]], ['2, k, 6', [50.743487820251275, 130.95909515983087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.19599710925516, 126.81216651341002, 1.0]], ['2, k, 9', [-24.899503173326266, 113.40065614833176, 1.0]], ['2, k, 10', [-36.29286040559431, 132.71528393904345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.561081475848928, 80.17458366966282, 1.0]], ['2, k, 13', [13.77316448572557, 49.44934500084638, 1.0]], ['2, k, 14', [9.920094258712407, 12.811120333751624, 1.0]], ['2, k, 15', [9.401655880125176, 9.501009635782498, 1.0]], ['2, k, 16', [-0.40406549784136025, 80.77083724312138, 1.0]], ['2, k, 17', [-12.833314351133108, 47.40909695285038, 1.0]], ['2, k, 18', [-27.27524176180625, 14.762128839003168, 1.0]], ['2, k, 19', [-30.06625434265077, 9.353803512817539, 1.0]], ['2, k, 20', [8.87687599014702, 130.8629121297529, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.798170000000001, 80.33123, 1.0]], ['2, k, 1', [7.415513226069756, 109.09163174269005, 1.0]], ['2, k, 2', [8.493688813227733, 130.8279125992872, 1.0]], ['2, k, 3', [8.808987754817126, 136.99675263669226, 1.0]], ['2, k, 4', [23.38894431376038, 127.89846134025098, 1.0]], ['2, k, 5', [40.19004199545142, 114.61145192452018, 1.0]], ['2, k, 6', [50.52068494231695, 131.24395366535228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.546683835905159, 126.79458668126259, 1.0]], ['2, k, 9', [-25.272845498014537, 113.44940121402786, 1.0]], ['2, k, 10', [-37.15174471569752, 133.4754536349647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.160268838517903, 80.10892609616714, 1.0]], ['2, k, 13', [13.502658542252417, 49.31688359932458, 1.0]], ['2, k, 14', [9.720870652719118, 12.811206299340917, 1.0]], ['2, k, 15', [9.212340081663186, 9.501917315708672, 1.0]], ['2, k, 16', [-0.7406529573098481, 80.62858610982094, 1.0]], ['2, k, 17', [-12.284743569367247, 46.6346821717243, 1.0]], ['2, k, 18', [-25.192270572287565, 13.603843592253426, 1.0]], ['2, k, 19', [-27.691192753503838, 7.963846935239065, 1.0]], ['2, k, 20', [8.493688813227733, 130.8279125992872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.374802000000001, 80.229524, 1.0]], ['2, k, 1', [6.976480903397906, 109.02771430374699, 1.0]], ['2, k, 2', [8.05628703764966, 130.79583361091832, 1.0]], ['2, k, 3', [8.369735708637421, 136.97562795896326, 1.0]], ['2, k, 4', [23.08095294329128, 127.88012839866457, 1.0]], ['2, k, 5', [39.730014394809345, 114.5678983523129, 1.0]], ['2, k, 6', [50.286296793991696, 131.53921371712312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.983762354522307, 126.80072398811195, 1.0]], ['2, k, 9', [-25.69405627704608, 113.5213703976026, 1.0]], ['2, k, 10', [-37.784425931134656, 133.89712246711403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.714965099577581, 80.05098282665594, 1.0]], ['2, k, 13', [13.181893618443565, 49.20005636142881, 1.0]], ['2, k, 14', [9.478293974891859, 12.799049610226255, 1.0]], ['2, k, 15', [8.980143028542232, 9.490793357270503, 1.0]], ['2, k, 16', [-1.1147878140204943, 80.49240529126556, 1.0]], ['2, k, 17', [-11.974483605961673, 45.9550956322639, 1.0]], ['2, k, 18', [-23.65840490087907, 12.786660881875619, 1.0]], ['2, k, 19', [-25.825767295424964, 7.1769984426384745, 1.0]], ['2, k, 20', [8.05628703764966, 130.79583361091832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.892918, 80.122492, 1.0]], ['2, k, 1', [6.474798898719579, 108.94677262736425, 1.0]], ['2, k, 2', [7.554186050932759, 130.7364441942542, 1.0]], ['2, k, 3', [7.864436105785123, 136.92383465519885, 1.0]], ['2, k, 4', [22.664189435518317, 127.84123036697397, 1.0]], ['2, k, 5', [39.16869566566092, 114.50344022911202, 1.0]], ['2, k, 6', [49.9760458219171, 131.8448740725326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.428488489162476, 126.79597427004025, 1.0]], ['2, k, 9', [-26.170120760460073, 113.55989972752975, 1.0]], ['2, k, 10', [-38.19741144879903, 133.79000129952496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.21902452219707, 79.9825420495108, 1.0]], ['2, k, 13', [12.809419070321647, 49.07407104089663, 1.0]], ['2, k, 14', [9.197467597161214, 12.806723983437827, 1.0]], ['2, k, 15', [8.712368267332415, 9.480789496240106, 1.0]], ['2, k, 16', [-1.5526172846891626, 80.35645344781206, 1.0]], ['2, k, 17', [-11.817325968959821, 45.40908283570714, 1.0]], ['2, k, 18', [-22.467146909970534, 12.22801113397091, 1.0]], ['2, k, 19', [-24.275577981584195, 6.894870368291267, 1.0]], ['2, k, 20', [7.554186050932759, 130.7364441942542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.41434, 80.021714, 1.0]], ['2, k, 1', [5.971663532734904, 108.876611824372, 1.0]], ['2, k, 2', [7.047470844281711, 130.6901618243526, 1.0]], ['2, k, 3', [7.353666530302728, 136.885550151734, 1.0]], ['2, k, 4', [22.190905285831185, 127.81851812634945, 1.0]], ['2, k, 5', [38.58724694664691, 114.41053751354217, 1.0]], ['2, k, 6', [49.69687125722961, 132.183193308196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.935892417527864, 126.79851949775792, 1.0]], ['2, k, 9', [-26.735382062935777, 113.58020584016292, 1.0]], ['2, k, 10', [-38.721666861876976, 133.73744994157082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.746719810783153, 79.91578051350479, 1.0]], ['2, k, 13', [12.45190513474347, 48.96304959593363, 1.0]], ['2, k, 14', [8.933171228007062, 12.800735539991678, 1.0]], ['2, k, 15', [8.464991221012617, 9.621332511557902, 1.0]], ['2, k, 16', [-2.0027869695113543, 80.22686603887946, 1.0]], ['2, k, 17', [-11.714399792240439, 45.011898606987, 1.0]], ['2, k, 18', [-21.406841501829064, 11.841598054563036, 1.0]], ['2, k, 19', [-22.910186382975578, 6.7650012170938325, 1.0]], ['2, k, 20', [7.047470844281711, 130.6901618243526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.985548, 79.9305, 1.0]], ['2, k, 1', [5.517316275254985, 108.81211665657648, 1.0]], ['2, k, 2', [6.586369279212592, 130.64629567647464, 1.0]], ['2, k, 3', [6.888226299604334, 136.84863589241678, 1.0]], ['2, k, 4', [21.761338701639207, 127.79129689930222, 1.0]], ['2, k, 5', [38.099566445596736, 114.27783656933629, 1.0]], ['2, k, 6', [49.477166114480994, 132.42876824212928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.414170918836044, 126.79257028093986, 1.0]], ['2, k, 9', [-27.2391955027972, 113.62539055863796, 1.0]], ['2, k, 10', [-39.21672955225847, 133.74151736121107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.337578832145068, 79.84859938052294, 1.0]], ['2, k, 13', [12.154960754727345, 48.84011362851933, 1.0]], ['2, k, 14', [8.734350542966792, 12.759624514874154, 1.0]], ['2, k, 15', [8.280924842373036, 9.778591497616725, 1.0]], ['2, k, 16', [-2.424591941280793, 80.11336158961417, 1.0]], ['2, k, 17', [-11.636152868298717, 44.85126052232318, 1.0]], ['2, k, 18', [-20.523187058370624, 11.588994341910286, 1.0]], ['2, k, 19', [-21.72273160652052, 6.835811484104736, 1.0]], ['2, k, 20', [6.586369279212592, 130.64629567647464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.607934, 79.87155, 1.0]], ['2, k, 1', [5.111776978026366, 108.7473097549271, 1.0]], ['2, k, 2', [6.171216645967316, 130.5746142449249, 1.0]], ['2, k, 3', [6.468389765617086, 136.77532820453044, 1.0]], ['2, k, 4', [21.365675132535028, 127.73576956526972, 1.0]], ['2, k, 5', [37.637295554753464, 114.12637407241591, 1.0]], ['2, k, 6', [49.17317371180493, 132.47364781770932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.793816653884889, 126.78258020143969, 1.0]], ['2, k, 9', [-27.70858954855444, 113.6217894171345, 1.0]], ['2, k, 10', [-39.54764072652399, 133.48690922462794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.975050925935925, 79.80261572218025, 1.0]], ['2, k, 13', [11.90950196173214, 48.651934815200775, 1.0]], ['2, k, 14', [8.59738579521059, 12.715700864268904, 1.0]], ['2, k, 15', [8.158348499734913, 9.707406110733785, 1.0]], ['2, k, 16', [-2.797351331383765, 80.0440285091843, 1.0]], ['2, k, 17', [-11.563237957507443, 44.80860168724659, 1.0]], ['2, k, 18', [-19.699081836751546, 11.49277852484078, 1.0]], ['2, k, 19', [-20.64350487412233, 7.023607538221531, 1.0]], ['2, k, 20', [6.171216645967316, 130.5746142449249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.243962, 79.81996, 1.0]], ['2, k, 1', [4.717773732680881, 108.68622824261722, 1.0]], ['2, k, 2', [5.764390488456604, 130.4994702673885, 1.0]], ['2, k, 3', [6.056637083119146, 136.6956354793852, 1.0]], ['2, k, 4', [20.993125803647168, 127.66837673879257, 1.0]], ['2, k, 5', [37.221645905760155, 113.93472163387548, 1.0]], ['2, k, 6', [48.82095378895858, 132.35246874020538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.090404275084163, 126.78973307527247, 1.0]], ['2, k, 9', [-28.151771907368882, 113.59509690664427, 1.0]], ['2, k, 10', [-39.85744548970805, 133.29615901497885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.62671320327176, 79.75439497734887, 1.0]], ['2, k, 13', [11.673416403988849, 48.47441851263663, 1.0]], ['2, k, 14', [8.466734658811042, 12.622416736121657, 1.0]], ['2, k, 15', [8.044280827710034, 9.613461591476666, 1.0]], ['2, k, 16', [-3.1653684629333654, 79.99317045532513, 1.0]], ['2, k, 17', [-11.502122672385626, 44.963276759395264, 1.0]], ['2, k, 18', [-18.962525808858025, 11.558222570988875, 1.0]], ['2, k, 19', [-19.697520141178945, 7.347800812412449, 1.0]], ['2, k, 20', [5.764390488456604, 130.4994702673885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.902476, 79.757482, 1.0]], ['2, k, 1', [4.345883279844378, 108.63816605900354, 1.0]], ['2, k, 2', [5.376419530151955, 130.45272969830836, 1.0]], ['2, k, 3', [5.663319454058685, 136.64768846478134, 1.0]], ['2, k, 4', [20.61927257682808, 127.63197841935505, 1.0]], ['2, k, 5', [36.778351837211936, 113.7870947200054, 1.0]], ['2, k, 6', [48.12160827439938, 131.8270914446325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.473354151768199, 126.78843764459526, 1.0]], ['2, k, 9', [-28.625316109287407, 113.61026202404405, 1.0]], ['2, k, 10', [-40.19025751880707, 133.1781513017528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.2953777409168, 79.70826257411674, 1.0]], ['2, k, 13', [11.441420505237884, 48.35793239269475, 1.0]], ['2, k, 14', [8.337690833059744, 12.536331862544998, 1.0]], ['2, k, 15', [7.93450307528131, 9.526111689026095, 1.0]], ['2, k, 16', [-3.52130098428157, 79.92017853159665, 1.0]], ['2, k, 17', [-11.495714679893652, 45.0281672391692, 1.0]], ['2, k, 18', [-18.31648078654141, 11.685263537810513, 1.0]], ['2, k, 19', [-18.84198012705566, 7.780225223374991, 1.0]], ['2, k, 20', [5.376419530151955, 130.45272969830836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.5729279999999997, 79.700614, 1.0]], ['2, k, 1', [3.9839894439019217, 108.58717114339072, 1.0]], ['2, k, 2', [4.99643459956324, 130.39966352176305, 1.0]], ['2, k, 3', [5.277701359181325, 136.59290280199906, 1.0]], ['2, k, 4', [20.25979328111547, 127.59197060172363, 1.0]], ['2, k, 5', [36.35884493935022, 113.65943841818789, 1.0]], ['2, k, 6', [47.48011500094994, 131.33562474974093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.80470970585931, 126.78514302695406, 1.0]], ['2, k, 9', [-28.995147894318368, 113.66047877392819, 1.0]], ['2, k, 10', [-40.44907451750811, 133.11833315315334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.953498809555628, 79.66782015077145, 1.0]], ['2, k, 13', [11.190989600598908, 48.27280947092549, 1.0]], ['2, k, 14', [8.189070196352738, 12.482410511687426, 1.0]], ['2, k, 15', [7.806657606485865, 9.470356243607972, 1.0]], ['2, k, 16', [-3.8602787115213935, 79.85962802978436, 1.0]], ['2, k, 17', [-11.520592478077178, 45.12969556385129, 1.0]], ['2, k, 18', [-17.835588361721, 11.835262444389613, 1.0]], ['2, k, 19', [-18.187713431307767, 8.219858539191463, 1.0]], ['2, k, 20', [4.99643459956324, 130.39966352176305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.27607, 79.662654, 1.0]], ['2, k, 1', [3.6494183361639347, 108.54980134255442, 1.0]], ['2, k, 2', [4.639281432956194, 130.36128122270833, 1.0]], ['2, k, 3', [4.913975081302979, 136.55401605646514, 1.0]], ['2, k, 4', [19.946520128324142, 127.5563288388628, 1.0]], ['2, k, 5', [36.026185587544546, 113.53553763284565, 1.0]], ['2, k, 6', [46.96317189100547, 130.82113933020779, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.152936766943071, 126.77414732330459, 1.0]], ['2, k, 9', [-29.326881489241444, 113.74542381094827, 1.0]], ['2, k, 10', [-40.693953481350476, 133.08446596140192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.638383353414492, 79.638448028473, 1.0]], ['2, k, 13', [10.954574198283137, 48.19311809299633, 1.0]], ['2, k, 14', [8.045320036867022, 12.462720400735122, 1.0]], ['2, k, 15', [7.68173581240876, 9.448416506752572, 1.0]], ['2, k, 16', [-4.16148796981021, 79.82451596480672, 1.0]], ['2, k, 17', [-11.583021526474052, 45.212043012418185, 1.0]], ['2, k, 18', [-17.534614552575995, 11.964028102873577, 1.0]], ['2, k, 19', [-17.698674840220647, 8.671497774777071, 1.0]], ['2, k, 20', [4.639281432956194, 130.36128122270833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.978984, 79.63458599999998, 1.0]], ['2, k, 1', [3.3108103597983756, 108.53679327712045, 1.0]], ['2, k, 2', [4.274510941537793, 130.36120371245835, 1.0]], ['2, k, 3', [4.541864644789217, 136.55785973163287, 1.0]], ['2, k, 4', [19.638974665785256, 127.55137510007822, 1.0]], ['2, k, 5', [35.65740660818939, 113.47674320018896, 1.0]], ['2, k, 6', [46.37991474342528, 130.3244730828718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.558995701830337, 126.76092097997106, 1.0]], ['2, k, 9', [-29.711092037644605, 113.85638308280502, 1.0]], ['2, k, 10', [-41.01747344632824, 133.25091819297361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.326161543867837, 79.62674128584138, 1.0]], ['2, k, 13', [10.716389609209855, 48.173917802694945, 1.0]], ['2, k, 14', [7.878243618130588, 12.387398440690959, 1.0]], ['2, k, 15', [7.534152000687334, 9.370511599478778, 1.0]], ['2, k, 16', [-4.465353604101731, 79.79012418278855, 1.0]], ['2, k, 17', [-11.713545325838979, 45.33471755494939, 1.0]], ['2, k, 18', [-17.410511712138565, 12.219490809728512, 1.0]], ['2, k, 19', [-17.451860426829153, 9.142195421699476, 1.0]], ['2, k, 20', [4.274510941537793, 130.36120371245835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.712044, 79.61394400000002, 1.0]], ['2, k, 1', [2.9944882929014947, 108.5347695681803, 1.0]], ['2, k, 2', [3.926393823782976, 130.37934852782755, 1.0]], ['2, k, 3', [4.185196541578071, 136.58275957296843, 1.0]], ['2, k, 4', [19.265828628005128, 127.57412354631579, 1.0]], ['2, k, 5', [35.242562806642376, 113.45615971167321, 1.0]], ['2, k, 6', [45.825340065955096, 130.00479679172403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.974732867852559, 126.74898065620117, 1.0]], ['2, k, 9', [-30.09834681723049, 113.9850910123516, 1.0]], ['2, k, 10', [-41.19469603037352, 133.5104536477122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.042276203681302, 79.63055794106602, 1.0]], ['2, k, 13', [10.48629692879608, 48.17920637959398, 1.0]], ['2, k, 14', [7.701461708945343, 12.2394384821594, 1.0]], ['2, k, 15', [7.376096158556473, 9.219387621736793, 1.0]], ['2, k, 16', [-4.748609693126498, 79.75257899972682, 1.0]], ['2, k, 17', [-11.912804602504169, 45.41843072241173, 1.0]], ['2, k, 18', [-17.527541237709116, 12.333405877097931, 1.0]], ['2, k, 19', [-17.562447423026516, 9.232681477581714, 1.0]], ['2, k, 20', [3.926393823782976, 130.37934852782755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
