[['2, k, 0', [-3.03226, 79.8966, 1.0]], ['2, k, 1', [-1.5594503511691657, 110.73158843255817, 1.0]], ['2, k, 2', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 3', [-0.1045447477578727, 140.50334135595153, 1.0]], ['2, k, 4', [16.105566950426216, 128.44463995090945, 1.0]], ['2, k, 5', [21.85527982072912, 102.7153836872344, 1.0]], ['2, k, 6', [22.227334766342775, 80.90765738936506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.57218510645861, 127.34630069722391, 1.0]], ['2, k, 9', [-20.20994699176088, 100.42631000773508, 1.0]], ['2, k, 10', [-20.012858597041696, 77.52593744746186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.333651644833617, 79.67069659653454, 1.0]], ['2, k, 13', [8.330453575296026, 44.84604607589175, 1.0]], ['2, k, 14', [9.738311666239778, 12.530710893455016, 1.0]], ['2, k, 15', [9.116770465900865, 9.825041377709146, 1.0]], ['2, k, 16', [-10.30346381551558, 80.0071134483078, 1.0]], ['2, k, 17', [-12.70567240541189, 46.1733409711268, 1.0]], ['2, k, 18', [-14.727359764343575, 12.548825337829207, 1.0]], ['2, k, 19', [-14.92025562609203, 9.853147499497366, 1.0]], ['2, k, 20', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.742192, 79.73289400000002, 1.0]], ['2, k, 1', [0.7004655826783923, 110.08381419353842, 1.0]], ['2, k, 2', [2.6744367616037876, 132.96807631229018, 1.0]], ['2, k, 3', [3.244859571340896, 139.43685621184687, 1.0]], ['2, k, 4', [19.119765870090244, 128.55234171440682, 1.0]], ['2, k, 5', [25.10177954738779, 101.5618042024559, 1.0]], ['2, k, 6', [26.067231398861665, 79.53015457754881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.302945599263142, 128.30884875096086, 1.0]], ['2, k, 9', [-28.941571513498587, 106.75681079615583, 1.0]], ['2, k, 10', [-43.84590506644937, 88.89525447717097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.659197150000127, 79.17792802246953, 1.0]], ['2, k, 13', [9.278813854324971, 45.66053291027745, 1.0]], ['2, k, 14', [12.128579540614608, 12.293810436326417, 1.0]], ['2, k, 15', [12.16592644902837, 9.209114639473835, 1.0]], ['2, k, 16', [-9.001186976408428, 80.40811567017373, 1.0]], ['2, k, 17', [-13.551327317410877, 46.92656127776586, 1.0]], ['2, k, 18', [-16.941232694875442, 10.582738977799934, 1.0]], ['2, k, 19', [-16.647587164107627, 7.589246533543104, 1.0]], ['2, k, 20', [2.6744367616037876, 132.96807631229018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.760398, 79.800712, 1.0]], ['2, k, 1', [0.9680794809014786, 110.14215438603766, 1.0]], ['2, k, 2', [3.191995110440994, 133.00004886037578, 1.0]], ['2, k, 3', [3.8340828579726614, 139.45690095613358, 1.0]], ['2, k, 4', [19.69513698244009, 128.61043333185066, 1.0]], ['2, k, 5', [25.78385489969247, 101.93506175043439, 1.0]], ['2, k, 6', [26.977407186628273, 79.30934699854018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.808626366589621, 128.46422440821297, 1.0]], ['2, k, 9', [-29.3579932664157, 107.66547517230043, 1.0]], ['2, k, 10', [-45.11182475788928, 91.2309895602916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6776667715106015, 79.20812161247457, 1.0]], ['2, k, 13', [9.327462147582764, 45.28214693122318, 1.0]], ['2, k, 14', [12.194084697406938, 12.147314789309164, 1.0]], ['2, k, 15', [12.122631285795622, 9.062066410480528, 1.0]], ['2, k, 16', [-8.98377973079992, 80.48223753915056, 1.0]], ['2, k, 17', [-13.560456601093723, 46.978951026459626, 1.0]], ['2, k, 18', [-17.082850324549494, 10.654559858354133, 1.0]], ['2, k, 19', [-16.90502515867095, 7.651175466625772, 1.0]], ['2, k, 20', [3.191995110440994, 133.00004886037578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.768292, 79.855152, 1.0]], ['2, k, 1', [1.2798784869667121, 110.18368418445772, 1.0]], ['2, k, 2', [3.7626624625572442, 132.99917445041473, 1.0]], ['2, k, 3', [4.478030675973175, 139.44084621310438, 1.0]], ['2, k, 4', [20.211348312350392, 128.648517988931, 1.0]], ['2, k, 5', [26.407487190926776, 102.28183038708165, 1.0]], ['2, k, 6', [27.800741264842284, 79.17413241702457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.285204902966719, 128.62466828201607, 1.0]], ['2, k, 9', [-29.77194970645435, 108.83285288110389, 1.0]], ['2, k, 10', [-46.247833270235304, 93.97233626520853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.696398342798131, 79.23589429285359, 1.0]], ['2, k, 13', [9.374213569373692, 44.723808720277674, 1.0]], ['2, k, 14', [12.271001592074185, 11.94439362986465, 1.0]], ['2, k, 15', [12.104173386962634, 8.861711905627777, 1.0]], ['2, k, 16', [-8.965693723680573, 80.53224740818125, 1.0]], ['2, k, 17', [-13.641614804866162, 46.993053736931024, 1.0]], ['2, k, 18', [-17.258355811427347, 10.879532328257646, 1.0]], ['2, k, 19', [-17.187167800979292, 7.868819629142328, 1.0]], ['2, k, 20', [3.7626624625572442, 132.99917445041473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7480919999999998, 79.900002, 1.0]], ['2, k, 1', [1.6273419412765673, 110.19209215911485, 1.0]], ['2, k, 2', [4.367404142511711, 132.938138195822, 1.0]], ['2, k, 3', [5.155227673625029, 139.3575010254206, 1.0]], ['2, k, 4', [20.701100552390617, 128.61636358595527, 1.0]], ['2, k, 5', [26.962584183740645, 102.68336528831657, 1.0]], ['2, k, 6', [28.57290873457659, 79.0877746811929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.709562301666551, 128.7715039226876, 1.0]], ['2, k, 9', [-29.838121160586677, 110.54948832941545, 1.0]], ['2, k, 10', [-47.47568597102715, 96.83452396594728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.738033142836536, 79.25988220310295, 1.0]], ['2, k, 13', [9.422515364351453, 44.24396272102312, 1.0]], ['2, k, 14', [12.362721207975135, 11.725147419302388, 1.0]], ['2, k, 15', [12.111006661573247, 8.64781436903332, 1.0]], ['2, k, 16', [-8.922358099459686, 80.56640816890352, 1.0]], ['2, k, 17', [-13.736609878480952, 47.01009122409172, 1.0]], ['2, k, 18', [-17.45661919439786, 11.063666453137955, 1.0]], ['2, k, 19', [-17.484330124118017, 8.04693776920555, 1.0]], ['2, k, 20', [4.367404142511711, 132.938138195822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.690738, 79.936476, 1.0]], ['2, k, 1', [2.0210440420724605, 110.17238058097823, 1.0]], ['2, k, 2', [5.02311450829788, 132.83242573170605, 1.0]], ['2, k, 3', [5.885123159796131, 139.22693072030216, 1.0]], ['2, k, 4', [21.260190077031194, 128.50684176773746, 1.0]], ['2, k, 5', [27.60572374707936, 102.83359933384023, 1.0]], ['2, k, 6', [29.408209507414938, 78.93976631476147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.186493538887099, 128.86899949877204, 1.0]], ['2, k, 9', [-30.048586717753974, 112.10189244630104, 1.0]], ['2, k, 10', [-49.01071060125651, 99.48740830707739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.820649349383908, 79.2848565731516, 1.0]], ['2, k, 13', [9.51193903227704, 43.620019693903636, 1.0]], ['2, k, 14', [12.489897120335224, 11.38518510650296, 1.0]], ['2, k, 15', [12.169819759585842, 8.316420701460723, 1.0]], ['2, k, 16', [-8.850401928621494, 80.58739539131665, 1.0]], ['2, k, 17', [-13.831492626061262, 47.05622180444569, 1.0]], ['2, k, 18', [-17.683114997190103, 11.084067471912235, 1.0]], ['2, k, 19', [-17.795406523289223, 8.062801985239606, 1.0]], ['2, k, 20', [5.02311450829788, 132.83242573170605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6221679999999998, 79.952664, 1.0]], ['2, k, 1', [2.445161309111684, 110.08102073704838, 1.0]], ['2, k, 2', [5.727854102199565, 132.62899417463618, 1.0]], ['2, k, 3', [6.670479970487471, 138.99288368069097, 1.0]], ['2, k, 4', [21.829849977199864, 128.3075085776267, 1.0]], ['2, k, 5', [28.283944337331445, 102.83607265287446, 1.0]], ['2, k, 6', [30.26425887228357, 78.73323289840306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.56398434591918, 128.88770464553835, 1.0]], ['2, k, 9', [-30.09251224090621, 113.53987481417646, 1.0]], ['2, k, 10', [-50.14091979618311, 102.26289323007626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.911126275978811, 79.26739616068, 1.0]], ['2, k, 13', [9.587358480497546, 42.97499298561366, 1.0]], ['2, k, 14', [12.599908317699464, 11.015551123198595, 1.0]], ['2, k, 15', [12.223727081262366, 7.95674480319848, 1.0]], ['2, k, 16', [-8.77772114150675, 80.5978149621977, 1.0]], ['2, k, 17', [-13.976446264656397, 46.97310197208453, 1.0]], ['2, k, 18', [-17.968916682470848, 10.924556303943184, 1.0]], ['2, k, 19', [-18.154871343258574, 7.899641144208576, 1.0]], ['2, k, 20', [5.727854102199565, 132.62899417463618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5337859999999999, 79.925988, 1.0]], ['2, k, 1', [2.892363234001632, 109.88400093650176, 1.0]], ['2, k, 2', [6.458178329622023, 132.3034818653624, 1.0]], ['2, k, 3', [7.481896221922175, 138.6336780969906, 1.0]], ['2, k, 4', [22.318673287139305, 128.00321581762418, 1.0]], ['2, k, 5', [28.87167749392762, 102.7504969505676, 1.0]], ['2, k, 6', [30.999517533173737, 79.40400443498363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.893723663507409, 128.79833747358308, 1.0]], ['2, k, 9', [-29.97793223756551, 114.87712048698248, 1.0]], ['2, k, 10', [-50.80905994786737, 105.10971941923579, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0268626405028245, 79.16139039701079, 1.0]], ['2, k, 13', [9.648126072455605, 42.47247009811578, 1.0]], ['2, k, 14', [12.695298574013732, 10.724469076256991, 1.0]], ['2, k, 15', [12.270485922391408, 7.6770103762531186, 1.0]], ['2, k, 16', [-8.69498918695691, 80.5802750190551, 1.0]], ['2, k, 17', [-14.152460694860345, 46.79577958913318, 1.0]], ['2, k, 18', [-18.282445096904002, 10.736523222916638, 1.0]], ['2, k, 19', [-18.53497068118396, 7.709180609789964, 1.0]], ['2, k, 20', [6.458178329622023, 132.3034818653624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.387232, 79.846696, 1.0]], ['2, k, 1', [3.3971388671207308, 109.59782847461094, 1.0]], ['2, k, 2', [7.245319403909303, 131.88421594429113, 1.0]], ['2, k, 3', [8.349780858914379, 138.17995005711504, 1.0]], ['2, k, 4', [23.029604426889122, 127.56374703174492, 1.0]], ['2, k, 5', [29.60691438492335, 102.563453465301, 1.0]], ['2, k, 6', [31.897580274871967, 79.28286250546884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.18842534772229, 128.62111165576033, 1.0]], ['2, k, 9', [-29.76545329113369, 116.0679227505079, 1.0]], ['2, k, 10', [-50.864427472375084, 107.81045529667612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.194562233279508, 78.97088280915064, 1.0]], ['2, k, 13', [9.73560082895586, 42.07102128012373, 1.0]], ['2, k, 14', [12.830288411179367, 10.440256428966002, 1.0]], ['2, k, 15', [12.375333127573139, 7.403716055128713, 1.0]], ['2, k, 16', [-8.563430406822913, 80.53602218689335, 1.0]], ['2, k, 17', [-14.311801346864383, 46.486757147723274, 1.0]], ['2, k, 18', [-18.56176417511834, 10.474495566589844, 1.0]], ['2, k, 19', [-18.862774415515933, 7.444829491274808, 1.0]], ['2, k, 20', [7.245319403909303, 131.88421594429113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.244984, 79.717244, 1.0]], ['2, k, 1', [3.89618364284664, 109.21902094728316, 1.0]], ['2, k, 2', [8.024228044956565, 131.33811500315505, 1.0]], ['2, k, 3', [9.20854493582764, 137.58882298025517, 1.0]], ['2, k, 4', [23.54407351200131, 127.05569050688636, 1.0]], ['2, k, 5', [30.18111689242924, 102.09729154172737, 1.0]], ['2, k, 6', [32.52209022340733, 79.60491233774188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.134113743787932, 128.33967442713518, 1.0]], ['2, k, 9', [-29.67668324753404, 116.7242602784536, 1.0]], ['2, k, 10', [-51.000983901921096, 109.75371617457321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.340883567014561, 78.70754734704101, 1.0]], ['2, k, 13', [9.775736263505937, 41.778138189427175, 1.0]], ['2, k, 14', [12.922221015326464, 10.159361535693744, 1.0]], ['2, k, 15', [12.448918848005896, 7.1342656548414904, 1.0]], ['2, k, 16', [-8.449297495311148, 80.4745429440469, 1.0]], ['2, k, 17', [-14.508075288461132, 46.07222458122015, 1.0]], ['2, k, 18', [-18.870580881660423, 10.188539372392036, 1.0]], ['2, k, 19', [-19.20708016579808, 7.15644021047145, 1.0]], ['2, k, 20', [8.024228044956565, 131.33811500315505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.081794, 79.442042, 1.0]], ['2, k, 1', [4.407122593693797, 108.65472165509107, 1.0]], ['2, k, 2', [8.80949253972657, 130.5894785599353, 1.0]], ['2, k, 3', [10.072210898939066, 136.79169612937918, 1.0]], ['2, k, 4', [24.01919280761271, 126.33877171063192, 1.0]], ['2, k, 5', [30.66977382190435, 101.77398985268447, 1.0]], ['2, k, 6', [33.05594411822247, 80.1382404671301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.951245684584611, 127.86928431036873, 1.0]], ['2, k, 9', [-29.29983310743151, 117.2015678949324, 1.0]], ['2, k, 10', [-51.52676847647768, 111.09703736497885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.486851807771849, 78.2527136103286, 1.0]], ['2, k, 13', [9.782920562590805, 41.57498415468478, 1.0]], ['2, k, 14', [12.964296341281415, 9.997457516816567, 1.0]], ['2, k, 15', [12.482792178617945, 6.982673156846376, 1.0]], ['2, k, 16', [-8.329079179223568, 80.33351433713375, 1.0]], ['2, k, 17', [-14.715075827024151, 45.499351244317836, 1.0]], ['2, k, 18', [-19.153570238222795, 9.925568707583778, 1.0]], ['2, k, 19', [-19.513811248792415, 6.8908720115186615, 1.0]], ['2, k, 20', [8.80949253972657, 130.5894785599353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.917522, 79.079994, 1.0]], ['2, k, 1', [4.914053923648303, 108.0212514091355, 1.0]], ['2, k, 2', [9.586690118373925, 129.7885828713367, 1.0]], ['2, k, 3', [10.926474304378733, 135.9476405057428, 1.0]], ['2, k, 4', [24.540720090467367, 125.54153213059053, 1.0]], ['2, k, 5', [31.128481055602194, 101.59276939469842, 1.0]], ['2, k, 6', [33.63627573710659, 80.1237283284073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.996599359776918, 127.28632371644328, 1.0]], ['2, k, 9', [-29.1643866146089, 117.43266887710388, 1.0]], ['2, k, 10', [-52.490036167860595, 111.89603654585844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.607971601729111, 77.70573483910631, 1.0]], ['2, k, 13', [9.757316975675643, 41.43794383832361, 1.0]], ['2, k, 14', [12.949884376663402, 9.859164540633426, 1.0]], ['2, k, 15', [12.467753550726925, 6.8536300076595165, 1.0]], ['2, k, 16', [-8.21400667329427, 80.14136464562014, 1.0]], ['2, k, 17', [-14.903981373675123, 45.00609242353145, 1.0]], ['2, k, 18', [-19.403960324857575, 9.765100566861463, 1.0]], ['2, k, 19', [-19.778009586366274, 6.727878172816867, 1.0]], ['2, k, 20', [9.586690118373925, 129.7885828713367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.689436, 78.51204800000001, 1.0]], ['2, k, 1', [5.482218106408865, 107.25332978847075, 1.0]], ['2, k, 2', [10.41199562598106, 128.89577932736378, 1.0]], ['2, k, 3', [11.822965609111195, 135.02266754395322, 1.0]], ['2, k, 4', [25.049658595652843, 124.65815156315652, 1.0]], ['2, k, 5', [31.563170650721094, 101.24864876317443, 1.0]], ['2, k, 6', [34.248543898731675, 79.27140156128333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.901211023908699, 126.59902338101648, 1.0]], ['2, k, 9', [-29.067077121621963, 117.31747725400842, 1.0]], ['2, k, 10', [-53.37803046434179, 112.24838738183249, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.737260793101147, 77.02375922026852, 1.0]], ['2, k, 13', [9.745935279025973, 41.3109991003966, 1.0]], ['2, k, 14', [12.9484341384544, 9.623089410321853, 1.0]], ['2, k, 15', [12.480529698542933, 6.62450125516731, 1.0]], ['2, k, 16', [-7.9942005334292245, 79.7488880443626, 1.0]], ['2, k, 17', [-14.922483538991088, 44.530163729851004, 1.0]], ['2, k, 18', [-19.470178789945926, 9.578414225258072, 1.0]], ['2, k, 19', [-19.840587811956, 6.538253390146682, 1.0]], ['2, k, 20', [10.41199562598106, 128.89577932736378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.4734360000000001, 77.88392400000001, 1.0]], ['2, k, 1', [6.023727598496705, 106.49276663781981, 1.0]], ['2, k, 2', [11.178185123011565, 128.0460081963291, 1.0]], ['2, k, 3', [12.648409288701533, 134.14994530720358, 1.0]], ['2, k, 4', [25.455480576887677, 123.8504651289589, 1.0]], ['2, k, 5', [31.917377747467242, 100.75469848556398, 1.0]], ['2, k, 6', [34.59998934590173, 79.61822621637242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.7971690047018, 125.94001241748629, 1.0]], ['2, k, 9', [-28.985769552219306, 117.07327460688083, 1.0]], ['2, k, 10', [-54.68247664200514, 112.24044509888849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.838478877506519, 76.3029604507438, 1.0]], ['2, k, 13', [9.690675465341043, 41.17189141800949, 1.0]], ['2, k, 14', [12.901792080713356, 9.364973303733947, 1.0]], ['2, k, 15', [12.455704463406414, 6.370972731808317, 1.0]], ['2, k, 16', [-7.757736991171505, 79.28872883897883, 1.0]], ['2, k, 17', [-14.860048073369265, 44.182188691638764, 1.0]], ['2, k, 18', [-19.478249513024334, 9.460840235799694, 1.0]], ['2, k, 19', [-19.834993564094553, 6.415921163929626, 1.0]], ['2, k, 20', [11.178185123011565, 128.0460081963291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.22552, 77.24910600000001, 1.0]], ['2, k, 1', [6.581003513063477, 105.79252851020766, 1.0]], ['2, k, 2', [11.935810918133026, 127.31052257875882, 1.0]], ['2, k, 3', [13.458309546818402, 133.406984760102, 1.0]], ['2, k, 4', [26.126146651349906, 123.06963875533543, 1.0]], ['2, k, 5', [32.474624938331424, 100.38515340389984, 1.0]], ['2, k, 6', [35.25631979741029, 78.99167185338429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.017713230604215, 125.3407648388111, 1.0]], ['2, k, 9', [-28.878170744039657, 116.8577596874881, 1.0]], ['2, k, 10', [-55.53622037146552, 112.03508948699232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.974815214981999, 75.58748280554042, 1.0]], ['2, k, 13', [9.672549137794132, 41.02047410753855, 1.0]], ['2, k, 14', [12.865068524952505, 9.125056626097741, 1.0]], ['2, k, 15', [12.441912058778183, 6.133824510457785, 1.0]], ['2, k, 16', [-7.4752507326693385, 78.81190525979676, 1.0]], ['2, k, 17', [-14.706870874849153, 43.898855775918584, 1.0]], ['2, k, 18', [-19.41878104262336, 9.249628377409564, 1.0]], ['2, k, 19', [-19.758221718431617, 6.199420245624193, 1.0]], ['2, k, 20', [11.935810918133026, 127.31052257875882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.00731400000000001, 76.717804, 1.0]], ['2, k, 1', [7.094105676828432, 105.23220080796588, 1.0]], ['2, k, 2', [12.6170693084905, 126.73010835215423, 1.0]], ['2, k, 3', [14.18334761955509, 132.82099555443264, 1.0]], ['2, k, 4', [26.59891544525039, 122.48672330868627, 1.0]], ['2, k, 5', [32.88931473669643, 99.99931717611456, 1.0]], ['2, k, 6', [35.78620542494035, 77.98837644109332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.418110995273734, 124.85146579852129, 1.0]], ['2, k, 9', [-28.887055390726317, 116.501763344955, 1.0]], ['2, k, 10', [-55.605397297729425, 111.57386587645512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.103938925965369, 75.02974453140341, 1.0]], ['2, k, 13', [9.656144097422919, 40.911053067075876, 1.0]], ['2, k, 14', [12.82382762502765, 8.906032411938284, 1.0]], ['2, k, 15', [12.42766003666686, 5.915218122318532, 1.0]], ['2, k, 16', [-7.1955244199813775, 78.37764270971415, 1.0]], ['2, k, 17', [-14.529085761022777, 43.727216545950654, 1.0]], ['2, k, 18', [-19.342861436456666, 9.10739367538627, 1.0]], ['2, k, 19', [-19.65988219178908, 6.0497941694771535, 1.0]], ['2, k, 20', [12.6170693084905, 126.73010835215423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.23866, 76.265208, 1.0]], ['2, k, 1', [7.5580047475742855, 104.77513007637879, 1.0]], ['2, k, 2', [13.206693791370435, 126.27343492612165, 1.0]], ['2, k, 3', [14.805087646918144, 132.36372225832997, 1.0]], ['2, k, 4', [26.946481673749677, 122.04241069114522, 1.0]], ['2, k, 5', [33.217750677744704, 99.60711851343584, 1.0]], ['2, k, 6', [36.06137156205009, 78.1419499248889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.806207436522909, 124.46592636363097, 1.0]], ['2, k, 9', [-28.68862454731623, 116.02909282396396, 1.0]], ['2, k, 10', [-55.30222468904441, 110.72613677406231, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.242590997993015, 74.58562067837586, 1.0]], ['2, k, 13', [9.675836087108483, 40.799199095709085, 1.0]], ['2, k, 14', [12.804215756521302, 8.701174968659501, 1.0]], ['2, k, 15', [12.434467408422679, 5.708365881437473, 1.0]], ['2, k, 16', [-6.903682452464478, 77.97762354268173, 1.0]], ['2, k, 17', [-14.316010120675749, 43.62348112889836, 1.0]], ['2, k, 18', [-19.21184959197918, 9.067461050415915, 1.0]], ['2, k, 19', [-19.506163559057754, 6.001098240302932, 1.0]], ['2, k, 20', [13.206693791370435, 126.27343492612165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
