[[0, 0, 0, 0, 1.0], [1, 454.273, 220.799, 0.84404, 1.0], [2, 426.355, 220.819, 0.737876, 1.0], [3, 395.561, 179.682, 0.65594, 1.0], [4, 380.782, 129.723, 0.834115, 1.0], [5, 486.631, 219.366, 0.778442, 1.0], [6, 511.607, 170.919, 0.828591, 1.0], [7, 520.338, 116.541, 0.780817, 1.0], [8, 452.872, 330.932, 0.72778, 1.0], [9, 430.778, 329.484, 0.674479, 1.0], [10, 439.597, 404.346, 0.840893, 1.0], [11, 442.53, 474.803, 0.828795, 1.0], [12, 476.294, 332.38, 0.722669, 1.0], [13, 473.409, 404.361, 0.823731, 1.0], [14, 473.416, 470.447, 0.80744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.769, 0.836397, 1.0], [20, 486.555, 495.407, 0.788914, 1.0], [21, 466.035, 474.851, 0.688828, 1.0], [22, 438.096, 499.778, 0.866598, 1.0], [23, 429.28, 495.416, 0.827359, 1.0], [24, 449.863, 476.328, 0.819342, 1.0]]
[[0, 455.784, 229.559, 0.087012, 1.0], [1, 455.78, 217.927, 0.839872, 1.0], [2, 424.908, 225.169, 0.695714, 1.0], [3, 391.142, 172.338, 0.725814, 1.0], [4, 380.798, 126.807, 0.819178, 1.0], [5, 488.112, 216.433, 0.79904, 1.0], [6, 513.063, 169.333, 0.827907, 1.0], [7, 521.833, 113.564, 0.863734, 1.0], [8, 454.347, 329.442, 0.675552, 1.0], [9, 432.268, 326.535, 0.643791, 1.0], [10, 439.643, 405.872, 0.828167, 1.0], [11, 442.55, 474.845, 0.840222, 1.0], [12, 477.804, 330.955, 0.668419, 1.0], [13, 474.771, 405.856, 0.798439, 1.0], [14, 473.384, 471.941, 0.797794, 1.0], [15, 454.279, 222.268, 0.0522245, 1.0], [16, 463.13, 219.344, 0.0531093, 1.0], [17, 0, 0, 0, 1.0], [18, 474.789, 217.866, 0.0630826, 1.0], [19, 476.33, 499.81, 0.800787, 1.0], [20, 486.543, 496.849, 0.763912, 1.0], [21, 466.02, 474.9, 0.696093, 1.0], [22, 436.693, 499.825, 0.860519, 1.0], [23, 427.909, 496.845, 0.838108, 1.0], [24, 449.881, 476.369, 0.797267, 1.0]]
[[0, 457.258, 228.174, 0.170439, 1.0], [1, 455.781, 217.892, 0.852935, 1.0], [2, 424.933, 223.704, 0.703502, 1.0], [3, 391.158, 173.804, 0.701142, 1.0], [4, 380.788, 128.277, 0.797699, 1.0], [5, 488.113, 216.376, 0.770707, 1.0], [6, 513.069, 167.937, 0.828964, 1.0], [7, 521.827, 112.178, 0.877129, 1.0], [8, 455.752, 329.449, 0.674445, 1.0], [9, 432.299, 326.556, 0.639054, 1.0], [10, 439.659, 405.895, 0.813599, 1.0], [11, 442.55, 474.845, 0.838093, 1.0], [12, 477.827, 330.954, 0.670075, 1.0], [13, 474.773, 405.861, 0.803958, 1.0], [14, 473.38, 471.938, 0.796028, 1.0], [15, 452.856, 220.793, 0.111328, 1.0], [16, 464.577, 219.365, 0.126257, 1.0], [17, 441.156, 220.802, 0.0635637, 1.0], [18, 474.871, 219.309, 0.106825, 1.0], [19, 476.336, 499.818, 0.789593, 1.0], [20, 486.543, 496.856, 0.761411, 1.0], [21, 464.662, 474.897, 0.694585, 1.0], [22, 438.086, 499.817, 0.85641, 1.0], [23, 427.914, 496.84, 0.830322, 1.0], [24, 449.88, 476.367, 0.796268, 1.0]]
[[0, 461.612, 229.601, 0.0947956, 1.0], [1, 455.777, 217.891, 0.8524, 1.0], [2, 424.951, 222.258, 0.711187, 1.0], [3, 391.143, 173.815, 0.693491, 1.0], [4, 379.392, 132.64, 0.823244, 1.0], [5, 488.101, 216.396, 0.78455, 1.0], [6, 513.035, 166.451, 0.793893, 1.0], [7, 521.822, 112.141, 0.880111, 1.0], [8, 455.752, 329.464, 0.681043, 1.0], [9, 432.302, 326.557, 0.644714, 1.0], [10, 439.676, 407.286, 0.819866, 1.0], [11, 442.555, 474.838, 0.835187, 1.0], [12, 477.821, 332.374, 0.675001, 1.0], [13, 473.42, 405.856, 0.787111, 1.0], [14, 473.387, 471.896, 0.79084, 1.0], [15, 457.234, 223.749, 0.0509827, 1.0], [16, 464.61, 220.787, 0.0512408, 1.0], [17, 0, 0, 0, 1.0], [18, 474.917, 225.174, 0.0570574, 1.0], [19, 476.336, 499.813, 0.798258, 1.0], [20, 486.54, 496.849, 0.761877, 1.0], [21, 464.657, 474.867, 0.684015, 1.0], [22, 438.087, 499.822, 0.860613, 1.0], [23, 427.91, 496.841, 0.835786, 1.0], [24, 449.883, 476.352, 0.795039, 1.0]]
[[0, 457.255, 229.644, 0.058803, 1.0], [1, 455.793, 217.904, 0.840813, 1.0], [2, 426.347, 222.263, 0.695058, 1.0], [3, 391.126, 175.286, 0.676428, 1.0], [4, 379.361, 131.203, 0.807865, 1.0], [5, 488.094, 216.423, 0.781615, 1.0], [6, 511.642, 167.913, 0.823329, 1.0], [7, 521.795, 112.115, 0.890409, 1.0], [8, 455.772, 326.558, 0.677627, 1.0], [9, 433.733, 325.085, 0.647174, 1.0], [10, 439.67, 405.847, 0.838319, 1.0], [11, 442.556, 474.835, 0.836848, 1.0], [12, 477.831, 330.906, 0.664376, 1.0], [13, 474.79, 405.808, 0.819261, 1.0], [14, 473.365, 471.907, 0.788277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 499.808, 0.795439, 1.0], [20, 486.54, 496.843, 0.759349, 1.0], [21, 464.637, 474.878, 0.70583, 1.0], [22, 436.7, 499.827, 0.858294, 1.0], [23, 427.91, 496.845, 0.83478, 1.0], [24, 449.877, 476.357, 0.806585, 1.0]]
[[0, 460.18, 229.665, 0.0806444, 1.0], [1, 455.78, 217.903, 0.842015, 1.0], [2, 424.932, 222.243, 0.701287, 1.0], [3, 391.106, 173.799, 0.69141, 1.0], [4, 377.91, 131.172, 0.787991, 1.0], [5, 488.08, 216.427, 0.774251, 1.0], [6, 511.619, 167.926, 0.827455, 1.0], [7, 520.394, 112.131, 0.862741, 1.0], [8, 455.747, 326.517, 0.667018, 1.0], [9, 432.289, 323.645, 0.637111, 1.0], [10, 439.662, 405.85, 0.814584, 1.0], [11, 442.56, 474.818, 0.830589, 1.0], [12, 477.815, 329.457, 0.65602, 1.0], [13, 474.77, 405.801, 0.789013, 1.0], [14, 473.387, 470.456, 0.786841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.402, 228.07, 0.0738978, 1.0], [19, 476.34, 499.81, 0.78953, 1.0], [20, 486.542, 496.84, 0.754277, 1.0], [21, 464.651, 474.845, 0.687646, 1.0], [22, 436.697, 499.824, 0.84948, 1.0], [23, 427.908, 495.447, 0.826945, 1.0], [24, 449.889, 476.33, 0.800167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.77, 217.904, 0.844282, 1.0], [2, 424.929, 222.238, 0.698926, 1.0], [3, 389.664, 172.35, 0.695002, 1.0], [4, 376.445, 126.807, 0.783262, 1.0], [5, 488.07, 216.418, 0.77584, 1.0], [6, 511.591, 167.885, 0.82031, 1.0], [7, 521.779, 112.125, 0.872524, 1.0], [8, 455.76, 325.07, 0.668682, 1.0], [9, 432.307, 323.608, 0.63857, 1.0], [10, 439.672, 405.864, 0.807952, 1.0], [11, 442.56, 474.832, 0.831134, 1.0], [12, 477.814, 327.982, 0.653441, 1.0], [13, 473.411, 405.797, 0.803606, 1.0], [14, 473.379, 470.469, 0.789227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.389, 228.127, 0.0540227, 1.0], [19, 476.336, 499.806, 0.793257, 1.0], [20, 486.534, 496.838, 0.749139, 1.0], [21, 464.649, 474.858, 0.688617, 1.0], [22, 436.69, 499.828, 0.857185, 1.0], [23, 427.906, 496.84, 0.833833, 1.0], [24, 449.888, 476.348, 0.798504, 1.0]]
[[0, 452.881, 229.559, 0.0914459, 1.0], [1, 455.744, 217.909, 0.849816, 1.0], [2, 424.912, 222.286, 0.70225, 1.0], [3, 389.694, 173.817, 0.676149, 1.0], [4, 376.445, 129.743, 0.783469, 1.0], [5, 488.045, 216.398, 0.786322, 1.0], [6, 511.579, 166.457, 0.827546, 1.0], [7, 518.939, 112.093, 0.852205, 1.0], [8, 455.757, 326.549, 0.675001, 1.0], [9, 433.719, 325.081, 0.649907, 1.0], [10, 439.67, 405.881, 0.807223, 1.0], [11, 442.566, 474.823, 0.828651, 1.0], [12, 477.81, 329.472, 0.666431, 1.0], [13, 474.769, 405.807, 0.80431, 1.0], [14, 473.381, 470.466, 0.787492, 1.0], [15, 452.811, 219.359, 0.0514684, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.338, 499.801, 0.795782, 1.0], [20, 486.536, 495.442, 0.754284, 1.0], [21, 464.646, 474.861, 0.695468, 1.0], [22, 436.691, 499.828, 0.855335, 1.0], [23, 427.906, 496.84, 0.832276, 1.0], [24, 449.897, 476.34, 0.804011, 1.0]]
[[0, 452.862, 228.116, 0.486153, 1.0], [1, 454.343, 217.803, 0.873241, 1.0], [2, 421.972, 219.356, 0.739185, 1.0], [3, 389.694, 175.26, 0.682236, 1.0], [4, 375.002, 129.725, 0.776351, 1.0], [5, 488.105, 214.903, 0.740924, 1.0], [6, 511.582, 163.533, 0.815878, 1.0], [7, 515.999, 110.689, 0.841216, 1.0], [8, 455.763, 325.067, 0.682032, 1.0], [9, 433.715, 323.623, 0.655132, 1.0], [10, 439.678, 405.854, 0.806281, 1.0], [11, 442.562, 474.815, 0.828759, 1.0], [12, 477.837, 326.548, 0.660915, 1.0], [13, 474.777, 405.79, 0.785059, 1.0], [14, 473.387, 470.46, 0.787, 1.0], [15, 446.959, 217.868, 0.385392, 1.0], [16, 461.643, 217.813, 0.385329, 1.0], [17, 439.558, 214.901, 0.101792, 1.0], [18, 474.806, 209.043, 0.178111, 1.0], [19, 476.344, 499.813, 0.789499, 1.0], [20, 486.543, 496.843, 0.756963, 1.0], [21, 464.644, 474.847, 0.68736, 1.0], [22, 436.701, 499.821, 0.854488, 1.0], [23, 427.91, 495.444, 0.828634, 1.0], [24, 449.889, 476.328, 0.799683, 1.0]]
[[0, 454.281, 226.641, 0.306917, 1.0], [1, 454.321, 217.904, 0.869457, 1.0], [2, 423.463, 223.743, 0.722838, 1.0], [3, 391.108, 176.735, 0.675111, 1.0], [4, 373.527, 128.265, 0.787474, 1.0], [5, 488.051, 216.406, 0.804629, 1.0], [6, 511.535, 167.874, 0.830941, 1.0], [7, 516.002, 112.1, 0.839218, 1.0], [8, 455.75, 327.982, 0.681372, 1.0], [9, 432.305, 325.104, 0.653877, 1.0], [10, 439.681, 405.847, 0.813946, 1.0], [11, 442.557, 474.823, 0.831103, 1.0], [12, 477.82, 329.482, 0.670757, 1.0], [13, 474.784, 404.414, 0.802307, 1.0], [14, 473.377, 470.476, 0.786053, 1.0], [15, 448.432, 217.818, 0.256177, 1.0], [16, 463.05, 216.401, 0.280173, 1.0], [17, 439.648, 214.928, 0.0788192, 1.0], [18, 474.806, 209.042, 0.156111, 1.0], [19, 476.338, 499.795, 0.790765, 1.0], [20, 485.166, 495.435, 0.746453, 1.0], [21, 464.645, 474.87, 0.694922, 1.0], [22, 436.7, 499.823, 0.857004, 1.0], [23, 427.913, 496.838, 0.83325, 1.0], [24, 449.883, 476.349, 0.802077, 1.0]]
[[0, 452.818, 228.093, 0.577166, 1.0], [1, 454.32, 217.864, 0.86984, 1.0], [2, 422.002, 222.236, 0.72546, 1.0], [3, 389.684, 173.788, 0.701873, 1.0], [4, 373.539, 128.277, 0.784928, 1.0], [5, 488.074, 216.368, 0.778994, 1.0], [6, 511.545, 167.898, 0.843546, 1.0], [7, 514.54, 110.676, 0.845072, 1.0], [8, 454.354, 329.486, 0.683327, 1.0], [9, 432.305, 328.012, 0.645757, 1.0], [10, 441.014, 405.879, 0.80944, 1.0], [11, 442.559, 474.828, 0.834176, 1.0], [12, 477.782, 332.371, 0.684791, 1.0], [13, 474.781, 405.806, 0.808804, 1.0], [14, 473.379, 470.481, 0.78813, 1.0], [15, 444.041, 217.864, 0.501724, 1.0], [16, 461.603, 216.425, 0.513066, 1.0], [17, 438.105, 214.901, 0.108481, 1.0], [18, 473.406, 207.572, 0.263185, 1.0], [19, 476.337, 499.795, 0.793023, 1.0], [20, 486.531, 495.435, 0.748514, 1.0], [21, 464.647, 474.873, 0.701669, 1.0], [22, 436.691, 499.827, 0.855043, 1.0], [23, 427.91, 496.842, 0.833928, 1.0], [24, 449.886, 476.353, 0.811942, 1.0]]
[[0, 452.806, 226.674, 0.342562, 1.0], [1, 454.323, 217.873, 0.87491, 1.0], [2, 423.477, 220.825, 0.716827, 1.0], [3, 389.694, 172.375, 0.689282, 1.0], [4, 372.111, 125.353, 0.815051, 1.0], [5, 488.041, 216.37, 0.785182, 1.0], [6, 511.538, 167.89, 0.841859, 1.0], [7, 514.52, 112.061, 0.849069, 1.0], [8, 454.347, 328.002, 0.676141, 1.0], [9, 432.284, 326.514, 0.650272, 1.0], [10, 439.66, 405.878, 0.806701, 1.0], [11, 442.556, 474.829, 0.835041, 1.0], [12, 477.786, 330.926, 0.674923, 1.0], [13, 473.42, 405.818, 0.801809, 1.0], [14, 473.381, 471.895, 0.791274, 1.0], [15, 445.485, 217.856, 0.270581, 1.0], [16, 460.192, 217.815, 0.268199, 1.0], [17, 439.573, 216.368, 0.0774127, 1.0], [18, 474.788, 213.439, 0.162026, 1.0], [19, 476.338, 499.805, 0.790407, 1.0], [20, 486.537, 496.84, 0.752664, 1.0], [21, 464.654, 474.874, 0.693719, 1.0], [22, 436.696, 499.823, 0.855593, 1.0], [23, 427.91, 496.837, 0.831152, 1.0], [24, 449.884, 476.353, 0.808869, 1.0]]
[[0, 451.393, 226.667, 0.31955, 1.0], [1, 454.293, 217.829, 0.886466, 1.0], [2, 421.993, 219.31, 0.743994, 1.0], [3, 389.669, 172.347, 0.6858, 1.0], [4, 372.107, 123.919, 0.820368, 1.0], [5, 488.024, 216.342, 0.778157, 1.0], [6, 511.526, 164.978, 0.825232, 1.0], [7, 513.031, 110.645, 0.880071, 1.0], [8, 454.331, 329.46, 0.690965, 1.0], [9, 432.269, 327.985, 0.654786, 1.0], [10, 439.676, 405.896, 0.806093, 1.0], [11, 442.563, 474.82, 0.833299, 1.0], [12, 476.411, 330.941, 0.685498, 1.0], [13, 473.403, 405.818, 0.800694, 1.0], [14, 473.382, 471.887, 0.787081, 1.0], [15, 444.02, 217.874, 0.248721, 1.0], [16, 458.708, 217.834, 0.246858, 1.0], [17, 438.14, 217.835, 0.0804576, 1.0], [18, 473.414, 214.911, 0.169191, 1.0], [19, 476.338, 499.792, 0.796653, 1.0], [20, 486.53, 495.436, 0.752045, 1.0], [21, 464.654, 474.869, 0.68813, 1.0], [22, 436.694, 499.823, 0.857453, 1.0], [23, 427.912, 495.446, 0.833565, 1.0], [24, 449.895, 476.339, 0.8061, 1.0]]
[[0, 449.913, 229.625, 0.628802, 1.0], [1, 452.873, 217.832, 0.906176, 1.0], [2, 419.091, 219.299, 0.743054, 1.0], [3, 388.237, 172.331, 0.690078, 1.0], [4, 372.031, 123.852, 0.840912, 1.0], [5, 486.665, 216.359, 0.775226, 1.0], [6, 510.152, 166.466, 0.833739, 1.0], [7, 511.648, 110.696, 0.884297, 1.0], [8, 454.35, 329.468, 0.689472, 1.0], [9, 432.296, 328.015, 0.651137, 1.0], [10, 439.668, 405.84, 0.832839, 1.0], [11, 442.558, 474.831, 0.837023, 1.0], [12, 477.788, 330.945, 0.683781, 1.0], [13, 473.396, 405.815, 0.806998, 1.0], [14, 473.377, 471.911, 0.791844, 1.0], [15, 441.088, 220.78, 0.533009, 1.0], [16, 455.79, 217.912, 0.520994, 1.0], [17, 432.257, 216.408, 0.114433, 1.0], [18, 471.914, 211.985, 0.273702, 1.0], [19, 476.334, 499.799, 0.796337, 1.0], [20, 486.533, 496.837, 0.754071, 1.0], [21, 464.657, 474.886, 0.698273, 1.0], [22, 436.691, 499.827, 0.858503, 1.0], [23, 427.91, 496.843, 0.837815, 1.0], [24, 449.886, 476.358, 0.811894, 1.0]]
[[0, 451.363, 228.16, 0.528879, 1.0], [1, 452.884, 217.83, 0.905923, 1.0], [2, 421.984, 219.318, 0.749844, 1.0], [3, 388.23, 172.357, 0.678412, 1.0], [4, 370.615, 123.882, 0.845824, 1.0], [5, 486.618, 216.345, 0.78144, 1.0], [6, 510.117, 164.959, 0.810779, 1.0], [7, 511.549, 110.588, 0.872283, 1.0], [8, 454.35, 328.012, 0.690059, 1.0], [9, 432.288, 326.55, 0.655531, 1.0], [10, 439.663, 405.857, 0.824367, 1.0], [11, 442.552, 474.832, 0.837208, 1.0], [12, 477.791, 330.923, 0.683597, 1.0], [13, 473.397, 405.821, 0.807472, 1.0], [14, 473.376, 471.901, 0.791964, 1.0], [15, 442.584, 219.308, 0.415453, 1.0], [16, 457.242, 217.865, 0.394626, 1.0], [17, 435.223, 217.84, 0.10914, 1.0], [18, 471.889, 213.429, 0.200827, 1.0], [19, 476.339, 499.809, 0.792721, 1.0], [20, 486.535, 496.845, 0.756355, 1.0], [21, 464.651, 474.877, 0.69499, 1.0], [22, 436.692, 499.825, 0.856923, 1.0], [23, 427.909, 496.839, 0.833533, 1.0], [24, 449.878, 476.356, 0.809558, 1.0]]
[[0, 451.399, 228.085, 0.22551, 1.0], [1, 452.889, 219.346, 0.876346, 1.0], [2, 422.014, 223.75, 0.72177, 1.0], [3, 391.092, 175.282, 0.656242, 1.0], [4, 370.568, 126.814, 0.817777, 1.0], [5, 486.607, 217.832, 0.816488, 1.0], [6, 508.604, 164.975, 0.768947, 1.0], [7, 510.022, 109.15, 0.821786, 1.0], [8, 455.749, 329.482, 0.698762, 1.0], [9, 433.715, 329.451, 0.659947, 1.0], [10, 439.67, 405.805, 0.836493, 1.0], [11, 442.548, 474.825, 0.834415, 1.0], [12, 477.812, 332.361, 0.694097, 1.0], [13, 473.405, 405.795, 0.812731, 1.0], [14, 473.372, 471.907, 0.791673, 1.0], [15, 445.489, 217.913, 0.166944, 1.0], [16, 457.251, 217.875, 0.169297, 1.0], [17, 439.559, 219.349, 0.0765788, 1.0], [18, 471.913, 217.835, 0.120918, 1.0], [19, 476.348, 499.812, 0.792432, 1.0], [20, 486.542, 496.847, 0.761769, 1.0], [21, 464.64, 474.886, 0.70901, 1.0], [22, 436.69, 499.828, 0.858, 1.0], [23, 427.908, 496.844, 0.835594, 1.0], [24, 449.873, 476.356, 0.812043, 1.0]]
[[0, 451.397, 228.115, 0.220178, 1.0], [1, 452.879, 219.318, 0.884585, 1.0], [2, 423.446, 222.241, 0.726641, 1.0], [3, 388.2, 175.259, 0.633271, 1.0], [4, 369.114, 131.182, 0.838392, 1.0], [5, 486.582, 217.869, 0.818433, 1.0], [6, 505.681, 162.034, 0.753641, 1.0], [7, 504.248, 106.256, 0.772748, 1.0], [8, 455.742, 330.904, 0.703471, 1.0], [9, 433.738, 328.02, 0.65843, 1.0], [10, 439.639, 405.799, 0.830756, 1.0], [11, 442.546, 474.828, 0.832616, 1.0], [12, 477.778, 332.386, 0.706582, 1.0], [13, 473.398, 405.793, 0.806489, 1.0], [14, 473.37, 471.926, 0.79373, 1.0], [15, 445.509, 219.301, 0.152134, 1.0], [16, 457.257, 217.89, 0.163151, 1.0], [17, 438.116, 223.724, 0.0799403, 1.0], [18, 470.415, 216.383, 0.110993, 1.0], [19, 476.336, 499.809, 0.80166, 1.0], [20, 486.536, 496.846, 0.764583, 1.0], [21, 464.648, 474.903, 0.71322, 1.0], [22, 436.677, 499.83, 0.852351, 1.0], [23, 427.903, 496.845, 0.832539, 1.0], [24, 449.878, 476.361, 0.812094, 1.0]]
[[0, 451.394, 228.182, 0.366633, 1.0], [1, 452.882, 219.36, 0.864644, 1.0], [2, 423.433, 223.737, 0.717623, 1.0], [3, 385.273, 179.636, 0.667367, 1.0], [4, 366.184, 132.632, 0.794333, 1.0], [5, 486.569, 217.899, 0.805292, 1.0], [6, 501.33, 162.037, 0.775594, 1.0], [7, 499.882, 104.792, 0.838691, 1.0], [8, 454.353, 329.453, 0.694644, 1.0], [9, 433.715, 327.981, 0.6528, 1.0], [10, 439.661, 404.411, 0.8262, 1.0], [11, 442.542, 474.804, 0.824922, 1.0], [12, 477.771, 330.94, 0.691874, 1.0], [13, 473.415, 404.416, 0.805952, 1.0], [14, 473.374, 471.897, 0.788042, 1.0], [15, 444.04, 219.378, 0.275833, 1.0], [16, 457.221, 219.309, 0.266694, 1.0], [17, 438.141, 220.779, 0.118612, 1.0], [18, 468.969, 216.395, 0.167473, 1.0], [19, 476.342, 499.805, 0.792633, 1.0], [20, 486.539, 496.838, 0.758373, 1.0], [21, 464.644, 474.881, 0.703296, 1.0], [22, 436.687, 499.822, 0.84909, 1.0], [23, 427.906, 495.447, 0.826095, 1.0], [24, 449.869, 476.336, 0.804292, 1.0]]
[[0, 451.374, 226.69, 0.178937, 1.0], [1, 452.887, 219.339, 0.864028, 1.0], [2, 421.99, 222.261, 0.72236, 1.0], [3, 383.86, 181.149, 0.688681, 1.0], [4, 360.364, 135.563, 0.825498, 1.0], [5, 486.594, 217.897, 0.817086, 1.0], [6, 499.785, 164.961, 0.782198, 1.0], [7, 498.368, 103.335, 0.816373, 1.0], [8, 454.353, 328, 0.694212, 1.0], [9, 433.717, 326.547, 0.65346, 1.0], [10, 439.664, 405.806, 0.839713, 1.0], [11, 442.534, 474.813, 0.830997, 1.0], [12, 477.774, 329.471, 0.685549, 1.0], [13, 473.417, 404.381, 0.800661, 1.0], [14, 473.376, 471.913, 0.790103, 1.0], [15, 445.476, 219.299, 0.132563, 1.0], [16, 457.258, 217.876, 0.129032, 1.0], [17, 438.156, 222.277, 0.0759902, 1.0], [18, 467.498, 213.46, 0.081625, 1.0], [19, 476.348, 499.813, 0.791419, 1.0], [20, 486.544, 496.849, 0.764075, 1.0], [21, 464.642, 474.893, 0.708209, 1.0], [22, 436.692, 499.823, 0.857951, 1.0], [23, 427.906, 496.842, 0.834652, 1.0], [24, 449.863, 476.349, 0.806985, 1.0]]
[[0, 448.406, 229.562, 0.119506, 1.0], [1, 452.819, 219.312, 0.876068, 1.0], [2, 419.107, 222.275, 0.719217, 1.0], [3, 382.38, 181.143, 0.729488, 1.0], [4, 357.403, 134.197, 0.869106, 1.0], [5, 485.123, 217.838, 0.78298, 1.0], [6, 498.313, 160.56, 0.794184, 1.0], [7, 491.02, 107.694, 0.779097, 1.0], [8, 454.341, 326.518, 0.697229, 1.0], [9, 432.291, 325.075, 0.663845, 1.0], [10, 439.671, 405.781, 0.844811, 1.0], [11, 442.539, 474.819, 0.827049, 1.0], [12, 476.402, 327.982, 0.684034, 1.0], [13, 473.412, 404.366, 0.801036, 1.0], [14, 473.381, 471.904, 0.787174, 1.0], [15, 442.562, 223.703, 0.0804315, 1.0], [16, 455.748, 220.778, 0.0690542, 1.0], [17, 438.134, 225.216, 0.0807464, 1.0], [18, 464.642, 226.62, 0.0764649, 1.0], [19, 476.341, 499.813, 0.796159, 1.0], [20, 486.546, 496.849, 0.765716, 1.0], [21, 464.649, 474.89, 0.708626, 1.0], [22, 436.696, 499.829, 0.85619, 1.0], [23, 427.908, 496.849, 0.834239, 1.0], [24, 449.872, 476.358, 0.801525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.837, 219.346, 0.868092, 1.0], [2, 419.103, 223.735, 0.73121, 1.0], [3, 380.887, 181.148, 0.767438, 1.0], [4, 355.883, 138.522, 0.808488, 1.0], [5, 483.695, 217.877, 0.7723, 1.0], [6, 492.458, 160.608, 0.718001, 1.0], [7, 486.664, 104.761, 0.823995, 1.0], [8, 454.322, 326.554, 0.703038, 1.0], [9, 432.282, 326.526, 0.664767, 1.0], [10, 439.655, 404.333, 0.829045, 1.0], [11, 442.538, 474.8, 0.818915, 1.0], [12, 476.375, 328.018, 0.691206, 1.0], [13, 473.405, 404.331, 0.793819, 1.0], [14, 473.384, 470.48, 0.784182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.597, 229.592, 0.0603646, 1.0], [18, 0, 0, 0, 1.0], [19, 476.341, 499.812, 0.790809, 1.0], [20, 486.544, 496.846, 0.762354, 1.0], [21, 464.653, 474.88, 0.706025, 1.0], [22, 436.694, 499.826, 0.846914, 1.0], [23, 427.908, 496.844, 0.821568, 1.0], [24, 449.871, 476.341, 0.805082, 1.0]]
[[0, 451.319, 229.624, 0.176458, 1.0], [1, 451.385, 219.367, 0.856904, 1.0], [2, 419.03, 226.634, 0.767934, 1.0], [3, 382.29, 184.123, 0.717169, 1.0], [4, 352.945, 142.966, 0.800355, 1.0], [5, 482.188, 217.814, 0.759768, 1.0], [6, 489.562, 159.147, 0.793998, 1.0], [7, 483.675, 107.691, 0.790098, 1.0], [8, 454.334, 326.531, 0.693993, 1.0], [9, 432.306, 325.094, 0.66108, 1.0], [10, 439.655, 404.392, 0.840285, 1.0], [11, 442.539, 474.805, 0.820243, 1.0], [12, 476.383, 328.002, 0.687119, 1.0], [13, 473.409, 404.363, 0.799076, 1.0], [14, 473.393, 471.92, 0.794548, 1.0], [15, 444.008, 226.624, 0.119061, 1.0], [16, 455.761, 222.287, 0.132084, 1.0], [17, 438.119, 226.653, 0.0848519, 1.0], [18, 464.562, 223.735, 0.122175, 1.0], [19, 476.341, 499.812, 0.791927, 1.0], [20, 486.544, 496.853, 0.762021, 1.0], [21, 466.019, 474.902, 0.706799, 1.0], [22, 438.086, 499.82, 0.852796, 1.0], [23, 427.912, 496.844, 0.82732, 1.0], [24, 449.875, 476.345, 0.797271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.387, 222.269, 0.830582, 1.0], [2, 419.03, 226.687, 0.78053, 1.0], [3, 380.815, 187.028, 0.674098, 1.0], [4, 347.13, 145.901, 0.852048, 1.0], [5, 479.296, 217.887, 0.76052, 1.0], [6, 488.057, 163.512, 0.775604, 1.0], [7, 476.336, 107.709, 0.824864, 1.0], [8, 454.308, 327.996, 0.707452, 1.0], [9, 432.272, 326.54, 0.669043, 1.0], [10, 439.649, 405.79, 0.856473, 1.0], [11, 442.542, 474.832, 0.832004, 1.0], [12, 476.368, 329.469, 0.701925, 1.0], [13, 473.409, 404.393, 0.807863, 1.0], [14, 473.389, 471.932, 0.793665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 499.816, 0.79143, 1.0], [20, 486.544, 496.856, 0.762336, 1.0], [21, 466.023, 474.912, 0.709507, 1.0], [22, 436.699, 499.83, 0.857364, 1.0], [23, 427.915, 496.855, 0.837483, 1.0], [24, 449.879, 476.378, 0.806788, 1.0]]
