[['2, k, 0', [0.03698194, -0.2633473, 1.0]], ['2, k, 1', [0.01949523, 0.03390835, 1.0]], ['2, k, 2', [0.002785603, 0.3238263, 1.0]], ['2, k, 3', [0.006333111, 0.4574223, 1.0]], ['2, k, 4', [-0.1677512, 0.2093406, 1.0]], ['2, k, 5', [-0.2338166, 0.007021918, 1.0]], ['2, k, 6', [-0.1770586, -0.1190207, 1.0]], ['2, k, 7', [-0.1288089, -0.1555146, 1.0]], ['2, k, 8', [0.177799, 0.2062035, 1.0]], ['2, k, 9', [0.234841, -0.005503695, 1.0]], ['2, k, 10', [0.2455441, -0.1810966, 1.0]], ['2, k, 11', [0.2440495, -0.2040108, 1.0]], ['2, k, 12', [-0.05189402, -0.2630214, 1.0]], ['2, k, 13', [-0.1297137, -0.2757937, 1.0]], ['2, k, 14', [-0.1335573, -0.6113619, 1.0]], ['2, k, 15', [-0.1290996, -0.6473753, 1.0]], ['2, k, 16', [0.1248706, -0.2560452, 1.0]], ['2, k, 17', [0.1731724, -0.2684303, 1.0]], ['2, k, 18', [0.1460188, -0.6148363, 1.0]], ['2, k, 19', [0.1859283, -0.6985054, 1.0]], ['2, k, 20', [0.006899588, 0.2523859, 1.0]], ['2, k, 21', [-0.1092163, -0.2029296, 1.0]], ['2, k, 22', [-0.1934696, -0.1638938, 1.0]], ['2, k, 23', [0.2240819, -0.2631754, 1.0]], ['2, k, 24', [0.2890219, -0.1846947, 1.0]]]
[['2, k, 0', [0.03799032, -0.2665886, 1.0]], ['2, k, 1', [0.02085392, 0.03152405, 1.0]], ['2, k, 2', [0.004069155, 0.3216441, 1.0]], ['2, k, 3', [0.01403034, 0.4477317, 1.0]], ['2, k, 4', [-0.1658538, 0.2026691, 1.0]], ['2, k, 5', [-0.2320043, 0.002169142, 1.0]], ['2, k, 6', [-0.1761944, -0.1300579, 1.0]], ['2, k, 7', [-0.142505, -0.1562961, 1.0]], ['2, k, 8', [0.1722752, 0.205455, 1.0]], ['2, k, 9', [0.2319061, 0.02102372, 1.0]], ['2, k, 10', [0.2780581, -0.02829722, 1.0]], ['2, k, 11', [0.2887383, -0.04073611, 1.0]], ['2, k, 12', [-0.05155875, -0.267921, 1.0]], ['2, k, 13', [-0.1294877, -0.275513, 1.0]], ['2, k, 14', [-0.1265932, -0.6158537, 1.0]], ['2, k, 15', [-0.1297203, -0.6517423, 1.0]], ['2, k, 16', [0.1261979, -0.2585517, 1.0]], ['2, k, 17', [0.1704336, -0.2829404, 1.0]], ['2, k, 18', [0.1482137, -0.6265892, 1.0]], ['2, k, 19', [0.1863797, -0.7039467, 1.0]], ['2, k, 20', [0.008198769, 0.2501476, 1.0]], ['2, k, 21', [-0.1227251, -0.1949705, 1.0]], ['2, k, 22', [-0.1926904, -0.1653048, 1.0]], ['2, k, 23', [0.3078265, -0.02475506, 1.0]], ['2, k, 24', [0.264092, -0.05219021, 1.0]]]
[['2, k, 0', [0.03798091, -0.2666162, 1.0]], ['2, k, 1', [0.02084675, 0.03153221, 1.0]], ['2, k, 2', [0.004051371, 0.3217424, 1.0]], ['2, k, 3', [0.01406683, 0.4477541, 1.0]], ['2, k, 4', [-0.1659099, 0.2026162, 1.0]], ['2, k, 5', [-0.2322106, 0.001716355, 1.0]], ['2, k, 6', [-0.1765351, -0.1307025, 1.0]], ['2, k, 7', [-0.1398784, -0.1566136, 1.0]], ['2, k, 8', [0.1719511, 0.2052541, 1.0]], ['2, k, 9', [0.2127654, 0.009639849, 1.0]], ['2, k, 10', [0.2679574, 0.02416782, 1.0]], ['2, k, 11', [0.2831741, 0.03184384, 1.0]], ['2, k, 12', [-0.05157065, -0.2679402, 1.0]], ['2, k, 13', [-0.1295317, -0.2758357, 1.0]], ['2, k, 14', [-0.1263995, -0.6159016, 1.0]], ['2, k, 15', [-0.1298661, -0.6517876, 1.0]], ['2, k, 16', [0.1261902, -0.2586014, 1.0]], ['2, k, 17', [0.17039, -0.2829262, 1.0]], ['2, k, 18', [0.1481963, -0.6265655, 1.0]], ['2, k, 19', [0.1862922, -0.7040014, 1.0]], ['2, k, 20', [0.008184497, 0.2502163, 1.0]], ['2, k, 21', [-0.118164, -0.1957248, 1.0]], ['2, k, 22', [-0.1910785, -0.1664191, 1.0]], ['2, k, 23', [0.3053601, 0.05003421, 1.0]], ['2, k, 24', [0.253947, 0.01530937, 1.0]]]
[['2, k, 0', [0.03798945, -0.2666176, 1.0]], ['2, k, 1', [0.02090314, 0.03155604, 1.0]], ['2, k, 2', [0.004205301, 0.3218338, 1.0]], ['2, k, 3', [0.01419354, 0.4477812, 1.0]], ['2, k, 4', [-0.1658573, 0.2025557, 1.0]], ['2, k, 5', [-0.2321817, 0.001737121, 1.0]], ['2, k, 6', [-0.177294, -0.1320015, 1.0]], ['2, k, 7', [-0.1391022, -0.1575496, 1.0]], ['2, k, 8', [0.1698595, 0.2070189, 1.0]], ['2, k, 9', [0.2165676, 0.0008185733, 1.0]], ['2, k, 10', [0.2652337, 0.04523244, 1.0]], ['2, k, 11', [0.2699913, 0.09339049, 1.0]], ['2, k, 12', [-0.05156376, -0.2679487, 1.0]], ['2, k, 13', [-0.1295192, -0.2758248, 1.0]], ['2, k, 14', [-0.1265693, -0.6160946, 1.0]], ['2, k, 15', [-0.1297734, -0.65197, 1.0]], ['2, k, 16', [0.1262254, -0.2585611, 1.0]], ['2, k, 17', [0.1704827, -0.282868, 1.0]], ['2, k, 18', [0.1483615, -0.6264226, 1.0]], ['2, k, 19', [0.1849725, -0.7034361, 1.0]], ['2, k, 20', [0.00831339, 0.2502903, 1.0]], ['2, k, 21', [-0.1154922, -0.195692, 1.0]], ['2, k, 22', [-0.1898998, -0.1619489, 1.0]], ['2, k, 23', [0.2846411, 0.1185848, 1.0]], ['2, k, 24', [0.2380265, 0.09050387, 1.0]]]
[['2, k, 0', [0.03798341, -0.2666867, 1.0]], ['2, k, 1', [0.02087925, 0.03157717, 1.0]], ['2, k, 2', [0.004087476, 0.3220797, 1.0]], ['2, k, 3', [0.01417879, 0.4479419, 1.0]], ['2, k, 4', [-0.1658631, 0.2025305, 1.0]], ['2, k, 5', [-0.2322413, 0.001580347, 1.0]], ['2, k, 6', [-0.1779664, -0.132922, 1.0]], ['2, k, 7', [-0.1368141, -0.1570005, 1.0]], ['2, k, 8', [0.1679422, 0.2068156, 1.0]], ['2, k, 9', [0.2418219, 0.0322174, 1.0]], ['2, k, 10', [0.2615747, 0.1129486, 1.0]], ['2, k, 11', [0.2579568, 0.1516773, 1.0]], ['2, k, 12', [-0.05158522, -0.2680345, 1.0]], ['2, k, 13', [-0.1295793, -0.2758821, 1.0]], ['2, k, 14', [-0.1267054, -0.616181, 1.0]], ['2, k, 15', [-0.1304378, -0.6520481, 1.0]], ['2, k, 16', [0.1262343, -0.2585798, 1.0]], ['2, k, 17', [0.1705569, -0.282735, 1.0]], ['2, k, 18', [0.1483206, -0.6262754, 1.0]], ['2, k, 19', [0.1851256, -0.7035356, 1.0]], ['2, k, 20', [0.00822679, 0.2504604, 1.0]], ['2, k, 21', [-0.1136891, -0.1953421, 1.0]], ['2, k, 22', [-0.1922627, -0.1602591, 1.0]], ['2, k, 23', [0.2650881, 0.1775064, 1.0]], ['2, k, 24', [0.221043, 0.1510669, 1.0]]]
[['2, k, 0', [0.03800547, -0.2666877, 1.0]], ['2, k, 1', [0.02091186, 0.03156964, 1.0]], ['2, k, 2', [0.00414235, 0.3220524, 1.0]], ['2, k, 3', [0.01413559, 0.4481996, 1.0]], ['2, k, 4', [-0.1657677, 0.2025006, 1.0]], ['2, k, 5', [-0.2326643, 0.001875221, 1.0]], ['2, k, 6', [-0.1783052, -0.1333308, 1.0]], ['2, k, 7', [-0.1354426, -0.1553013, 1.0]], ['2, k, 8', [0.1645305, 0.2094702, 1.0]], ['2, k, 9', [0.2494926, 0.07891102, 1.0]], ['2, k, 10', [0.2241927, 0.2236444, 1.0]], ['2, k, 11', [0.2132524, 0.2844283, 1.0]], ['2, k, 12', [-0.05156871, -0.268066, 1.0]], ['2, k, 13', [-0.1295676, -0.2759057, 1.0]], ['2, k, 14', [-0.1271404, -0.616115, 1.0]], ['2, k, 15', [-0.1307175, -0.6519837, 1.0]], ['2, k, 16', [0.1263332, -0.2584717, 1.0]], ['2, k, 17', [0.1706406, -0.2824904, 1.0]], ['2, k, 18', [0.1483193, -0.6260828, 1.0]], ['2, k, 19', [0.1854204, -0.7030712, 1.0]], ['2, k, 20', [0.008276641, 0.2504407, 1.0]], ['2, k, 21', [-0.1087014, -0.1955918, 1.0]], ['2, k, 22', [-0.1771194, -0.1620469, 1.0]], ['2, k, 23', [0.2134682, 0.3314175, 1.0]], ['2, k, 24', [0.1743227, 0.2768093, 1.0]]]
[['2, k, 0', [0.03804995, -0.2666725, 1.0]], ['2, k, 1', [0.02093947, 0.031588, 1.0]], ['2, k, 2', [0.004172381, 0.3220786, 1.0]], ['2, k, 3', [0.01396041, 0.4478892, 1.0]], ['2, k, 4', [-0.1656269, 0.2024921, 1.0]], ['2, k, 5', [-0.2328551, 0.002056392, 1.0]], ['2, k, 6', [-0.1783686, -0.1334296, 1.0]], ['2, k, 7', [-0.1340235, -0.1541704, 1.0]], ['2, k, 8', [0.1621992, 0.2121611, 1.0]], ['2, k, 9', [0.2492972, 0.08212119, 1.0]], ['2, k, 10', [0.2128938, 0.2373174, 1.0]], ['2, k, 11', [0.2037783, 0.2936383, 1.0]], ['2, k, 12', [-0.05153946, -0.2680853, 1.0]], ['2, k, 13', [-0.1296167, -0.2760055, 1.0]], ['2, k, 14', [-0.127299, -0.6161366, 1.0]], ['2, k, 15', [-0.1306213, -0.6520053, 1.0]], ['2, k, 16', [0.1264386, -0.2583389, 1.0]], ['2, k, 17', [0.1707005, -0.2822216, 1.0]], ['2, k, 18', [0.1485117, -0.625856, 1.0]], ['2, k, 19', [0.1850297, -0.7029098, 1.0]], ['2, k, 20', [0.008307249, 0.2504669, 1.0]], ['2, k, 21', [-0.1051208, -0.195078, 1.0]], ['2, k, 22', [-0.1827522, -0.1548728, 1.0]], ['2, k, 23', [0.2021963, 0.348392, 1.0]], ['2, k, 24', [0.1616729, 0.2908016, 1.0]]]
[['2, k, 0', [0.03812622, -0.2666675, 1.0]], ['2, k, 1', [0.02096103, 0.0316941, 1.0]], ['2, k, 2', [0.004093204, 0.3224826, 1.0]], ['2, k, 3', [0.01390559, 0.4479119, 1.0]], ['2, k, 4', [-0.1651463, 0.2023031, 1.0]], ['2, k, 5', [-0.2332955, 0.002367221, 1.0]], ['2, k, 6', [-0.1786626, -0.1337429, 1.0]], ['2, k, 7', [-0.1332518, -0.1546466, 1.0]], ['2, k, 8', [0.1546739, 0.2157134, 1.0]], ['2, k, 9', [0.2479582, 0.08689612, 1.0]], ['2, k, 10', [0.2018088, 0.254719, 1.0]], ['2, k, 11', [0.1908655, 0.3060419, 1.0]], ['2, k, 12', [-0.05143714, -0.2681733, 1.0]], ['2, k, 13', [-0.129503, -0.2756276, 1.0]], ['2, k, 14', [-0.1271291, -0.6159993, 1.0]], ['2, k, 15', [-0.1320286, -0.6518466, 1.0]], ['2, k, 16', [0.126548, -0.2581883, 1.0]], ['2, k, 17', [0.1708104, -0.2820009, 1.0]], ['2, k, 18', [0.1485161, -0.6256694, 1.0]], ['2, k, 19', [0.1849084, -0.7029451, 1.0]], ['2, k, 20', [0.008266062, 0.2507854, 1.0]], ['2, k, 21', [-0.1059897, -0.1941375, 1.0]], ['2, k, 22', [-0.1851524, -0.1578757, 1.0]], ['2, k, 23', [0.1852837, 0.3651926, 1.0]], ['2, k, 24', [0.1517953, 0.3041568, 1.0]]]
[['2, k, 0', [0.03813765, -0.2666626, 1.0]], ['2, k, 1', [0.02096196, 0.03175256, 1.0]], ['2, k, 2', [0.004060748, 0.3226265, 1.0]], ['2, k, 3', [0.01268062, 0.4479886, 1.0]], ['2, k, 4', [-0.1646334, 0.2025503, 1.0]], ['2, k, 5', [-0.2331451, 0.002811728, 1.0]], ['2, k, 6', [-0.185881, -0.1224778, 1.0]], ['2, k, 7', [-0.1369369, -0.1555551, 1.0]], ['2, k, 8', [0.153621, 0.2159729, 1.0]], ['2, k, 9', [0.2440687, 0.097362, 1.0]], ['2, k, 10', [0.1942761, 0.2687747, 1.0]], ['2, k, 11', [0.1811694, 0.3137484, 1.0]], ['2, k, 12', [-0.05143257, -0.2681769, 1.0]], ['2, k, 13', [-0.1295451, -0.275325, 1.0]], ['2, k, 14', [-0.1313025, -0.6155702, 1.0]], ['2, k, 15', [-0.1358712, -0.6514256, 1.0]], ['2, k, 16', [0.1265863, -0.2581372, 1.0]], ['2, k, 17', [0.1708786, -0.2818282, 1.0]], ['2, k, 18', [0.1484309, -0.6254722, 1.0]], ['2, k, 19', [0.1849107, -0.7029426, 1.0]], ['2, k, 20', [0.008243743, 0.2509108, 1.0]], ['2, k, 21', [-0.1179556, -0.1981495, 1.0]], ['2, k, 22', [-0.2218638, -0.1960892, 1.0]], ['2, k, 23', [0.1718564, 0.3704849, 1.0]], ['2, k, 24', [0.1480618, 0.3027345, 1.0]]]
[['2, k, 0', [0.03815111, -0.2666541, 1.0]], ['2, k, 1', [0.02088609, 0.03179305, 1.0]], ['2, k, 2', [0.003634683, 0.3226601, 1.0]], ['2, k, 3', [0.01189436, 0.448505, 1.0]], ['2, k, 4', [-0.1641085, 0.2026838, 1.0]], ['2, k, 5', [-0.233041, 0.002745295, 1.0]], ['2, k, 6', [-0.1822531, -0.1298184, 1.0]], ['2, k, 7', [-0.1426308, -0.1662961, 1.0]], ['2, k, 8', [0.152612, 0.2162277, 1.0]], ['2, k, 9', [0.241987, 0.1013467, 1.0]], ['2, k, 10', [0.1792487, 0.2784232, 1.0]], ['2, k, 11', [0.1699659, 0.3187535, 1.0]], ['2, k, 12', [-0.05142001, -0.2681779, 1.0]], ['2, k, 13', [-0.1295387, -0.2753292, 1.0]], ['2, k, 14', [-0.1311806, -0.6156034, 1.0]], ['2, k, 15', [-0.1356871, -0.6514836, 1.0]], ['2, k, 16', [0.1266289, -0.2580705, 1.0]], ['2, k, 17', [0.1708918, -0.2817896, 1.0]], ['2, k, 18', [0.1479857, -0.6253512, 1.0]], ['2, k, 19', [0.1844378, -0.7026533, 1.0]], ['2, k, 20', [0.007933341, 0.2509589, 1.0]], ['2, k, 21', [-0.1219283, -0.2021503, 1.0]], ['2, k, 22', [-0.1928464, -0.1714522, 1.0]], ['2, k, 23', [0.1558693, 0.3728594, 1.0]], ['2, k, 24', [0.1398098, 0.2994539, 1.0]]]
[['2, k, 0', [0.03824216, -0.266672, 1.0]], ['2, k, 1', [0.02130119, 0.03185924, 1.0]], ['2, k, 2', [0.004703212, 0.3228757, 1.0]], ['2, k, 3', [0.01133454, 0.4485198, 1.0]], ['2, k, 4', [-0.1639825, 0.2021852, 1.0]], ['2, k, 5', [-0.2330411, 0.002419607, 1.0]], ['2, k, 6', [-0.1642481, -0.1278277, 1.0]], ['2, k, 7', [-0.1295015, -0.1640678, 1.0]], ['2, k, 8', [0.1519113, 0.2170048, 1.0]], ['2, k, 9', [0.2402723, 0.10326, 1.0]], ['2, k, 10', [0.1690938, 0.2789581, 1.0]], ['2, k, 11', [0.1575716, 0.3251168, 1.0]], ['2, k, 12', [-0.05131138, -0.2683499, 1.0]], ['2, k, 13', [-0.1295563, -0.275469, 1.0]], ['2, k, 14', [-0.1292739, -0.6154399, 1.0]], ['2, k, 15', [-0.1338783, -0.6513191, 1.0]], ['2, k, 16', [0.1267991, -0.2579147, 1.0]], ['2, k, 17', [0.1709743, -0.2816149, 1.0]], ['2, k, 18', [0.1477374, -0.6251525, 1.0]], ['2, k, 19', [0.1846631, -0.7027643, 1.0]], ['2, k, 20', [0.008804858, 0.2511354, 1.0]], ['2, k, 21', [-0.1086696, -0.2072044, 1.0]], ['2, k, 22', [-0.1781839, -0.1575181, 1.0]], ['2, k, 23', [0.1440578, 0.3670593, 1.0]], ['2, k, 24', [0.1234179, 0.3137359, 1.0]]]
[['2, k, 0', [0.03833049, -0.2666124, 1.0]], ['2, k, 1', [0.02137384, 0.03181303, 1.0]], ['2, k, 2', [0.004805646, 0.3225707, 1.0]], ['2, k, 3', [0.008724103, 0.4481491, 1.0]], ['2, k, 4', [-0.1640336, 0.2019583, 1.0]], ['2, k, 5', [-0.2319135, 0.001233249, 1.0]], ['2, k, 6', [-0.1742536, -0.1345374, 1.0]], ['2, k, 7', [-0.1406013, -0.1671332, 1.0]], ['2, k, 8', [0.1512747, 0.2178441, 1.0]], ['2, k, 9', [0.2382261, 0.1036951, 1.0]], ['2, k, 10', [0.1658965, 0.2784529, 1.0]], ['2, k, 11', [0.1515193, 0.322377, 1.0]], ['2, k, 12', [-0.05109002, -0.2685921, 1.0]], ['2, k, 13', [-0.1293723, -0.2756828, 1.0]], ['2, k, 14', [-0.1292013, -0.6158413, 1.0]], ['2, k, 15', [-0.1339354, -0.6517198, 1.0]], ['2, k, 16', [0.1269824, -0.2573719, 1.0]], ['2, k, 17', [0.1709985, -0.2815632, 1.0]], ['2, k, 18', [0.1478704, -0.62517, 1.0]], ['2, k, 19', [0.1847928, -0.7029257, 1.0]], ['2, k, 20', [0.008899923, 0.2509225, 1.0]], ['2, k, 21', [-0.1150525, -0.2089345, 1.0]], ['2, k, 22', [-0.1886155, -0.1707554, 1.0]], ['2, k, 23', [0.1367704, 0.3599247, 1.0]], ['2, k, 24', [0.1178297, 0.3126945, 1.0]]]
[['2, k, 0', [0.03848211, -0.2664178, 1.0]], ['2, k, 1', [0.02142719, 0.03194009, 1.0]], ['2, k, 2', [0.004800848, 0.3226341, 1.0]], ['2, k, 3', [0.006592632, 0.4485638, 1.0]], ['2, k, 4', [-0.1643578, 0.2016682, 1.0]], ['2, k, 5', [-0.2320917, 0.000925168, 1.0]], ['2, k, 6', [-0.1740751, -0.1315431, 1.0]], ['2, k, 7', [-0.1386009, -0.1665681, 1.0]], ['2, k, 8', [0.1503148, 0.2187712, 1.0]], ['2, k, 9', [0.2362271, 0.1036756, 1.0]], ['2, k, 10', [0.1630635, 0.277325, 1.0]], ['2, k, 11', [0.1492789, 0.3190152, 1.0]], ['2, k, 12', [-0.0509564, -0.2685775, 1.0]], ['2, k, 13', [-0.1293677, -0.2756912, 1.0]], ['2, k, 14', [-0.129571, -0.6159348, 1.0]], ['2, k, 15', [-0.1342769, -0.6518105, 1.0]], ['2, k, 16', [0.1271469, -0.2567773, 1.0]], ['2, k, 17', [0.1709424, -0.2813686, 1.0]], ['2, k, 18', [0.147756, -0.6249661, 1.0]], ['2, k, 19', [0.184674, -0.7027463, 1.0]], ['2, k, 20', [0.008906105, 0.2509995, 1.0]], ['2, k, 21', [-0.1184411, -0.2075943, 1.0]], ['2, k, 22', [-0.1871725, -0.1665819, 1.0]], ['2, k, 23', [0.1311632, 0.3543128, 1.0]], ['2, k, 24', [0.113238, 0.3300087, 1.0]]]
[['2, k, 0', [0.03861075, -0.2663218, 1.0]], ['2, k, 1', [0.02146528, 0.03199375, 1.0]], ['2, k, 2', [0.004723493, 0.3226314, 1.0]], ['2, k, 3', [0.004660648, 0.4494028, 1.0]], ['2, k, 4', [-0.1643992, 0.2015682, 1.0]], ['2, k, 5', [-0.2321959, 0.0005967905, 1.0]], ['2, k, 6', [-0.18487, -0.1238302, 1.0]], ['2, k, 7', [-0.1485425, -0.1614794, 1.0]], ['2, k, 8', [0.1492214, 0.2197412, 1.0]], ['2, k, 9', [0.2349586, 0.1038101, 1.0]], ['2, k, 10', [0.1618206, 0.2773103, 1.0]], ['2, k, 11', [0.1473182, 0.3186371, 1.0]], ['2, k, 12', [-0.05079433, -0.2686574, 1.0]], ['2, k, 13', [-0.1293649, -0.2758695, 1.0]], ['2, k, 14', [-0.1295104, -0.616161, 1.0]], ['2, k, 15', [-0.1342414, -0.652041, 1.0]], ['2, k, 16', [0.1273189, -0.2563531, 1.0]], ['2, k, 17', [0.1709011, -0.2812542, 1.0]], ['2, k, 18', [0.1478199, -0.6248463, 1.0]], ['2, k, 19', [0.1848719, -0.7031765, 1.0]], ['2, k, 20', [0.00886782, 0.2510177, 1.0]], ['2, k, 21', [-0.13321, -0.2004642, 1.0]], ['2, k, 22', [-0.1988909, -0.1734153, 1.0]], ['2, k, 23', [0.128985, 0.3599022, 1.0]], ['2, k, 24', [0.1136431, 0.3073974, 1.0]]]
[['2, k, 0', [0.03867491, -0.2662854, 1.0]], ['2, k, 1', [0.02136147, 0.03204327, 1.0]], ['2, k, 2', [0.004023525, 0.3227186, 1.0]], ['2, k, 3', [0.002340885, 0.4505762, 1.0]], ['2, k, 4', [-0.1645911, 0.2013265, 1.0]], ['2, k, 5', [-0.2335002, 0.001068686, 1.0]], ['2, k, 6', [-0.1857775, -0.1218242, 1.0]], ['2, k, 7', [-0.1425803, -0.1654319, 1.0]], ['2, k, 8', [0.1480981, 0.2195602, 1.0]], ['2, k, 9', [0.2339359, 0.1023596, 1.0]], ['2, k, 10', [0.1627015, 0.2771176, 1.0]], ['2, k, 11', [0.1491865, 0.3185119, 1.0]], ['2, k, 12', [-0.05073779, -0.268695, 1.0]], ['2, k, 13', [-0.129394, -0.2759132, 1.0]], ['2, k, 14', [-0.1294012, -0.6163738, 1.0]], ['2, k, 15', [-0.134004, -0.6522535, 1.0]], ['2, k, 16', [0.1274045, -0.2561868, 1.0]], ['2, k, 17', [0.1710415, -0.2810743, 1.0]], ['2, k, 18', [0.1479647, -0.6247544, 1.0]], ['2, k, 19', [0.1849421, -0.7034335, 1.0]], ['2, k, 20', [0.008366476, 0.2511004, 1.0]], ['2, k, 21', [-0.1311485, -0.2078775, 1.0]], ['2, k, 22', [-0.1966141, -0.1892117, 1.0]], ['2, k, 23', [0.1298498, 0.3571457, 1.0]], ['2, k, 24', [0.1158871, 0.3082207, 1.0]]]
[['2, k, 0', [0.03872605, -0.2662617, 1.0]], ['2, k, 1', [0.02117928, 0.0322708, 1.0]], ['2, k, 2', [0.00312158, 0.3234244, 1.0]], ['2, k, 3', [0.0005636296, 0.4499969, 1.0]], ['2, k, 4', [-0.1651606, 0.2006972, 1.0]], ['2, k, 5', [-0.233759, 0.001004042, 1.0]], ['2, k, 6', [-0.1850207, -0.1353461, 1.0]], ['2, k, 7', [-0.1515419, -0.167192, 1.0]], ['2, k, 8', [0.1478554, 0.2195533, 1.0]], ['2, k, 9', [0.2336113, 0.1020718, 1.0]], ['2, k, 10', [0.1637249, 0.277934, 1.0]], ['2, k, 11', [0.1495368, 0.3212612, 1.0]], ['2, k, 12', [-0.05066342, -0.2687343, 1.0]], ['2, k, 13', [-0.1294658, -0.2758708, 1.0]], ['2, k, 14', [-0.1292102, -0.6163812, 1.0]], ['2, k, 15', [-0.1340701, -0.6522756, 1.0]], ['2, k, 16', [0.1274655, -0.2560712, 1.0]], ['2, k, 17', [0.1710778, -0.2809318, 1.0]], ['2, k, 18', [0.1480097, -0.6246057, 1.0]], ['2, k, 19', [0.184824, -0.703614, 1.0]], ['2, k, 20', [0.007680818, 0.251669, 1.0]], ['2, k, 21', [-0.1398165, -0.2051598, 1.0]], ['2, k, 22', [-0.1972723, -0.1719659, 1.0]], ['2, k, 23', [0.1277107, 0.3610326, 1.0]], ['2, k, 24', [0.1159178, 0.312455, 1.0]]]
[['2, k, 0', [0.0387712, -0.2662292, 1.0]], ['2, k, 1', [0.02093251, 0.0323335, 1.0]], ['2, k, 2', [0.002037647, 0.3234518, 1.0]], ['2, k, 3', [-0.00166272, 0.4509839, 1.0]], ['2, k, 4', [-0.1659271, 0.2006232, 1.0]], ['2, k, 5', [-0.2337601, 0.0008842215, 1.0]], ['2, k, 6', [-0.1848286, -0.1370547, 1.0]], ['2, k, 7', [-0.1501891, -0.1685638, 1.0]], ['2, k, 8', [0.1473368, 0.2195885, 1.0]], ['2, k, 9', [0.2334923, 0.1017114, 1.0]], ['2, k, 10', [0.1632355, 0.2799171, 1.0]], ['2, k, 11', [0.1587348, 0.3080608, 1.0]], ['2, k, 12', [-0.05058099, -0.2687558, 1.0]], ['2, k, 13', [-0.1294847, -0.2754083, 1.0]], ['2, k, 14', [-0.1287965, -0.6160129, 1.0]], ['2, k, 15', [-0.1336399, -0.6519039, 1.0]], ['2, k, 16', [0.127539, -0.2559302, 1.0]], ['2, k, 17', [0.1710289, -0.280649, 1.0]], ['2, k, 18', [0.1479789, -0.6243411, 1.0]], ['2, k, 19', [0.1847941, -0.703702, 1.0]], ['2, k, 20', [0.006840461, 0.2517194, 1.0]], ['2, k, 21', [-0.1387171, -0.206798, 1.0]], ['2, k, 22', [-0.1947707, -0.1722267, 1.0]], ['2, k, 23', [0.1414075, 0.363533, 1.0]], ['2, k, 24', [0.128916, 0.2954573, 1.0]]]
[['2, k, 0', [0.03886886, -0.2662307, 1.0]], ['2, k, 1', [0.020498, 0.03223596, 1.0]], ['2, k, 2', [0.000258414, 0.3229765, 1.0]], ['2, k, 3', [-0.003161026, 0.4510612, 1.0]], ['2, k, 4', [-0.1663522, 0.2006487, 1.0]], ['2, k, 5', [-0.2340252, 0.0005324447, 1.0]], ['2, k, 6', [-0.180694, -0.1367264, 1.0]], ['2, k, 7', [-0.1488481, -0.1688539, 1.0]], ['2, k, 8', [0.1406351, 0.2206016, 1.0]], ['2, k, 9', [0.2335294, 0.1016068, 1.0]], ['2, k, 10', [0.1651621, 0.2815582, 1.0]], ['2, k, 11', [0.1626836, 0.3077567, 1.0]], ['2, k, 12', [-0.05046052, -0.2688925, 1.0]], ['2, k, 13', [-0.1294765, -0.2753891, 1.0]], ['2, k, 14', [-0.1288113, -0.6159787, 1.0]], ['2, k, 15', [-0.1343454, -0.6518838, 1.0]], ['2, k, 16', [0.1276886, -0.2557692, 1.0]], ['2, k, 17', [0.1710104, -0.2806658, 1.0]], ['2, k, 18', [0.1478849, -0.6243761, 1.0]], ['2, k, 19', [0.1848594, -0.7034827, 1.0]], ['2, k, 20', [0.005439194, 0.2513619, 1.0]], ['2, k, 21', [-0.131848, -0.2075891, 1.0]], ['2, k, 22', [-0.194857, -0.1761832, 1.0]], ['2, k, 23', [0.1469711, 0.3633909, 1.0]], ['2, k, 24', [0.125089, 0.3059416, 1.0]]]
[['2, k, 0', [0.03893065, -0.2661751, 1.0]], ['2, k, 1', [0.02023806, 0.0322721, 1.0]], ['2, k, 2', [-0.0004816348, 0.3228994, 1.0]], ['2, k, 3', [-0.004363436, 0.4516075, 1.0]], ['2, k, 4', [-0.1670831, 0.2003772, 1.0]], ['2, k, 5', [-0.2339778, 0.0005697791, 1.0]], ['2, k, 6', [-0.1803813, -0.1367371, 1.0]], ['2, k, 7', [-0.1490404, -0.1686735, 1.0]], ['2, k, 8', [0.1414261, 0.2206035, 1.0]], ['2, k, 9', [0.2335662, 0.1011325, 1.0]], ['2, k, 10', [0.1708054, 0.2819891, 1.0]], ['2, k, 11', [0.165325, 0.3097592, 1.0]], ['2, k, 12', [-0.0504219, -0.2689034, 1.0]], ['2, k, 13', [-0.1294436, -0.2753225, 1.0]], ['2, k, 14', [-0.1288051, -0.6159227, 1.0]], ['2, k, 15', [-0.1341812, -0.6518338, 1.0]], ['2, k, 16', [0.127752, -0.2555943, 1.0]], ['2, k, 17', [0.1710202, -0.2804893, 1.0]], ['2, k, 18', [0.1478724, -0.6242396, 1.0]], ['2, k, 19', [0.18482, -0.7035493, 1.0]], ['2, k, 20', [0.004804648, 0.2513206, 1.0]], ['2, k, 21', [-0.1336475, -0.2074877, 1.0]], ['2, k, 22', [-0.1993798, -0.1795159, 1.0]], ['2, k, 23', [0.1516618, 0.3642267, 1.0]], ['2, k, 24', [0.1299179, 0.2977744, 1.0]]]
