[[0, -0.20805, -0.276297, 2.81264, 1.0], [1, -0.206217, 0.0143318, 2.78404, 1.0], [2, -0.20347, 0.298539, 2.74317, 1.0], [3, -0.211304, 0.427561, 2.7114, 1.0], [4, -0.383946, 0.178669, 2.74929, 1.0], [5, -0.440228, -0.0423605, 2.71107, 1.0], [6, -0.481547, -0.227602, 2.63521, 1.0], [7, -0.4873, -0.298147, 2.5953, 1.0], [8, -0.0469307, 0.170555, 2.69704, 1.0], [9, -0.0102311, -0.0627773, 2.66267, 1.0], [10, 0.0073038, -0.249484, 2.56133, 1.0], [11, 0.00946159, -0.316629, 2.52533, 1.0], [12, -0.282207, -0.271008, 2.78689, 1.0], [13, -0.308097, -0.615202, 2.9149, 1.0], [14, -0.310679, -0.964362, 3.00857, 1.0], [15, -0.332764, -1.02539, 2.95508, 1.0], [16, -0.128782, -0.274829, 2.76962, 1.0], [17, -0.0677414, -0.629691, 2.89162, 1.0], [18, -0.0539249, -0.963492, 2.98722, 1.0], [19, -0.0518188, -1.02539, 2.92578, 1.0], [20, -0.204323, 0.228389, 2.75561, 1.0], [21, -0.473233, -0.341015, 2.56856, 1.0], [22, -0.416766, -0.326286, 2.54575, 1.0], [23, -0.0115236, -0.363178, 2.50732, 1.0], [24, 0.0897057, -0.331882, 2.48782, 1.0]]
[[0, -0.190656, -0.285234, 2.81931, 1.0], [1, -0.267316, 0.000942982, 2.78083, 1.0], [2, -0.343903, 0.286946, 2.73112, 1.0], [3, -0.426259, 0.37759, 2.73308, 1.0], [4, -0.452369, 0.134561, 2.78266, 1.0], [5, -0.65942, 0.146456, 2.74248, 1.0], [6, -0.840035, 0.238866, 2.68539, 1.0], [7, -0.916799, 0.277604, 2.67553, 1.0], [8, -0.184313, 0.212244, 2.65153, 1.0], [9, -0.327712, 0.454377, 2.59289, 1.0], [10, -0.553655, 0.621532, 2.55049, 1.0], [11, -0.636907, 0.672807, 2.54215, 1.0], [12, -0.246557, -0.294243, 2.81944, 1.0], [13, -0.298299, -0.609844, 2.89926, 1.0], [14, -0.310395, -0.952305, 3.00587, 1.0], [15, -0.33577, -0.991824, 2.91822, 1.0], [16, -0.130959, -0.269996, 2.75352, 1.0], [17, -0.0468339, -0.608932, 2.88384, 1.0], [18, -0.048383, -0.953202, 2.98742, 1.0], [19, -0.049804, -1.02496, 2.92257, 1.0], [20, -0.325101, 0.21587, 2.7457, 1.0], [21, -0.958414, 0.322901, 2.67266, 1.0], [22, -0.964451, 0.213848, 2.6622, 1.0], [23, -0.694472, 0.697886, 2.55399, 1.0], [24, -0.597252, 0.735822, 2.49309, 1.0]]
[[0, -0.191097, -0.285465, 2.81947, 1.0], [1, -0.26797, 0.00144934, 2.78081, 1.0], [2, -0.344269, 0.287448, 2.73086, 1.0], [3, -0.427662, 0.377606, 2.73334, 1.0], [4, -0.453281, 0.133816, 2.78321, 1.0], [5, -0.66023, 0.146416, 2.74247, 1.0], [6, -0.841763, 0.237342, 2.68604, 1.0], [7, -0.916987, 0.275617, 2.67456, 1.0], [8, -0.183235, 0.210161, 2.65159, 1.0], [9, -0.326692, 0.452376, 2.59343, 1.0], [10, -0.553325, 0.618694, 2.55132, 1.0], [11, -0.639219, 0.670075, 2.54321, 1.0], [12, -0.246949, -0.294325, 2.81983, 1.0], [13, -0.290024, -0.608665, 2.89853, 1.0], [14, -0.31032, -0.951978, 3.00564, 1.0], [15, -0.335663, -0.991515, 2.91797, 1.0], [16, -0.131411, -0.270348, 2.75344, 1.0], [17, -0.0466865, -0.6097, 2.8841, 1.0], [18, -0.0475146, -0.950275, 2.98602, 1.0], [19, -0.0496438, -1.02473, 2.92285, 1.0], [20, -0.325565, 0.216449, 2.74548, 1.0], [21, -0.960742, 0.31223, 2.67609, 1.0], [22, -0.96884, 0.209074, 2.669, 1.0], [23, -0.698817, 0.695386, 2.55332, 1.0], [24, -0.596439, 0.734867, 2.48975, 1.0]]
[[0, -0.191424, -0.285274, 2.81948, 1.0], [1, -0.269134, 0.00293683, 2.78086, 1.0], [2, -0.345465, 0.28905, 2.73084, 1.0], [3, -0.42848, 0.377682, 2.73364, 1.0], [4, -0.453287, 0.133725, 2.7837, 1.0], [5, -0.660265, 0.145589, 2.74271, 1.0], [6, -0.842064, 0.235764, 2.6858, 1.0], [7, -0.917031, 0.273005, 2.67501, 1.0], [8, -0.183114, 0.21052, 2.65152, 1.0], [9, -0.327917, 0.452157, 2.59459, 1.0], [10, -0.55646, 0.616068, 2.55355, 1.0], [11, -0.620917, 0.659345, 2.54635, 1.0], [12, -0.247215, -0.294051, 2.82028, 1.0], [13, -0.288086, -0.610212, 2.89964, 1.0], [14, -0.310319, -0.952089, 3.00573, 1.0], [15, -0.33573, -0.991631, 2.9181, 1.0], [16, -0.131959, -0.270063, 2.75296, 1.0], [17, -0.0482254, -0.608085, 2.88367, 1.0], [18, -0.0481599, -0.938034, 2.98406, 1.0], [19, -0.0762423, -0.977598, 2.89627, 1.0], [20, -0.326809, 0.218147, 2.74547, 1.0], [21, -0.962995, 0.317471, 2.68174, 1.0], [22, -0.954392, 0.219756, 2.68025, 1.0], [23, -0.673766, 0.705967, 2.54815, 1.0], [24, -0.617329, 0.715115, 2.50056, 1.0]]
[[0, -0.191611, -0.285408, 2.81953, 1.0], [1, -0.269753, 0.00345721, 2.78091, 1.0], [2, -0.346385, 0.290075, 2.73083, 1.0], [3, -0.429995, 0.377798, 2.73411, 1.0], [4, -0.453206, 0.133588, 2.78372, 1.0], [5, -0.660408, 0.138309, 2.74194, 1.0], [6, -0.840382, 0.232374, 2.68548, 1.0], [7, -0.917958, 0.270355, 2.67212, 1.0], [8, -0.1831, 0.210439, 2.65153, 1.0], [9, -0.328361, 0.451879, 2.59498, 1.0], [10, -0.557854, 0.614582, 2.55448, 1.0], [11, -0.621817, 0.657117, 2.54706, 1.0], [12, -0.247436, -0.294056, 2.82077, 1.0], [13, -0.289914, -0.61086, 2.89879, 1.0], [14, -0.310192, -0.952215, 3.00583, 1.0], [15, -0.335607, -0.991767, 2.9182, 1.0], [16, -0.132241, -0.270473, 2.75256, 1.0], [17, -0.0480568, -0.608081, 2.88368, 1.0], [18, -0.0477258, -0.952731, 2.99061, 1.0], [19, -0.049462, -1.02417, 2.92967, 1.0], [20, -0.327671, 0.219088, 2.74548, 1.0], [21, -0.960011, 0.312707, 2.6728, 1.0], [22, -0.967519, 0.210092, 2.66443, 1.0], [23, -0.676977, 0.705954, 2.55383, 1.0], [24, -0.617078, 0.711429, 2.4995, 1.0]]
[[0, -0.191769, -0.285398, 2.81952, 1.0], [1, -0.269923, 0.00356268, 2.78069, 1.0], [2, -0.34641, 0.289925, 2.73012, 1.0], [3, -0.430139, 0.377889, 2.73404, 1.0], [4, -0.452603, 0.133341, 2.78378, 1.0], [5, -0.659843, 0.138706, 2.74233, 1.0], [6, -0.842042, 0.227014, 2.68328, 1.0], [7, -0.916358, 0.268569, 2.67043, 1.0], [8, -0.183328, 0.210015, 2.65112, 1.0], [9, -0.328983, 0.451361, 2.59533, 1.0], [10, -0.559191, 0.613144, 2.55518, 1.0], [11, -0.642767, 0.666863, 2.54576, 1.0], [12, -0.247531, -0.293985, 2.82085, 1.0], [13, -0.28986, -0.610923, 2.89882, 1.0], [14, -0.310201, -0.952589, 3.00578, 1.0], [15, -0.330342, -1.0198, 2.96963, 1.0], [16, -0.132439, -0.270516, 2.75242, 1.0], [17, -0.0478156, -0.609637, 2.88446, 1.0], [18, -0.0472015, -0.94992, 2.98828, 1.0], [19, -0.0494045, -1.02418, 2.92958, 1.0], [20, -0.327745, 0.219045, 2.74494, 1.0], [21, -0.952988, 0.31078, 2.66275, 1.0], [22, -0.966978, 0.21, 2.66303, 1.0], [23, -0.698593, 0.689455, 2.55702, 1.0], [24, -0.60299, 0.72971, 2.49331, 1.0]]
[[0, -0.191996, -0.285752, 2.81957, 1.0], [1, -0.270018, 0.00356233, 2.78071, 1.0], [2, -0.346423, 0.289933, 2.73014, 1.0], [3, -0.430231, 0.377823, 2.73405, 1.0], [4, -0.452481, 0.133344, 2.78392, 1.0], [5, -0.659702, 0.138792, 2.74233, 1.0], [6, -0.841352, 0.22762, 2.68215, 1.0], [7, -0.916995, 0.269771, 2.67087, 1.0], [8, -0.182952, 0.204846, 2.65072, 1.0], [9, -0.280504, 0.430024, 2.61573, 1.0], [10, -0.514858, 0.584027, 2.56551, 1.0], [11, -0.57701, 0.625614, 2.55538, 1.0], [12, -0.247715, -0.294158, 2.8212, 1.0], [13, -0.290601, -0.610986, 2.89838, 1.0], [14, -0.310477, -0.953709, 3.0057, 1.0], [15, -0.331653, -1.02111, 2.96606, 1.0], [16, -0.1327, -0.271218, 2.75206, 1.0], [17, -0.0476221, -0.609768, 2.88457, 1.0], [18, -0.0469263, -0.951462, 2.98702, 1.0], [19, -0.0496589, -1.02461, 2.92879, 1.0], [20, -0.32777, 0.219056, 2.74495, 1.0], [21, -0.957912, 0.317571, 2.66344, 1.0], [22, -0.964163, 0.213021, 2.66414, 1.0], [23, -0.633376, 0.684277, 2.53708, 1.0], [24, -0.512029, 0.606488, 2.5342, 1.0]]
[[0, -0.192112, -0.285667, 2.81957, 1.0], [1, -0.270059, 0.00404252, 2.78055, 1.0], [2, -0.346099, 0.290545, 2.72973, 1.0], [3, -0.43058, 0.377972, 2.73394, 1.0], [4, -0.452303, 0.133322, 2.78407, 1.0], [5, -0.659473, 0.135456, 2.7414, 1.0], [6, -0.840072, 0.226947, 2.68215, 1.0], [7, -0.91854, 0.27005, 2.67058, 1.0], [8, -0.184667, 0.213835, 2.65116, 1.0], [9, -0.333764, 0.453087, 2.5956, 1.0], [10, -0.56386, 0.61508, 2.55586, 1.0], [11, -0.624834, 0.658562, 2.54735, 1.0], [12, -0.247762, -0.294051, 2.82124, 1.0], [13, -0.292452, -0.610067, 2.89819, 1.0], [14, -0.310311, -0.953769, 3.00554, 1.0], [15, -0.331756, -1.02099, 2.96582, 1.0], [16, -0.132843, -0.271128, 2.75202, 1.0], [17, -0.0482073, -0.609792, 2.8845, 1.0], [18, -0.0468781, -0.951587, 2.9868, 1.0], [19, -0.0495769, -1.02472, 2.92783, 1.0], [20, -0.327551, 0.219653, 2.74461, 1.0], [21, -0.961429, 0.314824, 2.67046, 1.0], [22, -0.962782, 0.213145, 2.65562, 1.0], [23, -0.681856, 0.701059, 2.55633, 1.0], [24, -0.620403, 0.712266, 2.50378, 1.0]]
[[0, -0.192328, -0.285365, 2.81956, 1.0], [1, -0.270496, 0.00495327, 2.78046, 1.0], [2, -0.346478, 0.291448, 2.7296, 1.0], [3, -0.431192, 0.37853, 2.73355, 1.0], [4, -0.45277, 0.13315, 2.78428, 1.0], [5, -0.659847, 0.136704, 2.74109, 1.0], [6, -0.840935, 0.226872, 2.68121, 1.0], [7, -0.916255, 0.271526, 2.66822, 1.0], [8, -0.185802, 0.21816, 2.65075, 1.0], [9, -0.335246, 0.457167, 2.59521, 1.0], [10, -0.565421, 0.618987, 2.55526, 1.0], [11, -0.641933, 0.668882, 2.54658, 1.0], [12, -0.247858, -0.293806, 2.82137, 1.0], [13, -0.292082, -0.609721, 2.89855, 1.0], [14, -0.310258, -0.954316, 3.00551, 1.0], [15, -0.332585, -1.02091, 2.96697, 1.0], [16, -0.133153, -0.270657, 2.75181, 1.0], [17, -0.0488999, -0.609944, 2.88493, 1.0], [18, -0.0468351, -0.952277, 2.98644, 1.0], [19, -0.0494173, -1.02507, 2.92704, 1.0], [20, -0.327949, 0.220591, 2.74448, 1.0], [21, -0.952989, 0.317835, 2.65881, 1.0], [22, -0.964646, 0.213013, 2.66036, 1.0], [23, -0.703731, 0.69741, 2.56446, 1.0], [24, -0.603352, 0.730136, 2.49477, 1.0]]
[[0, -0.192546, -0.285367, 2.81976, 1.0], [1, -0.270595, 0.00523321, 2.78046, 1.0], [2, -0.346376, 0.292033, 2.72929, 1.0], [3, -0.428702, 0.380257, 2.73126, 1.0], [4, -0.452465, 0.132732, 2.78407, 1.0], [5, -0.659458, 0.139112, 2.74075, 1.0], [6, -0.840317, 0.229677, 2.68074, 1.0], [7, -0.914221, 0.274738, 2.66652, 1.0], [8, -0.181987, 0.212814, 2.65113, 1.0], [9, -0.32922, 0.453358, 2.59625, 1.0], [10, -0.559579, 0.614893, 2.55576, 1.0], [11, -0.638093, 0.669921, 2.54464, 1.0], [12, -0.248212, -0.293476, 2.82189, 1.0], [13, -0.293341, -0.609514, 2.89868, 1.0], [14, -0.310137, -0.954087, 3.0055, 1.0], [15, -0.332603, -1.0209, 2.96697, 1.0], [16, -0.133263, -0.270809, 2.75187, 1.0], [17, -0.048456, -0.610473, 2.88505, 1.0], [18, -0.0466802, -0.951881, 2.9862, 1.0], [19, -0.0492568, -1.0249, 2.92751, 1.0], [20, -0.327911, 0.221094, 2.74426, 1.0], [21, -0.9527, 0.319468, 2.6627, 1.0], [22, -0.962378, 0.21394, 2.6545, 1.0], [23, -0.695561, 0.690597, 2.55424, 1.0], [24, -0.600036, 0.731071, 2.49615, 1.0]]
[[0, -0.192534, -0.285507, 2.81989, 1.0], [1, -0.270539, 0.00545327, 2.78067, 1.0], [2, -0.346138, 0.292763, 2.72975, 1.0], [3, -0.427035, 0.380884, 2.72933, 1.0], [4, -0.45253, 0.132711, 2.78398, 1.0], [5, -0.659386, 0.141609, 2.74034, 1.0], [6, -0.840368, 0.230709, 2.67814, 1.0], [7, -0.912777, 0.277604, 2.66321, 1.0], [8, -0.181891, 0.210569, 2.65086, 1.0], [9, -0.327113, 0.452456, 2.59659, 1.0], [10, -0.556529, 0.615033, 2.55435, 1.0], [11, -0.634287, 0.672277, 2.54107, 1.0], [12, -0.248216, -0.293507, 2.822, 1.0], [13, -0.29356, -0.609473, 2.8986, 1.0], [14, -0.310106, -0.954058, 3.00549, 1.0], [15, -0.335618, -0.993643, 2.91789, 1.0], [16, -0.133146, -0.271112, 2.75204, 1.0], [17, -0.0483354, -0.610448, 2.88509, 1.0], [18, -0.0469023, -0.949831, 2.98574, 1.0], [19, -0.0489348, -1.02494, 2.92736, 1.0], [20, -0.327724, 0.221685, 2.74464, 1.0], [21, -0.954935, 0.322362, 2.66288, 1.0], [22, -0.957126, 0.228283, 2.64714, 1.0], [23, -0.694454, 0.695368, 2.5532, 1.0], [24, -0.593423, 0.733553, 2.4916, 1.0]]
[[0, -0.192595, -0.285153, 2.81988, 1.0], [1, -0.269892, 0.00584726, 2.78035, 1.0], [2, -0.343427, 0.292655, 2.7286, 1.0], [3, -0.424197, 0.380844, 2.72816, 1.0], [4, -0.452167, 0.132917, 2.78359, 1.0], [5, -0.658822, 0.144822, 2.73988, 1.0], [6, -0.838727, 0.235132, 2.67613, 1.0], [7, -0.909879, 0.280587, 2.66114, 1.0], [8, -0.180849, 0.21345, 2.65132, 1.0], [9, -0.306992, 0.457032, 2.58721, 1.0], [10, -0.54182, 0.612892, 2.55134, 1.0], [11, -0.627738, 0.67527, 2.53619, 1.0], [12, -0.248304, -0.292941, 2.8218, 1.0], [13, -0.294268, -0.610072, 2.89844, 1.0], [14, -0.310159, -0.953969, 3.00549, 1.0], [15, -0.335375, -0.993555, 2.91772, 1.0], [16, -0.133131, -0.270854, 2.75215, 1.0], [17, -0.047977, -0.609994, 2.88474, 1.0], [18, -0.0472974, -0.949627, 2.98499, 1.0], [19, -0.0490637, -1.02502, 2.92738, 1.0], [20, -0.325674, 0.2218, 2.74375, 1.0], [21, -0.959342, 0.314678, 2.66582, 1.0], [22, -0.949146, 0.254613, 2.66992, 1.0], [23, -0.685785, 0.696265, 2.53847, 1.0], [24, -0.588739, 0.729642, 2.48585, 1.0]]
[[0, -0.192491, -0.281981, 2.8187, 1.0], [1, -0.269093, 0.00767294, 2.77944, 1.0], [2, -0.342432, 0.293192, 2.72802, 1.0], [3, -0.422156, 0.381954, 2.727, 1.0], [4, -0.451164, 0.134902, 2.78189, 1.0], [5, -0.65808, 0.144294, 2.73922, 1.0], [6, -0.835287, 0.238778, 2.67366, 1.0], [7, -0.907764, 0.297214, 2.65461, 1.0], [8, -0.181098, 0.218373, 2.65146, 1.0], [9, -0.31672, 0.464699, 2.59133, 1.0], [10, -0.548023, 0.623925, 2.54624, 1.0], [11, -0.618193, 0.679808, 2.53268, 1.0], [12, -0.248508, -0.289493, 2.81892, 1.0], [13, -0.296365, -0.612306, 2.89968, 1.0], [14, -0.310034, -0.953896, 3.00548, 1.0], [15, -0.334946, -0.993462, 2.91753, 1.0], [16, -0.132542, -0.26748, 2.75224, 1.0], [17, -0.0477982, -0.610055, 2.88469, 1.0], [18, -0.0478074, -0.950189, 2.9851, 1.0], [19, -0.0489163, -1.02497, 2.9271, 1.0], [20, -0.324686, 0.222599, 2.74309, 1.0], [21, -0.934652, 0.353581, 2.63574, 1.0], [22, -0.961558, 0.247132, 2.64536, 1.0], [23, -0.66973, 0.706268, 2.54242, 1.0], [24, -0.579916, 0.736857, 2.48592, 1.0]]
[[0, -0.192561, -0.281155, 2.81896, 1.0], [1, -0.268028, 0.00970562, 2.77926, 1.0], [2, -0.339464, 0.296395, 2.72711, 1.0], [3, -0.419685, 0.384096, 2.72507, 1.0], [4, -0.447135, 0.143918, 2.77654, 1.0], [5, -0.654904, 0.145495, 2.7392, 1.0], [6, -0.830139, 0.244494, 2.67065, 1.0], [7, -0.90454, 0.307853, 2.65152, 1.0], [8, -0.180797, 0.224193, 2.65256, 1.0], [9, -0.339606, 0.455344, 2.58818, 1.0], [10, -0.555029, 0.634926, 2.54123, 1.0], [11, -0.610119, 0.685384, 2.52842, 1.0], [12, -0.248501, -0.288665, 2.81911, 1.0], [13, -0.297023, -0.61321, 2.89992, 1.0], [14, -0.310406, -0.955589, 3.0058, 1.0], [15, -0.331653, -1.02164, 2.96844, 1.0], [16, -0.132608, -0.266748, 2.75259, 1.0], [17, -0.0483899, -0.609884, 2.88461, 1.0], [18, -0.0481178, -0.952397, 2.98724, 1.0], [19, -0.0489751, -1.02493, 2.92687, 1.0], [20, -0.322214, 0.22553, 2.74236, 1.0], [21, -0.93027, 0.372898, 2.63016, 1.0], [22, -0.961892, 0.253315, 2.6435, 1.0], [23, -0.659504, 0.71947, 2.54023, 1.0], [24, -0.567791, 0.744393, 2.48222, 1.0]]
[[0, -0.192575, -0.280206, 2.81921, 1.0], [1, -0.263214, 0.00536858, 2.77901, 1.0], [2, -0.318442, 0.269479, 2.72519, 1.0], [3, -0.412779, 0.382778, 2.7257, 1.0], [4, -0.447022, 0.144424, 2.77606, 1.0], [5, -0.6535, 0.157675, 2.7316, 1.0], [6, -0.829588, 0.257374, 2.66446, 1.0], [7, -0.902263, 0.322003, 2.64686, 1.0], [8, -0.180255, 0.226902, 2.65283, 1.0], [9, -0.339893, 0.457509, 2.58866, 1.0], [10, -0.550341, 0.641936, 2.53713, 1.0], [11, -0.59499, 0.689092, 2.52325, 1.0], [12, -0.248458, -0.28773, 2.81928, 1.0], [13, -0.297193, -0.613053, 2.90022, 1.0], [14, -0.310276, -0.955505, 3.00578, 1.0], [15, -0.332168, -1.02162, 2.96895, 1.0], [16, -0.132607, -0.265867, 2.75296, 1.0], [17, -0.0483565, -0.609888, 2.8846, 1.0], [18, -0.0480526, -0.952247, 2.98742, 1.0], [19, -0.0484584, -1.02478, 2.92696, 1.0], [20, -0.306134, 0.206039, 2.74093, 1.0], [21, -0.937121, 0.371124, 2.6454, 1.0], [22, -0.961905, 0.265448, 2.64033, 1.0], [23, -0.638105, 0.726095, 2.5254, 1.0], [24, -0.554248, 0.742398, 2.47471, 1.0]]
[[0, -0.192319, -0.279499, 2.81915, 1.0], [1, -0.26056, 0.00873271, 2.77776, 1.0], [2, -0.31653, 0.2904, 2.72127, 1.0], [3, -0.408858, 0.386911, 2.72227, 1.0], [4, -0.444588, 0.147545, 2.77311, 1.0], [5, -0.647959, 0.176153, 2.71915, 1.0], [6, -0.832963, 0.310409, 2.64558, 1.0], [7, -0.892356, 0.34063, 2.64033, 1.0], [8, -0.179439, 0.229281, 2.65324, 1.0], [9, -0.328495, 0.466255, 2.58614, 1.0], [10, -0.529882, 0.655983, 2.52817, 1.0], [11, -0.580433, 0.698548, 2.51466, 1.0], [12, -0.248286, -0.286949, 2.81912, 1.0], [13, -0.297838, -0.613263, 2.90035, 1.0], [14, -0.309913, -0.955691, 3.00591, 1.0], [15, -0.333366, -0.995146, 2.91716, 1.0], [16, -0.13221, -0.265251, 2.75303, 1.0], [17, -0.0481231, -0.609416, 2.88432, 1.0], [18, -0.0467727, -0.954135, 2.98709, 1.0], [19, -0.049037, -1.02445, 2.92625, 1.0], [20, -0.303235, 0.219235, 2.73792, 1.0], [21, -0.93874, 0.383845, 2.64942, 1.0], [22, -0.929305, 0.30537, 2.65873, 1.0], [23, -0.625827, 0.732339, 2.51524, 1.0], [24, -0.539797, 0.750984, 2.4663, 1.0]]
[[0, -0.192127, -0.278586, 2.81897, 1.0], [1, -0.259288, 0.0108825, 2.77742, 1.0], [2, -0.316451, 0.293814, 2.72172, 1.0], [3, -0.405916, 0.39009, 2.7222, 1.0], [4, -0.443323, 0.150762, 2.77189, 1.0], [5, -0.646182, 0.181499, 2.71686, 1.0], [6, -0.830884, 0.31701, 2.64577, 1.0], [7, -0.887717, 0.354159, 2.63822, 1.0], [8, -0.178021, 0.228314, 2.65351, 1.0], [9, -0.317027, 0.470575, 2.58288, 1.0], [10, -0.518512, 0.662403, 2.52118, 1.0], [11, -0.563248, 0.707297, 2.51066, 1.0], [12, -0.248106, -0.285569, 2.81834, 1.0], [13, -0.299748, -0.609141, 2.90007, 1.0], [14, -0.309889, -0.955483, 3.006, 1.0], [15, -0.333212, -0.994909, 2.91716, 1.0], [16, -0.131954, -0.264629, 2.75327, 1.0], [17, -0.0481888, -0.609032, 2.88429, 1.0], [18, -0.0470295, -0.953438, 2.98668, 1.0], [19, -0.049064, -1.02448, 2.92624, 1.0], [20, -0.302694, 0.223047, 2.73807, 1.0], [21, -0.940892, 0.383043, 2.65827, 1.0], [22, -0.938409, 0.313404, 2.6588, 1.0], [23, -0.606486, 0.744138, 2.51218, 1.0], [24, -0.517727, 0.762237, 2.46114, 1.0]]
[[0, -0.190726, -0.279396, 2.81974, 1.0], [1, -0.257359, 0.0116388, 2.77752, 1.0], [2, -0.315385, 0.296909, 2.72156, 1.0], [3, -0.400285, 0.393108, 2.72077, 1.0], [4, -0.442426, 0.15417, 2.77074, 1.0], [5, -0.643781, 0.189797, 2.71205, 1.0], [6, -0.828717, 0.32018, 2.64454, 1.0], [7, -0.881195, 0.370431, 2.63218, 1.0], [8, -0.177477, 0.231101, 2.65402, 1.0], [9, -0.310891, 0.476351, 2.58258, 1.0], [10, -0.510445, 0.669725, 2.51888, 1.0], [11, -0.551479, 0.716923, 2.50626, 1.0], [12, -0.247001, -0.286989, 2.81674, 1.0], [13, -0.300117, -0.608935, 2.90019, 1.0], [14, -0.309839, -0.955307, 3.00596, 1.0], [15, -0.331143, -1.02165, 2.97145, 1.0], [16, -0.12812, -0.265593, 2.75933, 1.0], [17, -0.0482394, -0.608438, 2.88426, 1.0], [18, -0.0469996, -0.953332, 2.98664, 1.0], [19, -0.0490126, -1.02473, 2.92541, 1.0], [20, -0.301311, 0.225721, 2.73791, 1.0], [21, -0.926646, 0.410421, 2.64256, 1.0], [22, -0.928119, 0.325224, 2.63488, 1.0], [23, -0.595442, 0.753216, 2.51024, 1.0], [24, -0.624023, 0.656502, 2.50762, 1.0]]
[[0, -0.191396, -0.276058, 2.81976, 1.0], [1, -0.25512, 0.0150124, 2.77661, 1.0], [2, -0.311463, 0.300272, 2.72014, 1.0], [3, -0.400132, 0.396592, 2.7198, 1.0], [4, -0.441545, 0.156358, 2.76933, 1.0], [5, -0.642942, 0.193236, 2.7119, 1.0], [6, -0.819306, 0.344378, 2.63847, 1.0], [7, -0.87407, 0.395953, 2.61995, 1.0], [8, -0.175799, 0.229949, 2.65416, 1.0], [9, -0.288858, 0.485308, 2.58287, 1.0], [10, -0.48551, 0.67979, 2.51246, 1.0], [11, -0.528053, 0.725527, 2.49792, 1.0], [12, -0.247938, -0.282286, 2.81603, 1.0], [13, -0.301736, -0.607065, 2.90045, 1.0], [14, -0.309765, -0.955218, 3.0062, 1.0], [15, -0.331793, -1.0215, 2.97082, 1.0], [16, -0.129006, -0.263173, 2.75933, 1.0], [17, -0.0485995, -0.608218, 2.88423, 1.0], [18, -0.0469439, -0.953345, 2.98669, 1.0], [19, -0.049438, -1.02482, 2.92628, 1.0], [20, -0.297713, 0.229442, 2.73651, 1.0], [21, -0.891568, 0.458578, 2.60395, 1.0], [22, -0.932584, 0.351139, 2.61363, 1.0], [23, -0.576769, 0.759518, 2.49904, 1.0], [24, -0.602403, 0.666121, 2.49722, 1.0]]
[[0, -0.194036, -0.269077, 2.81832, 1.0], [1, -0.252909, 0.018837, 2.77473, 1.0], [2, -0.305531, 0.30267, 2.71763, 1.0], [3, -0.38792, 0.405224, 2.71456, 1.0], [4, -0.440129, 0.165347, 2.76646, 1.0], [5, -0.64165, 0.202432, 2.70983, 1.0], [6, -0.811344, 0.352369, 2.63479, 1.0], [7, -0.864536, 0.406322, 2.61616, 1.0], [8, -0.175361, 0.236942, 2.65326, 1.0], [9, -0.28823, 0.491212, 2.57691, 1.0], [10, -0.475671, 0.691129, 2.50556, 1.0], [11, -0.515477, 0.734666, 2.49164, 1.0], [12, -0.250481, -0.273713, 2.81374, 1.0], [13, -0.302294, -0.606077, 2.9003, 1.0], [14, -0.309611, -0.955032, 3.00627, 1.0], [15, -0.332269, -1.02098, 2.96941, 1.0], [16, -0.132232, -0.257542, 2.75793, 1.0], [17, -0.0495519, -0.606415, 2.88336, 1.0], [18, -0.0463365, -0.951737, 2.98618, 1.0], [19, -0.0496199, -1.0247, 2.92657, 1.0], [20, -0.292917, 0.232338, 2.73416, 1.0], [21, -0.886725, 0.459917, 2.60641, 1.0], [22, -0.926414, 0.358836, 2.60777, 1.0], [23, -0.557447, 0.766483, 2.48854, 1.0], [24, -0.594638, 0.674347, 2.49518, 1.0]]
[[0, -0.194604, -0.266811, 2.81766, 1.0], [1, -0.249841, 0.0219604, 2.77365, 1.0], [2, -0.297584, 0.306236, 2.71665, 1.0], [3, -0.381631, 0.405742, 2.71585, 1.0], [4, -0.43958, 0.168248, 2.76554, 1.0], [5, -0.632871, 0.236187, 2.70895, 1.0], [6, -0.794243, 0.370534, 2.62334, 1.0], [7, -0.852451, 0.420915, 2.61232, 1.0], [8, -0.174741, 0.242191, 2.65276, 1.0], [9, -0.279611, 0.499223, 2.57372, 1.0], [10, -0.439039, 0.691176, 2.49984, 1.0], [11, -0.490653, 0.743843, 2.48679, 1.0], [12, -0.251213, -0.270766, 2.81057, 1.0], [13, -0.303116, -0.604822, 2.90083, 1.0], [14, -0.309421, -0.955764, 3.00639, 1.0], [15, -0.332661, -1.02103, 2.96889, 1.0], [16, -0.133, -0.255319, 2.75874, 1.0], [17, -0.0506948, -0.605283, 2.88313, 1.0], [18, -0.0463522, -0.952571, 2.98704, 1.0], [19, -0.0496242, -1.02466, 2.92661, 1.0], [20, -0.286286, 0.235941, 2.73307, 1.0], [21, -0.89411, 0.459129, 2.61577, 1.0], [22, -0.884998, 0.393924, 2.62417, 1.0], [23, -0.533984, 0.778034, 2.48644, 1.0], [24, -0.565553, 0.693162, 2.4843, 1.0]]
