[['2, k, 0', [-8.94585, 93.6207, 1.0]], ['2, k, 1', [-10.01347829793239, 125.520915283948, 1.0]], ['2, k, 2', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 3', [-11.077041143734021, 156.31653542209858, 1.0]], ['2, k, 4', [6.4770337758591054, 147.11240085677346, 1.0]], ['2, k, 5', [19.756943785561553, 126.86042033605631, 1.0]], ['2, k, 6', [32.6436692456901, 143.60229387670427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.976163328549475, 148.24041910845932, 1.0]], ['2, k, 9', [-42.548044164797346, 128.6784467724607, 1.0]], ['2, k, 10', [-58.98446860326664, 135.73307856558577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7919588722302926, 93.65006932646638, 1.0]], ['2, k, 13', [0.01282108055200859, 48.06230268437268, 1.0]], ['2, k, 14', [1.9788476419588736, 10.867498894932965, 1.0]], ['2, k, 15', [2.9444352807450347, 3.4457321412479525, 1.0]], ['2, k, 16', [-16.840591693261242, 93.31456858211811, 1.0]], ['2, k, 17', [-15.40074996562895, 53.37575011685583, 1.0]], ['2, k, 18', [-11.446892270644048, 10.254289579302593, 1.0]], ['2, k, 19', [-12.65970953773245, 3.290447239984502, 1.0]], ['2, k, 20', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.543374, 93.617052, 1.0]], ['2, k, 1', [-13.143594262275087, 124.90135169243887, 1.0]], ['2, k, 2', [-12.92556618395047, 148.52040084780757, 1.0]], ['2, k, 3', [-12.910657804308414, 155.20768986092506, 1.0]], ['2, k, 4', [4.74814427308824, 146.7890252411047, 1.0]], ['2, k, 5', [18.66759427576603, 127.01996562074798, 1.0]], ['2, k, 6', [31.513593407874993, 143.83579551829249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.524304110648146, 146.14063460061996, 1.0]], ['2, k, 9', [-44.78417519666607, 127.10993704502711, 1.0]], ['2, k, 10', [-58.612860288692445, 144.05055269347022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.913742011614751, 93.7720542965571, 1.0]], ['2, k, 13', [3.1657272194979527, 66.28743582126543, 1.0]], ['2, k, 14', [28.54289645330757, 79.05878889110501, 1.0]], ['2, k, 15', [39.65404364290485, 73.22258956553361, 1.0]], ['2, k, 16', [-21.91967661544134, 93.2328395609628, 1.0]], ['2, k, 17', [-15.936817852491801, 54.10715591058514, 1.0]], ['2, k, 18', [-7.958550466630469, 12.29938981452311, 1.0]], ['2, k, 19', [-8.291987400558936, 4.428425285604659, 1.0]], ['2, k, 20', [-12.92556618395047, 148.52040084780757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.920452000000001, 93.723902, 1.0]], ['2, k, 1', [-13.409774076042565, 124.91168251397929, 1.0]], ['2, k, 2', [-13.10072253514976, 148.47124295421517, 1.0]], ['2, k, 3', [-13.062072189767738, 155.14417252063498, 1.0]], ['2, k, 4', [4.55802810692049, 146.81986750124824, 1.0]], ['2, k, 5', [18.47256449249562, 127.15883387114286, 1.0]], ['2, k, 6', [31.218306519784015, 143.8512446207609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.681237713509248, 146.0182123363533, 1.0]], ['2, k, 9', [-44.94566179083208, 126.99738826768215, 1.0]], ['2, k, 10', [-59.243093898093996, 144.2303989746153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.177860135647597, 93.92004691656224, 1.0]], ['2, k, 13', [8.583015471376434, 69.3804903637832, 1.0]], ['2, k, 14', [24.443443798489206, 89.0801647414076, 1.0]], ['2, k, 15', [36.16665000015906, 86.00243254894706, 1.0]], ['2, k, 16', [-22.439380361921017, 93.31844587316684, 1.0]], ['2, k, 17', [-16.31733136177683, 55.31697914719903, 1.0]], ['2, k, 18', [-7.84747457752213, 12.541691066352051, 1.0]], ['2, k, 19', [-8.096244270594916, 4.519007455432849, 1.0]], ['2, k, 20', [-13.10072253514976, 148.47124295421517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.284838000000002, 93.83064999999999, 1.0]], ['2, k, 1', [-13.667662387409925, 124.92878135342065, 1.0]], ['2, k, 2', [-13.27071560501277, 148.43945137449126, 1.0]], ['2, k, 3', [-13.208873403588907, 155.09880284311689, 1.0]], ['2, k, 4', [4.3740296961562475, 146.86953867335052, 1.0]], ['2, k, 5', [18.28250097486167, 127.31594248593252, 1.0]], ['2, k, 6', [31.039980635448366, 143.98543863300128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.84031313496586, 145.9158067853121, 1.0]], ['2, k, 9', [-45.11961115364835, 126.89441594893366, 1.0]], ['2, k, 10', [-59.546811446693646, 144.02997493645535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.445759738480431, 94.08781433329277, 1.0]], ['2, k, 13', [10.727924724633814, 72.03620193025752, 1.0]], ['2, k, 14', [17.489057722411694, 94.47710871278844, 1.0]], ['2, k, 15', [28.554969185204087, 92.38499169123186, 1.0]], ['2, k, 16', [-22.953105681151477, 93.40928346939188, 1.0]], ['2, k, 17', [-16.547039336054844, 55.58196149536317, 1.0]], ['2, k, 18', [-7.729026117367237, 12.602616717178371, 1.0]], ['2, k, 19', [-7.8927706725206255, 4.406415854502839, 1.0]], ['2, k, 20', [-13.27071560501277, 148.43945137449126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.603525999999999, 93.94986, 1.0]], ['2, k, 1', [-13.88430656939902, 124.94839849789916, 1.0]], ['2, k, 2', [-13.403850197818564, 148.41873535736025, 1.0]], ['2, k, 3', [-13.319852070420925, 155.0641586626468, 1.0]], ['2, k, 4', [4.208822858984291, 146.9286094277371, 1.0]], ['2, k, 5', [18.08434168675582, 127.48011058434646, 1.0]], ['2, k, 6', [31.030064884670843, 144.41457464602183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.98186011447492, 145.83195598039327, 1.0]], ['2, k, 9', [-45.29654649506075, 126.78547652698637, 1.0]], ['2, k, 10', [-59.81247830493, 143.81013658477147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.643075334909399, 94.30884772871562, 1.0]], ['2, k, 13', [11.717531969396829, 74.40373039875823, 1.0]], ['2, k, 14', [10.086302080773695, 98.15578838911398, 1.0]], ['2, k, 15', [20.590679681566044, 96.30343798510292, 1.0]], ['2, k, 16', [-23.463702229923896, 93.51177485280397, 1.0]], ['2, k, 17', [-16.736266528128212, 55.58497495578127, 1.0]], ['2, k, 18', [-7.637245692021265, 12.761578225881905, 1.0]], ['2, k, 19', [-7.710703861504209, 4.3649325894442725, 1.0]], ['2, k, 20', [-13.403850197818564, 148.41873535736025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.075928, 93.78586, 1.0]], ['2, k, 1', [-15.253763248199435, 124.88179941162981, 1.0]], ['2, k, 2', [-14.692433128875585, 148.4023922229134, 1.0]], ['2, k, 3', [-14.586440840660241, 155.05409765316733, 1.0]], ['2, k, 4', [2.984742385822752, 147.00653527002916, 1.0]], ['2, k, 5', [16.81423043462782, 127.6380037393507, 1.0]], ['2, k, 6', [29.717835294834785, 144.4373576146692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.17570623572347, 145.74921539436258, 1.0]], ['2, k, 9', [-46.51116807566517, 126.68962755465937, 1.0]], ['2, k, 10', [-61.06110755894202, 143.72948966055776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.17351432383958, 94.13605760807448, 1.0]], ['2, k, 13', [11.354874271290036, 76.54103981923221, 1.0]], ['2, k, 14', [1.8555507740363169, 100.58921313832678, 1.0]], ['2, k, 15', [11.181080189599175, 98.91225425499864, 1.0]], ['2, k, 16', [-24.806212428431994, 93.37050454249454, 1.0]], ['2, k, 17', [-17.904207362078097, 56.21897683859311, 1.0]], ['2, k, 18', [-8.396807828191543, 12.68925003859416, 1.0]], ['2, k, 19', [-8.38254203155225, 4.179228536885516, 1.0]], ['2, k, 20', [-14.692433128875585, 148.4023922229134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.475194, 93.575166, 1.0]], ['2, k, 1', [-16.541987319098673, 124.78358301683424, 1.0]], ['2, k, 2', [-15.895949815516904, 148.35769491422084, 1.0]], ['2, k, 3', [-15.766838937119504, 155.0219292330424, 1.0]], ['2, k, 4', [1.8900347766138417, 147.05974858630367, 1.0]], ['2, k, 5', [15.67580709255743, 127.7666351374134, 1.0]], ['2, k, 6', [28.478672485281322, 144.53884654778142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.28123689120653, 145.6406815685294, 1.0]], ['2, k, 9', [-47.63041615045039, 126.58502670500906, 1.0]], ['2, k, 10', [-62.1876811063288, 143.78571395276055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.6386149664888, 93.86016386300743, 1.0]], ['2, k, 13', [10.979797055174641, 78.67678631504111, 1.0]], ['2, k, 14', [-5.363779389944364, 102.02162109799174, 1.0]], ['2, k, 15', [2.7647863336484253, 100.100427407029, 1.0]], ['2, k, 16', [-26.03584747834883, 93.22158524967227, 1.0]], ['2, k, 17', [-18.90515047943139, 56.65083273386318, 1.0]], ['2, k, 18', [-8.958957782982063, 12.660323400343223, 1.0]], ['2, k, 19', [-8.845944141423105, 4.061386641576622, 1.0]], ['2, k, 20', [-15.895949815516904, 148.35769491422084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.639270000000003, 93.32221999999999, 1.0]], ['2, k, 1', [-17.59783497625166, 124.65437535539664, 1.0]], ['2, k, 2', [-16.86965700558529, 148.27847182296796, 1.0]], ['2, k, 3', [-16.718007249119164, 154.95450368743087, 1.0]], ['2, k, 4', [1.0539192526561756, 147.0863364497932, 1.0]], ['2, k, 5', [14.866007503012154, 127.81491255192302, 1.0]], ['2, k, 6', [27.671637752075178, 144.38231080785386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.14833933589792, 145.50403523698796, 1.0]], ['2, k, 9', [-48.49519342051886, 126.46154228972006, 1.0]], ['2, k, 10', [-62.8688112826506, 143.93567101593493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.917450766848013, 93.50493863491758, 1.0]], ['2, k, 13', [11.259626952777264, 81.39717488012998, 1.0]], ['2, k, 14', [-10.481957817954328, 102.4748610443662, 1.0]], ['2, k, 15', [-3.593807079981759, 100.15944215203822, 1.0]], ['2, k, 16', [-26.97634768733525, 93.06205878141313, 1.0]], ['2, k, 17', [-19.534147965587483, 56.602681735551045, 1.0]], ['2, k, 18', [-9.345379707696841, 12.620443627588365, 1.0]], ['2, k, 19', [-9.139433842248412, 3.9248852945091137, 1.0]], ['2, k, 20', [-16.86965700558529, 148.27847182296796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.683176000000003, 93.06393999999999, 1.0]], ['2, k, 1', [-18.53186951245427, 124.50447671680905, 1.0]], ['2, k, 2', [-17.720252931665218, 148.16071238569438, 1.0]], ['2, k, 3', [-17.5456010952064, 154.84413365749487, 1.0]], ['2, k, 4', [0.3565393705019222, 147.07659174053083, 1.0]], ['2, k, 5', [14.212158483961735, 127.80242866730123, 1.0]], ['2, k, 6', [27.010784688906746, 144.1264359062928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.85943024205614, 145.34672922739696, 1.0]], ['2, k, 9', [-49.21407000949162, 126.28363409569835, 1.0]], ['2, k, 10', [-63.59932869634884, 143.74945054252095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.082375745652088, 93.0795519510784, 1.0]], ['2, k, 13', [12.57501847622567, 85.38468805562037, 1.0]], ['2, k, 14', [-13.908729541762595, 103.11363295468837, 1.0]], ['2, k, 15', [-8.221874046697456, 100.36039553266644, 1.0]], ['2, k, 16', [-27.763721074630446, 92.93478602129687, 1.0]], ['2, k, 17', [-20.16705399629003, 57.49724613119314, 1.0]], ['2, k, 18', [-9.488627295632861, 12.669743571507269, 1.0]], ['2, k, 19', [-9.175791488162217, 3.8622988476433946, 1.0]], ['2, k, 20', [-17.720252931665218, 148.16071238569438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.46692, 92.77855799999999, 1.0]], ['2, k, 1', [-19.20712562788973, 124.29840471875825, 1.0]], ['2, k, 2', [-18.313648438219168, 147.97510302889566, 1.0]], ['2, k, 3', [-18.116276406726985, 154.66174571115968, 1.0]], ['2, k, 4', [-0.08007363513010901, 146.9996796620923, 1.0]], ['2, k, 5', [13.851714733730594, 127.69503619330192, 1.0]], ['2, k, 6', [26.643119430710584, 143.91056797133425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.3180446613868, 145.1215675374579, 1.0]], ['2, k, 9', [-49.66433161447638, 126.05155947735958, 1.0]], ['2, k, 10', [-64.14941575311165, 143.32808713231847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.047905452277481, 92.52243694557876, 1.0]], ['2, k, 13', [14.19918834387162, 90.08826951553462, 1.0]], ['2, k, 14', [-16.249930456944433, 104.16772608361013, 1.0]], ['2, k, 15', [-12.951280168818098, 101.07653205647321, 1.0]], ['2, k, 16', [-28.22672835517602, 92.8333102217431, 1.0]], ['2, k, 17', [-20.497855256135214, 58.42666392028098, 1.0]], ['2, k, 18', [-9.32461384677866, 12.772251501071644, 1.0]], ['2, k, 19', [-8.922207441625805, 3.9261812618113705, 1.0]], ['2, k, 20', [-18.313648438219168, 147.97510302889566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.05504, 92.73920000000001, 1.0]], ['2, k, 1', [-18.700999477391296, 124.14345638805075, 1.0]], ['2, k, 2', [-17.733777834193134, 147.75218274957226, 1.0]], ['2, k, 3', [-17.515477407450437, 154.42395769435444, 1.0]], ['2, k, 4', [0.5602075799463524, 146.8575862230992, 1.0]], ['2, k, 5', [14.530781258942984, 127.55316428073343, 1.0]], ['2, k, 6', [27.43124425665357, 143.9031918887205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.69092856895657, 144.86686675093515, 1.0]], ['2, k, 9', [-48.99866505963762, 125.81375016729976, 1.0]], ['2, k, 10', [-63.52465672905653, 142.92794074587997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.637408353704012, 92.2806699126638, 1.0]], ['2, k, 13', [15.857338016942661, 94.99771351036068, 1.0]], ['2, k, 14', [-16.51984813809763, 106.51467200914507, 1.0]], ['2, k, 15', [-14.684520384771819, 101.74306064331095, 1.0]], ['2, k, 16', [-27.79161108035771, 92.96339854035438, 1.0]], ['2, k, 17', [-19.753748034736986, 58.65687204878208, 1.0]], ['2, k, 18', [-8.309770766904741, 13.073508699367082, 1.0]], ['2, k, 19', [-7.842170289702597, 4.186619585811867, 1.0]], ['2, k, 20', [-17.733777834193134, 147.75218274957226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.644475999999997, 92.71972, 1.0]], ['2, k, 1', [-18.208972413126, 123.99928970028873, 1.0]], ['2, k, 2', [-17.17478138297387, 147.53355164049836, 1.0]], ['2, k, 3', [-16.93744345554801, 154.1812604214, 1.0]], ['2, k, 4', [1.1414905505402597, 146.71000987709925, 1.0]], ['2, k, 5', [15.164640276922084, 127.39567756745421, 1.0]], ['2, k, 6', [28.20630804139691, 143.69859307536507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.105814401353214, 144.6195294374616, 1.0]], ['2, k, 9', [-48.40421441954444, 125.55169667537308, 1.0]], ['2, k, 10', [-62.933837480026895, 142.48033879730457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.229718528638976, 92.10428092788563, 1.0]], ['2, k, 13', [16.628752458442236, 99.8590749420183, 1.0]], ['2, k, 14', [-16.403830466997313, 109.78749620303716, 1.0]], ['2, k, 15', [-15.452197666809159, 103.20634045441408, 1.0]], ['2, k, 16', [-27.377730576992963, 93.08325536501623, 1.0]], ['2, k, 17', [-19.038233545355574, 58.85947887273079, 1.0]], ['2, k, 18', [-7.33420925645523, 13.361235652265911, 1.0]], ['2, k, 19', [-6.788820929739229, 4.427733323630836, 1.0]], ['2, k, 20', [-17.17478138297387, 147.53355164049836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.237838, 92.684934, 1.0]], ['2, k, 1', [-17.721853384162227, 123.85802411081735, 1.0]], ['2, k, 2', [-16.622451866833554, 147.32847484471796, 1.0]], ['2, k, 3', [-16.366760637885037, 153.95256065377131, 1.0]], ['2, k, 4', [1.6841130888421034, 146.57543801893365, 1.0]], ['2, k, 5', [15.727885895640137, 127.29471473001233, 1.0]], ['2, k, 6', [28.78387657911037, 143.42721916104955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.5518900408034, 144.39071622704176, 1.0]], ['2, k, 9', [-47.82732054622204, 125.31482503633849, 1.0]], ['2, k, 10', [-62.72345946937035, 141.68363795810865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.831307852378407, 91.92843616261361, 1.0]], ['2, k, 13', [16.96302332052452, 105.1462287641731, 1.0]], ['2, k, 14', [-16.52371617447858, 112.71160205441755, 1.0]], ['2, k, 15', [-16.3351439353734, 104.4480730529805, 1.0]], ['2, k, 16', [-26.970238403030894, 93.17173144176398, 1.0]], ['2, k, 17', [-18.35579940427202, 59.035641432699784, 1.0]], ['2, k, 18', [-6.39184271030757, 13.61434472586268, 1.0]], ['2, k, 19', [-5.800569559894271, 4.661168237003125, 1.0]], ['2, k, 20', [-16.622451866833554, 147.32847484471796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.894761999999997, 92.634748, 1.0]], ['2, k, 1', [-17.29696647621813, 123.71594416200708, 1.0]], ['2, k, 2', [-16.132463937069918, 147.12573772074583, 1.0]], ['2, k, 3', [-15.85843816274339, 153.72879692851149, 1.0]], ['2, k, 4', [2.1659822390570405, 146.43257954100548, 1.0]], ['2, k, 5', [16.211792426706868, 127.20297002333214, 1.0]], ['2, k, 6', [29.37627866666697, 143.29534720755413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.065427997900535, 144.17157171346545, 1.0]], ['2, k, 9', [-47.30084187284517, 125.10861743261617, 1.0]], ['2, k, 10', [-62.58039592173397, 140.87797588987794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.495486950602787, 91.76184751112832, 1.0]], ['2, k, 13', [16.18376046315884, 109.89147943228839, 1.0]], ['2, k, 14', [-17.395762634980876, 116.27052656910845, 1.0]], ['2, k, 15', [-16.830085226805448, 106.51698405008793, 1.0]], ['2, k, 16', [-26.627364028186292, 93.22244258850941, 1.0]], ['2, k, 17', [-17.753702953045305, 59.174978541552996, 1.0]], ['2, k, 18', [-5.539560179069277, 13.824348807763627, 1.0]], ['2, k, 19', [-4.896680900616795, 4.851743764382839, 1.0]], ['2, k, 20', [-16.132463937069918, 147.12573772074583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.844528, 92.567194, 1.0]], ['2, k, 1', [-17.155919823727572, 123.61493692769257, 1.0]], ['2, k, 2', [-15.921520292867674, 146.98553142808703, 1.0]], ['2, k, 3', [-15.627178225580025, 153.5787424718503, 1.0]], ['2, k, 4', [2.4010810097003734, 146.3555638133682, 1.0]], ['2, k, 5', [16.409499729479894, 127.22324189386791, 1.0]], ['2, k, 6', [29.55677605461725, 143.08922492741897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.80565515015974, 144.0238168942967, 1.0]], ['2, k, 9', [-47.17708732302161, 124.69459852563716, 1.0]], ['2, k, 10', [-62.657659290468175, 140.46347283645298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.444655222069814, 91.63184050257951, 1.0]], ['2, k, 13', [15.19960577089712, 111.98419194112626, 1.0]], ['2, k, 14', [-18.240931934711696, 118.99286503719149, 1.0]], ['2, k, 15', [-16.13658833002502, 108.06524856774541, 1.0]], ['2, k, 16', [-26.579667578683917, 93.21058142330065, 1.0]], ['2, k, 17', [-17.26000047821845, 58.64325813936191, 1.0]], ['2, k, 18', [-4.899822168306173, 13.866045096768964, 1.0]], ['2, k, 19', [-4.191924565030385, 4.761148646935519, 1.0]], ['2, k, 20', [-15.921520292867674, 146.98553142808703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.899704000000003, 92.510996, 1.0]], ['2, k, 1', [-17.123776727752983, 123.54560832240614, 1.0]], ['2, k, 2', [-15.82233523405301, 146.89050414777597, 1.0]], ['2, k, 3', [-15.508195229157774, 153.47707177002047, 1.0]], ['2, k, 4', [2.5463610794096923, 146.33542796189806, 1.0]], ['2, k, 5', [16.56475888400138, 127.21088485195908, 1.0]], ['2, k, 6', [30.832628611995283, 143.59683417497536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.65903924435118, 143.92048215856897, 1.0]], ['2, k, 9', [-47.119846985838414, 124.37301538812721, 1.0]], ['2, k, 10', [-62.713217001453415, 140.19379434140544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.520591144035775, 91.53937450110695, 1.0]], ['2, k, 13', [13.7696951507537, 114.51614881015107, 1.0]], ['2, k, 14', [-19.77818782947685, 120.86814614098907, 1.0]], ['2, k, 15', [-16.484999397114684, 109.3497332906445, 1.0]], ['2, k, 16', [-26.63343370492618, 93.18819310823191, 1.0]], ['2, k, 17', [-17.077124604114303, 58.648208251897486, 1.0]], ['2, k, 18', [-4.582015968880317, 13.92799443340725, 1.0]], ['2, k, 19', [-3.8325903056640396, 4.793894398326755, 1.0]], ['2, k, 20', [-15.82233523405301, 146.89050414777597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.969003999999998, 92.452522, 1.0]], ['2, k, 1', [-17.121871335372127, 123.4876002267341, 1.0]], ['2, k, 2', [-15.76261331802105, 146.82164029503426, 1.0]], ['2, k, 3', [-15.430868177908394, 153.40629030949336, 1.0]], ['2, k, 4', [2.6508971913552077, 146.3450050581572, 1.0]], ['2, k, 5', [16.654021536751372, 127.22783604435256, 1.0]], ['2, k, 6', [31.219490211709974, 143.16538912325365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.53339987432372, 143.85139722456282, 1.0]], ['2, k, 9', [-47.05787798216734, 124.14165866122028, 1.0]], ['2, k, 10', [-62.693848935998595, 139.96015129458604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.614883170417782, 91.44733097256763, 1.0]], ['2, k, 13', [11.940494958162544, 117.56138868981532, 1.0]], ['2, k, 14', [-21.79479146194425, 121.64618312777385, 1.0]], ['2, k, 15', [-16.984334811444445, 110.32278572413531, 1.0]], ['2, k, 16', [-26.700190029569185, 93.16317552781423, 1.0]], ['2, k, 17', [-16.802462001042677, 58.0017814521988, 1.0]], ['2, k, 18', [-4.419824241828588, 13.866703872748985, 1.0]], ['2, k, 19', [-3.6544880040654717, 4.738217408583921, 1.0]], ['2, k, 20', [-15.76261331802105, 146.82164029503426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
