[[0, 0, 0, 0, 1.0], [1, 527.721, 372.085, 0.825676, 1.0], [2, 499.86, 372.071, 0.827232, 1.0], [3, 471.886, 342.69, 0.778848, 1.0], [4, 461.606, 308.849, 0.854765, 1.0], [5, 557.096, 372.076, 0.820301, 1.0], [6, 585.036, 345.677, 0.839847, 1.0], [7, 586.466, 307.423, 0.801746, 1.0], [8, 535.054, 474.881, 0.744866, 1.0], [9, 513.1, 476.285, 0.682744, 1.0], [10, 514.55, 536.574, 0.392075, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 474.842, 0.722514, 1.0], [13, 555.592, 536.57, 0.554145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.4, 370.658, 0.879492, 1.0], [2, 498.377, 370.559, 0.842152, 1.0], [3, 463.139, 347.123, 0.845975, 1.0], [4, 444, 320.622, 0.851764, 1.0], [5, 551.227, 373.554, 0.753836, 1.0], [6, 577.643, 360.334, 0.826967, 1.0], [7, 570.313, 327.975, 0.852293, 1.0], [8, 524.817, 476.3, 0.72045, 1.0], [9, 507.145, 476.296, 0.673494, 1.0], [10, 510.091, 536.57, 0.534517, 1.0], [11, 0, 0, 0, 1.0], [12, 546.782, 474.906, 0.738611, 1.0], [13, 548.306, 536.567, 0.602573, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.395, 373.515, 0.860834, 1.0], [2, 498.363, 370.617, 0.856297, 1.0], [3, 463.124, 345.612, 0.860928, 1.0], [4, 449.851, 313.349, 0.859904, 1.0], [5, 551.252, 379.344, 0.763296, 1.0], [6, 580.559, 366.157, 0.850569, 1.0], [7, 576.199, 330.913, 0.793322, 1.0], [8, 524.848, 476.359, 0.70755, 1.0], [9, 507.185, 476.375, 0.668906, 1.0], [10, 510.09, 536.576, 0.408253, 1.0], [11, 0, 0, 0, 1.0], [12, 546.8, 476.326, 0.736398, 1.0], [13, 548.32, 536.573, 0.542013, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.39, 372.11, 0.866984, 1.0], [2, 498.382, 370.597, 0.86485, 1.0], [3, 464.573, 344.125, 0.834198, 1.0], [4, 452.861, 311.833, 0.917008, 1.0], [5, 552.697, 377.921, 0.757554, 1.0], [6, 580.661, 367.681, 0.9028, 1.0], [7, 580.59, 333.908, 0.904382, 1.0], [8, 526.286, 477.812, 0.671716, 1.0], [9, 508.598, 477.833, 0.641467, 1.0], [10, 510.145, 536.575, 0.333516, 1.0], [11, 0, 0, 0, 1.0], [12, 546.842, 476.37, 0.70181, 1.0], [13, 549.762, 536.574, 0.539849, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.783, 372.093, 0.858229, 1.0], [2, 498.414, 370.623, 0.848107, 1.0], [3, 467.518, 339.756, 0.781016, 1.0], [4, 457.261, 310.352, 0.885795, 1.0], [5, 554.181, 374.984, 0.765525, 1.0], [6, 582.148, 369.182, 0.91246, 1.0], [7, 583.528, 335.406, 0.86513, 1.0], [8, 526.277, 477.789, 0.696722, 1.0], [9, 508.593, 477.802, 0.661482, 1.0], [10, 510.12, 536.572, 0.42564, 1.0], [11, 0, 0, 0, 1.0], [12, 546.833, 476.362, 0.730997, 1.0], [13, 548.342, 536.571, 0.572816, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.801, 373.559, 0.833268, 1.0], [2, 498.415, 370.642, 0.849846, 1.0], [3, 470.445, 338.286, 0.78178, 1.0], [4, 463.083, 308.865, 0.880151, 1.0], [5, 555.606, 377.948, 0.780958, 1.0], [6, 585.029, 370.61, 0.876657, 1.0], [7, 589.374, 342.685, 0.812007, 1.0], [8, 524.825, 474.891, 0.719852, 1.0], [9, 507.148, 474.901, 0.672427, 1.0], [10, 510.077, 536.567, 0.552378, 1.0], [11, 510.166, 536.601, 0.0553015, 1.0], [12, 546.78, 474.869, 0.744581, 1.0], [13, 548.305, 536.565, 0.636247, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.344, 375.001, 0.861664, 1.0], [2, 498.368, 372.051, 0.836592, 1.0], [3, 473.361, 335.411, 0.814286, 1.0], [4, 466.097, 305.975, 0.820369, 1.0], [5, 552.681, 379.357, 0.760638, 1.0], [6, 587.927, 372.111, 0.828691, 1.0], [7, 593.768, 345.638, 0.888521, 1.0], [8, 526.257, 476.326, 0.715305, 1.0], [9, 508.586, 476.346, 0.680473, 1.0], [10, 510.103, 536.571, 0.474806, 1.0], [11, 0, 0, 0, 1.0], [12, 546.821, 474.906, 0.735796, 1.0], [13, 548.313, 536.57, 0.589758, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.352, 375.006, 0.846701, 1.0], [2, 498.393, 372.062, 0.827796, 1.0], [3, 474.872, 336.79, 0.821044, 1.0], [4, 473.361, 301.621, 0.812576, 1.0], [5, 551.219, 379.35, 0.755891, 1.0], [6, 590.828, 377.938, 0.839275, 1.0], [7, 595.291, 347.034, 0.871538, 1.0], [8, 524.822, 476.306, 0.729138, 1.0], [9, 507.147, 476.294, 0.67624, 1.0], [10, 510.079, 536.566, 0.555015, 1.0], [11, 510.173, 536.602, 0.055456, 1.0], [12, 546.777, 476.285, 0.748942, 1.0], [13, 548.276, 536.566, 0.621006, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.773, 370.659, 0.873636, 1.0], [2, 499.788, 370.556, 0.851054, 1.0], [3, 477.783, 335.369, 0.806241, 1.0], [4, 476.394, 300.164, 0.875512, 1.0], [5, 552.693, 373.516, 0.749636, 1.0], [6, 592.282, 380.837, 0.895093, 1.0], [7, 601.138, 347.162, 0.818643, 1.0], [8, 524.763, 474.834, 0.730877, 1.0], [9, 505.672, 474.815, 0.673613, 1.0], [10, 510.062, 536.557, 0.59283, 1.0], [11, 510.181, 536.598, 0.0635334, 1.0], [12, 545.397, 474.829, 0.742146, 1.0], [13, 546.893, 536.558, 0.639401, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.772, 345.625, 0.0567556, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.396, 373.508, 0.857823, 1.0], [2, 499.795, 370.646, 0.845752, 1.0], [3, 480.715, 336.79, 0.777977, 1.0], [4, 482.196, 298.667, 0.846796, 1.0], [5, 551.215, 376.481, 0.754201, 1.0], [6, 590.867, 382.31, 0.882365, 1.0], [7, 605.498, 351.515, 0.822266, 1.0], [8, 524.83, 474.87, 0.720002, 1.0], [9, 507.163, 474.866, 0.675864, 1.0], [10, 510.069, 536.567, 0.52438, 1.0], [11, 0, 0, 0, 1.0], [12, 546.784, 474.857, 0.735434, 1.0], [13, 548.285, 536.565, 0.621816, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.363, 372.095, 0.8662, 1.0], [2, 499.786, 370.618, 0.832874, 1.0], [3, 485.08, 333.828, 0.747136, 1.0], [4, 488.034, 298.558, 0.845997, 1.0], [5, 548.337, 375.022, 0.763758, 1.0], [6, 590.833, 382.401, 0.86309, 1.0], [7, 605.638, 357.341, 0.867725, 1.0], [8, 526.264, 474.837, 0.70458, 1.0], [9, 508.587, 474.845, 0.672503, 1.0], [10, 510.11, 536.565, 0.550767, 1.0], [11, 0, 0, 0, 1.0], [12, 546.819, 474.817, 0.731042, 1.0], [13, 548.301, 536.562, 0.626815, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.783, 370.639, 0.857125, 1.0], [2, 499.888, 370.553, 0.810116, 1.0], [3, 482.186, 333.811, 0.64819, 1.0], [4, 492.5, 297.112, 0.712169, 1.0], [5, 548.328, 372.086, 0.778863, 1.0], [6, 590.868, 386.752, 0.844428, 1.0], [7, 608.53, 358.809, 0.845427, 1.0], [8, 526.271, 474.813, 0.670561, 1.0], [9, 508.652, 474.814, 0.654976, 1.0], [10, 510.16, 536.568, 0.492637, 1.0], [11, 0, 0, 0, 1.0], [12, 546.772, 473.414, 0.691415, 1.0], [13, 546.892, 536.567, 0.563466, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.803, 372.07, 0.837391, 1.0], [2, 499.893, 370.628, 0.817407, 1.0], [3, 479.299, 333.913, 0.600016, 1.0], [4, 498.384, 295.714, 0.648257, 1.0], [5, 549.766, 375.002, 0.760967, 1.0], [6, 590.901, 391.105, 0.865298, 1.0], [7, 612.891, 361.771, 0.790585, 1.0], [8, 529.169, 474.886, 0.690349, 1.0], [9, 510.061, 474.897, 0.681868, 1.0], [10, 510.154, 536.573, 0.442223, 1.0], [11, 0, 0, 0, 1.0], [12, 546.853, 474.87, 0.715667, 1.0], [13, 548.291, 536.572, 0.57836, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.634, 344.175, 0.0999431, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.068, 342.7, 0.0540073, 1.0], [1, 524.848, 370.641, 0.827418, 1.0], [2, 501.292, 370.575, 0.804981, 1.0], [3, 486.6, 333.879, 0.454071, 1.0], [4, 502.766, 292.769, 0.538319, 1.0], [5, 551.209, 373.504, 0.761022, 1.0], [6, 589.432, 392.571, 0.869342, 1.0], [7, 614.367, 367.601, 0.809189, 1.0], [8, 527.713, 473.413, 0.683573, 1.0], [9, 508.654, 474.807, 0.663137, 1.0], [10, 510.138, 536.568, 0.520109, 1.0], [11, 0, 0, 0, 1.0], [12, 546.817, 473.406, 0.714417, 1.0], [13, 548.334, 536.566, 0.615705, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.575, 344.109, 0.100829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.899, 344.104, 0.0769777, 1.0], [1, 524.833, 370.576, 0.837629, 1.0], [2, 501.277, 369.175, 0.79034, 1.0], [3, 493.936, 330.911, 0.621653, 1.0], [4, 508.658, 291.303, 0.706836, 1.0], [5, 549.76, 370.651, 0.787043, 1.0], [6, 592.279, 392.677, 0.906226, 1.0], [7, 617.255, 369.104, 0.877553, 1.0], [8, 527.709, 473.398, 0.686299, 1.0], [9, 510.042, 473.4, 0.674497, 1.0], [10, 510.134, 536.57, 0.468863, 1.0], [11, 0, 0, 0, 1.0], [12, 546.788, 473.397, 0.723511, 1.0], [13, 548.312, 536.571, 0.621259, 1.0], [14, 0, 0, 0, 1.0], [15, 517.469, 341.222, 0.052037, 1.0], [16, 523.364, 338.304, 0.0675962, 1.0], [17, 0, 0, 0, 1.0], [18, 533.637, 342.698, 0.101637, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.795, 370.641, 0.848834, 1.0], [2, 499.866, 370.536, 0.823111, 1.0], [3, 477.796, 342.653, 0.424248, 1.0], [4, 511.623, 289.842, 0.504407, 1.0], [5, 549.783, 373.558, 0.758114, 1.0], [6, 592.282, 394.108, 0.903563, 1.0], [7, 615.813, 370.653, 0.875271, 1.0], [8, 524.82, 474.862, 0.717463, 1.0], [9, 507.177, 474.853, 0.671582, 1.0], [10, 510.11, 536.57, 0.474342, 1.0], [11, 0, 0, 0, 1.0], [12, 545.411, 474.859, 0.737448, 1.0], [13, 548.267, 536.572, 0.593718, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.64, 342.688, 0.0843991, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.066, 338.283, 0.051945, 1.0], [1, 524.79, 370.647, 0.818819, 1.0], [2, 499.824, 370.56, 0.790747, 1.0], [3, 479.248, 342.666, 0.282583, 1.0], [4, 523.345, 283.945, 0.331472, 1.0], [5, 551.223, 373.508, 0.73701, 1.0], [6, 592.352, 395.54, 0.900412, 1.0], [7, 617.29, 370.669, 0.883725, 1.0], [8, 524.782, 473.378, 0.618685, 1.0], [9, 507.154, 473.378, 0.521034, 1.0], [10, 510.137, 536.572, 0.414141, 1.0], [11, 0, 0, 0, 1.0], [12, 545.382, 473.356, 0.555799, 1.0], [13, 548.303, 536.572, 0.479581, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 532.129, 341.243, 0.0740657, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.81, 372.075, 0.796129, 1.0], [2, 499.789, 372.069, 0.762961, 1.0], [3, 492.47, 339.739, 0.0500957, 1.0], [4, 0, 0, 0, 1.0], [5, 551.248, 372.092, 0.762115, 1.0], [6, 592.288, 397.02, 0.870767, 1.0], [7, 617.323, 375, 0.852331, 1.0], [8, 526.244, 474.891, 0.674023, 1.0], [9, 508.622, 474.897, 0.647968, 1.0], [10, 510.128, 536.571, 0.448927, 1.0], [11, 0, 0, 0, 1.0], [12, 546.762, 474.868, 0.693749, 1.0], [13, 548.298, 536.568, 0.567125, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.399, 372.08, 0.779419, 1.0], [2, 499.778, 370.596, 0.741286, 1.0], [3, 470.463, 352.967, 0.0806221, 1.0], [4, 0, 0, 0, 1.0], [5, 549.747, 376.479, 0.747338, 1.0], [6, 592.301, 398.512, 0.839692, 1.0], [7, 618.759, 379.389, 0.828983, 1.0], [8, 527.703, 474.899, 0.667048, 1.0], [9, 510.035, 476.289, 0.648287, 1.0], [10, 511.522, 536.573, 0.446366, 1.0], [11, 0, 0, 0, 1.0], [12, 546.793, 474.887, 0.697205, 1.0], [13, 548.331, 536.571, 0.579803, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.58, 341.197, 0.117582, 1.0], [1, 524.8, 372.108, 0.795985, 1.0], [2, 499.855, 370.639, 0.780383, 1.0], [3, 488.055, 342.677, 0.215668, 1.0], [4, 533.616, 285.425, 0.138661, 1.0], [5, 549.773, 376.488, 0.750541, 1.0], [6, 590.899, 401.45, 0.847013, 1.0], [7, 618.81, 380.878, 0.876812, 1.0], [8, 527.723, 476.317, 0.640581, 1.0], [9, 510.056, 476.328, 0.623462, 1.0], [10, 511.541, 536.577, 0.378609, 1.0], [11, 0, 0, 0, 1.0], [12, 546.801, 476.295, 0.661407, 1.0], [13, 548.32, 536.574, 0.504811, 1.0], [14, 0, 0, 0, 1.0], [15, 510.087, 335.385, 0.0866264, 1.0], [16, 518.904, 335.383, 0.123291, 1.0], [17, 0, 0, 0, 1.0], [18, 533.556, 341.208, 0.13456, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.287, 372.039, 0.748529, 1.0], [2, 501.336, 370.567, 0.716245, 1.0], [3, 502.751, 347.064, 0.127038, 1.0], [4, 0, 0, 0, 1.0], [5, 551.237, 376.464, 0.725369, 1.0], [6, 590.88, 402.913, 0.85982, 1.0], [7, 621.709, 382.342, 0.829986, 1.0], [8, 530.653, 476.301, 0.678891, 1.0], [9, 510.143, 476.323, 0.657423, 1.0], [10, 511.579, 536.575, 0.405554, 1.0], [11, 0, 0, 0, 1.0], [12, 546.857, 474.905, 0.695068, 1.0], [13, 549.752, 536.57, 0.591471, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.836, 373.525, 0.728909, 1.0], [2, 501.27, 372.042, 0.689954, 1.0], [3, 501.292, 352.955, 0.0808214, 1.0], [4, 0, 0, 0, 1.0], [5, 549.735, 377.916, 0.738836, 1.0], [6, 592.296, 404.411, 0.881634, 1.0], [7, 620.273, 383.859, 0.784501, 1.0], [8, 529.218, 477.81, 0.671727, 1.0], [9, 510.093, 477.81, 0.665195, 1.0], [10, 511.546, 536.577, 0.354678, 1.0], [11, 0, 0, 0, 1.0], [12, 546.873, 477.79, 0.690313, 1.0], [13, 549.746, 536.575, 0.522733, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.739, 372.091, 0.737174, 1.0], [2, 502.766, 370.626, 0.730601, 1.0], [3, 499.84, 345.599, 0.0926227, 1.0], [4, 545.36, 286.895, 0.0925914, 1.0], [5, 552.696, 377.898, 0.722917, 1.0], [6, 590.851, 405.84, 0.874014, 1.0], [7, 621.736, 391.168, 0.818564, 1.0], [8, 530.681, 477.777, 0.680527, 1.0], [9, 510.15, 477.787, 0.66295, 1.0], [10, 511.593, 536.579, 0.303282, 1.0], [11, 0, 0, 0, 1.0], [12, 548.262, 476.381, 0.684711, 1.0], [13, 549.778, 536.574, 0.535132, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.731, 373.532, 0.694759, 1.0], [2, 504.234, 372.063, 0.639751, 1.0], [3, 510.095, 357.382, 0.0969293, 1.0], [4, 0, 0, 0, 1.0], [5, 549.772, 376.472, 0.722335, 1.0], [6, 589.398, 405.922, 0.847611, 1.0], [7, 623.18, 392.684, 0.843823, 1.0], [8, 530.675, 476.368, 0.677563, 1.0], [9, 510.163, 477.783, 0.657034, 1.0], [10, 511.605, 536.578, 0.318798, 1.0], [11, 0, 0, 0, 1.0], [12, 546.875, 476.342, 0.690086, 1.0], [13, 549.776, 536.571, 0.569026, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.266, 376.46, 0.703991, 1.0], [2, 501.317, 374.983, 0.665656, 1.0], [3, 510.065, 357.329, 0.101624, 1.0], [4, 0, 0, 0, 1.0], [5, 548.33, 377.924, 0.745566, 1.0], [6, 589.375, 407.35, 0.815477, 1.0], [7, 623.204, 394.143, 0.824101, 1.0], [8, 530.671, 477.779, 0.680604, 1.0], [9, 510.143, 477.799, 0.660113, 1.0], [10, 511.599, 536.577, 0.330207, 1.0], [11, 0, 0, 0, 1.0], [12, 546.887, 476.359, 0.697396, 1.0], [13, 551.204, 536.57, 0.560829, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.196, 372.083, 0.719777, 1.0], [2, 502.793, 370.618, 0.717338, 1.0], [3, 510.105, 354.427, 0.121674, 1.0], [4, 0, 0, 0, 1.0], [5, 552.71, 376.457, 0.717711, 1.0], [6, 583.59, 410.222, 0.822087, 1.0], [7, 621.707, 399.957, 0.782817, 1.0], [8, 530.668, 476.384, 0.677578, 1.0], [9, 510.152, 477.784, 0.660141, 1.0], [10, 511.603, 536.579, 0.301829, 1.0], [11, 0, 0, 0, 1.0], [12, 546.876, 476.372, 0.692807, 1.0], [13, 549.769, 536.573, 0.526309, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.742, 372.037, 0.751223, 1.0], [2, 501.337, 370.608, 0.751116, 1.0], [3, 511.521, 375.007, 0.22567, 1.0], [4, 539.486, 370.593, 0.0869091, 1.0], [5, 554.135, 375.018, 0.735191, 1.0], [6, 583.547, 411.707, 0.832444, 1.0], [7, 621.734, 402.926, 0.807584, 1.0], [8, 530.637, 477.808, 0.672099, 1.0], [9, 510.125, 477.809, 0.656874, 1.0], [10, 511.546, 536.578, 0.283957, 1.0], [11, 0, 0, 0, 1.0], [12, 546.863, 477.795, 0.695659, 1.0], [13, 548.322, 536.576, 0.467825, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
