[['2, k, 0', [-0.320566, -0.788401, 1.0]], ['2, k, 1', [-0.316214, -0.495606, 1.0]], ['2, k, 2', [-0.310469, -0.206689, 1.0]], ['2, k, 3', [-0.306715, -0.0582073, 1.0]], ['2, k, 4', [-0.49253, -0.301833, 1.0]], ['2, k, 5', [-0.601284, -0.480978, 1.0]], ['2, k, 6', [-0.477406, -0.584762, 1.0]], ['2, k, 7', [-0.453137, -0.631639, 1.0]], ['2, k, 8', [-0.134027, -0.294412, 1.0]], ['2, k, 9', [-0.017847, -0.446606, 1.0]], ['2, k, 10', [-0.145265, -0.523202, 1.0]], ['2, k, 11', [-0.157316, -0.557981, 1.0]], ['2, k, 12', [-0.3983, -0.780593, 1.0]], ['2, k, 13', [-0.428065, -1.11937, 1.0]], ['2, k, 14', [-0.463687, -1.46188, 1.0]], ['2, k, 15', [-0.433649, -1.5184, 1.0]], ['2, k, 16', [-0.235125, -0.777273, 1.0]], ['2, k, 17', [-0.213635, -1.1569, 1.0]], ['2, k, 18', [-0.182824, -1.50503, 1.0]], ['2, k, 19', [-0.18654, -1.53627, 1.0]], ['2, k, 20', [-0.312158, -0.278452, 1.0]], ['2, k, 21', [-0.411907, -0.693169, 1.0]], ['2, k, 22', [-0.404848, -0.574641, 1.0]], ['2, k, 23', [-0.174104, -0.600236, 1.0]], ['2, k, 24', [-0.200961, -0.500301, 1.0]]]
[['2, k, 0', [-0.372242, -0.800835, 1.0]], ['2, k, 1', [-0.342998, -0.506446, 1.0]], ['2, k, 2', [-0.318723, -0.215067, 1.0]], ['2, k, 3', [-0.304417, -0.0734194, 1.0]], ['2, k, 4', [-0.514077, -0.297057, 1.0]], ['2, k, 5', [-0.620106, -0.488822, 1.0]], ['2, k, 6', [-0.566907, -0.635914, 1.0]], ['2, k, 7', [-0.530298, -0.683347, 1.0]], ['2, k, 8', [-0.147377, -0.334177, 1.0]], ['2, k, 9', [-0.10933, -0.536269, 1.0]], ['2, k, 10', [-0.0054744, -0.403423, 1.0]], ['2, k, 11', [0.0289877, -0.359876, 1.0]], ['2, k, 12', [-0.449243, -0.779828, 1.0]], ['2, k, 13', [-0.463332, -1.11163, 1.0]], ['2, k, 14', [-0.464002, -1.45493, 1.0]], ['2, k, 15', [-0.449487, -1.5234, 1.0]], ['2, k, 16', [-0.286433, -0.802397, 1.0]], ['2, k, 17', [-0.237532, -1.15652, 1.0]], ['2, k, 18', [-0.185415, -1.49976, 1.0]], ['2, k, 19', [-0.195645, -1.53747, 1.0]], ['2, k, 20', [-0.323475, -0.287559, 1.0]], ['2, k, 21', [-0.512052, -0.74996, 1.0]], ['2, k, 22', [-0.483026, -0.635712, 1.0]], ['2, k, 23', [0.0174077, -0.342121, 1.0]], ['2, k, 24', [0.0287625, -0.35708, 1.0]]]
[['2, k, 0', [-0.378521, -0.802564, 1.0]], ['2, k, 1', [-0.345475, -0.508032, 1.0]], ['2, k, 2', [-0.318231, -0.216945, 1.0]], ['2, k, 3', [-0.301985, -0.0758676, 1.0]], ['2, k, 4', [-0.515159, -0.295919, 1.0]], ['2, k, 5', [-0.623703, -0.487481, 1.0]], ['2, k, 6', [-0.568746, -0.634515, 1.0]], ['2, k, 7', [-0.532528, -0.684671, 1.0]], ['2, k, 8', [-0.148488, -0.337108, 1.0]], ['2, k, 9', [-0.108151, -0.535408, 1.0]], ['2, k, 10', [-0.005644, -0.404922, 1.0]], ['2, k, 11', [0.0283705, -0.36216, 1.0]], ['2, k, 12', [-0.455524, -0.780924, 1.0]], ['2, k, 13', [-0.46883, -1.11163, 1.0]], ['2, k, 14', [-0.464492, -1.45485, 1.0]], ['2, k, 15', [-0.456237, -1.52458, 1.0]], ['2, k, 16', [-0.292421, -0.804679, 1.0]], ['2, k, 17', [-0.240061, -1.15712, 1.0]], ['2, k, 18', [-0.177243, -1.49621, 1.0]], ['2, k, 19', [-0.180507, -1.5371, 1.0]], ['2, k, 20', [-0.323882, -0.289105, 1.0]], ['2, k, 21', [-0.510082, -0.750821, 1.0]], ['2, k, 22', [-0.480168, -0.631666, 1.0]], ['2, k, 23', [0.0167926, -0.344398, 1.0]], ['2, k, 24', [0.0281502, -0.359348, 1.0]]]
[['2, k, 0', [-0.385286, -0.803957, 1.0]], ['2, k, 1', [-0.348124, -0.508736, 1.0]], ['2, k, 2', [-0.318098, -0.21713, 1.0]], ['2, k, 3', [-0.299732, -0.0770992, 1.0]], ['2, k, 4', [-0.517823, -0.293095, 1.0]], ['2, k, 5', [-0.625122, -0.486288, 1.0]], ['2, k, 6', [-0.585351, -0.640748, 1.0]], ['2, k, 7', [-0.550748, -0.688845, 1.0]], ['2, k, 8', [-0.150097, -0.342146, 1.0]], ['2, k, 9', [-0.107507, -0.532291, 1.0]], ['2, k, 10', [-0.00251447, -0.403116, 1.0]], ['2, k, 11', [0.0323296, -0.360785, 1.0]], ['2, k, 12', [-0.462231, -0.781386, 1.0]], ['2, k, 13', [-0.472931, -1.11162, 1.0]], ['2, k, 14', [-0.465109, -1.45464, 1.0]], ['2, k, 15', [-0.452701, -1.52296, 1.0]], ['2, k, 16', [-0.299111, -0.806981, 1.0]], ['2, k, 17', [-0.244032, -1.16142, 1.0]], ['2, k, 18', [-0.163279, -1.48623, 1.0]], ['2, k, 19', [-0.172068, -1.53388, 1.0]], ['2, k, 20', [-0.324084, -0.289332, 1.0]], ['2, k, 21', [-0.529579, -0.760718, 1.0]], ['2, k, 22', [-0.505756, -0.67146, 1.0]], ['2, k, 23', [0.0207387, -0.34303, 1.0]], ['2, k, 24', [0.0324149, -0.356261, 1.0]]]
[['2, k, 0', [-0.390118, -0.804993, 1.0]], ['2, k, 1', [-0.35026, -0.509723, 1.0]], ['2, k, 2', [-0.317599, -0.218136, 1.0]], ['2, k, 3', [-0.296485, -0.0792034, 1.0]], ['2, k, 4', [-0.517615, -0.292736, 1.0]], ['2, k, 5', [-0.65665, -0.43999, 1.0]], ['2, k, 6', [-0.59489, -0.589232, 1.0]], ['2, k, 7', [-0.554383, -0.636554, 1.0]], ['2, k, 8', [-0.150295, -0.343692, 1.0]], ['2, k, 9', [-0.111524, -0.533777, 1.0]], ['2, k, 10', [-0.00552206, -0.405258, 1.0]], ['2, k, 11', [0.0296527, -0.363147, 1.0]], ['2, k, 12', [-0.466723, -0.781335, 1.0]], ['2, k, 13', [-0.478845, -1.11392, 1.0]], ['2, k, 14', [-0.465092, -1.45459, 1.0]], ['2, k, 15', [-0.458508, -1.52494, 1.0]], ['2, k, 16', [-0.304253, -0.809233, 1.0]], ['2, k, 17', [-0.247297, -1.16239, 1.0]], ['2, k, 18', [-0.168415, -1.49343, 1.0]], ['2, k, 19', [-0.187715, -1.53704, 1.0]], ['2, k, 20', [-0.32434, -0.290154, 1.0]], ['2, k, 21', [-0.520968, -0.695311, 1.0]], ['2, k, 22', [-0.500425, -0.581386, 1.0]], ['2, k, 23', [0.0180707, -0.345384, 1.0]], ['2, k, 24', [0.0295836, -0.359969, 1.0]]]
[['2, k, 0', [-0.395839, -0.807532, 1.0]], ['2, k, 1', [-0.352076, -0.511122, 1.0]], ['2, k, 2', [-0.316025, -0.219843, 1.0]], ['2, k, 3', [-0.292724, -0.0806262, 1.0]], ['2, k, 4', [-0.517448, -0.292115, 1.0]], ['2, k, 5', [-0.638927, -0.477984, 1.0]], ['2, k, 6', [-0.584693, -0.629686, 1.0]], ['2, k, 7', [-0.549975, -0.681508, 1.0]], ['2, k, 8', [-0.151069, -0.346862, 1.0]], ['2, k, 9', [-0.109895, -0.532962, 1.0]], ['2, k, 10', [-0.00191205, -0.406309, 1.0]], ['2, k, 11', [0.0339254, -0.36482, 1.0]], ['2, k, 12', [-0.472633, -0.783501, 1.0]], ['2, k, 13', [-0.483878, -1.11714, 1.0]], ['2, k, 14', [-0.466248, -1.45385, 1.0]], ['2, k, 15', [-0.456612, -1.52434, 1.0]], ['2, k, 16', [-0.309508, -0.812026, 1.0]], ['2, k, 17', [-0.249413, -1.16352, 1.0]], ['2, k, 18', [-0.168947, -1.49425, 1.0]], ['2, k, 19', [-0.222024, -1.53955, 1.0]], ['2, k, 20', [-0.324183, -0.291533, 1.0]], ['2, k, 21', [-0.528915, -0.748565, 1.0]], ['2, k, 22', [-0.496167, -0.628355, 1.0]], ['2, k, 23', [0.0223292, -0.347052, 1.0]], ['2, k, 24', [0.0336295, -0.361708, 1.0]]]
[['2, k, 0', [-0.402306, -0.809753, 1.0]], ['2, k, 1', [-0.354182, -0.513828, 1.0]], ['2, k, 2', [-0.313269, -0.224742, 1.0]], ['2, k, 3', [-0.289207, -0.0838351, 1.0]], ['2, k, 4', [-0.517092, -0.291541, 1.0]], ['2, k, 5', [-0.638766, -0.478474, 1.0]], ['2, k, 6', [-0.592337, -0.63688, 1.0]], ['2, k, 7', [-0.55749, -0.6912, 1.0]], ['2, k, 8', [-0.151572, -0.35038, 1.0]], ['2, k, 9', [-0.107853, -0.532029, 1.0]], ['2, k, 10', [0.00147933, -0.406405, 1.0]], ['2, k, 11', [0.0377693, -0.365256, 1.0]], ['2, k, 12', [-0.479357, -0.785393, 1.0]], ['2, k, 13', [-0.488056, -1.12044, 1.0]], ['2, k, 14', [-0.466624, -1.45447, 1.0]], ['2, k, 15', [-0.461206, -1.48056, 1.0]], ['2, k, 16', [-0.315542, -0.814515, 1.0]], ['2, k, 17', [-0.253158, -1.16215, 1.0]], ['2, k, 18', [-0.178483, -1.49631, 1.0]], ['2, k, 19', [-0.202939, -1.54071, 1.0]], ['2, k, 20', [-0.323355, -0.295556, 1.0]], ['2, k, 21', [-0.535247, -0.759067, 1.0]], ['2, k, 22', [-0.505598, -0.638478, 1.0]], ['2, k, 23', [0.0260464, -0.347346, 1.0]], ['2, k, 24', [0.0374771, -0.362429, 1.0]]]
[['2, k, 0', [-0.407027, -0.812551, 1.0]], ['2, k, 1', [-0.356476, -0.516968, 1.0]], ['2, k, 2', [-0.312242, -0.227437, 1.0]], ['2, k, 3', [-0.285624, -0.0870007, 1.0]], ['2, k, 4', [-0.516992, -0.291056, 1.0]], ['2, k, 5', [-0.639074, -0.477875, 1.0]], ['2, k, 6', [-0.596208, -0.638973, 1.0]], ['2, k, 7', [-0.564814, -0.692894, 1.0]], ['2, k, 8', [-0.151816, -0.354112, 1.0]], ['2, k, 9', [-0.107543, -0.53228, 1.0]], ['2, k, 10', [0.00246362, -0.405232, 1.0]], ['2, k, 11', [0.0389791, -0.363608, 1.0]], ['2, k, 12', [-0.48398, -0.788517, 1.0]], ['2, k, 13', [-0.492647, -1.13037, 1.0]], ['2, k, 14', [-0.467575, -1.45354, 1.0]], ['2, k, 15', [-0.461646, -1.47829, 1.0]], ['2, k, 16', [-0.320242, -0.817003, 1.0]], ['2, k, 17', [-0.255851, -1.16426, 1.0]], ['2, k, 18', [-0.195025, -1.50752, 1.0]], ['2, k, 19', [-0.154893, -1.52445, 1.0]], ['2, k, 20', [-0.323139, -0.2984, 1.0]], ['2, k, 21', [-0.544823, -0.760939, 1.0]], ['2, k, 22', [-0.51632, -0.642954, 1.0]], ['2, k, 23', [0.0273661, -0.345845, 1.0]], ['2, k, 24', [0.0371542, -0.359415, 1.0]]]
[['2, k, 0', [-0.411176, -0.81356, 1.0]], ['2, k, 1', [-0.358084, -0.518925, 1.0]], ['2, k, 2', [-0.310883, -0.230536, 1.0]], ['2, k, 3', [-0.280344, -0.0906698, 1.0]], ['2, k, 4', [-0.516506, -0.289685, 1.0]], ['2, k, 5', [-0.638578, -0.481158, 1.0]], ['2, k, 6', [-0.601187, -0.645467, 1.0]], ['2, k, 7', [-0.571815, -0.700383, 1.0]], ['2, k, 8', [-0.151955, -0.356896, 1.0]], ['2, k, 9', [-0.107913, -0.53237, 1.0]], ['2, k, 10', [0.000908859, -0.401839, 1.0]], ['2, k, 11', [0.0370298, -0.359054, 1.0]], ['2, k, 12', [-0.4881, -0.788752, 1.0]], ['2, k, 13', [-0.494413, -1.13274, 1.0]], ['2, k, 14', [-0.467975, -1.45466, 1.0]], ['2, k, 15', [-0.48745, -1.52226, 1.0]], ['2, k, 16', [-0.324371, -0.818727, 1.0]], ['2, k, 17', [-0.258793, -1.16472, 1.0]], ['2, k, 18', [-0.184598, -1.50242, 1.0]], ['2, k, 19', [-0.187122, -1.54041, 1.0]], ['2, k, 20', [-0.322733, -0.301182, 1.0]], ['2, k, 21', [-0.546805, -0.765824, 1.0]], ['2, k, 22', [-0.525678, -0.654341, 1.0]], ['2, k, 23', [0.0254231, -0.341304, 1.0]], ['2, k, 24', [0.0348929, -0.356584, 1.0]]]
[['2, k, 0', [-0.414871, -0.816516, 1.0]], ['2, k, 1', [-0.359369, -0.52124, 1.0]], ['2, k, 2', [-0.3097, -0.23247, 1.0]], ['2, k, 3', [-0.27864, -0.0932985, 1.0]], ['2, k, 4', [-0.515809, -0.289239, 1.0]], ['2, k, 5', [-0.639494, -0.480705, 1.0]], ['2, k, 6', [-0.594376, -0.64602, 1.0]], ['2, k, 7', [-0.563672, -0.702517, 1.0]], ['2, k, 8', [-0.152405, -0.358762, 1.0]], ['2, k, 9', [-0.108156, -0.533159, 1.0]], ['2, k, 10', [-0.000337834, -0.39939, 1.0]], ['2, k, 11', [0.0354489, -0.355525, 1.0]], ['2, k, 12', [-0.49121, -0.791529, 1.0]], ['2, k, 13', [-0.496283, -1.13401, 1.0]], ['2, k, 14', [-0.468464, -1.4552, 1.0]], ['2, k, 15', [-0.487861, -1.52264, 1.0]], ['2, k, 16', [-0.328549, -0.821843, 1.0]], ['2, k, 17', [-0.261112, -1.16851, 1.0]], ['2, k, 18', [-0.182369, -1.50449, 1.0]], ['2, k, 19', [-0.254698, -1.53136, 1.0]], ['2, k, 20', [-0.322232, -0.303102, 1.0]], ['2, k, 21', [-0.540721, -0.771468, 1.0]], ['2, k, 22', [-0.508265, -0.649934, 1.0]], ['2, k, 23', [0.0238474, -0.337786, 1.0]], ['2, k, 24', [0.0346527, -0.354817, 1.0]]]
[['2, k, 0', [-0.418038, -0.8172, 1.0]], ['2, k, 1', [-0.360881, -0.522842, 1.0]], ['2, k, 2', [-0.309105, -0.234416, 1.0]], ['2, k, 3', [-0.276605, -0.0944602, 1.0]], ['2, k, 4', [-0.514935, -0.287414, 1.0]], ['2, k, 5', [-0.640234, -0.480301, 1.0]], ['2, k, 6', [-0.593479, -0.645808, 1.0]], ['2, k, 7', [-0.565006, -0.702137, 1.0]], ['2, k, 8', [-0.152549, -0.360628, 1.0]], ['2, k, 9', [-0.108631, -0.53676, 1.0]], ['2, k, 10', [-0.00124869, -0.398835, 1.0]], ['2, k, 11', [0.0343938, -0.353585, 1.0]], ['2, k, 12', [-0.494036, -0.791511, 1.0]], ['2, k, 13', [-0.499439, -1.13917, 1.0]], ['2, k, 14', [-0.470103, -1.45658, 1.0]], ['2, k, 15', [-0.463641, -1.47971, 1.0]], ['2, k, 16', [-0.332031, -0.823414, 1.0]], ['2, k, 17', [-0.261558, -1.16857, 1.0]], ['2, k, 18', [-0.176573, -1.501, 1.0]], ['2, k, 19', [-0.168751, -1.53928, 1.0]], ['2, k, 20', [-0.322168, -0.304942, 1.0]], ['2, k, 21', [-0.543149, -0.77117, 1.0]], ['2, k, 22', [-0.508352, -0.648078, 1.0]], ['2, k, 23', [0.0227958, -0.335852, 1.0]], ['2, k, 24', [0.0341491, -0.352743, 1.0]]]
[['2, k, 0', [-0.420919, -0.816109, 1.0]], ['2, k, 1', [-0.362832, -0.523753, 1.0]], ['2, k, 2', [-0.309295, -0.23551, 1.0]], ['2, k, 3', [-0.275261, -0.0958273, 1.0]], ['2, k, 4', [-0.51394, -0.287518, 1.0]], ['2, k, 5', [-0.640418, -0.480633, 1.0]], ['2, k, 6', [-0.586582, -0.644638, 1.0]], ['2, k, 7', [-0.555341, -0.695695, 1.0]], ['2, k, 8', [-0.152463, -0.362357, 1.0]], ['2, k, 9', [-0.109288, -0.537197, 1.0]], ['2, k, 10', [-0.00257662, -0.398044, 1.0]], ['2, k, 11', [0.0328416, -0.352385, 1.0]], ['2, k, 12', [-0.49673, -0.791378, 1.0]], ['2, k, 13', [-0.50165, -1.13978, 1.0]], ['2, k, 14', [-0.470649, -1.45651, 1.0]], ['2, k, 15', [-0.463838, -1.47907, 1.0]], ['2, k, 16', [-0.335033, -0.82123, 1.0]], ['2, k, 17', [-0.264578, -1.16435, 1.0]], ['2, k, 18', [-0.177026, -1.50115, 1.0]], ['2, k, 19', [-0.191577, -1.53745, 1.0]], ['2, k, 20', [-0.322588, -0.306046, 1.0]], ['2, k, 21', [-0.531123, -0.766982, 1.0]], ['2, k, 22', [-0.499526, -0.646085, 1.0]], ['2, k, 23', [0.0212488, -0.334656, 1.0]], ['2, k, 24', [0.0330294, -0.351477, 1.0]]]
[['2, k, 0', [-0.421249, -0.818032, 1.0]], ['2, k, 1', [-0.363528, -0.525454, 1.0]], ['2, k, 2', [-0.30925, -0.237276, 1.0]], ['2, k, 3', [-0.27414, -0.0965916, 1.0]], ['2, k, 4', [-0.510021, -0.290299, 1.0]], ['2, k, 5', [-0.640455, -0.479623, 1.0]], ['2, k, 6', [-0.589732, -0.646043, 1.0]], ['2, k, 7', [-0.559641, -0.69908, 1.0]], ['2, k, 8', [-0.152418, -0.363386, 1.0]], ['2, k, 9', [-0.109856, -0.536009, 1.0]], ['2, k, 10', [-0.00221532, -0.398094, 1.0]], ['2, k, 11', [0.0335118, -0.352846, 1.0]], ['2, k, 12', [-0.497354, -0.792483, 1.0]], ['2, k, 13', [-0.502215, -1.13963, 1.0]], ['2, k, 14', [-0.471182, -1.45678, 1.0]], ['2, k, 15', [-0.464126, -1.47922, 1.0]], ['2, k, 16', [-0.335041, -0.824079, 1.0]], ['2, k, 17', [-0.265365, -1.1622, 1.0]], ['2, k, 18', [-0.17309, -1.49962, 1.0]], ['2, k, 19', [-0.195985, -1.53733, 1.0]], ['2, k, 20', [-0.322745, -0.307776, 1.0]], ['2, k, 21', [-0.539768, -0.769637, 1.0]], ['2, k, 22', [-0.50462, -0.647663, 1.0]], ['2, k, 23', [0.021917, -0.335117, 1.0]], ['2, k, 24', [0.0335854, -0.352419, 1.0]]]
[['2, k, 0', [-0.421136, -0.819222, 1.0]], ['2, k, 1', [-0.363671, -0.526738, 1.0]], ['2, k, 2', [-0.308652, -0.239269, 1.0]], ['2, k, 3', [-0.273656, -0.0970517, 1.0]], ['2, k, 4', [-0.508414, -0.291993, 1.0]], ['2, k, 5', [-0.638129, -0.483476, 1.0]], ['2, k, 6', [-0.59138, -0.65436, 1.0]], ['2, k, 7', [-0.561237, -0.709213, 1.0]], ['2, k, 8', [-0.152443, -0.363938, 1.0]], ['2, k, 9', [-0.110552, -0.534891, 1.0]], ['2, k, 10', [-0.00960754, -0.40006, 1.0]], ['2, k, 11', [0.0238853, -0.35584, 1.0]], ['2, k, 12', [-0.497531, -0.792809, 1.0]], ['2, k, 13', [-0.502192, -1.13951, 1.0]], ['2, k, 14', [-0.471099, -1.45768, 1.0]], ['2, k, 15', [-0.464133, -1.48002, 1.0]], ['2, k, 16', [-0.334624, -0.826275, 1.0]], ['2, k, 17', [-0.265663, -1.16538, 1.0]], ['2, k, 18', [-0.172364, -1.49957, 1.0]], ['2, k, 19', [-0.208525, -1.54761, 1.0]], ['2, k, 20', [-0.322465, -0.309516, 1.0]], ['2, k, 21', [-0.536878, -0.778279, 1.0]], ['2, k, 22', [-0.505144, -0.651352, 1.0]], ['2, k, 23', [0.0123237, -0.338111, 1.0]], ['2, k, 24', [0.0237016, -0.353103, 1.0]]]
[['2, k, 0', [-0.420695, -0.8187, 1.0]], ['2, k, 1', [-0.364066, -0.52719, 1.0]], ['2, k, 2', [-0.308881, -0.239829, 1.0]], ['2, k, 3', [-0.272975, -0.0978345, 1.0]], ['2, k, 4', [-0.508713, -0.291766, 1.0]], ['2, k, 5', [-0.665537, -0.404659, 1.0]], ['2, k, 6', [-0.616086, -0.57468, 1.0]], ['2, k, 7', [-0.577843, -0.622893, 1.0]], ['2, k, 8', [-0.152457, -0.364343, 1.0]], ['2, k, 9', [-0.110472, -0.531037, 1.0]], ['2, k, 10', [-0.0181391, -0.39816, 1.0]], ['2, k, 11', [0.0124834, -0.354586, 1.0]], ['2, k, 12', [-0.497333, -0.793026, 1.0]], ['2, k, 13', [-0.501909, -1.13529, 1.0]], ['2, k, 14', [-0.471144, -1.45773, 1.0]], ['2, k, 15', [-0.464111, -1.47982, 1.0]], ['2, k, 16', [-0.334011, -0.825043, 1.0]], ['2, k, 17', [-0.265723, -1.16408, 1.0]], ['2, k, 18', [-0.166084, -1.49285, 1.0]], ['2, k, 19', [-0.204596, -1.54296, 1.0]], ['2, k, 20', [-0.322641, -0.30999, 1.0]], ['2, k, 21', [-0.550144, -0.687987, 1.0]], ['2, k, 22', [-0.529683, -0.579065, 1.0]], ['2, k, 23', [0.000960437, -0.336872, 1.0]], ['2, k, 24', [0.0123882, -0.351881, 1.0]]]
[['2, k, 0', [-0.419682, -0.818938, 1.0]], ['2, k, 1', [-0.36455, -0.525, 1.0]], ['2, k, 2', [-0.31004, -0.23539, 1.0]], ['2, k, 3', [-0.273127, -0.0982141, 1.0]], ['2, k, 4', [-0.507229, -0.293277, 1.0]], ['2, k, 5', [-0.66544, -0.404805, 1.0]], ['2, k, 6', [-0.619805, -0.574215, 1.0]], ['2, k, 7', [-0.58059, -0.620339, 1.0]], ['2, k, 8', [-0.152477, -0.364669, 1.0]], ['2, k, 9', [-0.112309, -0.530491, 1.0]], ['2, k, 10', [-0.0181621, -0.396277, 1.0]], ['2, k, 11', [0.0130631, -0.352254, 1.0]], ['2, k, 12', [-0.496744, -0.793069, 1.0]], ['2, k, 13', [-0.501655, -1.13356, 1.0]], ['2, k, 14', [-0.471342, -1.4576, 1.0]], ['2, k, 15', [-0.464211, -1.47974, 1.0]], ['2, k, 16', [-0.332575, -0.825489, 1.0]], ['2, k, 17', [-0.266122, -1.16454, 1.0]], ['2, k, 18', [-0.171774, -1.4956, 1.0]], ['2, k, 19', [-0.204368, -1.54289, 1.0]], ['2, k, 20', [-0.323543, -0.307006, 1.0]], ['2, k, 21', [-0.55269, -0.689753, 1.0]], ['2, k, 22', [-0.540954, -0.586293, 1.0]], ['2, k, 23', [0.00207, -0.33538, 1.0]], ['2, k, 24', [0.01365, -0.350291, 1.0]]]
[['2, k, 0', [-0.417037, -0.818679, 1.0]], ['2, k, 1', [-0.364099, -0.525584, 1.0]], ['2, k, 2', [-0.309912, -0.237454, 1.0]], ['2, k, 3', [-0.27433, -0.0989188, 1.0]], ['2, k, 4', [-0.507775, -0.293849, 1.0]], ['2, k, 5', [-0.66595, -0.403675, 1.0]], ['2, k, 6', [-0.61677, -0.571658, 1.0]], ['2, k, 7', [-0.578692, -0.618394, 1.0]], ['2, k, 8', [-0.152401, -0.364879, 1.0]], ['2, k, 9', [-0.113894, -0.529712, 1.0]], ['2, k, 10', [-0.0173599, -0.395812, 1.0]], ['2, k, 11', [0.014659, -0.351893, 1.0]], ['2, k, 12', [-0.494216, -0.7933, 1.0]], ['2, k, 13', [-0.500716, -1.13441, 1.0]], ['2, k, 14', [-0.471663, -1.45764, 1.0]], ['2, k, 15', [-0.463836, -1.47995, 1.0]], ['2, k, 16', [-0.329937, -0.824689, 1.0]], ['2, k, 17', [-0.26526, -1.16299, 1.0]], ['2, k, 18', [-0.192086, -1.49856, 1.0]], ['2, k, 19', [-0.217618, -1.53809, 1.0]], ['2, k, 20', [-0.323386, -0.308372, 1.0]], ['2, k, 21', [-0.555239, -0.690212, 1.0]], ['2, k, 22', [-0.541951, -0.600018, 1.0]], ['2, k, 23', [0.00319732, -0.334583, 1.0]], ['2, k, 24', [0.0148711, -0.350329, 1.0]]]
[['2, k, 0', [-0.414465, -0.818849, 1.0]], ['2, k, 1', [-0.363386, -0.526257, 1.0]], ['2, k, 2', [-0.309777, -0.238696, 1.0]], ['2, k, 3', [-0.274769, -0.0984615, 1.0]], ['2, k, 4', [-0.507857, -0.293878, 1.0]], ['2, k, 5', [-0.665879, -0.405, 1.0]], ['2, k, 6', [-0.613337, -0.571896, 1.0]], ['2, k, 7', [-0.572271, -0.611849, 1.0]], ['2, k, 8', [-0.152343, -0.36523, 1.0]], ['2, k, 9', [-0.140333, -0.554981, 1.0]], ['2, k, 10', [-0.0362032, -0.418459, 1.0]], ['2, k, 11', [-0.0573999, -0.387611, 1.0]], ['2, k, 12', [-0.492212, -0.79357, 1.0]], ['2, k, 13', [-0.499631, -1.13361, 1.0]], ['2, k, 14', [-0.471549, -1.4576, 1.0]], ['2, k, 15', [-0.463361, -1.4801, 1.0]], ['2, k, 16', [-0.326861, -0.824738, 1.0]], ['2, k, 17', [-0.262543, -1.16575, 1.0]], ['2, k, 18', [-0.160377, -1.50417, 1.0]], ['2, k, 19', [-0.168164, -1.54274, 1.0]], ['2, k, 20', [-0.323177, -0.309369, 1.0]], ['2, k, 21', [-0.55704, -0.695984, 1.0]], ['2, k, 22', [-0.528064, -0.584352, 1.0]], ['2, k, 23', [-0.0674959, -0.369355, 1.0]], ['2, k, 24', [-0.0549434, -0.386645, 1.0]]]
[['2, k, 0', [-0.40959, -0.819129, 1.0]], ['2, k, 1', [-0.361725, -0.527013, 1.0]], ['2, k, 2', [-0.309518, -0.239613, 1.0]], ['2, k, 3', [-0.2756, -0.0978602, 1.0]], ['2, k, 4', [-0.508444, -0.293839, 1.0]], ['2, k, 5', [-0.665838, -0.404768, 1.0]], ['2, k, 6', [-0.607918, -0.572341, 1.0]], ['2, k, 7', [-0.567302, -0.6162, 1.0]], ['2, k, 8', [-0.152154, -0.365208, 1.0]], ['2, k, 9', [-0.119275, -0.521298, 1.0]], ['2, k, 10', [-0.0133814, -0.389083, 1.0]], ['2, k, 11', [0.021751, -0.34571, 1.0]], ['2, k, 12', [-0.487392, -0.794152, 1.0]], ['2, k, 13', [-0.496763, -1.13198, 1.0]], ['2, k, 14', [-0.471771, -1.45808, 1.0]], ['2, k, 15', [-0.463597, -1.48078, 1.0]], ['2, k, 16', [-0.322174, -0.824742, 1.0]], ['2, k, 17', [-0.261031, -1.16573, 1.0]], ['2, k, 18', [-0.160679, -1.50508, 1.0]], ['2, k, 19', [-0.23111, -1.54455, 1.0]], ['2, k, 20', [-0.322735, -0.310198, 1.0]], ['2, k, 21', [-0.537924, -0.690733, 1.0]], ['2, k, 22', [-0.528867, -0.590415, 1.0]], ['2, k, 23', [0.0113889, -0.327632, 1.0]], ['2, k, 24', [0.0235901, -0.345152, 1.0]]]
