[['2, k, 0', [-0.185008, -0.405838, 1.0]], ['2, k, 1', [-0.152867, -0.118766, 1.0]], ['2, k, 2', [-0.120508, 0.162264, 1.0]], ['2, k, 3', [-0.150644, 0.292767, 1.0]], ['2, k, 4', [-0.290469, 0.174956, 1.0]], ['2, k, 5', [-0.357813, 0.355085, 1.0]], ['2, k, 6', [-0.37058, 0.525522, 1.0]], ['2, k, 7', [-0.353973, 0.605528, 1.0]], ['2, k, 8', [0.0230538, 0.107137, 1.0]], ['2, k, 9', [0.178242, 0.268974, 1.0]], ['2, k, 10', [0.26517, 0.443019, 1.0]], ['2, k, 11', [0.268718, 0.524814, 1.0]], ['2, k, 12', [-0.253823, -0.384671, 1.0]], ['2, k, 13', [-0.260338, -0.613969, 1.0]], ['2, k, 14', [-0.277859, -1.05112, 1.0]], ['2, k, 15', [-0.271484, -1.13184, 1.0]], ['2, k, 16', [-0.110975, -0.415552, 1.0]], ['2, k, 17', [-0.0573349, -0.684961, 1.0]], ['2, k, 18', [-0.0473118, -1.06206, 1.0]], ['2, k, 19', [-0.0389709, -1.12988, 1.0]], ['2, k, 20', [-0.128653, 0.0929081, 1.0]], ['2, k, 21', [-0.342644, 0.655073, 1.0]], ['2, k, 22', [-0.394196, 0.602477, 1.0]], ['2, k, 23', [0.278661, 0.57449, 1.0]], ['2, k, 24', [0.29894, 0.492476, 1.0]]]
[['2, k, 0', [-0.132475, -0.405707, 1.0]], ['2, k, 1', [-0.204463, -0.129227, 1.0]], ['2, k, 2', [-0.275268, 0.139258, 1.0]], ['2, k, 3', [-0.370666, 0.235029, 1.0]], ['2, k, 4', [-0.424088, 0.0118899, 1.0]], ['2, k, 5', [-0.60922, -0.0555796, 1.0]], ['2, k, 6', [-0.812457, -0.0502768, 1.0]], ['2, k, 7', [-0.882982, -0.0119644, 1.0]], ['2, k, 8', [-0.157524, 0.0963325, 1.0]], ['2, k, 9', [-0.302928, 0.327551, 1.0]], ['2, k, 10', [-0.461393, 0.481674, 1.0]], ['2, k, 11', [-0.530054, 0.508066, 1.0]], ['2, k, 12', [-0.193833, -0.420292, 1.0]], ['2, k, 13', [-0.227869, -0.755322, 1.0]], ['2, k, 14', [-0.279306, -1.08203, 1.0]], ['2, k, 15', [-0.266553, -1.12279, 1.0]], ['2, k, 16', [-0.0679127, -0.381054, 1.0]], ['2, k, 17', [0.0127251, -0.690056, 1.0]], ['2, k, 18', [-0.0204975, -1.09186, 1.0]], ['2, k, 19', [-0.0582032, -1.11981, 1.0]], ['2, k, 20', [-0.258059, 0.0725886, 1.0]], ['2, k, 21', [-0.954252, 0.0105731, 1.0]], ['2, k, 22', [-0.886318, 0.0300944, 1.0]], ['2, k, 23', [-0.582414, 0.538072, 1.0]], ['2, k, 24', [-0.581066, 0.457055, 1.0]]]
[['2, k, 0', [-0.133532, -0.405495, 1.0]], ['2, k, 1', [-0.204399, -0.12802, 1.0]], ['2, k, 2', [-0.271992, 0.145194, 1.0]], ['2, k, 3', [-0.371855, 0.225697, 1.0]], ['2, k, 4', [-0.423936, 0.0117172, 1.0]], ['2, k, 5', [-0.609594, -0.0548929, 1.0]], ['2, k, 6', [-0.812781, -0.0477645, 1.0]], ['2, k, 7', [-0.88173, -0.00697069, 1.0]], ['2, k, 8', [-0.157712, 0.0975725, 1.0]], ['2, k, 9', [-0.279826, 0.34293, 1.0]], ['2, k, 10', [-0.459975, 0.48241, 1.0]], ['2, k, 11', [-0.527168, 0.510155, 1.0]], ['2, k, 12', [-0.195245, -0.41978, 1.0]], ['2, k, 13', [-0.228742, -0.757477, 1.0]], ['2, k, 14', [-0.279353, -1.08201, 1.0]], ['2, k, 15', [-0.2665, -1.12264, 1.0]], ['2, k, 16', [-0.068643, -0.381057, 1.0]], ['2, k, 17', [-0.033004, -0.75466, 1.0]], ['2, k, 18', [-0.0319467, -1.06671, 1.0]], ['2, k, 19', [-0.0459555, -1.11925, 1.0]], ['2, k, 20', [-0.255878, 0.0771257, 1.0]], ['2, k, 21', [-0.951567, 0.0163624, 1.0]], ['2, k, 22', [-0.883884, 0.0359297, 1.0]], ['2, k, 23', [-0.584522, 0.530986, 1.0]], ['2, k, 24', [-0.577844, 0.454866, 1.0]]]
[['2, k, 0', [-0.132417, -0.403807, 1.0]], ['2, k, 1', [-0.202809, -0.126313, 1.0]], ['2, k, 2', [-0.270179, 0.14657, 1.0]], ['2, k, 3', [-0.365301, 0.237693, 1.0]], ['2, k, 4', [-0.42381, 0.0128636, 1.0]], ['2, k, 5', [-0.609841, -0.0529354, 1.0]], ['2, k, 6', [-0.811516, -0.0265471, 1.0]], ['2, k, 7', [-0.883911, 0.00723401, 1.0]], ['2, k, 8', [-0.157656, 0.0993791, 1.0]], ['2, k, 9', [-0.282038, 0.343575, 1.0]], ['2, k, 10', [-0.456976, 0.484254, 1.0]], ['2, k, 11', [-0.520465, 0.513721, 1.0]], ['2, k, 12', [-0.194114, -0.418161, 1.0]], ['2, k, 13', [-0.228922, -0.756029, 1.0]], ['2, k, 14', [-0.279212, -1.08175, 1.0]], ['2, k, 15', [-0.266481, -1.12176, 1.0]], ['2, k, 16', [-0.0674691, -0.379255, 1.0]], ['2, k, 17', [-0.0443528, -0.749769, 1.0]], ['2, k, 18', [-0.0332378, -1.06337, 1.0]], ['2, k, 19', [-0.0458581, -1.11466, 1.0]], ['2, k, 20', [-0.253941, 0.0787812, 1.0]], ['2, k, 21', [-0.955134, 0.025719, 1.0]], ['2, k, 22', [-0.882385, 0.05185, 1.0]], ['2, k, 23', [-0.572831, 0.540801, 1.0]], ['2, k, 24', [-0.572046, 0.455512, 1.0]]]
[['2, k, 0', [-0.12961, -0.401235, 1.0]], ['2, k, 1', [-0.20043, -0.123475, 1.0]], ['2, k, 2', [-0.268402, 0.149362, 1.0]], ['2, k, 3', [-0.360411, 0.247388, 1.0]], ['2, k, 4', [-0.423313, 0.0125965, 1.0]], ['2, k, 5', [-0.610594, -0.0502672, 1.0]], ['2, k, 6', [-0.812628, -0.0267413, 1.0]], ['2, k, 7', [-0.880702, 0.0133014, 1.0]], ['2, k, 8', [-0.15691, 0.099745, 1.0]], ['2, k, 9', [-0.263292, 0.333817, 1.0]], ['2, k, 10', [-0.45346, 0.490064, 1.0]], ['2, k, 11', [-0.516744, 0.51789, 1.0]], ['2, k, 12', [-0.191976, -0.416099, 1.0]], ['2, k, 13', [-0.22421, -0.74285, 1.0]], ['2, k, 14', [-0.277482, -1.07903, 1.0]], ['2, k, 15', [-0.26608, -1.11007, 1.0]], ['2, k, 16', [-0.0639189, -0.3762, 1.0]], ['2, k, 17', [-0.0350865, -0.739696, 1.0]], ['2, k, 18', [-0.0337891, -1.06328, 1.0]], ['2, k, 19', [-0.0464446, -1.11125, 1.0]], ['2, k, 20', [-0.251918, 0.0817472, 1.0]], ['2, k, 21', [-0.948424, 0.0390471, 1.0]], ['2, k, 22', [-0.880141, 0.0499669, 1.0]], ['2, k, 23', [-0.568318, 0.54153, 1.0]], ['2, k, 24', [-0.566944, 0.460687, 1.0]]]
[['2, k, 0', [-0.126786, -0.393498, 1.0]], ['2, k, 1', [-0.197931, -0.119905, 1.0]], ['2, k, 2', [-0.266336, 0.150388, 1.0]], ['2, k, 3', [-0.356654, 0.25423, 1.0]], ['2, k, 4', [-0.422832, 0.0121874, 1.0]], ['2, k, 5', [-0.612402, -0.0444916, 1.0]], ['2, k, 6', [-0.814455, -0.0214823, 1.0]], ['2, k, 7', [-0.879254, 0.026511, 1.0]], ['2, k, 8', [-0.160151, 0.136654, 1.0]], ['2, k, 9', [-0.263599, 0.34117, 1.0]], ['2, k, 10', [-0.449935, 0.49765, 1.0]], ['2, k, 11', [-0.510004, 0.524094, 1.0]], ['2, k, 12', [-0.188033, -0.408158, 1.0]], ['2, k, 13', [-0.222692, -0.742093, 1.0]], ['2, k, 14', [-0.276753, -1.07782, 1.0]], ['2, k, 15', [-0.265583, -1.10905, 1.0]], ['2, k, 16', [-0.0620538, -0.368492, 1.0]], ['2, k, 17', [-0.0332297, -0.737033, 1.0]], ['2, k, 18', [-0.0342703, -1.05955, 1.0]], ['2, k, 19', [-0.0468566, -1.10973, 1.0]], ['2, k, 20', [-0.249728, 0.0833164, 1.0]], ['2, k, 21', [-0.948085, 0.0526981, 1.0]], ['2, k, 22', [-0.876685, 0.061681, 1.0]], ['2, k, 23', [-0.55831, 0.543473, 1.0]], ['2, k, 24', [-0.558202, 0.469105, 1.0]]]
[['2, k, 0', [-0.126761, -0.392163, 1.0]], ['2, k, 1', [-0.197232, -0.118825, 1.0]], ['2, k, 2', [-0.264848, 0.150976, 1.0]], ['2, k, 3', [-0.349282, 0.256861, 1.0]], ['2, k, 4', [-0.422386, 0.0120049, 1.0]], ['2, k, 5', [-0.615254, -0.034822, 1.0]], ['2, k, 6', [-0.81702, -0.00935289, 1.0]], ['2, k, 7', [-0.880634, 0.0415592, 1.0]], ['2, k, 8', [-0.156757, 0.130781, 1.0]], ['2, k, 9', [-0.25748, 0.345267, 1.0]], ['2, k, 10', [-0.448646, 0.505035, 1.0]], ['2, k, 11', [-0.495356, 0.528934, 1.0]], ['2, k, 12', [-0.187957, -0.406619, 1.0]], ['2, k, 13', [-0.222148, -0.740483, 1.0]], ['2, k, 14', [-0.276082, -1.07668, 1.0]], ['2, k, 15', [-0.263822, -1.10835, 1.0]], ['2, k, 16', [-0.0621119, -0.367516, 1.0]], ['2, k, 17', [-0.0325785, -0.725069, 1.0]], ['2, k, 18', [-0.0345216, -1.05871, 1.0]], ['2, k, 19', [-0.0462936, -1.10967, 1.0]], ['2, k, 20', [-0.248446, 0.0840775, 1.0]], ['2, k, 21', [-0.946542, 0.0646976, 1.0]], ['2, k, 22', [-0.873472, 0.082996, 1.0]], ['2, k, 23', [-0.540058, 0.551772, 1.0]], ['2, k, 24', [-0.547884, 0.478734, 1.0]]]
[['2, k, 0', [-0.126962, -0.390995, 1.0]], ['2, k, 1', [-0.196645, -0.117904, 1.0]], ['2, k, 2', [-0.263179, 0.151547, 1.0]], ['2, k, 3', [-0.344417, 0.256193, 1.0]], ['2, k, 4', [-0.419921, 0.0185485, 1.0]], ['2, k, 5', [-0.612608, -0.0300812, 1.0]], ['2, k, 6', [-0.810323, 0.0161922, 1.0]], ['2, k, 7', [-0.87892, 0.0594493, 1.0]], ['2, k, 8', [-0.154869, 0.128824, 1.0]], ['2, k, 9', [-0.24708, 0.354145, 1.0]], ['2, k, 10', [-0.411285, 0.505009, 1.0]], ['2, k, 11', [-0.474334, 0.535993, 1.0]], ['2, k, 12', [-0.188298, -0.40476, 1.0]], ['2, k, 13', [-0.222221, -0.740807, 1.0]], ['2, k, 14', [-0.276389, -1.0775, 1.0]], ['2, k, 15', [-0.265311, -1.11397, 1.0]], ['2, k, 16', [-0.0623202, -0.36653, 1.0]], ['2, k, 17', [-0.0277597, -0.682197, 1.0]], ['2, k, 18', [-0.035301, -1.0573, 1.0]], ['2, k, 19', [-0.046848, -1.10912, 1.0]], ['2, k, 20', [-0.247083, 0.0847862, 1.0]], ['2, k, 21', [-0.94199, 0.0942901, 1.0]], ['2, k, 22', [-0.875, 0.103212, 1.0]], ['2, k, 23', [-0.528842, 0.557483, 1.0]], ['2, k, 24', [-0.526702, 0.484036, 1.0]]]
[['2, k, 0', [-0.127805, -0.380626, 1.0]], ['2, k, 1', [-0.196535, -0.106025, 1.0]], ['2, k, 2', [-0.262361, 0.163375, 1.0]], ['2, k, 3', [-0.344471, 0.255571, 1.0]], ['2, k, 4', [-0.41626, 0.0367661, 1.0]], ['2, k, 5', [-0.605273, -0.0254448, 1.0]], ['2, k, 6', [-0.802693, 0.0229528, 1.0]], ['2, k, 7', [-0.870859, 0.0706238, 1.0]], ['2, k, 8', [-0.151053, 0.192521, 1.0]], ['2, k, 9', [-0.246816, 0.38122, 1.0]], ['2, k, 10', [-0.424885, 0.527294, 1.0]], ['2, k, 11', [-0.471381, 0.542485, 1.0]], ['2, k, 12', [-0.187661, -0.393639, 1.0]], ['2, k, 13', [-0.222384, -0.741333, 1.0]], ['2, k, 14', [-0.276964, -1.07891, 1.0]], ['2, k, 15', [-0.26468, -1.11832, 1.0]], ['2, k, 16', [-0.0645548, -0.356694, 1.0]], ['2, k, 17', [-0.0638361, -0.756613, 1.0]], ['2, k, 18', [-0.0363167, -1.06067, 1.0]], ['2, k, 19', [-0.0468467, -1.11297, 1.0]], ['2, k, 20', [-0.246371, 0.0967928, 1.0]], ['2, k, 21', [-0.933863, 0.108739, 1.0]], ['2, k, 22', [-0.875214, 0.106973, 1.0]], ['2, k, 23', [-0.516864, 0.564971, 1.0]], ['2, k, 24', [-0.521993, 0.488123, 1.0]]]
[['2, k, 0', [-0.127819, -0.377731, 1.0]], ['2, k, 1', [-0.196893, -0.103159, 1.0]], ['2, k, 2', [-0.263187, 0.166396, 1.0]], ['2, k, 3', [-0.341271, 0.255078, 1.0]], ['2, k, 4', [-0.416262, 0.0367542, 1.0]], ['2, k, 5', [-0.607822, -0.0177755, 1.0]], ['2, k, 6', [-0.804081, 0.0346346, 1.0]], ['2, k, 7', [-0.868706, 0.083078, 1.0]], ['2, k, 8', [-0.158119, 0.184885, 1.0]], ['2, k, 9', [-0.234188, 0.386114, 1.0]], ['2, k, 10', [-0.398966, 0.521133, 1.0]], ['2, k, 11', [-0.453066, 0.549124, 1.0]], ['2, k, 12', [-0.187167, -0.391198, 1.0]], ['2, k, 13', [-0.223534, -0.741617, 1.0]], ['2, k, 14', [-0.277094, -1.07933, 1.0]], ['2, k, 15', [-0.265417, -1.12052, 1.0]], ['2, k, 16', [-0.0651163, -0.35371, 1.0]], ['2, k, 17', [-0.0807701, -0.738586, 1.0]], ['2, k, 18', [-0.0363831, -1.05758, 1.0]], ['2, k, 19', [-0.0467332, -1.11111, 1.0]], ['2, k, 20', [-0.247054, 0.0997523, 1.0]], ['2, k, 21', [-0.935575, 0.116769, 1.0]], ['2, k, 22', [-0.889083, 0.129851, 1.0]], ['2, k, 23', [-0.500676, 0.572794, 1.0]], ['2, k, 24', [-0.507183, 0.496496, 1.0]]]
[['2, k, 0', [-0.130086, -0.369693, 1.0]], ['2, k, 1', [-0.195798, -0.0766974, 1.0]], ['2, k, 2', [-0.255023, 0.219277, 1.0]], ['2, k, 3', [-0.350582, 0.266073, 1.0]], ['2, k, 4', [-0.413217, 0.048807, 1.0]], ['2, k, 5', [-0.604428, -0.00836747, 1.0]], ['2, k, 6', [-0.798, 0.0532578, 1.0]], ['2, k, 7', [-0.864054, 0.0993827, 1.0]], ['2, k, 8', [-0.150443, 0.189032, 1.0]], ['2, k, 9', [-0.19805, 0.375755, 1.0]], ['2, k, 10', [-0.393208, 0.523514, 1.0]], ['2, k, 11', [-0.440172, 0.552468, 1.0]], ['2, k, 12', [-0.188928, -0.384142, 1.0]], ['2, k, 13', [-0.223691, -0.741079, 1.0]], ['2, k, 14', [-0.277415, -1.0802, 1.0]], ['2, k, 15', [-0.265138, -1.12096, 1.0]], ['2, k, 16', [-0.0677792, -0.345767, 1.0]], ['2, k, 17', [-0.0743454, -0.742484, 1.0]], ['2, k, 18', [-0.0363855, -1.05899, 1.0]], ['2, k, 19', [-0.0474597, -1.11357, 1.0]], ['2, k, 20', [-0.240677, 0.147325, 1.0]], ['2, k, 21', [-0.926238, 0.139714, 1.0]], ['2, k, 22', [-0.859621, 0.12937, 1.0]], ['2, k, 23', [-0.487287, 0.573938, 1.0]], ['2, k, 24', [-0.498982, 0.496892, 1.0]]]
[['2, k, 0', [-0.135271, -0.36655, 1.0]], ['2, k, 1', [-0.183969, -0.104295, 1.0]], ['2, k, 2', [-0.215065, 0.131179, 1.0]], ['2, k, 3', [-0.311417, 0.258222, 1.0]], ['2, k, 4', [-0.408378, 0.0545173, 1.0]], ['2, k, 5', [-0.597541, -0.00568007, 1.0]], ['2, k, 6', [-0.786015, 0.0675294, 1.0]], ['2, k, 7', [-0.855686, 0.114124, 1.0]], ['2, k, 8', [-0.144593, 0.191756, 1.0]], ['2, k, 9', [-0.226708, 0.414311, 1.0]], ['2, k, 10', [-0.390576, 0.529231, 1.0]], ['2, k, 11', [-0.429295, 0.558564, 1.0]], ['2, k, 12', [-0.194718, -0.380688, 1.0]], ['2, k, 13', [-0.223704, -0.736741, 1.0]], ['2, k, 14', [-0.277169, -1.0808, 1.0]], ['2, k, 15', [-0.265524, -1.12201, 1.0]], ['2, k, 16', [-0.0723437, -0.343053, 1.0]], ['2, k, 17', [-0.052279, -0.733983, 1.0]], ['2, k, 18', [-0.0360515, -1.05852, 1.0]], ['2, k, 19', [-0.0475438, -1.11103, 1.0]], ['2, k, 20', [-0.206679, 0.0709007, 1.0]], ['2, k, 21', [-0.916112, 0.162255, 1.0]], ['2, k, 22', [-0.859446, 0.156493, 1.0]], ['2, k, 23', [-0.464071, 0.5876, 1.0]], ['2, k, 24', [-0.486878, 0.512741, 1.0]]]
[['2, k, 0', [-0.135261, -0.362118, 1.0]], ['2, k, 1', [-0.185085, -0.103946, 1.0]], ['2, k, 2', [-0.234744, 0.139271, 1.0]], ['2, k, 3', [-0.312823, 0.274895, 1.0]], ['2, k, 4', [-0.404234, 0.0615552, 1.0]], ['2, k, 5', [-0.591711, -0.00406022, 1.0]], ['2, k, 6', [-0.778682, 0.0729516, 1.0]], ['2, k, 7', [-0.844749, 0.128336, 1.0]], ['2, k, 8', [-0.137854, 0.195449, 1.0]], ['2, k, 9', [-0.213779, 0.409116, 1.0]], ['2, k, 10', [-0.382108, 0.532428, 1.0]], ['2, k, 11', [-0.419201, 0.563346, 1.0]], ['2, k, 12', [-0.195005, -0.375635, 1.0]], ['2, k, 13', [-0.228395, -0.725558, 1.0]], ['2, k, 14', [-0.276475, -1.07911, 1.0]], ['2, k, 15', [-0.256741, -1.11511, 1.0]], ['2, k, 16', [-0.0721099, -0.339413, 1.0]], ['2, k, 17', [-0.0439764, -0.726868, 1.0]], ['2, k, 18', [-0.034797, -1.05363, 1.0]], ['2, k, 19', [-0.0470644, -1.11004, 1.0]], ['2, k, 20', [-0.22092, 0.0776109, 1.0]], ['2, k, 21', [-0.900149, 0.18226, 1.0]], ['2, k, 22', [-0.852228, 0.187101, 1.0]], ['2, k, 23', [-0.452613, 0.594097, 1.0]], ['2, k, 24', [-0.482023, 0.511406, 1.0]]]
[['2, k, 0', [-0.135144, -0.360179, 1.0]], ['2, k, 1', [-0.186145, -0.103772, 1.0]], ['2, k, 2', [-0.238241, 0.140063, 1.0]], ['2, k, 3', [-0.314264, 0.275814, 1.0]], ['2, k, 4', [-0.396212, 0.0705003, 1.0]], ['2, k, 5', [-0.581482, -0.000924126, 1.0]], ['2, k, 6', [-0.765906, 0.0818812, 1.0]], ['2, k, 7', [-0.834687, 0.135395, 1.0]], ['2, k, 8', [-0.13508, 0.196115, 1.0]], ['2, k, 9', [-0.200695, 0.4039, 1.0]], ['2, k, 10', [-0.365996, 0.551068, 1.0]], ['2, k, 11', [-0.404334, 0.569084, 1.0]], ['2, k, 12', [-0.195105, -0.373108, 1.0]], ['2, k, 13', [-0.228815, -0.725849, 1.0]], ['2, k, 14', [-0.277257, -1.08202, 1.0]], ['2, k, 15', [-0.265547, -1.12324, 1.0]], ['2, k, 16', [-0.07184, -0.338059, 1.0]], ['2, k, 17', [-0.0628786, -0.74476, 1.0]], ['2, k, 18', [-0.0348648, -1.05426, 1.0]], ['2, k, 19', [-0.0460085, -1.11319, 1.0]], ['2, k, 20', [-0.224645, 0.0787549, 1.0]], ['2, k, 21', [-0.893951, 0.189438, 1.0]], ['2, k, 22', [-0.845532, 0.190607, 1.0]], ['2, k, 23', [-0.439556, 0.590647, 1.0]], ['2, k, 24', [-0.463924, 0.515234, 1.0]]]
[['2, k, 0', [-0.134873, -0.358668, 1.0]], ['2, k, 1', [-0.185728, -0.103761, 1.0]], ['2, k, 2', [-0.235976, 0.140171, 1.0]], ['2, k, 3', [-0.297243, 0.282126, 1.0]], ['2, k, 4', [-0.394477, 0.0724125, 1.0]], ['2, k, 5', [-0.585934, 0.0157891, 1.0]], ['2, k, 6', [-0.770751, 0.0973132, 1.0]], ['2, k, 7', [-0.835583, 0.150213, 1.0]], ['2, k, 8', [-0.1371, 0.194111, 1.0]], ['2, k, 9', [-0.193895, 0.406602, 1.0]], ['2, k, 10', [-0.341515, 0.554436, 1.0]], ['2, k, 11', [-0.38439, 0.574331, 1.0]], ['2, k, 12', [-0.195098, -0.37127, 1.0]], ['2, k, 13', [-0.229806, -0.729546, 1.0]], ['2, k, 14', [-0.277619, -1.08199, 1.0]], ['2, k, 15', [-0.26261, -1.12317, 1.0]], ['2, k, 16', [-0.0713478, -0.336916, 1.0]], ['2, k, 17', [-0.0539856, -0.733317, 1.0]], ['2, k, 18', [-0.0344155, -1.05286, 1.0]], ['2, k, 19', [-0.0458817, -1.11168, 1.0]], ['2, k, 20', [-0.223282, 0.0789952, 1.0]], ['2, k, 21', [-0.899654, 0.199826, 1.0]], ['2, k, 22', [-0.842063, 0.189733, 1.0]], ['2, k, 23', [-0.42238, 0.597574, 1.0]], ['2, k, 24', [-0.449119, 0.520277, 1.0]]]
[['2, k, 0', [-0.134538, -0.349896, 1.0]], ['2, k, 1', [-0.185899, -0.102663, 1.0]], ['2, k, 2', [-0.236117, 0.140298, 1.0]], ['2, k, 3', [-0.292935, 0.282377, 1.0]], ['2, k, 4', [-0.384843, 0.0856597, 1.0]], ['2, k, 5', [-0.5734, 0.0217829, 1.0]], ['2, k, 6', [-0.752325, 0.113114, 1.0]], ['2, k, 7', [-0.821507, 0.160295, 1.0]], ['2, k, 8', [-0.128432, 0.195003, 1.0]], ['2, k, 9', [-0.197457, 0.420952, 1.0]], ['2, k, 10', [-0.328831, 0.565473, 1.0]], ['2, k, 11', [-0.355319, 0.579232, 1.0]], ['2, k, 12', [-0.197667, -0.360835, 1.0]], ['2, k, 13', [-0.232489, -0.722339, 1.0]], ['2, k, 14', [-0.278008, -1.08226, 1.0]], ['2, k, 15', [-0.264048, -1.12442, 1.0]], ['2, k, 16', [-0.068576, -0.32947, 1.0]], ['2, k, 17', [-0.0600916, -0.730257, 1.0]], ['2, k, 18', [-0.0345117, -1.05223, 1.0]], ['2, k, 19', [-0.0462692, -1.11012, 1.0]], ['2, k, 20', [-0.223463, 0.0793542, 1.0]], ['2, k, 21', [-0.882527, 0.213351, 1.0]], ['2, k, 22', [-0.830102, 0.207863, 1.0]], ['2, k, 23', [-0.403162, 0.602337, 1.0]], ['2, k, 24', [-0.399824, 0.55739, 1.0]]]
[['2, k, 0', [-0.13463, -0.347342, 1.0]], ['2, k, 1', [-0.185918, -0.0999548, 1.0]], ['2, k, 2', [-0.235852, 0.142902, 1.0]], ['2, k, 3', [-0.296264, 0.259145, 1.0]], ['2, k, 4', [-0.377064, 0.0950017, 1.0]], ['2, k, 5', [-0.566249, 0.0317272, 1.0]], ['2, k, 6', [-0.744426, 0.124395, 1.0]], ['2, k, 7', [-0.826444, 0.22139, 1.0]], ['2, k, 8', [-0.121775, 0.195508, 1.0]], ['2, k, 9', [-0.192501, 0.421289, 1.0]], ['2, k, 10', [-0.32232, 0.56712, 1.0]], ['2, k, 11', [-0.353778, 0.58813, 1.0]], ['2, k, 12', [-0.198618, -0.358222, 1.0]], ['2, k, 13', [-0.235134, -0.712176, 1.0]], ['2, k, 14', [-0.278182, -1.08242, 1.0]], ['2, k, 15', [-0.265124, -1.12514, 1.0]], ['2, k, 16', [-0.0675587, -0.327115, 1.0]], ['2, k, 17', [-0.0435164, -0.70647, 1.0]], ['2, k, 18', [-0.0343893, -1.0499, 1.0]], ['2, k, 19', [-0.0456291, -1.1092, 1.0]], ['2, k, 20', [-0.22336, 0.0823591, 1.0]], ['2, k, 21', [-0.872231, 0.26013, 1.0]], ['2, k, 22', [-0.762461, 0.282619, 1.0]], ['2, k, 23', [-0.382419, 0.616221, 1.0]], ['2, k, 24', [-0.402985, 0.554937, 1.0]]]
[['2, k, 0', [-0.134536, -0.347322, 1.0]], ['2, k, 1', [-0.18498, -0.100555, 1.0]], ['2, k, 2', [-0.23279, 0.140827, 1.0]], ['2, k, 3', [-0.284679, 0.263001, 1.0]], ['2, k, 4', [-0.377378, 0.0949307, 1.0]], ['2, k, 5', [-0.568238, 0.0357459, 1.0]], ['2, k, 6', [-0.74796, 0.142092, 1.0]], ['2, k, 7', [-0.823916, 0.220035, 1.0]], ['2, k, 8', [-0.123631, 0.184267, 1.0]], ['2, k, 9', [-0.181788, 0.421915, 1.0]], ['2, k, 10', [-0.309819, 0.569314, 1.0]], ['2, k, 11', [-0.340152, 0.591403, 1.0]], ['2, k, 12', [-0.199152, -0.358319, 1.0]], ['2, k, 13', [-0.235326, -0.710013, 1.0]], ['2, k, 14', [-0.278277, -1.08233, 1.0]], ['2, k, 15', [-0.265669, -1.12512, 1.0]], ['2, k, 16', [-0.0664148, -0.327026, 1.0]], ['2, k, 17', [-0.0454194, -0.707794, 1.0]], ['2, k, 18', [-0.0332896, -1.04753, 1.0]], ['2, k, 19', [-0.045617, -1.10876, 1.0]], ['2, k, 20', [-0.22118, 0.0809596, 1.0]], ['2, k, 21', [-0.875698, 0.26606, 1.0]], ['2, k, 22', [-0.767251, 0.280956, 1.0]], ['2, k, 23', [-0.363297, 0.621931, 1.0]], ['2, k, 24', [-0.398279, 0.555067, 1.0]]]
[['2, k, 0', [-0.134862, -0.347359, 1.0]], ['2, k, 1', [-0.184322, -0.1009, 1.0]], ['2, k, 2', [-0.230405, 0.139928, 1.0]], ['2, k, 3', [-0.280983, 0.266809, 1.0]], ['2, k, 4', [-0.375514, 0.0984628, 1.0]], ['2, k, 5', [-0.566033, 0.0376935, 1.0]], ['2, k, 6', [-0.742512, 0.191536, 1.0]], ['2, k, 7', [-0.810034, 0.238721, 1.0]], ['2, k, 8', [-0.122664, 0.177173, 1.0]], ['2, k, 9', [-0.16774, 0.423685, 1.0]], ['2, k, 10', [-0.296714, 0.571692, 1.0]], ['2, k, 11', [-0.326081, 0.594089, 1.0]], ['2, k, 12', [-0.200506, -0.358582, 1.0]], ['2, k, 13', [-0.23566, -0.710242, 1.0]], ['2, k, 14', [-0.278319, -1.08205, 1.0]], ['2, k, 15', [-0.2657, -1.12491, 1.0]], ['2, k, 16', [-0.0659679, -0.326961, 1.0]], ['2, k, 17', [-0.0459579, -0.708285, 1.0]], ['2, k, 18', [-0.0334646, -1.04698, 1.0]], ['2, k, 19', [-0.0459774, -1.10842, 1.0]], ['2, k, 20', [-0.219382, 0.0802925, 1.0]], ['2, k, 21', [-0.853025, 0.282943, 1.0]], ['2, k, 22', [-0.74256, 0.302849, 1.0]], ['2, k, 23', [-0.350266, 0.62295, 1.0]], ['2, k, 24', [-0.388994, 0.551554, 1.0]]]
