[[0, -0.0982098, -0.2212899, 2.632599, 1], [1, -0.1165996, 0.007299596, 2.682813, 1], [2, -0.1353544, 0.2306238, 2.725228, 1], [3, -0.1417026, 0.3672245, 2.724429, 1], [4, -0.2930938, 0.1064563, 2.656447, 1], [5, -0.3392151, -0.1198828, 2.621425, 1], [6, -0.3426988, -0.3285858, 2.522785, 1], [7, -0.3503228, -0.3950638, 2.503244, 1], [8, 0.03038768, 0.1194087, 2.736993, 1], [9, 0.09386622, -0.1218398, 2.748853, 1], [10, 0.149308, -0.3488937, 2.685019, 1], [11, 0.167896, -0.4247209, 2.666852, 1], [12, -0.1701325, -0.2208663, 2.588715, 1], [13, -0.1692763, -0.3771331, 2.237973, 1], [14, -0.1698418, -0.740934, 2.21942, 1], [15, -0.159177, -0.7896498, 2.13355, 1], [16, -0.02433125, -0.2163828, 2.619131, 1], [17, 0.06164997, -0.3661327, 2.279285, 1], [18, 0.08471952, -0.742976, 2.252132, 1], [19, 0.09309262, -0.7971484, 2.162544, 1], [20, -0.1307382, 0.1754575, 2.71639, 1], [21, -0.3554074, -0.4658602, 2.510321, 1], [22, -0.3907596, -0.3923432, 2.485091, 1], [23, 0.1617757, -0.459811, 2.617645, 1], [24, 0.1614613, -0.3997395, 2.654989, 1]]
[[0, -0.1391279, -0.223313, 2.643487, 1], [1, -0.1351589, 0.006188822, 2.701964, 1], [2, -0.1301517, 0.2289857, 2.750197, 1], [3, -0.1272816, 0.3605217, 2.756717, 1], [4, -0.3134457, 0.1175138, 2.703771, 1], [5, -0.3965058, 0.2598079, 2.540506, 1], [6, -0.2138345, 0.1607589, 2.493014, 1], [7, -0.1929799, 0.08728154, 2.490354, 1], [8, 0.03080486, 0.1119471, 2.720965, 1], [9, 0.07858994, -0.09217348, 2.664175, 1], [10, 0.05902756, -0.2375664, 2.486346, 1], [11, 0.01573198, -0.260518, 2.413011, 1], [12, -0.2128746, -0.2187425, 2.60448, 1], [13, -0.1694278, -0.3793586, 2.234963, 1], [14, -0.1701683, -0.7386683, 2.216396, 1], [15, -0.1597989, -0.7899978, 2.130405, 1], [16, -0.0621659, -0.2240586, 2.625391, 1], [17, 0.06093576, -0.3684001, 2.27348, 1], [18, 0.09886847, -0.7429761, 2.237418, 1], [19, 0.1034779, -0.7993087, 2.142128, 1], [20, -0.1317496, 0.1739745, 2.739958, 1], [21, -0.1527387, 0.04147266, 2.554987, 1], [22, -0.1633369, 0.07286371, 2.5575, 1], [23, -0.006802521, -0.3056774, 2.345798, 1], [24, 0.07660633, -0.2609704, 2.419842, 1]]
[[0, -0.1395737, -0.2238888, 2.644193, 1], [1, -0.1353769, 0.005877065, 2.702147, 1], [2, -0.1302689, 0.2289469, 2.750161, 1], [3, -0.1275352, 0.3605955, 2.756547, 1], [4, -0.3140163, 0.116959, 2.704027, 1], [5, -0.4089312, 0.2623232, 2.540839, 1], [6, -0.2437416, 0.1315937, 2.481987, 1], [7, -0.2079489, 0.09439482, 2.484016, 1], [8, 0.03078266, 0.1132263, 2.717865, 1], [9, 0.07835055, -0.09043569, 2.666067, 1], [10, 0.05914076, -0.2376309, 2.486821, 1], [11, 0.01453183, -0.2599916, 2.410955, 1], [12, -0.2136649, -0.2195872, 2.606058, 1], [13, -0.1694786, -0.3793948, 2.234999, 1], [14, -0.1701634, -0.7392862, 2.216346, 1], [15, -0.1596919, -0.79, 2.130328, 1], [16, -0.06236539, -0.2242848, 2.625545, 1], [17, 0.06101438, -0.3685668, 2.273323, 1], [18, 0.09860834, -0.743252, 2.237425, 1], [19, 0.1035103, -0.7995346, 2.141505, 1], [20, -0.1318542, 0.1738982, 2.739958, 1], [21, -0.186676, 0.0626632, 2.479519, 1], [22, -0.2040982, 0.03990793, 2.531084, 1], [23, -0.009797136, -0.306612, 2.344555, 1], [24, 0.06627311, -0.2674084, 2.390267, 1]]
[[0, -0.1425604, -0.2245689, 2.648461, 1], [1, -0.1362315, 0.005292248, 2.703476, 1], [2, -0.130307, 0.2288297, 2.75023, 1], [3, -0.1277155, 0.3607109, 2.75648, 1], [4, -0.3146695, 0.1167827, 2.704499, 1], [5, -0.4133082, 0.2589854, 2.545385, 1], [6, -0.2477693, 0.1317023, 2.479458, 1], [7, -0.2206635, 0.10258, 2.472301, 1], [8, 0.03190564, 0.1112709, 2.722042, 1], [9, 0.07846926, -0.09045258, 2.668185, 1], [10, 0.05910992, -0.2386161, 2.485466, 1], [11, 0.01464621, -0.2610905, 2.413296, 1], [12, -0.2168335, -0.2198832, 2.610584, 1], [13, -0.1695443, -0.379338, 2.235474, 1], [14, -0.1701409, -0.7392059, 2.216217, 1], [15, -0.1601035, -0.7898672, 2.131233, 1], [16, -0.06508601, -0.2250091, 2.629341, 1], [17, 0.06105014, -0.3684798, 2.273981, 1], [18, 0.09852851, -0.7431632, 2.237543, 1], [19, 0.1032935, -0.7993413, 2.141774, 1], [20, -0.1319734, 0.1736884, 2.740188, 1], [21, -0.2049799, 0.07402267, 2.447623, 1], [22, -0.1968748, 0.05855016, 2.5412, 1], [23, -0.008647673, -0.3091333, 2.346099, 1], [24, 0.07141064, -0.2646172, 2.404482, 1]]
[[0, -0.143137, -0.2237044, 2.648568, 1], [1, -0.1365276, 0.00544662, 2.703386, 1], [2, -0.1305621, 0.2287656, 2.749742, 1], [3, -0.1279054, 0.3607534, 2.756349, 1], [4, -0.312665, 0.1348416, 2.703498, 1], [5, -0.4157378, 0.2514867, 2.550766, 1], [6, -0.2507748, 0.1276985, 2.474793, 1], [7, -0.2298194, 0.1040884, 2.45614, 1], [8, 0.03221006, 0.1111999, 2.722381, 1], [9, 0.07880168, -0.0905351, 2.668618, 1], [10, 0.05920749, -0.2385021, 2.485772, 1], [11, 0.01605056, -0.2594709, 2.413045, 1], [12, -0.2173549, -0.218213, 2.61071, 1], [13, -0.1695673, -0.379326, 2.235485, 1], [14, -0.1700209, -0.7392426, 2.216083, 1], [15, -0.1597171, -0.7898834, 2.131014, 1], [16, -0.06576253, -0.2245508, 2.629417, 1], [17, 0.06095674, -0.3682, 2.27392, 1], [18, 0.09852816, -0.7430565, 2.237433, 1], [19, 0.103284, -0.7992504, 2.141721, 1], [20, -0.1322019, 0.1736771, 2.739876, 1], [21, -0.2156311, 0.08216773, 2.428618, 1], [22, -0.2122586, 0.06292614, 2.532167, 1], [23, -0.00745793, -0.3059199, 2.344281, 1], [24, 0.0708589, -0.2645661, 2.40169, 1]]
[[0, -0.1424458, -0.2227298, 2.649211, 1], [1, -0.1363941, 0.005624691, 2.703499, 1], [2, -0.1305364, 0.2287803, 2.749642, 1], [3, -0.1279097, 0.3608555, 2.756311, 1], [4, -0.3092088, 0.1513094, 2.704514, 1], [5, -0.424351, 0.2542793, 2.550579, 1], [6, -0.2599998, 0.1287684, 2.471384, 1], [7, -0.240096, 0.1074664, 2.449838, 1], [8, 0.03244821, 0.1113274, 2.722965, 1], [9, 0.07870051, -0.09051407, 2.669343, 1], [10, 0.0591344, -0.2393041, 2.485143, 1], [11, 0.01475056, -0.2616497, 2.411294, 1], [12, -0.2159476, -0.215961, 2.610759, 1], [13, -0.1698655, -0.379456, 2.235945, 1], [14, -0.1701112, -0.7393506, 2.216077, 1], [15, -0.1596452, -0.7898676, 2.131099, 1], [16, -0.06541358, -0.2242004, 2.630628, 1], [17, 0.06094332, -0.3681421, 2.273893, 1], [18, 0.09851927, -0.7430515, 2.237434, 1], [19, 0.1034561, -0.7994176, 2.141175, 1], [20, -0.1321699, 0.1737013, 2.73984, 1], [21, -0.2270977, 0.084692, 2.433867, 1], [22, -0.2333371, 0.07779132, 2.478571, 1], [23, -0.006441321, -0.3092395, 2.34133, 1], [24, 0.07156777, -0.2690179, 2.394568, 1]]
[[0, -0.1415942, -0.2219609, 2.649501, 1], [1, -0.1361853, 0.005769516, 2.703725, 1], [2, -0.1305347, 0.228742, 2.749715, 1], [3, -0.1285922, 0.3608994, 2.755977, 1], [4, -0.3104425, 0.1483632, 2.704951, 1], [5, -0.4400296, 0.2554119, 2.564542, 1], [6, -0.2644277, 0.1341817, 2.465696, 1], [7, -0.2559085, 0.1176618, 2.450188, 1], [8, 0.03285305, 0.111867, 2.725234, 1], [9, 0.07833734, -0.08974635, 2.669649, 1], [10, 0.05941163, -0.2394658, 2.485918, 1], [11, 0.01381323, -0.2612029, 2.412121, 1], [12, -0.2153246, -0.2153205, 2.610506, 1], [13, -0.1700425, -0.3794216, 2.236286, 1], [14, -0.1701228, -0.7396852, 2.216233, 1], [15, -0.1596409, -0.789812, 2.131173, 1], [16, -0.06428312, -0.2232998, 2.631657, 1], [17, 0.06097166, -0.3680208, 2.273958, 1], [18, 0.09849202, -0.7430795, 2.237523, 1], [19, 0.1033642, -0.7993152, 2.141011, 1], [20, -0.1321347, 0.173684, 2.739939, 1], [21, -0.2406311, 0.09092864, 2.428399, 1], [22, -0.2613824, 0.07789907, 2.44125, 1], [23, -0.01084162, -0.3082629, 2.347001, 1], [24, 0.07150032, -0.2646406, 2.400863, 1]]
[[0, -0.1398599, -0.2203669, 2.648626, 1], [1, -0.1359801, 0.006010898, 2.703703, 1], [2, -0.1306859, 0.2286862, 2.749823, 1], [3, -0.1295619, 0.3610839, 2.755776, 1], [4, -0.310569, 0.1477023, 2.705223, 1], [5, -0.4611588, 0.2347684, 2.576234, 1], [6, -0.2637652, 0.1331031, 2.463499, 1], [7, -0.2657703, 0.1171251, 2.448101, 1], [8, 0.03293116, 0.1120792, 2.725646, 1], [9, 0.07873999, -0.08948199, 2.670162, 1], [10, 0.05920298, -0.2396886, 2.48543, 1], [11, 0.01579391, -0.2615659, 2.411925, 1], [12, -0.2132481, -0.2134623, 2.608747, 1], [13, -0.1701577, -0.3793546, 2.236564, 1], [14, -0.1704819, -0.7392016, 2.216423, 1], [15, -0.1597162, -0.7897172, 2.131263, 1], [16, -0.06300846, -0.2220931, 2.631393, 1], [17, 0.06096909, -0.3680128, 2.273944, 1], [18, 0.09844733, -0.7430845, 2.237608, 1], [19, 0.1032165, -0.7990903, 2.141131, 1], [20, -0.1321717, 0.1736841, 2.739986, 1], [21, -0.2522259, 0.09764071, 2.429366, 1], [22, -0.2857773, 0.06829829, 2.45875, 1], [23, -0.008104785, -0.3097459, 2.343113, 1], [24, 0.06524389, -0.2672254, 2.3815, 1]]
[[0, -0.1398735, -0.2203274, 2.648626, 1], [1, -0.1361097, 0.00606461, 2.703847, 1], [2, -0.1312288, 0.2286159, 2.75024, 1], [3, -0.130363, 0.361226, 2.755743, 1], [4, -0.3108599, 0.1462042, 2.705231, 1], [5, -0.4642102, 0.2320767, 2.579005, 1], [6, -0.3146506, 0.126709, 2.398786, 1], [7, -0.2665288, 0.1083, 2.432968, 1], [8, 0.03315692, 0.11213, 2.725998, 1], [9, 0.07856526, -0.08942277, 2.670046, 1], [10, 0.05923171, -0.2397084, 2.485501, 1], [11, 0.01535423, -0.2618214, 2.409891, 1], [12, -0.213235, -0.2134055, 2.608731, 1], [13, -0.1701961, -0.3793448, 2.23661, 1], [14, -0.1704282, -0.7392815, 2.216677, 1], [15, -0.1597352, -0.7897138, 2.131255, 1], [16, -0.0630761, -0.222067, 2.631408, 1], [17, 0.06096422, -0.3680081, 2.273973, 1], [18, 0.09852684, -0.7430395, 2.237703, 1], [19, 0.1032264, -0.7990749, 2.141121, 1], [20, -0.132575, 0.1736528, 2.740336, 1], [21, -0.2679254, 0.1099225, 2.409632, 1], [22, -0.275038, 0.08292899, 2.426, 1], [23, -0.00828839, -0.3077629, 2.346123, 1], [24, 0.06535984, -0.2700375, 2.3824, 1]]
[[0, -0.1399318, -0.2202559, 2.648571, 1], [1, -0.1361682, 0.006028684, 2.703788, 1], [2, -0.1314654, 0.2281952, 2.749957, 1], [3, -0.1312536, 0.3616084, 2.755981, 1], [4, -0.3110455, 0.1448682, 2.705238, 1], [5, -0.4746999, 0.2227995, 2.588077, 1], [6, -0.2789541, 0.1314823, 2.448105, 1], [7, -0.2873291, 0.1230239, 2.449024, 1], [8, 0.0331782, 0.112322, 2.726289, 1], [9, 0.07854407, -0.08925314, 2.670394, 1], [10, 0.05914987, -0.2398521, 2.485127, 1], [11, 0.01554867, -0.2618534, 2.410857, 1], [12, -0.2132704, -0.2132898, 2.608559, 1], [13, -0.1702828, -0.3793909, 2.23667, 1], [14, -0.1704945, -0.739486, 2.216939, 1], [15, -0.1596134, -0.7897553, 2.131235, 1], [16, -0.06319588, -0.222023, 2.631415, 1], [17, 0.0607913, -0.367548, 2.273895, 1], [18, 0.0985232, -0.7430489, 2.2377, 1], [19, 0.1032346, -0.7990711, 2.141113, 1], [20, -0.1327487, 0.1733648, 2.740142, 1], [21, -0.2699958, 0.1090807, 2.432507, 1], [22, -0.3016771, 0.07224108, 2.454286, 1], [23, -0.007875068, -0.3066809, 2.347114, 1], [24, 0.06916551, -0.2669051, 2.392043, 1]]
[[0, -0.1394868, -0.2198723, 2.648514, 1], [1, -0.1362419, 0.006266741, 2.70393, 1], [2, -0.1324791, 0.2285403, 2.750485, 1], [3, -0.1328562, 0.3621115, 2.756431, 1], [4, -0.3109114, 0.1445727, 2.70532, 1], [5, -0.4775135, 0.2181289, 2.589664, 1], [6, -0.2800228, 0.1310869, 2.447476, 1], [7, -0.2801874, 0.1123922, 2.444356, 1], [8, 0.03314754, 0.1124862, 2.726364, 1], [9, 0.07857213, -0.08929822, 2.671528, 1], [10, 0.05901466, -0.2398504, 2.485134, 1], [11, 0.01471672, -0.2619907, 2.411342, 1], [12, -0.2130017, -0.2130305, 2.60845, 1], [13, -0.1703128, -0.379419, 2.236648, 1], [14, -0.1703685, -0.7400229, 2.217269, 1], [15, -0.1594533, -0.7898726, 2.131341, 1], [16, -0.06263254, -0.221587, 2.631428, 1], [17, 0.0608433, -0.3675201, 2.273942, 1], [18, 0.09853044, -0.7430758, 2.237695, 1], [19, 0.1027776, -0.7999387, 2.144716, 1], [20, -0.1334141, 0.1736695, 2.740549, 1], [21, -0.2716747, 0.1158404, 2.437431, 1], [22, -0.2945841, 0.06168725, 2.449608, 1], [23, -0.007622289, -0.3087023, 2.347475, 1], [24, 0.06922063, -0.267005, 2.390395, 1]]
[[0, -0.1391288, -0.2198945, 2.648348, 1], [1, -0.136234, 0.006262109, 2.703931, 1], [2, -0.1326761, 0.2284612, 2.750548, 1], [3, -0.1343063, 0.3621939, 2.756108, 1], [4, -0.3108825, 0.1431833, 2.706192, 1], [5, -0.508002, 0.1910028, 2.643188, 1], [6, -0.2938817, 0.1323978, 2.456691, 1], [7, -0.3043097, 0.1275592, 2.44903, 1], [8, 0.03296091, 0.1125395, 2.726439, 1], [9, 0.07838956, -0.08917732, 2.671279, 1], [10, 0.07038464, -0.2775586, 2.4514, 1], [11, 0.02560347, -0.2874213, 2.366438, 1], [12, -0.212353, -0.2132232, 2.608243, 1], [13, -0.1702832, -0.3793863, 2.236498, 1], [14, -0.1707413, -0.7404275, 2.21784, 1], [15, -0.1593757, -0.7898389, 2.13132, 1], [16, -0.06249342, -0.2215394, 2.631297, 1], [17, 0.06084701, -0.3675122, 2.273928, 1], [18, 0.09848104, -0.7430641, 2.237689, 1], [19, 0.1029067, -0.7997389, 2.144324, 1], [20, -0.133525, 0.1736145, 2.740594, 1], [21, -0.290928, 0.1173846, 2.431378, 1], [22, -0.3162633, 0.08280854, 2.442875, 1], [23, -0.005133152, -0.3409003, 2.296519, 1], [24, 0.0755695, -0.2847528, 2.332866, 1]]
[[0, -0.1411384, -0.2194362, 2.648298, 1], [1, -0.1373694, 0.00660128, 2.704054, 1], [2, -0.1332258, 0.2286201, 2.750644, 1], [3, -0.1356764, 0.3626834, 2.756168, 1], [4, -0.3106717, 0.1438323, 2.706707, 1], [5, -0.5054517, 0.1923065, 2.635657, 1], [6, -0.3562334, 0.1418986, 2.504226, 1], [7, -0.312119, 0.1272066, 2.453122, 1], [8, 0.03295106, 0.1128623, 2.726721, 1], [9, 0.07775792, -0.08890762, 2.671141, 1], [10, 0.06290649, -0.2409263, 2.485267, 1], [11, 0.01936473, -0.2617501, 2.411315, 1], [12, -0.2141825, -0.2125338, 2.608479, 1], [13, -0.1703127, -0.3794789, 2.236565, 1], [14, -0.1703564, -0.7402757, 2.217663, 1], [15, -0.1593682, -0.7894638, 2.131669, 1], [16, -0.06489785, -0.2213747, 2.630911, 1], [17, 0.06095914, -0.3673849, 2.273884, 1], [18, 0.09846036, -0.7430944, 2.237684, 1], [19, 0.1031679, -0.7999817, 2.143118, 1], [20, -0.1342274, 0.1738036, 2.740716, 1], [21, -0.2969593, 0.1168846, 2.436752, 1], [22, -0.323655, 0.07566972, 2.463333, 1], [23, -0.005397298, -0.3071215, 2.344499, 1], [24, 0.07609972, -0.2683249, 2.3955, 1]]
[[0, -0.141216, -0.2195971, 2.648827, 1], [1, -0.1374411, 0.006530351, 2.704188, 1], [2, -0.1333145, 0.2285424, 2.750585, 1], [3, -0.1370357, 0.3626686, 2.756059, 1], [4, -0.3101393, 0.1419112, 2.707207, 1], [5, -0.5072037, 0.1832395, 2.638356, 1], [6, -0.3661881, 0.07679687, 2.427488, 1], [7, -0.3014666, 0.1191268, 2.437401, 1], [8, 0.03282965, 0.1129119, 2.726763, 1], [9, 0.07739404, -0.08888315, 2.671045, 1], [10, 0.1066808, -0.2501311, 2.508689, 1], [11, 0.07110972, -0.2562836, 2.459422, 1], [12, -0.2144794, -0.2129912, 2.609578, 1], [13, -0.170372, -0.3795333, 2.236539, 1], [14, -0.170041, -0.7408547, 2.217463, 1], [15, -0.159066, -0.7895269, 2.131151, 1], [16, -0.06488077, -0.221394, 2.631091, 1], [17, 0.06088467, -0.3670533, 2.273826, 1], [18, 0.09852474, -0.7430489, 2.237573, 1], [19, 0.1031937, -0.7999218, 2.142717, 1], [20, -0.134306, 0.1737337, 2.740709, 1], [21, -0.286334, 0.1088278, 2.421026, 1], [22, -0.3130666, 0.06764413, 2.447601, 1], [23, 0.06480483, -0.2751416, 2.3661, 1], [24, 0.1160168, -0.2838941, 2.461417, 1]]
[[0, -0.1411796, -0.219631, 2.648876, 1], [1, -0.1375598, 0.006493058, 2.704274, 1], [2, -0.133873, 0.2284412, 2.750676, 1], [3, -0.1396291, 0.3618394, 2.756156, 1], [4, -0.3099726, 0.1405439, 2.707538, 1], [5, -0.5119812, 0.1679917, 2.648787, 1], [6, -0.3822281, 0.1432312, 2.520849, 1], [7, -0.3280888, 0.1372965, 2.460232, 1], [8, 0.03144877, 0.11325, 2.726893, 1], [9, 0.0765794, -0.08819921, 2.670138, 1], [10, 0.06856797, -0.2429954, 2.484486, 1], [11, 0.02578203, -0.2645063, 2.410716, 1], [12, -0.2144386, -0.213262, 2.609847, 1], [13, -0.1704189, -0.3795596, 2.236518, 1], [14, -0.1700596, -0.7409828, 2.217862, 1], [15, -0.1589388, -0.7896178, 2.131253, 1], [16, -0.06482349, -0.2213455, 2.631064, 1], [17, 0.06086174, -0.3668251, 2.274101, 1], [18, 0.09852746, -0.7431019, 2.237479, 1], [19, 0.1031679, -0.7998689, 2.142616, 1], [20, -0.1347448, 0.1736405, 2.740819, 1], [21, -0.3138793, 0.1292934, 2.440264, 1], [22, -0.3296552, 0.09388196, 2.45, 1], [23, -0.0006174881, -0.308554, 2.342318, 1], [24, 0.07988978, -0.2699587, 2.3927, 1]]
[[0, -0.1420382, -0.2196899, 2.648757, 1], [1, -0.1383381, 0.006650397, 2.704323, 1], [2, -0.1345455, 0.2287436, 2.750768, 1], [3, -0.1419192, 0.3618641, 2.756222, 1], [4, -0.3096935, 0.1391974, 2.707489, 1], [5, -0.5120942, 0.1645297, 2.64923, 1], [6, -0.3883194, 0.1452093, 2.524308, 1], [7, -0.3357719, 0.1402975, 2.464328, 1], [8, 0.03059838, 0.1135958, 2.726716, 1], [9, 0.0764862, -0.08768293, 2.669955, 1], [10, 0.06779435, -0.2428514, 2.48407, 1], [11, 0.02525041, -0.2630665, 2.409582, 1], [12, -0.2153212, -0.2133899, 2.609925, 1], [13, -0.1704691, -0.3796338, 2.236367, 1], [14, -0.1700873, -0.7409782, 2.217863, 1], [15, -0.1590616, -0.7892397, 2.131942, 1], [16, -0.06572355, -0.2213236, 2.630676, 1], [17, 0.06063246, -0.3658356, 2.274544, 1], [18, 0.09855847, -0.7430769, 2.23748, 1], [19, 0.1033629, -0.8001763, 2.143369, 1], [20, -0.1354672, 0.1739007, 2.740915, 1], [21, -0.3176949, 0.1313566, 2.443319, 1], [22, -0.3372276, 0.09341668, 2.460384, 1], [23, -0.0005998366, -0.3078265, 2.339476, 1], [24, 0.07851942, -0.2688541, 2.392574, 1]]
[[0, -0.1437749, -0.2199704, 2.64845, 1], [1, -0.1395167, 0.006677562, 2.70446, 1], [2, -0.1353115, 0.2289325, 2.75111, 1], [3, -0.1435297, 0.3618804, 2.756265, 1], [4, -0.3094311, 0.137831, 2.707944, 1], [5, -0.5125648, 0.1575678, 2.650121, 1], [6, -0.3924652, 0.1441027, 2.52734, 1], [7, -0.3393459, 0.1391204, 2.464936, 1], [8, 0.02861931, 0.1144063, 2.726482, 1], [9, 0.076334, -0.08666944, 2.670192, 1], [10, 0.06582241, -0.2426648, 2.48392, 1], [11, 0.02242488, -0.2633837, 2.412438, 1], [12, -0.2172725, -0.2136928, 2.609801, 1], [13, -0.1704901, -0.3797525, 2.236346, 1], [14, -0.1698996, -0.7410691, 2.217729, 1], [15, -0.1590513, -0.7892621, 2.131912, 1], [16, -0.06725128, -0.2215677, 2.630147, 1], [17, 0.06090258, -0.3659293, 2.274588, 1], [18, 0.09857234, -0.7428568, 2.237483, 1], [19, 0.102948, -0.8003799, 2.14504, 1], [20, -0.1363457, 0.1740449, 2.741225, 1], [21, -0.3234274, 0.12658, 2.44398, 1], [22, -0.3459464, 0.0924262, 2.4635, 1], [23, 0.0009588555, -0.3116364, 2.339115, 1], [24, 0.07811183, -0.2690202, 2.401232, 1]]
[[0, -0.1410046, -0.2195045, 2.646795, 1], [1, -0.1392603, 0.006771981, 2.7041, 1], [2, -0.1358278, 0.2289224, 2.750942, 1], [3, -0.1451186, 0.3620983, 2.756834, 1], [4, -0.3095687, 0.136446, 2.708152, 1], [5, -0.5122733, 0.1529308, 2.647073, 1], [6, -0.4007787, 0.1484116, 2.53064, 1], [7, -0.3463866, 0.1420453, 2.466861, 1], [8, 0.02684099, 0.1154728, 2.725894, 1], [9, 0.07566845, -0.08670769, 2.669748, 1], [10, 0.06321613, -0.2441476, 2.481608, 1], [11, 0.01956151, -0.2640079, 2.407139, 1], [12, -0.21486, -0.2143143, 2.608997, 1], [13, -0.1705397, -0.3798108, 2.236215, 1], [14, -0.1698606, -0.7417529, 2.216895, 1], [15, -0.1577307, -0.7912592, 2.128069, 1], [16, -0.063684, -0.2194927, 2.626995, 1], [17, 0.06111469, -0.3657912, 2.274292, 1], [18, 0.09855828, -0.7428024, 2.237484, 1], [19, 0.1026818, -0.8000207, 2.144135, 1], [20, -0.1365848, 0.1740526, 2.741067, 1], [21, -0.3239677, 0.133169, 2.447235, 1], [22, -0.3515162, 0.09482181, 2.458333, 1], [23, -0.002047557, -0.3136567, 2.337664, 1], [24, 0.07764147, -0.2687477, 2.392306, 1]]
[[0, -0.1413739, -0.2197097, 2.64736, 1], [1, -0.1394096, 0.006814375, 2.704183, 1], [2, -0.1361096, 0.2291526, 2.750815, 1], [3, -0.1479858, 0.362182, 2.758199, 1], [4, -0.3119427, 0.1239407, 2.712996, 1], [5, -0.5109387, 0.1501743, 2.641747, 1], [6, -0.3593339, 0.144162, 2.480618, 1], [7, -0.354412, 0.1441295, 2.472019, 1], [8, 0.02644843, 0.1157921, 2.726063, 1], [9, 0.07558425, -0.08679044, 2.66969, 1], [10, 0.06245615, -0.2442566, 2.480143, 1], [11, 0.01799645, -0.2654122, 2.40549, 1], [12, -0.2155902, -0.215389, 2.610784, 1], [13, -0.1706546, -0.3798518, 2.236306, 1], [14, -0.1698951, -0.7416645, 2.216853, 1], [15, -0.157789, -0.791141, 2.128009, 1], [16, -0.06390621, -0.2194052, 2.627096, 1], [17, 0.06113788, -0.3651335, 2.275347, 1], [18, 0.09855511, -0.742713, 2.237805, 1], [19, 0.1030083, -0.8000627, 2.142991, 1], [20, -0.1368354, 0.1742149, 2.741011, 1], [21, -0.3245796, 0.1292371, 2.452074, 1], [22, -0.3545101, 0.09799036, 2.459231, 1], [23, -0.002283204, -0.3163752, 2.339594, 1], [24, 0.07501395, -0.2682196, 2.394325, 1]]
[[0, -0.1429663, -0.2202292, 2.647514, 1], [1, -0.1403887, 0.006701746, 2.704406, 1], [2, -0.1369013, 0.2292563, 2.751152, 1], [3, -0.1489648, 0.3620941, 2.758506, 1], [4, -0.3120979, 0.1244992, 2.712792, 1], [5, -0.5135855, 0.1373581, 2.645735, 1], [6, -0.3576642, 0.1454542, 2.48126, 1], [7, -0.3587582, 0.1431383, 2.468389, 1], [8, 0.02491121, 0.1167272, 2.725972, 1], [9, 0.07561662, -0.08674376, 2.669722, 1], [10, 0.06167896, -0.2440944, 2.479789, 1], [11, 0.01729504, -0.2647258, 2.406541, 1], [12, -0.2169454, -0.2159209, 2.611094, 1], [13, -0.1705785, -0.3798499, 2.235931, 1], [14, -0.1700821, -0.741837, 2.217396, 1], [15, -0.1578749, -0.7908585, 2.128537, 1], [16, -0.06581598, -0.2198884, 2.627003, 1], [17, 0.06142104, -0.3652785, 2.275162, 1], [18, 0.09854733, -0.7425907, 2.23779, 1], [19, 0.1030288, -0.7999613, 2.142972, 1], [20, -0.1377098, 0.1742629, 2.741325, 1], [21, -0.3338641, 0.1356579, 2.448032, 1], [22, -0.3617992, 0.09675973, 2.4607, 1], [23, -0.003729387, -0.3125843, 2.341506, 1], [24, 0.07491474, -0.2691634, 2.379667, 1]]
[[0, -0.1433339, -0.2203141, 2.647703, 1], [1, -0.1406624, 0.006684171, 2.704488, 1], [2, -0.1371827, 0.2292709, 2.751174, 1], [3, -0.1500958, 0.3620717, 2.758637, 1], [4, -0.312616, 0.1251635, 2.712438, 1], [5, -0.5182724, 0.1116894, 2.664817, 1], [6, -0.4090171, 0.1349518, 2.533947, 1], [7, -0.3618719, 0.1419092, 2.466633, 1], [8, 0.02409603, 0.1172777, 2.725637, 1], [9, 0.07553596, -0.08676078, 2.669213, 1], [10, 0.06136471, -0.2438306, 2.479755, 1], [11, 0.0182972, -0.2656224, 2.40644, 1], [12, -0.2173477, -0.2161412, 2.611538, 1], [13, -0.1707757, -0.3800689, 2.236089, 1], [14, -0.1697963, -0.7412816, 2.216653, 1], [15, -0.1579065, -0.790544, 2.128196, 1], [16, -0.06621726, -0.2198696, 2.626997, 1], [17, 0.06157712, -0.365136, 2.27444, 1], [18, 0.09855743, -0.7425737, 2.237689, 1], [19, 0.1030132, -0.7998277, 2.142823, 1], [20, -0.1380092, 0.1742666, 2.741362, 1], [21, -0.3454551, 0.1402794, 2.443602, 1], [22, -0.3546545, 0.1014745, 2.4571, 1], [23, -0.003631969, -0.313878, 2.336414, 1], [24, 0.07329973, -0.2708253, 2.38, 1]]
