[[0, -0.06894335, -0.08716453, 2.430913, 1], [1, -0.07587931, 0.2117318, 2.395619, 1], [2, -0.08280868, 0.5020579, 2.348812, 1], [3, -0.07800818, 0.6383013, 2.335889, 1], [4, -0.2296346, 0.3731439, 2.316486, 1], [5, -0.2651918, 0.1391111, 2.339183, 1], [6, -0.2920722, -0.08581832, 2.357221, 1], [7, -0.3069278, -0.1294709, 2.361126, 1], [8, 0.07551946, 0.3759694, 2.336379, 1], [9, 0.1255806, 0.1435454, 2.352892, 1], [10, 0.1608749, -0.04532491, 2.333166, 1], [11, 0.1627197, -0.1009017, 2.322921, 1], [12, -0.1355363, -0.08647098, 2.397068, 1], [13, -0.1336605, -0.3752939, 2.443267, 1], [14, -0.1198146, -0.6688979, 2.458124, 1], [15, -0.1130055, -0.7362164, 2.37729, 1], [16, -0.0006065815, -0.08561989, 2.399168, 1], [17, -0.02768192, -0.3962075, 2.456329, 1], [18, -0.03724926, -0.6894828, 2.474642, 1], [19, -0.03603891, -0.7274162, 2.365761, 1], [20, -0.08113176, 0.4306753, 2.362586, 1], [21, -0.2895175, -0.1881249, 2.350864, 1], [22, -0.3387024, -0.1372081, 2.332053, 1], [23, 0.1606246, -0.16381, 2.297089, 1], [24, 0.1923867, -0.08598342, 2.277889, 1]]
[[0, -0.07106692, -0.08855956, 2.431135, 1], [1, -0.08035954, 0.2102716, 2.396126, 1], [2, -0.08974928, 0.5005879, 2.349998, 1], [3, -0.08477963, 0.6387322, 2.335055, 1], [4, -0.227669, 0.3775795, 2.313293, 1], [5, -0.2613482, 0.1464057, 2.306931, 1], [6, -0.3217865, 0.1266872, 2.130974, 1], [7, -0.325144, 0.1768845, 2.077981, 1], [8, 0.06990565, 0.3767483, 2.336626, 1], [9, 0.1190782, 0.1439957, 2.352271, 1], [10, 0.1536423, -0.04356043, 2.332061, 1], [11, 0.1521064, -0.1045997, 2.318304, 1], [12, -0.1381847, -0.08728035, 2.396886, 1], [13, -0.1391925, -0.3706441, 2.442559, 1], [14, -0.118161, -0.6677289, 2.459654, 1], [15, -0.09483139, -0.7364571, 2.385923, 1], [16, -0.002078268, -0.08753908, 2.399772, 1], [17, -0.02842596, -0.3872918, 2.456773, 1], [18, -0.04167914, -0.6803259, 2.476412, 1], [19, -0.02736611, -0.7311499, 2.378083, 1], [20, -0.08746889, 0.4292017, 2.363545, 1], [21, -0.3176636, 0.1861712, 2.016546, 1], [22, -0.3572375, 0.1805601, 2.050333, 1], [23, 0.1500488, -0.1637856, 2.290078, 1], [24, 0.1821141, -0.08557226, 2.276559, 1]]
[[0, -0.07106161, -0.0885714, 2.431149, 1], [1, -0.08021204, 0.210271, 2.396237, 1], [2, -0.08912257, 0.5006728, 2.350322, 1], [3, -0.08461815, 0.6386912, 2.335221, 1], [4, -0.2282676, 0.3779762, 2.313722, 1], [5, -0.2615294, 0.1517968, 2.306343, 1], [6, -0.3207451, 0.1304926, 2.130781, 1], [7, -0.3303896, 0.1318663, 2.083273, 1], [8, 0.06984688, 0.3767959, 2.336706, 1], [9, 0.1190714, 0.1440435, 2.352274, 1], [10, 0.1534408, -0.04378, 2.332031, 1], [11, 0.1538006, -0.1027812, 2.317972, 1], [12, -0.1381709, -0.08730581, 2.396891, 1], [13, -0.1391958, -0.3706638, 2.442556, 1], [14, -0.1180602, -0.6675603, 2.45971, 1], [15, -0.09766332, -0.7361474, 2.384357, 1], [16, -0.002078178, -0.08754017, 2.399808, 1], [17, -0.0283434, -0.387385, 2.456607, 1], [18, -0.04144592, -0.6803942, 2.47653, 1], [19, -0.02725766, -0.7304574, 2.377516, 1], [20, -0.08699957, 0.4292575, 2.363806, 1], [21, -0.370912, 0.1287303, 2.033441, 1], [22, -0.3559505, 0.1339489, 2.056667, 1], [23, 0.1549262, -0.1629274, 2.288034, 1], [24, 0.184383, -0.08570646, 2.27173, 1]]
[[0, -0.0710992, -0.08864108, 2.43111, 1], [1, -0.08012678, 0.2102255, 2.396235, 1], [2, -0.08859546, 0.5006366, 2.35037, 1], [3, -0.08460371, 0.6386906, 2.335226, 1], [4, -0.2285358, 0.377953, 2.313874, 1], [5, -0.2608646, 0.1509227, 2.307102, 1], [6, -0.321802, 0.1132318, 2.125826, 1], [7, -0.3292778, 0.08423742, 2.096797, 1], [8, 0.06994057, 0.3767743, 2.33698, 1], [9, 0.1190931, 0.1439753, 2.352314, 1], [10, 0.1533619, -0.04387027, 2.331892, 1], [11, 0.1532263, -0.1026431, 2.319254, 1], [12, -0.1382032, -0.08736021, 2.39681, 1], [13, -0.1392807, -0.3707005, 2.442651, 1], [14, -0.1178259, -0.6672137, 2.459986, 1], [15, -0.09620953, -0.7353088, 2.384312, 1], [16, -0.002124339, -0.08763044, 2.399806, 1], [17, -0.02799361, -0.3875469, 2.456957, 1], [18, -0.04087787, -0.6805898, 2.476655, 1], [19, -0.03341762, -0.7291324, 2.375374, 1], [20, -0.08662082, 0.429213, 2.363837, 1], [21, -0.3368493, 0.04910111, 2.015824, 1], [22, -0.3569105, 0.08632696, 2.066913, 1], [23, 0.1516566, -0.1627809, 2.285935, 1], [24, 0.1842242, -0.08445464, 2.276864, 1]]
[[0, -0.07100674, -0.08859737, 2.431275, 1], [1, -0.07993833, 0.2103121, 2.396438, 1], [2, -0.0882786, 0.5007864, 2.350583, 1], [3, -0.0844486, 0.6387439, 2.335475, 1], [4, -0.2285705, 0.377929, 2.313899, 1], [5, -0.260668, 0.1506544, 2.307498, 1], [6, -0.3128424, 0.05749211, 2.159531, 1], [7, -0.3279253, 0.04305797, 2.113785, 1], [8, 0.07008812, 0.3768941, 2.337248, 1], [9, 0.119155, 0.144058, 2.352444, 1], [10, 0.15354, -0.04339918, 2.332072, 1], [11, 0.1548493, -0.1036543, 2.320574, 1], [12, -0.1381077, -0.08728753, 2.396909, 1], [13, -0.1392851, -0.3708205, 2.442748, 1], [14, -0.118034, -0.666608, 2.460569, 1], [15, -0.1032817, -0.7348838, 2.382683, 1], [16, -0.002028454, -0.08761729, 2.40008, 1], [17, -0.02743529, -0.3871443, 2.456618, 1], [18, -0.04119169, -0.6801217, 2.476569, 1], [19, -0.03200858, -0.7297565, 2.376374, 1], [20, -0.08633292, 0.4293482, 2.364052, 1], [21, -0.3380324, 0.00160487, 2.033829, 1], [22, -0.3649704, 0.04421674, 2.078571, 1], [23, 0.1559266, -0.1631142, 2.296001, 1], [24, 0.1823807, -0.08405086, 2.27624, 1]]
[[0, -0.07093702, -0.08868843, 2.431621, 1], [1, -0.07991941, 0.2102918, 2.396547, 1], [2, -0.08827844, 0.5007883, 2.350585, 1], [3, -0.08400459, 0.6385989, 2.33579, 1], [4, -0.2286513, 0.3778982, 2.313987, 1], [5, -0.2613781, 0.1483043, 2.30996, 1], [6, -0.3073562, -0.0007135507, 2.220313, 1], [7, -0.3288379, -0.03472539, 2.157819, 1], [8, 0.07022556, 0.3767741, 2.337778, 1], [9, 0.1194113, 0.1439516, 2.352869, 1], [10, 0.1537324, -0.04308455, 2.332751, 1], [11, 0.1570583, -0.1035312, 2.32125, 1], [12, -0.1380654, -0.08732332, 2.397033, 1], [13, -0.1387877, -0.3710667, 2.442925, 1], [14, -0.1183921, -0.6663862, 2.460989, 1], [15, -0.09635846, -0.7349159, 2.386228, 1], [16, -0.001929455, -0.08777504, 2.400764, 1], [17, -0.02736251, -0.3872168, 2.456597, 1], [18, -0.03987001, -0.6801745, 2.477218, 1], [19, -0.03330007, -0.7293789, 2.376389, 1], [20, -0.08633052, 0.4293501, 2.364063, 1], [21, -0.337214, -0.07653159, 2.103333, 1], [22, -0.3661376, -0.03248758, 2.129571, 1], [23, 0.1556406, -0.1630026, 2.291011, 1], [24, 0.1867652, -0.08758666, 2.275142, 1]]
[[0, -0.07094284, -0.08869717, 2.431632, 1], [1, -0.07986115, 0.2102736, 2.396617, 1], [2, -0.08805711, 0.5007714, 2.350743, 1], [3, -0.08370427, 0.6386421, 2.335771, 1], [4, -0.2286755, 0.3778991, 2.314004, 1], [5, -0.2623297, 0.1407458, 2.312081, 1], [6, -0.3019468, -0.01478088, 2.231871, 1], [7, -0.3277433, -0.07344966, 2.188316, 1], [8, 0.0702405, 0.3767607, 2.337906, 1], [9, 0.1194758, 0.1439626, 2.353095, 1], [10, 0.1538361, -0.04297584, 2.332801, 1], [11, 0.1566019, -0.1021751, 2.322145, 1], [12, -0.138078, -0.08739433, 2.397057, 1], [13, -0.138698, -0.3711027, 2.442904, 1], [14, -0.1196918, -0.6641449, 2.460898, 1], [15, -0.09223685, -0.732785, 2.389251, 1], [16, -0.001936219, -0.08775327, 2.400777, 1], [17, -0.02012119, -0.3971859, 2.463951, 1], [18, -0.04120835, -0.6908244, 2.470987, 1], [19, -0.02725949, -0.7286966, 2.363245, 1], [20, -0.08615454, 0.4293323, 2.3642, 1], [21, -0.3392016, -0.1259608, 2.145363, 1], [22, -0.3647611, -0.06533211, 2.163072, 1], [23, 0.1564889, -0.1618201, 2.295425, 1], [24, 0.1856378, -0.08393482, 2.277461, 1]]
[[0, -0.07084624, -0.0890362, 2.431725, 1], [1, -0.07976565, 0.2101318, 2.396666, 1], [2, -0.08797514, 0.5007424, 2.350745, 1], [3, -0.08347496, 0.6386253, 2.335821, 1], [4, -0.2281142, 0.3735063, 2.314804, 1], [5, -0.2635467, 0.1367234, 2.31398, 1], [6, -0.3048072, -0.06006205, 2.280756, 1], [7, -0.3239864, -0.1232627, 2.265265, 1], [8, 0.07032044, 0.3767823, 2.338293, 1], [9, 0.119836, 0.144036, 2.35341, 1], [10, 0.1544498, -0.04251518, 2.334448, 1], [11, 0.1590475, -0.1043115, 2.326053, 1], [12, -0.1379895, -0.0879204, 2.397102, 1], [13, -0.1384877, -0.371291, 2.44287, 1], [14, -0.1196059, -0.6643535, 2.460732, 1], [15, -0.1021397, -0.7351435, 2.388085, 1], [16, -0.001837525, -0.08793654, 2.400891, 1], [17, -0.02394224, -0.3986123, 2.459486, 1], [18, -0.04043019, -0.6915935, 2.477536, 1], [19, -0.0338553, -0.7242423, 2.365968, 1], [20, -0.08606887, 0.4292831, 2.364213, 1], [21, -0.3248616, -0.1880302, 2.246464, 1], [22, -0.3556526, -0.1121287, 2.230913, 1], [23, 0.1596043, -0.162938, 2.296233, 1], [24, 0.1905939, -0.08213881, 2.28128, 1]]
[[0, -0.07086236, -0.08939804, 2.43184, 1], [1, -0.07977539, 0.2100432, 2.396707, 1], [2, -0.08797831, 0.5007454, 2.350745, 1], [3, -0.08326209, 0.6385946, 2.335804, 1], [4, -0.2282038, 0.3712405, 2.315641, 1], [5, -0.2642215, 0.134635, 2.315845, 1], [6, -0.3061091, -0.07098006, 2.294699, 1], [7, -0.3192615, -0.1303767, 2.303225, 1], [8, 0.07044774, 0.376686, 2.338421, 1], [9, 0.1202303, 0.1441126, 2.354362, 1], [10, 0.1558501, -0.0423035, 2.335839, 1], [11, 0.1607443, -0.103918, 2.328493, 1], [12, -0.1380009, -0.08842703, 2.396985, 1], [13, -0.1382007, -0.3716347, 2.443017, 1], [14, -0.119573, -0.6647074, 2.460912, 1], [15, -0.1031954, -0.7351985, 2.387317, 1], [16, -0.001858947, -0.08824018, 2.401258, 1], [17, -0.02614459, -0.3989563, 2.459198, 1], [18, -0.0387869, -0.6923407, 2.475134, 1], [19, -0.03695993, -0.7256728, 2.363714, 1], [20, -0.0860714, 0.4292807, 2.364216, 1], [21, -0.3169481, -0.1999435, 2.300936, 1], [22, -0.3533315, -0.1332825, 2.267286, 1], [23, 0.1580519, -0.1631743, 2.301702, 1], [24, 0.1907895, -0.1129384, 2.283778, 1]]
[[0, -0.07096287, -0.08954363, 2.43198, 1], [1, -0.07976256, 0.2099387, 2.396773, 1], [2, -0.08788349, 0.5006621, 2.350748, 1], [3, -0.08295509, 0.6384317, 2.335865, 1], [4, -0.2284862, 0.3714885, 2.315364, 1], [5, -0.2626903, 0.1355102, 2.32568, 1], [6, -0.2921681, -0.08277275, 2.345228, 1], [7, -0.306152, -0.1363155, 2.349908, 1], [8, 0.07080126, 0.3767901, 2.339166, 1], [9, 0.1207919, 0.144267, 2.355129, 1], [10, 0.1565932, -0.04347795, 2.338749, 1], [11, 0.1626977, -0.1035062, 2.330168, 1], [12, -0.1380876, -0.08873423, 2.397097, 1], [13, -0.1377065, -0.3721785, 2.443185, 1], [14, -0.1212588, -0.6653609, 2.46119, 1], [15, -0.1104309, -0.733967, 2.382861, 1], [16, -0.001982553, -0.08825798, 2.401436, 1], [17, -0.02270704, -0.3982728, 2.462348, 1], [18, -0.03981358, -0.6919351, 2.472558, 1], [19, -0.03378793, -0.7294173, 2.363622, 1], [20, -0.08599891, 0.4291962, 2.364236, 1], [21, -0.294609, -0.2019283, 2.348522, 1], [22, -0.3386192, -0.1399621, 2.322368, 1], [23, 0.1643718, -0.1635451, 2.298777, 1], [24, 0.2002184, -0.08715472, 2.289846, 1]]
[[0, -0.07179663, -0.08983112, 2.431896, 1], [1, -0.07991675, 0.2097712, 2.396566, 1], [2, -0.08764286, 0.5005282, 2.350139, 1], [3, -0.08257598, 0.6382875, 2.335672, 1], [4, -0.22892, 0.3723437, 2.314951, 1], [5, -0.2624182, 0.136601, 2.328195, 1], [6, -0.2921244, -0.08575395, 2.347711, 1], [7, -0.3076974, -0.1353863, 2.352429, 1], [8, 0.07095791, 0.3768877, 2.339416, 1], [9, 0.1217573, 0.1446447, 2.356091, 1], [10, 0.157904, -0.04312981, 2.34012, 1], [11, 0.1637981, -0.1016933, 2.332299, 1], [12, -0.1389114, -0.08903392, 2.397189, 1], [13, -0.1367769, -0.3734697, 2.443211, 1], [14, -0.1207654, -0.6666638, 2.461255, 1], [15, -0.1108493, -0.7335147, 2.380058, 1], [16, -0.002808308, -0.08847395, 2.401156, 1], [17, -0.02515222, -0.3963843, 2.457042, 1], [18, -0.0408529, -0.6892322, 2.476843, 1], [19, -0.02601356, -0.7278807, 2.369702, 1], [20, -0.08588416, 0.4290532, 2.363786, 1], [21, -0.2947324, -0.197706, 2.353358, 1], [22, -0.3400192, -0.1383398, 2.323619, 1], [23, 0.1605406, -0.1597826, 2.299697, 1], [24, 0.1941192, -0.07543752, 2.287067, 1]]
[[0, -0.07180331, -0.08992685, 2.431969, 1], [1, -0.07990538, 0.2096231, 2.396526, 1], [2, -0.08757591, 0.5002688, 2.349852, 1], [3, -0.08243218, 0.638059, 2.335511, 1], [4, -0.2291328, 0.3727029, 2.314928, 1], [5, -0.2637039, 0.1372488, 2.329161, 1], [6, -0.2938232, -0.084384, 2.34625, 1], [7, -0.3119197, -0.1363452, 2.344935, 1], [8, 0.07103944, 0.3768369, 2.339456, 1], [9, 0.121975, 0.1446612, 2.356384, 1], [10, 0.1586095, -0.04308201, 2.339799, 1], [11, 0.1641218, -0.1022323, 2.333149, 1], [12, -0.1389168, -0.08914638, 2.397327, 1], [13, -0.1360673, -0.3739815, 2.443367, 1], [14, -0.1215596, -0.6673453, 2.460454, 1], [15, -0.1136699, -0.7351618, 2.380442, 1], [16, -0.002812562, -0.08853624, 2.401177, 1], [17, -0.02513375, -0.3962811, 2.456999, 1], [18, -0.0408856, -0.6891351, 2.476725, 1], [19, -0.03131972, -0.7276037, 2.368669, 1], [20, -0.08582941, 0.4288249, 2.363579, 1], [21, -0.3035883, -0.201865, 2.3521, 1], [22, -0.3428177, -0.1407771, 2.319809, 1], [23, 0.1597951, -0.1637854, 2.30815, 1], [24, 0.1993489, -0.09073531, 2.296539, 1]]
[[0, -0.07174098, -0.08994173, 2.43199, 1], [1, -0.07990509, 0.2095956, 2.396493, 1], [2, -0.08767848, 0.5002048, 2.349648, 1], [3, -0.08224064, 0.6379901, 2.335288, 1], [4, -0.2293245, 0.372703, 2.314851, 1], [5, -0.2636122, 0.1371884, 2.328957, 1], [6, -0.2995009, -0.08198573, 2.337729, 1], [7, -0.3159095, -0.1336341, 2.330939, 1], [8, 0.07108726, 0.3768521, 2.339417, 1], [9, 0.1224257, 0.1447831, 2.356457, 1], [10, 0.1592139, -0.04373388, 2.34002, 1], [11, 0.1633236, -0.1014951, 2.335109, 1], [12, -0.1388141, -0.08916268, 2.397385, 1], [13, -0.1359866, -0.3740788, 2.443421, 1], [14, -0.1215552, -0.6674682, 2.460283, 1], [15, -0.1137781, -0.7353162, 2.380309, 1], [16, -0.002777222, -0.08854216, 2.401174, 1], [17, -0.02627989, -0.3952988, 2.456501, 1], [18, -0.03993081, -0.6881629, 2.477123, 1], [19, -0.03301259, -0.7271562, 2.369113, 1], [20, -0.08589027, 0.4287696, 2.363432, 1], [21, -0.3034743, -0.1990598, 2.326848, 1], [22, -0.3502689, -0.139575, 2.303539, 1], [23, 0.160685, -0.1638685, 2.310672, 1], [24, 0.1943873, -0.08622062, 2.290305, 1]]
[[0, -0.0717105, -0.08992452, 2.431994, 1], [1, -0.07989206, 0.2095916, 2.396456, 1], [2, -0.08767946, 0.5001842, 2.349494, 1], [3, -0.0822257, 0.6379457, 2.335219, 1], [4, -0.229406, 0.373024, 2.314838, 1], [5, -0.2634582, 0.1374047, 2.328427, 1], [6, -0.3044171, -0.07305079, 2.325418, 1], [7, -0.3203461, -0.1318072, 2.316922, 1], [8, 0.07111329, 0.3768497, 2.339387, 1], [9, 0.1225298, 0.1448084, 2.356496, 1], [10, 0.1597197, -0.04377946, 2.339755, 1], [11, 0.1641819, -0.1041454, 2.334203, 1], [12, -0.1387504, -0.08907989, 2.397409, 1], [13, -0.135931, -0.3741317, 2.44338, 1], [14, -0.1213635, -0.6675227, 2.460161, 1], [15, -0.1142522, -0.734774, 2.379197, 1], [16, -0.002756948, -0.08854765, 2.401166, 1], [17, -0.02542347, -0.3947988, 2.45645, 1], [18, -0.03922087, -0.6875857, 2.477709, 1], [19, -0.03408588, -0.7271472, 2.369916, 1], [20, -0.08588251, 0.4287532, 2.36331, 1], [21, -0.308078, -0.1979455, 2.313944, 1], [22, -0.3510693, -0.1361134, 2.288682, 1], [23, 0.1602527, -0.1642022, 2.313799, 1], [24, 0.1954851, -0.08580591, 2.290176, 1]]
[[0, -0.07146847, -0.09022222, 2.431937, 1], [1, -0.07969832, 0.2092351, 2.396201, 1], [2, -0.08751536, 0.4997984, 2.348967, 1], [3, -0.08212572, 0.6376544, 2.33488, 1], [4, -0.2294449, 0.3730886, 2.314792, 1], [5, -0.2638891, 0.1372823, 2.32637, 1], [6, -0.3095041, -0.07351518, 2.311928, 1], [7, -0.3242018, -0.1296317, 2.298221, 1], [8, 0.07133852, 0.376554, 2.339099, 1], [9, 0.1227036, 0.1445327, 2.356414, 1], [10, 0.1597876, -0.04380705, 2.339745, 1], [11, 0.1625809, -0.1014038, 2.329145, 1], [12, -0.1384839, -0.08948132, 2.397232, 1], [13, -0.1348836, -0.3742374, 2.443245, 1], [14, -0.1209164, -0.667647, 2.460109, 1], [15, -0.09294106, -0.7318413, 2.381349, 1], [16, -0.002537979, -0.0887443, 2.40119, 1], [17, -0.02584687, -0.3998414, 2.458129, 1], [18, -0.04211928, -0.6929598, 2.474899, 1], [19, -0.02735903, -0.7169213, 2.360454, 1], [20, -0.08570315, 0.4283706, 2.362852, 1], [21, -0.314166, -0.1995884, 2.289711, 1], [22, -0.3526457, -0.1258616, 2.267, 1], [23, 0.1623485, -0.1625333, 2.299387, 1], [24, 0.1918516, -0.07600322, 2.281375, 1]]
[[0, -0.07101102, -0.09055324, 2.432102, 1], [1, -0.07925507, 0.2089944, 2.396266, 1], [2, -0.08704761, 0.49968, 2.348955, 1], [3, -0.08209769, 0.6375358, 2.334815, 1], [4, -0.2290334, 0.3703809, 2.316225, 1], [5, -0.2640898, 0.1344555, 2.325735, 1], [6, -0.3121261, -0.06968052, 2.298387, 1], [7, -0.3263851, -0.1264378, 2.281344, 1], [8, 0.07139251, 0.3764369, 2.339061, 1], [9, 0.1228756, 0.1444563, 2.356466, 1], [10, 0.1602826, -0.04404381, 2.339504, 1], [11, 0.1629342, -0.1016877, 2.328677, 1], [12, -0.138091, -0.08978958, 2.397322, 1], [13, -0.1337615, -0.3752267, 2.443795, 1], [14, -0.1203145, -0.6687267, 2.459919, 1], [15, -0.099255, -0.734133, 2.379739, 1], [16, -0.002029089, -0.08906116, 2.401426, 1], [17, -0.02851206, -0.3999861, 2.45809, 1], [18, -0.04073492, -0.6933748, 2.47411, 1], [19, -0.02895995, -0.716075, 2.358741, 1], [20, -0.08523644, 0.4282207, 2.362854, 1], [21, -0.3187397, -0.1935882, 2.268166, 1], [22, -0.3564816, -0.120683, 2.251333, 1], [23, 0.1613944, -0.1628988, 2.296432, 1], [24, 0.1942347, -0.08424304, 2.286818, 1]]
[[0, -0.07093794, -0.09048373, 2.432069, 1], [1, -0.07912005, 0.2090118, 2.39624, 1], [2, -0.0867753, 0.4996543, 2.348947, 1], [3, -0.08188479, 0.6375271, 2.334557, 1], [4, -0.2291307, 0.3710521, 2.315922, 1], [5, -0.2637655, 0.1349409, 2.324356, 1], [6, -0.3109621, -0.0638166, 2.280251, 1], [7, -0.3260977, -0.1190959, 2.256554, 1], [8, 0.07162482, 0.3765703, 2.339008, 1], [9, 0.1229045, 0.1445446, 2.356424, 1], [10, 0.1603086, -0.04356431, 2.339056, 1], [11, 0.1618471, -0.1013771, 2.324954, 1], [12, -0.1380157, -0.08971499, 2.397278, 1], [13, -0.1335307, -0.3750696, 2.44384, 1], [14, -0.1204221, -0.6685785, 2.460029, 1], [15, -0.1138545, -0.734722, 2.3774, 1], [16, -0.001954477, -0.08898497, 2.401397, 1], [17, -0.0268125, -0.4001061, 2.457865, 1], [18, -0.04018539, -0.6931117, 2.477099, 1], [19, -0.03502584, -0.7166952, 2.361431, 1], [20, -0.08499848, 0.4282073, 2.362837, 1], [21, -0.3194663, -0.1868911, 2.243248, 1], [22, -0.3589213, -0.1141212, 2.228, 1], [23, 0.1642435, -0.162564, 2.291931, 1], [24, 0.1938359, -0.08366688, 2.28568, 1]]
[[0, -0.07025984, -0.091097, 2.432187, 1], [1, -0.07880185, 0.2087887, 2.396271, 1], [2, -0.08666927, 0.4996509, 2.348942, 1], [3, -0.08185295, 0.6374233, 2.334606, 1], [4, -0.2287038, 0.3692302, 2.317352, 1], [5, -0.2638347, 0.1329249, 2.32286, 1], [6, -0.3099498, -0.04772554, 2.261369, 1], [7, -0.3281484, -0.1050691, 2.229067, 1], [8, 0.07164481, 0.3765297, 2.338988, 1], [9, 0.1231574, 0.1445763, 2.356535, 1], [10, 0.1604594, -0.04218759, 2.338056, 1], [11, 0.1614938, -0.0994022, 2.323254, 1], [12, -0.1374202, -0.09045087, 2.397346, 1], [13, -0.1330678, -0.3747911, 2.443899, 1], [14, -0.1206794, -0.668321, 2.460188, 1], [15, -0.1023478, -0.7339983, 2.3794, 1], [16, -0.001204863, -0.08944821, 2.401554, 1], [17, -0.02699352, -0.398735, 2.457627, 1], [18, -0.03980293, -0.6917268, 2.477284, 1], [19, -0.0329166, -0.7204955, 2.363873, 1], [20, -0.08485173, 0.4281687, 2.362836, 1], [21, -0.3205757, -0.1678242, 2.2053, 1], [22, -0.3591217, -0.1047221, 2.198158, 1], [23, 0.1666605, -0.1577, 2.290855, 1], [24, 0.1891968, -0.07848978, 2.276833, 1]]
[[0, -0.07009992, -0.09105606, 2.432263, 1], [1, -0.0784909, 0.2087967, 2.396395, 1], [2, -0.08616463, 0.4996682, 2.349133, 1], [3, -0.08172051, 0.6373841, 2.334808, 1], [4, -0.2286732, 0.370717, 2.317231, 1], [5, -0.2597244, 0.1336308, 2.320822, 1], [6, -0.3097305, 0.001973537, 2.20719, 1], [7, -0.328337, -0.05054123, 2.16842, 1], [8, 0.07182003, 0.3764818, 2.33907, 1], [9, 0.1233451, 0.1445166, 2.356513, 1], [10, 0.160287, -0.0440114, 2.336698, 1], [11, 0.1612008, -0.09858939, 2.319777, 1], [12, -0.1372199, -0.09036995, 2.397508, 1], [13, -0.132899, -0.3746669, 2.444082, 1], [14, -0.1202552, -0.6682014, 2.460223, 1], [15, -0.08965501, -0.7351114, 2.387578, 1], [16, -0.001073908, -0.08942734, 2.401568, 1], [17, -0.0254408, -0.3973689, 2.457721, 1], [18, -0.0400979, -0.6903023, 2.477188, 1], [19, -0.02901213, -0.7235047, 2.366359, 1], [20, -0.08439133, 0.4281799, 2.363006, 1], [21, -0.3243462, -0.1040758, 2.128626, 1], [22, -0.3616975, -0.05675123, 2.143479, 1], [23, 0.1606125, -0.1574309, 2.286857, 1], [24, 0.191283, -0.07492764, 2.273, 1]]
[[0, -0.06995204, -0.09105615, 2.432111, 1], [1, -0.07842603, 0.2087928, 2.39634, 1], [2, -0.08615046, 0.4996756, 2.349128, 1], [3, -0.08145157, 0.6368222, 2.335128, 1], [4, -0.228684, 0.371249, 2.317069, 1], [5, -0.2566431, 0.133523, 2.317672, 1], [6, -0.3128349, 0.02469107, 2.18325, 1], [7, -0.3268742, -0.01519127, 2.130959, 1], [8, 0.07209586, 0.3763897, 2.339015, 1], [9, 0.1236593, 0.144368, 2.356005, 1], [10, 0.1606262, -0.04368543, 2.335042, 1], [11, 0.1607561, -0.09894095, 2.316401, 1], [12, -0.1370509, -0.09026501, 2.39729, 1], [13, -0.1332079, -0.3745135, 2.443942, 1], [14, -0.1201266, -0.6680247, 2.460148, 1], [15, -0.09910114, -0.7374104, 2.386477, 1], [16, -0.0009272536, -0.08950623, 2.401443, 1], [17, -0.02527416, -0.3947018, 2.456894, 1], [18, -0.03984957, -0.6875932, 2.476907, 1], [19, -0.02910216, -0.7266433, 2.369342, 1], [20, -0.08436697, 0.4281859, 2.362993, 1], [21, -0.3243574, -0.06405526, 2.084593, 1], [22, -0.3606222, -0.01132069, 2.106944, 1], [23, 0.1609319, -0.1621159, 2.285332, 1], [24, 0.1907948, -0.08745591, 2.271682, 1]]
[[0, -0.06963663, -0.09094463, 2.431997, 1], [1, -0.07830264, 0.2088552, 2.396345, 1], [2, -0.08610973, 0.4997561, 2.349209, 1], [3, -0.08141219, 0.6368147, 2.335178, 1], [4, -0.228701, 0.3718832, 2.317022, 1], [5, -0.2549081, 0.1346993, 2.316349, 1], [6, -0.3102528, 0.04966448, 2.14247, 1], [7, -0.3255022, 0.03646745, 2.109287, 1], [8, 0.072249, 0.376292, 2.338975, 1], [9, 0.1237193, 0.1442433, 2.355917, 1], [10, 0.1604359, -0.0439563, 2.334406, 1], [11, 0.1613531, -0.09827311, 2.31871, 1], [12, -0.1367591, -0.09011833, 2.397244, 1], [13, -0.1334999, -0.3742885, 2.443981, 1], [14, -0.1200506, -0.6677963, 2.460074, 1], [15, -0.09925366, -0.7374662, 2.386814, 1], [16, -0.000582702, -0.08942152, 2.401243, 1], [17, -0.0254136, -0.3931721, 2.456025, 1], [18, -0.0397324, -0.685994, 2.476838, 1], [19, -0.02921357, -0.7287372, 2.371642, 1], [20, -0.08430924, 0.4282544, 2.363049, 1], [21, -0.3153314, -0.003046861, 2.053352, 1], [22, -0.3576388, 0.0256406, 2.078263, 1], [23, 0.158691, -0.1603388, 2.2896, 1], [24, 0.1896275, -0.09982107, 2.271364, 1]]
