[[0, 405.802, 266.363, 0.160617, 1.0], [1, 405.894, 300.17, 0.88486, 1.0], [2, 374.987, 300.117, 0.823114, 1.0], [3, 347.128, 339.743, 0.88149, 1.0], [4, 370.54, 377.902, 0.879415, 1.0], [5, 439.672, 301.585, 0.817297, 1.0], [6, 458.701, 344.127, 0.852005, 1.0], [7, 444.04, 372.07, 0.851817, 1.0], [8, 410.244, 404.336, 0.774846, 1.0], [9, 388.203, 404.361, 0.755223, 1.0], [10, 382.377, 489.524, 0.730847, 1.0], [11, 380.823, 536.592, 0.0529128, 1.0], [12, 433.746, 404.313, 0.733231, 1.0], [13, 439.677, 486.57, 0.814052, 1.0], [14, 449.855, 536.594, 0.0810274, 1.0], [15, 399.948, 263.386, 0.145429, 1.0], [16, 411.682, 263.342, 0.150684, 1.0], [17, 391.129, 264.902, 0.175193, 1.0], [18, 420.508, 264.805, 0.251709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.401, 267.771, 0.336321, 1.0], [1, 404.326, 303.044, 0.86299, 1.0], [2, 370.562, 300.161, 0.855629, 1.0], [3, 335.405, 342.685, 0.859526, 1.0], [4, 360.338, 379.417, 0.873047, 1.0], [5, 436.683, 307.399, 0.786225, 1.0], [6, 446.933, 345.666, 0.886168, 1.0], [7, 439.55, 375.009, 0.854696, 1.0], [8, 402.91, 405.807, 0.789048, 1.0], [9, 380.792, 405.843, 0.773188, 1.0], [10, 377.944, 498.332, 0.705924, 1.0], [11, 0, 0, 0, 1.0], [12, 426.413, 404.406, 0.774459, 1.0], [13, 436.698, 488.14, 0.74653, 1.0], [14, 0, 0, 0, 1.0], [15, 398.491, 261.934, 0.321206, 1.0], [16, 411.687, 263.333, 0.325161, 1.0], [17, 388.207, 264.876, 0.305145, 1.0], [18, 420.553, 264.874, 0.337863, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.872, 266.315, 0.181201, 1.0], [1, 404.283, 301.544, 0.868832, 1.0], [2, 370.533, 300.096, 0.866422, 1.0], [3, 335.373, 342.681, 0.864318, 1.0], [4, 360.343, 379.425, 0.874061, 1.0], [5, 436.642, 303.014, 0.783277, 1.0], [6, 445.496, 345.656, 0.891295, 1.0], [7, 439.53, 373.534, 0.870308, 1.0], [8, 401.447, 405.897, 0.746876, 1.0], [9, 379.338, 407.298, 0.728133, 1.0], [10, 377.954, 498.313, 0.70199, 1.0], [11, 0, 0, 0, 1.0], [12, 426.37, 405.851, 0.755775, 1.0], [13, 436.654, 488.126, 0.745431, 1.0], [14, 0, 0, 0, 1.0], [15, 402.863, 261.922, 0.147175, 1.0], [16, 414.6, 261.901, 0.162406, 1.0], [17, 391.138, 264.838, 0.220327, 1.0], [18, 421.996, 263.428, 0.23023, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.304, 264.893, 0.328701, 1.0], [1, 404.292, 301.621, 0.855777, 1.0], [2, 370.543, 300.117, 0.872483, 1.0], [3, 335.36, 344.111, 0.880556, 1.0], [4, 360.369, 380.858, 0.893792, 1.0], [5, 436.64, 305.953, 0.776183, 1.0], [6, 445.505, 345.641, 0.88654, 1.0], [7, 439.528, 373.567, 0.87179, 1.0], [8, 401.434, 405.856, 0.75882, 1.0], [9, 379.364, 405.876, 0.731414, 1.0], [10, 377.933, 498.373, 0.683426, 1.0], [11, 0, 0, 0, 1.0], [12, 426.341, 405.802, 0.759692, 1.0], [13, 436.66, 493.933, 0.693523, 1.0], [14, 0, 0, 0, 1.0], [15, 395.561, 260.414, 0.32119, 1.0], [16, 407.333, 260.436, 0.321787, 1.0], [17, 386.73, 264.804, 0.276491, 1.0], [18, 419.101, 263.415, 0.353854, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.381, 264.858, 0.34281, 1.0], [1, 402.924, 301.6, 0.848213, 1.0], [2, 370.551, 300.13, 0.857513, 1.0], [3, 335.357, 344.093, 0.880924, 1.0], [4, 360.325, 380.802, 0.888991, 1.0], [5, 435.199, 304.511, 0.77446, 1.0], [6, 445.47, 345.617, 0.886464, 1.0], [7, 439.54, 373.541, 0.866119, 1.0], [8, 402.851, 405.864, 0.759142, 1.0], [9, 379.389, 407.281, 0.737844, 1.0], [10, 379.341, 498.354, 0.741796, 1.0], [11, 0, 0, 0, 1.0], [12, 426.373, 405.819, 0.758924, 1.0], [13, 436.685, 491.002, 0.712838, 1.0], [14, 0, 0, 0, 1.0], [15, 397.053, 258.951, 0.304687, 1.0], [16, 410.241, 258.964, 0.307905, 1.0], [17, 388.212, 263.352, 0.283538, 1.0], [18, 420.533, 263.348, 0.360766, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.868, 264.911, 0.197172, 1.0], [1, 404.288, 300.147, 0.86685, 1.0], [2, 370.563, 300.06, 0.859414, 1.0], [3, 335.349, 342.684, 0.870911, 1.0], [4, 360.333, 379.423, 0.868229, 1.0], [5, 435.199, 301.59, 0.778767, 1.0], [6, 445.463, 345.604, 0.890167, 1.0], [7, 439.552, 373.527, 0.874192, 1.0], [8, 401.451, 405.829, 0.756986, 1.0], [9, 379.359, 405.869, 0.736086, 1.0], [10, 377.942, 498.307, 0.683019, 1.0], [11, 0, 0, 0, 1.0], [12, 426.347, 405.789, 0.751083, 1.0], [13, 435.195, 488.092, 0.744848, 1.0], [14, 448.433, 536.596, 0.053274, 1.0], [15, 401.426, 261.879, 0.162896, 1.0], [16, 413.19, 261.878, 0.176605, 1.0], [17, 391.137, 263.422, 0.221495, 1.0], [18, 420.53, 263.4, 0.201202, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.844, 266.337, 0.251108, 1.0], [1, 404.316, 301.612, 0.855004, 1.0], [2, 370.572, 300.134, 0.850027, 1.0], [3, 335.355, 344.124, 0.880093, 1.0], [4, 361.809, 380.897, 0.882042, 1.0], [5, 436.671, 304.511, 0.772034, 1.0], [6, 445.485, 345.614, 0.881871, 1.0], [7, 439.546, 373.568, 0.861096, 1.0], [8, 402.875, 405.805, 0.779164, 1.0], [9, 380.781, 405.837, 0.756274, 1.0], [10, 377.941, 498.336, 0.691583, 1.0], [11, 0, 0, 0, 1.0], [12, 426.374, 404.395, 0.761833, 1.0], [13, 436.645, 489.584, 0.72895, 1.0], [14, 0, 0, 0, 1.0], [15, 399.954, 261.891, 0.244252, 1.0], [16, 414.603, 261.926, 0.259455, 1.0], [17, 388.216, 264.869, 0.244494, 1.0], [18, 423.447, 264.866, 0.272599, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.343, 264.882, 0.30446, 1.0], [1, 402.926, 303.026, 0.844324, 1.0], [2, 370.559, 301.538, 0.845313, 1.0], [3, 335.352, 344.124, 0.881098, 1.0], [4, 361.749, 380.808, 0.865701, 1.0], [5, 435.185, 304.523, 0.770162, 1.0], [6, 445.464, 345.623, 0.884602, 1.0], [7, 439.548, 373.524, 0.862548, 1.0], [8, 402.908, 405.789, 0.795494, 1.0], [9, 380.796, 405.836, 0.780178, 1.0], [10, 379.379, 496.911, 0.728923, 1.0], [11, 0, 0, 0, 1.0], [12, 426.407, 404.38, 0.774512, 1.0], [13, 436.702, 489.52, 0.754045, 1.0], [14, 0, 0, 0, 1.0], [15, 395.597, 260.411, 0.288368, 1.0], [16, 408.782, 258.993, 0.283519, 1.0], [17, 386.759, 263.423, 0.286249, 1.0], [18, 419.093, 263.373, 0.330173, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.79, 264.914, 0.276415, 1.0], [1, 404.321, 301.549, 0.879905, 1.0], [2, 370.594, 300.097, 0.862261, 1.0], [3, 335.376, 344.133, 0.876905, 1.0], [4, 361.8, 380.836, 0.863667, 1.0], [5, 436.645, 303.046, 0.777537, 1.0], [6, 445.51, 345.603, 0.885667, 1.0], [7, 439.619, 372.085, 0.900675, 1.0], [8, 404.293, 405.865, 0.780929, 1.0], [9, 380.83, 407.284, 0.763638, 1.0], [10, 379.408, 498.361, 0.734276, 1.0], [11, 0, 0, 0, 1.0], [12, 427.799, 405.818, 0.770984, 1.0], [13, 438.128, 489.582, 0.763429, 1.0], [14, 0, 0, 0, 1.0], [15, 404.38, 260.421, 0.253177, 1.0], [16, 416.134, 261.883, 0.282682, 1.0], [17, 392.62, 263.351, 0.28219, 1.0], [18, 426.359, 264.837, 0.268205, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.818, 264.898, 0.530949, 1.0], [1, 404.339, 303.02, 0.868881, 1.0], [2, 370.598, 301.549, 0.836954, 1.0], [3, 335.422, 345.544, 0.869842, 1.0], [4, 364.74, 380.913, 0.870854, 1.0], [5, 436.695, 304.498, 0.788903, 1.0], [6, 446.966, 345.575, 0.876489, 1.0], [7, 439.674, 372.071, 0.916503, 1.0], [8, 404.357, 405.825, 0.816658, 1.0], [9, 380.911, 405.867, 0.794073, 1.0], [10, 380.792, 493.967, 0.690224, 1.0], [11, 0, 0, 0, 1.0], [12, 427.829, 404.405, 0.795936, 1.0], [13, 438.118, 488.095, 0.776473, 1.0], [14, 449.844, 536.596, 0.055494, 1.0], [15, 398.517, 258.996, 0.502179, 1.0], [16, 413.177, 260.437, 0.511825, 1.0], [17, 388.212, 263.433, 0.490215, 1.0], [18, 421.995, 264.805, 0.499572, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.306, 264.838, 0.350371, 1.0], [1, 404.348, 301.571, 0.880956, 1.0], [2, 370.624, 300.147, 0.843453, 1.0], [3, 336.822, 345.538, 0.864758, 1.0], [4, 366.165, 380.876, 0.857921, 1.0], [5, 438.094, 303.029, 0.784839, 1.0], [6, 448.396, 345.599, 0.886313, 1.0], [7, 439.661, 373.562, 0.864288, 1.0], [8, 404.431, 405.801, 0.829224, 1.0], [9, 382.283, 405.841, 0.803571, 1.0], [10, 380.827, 490.999, 0.752361, 1.0], [11, 0, 0, 0, 1.0], [12, 427.922, 404.386, 0.809461, 1.0], [13, 439.554, 488.135, 0.794057, 1.0], [14, 449.84, 536.596, 0.0513644, 1.0], [15, 402.913, 257.498, 0.323836, 1.0], [16, 416.076, 258.97, 0.327894, 1.0], [17, 392.599, 263.326, 0.347656, 1.0], [18, 424.941, 263.357, 0.351214, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.305, 266.345, 0.181771, 1.0], [1, 404.416, 301.548, 0.894331, 1.0], [2, 372.05, 300.138, 0.833546, 1.0], [3, 338.259, 345.591, 0.877321, 1.0], [4, 367.664, 382.274, 0.892985, 1.0], [5, 439.535, 303.02, 0.804258, 1.0], [6, 448.447, 345.613, 0.901233, 1.0], [7, 441.086, 372.051, 0.905832, 1.0], [8, 405.816, 405.843, 0.814429, 1.0], [9, 382.332, 405.869, 0.782108, 1.0], [10, 380.838, 493.971, 0.754147, 1.0], [11, 0, 0, 0, 1.0], [12, 429.294, 405.806, 0.802392, 1.0], [13, 439.592, 489.521, 0.793718, 1.0], [14, 448.438, 536.596, 0.0569471, 1.0], [15, 402.902, 263.329, 0.165116, 1.0], [16, 414.661, 263.321, 0.173573, 1.0], [17, 391.159, 264.833, 0.217564, 1.0], [18, 424.897, 264.827, 0.224248, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.801, 266.334, 0.189432, 1.0], [1, 404.42, 301.561, 0.892877, 1.0], [2, 372.055, 301.544, 0.830713, 1.0], [3, 339.736, 345.594, 0.864825, 1.0], [4, 369.104, 382.294, 0.921668, 1.0], [5, 438.156, 301.578, 0.80587, 1.0], [6, 449.911, 344.135, 0.872828, 1.0], [7, 441.15, 370.663, 0.904357, 1.0], [8, 405.901, 405.814, 0.812011, 1.0], [9, 383.803, 405.852, 0.762682, 1.0], [10, 380.899, 489.528, 0.725341, 1.0], [11, 0, 0, 0, 1.0], [12, 429.375, 404.396, 0.808378, 1.0], [13, 439.635, 488.066, 0.814776, 1.0], [14, 448.435, 536.596, 0.0700549, 1.0], [15, 398.48, 263.33, 0.169258, 1.0], [16, 410.264, 261.908, 0.171629, 1.0], [17, 389.657, 264.875, 0.22431, 1.0], [18, 419.067, 264.817, 0.236996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.869, 264.881, 0.165953, 1.0], [1, 405.813, 301.546, 0.888576, 1.0], [2, 373.506, 300.151, 0.816727, 1.0], [3, 341.231, 345.593, 0.865489, 1.0], [4, 369.115, 380.907, 0.910078, 1.0], [5, 439.565, 301.609, 0.801712, 1.0], [6, 451.311, 345.54, 0.905687, 1.0], [7, 442.533, 372.051, 0.876577, 1.0], [8, 407.295, 404.408, 0.794993, 1.0], [9, 383.844, 405.802, 0.761258, 1.0], [10, 382.277, 491.022, 0.714853, 1.0], [11, 0, 0, 0, 1.0], [12, 430.781, 404.38, 0.779263, 1.0], [13, 439.669, 489.542, 0.788949, 1.0], [14, 0, 0, 0, 1.0], [15, 402.881, 261.904, 0.139627, 1.0], [16, 414.608, 261.866, 0.143345, 1.0], [17, 392.614, 264.837, 0.181909, 1.0], [18, 422.014, 263.38, 0.203461, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.868, 267.774, 0.170239, 1.0], [1, 405.835, 301.56, 0.894855, 1.0], [2, 373.525, 301.567, 0.814815, 1.0], [3, 344.14, 345.622, 0.890284, 1.0], [4, 370.571, 382.274, 0.91978, 1.0], [5, 439.583, 301.584, 0.813275, 1.0], [6, 451.408, 344.121, 0.906276, 1.0], [7, 444.055, 370.638, 0.865626, 1.0], [8, 407.338, 405.895, 0.768678, 1.0], [9, 385.251, 407.319, 0.727404, 1.0], [10, 382.28, 493.942, 0.715614, 1.0], [11, 0, 0, 0, 1.0], [12, 430.83, 405.832, 0.757475, 1.0], [13, 441.03, 488.124, 0.816125, 1.0], [14, 449.876, 536.596, 0.0534422, 1.0], [15, 401.434, 263.355, 0.144095, 1.0], [16, 414.611, 263.338, 0.158579, 1.0], [17, 391.108, 264.862, 0.201042, 1.0], [18, 423.448, 264.828, 0.224963, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.73, 267.79, 0.41241, 1.0], [1, 407.282, 303.032, 0.849782, 1.0], [2, 376.438, 301.599, 0.787749, 1.0], [3, 344.171, 345.626, 0.898912, 1.0], [4, 370.592, 380.91, 0.927133, 1.0], [5, 441.04, 304.49, 0.821291, 1.0], [6, 452.795, 344.148, 0.900532, 1.0], [7, 445.508, 372.081, 0.831904, 1.0], [8, 408.806, 405.883, 0.744166, 1.0], [9, 388.191, 407.307, 0.717945, 1.0], [10, 382.32, 495.426, 0.693996, 1.0], [11, 0, 0, 0, 1.0], [12, 432.275, 405.814, 0.742403, 1.0], [13, 441.068, 488.049, 0.824125, 1.0], [14, 448.437, 536.596, 0.0597942, 1.0], [15, 405.837, 263.324, 0.413599, 1.0], [16, 417.567, 263.334, 0.431966, 1.0], [17, 394.094, 264.846, 0.412248, 1.0], [18, 427.803, 264.893, 0.335595, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.463, 264.921, 0.361478, 1.0], [1, 408.77, 301.568, 0.832532, 1.0], [2, 379.376, 300.168, 0.812836, 1.0], [3, 345.652, 345.609, 0.932008, 1.0], [4, 370.636, 380.877, 0.914568, 1.0], [5, 441.115, 301.618, 0.824922, 1.0], [6, 452.828, 344.178, 0.898149, 1.0], [7, 446.96, 373.518, 0.819715, 1.0], [8, 411.703, 405.842, 0.748504, 1.0], [9, 389.688, 405.864, 0.733767, 1.0], [10, 382.369, 495.432, 0.698223, 1.0], [11, 0, 0, 0, 1.0], [12, 433.757, 405.793, 0.733116, 1.0], [13, 441.106, 488.115, 0.802428, 1.0], [14, 449.854, 536.597, 0.0598602, 1.0], [15, 417.579, 260.426, 0.353137, 1.0], [16, 429.296, 261.887, 0.331092, 1.0], [17, 404.369, 263.347, 0.470304, 1.0], [18, 436.647, 264.858, 0.191603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.662, 267.791, 0.12499, 1.0], [1, 408.774, 301.617, 0.82123, 1.0], [2, 379.344, 301.579, 0.800383, 1.0], [3, 345.687, 345.645, 0.946086, 1.0], [4, 372.096, 380.91, 0.896901, 1.0], [5, 441.14, 303.052, 0.802672, 1.0], [6, 452.908, 344.149, 0.884718, 1.0], [7, 449.843, 372.103, 0.85417, 1.0], [8, 414.601, 405.897, 0.747515, 1.0], [9, 391.149, 407.324, 0.729591, 1.0], [10, 382.406, 496.898, 0.749654, 1.0], [11, 0, 0, 0, 1.0], [12, 438.107, 405.845, 0.744653, 1.0], [13, 441.143, 489.54, 0.790041, 1.0], [14, 449.839, 536.596, 0.0663567, 1.0], [15, 407.31, 263.379, 0.101243, 1.0], [16, 419.044, 263.362, 0.122098, 1.0], [17, 397.04, 264.875, 0.156244, 1.0], [18, 427.865, 264.87, 0.175065, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.777, 266.361, 0.239722, 1.0], [1, 408.782, 303.011, 0.808702, 1.0], [2, 379.361, 303.066, 0.776045, 1.0], [3, 347.072, 345.661, 0.923487, 1.0], [4, 373.528, 380.927, 0.880246, 1.0], [5, 441.143, 301.559, 0.821923, 1.0], [6, 455.758, 342.659, 0.831871, 1.0], [7, 451.341, 370.622, 0.945043, 1.0], [8, 416.024, 405.806, 0.780165, 1.0], [9, 392.588, 405.842, 0.769943, 1.0], [10, 383.858, 492.468, 0.724976, 1.0], [11, 0, 0, 0, 1.0], [12, 438.147, 404.387, 0.757493, 1.0], [13, 442.526, 488.081, 0.760846, 1.0], [14, 449.844, 536.595, 0.0763826, 1.0], [15, 402.912, 263.325, 0.238105, 1.0], [16, 416.115, 261.898, 0.240657, 1.0], [17, 392.586, 264.85, 0.253047, 1.0], [18, 424.948, 263.366, 0.246629, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.552, 266.325, 0.380097, 1.0], [1, 413.159, 301.59, 0.820673, 1.0], [2, 380.896, 301.586, 0.824779, 1.0], [3, 347.128, 345.681, 0.921625, 1.0], [4, 376.481, 382.283, 0.871774, 1.0], [5, 442.599, 301.553, 0.8176, 1.0], [6, 457.263, 344.122, 0.84838, 1.0], [7, 451.406, 370.651, 0.935525, 1.0], [8, 416.123, 405.83, 0.813429, 1.0], [9, 392.656, 405.864, 0.796966, 1.0], [10, 385.293, 491.034, 0.702869, 1.0], [11, 0, 0, 0, 1.0], [12, 439.61, 405.791, 0.794116, 1.0], [13, 442.576, 488.082, 0.767672, 1.0], [14, 449.866, 536.593, 0.080715, 1.0], [15, 416.127, 261.879, 0.386768, 1.0], [16, 427.847, 261.923, 0.363899, 1.0], [17, 404.369, 263.409, 0.494505, 1.0], [18, 433.743, 264.848, 0.198054, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.476, 270.708, 0.123828, 1.0], [1, 413.186, 303.029, 0.80824, 1.0], [2, 380.908, 303.028, 0.822351, 1.0], [3, 348.537, 347.032, 0.912923, 1.0], [4, 379.342, 382.313, 0.888724, 1.0], [5, 444.047, 301.621, 0.77491, 1.0], [6, 458.707, 344.157, 0.859608, 1.0], [7, 452.779, 370.628, 0.959731, 1.0], [8, 417.54, 405.822, 0.815364, 1.0], [9, 394.072, 405.867, 0.778551, 1.0], [10, 389.65, 489.532, 0.695349, 1.0], [11, 379.4, 536.594, 0.0572621, 1.0], [12, 441.023, 404.382, 0.799069, 1.0], [13, 444.043, 488.059, 0.737904, 1.0], [14, 449.884, 536.594, 0.0649396, 1.0], [15, 417.544, 264.816, 0.124733, 1.0], [16, 427.899, 264.809, 0.12298, 1.0], [17, 404.343, 266.323, 0.20948, 1.0], [18, 433.748, 266.317, 0.121219, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.557, 269.232, 0.154377, 1.0], [1, 414.627, 304.494, 0.815995, 1.0], [2, 380.879, 303.062, 0.8147, 1.0], [3, 348.569, 347.045, 0.897967, 1.0], [4, 379.399, 382.321, 0.911031, 1.0], [5, 446.975, 303.068, 0.768017, 1.0], [6, 460.184, 345.575, 0.878247, 1.0], [7, 452.811, 372.041, 0.922536, 1.0], [8, 417.632, 405.86, 0.794364, 1.0], [9, 395.533, 405.881, 0.754643, 1.0], [10, 391.114, 489.539, 0.70297, 1.0], [11, 379.401, 536.593, 0.0634748, 1.0], [12, 441.106, 405.818, 0.783131, 1.0], [13, 444.017, 488.043, 0.755848, 1.0], [14, 449.875, 536.593, 0.0754023, 1.0], [15, 410.223, 263.394, 0.135049, 1.0], [16, 423.443, 263.351, 0.143314, 1.0], [17, 401.403, 266.327, 0.160307, 1.0], [18, 429.366, 264.878, 0.161458, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.922, 264.918, 0.3975, 1.0], [1, 416.034, 303.009, 0.847356, 1.0], [2, 382.304, 303.025, 0.826418, 1.0], [3, 348.594, 347.056, 0.906471, 1.0], [4, 380.862, 382.323, 0.928964, 1.0], [5, 446.947, 301.594, 0.791705, 1.0], [6, 461.604, 344.179, 0.880152, 1.0], [7, 452.845, 372.039, 0.898004, 1.0], [8, 419.025, 405.853, 0.804858, 1.0], [9, 395.593, 405.888, 0.752877, 1.0], [10, 391.11, 488.075, 0.71839, 1.0], [11, 379.383, 536.594, 0.0673048, 1.0], [12, 441.136, 405.808, 0.798631, 1.0], [13, 445.482, 486.561, 0.725838, 1.0], [14, 449.894, 536.59, 0.129085, 1.0], [15, 417.587, 260.452, 0.399394, 1.0], [16, 429.293, 261.883, 0.369173, 1.0], [17, 405.796, 263.364, 0.512482, 1.0], [18, 436.672, 264.822, 0.19642, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.322, 536.595, 0.0541578, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.54, 267.802, 0.164373, 1.0], [1, 416.09, 303.035, 0.852969, 1.0], [2, 382.359, 304.476, 0.805312, 1.0], [3, 350.013, 347.045, 0.89241, 1.0], [4, 380.868, 382.305, 0.937129, 1.0], [5, 446.975, 301.589, 0.78133, 1.0], [6, 463.057, 344.122, 0.89448, 1.0], [7, 452.897, 370.627, 0.917474, 1.0], [8, 419.065, 405.818, 0.789578, 1.0], [9, 397.013, 405.827, 0.750334, 1.0], [10, 391.136, 488.081, 0.71565, 1.0], [11, 379.406, 536.594, 0.0750321, 1.0], [12, 442.555, 404.415, 0.772101, 1.0], [13, 445.5, 486.598, 0.718708, 1.0], [14, 449.88, 536.589, 0.120421, 1.0], [15, 416.116, 263.374, 0.172039, 1.0], [16, 427.844, 263.38, 0.168293, 1.0], [17, 404.36, 264.864, 0.273999, 1.0], [18, 433.762, 264.875, 0.183216, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.913, 536.594, 0.0509066, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.981, 264.906, 0.396394, 1.0], [1, 416.124, 303.011, 0.867407, 1.0], [2, 382.392, 303.04, 0.810117, 1.0], [3, 351.501, 347.082, 0.866133, 1.0], [4, 380.897, 382.308, 0.935571, 1.0], [5, 449.846, 301.586, 0.802971, 1.0], [6, 463.089, 344.102, 0.889598, 1.0], [7, 455.768, 370.608, 0.870921, 1.0], [8, 419.082, 405.817, 0.778064, 1.0], [9, 397.036, 405.861, 0.742784, 1.0], [10, 391.161, 488.072, 0.741372, 1.0], [11, 379.382, 536.594, 0.0934816, 1.0], [12, 442.562, 404.394, 0.767248, 1.0], [13, 446.957, 486.642, 0.727464, 1.0], [14, 449.902, 536.59, 0.101776, 1.0], [15, 416.124, 260.427, 0.401347, 1.0], [16, 427.886, 261.866, 0.385012, 1.0], [17, 404.358, 263.434, 0.451442, 1.0], [18, 436.686, 264.855, 0.259771, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
