[['2, k, 0', [-0.2221723, -0.09941795, 1.0]], ['2, k, 1', [-0.2173475, 0.1572494, 1.0]], ['2, k, 2', [-0.2133805, 0.4071047, 1.0]], ['2, k, 3', [-0.1955142, 0.5409533, 1.0]], ['2, k, 4', [-0.3705025, 0.2952764, 1.0]], ['2, k, 5', [-0.425602, 0.05690174, 1.0]], ['2, k, 6', [-0.4665186, -0.2060975, 1.0]], ['2, k, 7', [-0.47298, -0.2580082, 1.0]], ['2, k, 8', [-0.04016298, 0.2791982, 1.0]], ['2, k, 9', [0.02372508, 0.01259846, 1.0]], ['2, k, 10', [0.05082215, -0.2076537, 1.0]], ['2, k, 11', [0.05707988, -0.2581814, 1.0]], ['2, k, 12', [-0.293706, -0.09581303, 1.0]], ['2, k, 13', [-0.3022443, -0.2060895, 1.0]], ['2, k, 14', [-0.2743441, -0.5804431, 1.0]], ['2, k, 15', [-0.2664307, -0.6459885, 1.0]], ['2, k, 16', [-0.1460389, -0.1011016, 1.0]], ['2, k, 17', [-0.07255232, -0.196746, 1.0]], ['2, k, 18', [-0.09443629, -0.5812569, 1.0]], ['2, k, 19', [-0.08953262, -0.6432183, 1.0]], ['2, k, 20', [-0.2144539, 0.3456489, 1.0]], ['2, k, 21', [-0.4682607, -0.3352562, 1.0]], ['2, k, 22', [-0.4510675, -0.2266917, 1.0]], ['2, k, 23', [0.05513308, -0.3414751, 1.0]], ['2, k, 24', [0.05023779, -0.33921, 1.0]]]
[['2, k, 0', [-0.2092683, -0.07954349, 1.0]], ['2, k, 1', [-0.2164914, 0.1718161, 1.0]], ['2, k, 2', [-0.2188372, 0.4197329, 1.0]], ['2, k, 3', [-0.2043937, 0.5449141, 1.0]], ['2, k, 4', [-0.3786604, 0.2984051, 1.0]], ['2, k, 5', [-0.4413146, 0.04171611, 1.0]], ['2, k, 6', [-0.4670792, -0.1740719, 1.0]], ['2, k, 7', [-0.4644353, -0.2237455, 1.0]], ['2, k, 8', [-0.0553921, 0.2985575, 1.0]], ['2, k, 9', [0.0715159, 0.1940777, 1.0]], ['2, k, 10', [0.1076352, 0.3407424, 1.0]], ['2, k, 11', [0.09493399, 0.3621351, 1.0]], ['2, k, 12', [-0.2819567, -0.07967757, 1.0]], ['2, k, 13', [-0.3136381, -0.211635, 1.0]], ['2, k, 14', [-0.285826, -0.5822428, 1.0]], ['2, k, 15', [-0.2733937, -0.6475015, 1.0]], ['2, k, 16', [-0.1319001, -0.07759395, 1.0]], ['2, k, 17', [-0.06516348, -0.1961029, 1.0]], ['2, k, 18', [-0.09075743, -0.5792361, 1.0]], ['2, k, 19', [-0.08870394, -0.6414586, 1.0]], ['2, k, 20', [-0.218379, 0.3583388, 1.0]], ['2, k, 21', [-0.4678729, -0.3111678, 1.0]], ['2, k, 22', [-0.439327, -0.2269576, 1.0]], ['2, k, 23', [0.07011216, 0.3711195, 1.0]], ['2, k, 24', [0.07376963, 0.3613116, 1.0]]]
[['2, k, 0', [-0.2102478, -0.07965936, 1.0]], ['2, k, 1', [-0.2165107, 0.1719623, 1.0]], ['2, k, 2', [-0.2188256, 0.4198071, 1.0]], ['2, k, 3', [-0.2040868, 0.5452294, 1.0]], ['2, k, 4', [-0.378769, 0.2984763, 1.0]], ['2, k, 5', [-0.4362169, 0.04859756, 1.0]], ['2, k, 6', [-0.4613536, -0.1885404, 1.0]], ['2, k, 7', [-0.4643556, -0.229669, 1.0]], ['2, k, 8', [-0.0551594, 0.3002193, 1.0]], ['2, k, 9', [0.09096222, 0.3319217, 1.0]], ['2, k, 10', [0.09219388, 0.4095534, 1.0]], ['2, k, 11', [0.08949215, 0.4404142, 1.0]], ['2, k, 12', [-0.2829124, -0.07988685, 1.0]], ['2, k, 13', [-0.3137295, -0.2119233, 1.0]], ['2, k, 14', [-0.2855587, -0.5821338, 1.0]], ['2, k, 15', [-0.2732715, -0.6474052, 1.0]], ['2, k, 16', [-0.1329554, -0.07765344, 1.0]], ['2, k, 17', [-0.06510539, -0.1960586, 1.0]], ['2, k, 18', [-0.09051371, -0.5789455, 1.0]], ['2, k, 19', [-0.08865556, -0.6413803, 1.0]], ['2, k, 20', [-0.2183765, 0.3584574, 1.0]], ['2, k, 21', [-0.4658573, -0.3093301, 1.0]], ['2, k, 22', [-0.4376278, -0.2273804, 1.0]], ['2, k, 23', [0.04685121, 0.4557975, 1.0]], ['2, k, 24', [0.05122193, 0.4442773, 1.0]]]
[['2, k, 0', [-0.2114285, -0.07932027, 1.0]], ['2, k, 1', [-0.2167776, 0.1722439, 1.0]], ['2, k, 2', [-0.2189407, 0.4199783, 1.0]], ['2, k, 3', [-0.203601, 0.5457099, 1.0]], ['2, k, 4', [-0.3786976, 0.2986844, 1.0]], ['2, k, 5', [-0.4357247, 0.05100156, 1.0]], ['2, k, 6', [-0.4615418, -0.1896394, 1.0]], ['2, k, 7', [-0.4639786, -0.2306379, 1.0]], ['2, k, 8', [-0.05495106, 0.3017302, 1.0]], ['2, k, 9', [0.08206388, 0.3805789, 1.0]], ['2, k, 10', [0.08437829, 0.4842633, 1.0]], ['2, k, 11', [0.07968973, 0.521192, 1.0]], ['2, k, 12', [-0.2844371, -0.07914335, 1.0]], ['2, k, 13', [-0.3137772, -0.2118731, 1.0]], ['2, k, 14', [-0.2855529, -0.5821624, 1.0]], ['2, k, 15', [-0.2723394, -0.6466281, 1.0]], ['2, k, 16', [-0.1341138, -0.07754976, 1.0]], ['2, k, 17', [-0.06487875, -0.1956675, 1.0]], ['2, k, 18', [-0.09081762, -0.5792671, 1.0]], ['2, k, 19', [-0.08937588, -0.6403984, 1.0]], ['2, k, 20', [-0.2185376, 0.3586807, 1.0]], ['2, k, 21', [-0.4652541, -0.3094351, 1.0]], ['2, k, 22', [-0.4358417, -0.2285339, 1.0]], ['2, k, 23', [0.04862753, 0.5406619, 1.0]], ['2, k, 24', [0.0420733, 0.5142908, 1.0]]]
[['2, k, 0', [-0.2118938, -0.07767959, 1.0]], ['2, k, 1', [-0.2170697, 0.1740545, 1.0]], ['2, k, 2', [-0.2196027, 0.421592, 1.0]], ['2, k, 3', [-0.2030473, 0.5450568, 1.0]], ['2, k, 4', [-0.3785029, 0.2986414, 1.0]], ['2, k, 5', [-0.4398671, 0.04517988, 1.0]], ['2, k, 6', [-0.4721637, -0.1703579, 1.0]], ['2, k, 7', [-0.4671613, -0.2131313, 1.0]], ['2, k, 8', [-0.05139603, 0.3110836, 1.0]], ['2, k, 9', [0.05645164, 0.4481582, 1.0]], ['2, k, 10', [0.06795306, 0.5992168, 1.0]], ['2, k, 11', [0.05583995, 0.6624689, 1.0]], ['2, k, 12', [-0.2847032, -0.07792067, 1.0]], ['2, k, 13', [-0.3136835, -0.2122316, 1.0]], ['2, k, 14', [-0.2850518, -0.5824803, 1.0]], ['2, k, 15', [-0.2730231, -0.6469749, 1.0]], ['2, k, 16', [-0.1347332, -0.07562818, 1.0]], ['2, k, 17', [-0.06489167, -0.1956828, 1.0]], ['2, k, 18', [-0.09047865, -0.5790552, 1.0]], ['2, k, 19', [-0.08929852, -0.6402307, 1.0]], ['2, k, 20', [-0.2191198, 0.3604013, 1.0]], ['2, k, 21', [-0.4694395, -0.291542, 1.0]], ['2, k, 22', [-0.4398273, -0.2243143, 1.0]], ['2, k, 23', [0.05175182, 0.6986359, 1.0]], ['2, k, 24', [0.01343711, 0.6504396, 1.0]]]
[['2, k, 0', [-0.2136818, -0.07622391, 1.0]], ['2, k, 1', [-0.2174329, 0.174707, 1.0]], ['2, k, 2', [-0.2196149, 0.4216619, 1.0]], ['2, k, 3', [-0.2027484, 0.5451675, 1.0]], ['2, k, 4', [-0.3787045, 0.2988151, 1.0]], ['2, k, 5', [-0.4343383, 0.05663284, 1.0]], ['2, k, 6', [-0.4579951, -0.1959324, 1.0]], ['2, k, 7', [-0.4653716, -0.2266007, 1.0]], ['2, k, 8', [-0.0491984, 0.320842, 1.0]], ['2, k, 9', [0.03994298, 0.5428544, 1.0]], ['2, k, 10', [0.0283886, 0.7594066, 1.0]], ['2, k, 11', [0.01387836, 0.8160694, 1.0]], ['2, k, 12', [-0.2860685, -0.07649509, 1.0]], ['2, k, 13', [-0.3137203, -0.2122139, 1.0]], ['2, k, 14', [-0.2850934, -0.5821586, 1.0]], ['2, k, 15', [-0.2732371, -0.6470147, 1.0]], ['2, k, 16', [-0.1367412, -0.07427754, 1.0]], ['2, k, 17', [-0.0648757, -0.1956423, 1.0]], ['2, k, 18', [-0.09071137, -0.5804735, 1.0]], ['2, k, 19', [-0.0894253, -0.6415884, 1.0]], ['2, k, 20', [-0.2191853, 0.360576, 1.0]], ['2, k, 21', [-0.4684962, -0.303459, 1.0]], ['2, k, 22', [-0.4458151, -0.2346588, 1.0]], ['2, k, 23', [0.01165206, 0.8719403, 1.0]], ['2, k, 24', [-0.0348703, 0.7970403, 1.0]]]
[['2, k, 0', [-0.2132608, -0.07566659, 1.0]], ['2, k, 1', [-0.2168868, 0.175256, 1.0]], ['2, k, 2', [-0.2191346, 0.4219485, 1.0]], ['2, k, 3', [-0.2013075, 0.5461733, 1.0]], ['2, k, 4', [-0.3780862, 0.2988622, 1.0]], ['2, k, 5', [-0.4444697, 0.03290156, 1.0]], ['2, k, 6', [-0.4570129, -0.1951946, 1.0]], ['2, k, 7', [-0.4592389, -0.2270201, 1.0]], ['2, k, 8', [-0.04880565, 0.3207042, 1.0]], ['2, k, 9', [0.03704298, 0.548637, 1.0]], ['2, k, 10', [0.0166464, 0.7776815, 1.0]], ['2, k, 11', [-0.00186552, 0.8526805, 1.0]], ['2, k, 12', [-0.2855108, -0.0760417, 1.0]], ['2, k, 13', [-0.3135804, -0.21199, 1.0]], ['2, k, 14', [-0.2852057, -0.5817033, 1.0]], ['2, k, 15', [-0.2733833, -0.6471236, 1.0]], ['2, k, 16', [-0.1364037, -0.07353445, 1.0]], ['2, k, 17', [-0.06489146, -0.1955031, 1.0]], ['2, k, 18', [-0.0907523, -0.5801752, 1.0]], ['2, k, 19', [-0.08938075, -0.6414431, 1.0]], ['2, k, 20', [-0.2186982, 0.3609303, 1.0]], ['2, k, 21', [-0.4591072, -0.308308, 1.0]], ['2, k, 22', [-0.4357476, -0.2284876, 1.0]], ['2, k, 23', [-0.002285108, 0.9081569, 1.0]], ['2, k, 24', [-0.0515996, 0.8491046, 1.0]]]
[['2, k, 0', [-0.2122643, -0.07503146, 1.0]], ['2, k, 1', [-0.2162183, 0.1755037, 1.0]], ['2, k, 2', [-0.2185938, 0.4217065, 1.0]], ['2, k, 3', [-0.2010707, 0.5463753, 1.0]], ['2, k, 4', [-0.3778273, 0.2986152, 1.0]], ['2, k, 5', [-0.4423339, 0.04543431, 1.0]], ['2, k, 6', [-0.4591174, -0.1736408, 1.0]], ['2, k, 7', [-0.4626148, -0.217403, 1.0]], ['2, k, 8', [-0.04855431, 0.3208063, 1.0]], ['2, k, 9', [0.04650582, 0.5570484, 1.0]], ['2, k, 10', [0.005233782, 0.8105537, 1.0]], ['2, k, 11', [-0.01355676, 0.878173, 1.0]], ['2, k, 12', [-0.2842278, -0.07565317, 1.0]], ['2, k, 13', [-0.3135239, -0.210543, 1.0]], ['2, k, 14', [-0.2854397, -0.5818233, 1.0]], ['2, k, 15', [-0.2733136, -0.6468541, 1.0]], ['2, k, 16', [-0.135594, -0.07264517, 1.0]], ['2, k, 17', [-0.06511517, -0.1955403, 1.0]], ['2, k, 18', [-0.09058194, -0.5806357, 1.0]], ['2, k, 19', [-0.0876066, -0.6444428, 1.0]], ['2, k, 20', [-0.2181311, 0.3608503, 1.0]], ['2, k, 21', [-0.4614152, -0.2874402, 1.0]], ['2, k, 22', [-0.4341721, -0.2142209, 1.0]], ['2, k, 23', [-0.02077425, 0.9416594, 1.0]], ['2, k, 24', [-0.06072941, 0.857646, 1.0]]]
[['2, k, 0', [-0.2115725, -0.07374422, 1.0]], ['2, k, 1', [-0.2162864, 0.1774839, 1.0]], ['2, k, 2', [-0.2200157, 0.4243758, 1.0]], ['2, k, 3', [-0.2009767, 0.5463961, 1.0]], ['2, k, 4', [-0.3778788, 0.2986584, 1.0]], ['2, k, 5', [-0.4394413, 0.05017775, 1.0]], ['2, k, 6', [-0.4575221, -0.1734364, 1.0]], ['2, k, 7', [-0.4635294, -0.2207156, 1.0]], ['2, k, 8', [-0.04817637, 0.3210165, 1.0]], ['2, k, 9', [0.0239889, 0.5742552, 1.0]], ['2, k, 10', [-0.00789834, 0.8235057, 1.0]], ['2, k, 11', [-0.02511094, 0.9050822, 1.0]], ['2, k, 12', [-0.2837049, -0.07468208, 1.0]], ['2, k, 13', [-0.3135687, -0.2104905, 1.0]], ['2, k, 14', [-0.2852248, -0.5822196, 1.0]], ['2, k, 15', [-0.2731635, -0.6465312, 1.0]], ['2, k, 16', [-0.134802, -0.07111142, 1.0]], ['2, k, 17', [-0.06524721, -0.1954021, 1.0]], ['2, k, 18', [-0.09067013, -0.5806459, 1.0]], ['2, k, 19', [-0.08761232, -0.6443157, 1.0]], ['2, k, 20', [-0.2191718, 0.3633605, 1.0]], ['2, k, 21', [-0.4641766, -0.2998682, 1.0]], ['2, k, 22', [-0.4448458, -0.2416062, 1.0]], ['2, k, 23', [-0.03229176, 0.9639006, 1.0]], ['2, k, 24', [-0.07273006, 0.877112, 1.0]]]
[['2, k, 0', [-0.2115591, -0.07349698, 1.0]], ['2, k, 1', [-0.2162269, 0.1775463, 1.0]], ['2, k, 2', [-0.2198245, 0.4242776, 1.0]], ['2, k, 3', [-0.2007292, 0.5464291, 1.0]], ['2, k, 4', [-0.3778709, 0.2986737, 1.0]], ['2, k, 5', [-0.445149, 0.03182627, 1.0]], ['2, k, 6', [-0.4584995, -0.188197, 1.0]], ['2, k, 7', [-0.4619605, -0.2307384, 1.0]], ['2, k, 8', [-0.04798386, 0.3211859, 1.0]], ['2, k, 9', [0.0194624, 0.5709999, 1.0]], ['2, k, 10', [-0.02143656, 0.8348158, 1.0]], ['2, k, 11', [-0.04297933, 0.9308516, 1.0]], ['2, k, 12', [-0.2836319, -0.07432597, 1.0]], ['2, k, 13', [-0.3134392, -0.2104968, 1.0]], ['2, k, 14', [-0.2852716, -0.5822778, 1.0]], ['2, k, 15', [-0.2737981, -0.6469173, 1.0]], ['2, k, 16', [-0.1348518, -0.0709621, 1.0]], ['2, k, 17', [-0.0651, -0.1951223, 1.0]], ['2, k, 18', [-0.09023495, -0.5797271, 1.0]], ['2, k, 19', [-0.08728686, -0.6433469, 1.0]], ['2, k, 20', [-0.2190502, 0.3633304, 1.0]], ['2, k, 21', [-0.4631517, -0.2965716, 1.0]], ['2, k, 22', [-0.432876, -0.2188045, 1.0]], ['2, k, 23', [-0.0571476, 0.9967611, 1.0]], ['2, k, 24', [-0.09002706, 0.9094632, 1.0]]]
[['2, k, 0', [-0.2123754, -0.07331751, 1.0]], ['2, k, 1', [-0.2165195, 0.1776873, 1.0]], ['2, k, 2', [-0.2198637, 0.4243018, 1.0]], ['2, k, 3', [-0.2009042, 0.5458658, 1.0]], ['2, k, 4', [-0.3764285, 0.2992683, 1.0]], ['2, k, 5', [-0.4431646, 0.04676871, 1.0]], ['2, k, 6', [-0.461067, -0.1905254, 1.0]], ['2, k, 7', [-0.462803, -0.2334639, 1.0]], ['2, k, 8', [-0.04787498, 0.3212017, 1.0]], ['2, k, 9', [0.01877883, 0.5711339, 1.0]], ['2, k, 10', [-0.02329981, 0.8332857, 1.0]], ['2, k, 11', [-0.05219805, 0.9329324, 1.0]], ['2, k, 12', [-0.2842697, -0.07397097, 1.0]], ['2, k, 13', [-0.3134616, -0.2104941, 1.0]], ['2, k, 14', [-0.285185, -0.5824151, 1.0]], ['2, k, 15', [-0.2737052, -0.6471507, 1.0]], ['2, k, 16', [-0.1359755, -0.071076, 1.0]], ['2, k, 17', [-0.06508941, -0.195115, 1.0]], ['2, k, 18', [-0.09028437, -0.5795605, 1.0]], ['2, k, 19', [-0.08818862, -0.6426269, 1.0]], ['2, k, 20', [-0.2191246, 0.3633723, 1.0]], ['2, k, 21', [-0.4636851, -0.3168351, 1.0]], ['2, k, 22', [-0.436452, -0.2232094, 1.0]], ['2, k, 23', [-0.07040498, 0.9979735, 1.0]], ['2, k, 24', [-0.09765746, 0.9029915, 1.0]]]
[['2, k, 0', [-0.2122156, -0.07290331, 1.0]], ['2, k, 1', [-0.2162309, 0.1777032, 1.0]], ['2, k, 2', [-0.2191786, 0.4235224, 1.0]], ['2, k, 3', [-0.2009126, 0.5460134, 1.0]], ['2, k, 4', [-0.3753516, 0.2999244, 1.0]], ['2, k, 5', [-0.4414196, 0.04986102, 1.0]], ['2, k, 6', [-0.4611271, -0.1907818, 1.0]], ['2, k, 7', [-0.4676896, -0.2379355, 1.0]], ['2, k, 8', [-0.04712521, 0.3352286, 1.0]], ['2, k, 9', [0.01863389, 0.5748067, 1.0]], ['2, k, 10', [-0.02858818, 0.8338416, 1.0]], ['2, k, 11', [-0.06025709, 0.9281462, 1.0]], ['2, k, 12', [-0.283917, -0.0736239, 1.0]], ['2, k, 13', [-0.3131858, -0.2088191, 1.0]], ['2, k, 14', [-0.285165, -0.5822895, 1.0]], ['2, k, 15', [-0.2739127, -0.6464924, 1.0]], ['2, k, 16', [-0.1360134, -0.07053594, 1.0]], ['2, k, 17', [-0.06505106, -0.1951476, 1.0]], ['2, k, 18', [-0.09026261, -0.5798304, 1.0]], ['2, k, 19', [-0.08637591, -0.6435906, 1.0]], ['2, k, 20', [-0.2185765, 0.3628691, 1.0]], ['2, k, 21', [-0.4641953, -0.3171937, 1.0]], ['2, k, 22', [-0.4444539, -0.2339677, 1.0]], ['2, k, 23', [-0.07615981, 0.9938147, 1.0]], ['2, k, 24', [-0.1031482, 0.9087128, 1.0]]]
[['2, k, 0', [-0.2116887, -0.07241233, 1.0]], ['2, k, 1', [-0.2162243, 0.1778027, 1.0]], ['2, k, 2', [-0.2197562, 0.4233322, 1.0]], ['2, k, 3', [-0.2009576, 0.5451365, 1.0]], ['2, k, 4', [-0.3758213, 0.2989179, 1.0]], ['2, k, 5', [-0.4415704, 0.05009968, 1.0]], ['2, k, 6', [-0.4694517, -0.1655971, 1.0]], ['2, k, 7', [-0.4652147, -0.2262611, 1.0]], ['2, k, 8', [-0.04740542, 0.3357553, 1.0]], ['2, k, 9', [0.01764494, 0.5762178, 1.0]], ['2, k, 10', [-0.06427428, 0.8731789, 1.0]], ['2, k, 11', [-0.06642423, 0.9494811, 1.0]], ['2, k, 12', [-0.2831206, -0.07318761, 1.0]], ['2, k, 13', [-0.3132381, -0.2088874, 1.0]], ['2, k, 14', [-0.2852418, -0.5824939, 1.0]], ['2, k, 15', [-0.2738422, -0.6465991, 1.0]], ['2, k, 16', [-0.1356528, -0.06995787, 1.0]], ['2, k, 17', [-0.06493275, -0.1951093, 1.0]], ['2, k, 18', [-0.08981897, -0.5789093, 1.0]], ['2, k, 19', [-0.08658364, -0.6431818, 1.0]], ['2, k, 20', [-0.2189361, 0.3627903, 1.0]], ['2, k, 21', [-0.4675398, -0.2987882, 1.0]], ['2, k, 22', [-0.441325, -0.2305874, 1.0]], ['2, k, 23', [-0.08166515, 1.009549, 1.0]], ['2, k, 24', [-0.1110064, 0.9206485, 1.0]]]
[['2, k, 0', [-0.2119776, -0.07211453, 1.0]], ['2, k, 1', [-0.2162494, 0.1778664, 1.0]], ['2, k, 2', [-0.219681, 0.423279, 1.0]], ['2, k, 3', [-0.2011892, 0.5445337, 1.0]], ['2, k, 4', [-0.3754934, 0.2993276, 1.0]], ['2, k, 5', [-0.4431194, 0.05082702, 1.0]], ['2, k, 6', [-0.4709905, -0.1645911, 1.0]], ['2, k, 7', [-0.4700095, -0.2190929, 1.0]], ['2, k, 8', [-0.04785502, 0.3358871, 1.0]], ['2, k, 9', [0.0169223, 0.5759852, 1.0]], ['2, k, 10', [-0.01796365, 0.8005182, 1.0]], ['2, k, 11', [-0.0589076, 0.9028566, 1.0]], ['2, k, 12', [-0.2833098, -0.07288399, 1.0]], ['2, k, 13', [-0.3131725, -0.208821, 1.0]], ['2, k, 14', [-0.2851975, -0.5829899, 1.0]], ['2, k, 15', [-0.273916, -0.6468979, 1.0]], ['2, k, 16', [-0.1360745, -0.06969272, 1.0]], ['2, k, 17', [-0.06488409, -0.1951275, 1.0]], ['2, k, 18', [-0.08962898, -0.578485, 1.0]], ['2, k, 19', [-0.0861671, -0.6420934, 1.0]], ['2, k, 20', [-0.2189016, 0.3627686, 1.0]], ['2, k, 21', [-0.4693793, -0.2976055, 1.0]], ['2, k, 22', [-0.4394656, -0.2120165, 1.0]], ['2, k, 23', [-0.08366162, 0.9622138, 1.0]], ['2, k, 24', [-0.09387688, 0.8764998, 1.0]]]
[['2, k, 0', [-0.2130369, -0.07178091, 1.0]], ['2, k, 1', [-0.21644, 0.1775226, 1.0]], ['2, k, 2', [-0.2190927, 0.4220429, 1.0]], ['2, k, 3', [-0.2010503, 0.5449839, 1.0]], ['2, k, 4', [-0.3756922, 0.2990871, 1.0]], ['2, k, 5', [-0.4471543, 0.04265951, 1.0]], ['2, k, 6', [-0.4732451, -0.1723116, 1.0]], ['2, k, 7', [-0.4723948, -0.2400697, 1.0]], ['2, k, 8', [-0.04781805, 0.3375367, 1.0]], ['2, k, 9', [0.01639302, 0.5772168, 1.0]], ['2, k, 10', [-0.05102895, 0.8317012, 1.0]], ['2, k, 11', [-0.07151581, 0.9298589, 1.0]], ['2, k, 12', [-0.2839342, -0.07261152, 1.0]], ['2, k, 13', [-0.3131997, -0.2089189, 1.0]], ['2, k, 14', [-0.2846494, -0.5832555, 1.0]], ['2, k, 15', [-0.2727471, -0.6476935, 1.0]], ['2, k, 16', [-0.1376532, -0.06933099, 1.0]], ['2, k, 17', [-0.06486054, -0.1952148, 1.0]], ['2, k, 18', [-0.09040671, -0.5782747, 1.0]], ['2, k, 19', [-0.08586074, -0.6428872, 1.0]], ['2, k, 20', [-0.2185409, 0.361771, 1.0]], ['2, k, 21', [-0.4677082, -0.3200692, 1.0]], ['2, k, 22', [-0.4410353, -0.2277542, 1.0]], ['2, k, 23', [-0.09155056, 0.9965166, 1.0]], ['2, k, 24', [-0.1137045, 0.9143787, 1.0]]]
[['2, k, 0', [-0.2127237, -0.07157198, 1.0]], ['2, k, 1', [-0.216032, 0.1774441, 1.0]], ['2, k, 2', [-0.2185822, 0.4213914, 1.0]], ['2, k, 3', [-0.2019694, 0.5443142, 1.0]], ['2, k, 4', [-0.3757429, 0.2988259, 1.0]], ['2, k, 5', [-0.4447125, 0.04905024, 1.0]], ['2, k, 6', [-0.4728176, -0.1661564, 1.0]], ['2, k, 7', [-0.4729326, -0.2393735, 1.0]], ['2, k, 8', [-0.04929693, 0.3372437, 1.0]], ['2, k, 9', [0.0160346, 0.5779021, 1.0]], ['2, k, 10', [-0.03901249, 0.8141419, 1.0]], ['2, k, 11', [-0.0673598, 0.9137438, 1.0]], ['2, k, 12', [-0.2835047, -0.07249626, 1.0]], ['2, k, 13', [-0.3132811, -0.2089625, 1.0]], ['2, k, 14', [-0.2845388, -0.5832614, 1.0]], ['2, k, 15', [-0.272837, -0.6479365, 1.0]], ['2, k, 16', [-0.1374468, -0.06904907, 1.0]], ['2, k, 17', [-0.06478824, -0.1953522, 1.0]], ['2, k, 18', [-0.09031148, -0.5782517, 1.0]], ['2, k, 19', [-0.08618587, -0.6420799, 1.0]], ['2, k, 20', [-0.2180567, 0.3612632, 1.0]], ['2, k, 21', [-0.4692088, -0.3131953, 1.0]], ['2, k, 22', [-0.4423824, -0.2226472, 1.0]], ['2, k, 23', [-0.09774771, 0.977769, 1.0]], ['2, k, 24', [-0.1063499, 0.8917329, 1.0]]]
[['2, k, 0', [-0.2129698, -0.07109402, 1.0]], ['2, k, 1', [-0.2161473, 0.1777897, 1.0]], ['2, k, 2', [-0.2185567, 0.4215241, 1.0]], ['2, k, 3', [-0.2018574, 0.5438472, 1.0]], ['2, k, 4', [-0.3750578, 0.2994312, 1.0]], ['2, k, 5', [-0.4561853, 0.01876712, 1.0]], ['2, k, 6', [-0.4681026, -0.2035656, 1.0]], ['2, k, 7', [-0.4717619, -0.2496951, 1.0]], ['2, k, 8', [-0.04902289, 0.3375271, 1.0]], ['2, k, 9', [0.01609046, 0.5773657, 1.0]], ['2, k, 10', [-0.04035072, 0.8222435, 1.0]], ['2, k, 11', [-0.06506554, 0.915986, 1.0]], ['2, k, 12', [-0.2836596, -0.07206454, 1.0]], ['2, k, 13', [-0.3132166, -0.2086261, 1.0]], ['2, k, 14', [-0.2844542, -0.5832964, 1.0]], ['2, k, 15', [-0.272912, -0.6480747, 1.0]], ['2, k, 16', [-0.1378207, -0.0685499, 1.0]], ['2, k, 17', [-0.06463535, -0.1951368, 1.0]], ['2, k, 18', [-0.08992434, -0.5781559, 1.0]], ['2, k, 19', [-0.08724151, -0.6416314, 1.0]], ['2, k, 20', [-0.2180673, 0.3614344, 1.0]], ['2, k, 21', [-0.4652725, -0.3363118, 1.0]], ['2, k, 22', [-0.4493712, -0.2386306, 1.0]], ['2, k, 23', [-0.0777498, 0.9815998, 1.0]], ['2, k, 24', [-0.1058786, 0.8952126, 1.0]]]
[['2, k, 0', [-0.2142372, -0.07124393, 1.0]], ['2, k, 1', [-0.2162217, 0.1775158, 1.0]], ['2, k, 2', [-0.2179513, 0.4210443, 1.0]], ['2, k, 3', [-0.2018686, 0.544666, 1.0]], ['2, k, 4', [-0.3764554, 0.2993497, 1.0]], ['2, k, 5', [-0.4386342, 0.05200156, 1.0]], ['2, k, 6', [-0.4791508, -0.1597295, 1.0]], ['2, k, 7', [-0.4735409, -0.2373824, 1.0]], ['2, k, 8', [-0.04902371, 0.3373301, 1.0]], ['2, k, 9', [0.01718258, 0.5786523, 1.0]], ['2, k, 10', [-0.03259642, 0.8274995, 1.0]], ['2, k, 11', [-0.05985209, 0.9247677, 1.0]], ['2, k, 12', [-0.2847202, -0.07225738, 1.0]], ['2, k, 13', [-0.313172, -0.2088126, 1.0]], ['2, k, 14', [-0.2841266, -0.5833051, 1.0]], ['2, k, 15', [-0.2730012, -0.6480207, 1.0]], ['2, k, 16', [-0.1392561, -0.06866921, 1.0]], ['2, k, 17', [-0.06460115, -0.1951093, 1.0]], ['2, k, 18', [-0.08997212, -0.5782172, 1.0]], ['2, k, 19', [-0.08725668, -0.641612, 1.0]], ['2, k, 20', [-0.2176773, 0.361038, 1.0]], ['2, k, 21', [-0.4728557, -0.3168563, 1.0]], ['2, k, 22', [-0.4466902, -0.2284492, 1.0]], ['2, k, 23', [-0.07875896, 0.9941827, 1.0]], ['2, k, 24', [-0.1045412, 0.895511, 1.0]]]
