[['2, k, 0', [0.0268856, -0.418603, 1.0]], ['2, k, 1', [0.0357816, -0.127267, 1.0]], ['2, k, 2', [0.0443754, 0.159242, 1.0]], ['2, k, 3', [0.0506024, 0.287381, 1.0]], ['2, k, 4', [-0.0912767, 0.0853859, 1.0]], ['2, k, 5', [-0.180836, -0.043697, 1.0]], ['2, k, 6', [-0.201062, -0.168472, 1.0]], ['2, k, 7', [-0.213236, -0.228224, 1.0]], ['2, k, 8', [0.185877, 0.0907065, 1.0]], ['2, k, 9', [0.279172, -0.0218605, 1.0]], ['2, k, 10', [0.346972, -0.138109, 1.0]], ['2, k, 11', [0.366399, -0.201964, 1.0]], ['2, k, 12', [-0.0363643, -0.415521, 1.0]], ['2, k, 13', [-0.077798, -0.833534, 1.0]], ['2, k, 14', [0.0434794, -0.944498, 1.0]], ['2, k, 15', [0.0119778, -1.02745, 1.0]], ['2, k, 16', [0.0895728, -0.413047, 1.0]], ['2, k, 17', [0.123629, -0.831639, 1.0]], ['2, k, 18', [0.180695, -0.861814, 1.0]], ['2, k, 19', [0.169211, -0.963301, 1.0]], ['2, k, 20', [0.0422754, 0.088276, 1.0]], ['2, k, 21', [-0.212419, -0.283562, 1.0]], ['2, k, 22', [-0.244355, -0.233483, 1.0]], ['2, k, 23', [0.37535, -0.243041, 1.0]], ['2, k, 24', [0.333411, -0.221943, 1.0]]]
[['2, k, 0', [0.0417415, -0.624223, 1.0]], ['2, k, 1', [0.0455152, -0.396762, 1.0]], ['2, k, 2', [0.0497191, -0.176066, 1.0]], ['2, k, 3', [0.071899, -0.0422612, 1.0]], ['2, k, 4', [-0.0541559, -0.23454, 1.0]], ['2, k, 5', [-0.130613, -0.257456, 1.0]], ['2, k, 6', [-0.118974, -0.300204, 1.0]], ['2, k, 7', [-0.118715, -0.338401, 1.0]], ['2, k, 8', [0.175497, -0.233805, 1.0]], ['2, k, 9', [0.274589, -0.287024, 1.0]], ['2, k, 10', [0.302431, -0.299317, 1.0]], ['2, k, 11', [0.324844, -0.31995, 1.0]], ['2, k, 12', [-0.00834132, -0.621763, 1.0]], ['2, k, 13', [-0.107832, -0.881975, 1.0]], ['2, k, 14', [-0.0936796, -1.15033, 1.0]], ['2, k, 15', [-0.0777165, -1.23051, 1.0]], ['2, k, 16', [0.0907082, -0.616601, 1.0]], ['2, k, 17', [0.187778, -0.894773, 1.0]], ['2, k, 18', [0.144749, -1.1476, 1.0]], ['2, k, 19', [0.205482, -1.2082, 1.0]], ['2, k, 20', [0.0486758, -0.230624, 1.0]], ['2, k, 21', [-0.0895015, -0.302435, 1.0]], ['2, k, 22', [-0.0926627, -0.363341, 1.0]], ['2, k, 23', [0.324219, -0.296681, 1.0]], ['2, k, 24', [0.317476, -0.294492, 1.0]]]
[['2, k, 0', [0.0465142, -0.648122, 1.0]], ['2, k, 1', [0.0494783, -0.42936, 1.0]], ['2, k, 2', [0.0517087, -0.211564, 1.0]], ['2, k, 3', [0.0734668, -0.0715456, 1.0]], ['2, k, 4', [-0.0524619, -0.277181, 1.0]], ['2, k, 5', [-0.124812, -0.301129, 1.0]], ['2, k, 6', [-0.122129, -0.330588, 1.0]], ['2, k, 7', [-0.123513, -0.357553, 1.0]], ['2, k, 8', [0.17808, -0.256797, 1.0]], ['2, k, 9', [0.283044, -0.31416, 1.0]], ['2, k, 10', [0.30265, -0.369154, 1.0]], ['2, k, 11', [0.319484, -0.341313, 1.0]], ['2, k, 12', [-0.00545008, -0.64799, 1.0]], ['2, k, 13', [-0.114192, -0.891894, 1.0]], ['2, k, 14', [-0.093821, -1.15729, 1.0]], ['2, k, 15', [-0.0854086, -1.23415, 1.0]], ['2, k, 16', [0.097179, -0.636144, 1.0]], ['2, k, 17', [0.191196, -0.903849, 1.0]], ['2, k, 18', [0.143755, -1.15014, 1.0]], ['2, k, 19', [0.124682, -1.22284, 1.0]], ['2, k, 20', [0.0512264, -0.265912, 1.0]], ['2, k, 21', [-0.0957677, -0.326644, 1.0]], ['2, k, 22', [-0.0956759, -0.38376, 1.0]], ['2, k, 23', [0.332115, -0.312532, 1.0]], ['2, k, 24', [0.265416, -0.354174, 1.0]]]
[['2, k, 0', [0.0508752, -0.671573, 1.0]], ['2, k, 1', [0.0510622, -0.450182, 1.0]], ['2, k, 2', [0.0512768, -0.232234, 1.0]], ['2, k, 3', [0.0744156, -0.0966057, 1.0]], ['2, k, 4', [-0.0554082, -0.287644, 1.0]], ['2, k, 5', [-0.124621, -0.307257, 1.0]], ['2, k, 6', [-0.123326, -0.361529, 1.0]], ['2, k, 7', [-0.124721, -0.381149, 1.0]], ['2, k, 8', [0.174262, -0.293674, 1.0]], ['2, k, 9', [0.275066, -0.332935, 1.0]], ['2, k, 10', [0.312211, -0.368841, 1.0]], ['2, k, 11', [0.319969, -0.367172, 1.0]], ['2, k, 12', [-0.000479599, -0.67074, 1.0]], ['2, k, 13', [-0.115744, -0.890237, 1.0]], ['2, k, 14', [-0.0918355, -1.15854, 1.0]], ['2, k, 15', [-0.075901, -1.23316, 1.0]], ['2, k, 16', [0.101305, -0.660373, 1.0]], ['2, k, 17', [0.19602, -0.914425, 1.0]], ['2, k, 18', [0.139681, -1.15223, 1.0]], ['2, k, 19', [0.124277, -1.22331, 1.0]], ['2, k, 20', [0.0512741, -0.286376, 1.0]], ['2, k, 21', [-0.0943675, -0.351753, 1.0]], ['2, k, 22', [-0.0962002, -0.407857, 1.0]], ['2, k, 23', [0.332703, -0.340384, 1.0]], ['2, k, 24', [0.291619, -0.358848, 1.0]]]
[['2, k, 0', [0.0573929, -0.687087, 1.0]], ['2, k, 1', [0.0535818, -0.469642, 1.0]], ['2, k, 2', [0.0504335, -0.259609, 1.0]], ['2, k, 3', [0.0761477, -0.126502, 1.0]], ['2, k, 4', [-0.0555688, -0.303853, 1.0]], ['2, k, 5', [-0.129149, -0.330797, 1.0]], ['2, k, 6', [-0.123205, -0.383787, 1.0]], ['2, k, 7', [-0.123975, -0.408043, 1.0]], ['2, k, 8', [0.175118, -0.303301, 1.0]], ['2, k, 9', [0.277703, -0.342442, 1.0]], ['2, k, 10', [0.314807, -0.378286, 1.0]], ['2, k, 11', [0.330596, -0.382475, 1.0]], ['2, k, 12', [0.00406164, -0.681479, 1.0]], ['2, k, 13', [-0.113991, -0.886603, 1.0]], ['2, k, 14', [-0.0890125, -1.16113, 1.0]], ['2, k, 15', [-0.0799711, -1.2381, 1.0]], ['2, k, 16', [0.10984, -0.680296, 1.0]], ['2, k, 17', [0.194738, -0.904738, 1.0]], ['2, k, 18', [0.135772, -1.15529, 1.0]], ['2, k, 19', [0.223877, -1.20117, 1.0]], ['2, k, 20', [0.0513444, -0.311226, 1.0]], ['2, k, 21', [-0.0904856, -0.371352, 1.0]], ['2, k, 22', [-0.121335, -0.436343, 1.0]], ['2, k, 23', [0.338218, -0.358826, 1.0]], ['2, k, 24', [0.291747, -0.394361, 1.0]]]
[['2, k, 0', [0.0590486, -0.69407, 1.0]], ['2, k, 1', [0.0557787, -0.48512, 1.0]], ['2, k, 2', [0.0523347, -0.279657, 1.0]], ['2, k, 3', [0.0760932, -0.1483, 1.0]], ['2, k, 4', [-0.0462247, -0.324924, 1.0]], ['2, k, 5', [-0.122251, -0.359712, 1.0]], ['2, k, 6', [-0.127739, -0.407335, 1.0]], ['2, k, 7', [-0.126238, -0.429151, 1.0]], ['2, k, 8', [0.174799, -0.322573, 1.0]], ['2, k, 9', [0.287253, -0.376092, 1.0]], ['2, k, 10', [0.320041, -0.396354, 1.0]], ['2, k, 11', [0.328225, -0.40841, 1.0]], ['2, k, 12', [0.00530888, -0.691377, 1.0]], ['2, k, 13', [-0.126157, -0.848129, 1.0]], ['2, k, 14', [-0.0887361, -1.16121, 1.0]], ['2, k, 15', [-0.0639966, -1.22214, 1.0]], ['2, k, 16', [0.111458, -0.684097, 1.0]], ['2, k, 17', [0.224153, -0.859329, 1.0]], ['2, k, 18', [0.136224, -1.15524, 1.0]], ['2, k, 19', [0.117887, -1.22684, 1.0]], ['2, k, 20', [0.0533073, -0.330872, 1.0]], ['2, k, 21', [-0.112044, -0.384809, 1.0]], ['2, k, 22', [-0.111889, -0.457279, 1.0]], ['2, k, 23', [0.342768, -0.389462, 1.0]], ['2, k, 24', [0.293519, -0.415195, 1.0]]]
[['2, k, 0', [0.0487745, -0.703125, 1.0]], ['2, k, 1', [0.0484838, -0.502681, 1.0]], ['2, k, 2', [0.0489873, -0.307861, 1.0]], ['2, k, 3', [0.0776451, -0.172134, 1.0]], ['2, k, 4', [-0.044047, -0.330923, 1.0]], ['2, k, 5', [-0.124742, -0.367819, 1.0]], ['2, k, 6', [-0.127735, -0.422994, 1.0]], ['2, k, 7', [-0.126985, -0.450515, 1.0]], ['2, k, 8', [0.176097, -0.335838, 1.0]], ['2, k, 9', [0.28924, -0.376072, 1.0]], ['2, k, 10', [0.324389, -0.40063, 1.0]], ['2, k, 11', [0.336033, -0.421512, 1.0]], ['2, k, 12', [-0.00488122, -0.697867, 1.0]], ['2, k, 13', [-0.123082, -0.84715, 1.0]], ['2, k, 14', [-0.0960604, -1.14996, 1.0]], ['2, k, 15', [-0.0577025, -1.22659, 1.0]], ['2, k, 16', [0.101376, -0.695563, 1.0]], ['2, k, 17', [0.228312, -0.85561, 1.0]], ['2, k, 18', [0.142395, -1.14749, 1.0]], ['2, k, 19', [0.196069, -1.21791, 1.0]], ['2, k, 20', [0.0487557, -0.356098, 1.0]], ['2, k, 21', [-0.105164, -0.416408, 1.0]], ['2, k, 22', [-0.123384, -0.481638, 1.0]], ['2, k, 23', [0.354313, -0.393935, 1.0]], ['2, k, 24', [0.300262, -0.433076, 1.0]]]
[['2, k, 0', [0.0453215, -0.711559, 1.0]], ['2, k, 1', [0.0463512, -0.512809, 1.0]], ['2, k, 2', [0.0474687, -0.317396, 1.0]], ['2, k, 3', [0.0789256, -0.180798, 1.0]], ['2, k, 4', [-0.0405439, -0.339874, 1.0]], ['2, k, 5', [-0.128467, -0.383559, 1.0]], ['2, k, 6', [-0.133427, -0.435496, 1.0]], ['2, k, 7', [-0.125803, -0.466158, 1.0]], ['2, k, 8', [0.177051, -0.366204, 1.0]], ['2, k, 9', [0.290845, -0.368861, 1.0]], ['2, k, 10', [0.313356, -0.433558, 1.0]], ['2, k, 11', [0.328562, -0.445571, 1.0]], ['2, k, 12', [-0.00869516, -0.703282, 1.0]], ['2, k, 13', [-0.118916, -0.842606, 1.0]], ['2, k, 14', [-0.0985459, -1.14913, 1.0]], ['2, k, 15', [-0.0566124, -1.22195, 1.0]], ['2, k, 16', [0.098687, -0.707083, 1.0]], ['2, k, 17', [0.225924, -0.850332, 1.0]], ['2, k, 18', [0.146594, -1.1474, 1.0]], ['2, k, 19', [0.211278, -1.21001, 1.0]], ['2, k, 20', [0.0471547, -0.365977, 1.0]], ['2, k, 21', [-0.093794, -0.432352, 1.0]], ['2, k, 22', [-0.121998, -0.495533, 1.0]], ['2, k, 23', [0.341859, -0.424345, 1.0]], ['2, k, 24', [0.286309, -0.455354, 1.0]]]
[['2, k, 0', [0.0477859, -0.729435, 1.0]], ['2, k, 1', [0.049336, -0.527646, 1.0]], ['2, k, 2', [0.0504877, -0.327674, 1.0]], ['2, k, 3', [0.0799479, -0.20694, 1.0]], ['2, k, 4', [-0.0349492, -0.386569, 1.0]], ['2, k, 5', [-0.127739, -0.392297, 1.0]], ['2, k, 6', [-0.12787, -0.444701, 1.0]], ['2, k, 7', [-0.126672, -0.482711, 1.0]], ['2, k, 8', [0.178409, -0.37346, 1.0]], ['2, k, 9', [0.280923, -0.437727, 1.0]], ['2, k, 10', [0.318869, -0.441432, 1.0]], ['2, k, 11', [0.33806, -0.456209, 1.0]], ['2, k, 12', [-0.00714349, -0.723602, 1.0]], ['2, k, 13', [-0.112839, -0.845685, 1.0]], ['2, k, 14', [-0.100069, -1.14915, 1.0]], ['2, k, 15', [-0.0509523, -1.22006, 1.0]], ['2, k, 16', [0.101702, -0.721907, 1.0]], ['2, k, 17', [0.230869, -0.848304, 1.0]], ['2, k, 18', [0.145342, -1.14865, 1.0]], ['2, k, 19', [0.215358, -1.20564, 1.0]], ['2, k, 20', [0.0502266, -0.377447, 1.0]], ['2, k, 21', [-0.0937639, -0.442438, 1.0]], ['2, k, 22', [-0.0986012, -0.500672, 1.0]], ['2, k, 23', [0.332011, -0.439543, 1.0]], ['2, k, 24', [0.306776, -0.470527, 1.0]]]
[['2, k, 0', [0.0539454, -0.743056, 1.0]], ['2, k, 1', [0.0521035, -0.538362, 1.0]], ['2, k, 2', [0.0507228, -0.335543, 1.0]], ['2, k, 3', [0.0818169, -0.212612, 1.0]], ['2, k, 4', [-0.0348237, -0.393142, 1.0]], ['2, k, 5', [-0.127585, -0.396037, 1.0]], ['2, k, 6', [-0.127008, -0.450197, 1.0]], ['2, k, 7', [-0.124933, -0.48975, 1.0]], ['2, k, 8', [0.17879, -0.382351, 1.0]], ['2, k, 9', [0.281645, -0.443026, 1.0]], ['2, k, 10', [0.323551, -0.447372, 1.0]], ['2, k, 11', [0.34336, -0.469673, 1.0]], ['2, k, 12', [-0.000574416, -0.738901, 1.0]], ['2, k, 13', [-0.11686, -0.843082, 1.0]], ['2, k, 14', [-0.100325, -1.1484, 1.0]], ['2, k, 15', [-0.0629199, -1.22211, 1.0]], ['2, k, 16', [0.107361, -0.733463, 1.0]], ['2, k, 17', [0.23741, -0.851186, 1.0]], ['2, k, 18', [0.141608, -1.15483, 1.0]], ['2, k, 19', [0.142378, -1.2153, 1.0]], ['2, k, 20', [0.0510391, -0.386062, 1.0]], ['2, k, 21', [-0.0940495, -0.457467, 1.0]], ['2, k, 22', [-0.101726, -0.511572, 1.0]], ['2, k, 23', [0.334208, -0.452925, 1.0]], ['2, k, 24', [0.308943, -0.483396, 1.0]]]
[['2, k, 0', [0.0542838, -0.744886, 1.0]], ['2, k, 1', [0.0533504, -0.546578, 1.0]], ['2, k, 2', [0.0529968, -0.353536, 1.0]], ['2, k, 3', [0.0855174, -0.224818, 1.0]], ['2, k, 4', [-0.0346316, -0.398425, 1.0]], ['2, k, 5', [-0.117564, -0.421515, 1.0]], ['2, k, 6', [-0.126305, -0.454876, 1.0]], ['2, k, 7', [-0.125204, -0.494051, 1.0]], ['2, k, 8', [0.17831, -0.404244, 1.0]], ['2, k, 9', [0.282199, -0.444833, 1.0]], ['2, k, 10', [0.325678, -0.45144, 1.0]], ['2, k, 11', [0.342111, -0.478799, 1.0]], ['2, k, 12', [-0.000579821, -0.73991, 1.0]], ['2, k, 13', [-0.113123, -0.84289, 1.0]], ['2, k, 14', [-0.0944866, -1.15399, 1.0]], ['2, k, 15', [-0.0521667, -1.22316, 1.0]], ['2, k, 16', [0.108165, -0.736299, 1.0]], ['2, k, 17', [0.243504, -0.856606, 1.0]], ['2, k, 18', [0.144151, -1.15617, 1.0]], ['2, k, 19', [0.141946, -1.21342, 1.0]], ['2, k, 20', [0.0530775, -0.401412, 1.0]], ['2, k, 21', [-0.0940166, -0.464149, 1.0]], ['2, k, 22', [-0.106766, -0.516667, 1.0]], ['2, k, 23', [0.334978, -0.462165, 1.0]], ['2, k, 24', [0.304022, -0.488531, 1.0]]]
[['2, k, 0', [0.0544491, -0.745352, 1.0]], ['2, k, 1', [0.055949, -0.564347, 1.0]], ['2, k, 2', [0.0595348, -0.404104, 1.0]], ['2, k, 3', [0.0820731, -0.264079, 1.0]], ['2, k, 4', [-0.0333779, -0.400245, 1.0]], ['2, k, 5', [-0.116173, -0.423636, 1.0]], ['2, k, 6', [-0.123478, -0.462643, 1.0]], ['2, k, 7', [-0.125516, -0.495719, 1.0]], ['2, k, 8', [0.180272, -0.401781, 1.0]], ['2, k, 9', [0.285617, -0.454941, 1.0]], ['2, k, 10', [0.328855, -0.456525, 1.0]], ['2, k, 11', [0.337145, -0.479634, 1.0]], ['2, k, 12', [-0.000545477, -0.740425, 1.0]], ['2, k, 13', [-0.109658, -0.846659, 1.0]], ['2, k, 14', [-0.0925242, -1.14598, 1.0]], ['2, k, 15', [-0.0687301, -1.2273, 1.0]], ['2, k, 16', [0.108463, -0.736645, 1.0]], ['2, k, 17', [0.243052, -0.856344, 1.0]], ['2, k, 18', [0.145495, -1.15358, 1.0]], ['2, k, 19', [0.144696, -1.21104, 1.0]], ['2, k, 20', [0.0586148, -0.443332, 1.0]], ['2, k, 21', [-0.103197, -0.456482, 1.0]], ['2, k, 22', [-0.102183, -0.512829, 1.0]], ['2, k, 23', [0.336925, -0.467763, 1.0]], ['2, k, 24', [0.293177, -0.48861, 1.0]]]
[['2, k, 0', [0.0542348, -0.74689, 1.0]], ['2, k, 1', [0.0557151, -0.562011, 1.0]], ['2, k, 2', [0.0561597, -0.358017, 1.0]], ['2, k, 3', [0.0885132, -0.228623, 1.0]], ['2, k, 4', [-0.0313804, -0.403251, 1.0]], ['2, k, 5', [-0.120065, -0.412758, 1.0]], ['2, k, 6', [-0.122614, -0.463426, 1.0]], ['2, k, 7', [-0.125442, -0.495734, 1.0]], ['2, k, 8', [0.179988, -0.404044, 1.0]], ['2, k, 9', [0.286171, -0.454538, 1.0]], ['2, k, 10', [0.327443, -0.465091, 1.0]], ['2, k, 11', [0.3387, -0.479394, 1.0]], ['2, k, 12', [-0.000956119, -0.74146, 1.0]], ['2, k, 13', [-0.109089, -0.845952, 1.0]], ['2, k, 14', [-0.0917047, -1.15361, 1.0]], ['2, k, 15', [-0.0638524, -1.22938, 1.0]], ['2, k, 16', [0.108476, -0.738639, 1.0]], ['2, k, 17', [0.243575, -0.858106, 1.0]], ['2, k, 18', [0.141135, -1.15702, 1.0]], ['2, k, 19', [0.143104, -1.21247, 1.0]], ['2, k, 20', [0.0564805, -0.414802, 1.0]], ['2, k, 21', [-0.0959929, -0.47959, 1.0]], ['2, k, 22', [-0.136829, -0.519515, 1.0]], ['2, k, 23', [0.335004, -0.458272, 1.0]], ['2, k, 24', [0.299739, -0.487305, 1.0]]]
[['2, k, 0', [0.05377, -0.746926, 1.0]], ['2, k, 1', [0.0558348, -0.557687, 1.0]], ['2, k, 2', [0.0574599, -0.355565, 1.0]], ['2, k, 3', [0.0890322, -0.226742, 1.0]], ['2, k, 4', [-0.0302998, -0.403301, 1.0]], ['2, k, 5', [-0.120197, -0.410535, 1.0]], ['2, k, 6', [-0.118555, -0.458327, 1.0]], ['2, k, 7', [-0.12441, -0.49127, 1.0]], ['2, k, 8', [0.180842, -0.400562, 1.0]], ['2, k, 9', [0.287361, -0.451398, 1.0]], ['2, k, 10', [0.331323, -0.459479, 1.0]], ['2, k, 11', [0.34328, -0.472376, 1.0]], ['2, k, 12', [-0.00122952, -0.741606, 1.0]], ['2, k, 13', [-0.1094, -0.844955, 1.0]], ['2, k, 14', [-0.0948005, -1.15214, 1.0]], ['2, k, 15', [-0.0531947, -1.22246, 1.0]], ['2, k, 16', [0.107678, -0.738376, 1.0]], ['2, k, 17', [0.241227, -0.85393, 1.0]], ['2, k, 18', [0.140489, -1.15769, 1.0]], ['2, k, 19', [0.150368, -1.20739, 1.0]], ['2, k, 20', [0.0578428, -0.408695, 1.0]], ['2, k, 21', [-0.0942901, -0.462068, 1.0]], ['2, k, 22', [-0.121024, -0.517415, 1.0]], ['2, k, 23', [0.348876, -0.45354, 1.0]], ['2, k, 24', [0.304999, -0.48233, 1.0]]]
[['2, k, 0', [0.0492607, -0.735147, 1.0]], ['2, k, 1', [0.0542275, -0.545562, 1.0]], ['2, k, 2', [0.0581111, -0.352458, 1.0]], ['2, k, 3', [0.0896055, -0.221743, 1.0]], ['2, k, 4', [-0.0419202, -0.348508, 1.0]], ['2, k, 5', [-0.117714, -0.413977, 1.0]], ['2, k, 6', [-0.132656, -0.447682, 1.0]], ['2, k, 7', [-0.122783, -0.476845, 1.0]], ['2, k, 8', [0.185781, -0.389918, 1.0]], ['2, k, 9', [0.288252, -0.439263, 1.0]], ['2, k, 10', [0.314335, -0.441285, 1.0]], ['2, k, 11', [0.333893, -0.462067, 1.0]], ['2, k, 12', [-0.00464497, -0.722122, 1.0]], ['2, k, 13', [-0.105089, -0.839772, 1.0]], ['2, k, 14', [-0.100743, -1.1497, 1.0]], ['2, k, 15', [-0.11518, -1.23317, 1.0]], ['2, k, 16', [0.102251, -0.731449, 1.0]], ['2, k, 17', [0.240092, -0.850651, 1.0]], ['2, k, 18', [0.15943, -1.15757, 1.0]], ['2, k, 19', [0.155084, -1.19973, 1.0]], ['2, k, 20', [0.0579869, -0.402233, 1.0]], ['2, k, 21', [-0.10347, -0.460306, 1.0]], ['2, k, 22', [-0.13895, -0.496811, 1.0]], ['2, k, 23', [0.34216, -0.457844, 1.0]], ['2, k, 24', [0.302201, -0.469314, 1.0]]]
[['2, k, 0', [0.0475575, -0.720914, 1.0]], ['2, k, 1', [0.0535486, -0.53148, 1.0]], ['2, k, 2', [0.0587253, -0.342221, 1.0]], ['2, k, 3', [0.0871354, -0.206616, 1.0]], ['2, k, 4', [-0.0417456, -0.346841, 1.0]], ['2, k, 5', [-0.116416, -0.392311, 1.0]], ['2, k, 6', [-0.125961, -0.442873, 1.0]], ['2, k, 7', [-0.120112, -0.463936, 1.0]], ['2, k, 8', [0.188844, -0.368535, 1.0]], ['2, k, 9', [0.281663, -0.418421, 1.0]], ['2, k, 10', [0.314233, -0.438417, 1.0]], ['2, k, 11', [0.34073, -0.447873, 1.0]], ['2, k, 12', [-0.00520759, -0.710396, 1.0]], ['2, k, 13', [-0.102339, -0.838093, 1.0]], ['2, k, 14', [-0.0848431, -1.15456, 1.0]], ['2, k, 15', [-0.101221, -1.22415, 1.0]], ['2, k, 16', [0.0995431, -0.717915, 1.0]], ['2, k, 17', [0.233049, -0.840113, 1.0]], ['2, k, 18', [0.137737, -1.13836, 1.0]], ['2, k, 19', [0.125237, -1.22069, 1.0]], ['2, k, 20', [0.0579437, -0.38966, 1.0]], ['2, k, 21', [-0.0980099, -0.435721, 1.0]], ['2, k, 22', [-0.120408, -0.489613, 1.0]], ['2, k, 23', [0.352503, -0.442544, 1.0]], ['2, k, 24', [0.306539, -0.457496, 1.0]]]
[['2, k, 0', [0.045187, -0.716248, 1.0]], ['2, k, 1', [0.0522812, -0.519622, 1.0]], ['2, k, 2', [0.0603664, -0.318675, 1.0]], ['2, k, 3', [0.0876103, -0.192546, 1.0]], ['2, k, 4', [-0.0415166, -0.340816, 1.0]], ['2, k, 5', [-0.115663, -0.384266, 1.0]], ['2, k, 6', [-0.127137, -0.419385, 1.0]], ['2, k, 7', [-0.118629, -0.444783, 1.0]], ['2, k, 8', [0.189775, -0.358887, 1.0]], ['2, k, 9', [0.292151, -0.387045, 1.0]], ['2, k, 10', [0.289938, -0.440568, 1.0]], ['2, k, 11', [0.336728, -0.430366, 1.0]], ['2, k, 12', [-0.00674897, -0.706115, 1.0]], ['2, k, 13', [-0.101887, -0.833427, 1.0]], ['2, k, 14', [-0.0877021, -1.14625, 1.0]], ['2, k, 15', [-0.114012, -1.22905, 1.0]], ['2, k, 16', [0.0962058, -0.712836, 1.0]], ['2, k, 17', [0.233678, -0.838982, 1.0]], ['2, k, 18', [0.139239, -1.13722, 1.0]], ['2, k, 19', [0.134765, -1.21782, 1.0]], ['2, k, 20', [0.0583825, -0.369309, 1.0]], ['2, k, 21', [-0.0948191, -0.416355, 1.0]], ['2, k, 22', [-0.119591, -0.469757, 1.0]], ['2, k, 23', [0.336661, -0.433717, 1.0]], ['2, k, 24', [0.295706, -0.438363, 1.0]]]
[['2, k, 0', [0.0430953, -0.702464, 1.0]], ['2, k, 1', [0.0520819, -0.498093, 1.0]], ['2, k, 2', [0.0617418, -0.294631, 1.0]], ['2, k, 3', [0.0873377, -0.160661, 1.0]], ['2, k, 4', [-0.0412353, -0.322179, 1.0]], ['2, k, 5', [-0.114101, -0.37656, 1.0]], ['2, k, 6', [-0.126068, -0.416184, 1.0]], ['2, k, 7', [-0.119969, -0.42471, 1.0]], ['2, k, 8', [0.191633, -0.344102, 1.0]], ['2, k, 9', [0.28199, -0.372494, 1.0]], ['2, k, 10', [0.315212, -0.404289, 1.0]], ['2, k, 11', [0.336219, -0.414841, 1.0]], ['2, k, 12', [-0.00785547, -0.69074, 1.0]], ['2, k, 13', [-0.0979269, -0.832929, 1.0]], ['2, k, 14', [-0.0899328, -1.14658, 1.0]], ['2, k, 15', [-0.0822307, -1.22075, 1.0]], ['2, k, 16', [0.0932449, -0.700616, 1.0]], ['2, k, 17', [0.231093, -0.83728, 1.0]], ['2, k, 18', [0.141834, -1.13837, 1.0]], ['2, k, 19', [0.143674, -1.21244, 1.0]], ['2, k, 20', [0.0593792, -0.345271, 1.0]], ['2, k, 21', [-0.0984002, -0.408712, 1.0]], ['2, k, 22', [-0.141746, -0.426997, 1.0]], ['2, k, 23', [0.34375, -0.413137, 1.0]], ['2, k, 24', [0.305064, -0.42126, 1.0]]]
[['2, k, 0', [0.0448812, -0.687448, 1.0]], ['2, k, 1', [0.0546597, -0.478656, 1.0]], ['2, k, 2', [0.0644946, -0.27042, 1.0]], ['2, k, 3', [0.0886155, -0.141235, 1.0]], ['2, k, 4', [-0.0421649, -0.306667, 1.0]], ['2, k, 5', [-0.112497, -0.332113, 1.0]], ['2, k, 6', [-0.120557, -0.374898, 1.0]], ['2, k, 7', [-0.117682, -0.402675, 1.0]], ['2, k, 8', [0.193156, -0.313274, 1.0]], ['2, k, 9', [0.280698, -0.360174, 1.0]], ['2, k, 10', [0.302351, -0.400475, 1.0]], ['2, k, 11', [0.342892, -0.390161, 1.0]], ['2, k, 12', [-0.00610096, -0.67768, 1.0]], ['2, k, 13', [-0.0934809, -0.83013, 1.0]], ['2, k, 14', [-0.122332, -1.17774, 1.0]], ['2, k, 15', [-0.0720559, -1.22344, 1.0]], ['2, k, 16', [0.0949896, -0.684219, 1.0]], ['2, k, 17', [0.224989, -0.83749, 1.0]], ['2, k, 18', [0.149935, -1.14367, 1.0]], ['2, k, 19', [0.142659, -1.21393, 1.0]], ['2, k, 20', [0.0620908, -0.322464, 1.0]], ['2, k, 21', [-0.0905279, -0.391381, 1.0]], ['2, k, 22', [-0.146028, -0.393052, 1.0]], ['2, k, 23', [0.342888, -0.386612, 1.0]], ['2, k, 24', [0.300965, -0.398118, 1.0]]]
[['2, k, 0', [0.0423147, -0.669263, 1.0]], ['2, k, 1', [0.0521932, -0.457328, 1.0]], ['2, k, 2', [0.0618674, -0.24623, 1.0]], ['2, k, 3', [0.0854803, -0.112976, 1.0]], ['2, k, 4', [-0.0392271, -0.288226, 1.0]], ['2, k, 5', [-0.111162, -0.321339, 1.0]], ['2, k, 6', [-0.114195, -0.357911, 1.0]], ['2, k, 7', [-0.116435, -0.375896, 1.0]], ['2, k, 8', [0.192951, -0.292765, 1.0]], ['2, k, 9', [0.293411, -0.314168, 1.0]], ['2, k, 10', [0.324565, -0.34868, 1.0]], ['2, k, 11', [0.339236, -0.371589, 1.0]], ['2, k, 12', [-0.00709464, -0.661556, 1.0]], ['2, k, 13', [-0.0910346, -0.83296, 1.0]], ['2, k, 14', [-0.102449, -1.14437, 1.0]], ['2, k, 15', [-0.0770145, -1.22339, 1.0]], ['2, k, 16', [0.0907531, -0.664059, 1.0]], ['2, k, 17', [0.221828, -0.835374, 1.0]], ['2, k, 18', [0.144713, -1.13405, 1.0]], ['2, k, 19', [0.142539, -1.21343, 1.0]], ['2, k, 20', [0.059505, -0.298861, 1.0]], ['2, k, 21', [-0.0897484, -0.380435, 1.0]], ['2, k, 22', [-0.139705, -0.343775, 1.0]], ['2, k, 23', [0.342024, -0.353205, 1.0]], ['2, k, 24', [0.303148, -0.376479, 1.0]]]
