[['2, k, 0', [-0.0136177, -0.387264, 1.0]], ['2, k, 1', [-0.0149809, -0.0753846, 1.0]], ['2, k, 2', [-0.0162522, 0.230548, 1.0]], ['2, k, 3', [-0.0137523, 0.38095, 1.0]], ['2, k, 4', [-0.179202, 0.134743, 1.0]], ['2, k, 5', [-0.250424, -0.118667, 1.0]], ['2, k, 6', [-0.228693, -0.339288, 1.0]], ['2, k, 7', [-0.218443, -0.405115, 1.0]], ['2, k, 8', [0.147647, 0.134857, 1.0]], ['2, k, 9', [0.210767, -0.124089, 1.0]], ['2, k, 10', [0.215636, -0.350823, 1.0]], ['2, k, 11', [0.198197, -0.420031, 1.0]], ['2, k, 12', [-0.0878078, -0.38292, 1.0]], ['2, k, 13', [-0.155683, -0.720823, 1.0]], ['2, k, 14', [-0.196472, -1.10212, 1.0]], ['2, k, 15', [-0.188852, -1.1386, 1.0]], ['2, k, 16', [0.0608771, -0.382846, 1.0]], ['2, k, 17', [0.128064, -0.709427, 1.0]], ['2, k, 18', [0.168464, -1.08231, 1.0]], ['2, k, 19', [0.181885, -1.15918, 1.0]], ['2, k, 20', [-0.0159499, 0.154889, 1.0]], ['2, k, 21', [-0.20925, -0.463472, 1.0]], ['2, k, 22', [-0.246726, -0.415928, 1.0]], ['2, k, 23', [0.195815, -0.490246, 1.0]], ['2, k, 24', [0.234338, -0.4192, 1.0]]]
[['2, k, 0', [-0.0119386, -0.450067, 1.0]], ['2, k, 1', [-0.00651263, -0.170308, 1.0]], ['2, k, 2', [0.00056824, 0.102435, 1.0]], ['2, k, 3', [0.000807525, 0.255786, 1.0]], ['2, k, 4', [-0.114264, 0.148802, 1.0]], ['2, k, 5', [-0.248932, 0.179537, 1.0]], ['2, k, 6', [-0.183299, 0.0344392, 1.0]], ['2, k, 7', [-0.133496, 0.0566089, 1.0]], ['2, k, 8', [0.123632, 0.0286264, 1.0]], ['2, k, 9', [0.192336, -0.00477042, 1.0]], ['2, k, 10', [0.196349, 0.0107597, 1.0]], ['2, k, 11', [0.191843, 0.0844845, 1.0]], ['2, k, 12', [-0.076441, -0.434147, 1.0]], ['2, k, 13', [-0.200816, -0.650551, 1.0]], ['2, k, 14', [-0.21088, -1.07934, 1.0]], ['2, k, 15', [-0.226675, -1.13923, 1.0]], ['2, k, 16', [0.0514739, -0.457553, 1.0]], ['2, k, 17', [0.20237, -0.668605, 1.0]], ['2, k, 18', [0.196779, -1.09799, 1.0]], ['2, k, 19', [0.176653, -1.15771, 1.0]], ['2, k, 20', [-0.0012998, 0.0354461, 1.0]], ['2, k, 21', [-0.11468, 0.0731137, 1.0]], ['2, k, 22', [-0.100674, 0.0346655, 1.0]], ['2, k, 23', [0.194786, 0.0999762, 1.0]], ['2, k, 24', [0.155282, 0.0795007, 1.0]]]
[['2, k, 0', [-0.0110774, -0.45999, 1.0]], ['2, k, 1', [-0.0069116, -0.184941, 1.0]], ['2, k, 2', [-0.00247997, 0.0835123, 1.0]], ['2, k, 3', [0.000938831, 0.246162, 1.0]], ['2, k, 4', [-0.114306, 0.143634, 1.0]], ['2, k, 5', [-0.212428, 0.0770685, 1.0]], ['2, k, 6', [-0.182871, 0.0258987, 1.0]], ['2, k, 7', [-0.13283, 0.0507975, 1.0]], ['2, k, 8', [0.120398, 0.00407518, 1.0]], ['2, k, 9', [0.196452, -0.00238873, 1.0]], ['2, k, 10', [0.19725, 0.00923006, 1.0]], ['2, k, 11', [0.190969, 0.0724453, 1.0]], ['2, k, 12', [-0.0736343, -0.44304, 1.0]], ['2, k, 13', [-0.200491, -0.649769, 1.0]], ['2, k, 14', [-0.210506, -1.07901, 1.0]], ['2, k, 15', [-0.235334, -1.13949, 1.0]], ['2, k, 16', [0.051266, -0.467829, 1.0]], ['2, k, 17', [0.204628, -0.672202, 1.0]], ['2, k, 18', [0.197511, -1.10083, 1.0]], ['2, k, 19', [0.247993, -1.19164, 1.0]], ['2, k, 20', [-0.00357278, 0.0172184, 1.0]], ['2, k, 21', [-0.121935, 0.067225, 1.0]], ['2, k, 22', [-0.0912188, 0.0286636, 1.0]], ['2, k, 23', [0.193209, 0.0892805, 1.0]], ['2, k, 24', [0.14707, 0.0569524, 1.0]]]
[['2, k, 0', [-0.00198821, -0.492191, 1.0]], ['2, k, 1', [-0.00388914, -0.20191, 1.0]], ['2, k, 2', [-0.00271688, 0.0780307, 1.0]], ['2, k, 3', [-0.000839624, 0.233742, 1.0]], ['2, k, 4', [-0.127111, -0.0410346, 1.0]], ['2, k, 5', [-0.208614, 0.0148879, 1.0]], ['2, k, 6', [-0.153915, 0.0462671, 1.0]], ['2, k, 7', [-0.131076, 0.0440793, 1.0]], ['2, k, 8', [0.118963, 0.00096706, 1.0]], ['2, k, 9', [0.195369, -0.00209629, 1.0]], ['2, k, 10', [0.194464, 0.00908802, 1.0]], ['2, k, 11', [0.191195, 0.068402, 1.0]], ['2, k, 12', [-0.0733524, -0.494115, 1.0]], ['2, k, 13', [-0.21314, -0.663218, 1.0]], ['2, k, 14', [-0.222936, -1.09234, 1.0]], ['2, k, 15', [-0.220693, -1.15445, 1.0]], ['2, k, 16', [0.0690971, -0.486716, 1.0]], ['2, k, 17', [0.204448, -0.674101, 1.0]], ['2, k, 18', [0.207593, -1.10276, 1.0]], ['2, k, 19', [0.205247, -1.16482, 1.0]], ['2, k, 20', [-0.0032974, 0.00944675, 1.0]], ['2, k, 21', [-0.119436, 0.060283, 1.0]], ['2, k, 22', [-0.0891841, 0.0178152, 1.0]], ['2, k, 23', [0.18999, 0.083749, 1.0]], ['2, k, 24', [0.173895, 0.0874962, 1.0]]]
[['2, k, 0', [0.000624915, -0.494798, 1.0]], ['2, k, 1', [-0.000956288, -0.208209, 1.0]], ['2, k, 2', [-0.00156647, 0.0714861, 1.0]], ['2, k, 3', [-0.000692692, 0.226246, 1.0]], ['2, k, 4', [-0.126402, -0.0409181, 1.0]], ['2, k, 5', [-0.210246, 0.0175751, 1.0]], ['2, k, 6', [-0.194705, 0.0180911, 1.0]], ['2, k, 7', [-0.130038, 0.0373573, 1.0]], ['2, k, 8', [0.119189, 0.000129618, 1.0]], ['2, k, 9', [0.195147, -0.0110022, 1.0]], ['2, k, 10', [0.196304, 0.00210724, 1.0]], ['2, k, 11', [0.188797, 0.0572449, 1.0]], ['2, k, 12', [-0.0712447, -0.495439, 1.0]], ['2, k, 13', [-0.213047, -0.662483, 1.0]], ['2, k, 14', [-0.222837, -1.09186, 1.0]], ['2, k, 15', [-0.220418, -1.15426, 1.0]], ['2, k, 16', [0.0714246, -0.488098, 1.0]], ['2, k, 17', [0.20223, -0.67599, 1.0]], ['2, k, 18', [0.203478, -1.10343, 1.0]], ['2, k, 19', [0.201354, -1.16578, 1.0]], ['2, k, 20', [-0.00155615, 0.00246444, 1.0]], ['2, k, 21', [-0.112431, 0.0534252, 1.0]], ['2, k, 22', [-0.0918381, 0.0124099, 1.0]], ['2, k, 23', [0.192722, 0.073617, 1.0]], ['2, k, 24', [0.144509, 0.0750828, 1.0]]]
[['2, k, 0', [0.000701177, -0.49566, 1.0]], ['2, k, 1', [-0.000980172, -0.210871, 1.0]], ['2, k, 2', [-0.00200991, 0.067134, 1.0]], ['2, k, 3', [-0.00110188, 0.217666, 1.0]], ['2, k, 4', [-0.125299, -0.0378912, 1.0]], ['2, k, 5', [-0.210642, 0.0223895, 1.0]], ['2, k, 6', [-0.15408, 0.0215601, 1.0]], ['2, k, 7', [-0.12872, 0.0303514, 1.0]], ['2, k, 8', [0.118371, -0.00448309, 1.0]], ['2, k, 9', [0.192986, -0.0294722, 1.0]], ['2, k, 10', [0.19356, -0.0150145, 1.0]], ['2, k, 11', [0.192494, 0.0500652, 1.0]], ['2, k, 12', [-0.0712592, -0.495395, 1.0]], ['2, k, 13', [-0.212825, -0.662561, 1.0]], ['2, k, 14', [-0.223664, -1.09221, 1.0]], ['2, k, 15', [-0.222257, -1.15492, 1.0]], ['2, k, 16', [0.0718851, -0.489108, 1.0]], ['2, k, 17', [0.201188, -0.675951, 1.0]], ['2, k, 18', [0.201518, -1.10288, 1.0]], ['2, k, 19', [0.198394, -1.16555, 1.0]], ['2, k, 20', [-0.00184123, -0.0014978, 1.0]], ['2, k, 21', [-0.10568, 0.0436116, 1.0]], ['2, k, 22', [-0.0895847, 0.00337731, 1.0]], ['2, k, 23', [0.194972, 0.0650646, 1.0]], ['2, k, 24', [0.145858, 0.0322441, 1.0]]]
[['2, k, 0', [0.00111875, -0.498045, 1.0]], ['2, k, 1', [0.00218289, -0.218823, 1.0]], ['2, k, 2', [0.00632849, 0.0499679, 1.0]], ['2, k, 3', [0.000650151, 0.208978, 1.0]], ['2, k, 4', [-0.124893, -0.0385355, 1.0]], ['2, k, 5', [-0.211137, 0.019658, 1.0]], ['2, k, 6', [-0.154952, 0.0178162, 1.0]], ['2, k, 7', [-0.129855, 0.0246361, 1.0]], ['2, k, 8', [0.119303, -0.0129519, 1.0]], ['2, k, 9', [0.190372, -0.0536523, 1.0]], ['2, k, 10', [0.189543, -0.0345422, 1.0]], ['2, k, 11', [0.191249, 0.0442604, 1.0]], ['2, k, 12', [-0.0709773, -0.496503, 1.0]], ['2, k, 13', [-0.211979, -0.663265, 1.0]], ['2, k, 14', [-0.220249, -1.09255, 1.0]], ['2, k, 15', [-0.220434, -1.15664, 1.0]], ['2, k, 16', [0.0725749, -0.491404, 1.0]], ['2, k, 17', [0.200227, -0.678077, 1.0]], ['2, k, 18', [0.194923, -1.10524, 1.0]], ['2, k, 19', [0.190317, -1.16926, 1.0]], ['2, k, 20', [0.00501375, -0.0161719, 1.0]], ['2, k, 21', [-0.112468, 0.0400076, 1.0]], ['2, k, 22', [-0.0935734, 0.00035527, 1.0]], ['2, k, 23', [0.187166, 0.0568887, 1.0]], ['2, k, 24', [0.151927, 0.0232838, 1.0]]]
[['2, k, 0', [0.0017563, -0.502166, 1.0]], ['2, k, 1', [0.0040739, -0.225471, 1.0]], ['2, k, 2', [0.008306, 0.043391, 1.0]], ['2, k, 3', [0.00125515, 0.196346, 1.0]], ['2, k, 4', [-0.125146, -0.041076, 1.0]], ['2, k, 5', [-0.213908, 0.0168645, 1.0]], ['2, k, 6', [-0.159762, 0.0118606, 1.0]], ['2, k, 7', [-0.128623, 0.0170479, 1.0]], ['2, k, 8', [0.119188, -0.0166898, 1.0]], ['2, k, 9', [0.188169, -0.115729, 1.0]], ['2, k, 10', [0.186686, -0.0839281, 1.0]], ['2, k, 11', [0.184861, 0.03548, 1.0]], ['2, k, 12', [-0.0700409, -0.500624, 1.0]], ['2, k, 13', [-0.211801, -0.664491, 1.0]], ['2, k, 14', [-0.21732, -1.09395, 1.0]], ['2, k, 15', [-0.217791, -1.15869, 1.0]], ['2, k, 16', [0.0730608, -0.494294, 1.0]], ['2, k, 17', [0.199017, -0.677799, 1.0]], ['2, k, 18', [0.193353, -1.10459, 1.0]], ['2, k, 19', [0.188511, -1.16929, 1.0]], ['2, k, 20', [0.00711554, -0.0230759, 1.0]], ['2, k, 21', [-0.104601, 0.0292838, 1.0]], ['2, k, 22', [-0.086083, -0.00792323, 1.0]], ['2, k, 23', [0.193145, 0.0487193, 1.0]], ['2, k, 24', [0.14663, 0.00903796, 1.0]]]
[['2, k, 0', [-0.000796518, -0.506868, 1.0]], ['2, k, 1', [0.0018903, -0.231214, 1.0]], ['2, k, 2', [0.00547183, 0.0375001, 1.0]], ['2, k, 3', [0.00177757, 0.186211, 1.0]], ['2, k, 4', [-0.124795, -0.0507914, 1.0]], ['2, k, 5', [-0.211902, 0.0196671, 1.0]], ['2, k, 6', [-0.154128, 0.0108445, 1.0]], ['2, k, 7', [-0.126427, 0.0100009, 1.0]], ['2, k, 8', [0.119137, -0.0213517, 1.0]], ['2, k, 9', [0.181557, -0.0659828, 1.0]], ['2, k, 10', [0.186202, -0.0494802, 1.0]], ['2, k, 11', [0.191417, 0.0245087, 1.0]], ['2, k, 12', [-0.0727693, -0.505658, 1.0]], ['2, k, 13', [-0.211026, -0.66914, 1.0]], ['2, k, 14', [-0.217298, -1.09859, 1.0]], ['2, k, 15', [-0.241793, -1.21053, 1.0]], ['2, k, 16', [0.0709574, -0.4979, 1.0]], ['2, k, 17', [0.196676, -0.679802, 1.0]], ['2, k, 18', [0.192075, -1.10637, 1.0]], ['2, k, 19', [0.187339, -1.17166, 1.0]], ['2, k, 20', [0.00452451, -0.0289386, 1.0]], ['2, k, 21', [-0.117463, 0.0296168, 1.0]], ['2, k, 22', [-0.082373, -0.0173357, 1.0]], ['2, k, 23', [0.190686, 0.0372005, 1.0]], ['2, k, 24', [0.149499, 0.00334552, 1.0]]]
[['2, k, 0', [-0.00095961, -0.509235, 1.0]], ['2, k, 1', [0.00107476, -0.2379, 1.0]], ['2, k, 2', [0.00326199, 0.0264247, 1.0]], ['2, k, 3', [0.000926631, 0.172977, 1.0]], ['2, k, 4', [-0.124757, -0.051174, 1.0]], ['2, k, 5', [-0.207682, 0.0246668, 1.0]], ['2, k, 6', [-0.155411, -0.00570606, 1.0]], ['2, k, 7', [-0.127399, 0.00415148, 1.0]], ['2, k, 8', [0.118353, -0.0241993, 1.0]], ['2, k, 9', [0.182777, -0.0683051, 1.0]], ['2, k, 10', [0.204975, -0.020673, 1.0]], ['2, k, 11', [0.190673, 0.0155607, 1.0]], ['2, k, 12', [-0.0733468, -0.507793, 1.0]], ['2, k, 13', [-0.210955, -0.670021, 1.0]], ['2, k, 14', [-0.216337, -1.09897, 1.0]], ['2, k, 15', [-0.21731, -1.16474, 1.0]], ['2, k, 16', [0.0712662, -0.500212, 1.0]], ['2, k, 17', [0.196694, -0.679711, 1.0]], ['2, k, 18', [0.191166, -1.10616, 1.0]], ['2, k, 19', [0.185863, -1.17192, 1.0]], ['2, k, 20', [0.00272974, -0.038944, 1.0]], ['2, k, 21', [-0.101856, 0.0195365, 1.0]], ['2, k, 22', [-0.084519, -0.0212142, 1.0]], ['2, k, 23', [0.193494, 0.028453, 1.0]], ['2, k, 24', [0.174479, 0.0367741, 1.0]]]
[['2, k, 0', [-0.002096, -0.514221, 1.0]], ['2, k, 1', [-0.000547065, -0.244982, 1.0]], ['2, k, 2', [0.000890672, 0.0178973, 1.0]], ['2, k, 3', [0.00123648, 0.161611, 1.0]], ['2, k, 4', [-0.126571, -0.0707435, 1.0]], ['2, k, 5', [-0.206768, 0.0141978, 1.0]], ['2, k, 6', [-0.155165, -0.0102199, 1.0]], ['2, k, 7', [-0.121871, -0.00281109, 1.0]], ['2, k, 8', [0.118316, -0.0276632, 1.0]], ['2, k, 9', [0.188488, -0.0975549, 1.0]], ['2, k, 10', [0.207207, -0.0388901, 1.0]], ['2, k, 11', [0.196032, 0.00799661, 1.0]], ['2, k, 12', [-0.0739736, -0.514187, 1.0]], ['2, k, 13', [-0.211577, -0.672973, 1.0]], ['2, k, 14', [-0.21594, -1.1016, 1.0]], ['2, k, 15', [-0.229221, -1.20164, 1.0]], ['2, k, 16', [0.0696719, -0.503754, 1.0]], ['2, k, 17', [0.195007, -0.679938, 1.0]], ['2, k, 18', [0.189345, -1.10577, 1.0]], ['2, k, 19', [0.186166, -1.17227, 1.0]], ['2, k, 20', [0.000560109, -0.0471475, 1.0]], ['2, k, 21', [-0.110356, 0.0156095, 1.0]], ['2, k, 22', [-0.0843553, -0.0312671, 1.0]], ['2, k, 23', [0.192586, 0.0169799, 1.0]], ['2, k, 24', [0.166506, -0.0141229, 1.0]]]
[['2, k, 0', [-0.00338431, -0.518175, 1.0]], ['2, k, 1', [-0.000342763, -0.249821, 1.0]], ['2, k, 2', [0.00286074, 0.0114353, 1.0]], ['2, k, 3', [0.00199713, 0.157651, 1.0]], ['2, k, 4', [-0.123783, -0.089678, 1.0]], ['2, k, 5', [-0.204925, -0.0288937, 1.0]], ['2, k, 6', [-0.177425, -0.0353926, 1.0]], ['2, k, 7', [-0.124175, -0.0100529, 1.0]], ['2, k, 8', [0.117816, -0.0387981, 1.0]], ['2, k, 9', [0.190693, -0.102625, 1.0]], ['2, k, 10', [0.167579, -0.0533046, 1.0]], ['2, k, 11', [0.189867, -0.00335413, 1.0]], ['2, k, 12', [-0.0750079, -0.518941, 1.0]], ['2, k, 13', [-0.212772, -0.6767, 1.0]], ['2, k, 14', [-0.213314, -1.10416, 1.0]], ['2, k, 15', [-0.228023, -1.19952, 1.0]], ['2, k, 16', [0.0682187, -0.506656, 1.0]], ['2, k, 17', [0.194212, -0.678512, 1.0]], ['2, k, 18', [0.190321, -1.10532, 1.0]], ['2, k, 19', [0.189974, -1.17257, 1.0]], ['2, k, 20', [0.00199325, -0.0531428, 1.0]], ['2, k, 21', [-0.112981, 0.00950167, 1.0]], ['2, k, 22', [-0.0799102, -0.0375552, 1.0]], ['2, k, 23', [0.190668, 0.0107776, 1.0]], ['2, k, 24', [0.14635, -0.025534, 1.0]]]
[['2, k, 0', [-0.00431923, -0.519326, 1.0]], ['2, k, 1', [-0.00102243, -0.253542, 1.0]], ['2, k, 2', [0.00256571, 0.0045102, 1.0]], ['2, k, 3', [0.00402491, 0.145267, 1.0]], ['2, k, 4', [-0.125423, -0.0884009, 1.0]], ['2, k, 5', [-0.208233, -0.00173218, 1.0]], ['2, k, 6', [-0.173361, -0.0406332, 1.0]], ['2, k, 7', [-0.125263, -0.0158727, 1.0]], ['2, k, 8', [0.117542, -0.0526164, 1.0]], ['2, k, 9', [0.192385, -0.0939524, 1.0]], ['2, k, 10', [0.201599, -0.0509412, 1.0]], ['2, k, 11', [0.196391, -0.00980719, 1.0]], ['2, k, 12', [-0.0760198, -0.519512, 1.0]], ['2, k, 13', [-0.212733, -0.678028, 1.0]], ['2, k, 14', [-0.213401, -1.10555, 1.0]], ['2, k, 15', [-0.227919, -1.19864, 1.0]], ['2, k, 16', [0.0673581, -0.508329, 1.0]], ['2, k, 17', [0.194734, -0.679105, 1.0]], ['2, k, 18', [0.191337, -1.1062, 1.0]], ['2, k, 19', [0.188617, -1.17405, 1.0]], ['2, k, 20', [0.00159128, -0.0592972, 1.0]], ['2, k, 21', [-0.103268, 0.000834878, 1.0]], ['2, k, 22', [-0.0966345, -0.0413943, 1.0]], ['2, k, 23', [0.191766, -0.000115563, 1.0]], ['2, k, 24', [0.163854, -0.0333757, 1.0]]]
[['2, k, 0', [-0.00543315, -0.520527, 1.0]], ['2, k, 1', [-0.00215535, -0.25837, 1.0]], ['2, k, 2', [0.00130034, -0.00511223, 1.0]], ['2, k, 3', [0.0039413, 0.139887, 1.0]], ['2, k, 4', [-0.125107, -0.0882872, 1.0]], ['2, k, 5', [-0.207904, -0.00032601, 1.0]], ['2, k, 6', [-0.145998, -0.0373326, 1.0]], ['2, k, 7', [-0.120773, -0.0247897, 1.0]], ['2, k, 8', [0.117736, -0.0508764, 1.0]], ['2, k, 9', [0.190586, -0.109874, 1.0]], ['2, k, 10', [0.2451, -0.0189224, 1.0]], ['2, k, 11', [0.193034, -0.0203437, 1.0]], ['2, k, 12', [-0.076791, -0.520577, 1.0]], ['2, k, 13', [-0.213612, -0.680199, 1.0]], ['2, k, 14', [-0.211578, -1.10732, 1.0]], ['2, k, 15', [-0.227273, -1.19954, 1.0]], ['2, k, 16', [0.0659166, -0.509507, 1.0]], ['2, k, 17', [0.193056, -0.681543, 1.0]], ['2, k, 18', [0.189594, -1.10854, 1.0]], ['2, k, 19', [0.187824, -1.17728, 1.0]], ['2, k, 20', [0.000366612, -0.0677089, 1.0]], ['2, k, 21', [-0.104789, -0.00582346, 1.0]], ['2, k, 22', [-0.0853786, -0.0518281, 1.0]], ['2, k, 23', [0.195738, -0.00912756, 1.0]], ['2, k, 24', [0.16716, -0.0105518, 1.0]]]
[['2, k, 0', [-0.00581044, -0.526502, 1.0]], ['2, k, 1', [-0.00216795, -0.266488, 1.0]], ['2, k, 2', [0.00156858, -0.0132656, 1.0]], ['2, k, 3', [0.00463486, 0.128301, 1.0]], ['2, k, 4', [-0.125206, -0.11063, 1.0]], ['2, k, 5', [-0.221659, -0.0421931, 1.0]], ['2, k, 6', [-0.151878, -0.0427771, 1.0]], ['2, k, 7', [-0.121809, -0.0321771, 1.0]], ['2, k, 8', [0.118152, -0.0506246, 1.0]], ['2, k, 9', [0.188591, -0.119061, 1.0]], ['2, k, 10', [0.202769, -0.0704184, 1.0]], ['2, k, 11', [0.194176, -0.0283944, 1.0]], ['2, k, 12', [-0.0760261, -0.529083, 1.0]], ['2, k, 13', [-0.214585, -0.681163, 1.0]], ['2, k, 14', [-0.211449, -1.10817, 1.0]], ['2, k, 15', [-0.229734, -1.19946, 1.0]], ['2, k, 16', [0.0644685, -0.513489, 1.0]], ['2, k, 17', [0.191082, -0.681369, 1.0]], ['2, k, 18', [0.18626, -1.10813, 1.0]], ['2, k, 19', [0.18668, -1.17764, 1.0]], ['2, k, 20', [0.000595405, -0.0759687, 1.0]], ['2, k, 21', [-0.105939, -0.0163772, 1.0]], ['2, k, 22', [-0.0815202, -0.0576176, 1.0]], ['2, k, 23', [0.197268, -0.0190599, 1.0]], ['2, k, 24', [0.159549, 0.00594483, 1.0]]]
[['2, k, 0', [-0.0120855, -0.549936, 1.0]], ['2, k, 1', [-0.00564591, -0.289105, 1.0]], ['2, k, 2', [0.000412341, -0.03275, 1.0]], ['2, k, 3', [0.00422149, 0.117736, 1.0]], ['2, k, 4', [-0.124393, -0.117408, 1.0]], ['2, k, 5', [-0.220938, -0.0432016, 1.0]], ['2, k, 6', [-0.153148, -0.0441344, 1.0]], ['2, k, 7', [-0.126061, -0.0394417, 1.0]], ['2, k, 8', [0.117292, -0.0777483, 1.0]], ['2, k, 9', [0.189321, -0.12632, 1.0]], ['2, k, 10', [0.203666, -0.0748882, 1.0]], ['2, k, 11', [0.197815, -0.0399112, 1.0]], ['2, k, 12', [-0.0828875, -0.55631, 1.0]], ['2, k, 13', [-0.223648, -0.690857, 1.0]], ['2, k, 14', [-0.218694, -1.11781, 1.0]], ['2, k, 15', [-0.233297, -1.19786, 1.0]], ['2, k, 16', [0.0579664, -0.535428, 1.0]], ['2, k, 17', [0.18784, -0.677602, 1.0]], ['2, k, 18', [0.182074, -1.10508, 1.0]], ['2, k, 19', [0.179845, -1.17559, 1.0]], ['2, k, 20', [-0.00107383, -0.0962398, 1.0]], ['2, k, 21', [-0.112347, -0.0229269, 1.0]], ['2, k, 22', [-0.0924896, -0.0663452, 1.0]], ['2, k, 23', [0.195371, -0.0286348, 1.0]], ['2, k, 24', [0.166248, -0.00146956, 1.0]]]
[['2, k, 0', [-0.011623, -0.550193, 1.0]], ['2, k, 1', [-0.00512228, -0.290473, 1.0]], ['2, k, 2', [0.00110173, -0.0357051, 1.0]], ['2, k, 3', [0.00452831, 0.112411, 1.0]], ['2, k, 4', [-0.123656, -0.12276, 1.0]], ['2, k, 5', [-0.220594, -0.0446483, 1.0]], ['2, k, 6', [-0.184452, -0.0870509, 1.0]], ['2, k, 7', [-0.127041, -0.0488744, 1.0]], ['2, k, 8', [0.117798, -0.0957081, 1.0]], ['2, k, 9', [0.186694, -0.126298, 1.0]], ['2, k, 10', [0.202238, -0.0767195, 1.0]], ['2, k, 11', [0.202627, -0.0454553, 1.0]], ['2, k, 12', [-0.0817074, -0.555729, 1.0]], ['2, k, 13', [-0.223692, -0.690543, 1.0]], ['2, k, 14', [-0.21923, -1.11738, 1.0]], ['2, k, 15', [-0.231746, -1.19779, 1.0]], ['2, k, 16', [0.0581237, -0.53664, 1.0]], ['2, k, 17', [0.189444, -0.682553, 1.0]], ['2, k, 18', [0.184834, -1.11014, 1.0]], ['2, k, 19', [0.180874, -1.18069, 1.0]], ['2, k, 20', [-0.000423595, -0.0987962, 1.0]], ['2, k, 21', [-0.110482, -0.0343558, 1.0]], ['2, k, 22', [-0.0905221, -0.0744877, 1.0]], ['2, k, 23', [0.195506, -0.0356813, 1.0]], ['2, k, 24', [0.153141, -0.0769124, 1.0]]]
[['2, k, 0', [-0.0128016, -0.552725, 1.0]], ['2, k, 1', [-0.005975, -0.294799, 1.0]], ['2, k, 2', [0.000656131, -0.0427252, 1.0]], ['2, k, 3', [0.0043294, 0.101883, 1.0]], ['2, k, 4', [-0.121665, -0.121719, 1.0]], ['2, k, 5', [-0.203007, -0.0391625, 1.0]], ['2, k, 6', [-0.163598, -0.0779311, 1.0]], ['2, k, 7', [-0.126355, -0.0611656, 1.0]], ['2, k, 8', [0.116786, -0.121831, 1.0]], ['2, k, 9', [0.186381, -0.1276, 1.0]], ['2, k, 10', [0.198376, -0.0739273, 1.0]], ['2, k, 11', [0.20775, -0.053896, 1.0]], ['2, k, 12', [-0.0850082, -0.552321, 1.0]], ['2, k, 13', [-0.219075, -0.686496, 1.0]], ['2, k, 14', [-0.211385, -1.11332, 1.0]], ['2, k, 15', [-0.219789, -1.19746, 1.0]], ['2, k, 16', [0.056854, -0.54684, 1.0]], ['2, k, 17', [0.193595, -0.688206, 1.0]], ['2, k, 18', [0.1874, -1.11514, 1.0]], ['2, k, 19', [0.1783, -1.18613, 1.0]], ['2, k, 20', [-0.00100587, -0.105092, 1.0]], ['2, k, 21', [-0.103133, -0.0456069, 1.0]], ['2, k, 22', [-0.0936396, -0.0870401, 1.0]], ['2, k, 23', [0.200842, -0.0435395, 1.0]], ['2, k, 24', [0.172565, -0.0745267, 1.0]]]
[['2, k, 0', [-0.0145008, -0.557091, 1.0]], ['2, k, 1', [-0.00818811, -0.301932, 1.0]], ['2, k, 2', [-0.0019364, -0.051463, 1.0]], ['2, k, 3', [0.00279139, 0.0875258, 1.0]], ['2, k, 4', [-0.118652, -0.108583, 1.0]], ['2, k, 5', [-0.202922, -0.027301, 1.0]], ['2, k, 6', [-0.161957, -0.0791751, 1.0]], ['2, k, 7', [-0.127623, -0.0716204, 1.0]], ['2, k, 8', [0.116752, -0.129013, 1.0]], ['2, k, 9', [0.187177, -0.128468, 1.0]], ['2, k, 10', [0.198218, -0.123266, 1.0]], ['2, k, 11', [0.206295, -0.0634918, 1.0]], ['2, k, 12', [-0.0856822, -0.55323, 1.0]], ['2, k, 13', [-0.221187, -0.695619, 1.0]], ['2, k, 14', [-0.209098, -1.12001, 1.0]], ['2, k, 15', [-0.224549, -1.20208, 1.0]], ['2, k, 16', [0.0555825, -0.552719, 1.0]], ['2, k, 17', [0.192602, -0.690181, 1.0]], ['2, k, 18', [0.184011, -1.11747, 1.0]], ['2, k, 19', [0.253414, -1.18839, 1.0]], ['2, k, 20', [-0.00351321, -0.113572, 1.0]], ['2, k, 21', [-0.105804, -0.0562326, 1.0]], ['2, k, 22', [-0.0909508, -0.0967805, 1.0]], ['2, k, 23', [0.200047, -0.0487632, 1.0]], ['2, k, 24', [0.164333, -0.0816681, 1.0]]]
