[['2, k, 0', [-0.2417286, -0.08832125, 1.0]], ['2, k, 1', [-0.2262803, 0.1603492, 1.0]], ['2, k, 2', [-0.2114916, 0.4045025, 1.0]], ['2, k, 3', [-0.2038651, 0.5394579, 1.0]], ['2, k, 4', [-0.3739584, 0.2851726, 1.0]], ['2, k, 5', [-0.4307802, 0.05716687, 1.0]], ['2, k, 6', [-0.4508614, -0.1885484, 1.0]], ['2, k, 7', [-0.4609073, -0.1949303, 1.0]], ['2, k, 8', [-0.04845316, 0.2825765, 1.0]], ['2, k, 9', [0.04062725, 0.06737795, 1.0]], ['2, k, 10', [0.03480858, -0.1541418, 1.0]], ['2, k, 11', [0.04767132, -0.2345475, 1.0]], ['2, k, 12', [-0.311943, -0.08410908, 1.0]], ['2, k, 13', [-0.3362236, -0.2109034, 1.0]], ['2, k, 14', [-0.3218744, -0.5813901, 1.0]], ['2, k, 15', [-0.3006902, -0.6517701, 1.0]], ['2, k, 16', [-0.166362, -0.09052543, 1.0]], ['2, k, 17', [-0.05029911, -0.195827, 1.0]], ['2, k, 18', [-0.08320314, -0.583958, 1.0]], ['2, k, 19', [-0.07910661, -0.6513353, 1.0]], ['2, k, 20', [-0.2151113, 0.3441068, 1.0]], ['2, k, 21', [-0.4541542, -0.1984843, 1.0]], ['2, k, 22', [-0.4594858, -0.1922009, 1.0]], ['2, k, 23', [0.06580341, -0.3012694, 1.0]], ['2, k, 24', [0.08572666, -0.2962923, 1.0]]]
[['2, k, 0', [-0.228248, -0.0924915, 1.0]], ['2, k, 1', [-0.2214344, 0.1587802, 1.0]], ['2, k, 2', [-0.2124026, 0.4044088, 1.0]], ['2, k, 3', [-0.204591, 0.5394081, 1.0]], ['2, k, 4', [-0.3743181, 0.2850723, 1.0]], ['2, k, 5', [-0.4280399, 0.05689868, 1.0]], ['2, k, 6', [-0.4516059, -0.1941665, 1.0]], ['2, k, 7', [-0.459949, -0.2778026, 1.0]], ['2, k, 8', [-0.05316179, 0.2812452, 1.0]], ['2, k, 9', [0.03494675, 0.06495639, 1.0]], ['2, k, 10', [0.07042649, -0.1616974, 1.0]], ['2, k, 11', [0.08663142, -0.2527476, 1.0]], ['2, k, 12', [-0.2992431, -0.09008143, 1.0]], ['2, k, 13', [-0.3368534, -0.2098449, 1.0]], ['2, k, 14', [-0.3231332, -0.5807509, 1.0]], ['2, k, 15', [-0.303916, -0.6497728, 1.0]], ['2, k, 16', [-0.1523382, -0.09293016, 1.0]], ['2, k, 17', [-0.05068645, -0.1980624, 1.0]], ['2, k, 18', [-0.0833433, -0.5822756, 1.0]], ['2, k, 19', [-0.07952379, -0.6487033, 1.0]], ['2, k, 20', [-0.2148603, 0.3438071, 1.0]], ['2, k, 21', [-0.4615853, -0.2853491, 1.0]], ['2, k, 22', [-0.4567015, -0.2707784, 1.0]], ['2, k, 23', [0.1066165, -0.315605, 1.0]], ['2, k, 24', [0.05362269, -0.2726016, 1.0]]]
[['2, k, 0', [-0.228266, -0.09257799, 1.0]], ['2, k, 1', [-0.2213162, 0.1587641, 1.0]], ['2, k, 2', [-0.212213, 0.4045222, 1.0]], ['2, k, 3', [-0.2046257, 0.5394282, 1.0]], ['2, k, 4', [-0.3742645, 0.2846028, 1.0]], ['2, k, 5', [-0.4279873, 0.05647108, 1.0]], ['2, k, 6', [-0.4516054, -0.1948794, 1.0]], ['2, k, 7', [-0.4746585, -0.2242875, 1.0]], ['2, k, 8', [-0.05280468, 0.2805226, 1.0]], ['2, k, 9', [0.04081343, 0.06658667, 1.0]], ['2, k, 10', [0.07184155, -0.1656204, 1.0]], ['2, k, 11', [0.08411656, -0.2595195, 1.0]], ['2, k, 12', [-0.2992706, -0.09010355, 1.0]], ['2, k, 13', [-0.3368629, -0.2099309, 1.0]], ['2, k, 14', [-0.323441, -0.5812141, 1.0]], ['2, k, 15', [-0.3037898, -0.650256, 1.0]], ['2, k, 16', [-0.1523367, -0.09313138, 1.0]], ['2, k, 17', [-0.05068497, -0.1980603, 1.0]], ['2, k, 18', [-0.0829954, -0.5816842, 1.0]], ['2, k, 19', [-0.07961239, -0.6483992, 1.0]], ['2, k, 20', [-0.2146862, 0.3438745, 1.0]], ['2, k, 21', [-0.4718258, -0.2275034, 1.0]], ['2, k, 22', [-0.4651851, -0.2264829, 1.0]], ['2, k, 23', [0.1063269, -0.3258741, 1.0]], ['2, k, 24', [0.05251776, -0.2797408, 1.0]]]
[['2, k, 0', [-0.2275836, -0.09275786, 1.0]], ['2, k, 1', [-0.2212182, 0.1587068, 1.0]], ['2, k, 2', [-0.2124975, 0.4044798, 1.0]], ['2, k, 3', [-0.2042434, 0.5400157, 1.0]], ['2, k, 4', [-0.3741701, 0.284604, 1.0]], ['2, k, 5', [-0.4283923, 0.05655996, 1.0]], ['2, k, 6', [-0.4526711, -0.1883788, 1.0]], ['2, k, 7', [-0.459791, -0.1963913, 1.0]], ['2, k, 8', [-0.05256954, 0.2803649, 1.0]], ['2, k, 9', [0.04355821, 0.06774823, 1.0]], ['2, k, 10', [0.07199637, -0.1659087, 1.0]], ['2, k, 11', [0.08205018, -0.2616635, 1.0]], ['2, k, 12', [-0.2986915, -0.09025387, 1.0]], ['2, k, 13', [-0.3368217, -0.2101979, 1.0]], ['2, k, 14', [-0.3233075, -0.5817856, 1.0]], ['2, k, 15', [-0.3038272, -0.6506692, 1.0]], ['2, k, 16', [-0.1515566, -0.09334089, 1.0]], ['2, k, 17', [-0.05065356, -0.1979903, 1.0]], ['2, k, 18', [-0.08303539, -0.5816745, 1.0]], ['2, k, 19', [-0.07972442, -0.6482619, 1.0]], ['2, k, 20', [-0.2148068, 0.3438336, 1.0]], ['2, k, 21', [-0.458546, -0.2004037, 1.0]], ['2, k, 22', [-0.4566185, -0.1950362, 1.0]], ['2, k, 23', [0.1009165, -0.3275864, 1.0]], ['2, k, 24', [0.05623895, -0.2873324, 1.0]]]
[['2, k, 0', [-0.2278228, -0.09269689, 1.0]], ['2, k, 1', [-0.2212114, 0.1587986, 1.0]], ['2, k, 2', [-0.2123455, 0.4047543, 1.0]], ['2, k, 3', [-0.204153, 0.5401265, 1.0]], ['2, k, 4', [-0.3741767, 0.2845443, 1.0]], ['2, k, 5', [-0.4282759, 0.05647334, 1.0]], ['2, k, 6', [-0.4512071, -0.1915873, 1.0]], ['2, k, 7', [-0.4520656, -0.1904942, 1.0]], ['2, k, 8', [-0.05235254, 0.2804659, 1.0]], ['2, k, 9', [0.04465771, 0.06853837, 1.0]], ['2, k, 10', [0.07028512, -0.1669944, 1.0]], ['2, k, 11', [0.07887833, -0.2598203, 1.0]], ['2, k, 12', [-0.2989625, -0.09016488, 1.0]], ['2, k, 13', [-0.3368196, -0.2104956, 1.0]], ['2, k, 14', [-0.3231796, -0.5813085, 1.0]], ['2, k, 15', [-0.3036742, -0.6505005, 1.0]], ['2, k, 16', [-0.151782, -0.09330236, 1.0]], ['2, k, 17', [-0.05066176, -0.1980076, 1.0]], ['2, k, 18', [-0.08303336, -0.5816074, 1.0]], ['2, k, 19', [-0.07977986, -0.6481258, 1.0]], ['2, k, 20', [-0.2147041, 0.3440452, 1.0]], ['2, k, 21', [-0.4454548, -0.18961, 1.0]], ['2, k, 22', [-0.4382878, -0.1838843, 1.0]], ['2, k, 23', [0.09812777, -0.3277209, 1.0]], ['2, k, 24', [0.05279818, -0.2779384, 1.0]]]
[['2, k, 0', [-0.2236972, -0.09486793, 1.0]], ['2, k, 1', [-0.2206292, 0.1581072, 1.0]], ['2, k, 2', [-0.2138064, 0.4046735, 1.0]], ['2, k, 3', [-0.2035472, 0.5400698, 1.0]], ['2, k, 4', [-0.3741295, 0.2842928, 1.0]], ['2, k, 5', [-0.4299802, 0.0566652, 1.0]], ['2, k, 6', [-0.4520545, -0.1928711, 1.0]], ['2, k, 7', [-0.4665059, -0.2096598, 1.0]], ['2, k, 8', [-0.04953101, 0.2805791, 1.0]], ['2, k, 9', [0.04613019, 0.06887257, 1.0]], ['2, k, 10', [0.06774213, -0.1712485, 1.0]], ['2, k, 11', [0.07896771, -0.2566905, 1.0]], ['2, k, 12', [-0.2950599, -0.092597, 1.0]], ['2, k, 13', [-0.3368739, -0.2105248, 1.0]], ['2, k, 14', [-0.323815, -0.5807678, 1.0]], ['2, k, 15', [-0.3030214, -0.6504277, 1.0]], ['2, k, 16', [-0.1475951, -0.09510139, 1.0]], ['2, k, 17', [-0.05067591, -0.1980465, 1.0]], ['2, k, 18', [-0.08295662, -0.5817349, 1.0]], ['2, k, 19', [-0.08076466, -0.6203184, 1.0]], ['2, k, 20', [-0.2155494, 0.3439058, 1.0]], ['2, k, 21', [-0.4707739, -0.2179346, 1.0]], ['2, k, 22', [-0.458964, -0.2083025, 1.0]], ['2, k, 23', [0.09954433, -0.3230779, 1.0]], ['2, k, 24', [0.05600921, -0.2892414, 1.0]]]
[['2, k, 0', [-0.2232997, -0.09554066, 1.0]], ['2, k, 1', [-0.2201765, 0.1574567, 1.0]], ['2, k, 2', [-0.2137119, 0.4042822, 1.0]], ['2, k, 3', [-0.2036579, 0.5399843, 1.0]], ['2, k, 4', [-0.3738752, 0.284723, 1.0]], ['2, k, 5', [-0.4289191, 0.05690849, 1.0]], ['2, k, 6', [-0.4518526, -0.188866, 1.0]], ['2, k, 7', [-0.4574663, -0.1953973, 1.0]], ['2, k, 8', [-0.04811956, 0.2803611, 1.0]], ['2, k, 9', [0.04674514, 0.06909556, 1.0]], ['2, k, 10', [0.0657579, -0.1710347, 1.0]], ['2, k, 11', [0.0797088, -0.2540203, 1.0]], ['2, k, 12', [-0.2946564, -0.09320906, 1.0]], ['2, k, 13', [-0.3368597, -0.210522, 1.0]], ['2, k, 14', [-0.3227856, -0.5804529, 1.0]], ['2, k, 15', [-0.3031398, -0.6504557, 1.0]], ['2, k, 16', [-0.1472251, -0.09582923, 1.0]], ['2, k, 17', [-0.05067769, -0.198074, 1.0]], ['2, k, 18', [-0.08287182, -0.5815358, 1.0]], ['2, k, 19', [-0.08103438, -0.6201019, 1.0]], ['2, k, 20', [-0.2154094, 0.343492, 1.0]], ['2, k, 21', [-0.4610007, -0.1994983, 1.0]], ['2, k, 22', [-0.4502434, -0.1950276, 1.0]], ['2, k, 23', [0.09666048, -0.3201592, 1.0]], ['2, k, 24', [0.05188136, -0.2815233, 1.0]]]
[['2, k, 0', [-0.2212679, -0.09625626, 1.0]], ['2, k, 1', [-0.2192334, 0.1571297, 1.0]], ['2, k, 2', [-0.21372, 0.4042809, 1.0]], ['2, k, 3', [-0.2037623, 0.5399898, 1.0]], ['2, k, 4', [-0.3739347, 0.284471, 1.0]], ['2, k, 5', [-0.4300044, 0.05696121, 1.0]], ['2, k, 6', [-0.4512563, -0.1855221, 1.0]], ['2, k, 7', [-0.4537714, -0.1821281, 1.0]], ['2, k, 8', [-0.04890122, 0.2800514, 1.0]], ['2, k, 9', [0.04225543, 0.0662754, 1.0]], ['2, k, 10', [0.0616639, -0.1657336, 1.0]], ['2, k, 11', [0.07895292, -0.2397613, 1.0]], ['2, k, 12', [-0.2925994, -0.09434496, 1.0]], ['2, k, 13', [-0.3368789, -0.2105146, 1.0]], ['2, k, 14', [-0.3225998, -0.5811595, 1.0]], ['2, k, 15', [-0.3041744, -0.6509276, 1.0]], ['2, k, 16', [-0.1452368, -0.09618641, 1.0]], ['2, k, 17', [-0.05073925, -0.1981236, 1.0]], ['2, k, 18', [-0.0825661, -0.5818536, 1.0]], ['2, k, 19', [-0.0802068, -0.6483378, 1.0]], ['2, k, 20', [-0.2153275, 0.3434463, 1.0]], ['2, k, 21', [-0.4474831, -0.1814222, 1.0]], ['2, k, 22', [-0.4463099, -0.180958, 1.0]], ['2, k, 23', [0.09193189, -0.3067114, 1.0]], ['2, k, 24', [0.05988372, -0.2926796, 1.0]]]
[['2, k, 0', [-0.2195127, -0.0966126, 1.0]], ['2, k, 1', [-0.2180163, 0.1571639, 1.0]], ['2, k, 2', [-0.2134296, 0.4045118, 1.0]], ['2, k, 3', [-0.2036073, 0.5405798, 1.0]], ['2, k, 4', [-0.3737594, 0.28448, 1.0]], ['2, k, 5', [-0.4304285, 0.0571162, 1.0]], ['2, k, 6', [-0.4520565, -0.1874032, 1.0]], ['2, k, 7', [-0.4668653, -0.2090627, 1.0]], ['2, k, 8', [-0.04876584, 0.2799352, 1.0]], ['2, k, 9', [0.0440653, 0.06705367, 1.0]], ['2, k, 10', [0.06093924, -0.1473211, 1.0]], ['2, k, 11', [0.0782553, -0.2200492, 1.0]], ['2, k, 12', [-0.2910711, -0.09480849, 1.0]], ['2, k, 13', [-0.3368536, -0.2105186, 1.0]], ['2, k, 14', [-0.3226979, -0.5812057, 1.0]], ['2, k, 15', [-0.30361, -0.6502381, 1.0]], ['2, k, 16', [-0.1433168, -0.09641257, 1.0]], ['2, k, 17', [-0.0509276, -0.198223, 1.0]], ['2, k, 18', [-0.08251119, -0.5819347, 1.0]], ['2, k, 19', [-0.08012078, -0.6482634, 1.0]], ['2, k, 20', [-0.2148976, 0.3436323, 1.0]], ['2, k, 21', [-0.4730344, -0.2280825, 1.0]], ['2, k, 22', [-0.4602859, -0.2022058, 1.0]], ['2, k, 23', [0.08824195, -0.2817943, 1.0]], ['2, k, 24', [0.04585601, -0.2322175, 1.0]]]
[['2, k, 0', [-0.2201651, -0.09660792, 1.0]], ['2, k, 1', [-0.2180158, 0.1570929, 1.0]], ['2, k, 2', [-0.2133421, 0.4043684, 1.0]], ['2, k, 3', [-0.2035869, 0.5402426, 1.0]], ['2, k, 4', [-0.3729459, 0.2847709, 1.0]], ['2, k, 5', [-0.4292419, 0.05739795, 1.0]], ['2, k, 6', [-0.4522684, -0.1895476, 1.0]], ['2, k, 7', [-0.4690939, -0.2078947, 1.0]], ['2, k, 8', [-0.04794698, 0.2798268, 1.0]], ['2, k, 9', [0.02907555, 0.06037426, 1.0]], ['2, k, 10', [0.06172132, -0.1395121, 1.0]], ['2, k, 11', [0.0838335, -0.1970491, 1.0]], ['2, k, 12', [-0.2917297, -0.09461474, 1.0]], ['2, k, 13', [-0.336816, -0.2107108, 1.0]], ['2, k, 14', [-0.3226484, -0.5811924, 1.0]], ['2, k, 15', [-0.3036413, -0.6501943, 1.0]], ['2, k, 16', [-0.1439673, -0.09656812, 1.0]], ['2, k, 17', [-0.0509193, -0.1983327, 1.0]], ['2, k, 18', [-0.08237088, -0.5814756, 1.0]], ['2, k, 19', [-0.07997871, -0.6478017, 1.0]], ['2, k, 20', [-0.2148266, 0.3434992, 1.0]], ['2, k, 21', [-0.477065, -0.2278376, 1.0]], ['2, k, 22', [-0.4560902, -0.1936938, 1.0]], ['2, k, 23', [0.09547184, -0.2539148, 1.0]], ['2, k, 24', [0.04565886, -0.206219, 1.0]]]
[['2, k, 0', [-0.2202159, -0.09649522, 1.0]], ['2, k, 1', [-0.2180546, 0.1571499, 1.0]], ['2, k, 2', [-0.2135509, 0.4045138, 1.0]], ['2, k, 3', [-0.2034964, 0.5399329, 1.0]], ['2, k, 4', [-0.3729661, 0.2848703, 1.0]], ['2, k, 5', [-0.429383, 0.05752272, 1.0]], ['2, k, 6', [-0.4530476, -0.1880491, 1.0]], ['2, k, 7', [-0.4579316, -0.1933166, 1.0]], ['2, k, 8', [-0.04821391, 0.2793221, 1.0]], ['2, k, 9', [0.02648251, 0.05919664, 1.0]], ['2, k, 10', [0.0622934, -0.1225363, 1.0]], ['2, k, 11', [0.08239266, -0.1704645, 1.0]], ['2, k, 12', [-0.29181, -0.09439652, 1.0]], ['2, k, 13', [-0.3368267, -0.2107093, 1.0]], ['2, k, 14', [-0.3223098, -0.5809734, 1.0]], ['2, k, 15', [-0.3036872, -0.6500658, 1.0]], ['2, k, 16', [-0.143996, -0.0965328, 1.0]], ['2, k, 17', [-0.05093591, -0.1984229, 1.0]], ['2, k, 18', [-0.08241937, -0.5817411, 1.0]], ['2, k, 19', [-0.08002347, -0.647961, 1.0]], ['2, k, 20', [-0.214951, 0.3435901, 1.0]], ['2, k, 21', [-0.4567618, -0.1996239, 1.0]], ['2, k, 22', [-0.4466493, -0.178239, 1.0]], ['2, k, 23', [0.09875374, -0.2139027, 1.0]], ['2, k, 24', [0.04091075, -0.1836398, 1.0]]]
[['2, k, 0', [-0.2203661, -0.09624419, 1.0]], ['2, k, 1', [-0.217829, 0.1572438, 1.0]], ['2, k, 2', [-0.212666, 0.4045451, 1.0]], ['2, k, 3', [-0.203362, 0.5400283, 1.0]], ['2, k, 4', [-0.3729833, 0.2848634, 1.0]], ['2, k, 5', [-0.4288454, 0.05735096, 1.0]], ['2, k, 6', [-0.4534771, -0.1888753, 1.0]], ['2, k, 7', [-0.4673912, -0.1992604, 1.0]], ['2, k, 8', [-0.0480809, 0.2793292, 1.0]], ['2, k, 9', [0.03039365, 0.06081465, 1.0]], ['2, k, 10', [0.05952662, -0.09613224, 1.0]], ['2, k, 11', [0.08117243, -0.1245435, 1.0]], ['2, k, 12', [-0.2919286, -0.09402772, 1.0]], ['2, k, 13', [-0.3368117, -0.210671, 1.0]], ['2, k, 14', [-0.3224359, -0.5808999, 1.0]], ['2, k, 15', [-0.3032241, -0.6501223, 1.0]], ['2, k, 16', [-0.1441835, -0.09636412, 1.0]], ['2, k, 17', [-0.05091614, -0.1981287, 1.0]], ['2, k, 18', [-0.08252405, -0.5813564, 1.0]], ['2, k, 19', [-0.07989856, -0.6475596, 1.0]], ['2, k, 20', [-0.2142444, 0.3436313, 1.0]], ['2, k, 21', [-0.4796581, -0.2107823, 1.0]], ['2, k, 22', [-0.4607635, -0.1948679, 1.0]], ['2, k, 23', [0.0902495, -0.1542128, 1.0]], ['2, k, 24', [0.04454092, -0.1321309, 1.0]]]
[['2, k, 0', [-0.2210992, -0.09548849, 1.0]], ['2, k, 1', [-0.2179021, 0.1573635, 1.0]], ['2, k, 2', [-0.2126665, 0.4045628, 1.0]], ['2, k, 3', [-0.2033039, 0.5402451, 1.0]], ['2, k, 4', [-0.3732215, 0.2851106, 1.0]], ['2, k, 5', [-0.4284857, 0.05743748, 1.0]], ['2, k, 6', [-0.4528159, -0.1893983, 1.0]], ['2, k, 7', [-0.4638964, -0.2022667, 1.0]], ['2, k, 8', [-0.04873373, 0.2797035, 1.0]], ['2, k, 9', [0.02704792, 0.06066728, 1.0]], ['2, k, 10', [0.06608701, -0.06012382, 1.0]], ['2, k, 11', [0.0807451, -0.08368708, 1.0]], ['2, k, 12', [-0.2925574, -0.09312023, 1.0]], ['2, k, 13', [-0.3367192, -0.2107203, 1.0]], ['2, k, 14', [-0.3221448, -0.5808934, 1.0]], ['2, k, 15', [-0.3026151, -0.6513007, 1.0]], ['2, k, 16', [-0.1450251, -0.09577358, 1.0]], ['2, k, 17', [-0.05096219, -0.1981573, 1.0]], ['2, k, 18', [-0.08238741, -0.5812228, 1.0]], ['2, k, 19', [-0.07607217, -0.6447656, 1.0]], ['2, k, 20', [-0.2142515, 0.343658, 1.0]], ['2, k, 21', [-0.4750805, -0.2178303, 1.0]], ['2, k, 22', [-0.4529312, -0.1900434, 1.0]], ['2, k, 23', [0.07397071, -0.107206, 1.0]], ['2, k, 24', [0.0460258, -0.09528455, 1.0]]]
[['2, k, 0', [-0.2215166, -0.09550981, 1.0]], ['2, k, 1', [-0.2179119, 0.1573415, 1.0]], ['2, k, 2', [-0.2126304, 0.4045392, 1.0]], ['2, k, 3', [-0.2032229, 0.5398026, 1.0]], ['2, k, 4', [-0.3728024, 0.2851696, 1.0]], ['2, k, 5', [-0.4277288, 0.05743445, 1.0]], ['2, k, 6', [-0.4529586, -0.1903229, 1.0]], ['2, k, 7', [-0.4589731, -0.1914909, 1.0]], ['2, k, 8', [-0.04886799, 0.2791958, 1.0]], ['2, k, 9', [0.02444925, 0.05779121, 1.0]], ['2, k, 10', [0.05956084, -0.06193851, 1.0]], ['2, k, 11', [0.07194164, -0.03689579, 1.0]], ['2, k, 12', [-0.2929939, -0.09314618, 1.0]], ['2, k, 13', [-0.3368596, -0.2109101, 1.0]], ['2, k, 14', [-0.3214361, -0.5820177, 1.0]], ['2, k, 15', [-0.3029836, -0.6512567, 1.0]], ['2, k, 16', [-0.1454087, -0.09580166, 1.0]], ['2, k, 17', [-0.05095771, -0.1981376, 1.0]], ['2, k, 18', [-0.08245361, -0.5812293, 1.0]], ['2, k, 19', [-0.0779562, -0.6451715, 1.0]], ['2, k, 20', [-0.2142301, 0.3436384, 1.0]], ['2, k, 21', [-0.4701703, -0.2070861, 1.0]], ['2, k, 22', [-0.4456638, -0.1791543, 1.0]], ['2, k, 23', [0.07912438, -0.03435311, 1.0]], ['2, k, 24', [0.04122207, -0.05286391, 1.0]]]
[['2, k, 0', [-0.2234416, -0.09415895, 1.0]], ['2, k, 1', [-0.2186117, 0.1577229, 1.0]], ['2, k, 2', [-0.2128424, 0.4045528, 1.0]], ['2, k, 3', [-0.2031939, 0.5398886, 1.0]], ['2, k, 4', [-0.3729131, 0.285705, 1.0]], ['2, k, 5', [-0.4291212, 0.05824025, 1.0]], ['2, k, 6', [-0.4529738, -0.189465, 1.0]], ['2, k, 7', [-0.459199, -0.2019951, 1.0]], ['2, k, 8', [-0.04886926, 0.2791866, 1.0]], ['2, k, 9', [0.02850256, 0.05881939, 1.0]], ['2, k, 10', [0.05736962, 0.01879276, 1.0]], ['2, k, 11', [0.06574231, 0.01474686, 1.0]], ['2, k, 12', [-0.294915, -0.09107463, 1.0]], ['2, k, 13', [-0.3368619, -0.2109095, 1.0]], ['2, k, 14', [-0.3211567, -0.5816807, 1.0]], ['2, k, 15', [-0.3029155, -0.6512223, 1.0]], ['2, k, 16', [-0.1473221, -0.0950311, 1.0]], ['2, k, 17', [-0.05097054, -0.1978545, 1.0]], ['2, k, 18', [-0.08221502, -0.5811009, 1.0]], ['2, k, 19', [-0.07689477, -0.6447705, 1.0]], ['2, k, 20', [-0.2144953, 0.3436911, 1.0]], ['2, k, 21', [-0.4689414, -0.2186233, 1.0]], ['2, k, 22', [-0.4517101, -0.197189, 1.0]], ['2, k, 23', [0.07137937, 0.03080215, 1.0]], ['2, k, 24', [0.03387412, 0.007130214, 1.0]]]
[['2, k, 0', [-0.2242039, -0.09309517, 1.0]], ['2, k, 1', [-0.2191599, 0.158393, 1.0]], ['2, k, 2', [-0.2132795, 0.4049483, 1.0]], ['2, k, 3', [-0.202816, 0.5403451, 1.0]], ['2, k, 4', [-0.3727533, 0.2854427, 1.0]], ['2, k, 5', [-0.4296061, 0.05817263, 1.0]], ['2, k, 6', [-0.4527103, -0.1919899, 1.0]], ['2, k, 7', [-0.4577913, -0.1940179, 1.0]], ['2, k, 8', [-0.04906974, 0.2791221, 1.0]], ['2, k, 9', [0.008760683, 0.05337092, 1.0]], ['2, k, 10', [0.04675813, 0.04509808, 1.0]], ['2, k, 11', [0.05153355, 0.06909068, 1.0]], ['2, k, 12', [-0.2955342, -0.09031132, 1.0]], ['2, k, 13', [-0.3369721, -0.2109195, 1.0]], ['2, k, 14', [-0.3215092, -0.5815642, 1.0]], ['2, k, 15', [-0.3029215, -0.6510507, 1.0]], ['2, k, 16', [-0.1481889, -0.09373677, 1.0]], ['2, k, 17', [-0.0509171, -0.1978293, 1.0]], ['2, k, 18', [-0.08220036, -0.5810671, 1.0]], ['2, k, 19', [-0.07712959, -0.6450636, 1.0]], ['2, k, 20', [-0.214913, 0.3440975, 1.0]], ['2, k, 21', [-0.4563501, -0.199444, 1.0]], ['2, k, 22', [-0.453295, -0.1909385, 1.0]], ['2, k, 23', [0.05848687, 0.09576624, 1.0]], ['2, k, 24', [0.01691857, 0.06003678, 1.0]]]
[['2, k, 0', [-0.2249708, -0.09364551, 1.0]], ['2, k, 1', [-0.2193535, 0.1582116, 1.0]], ['2, k, 2', [-0.2132803, 0.404897, 1.0]], ['2, k, 3', [-0.2028719, 0.5401763, 1.0]], ['2, k, 4', [-0.3730685, 0.285405, 1.0]], ['2, k, 5', [-0.430303, 0.05826058, 1.0]], ['2, k, 6', [-0.4510187, -0.1920038, 1.0]], ['2, k, 7', [-0.458414, -0.2753717, 1.0]], ['2, k, 8', [-0.04917436, 0.2791359, 1.0]], ['2, k, 9', [0.005597142, 0.05092999, 1.0]], ['2, k, 10', [0.04432311, 0.1132557, 1.0]], ['2, k, 11', [0.04597706, 0.1277331, 1.0]], ['2, k, 12', [-0.2964301, -0.090919, 1.0]], ['2, k, 13', [-0.3369944, -0.2108487, 1.0]], ['2, k, 14', [-0.3215877, -0.5816199, 1.0]], ['2, k, 15', [-0.3027402, -0.6508476, 1.0]], ['2, k, 16', [-0.1488368, -0.09425937, 1.0]], ['2, k, 17', [-0.05087255, -0.1978164, 1.0]], ['2, k, 18', [-0.08220843, -0.5811059, 1.0]], ['2, k, 19', [-0.07741133, -0.6449505, 1.0]], ['2, k, 20', [-0.2149401, 0.3440176, 1.0]], ['2, k, 21', [-0.4569705, -0.2805528, 1.0]], ['2, k, 22', [-0.4552361, -0.2734627, 1.0]], ['2, k, 23', [0.04735953, 0.1571895, 1.0]], ['2, k, 24', [0.008636202, 0.1260732, 1.0]]]
[['2, k, 0', [-0.2272253, -0.09425527, 1.0]], ['2, k, 1', [-0.2206832, 0.1578362, 1.0]], ['2, k, 2', [-0.2138973, 0.4046753, 1.0]], ['2, k, 3', [-0.2027995, 0.5397457, 1.0]], ['2, k, 4', [-0.3730774, 0.2854477, 1.0]], ['2, k, 5', [-0.4292767, 0.05793747, 1.0]], ['2, k, 6', [-0.451389, -0.1924081, 1.0]], ['2, k, 7', [-0.4675434, -0.2179125, 1.0]], ['2, k, 8', [-0.06606207, 0.2779984, 1.0]], ['2, k, 9', [0.01967209, 0.05943888, 1.0]], ['2, k, 10', [0.01154688, 0.2549612, 1.0]], ['2, k, 11', [0.01181298, 0.2723196, 1.0]], ['2, k, 12', [-0.2987584, -0.09128579, 1.0]], ['2, k, 13', [-0.336952, -0.2108579, 1.0]], ['2, k, 14', [-0.3216921, -0.5819757, 1.0]], ['2, k, 15', [-0.3020624, -0.6512142, 1.0]], ['2, k, 16', [-0.1509661, -0.09514606, 1.0]], ['2, k, 17', [-0.05083662, -0.1977812, 1.0]], ['2, k, 18', [-0.08211316, -0.5807976, 1.0]], ['2, k, 19', [-0.07748228, -0.6448579, 1.0]], ['2, k, 20', [-0.2156892, 0.3437603, 1.0]], ['2, k, 21', [-0.4723442, -0.2345904, 1.0]], ['2, k, 22', [-0.4629824, -0.2187896, 1.0]], ['2, k, 23', [0.001964868, 0.3160744, 1.0]], ['2, k, 24', [-0.01424825, 0.264423, 1.0]]]
