[['2, k, 0', [-7.9739, 80.95178, 1.0]], ['2, k, 1', [-8.187161134676046, 111.00334696800788, 1.0]], ['2, k, 2', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 3', [-8.321043145969696, 140.06851784929265, 1.0]], ['2, k, 4', [8.212210895941343, 126.66812062522347, 1.0]], ['2, k, 5', [12.180854439926105, 99.93078144538887, 1.0]], ['2, k, 6', [14.648421559837013, 79.00382719199375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7499295053539, 127.20440732814654, 1.0]], ['2, k, 9', [-29.799328047204316, 100.24366331543743, 1.0]], ['2, k, 10', [-33.89474532675044, 78.03888394442632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4793232101909286, 80.93762611804942, 1.0]], ['2, k, 13', [-1.9357301632361381, 46.01267027601333, 1.0]], ['2, k, 14', [-3.6397407642873407, 15.460090183062565, 1.0]], ['2, k, 15', [-3.281193164845266, 12.824773738201113, 1.0]], ['2, k, 16', [-15.242784786780135, 80.99466972575443, 1.0]], ['2, k, 17', [-15.188304232111864, 47.85577599257621, 1.0]], ['2, k, 18', [-13.471480646930235, 16.28849179310415, 1.0]], ['2, k, 19', [-12.990725984991483, 13.642200308326633, 1.0]], ['2, k, 20', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.577872000000001, 81.90519, 1.0]], ['2, k, 1', [-7.6431233569420085, 111.67392441780703, 1.0]], ['2, k, 2', [-6.996222845221036, 134.08765636558684, 1.0]], ['2, k, 3', [-6.820200944465208, 140.43483013683337, 1.0]], ['2, k, 4', [8.261842570738008, 127.98158468643948, 1.0]], ['2, k, 5', [15.086220589964075, 101.69975605866424, 1.0]], ['2, k, 6', [19.2662913467406, 80.78817916757247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.331146816672465, 130.48247162959694, 1.0]], ['2, k, 9', [-44.87538920020124, 122.12923430414045, 1.0]], ['2, k, 10', [-68.11725137256695, 117.78469245528099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1102161599338443, 81.75321146851962, 1.0]], ['2, k, 13', [-2.6623854540671723, 46.31733516146006, 1.0]], ['2, k, 14', [-3.099557858147927, 15.13844347840887, 1.0]], ['2, k, 15', [-4.682597967460785, 12.479485310916395, 1.0]], ['2, k, 16', [-15.840389041476946, 82.08193287895261, 1.0]], ['2, k, 17', [-15.198160963079921, 47.623647263487165, 1.0]], ['2, k, 18', [-13.136110548397472, 16.147423346397304, 1.0]], ['2, k, 19', [-14.149418303953734, 13.166170429599294, 1.0]], ['2, k, 20', [-6.996222845221036, 134.08765636558684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.541796000000001, 82.02392, 1.0]], ['2, k, 1', [-7.579537592199293, 111.71934589824448, 1.0]], ['2, k, 2', [-6.912176613348937, 134.10229805916168, 1.0]], ['2, k, 3', [-6.730622549163546, 140.44119027653034, 1.0]], ['2, k, 4', [8.324784409443355, 128.01204076087416, 1.0]], ['2, k, 5', [15.185518345801931, 101.7831631862864, 1.0]], ['2, k, 6', [19.382686449115194, 80.8169625512783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.41292520999732, 130.85354605563631, 1.0]], ['2, k, 9', [-45.63690012192149, 124.69657556850139, 1.0]], ['2, k, 10', [-69.42732672923967, 123.00269478498295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0971592024760497, 81.85151003688767, 1.0]], ['2, k, 13', [-2.630510178188096, 46.358263894162036, 1.0]], ['2, k, 14', [-3.0344766578443845, 15.105533871174053, 1.0]], ['2, k, 15', [-4.646465151697792, 12.448197514438005, 1.0]], ['2, k, 16', [-15.79356542741293, 82.22245779180034, 1.0]], ['2, k, 17', [-15.15813477704944, 47.6278492080166, 1.0]], ['2, k, 18', [-13.069898702154726, 16.10819261007186, 1.0]], ['2, k, 19', [-14.467733601564257, 13.3464213040388, 1.0]], ['2, k, 20', [-6.912176613348937, 134.10229805916168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.53274, 82.187542, 1.0]], ['2, k, 1', [-7.543387277762101, 111.78279218584908, 1.0]], ['2, k, 2', [-6.854667867465524, 134.12452716780808, 1.0]], ['2, k, 3', [-6.667252410240784, 140.45233235182306, 1.0]], ['2, k, 4', [8.353726451650703, 128.05009294629747, 1.0]], ['2, k, 5', [15.265516222851073, 101.82582494181963, 1.0]], ['2, k, 6', [19.480213745786724, 80.81761500599504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.591337149632594, 131.23393424004297, 1.0]], ['2, k, 9', [-46.2912304467137, 127.39206976022561, 1.0]], ['2, k, 10', [-70.94724129359912, 128.56211249318653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1130275176769757, 81.98995657201692, 1.0]], ['2, k, 13', [-2.626954569206042, 46.4048937430095, 1.0]], ['2, k, 14', [-2.9941990064171797, 15.091130413413161, 1.0]], ['2, k, 15', [-4.639534202581902, 12.435374783467953, 1.0]], ['2, k, 16', [-15.759311562103576, 82.41484042055349, 1.0]], ['2, k, 17', [-15.125613814572938, 47.6310796981313, 1.0]], ['2, k, 18', [-13.038731877889884, 16.05957622422685, 1.0]], ['2, k, 19', [-14.576316213760197, 13.387796842288015, 1.0]], ['2, k, 20', [-6.854667867465524, 134.12452716780808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.537864000000003, 82.374528, 1.0]], ['2, k, 1', [-7.517847980815652, 111.85895205536661, 1.0]], ['2, k, 2', [-6.8025549643594285, 134.15120462650134, 1.0]], ['2, k, 3', [-6.6077713203868065, 140.46567656833452, 1.0]], ['2, k, 4', [8.351075082968611, 128.10116537431625, 1.0]], ['2, k, 5', [15.323348179120492, 101.87822575130015, 1.0]], ['2, k, 6', [19.57740757394839, 80.80312500461741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.745453912469525, 131.78332416020538, 1.0]], ['2, k, 9', [-46.66323695524966, 130.24258186052006, 1.0]], ['2, k, 10', [-70.63919325501116, 134.19714070529758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1470841599548969, 82.1526990863115, 1.0]], ['2, k, 13', [-2.6279024377502074, 46.453195026420694, 1.0]], ['2, k, 14', [-2.960737863767641, 15.091316905415425, 1.0]], ['2, k, 15', [-4.650682052089888, 12.436701029835003, 1.0]], ['2, k, 16', [-15.734100451664398, 82.62732658724423, 1.0]], ['2, k, 17', [-15.103002189430741, 47.62735591265119, 1.0]], ['2, k, 18', [-13.028889655397721, 16.042402157998925, 1.0]], ['2, k, 19', [-14.60778624042674, 13.369535903372809, 1.0]], ['2, k, 20', [-6.8025549643594285, 134.15120462650134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.562254, 82.575914, 1.0]], ['2, k, 1', [-7.505162392291104, 111.94341077088096, 1.0]], ['2, k, 2', [-6.759672442846483, 134.17871552025443, 1.0]], ['2, k, 3', [-6.5566028810073815, 140.47911486879354, 1.0]], ['2, k, 4', [8.340038772530887, 128.15111787265528, 1.0]], ['2, k, 5', [15.37557994673691, 101.94266168260705, 1.0]], ['2, k, 6', [19.677045507683054, 80.7752500426875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.79779360427049, 132.3908855835686, 1.0]], ['2, k, 9', [-46.66653913804889, 133.11548563644357, 1.0]], ['2, k, 10', [-70.14040711888067, 139.7880727332986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2028000306231696, 82.32811290645701, 1.0]], ['2, k, 13', [-2.643214044920623, 46.47594907536045, 1.0]], ['2, k, 14', [-2.933181817254368, 15.108132013737382, 1.0]], ['2, k, 15', [-4.670896342123915, 12.454683791554423, 1.0]], ['2, k, 16', [-15.724656802829685, 82.85229376470086, 1.0]], ['2, k, 17', [-15.091436678688758, 47.6251891319834, 1.0]], ['2, k, 18', [-13.036387580391228, 16.021696341176142, 1.0]], ['2, k, 19', [-14.663218564630782, 13.35085398430546, 1.0]], ['2, k, 20', [-6.759672442846483, 134.17871552025443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.604974, 82.77620199999998, 1.0]], ['2, k, 1', [-7.502492778203068, 112.04244937963342, 1.0]], ['2, k, 2', [-6.721487518511071, 134.22025329089053, 1.0]], ['2, k, 3', [-6.508616700749063, 140.50677353293605, 1.0]], ['2, k, 4', [8.333510009191457, 128.2138901171053, 1.0]], ['2, k, 5', [15.43358082183915, 102.02137955324498, 1.0]], ['2, k, 6', [19.787917736570368, 80.75139845024476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.795718630221266, 132.99127932494903, 1.0]], ['2, k, 9', [-46.4330487793244, 135.93268219415518, 1.0]], ['2, k, 10', [-69.21006789072187, 145.17213351578118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2771640306266852, 82.50670236343885, 1.0]], ['2, k, 13', [-2.6645687115555603, 46.45224764103069, 1.0]], ['2, k, 14', [-2.914305418854978, 15.138334264900408, 1.0]], ['2, k, 15', [-4.699111946749246, 12.48565699281033, 1.0]], ['2, k, 16', [-15.734162320784089, 83.0691128984573, 1.0]], ['2, k, 17', [-15.096528364448506, 47.62255038479493, 1.0]], ['2, k, 18', [-13.06601233101065, 15.988784326505552, 1.0]], ['2, k, 19', [-14.739796510440716, 13.319900809075325, 1.0]], ['2, k, 20', [-6.721487518511071, 134.22025329089053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.681806, 82.99947599999999, 1.0]], ['2, k, 1', [-7.531755871214925, 112.16187449074076, 1.0]], ['2, k, 2', [-6.713018317475608, 134.27105621780873, 1.0]], ['2, k, 3', [-6.48969290399373, 140.54195085325736, 1.0]], ['2, k, 4', [8.29647740644128, 128.284095508157, 1.0]], ['2, k, 5', [15.455237639979874, 102.1297637924478, 1.0]], ['2, k, 6', [19.858366165076017, 80.77580616006253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.95633151966514, 133.62415027857668, 1.0]], ['2, k, 9', [-46.12553776016803, 138.675878745679, 1.0]], ['2, k, 10', [-68.60422234092543, 150.6316898193363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4052142753505104, 82.71474025615319, 1.0]], ['2, k, 13', [-2.7319356200983353, 46.39781328916063, 1.0]], ['2, k, 14', [-2.9400312990927584, 15.207522992549677, 1.0]], ['2, k, 15', [-4.767413489989305, 12.55535479564787, 1.0]], ['2, k, 16', [-15.775242137224971, 83.29811773163016, 1.0]], ['2, k, 17', [-15.131862994702852, 47.60472475405768, 1.0]], ['2, k, 18', [-13.127765803959404, 15.947805682028822, 1.0]], ['2, k, 19', [-14.84370616736787, 13.281309206428606, 1.0]], ['2, k, 20', [-6.713018317475608, 134.27105621780873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.798292, 83.22585799999999, 1.0]], ['2, k, 1', [-7.599820597326902, 112.28240654167442, 1.0]], ['2, k, 2', [-6.742983957592926, 134.3166247105412, 1.0]], ['2, k, 3', [-6.509052453371226, 140.57275033570278, 1.0]], ['2, k, 4', [8.230699879886778, 128.34219543944025, 1.0]], ['2, k, 5', [15.444322798202457, 102.24101976580378, 1.0]], ['2, k, 6', [19.889277892395544, 80.819561208158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.058679191542133, 134.2505544639568, 1.0]], ['2, k, 9', [-45.56851406186847, 141.27003864271964, 1.0]], ['2, k, 10', [-66.61136455818638, 155.29255510756974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.586954432039703, 82.92870310640556, 1.0]], ['2, k, 13', [-2.842708894189982, 46.336280427772955, 1.0]], ['2, k, 14', [-3.005519082985682, 15.274344897731279, 1.0]], ['2, k, 15', [-4.874066892265672, 12.62340560722835, 1.0]], ['2, k, 16', [-15.851573135653297, 83.52357207360052, 1.0]], ['2, k, 17', [-15.19359433147805, 47.691450422626446, 1.0]], ['2, k, 18', [-13.214282953255788, 15.917363127549887, 1.0]], ['2, k, 19', [-14.971263415487517, 13.254321236087316, 1.0]], ['2, k, 20', [-6.742983957592926, 134.3166247105412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.919794000000001, 83.449762, 1.0]], ['2, k, 1', [-7.672428121908422, 112.4104253811908, 1.0]], ['2, k, 2', [-6.7774701789054435, 134.37027207734363, 1.0]], ['2, k, 3', [-6.532935805874001, 140.61155746251447, 1.0]], ['2, k, 4', [8.188419329222288, 128.39199167784642, 1.0]], ['2, k, 5', [15.45334074238982, 102.35227045507091, 1.0]], ['2, k, 6', [19.929984423924047, 80.89577856251059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.054618429975072, 134.87076649601838, 1.0]], ['2, k, 9', [-44.99672372551209, 143.76919671628923, 1.0]], ['2, k, 10', [-65.05653990857132, 160.0095464548681, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7689078047118763, 83.13824930506918, 1.0]], ['2, k, 13', [-2.9479246844620954, 46.279579534592145, 1.0]], ['2, k, 14', [-3.063114570508147, 15.331041656510344, 1.0]], ['2, k, 15', [-4.971392219396527, 12.681953162687837, 1.0]], ['2, k, 16', [-15.93723872429335, 83.74969412027458, 1.0]], ['2, k, 17', [-15.263025483298362, 47.800695422875464, 1.0]], ['2, k, 18', [-13.303542298169186, 15.886849384797525, 1.0]], ['2, k, 19', [-15.100486382419984, 13.227467888228677, 1.0]], ['2, k, 20', [-6.7774701789054435, 134.37027207734363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.037128, 83.661308, 1.0]], ['2, k, 1', [-7.740415650724513, 112.53437708718909, 1.0]], ['2, k, 2', [-6.807752819914713, 134.42216741308832, 1.0]], ['2, k, 3', [-6.5528355460903445, 140.64780471045208, 1.0]], ['2, k, 4', [8.14180420676598, 128.44434821484018, 1.0]], ['2, k, 5', [15.463309235394465, 102.44561587558009, 1.0]], ['2, k, 6', [19.971296421786256, 80.96038074241808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.96390571007606, 135.47308881036952, 1.0]], ['2, k, 9', [-44.49015752742042, 146.22755050882614, 1.0]], ['2, k, 10', [-62.67296220910257, 163.820153053409, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.940611770217834, 83.33508499612219, 1.0]], ['2, k, 13', [-3.037129963908924, 46.24025111253389, 1.0]], ['2, k, 14', [-3.103743811620533, 15.350844893592683, 1.0]], ['2, k, 15', [-5.051444330629014, 12.703765547578326, 1.0]], ['2, k, 16', [-16.024627327242783, 83.96538622914946, 1.0]], ['2, k, 17', [-15.335430109482303, 47.918959517590295, 1.0]], ['2, k, 18', [-13.3931849675757, 15.865140899136527, 1.0]], ['2, k, 19', [-15.230129828458207, 13.208918439038111, 1.0]], ['2, k, 20', [-6.807752819914713, 134.42216741308832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.163608, 83.87122600000001, 1.0]], ['2, k, 1', [-7.818119932760416, 112.65535228274308, 1.0]], ['2, k, 2', [-6.848550447773595, 134.46965053859427, 1.0]], ['2, k, 3', [-6.583526828420045, 140.6783207649543, 1.0]], ['2, k, 4', [8.083832622895258, 128.49263726039356, 1.0]], ['2, k, 5', [15.459271332855973, 102.5317059769676, 1.0]], ['2, k, 6', [19.99287005862892, 80.99726671868864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.86128975484401, 136.0495970220764, 1.0]], ['2, k, 9', [-43.73862666451781, 148.4315482249856, 1.0]], ['2, k, 10', [-60.61697776441951, 167.5233501941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1100351384155474, 83.52454297316922, 1.0]], ['2, k, 13', [-3.1198474770687374, 46.24396808047039, 1.0]], ['2, k, 14', [-3.1445736377580737, 15.371519592561498, 1.0]], ['2, k, 15', [-5.130337502241012, 12.727573016266838, 1.0]], ['2, k, 16', [-16.118695571188297, 84.18845636259621, 1.0]], ['2, k, 17', [-15.411854300233294, 48.06481612040359, 1.0]], ['2, k, 18', [-13.486522520765119, 15.861820794711058, 1.0]], ['2, k, 19', [-15.362246441402494, 13.209023994467742, 1.0]], ['2, k, 20', [-6.848550447773595, 134.46965053859427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.283917999999998, 84.03801800000001, 1.0]], ['2, k, 1', [-7.896815203049933, 112.76507611609162, 1.0]], ['2, k, 2', [-6.89393782503936, 134.5212312322157, 1.0]], ['2, k, 3', [-6.6195589389957386, 140.7139633661568, 1.0]], ['2, k, 4', [8.027023310126186, 128.54019833709617, 1.0]], ['2, k, 5', [15.444347766179252, 102.613402228957, 1.0]], ['2, k, 6', [19.991541817863965, 81.02914114591383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.555109895090453, 136.41636902953925, 1.0]], ['2, k, 9', [-42.88859110354433, 150.33614270657785, 1.0]], ['2, k, 10', [-58.08533601641728, 170.07012339706185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2473194551845994, 83.66881266528422, 1.0]], ['2, k, 13', [-3.178792568340034, 46.260987527627414, 1.0]], ['2, k, 14', [-3.1652117002659437, 15.353192352095363, 1.0]], ['2, k, 15', [-5.173812198208345, 12.713266177037426, 1.0]], ['2, k, 16', [-16.218580442209927, 84.37308849858964, 1.0]], ['2, k, 17', [-15.495532065968781, 48.25125584780646, 1.0]], ['2, k, 18', [-13.585527296079881, 15.864413162423197, 1.0]], ['2, k, 19', [-15.485387539514752, 13.215070895802857, 1.0]], ['2, k, 20', [-6.89393782503936, 134.5212312322157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.408492, 84.26179800000001, 1.0]], ['2, k, 1', [-7.982977431945898, 112.90877178294332, 1.0]], ['2, k, 2', [-6.946314557676471, 134.59349382244773, 1.0]], ['2, k, 3', [-6.661814453030557, 140.76499780571902, 1.0]], ['2, k, 4', [8.00121151718445, 128.5901921513, 1.0]], ['2, k, 5', [15.449958595360913, 102.73410117539473, 1.0]], ['2, k, 6', [20.00332269322479, 81.06157034922954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.536914391892626, 136.83188011015955, 1.0]], ['2, k, 9', [-42.13450448970436, 151.89062382046814, 1.0]], ['2, k, 10', [-55.9907902304042, 172.11871318184117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3950588920133677, 83.87634817605235, 1.0]], ['2, k, 13', [-3.2637511546225655, 46.27124809999938, 1.0]], ['2, k, 14', [-3.211594669227949, 15.316502413362208, 1.0]], ['2, k, 15', [-5.233478353538516, 12.681614606327855, 1.0]], ['2, k, 16', [-16.293089166283373, 84.61291300011352, 1.0]], ['2, k, 17', [-15.555784789196416, 48.35484156732449, 1.0]], ['2, k, 18', [-13.663554473667672, 15.863961233608933, 1.0]], ['2, k, 19', [-15.578312900339876, 13.218564957871372, 1.0]], ['2, k, 20', [-6.946314557676471, 134.59349382244773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.555762000000001, 84.515008, 1.0]], ['2, k, 1', [-8.093303854925473, 113.05210121545073, 1.0]], ['2, k, 2', [-7.023412040131475, 134.6557624136996, 1.0]], ['2, k, 3', [-6.7289400385257, 140.8030209825587, 1.0]], ['2, k, 4', [7.957499679417241, 128.62798169669762, 1.0]], ['2, k, 5', [15.41977549708309, 102.8684985383216, 1.0]], ['2, k, 6', [19.991701009592212, 81.05353042349937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.71498446394687, 137.2674456033927, 1.0]], ['2, k, 9', [-41.434205181144264, 153.00194174291548, 1.0]], ['2, k, 10', [-53.97977975181985, 173.42617612968328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.570381850324612, 84.10997651497112, 1.0]], ['2, k, 13', [-3.3847436102853012, 46.26800756275887, 1.0]], ['2, k, 14', [-3.288887979930729, 15.277134264919798, 1.0]], ['2, k, 15', [-5.322510385249079, 12.647349134709815, 1.0]], ['2, k, 16', [-16.366736794341605, 84.88847406647609, 1.0]], ['2, k, 17', [-15.616843075358364, 48.48140040581302, 1.0]], ['2, k, 18', [-13.739786727244894, 15.873301076799251, 1.0]], ['2, k, 19', [-15.66749030812334, 13.231939387836407, 1.0]], ['2, k, 20', [-7.023412040131475, 134.6557624136996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.739968000000001, 84.82285399999999, 1.0]], ['2, k, 1', [-8.240784717978965, 113.2166608653331, 1.0]], ['2, k, 2', [-7.137922267712389, 134.7218919600565, 1.0]], ['2, k, 3', [-6.833697664767616, 140.84160482031314, 1.0]], ['2, k, 4', [7.89946052728132, 128.66014345762142, 1.0]], ['2, k, 5', [15.378037198547014, 102.95742628808071, 1.0]], ['2, k, 6', [19.95120441752797, 81.09430169653669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.038692922773198, 137.65521809821195, 1.0]], ['2, k, 9', [-40.78458192970477, 153.72330701432816, 1.0]], ['2, k, 10', [-52.560545934188596, 174.58826013761708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7907079514518713, 84.39621904601293, 1.0]], ['2, k, 13', [-3.5604972006786397, 46.27992019190786, 1.0]], ['2, k, 14', [-3.4244443304851684, 15.291375304931336, 1.0]], ['2, k, 15', [-5.46933357876181, 12.666939776249023, 1.0]], ['2, k, 16', [-16.435984745121527, 85.22732321964557, 1.0]], ['2, k, 17', [-15.678753487135106, 48.62643788318127, 1.0]], ['2, k, 18', [-13.813387982603825, 15.88902320178989, 1.0]], ['2, k, 19', [-15.753375838051785, 13.251799805342841, 1.0]], ['2, k, 20', [-7.137922267712389, 134.7218919600565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.930554, 85.170642, 1.0]], ['2, k, 1', [-8.394465992417764, 113.39048733552701, 1.0]], ['2, k, 2', [-7.258966879326078, 134.78257026050412, 1.0]], ['2, k, 3', [-6.945263212541199, 140.87177557224481, 1.0]], ['2, k, 4', [7.845012089284888, 128.68218169307272, 1.0]], ['2, k, 5', [15.353756240614784, 103.02395889475713, 1.0]], ['2, k, 6', [19.905882823426623, 81.20376959890635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.40821361271601, 138.01251697377273, 1.0]], ['2, k, 9', [-40.48903546366106, 154.2659702115072, 1.0]], ['2, k, 10', [-51.24117677055811, 174.6468671655634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.010829220860053, 84.71908800875678, 1.0]], ['2, k, 13', [-3.7390353980676965, 46.32971866451973, 1.0]], ['2, k, 14', [-3.5593513055568735, 15.30999627739217, 1.0]], ['2, k, 15', [-5.610773498246185, 12.6913090400272, 1.0]], ['2, k, 16', [-16.489159078171113, 85.60800509685161, 1.0]], ['2, k, 17', [-15.724579618416872, 48.909829416443564, 1.0]], ['2, k, 18', [-13.85796254095055, 15.895552358494328, 1.0]], ['2, k, 19', [-15.805609017061544, 13.261968496295122, 1.0]], ['2, k, 20', [-7.258966879326078, 134.78257026050412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
