[['2, k, 0', [0.01413765, -0.1076312, 1.0]], ['2, k, 1', [0.01126458, 0.1984332, 1.0]], ['2, k, 2', [0.01001543, 0.4942089, 1.0]], ['2, k, 3', [0.03025082, 0.6196801, 1.0]], ['2, k, 4', [-0.1499707, 0.3787416, 1.0]], ['2, k, 5', [-0.2160123, 0.124957, 1.0]], ['2, k, 6', [-0.2589201, -0.08019761, 1.0]], ['2, k, 7', [-0.2688316, -0.1133205, 1.0]], ['2, k, 8', [0.1742017, 0.3753157, 1.0]], ['2, k, 9', [0.2237198, 0.1250205, 1.0]], ['2, k, 10', [0.2214046, -0.09360146, 1.0]], ['2, k, 11', [0.2058655, -0.1526402, 1.0]], ['2, k, 12', [-0.05715556, -0.1037149, 1.0]], ['2, k, 13', [-0.07616132, -0.4061721, 1.0]], ['2, k, 14', [-0.07811429, -0.6835476, 1.0]], ['2, k, 15', [-0.1087745, -0.7507295, 1.0]], ['2, k, 16', [0.0849131, -0.1075619, 1.0]], ['2, k, 17', [0.07580342, -0.4133646, 1.0]], ['2, k, 18', [0.07379761, -0.6759971, 1.0]], ['2, k, 19', [0.08517335, -0.7449966, 1.0]], ['2, k, 20', [0.0102597, 0.4218402, 1.0]], ['2, k, 21', [-0.2775962, -0.1835626, 1.0]], ['2, k, 22', [-0.2965602, -0.05957621, 1.0]], ['2, k, 23', [0.1923988, -0.1963946, 1.0]], ['2, k, 24', [0.1738593, -0.1385388, 1.0]]]
[['2, k, 0', [0.01064898, -0.1095581, 1.0]], ['2, k, 1', [0.006837703, 0.1930763, 1.0]], ['2, k, 2', [0.002744279, 0.4839504, 1.0]], ['2, k, 3', [0.02556747, 0.6059146, 1.0]], ['2, k, 4', [-0.1523342, 0.3793446, 1.0]], ['2, k, 5', [-0.220222, 0.1232202, 1.0]], ['2, k, 6', [-0.262886, -0.08425366, 1.0]], ['2, k, 7', [-0.2722591, -0.1141344, 1.0]], ['2, k, 8', [0.1716526, 0.3728851, 1.0]], ['2, k, 9', [0.218916, 0.1248597, 1.0]], ['2, k, 10', [0.2171039, -0.09425296, 1.0]], ['2, k, 11', [0.200823, -0.153549, 1.0]], ['2, k, 12', [-0.06074052, -0.1061184, 1.0]], ['2, k, 13', [-0.07863237, -0.4054929, 1.0]], ['2, k, 14', [-0.07802802, -0.6827846, 1.0]], ['2, k, 15', [-0.05160072, -0.714327, 1.0]], ['2, k, 16', [0.08163846, -0.1094287, 1.0]], ['2, k, 17', [0.07470997, -0.4133798, 1.0]], ['2, k, 18', [0.07233939, -0.678735, 1.0]], ['2, k, 19', [0.08452527, -0.7448558, 1.0]], ['2, k, 20', [0.003767667, 0.4128236, 1.0]], ['2, k, 21', [-0.281513, -0.1894153, 1.0]], ['2, k, 22', [-0.3105532, -0.07564572, 1.0]], ['2, k, 23', [0.1908575, -0.1970405, 1.0]], ['2, k, 24', [0.1634431, -0.1396646, 1.0]]]
[['2, k, 0', [0.01082938, -0.1096353, 1.0]], ['2, k, 1', [0.006858298, 0.1930497, 1.0]], ['2, k, 2', [0.002715294, 0.483944, 1.0]], ['2, k, 3', [0.02569778, 0.6058837, 1.0]], ['2, k, 4', [-0.1522602, 0.3793146, 1.0]], ['2, k, 5', [-0.2202841, 0.1172344, 1.0]], ['2, k, 6', [-0.2625993, -0.09061669, 1.0]], ['2, k, 7', [-0.2726531, -0.1154523, 1.0]], ['2, k, 8', [0.1716077, 0.3743173, 1.0]], ['2, k, 9', [0.2191651, 0.1252025, 1.0]], ['2, k, 10', [0.2171089, -0.09387363, 1.0]], ['2, k, 11', [0.2013975, -0.1533446, 1.0]], ['2, k, 12', [-0.06045569, -0.1062755, 1.0]], ['2, k, 13', [-0.07864898, -0.4054807, 1.0]], ['2, k, 14', [-0.07792201, -0.6825872, 1.0]], ['2, k, 15', [-0.05134971, -0.7141253, 1.0]], ['2, k, 16', [0.08179633, -0.1094437, 1.0]], ['2, k, 17', [0.07470603, -0.4133541, 1.0]], ['2, k, 18', [0.07312462, -0.678012, 1.0]], ['2, k, 19', [0.08464505, -0.7448374, 1.0]], ['2, k, 20', [0.00375269, 0.4128145, 1.0]], ['2, k, 21', [-0.2838397, -0.1880817, 1.0]], ['2, k, 22', [-0.3087303, -0.07850631, 1.0]], ['2, k, 23', [0.1910036, -0.1973392, 1.0]], ['2, k, 24', [0.1635607, -0.1401124, 1.0]]]
[['2, k, 0', [0.01091691, -0.1096564, 1.0]], ['2, k, 1', [0.006864747, 0.1930356, 1.0]], ['2, k, 2', [0.002678533, 0.4839168, 1.0]], ['2, k, 3', [0.02586891, 0.6058518, 1.0]], ['2, k, 4', [-0.1521548, 0.3793016, 1.0]], ['2, k, 5', [-0.2202822, 0.1157445, 1.0]], ['2, k, 6', [-0.2626521, -0.0924333, 1.0]], ['2, k, 7', [-0.2717925, -0.1164417, 1.0]], ['2, k, 8', [0.171914, 0.3744314, 1.0]], ['2, k, 9', [0.2193262, 0.1251278, 1.0]], ['2, k, 10', [0.2173278, -0.09395065, 1.0]], ['2, k, 11', [0.201814, -0.1531739, 1.0]], ['2, k, 12', [-0.06032643, -0.1063318, 1.0]], ['2, k, 13', [-0.07844813, -0.4056906, 1.0]], ['2, k, 14', [-0.07706092, -0.6842757, 1.0]], ['2, k, 15', [-0.1063828, -0.75423, 1.0]], ['2, k, 16', [0.08190364, -0.1094154, 1.0]], ['2, k, 17', [0.07474687, -0.4133974, 1.0]], ['2, k, 18', [0.07311089, -0.6780241, 1.0]], ['2, k, 19', [0.08478051, -0.7447825, 1.0]], ['2, k, 20', [0.003733027, 0.4127922, 1.0]], ['2, k, 21', [-0.2819539, -0.1899131, 1.0]], ['2, k, 22', [-0.309328, -0.07882724, 1.0]], ['2, k, 23', [0.1889534, -0.1974391, 1.0]], ['2, k, 24', [0.163517, -0.1391443, 1.0]]]
[['2, k, 0', [0.01090816, -0.1097483, 1.0]], ['2, k, 1', [0.006815558, 0.1929641, 1.0]], ['2, k, 2', [0.002596508, 0.4838755, 1.0]], ['2, k, 3', [0.02616422, 0.6058236, 1.0]], ['2, k, 4', [-0.1521207, 0.3793076, 1.0]], ['2, k, 5', [-0.2202486, 0.1154541, 1.0]], ['2, k, 6', [-0.2619018, -0.09356092, 1.0]], ['2, k, 7', [-0.2708909, -0.1187628, 1.0]], ['2, k, 8', [0.1719504, 0.3744376, 1.0]], ['2, k, 9', [0.2195091, 0.1250963, 1.0]], ['2, k, 10', [0.2173697, -0.09396088, 1.0]], ['2, k, 11', [0.201373, -0.1541145, 1.0]], ['2, k, 12', [-0.06033231, -0.1064175, 1.0]], ['2, k, 13', [-0.07839741, -0.4056812, 1.0]], ['2, k, 14', [-0.07727877, -0.6844583, 1.0]], ['2, k, 15', [-0.05056867, -0.715968, 1.0]], ['2, k, 16', [0.08187322, -0.1095356, 1.0]], ['2, k, 17', [0.07192028, -0.4149635, 1.0]], ['2, k, 18', [0.07315858, -0.6780509, 1.0]], ['2, k, 19', [0.08495419, -0.744916, 1.0]], ['2, k, 20', [0.003659916, 0.4127436, 1.0]], ['2, k, 21', [-0.2828172, -0.1902697, 1.0]], ['2, k, 22', [-0.307647, -0.08079101, 1.0]], ['2, k, 23', [0.1906298, -0.1981808, 1.0]], ['2, k, 24', [0.1639791, -0.14157, 1.0]]]
[['2, k, 0', [0.01109285, -0.1097544, 1.0]], ['2, k, 1', [0.006873796, 0.1929722, 1.0]], ['2, k, 2', [0.002599756, 0.4839289, 1.0]], ['2, k, 3', [0.02639122, 0.6059311, 1.0]], ['2, k, 4', [-0.1520821, 0.3793291, 1.0]], ['2, k, 5', [-0.2202514, 0.1146983, 1.0]], ['2, k, 6', [-0.2615809, -0.09480377, 1.0]], ['2, k, 7', [-0.2707165, -0.1207158, 1.0]], ['2, k, 8', [0.1725871, 0.3735067, 1.0]], ['2, k, 9', [0.2197008, 0.124989, 1.0]], ['2, k, 10', [0.2173444, -0.09401151, 1.0]], ['2, k, 11', [0.2015415, -0.1535453, 1.0]], ['2, k, 12', [-0.06013025, -0.1064555, 1.0]], ['2, k, 13', [-0.07836094, -0.4055655, 1.0]], ['2, k, 14', [-0.0777756, -0.6836857, 1.0]], ['2, k, 15', [-0.1080792, -0.7542962, 1.0]], ['2, k, 16', [0.08202203, -0.109488, 1.0]], ['2, k, 17', [0.07197519, -0.4150108, 1.0]], ['2, k, 18', [0.0730055, -0.6781153, 1.0]], ['2, k, 19', [0.08501089, -0.7448545, 1.0]], ['2, k, 20', [0.003680047, 0.4127806, 1.0]], ['2, k, 21', [-0.2783335, -0.1970219, 1.0]], ['2, k, 22', [-0.3055958, -0.08058958, 1.0]], ['2, k, 23', [0.1935008, -0.1980354, 1.0]], ['2, k, 24', [0.1641046, -0.1444631, 1.0]]]
[['2, k, 0', [0.01120738, -0.1097409, 1.0]], ['2, k, 1', [0.006869757, 0.1929702, 1.0]], ['2, k, 2', [0.002450908, 0.4839156, 1.0]], ['2, k, 3', [0.0266443, 0.6059187, 1.0]], ['2, k, 4', [-0.1520995, 0.3793781, 1.0]], ['2, k, 5', [-0.2199226, 0.1141482, 1.0]], ['2, k, 6', [-0.2611638, -0.09582815, 1.0]], ['2, k, 7', [-0.2687539, -0.1208683, 1.0]], ['2, k, 8', [0.1726301, 0.3737453, 1.0]], ['2, k, 9', [0.2197801, 0.1249474, 1.0]], ['2, k, 10', [0.2174085, -0.094063, 1.0]], ['2, k, 11', [0.2030825, -0.1528007, 1.0]], ['2, k, 12', [-0.05992598, -0.1064013, 1.0]], ['2, k, 13', [-0.07824496, -0.4055225, 1.0]], ['2, k, 14', [-0.07774541, -0.6838673, 1.0]], ['2, k, 15', [-0.1073255, -0.754057, 1.0]], ['2, k, 16', [0.08210932, -0.109475, 1.0]], ['2, k, 17', [0.07194845, -0.4149948, 1.0]], ['2, k, 18', [0.07310201, -0.6780574, 1.0]], ['2, k, 19', [0.08480673, -0.7446882, 1.0]], ['2, k, 20', [0.003590537, 0.4127711, 1.0]], ['2, k, 21', [-0.2762385, -0.1970973, 1.0]], ['2, k, 22', [-0.3045081, -0.08428776, 1.0]], ['2, k, 23', [0.1924201, -0.1976204, 1.0]], ['2, k, 24', [0.1639522, -0.140207, 1.0]]]
[['2, k, 0', [0.01135265, -0.1097534, 1.0]], ['2, k, 1', [0.006888067, 0.1929782, 1.0]], ['2, k, 2', [0.002429042, 0.4839596, 1.0]], ['2, k, 3', [0.02673372, 0.6059806, 1.0]], ['2, k, 4', [-0.152052, 0.379377, 1.0]], ['2, k, 5', [-0.2193806, 0.1135643, 1.0]], ['2, k, 6', [-0.2607129, -0.09673381, 1.0]], ['2, k, 7', [-0.2667742, -0.1199167, 1.0]], ['2, k, 8', [0.1725123, 0.3743546, 1.0]], ['2, k, 9', [0.2200305, 0.1253271, 1.0]], ['2, k, 10', [0.2177515, -0.09368154, 1.0]], ['2, k, 11', [0.2013118, -0.1535017, 1.0]], ['2, k, 12', [-0.05975407, -0.1064149, 1.0]], ['2, k, 13', [-0.07756827, -0.3960971, 1.0]], ['2, k, 14', [-0.07848223, -0.6841522, 1.0]], ['2, k, 15', [-0.05145596, -0.7156429, 1.0]], ['2, k, 16', [0.08223088, -0.1094655, 1.0]], ['2, k, 17', [0.07192025, -0.4149993, 1.0]], ['2, k, 18', [0.07307979, -0.6780511, 1.0]], ['2, k, 19', [0.08502954, -0.7445847, 1.0]], ['2, k, 20', [0.003581958, 0.4127999, 1.0]], ['2, k, 21', [-0.2765372, -0.1953166, 1.0]], ['2, k, 22', [-0.3018352, -0.08114296, 1.0]], ['2, k, 23', [0.1899042, -0.1974944, 1.0]], ['2, k, 24', [0.1649443, -0.1424533, 1.0]]]
[['2, k, 0', [0.01423332, -0.1099837, 1.0]], ['2, k, 1', [0.007740375, 0.1929327, 1.0]], ['2, k, 2', [0.002448189, 0.4841352, 1.0]], ['2, k, 3', [0.02736764, 0.606641, 1.0]], ['2, k, 4', [-0.1518769, 0.3794216, 1.0]], ['2, k, 5', [-0.2163917, 0.1186122, 1.0]], ['2, k, 6', [-0.2418317, -0.0867293, 1.0]], ['2, k, 7', [-0.2398401, -0.09871855, 1.0]], ['2, k, 8', [0.1727702, 0.3746042, 1.0]], ['2, k, 9', [0.2201876, 0.1251474, 1.0]], ['2, k, 10', [0.2182297, -0.09382515, 1.0]], ['2, k, 11', [0.2022207, -0.1534578, 1.0]], ['2, k, 12', [-0.05679789, -0.1069467, 1.0]], ['2, k, 13', [-0.07623818, -0.4038204, 1.0]], ['2, k, 14', [-0.07866964, -0.6837283, 1.0]], ['2, k, 15', [-0.05134839, -0.7151723, 1.0]], ['2, k, 16', [0.08483237, -0.1092739, 1.0]], ['2, k, 17', [0.07234498, -0.4150943, 1.0]], ['2, k, 18', [0.07269128, -0.6768951, 1.0]], ['2, k, 19', [0.08503454, -0.7446035, 1.0]], ['2, k, 20', [0.003795161, 0.4129002, 1.0]], ['2, k, 21', [-0.2635364, -0.1723746, 1.0]], ['2, k, 22', [-0.2769488, -0.07753456, 1.0]], ['2, k, 23', [0.1907058, -0.1973897, 1.0]], ['2, k, 24', [0.1634614, -0.141265, 1.0]]]
[['2, k, 0', [0.01428403, -0.1100195, 1.0]], ['2, k, 1', [0.007826244, 0.1928941, 1.0]], ['2, k, 2', [0.002522706, 0.4841146, 1.0]], ['2, k, 3', [0.02737938, 0.6066967, 1.0]], ['2, k, 4', [-0.1518653, 0.3794162, 1.0]], ['2, k, 5', [-0.215604, 0.1248327, 1.0]], ['2, k, 6', [-0.234712, -0.06963735, 1.0]], ['2, k, 7', [-0.2372678, -0.09298594, 1.0]], ['2, k, 8', [0.1727356, 0.3745905, 1.0]], ['2, k, 9', [0.2202333, 0.125124, 1.0]], ['2, k, 10', [0.2181394, -0.09385259, 1.0]], ['2, k, 11', [0.2013539, -0.1530825, 1.0]], ['2, k, 12', [-0.05673543, -0.1070033, 1.0]], ['2, k, 13', [-0.0762843, -0.4037299, 1.0]], ['2, k, 14', [-0.07793941, -0.6847745, 1.0]], ['2, k, 15', [-0.0506264, -0.7161952, 1.0]], ['2, k, 16', [0.08488704, -0.1092964, 1.0]], ['2, k, 17', [0.07268468, -0.4148892, 1.0]], ['2, k, 18', [0.07318917, -0.6766278, 1.0]], ['2, k, 19', [0.08505276, -0.7445018, 1.0]], ['2, k, 20', [0.0038754, 0.4128724, 1.0]], ['2, k, 21', [-0.2309557, -0.1598621, 1.0]], ['2, k, 22', [-0.2902018, -0.05947579, 1.0]], ['2, k, 23', [0.1901204, -0.1981454, 1.0]], ['2, k, 24', [0.1736408, -0.1944219, 1.0]]]
[['2, k, 0', [0.01461459, -0.1100352, 1.0]], ['2, k, 1', [0.007982025, 0.1929433, 1.0]], ['2, k, 2', [0.002318669, 0.4843374, 1.0]], ['2, k, 3', [0.02738399, 0.6069092, 1.0]], ['2, k, 4', [-0.1518679, 0.3794179, 1.0]], ['2, k, 5', [-0.2142876, 0.1351822, 1.0]], ['2, k, 6', [-0.2262034, -0.04373799, 1.0]], ['2, k, 7', [-0.2314644, -0.07583747, 1.0]], ['2, k, 8', [0.1727028, 0.3745911, 1.0]], ['2, k, 9', [0.2202455, 0.1250934, 1.0]], ['2, k, 10', [0.2183329, -0.09393591, 1.0]], ['2, k, 11', [0.201652, -0.1532581, 1.0]], ['2, k, 12', [-0.0564194, -0.1070032, 1.0]], ['2, k, 13', [-0.07829264, -0.3982349, 1.0]], ['2, k, 14', [-0.07859119, -0.6846714, 1.0]], ['2, k, 15', [-0.0512633, -0.7160712, 1.0]], ['2, k, 16', [0.0851969, -0.1093087, 1.0]], ['2, k, 17', [0.07297979, -0.4147834, 1.0]], ['2, k, 18', [0.07327005, -0.6769234, 1.0]], ['2, k, 19', [0.08478739, -0.7447842, 1.0]], ['2, k, 20', [0.003790552, 0.4130424, 1.0]], ['2, k, 21', [-0.2169772, -0.1458372, 1.0]], ['2, k, 22', [-0.2429372, -0.08339252, 1.0]], ['2, k, 23', [0.190117, -0.1974318, 1.0]], ['2, k, 24', [0.1700742, -0.1439297, 1.0]]]
[['2, k, 0', [0.01466087, -0.1100603, 1.0]], ['2, k, 1', [0.008018488, 0.1929157, 1.0]], ['2, k, 2', [0.002185749, 0.4843438, 1.0]], ['2, k, 3', [0.02736085, 0.6069777, 1.0]], ['2, k, 4', [-0.1518441, 0.3793763, 1.0]], ['2, k, 5', [-0.2128404, 0.145179, 1.0]], ['2, k, 6', [-0.2273012, -0.01289478, 1.0]], ['2, k, 7', [-0.2323827, -0.04028538, 1.0]], ['2, k, 8', [0.1727194, 0.3745449, 1.0]], ['2, k, 9', [0.2202498, 0.1250889, 1.0]], ['2, k, 10', [0.2182552, -0.09395701, 1.0]], ['2, k, 11', [0.2013944, -0.1530301, 1.0]], ['2, k, 12', [-0.0563603, -0.1070401, 1.0]], ['2, k, 13', [-0.07836238, -0.3983374, 1.0]], ['2, k, 14', [-0.07851618, -0.6846588, 1.0]], ['2, k, 15', [-0.05117792, -0.7160434, 1.0]], ['2, k, 16', [0.08522753, -0.1093194, 1.0]], ['2, k, 17', [0.07304434, -0.4147749, 1.0]], ['2, k, 18', [0.07327383, -0.6769726, 1.0]], ['2, k, 19', [0.08454907, -0.744767, 1.0]], ['2, k, 20', [0.003705174, 0.4130388, 1.0]], ['2, k, 21', [-0.224745, -0.1010187, 1.0]], ['2, k, 22', [-0.2862184, -0.01038284, 1.0]], ['2, k, 23', [0.1899499, -0.1987094, 1.0]], ['2, k, 24', [0.165528, -0.1368604, 1.0]]]
[['2, k, 0', [0.01470584, -0.1100947, 1.0]], ['2, k, 1', [0.007969535, 0.1929754, 1.0]], ['2, k, 2', [0.001876094, 0.4845784, 1.0]], ['2, k, 3', [0.02729476, 0.6073331, 1.0]], ['2, k, 4', [-0.1518259, 0.3793865, 1.0]], ['2, k, 5', [-0.2111558, 0.1556117, 1.0]], ['2, k, 6', [-0.2280411, 0.01690337, 1.0]], ['2, k, 7', [-0.2324574, -0.006938358, 1.0]], ['2, k, 8', [0.1726494, 0.3745348, 1.0]], ['2, k, 9', [0.2201398, 0.1253735, 1.0]], ['2, k, 10', [0.2180227, -0.09371088, 1.0]], ['2, k, 11', [0.2013879, -0.1533198, 1.0]], ['2, k, 12', [-0.05630289, -0.1069601, 1.0]], ['2, k, 13', [-0.07836489, -0.4016544, 1.0]], ['2, k, 14', [-0.07833098, -0.6849485, 1.0]], ['2, k, 15', [-0.05098118, -0.7163121, 1.0]], ['2, k, 16', [0.08525314, -0.1094243, 1.0]], ['2, k, 17', [0.07312051, -0.4149801, 1.0]], ['2, k, 18', [0.07334226, -0.6771044, 1.0]], ['2, k, 19', [0.08452869, -0.7447628, 1.0]], ['2, k, 20', [0.003455447, 0.4132299, 1.0]], ['2, k, 21', [-0.2256345, -0.05976641, 1.0]], ['2, k, 22', [-0.2875654, 0.02523627, 1.0]], ['2, k, 23', [0.191148, -0.1981045, 1.0]], ['2, k, 24', [0.1649082, -0.1419687, 1.0]]]
[['2, k, 0', [0.01444582, -0.1099491, 1.0]], ['2, k, 1', [0.00782275, 0.1931602, 1.0]], ['2, k, 2', [0.001822187, 0.4848086, 1.0]], ['2, k, 3', [0.0272473, 0.607402, 1.0]], ['2, k, 4', [-0.1517942, 0.3794077, 1.0]], ['2, k, 5', [-0.2124163, 0.1626833, 1.0]], ['2, k, 6', [-0.2307556, 0.06474897, 1.0]], ['2, k, 7', [-0.2346815, 0.03540112, 1.0]], ['2, k, 8', [0.1727808, 0.3746201, 1.0]], ['2, k, 9', [0.2201453, 0.1256844, 1.0]], ['2, k, 10', [0.2179579, -0.09339488, 1.0]], ['2, k, 11', [0.2009724, -0.1504302, 1.0]], ['2, k, 12', [-0.05657786, -0.1066439, 1.0]], ['2, k, 13', [-0.07838896, -0.4030714, 1.0]], ['2, k, 14', [-0.07853268, -0.6848037, 1.0]], ['2, k, 15', [-0.05111531, -0.7161622, 1.0]], ['2, k, 16', [0.08497452, -0.109414, 1.0]], ['2, k, 17', [0.07350781, -0.4148993, 1.0]], ['2, k, 18', [0.07349649, -0.6774165, 1.0]], ['2, k, 19', [0.08469761, -0.7448709, 1.0]], ['2, k, 20', [0.003364988, 0.4134555, 1.0]], ['2, k, 21', [-0.2261248, -0.01156082, 1.0]], ['2, k, 22', [-0.2959399, 0.06585675, 1.0]], ['2, k, 23', [0.1914522, -0.1978578, 1.0]], ['2, k, 24', [0.1665083, -0.1407711, 1.0]]]
[['2, k, 0', [0.01430675, -0.10995, 1.0]], ['2, k, 1', [0.007667783, 0.1932301, 1.0]], ['2, k, 2', [0.001618679, 0.4849829, 1.0]], ['2, k, 3', [0.02713522, 0.6075804, 1.0]], ['2, k, 4', [-0.1517393, 0.379478, 1.0]], ['2, k, 5', [-0.1405462, 0.1596652, 1.0]], ['2, k, 6', [-0.2477645, 0.09117564, 1.0]], ['2, k, 7', [-0.2372275, 0.08793224, 1.0]], ['2, k, 8', [0.1727142, 0.3746194, 1.0]], ['2, k, 9', [0.2200736, 0.1257908, 1.0]], ['2, k, 10', [0.2179605, -0.09329247, 1.0]], ['2, k, 11', [0.200902, -0.1506721, 1.0]], ['2, k, 12', [-0.05675896, -0.1064986, 1.0]], ['2, k, 13', [-0.07843652, -0.4030749, 1.0]], ['2, k, 14', [-0.0784991, -0.6845713, 1.0]], ['2, k, 15', [-0.05109455, -0.715925, 1.0]], ['2, k, 16', [0.08485024, -0.109522, 1.0]], ['2, k, 17', [0.07360514, -0.4148478, 1.0]], ['2, k, 18', [0.07354868, -0.6778197, 1.0]], ['2, k, 19', [0.0850134, -0.7450339, 1.0]], ['2, k, 20', [0.003162904, 0.4136054, 1.0]], ['2, k, 21', [-0.2371844, 0.05574135, 1.0]], ['2, k, 22', [-0.294876, 0.114118, 1.0]], ['2, k, 23', [0.1899279, -0.1980008, 1.0]], ['2, k, 24', [0.1662193, -0.1408223, 1.0]]]
[['2, k, 0', [0.01421605, -0.1099295, 1.0]], ['2, k, 1', [0.007543432, 0.1932882, 1.0]], ['2, k, 2', [0.001428958, 0.4850859, 1.0]], ['2, k, 3', [0.02699259, 0.6078255, 1.0]], ['2, k, 4', [-0.1517337, 0.3795554, 1.0]], ['2, k, 5', [-0.2022465, 0.1641749, 1.0]], ['2, k, 6', [-0.2418663, 0.09634934, 1.0]], ['2, k, 7', [-0.2266956, 0.1223674, 1.0]], ['2, k, 8', [0.1726009, 0.3746025, 1.0]], ['2, k, 9', [0.2199644, 0.1260518, 1.0]], ['2, k, 10', [0.2180613, -0.09302071, 1.0]], ['2, k, 11', [0.2020274, -0.1503943, 1.0]], ['2, k, 12', [-0.05695029, -0.1063997, 1.0]], ['2, k, 13', [-0.07836462, -0.4034152, 1.0]], ['2, k, 14', [-0.07917848, -0.6853233, 1.0]], ['2, k, 15', [-0.1073633, -0.752683, 1.0]], ['2, k, 16', [0.08482198, -0.1095305, 1.0]], ['2, k, 17', [0.07416474, -0.4151374, 1.0]], ['2, k, 18', [0.07324207, -0.6772235, 1.0]], ['2, k, 19', [0.08509744, -0.74506, 1.0]], ['2, k, 20', [0.002982156, 0.4136995, 1.0]], ['2, k, 21', [-0.2366783, 0.1245783, 1.0]], ['2, k, 22', [-0.2514831, 0.1330682, 1.0]], ['2, k, 23', [0.1916256, -0.1974177, 1.0]], ['2, k, 24', [0.1656021, -0.1377043, 1.0]]]
[['2, k, 0', [0.01408813, -0.1099437, 1.0]], ['2, k, 1', [0.007289537, 0.1933202, 1.0]], ['2, k, 2', [0.0009754334, 0.4851822, 1.0]], ['2, k, 3', [0.02691909, 0.6079122, 1.0]], ['2, k, 4', [-0.1516926, 0.3795466, 1.0]], ['2, k, 5', [-0.1946423, 0.15871, 1.0]], ['2, k, 6', [-0.2383636, 0.1550569, 1.0]], ['2, k, 7', [-0.2422719, 0.1840002, 1.0]], ['2, k, 8', [0.1726608, 0.3744043, 1.0]], ['2, k, 9', [0.2199381, 0.1260211, 1.0]], ['2, k, 10', [0.2182065, -0.09305131, 1.0]], ['2, k, 11', [0.2019384, -0.1505363, 1.0]], ['2, k, 12', [-0.05707507, -0.1064363, 1.0]], ['2, k, 13', [-0.07800104, -0.4047769, 1.0]], ['2, k, 14', [-0.07909302, -0.685134, 1.0]], ['2, k, 15', [-0.05157284, -0.7164612, 1.0]], ['2, k, 16', [0.08469971, -0.1095232, 1.0]], ['2, k, 17', [0.07429931, -0.4151973, 1.0]], ['2, k, 18', [0.07303571, -0.6774387, 1.0]], ['2, k, 19', [0.08496756, -0.7450997, 1.0]], ['2, k, 20', [0.002572824, 0.4137806, 1.0]], ['2, k, 21', [-0.2442152, 0.1953911, 1.0]], ['2, k, 22', [-0.2937339, 0.2204224, 1.0]], ['2, k, 23', [0.1889311, -0.1962898, 1.0]], ['2, k, 24', [0.1669153, -0.1355063, 1.0]]]
[['2, k, 0', [0.01405375, -0.1100064, 1.0]], ['2, k, 1', [0.007193916, 0.1933203, 1.0]], ['2, k, 2', [0.0007623538, 0.4852876, 1.0]], ['2, k, 3', [0.02687759, 0.6080335, 1.0]], ['2, k, 4', [-0.1515634, 0.3795678, 1.0]], ['2, k, 5', [-0.19735, 0.1591021, 1.0]], ['2, k, 6', [-0.2227238, 0.1905324, 1.0]], ['2, k, 7', [-0.2351791, 0.2106551, 1.0]], ['2, k, 8', [0.1725018, 0.3743779, 1.0]], ['2, k, 9', [0.2199012, 0.1260605, 1.0]], ['2, k, 10', [0.2182283, -0.09300681, 1.0]], ['2, k, 11', [0.2026195, -0.1505407, 1.0]], ['2, k, 12', [-0.05708515, -0.1064376, 1.0]], ['2, k, 13', [-0.07809965, -0.4050172, 1.0]], ['2, k, 14', [-0.07950171, -0.6847373, 1.0]], ['2, k, 15', [-0.05188531, -0.7160632, 1.0]], ['2, k, 16', [0.08462788, -0.109679, 1.0]], ['2, k, 17', [0.07430498, -0.4152067, 1.0]], ['2, k, 18', [0.07317495, -0.6779231, 1.0]], ['2, k, 19', [0.08504087, -0.7451008, 1.0]], ['2, k, 20', [0.002386543, 0.4138579, 1.0]], ['2, k, 21', [-0.2313406, 0.2382354, 1.0]], ['2, k, 22', [-0.2749483, 0.2527664, 1.0]], ['2, k, 23', [0.1893153, -0.1973588, 1.0]], ['2, k, 24', [0.1671281, -0.1356726, 1.0]]]
[['2, k, 0', [0.01405367, -0.1101039, 1.0]], ['2, k, 1', [0.007087622, 0.1932711, 1.0]], ['2, k, 2', [0.0004564211, 0.4853274, 1.0]], ['2, k, 3', [0.0269077, 0.607941, 1.0]], ['2, k, 4', [-0.1513041, 0.3796234, 1.0]], ['2, k, 5', [-0.2314812, 0.1749388, 1.0]], ['2, k, 6', [-0.2343947, 0.2328082, 1.0]], ['2, k, 7', [-0.2370175, 0.2666992, 1.0]], ['2, k, 8', [0.1722529, 0.3745571, 1.0]], ['2, k, 9', [0.2197605, 0.1259484, 1.0]], ['2, k, 10', [0.2180054, -0.09314424, 1.0]], ['2, k, 11', [0.201593, -0.1514587, 1.0]], ['2, k, 12', [-0.05704297, -0.1066272, 1.0]], ['2, k, 13', [-0.07802832, -0.4053651, 1.0]], ['2, k, 14', [-0.07990488, -0.6846586, 1.0]], ['2, k, 15', [-0.0521515, -0.7159684, 1.0]], ['2, k, 16', [0.084615, -0.1097077, 1.0]], ['2, k, 17', [0.07434228, -0.4152315, 1.0]], ['2, k, 18', [0.07292902, -0.6780582, 1.0]], ['2, k, 19', [0.08590219, -0.745104, 1.0]], ['2, k, 20', [0.002131568, 0.4138728, 1.0]], ['2, k, 21', [-0.2227374, 0.2986383, 1.0]], ['2, k, 22', [-0.2756041, 0.3281855, 1.0]], ['2, k, 23', [0.1898032, -0.1971903, 1.0]], ['2, k, 24', [0.1672766, -0.1399394, 1.0]]]
