[['2, k, 0', [-0.180643, -0.418224, 1.0]], ['2, k, 1', [-0.186631, -0.102501, 1.0]], ['2, k, 2', [-0.191654, 0.206971, 1.0]], ['2, k, 3', [-0.189225, 0.356636, 1.0]], ['2, k, 4', [-0.368337, 0.112092, 1.0]], ['2, k, 5', [-0.449651, -0.159231, 1.0]], ['2, k, 6', [-0.494657, -0.393757, 1.0]], ['2, k, 7', [-0.487145, -0.44911, 1.0]], ['2, k, 8', [-0.0166704, 0.0968222, 1.0]], ['2, k, 9', [0.0728931, -0.164071, 1.0]], ['2, k, 10', [0.128346, -0.394266, 1.0]], ['2, k, 11', [0.121965, -0.460546, 1.0]], ['2, k, 12', [-0.258533, -0.409752, 1.0]], ['2, k, 13', [-0.291629, -0.84342, 1.0]], ['2, k, 14', [-0.278565, -1.19519, 1.0]], ['2, k, 15', [-0.39881, -1.21695, 1.0]], ['2, k, 16', [-0.0984474, -0.416743, 1.0]], ['2, k, 17', [-0.027652, -0.811001, 1.0]], ['2, k, 18', [0.0147833, -1.21117, 1.0]], ['2, k, 19', [-0.00219064, -1.27656, 1.0]], ['2, k, 20', [-0.190567, 0.13046, 1.0]], ['2, k, 21', [-0.482016, -0.499708, 1.0]], ['2, k, 22', [-0.530644, -0.441212, 1.0]], ['2, k, 23', [0.120108, -0.510962, 1.0]], ['2, k, 24', [0.0596313, -0.482645, 1.0]]]
[['2, k, 0', [-0.134283, -0.399779, 1.0]], ['2, k, 1', [-0.17116, -0.0542329, 1.0]], ['2, k, 2', [-0.208449, 0.285165, 1.0]], ['2, k, 3', [-0.158936, 0.415912, 1.0]], ['2, k, 4', [-0.275182, 0.0801105, 1.0]], ['2, k, 5', [-0.0284154, 0.163557, 1.0]], ['2, k, 6', [0.174617, 0.208199, 1.0]], ['2, k, 7', [0.260239, 0.233838, 1.0]], ['2, k, 8', [-0.101531, 0.301548, 1.0]], ['2, k, 9', [0.106607, 0.181751, 1.0]], ['2, k, 10', [0.30535, 0.202341, 1.0]], ['2, k, 11', [0.378985, 0.238511, 1.0]], ['2, k, 12', [-0.174871, -0.400135, 1.0]], ['2, k, 13', [-0.269436, -0.81044, 1.0]], ['2, k, 14', [-0.290175, -1.11765, 1.0]], ['2, k, 15', [-0.332309, -1.20072, 1.0]], ['2, k, 16', [-0.0913376, -0.389264, 1.0]], ['2, k, 17', [-0.0406048, -0.8033, 1.0]], ['2, k, 18', [-0.00894665, -1.10753, 1.0]], ['2, k, 19', [0.0127085, -1.18371, 1.0]], ['2, k, 20', [-0.199417, 0.201937, 1.0]], ['2, k, 21', [0.335468, 0.247735, 1.0]], ['2, k, 22', [0.312875, 0.260263, 1.0]], ['2, k, 23', [0.467133, 0.280077, 1.0]], ['2, k, 24', [0.4309, 0.266853, 1.0]]]
[['2, k, 0', [-0.135013, -0.398554, 1.0]], ['2, k, 1', [-0.171532, -0.0537949, 1.0]], ['2, k, 2', [-0.208514, 0.285195, 1.0]], ['2, k, 3', [-0.160898, 0.416948, 1.0]], ['2, k, 4', [-0.27455, 0.0784078, 1.0]], ['2, k, 5', [-0.0354489, 0.164697, 1.0]], ['2, k, 6', [0.162104, 0.212876, 1.0]], ['2, k, 7', [0.250062, 0.234133, 1.0]], ['2, k, 8', [-0.101538, 0.301555, 1.0]], ['2, k, 9', [0.111803, 0.178349, 1.0]], ['2, k, 10', [0.314266, 0.206557, 1.0]], ['2, k, 11', [0.410935, 0.247563, 1.0]], ['2, k, 12', [-0.176161, -0.399788, 1.0]], ['2, k, 13', [-0.268916, -0.809478, 1.0]], ['2, k, 14', [-0.289975, -1.11827, 1.0]], ['2, k, 15', [-0.327686, -1.20115, 1.0]], ['2, k, 16', [-0.091659, -0.386579, 1.0]], ['2, k, 17', [-0.0340944, -0.749359, 1.0]], ['2, k, 18', [-0.00893714, -1.10745, 1.0]], ['2, k, 19', [0.0128896, -1.18497, 1.0]], ['2, k, 20', [-0.199516, 0.201983, 1.0]], ['2, k, 21', [0.322236, 0.248085, 1.0]], ['2, k, 22', [0.276312, 0.248715, 1.0]], ['2, k, 23', [0.486242, 0.287253, 1.0]], ['2, k, 24', [0.465312, 0.306114, 1.0]]]
[['2, k, 0', [-0.135011, -0.39714, 1.0]], ['2, k, 1', [-0.171618, -0.0533024, 1.0]], ['2, k, 2', [-0.208487, 0.285216, 1.0]], ['2, k, 3', [-0.161917, 0.417568, 1.0]], ['2, k, 4', [-0.275495, 0.077496, 1.0]], ['2, k, 5', [-0.140201, 0.171347, 1.0]], ['2, k, 6', [0.133705, 0.210993, 1.0]], ['2, k, 7', [0.225459, 0.234509, 1.0]], ['2, k, 8', [-0.101526, 0.301556, 1.0]], ['2, k, 9', [0.133634, 0.19328, 1.0]], ['2, k, 10', [0.362503, 0.221093, 1.0]], ['2, k, 11', [0.438467, 0.259369, 1.0]], ['2, k, 12', [-0.176152, -0.398596, 1.0]], ['2, k, 13', [-0.268745, -0.8094, 1.0]], ['2, k, 14', [-0.289693, -1.11827, 1.0]], ['2, k, 15', [-0.336075, -1.20317, 1.0]], ['2, k, 16', [-0.091512, -0.385265, 1.0]], ['2, k, 17', [-0.0345436, -0.748159, 1.0]], ['2, k, 18', [-0.00892802, -1.10735, 1.0]], ['2, k, 19', [0.0576719, -1.14393, 1.0]], ['2, k, 20', [-0.199516, 0.202049, 1.0]], ['2, k, 21', [0.303097, 0.2502, 1.0]], ['2, k, 22', [0.271469, 0.26119, 1.0]], ['2, k, 23', [0.497683, 0.281697, 1.0]], ['2, k, 24', [0.450562, 0.298381, 1.0]]]
[['2, k, 0', [-0.13457, -0.395823, 1.0]], ['2, k, 1', [-0.171645, -0.0526575, 1.0]], ['2, k, 2', [-0.208651, 0.285401, 1.0]], ['2, k, 3', [-0.162932, 0.418299, 1.0]], ['2, k, 4', [-0.276578, 0.0766686, 1.0]], ['2, k, 5', [-0.142972, 0.170707, 1.0]], ['2, k, 6', [0.0683019, 0.197207, 1.0]], ['2, k, 7', [0.241906, 0.237869, 1.0]], ['2, k, 8', [-0.101531, 0.30157, 1.0]], ['2, k, 9', [0.138255, 0.195374, 1.0]], ['2, k, 10', [0.415373, 0.245928, 1.0]], ['2, k, 11', [0.457748, 0.263993, 1.0]], ['2, k, 12', [-0.175868, -0.397777, 1.0]], ['2, k, 13', [-0.269259, -0.808859, 1.0]], ['2, k, 14', [-0.289335, -1.11796, 1.0]], ['2, k, 15', [-0.22059, -1.15449, 1.0]], ['2, k, 16', [-0.0907699, -0.383656, 1.0]], ['2, k, 17', [-0.0344486, -0.74672, 1.0]], ['2, k, 18', [-0.00894559, -1.10739, 1.0]], ['2, k, 19', [0.0568522, -1.144, 1.0]], ['2, k, 20', [-0.199634, 0.202278, 1.0]], ['2, k, 21', [0.288913, 0.252359, 1.0]], ['2, k, 22', [0.226493, 0.246477, 1.0]], ['2, k, 23', [0.505455, 0.282278, 1.0]], ['2, k, 24', [0.468974, 0.306137, 1.0]]]
[['2, k, 0', [-0.133856, -0.394012, 1.0]], ['2, k, 1', [-0.172448, -0.0510735, 1.0]], ['2, k, 2', [-0.212312, 0.287154, 1.0]], ['2, k, 3', [-0.161852, 0.416787, 1.0]], ['2, k, 4', [-0.296181, 0.067634, 1.0]], ['2, k, 5', [-0.161535, 0.159892, 1.0]], ['2, k, 6', [0.0665261, 0.196817, 1.0]], ['2, k, 7', [0.223458, 0.240139, 1.0]], ['2, k, 8', [-0.10413, 0.302745, 1.0]], ['2, k, 9', [0.144432, 0.19548, 1.0]], ['2, k, 10', [0.367718, 0.21854, 1.0]], ['2, k, 11', [0.449753, 0.254878, 1.0]], ['2, k, 12', [-0.176091, -0.396624, 1.0]], ['2, k, 13', [-0.269045, -0.807255, 1.0]], ['2, k, 14', [-0.289208, -1.11802, 1.0]], ['2, k, 15', [-0.321157, -1.20157, 1.0]], ['2, k, 16', [-0.0878815, -0.380609, 1.0]], ['2, k, 17', [-0.0353356, -0.743896, 1.0]], ['2, k, 18', [-0.00897879, -1.10689, 1.0]], ['2, k, 19', [0.0498048, -1.1439, 1.0]], ['2, k, 20', [-0.202356, 0.203922, 1.0]], ['2, k, 21', [0.262154, 0.250491, 1.0]], ['2, k, 22', [0.201036, 0.237947, 1.0]], ['2, k, 23', [0.51189, 0.281359, 1.0]], ['2, k, 24', [0.450788, 0.295454, 1.0]]]
[['2, k, 0', [-0.136179, -0.388575, 1.0]], ['2, k, 1', [-0.174761, -0.0473837, 1.0]], ['2, k, 2', [-0.213718, 0.288715, 1.0]], ['2, k, 3', [-0.161179, 0.417423, 1.0]], ['2, k, 4', [-0.310212, 0.100316, 1.0]], ['2, k, 5', [-0.164499, 0.160987, 1.0]], ['2, k, 6', [0.0644838, 0.19746, 1.0]], ['2, k, 7', [0.1858, 0.238449, 1.0]], ['2, k, 8', [-0.105424, 0.304121, 1.0]], ['2, k, 9', [0.147771, 0.194292, 1.0]], ['2, k, 10', [0.366356, 0.215592, 1.0]], ['2, k, 11', [0.448928, 0.253036, 1.0]], ['2, k, 12', [-0.182957, -0.38881, 1.0]], ['2, k, 13', [-0.268, -0.735923, 1.0]], ['2, k, 14', [-0.289387, -1.11744, 1.0]], ['2, k, 15', [-0.229392, -1.15445, 1.0]], ['2, k, 16', [-0.0877053, -0.376398, 1.0]], ['2, k, 17', [-0.0364784, -0.740169, 1.0]], ['2, k, 18', [-0.00913711, -1.10706, 1.0]], ['2, k, 19', [0.0300747, -1.18756, 1.0]], ['2, k, 20', [-0.204029, 0.205859, 1.0]], ['2, k, 21', [0.241399, 0.25689, 1.0]], ['2, k, 22', [0.15059, 0.239574, 1.0]], ['2, k, 23', [0.52442, 0.277151, 1.0]], ['2, k, 24', [0.466723, 0.294384, 1.0]]]
[['2, k, 0', [-0.136795, -0.385007, 1.0]], ['2, k, 1', [-0.177887, -0.0417267, 1.0]], ['2, k, 2', [-0.219935, 0.296082, 1.0]], ['2, k, 3', [-0.157565, 0.415648, 1.0]], ['2, k, 4', [-0.310984, 0.107727, 1.0]], ['2, k, 5', [-0.167021, 0.162708, 1.0]], ['2, k, 6', [0.0370167, 0.202147, 1.0]], ['2, k, 7', [0.168109, 0.240451, 1.0]], ['2, k, 8', [-0.111612, 0.311329, 1.0]], ['2, k, 9', [0.148626, 0.195941, 1.0]], ['2, k, 10', [0.380484, 0.222475, 1.0]], ['2, k, 11', [0.458905, 0.252057, 1.0]], ['2, k, 12', [-0.184553, -0.38473, 1.0]], ['2, k, 13', [-0.267554, -0.733451, 1.0]], ['2, k, 14', [-0.290131, -1.12027, 1.0]], ['2, k, 15', [-0.321991, -1.19707, 1.0]], ['2, k, 16', [-0.0871746, -0.373554, 1.0]], ['2, k, 17', [-0.036672, -0.737469, 1.0]], ['2, k, 18', [-0.00922161, -1.1048, 1.0]], ['2, k, 19', [0.0160354, -1.18518, 1.0]], ['2, k, 20', [-0.209503, 0.21275, 1.0]], ['2, k, 21', [0.216862, 0.25942, 1.0]], ['2, k, 22', [0.123917, 0.240509, 1.0]], ['2, k, 23', [0.525705, 0.275873, 1.0]], ['2, k, 24', [0.461968, 0.275712, 1.0]]]
[['2, k, 0', [-0.137571, -0.383899, 1.0]], ['2, k, 1', [-0.177837, -0.0417057, 1.0]], ['2, k, 2', [-0.217594, 0.294029, 1.0]], ['2, k, 3', [-0.161875, 0.419858, 1.0]], ['2, k, 4', [-0.312071, 0.107898, 1.0]], ['2, k, 5', [-0.170251, 0.162963, 1.0]], ['2, k, 6', [0.0230157, 0.204044, 1.0]], ['2, k, 7', [0.137123, 0.240302, 1.0]], ['2, k, 8', [-0.108434, 0.308444, 1.0]], ['2, k, 9', [0.153098, 0.189951, 1.0]], ['2, k, 10', [0.374917, 0.219786, 1.0]], ['2, k, 11', [0.457388, 0.249736, 1.0]], ['2, k, 12', [-0.187044, -0.383599, 1.0]], ['2, k, 13', [-0.270553, -0.732688, 1.0]], ['2, k, 14', [-0.290653, -1.11964, 1.0]], ['2, k, 15', [-0.354236, -1.20061, 1.0]], ['2, k, 16', [-0.0865982, -0.372094, 1.0]], ['2, k, 17', [-0.0366643, -0.736172, 1.0]], ['2, k, 18', [-0.00934232, -1.10453, 1.0]], ['2, k, 19', [0.0462391, -1.14146, 1.0]], ['2, k, 20', [-0.208149, 0.211546, 1.0]], ['2, k, 21', [0.190192, 0.250414, 1.0]], ['2, k, 22', [0.0896645, 0.245687, 1.0]], ['2, k, 23', [0.521899, 0.275741, 1.0]], ['2, k, 24', [0.475008, 0.26013, 1.0]]]
[['2, k, 0', [-0.138283, -0.382578, 1.0]], ['2, k, 1', [-0.177725, -0.0391399, 1.0]], ['2, k, 2', [-0.21559, 0.29842, 1.0]], ['2, k, 3', [-0.161507, 0.425334, 1.0]], ['2, k, 4', [-0.31756, 0.104788, 1.0]], ['2, k, 5', [-0.178648, 0.162086, 1.0]], ['2, k, 6', [0.0172061, 0.205171, 1.0]], ['2, k, 7', [0.103125, 0.239887, 1.0]], ['2, k, 8', [-0.106548, 0.312522, 1.0]], ['2, k, 9', [0.155767, 0.18731, 1.0]], ['2, k, 10', [0.377873, 0.221577, 1.0]], ['2, k, 11', [0.447537, 0.245036, 1.0]], ['2, k, 12', [-0.188035, -0.382427, 1.0]], ['2, k, 13', [-0.270819, -0.731842, 1.0]], ['2, k, 14', [-0.290652, -1.11892, 1.0]], ['2, k, 15', [-0.23354, -1.15586, 1.0]], ['2, k, 16', [-0.0867046, -0.371467, 1.0]], ['2, k, 17', [-0.0366597, -0.735709, 1.0]], ['2, k, 18', [-0.00615458, -1.12878, 1.0]], ['2, k, 19', [0.00791647, -1.20333, 1.0]], ['2, k, 20', [-0.206682, 0.215198, 1.0]], ['2, k, 21', [0.156048, 0.25034, 1.0]], ['2, k, 22', [0.0437569, 0.238117, 1.0]], ['2, k, 23', [0.521931, 0.270122, 1.0]], ['2, k, 24', [0.454295, 0.264272, 1.0]]]
[['2, k, 0', [-0.140698, -0.384658, 1.0]], ['2, k, 1', [-0.179207, -0.0408227, 1.0]], ['2, k, 2', [-0.216501, 0.29654, 1.0]], ['2, k, 3', [-0.165479, 0.426676, 1.0]], ['2, k, 4', [-0.317658, 0.104997, 1.0]], ['2, k, 5', [-0.199008, 0.163553, 1.0]], ['2, k, 6', [0.00444313, 0.21575, 1.0]], ['2, k, 7', [0.0686502, 0.240632, 1.0]], ['2, k, 8', [-0.0552016, 0.223695, 1.0]], ['2, k, 9', [0.191075, 0.171217, 1.0]], ['2, k, 10', [0.388012, 0.221579, 1.0]], ['2, k, 11', [0.457865, 0.255172, 1.0]], ['2, k, 12', [-0.198331, -0.386538, 1.0]], ['2, k, 13', [-0.271421, -0.738379, 1.0]], ['2, k, 14', [-0.291061, -1.12584, 1.0]], ['2, k, 15', [-0.2343, -1.1628, 1.0]], ['2, k, 16', [-0.0854522, -0.374952, 1.0]], ['2, k, 17', [-0.0357499, -0.738288, 1.0]], ['2, k, 18', [-0.00943318, -1.1046, 1.0]], ['2, k, 19', [0.00591908, -1.19132, 1.0]], ['2, k, 20', [-0.207657, 0.213359, 1.0]], ['2, k, 21', [0.128105, 0.245416, 1.0]], ['2, k, 22', [0.00568978, 0.238384, 1.0]], ['2, k, 23', [0.523868, 0.275131, 1.0]], ['2, k, 24', [0.430484, 0.265033, 1.0]]]
[['2, k, 0', [-0.143395, -0.387615, 1.0]], ['2, k, 1', [-0.180908, -0.0406924, 1.0]], ['2, k, 2', [-0.218838, 0.299683, 1.0]], ['2, k, 3', [-0.162551, 0.428114, 1.0]], ['2, k, 4', [-0.320333, 0.113997, 1.0]], ['2, k, 5', [-0.205536, 0.166624, 1.0]], ['2, k, 6', [-0.0230592, 0.218192, 1.0]], ['2, k, 7', [0.0399358, 0.241811, 1.0]], ['2, k, 8', [-0.00842957, 0.134128, 1.0]], ['2, k, 9', [0.198782, 0.171526, 1.0]], ['2, k, 10', [0.394495, 0.214032, 1.0]], ['2, k, 11', [0.45405, 0.248044, 1.0]], ['2, k, 12', [-0.204264, -0.388296, 1.0]], ['2, k, 13', [-0.272303, -0.740345, 1.0]], ['2, k, 14', [-0.291382, -1.1282, 1.0]], ['2, k, 15', [-0.326716, -1.20121, 1.0]], ['2, k, 16', [-0.0844211, -0.379405, 1.0]], ['2, k, 17', [-0.0347724, -0.742961, 1.0]], ['2, k, 18', [-0.00950716, -1.1061, 1.0]], ['2, k, 19', [0.00505753, -1.19146, 1.0]], ['2, k, 20', [-0.209647, 0.215373, 1.0]], ['2, k, 21', [0.0943464, 0.254794, 1.0]], ['2, k, 22', [-0.0176059, 0.24433, 1.0]], ['2, k, 23', [0.523942, 0.272298, 1.0]], ['2, k, 24', [0.422872, 0.258183, 1.0]]]
[['2, k, 0', [-0.145268, -0.388512, 1.0]], ['2, k, 1', [-0.185238, -0.0402267, 1.0]], ['2, k, 2', [-0.225982, 0.302802, 1.0]], ['2, k, 3', [-0.160154, 0.424032, 1.0]], ['2, k, 4', [-0.326811, 0.118558, 1.0]], ['2, k, 5', [-0.211082, 0.165342, 1.0]], ['2, k, 6', [-0.0260734, 0.217574, 1.0]], ['2, k, 7', [0.0194392, 0.24345, 1.0]], ['2, k, 8', [-0.0222389, 0.145741, 1.0]], ['2, k, 9', [0.200419, 0.168804, 1.0]], ['2, k, 10', [0.404604, 0.218299, 1.0]], ['2, k, 11', [0.450304, 0.248309, 1.0]], ['2, k, 12', [-0.208634, -0.38828, 1.0]], ['2, k, 13', [-0.274531, -0.740613, 1.0]], ['2, k, 14', [-0.292465, -1.12877, 1.0]], ['2, k, 15', [-0.325859, -1.20121, 1.0]], ['2, k, 16', [-0.0841439, -0.380522, 1.0]], ['2, k, 17', [-0.0347548, -0.744433, 1.0]], ['2, k, 18', [-0.00932111, -1.10652, 1.0]], ['2, k, 19', [0.0272506, -1.1906, 1.0]], ['2, k, 20', [-0.216028, 0.217785, 1.0]], ['2, k, 21', [0.0816179, 0.245311, 1.0]], ['2, k, 22', [-0.0283084, 0.246238, 1.0]], ['2, k, 23', [0.526892, 0.271338, 1.0]], ['2, k, 24', [0.414987, 0.261767, 1.0]]]
[['2, k, 0', [-0.1453, -0.391524, 1.0]], ['2, k, 1', [-0.160462, -0.0860567, 1.0]], ['2, k, 2', [-0.174495, 0.222305, 1.0]], ['2, k, 3', [-0.183771, 0.384533, 1.0]], ['2, k, 4', [-0.302088, 0.081656, 1.0]], ['2, k, 5', [-0.244198, 0.164236, 1.0]], ['2, k, 6', [-0.0536872, 0.214541, 1.0]], ['2, k, 7', [-0.0187648, 0.243328, 1.0]], ['2, k, 8', [-0.019065, 0.145013, 1.0]], ['2, k, 9', [0.199573, 0.166662, 1.0]], ['2, k, 10', [0.377759, 0.209795, 1.0]], ['2, k, 11', [0.444522, 0.248679, 1.0]], ['2, k, 12', [-0.209157, -0.390043, 1.0]], ['2, k, 13', [-0.275898, -0.741443, 1.0]], ['2, k, 14', [-0.292906, -1.13063, 1.0]], ['2, k, 15', [-0.328371, -1.20156, 1.0]], ['2, k, 16', [-0.0814601, -0.38514, 1.0]], ['2, k, 17', [-0.0306406, -0.748877, 1.0]], ['2, k, 18', [-0.00942362, -1.10719, 1.0]], ['2, k, 19', [0.0419025, -1.1445, 1.0]], ['2, k, 20', [-0.17116, 0.146074, 1.0]], ['2, k, 21', [0.0469452, 0.244412, 1.0]], ['2, k, 22', [-0.0648354, 0.247514, 1.0]], ['2, k, 23', [0.508627, 0.267961, 1.0]], ['2, k, 24', [0.401342, 0.259159, 1.0]]]
[['2, k, 0', [-0.145923, -0.399062, 1.0]], ['2, k, 1', [-0.152572, -0.110736, 1.0]], ['2, k, 2', [-0.152611, 0.168668, 1.0]], ['2, k, 3', [-0.174307, 0.347474, 1.0]], ['2, k, 4', [-0.295199, 0.0615978, 1.0]], ['2, k, 5', [-0.2688, 0.158328, 1.0]], ['2, k, 6', [-0.113263, 0.214694, 1.0]], ['2, k, 7', [-0.0626533, 0.242573, 1.0]], ['2, k, 8', [-0.0303945, 0.124264, 1.0]], ['2, k, 9', [0.197165, 0.16721, 1.0]], ['2, k, 10', [0.376966, 0.212441, 1.0]], ['2, k, 11', [0.434604, 0.244863, 1.0]], ['2, k, 12', [-0.213138, -0.399633, 1.0]], ['2, k, 13', [-0.278222, -0.750215, 1.0]], ['2, k, 14', [-0.294793, -1.13965, 1.0]], ['2, k, 15', [-0.327078, -1.20907, 1.0]], ['2, k, 16', [-0.0782016, -0.39108, 1.0]], ['2, k, 17', [-0.0298769, -0.755063, 1.0]], ['2, k, 18', [-0.00932399, -1.10754, 1.0]], ['2, k, 19', [0.0258012, -1.19451, 1.0]], ['2, k, 20', [-0.152115, 0.0976679, 1.0]], ['2, k, 21', [-0.0092437, 0.259682, 1.0]], ['2, k, 22', [-0.114809, 0.242091, 1.0]], ['2, k, 23', [0.496538, 0.266685, 1.0]], ['2, k, 24', [0.395622, 0.256803, 1.0]]]
[['2, k, 0', [-0.145978, -0.399446, 1.0]], ['2, k, 1', [-0.152262, -0.111122, 1.0]], ['2, k, 2', [-0.152658, 0.168763, 1.0]], ['2, k, 3', [-0.17111, 0.34831, 1.0]], ['2, k, 4', [-0.295004, 0.0606827, 1.0]], ['2, k, 5', [-0.287224, 0.153226, 1.0]], ['2, k, 6', [-0.123235, 0.215403, 1.0]], ['2, k, 7', [-0.0879087, 0.244919, 1.0]], ['2, k, 8', [-0.0222204, 0.134772, 1.0]], ['2, k, 9', [0.200699, 0.163475, 1.0]], ['2, k, 10', [0.380615, 0.216122, 1.0]], ['2, k, 11', [0.432111, 0.249081, 1.0]], ['2, k, 12', [-0.213508, -0.400154, 1.0]], ['2, k, 13', [-0.27896, -0.750067, 1.0]], ['2, k, 14', [-0.294404, -1.14039, 1.0]], ['2, k, 15', [-0.326832, -1.20932, 1.0]], ['2, k, 16', [-0.0777026, -0.391561, 1.0]], ['2, k, 17', [-0.0295228, -0.755647, 1.0]], ['2, k, 18', [-0.00950972, -1.10767, 1.0]], ['2, k, 19', [0.0240574, -1.19165, 1.0]], ['2, k, 20', [-0.152159, 0.0978269, 1.0]], ['2, k, 21', [-0.0344577, 0.252328, 1.0]], ['2, k, 22', [-0.140801, 0.24246, 1.0]], ['2, k, 23', [0.477573, 0.272242, 1.0]], ['2, k, 24', [0.372663, 0.255132, 1.0]]]
[['2, k, 0', [-0.146259, -0.399551, 1.0]], ['2, k, 1', [-0.154542, -0.109321, 1.0]], ['2, k, 2', [-0.164353, 0.179449, 1.0]], ['2, k, 3', [-0.170169, 0.360361, 1.0]], ['2, k, 4', [-0.29853, 0.0646295, 1.0]], ['2, k, 5', [-0.31285, 0.155578, 1.0]], ['2, k, 6', [-0.163528, 0.218558, 1.0]], ['2, k, 7', [-0.127987, 0.246306, 1.0]], ['2, k, 8', [-0.0249159, 0.131447, 1.0]], ['2, k, 9', [0.189825, 0.154353, 1.0]], ['2, k, 10', [0.370368, 0.212013, 1.0]], ['2, k, 11', [0.417395, 0.240982, 1.0]], ['2, k, 12', [-0.215219, -0.400074, 1.0]], ['2, k, 13', [-0.279313, -0.748805, 1.0]], ['2, k, 14', [-0.293874, -1.1405, 1.0]], ['2, k, 15', [-0.324257, -1.21014, 1.0]], ['2, k, 16', [-0.07725, -0.391628, 1.0]], ['2, k, 17', [-0.0295673, -0.755907, 1.0]], ['2, k, 18', [-0.00974568, -1.10843, 1.0]], ['2, k, 19', [0.02447, -1.18949, 1.0]], ['2, k, 20', [-0.161656, 0.106989, 1.0]], ['2, k, 21', [-0.0809706, 0.255376, 1.0]], ['2, k, 22', [-0.177513, 0.246768, 1.0]], ['2, k, 23', [0.485228, 0.259105, 1.0]], ['2, k, 24', [0.366269, 0.252871, 1.0]]]
[['2, k, 0', [-0.146326, -0.399813, 1.0]], ['2, k, 1', [-0.154528, -0.109366, 1.0]], ['2, k, 2', [-0.164052, 0.179145, 1.0]], ['2, k, 3', [-0.160141, 0.360587, 1.0]], ['2, k, 4', [-0.298715, 0.0669376, 1.0]], ['2, k, 5', [-0.321211, 0.152977, 1.0]], ['2, k, 6', [-0.21167, 0.215749, 1.0]], ['2, k, 7', [-0.170451, 0.248275, 1.0]], ['2, k, 8', [-0.023813, 0.128962, 1.0]], ['2, k, 9', [0.188922, 0.155152, 1.0]], ['2, k, 10', [0.35966, 0.213021, 1.0]], ['2, k, 11', [0.403589, 0.244961, 1.0]], ['2, k, 12', [-0.216346, -0.400124, 1.0]], ['2, k, 13', [-0.280287, -0.749826, 1.0]], ['2, k, 14', [-0.294393, -1.14202, 1.0]], ['2, k, 15', [-0.331285, -1.2103, 1.0]], ['2, k, 16', [-0.0763548, -0.391875, 1.0]], ['2, k, 17', [-0.0288203, -0.756598, 1.0]], ['2, k, 18', [-0.00973533, -1.10874, 1.0]], ['2, k, 19', [0.00302535, -1.19088, 1.0]], ['2, k, 20', [-0.161527, 0.106896, 1.0]], ['2, k, 21', [-0.133368, 0.256886, 1.0]], ['2, k, 22', [-0.244986, 0.242207, 1.0]], ['2, k, 23', [0.44795, 0.263815, 1.0]], ['2, k, 24', [0.351026, 0.250787, 1.0]]]
[['2, k, 0', [-0.146382, -0.399631, 1.0]], ['2, k, 1', [-0.155935, -0.108052, 1.0]], ['2, k, 2', [-0.166933, 0.180911, 1.0]], ['2, k, 3', [-0.156806, 0.361289, 1.0]], ['2, k, 4', [-0.29734, 0.0757731, 1.0]], ['2, k, 5', [-0.33758, 0.161138, 1.0]], ['2, k, 6', [-0.221455, 0.21718, 1.0]], ['2, k, 7', [-0.192413, 0.251551, 1.0]], ['2, k, 8', [-0.023173, 0.128441, 1.0]], ['2, k, 9', [0.183651, 0.157393, 1.0]], ['2, k, 10', [0.315835, 0.202033, 1.0]], ['2, k, 11', [0.362789, 0.235204, 1.0]], ['2, k, 12', [-0.217335, -0.399478, 1.0]], ['2, k, 13', [-0.280251, -0.749882, 1.0]], ['2, k, 14', [-0.294132, -1.14241, 1.0]], ['2, k, 15', [-0.256871, -1.17915, 1.0]], ['2, k, 16', [-0.0747814, -0.390727, 1.0]], ['2, k, 17', [-0.0280924, -0.755353, 1.0]], ['2, k, 18', [-0.00927534, -1.10933, 1.0]], ['2, k, 19', [0.0250085, -1.14631, 1.0]], ['2, k, 20', [-0.164198, 0.108862, 1.0]], ['2, k, 21', [-0.17039, 0.258161, 1.0]], ['2, k, 22', [-0.242628, 0.253621, 1.0]], ['2, k, 23', [0.400435, 0.276291, 1.0]], ['2, k, 24', [0.267481, 0.244579, 1.0]]]
