[['2, k, 0', [-0.29099, -0.233385, 1.0]], ['2, k, 1', [-0.295936, 0.106044, 1.0]], ['2, k, 2', [-0.298905, 0.435704, 1.0]], ['2, k, 3', [-0.323825, 0.597357, 1.0]], ['2, k, 4', [-0.500241, 0.331412, 1.0]], ['2, k, 5', [-0.530977, 0.042203, 1.0]], ['2, k, 6', [-0.546584, -0.202912, 1.0]], ['2, k, 7', [-0.539272, -0.278444, 1.0]], ['2, k, 8', [-0.11737, 0.323487, 1.0]], ['2, k, 9', [-0.0419164, 0.0398082, 1.0]], ['2, k, 10', [-0.0318553, -0.220428, 1.0]], ['2, k, 11', [-0.0327042, -0.29475, 1.0]], ['2, k, 12', [-0.37396, -0.2279, 1.0]], ['2, k, 13', [-0.349732, -0.644244, 1.0]], ['2, k, 14', [-0.386385, -1.00529, 1.0]], ['2, k, 15', [-0.393311, -1.06445, 1.0]], ['2, k, 16', [-0.199147, -0.231792, 1.0]], ['2, k, 17', [-0.199533, -0.638904, 1.0]], ['2, k, 18', [-0.196828, -1.00307, 1.0]], ['2, k, 19', [-0.200317, -1.06641, 1.0]], ['2, k, 20', [-0.2985, 0.354705, 1.0]], ['2, k, 21', [-0.53352, -0.346196, 1.0]], ['2, k, 22', [-0.471575, -0.312412, 1.0]], ['2, k, 23', [-0.0404339, -0.356877, 1.0]], ['2, k, 24', [-0.0945753, -0.326388, 1.0]]]
[['2, k, 0', [-0.322151, -0.215567, 1.0]], ['2, k, 1', [-0.31946, 0.122386, 1.0]], ['2, k, 2', [-0.314248, 0.453002, 1.0]], ['2, k, 3', [-0.33629, 0.612633, 1.0]], ['2, k, 4', [-0.513581, 0.340121, 1.0]], ['2, k, 5', [-0.605675, 0.118522, 1.0]], ['2, k, 6', [-0.623343, -0.0825667, 1.0]], ['2, k, 7', [-0.619433, -0.151013, 1.0]], ['2, k, 8', [-0.137385, 0.333418, 1.0]], ['2, k, 9', [-0.0495472, 0.110764, 1.0]], ['2, k, 10', [-0.0744234, -0.0781866, 1.0]], ['2, k, 11', [-0.0983282, -0.161464, 1.0]], ['2, k, 12', [-0.407979, -0.212311, 1.0]], ['2, k, 13', [-0.367815, -0.629861, 1.0]], ['2, k, 14', [-0.385906, -1.003, 1.0]], ['2, k, 15', [-0.395443, -1.06176, 1.0]], ['2, k, 16', [-0.226913, -0.212074, 1.0]], ['2, k, 17', [-0.217568, -0.641733, 1.0]], ['2, k, 18', [-0.19829, -0.999855, 1.0]], ['2, k, 19', [-0.198659, -1.06419, 1.0]], ['2, k, 20', [-0.316073, 0.371702, 1.0]], ['2, k, 21', [-0.593143, -0.191677, 1.0]], ['2, k, 22', [-0.707786, -0.173479, 1.0]], ['2, k, 23', [-0.112196, -0.201555, 1.0]], ['2, k, 24', [-0.189855, -0.180055, 1.0]]]
[['2, k, 0', [-0.323215, -0.214647, 1.0]], ['2, k, 1', [-0.319778, 0.123634, 1.0]], ['2, k, 2', [-0.313743, 0.454325, 1.0]], ['2, k, 3', [-0.336241, 0.614099, 1.0]], ['2, k, 4', [-0.512487, 0.340911, 1.0]], ['2, k, 5', [-0.615505, 0.133259, 1.0]], ['2, k, 6', [-0.630734, -0.0487647, 1.0]], ['2, k, 7', [-0.620649, -0.110977, 1.0]], ['2, k, 8', [-0.137614, 0.334102, 1.0]], ['2, k, 9', [-0.0407063, 0.127303, 1.0]], ['2, k, 10', [-0.0739894, -0.0465885, 1.0]], ['2, k, 11', [-0.102257, -0.12187, 1.0]], ['2, k, 12', [-0.409017, -0.211289, 1.0]], ['2, k, 13', [-0.367852, -0.629893, 1.0]], ['2, k, 14', [-0.384885, -1.00661, 1.0]], ['2, k, 15', [-0.396072, -1.06186, 1.0]], ['2, k, 16', [-0.227898, -0.211306, 1.0]], ['2, k, 17', [-0.217612, -0.641922, 1.0]], ['2, k, 18', [-0.198303, -0.99989, 1.0]], ['2, k, 19', [-0.198722, -1.06426, 1.0]], ['2, k, 20', [-0.315762, 0.373065, 1.0]], ['2, k, 21', [-0.592695, -0.14737, 1.0]], ['2, k, 22', [-0.705626, -0.135046, 1.0]], ['2, k, 23', [-0.12041, -0.157766, 1.0]], ['2, k, 24', [-0.204212, -0.137552, 1.0]]]
[['2, k, 0', [-0.323928, -0.211583, 1.0]], ['2, k, 1', [-0.319641, 0.125559, 1.0]], ['2, k, 2', [-0.313148, 0.454695, 1.0]], ['2, k, 3', [-0.335442, 0.614798, 1.0]], ['2, k, 4', [-0.510685, 0.341751, 1.0]], ['2, k, 5', [-0.620708, 0.144951, 1.0]], ['2, k, 6', [-0.625174, -0.0106178, 1.0]], ['2, k, 7', [-0.624264, -0.0655823, 1.0]], ['2, k, 8', [-0.13836, 0.335244, 1.0]], ['2, k, 9', [-0.0338984, 0.146092, 1.0]], ['2, k, 10', [-0.0781553, -0.00244884, 1.0]], ['2, k, 11', [-0.102195, -0.0726884, 1.0]], ['2, k, 12', [-0.409101, -0.208549, 1.0]], ['2, k, 13', [-0.367811, -0.629747, 1.0]], ['2, k, 14', [-0.385395, -1.0025, 1.0]], ['2, k, 15', [-0.396032, -1.06188, 1.0]], ['2, k, 16', [-0.229222, -0.208, 1.0]], ['2, k, 17', [-0.215511, -0.63988, 1.0]], ['2, k, 18', [-0.19835, -1.00016, 1.0]], ['2, k, 19', [-0.198749, -1.06449, 1.0]], ['2, k, 20', [-0.315213, 0.373783, 1.0]], ['2, k, 21', [-0.595685, -0.101087, 1.0]], ['2, k, 22', [-0.708669, -0.083097, 1.0]], ['2, k, 23', [-0.11936, -0.108469, 1.0]], ['2, k, 24', [-0.169013, -0.0940911, 1.0]]]
[['2, k, 0', [-0.322921, -0.210693, 1.0]], ['2, k, 1', [-0.318508, 0.127074, 1.0]], ['2, k, 2', [-0.312176, 0.456112, 1.0]], ['2, k, 3', [-0.335307, 0.615659, 1.0]], ['2, k, 4', [-0.507143, 0.342999, 1.0]], ['2, k, 5', [-0.628589, 0.17577, 1.0]], ['2, k, 6', [-0.630983, 0.0366458, 1.0]], ['2, k, 7', [-0.624038, -0.0175134, 1.0]], ['2, k, 8', [-0.138693, 0.335601, 1.0]], ['2, k, 9', [-0.0172984, 0.20652, 1.0]], ['2, k, 10', [-0.0864864, 0.0357763, 1.0]], ['2, k, 11', [-0.103782, -0.0182203, 1.0]], ['2, k, 12', [-0.407277, -0.207936, 1.0]], ['2, k, 13', [-0.378281, -0.618118, 1.0]], ['2, k, 14', [-0.385707, -1.00331, 1.0]], ['2, k, 15', [-0.396076, -1.06196, 1.0]], ['2, k, 16', [-0.228853, -0.206883, 1.0]], ['2, k, 17', [-0.215299, -0.639914, 1.0]], ['2, k, 18', [-0.19767, -1.00241, 1.0]], ['2, k, 19', [-0.19877, -1.06437, 1.0]], ['2, k, 20', [-0.314147, 0.375273, 1.0]], ['2, k, 21', [-0.595658, -0.048989, 1.0]], ['2, k, 22', [-0.705139, -0.0307515, 1.0]], ['2, k, 23', [-0.127323, -0.0524635, 1.0]], ['2, k, 24', [-0.199023, -0.0327115, 1.0]]]
[['2, k, 0', [-0.322129, -0.209901, 1.0]], ['2, k, 1', [-0.317825, 0.128406, 1.0]], ['2, k, 2', [-0.311694, 0.457603, 1.0]], ['2, k, 3', [-0.335193, 0.616894, 1.0]], ['2, k, 4', [-0.503201, 0.345241, 1.0]], ['2, k, 5', [-0.629936, 0.228937, 1.0]], ['2, k, 6', [-0.633923, 0.0700892, 1.0]], ['2, k, 7', [-0.623727, 0.0345531, 1.0]], ['2, k, 8', [-0.14522, 0.342061, 1.0]], ['2, k, 9', [-0.0382628, 0.237918, 1.0]], ['2, k, 10', [-0.0701654, 0.0762994, 1.0]], ['2, k, 11', [-0.106608, 0.0325364, 1.0]], ['2, k, 12', [-0.406681, -0.207594, 1.0]], ['2, k, 13', [-0.378648, -0.618423, 1.0]], ['2, k, 14', [-0.38596, -1.00428, 1.0]], ['2, k, 15', [-0.396049, -1.06216, 1.0]], ['2, k, 16', [-0.227828, -0.205637, 1.0]], ['2, k, 17', [-0.21296, -0.635294, 1.0]], ['2, k, 18', [-0.197785, -1.00299, 1.0]], ['2, k, 19', [-0.198769, -1.06436, 1.0]], ['2, k, 20', [-0.313593, 0.376745, 1.0]], ['2, k, 21', [-0.602046, 0.000678756, 1.0]], ['2, k, 22', [-0.694322, 0.0311781, 1.0]], ['2, k, 23', [-0.122671, 0.00680052, 1.0]], ['2, k, 24', [-0.15893, 0.0138707, 1.0]]]
[['2, k, 0', [-0.322418, -0.207325, 1.0]], ['2, k, 1', [-0.317701, 0.130374, 1.0]], ['2, k, 2', [-0.311227, 0.458889, 1.0]], ['2, k, 3', [-0.334591, 0.618225, 1.0]], ['2, k, 4', [-0.484843, 0.356647, 1.0]], ['2, k, 5', [-0.627006, 0.249463, 1.0]], ['2, k, 6', [-0.630867, 0.142957, 1.0]], ['2, k, 7', [-0.621151, 0.097074, 1.0]], ['2, k, 8', [-0.157215, 0.356231, 1.0]], ['2, k, 9', [-0.0444162, 0.276384, 1.0]], ['2, k, 10', [-0.0625551, 0.137834, 1.0]], ['2, k, 11', [-0.103115, 0.0966322, 1.0]], ['2, k, 12', [-0.407155, -0.205392, 1.0]], ['2, k, 13', [-0.380536, -0.619932, 1.0]], ['2, k, 14', [-0.386873, -1.00471, 1.0]], ['2, k, 15', [-0.396029, -1.06221, 1.0]], ['2, k, 16', [-0.22789, -0.202788, 1.0]], ['2, k, 17', [-0.212446, -0.635043, 1.0]], ['2, k, 18', [-0.197808, -1.00308, 1.0]], ['2, k, 19', [-0.198561, -1.06374, 1.0]], ['2, k, 20', [-0.313197, 0.378185, 1.0]], ['2, k, 21', [-0.60399, 0.0676311, 1.0]], ['2, k, 22', [-0.68539, 0.0905517, 1.0]], ['2, k, 23', [-0.112957, 0.0725176, 1.0]], ['2, k, 24', [-0.15425, 0.0742519, 1.0]]]
[['2, k, 0', [-0.322517, -0.206178, 1.0]], ['2, k, 1', [-0.317723, 0.130645, 1.0]], ['2, k, 2', [-0.311221, 0.458833, 1.0]], ['2, k, 3', [-0.33405, 0.619441, 1.0]], ['2, k, 4', [-0.483509, 0.363176, 1.0]], ['2, k, 5', [-0.624947, 0.271424, 1.0]], ['2, k, 6', [-0.609863, 0.204315, 1.0]], ['2, k, 7', [-0.617836, 0.161055, 1.0]], ['2, k, 8', [-0.156735, 0.355848, 1.0]], ['2, k, 9', [-0.0329269, 0.302045, 1.0]], ['2, k, 10', [-0.0483295, 0.189386, 1.0]], ['2, k, 11', [-0.106997, 0.158128, 1.0]], ['2, k, 12', [-0.407277, -0.202846, 1.0]], ['2, k, 13', [-0.381854, -0.621622, 1.0]], ['2, k, 14', [-0.387292, -1.00477, 1.0]], ['2, k, 15', [-0.396095, -1.06233, 1.0]], ['2, k, 16', [-0.227968, -0.202406, 1.0]], ['2, k, 17', [-0.21361, -0.636592, 1.0]], ['2, k, 18', [-0.197767, -1.00312, 1.0]], ['2, k, 19', [-0.198543, -1.06374, 1.0]], ['2, k, 20', [-0.313195, 0.378182, 1.0]], ['2, k, 21', [-0.58395, 0.126451, 1.0]], ['2, k, 22', [-0.672819, 0.1576, 1.0]], ['2, k, 23', [-0.138083, 0.137975, 1.0]], ['2, k, 24', [-0.15661, 0.146558, 1.0]]]
[['2, k, 0', [-0.330175, -0.204267, 1.0]], ['2, k, 1', [-0.320349, 0.132448, 1.0]], ['2, k, 2', [-0.311349, 0.460432, 1.0]], ['2, k, 3', [-0.334158, 0.621316, 1.0]], ['2, k, 4', [-0.476903, 0.381878, 1.0]], ['2, k, 5', [-0.611625, 0.324197, 1.0]], ['2, k, 6', [-0.596358, 0.230649, 1.0]], ['2, k, 7', [-0.613002, 0.226779, 1.0]], ['2, k, 8', [-0.176332, 0.402901, 1.0]], ['2, k, 9', [-0.0383453, 0.330785, 1.0]], ['2, k, 10', [-0.0557771, 0.207173, 1.0]], ['2, k, 11', [-0.101021, 0.223609, 1.0]], ['2, k, 12', [-0.411979, -0.200624, 1.0]], ['2, k, 13', [-0.384432, -0.626194, 1.0]], ['2, k, 14', [-0.387949, -1.00454, 1.0]], ['2, k, 15', [-0.397669, -1.06146, 1.0]], ['2, k, 16', [-0.239324, -0.201568, 1.0]], ['2, k, 17', [-0.215679, -0.655211, 1.0]], ['2, k, 18', [-0.197518, -1.00324, 1.0]], ['2, k, 19', [-0.198536, -1.06369, 1.0]], ['2, k, 20', [-0.313812, 0.379758, 1.0]], ['2, k, 21', [-0.583169, 0.190537, 1.0]], ['2, k, 22', [-0.679769, 0.218938, 1.0]], ['2, k, 23', [-0.138185, 0.206257, 1.0]], ['2, k, 24', [-0.150591, 0.218082, 1.0]]]
[['2, k, 0', [-0.319096, -0.211529, 1.0]], ['2, k, 1', [-0.31751, 0.131518, 1.0]], ['2, k, 2', [-0.310893, 0.461105, 1.0]], ['2, k, 3', [-0.334013, 0.61861, 1.0]], ['2, k, 4', [-0.465502, 0.332323, 1.0]], ['2, k, 5', [-0.62204, 0.329923, 1.0]], ['2, k, 6', [-0.59727, 0.282072, 1.0]], ['2, k, 7', [-0.610563, 0.294171, 1.0]], ['2, k, 8', [-0.200345, 0.453399, 1.0]], ['2, k, 9', [-0.0646933, 0.298719, 1.0]], ['2, k, 10', [-0.111482, 0.287688, 1.0]], ['2, k, 11', [-0.100793, 0.287188, 1.0]], ['2, k, 12', [-0.394617, -0.213525, 1.0]], ['2, k, 13', [-0.385282, -0.627778, 1.0]], ['2, k, 14', [-0.387168, -1.00378, 1.0]], ['2, k, 15', [-0.397597, -1.06157, 1.0]], ['2, k, 16', [-0.231673, -0.205185, 1.0]], ['2, k, 17', [-0.215707, -0.654996, 1.0]], ['2, k, 18', [-0.197547, -1.00318, 1.0]], ['2, k, 19', [-0.198542, -1.06352, 1.0]], ['2, k, 20', [-0.31309, 0.380193, 1.0]], ['2, k, 21', [-0.633572, 0.266261, 1.0]], ['2, k, 22', [-0.686312, 0.279151, 1.0]], ['2, k, 23', [-0.124238, 0.272804, 1.0]], ['2, k, 24', [-0.153193, 0.278258, 1.0]]]
[['2, k, 0', [-0.318534, -0.212231, 1.0]], ['2, k, 1', [-0.318335, 0.13055, 1.0]], ['2, k, 2', [-0.316642, 0.460441, 1.0]], ['2, k, 3', [-0.333825, 0.61968, 1.0]], ['2, k, 4', [-0.472427, 0.338504, 1.0]], ['2, k, 5', [-0.624357, 0.33606, 1.0]], ['2, k, 6', [-0.585842, 0.356065, 1.0]], ['2, k, 7', [-0.606773, 0.359362, 1.0]], ['2, k, 8', [-0.165383, 0.321766, 1.0]], ['2, k, 9', [-0.0500346, 0.313611, 1.0]], ['2, k, 10', [-0.0633125, 0.336149, 1.0]], ['2, k, 11', [-0.0980795, 0.34934, 1.0]], ['2, k, 12', [-0.395765, -0.213342, 1.0]], ['2, k, 13', [-0.38563, -0.626859, 1.0]], ['2, k, 14', [-0.387729, -1.00425, 1.0]], ['2, k, 15', [-0.397549, -1.06153, 1.0]], ['2, k, 16', [-0.228022, -0.207579, 1.0]], ['2, k, 17', [-0.214789, -0.652661, 1.0]], ['2, k, 18', [-0.197554, -1.00329, 1.0]], ['2, k, 19', [-0.198533, -1.06349, 1.0]], ['2, k, 20', [-0.317011, 0.379362, 1.0]], ['2, k, 21', [-0.631814, 0.327394, 1.0]], ['2, k, 22', [-0.674025, 0.350749, 1.0]], ['2, k, 23', [-0.144981, 0.340873, 1.0]], ['2, k, 24', [-0.150509, 0.357532, 1.0]]]
[['2, k, 0', [-0.317281, -0.206773, 1.0]], ['2, k, 1', [-0.316713, 0.13303, 1.0]], ['2, k, 2', [-0.313366, 0.463205, 1.0]], ['2, k, 3', [-0.334807, 0.630411, 1.0]], ['2, k, 4', [-0.479087, 0.358745, 1.0]], ['2, k, 5', [-0.619745, 0.373743, 1.0]], ['2, k, 6', [-0.618508, 0.391643, 1.0]], ['2, k, 7', [-0.612844, 0.420351, 1.0]], ['2, k, 8', [-0.164847, 0.330442, 1.0]], ['2, k, 9', [-0.0440054, 0.336237, 1.0]], ['2, k, 10', [-0.0713534, 0.38946, 1.0]], ['2, k, 11', [-0.0995161, 0.408116, 1.0]], ['2, k, 12', [-0.398288, -0.205147, 1.0]], ['2, k, 13', [-0.379505, -0.625593, 1.0]], ['2, k, 14', [-0.388268, -1.00431, 1.0]], ['2, k, 15', [-0.397374, -1.06164, 1.0]], ['2, k, 16', [-0.224447, -0.202486, 1.0]], ['2, k, 17', [-0.214605, -0.650514, 1.0]], ['2, k, 18', [-0.197532, -1.0034, 1.0]], ['2, k, 19', [-0.198538, -1.06334, 1.0]], ['2, k, 20', [-0.314476, 0.38192, 1.0]], ['2, k, 21', [-0.585959, 0.397423, 1.0]], ['2, k, 22', [-0.669959, 0.414599, 1.0]], ['2, k, 23', [-0.164717, 0.397975, 1.0]], ['2, k, 24', [-0.174175, 0.416358, 1.0]]]
[['2, k, 0', [-0.316932, -0.206202, 1.0]], ['2, k, 1', [-0.316144, 0.134128, 1.0]], ['2, k, 2', [-0.312669, 0.465016, 1.0]], ['2, k, 3', [-0.331881, 0.624644, 1.0]], ['2, k, 4', [-0.478247, 0.36295, 1.0]], ['2, k, 5', [-0.620638, 0.386383, 1.0]], ['2, k, 6', [-0.604957, 0.461873, 1.0]], ['2, k, 7', [-0.605553, 0.478132, 1.0]], ['2, k, 8', [-0.164417, 0.331662, 1.0]], ['2, k, 9', [-0.0457399, 0.369539, 1.0]], ['2, k, 10', [-0.070979, 0.436658, 1.0]], ['2, k, 11', [-0.0954739, 0.466248, 1.0]], ['2, k, 12', [-0.398165, -0.204179, 1.0]], ['2, k, 13', [-0.381841, -0.622717, 1.0]], ['2, k, 14', [-0.387946, -1.00389, 1.0]], ['2, k, 15', [-0.397357, -1.06172, 1.0]], ['2, k, 16', [-0.224139, -0.202146, 1.0]], ['2, k, 17', [-0.215172, -0.648289, 1.0]], ['2, k, 18', [-0.197517, -1.00343, 1.0]], ['2, k, 19', [-0.198396, -1.06288, 1.0]], ['2, k, 20', [-0.31381, 0.383593, 1.0]], ['2, k, 21', [-0.559249, 0.476313, 1.0]], ['2, k, 22', [-0.659971, 0.478643, 1.0]], ['2, k, 23', [-0.161466, 0.462543, 1.0]], ['2, k, 24', [-0.109469, 0.433268, 1.0]]]
[['2, k, 0', [-0.315963, -0.204478, 1.0]], ['2, k, 1', [-0.3155, 0.135295, 1.0]], ['2, k, 2', [-0.312382, 0.46566, 1.0]], ['2, k, 3', [-0.331303, 0.614524, 1.0]], ['2, k, 4', [-0.481015, 0.366998, 1.0]], ['2, k, 5', [-0.62487, 0.412101, 1.0]], ['2, k, 6', [-0.609859, 0.499974, 1.0]], ['2, k, 7', [-0.60593, 0.532447, 1.0]], ['2, k, 8', [-0.161849, 0.351818, 1.0]], ['2, k, 9', [-0.0469473, 0.389709, 1.0]], ['2, k, 10', [-0.0663555, 0.474375, 1.0]], ['2, k, 11', [-0.0904663, 0.52044, 1.0]], ['2, k, 12', [-0.397382, -0.20221, 1.0]], ['2, k, 13', [-0.382009, -0.622234, 1.0]], ['2, k, 14', [-0.388, -1.00389, 1.0]], ['2, k, 15', [-0.397241, -1.0618, 1.0]], ['2, k, 16', [-0.223456, -0.200806, 1.0]], ['2, k, 17', [-0.214544, -0.644405, 1.0]], ['2, k, 18', [-0.197472, -1.00332, 1.0]], ['2, k, 19', [-0.198402, -1.06287, 1.0]], ['2, k, 20', [-0.313452, 0.384373, 1.0]], ['2, k, 21', [-0.569566, 0.53813, 1.0]], ['2, k, 22', [-0.664849, 0.532576, 1.0]], ['2, k, 23', [-0.112057, 0.545634, 1.0]], ['2, k, 24', [-0.145071, 0.5364, 1.0]]]
[['2, k, 0', [-0.315853, -0.202581, 1.0]], ['2, k, 1', [-0.315628, 0.137274, 1.0]], ['2, k, 2', [-0.312939, 0.468442, 1.0]], ['2, k, 3', [-0.331537, 0.617044, 1.0]], ['2, k, 4', [-0.48198, 0.368565, 1.0]], ['2, k, 5', [-0.629434, 0.43547, 1.0]], ['2, k, 6', [-0.610516, 0.536305, 1.0]], ['2, k, 7', [-0.603808, 0.58618, 1.0]], ['2, k, 8', [-0.161932, 0.348866, 1.0]], ['2, k, 9', [-0.0448643, 0.422046, 1.0]], ['2, k, 10', [-0.060841, 0.527762, 1.0]], ['2, k, 11', [-0.0826683, 0.573797, 1.0]], ['2, k, 12', [-0.398861, -0.200382, 1.0]], ['2, k, 13', [-0.384934, -0.615284, 1.0]], ['2, k, 14', [-0.386607, -1.00139, 1.0]], ['2, k, 15', [-0.397206, -1.06179, 1.0]], ['2, k, 16', [-0.221811, -0.198716, 1.0]], ['2, k, 17', [-0.21492, -0.642502, 1.0]], ['2, k, 18', [-0.197361, -1.00339, 1.0]], ['2, k, 19', [-0.198399, -1.06292, 1.0]], ['2, k, 20', [-0.313881, 0.386859, 1.0]], ['2, k, 21', [-0.573174, 0.597606, 1.0]], ['2, k, 22', [-0.659684, 0.59189, 1.0]], ['2, k, 23', [-0.099113, 0.606715, 1.0]], ['2, k, 24', [-0.141492, 0.57703, 1.0]]]
[['2, k, 0', [-0.315736, -0.202002, 1.0]], ['2, k, 1', [-0.315662, 0.137397, 1.0]], ['2, k, 2', [-0.313092, 0.46833, 1.0]], ['2, k, 3', [-0.331135, 0.617488, 1.0]], ['2, k, 4', [-0.482508, 0.370231, 1.0]], ['2, k, 5', [-0.626149, 0.451243, 1.0]], ['2, k, 6', [-0.609471, 0.589289, 1.0]], ['2, k, 7', [-0.603303, 0.636414, 1.0]], ['2, k, 8', [-0.161936, 0.348642, 1.0]], ['2, k, 9', [-0.044087, 0.446498, 1.0]], ['2, k, 10', [-0.0669114, 0.558365, 1.0]], ['2, k, 11', [-0.0784285, 0.621875, 1.0]], ['2, k, 12', [-0.399272, -0.199652, 1.0]], ['2, k, 13', [-0.383992, -0.61569, 1.0]], ['2, k, 14', [-0.386216, -1.00125, 1.0]], ['2, k, 15', [-0.397058, -1.06177, 1.0]], ['2, k, 16', [-0.221311, -0.198316, 1.0]], ['2, k, 17', [-0.214798, -0.639697, 1.0]], ['2, k, 18', [-0.197381, -1.00349, 1.0]], ['2, k, 19', [-0.198421, -1.063, 1.0]], ['2, k, 20', [-0.313958, 0.386836, 1.0]], ['2, k, 21', [-0.57942, 0.655267, 1.0]], ['2, k, 22', [-0.670274, 0.639289, 1.0]], ['2, k, 23', [-0.10203, 0.653907, 1.0]], ['2, k, 24', [-0.174319, 0.629733, 1.0]]]
[['2, k, 0', [-0.314465, -0.199768, 1.0]], ['2, k, 1', [-0.31566, 0.138522, 1.0]], ['2, k, 2', [-0.313617, 0.468668, 1.0]], ['2, k, 3', [-0.331301, 0.618488, 1.0]], ['2, k, 4', [-0.483384, 0.372474, 1.0]], ['2, k, 5', [-0.624333, 0.468746, 1.0]], ['2, k, 6', [-0.603562, 0.625702, 1.0]], ['2, k, 7', [-0.603922, 0.67901, 1.0]], ['2, k, 8', [-0.161795, 0.348607, 1.0]], ['2, k, 9', [-0.0295074, 0.458843, 1.0]], ['2, k, 10', [-0.0743439, 0.632819, 1.0]], ['2, k, 11', [-0.07612, 0.666956, 1.0]], ['2, k, 12', [-0.398656, -0.19792, 1.0]], ['2, k, 13', [-0.384466, -0.615522, 1.0]], ['2, k, 14', [-0.38684, -1.00281, 1.0]], ['2, k, 15', [-0.397014, -1.06184, 1.0]], ['2, k, 16', [-0.219732, -0.195744, 1.0]], ['2, k, 17', [-0.215135, -0.639525, 1.0]], ['2, k, 18', [-0.197346, -1.0036, 1.0]], ['2, k, 19', [-0.198868, -1.06314, 1.0]], ['2, k, 20', [-0.314361, 0.387277, 1.0]], ['2, k, 21', [-0.580616, 0.709957, 1.0]], ['2, k, 22', [-0.674663, 0.692629, 1.0]], ['2, k, 23', [-0.104426, 0.704335, 1.0]], ['2, k, 24', [-0.167822, 0.676254, 1.0]]]
[['2, k, 0', [-0.313762, -0.19771, 1.0]], ['2, k, 1', [-0.315953, 0.140635, 1.0]], ['2, k, 2', [-0.314961, 0.470373, 1.0]], ['2, k, 3', [-0.33116, 0.620563, 1.0]], ['2, k, 4', [-0.485532, 0.377806, 1.0]], ['2, k, 5', [-0.613337, 0.524512, 1.0]], ['2, k, 6', [-0.599128, 0.660304, 1.0]], ['2, k, 7', [-0.598718, 0.724308, 1.0]], ['2, k, 8', [-0.160344, 0.353367, 1.0]], ['2, k, 9', [-0.0205245, 0.47398, 1.0]], ['2, k, 10', [-0.0733963, 0.67834, 1.0]], ['2, k, 11', [-0.0743845, 0.704439, 1.0]], ['2, k, 12', [-0.397876, -0.19605, 1.0]], ['2, k, 13', [-0.384843, -0.615507, 1.0]], ['2, k, 14', [-0.387192, -1.00245, 1.0]], ['2, k, 15', [-0.396994, -1.06203, 1.0]], ['2, k, 16', [-0.219396, -0.1936, 1.0]], ['2, k, 17', [-0.214318, -0.632861, 1.0]], ['2, k, 18', [-0.197431, -1.0038, 1.0]], ['2, k, 19', [-0.199056, -1.06324, 1.0]], ['2, k, 20', [-0.315463, 0.389103, 1.0]], ['2, k, 21', [-0.574845, 0.75571, 1.0]], ['2, k, 22', [-0.671473, 0.738896, 1.0]], ['2, k, 23', [-0.10364, 0.745456, 1.0]], ['2, k, 24', [-0.168574, 0.715549, 1.0]]]
[['2, k, 0', [-0.313922, -0.195017, 1.0]], ['2, k, 1', [-0.316153, 0.142439, 1.0]], ['2, k, 2', [-0.315357, 0.471392, 1.0]], ['2, k, 3', [-0.331061, 0.621634, 1.0]], ['2, k, 4', [-0.487031, 0.382346, 1.0]], ['2, k, 5', [-0.611419, 0.529696, 1.0]], ['2, k, 6', [-0.592157, 0.712662, 1.0]], ['2, k, 7', [-0.597835, 0.758377, 1.0]], ['2, k, 8', [-0.159463, 0.356103, 1.0]], ['2, k, 9', [-0.0173395, 0.491867, 1.0]], ['2, k, 10', [-0.0717653, 0.70298, 1.0]], ['2, k, 11', [-0.0749416, 0.740068, 1.0]], ['2, k, 12', [-0.397849, -0.193091, 1.0]], ['2, k, 13', [-0.387412, -0.60829, 1.0]], ['2, k, 14', [-0.386868, -1.00023, 1.0]], ['2, k, 15', [-0.397104, -1.06145, 1.0]], ['2, k, 16', [-0.219884, -0.191194, 1.0]], ['2, k, 17', [-0.214202, -0.631907, 1.0]], ['2, k, 18', [-0.197404, -1.00378, 1.0]], ['2, k, 19', [-0.1991, -1.06328, 1.0]], ['2, k, 20', [-0.315814, 0.390253, 1.0]], ['2, k, 21', [-0.578683, 0.796792, 1.0]], ['2, k, 22', [-0.674446, 0.777083, 1.0]], ['2, k, 23', [-0.108068, 0.784852, 1.0]], ['2, k, 24', [-0.170794, 0.752102, 1.0]]]
