[['2, k, 0', [-8.86771, 93.508, 1.0]], ['2, k, 1', [-10.179494785483298, 124.9722094958175, 1.0]], ['2, k, 2', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 3', [-11.500201313848011, 155.3515208240029, 1.0]], ['2, k, 4', [6.3262954807455, 146.80930731141578, 1.0]], ['2, k, 5', [20.074439101247968, 127.35741166927136, 1.0]], ['2, k, 6', [33.85806477705057, 141.3900722941283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.01120044832338, 147.4922226228708, 1.0]], ['2, k, 9', [-41.4971350953963, 127.39437507127863, 1.0]], ['2, k, 10', [-55.645340807140634, 145.40486211027326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7297197695133057, 93.68576427058701, 1.0]], ['2, k, 13', [0.3714059242415022, 49.97309616617079, 1.0]], ['2, k, 14', [2.3254899038126062, 11.629311252799674, 1.0]], ['2, k, 15', [4.181206188698576, 3.738180849799738, 1.0]], ['2, k, 16', [-16.7465461225265, 93.05461728826535, 1.0]], ['2, k, 17', [-15.429729002215282, 53.4246456620248, 1.0]], ['2, k, 18', [-11.924191945991794, 10.695761628102318, 1.0]], ['2, k, 19', [-13.446254301423357, 3.3975862737662608, 1.0]], ['2, k, 20', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.07493, 92.92713599999999, 1.0]], ['2, k, 1', [-11.35157854582848, 122.66156580399178, 1.0]], ['2, k, 2', [-12.388606211545424, 145.04467282239816, 1.0]], ['2, k, 3', [-12.700806178346562, 151.3635592060233, 1.0]], ['2, k, 4', [4.647790214236204, 144.3893966918476, 1.0]], ['2, k, 5', [20.21080061483432, 123.6575310718466, 1.0]], ['2, k, 6', [36.60317578927453, 139.7880087468763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.276126956482134, 145.23017510731384, 1.0]], ['2, k, 9', [-46.1835702840371, 124.4065539107002, 1.0]], ['2, k, 10', [-61.70744528453249, 144.22818615659907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5832927644217047, 93.40207165050732, 1.0]], ['2, k, 13', [25.322510458900005, 68.44404788536404, 1.0]], ['2, k, 14', [59.35641106619568, 62.78408283820736, 1.0]], ['2, k, 15', [71.19517578494319, 59.5615063257661, 1.0]], ['2, k, 16', [-18.1680611930826, 92.14862360453952, 1.0]], ['2, k, 17', [-15.756294765603775, 53.66638023823415, 1.0]], ['2, k, 18', [-9.661843073143636, 11.813843289962698, 1.0]], ['2, k, 19', [-11.077121522917658, 4.23209634123151, 1.0]], ['2, k, 20', [-12.388606211545424, 145.04467282239816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.336582000000002, 93.02989600000001, 1.0]], ['2, k, 1', [-11.632719424222751, 122.69096782767647, 1.0]], ['2, k, 2', [-12.69797197557526, 145.01881891142142, 1.0]], ['2, k, 3', [-13.020176182411541, 151.32016071320484, 1.0]], ['2, k, 4', [4.248691946061632, 144.34253465653077, 1.0]], ['2, k, 5', [19.394104534150983, 124.15542419429616, 1.0]], ['2, k, 6', [35.55225505279111, 139.88604693000275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.520940965050393, 145.22881966916998, 1.0]], ['2, k, 9', [-46.634760616151695, 124.16151183330268, 1.0]], ['2, k, 10', [-62.47159111086112, 143.86447862737293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8486134434003656, 93.63242343019371, 1.0]], ['2, k, 13', [28.58739652101493, 74.19570777199007, 1.0]], ['2, k, 14', [59.05895577344688, 77.03394386194519, 1.0]], ['2, k, 15', [71.97895839966118, 76.1244159473885, 1.0]], ['2, k, 16', [-18.509585718748, 92.16645589306167, 1.0]], ['2, k, 17', [-15.922503235684914, 54.36550638643051, 1.0]], ['2, k, 18', [-9.610861989963654, 12.197393441764845, 1.0]], ['2, k, 19', [-10.948195078272368, 4.523000560761013, 1.0]], ['2, k, 20', [-12.69797197557526, 145.01881891142142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.511346, 93.16355200000001, 1.0]], ['2, k, 1', [-11.81714512750135, 122.75091474960023, 1.0]], ['2, k, 2', [-12.90575612549353, 145.0277668220382, 1.0]], ['2, k, 3', [-13.23655135451107, 151.31340419640037, 1.0]], ['2, k, 4', [4.028272030587749, 144.3404816600409, 1.0]], ['2, k, 5', [18.685350131250097, 124.75944458265886, 1.0]], ['2, k, 6', [34.51613752333899, 140.02116905309936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.70417196267155, 145.265197909385, 1.0]], ['2, k, 9', [-46.829410217439886, 124.170019042622, 1.0]], ['2, k, 10', [-62.703842069115915, 143.42676772980937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0261573837836657, 93.89103578213259, 1.0]], ['2, k, 13', [31.135580050107, 80.41087363913559, 1.0]], ['2, k, 14', [55.22632510651482, 89.87061304076, 1.0]], ['2, k, 15', [68.15664812708616, 91.42784971397857, 1.0]], ['2, k, 16', [-18.773979066962042, 92.21759266153055, 1.0]], ['2, k, 17', [-15.984463913220777, 55.0121348668272, 1.0]], ['2, k, 18', [-9.436460236276218, 12.423577639763018, 1.0]], ['2, k, 19', [-10.67614203922265, 4.61861463862471, 1.0]], ['2, k, 20', [-12.90575612549353, 145.0277668220382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.636448, 93.306778, 1.0]], ['2, k, 1', [-11.95247697690527, 122.80594470384796, 1.0]], ['2, k, 2', [-13.061719622525077, 145.02031742754454, 1.0]], ['2, k, 3', [-13.39943729418281, 151.28741493507158, 1.0]], ['2, k, 4', [3.926796278345474, 144.32799853416648, 1.0]], ['2, k, 5', [18.315534339548623, 125.11945483499429, 1.0]], ['2, k, 6', [33.94269146069806, 140.1096018220661, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.772427690850385, 145.28907439753198, 1.0]], ['2, k, 9', [-46.86730740234151, 124.1899665516237, 1.0]], ['2, k, 10', [-62.68374562198639, 143.2068841317421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1676214437456203, 94.12607015493388, 1.0]], ['2, k, 13', [32.680186095091614, 87.05691118067955, 1.0]], ['2, k, 14', [48.467131304273025, 100.3736067698026, 1.0]], ['2, k, 15', [60.79546058449958, 104.23485146983079, 1.0]], ['2, k, 16', [-18.978534773880693, 92.29444303901197, 1.0]], ['2, k, 17', [-15.972369464538037, 55.65086305213715, 1.0]], ['2, k, 18', [-9.191021892292763, 12.64035092871817, 1.0]], ['2, k, 19', [-10.327864694084916, 4.62195482426454, 1.0]], ['2, k, 20', [-13.061719622525077, 145.02031742754454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.7426, 93.41269199999999, 1.0]], ['2, k, 1', [-12.06029594123186, 122.82134474721781, 1.0]], ['2, k, 2', [-13.180816784566446, 144.96767124148917, 1.0]], ['2, k, 3', [-13.522467737531096, 151.2149329569794, 1.0]], ['2, k, 4', [3.8439811755147986, 144.27553963353887, 1.0]], ['2, k, 5', [18.128136578504645, 125.30041864371572, 1.0]], ['2, k, 6', [33.597694471660695, 140.09231132234433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.7707976322517, 145.2710314490043, 1.0]], ['2, k, 9', [-46.83979210941263, 124.17160416384849, 1.0]], ['2, k, 10', [-62.68546855201837, 142.89478137026597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2727223046232012, 94.24868273139109, 1.0]], ['2, k, 13', [33.303136460782895, 94.40713709639432, 1.0]], ['2, k, 14', [39.964611023631605, 108.93644703355632, 1.0]], ['2, k, 15', [50.72309122578709, 114.67968395317723, 1.0]], ['2, k, 16', [-19.128430940055118, 92.37570630327302, 1.0]], ['2, k, 17', [-15.887506363243945, 56.24928833874651, 1.0]], ['2, k, 18', [-8.840569693981468, 12.647611080614361, 1.0]], ['2, k, 19', [-9.850910592995183, 4.497583306505211, 1.0]], ['2, k, 20', [-13.180816784566446, 144.96767124148917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.841122, 93.50402799999999, 1.0]], ['2, k, 1', [-12.156387415053846, 122.82568176152928, 1.0]], ['2, k, 2', [-13.283575195086158, 144.90678659892907, 1.0]], ['2, k, 3', [-13.627692000388311, 151.13588832943933, 1.0]], ['2, k, 4', [3.864531715541398, 144.2179513599003, 1.0]], ['2, k, 5', [17.991541197869658, 125.53844872997371, 1.0]], ['2, k, 6', [33.25316340017341, 140.04370113885895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.792356010582438, 145.2565770498425, 1.0]], ['2, k, 9', [-46.84704989296186, 124.15944514154656, 1.0]], ['2, k, 10', [-62.764834651415725, 142.5715866864289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3516223058954804, 94.30259585929569, 1.0]], ['2, k, 13', [32.79158948095531, 101.84648662923216, 1.0]], ['2, k, 14', [30.323341478601012, 114.89555064853049, 1.0]], ['2, k, 15', [38.82445792410933, 121.62245243653304, 1.0]], ['2, k, 16', [-19.23685248967034, 92.48356750256478, 1.0]], ['2, k, 17', [-15.740779683373626, 56.751863914634626, 1.0]], ['2, k, 18', [-8.400531469075005, 12.48372679728788, 1.0]], ['2, k, 19', [-9.278470972914455, 4.265131907894439, 1.0]], ['2, k, 20', [-13.283575195086158, 144.90678659892907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.049408000000001, 93.599814, 1.0]], ['2, k, 1', [-12.358813217873982, 122.81628592786845, 1.0]], ['2, k, 2', [-13.487694871021363, 144.8231578828297, 1.0]], ['2, k, 3', [-13.832317072485791, 151.03219672920994, 1.0]], ['2, k, 4', [3.824587210195947, 144.15245394560273, 1.0]], ['2, k, 5', [17.833106103763036, 125.69157012689584, 1.0]], ['2, k, 6', [33.04779166741129, 140.05661719392356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.90114321319412, 145.23312700783313, 1.0]], ['2, k, 9', [-46.92710713695068, 124.11715398905086, 1.0]], ['2, k, 10', [-63.067070747490604, 142.62876609319906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5305943858581834, 94.34834338603537, 1.0]], ['2, k, 13', [30.92163634688249, 108.85458087076296, 1.0]], ['2, k, 14', [19.945008657532128, 117.67263013521449, 1.0]], ['2, k, 15', [26.45772529664812, 124.94643202181503, 1.0]], ['2, k, 16', [-19.439975766115715, 92.62126157814883, 1.0]], ['2, k, 17', [-15.666947244761582, 57.14658208989915, 1.0]], ['2, k, 18', [-8.062896604424711, 12.458302177644242, 1.0]], ['2, k, 19', [-8.822936209569159, 4.089325009421115, 1.0]], ['2, k, 20', [-13.487694871021363, 144.8231578828297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.446425999999999, 93.674052, 1.0]], ['2, k, 1', [-12.742175857317342, 122.76880024861367, 1.0]], ['2, k, 2', [-13.865541315419263, 144.69117884934425, 1.0]], ['2, k, 3', [-14.20842916543372, 150.87769822314752, 1.0]], ['2, k, 4', [3.625417961964221, 144.06124359052606, 1.0]], ['2, k, 5', [17.542419617180435, 125.76513185042867, 1.0]], ['2, k, 6', [32.7640706124951, 140.04587202335878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.07766635055603, 145.1602095096538, 1.0]], ['2, k, 9', [-47.0752042556708, 124.01096417011124, 1.0]], ['2, k, 10', [-63.51697001040327, 142.73031924207555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8980097457779, 94.34918166191835, 1.0]], ['2, k, 13', [27.611766949373653, 115.28862469834297, 1.0]], ['2, k, 14', [9.720824492645217, 117.41717585291593, 1.0]], ['2, k, 15', [14.48662728806218, 124.76818180656137, 1.0]], ['2, k, 16', [-19.812993067864056, 92.76743231672464, 1.0]], ['2, k, 17', [-15.74918981565498, 57.430826156291815, 1.0]], ['2, k, 18', [-7.9144231255785416, 12.493396711459013, 1.0]], ['2, k, 19', [-8.527002099956542, 4.159345183441491, 1.0]], ['2, k, 20', [-13.865541315419263, 144.69117884934425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.879088, 93.74607999999999, 1.0]], ['2, k, 1', [-13.157009396529144, 122.71796397740657, 1.0]], ['2, k, 2', [-14.271239896044024, 144.5504578104817, 1.0]], ['2, k, 3', [-14.611380921015211, 150.71141079169547, 1.0]], ['2, k, 4', [3.4764990571930063, 143.96357675617094, 1.0]], ['2, k, 5', [17.271366980758106, 125.8637093075076, 1.0]], ['2, k, 6', [32.367646650729306, 139.9323896329388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.292818489194005, 145.08458041253837, 1.0]], ['2, k, 9', [-47.28016395274871, 123.91244230382944, 1.0]], ['2, k, 10', [-63.85674384134926, 142.62505960522236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.29810329516625, 94.34978069247573, 1.0]], ['2, k, 13', [23.670573856608385, 120.30703985942647, 1.0]], ['2, k, 14', [0.48030817491002153, 115.16478812060289, 1.0]], ['2, k, 15', [3.80522738950372, 121.87367418421834, 1.0]], ['2, k, 16', [-20.21036130297491, 92.912111483959, 1.0]], ['2, k, 17', [-15.805320287525031, 57.39574746627187, 1.0]], ['2, k, 18', [-7.799250359137185, 12.519702117089146, 1.0]], ['2, k, 19', [-8.259006159364352, 4.208453086992062, 1.0]], ['2, k, 20', [-14.271239896044024, 144.5504578104817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.325984, 93.79302, 1.0]], ['2, k, 1', [-13.5796188987107, 122.6344651458626, 1.0]], ['2, k, 2', [-14.67829251682354, 144.36708372296405, 1.0]], ['2, k, 3', [-15.013527531947432, 150.49807366918196, 1.0]], ['2, k, 4', [3.287130525029948, 143.82231215849197, 1.0]], ['2, k, 5', [16.969475085606824, 125.91094505936908, 1.0]], ['2, k, 6', [31.950945675329777, 139.7702368875066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.603719614835725, 144.98299718451486, 1.0]], ['2, k, 9', [-47.565613773318184, 123.78331538176862, 1.0]], ['2, k, 10', [-64.38517397433208, 142.6909950331603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7019765400763216, 94.34150235978821, 1.0]], ['2, k, 13', [19.135505678967263, 124.44382036227735, 1.0]], ['2, k, 14', [-6.939679662418531, 111.81788126988059, 1.0]], ['2, k, 15', [-4.636946623400555, 117.24767999951632, 1.0]], ['2, k, 16', [-20.63448178480792, 93.02235053588214, 1.0]], ['2, k, 17', [-15.828626293821848, 57.05230079119682, 1.0]], ['2, k, 18', [-7.719814952218234, 12.517812783528441, 1.0]], ['2, k, 19', [-8.050817845812174, 4.011365243573373, 1.0]], ['2, k, 20', [-14.67829251682354, 144.36708372296405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.902486, 93.79183599999999, 1.0]], ['2, k, 1', [-14.121890427740015, 122.49462427894377, 1.0]], ['2, k, 2', [-15.195247623678439, 144.12498395465101, 1.0]], ['2, k, 3', [-15.52212470070503, 150.2249957210544, 1.0]], ['2, k, 4', [2.9240283284952024, 143.62467756353348, 1.0]], ['2, k, 5', [16.531791901078734, 125.8828319557636, 1.0]], ['2, k, 6', [31.464726856691087, 139.61696451446372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.97834897901266, 144.8121067857537, 1.0]], ['2, k, 9', [-47.905019960626085, 123.57806384590904, 1.0]], ['2, k, 10', [-64.96105571532225, 142.43333048180298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.240384932648071, 94.2949411263521, 1.0]], ['2, k, 13', [13.11367525922405, 128.3444794101706, 1.0]], ['2, k, 14', [-12.55591258983621, 107.70176882527686, 1.0]], ['2, k, 15', [-10.980022499149523, 111.21445622666931, 1.0]], ['2, k, 16', [-21.20082506946599, 93.08511290316241, 1.0]], ['2, k, 17', [-15.966772254411083, 56.610820474650005, 1.0]], ['2, k, 18', [-7.787071092877714, 12.502655281371858, 1.0]], ['2, k, 19', [-7.986032069691973, 3.87501781713787, 1.0]], ['2, k, 20', [-15.195247623678439, 144.12498395465101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.424610000000001, 93.774448, 1.0]], ['2, k, 1', [-14.604000177311772, 122.34409147930796, 1.0]], ['2, k, 2', [-15.644671306951649, 143.8657615572385, 1.0]], ['2, k, 3', [-15.960594769497119, 149.9315867773491, 1.0]], ['2, k, 4', [2.699379196300086, 143.41541993668704, 1.0]], ['2, k, 5', [16.252607479428, 125.82492958000867, 1.0]], ['2, k, 6', [31.119852456037506, 139.4569474360161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.27327469934337, 144.61402411450592, 1.0]], ['2, k, 9', [-48.18662499190106, 123.36200000062703, 1.0]], ['2, k, 10', [-65.22293865957937, 141.7432704260736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.745236095480347, 94.23936267296405, 1.0]], ['2, k, 13', [6.74171174297668, 131.02971406944837, 1.0]], ['2, k, 14', [-16.636043776308817, 103.54508567847691, 1.0]], ['2, k, 15', [-15.195660998221182, 105.01638291118155, 1.0]], ['2, k, 16', [-21.713328179809714, 93.12206611438755, 1.0]], ['2, k, 17', [-16.02851458212819, 56.11981245672598, 1.0]], ['2, k, 18', [-7.804585813439559, 12.534557421977617, 1.0]], ['2, k, 19', [-7.878032625091744, 3.8972091286272086, 1.0]], ['2, k, 20', [-15.644671306951649, 143.8657615572385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.786884, 93.73604599999999, 1.0]], ['2, k, 1', [-14.9274647127785, 122.17979153992556, 1.0]], ['2, k, 2', [-15.93483624702759, 143.5869427667422, 1.0]], ['2, k, 3', [-16.239366596212342, 149.6169998021363, 1.0]], ['2, k, 4', [2.5492632716442536, 143.19370228794892, 1.0]], ['2, k, 5', [16.060927188572393, 125.70547050969935, 1.0]], ['2, k, 6', [30.864151707321916, 139.27119719707466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.53762709288585, 144.40693201000653, 1.0]], ['2, k, 9', [-48.42540974779651, 123.13283826100243, 1.0]], ['2, k, 10', [-65.46578633394978, 141.34482073451815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.089605555628413, 94.18121729895314, 1.0]], ['2, k, 13', [0.9307107083616781, 132.36020285645733, 1.0]], ['2, k, 14', [-19.53092854431747, 100.23864481339392, 1.0]], ['2, k, 15', [-17.609467696365606, 99.71267683428628, 1.0]], ['2, k, 16', [-22.07715961160488, 93.11351651297673, 1.0]], ['2, k, 17', [-15.923751216309725, 55.55511563034808, 1.0]], ['2, k, 18', [-7.6877419280649715, 12.62664871394717, 1.0]], ['2, k, 19', [-7.65972457641851, 3.787125582059149, 1.0]], ['2, k, 20', [-15.93483624702759, 143.5869427667422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.153592, 93.642368, 1.0]], ['2, k, 1', [-15.261985996925345, 121.97080774855343, 1.0]], ['2, k, 2', [-16.241367167263046, 143.28043854126787, 1.0]], ['2, k, 3', [-16.535882148214636, 149.2816852581412, 1.0]], ['2, k, 4', [2.205432164963394, 142.94546548965022, 1.0]], ['2, k, 5', [15.705515584658523, 125.51359358384602, 1.0]], ['2, k, 6', [30.514390845646943, 139.07346825003378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.824131879656655, 144.16710115251988, 1.0]], ['2, k, 9', [-48.66772133300311, 122.85230307939213, 1.0]], ['2, k, 10', [-65.86657207079453, 140.99604268637313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.44576591256271, 94.06175482253516, 1.0]], ['2, k, 13', [-4.108430687233441, 132.62137952200464, 1.0]], ['2, k, 14', [-22.33621987178384, 97.12451653557682, 1.0]], ['2, k, 15', [-19.568825199280017, 94.78906664176544, 1.0]], ['2, k, 16', [-22.452582461858547, 93.05280659622673, 1.0]], ['2, k, 17', [-15.847942710540458, 55.1735156126213, 1.0]], ['2, k, 18', [-7.547320998462686, 12.730406842086346, 1.0]], ['2, k, 19', [-7.445332544461974, 3.7586623715073983, 1.0]], ['2, k, 20', [-16.241367167263046, 143.28043854126787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.491884000000002, 93.542314, 1.0]], ['2, k, 1', [-15.57182809357813, 121.76594397634048, 1.0]], ['2, k, 2', [-16.52410830705995, 142.99152363645257, 1.0]], ['2, k, 3', [-16.808414623478377, 148.96932899353874, 1.0]], ['2, k, 4', [1.9055446307196586, 142.71469152193052, 1.0]], ['2, k, 5', [15.406215559812145, 125.3373764981943, 1.0]], ['2, k, 6', [30.272224552331963, 138.89642975841647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.049825141977564, 143.94019543734862, 1.0]], ['2, k, 9', [-48.8665719650179, 122.58955264150678, 1.0]], ['2, k, 10', [-65.98780318767639, 140.3633568126987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.788588696121042, 93.93006860424953, 1.0]], ['2, k, 13', [-8.579085471576485, 132.1976192103316, 1.0]], ['2, k, 14', [-24.761433867707773, 94.4277746354006, 1.0]], ['2, k, 15', [-20.79578972809799, 90.51483608829382, 1.0]], ['2, k, 16', [-22.787611564524333, 92.98624421641459, 1.0]], ['2, k, 17', [-15.789492615406026, 55.05727508546826, 1.0]], ['2, k, 18', [-7.383727291980293, 12.789146676502618, 1.0]], ['2, k, 19', [-7.233181936719724, 3.924502004946035, 1.0]], ['2, k, 20', [-16.52410830705995, 142.99152363645257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.680194, 93.46555000000001, 1.0]], ['2, k, 1', [-15.72628317877425, 121.58059374437758, 1.0]], ['2, k, 2', [-16.644618656697066, 142.70823491478055, 1.0]], ['2, k, 3', [-16.916453518425044, 148.6596194604399, 1.0]], ['2, k, 4', [1.8134615458943095, 142.4942028583323, 1.0]], ['2, k, 5', [15.282426489776626, 125.15561366394195, 1.0]], ['2, k, 6', [30.2482262247739, 138.73160836759706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.12466574528184, 143.7269494803027, 1.0]], ['2, k, 9', [-48.925573429851916, 122.3398903855766, 1.0]], ['2, k, 10', [-65.81793440791613, 140.09577403307281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.977201223486247, 93.82311718528497, 1.0]], ['2, k, 13', [-12.463184113567632, 131.4432941202149, 1.0]], ['2, k, 14', [-26.40055405464846, 92.46993053318647, 1.0]], ['2, k, 15', [-20.996669048076964, 87.39452904763174, 1.0]], ['2, k, 16', [-22.968951568138472, 92.9339497310784, 1.0]], ['2, k, 17', [-15.615892289266153, 55.01697189135842, 1.0]], ['2, k, 18', [-7.12047366930539, 12.851940607242462, 1.0]], ['2, k, 19', [-6.9255281659007055, 4.050207069305808, 1.0]], ['2, k, 20', [-16.644618656697066, 142.70823491478055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
