[['2, k, 0', [0.0286135, -0.428522, 1.0]], ['2, k, 1', [0.0227017, -0.127243, 1.0]], ['2, k, 2', [0.0168063, 0.168778, 1.0]], ['2, k, 3', [0.0224508, 0.300357, 1.0]], ['2, k, 4', [-0.111192, 0.104983, 1.0]], ['2, k, 5', [-0.193006, 0.0275392, 1.0]], ['2, k, 6', [-0.197746, -0.0639659, 1.0]], ['2, k, 7', [-0.206397, -0.12629, 1.0]], ['2, k, 8', [0.150989, 0.0951753, 1.0]], ['2, k, 9', [0.232778, 0.0378696, 1.0]], ['2, k, 10', [0.256069, -0.0614693, 1.0]], ['2, k, 11', [0.266498, -0.107631, 1.0]], ['2, k, 12', [-0.03129, -0.421597, 1.0]], ['2, k, 13', [-0.0801361, -0.878218, 1.0]], ['2, k, 14', [-0.0993262, -1.22619, 1.0]], ['2, k, 15', [-0.0690918, -1.27539, 1.0]], ['2, k, 16', [0.0878875, -0.426044, 1.0]], ['2, k, 17', [0.138736, -0.872269, 1.0]], ['2, k, 18', [0.16756, -1.22212, 1.0]], ['2, k, 19', [0.162598, -1.27539, 1.0]], ['2, k, 20', [0.0182815, 0.0955038, 1.0]], ['2, k, 21', [-0.190079, -0.176018, 1.0]], ['2, k, 22', [-0.239535, -0.144432, 1.0]], ['2, k, 23', [0.256267, -0.163088, 1.0]], ['2, k, 24', [0.204766, -0.0679547, 1.0]]]
[['2, k, 0', [0.0270424, -0.725674, 1.0]], ['2, k, 1', [0.0389757, -0.46731, 1.0]], ['2, k, 2', [0.0502677, -0.208904, 1.0]], ['2, k, 3', [0.0594344, -0.109783, 1.0]], ['2, k, 4', [-0.0634826, -0.289071, 1.0]], ['2, k, 5', [-0.0800206, -0.277836, 1.0]], ['2, k, 6', [-0.123197, -0.191673, 1.0]], ['2, k, 7', [-0.127052, -0.132266, 1.0]], ['2, k, 8', [0.152851, -0.281117, 1.0]], ['2, k, 9', [0.227349, -0.226232, 1.0]], ['2, k, 10', [0.224698, -0.224772, 1.0]], ['2, k, 11', [0.254453, -0.153247, 1.0]], ['2, k, 12', [-0.0332224, -0.716181, 1.0]], ['2, k, 13', [-0.132298, -0.812581, 1.0]], ['2, k, 14', [-0.140213, -1.15719, 1.0]], ['2, k, 15', [-0.0859158, -1.20309, 1.0]], ['2, k, 16', [0.0868309, -0.71983, 1.0]], ['2, k, 17', [0.21896, -0.810959, 1.0]], ['2, k, 18', [0.18667, -1.15625, 1.0]], ['2, k, 19', [0.187235, -1.21636, 1.0]], ['2, k, 20', [0.0475308, -0.273174, 1.0]], ['2, k, 21', [-0.115512, -0.109615, 1.0]], ['2, k, 22', [-0.166737, -0.138394, 1.0]], ['2, k, 23', [0.261217, -0.138616, 1.0]], ['2, k, 24', [0.292294, -0.141716, 1.0]]]
[['2, k, 0', [0.0271321, -0.734507, 1.0]], ['2, k, 1', [0.038372, -0.481911, 1.0]], ['2, k, 2', [0.0487312, -0.233782, 1.0]], ['2, k, 3', [0.0595011, -0.116479, 1.0]], ['2, k, 4', [-0.0622725, -0.283339, 1.0]], ['2, k, 5', [-0.077561, -0.288557, 1.0]], ['2, k, 6', [-0.126953, -0.228367, 1.0]], ['2, k, 7', [-0.130848, -0.162948, 1.0]], ['2, k, 8', [0.15268, -0.28424, 1.0]], ['2, k, 9', [0.21664, -0.264379, 1.0]], ['2, k, 10', [0.255196, -0.217261, 1.0]], ['2, k, 11', [0.255246, -0.175759, 1.0]], ['2, k, 12', [-0.0327471, -0.721042, 1.0]], ['2, k, 13', [-0.124162, -0.834256, 1.0]], ['2, k, 14', [-0.0922416, -1.15933, 1.0]], ['2, k, 15', [-0.128424, -1.22876, 1.0]], ['2, k, 16', [0.0861829, -0.73458, 1.0]], ['2, k, 17', [0.222202, -0.811732, 1.0]], ['2, k, 18', [0.199418, -1.15073, 1.0]], ['2, k, 19', [0.197644, -1.21167, 1.0]], ['2, k, 20', [0.0462426, -0.295291, 1.0]], ['2, k, 21', [-0.115715, -0.140861, 1.0]], ['2, k, 22', [-0.170516, -0.164555, 1.0]], ['2, k, 23', [0.300804, -0.155501, 1.0]], ['2, k, 24', [0.285298, -0.134643, 1.0]]]
[['2, k, 0', [0.0345261, -0.761563, 1.0]], ['2, k, 1', [0.0431834, -0.51428, 1.0]], ['2, k, 2', [0.0509561, -0.268806, 1.0]], ['2, k, 3', [0.0595617, -0.153237, 1.0]], ['2, k, 4', [-0.0602106, -0.308599, 1.0]], ['2, k, 5', [-0.0821402, -0.290602, 1.0]], ['2, k, 6', [-0.130795, -0.234881, 1.0]], ['2, k, 7', [-0.128584, -0.182666, 1.0]], ['2, k, 8', [0.15104, -0.298108, 1.0]], ['2, k, 9', [0.226485, -0.293807, 1.0]], ['2, k, 10', [0.258395, -0.257994, 1.0]], ['2, k, 11', [0.263269, -0.196894, 1.0]], ['2, k, 12', [-0.0237734, -0.753617, 1.0]], ['2, k, 13', [-0.128203, -0.829348, 1.0]], ['2, k, 14', [-0.100066, -1.17491, 1.0]], ['2, k, 15', [-0.119237, -1.20904, 1.0]], ['2, k, 16', [0.0920178, -0.754289, 1.0]], ['2, k, 17', [0.219999, -0.823127, 1.0]], ['2, k, 18', [0.192154, -1.1578, 1.0]], ['2, k, 19', [0.19158, -1.21981, 1.0]], ['2, k, 20', [0.0491097, -0.330034, 1.0]], ['2, k, 21', [-0.120074, -0.172155, 1.0]], ['2, k, 22', [-0.167959, -0.187257, 1.0]], ['2, k, 23', [0.303, -0.182649, 1.0]], ['2, k, 24', [0.300884, -0.169255, 1.0]]]
[['2, k, 0', [0.026455, -0.779323, 1.0]], ['2, k, 1', [0.0404883, -0.52991, 1.0]], ['2, k, 2', [0.0529143, -0.283802, 1.0]], ['2, k, 3', [0.0606132, -0.166529, 1.0]], ['2, k, 4', [-0.0587843, -0.322298, 1.0]], ['2, k, 5', [-0.0874503, -0.312592, 1.0]], ['2, k, 6', [-0.134112, -0.261051, 1.0]], ['2, k, 7', [-0.13466, -0.201663, 1.0]], ['2, k, 8', [0.151236, -0.371757, 1.0]], ['2, k, 9', [0.224681, -0.273453, 1.0]], ['2, k, 10', [0.255755, -0.246904, 1.0]], ['2, k, 11', [0.261171, -0.224772, 1.0]], ['2, k, 12', [-0.0305391, -0.762945, 1.0]], ['2, k, 13', [-0.132657, -0.828887, 1.0]], ['2, k, 14', [-0.108899, -1.16388, 1.0]], ['2, k, 15', [-0.120627, -1.22568, 1.0]], ['2, k, 16', [0.0828784, -0.782717, 1.0]], ['2, k, 17', [0.221555, -0.8198, 1.0]], ['2, k, 18', [0.183426, -1.15065, 1.0]], ['2, k, 19', [0.168729, -1.21257, 1.0]], ['2, k, 20', [0.0499069, -0.344957, 1.0]], ['2, k, 21', [-0.121675, -0.193099, 1.0]], ['2, k, 22', [-0.172116, -0.208403, 1.0]], ['2, k, 23', [0.309824, -0.20232, 1.0]], ['2, k, 24', [0.286585, -0.191443, 1.0]]]
[['2, k, 0', [0.0251457, -0.786076, 1.0]], ['2, k, 1', [0.0461901, -0.53526, 1.0]], ['2, k, 2', [0.072541, -0.288166, 1.0]], ['2, k, 3', [0.0623141, -0.180538, 1.0]], ['2, k, 4', [-0.0576426, -0.388133, 1.0]], ['2, k, 5', [-0.0917435, -0.39852, 1.0]], ['2, k, 6', [-0.133888, -0.262149, 1.0]], ['2, k, 7', [-0.132882, -0.221353, 1.0]], ['2, k, 8', [0.151999, -0.353079, 1.0]], ['2, k, 9', [0.225646, -0.299664, 1.0]], ['2, k, 10', [0.257762, -0.261604, 1.0]], ['2, k, 11', [0.268131, -0.23984, 1.0]], ['2, k, 12', [-0.0340252, -0.776928, 1.0]], ['2, k, 13', [-0.135964, -0.830954, 1.0]], ['2, k, 14', [-0.120034, -1.16085, 1.0]], ['2, k, 15', [-0.113146, -1.22313, 1.0]], ['2, k, 16', [0.0829459, -0.78394, 1.0]], ['2, k, 17', [0.221821, -0.825053, 1.0]], ['2, k, 18', [0.183085, -1.1541, 1.0]], ['2, k, 19', [0.186904, -1.21644, 1.0]], ['2, k, 20', [0.0650847, -0.349795, 1.0]], ['2, k, 21', [-0.125299, -0.210556, 1.0]], ['2, k, 22', [-0.170987, -0.229114, 1.0]], ['2, k, 23', [0.29731, -0.226317, 1.0]], ['2, k, 24', [0.29034, -0.201805, 1.0]]]
[['2, k, 0', [0.0245729, -0.791779, 1.0]], ['2, k, 1', [0.0372637, -0.543157, 1.0]], ['2, k, 2', [0.0347669, -0.300575, 1.0]], ['2, k, 3', [0.0635473, -0.203736, 1.0]], ['2, k, 4', [-0.0576973, -0.388197, 1.0]], ['2, k, 5', [-0.0395074, -0.405746, 1.0]], ['2, k, 6', [-0.135579, -0.294062, 1.0]], ['2, k, 7', [-0.142394, -0.23466, 1.0]], ['2, k, 8', [0.152402, -0.353847, 1.0]], ['2, k, 9', [0.226419, -0.322607, 1.0]], ['2, k, 10', [0.293841, -0.229679, 1.0]], ['2, k, 11', [0.267909, -0.250744, 1.0]], ['2, k, 12', [-0.0353045, -0.782414, 1.0]], ['2, k, 13', [-0.137372, -0.831666, 1.0]], ['2, k, 14', [-0.133241, -1.16158, 1.0]], ['2, k, 15', [-0.125831, -1.22604, 1.0]], ['2, k, 16', [0.0832902, -0.787057, 1.0]], ['2, k, 17', [0.220769, -0.827082, 1.0]], ['2, k, 18', [0.180659, -1.1551, 1.0]], ['2, k, 19', [0.184891, -1.21962, 1.0]], ['2, k, 20', [0.0380184, -0.360914, 1.0]], ['2, k, 21', [-0.128313, -0.215822, 1.0]], ['2, k, 22', [-0.1761, -0.236986, 1.0]], ['2, k, 23', [0.285876, -0.243229, 1.0]], ['2, k, 24', [0.30143, -0.221659, 1.0]]]
[['2, k, 0', [0.0248389, -0.793455, 1.0]], ['2, k, 1', [0.0370914, -0.544333, 1.0]], ['2, k, 2', [0.0383068, -0.301468, 1.0]], ['2, k, 3', [0.063576, -0.202038, 1.0]], ['2, k, 4', [-0.0579161, -0.389406, 1.0]], ['2, k, 5', [-0.0780225, -0.409083, 1.0]], ['2, k, 6', [-0.142829, -0.304108, 1.0]], ['2, k, 7', [-0.14688, -0.24634, 1.0]], ['2, k, 8', [0.152835, -0.367845, 1.0]], ['2, k, 9', [0.221674, -0.324742, 1.0]], ['2, k, 10', [0.292527, -0.228312, 1.0]], ['2, k, 11', [0.274152, -0.256252, 1.0]], ['2, k, 12', [-0.0355246, -0.783669, 1.0]], ['2, k, 13', [-0.138775, -0.830721, 1.0]], ['2, k, 14', [-0.141942, -1.15412, 1.0]], ['2, k, 15', [-0.13794, -1.21898, 1.0]], ['2, k, 16', [0.0847615, -0.788027, 1.0]], ['2, k, 17', [0.215861, -0.828588, 1.0]], ['2, k, 18', [0.179767, -1.15709, 1.0]], ['2, k, 19', [0.180518, -1.22191, 1.0]], ['2, k, 20', [0.0392028, -0.361658, 1.0]], ['2, k, 21', [-0.148633, -0.237835, 1.0]], ['2, k, 22', [-0.187639, -0.222158, 1.0]], ['2, k, 23', [0.315481, -0.242963, 1.0]], ['2, k, 24', [0.310923, -0.234451, 1.0]]]
[['2, k, 0', [0.0289429, -0.821492, 1.0]], ['2, k, 1', [0.0359813, -0.571021, 1.0]], ['2, k, 2', [0.0405839, -0.32552, 1.0]], ['2, k, 3', [0.0644955, -0.206201, 1.0]], ['2, k, 4', [-0.0578927, -0.390134, 1.0]], ['2, k, 5', [-0.0792284, -0.409265, 1.0]], ['2, k, 6', [-0.176117, -0.236342, 1.0]], ['2, k, 7', [-0.149917, -0.246549, 1.0]], ['2, k, 8', [0.152873, -0.371386, 1.0]], ['2, k, 9', [0.217298, -0.320671, 1.0]], ['2, k, 10', [0.291275, -0.229956, 1.0]], ['2, k, 11', [0.278588, -0.260894, 1.0]], ['2, k, 12', [-0.034805, -0.812587, 1.0]], ['2, k, 13', [-0.133552, -0.824884, 1.0]], ['2, k, 14', [-0.102514, -1.16768, 1.0]], ['2, k, 15', [-0.164671, -1.21373, 1.0]], ['2, k, 16', [0.0921993, -0.812956, 1.0]], ['2, k, 17', [0.203028, -0.822859, 1.0]], ['2, k, 18', [0.167769, -1.15127, 1.0]], ['2, k, 19', [0.168188, -1.21865, 1.0]], ['2, k, 20', [0.0398713, -0.386379, 1.0]], ['2, k, 21', [-0.152547, -0.242703, 1.0]], ['2, k, 22', [-0.186218, -0.21449, 1.0]], ['2, k, 23', [0.310263, -0.25063, 1.0]], ['2, k, 24', [0.31104, -0.247649, 1.0]]]
[['2, k, 0', [0.0277835, -0.820367, 1.0]], ['2, k, 1', [0.0335177, -0.567116, 1.0]], ['2, k, 2', [0.0355279, -0.312509, 1.0]], ['2, k, 3', [0.0647442, -0.206431, 1.0]], ['2, k, 4', [-0.0581204, -0.391053, 1.0]], ['2, k, 5', [-0.0794308, -0.409247, 1.0]], ['2, k, 6', [-0.176085, -0.236102, 1.0]], ['2, k, 7', [-0.152128, -0.24911, 1.0]], ['2, k, 8', [0.152888, -0.37179, 1.0]], ['2, k, 9', [0.217059, -0.320153, 1.0]], ['2, k, 10', [0.290775, -0.229392, 1.0]], ['2, k, 11', [0.269188, -0.26131, 1.0]], ['2, k, 12', [-0.0367719, -0.812329, 1.0]], ['2, k, 13', [-0.13734, -0.824156, 1.0]], ['2, k, 14', [-0.0795948, -1.14145, 1.0]], ['2, k, 15', [-0.110243, -1.21988, 1.0]], ['2, k, 16', [0.0915766, -0.811491, 1.0]], ['2, k, 17', [0.202743, -0.82392, 1.0]], ['2, k, 18', [0.165861, -1.15213, 1.0]], ['2, k, 19', [0.166351, -1.21859, 1.0]], ['2, k, 20', [0.0354036, -0.376438, 1.0]], ['2, k, 21', [-0.157282, -0.244728, 1.0]], ['2, k, 22', [-0.188018, -0.246473, 1.0]], ['2, k, 23', [0.302134, -0.25428, 1.0]], ['2, k, 24', [0.311328, -0.247871, 1.0]]]
[['2, k, 0', [0.0237895, -0.815456, 1.0]], ['2, k, 1', [0.0332835, -0.565938, 1.0]], ['2, k, 2', [0.037488, -0.312654, 1.0]], ['2, k, 3', [0.0646459, -0.206048, 1.0]], ['2, k, 4', [-0.0581947, -0.390767, 1.0]], ['2, k, 5', [-0.110876, -0.372595, 1.0]], ['2, k, 6', [-0.15856, -0.299093, 1.0]], ['2, k, 7', [-0.157943, -0.244532, 1.0]], ['2, k, 8', [0.152795, -0.37204, 1.0]], ['2, k, 9', [0.215982, -0.319723, 1.0]], ['2, k, 10', [0.286353, -0.23094, 1.0]], ['2, k, 11', [0.27364, -0.258377, 1.0]], ['2, k, 12', [-0.0388659, -0.80684, 1.0]], ['2, k, 13', [-0.13848, -0.824137, 1.0]], ['2, k, 14', [-0.103197, -1.14948, 1.0]], ['2, k, 15', [-0.100212, -1.21552, 1.0]], ['2, k, 16', [0.0846707, -0.807608, 1.0]], ['2, k, 17', [0.202682, -0.819797, 1.0]], ['2, k, 18', [0.162733, -1.14835, 1.0]], ['2, k, 19', [0.163036, -1.21439, 1.0]], ['2, k, 20', [0.0363271, -0.376221, 1.0]], ['2, k, 21', [-0.189062, -0.250113, 1.0]], ['2, k, 22', [-0.191324, -0.236228, 1.0]], ['2, k, 23', [0.318904, -0.242129, 1.0]], ['2, k, 24', [0.248976, -0.251862, 1.0]]]
[['2, k, 0', [0.0204512, -0.81149, 1.0]], ['2, k, 1', [0.0315071, -0.560622, 1.0]], ['2, k, 2', [0.03886, -0.308397, 1.0]], ['2, k, 3', [0.0635229, -0.197567, 1.0]], ['2, k, 4', [-0.0589225, -0.373117, 1.0]], ['2, k, 5', [-0.103664, -0.383128, 1.0]], ['2, k, 6', [-0.150552, -0.306863, 1.0]], ['2, k, 7', [-0.154736, -0.233558, 1.0]], ['2, k, 8', [0.152694, -0.370408, 1.0]], ['2, k, 9', [0.207527, -0.308344, 1.0]], ['2, k, 10', [0.234123, -0.216055, 1.0]], ['2, k, 11', [0.273882, -0.242889, 1.0]], ['2, k, 12', [-0.042638, -0.801846, 1.0]], ['2, k, 13', [-0.138937, -0.825749, 1.0]], ['2, k, 14', [-0.105574, -1.15332, 1.0]], ['2, k, 15', [-0.140595, -1.21743, 1.0]], ['2, k, 16', [0.0821568, -0.804521, 1.0]], ['2, k, 17', [0.19912, -0.811854, 1.0]], ['2, k, 18', [0.171564, -1.1473, 1.0]], ['2, k, 19', [0.168559, -1.21314, 1.0]], ['2, k, 20', [0.0370185, -0.371639, 1.0]], ['2, k, 21', [-0.160154, -0.232969, 1.0]], ['2, k, 22', [-0.195059, -0.229831, 1.0]], ['2, k, 23', [0.305894, -0.232397, 1.0]], ['2, k, 24', [0.245114, -0.264388, 1.0]]]
[['2, k, 0', [0.0184912, -0.801071, 1.0]], ['2, k, 1', [0.0318538, -0.541515, 1.0]], ['2, k, 2', [0.0453568, -0.281341, 1.0]], ['2, k, 3', [0.0582814, -0.158144, 1.0]], ['2, k, 4', [-0.0680696, -0.324938, 1.0]], ['2, k, 5', [-0.0755469, -0.375418, 1.0]], ['2, k, 6', [-0.159532, -0.251891, 1.0]], ['2, k, 7', [-0.157882, -0.215641, 1.0]], ['2, k, 8', [0.150716, -0.324667, 1.0]], ['2, k, 9', [0.207127, -0.296893, 1.0]], ['2, k, 10', [0.237447, -0.21226, 1.0]], ['2, k, 11', [0.272998, -0.225987, 1.0]], ['2, k, 12', [-0.0460937, -0.793758, 1.0]], ['2, k, 13', [-0.14044, -0.824189, 1.0]], ['2, k, 14', [-0.111123, -1.15449, 1.0]], ['2, k, 15', [-0.108987, -1.2192, 1.0]], ['2, k, 16', [0.0819689, -0.786014, 1.0]], ['2, k, 17', [0.193594, -0.80987, 1.0]], ['2, k, 18', [0.173664, -1.14631, 1.0]], ['2, k, 19', [0.172925, -1.21115, 1.0]], ['2, k, 20', [0.0418554, -0.346252, 1.0]], ['2, k, 21', [-0.158864, -0.210158, 1.0]], ['2, k, 22', [-0.192444, -0.200312, 1.0]], ['2, k, 23', [0.322524, -0.207626, 1.0]], ['2, k, 24', [0.232599, -0.24547, 1.0]]]
[['2, k, 0', [0.0136738, -0.781143, 1.0]], ['2, k, 1', [0.0279619, -0.520238, 1.0]], ['2, k, 2', [0.0423114, -0.26167, 1.0]], ['2, k, 3', [0.0567981, -0.149778, 1.0]], ['2, k, 4', [-0.0680018, -0.319708, 1.0]], ['2, k, 5', [-0.117988, -0.266066, 1.0]], ['2, k, 6', [-0.15891, -0.248537, 1.0]], ['2, k, 7', [-0.161519, -0.191211, 1.0]], ['2, k, 8', [0.149616, -0.315528, 1.0]], ['2, k, 9', [0.20437, -0.237924, 1.0]], ['2, k, 10', [0.244713, -0.175938, 1.0]], ['2, k, 11', [0.267721, -0.202958, 1.0]], ['2, k, 12', [-0.052771, -0.776982, 1.0]], ['2, k, 13', [-0.14093, -0.822386, 1.0]], ['2, k, 14', [-0.112276, -1.15948, 1.0]], ['2, k, 15', [-0.124181, -1.19838, 1.0]], ['2, k, 16', [0.0798641, -0.768372, 1.0]], ['2, k, 17', [0.189275, -0.80917, 1.0]], ['2, k, 18', [0.156267, -1.14266, 1.0]], ['2, k, 19', [0.155963, -1.20774, 1.0]], ['2, k, 20', [0.0387176, -0.326091, 1.0]], ['2, k, 21', [-0.197879, -0.198732, 1.0]], ['2, k, 22', [-0.201792, -0.187821, 1.0]], ['2, k, 23', [0.315869, -0.186035, 1.0]], ['2, k, 24', [0.242506, -0.225617, 1.0]]]
[['2, k, 0', [0.0110325, -0.740953, 1.0]], ['2, k, 1', [0.0280808, -0.488407, 1.0]], ['2, k, 2', [0.0442735, -0.235366, 1.0]], ['2, k, 3', [0.0540513, -0.116827, 1.0]], ['2, k, 4', [-0.067873, -0.313177, 1.0]], ['2, k, 5', [-0.122748, -0.267143, 1.0]], ['2, k, 6', [-0.156022, -0.19064, 1.0]], ['2, k, 7', [-0.162596, -0.165706, 1.0]], ['2, k, 8', [0.14917, -0.306327, 1.0]], ['2, k, 9', [0.204004, -0.222468, 1.0]], ['2, k, 10', [0.222356, -0.16321, 1.0]], ['2, k, 11', [0.264013, -0.176422, 1.0]], ['2, k, 12', [-0.0519478, -0.729162, 1.0]], ['2, k, 13', [-0.143698, -0.818115, 1.0]], ['2, k, 14', [-0.124942, -1.16475, 1.0]], ['2, k, 15', [-0.121949, -1.22871, 1.0]], ['2, k, 16', [0.0736096, -0.733248, 1.0]], ['2, k, 17', [0.193604, -0.812174, 1.0]], ['2, k, 18', [0.165481, -1.15052, 1.0]], ['2, k, 19', [0.165533, -1.21467, 1.0]], ['2, k, 20', [0.0403004, -0.298565, 1.0]], ['2, k, 21', [-0.198181, -0.172083, 1.0]], ['2, k, 22', [-0.194018, -0.172517, 1.0]], ['2, k, 23', [0.304852, -0.166565, 1.0]], ['2, k, 24', [0.236744, -0.191918, 1.0]]]
[['2, k, 0', [0.00642332, -0.72646, 1.0]], ['2, k, 1', [0.0222642, -0.463145, 1.0]], ['2, k, 2', [0.0381103, -0.200749, 1.0]], ['2, k, 3', [0.0523009, -0.0908378, 1.0]], ['2, k, 4', [-0.0694371, -0.285246, 1.0]], ['2, k, 5', [-0.119923, -0.271386, 1.0]], ['2, k, 6', [-0.156763, -0.193732, 1.0]], ['2, k, 7', [-0.165927, -0.134116, 1.0]], ['2, k, 8', [0.149699, -0.277743, 1.0]], ['2, k, 9', [0.199203, -0.216672, 1.0]], ['2, k, 10', [0.248611, -0.172905, 1.0]], ['2, k, 11', [0.261115, -0.149379, 1.0]], ['2, k, 12', [-0.0562265, -0.716209, 1.0]], ['2, k, 13', [-0.141823, -0.815504, 1.0]], ['2, k, 14', [-0.118961, -1.16312, 1.0]], ['2, k, 15', [-0.114873, -1.22618, 1.0]], ['2, k, 16', [0.0695131, -0.721667, 1.0]], ['2, k, 17', [0.192948, -0.808271, 1.0]], ['2, k, 18', [0.184211, -1.15052, 1.0]], ['2, k, 19', [0.18523, -1.21376, 1.0]], ['2, k, 20', [0.0341696, -0.266092, 1.0]], ['2, k, 21', [-0.192078, -0.133969, 1.0]], ['2, k, 22', [-0.206707, -0.133589, 1.0]], ['2, k, 23', [0.30237, -0.138441, 1.0]], ['2, k, 24', [0.23992, -0.138795, 1.0]]]
[['2, k, 0', [0.022584, -0.693673, 1.0]], ['2, k, 1', [0.0291682, -0.436304, 1.0]], ['2, k, 2', [0.0377231, -0.179744, 1.0]], ['2, k, 3', [0.0463568, -0.0398326, 1.0]], ['2, k, 4', [-0.0723006, -0.253503, 1.0]], ['2, k, 5', [-0.116489, -0.279122, 1.0]], ['2, k, 6', [-0.14629, -0.151462, 1.0]], ['2, k, 7', [-0.16443, -0.104012, 1.0]], ['2, k, 8', [0.141432, -0.22413, 1.0]], ['2, k, 9', [0.194814, -0.173285, 1.0]], ['2, k, 10', [0.25185, -0.140596, 1.0]], ['2, k, 11', [0.25469, -0.122509, 1.0]], ['2, k, 12', [-0.0438413, -0.691782, 1.0]], ['2, k, 13', [-0.14322, -0.811423, 1.0]], ['2, k, 14', [-0.136008, -1.15387, 1.0]], ['2, k, 15', [-0.128636, -1.21792, 1.0]], ['2, k, 16', [0.0889525, -0.680234, 1.0]], ['2, k, 17', [0.186185, -0.805978, 1.0]], ['2, k, 18', [0.16205, -1.14375, 1.0]], ['2, k, 19', [0.166417, -1.20794, 1.0]], ['2, k, 20', [0.0354374, -0.243787, 1.0]], ['2, k, 21', [-0.164733, -0.0897326, 1.0]], ['2, k, 22', [-0.199388, -0.0941032, 1.0]], ['2, k, 23', [0.296926, -0.107747, 1.0]], ['2, k, 24', [0.235572, -0.143057, 1.0]]]
[['2, k, 0', [0.0166245, -0.67542, 1.0]], ['2, k, 1', [0.0257601, -0.406352, 1.0]], ['2, k, 2', [0.0364119, -0.137056, 1.0]], ['2, k, 3', [0.0468026, -0.0186918, 1.0]], ['2, k, 4', [-0.0715867, -0.1993, 1.0]], ['2, k, 5', [-0.0823941, -0.19739, 1.0]], ['2, k, 6', [-0.166172, -0.0717882, 1.0]], ['2, k, 7', [-0.165703, -0.0688102, 1.0]], ['2, k, 8', [0.142959, -0.202909, 1.0]], ['2, k, 9', [0.185269, -0.123183, 1.0]], ['2, k, 10', [0.242846, -0.0910135, 1.0]], ['2, k, 11', [0.253359, -0.0884764, 1.0]], ['2, k, 12', [-0.0486377, -0.666097, 1.0]], ['2, k, 13', [-0.145685, -0.802429, 1.0]], ['2, k, 14', [-0.132316, -1.15246, 1.0]], ['2, k, 15', [-0.130814, -1.21496, 1.0]], ['2, k, 16', [0.0822913, -0.668842, 1.0]], ['2, k, 17', [0.185085, -0.801002, 1.0]], ['2, k, 18', [0.168372, -1.1448, 1.0]], ['2, k, 19', [0.16684, -1.20741, 1.0]], ['2, k, 20', [0.0336844, -0.204116, 1.0]], ['2, k, 21', [-0.206128, -0.0714449, 1.0]], ['2, k, 22', [-0.206034, -0.0629259, 1.0]], ['2, k, 23', [0.297602, -0.0742556, 1.0]], ['2, k, 24', [0.226217, -0.102524, 1.0]]]
[['2, k, 0', [0.0120298, -0.629325, 1.0]], ['2, k, 1', [0.0220646, -0.362038, 1.0]], ['2, k, 2', [0.0321017, -0.0986399, 1.0]], ['2, k, 3', [0.0449945, 0.0103243, 1.0]], ['2, k, 4', [-0.0733537, -0.191325, 1.0]], ['2, k, 5', [-0.093876, -0.17374, 1.0]], ['2, k, 6', [-0.158876, -0.0589167, 1.0]], ['2, k, 7', [-0.162425, -0.0376078, 1.0]], ['2, k, 8', [0.138754, -0.172314, 1.0]], ['2, k, 9', [0.192895, -0.112324, 1.0]], ['2, k, 10', [0.239964, -0.0818359, 1.0]], ['2, k, 11', [0.251556, -0.0604954, 1.0]], ['2, k, 12', [-0.0499652, -0.622851, 1.0]], ['2, k, 13', [-0.144087, -0.799936, 1.0]], ['2, k, 14', [-0.12378, -1.15539, 1.0]], ['2, k, 15', [-0.118468, -1.21701, 1.0]], ['2, k, 16', [0.0737718, -0.623689, 1.0]], ['2, k, 17', [0.188119, -0.791898, 1.0]], ['2, k, 18', [0.176055, -1.15009, 1.0]], ['2, k, 19', [0.178342, -1.21175, 1.0]], ['2, k, 20', [0.0296155, -0.164138, 1.0]], ['2, k, 21', [-0.173743, -0.0263415, 1.0]], ['2, k, 22', [-0.204723, -0.0274349, 1.0]], ['2, k, 23', [0.295236, -0.0435165, 1.0]], ['2, k, 24', [0.231343, -0.0799243, 1.0]]]
[['2, k, 0', [0.00873366, -0.620091, 1.0]], ['2, k, 1', [0.018876, -0.346641, 1.0]], ['2, k, 2', [0.0291274, -0.0739309, 1.0]], ['2, k, 3', [0.044072, 0.0611857, 1.0]], ['2, k, 4', [-0.0822633, -0.136091, 1.0]], ['2, k, 5', [-0.162725, -0.0693803, 1.0]], ['2, k, 6', [-0.200157, 0.0170285, 1.0]], ['2, k, 7', [-0.165904, -0.00580406, 1.0]], ['2, k, 8', [0.137943, -0.152464, 1.0]], ['2, k, 9', [0.190297, -0.0760502, 1.0]], ['2, k, 10', [0.228961, -0.0445603, 1.0]], ['2, k, 11', [0.248928, -0.0311273, 1.0]], ['2, k, 12', [-0.055457, -0.610085, 1.0]], ['2, k, 13', [-0.150741, -0.783368, 1.0]], ['2, k, 14', [-0.136008, -1.15936, 1.0]], ['2, k, 15', [-0.137976, -1.21981, 1.0]], ['2, k, 16', [0.0720716, -0.616669, 1.0]], ['2, k, 17', [0.188981, -0.788274, 1.0]], ['2, k, 18', [0.186731, -1.15308, 1.0]], ['2, k, 19', [0.1538, -1.19702, 1.0]], ['2, k, 20', [0.0265592, -0.1419, 1.0]], ['2, k, 21', [-0.157651, 0.0105641, 1.0]], ['2, k, 22', [-0.205921, 0.000873607, 1.0]], ['2, k, 23', [0.285393, -0.0147997, 1.0]], ['2, k, 24', [0.220293, -0.0466802, 1.0]]]
