[[0, -0.1784903, 0.07581667, 2.459451, 1], [1, -0.1779556, 0.3773643, 2.412394, 1], [2, -0.1760973, 0.6687678, 2.353592, 1], [3, -0.1888881, 0.8120321, 2.298959, 1], [4, -0.3588566, 0.5423873, 2.342788, 1], [5, -0.4090045, 0.2951306, 2.384166, 1], [6, -0.403898, 0.06667498, 2.354011, 1], [7, -0.3919539, 0.005911897, 2.349588, 1], [8, 0.00203619, 0.5518552, 2.370721, 1], [9, 0.047663, 0.3009507, 2.424538, 1], [10, 0.04848555, 0.07311607, 2.38758, 1], [11, 0.03682171, 0.002290778, 2.381669, 1], [12, -0.2574981, 0.07277305, 2.417009, 1], [13, -0.2669493, -0.3117483, 2.465611, 1], [14, -0.2628853, -0.6396966, 2.526087, 1], [15, -0.2562481, -0.7020649, 2.440992, 1], [16, -0.09419139, 0.0766063, 2.429513, 1], [17, -0.1231865, -0.3148605, 2.494281, 1], [18, -0.157139, -0.6320101, 2.556841, 1], [19, -0.1198949, -0.704374, 2.495321, 1], [20, -0.1767658, 0.5973863, 2.370424, 1], [21, -0.3819776, -0.07553995, 2.360204, 1], [22, -0.3464174, -0.0149801, 2.3472, 1], [23, 0.03071408, -0.08293916, 2.389107, 1], [24, -0.01256924, 0.007717221, 2.369182, 1]]
[[0, -0.1870334, 0.07395469, 2.45391, 1], [1, -0.1472691, 0.3779337, 2.426711, 1], [2, -0.1080816, 0.6718045, 2.387129, 1], [3, -0.09770094, 0.8226375, 2.360357, 1], [4, -0.2972935, 0.5559208, 2.374789, 1], [5, -0.3864945, 0.3142394, 2.425669, 1], [6, -0.429406, 0.09291717, 2.374862, 1], [7, -0.4310455, 0.0397699, 2.36471, 1], [8, 0.0591899, 0.5281773, 2.386766, 1], [9, 0.09391752, 0.2698964, 2.415852, 1], [10, 0.09140792, 0.02064421, 2.370827, 1], [11, 0.07819452, -0.03258799, 2.37187, 1], [12, -0.2647579, 0.07900152, 2.413014, 1], [13, -0.4361457, -0.2977512, 2.42643, 1], [14, -0.5677665, -0.6234705, 2.436647, 1], [15, -0.5565381, -0.6625676, 2.323779, 1], [16, -0.1038428, 0.06668815, 2.422292, 1], [17, -0.1176956, -0.2832017, 2.473456, 1], [18, -0.1566067, -0.6169752, 2.558233, 1], [19, -0.1272119, -0.7059222, 2.509984, 1], [20, -0.1178652, 0.599843, 2.399231, 1], [21, -0.4496015, -0.03759335, 2.365973, 1], [22, -0.3848752, 0.02764408, 2.345104, 1], [23, 0.07197727, -0.1042115, 2.374006, 1], [24, 0.03606221, -0.03804693, 2.350655, 1]]
[[0, -0.1874801, 0.07377005, 2.453866, 1], [1, -0.148222, 0.377628, 2.426618, 1], [2, -0.1096275, 0.6713402, 2.38705, 1], [3, -0.100458, 0.8225695, 2.360558, 1], [4, -0.2998791, 0.5554765, 2.374511, 1], [5, -0.387287, 0.3141858, 2.425621, 1], [6, -0.4310054, 0.09302966, 2.374816, 1], [7, -0.4312897, 0.03822792, 2.365886, 1], [8, 0.05793088, 0.5283202, 2.387248, 1], [9, 0.09236619, 0.2700599, 2.416605, 1], [10, 0.08961403, 0.02221501, 2.373508, 1], [11, 0.07811522, -0.03049371, 2.374716, 1], [12, -0.2652173, 0.07872642, 2.412968, 1], [13, -0.4361694, -0.2979352, 2.426338, 1], [14, -0.5677814, -0.6257697, 2.43777, 1], [15, -0.5563867, -0.6648437, 2.324917, 1], [16, -0.1042618, 0.06659243, 2.42226, 1], [17, -0.1179297, -0.2833088, 2.473393, 1], [18, -0.1565454, -0.61703, 2.558302, 1], [19, -0.1274189, -0.7058421, 2.509593, 1], [20, -0.1192555, 0.5994135, 2.399138, 1], [21, -0.4483091, -0.04234795, 2.368175, 1], [22, -0.3853221, 0.01589932, 2.3464, 1], [23, 0.06591756, -0.1034068, 2.376257, 1], [24, 0.03489386, -0.0343584, 2.35284, 1]]
[[0, -0.1879409, 0.07328162, 2.454041, 1], [1, -0.1494681, 0.3772944, 2.426525, 1], [2, -0.112168, 0.6713086, 2.386523, 1], [3, -0.1022931, 0.8223401, 2.360127, 1], [4, -0.3017826, 0.5544266, 2.373904, 1], [5, -0.3885692, 0.3131689, 2.425205, 1], [6, -0.4315732, 0.09184656, 2.374538, 1], [7, -0.4311118, 0.03890361, 2.367166, 1], [8, 0.05683951, 0.5284307, 2.387621, 1], [9, 0.09062319, 0.2691657, 2.41772, 1], [10, 0.08782334, 0.02153281, 2.377391, 1], [11, 0.07690287, -0.03228492, 2.379696, 1], [12, -0.2657394, 0.07788809, 2.413047, 1], [13, -0.4360209, -0.2984852, 2.426403, 1], [14, -0.5677933, -0.6281453, 2.438184, 1], [15, -0.5561814, -0.6672162, 2.325364, 1], [16, -0.1046816, 0.06635949, 2.422524, 1], [17, -0.1179644, -0.2833278, 2.473369, 1], [18, -0.1565087, -0.6173149, 2.558613, 1], [19, -0.1276122, -0.7056943, 2.507737, 1], [20, -0.1214293, 0.5992759, 2.398734, 1], [21, -0.4504177, -0.03891533, 2.368039, 1], [22, -0.3827737, 0.03119182, 2.343015, 1], [23, 0.07447635, -0.1059705, 2.383789, 1], [24, 0.03239457, -0.03406546, 2.357481, 1]]
[[0, -0.1886063, 0.07279648, 2.453994, 1], [1, -0.1501006, 0.3769801, 2.426243, 1], [2, -0.1126502, 0.6711249, 2.38609, 1], [3, -0.1042188, 0.8221474, 2.358918, 1], [4, -0.3029317, 0.5535423, 2.373146, 1], [5, -0.3892026, 0.3133138, 2.42472, 1], [6, -0.4316509, 0.09179652, 2.37451, 1], [7, -0.4288529, 0.03993568, 2.367595, 1], [8, 0.05570543, 0.5282261, 2.387645, 1], [9, 0.08957098, 0.269302, 2.418373, 1], [10, 0.08658364, 0.02070437, 2.378908, 1], [11, 0.07561332, -0.034933, 2.379457, 1], [12, -0.2664626, 0.07735489, 2.412867, 1], [13, -0.4358456, -0.2986366, 2.426304, 1], [14, -0.5655739, -0.6254122, 2.437559, 1], [15, -0.5538052, -0.6645318, 2.324745, 1], [16, -0.1052626, 0.06595156, 2.422606, 1], [17, -0.118073, -0.2833979, 2.473329, 1], [18, -0.1565026, -0.6173351, 2.558457, 1], [19, -0.1265544, -0.7058223, 2.501521, 1], [20, -0.1219577, 0.5990599, 2.398329, 1], [21, -0.4478464, -0.03999063, 2.372071, 1], [22, -0.3858077, 0.01418369, 2.34679, 1], [23, 0.06736812, -0.1077752, 2.387667, 1], [24, 0.03449617, -0.03476984, 2.353739, 1]]
[[0, -0.1887512, 0.07266906, 2.454591, 1], [1, -0.1502946, 0.3769671, 2.426447, 1], [2, -0.1128407, 0.6711598, 2.386125, 1], [3, -0.1055033, 0.8219821, 2.358975, 1], [4, -0.3034719, 0.5535345, 2.373189, 1], [5, -0.3897019, 0.3123243, 2.424806, 1], [6, -0.4323903, 0.09080016, 2.374934, 1], [7, -0.4235798, 0.03991978, 2.370184, 1], [8, 0.05462004, 0.5284526, 2.388682, 1], [9, 0.08732242, 0.2697784, 2.421527, 1], [10, 0.08551055, 0.02008493, 2.381878, 1], [11, 0.07622174, -0.03242199, 2.385841, 1], [12, -0.2665772, 0.07717694, 2.413317, 1], [13, -0.4355735, -0.298813, 2.426535, 1], [14, -0.5662495, -0.6274378, 2.437997, 1], [15, -0.5542397, -0.6665574, 2.325217, 1], [16, -0.105433, 0.0659115, 2.423404, 1], [17, -0.1180532, -0.283308, 2.473385, 1], [18, -0.1565245, -0.617115, 2.558728, 1], [19, -0.1273349, -0.7054414, 2.50103, 1], [20, -0.1221473, 0.5990837, 2.398397, 1], [21, -0.4431468, -0.04343188, 2.371201, 1], [22, -0.3737739, 0.03550904, 2.340815, 1], [23, 0.07036656, -0.107913, 2.390154, 1], [24, 0.03056667, -0.04977687, 2.362375, 1]]
[[0, -0.1888424, 0.07253643, 2.454795, 1], [1, -0.1505064, 0.3769132, 2.426486, 1], [2, -0.1132352, 0.6711634, 2.385998, 1], [3, -0.1064663, 0.8218615, 2.359016, 1], [4, -0.3039711, 0.5530549, 2.373005, 1], [5, -0.3898488, 0.312202, 2.424836, 1], [6, -0.4318407, 0.09044943, 2.375474, 1], [7, -0.423658, 0.03563214, 2.371539, 1], [8, 0.05392511, 0.5283949, 2.389372, 1], [9, 0.08700681, 0.2697528, 2.421971, 1], [10, 0.08528717, 0.02031983, 2.382422, 1], [11, 0.07598361, -0.03202985, 2.384846, 1], [12, -0.2666879, 0.07693885, 2.413592, 1], [13, -0.4350215, -0.2988732, 2.42658, 1], [14, -0.5663942, -0.6303742, 2.437926, 1], [15, -0.5541771, -0.6694706, 2.325176, 1], [16, -0.1055007, 0.06586508, 2.423554, 1], [17, -0.1178538, -0.2837521, 2.473721, 1], [18, -0.1565766, -0.617119, 2.558553, 1], [19, -0.1274174, -0.7049733, 2.501121, 1], [20, -0.1224931, 0.5990691, 2.398319, 1], [21, -0.4306452, -0.05034719, 2.370212, 1], [22, -0.3744496, 0.04249857, 2.340867, 1], [23, 0.07156239, -0.1033419, 2.386448, 1], [24, 0.02963261, -0.03575499, 2.358805, 1]]
[[0, -0.1889683, 0.07226986, 2.455131, 1], [1, -0.1507066, 0.3768735, 2.426627, 1], [2, -0.1135071, 0.6712802, 2.386049, 1], [3, -0.1070363, 0.8218098, 2.358834, 1], [4, -0.3043054, 0.5526543, 2.372631, 1], [5, -0.3899137, 0.3113486, 2.424898, 1], [6, -0.4319181, 0.08957471, 2.375693, 1], [7, -0.4219784, 0.03507571, 2.369869, 1], [8, 0.05371894, 0.528251, 2.389553, 1], [9, 0.08620964, 0.2692548, 2.423394, 1], [10, 0.0846961, 0.02103524, 2.384653, 1], [11, 0.0770971, -0.03206447, 2.387109, 1], [12, -0.2667927, 0.07662482, 2.413852, 1], [13, -0.4347506, -0.2991038, 2.426611, 1], [14, -0.5625584, -0.6246722, 2.437884, 1], [15, -0.5502589, -0.6638515, 2.32512, 1], [16, -0.1056424, 0.06566458, 2.423985, 1], [17, -0.1176533, -0.283732, 2.473774, 1], [18, -0.1564638, -0.6178491, 2.558696, 1], [19, -0.1274816, -0.7050199, 2.501072, 1], [20, -0.1227432, 0.5991421, 2.398388, 1], [21, -0.4308508, -0.04945011, 2.371683, 1], [22, -0.3740401, 0.03459571, 2.342599, 1], [23, 0.07018632, -0.1074203, 2.393342, 1], [24, 0.03218013, -0.02633726, 2.369231, 1]]
[[0, -0.188472, 0.07227797, 2.455506, 1], [1, -0.1507124, 0.3768767, 2.426627, 1], [2, -0.1140187, 0.6713282, 2.385681, 1], [3, -0.1074369, 0.8219678, 2.358587, 1], [4, -0.3042075, 0.5523754, 2.37237, 1], [5, -0.389814, 0.3106956, 2.424459, 1], [6, -0.4309959, 0.0886316, 2.376014, 1], [7, -0.4219018, 0.03365407, 2.371304, 1], [8, 0.05410879, 0.5286492, 2.390047, 1], [9, 0.08617191, 0.2692311, 2.423516, 1], [10, 0.08486876, 0.02038215, 2.386046, 1], [11, 0.07715544, -0.03393935, 2.388159, 1], [12, -0.2663162, 0.07655986, 2.414254, 1], [13, -0.4343496, -0.2996551, 2.426651, 1], [14, -0.5656312, -0.6307907, 2.436355, 1], [15, -0.5531218, -0.6699166, 2.323649, 1], [16, -0.1051184, 0.06576016, 2.424344, 1], [17, -0.1175721, -0.2838471, 2.473959, 1], [18, -0.1565142, -0.6178036, 2.558661, 1], [19, -0.1277425, -0.7049201, 2.501593, 1], [20, -0.1230618, 0.5991772, 2.398169, 1], [21, -0.4323142, -0.0495645, 2.370174, 1], [22, -0.3743488, 0.03128449, 2.345871, 1], [23, 0.05910787, -0.1209634, 2.393754, 1], [24, 0.02574497, -0.01157566, 2.375, 1]]
[[0, -0.1877995, 0.07185712, 2.456208, 1], [1, -0.150616, 0.3767109, 2.426755, 1], [2, -0.1140625, 0.6712239, 2.385635, 1], [3, -0.1075137, 0.8219295, 2.358365, 1], [4, -0.3041272, 0.5521921, 2.372324, 1], [5, -0.3895786, 0.3097524, 2.424578, 1], [6, -0.429999, 0.08760244, 2.375799, 1], [7, -0.4207585, 0.03322092, 2.370734, 1], [8, 0.05421401, 0.5286176, 2.390133, 1], [9, 0.08622451, 0.2694805, 2.423932, 1], [10, 0.08508645, 0.02047446, 2.386928, 1], [11, 0.07583585, -0.03238253, 2.387757, 1], [12, -0.265655, 0.07590465, 2.415061, 1], [13, -0.4336256, -0.2995637, 2.42669, 1], [14, -0.5631576, -0.6243473, 2.435443, 1], [15, -0.5506505, -0.6635787, 2.322728, 1], [16, -0.1044337, 0.06556182, 2.424966, 1], [17, -0.1168442, -0.2842558, 2.474297, 1], [18, -0.1565663, -0.618035, 2.558599, 1], [19, -0.1277499, -0.7049311, 2.501599, 1], [20, -0.1230818, 0.5990792, 2.398154, 1], [21, -0.4385538, -0.04795559, 2.373448, 1], [22, -0.3734919, 0.01250953, 2.349308, 1], [23, 0.07122952, -0.1052635, 2.391414, 1], [24, 0.02787934, -0.045849, 2.362692, 1]]
[[0, -0.1867856, 0.07207121, 2.457264, 1], [1, -0.1503618, 0.3767784, 2.426986, 1], [2, -0.1140467, 0.6712355, 2.385612, 1], [3, -0.1075023, 0.8219485, 2.358337, 1], [4, -0.3039304, 0.5521107, 2.37241, 1], [5, -0.3886731, 0.3089376, 2.425009, 1], [6, -0.4297273, 0.08694205, 2.376059, 1], [7, -0.4122494, 0.03352911, 2.370916, 1], [8, 0.05489425, 0.5290851, 2.390611, 1], [9, 0.08710045, 0.2703783, 2.424965, 1], [10, 0.0851528, 0.0202196, 2.388772, 1], [11, 0.07607744, -0.03356995, 2.390451, 1], [12, -0.2647309, 0.07608469, 2.41589, 1], [13, -0.4323992, -0.2994981, 2.426428, 1], [14, -0.5592155, -0.6213976, 2.434965, 1], [15, -0.5466791, -0.6607028, 2.322259, 1], [16, -0.1033507, 0.06583227, 2.426273, 1], [17, -0.1163963, -0.2841901, 2.474771, 1], [18, -0.1564593, -0.6177013, 2.559191, 1], [19, -0.1276967, -0.704587, 2.500918, 1], [20, -0.1230543, 0.5990926, 2.398152, 1], [21, -0.3995975, -0.05249896, 2.360352, 1], [22, -0.3613699, 0.05414711, 2.336116, 1], [23, 0.06802271, -0.1107729, 2.400884, 1], [24, 0.02898983, -0.05143209, 2.361, 1]]
[[0, -0.1849775, 0.07175697, 2.458844, 1], [1, -0.1496432, 0.3767106, 2.427616, 1], [2, -0.1139446, 0.6712571, 2.385663, 1], [3, -0.1074037, 0.8219679, 2.35838, 1], [4, -0.302938, 0.5518792, 2.372581, 1], [5, -0.38729, 0.3096757, 2.425413, 1], [6, -0.4289216, 0.08776945, 2.376574, 1], [7, -0.4139634, 0.03027407, 2.372539, 1], [8, 0.05551044, 0.5293881, 2.390984, 1], [9, 0.08770528, 0.2701892, 2.427286, 1], [10, 0.0854951, 0.02060376, 2.389561, 1], [11, 0.07845559, -0.03378227, 2.390493, 1], [12, -0.2632611, 0.07567636, 2.417185, 1], [13, -0.4297582, -0.2995319, 2.426111, 1], [14, -0.5584126, -0.6255937, 2.434059, 1], [15, -0.5458493, -0.6648964, 2.321401, 1], [16, -0.101224, 0.06567041, 2.428151, 1], [17, -0.1157869, -0.2852563, 2.476253, 1], [18, -0.1565275, -0.6176341, 2.559215, 1], [19, -0.1273185, -0.7050809, 2.500815, 1], [20, -0.1228644, 0.5991071, 2.39828, 1], [21, -0.4164498, -0.05206109, 2.369886, 1], [22, -0.3634211, 0.01742449, 2.347538, 1], [23, 0.06558023, -0.1143379, 2.401766, 1], [24, 0.03071074, -0.04122911, 2.351538, 1]]
[[0, -0.1836494, 0.07180862, 2.459836, 1], [1, -0.1487554, 0.3768547, 2.428017, 1], [2, -0.1134296, 0.6714607, 2.385563, 1], [3, -0.1070995, 0.8220601, 2.358373, 1], [4, -0.3021132, 0.5515625, 2.372718, 1], [5, -0.3861688, 0.3086141, 2.425743, 1], [6, -0.4266013, 0.08649729, 2.376798, 1], [7, -0.4127815, 0.03348099, 2.371689, 1], [8, 0.05650813, 0.5295545, 2.391368, 1], [9, 0.08950045, 0.2702045, 2.428613, 1], [10, 0.08649808, 0.02164462, 2.391514, 1], [11, 0.08201276, -0.03221465, 2.39152, 1], [12, -0.2620041, 0.07561744, 2.418078, 1], [13, -0.4246073, -0.2989333, 2.425778, 1], [14, -0.5532278, -0.6312584, 2.433978, 1], [15, -0.5406891, -0.6705247, 2.321351, 1], [16, -0.0998707, 0.06584855, 2.429227, 1], [17, -0.1150891, -0.2850432, 2.476814, 1], [18, -0.1564816, -0.6176353, 2.559346, 1], [19, -0.1244215, -0.7053362, 2.50265, 1], [20, -0.1222952, 0.5992909, 2.398283, 1], [21, -0.4181923, -0.05040493, 2.37438, 1], [22, -0.3646129, 0.03181387, 2.344351, 1], [23, 0.07327477, -0.109577, 2.399255, 1], [24, 0.03441406, -0.03423655, 2.37725, 1]]
[[0, -0.1822082, 0.07194021, 2.461738, 1], [1, -0.147751, 0.3770026, 2.42941, 1], [2, -0.1129718, 0.6716114, 2.386192, 1], [3, -0.1066669, 0.8223121, 2.358968, 1], [4, -0.3012954, 0.5512052, 2.373114, 1], [5, -0.3838036, 0.30762, 2.427597, 1], [6, -0.4198822, 0.0849056, 2.377587, 1], [7, -0.4070962, 0.03589586, 2.374078, 1], [8, 0.05764102, 0.5304029, 2.392541, 1], [9, 0.09156895, 0.2719002, 2.430354, 1], [10, 0.08765072, 0.02168109, 2.393365, 1], [11, 0.08435888, -0.03172195, 2.394413, 1], [12, -0.2607254, 0.07575919, 2.419755, 1], [13, -0.4184363, -0.2984025, 2.425538, 1], [14, -0.5458968, -0.6341954, 2.433166, 1], [15, -0.6035658, -0.7046198, 2.370592, 1], [16, -0.09831798, 0.0659731, 2.431338, 1], [17, -0.1142211, -0.2867358, 2.479862, 1], [18, -0.1565398, -0.6175486, 2.559729, 1], [19, -0.1224333, -0.704906, 2.519133, 1], [20, -0.1217139, 0.5994444, 2.399087, 1], [21, -0.4154984, -0.05375201, 2.37703, 1], [22, -0.3642979, 0.006125947, 2.3516, 1], [23, 0.06743521, -0.1102434, 2.394871, 1], [24, 0.03244869, -0.01739128, 2.385786, 1]]
[[0, -0.1807846, 0.07241952, 2.46331, 1], [1, -0.1464143, 0.3771959, 2.430419, 1], [2, -0.1118672, 0.6716215, 2.38656, 1], [3, -0.1061038, 0.8222367, 2.359106, 1], [4, -0.3000276, 0.5513289, 2.373511, 1], [5, -0.3818649, 0.30664, 2.427942, 1], [6, -0.4181925, 0.08390065, 2.37833, 1], [7, -0.4048174, 0.03247536, 2.374064, 1], [8, 0.05904999, 0.5310317, 2.393952, 1], [9, 0.09386659, 0.2722584, 2.431531, 1], [10, 0.08889166, 0.02143568, 2.394712, 1], [11, 0.08736074, -0.03000616, 2.394868, 1], [12, -0.2591461, 0.07641412, 2.421592, 1], [13, -0.4084139, -0.2972979, 2.424481, 1], [14, -0.5224621, -0.6265922, 2.436485, 1], [15, -0.567469, -0.7026349, 2.364648, 1], [16, -0.09708919, 0.06629037, 2.43265, 1], [17, -0.114071, -0.2882158, 2.481659, 1], [18, -0.1566194, -0.6177503, 2.55973, 1], [19, -0.1245022, -0.7041523, 2.514076, 1], [20, -0.1205509, 0.5994912, 2.399605, 1], [21, -0.4095037, -0.05744769, 2.373649, 1], [22, -0.3576508, 0.03639518, 2.34408, 1], [23, 0.07989514, -0.1044054, 2.397522, 1], [24, 0.03560191, -0.01779481, 2.3912, 1]]
[[0, -0.1796836, 0.07293437, 2.464164, 1], [1, -0.1456611, 0.3775047, 2.430979, 1], [2, -0.1114891, 0.6717674, 2.386754, 1], [3, -0.1051654, 0.8224657, 2.358994, 1], [4, -0.2986682, 0.551689, 2.373857, 1], [5, -0.380703, 0.306676, 2.428142, 1], [6, -0.4174417, 0.08401914, 2.378457, 1], [7, -0.4031297, 0.03144712, 2.373065, 1], [8, 0.05994093, 0.531451, 2.394178, 1], [9, 0.09544609, 0.2729233, 2.432303, 1], [10, 0.09481463, 0.02969625, 2.395504, 1], [11, 0.09076677, -0.02782729, 2.39175, 1], [12, -0.2579065, 0.07715459, 2.422593, 1], [13, -0.3973187, -0.2987799, 2.422014, 1], [14, -0.4987518, -0.627076, 2.442955, 1], [15, -0.5523469, -0.6953788, 2.367071, 1], [16, -0.09615127, 0.06659827, 2.433358, 1], [17, -0.1138092, -0.288148, 2.481879, 1], [18, -0.1573802, -0.6191579, 2.560079, 1], [19, -0.1249309, -0.7047487, 2.511051, 1], [20, -0.1200828, 0.5996728, 2.399884, 1], [21, -0.4166124, -0.04981523, 2.377448, 1], [22, -0.3589301, 0.02760176, 2.346856, 1], [23, 0.07725123, -0.1103988, 2.400171, 1], [24, 0.03839626, -0.008987479, 2.390167, 1]]
[[0, -0.1783449, 0.07338705, 2.465152, 1], [1, -0.1445045, 0.3778563, 2.431649, 1], [2, -0.1106051, 0.6720285, 2.38701, 1], [3, -0.1042135, 0.8227498, 2.35861, 1], [4, -0.2976062, 0.5518775, 2.374109, 1], [5, -0.3795938, 0.3056996, 2.429075, 1], [6, -0.4155592, 0.08303143, 2.378726, 1], [7, -0.3982094, 0.03090849, 2.373066, 1], [8, 0.06032211, 0.5313675, 2.394303, 1], [9, 0.09680463, 0.2731886, 2.432858, 1], [10, 0.0972531, 0.03167146, 2.396767, 1], [11, 0.09321831, -0.02917962, 2.395333, 1], [12, -0.2565768, 0.07801351, 2.423643, 1], [13, -0.3846348, -0.2951548, 2.419638, 1], [14, -0.4726022, -0.6254069, 2.450825, 1], [15, -0.5155785, -0.698859, 2.370434, 1], [16, -0.09480236, 0.06667018, 2.43431, 1], [17, -0.1136154, -0.2879819, 2.482717, 1], [18, -0.1573275, -0.6193387, 2.560057, 1], [19, -0.1243558, -0.7048015, 2.509907, 1], [20, -0.1191249, 0.5999554, 2.400244, 1], [21, -0.4115027, -0.0500087, 2.38016, 1], [22, -0.3506324, 0.006109462, 2.3455, 1], [23, 0.08447979, -0.1108017, 2.404319, 1], [24, 0.04065777, -0.01900387, 2.379714, 1]]
[[0, -0.1760062, 0.07382967, 2.46667, 1], [1, -0.1427765, 0.3784121, 2.432753, 1], [2, -0.1094799, 0.6726323, 2.387601, 1], [3, -0.1033926, 0.8231038, 2.358825, 1], [4, -0.2967544, 0.5518203, 2.374583, 1], [5, -0.3778586, 0.3061245, 2.429879, 1], [6, -0.4128873, 0.08328588, 2.379589, 1], [7, -0.394785, 0.0330885, 2.373684, 1], [8, 0.06071762, 0.5318664, 2.395015, 1], [9, 0.0975059, 0.2734465, 2.4332, 1], [10, 0.09925555, 0.0360099, 2.397894, 1], [11, 0.09864614, -0.02638851, 2.394087, 1], [12, -0.2542676, 0.07882013, 2.425425, 1], [13, -0.373349, -0.2936275, 2.416688, 1], [14, -0.4473954, -0.6253213, 2.458558, 1], [15, -0.4956334, -0.6930776, 2.37405, 1], [16, -0.09250322, 0.0667512, 2.435567, 1], [17, -0.112667, -0.2880157, 2.485443, 1], [18, -0.1573679, -0.6201084, 2.560537, 1], [19, -0.1251069, -0.7050456, 2.504875, 1], [20, -0.1178508, 0.6005555, 2.400967, 1], [21, -0.3943965, -0.05727972, 2.372925, 1], [22, -0.3455428, 0.02640047, 2.344364, 1], [23, 0.09440016, -0.1023816, 2.401386, 1], [24, 0.05342178, -0.02820821, 2.377864, 1]]
[[0, -0.1722788, 0.0742663, 2.468322, 1], [1, -0.1407422, 0.3789304, 2.433544, 1], [2, -0.1086354, 0.6731243, 2.387741, 1], [3, -0.1026232, 0.8233028, 2.358633, 1], [4, -0.2964115, 0.5519175, 2.374666, 1], [5, -0.3770117, 0.3059529, 2.430335, 1], [6, -0.411305, 0.08300149, 2.380003, 1], [7, -0.3927659, 0.03357031, 2.371954, 1], [8, 0.06095301, 0.5321285, 2.395059, 1], [9, 0.09874354, 0.2741618, 2.433968, 1], [10, 0.1056199, 0.04123983, 2.3989, 1], [11, 0.09966182, -0.02835863, 2.39591, 1], [12, -0.2504769, 0.07955175, 2.427304, 1], [13, -0.3641235, -0.2956287, 2.41445, 1], [14, -0.4222555, -0.6256419, 2.471008, 1], [15, -0.459926, -0.6941717, 2.377767, 1], [16, -0.0889753, 0.06687597, 2.436965, 1], [17, -0.1119619, -0.2881294, 2.487067, 1], [18, -0.1571172, -0.6201824, 2.560478, 1], [19, -0.1250256, -0.7052423, 2.505108, 1], [20, -0.1167607, 0.6010628, 2.401243, 1], [21, -0.3974897, -0.04927559, 2.375423, 1], [22, -0.3456635, 0.03291295, 2.341, 1], [23, 0.08500931, -0.1082331, 2.410431, 1], [24, 0.05150038, -0.03126518, 2.374334, 1]]
[[0, -0.1701583, 0.07435461, 2.470053, 1], [1, -0.1393816, 0.3790357, 2.434571, 1], [2, -0.1080523, 0.6732442, 2.388069, 1], [3, -0.1020637, 0.8234985, 2.358247, 1], [4, -0.2956868, 0.5520499, 2.37503, 1], [5, -0.3764227, 0.3061721, 2.431386, 1], [6, -0.4101047, 0.08324984, 2.380343, 1], [7, -0.3937676, 0.04633847, 2.376355, 1], [8, 0.06125267, 0.5323293, 2.395101, 1], [9, 0.09907309, 0.2745854, 2.434132, 1], [10, 0.1069931, 0.04093307, 2.399148, 1], [11, 0.1022424, -0.0275225, 2.397544, 1], [12, -0.2486588, 0.08005188, 2.428504, 1], [13, -0.3467696, -0.2936411, 2.412792, 1], [14, -0.3879559, -0.6257077, 2.488425, 1], [15, -0.4318956, -0.6907513, 2.395132, 1], [16, -0.08654529, 0.06643177, 2.439348, 1], [17, -0.1112254, -0.2889504, 2.48965, 1], [18, -0.1569418, -0.6203135, 2.56056, 1], [19, -0.1288342, -0.7035449, 2.49957, 1], [20, -0.1159916, 0.6011841, 2.401731, 1], [21, -0.404268, -0.03199351, 2.372476, 1], [22, -0.3453743, 0.05767081, 2.339357, 1], [23, 0.09485628, -0.1032666, 2.401586, 1], [24, 0.05842552, -0.03560426, 2.376834, 1]]
[[0, -0.166869, 0.07539025, 2.472209, 1], [1, -0.1386056, 0.3796271, 2.435463, 1], [2, -0.1083248, 0.6736544, 2.388329, 1], [3, -0.1015212, 0.8237253, 2.357913, 1], [4, -0.2953841, 0.5524613, 2.375568, 1], [5, -0.3759882, 0.3069784, 2.431627, 1], [6, -0.4084228, 0.08380771, 2.380859, 1], [7, -0.3922009, 0.04280031, 2.377412, 1], [8, 0.06165298, 0.5328836, 2.395683, 1], [9, 0.09917922, 0.2747359, 2.434403, 1], [10, 0.1084605, 0.04184952, 2.400174, 1], [11, 0.1016986, -0.02648276, 2.396646, 1], [12, -0.2458293, 0.08105019, 2.429928, 1], [13, -0.33671, -0.2917683, 2.410501, 1], [14, -0.3820573, -0.6229634, 2.490837, 1], [15, -0.4163614, -0.6954684, 2.399971, 1], [16, -0.0829166, 0.06747384, 2.442271, 1], [17, -0.1113031, -0.2910641, 2.492325, 1], [18, -0.1558184, -0.6226022, 2.561743, 1], [19, -0.1288511, -0.7035508, 2.499946, 1], [20, -0.1160605, 0.6015743, 2.402073, 1], [21, -0.3985378, -0.03805861, 2.380646, 1], [22, -0.3452152, 0.03578141, 2.34, 1], [23, 0.08708117, -0.1045441, 2.404617, 1], [24, 0.05013732, -0.01803422, 2.381, 1]]
