[['2, k, 0', [-9.7504, 97.60925, 1.0]], ['2, k, 1', [-9.508826762052868, 129.1691018314016, 1.0]], ['2, k, 2', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 3', [-9.279691084825263, 159.5796651528977, 1.0]], ['2, k, 4', [10.702011739394697, 154.43249657670478, 1.0]], ['2, k, 5', [25.651240515245526, 175.99219941528847, 1.0]], ['2, k, 6', [32.245806179902445, 204.5227546842491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06407858758506, 155.46906872768403, 1.0]], ['2, k, 9', [-45.152031972456925, 176.3896877419711, 1.0]], ['2, k, 10', [-50.703947781306745, 201.29288064293573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9773984915081666, 97.11936819215757, 1.0]], ['2, k, 13', [3.866034621654917, 51.73771759830347, 1.0]], ['2, k, 14', [10.551480810468085, 12.707614237920062, 1.0]], ['2, k, 15', [12.156473792149697, 4.748857616600497, 1.0]], ['2, k, 16', [-18.211887274507923, 97.54646786062202, 1.0]], ['2, k, 17', [-24.02930290954932, 51.92740913178162, 1.0]], ['2, k, 18', [-31.796036861285387, 12.055236529453431, 1.0]], ['2, k, 19', [-33.92593470586029, 3.8115063600079804, 1.0]], ['2, k, 20', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.45985, 98.039986, 1.0]], ['2, k, 1', [-9.370400876578227, 129.34589413356477, 1.0]], ['2, k, 2', [-8.509568278635685, 152.68488237336214, 1.0]], ['2, k, 3', [-8.254860637459096, 159.25440442714898, 1.0]], ['2, k, 4', [11.813540259041437, 155.62790489756676, 1.0]], ['2, k, 5', [27.34750610982954, 175.97246554078762, 1.0]], ['2, k, 6', [34.03176841669931, 200.33703065322678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.457289628687413, 155.87476790683232, 1.0]], ['2, k, 9', [-44.00143778000135, 178.33260545298856, 1.0]], ['2, k, 10', [-49.3714335776624, 201.1857533826396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5462854017695289, 97.26953484562497, 1.0]], ['2, k, 13', [9.64307506958487, 53.73086610779679, 1.0]], ['2, k, 14', [20.347788896659083, 15.343352956832497, 1.0]], ['2, k, 15', [23.30848691178257, 6.632090397051607, 1.0]], ['2, k, 16', [-19.076166100645597, 97.97101709737906, 1.0]], ['2, k, 17', [-30.160935924230436, 53.40472842616552, 1.0]], ['2, k, 18', [-37.89230017567899, 13.471150293941363, 1.0]], ['2, k, 19', [-40.84172441153856, 5.014322772122783, 1.0]], ['2, k, 20', [-8.509568278635685, 152.68488237336214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.566476, 97.851868, 1.0]], ['2, k, 1', [-9.343667017607412, 129.05390676584878, 1.0]], ['2, k, 2', [-8.382899862509841, 152.2627341350688, 1.0]], ['2, k, 3', [-8.102031427588061, 158.79545025775872, 1.0]], ['2, k, 4', [11.87576798915251, 155.20930193074946, 1.0]], ['2, k, 5', [27.459288522439213, 175.64767843205414, 1.0]], ['2, k, 6', [34.16640598421322, 199.88450359366988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.301608599486094, 155.53994394496223, 1.0]], ['2, k, 9', [-43.81808973508683, 177.91742478325088, 1.0]], ['2, k, 10', [-49.19105574941628, 200.79270502346654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6347001131385337, 97.07923316425017, 1.0]], ['2, k, 13', [10.56128067891788, 54.1056279584931, 1.0]], ['2, k, 14', [21.84569534187898, 15.812734083339649, 1.0]], ['2, k, 15', [24.988045639000184, 7.09885370358389, 1.0]], ['2, k, 16', [-19.224087868202858, 97.81683967972755, 1.0]], ['2, k, 17', [-31.11521529457071, 53.62556787495019, 1.0]], ['2, k, 18', [-38.72806569646545, 13.644415700866752, 1.0]], ['2, k, 19', [-41.68972123680978, 5.319359479021211, 1.0]], ['2, k, 20', [-8.382899862509841, 152.2627341350688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.682044, 97.418186, 1.0]], ['2, k, 1', [-9.316568011504716, 128.42636435623524, 1.0]], ['2, k, 2', [-8.24640173398667, 151.4844168178655, 1.0]], ['2, k, 3', [-7.936157337114754, 157.9772321652195, 1.0]], ['2, k, 4', [11.934134669034634, 154.44096172368018, 1.0]], ['2, k, 5', [27.590667269321234, 175.03739443256293, 1.0]], ['2, k, 6', [34.34431878074602, 199.33749045241248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.01306118452208, 154.8401622455693, 1.0]], ['2, k, 9', [-43.78056205455807, 177.54537753199696, 1.0]], ['2, k, 10', [-49.12774359124722, 200.44188881404145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.71218490601969, 96.66204756615689, 1.0]], ['2, k, 13', [11.570709459310677, 54.420827513720184, 1.0]], ['2, k, 14', [23.423152158524474, 16.323595495786712, 1.0]], ['2, k, 15', [26.752639625715155, 7.614283369665667, 1.0]], ['2, k, 16', [-19.40846939946411, 97.4299012904962, 1.0]], ['2, k, 17', [-32.1011378177545, 53.79230564383086, 1.0]], ['2, k, 18', [-39.59335590013937, 13.778875799689558, 1.0]], ['2, k, 19', [-42.57038708226772, 5.608547513733502, 1.0]], ['2, k, 20', [-8.24640173398667, 151.4844168178655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.783379999999998, 96.575314, 1.0]], ['2, k, 1', [-9.269406409063263, 127.39204519020626, 1.0]], ['2, k, 2', [-8.087175271584657, 150.33830097857137, 1.0]], ['2, k, 3', [-7.746488692347334, 156.80220458945095, 1.0]], ['2, k, 4', [12.01869456205669, 153.32046799522482, 1.0]], ['2, k, 5', [27.67681028129233, 173.98065022853575, 1.0]], ['2, k, 6', [34.518726807133994, 198.52850484905284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.582493179103167, 153.63237195346875, 1.0]], ['2, k, 9', [-43.54757111409507, 176.63732295115017, 1.0]], ['2, k, 10', [-48.843094770700446, 199.55405749678235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7544993028247458, 95.85785948124541, 1.0]], ['2, k, 13', [12.549427626375836, 54.619116612061966, 1.0]], ['2, k, 14', [24.872615721669327, 16.777755085326923, 1.0]], ['2, k, 15', [28.348579651607068, 8.116815036866406, 1.0]], ['2, k, 16', [-19.59592834001064, 96.6578732294211, 1.0]], ['2, k, 17', [-33.04177374485989, 53.92446378903156, 1.0]], ['2, k, 18', [-40.3979141496215, 13.893456472596583, 1.0]], ['2, k, 19', [-43.39267722522403, 5.881761359897796, 1.0]], ['2, k, 20', [-8.087175271584657, 150.33830097857137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.886099999999999, 95.39161800000001, 1.0]], ['2, k, 1', [-9.189628908893598, 126.04621856592291, 1.0]], ['2, k, 2', [-7.86235068904389, 148.9015931895562, 1.0]], ['2, k, 3', [-7.480737187456152, 155.34160119711663, 1.0]], ['2, k, 4', [12.183338355932015, 151.94352291836978, 1.0]], ['2, k, 5', [27.799930433476995, 172.64927662307926, 1.0]], ['2, k, 6', [34.75470831937132, 197.6106143149369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.15217811865662, 152.0881677301252, 1.0]], ['2, k, 9', [-43.103195863650335, 175.0509224450341, 1.0]], ['2, k, 10', [-48.40042758493591, 198.00551634378206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7928225043460309, 94.70298085500723, 1.0]], ['2, k, 13', [13.510928800690044, 54.65530758769659, 1.0]], ['2, k, 14', [26.314240021782, 17.190150276831673, 1.0]], ['2, k, 15', [29.91404445429926, 8.657483003847052, 1.0]], ['2, k, 16', [-19.76910018855127, 95.5695647283163, 1.0]], ['2, k, 17', [-33.9227446561121, 53.9831144654896, 1.0]], ['2, k, 18', [-41.10708154570973, 13.975220933331165, 1.0]], ['2, k, 19', [-44.115875377473074, 6.120806213652983, 1.0]], ['2, k, 20', [-7.86235068904389, 148.9015931895562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.023439999999999, 93.828648, 1.0]], ['2, k, 1', [-9.106636657752066, 124.49793058756092, 1.0]], ['2, k, 2', [-7.6048290863330354, 147.35698101522385, 1.0]], ['2, k, 3', [-7.17280714779946, 153.80104604339755, 1.0]], ['2, k, 4', [12.525535932439416, 150.46157815921634, 1.0]], ['2, k, 5', [28.162789984493767, 171.2959686344355, 1.0]], ['2, k, 6', [35.24654887726952, 196.71852812927486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.51751261543981, 150.3756852558918, 1.0]], ['2, k, 9', [-42.66399256374501, 173.6279196312646, 1.0]], ['2, k, 10', [-48.04129366567281, 196.75561364652654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8512266692052801, 93.11268144156243, 1.0]], ['2, k, 13', [14.417888177632834, 54.45236040714879, 1.0]], ['2, k, 14', [27.64918613109857, 17.570894889596126, 1.0]], ['2, k, 15', [31.400531496179912, 9.149129249544773, 1.0]], ['2, k, 16', [-19.957747487185227, 94.13939862868483, 1.0]], ['2, k, 17', [-34.76643120945734, 53.96690185007329, 1.0]], ['2, k, 18', [-41.742731955701316, 13.990234593621736, 1.0]], ['2, k, 19', [-44.76308337246266, 6.3166136519762555, 1.0]], ['2, k, 20', [-7.6048290863330354, 147.35698101522385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.206098, 91.887866, 1.0]], ['2, k, 1', [-9.090450231972294, 122.37516009211937, 1.0]], ['2, k, 2', [-7.429444245340613, 145.237478263351, 1.0]], ['2, k, 3', [-6.952192728615502, 151.68682343420008, 1.0]], ['2, k, 4', [12.74135523079135, 148.419838416643, 1.0]], ['2, k, 5', [28.30710224984752, 169.1792647948815, 1.0]], ['2, k, 6', [35.58429798282655, 195.32359477998006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.071794865923756, 148.11980422436363, 1.0]], ['2, k, 9', [-42.43987950244076, 171.7199275913234, 1.0]], ['2, k, 10', [-47.88026100496948, 194.9660179348726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9647802257927456, 91.1581111423116, 1.0]], ['2, k, 13', [15.157550447844768, 54.108846096896514, 1.0]], ['2, k, 14', [28.749982681688074, 17.97719728090229, 1.0]], ['2, k, 15', [32.656119850007556, 9.642780824577807, 1.0]], ['2, k, 16', [-20.180751718505086, 92.32707396594009, 1.0]], ['2, k, 17', [-35.509849572145654, 53.86979676311203, 1.0]], ['2, k, 18', [-42.20825838440753, 13.920757908184541, 1.0]], ['2, k, 19', [-45.234761905281616, 6.419621332726403, 1.0]], ['2, k, 20', [-7.429444245340613, 145.237478263351, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.442404, 89.734796, 1.0]], ['2, k, 1', [-9.11015373596265, 119.94069295839213, 1.0]], ['2, k, 2', [-7.273145170895016, 142.70115341057448, 1.0]], ['2, k, 3', [-6.745251415446758, 149.1241610843774, 1.0]], ['2, k, 4', [12.826093783905616, 145.97433348918858, 1.0]], ['2, k, 5', [28.275944172772995, 166.66260936317747, 1.0]], ['2, k, 6', [35.68699508267881, 193.29755477972628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.95937360186528, 145.57002659135324, 1.0]], ['2, k, 9', [-42.38133716401799, 169.16358337728522, 1.0]], ['2, k, 10', [-47.89230935920028, 192.51894625313676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.16018191735086, 89.01035265059245, 1.0]], ['2, k, 13', [15.749818141056755, 53.6834032716549, 1.0]], ['2, k, 14', [29.66403492335541, 18.366372593489587, 1.0]], ['2, k, 15', [33.70513327834691, 10.16741410006034, 1.0]], ['2, k, 16', [-20.417860752941927, 90.28088564048599, 1.0]], ['2, k, 17', [-36.25679807004627, 53.472403414228914, 1.0]], ['2, k, 18', [-42.564870195786014, 13.740661243070996, 1.0]], ['2, k, 19', [-45.59876602188586, 6.37543873654956, 1.0]], ['2, k, 20', [-7.273145170895016, 142.70115341057448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.759992, 87.420538, 1.0]], ['2, k, 1', [-9.159705628941438, 117.44769732674641, 1.0]], ['2, k, 2', [-7.114516963635203, 140.06137282630317, 1.0]], ['2, k, 3', [-6.526698238662399, 146.44613755640452, 1.0]], ['2, k, 4', [12.938378518546344, 143.4122087181215, 1.0]], ['2, k, 5', [28.356836270825546, 164.28751387577626, 1.0]], ['2, k, 6', [35.778170001075594, 190.97102890606863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.930507512986257, 142.94190199966488, 1.0]], ['2, k, 9', [-42.532684303573475, 166.68398633842264, 1.0]], ['2, k, 10', [-48.18162335197527, 190.34852802916063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4791840777179353, 86.66450889134305, 1.0]], ['2, k, 13', [16.281818000751887, 52.9938689221468, 1.0]], ['2, k, 14', [30.303593463050447, 18.54967533972424, 1.0]], ['2, k, 15', [34.47663093286756, 10.497966461378606, 1.0]], ['2, k, 16', [-20.68704358420233, 88.09496706578832, 1.0]], ['2, k, 17', [-37.075856937219214, 52.77348396320447, 1.0]], ['2, k, 18', [-42.82626378039869, 13.51290470129652, 1.0]], ['2, k, 19', [-45.86018179858301, 6.27198578243327, 1.0]], ['2, k, 20', [-7.114516963635203, 140.06137282630317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.115978000000002, 85.05951400000001, 1.0]], ['2, k, 1', [-9.245018424853463, 114.89166319749062, 1.0]], ['2, k, 2', [-6.994686284786551, 137.3822744013638, 1.0]], ['2, k, 3', [-6.348985380646108, 143.73394688008747, 1.0]], ['2, k, 4', [12.941298898685838, 140.81354226259586, 1.0]], ['2, k, 5', [28.28720193242914, 161.76735992695146, 1.0]], ['2, k, 6', [35.579318437982735, 188.15913419659645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.932523944978314, 140.26746694845824, 1.0]], ['2, k, 9', [-42.695690893504064, 164.137221825871, 1.0]], ['2, k, 10', [-48.452611090747226, 188.05199788906378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.875341583854576, 84.27228642994938, 1.0]], ['2, k, 13', [16.763619674501378, 52.165292496108066, 1.0]], ['2, k, 14', [30.652646131333533, 18.60879371008143, 1.0]], ['2, k, 15', [34.93984050919036, 10.681254846853449, 1.0]], ['2, k, 16', [-20.991394448882946, 85.86326804597773, 1.0]], ['2, k, 17', [-37.9151723182099, 51.973624399857144, 1.0]], ['2, k, 18', [-42.99332139125863, 13.364849774795928, 1.0]], ['2, k, 19', [-46.02016184979333, 6.231837132970266, 1.0]], ['2, k, 20', [-6.994686284786551, 137.3822744013638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.462894000000002, 82.71141200000001, 1.0]], ['2, k, 1', [-9.330999357331123, 112.11670999145487, 1.0]], ['2, k, 2', [-6.8789237834629215, 134.35072096119058, 1.0]], ['2, k, 3', [-6.174661567237254, 140.64537951524804, 1.0]], ['2, k, 4', [12.802445669291934, 137.86945645080513, 1.0]], ['2, k, 5', [28.110454156189512, 158.91754472709994, 1.0]], ['2, k, 6', [35.32476424850612, 185.03526439265818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.20685567744847, 137.32273297856273, 1.0]], ['2, k, 9', [-42.90239717885962, 160.95025274086777, 1.0]], ['2, k, 10', [-48.74071787105528, 184.95393061786882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.251146804234608, 81.89406691078766, 1.0]], ['2, k, 13', [17.318585040128852, 51.19677248584378, 1.0]], ['2, k, 14', [30.848265051436897, 18.57946426738483, 1.0]], ['2, k, 15', [35.19068246553254, 10.818767256218226, 1.0]], ['2, k, 16', [-21.275712231483432, 83.64155465985738, 1.0]], ['2, k, 17', [-38.87688200192446, 50.94169754102139, 1.0]], ['2, k, 18', [-43.1753761161531, 13.255438570555896, 1.0]], ['2, k, 19', [-46.20628849542056, 6.188358681930148, 1.0]], ['2, k, 20', [-6.8789237834629215, 134.35072096119058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.785682000000001, 80.32851400000001, 1.0]], ['2, k, 1', [-9.372361349756966, 109.34058193110886, 1.0]], ['2, k, 2', [-6.713356631058008, 131.2291226783941, 1.0]], ['2, k, 3', [-5.949364758485362, 137.43568698011768, 1.0]], ['2, k, 4', [12.768670539027912, 134.84601499141462, 1.0]], ['2, k, 5', [28.115296764078714, 156.15924569091516, 1.0]], ['2, k, 6', [35.33557549711727, 182.17498576423526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.38519378959524, 134.28725109216631, 1.0]], ['2, k, 9', [-43.06846678203686, 157.7448434715654, 1.0]], ['2, k, 10', [-49.147049543426235, 182.4723996341498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.577516738086379, 79.45242543330257, 1.0]], ['2, k, 13', [18.03058073773561, 50.01699934807405, 1.0]], ['2, k, 14', [31.146358131314244, 18.505516713420498, 1.0]], ['2, k, 15', [35.519478058854936, 10.917241539218178, 1.0]], ['2, k, 16', [-21.52817815718568, 81.40547458299923, 1.0]], ['2, k, 17', [-39.96742218806385, 49.62685273977287, 1.0]], ['2, k, 18', [-43.37478570841808, 13.119438771376572, 1.0]], ['2, k, 19', [-46.403488480247795, 6.097038602277747, 1.0]], ['2, k, 20', [-6.713356631058008, 131.2291226783941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.038820000000001, 77.98143, 1.0]], ['2, k, 1', [-9.325498845878993, 106.8348436222109, 1.0]], ['2, k, 2', [-6.4522238899378745, 128.52360685510303, 1.0]], ['2, k, 3', [-5.62857054286148, 134.66679467467122, 1.0]], ['2, k, 4', [12.852905330505195, 132.24252983021725, 1.0]], ['2, k, 5', [28.256614346498647, 153.67201967128824, 1.0]], ['2, k, 6', [35.47277030260872, 179.72553153136153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.970387957906155, 131.51833300506112, 1.0]], ['2, k, 9', [-42.8276471188355, 155.09468761229, 1.0]], ['2, k, 10', [-49.090656558238706, 180.37286059894058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8153465615851996, 77.03577945649896, 1.0]], ['2, k, 13', [18.82177125195293, 48.71806910413546, 1.0]], ['2, k, 14', [31.528424286676646, 18.5794934402026, 1.0]], ['2, k, 15', [35.94899546134615, 11.147460581002216, 1.0]], ['2, k, 16', [-21.7554771118943, 79.18292898324557, 1.0]], ['2, k, 17', [-41.03549748961589, 48.28490235444818, 1.0]], ['2, k, 18', [-43.505066955087194, 13.074882593624253, 1.0]], ['2, k, 19', [-46.510792319903096, 6.08731686871909, 1.0]], ['2, k, 20', [-6.4522238899378745, 128.52360685510303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.214918, 75.785766, 1.0]], ['2, k, 1', [-9.212961348451676, 104.39440824494743, 1.0]], ['2, k, 2', [-6.124553782651452, 125.90952984580888, 1.0]], ['2, k, 3', [-5.240325779562888, 132.0038831102526, 1.0]], ['2, k, 4', [12.732997223846986, 129.69665643974088, 1.0]], ['2, k, 5', [28.266915370800337, 151.26793818284406, 1.0]], ['2, k, 6', [35.53110409284063, 177.42751164418993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.584035556796962, 128.82722517011703, 1.0]], ['2, k, 9', [-42.790684994994024, 152.7607464101636, 1.0]], ['2, k, 10', [-49.03204586405678, 177.7630201443865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.935672137810341, 74.801527940744, 1.0]], ['2, k, 13', [19.69370302416707, 47.52233144992774, 1.0]], ['2, k, 14', [31.7287011245937, 18.805854472534275, 1.0]], ['2, k, 15', [36.174738457792856, 11.528545799982755, 1.0]], ['2, k, 16', [-21.959888851850344, 77.054744778603, 1.0]], ['2, k, 17', [-42.140161649156525, 46.97103875659536, 1.0]], ['2, k, 18', [-43.66827206515853, 13.082905922587159, 1.0]], ['2, k, 19', [-46.64948682313867, 6.110148827319237, 1.0]], ['2, k, 20', [-6.124553782651452, 125.90952984580888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.356834000000001, 73.5633, 1.0]], ['2, k, 1', [-9.077171002638346, 101.88836858790346, 1.0]], ['2, k, 2', [-5.782396102093205, 123.2018861779003, 1.0]], ['2, k, 3', [-4.838277612815234, 129.24536607207983, 1.0]], ['2, k, 4', [12.55261990044485, 127.02066046484434, 1.0]], ['2, k, 5', [28.335155307050332, 148.95766870220683, 1.0]], ['2, k, 6', [35.65488543504033, 175.2353745831301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.26254486530268, 126.04705229500324, 1.0]], ['2, k, 9', [-43.05158245017858, 150.63656915799916, 1.0]], ['2, k, 10', [-49.31301603697898, 175.58663981024327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.991738987887034, 72.53133311054495, 1.0]], ['2, k, 13', [20.773574817915495, 46.550525897369056, 1.0]], ['2, k, 14', [31.67062089424214, 18.869545568172438, 1.0]], ['2, k, 15', [36.07385868772599, 11.703205544529226, 1.0]], ['2, k, 16', [-22.174158172142747, 74.89952893951535, 1.0]], ['2, k, 17', [-43.358758846688474, 45.62856015628167, 1.0]], ['2, k, 18', [-43.62237680270474, 12.9860906625672, 1.0]], ['2, k, 19', [-46.621470952896026, 5.955724460765053, 1.0]], ['2, k, 20', [-5.782396102093205, 123.2018861779003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.454974000000002, 71.542646, 1.0]], ['2, k, 1', [-8.951183688155314, 99.67294567397225, 1.0]], ['2, k, 2', [-5.485509366981928, 120.87644599239631, 1.0]], ['2, k, 3', [-4.493530921426167, 126.88037502709301, 1.0]], ['2, k, 4', [12.42300805985908, 124.75342929522348, 1.0]], ['2, k, 5', [28.33264814342344, 146.84612287526244, 1.0]], ['2, k, 6', [35.81659947869073, 173.46907821969066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.756562200632196, 123.57703258190628, 1.0]], ['2, k, 9', [-42.79808581377745, 148.57627653331633, 1.0]], ['2, k, 10', [-49.14812216664228, 173.94490173011985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.036209342164582, 70.47250155782085, 1.0]], ['2, k, 13', [22.42986076020479, 46.605762930123134, 1.0]], ['2, k, 14', [30.71883783367762, 18.633758203820967, 1.0]], ['2, k, 15', [34.753360837223624, 11.551777820426553, 1.0]], ['2, k, 16', [-22.37373208646575, 72.91624660796968, 1.0]], ['2, k, 17', [-45.31807615684269, 45.27110161470999, 1.0]], ['2, k, 18', [-43.805068643866996, 13.420967930765187, 1.0]], ['2, k, 19', [-46.445763167752425, 6.782871615324284, 1.0]], ['2, k, 20', [-5.485509366981928, 120.87644599239631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
