[['2, k, 0', [-0.2147237, 0.04737935, 1.0]], ['2, k, 1', [-0.2217522, 0.359898, 1.0]], ['2, k, 2', [-0.2272758, 0.6604745, 1.0]], ['2, k, 3', [-0.2340628, 0.8051711, 1.0]], ['2, k, 4', [-0.3756142, 0.5189676, 1.0]], ['2, k, 5', [-0.3445574, 0.2824049, 1.0]], ['2, k, 6', [-0.2585848, 0.0927974, 1.0]], ['2, k, 7', [-0.2074922, 0.0358814, 1.0]], ['2, k, 8', [-0.06488992, 0.5316582, 1.0]], ['2, k, 9', [-0.1055644, 0.2724296, 1.0]], ['2, k, 10', [-0.1683828, 0.07743317, 1.0]], ['2, k, 11', [-0.1911182, 0.02193268, 1.0]], ['2, k, 12', [-0.2856023, 0.04364816, 1.0]], ['2, k, 13', [-0.3272139, -0.2990323, 1.0]], ['2, k, 14', [-0.344868, -0.6655013, 1.0]], ['2, k, 15', [-0.3351469, -0.7393078, 1.0]], ['2, k, 16', [-0.1365799, 0.04951054, 1.0]], ['2, k, 17', [-0.09490421, -0.289181, 1.0]], ['2, k, 18', [-0.06902707, -0.6410113, 1.0]], ['2, k, 19', [-0.04436592, -0.7235441, 1.0]], ['2, k, 20', [-0.226191, 0.5870279, 1.0]], ['2, k, 21', [-0.182251, -0.01103096, 1.0]], ['2, k, 22', [-0.2139677, -0.01727215, 1.0]], ['2, k, 23', [-0.2028735, -0.02062327, 1.0]], ['2, k, 24', [-0.1625935, -0.01167872, 1.0]]]
[['2, k, 0', [-0.2140697, 0.0643108, 1.0]], ['2, k, 1', [-0.2190541, 0.360222, 1.0]], ['2, k, 2', [-0.2218762, 0.6436744, 1.0]], ['2, k, 3', [-0.21542, 0.7627074, 1.0]], ['2, k, 4', [-0.336985, 0.5241002, 1.0]], ['2, k, 5', [-0.3082141, 0.5957863, 1.0]], ['2, k, 6', [-0.2126049, 0.6297546, 1.0]], ['2, k, 7', [-0.1716736, 0.6411811, 1.0]], ['2, k, 8', [-0.09174183, 0.5523173, 1.0]], ['2, k, 9', [-0.09437288, 0.6172069, 1.0]], ['2, k, 10', [-0.1433287, 0.632421, 1.0]], ['2, k, 11', [-0.1680547, 0.6441924, 1.0]], ['2, k, 12', [-0.291177, 0.06039209, 1.0]], ['2, k, 13', [-0.3250139, -0.2882893, 1.0]], ['2, k, 14', [-0.3453268, -0.6639633, 1.0]], ['2, k, 15', [-0.3371516, -0.7403817, 1.0]], ['2, k, 16', [-0.1297603, 0.06607406, 1.0]], ['2, k, 17', [-0.09696274, -0.280228, 1.0]], ['2, k, 18', [-0.06836736, -0.6436986, 1.0]], ['2, k, 19', [-0.04103418, -0.7249742, 1.0]], ['2, k, 20', [-0.221468, 0.574421, 1.0]], ['2, k, 21', [-0.1729467, 0.665424, 1.0]], ['2, k, 22', [-0.1687518, 0.5916315, 1.0]], ['2, k, 23', [-0.1844719, 0.6564799, 1.0]], ['2, k, 24', [-0.2029469, 0.6220482, 1.0]]]
[['2, k, 0', [-0.2143838, 0.06361653, 1.0]], ['2, k, 1', [-0.2191957, 0.3591744, 1.0]], ['2, k, 2', [-0.2219016, 0.6424768, 1.0]], ['2, k, 3', [-0.2153283, 0.7614049, 1.0]], ['2, k, 4', [-0.3374868, 0.5226001, 1.0]], ['2, k, 5', [-0.3086406, 0.5947863, 1.0]], ['2, k, 6', [-0.2103732, 0.6311475, 1.0]], ['2, k, 7', [-0.1709274, 0.6384959, 1.0]], ['2, k, 8', [-0.09152991, 0.550662, 1.0]], ['2, k, 9', [-0.09390305, 0.6151403, 1.0]], ['2, k, 10', [-0.1432635, 0.6313041, 1.0]], ['2, k, 11', [-0.1676444, 0.6406581, 1.0]], ['2, k, 12', [-0.2914756, 0.05974844, 1.0]], ['2, k, 13', [-0.3251526, -0.2884299, 1.0]], ['2, k, 14', [-0.3453737, -0.6638781, 1.0]], ['2, k, 15', [-0.3373752, -0.740532, 1.0]], ['2, k, 16', [-0.1300937, 0.06531842, 1.0]], ['2, k, 17', [-0.09703808, -0.2787223, 1.0]], ['2, k, 18', [-0.06891359, -0.6420982, 1.0]], ['2, k, 19', [-0.0410932, -0.7249524, 1.0]], ['2, k, 20', [-0.2215153, 0.5732582, 1.0]], ['2, k, 21', [-0.1569911, 0.6655472, 1.0]], ['2, k, 22', [-0.1691661, 0.5894509, 1.0]], ['2, k, 23', [-0.1875162, 0.6545714, 1.0]], ['2, k, 24', [-0.1706883, 0.5922101, 1.0]]]
[['2, k, 0', [-0.2145428, 0.06204546, 1.0]], ['2, k, 1', [-0.2192741, 0.3580128, 1.0]], ['2, k, 2', [-0.2219938, 0.6418505, 1.0]], ['2, k, 3', [-0.2153883, 0.7606397, 1.0]], ['2, k, 4', [-0.3377113, 0.5213791, 1.0]], ['2, k, 5', [-0.3076705, 0.5938713, 1.0]], ['2, k, 6', [-0.2087183, 0.6278848, 1.0]], ['2, k, 7', [-0.1709841, 0.6349072, 1.0]], ['2, k, 8', [-0.09135883, 0.5493634, 1.0]], ['2, k, 9', [-0.09352081, 0.6134669, 1.0]], ['2, k, 10', [-0.1428446, 0.6295139, 1.0]], ['2, k, 11', [-0.1673416, 0.6374328, 1.0]], ['2, k, 12', [-0.2916912, 0.05828891, 1.0]], ['2, k, 13', [-0.325211, -0.2884246, 1.0]], ['2, k, 14', [-0.3453996, -0.6639098, 1.0]], ['2, k, 15', [-0.3373624, -0.7404569, 1.0]], ['2, k, 16', [-0.1301849, 0.06369101, 1.0]], ['2, k, 17', [-0.09709308, -0.2787216, 1.0]], ['2, k, 18', [-0.06894964, -0.6420025, 1.0]], ['2, k, 19', [-0.04111168, -0.7248366, 1.0]], ['2, k, 20', [-0.2216004, 0.572512, 1.0]], ['2, k, 21', [-0.1662243, 0.6583253, 1.0]], ['2, k, 22', [-0.1688072, 0.5871137, 1.0]], ['2, k, 23', [-0.1813781, 0.6470472, 1.0]], ['2, k, 24', [-0.1698779, 0.5896077, 1.0]]]
[['2, k, 0', [-0.2147913, 0.06028195, 1.0]], ['2, k, 1', [-0.2193945, 0.3566494, 1.0]], ['2, k, 2', [-0.2220896, 0.6410094, 1.0]], ['2, k, 3', [-0.2153062, 0.7595291, 1.0]], ['2, k, 4', [-0.3378133, 0.519658, 1.0]], ['2, k, 5', [-0.3073317, 0.5919325, 1.0]], ['2, k, 6', [-0.2072425, 0.626745, 1.0]], ['2, k, 7', [-0.1710317, 0.6288444, 1.0]], ['2, k, 8', [-0.09141164, 0.5488116, 1.0]], ['2, k, 9', [-0.09350045, 0.6107975, 1.0]], ['2, k, 10', [-0.1392323, 0.6263859, 1.0]], ['2, k, 11', [-0.1668512, 0.6327896, 1.0]], ['2, k, 12', [-0.2917852, 0.0565897, 1.0]], ['2, k, 13', [-0.3252544, -0.288297, 1.0]], ['2, k, 14', [-0.345394, -0.663911, 1.0]], ['2, k, 15', [-0.337239, -0.7403166, 1.0]], ['2, k, 16', [-0.1305843, 0.06191759, 1.0]], ['2, k, 17', [-0.09768099, -0.27883, 1.0]], ['2, k, 18', [-0.06880593, -0.6421248, 1.0]], ['2, k, 19', [-0.04111198, -0.7248396, 1.0]], ['2, k, 20', [-0.2216965, 0.5715469, 1.0]], ['2, k, 21', [-0.1681263, 0.6546711, 1.0]], ['2, k, 22', [-0.1686586, 0.5821608, 1.0]], ['2, k, 23', [-0.1895668, 0.6520551, 1.0]], ['2, k, 24', [-0.201736, 0.6153092, 1.0]]]
[['2, k, 0', [-0.2151973, 0.05881879, 1.0]], ['2, k, 1', [-0.2196255, 0.3560516, 1.0]], ['2, k, 2', [-0.2222142, 0.640918, 1.0]], ['2, k, 3', [-0.2154902, 0.7591936, 1.0]], ['2, k, 4', [-0.3379515, 0.5182986, 1.0]], ['2, k, 5', [-0.3072486, 0.5905216, 1.0]], ['2, k, 6', [-0.210619, 0.6173591, 1.0]], ['2, k, 7', [-0.1708494, 0.6254046, 1.0]], ['2, k, 8', [-0.09116234, 0.5480393, 1.0]], ['2, k, 9', [-0.09445253, 0.6051295, 1.0]], ['2, k, 10', [-0.1407478, 0.6216707, 1.0]], ['2, k, 11', [-0.1670134, 0.6279414, 1.0]], ['2, k, 12', [-0.2920445, 0.0553617, 1.0]], ['2, k, 13', [-0.3252865, -0.2883839, 1.0]], ['2, k, 14', [-0.3453718, -0.6639162, 1.0]], ['2, k, 15', [-0.3373959, -0.7403086, 1.0]], ['2, k, 16', [-0.1311411, 0.06025776, 1.0]], ['2, k, 17', [-0.09771094, -0.279079, 1.0]], ['2, k, 18', [-0.0691376, -0.6423331, 1.0]], ['2, k, 19', [-0.04131918, -0.724722, 1.0]], ['2, k, 20', [-0.2218411, 0.5713738, 1.0]], ['2, k, 21', [-0.1671235, 0.6519114, 1.0]], ['2, k, 22', [-0.1661592, 0.5793461, 1.0]], ['2, k, 23', [-0.1883361, 0.6399799, 1.0]], ['2, k, 24', [-0.168469, 0.5781633, 1.0]]]
[['2, k, 0', [-0.2154693, 0.05673895, 1.0]], ['2, k, 1', [-0.2197967, 0.354459, 1.0]], ['2, k, 2', [-0.2223532, 0.6399915, 1.0]], ['2, k, 3', [-0.2156937, 0.7580021, 1.0]], ['2, k, 4', [-0.3375367, 0.5156626, 1.0]], ['2, k, 5', [-0.3073214, 0.5887191, 1.0]], ['2, k, 6', [-0.2101886, 0.6163569, 1.0]], ['2, k, 7', [-0.1717932, 0.6195393, 1.0]], ['2, k, 8', [-0.09096967, 0.5474267, 1.0]], ['2, k, 9', [-0.09441987, 0.6035953, 1.0]], ['2, k, 10', [-0.141134, 0.6190986, 1.0]], ['2, k, 11', [-0.1675406, 0.6226579, 1.0]], ['2, k, 12', [-0.2923144, 0.05355747, 1.0]], ['2, k, 13', [-0.3253863, -0.2885154, 1.0]], ['2, k, 14', [-0.3455179, -0.6637624, 1.0]], ['2, k, 15', [-0.3375268, -0.7403889, 1.0]], ['2, k, 16', [-0.1313974, 0.0579635, 1.0]], ['2, k, 17', [-0.09776738, -0.2791951, 1.0]], ['2, k, 18', [-0.06918496, -0.6422476, 1.0]], ['2, k, 19', [-0.04125977, -0.7246258, 1.0]], ['2, k, 20', [-0.2219849, 0.5702785, 1.0]], ['2, k, 21', [-0.1683174, 0.6431417, 1.0]], ['2, k, 22', [-0.1663436, 0.5729505, 1.0]], ['2, k, 23', [-0.1861247, 0.6322544, 1.0]], ['2, k, 24', [-0.1681696, 0.5770425, 1.0]]]
[['2, k, 0', [-0.2159034, 0.05503473, 1.0]], ['2, k, 1', [-0.2199265, 0.3534517, 1.0]], ['2, k, 2', [-0.2223427, 0.6396086, 1.0]], ['2, k, 3', [-0.2140071, 0.7589537, 1.0]], ['2, k, 4', [-0.3377998, 0.5150864, 1.0]], ['2, k, 5', [-0.308181, 0.585964, 1.0]], ['2, k, 6', [-0.2107223, 0.6061273, 1.0]], ['2, k, 7', [-0.1701374, 0.6134349, 1.0]], ['2, k, 8', [-0.09053984, 0.5461031, 1.0]], ['2, k, 9', [-0.09383604, 0.601267, 1.0]], ['2, k, 10', [-0.1401789, 0.60997, 1.0]], ['2, k, 11', [-0.1679576, 0.6142553, 1.0]], ['2, k, 12', [-0.2926915, 0.05218252, 1.0]], ['2, k, 13', [-0.3253901, -0.2885334, 1.0]], ['2, k, 14', [-0.3456091, -0.6636152, 1.0]], ['2, k, 15', [-0.3376335, -0.7404155, 1.0]], ['2, k, 16', [-0.1318703, 0.05597247, 1.0]], ['2, k, 17', [-0.09790644, -0.2793829, 1.0]], ['2, k, 18', [-0.06921712, -0.6433168, 1.0]], ['2, k, 19', [-0.04145399, -0.7244808, 1.0]], ['2, k, 20', [-0.2219959, 0.5697564, 1.0]], ['2, k, 21', [-0.1706324, 0.6334237, 1.0]], ['2, k, 22', [-0.1653478, 0.5658513, 1.0]], ['2, k, 23', [-0.1933895, 0.6289392, 1.0]], ['2, k, 24', [-0.1899316, 0.5755054, 1.0]]]
[['2, k, 0', [-0.216055, 0.05321461, 1.0]], ['2, k, 1', [-0.2201072, 0.3525014, 1.0]], ['2, k, 2', [-0.2225049, 0.6393268, 1.0]], ['2, k, 3', [-0.2125469, 0.7598906, 1.0]], ['2, k, 4', [-0.338295, 0.5139155, 1.0]], ['2, k, 5', [-0.3088573, 0.5814254, 1.0]], ['2, k, 6', [-0.2094533, 0.6015252, 1.0]], ['2, k, 7', [-0.1711255, 0.6052262, 1.0]], ['2, k, 8', [-0.09020489, 0.5450596, 1.0]], ['2, k, 9', [-0.09471415, 0.5957747, 1.0]], ['2, k, 10', [-0.1439406, 0.6014231, 1.0]], ['2, k, 11', [-0.1686418, 0.6068609, 1.0]], ['2, k, 12', [-0.2928591, 0.05032725, 1.0]], ['2, k, 13', [-0.3253953, -0.2885263, 1.0]], ['2, k, 14', [-0.3456609, -0.6634462, 1.0]], ['2, k, 15', [-0.3376522, -0.7403314, 1.0]], ['2, k, 16', [-0.1319989, 0.0542605, 1.0]], ['2, k, 17', [-0.09815969, -0.2802127, 1.0]], ['2, k, 18', [-0.06936001, -0.6423931, 1.0]], ['2, k, 19', [-0.04143085, -0.7243845, 1.0]], ['2, k, 20', [-0.2221678, 0.5693396, 1.0]], ['2, k, 21', [-0.1654322, 0.6243961, 1.0]], ['2, k, 22', [-0.1656824, 0.5580449, 1.0]], ['2, k, 23', [-0.1886841, 0.6134741, 1.0]], ['2, k, 24', [-0.180408, 0.5613793, 1.0]]]
[['2, k, 0', [-0.2159319, 0.05085902, 1.0]], ['2, k, 1', [-0.2201748, 0.3511689, 1.0]], ['2, k, 2', [-0.2226599, 0.6388922, 1.0]], ['2, k, 3', [-0.2096713, 0.761311, 1.0]], ['2, k, 4', [-0.3386344, 0.5127352, 1.0]], ['2, k, 5', [-0.3110498, 0.573654, 1.0]], ['2, k, 6', [-0.2102212, 0.5905207, 1.0]], ['2, k, 7', [-0.1725316, 0.5967071, 1.0]], ['2, k, 8', [-0.0897439, 0.5434563, 1.0]], ['2, k, 9', [-0.09466685, 0.5949585, 1.0]], ['2, k, 10', [-0.1336482, 0.593652, 1.0]], ['2, k, 11', [-0.1677958, 0.596911, 1.0]], ['2, k, 12', [-0.2927502, 0.04810391, 1.0]], ['2, k, 13', [-0.3255031, -0.2886047, 1.0]], ['2, k, 14', [-0.3456583, -0.663442, 1.0]], ['2, k, 15', [-0.3375618, -0.7403554, 1.0]], ['2, k, 16', [-0.1318637, 0.05183583, 1.0]], ['2, k, 17', [-0.09836918, -0.2809986, 1.0]], ['2, k, 18', [-0.06942675, -0.6422756, 1.0]], ['2, k, 19', [-0.04144258, -0.7243501, 1.0]], ['2, k, 20', [-0.2223156, 0.5687083, 1.0]], ['2, k, 21', [-0.17504, 0.6124102, 1.0]], ['2, k, 22', [-0.1634347, 0.5496694, 1.0]], ['2, k, 23', [-0.1870347, 0.6017542, 1.0]], ['2, k, 24', [-0.1997018, 0.5715243, 1.0]]]
[['2, k, 0', [-0.2160244, 0.0482877, 1.0]], ['2, k, 1', [-0.2203981, 0.3492282, 1.0]], ['2, k, 2', [-0.2229922, 0.6377893, 1.0]], ['2, k, 3', [-0.2070201, 0.7622396, 1.0]], ['2, k, 4', [-0.3389926, 0.511274, 1.0]], ['2, k, 5', [-0.3108726, 0.5679368, 1.0]], ['2, k, 6', [-0.2063365, 0.5828024, 1.0]], ['2, k, 7', [-0.1732547, 0.5844647, 1.0]], ['2, k, 8', [-0.08905538, 0.5413806, 1.0]], ['2, k, 9', [-0.09389047, 0.5922226, 1.0]], ['2, k, 10', [-0.1498662, 0.5805367, 1.0]], ['2, k, 11', [-0.1710773, 0.5831367, 1.0]], ['2, k, 12', [-0.2929817, 0.04567867, 1.0]], ['2, k, 13', [-0.3255999, -0.288796, 1.0]], ['2, k, 14', [-0.3456813, -0.6633763, 1.0]], ['2, k, 15', [-0.3375186, -0.7403322, 1.0]], ['2, k, 16', [-0.1318067, 0.04922268, 1.0]], ['2, k, 17', [-0.09845063, -0.2808161, 1.0]], ['2, k, 18', [-0.06979696, -0.6411822, 1.0]], ['2, k, 19', [-0.04120366, -0.7242816, 1.0]], ['2, k, 20', [-0.2226279, 0.5673798, 1.0]], ['2, k, 21', [-0.165134, 0.602087, 1.0]], ['2, k, 22', [-0.1638958, 0.5387859, 1.0]], ['2, k, 23', [-0.189795, 0.5922354, 1.0]], ['2, k, 24', [-0.2060333, 0.5730824, 1.0]]]
[['2, k, 0', [-0.2158597, 0.04632275, 1.0]], ['2, k, 1', [-0.2203925, 0.3474525, 1.0]], ['2, k, 2', [-0.2231738, 0.6364632, 1.0]], ['2, k, 3', [-0.2054525, 0.7658118, 1.0]], ['2, k, 4', [-0.3388641, 0.508552, 1.0]], ['2, k, 5', [-0.3126967, 0.5627576, 1.0]], ['2, k, 6', [-0.1903869, 0.5647843, 1.0]], ['2, k, 7', [-0.1751842, 0.569211, 1.0]], ['2, k, 8', [-0.08864038, 0.539488, 1.0]], ['2, k, 9', [-0.09275161, 0.5887721, 1.0]], ['2, k, 10', [-0.1501468, 0.5775294, 1.0]], ['2, k, 11', [-0.1714735, 0.5713015, 1.0]], ['2, k, 12', [-0.2927998, 0.04375347, 1.0]], ['2, k, 13', [-0.3261146, -0.2896801, 1.0]], ['2, k, 14', [-0.3456927, -0.6633706, 1.0]], ['2, k, 15', [-0.3375511, -0.7403271, 1.0]], ['2, k, 16', [-0.1316638, 0.04728934, 1.0]], ['2, k, 17', [-0.09839238, -0.281141, 1.0]], ['2, k, 18', [-0.06983387, -0.6412055, 1.0]], ['2, k, 19', [-0.0412727, -0.7243258, 1.0]], ['2, k, 20', [-0.2227629, 0.5659102, 1.0]], ['2, k, 21', [-0.1633781, 0.5845656, 1.0]], ['2, k, 22', [-0.1752172, 0.5161507, 1.0]], ['2, k, 23', [-0.1905647, 0.5708115, 1.0]], ['2, k, 24', [-0.2092587, 0.5768462, 1.0]]]
[['2, k, 0', [-0.2160097, 0.04517885, 1.0]], ['2, k, 1', [-0.2205311, 0.3458054, 1.0]], ['2, k, 2', [-0.2233488, 0.6344519, 1.0]], ['2, k, 3', [-0.2132659, 0.8106954, 1.0]], ['2, k, 4', [-0.3393723, 0.5077047, 1.0]], ['2, k, 5', [-0.3217652, 0.5515727, 1.0]], ['2, k, 6', [-0.2314527, 0.5085102, 1.0]], ['2, k, 7', [-0.1797729, 0.5477828, 1.0]], ['2, k, 8', [-0.08825393, 0.5389019, 1.0]], ['2, k, 9', [-0.09106275, 0.5823521, 1.0]], ['2, k, 10', [-0.1526227, 0.5683536, 1.0]], ['2, k, 11', [-0.1730778, 0.5593674, 1.0]], ['2, k, 12', [-0.2929515, 0.04267969, 1.0]], ['2, k, 13', [-0.3267442, -0.2908773, 1.0]], ['2, k, 14', [-0.3456901, -0.6634257, 1.0]], ['2, k, 15', [-0.3375385, -0.7403157, 1.0]], ['2, k, 16', [-0.1318077, 0.04611699, 1.0]], ['2, k, 17', [-0.09837938, -0.2815258, 1.0]], ['2, k, 18', [-0.06983061, -0.6412083, 1.0]], ['2, k, 19', [-0.04127432, -0.7243243, 1.0]], ['2, k, 20', [-0.222922, 0.5639586, 1.0]], ['2, k, 21', [-0.1681817, 0.5576757, 1.0]], ['2, k, 22', [-0.1804015, 0.4975228, 1.0]], ['2, k, 23', [-0.1988675, 0.5700737, 1.0]], ['2, k, 24', [-0.2108107, 0.5589845, 1.0]]]
[['2, k, 0', [-0.2162581, 0.04338192, 1.0]], ['2, k, 1', [-0.2202285, 0.343732, 1.0]], ['2, k, 2', [-0.2224799, 0.6321784, 1.0]], ['2, k, 3', [-0.213616, 0.8089873, 1.0]], ['2, k, 4', [-0.3396227, 0.5067194, 1.0]], ['2, k, 5', [-0.3181742, 0.540246, 1.0]], ['2, k, 6', [-0.2287897, 0.5271429, 1.0]], ['2, k, 7', [-0.1775948, 0.5399572, 1.0]], ['2, k, 8', [-0.08802348, 0.5379862, 1.0]], ['2, k, 9', [-0.08999784, 0.5744029, 1.0]], ['2, k, 10', [-0.1532656, 0.5550389, 1.0]], ['2, k, 11', [-0.1735622, 0.5442901, 1.0]], ['2, k, 12', [-0.2932439, 0.04118054, 1.0]], ['2, k, 13', [-0.3269612, -0.2910684, 1.0]], ['2, k, 14', [-0.3456885, -0.6633892, 1.0]], ['2, k, 15', [-0.3373623, -0.7402418, 1.0]], ['2, k, 16', [-0.1319915, 0.04396669, 1.0]], ['2, k, 17', [-0.09809, -0.2823347, 1.0]], ['2, k, 18', [-0.06965566, -0.6412572, 1.0]], ['2, k, 19', [-0.0412749, -0.7243347, 1.0]], ['2, k, 20', [-0.2221917, 0.5617167, 1.0]], ['2, k, 21', [-0.1708306, 0.5531425, 1.0]], ['2, k, 22', [-0.1770545, 0.4861242, 1.0]], ['2, k, 23', [-0.1919632, 0.5392946, 1.0]], ['2, k, 24', [-0.1784152, 0.5832071, 1.0]]]
[['2, k, 0', [-0.216168, 0.04125284, 1.0]], ['2, k, 1', [-0.2194609, 0.3424629, 1.0]], ['2, k, 2', [-0.2208544, 0.6314476, 1.0]], ['2, k, 3', [-0.2137835, 0.8087627, 1.0]], ['2, k, 4', [-0.3399451, 0.505758, 1.0]], ['2, k, 5', [-0.3182007, 0.5383751, 1.0]], ['2, k, 6', [-0.2284367, 0.5150585, 1.0]], ['2, k, 7', [-0.1765538, 0.5265167, 1.0]], ['2, k, 8', [-0.08786052, 0.5364938, 1.0]], ['2, k, 9', [-0.0755518, 0.5513009, 1.0]], ['2, k, 10', [-0.1301063, 0.5357911, 1.0]], ['2, k, 11', [-0.1730558, 0.5327203, 1.0]], ['2, k, 12', [-0.2932723, 0.03877937, 1.0]], ['2, k, 13', [-0.3273932, -0.2915246, 1.0]], ['2, k, 14', [-0.3456149, -0.6634199, 1.0]], ['2, k, 15', [-0.3372516, -0.7401565, 1.0]], ['2, k, 16', [-0.131802, 0.04218683, 1.0]], ['2, k, 17', [-0.09813084, -0.2824132, 1.0]], ['2, k, 18', [-0.06928901, -0.641381, 1.0]], ['2, k, 19', [-0.04122647, -0.7241311, 1.0]], ['2, k, 20', [-0.2208247, 0.5608447, 1.0]], ['2, k, 21', [-0.1692784, 0.5339155, 1.0]], ['2, k, 22', [-0.1735725, 0.4773849, 1.0]], ['2, k, 23', [-0.1976572, 0.5373173, 1.0]], ['2, k, 24', [-0.1739502, 0.5798908, 1.0]]]
[['2, k, 0', [-0.2161193, 0.03711343, 1.0]], ['2, k, 1', [-0.2172852, 0.3303296, 1.0]], ['2, k, 2', [-0.21529, 0.6082164, 1.0]], ['2, k, 3', [-0.2147928, 0.7875807, 1.0]], ['2, k, 4', [-0.3389502, 0.5017374, 1.0]], ['2, k, 5', [-0.315082, 0.5281942, 1.0]], ['2, k, 6', [-0.2208292, 0.5075311, 1.0]], ['2, k, 7', [-0.1763688, 0.5127212, 1.0]], ['2, k, 8', [-0.08548237, 0.5274036, 1.0]], ['2, k, 9', [-0.0819533, 0.5437618, 1.0]], ['2, k, 10', [-0.1597681, 0.5315184, 1.0]], ['2, k, 11', [-0.1743086, 0.5218315, 1.0]], ['2, k, 12', [-0.2936399, 0.03490399, 1.0]], ['2, k, 13', [-0.3276628, -0.2921298, 1.0]], ['2, k, 14', [-0.3455799, -0.6633032, 1.0]], ['2, k, 15', [-0.3371941, -0.7401172, 1.0]], ['2, k, 16', [-0.1313167, 0.03795666, 1.0]], ['2, k, 17', [-0.09793144, -0.2839445, 1.0]], ['2, k, 18', [-0.06888676, -0.6420825, 1.0]], ['2, k, 19', [-0.04127221, -0.724146, 1.0]], ['2, k, 20', [-0.2161745, 0.5406343, 1.0]], ['2, k, 21', [-0.1687246, 0.5232548, 1.0]], ['2, k, 22', [-0.1744547, 0.4630393, 1.0]], ['2, k, 23', [-0.2012746, 0.5210402, 1.0]], ['2, k, 24', [-0.2162276, 0.5217915, 1.0]]]
[['2, k, 0', [-0.2161214, 0.033717, 1.0]], ['2, k, 1', [-0.2159654, 0.320531, 1.0]], ['2, k, 2', [-0.2130304, 0.5935354, 1.0]], ['2, k, 3', [-0.2173599, 0.7743775, 1.0]], ['2, k, 4', [-0.3392592, 0.4991786, 1.0]], ['2, k, 5', [-0.3092937, 0.5210742, 1.0]], ['2, k, 6', [-0.1886557, 0.4845504, 1.0]], ['2, k, 7', [-0.1786027, 0.4959326, 1.0]], ['2, k, 8', [-0.08453744, 0.5235687, 1.0]], ['2, k, 9', [-0.08586548, 0.5414089, 1.0]], ['2, k, 10', [-0.1621582, 0.5133547, 1.0]], ['2, k, 11', [-0.1789405, 0.4970784, 1.0]], ['2, k, 12', [-0.2939342, 0.03145121, 1.0]], ['2, k, 13', [-0.3281493, -0.2929349, 1.0]], ['2, k, 14', [-0.3455827, -0.6632905, 1.0]], ['2, k, 15', [-0.3372127, -0.7401713, 1.0]], ['2, k, 16', [-0.1310401, 0.03476239, 1.0]], ['2, k, 17', [-0.09752882, -0.28574, 1.0]], ['2, k, 18', [-0.06878509, -0.6422148, 1.0]], ['2, k, 19', [-0.04131307, -0.7241453, 1.0]], ['2, k, 20', [-0.2140581, 0.5268964, 1.0]], ['2, k, 21', [-0.1740255, 0.5069343, 1.0]], ['2, k, 22', [-0.1765043, 0.4451857, 1.0]], ['2, k, 23', [-0.1968396, 0.4887104, 1.0]], ['2, k, 24', [-0.2228889, 0.5016416, 1.0]]]
[['2, k, 0', [-0.2155717, 0.03246491, 1.0]], ['2, k, 1', [-0.2158261, 0.3199858, 1.0]], ['2, k, 2', [-0.2131834, 0.5935432, 1.0]], ['2, k, 3', [-0.219223, 0.7740483, 1.0]], ['2, k, 4', [-0.3416647, 0.4999035, 1.0]], ['2, k, 5', [-0.315317, 0.5181612, 1.0]], ['2, k, 6', [-0.1941564, 0.4790207, 1.0]], ['2, k, 7', [-0.1786214, 0.4823806, 1.0]], ['2, k, 8', [-0.08445625, 0.5271296, 1.0]], ['2, k, 9', [-0.08703274, 0.5400702, 1.0]], ['2, k, 10', [-0.1631383, 0.5042165, 1.0]], ['2, k, 11', [-0.1791136, 0.4875607, 1.0]], ['2, k, 12', [-0.2931506, 0.02977057, 1.0]], ['2, k, 13', [-0.3281843, -0.2934579, 1.0]], ['2, k, 14', [-0.3455782, -0.6632878, 1.0]], ['2, k, 15', [-0.3371913, -0.7400967, 1.0]], ['2, k, 16', [-0.1307009, 0.03392507, 1.0]], ['2, k, 17', [-0.09759844, -0.288947, 1.0]], ['2, k, 18', [-0.06886019, -0.6422343, 1.0]], ['2, k, 19', [-0.04140196, -0.7241052, 1.0]], ['2, k, 20', [-0.2141327, 0.5268164, 1.0]], ['2, k, 21', [-0.1654281, 0.4882798, 1.0]], ['2, k, 22', [-0.1807817, 0.4310466, 1.0]], ['2, k, 23', [-0.2041889, 0.484124, 1.0]], ['2, k, 24', [-0.2240131, 0.4877262, 1.0]]]
