[['2, k, 0', [-0.182126, -0.826557, 1.0]], ['2, k, 1', [-0.17972, -0.529387, 1.0]], ['2, k, 2', [-0.176491, -0.236486, 1.0]], ['2, k, 3', [-0.178088, -0.101601, 1.0]], ['2, k, 4', [-0.32715, -0.344827, 1.0]], ['2, k, 5', [-0.414804, -0.570386, 1.0]], ['2, k, 6', [-0.491161, -0.751866, 1.0]], ['2, k, 7', [-0.485246, -0.780844, 1.0]], ['2, k, 8', [-0.0173049, -0.360041, 1.0]], ['2, k, 9', [0.0894755, -0.574325, 1.0]], ['2, k, 10', [0.178021, -0.750712, 1.0]], ['2, k, 11', [0.165442, -0.774456, 1.0]], ['2, k, 12', [-0.250359, -0.81245, 1.0]], ['2, k, 13', [-0.237711, -1.13347, 1.0]], ['2, k, 14', [-0.257325, -1.44418, 1.0]], ['2, k, 15', [-0.256062, -1.48967, 1.0]], ['2, k, 16', [-0.109205, -0.819401, 1.0]], ['2, k, 17', [-0.126485, -1.14339, 1.0]], ['2, k, 18', [-0.0990886, -1.457, 1.0]], ['2, k, 19', [-0.0870439, -1.50273, 1.0]], ['2, k, 20', [-0.177447, -0.309215, 1.0]], ['2, k, 21', [-0.491271, -0.81763, 1.0]], ['2, k, 22', [-0.410959, -0.796941, 1.0]], ['2, k, 23', [0.174688, -0.808912, 1.0]], ['2, k, 24', [0.0768366, -0.784676, 1.0]]]
[['2, k, 0', [-0.181509, -0.839866, 1.0]], ['2, k, 1', [-0.178256, -0.532414, 1.0]], ['2, k, 2', [-0.174834, -0.230536, 1.0]], ['2, k, 3', [-0.172062, -0.105483, 1.0]], ['2, k, 4', [-0.310723, -0.339335, 1.0]], ['2, k, 5', [-0.402719, -0.503431, 1.0]], ['2, k, 6', [-0.46159, -0.620824, 1.0]], ['2, k, 7', [-0.468593, -0.651259, 1.0]], ['2, k, 8', [-0.0113378, -0.350422, 1.0]], ['2, k, 9', [0.0958788, -0.508668, 1.0]], ['2, k, 10', [0.182226, -0.637101, 1.0]], ['2, k, 11', [0.191722, -0.660458, 1.0]], ['2, k, 12', [-0.248622, -0.82728, 1.0]], ['2, k, 13', [-0.232731, -1.1305, 1.0]], ['2, k, 14', [-0.25612, -1.44633, 1.0]], ['2, k, 15', [-0.251779, -1.48518, 1.0]], ['2, k, 16', [-0.109899, -0.830952, 1.0]], ['2, k, 17', [-0.122648, -1.14233, 1.0]], ['2, k, 18', [-0.10184, -1.46133, 1.0]], ['2, k, 19', [-0.098261, -1.52819, 1.0]], ['2, k, 20', [-0.175817, -0.305184, 1.0]], ['2, k, 21', [-0.49112, -0.674155, 1.0]], ['2, k, 22', [-0.37942, -0.653421, 1.0]], ['2, k, 23', [0.221001, -0.672217, 1.0]], ['2, k, 24', [0.131721, -0.664393, 1.0]]]
[['2, k, 0', [-0.18123, -0.840752, 1.0]], ['2, k, 1', [-0.178071, -0.533083, 1.0]], ['2, k, 2', [-0.174615, -0.230936, 1.0]], ['2, k, 3', [-0.171914, -0.105181, 1.0]], ['2, k, 4', [-0.309515, -0.340298, 1.0]], ['2, k, 5', [-0.403365, -0.506797, 1.0]], ['2, k, 6', [-0.459347, -0.647351, 1.0]], ['2, k, 7', [-0.466913, -0.676502, 1.0]], ['2, k, 8', [-0.010955, -0.351272, 1.0]], ['2, k, 9', [0.0960376, -0.509906, 1.0]], ['2, k, 10', [0.183811, -0.653955, 1.0]], ['2, k, 11', [0.189673, -0.682902, 1.0]], ['2, k, 12', [-0.248437, -0.828216, 1.0]], ['2, k, 13', [-0.232188, -1.13072, 1.0]], ['2, k, 14', [-0.256114, -1.4463, 1.0]], ['2, k, 15', [-0.25199, -1.48516, 1.0]], ['2, k, 16', [-0.109516, -0.831794, 1.0]], ['2, k, 17', [-0.122677, -1.14226, 1.0]], ['2, k, 18', [-0.101358, -1.4604, 1.0]], ['2, k, 19', [-0.0908017, -1.52702, 1.0]], ['2, k, 20', [-0.175615, -0.305686, 1.0]], ['2, k, 21', [-0.49242, -0.701526, 1.0]], ['2, k, 22', [-0.3766, -0.681579, 1.0]], ['2, k, 23', [0.216685, -0.699038, 1.0]], ['2, k, 24', [0.121875, -0.690207, 1.0]]]
[['2, k, 0', [-0.181185, -0.8412, 1.0]], ['2, k, 1', [-0.1779, -0.533526, 1.0]], ['2, k, 2', [-0.174177, -0.231292, 1.0]], ['2, k, 3', [-0.171955, -0.105306, 1.0]], ['2, k, 4', [-0.314921, -0.340495, 1.0]], ['2, k, 5', [-0.404561, -0.514878, 1.0]], ['2, k, 6', [-0.458494, -0.661921, 1.0]], ['2, k, 7', [-0.469364, -0.697668, 1.0]], ['2, k, 8', [-0.011027, -0.352118, 1.0]], ['2, k, 9', [0.0930428, -0.515057, 1.0]], ['2, k, 10', [0.173349, -0.666797, 1.0]], ['2, k, 11', [0.176729, -0.706963, 1.0]], ['2, k, 12', [-0.248382, -0.828657, 1.0]], ['2, k, 13', [-0.23178, -1.13147, 1.0]], ['2, k, 14', [-0.256113, -1.44597, 1.0]], ['2, k, 15', [-0.241129, -1.51592, 1.0]], ['2, k, 16', [-0.109468, -0.832228, 1.0]], ['2, k, 17', [-0.122863, -1.14214, 1.0]], ['2, k, 18', [-0.0993767, -1.4434, 1.0]], ['2, k, 19', [-0.0865397, -1.48414, 1.0]], ['2, k, 20', [-0.175261, -0.306098, 1.0]], ['2, k, 21', [-0.497926, -0.725682, 1.0]], ['2, k, 22', [-0.382775, -0.702108, 1.0]], ['2, k, 23', [0.189318, -0.734412, 1.0]], ['2, k, 24', [0.09223, -0.712826, 1.0]]]
[['2, k, 0', [-0.181487, -0.84196, 1.0]], ['2, k, 1', [-0.17783, -0.534155, 1.0]], ['2, k, 2', [-0.173806, -0.231746, 1.0]], ['2, k, 3', [-0.172065, -0.105594, 1.0]], ['2, k, 4', [-0.317053, -0.340874, 1.0]], ['2, k, 5', [-0.404007, -0.522066, 1.0]], ['2, k, 6', [-0.463092, -0.675331, 1.0]], ['2, k, 7', [-0.472056, -0.716272, 1.0]], ['2, k, 8', [-0.010693, -0.352603, 1.0]], ['2, k, 9', [0.0912349, -0.523256, 1.0]], ['2, k, 10', [0.169262, -0.681082, 1.0]], ['2, k, 11', [0.174793, -0.723333, 1.0]], ['2, k, 12', [-0.248999, -0.829517, 1.0]], ['2, k, 13', [-0.232072, -1.13147, 1.0]], ['2, k, 14', [-0.256414, -1.4459, 1.0]], ['2, k, 15', [-0.238963, -1.51506, 1.0]], ['2, k, 16', [-0.109487, -0.832863, 1.0]], ['2, k, 17', [-0.122899, -1.14212, 1.0]], ['2, k, 18', [-0.10022, -1.44488, 1.0]], ['2, k, 19', [-0.088263, -1.48594, 1.0]], ['2, k, 20', [-0.174958, -0.306619, 1.0]], ['2, k, 21', [-0.497634, -0.745168, 1.0]], ['2, k, 22', [-0.384134, -0.720366, 1.0]], ['2, k, 23', [0.189171, -0.758972, 1.0]], ['2, k, 24', [0.0933982, -0.731393, 1.0]]]
[['2, k, 0', [-0.18134, -0.842366, 1.0]], ['2, k, 1', [-0.177824, -0.53452, 1.0]], ['2, k, 2', [-0.173848, -0.231977, 1.0]], ['2, k, 3', [-0.171748, -0.105747, 1.0]], ['2, k, 4', [-0.318319, -0.341284, 1.0]], ['2, k, 5', [-0.405502, -0.528233, 1.0]], ['2, k, 6', [-0.466988, -0.687196, 1.0]], ['2, k, 7', [-0.475417, -0.733826, 1.0]], ['2, k, 8', [-0.0105673, -0.352641, 1.0]], ['2, k, 9', [0.091476, -0.532302, 1.0]], ['2, k, 10', [0.172578, -0.696632, 1.0]], ['2, k, 11', [0.174454, -0.738603, 1.0]], ['2, k, 12', [-0.248991, -0.830109, 1.0]], ['2, k, 13', [-0.231941, -1.13153, 1.0]], ['2, k, 14', [-0.255193, -1.44673, 1.0]], ['2, k, 15', [-0.239029, -1.51558, 1.0]], ['2, k, 16', [-0.109237, -0.833104, 1.0]], ['2, k, 17', [-0.122643, -1.14258, 1.0]], ['2, k, 18', [-0.10042, -1.44946, 1.0]], ['2, k, 19', [-0.0923138, -1.51863, 1.0]], ['2, k, 20', [-0.17499, -0.306902, 1.0]], ['2, k, 21', [-0.500415, -0.763075, 1.0]], ['2, k, 22', [-0.387046, -0.737986, 1.0]], ['2, k, 23', [0.191189, -0.766209, 1.0]], ['2, k, 24', [0.088824, -0.744852, 1.0]]]
[['2, k, 0', [-0.181372, -0.8427, 1.0]], ['2, k, 1', [-0.177697, -0.534954, 1.0]], ['2, k, 2', [-0.173519, -0.232414, 1.0]], ['2, k, 3', [-0.171646, -0.105774, 1.0]], ['2, k, 4', [-0.319279, -0.342063, 1.0]], ['2, k, 5', [-0.407003, -0.536212, 1.0]], ['2, k, 6', [-0.469168, -0.698721, 1.0]], ['2, k, 7', [-0.471821, -0.743483, 1.0]], ['2, k, 8', [-0.0105203, -0.352664, 1.0]], ['2, k, 9', [0.0909231, -0.538813, 1.0]], ['2, k, 10', [0.172327, -0.706473, 1.0]], ['2, k, 11', [0.172827, -0.750837, 1.0]], ['2, k, 12', [-0.249109, -0.830411, 1.0]], ['2, k, 13', [-0.232011, -1.13137, 1.0]], ['2, k, 14', [-0.25332, -1.44573, 1.0]], ['2, k, 15', [-0.240728, -1.51558, 1.0]], ['2, k, 16', [-0.109127, -0.833435, 1.0]], ['2, k, 17', [-0.122713, -1.14266, 1.0]], ['2, k, 18', [-0.100458, -1.4499, 1.0]], ['2, k, 19', [-0.117934, -1.51806, 1.0]], ['2, k, 20', [-0.174712, -0.307363, 1.0]], ['2, k, 21', [-0.498096, -0.777379, 1.0]], ['2, k, 22', [-0.377826, -0.750479, 1.0]], ['2, k, 23', [0.183399, -0.782819, 1.0]], ['2, k, 24', [0.0895987, -0.75791, 1.0]]]
[['2, k, 0', [-0.181107, -0.8429, 1.0]], ['2, k, 1', [-0.177575, -0.535156, 1.0]], ['2, k, 2', [-0.17349, -0.232551, 1.0]], ['2, k, 3', [-0.171706, -0.105763, 1.0]], ['2, k, 4', [-0.320088, -0.342389, 1.0]], ['2, k, 5', [-0.407349, -0.543711, 1.0]], ['2, k, 6', [-0.472052, -0.708405, 1.0]], ['2, k, 7', [-0.473475, -0.7543, 1.0]], ['2, k, 8', [-0.01025, -0.352886, 1.0]], ['2, k, 9', [0.0913084, -0.546103, 1.0]], ['2, k, 10', [0.174111, -0.715464, 1.0]], ['2, k, 11', [0.174016, -0.757005, 1.0]], ['2, k, 12', [-0.248866, -0.830714, 1.0]], ['2, k, 13', [-0.231291, -1.13139, 1.0]], ['2, k, 14', [-0.253798, -1.44333, 1.0]], ['2, k, 15', [-0.252354, -1.48206, 1.0]], ['2, k, 16', [-0.108834, -0.833528, 1.0]], ['2, k, 17', [-0.122689, -1.14235, 1.0]], ['2, k, 18', [-0.10055, -1.44991, 1.0]], ['2, k, 19', [-0.10884, -1.52018, 1.0]], ['2, k, 20', [-0.17466, -0.307532, 1.0]], ['2, k, 21', [-0.499516, -0.79197, 1.0]], ['2, k, 22', [-0.383713, -0.760912, 1.0]], ['2, k, 23', [0.186784, -0.78789, 1.0]], ['2, k, 24', [0.0941301, -0.766697, 1.0]]]
[['2, k, 0', [-0.181366, -0.84304, 1.0]], ['2, k, 1', [-0.177573, -0.535332, 1.0]], ['2, k, 2', [-0.173161, -0.232698, 1.0]], ['2, k, 3', [-0.171701, -0.105406, 1.0]], ['2, k, 4', [-0.320421, -0.342851, 1.0]], ['2, k, 5', [-0.407926, -0.548082, 1.0]], ['2, k, 6', [-0.473244, -0.716253, 1.0]], ['2, k, 7', [-0.476784, -0.762618, 1.0]], ['2, k, 8', [-0.00994632, -0.35312, 1.0]], ['2, k, 9', [0.0921834, -0.552628, 1.0]], ['2, k, 10', [0.175192, -0.724152, 1.0]], ['2, k, 11', [0.172715, -0.764843, 1.0]], ['2, k, 12', [-0.249186, -0.830804, 1.0]], ['2, k, 13', [-0.231377, -1.13144, 1.0]], ['2, k, 14', [-0.253943, -1.44354, 1.0]], ['2, k, 15', [-0.252644, -1.48226, 1.0]], ['2, k, 16', [-0.108994, -0.833707, 1.0]], ['2, k, 17', [-0.122592, -1.14264, 1.0]], ['2, k, 18', [-0.100645, -1.44993, 1.0]], ['2, k, 19', [-0.109691, -1.52037, 1.0]], ['2, k, 20', [-0.174423, -0.307704, 1.0]], ['2, k, 21', [-0.500937, -0.80085, 1.0]], ['2, k, 22', [-0.386306, -0.770491, 1.0]], ['2, k, 23', [0.184428, -0.796648, 1.0]], ['2, k, 24', [0.0906627, -0.773542, 1.0]]]
[['2, k, 0', [-0.181178, -0.843212, 1.0]], ['2, k, 1', [-0.177434, -0.535586, 1.0]], ['2, k, 2', [-0.173051, -0.232958, 1.0]], ['2, k, 3', [-0.171745, -0.105499, 1.0]], ['2, k, 4', [-0.320657, -0.343241, 1.0]], ['2, k, 5', [-0.409235, -0.55378, 1.0]], ['2, k, 6', [-0.472124, -0.724242, 1.0]], ['2, k, 7', [-0.476106, -0.770209, 1.0]], ['2, k, 8', [-0.00977511, -0.353475, 1.0]], ['2, k, 9', [0.0917769, -0.557312, 1.0]], ['2, k, 10', [0.175856, -0.730765, 1.0]], ['2, k, 11', [0.169719, -0.771431, 1.0]], ['2, k, 12', [-0.249097, -0.83085, 1.0]], ['2, k, 13', [-0.231549, -1.13129, 1.0]], ['2, k, 14', [-0.25284, -1.4435, 1.0]], ['2, k, 15', [-0.251402, -1.48231, 1.0]], ['2, k, 16', [-0.108663, -0.834038, 1.0]], ['2, k, 17', [-0.12271, -1.14256, 1.0]], ['2, k, 18', [-0.100233, -1.44936, 1.0]], ['2, k, 19', [-0.0849332, -1.51711, 1.0]], ['2, k, 20', [-0.174303, -0.307979, 1.0]], ['2, k, 21', [-0.50032, -0.808858, 1.0]], ['2, k, 22', [-0.386713, -0.778794, 1.0]], ['2, k, 23', [0.173547, -0.807475, 1.0]], ['2, k, 24', [0.0833156, -0.780719, 1.0]]]
[['2, k, 0', [-0.180861, -0.843359, 1.0]], ['2, k, 1', [-0.177284, -0.535643, 1.0]], ['2, k, 2', [-0.173008, -0.232899, 1.0]], ['2, k, 3', [-0.171843, -0.105364, 1.0]], ['2, k, 4', [-0.321547, -0.343468, 1.0]], ['2, k, 5', [-0.409558, -0.557642, 1.0]], ['2, k, 6', [-0.474825, -0.730769, 1.0]], ['2, k, 7', [-0.479263, -0.776553, 1.0]], ['2, k, 8', [-0.00962043, -0.353993, 1.0]], ['2, k, 9', [0.0915281, -0.559341, 1.0]], ['2, k, 10', [0.174445, -0.735365, 1.0]], ['2, k, 11', [0.168381, -0.775793, 1.0]], ['2, k, 12', [-0.248917, -0.831009, 1.0]], ['2, k, 13', [-0.231573, -1.1313, 1.0]], ['2, k, 14', [-0.251651, -1.44499, 1.0]], ['2, k, 15', [-0.250391, -1.48373, 1.0]], ['2, k, 16', [-0.108198, -0.834145, 1.0]], ['2, k, 17', [-0.12255, -1.14277, 1.0]], ['2, k, 18', [-0.101703, -1.45292, 1.0]], ['2, k, 19', [-0.0823594, -1.52102, 1.0]], ['2, k, 20', [-0.174236, -0.307958, 1.0]], ['2, k, 21', [-0.504718, -0.81935, 1.0]], ['2, k, 22', [-0.390315, -0.78505, 1.0]], ['2, k, 23', [0.168, -0.803973, 1.0]], ['2, k, 24', [0.0786682, -0.784061, 1.0]]]
[['2, k, 0', [-0.181325, -0.843695, 1.0]], ['2, k, 1', [-0.177445, -0.535899, 1.0]], ['2, k, 2', [-0.172934, -0.233075, 1.0]], ['2, k, 3', [-0.171772, -0.10531, 1.0]], ['2, k, 4', [-0.321611, -0.343588, 1.0]], ['2, k, 5', [-0.408911, -0.56012, 1.0]], ['2, k, 6', [-0.473949, -0.733812, 1.0]], ['2, k, 7', [-0.480572, -0.780079, 1.0]], ['2, k, 8', [-0.00920756, -0.3547, 1.0]], ['2, k, 9', [0.0916319, -0.564024, 1.0]], ['2, k, 10', [0.173729, -0.740561, 1.0]], ['2, k, 11', [0.169579, -0.77978, 1.0]], ['2, k, 12', [-0.249449, -0.831323, 1.0]], ['2, k, 13', [-0.23161, -1.13134, 1.0]], ['2, k, 14', [-0.251773, -1.44501, 1.0]], ['2, k, 15', [-0.25065, -1.48376, 1.0]], ['2, k, 16', [-0.108574, -0.834477, 1.0]], ['2, k, 17', [-0.122485, -1.14272, 1.0]], ['2, k, 18', [-0.10189, -1.45689, 1.0]], ['2, k, 19', [-0.0845875, -1.52451, 1.0]], ['2, k, 20', [-0.174219, -0.30816, 1.0]], ['2, k, 21', [-0.506106, -0.822969, 1.0]], ['2, k, 22', [-0.390276, -0.788323, 1.0]], ['2, k, 23', [0.166109, -0.818239, 1.0]], ['2, k, 24', [0.0850147, -0.788277, 1.0]]]
[['2, k, 0', [-0.181325, -0.843708, 1.0]], ['2, k, 1', [-0.177438, -0.535992, 1.0]], ['2, k, 2', [-0.172896, -0.233248, 1.0]], ['2, k, 3', [-0.171758, -0.105308, 1.0]], ['2, k, 4', [-0.321848, -0.343645, 1.0]], ['2, k, 5', [-0.408974, -0.563277, 1.0]], ['2, k, 6', [-0.474262, -0.738952, 1.0]], ['2, k, 7', [-0.481607, -0.78375, 1.0]], ['2, k, 8', [-0.00905617, -0.355067, 1.0]], ['2, k, 9', [0.0914502, -0.565689, 1.0]], ['2, k, 10', [0.172423, -0.743949, 1.0]], ['2, k, 11', [0.168101, -0.782212, 1.0]], ['2, k, 12', [-0.249449, -0.831325, 1.0]], ['2, k, 13', [-0.233263, -1.12993, 1.0]], ['2, k, 14', [-0.252554, -1.44504, 1.0]], ['2, k, 15', [-0.234537, -1.51243, 1.0]], ['2, k, 16', [-0.108573, -0.834505, 1.0]], ['2, k, 17', [-0.122476, -1.14273, 1.0]], ['2, k, 18', [-0.101872, -1.4569, 1.0]], ['2, k, 19', [-0.0793068, -1.52367, 1.0]], ['2, k, 20', [-0.174189, -0.308322, 1.0]], ['2, k, 21', [-0.506793, -0.82678, 1.0]], ['2, k, 22', [-0.392395, -0.791012, 1.0]], ['2, k, 23', [0.173909, -0.81554, 1.0]], ['2, k, 24', [0.083312, -0.792215, 1.0]]]
[['2, k, 0', [-0.181188, -0.843714, 1.0]], ['2, k, 1', [-0.177304, -0.536106, 1.0]], ['2, k, 2', [-0.172801, -0.233466, 1.0]], ['2, k, 3', [-0.171843, -0.105002, 1.0]], ['2, k, 4', [-0.32197, -0.343641, 1.0]], ['2, k, 5', [-0.409403, -0.565151, 1.0]], ['2, k, 6', [-0.474403, -0.741538, 1.0]], ['2, k, 7', [-0.482824, -0.787378, 1.0]], ['2, k, 8', [-0.00892318, -0.355337, 1.0]], ['2, k, 9', [0.0906825, -0.568608, 1.0]], ['2, k, 10', [0.171733, -0.747031, 1.0]], ['2, k, 11', [0.166812, -0.785179, 1.0]], ['2, k, 12', [-0.249339, -0.831306, 1.0]], ['2, k, 13', [-0.233542, -1.13014, 1.0]], ['2, k, 14', [-0.252552, -1.44505, 1.0]], ['2, k, 15', [-0.251521, -1.4843, 1.0]], ['2, k, 16', [-0.10841, -0.83453, 1.0]], ['2, k, 17', [-0.121912, -1.14352, 1.0]], ['2, k, 18', [-0.101671, -1.45684, 1.0]], ['2, k, 19', [-0.0835099, -1.52331, 1.0]], ['2, k, 20', [-0.174078, -0.308524, 1.0]], ['2, k, 21', [-0.505849, -0.831034, 1.0]], ['2, k, 22', [-0.393875, -0.794404, 1.0]], ['2, k, 23', [0.170145, -0.825652, 1.0]], ['2, k, 24', [0.0845143, -0.796605, 1.0]]]
[['2, k, 0', [-0.180949, -0.843666, 1.0]], ['2, k, 1', [-0.177236, -0.536133, 1.0]], ['2, k, 2', [-0.172967, -0.233548, 1.0]], ['2, k, 3', [-0.171879, -0.104748, 1.0]], ['2, k, 4', [-0.322093, -0.343736, 1.0]], ['2, k, 5', [-0.411075, -0.567478, 1.0]], ['2, k, 6', [-0.476118, -0.744955, 1.0]], ['2, k, 7', [-0.483433, -0.790768, 1.0]], ['2, k, 8', [-0.00895366, -0.355471, 1.0]], ['2, k, 9', [0.090025, -0.570366, 1.0]], ['2, k, 10', [0.170854, -0.749704, 1.0]], ['2, k, 11', [0.165246, -0.786959, 1.0]], ['2, k, 12', [-0.249161, -0.831257, 1.0]], ['2, k, 13', [-0.233834, -1.13035, 1.0]], ['2, k, 14', [-0.254151, -1.44627, 1.0]], ['2, k, 15', [-0.253443, -1.48545, 1.0]], ['2, k, 16', [-0.108107, -0.83448, 1.0]], ['2, k, 17', [-0.121647, -1.14367, 1.0]], ['2, k, 18', [-0.101304, -1.45587, 1.0]], ['2, k, 19', [-0.100981, -1.52458, 1.0]], ['2, k, 20', [-0.174172, -0.308599, 1.0]], ['2, k, 21', [-0.509056, -0.834129, 1.0]], ['2, k, 22', [-0.394026, -0.798776, 1.0]], ['2, k, 23', [0.171777, -0.821732, 1.0]], ['2, k, 24', [0.0840833, -0.800804, 1.0]]]
[['2, k, 0', [-0.180902, -0.843596, 1.0]], ['2, k, 1', [-0.177242, -0.536116, 1.0]], ['2, k, 2', [-0.173063, -0.233595, 1.0]], ['2, k, 3', [-0.171451, -0.104982, 1.0]], ['2, k, 4', [-0.322116, -0.343789, 1.0]], ['2, k, 5', [-0.411777, -0.569094, 1.0]], ['2, k, 6', [-0.476307, -0.746832, 1.0]], ['2, k, 7', [-0.483849, -0.791192, 1.0]], ['2, k, 8', [-0.00898116, -0.355711, 1.0]], ['2, k, 9', [0.0900953, -0.572676, 1.0]], ['2, k, 10', [0.171038, -0.752174, 1.0]], ['2, k, 11', [0.165073, -0.787841, 1.0]], ['2, k, 12', [-0.249128, -0.831175, 1.0]], ['2, k, 13', [-0.233807, -1.13028, 1.0]], ['2, k, 14', [-0.253569, -1.44592, 1.0]], ['2, k, 15', [-0.252819, -1.48503, 1.0]], ['2, k, 16', [-0.108043, -0.834427, 1.0]], ['2, k, 17', [-0.121789, -1.14414, 1.0]], ['2, k, 18', [-0.100039, -1.45516, 1.0]], ['2, k, 19', [-0.104012, -1.5237, 1.0]], ['2, k, 20', [-0.174242, -0.308637, 1.0]], ['2, k, 21', [-0.513538, -0.838841, 1.0]], ['2, k, 22', [-0.394187, -0.800872, 1.0]], ['2, k, 23', [0.172767, -0.823119, 1.0]], ['2, k, 24', [0.0848174, -0.799489, 1.0]]]
[['2, k, 0', [-0.180787, -0.84354, 1.0]], ['2, k, 1', [-0.177144, -0.536129, 1.0]], ['2, k, 2', [-0.173009, -0.233692, 1.0]], ['2, k, 3', [-0.171528, -0.104939, 1.0]], ['2, k, 4', [-0.322192, -0.343936, 1.0]], ['2, k, 5', [-0.412098, -0.57019, 1.0]], ['2, k, 6', [-0.479386, -0.747983, 1.0]], ['2, k, 7', [-0.486215, -0.793969, 1.0]], ['2, k, 8', [-0.00890715, -0.355853, 1.0]], ['2, k, 9', [0.0898098, -0.574575, 1.0]], ['2, k, 10', [0.171274, -0.754063, 1.0]], ['2, k, 11', [0.164277, -0.789238, 1.0]], ['2, k, 12', [-0.249049, -0.831152, 1.0]], ['2, k, 13', [-0.233724, -1.1304, 1.0]], ['2, k, 14', [-0.254766, -1.44685, 1.0]], ['2, k, 15', [-0.254342, -1.48606, 1.0]], ['2, k, 16', [-0.107858, -0.834298, 1.0]], ['2, k, 17', [-0.121525, -1.14416, 1.0]], ['2, k, 18', [-0.100254, -1.45235, 1.0]], ['2, k, 19', [-0.0984401, -1.52202, 1.0]], ['2, k, 20', [-0.174172, -0.308717, 1.0]], ['2, k, 21', [-0.512982, -0.84005, 1.0]], ['2, k, 22', [-0.395079, -0.802694, 1.0]], ['2, k, 23', [0.170456, -0.826702, 1.0]], ['2, k, 24', [0.084945, -0.800668, 1.0]]]
[['2, k, 0', [-0.180803, -0.843505, 1.0]], ['2, k, 1', [-0.177143, -0.536103, 1.0]], ['2, k, 2', [-0.172878, -0.233701, 1.0]], ['2, k, 3', [-0.170593, -0.104547, 1.0]], ['2, k, 4', [-0.322294, -0.343943, 1.0]], ['2, k, 5', [-0.411916, -0.570288, 1.0]], ['2, k, 6', [-0.479503, -0.748771, 1.0]], ['2, k, 7', [-0.48693, -0.795513, 1.0]], ['2, k, 8', [-0.0087267, -0.356281, 1.0]], ['2, k, 9', [0.0892536, -0.576288, 1.0]], ['2, k, 10', [0.171182, -0.755836, 1.0]], ['2, k, 11', [0.163472, -0.792805, 1.0]], ['2, k, 12', [-0.249075, -0.831038, 1.0]], ['2, k, 13', [-0.233855, -1.13036, 1.0]], ['2, k, 14', [-0.253962, -1.44704, 1.0]], ['2, k, 15', [-0.25341, -1.48605, 1.0]], ['2, k, 16', [-0.107869, -0.834296, 1.0]], ['2, k, 17', [-0.121574, -1.14422, 1.0]], ['2, k, 18', [-0.0996651, -1.4609, 1.0]], ['2, k, 19', [-0.0855261, -1.52794, 1.0]], ['2, k, 20', [-0.174085, -0.308722, 1.0]], ['2, k, 21', [-0.513774, -0.840195, 1.0]], ['2, k, 22', [-0.395517, -0.803584, 1.0]], ['2, k, 23', [0.163804, -0.835253, 1.0]], ['2, k, 24', [0.085963, -0.803895, 1.0]]]
[['2, k, 0', [-0.180576, -0.843481, 1.0]], ['2, k, 1', [-0.176849, -0.536024, 1.0]], ['2, k, 2', [-0.172557, -0.233431, 1.0]], ['2, k, 3', [-0.170501, -0.104265, 1.0]], ['2, k, 4', [-0.322367, -0.344043, 1.0]], ['2, k, 5', [-0.411942, -0.570629, 1.0]], ['2, k, 6', [-0.479679, -0.749652, 1.0]], ['2, k, 7', [-0.487358, -0.795345, 1.0]], ['2, k, 8', [-0.00866067, -0.3566, 1.0]], ['2, k, 9', [0.0893599, -0.5778, 1.0]], ['2, k, 10', [0.17088, -0.757747, 1.0]], ['2, k, 11', [0.163098, -0.791997, 1.0]], ['2, k, 12', [-0.248825, -0.830953, 1.0]], ['2, k, 13', [-0.233996, -1.13037, 1.0]], ['2, k, 14', [-0.253507, -1.44513, 1.0]], ['2, k, 15', [-0.253004, -1.48432, 1.0]], ['2, k, 16', [-0.107663, -0.834329, 1.0]], ['2, k, 17', [-0.121409, -1.14429, 1.0]], ['2, k, 18', [-0.100008, -1.45983, 1.0]], ['2, k, 19', [-0.0832091, -1.52781, 1.0]], ['2, k, 20', [-0.173764, -0.308517, 1.0]], ['2, k, 21', [-0.514135, -0.840839, 1.0]], ['2, k, 22', [-0.394303, -0.802053, 1.0]], ['2, k, 23', [0.166744, -0.828982, 1.0]], ['2, k, 24', [0.0844006, -0.803861, 1.0]]]
[['2, k, 0', [-0.180563, -0.84348, 1.0]], ['2, k, 1', [-0.176876, -0.536062, 1.0]], ['2, k, 2', [-0.172692, -0.233527, 1.0]], ['2, k, 3', [-0.170522, -0.104275, 1.0]], ['2, k, 4', [-0.322453, -0.344226, 1.0]], ['2, k, 5', [-0.412084, -0.571396, 1.0]], ['2, k, 6', [-0.479673, -0.750432, 1.0]], ['2, k, 7', [-0.487181, -0.795379, 1.0]], ['2, k, 8', [-0.00855863, -0.356758, 1.0]], ['2, k, 9', [0.089368, -0.578504, 1.0]], ['2, k, 10', [0.170772, -0.758711, 1.0]], ['2, k, 11', [0.163406, -0.792842, 1.0]], ['2, k, 12', [-0.248805, -0.830945, 1.0]], ['2, k, 13', [-0.234425, -1.13008, 1.0]], ['2, k, 14', [-0.254983, -1.44563, 1.0]], ['2, k, 15', [-0.254781, -1.48558, 1.0]], ['2, k, 16', [-0.107654, -0.834337, 1.0]], ['2, k, 17', [-0.121352, -1.14455, 1.0]], ['2, k, 18', [-0.100703, -1.45749, 1.0]], ['2, k, 19', [-0.0994488, -1.52631, 1.0]], ['2, k, 20', [-0.173868, -0.308603, 1.0]], ['2, k, 21', [-0.515018, -0.842254, 1.0]], ['2, k, 22', [-0.395876, -0.803068, 1.0]], ['2, k, 23', [0.170982, -0.829323, 1.0]], ['2, k, 24', [0.0851537, -0.802596, 1.0]]]
