[['2, k, 0', [-0.136639, -0.2427826, 1.0]], ['2, k, 1', [-0.1374189, 0.03963999, 1.0]], ['2, k, 2', [-0.1302543, 0.3155124, 1.0]], ['2, k, 3', [-0.1237245, 0.4525584, 1.0]], ['2, k, 4', [-0.3144529, 0.2152715, 1.0]], ['2, k, 5', [-0.3513016, -0.006150228, 1.0]], ['2, k, 6', [-0.1585985, -0.08517002, 1.0]], ['2, k, 7', [-0.1193989, -0.1196292, 1.0]], ['2, k, 8', [0.046236, 0.2227858, 1.0]], ['2, k, 9', [0.08813866, -0.003275304, 1.0]], ['2, k, 10', [0.1106488, -0.1714572, 1.0]], ['2, k, 11', [0.08293165, -0.1570496, 1.0]], ['2, k, 12', [-0.2126896, -0.2422391, 1.0]], ['2, k, 13', [-0.249738, -0.267884, 1.0]], ['2, k, 14', [-0.2428643, -0.6613999, 1.0]], ['2, k, 15', [-0.2382145, -0.7217911, 1.0]], ['2, k, 16', [-0.05722059, -0.2389615, 1.0]], ['2, k, 17', [0.04143938, -0.2391476, 1.0]], ['2, k, 18', [-0.01280572, -0.6644686, 1.0]], ['2, k, 19', [0.02265053, -0.730626, 1.0]], ['2, k, 20', [-0.1323099, 0.2475145, 1.0]], ['2, k, 21', [-0.05825852, -0.1156558, 1.0]], ['2, k, 22', [-0.0769707, -0.06715076, 1.0]], ['2, k, 23', [0.0927095, -0.1651185, 1.0]], ['2, k, 24', [0.07271852, -0.1505348, 1.0]]]
[['2, k, 0', [-0.1622821, -0.2408061, 1.0]], ['2, k, 1', [-0.1324056, 0.04316766, 1.0]], ['2, k, 2', [-0.09658263, 0.318956, 1.0]], ['2, k, 3', [-0.06330593, 0.4466433, 1.0]], ['2, k, 4', [-0.2700384, 0.2266459, 1.0]], ['2, k, 5', [-0.3403074, -0.003960137, 1.0]], ['2, k, 6', [-0.3536167, -0.1913205, 1.0]], ['2, k, 7', [-0.2937939, -0.2345901, 1.0]], ['2, k, 8', [0.06962284, 0.2137751, 1.0]], ['2, k, 9', [0.09627561, 0.006101889, 1.0]], ['2, k, 10', [0.1128965, -0.1549718, 1.0]], ['2, k, 11', [0.08066068, -0.1557831, 1.0]], ['2, k, 12', [-0.2338278, -0.229206, 1.0]], ['2, k, 13', [-0.429095, -0.2478951, 1.0]], ['2, k, 14', [-0.5794976, -0.6215281, 1.0]], ['2, k, 15', [-0.6119586, -0.6844893, 1.0]], ['2, k, 16', [-0.0863443, -0.245443, 1.0]], ['2, k, 17', [0.1109248, -0.252876, 1.0]], ['2, k, 18', [0.03598705, -0.6036867, 1.0]], ['2, k, 19', [0.05967584, -0.6519961, 1.0]], ['2, k, 20', [-0.1057777, 0.2510926, 1.0]], ['2, k, 21', [-0.293471, -0.3041375, 1.0]], ['2, k, 22', [-0.2694377, -0.2214187, 1.0]], ['2, k, 23', [0.09227873, -0.1691829, 1.0]], ['2, k, 24', [0.12787, -0.1639546, 1.0]]]
[['2, k, 0', [-0.1623194, -0.2407979, 1.0]], ['2, k, 1', [-0.1314227, 0.04266836, 1.0]], ['2, k, 2', [-0.09529974, 0.3179197, 1.0]], ['2, k, 3', [-0.06029841, 0.445966, 1.0]], ['2, k, 4', [-0.2676423, 0.2273175, 1.0]], ['2, k, 5', [-0.3392271, -0.001182455, 1.0]], ['2, k, 6', [-0.3239898, -0.1582348, 1.0]], ['2, k, 7', [-0.2702004, -0.1960489, 1.0]], ['2, k, 8', [0.07158094, 0.2124931, 1.0]], ['2, k, 9', [0.09868201, 0.003993116, 1.0]], ['2, k, 10', [0.1167816, -0.1548674, 1.0]], ['2, k, 11', [0.07890523, -0.1552145, 1.0]], ['2, k, 12', [-0.2338804, -0.2290188, 1.0]], ['2, k, 13', [-0.4186701, -0.232834, 1.0]], ['2, k, 14', [-0.541093, -0.6255686, 1.0]], ['2, k, 15', [-0.5866383, -0.6845458, 1.0]], ['2, k, 16', [-0.08644027, -0.245635, 1.0]], ['2, k, 17', [0.1108838, -0.2528307, 1.0]], ['2, k, 18', [0.03581, -0.604268, 1.0]], ['2, k, 19', [0.05966739, -0.6525493, 1.0]], ['2, k, 20', [-0.1044883, 0.2501592, 1.0]], ['2, k, 21', [-0.2575108, -0.2684055, 1.0]], ['2, k, 22', [-0.2491746, -0.1918228, 1.0]], ['2, k, 23', [0.07019293, -0.1709482, 1.0]], ['2, k, 24', [0.1151972, -0.1574029, 1.0]]]
[['2, k, 0', [-0.1624271, -0.2404789, 1.0]], ['2, k, 1', [-0.1305501, 0.04301148, 1.0]], ['2, k, 2', [-0.09413148, 0.3181146, 1.0]], ['2, k, 3', [-0.05895712, 0.445893, 1.0]], ['2, k, 4', [-0.2657814, 0.2286636, 1.0]], ['2, k, 5', [-0.3383873, 0.00113401, 1.0]], ['2, k, 6', [-0.3222475, -0.1491606, 1.0]], ['2, k, 7', [-0.2736443, -0.1868019, 1.0]], ['2, k, 8', [0.07313966, 0.2123861, 1.0]], ['2, k, 9', [0.100217, 0.003168084, 1.0]], ['2, k, 10', [0.1199207, -0.1561957, 1.0]], ['2, k, 11', [0.05039244, -0.1533495, 1.0]], ['2, k, 12', [-0.2340583, -0.2281601, 1.0]], ['2, k, 13', [-0.4091884, -0.2219909, 1.0]], ['2, k, 14', [-0.4857425, -0.6359262, 1.0]], ['2, k, 15', [-0.5292969, -0.6899414, 1.0]], ['2, k, 16', [-0.08649971, -0.2455943, 1.0]], ['2, k, 17', [0.1105589, -0.2524187, 1.0]], ['2, k, 18', [0.03398102, -0.606078, 1.0]], ['2, k, 19', [0.05773918, -0.6543131, 1.0]], ['2, k, 20', [-0.1033412, 0.2503918, 1.0]], ['2, k, 21', [-0.2652244, -0.2608256, 1.0]], ['2, k, 22', [-0.2418613, -0.1836753, 1.0]], ['2, k, 23', [0.009129804, -0.2027924, 1.0]], ['2, k, 24', [0.09161287, -0.1522608, 1.0]]]
[['2, k, 0', [-0.1615353, -0.2404018, 1.0]], ['2, k, 1', [-0.1278972, 0.0423355, 1.0]], ['2, k, 2', [-0.091641, 0.3170716, 1.0]], ['2, k, 3', [-0.0581799, 0.4456244, 1.0]], ['2, k, 4', [-0.2653198, 0.2287929, 1.0]], ['2, k, 5', [-0.3378785, 0.001482114, 1.0]], ['2, k, 6', [-0.3202969, -0.1451406, 1.0]], ['2, k, 7', [-0.2743723, -0.1856982, 1.0]], ['2, k, 8', [0.07431911, 0.2117358, 1.0]], ['2, k, 9', [0.1017184, 0.002254835, 1.0]], ['2, k, 10', [0.1198377, -0.1565476, 1.0]], ['2, k, 11', [0.05037097, -0.1503987, 1.0]], ['2, k, 12', [-0.2332003, -0.2277137, 1.0]], ['2, k, 13', [-0.4031214, -0.2194431, 1.0]], ['2, k, 14', [-0.4409069, -0.6311769, 1.0]], ['2, k, 15', [-0.4782715, -0.6899414, 1.0]], ['2, k, 16', [-0.08554717, -0.2460295, 1.0]], ['2, k, 17', [0.1100517, -0.2523136, 1.0]], ['2, k, 18', [0.03417287, -0.6055058, 1.0]], ['2, k, 19', [0.0576867, -0.6537523, 1.0]], ['2, k, 20', [-0.1007561, 0.2494105, 1.0]], ['2, k, 21', [-0.2661021, -0.2613077, 1.0]], ['2, k, 22', [-0.2458453, -0.1736771, 1.0]], ['2, k, 23', [0.009417299, -0.1997903, 1.0]], ['2, k, 24', [0.0988464, -0.1480066, 1.0]]]
[['2, k, 0', [-0.1594522, -0.240012, 1.0]], ['2, k, 1', [-0.1264072, 0.04245217, 1.0]], ['2, k, 2', [-0.09130327, 0.3171061, 1.0]], ['2, k, 3', [-0.0574852, 0.4457934, 1.0]], ['2, k, 4', [-0.2645539, 0.2296254, 1.0]], ['2, k, 5', [-0.3374248, 0.002341797, 1.0]], ['2, k, 6', [-0.3204291, -0.1316767, 1.0]], ['2, k, 7', [-0.2766691, -0.1774196, 1.0]], ['2, k, 8', [0.07457212, 0.2114729, 1.0]], ['2, k, 9', [0.102511, 0.002209851, 1.0]], ['2, k, 10', [0.1200025, -0.1569213, 1.0]], ['2, k, 11', [0.07712364, -0.1511759, 1.0]], ['2, k, 12', [-0.2311142, -0.2269526, 1.0]], ['2, k, 13', [-0.3965751, -0.2174989, 1.0]], ['2, k, 14', [-0.4034033, -0.6187305, 1.0]], ['2, k, 15', [-0.3738814, -0.6669533, 1.0]], ['2, k, 16', [-0.0834958, -0.2461203, 1.0]], ['2, k, 17', [0.1093544, -0.2521987, 1.0]], ['2, k, 18', [0.03452496, -0.6040083, 1.0]], ['2, k, 19', [0.05751327, -0.652325, 1.0]], ['2, k, 20', [-0.1001921, 0.2494588, 1.0]], ['2, k, 21', [-0.262225, -0.2477162, 1.0]], ['2, k, 22', [-0.2480476, -0.1642909, 1.0]], ['2, k, 23', [0.08155616, -0.1648099, 1.0]], ['2, k, 24', [0.1172541, -0.1497822, 1.0]]]
[['2, k, 0', [-0.1579868, -0.2398662, 1.0]], ['2, k, 1', [-0.124689, 0.04241312, 1.0]], ['2, k, 2', [-0.09016202, 0.3170153, 1.0]], ['2, k, 3', [-0.05750115, 0.445886, 1.0]], ['2, k, 4', [-0.2640747, 0.2303774, 1.0]], ['2, k, 5', [-0.3354379, 0.005101896, 1.0]], ['2, k, 6', [-0.3195601, -0.1329034, 1.0]], ['2, k, 7', [-0.2753406, -0.1762413, 1.0]], ['2, k, 8', [0.07461084, 0.2114606, 1.0]], ['2, k, 9', [0.1038147, 0.002136879, 1.0]], ['2, k, 10', [0.1220716, -0.1571341, 1.0]], ['2, k, 11', [0.08495897, -0.1532159, 1.0]], ['2, k, 12', [-0.229648, -0.2265199, 1.0]], ['2, k, 13', [-0.3878121, -0.2169396, 1.0]], ['2, k, 14', [-0.3527925, -0.6372067, 1.0]], ['2, k, 15', [-0.3795007, -0.6910694, 1.0]], ['2, k, 16', [-0.08205315, -0.2462926, 1.0]], ['2, k, 17', [0.1085305, -0.2522535, 1.0]], ['2, k, 18', [0.03282483, -0.6046724, 1.0]], ['2, k, 19', [0.05543662, -0.6530022, 1.0]], ['2, k, 20', [-0.09886984, 0.2493738, 1.0]], ['2, k, 21', [-0.2582836, -0.2472275, 1.0]], ['2, k, 22', [-0.2442195, -0.1668106, 1.0]], ['2, k, 23', [0.08683439, -0.1648397, 1.0]], ['2, k, 24', [0.1295623, -0.1580619, 1.0]]]
[['2, k, 0', [-0.1581056, -0.2395629, 1.0]], ['2, k, 1', [-0.1244458, 0.04254837, 1.0]], ['2, k, 2', [-0.0898706, 0.3170644, 1.0]], ['2, k, 3', [-0.05743317, 0.4463844, 1.0]], ['2, k, 4', [-0.2633415, 0.230308, 1.0]], ['2, k, 5', [-0.3346848, 0.005853961, 1.0]], ['2, k, 6', [-0.3179069, -0.1331681, 1.0]], ['2, k, 7', [-0.2743496, -0.176297, 1.0]], ['2, k, 8', [0.07537457, 0.211276, 1.0]], ['2, k, 9', [0.1051832, 0.001327881, 1.0]], ['2, k, 10', [0.1226492, -0.15714, 1.0]], ['2, k, 11', [0.08217488, -0.1513611, 1.0]], ['2, k, 12', [-0.2298898, -0.2258495, 1.0]], ['2, k, 13', [-0.3777875, -0.2161348, 1.0]], ['2, k, 14', [-0.3197112, -0.6304311, 1.0]], ['2, k, 15', [-0.3519955, -0.6929291, 1.0]], ['2, k, 16', [-0.08205941, -0.2463452, 1.0]], ['2, k, 17', [0.1076428, -0.2522705, 1.0]], ['2, k, 18', [0.03321617, -0.60416, 1.0]], ['2, k, 19', [0.05541435, -0.6525155, 1.0]], ['2, k, 20', [-0.09857094, 0.2494414, 1.0]], ['2, k, 21', [-0.253788, -0.2471208, 1.0]], ['2, k, 22', [-0.2453949, -0.1710149, 1.0]], ['2, k, 23', [0.08547962, -0.1621444, 1.0]], ['2, k, 24', [0.1073458, -0.157178, 1.0]]]
[['2, k, 0', [-0.1579407, -0.2392274, 1.0]], ['2, k, 1', [-0.1243017, 0.04280056, 1.0]], ['2, k, 2', [-0.0899305, 0.3172617, 1.0]], ['2, k, 3', [-0.05750092, 0.446714, 1.0]], ['2, k, 4', [-0.2629274, 0.2306772, 1.0]], ['2, k, 5', [-0.3349552, 0.005796731, 1.0]], ['2, k, 6', [-0.3185888, -0.1256502, 1.0]], ['2, k, 7', [-0.2714601, -0.1692109, 1.0]], ['2, k, 8', [0.07554304, 0.2116342, 1.0]], ['2, k, 9', [0.1059318, 0.001259056, 1.0]], ['2, k, 10', [0.1227021, -0.1570105, 1.0]], ['2, k, 11', [0.08528538, -0.1527539, 1.0]], ['2, k, 12', [-0.2297694, -0.2253426, 1.0]], ['2, k, 13', [-0.3696883, -0.2150403, 1.0]], ['2, k, 14', [-0.2984991, -0.6330879, 1.0]], ['2, k, 15', [-0.2987948, -0.7083908, 1.0]], ['2, k, 16', [-0.08187705, -0.2461993, 1.0]], ['2, k, 17', [0.1073282, -0.2521409, 1.0]], ['2, k, 18', [0.03262637, -0.6042339, 1.0]], ['2, k, 19', [0.05474763, -0.6525869, 1.0]], ['2, k, 20', [-0.0985715, 0.2496525, 1.0]], ['2, k, 21', [-0.247006, -0.2344092, 1.0]], ['2, k, 22', [-0.2357614, -0.1849431, 1.0]], ['2, k, 23', [0.09198023, -0.1643192, 1.0]], ['2, k, 24', [0.1239405, -0.1565623, 1.0]]]
[['2, k, 0', [-0.1569295, -0.2392095, 1.0]], ['2, k, 1', [-0.1241623, 0.0428629, 1.0]], ['2, k, 2', [-0.09050306, 0.3174353, 1.0]], ['2, k, 3', [-0.05806517, 0.4464945, 1.0]], ['2, k, 4', [-0.2631024, 0.2306949, 1.0]], ['2, k, 5', [-0.3351369, 0.005444523, 1.0]], ['2, k, 6', [-0.3157519, -0.1276234, 1.0]], ['2, k, 7', [-0.2698049, -0.1668063, 1.0]], ['2, k, 8', [0.07551324, 0.2119214, 1.0]], ['2, k, 9', [0.1063976, 0.001274986, 1.0]], ['2, k, 10', [0.1239757, -0.1575244, 1.0]], ['2, k, 11', [0.08495284, -0.1527861, 1.0]], ['2, k, 12', [-0.2288432, -0.2254974, 1.0]], ['2, k, 13', [-0.3598894, -0.2130925, 1.0]], ['2, k, 14', [-0.2685348, -0.6485463, 1.0]], ['2, k, 15', [-0.2902122, -0.6921912, 1.0]], ['2, k, 16', [-0.08077582, -0.246062, 1.0]], ['2, k, 17', [0.1072181, -0.2520941, 1.0]], ['2, k, 18', [0.03104714, -0.6060606, 1.0]], ['2, k, 19', [0.05302309, -0.6543927, 1.0]], ['2, k, 20', [-0.09890141, 0.2497821, 1.0]], ['2, k, 21', [-0.2431066, -0.2399134, 1.0]], ['2, k, 22', [-0.2418651, -0.1560461, 1.0]], ['2, k, 23', [0.1047149, -0.1622229, 1.0]], ['2, k, 24', [0.1263864, -0.1594316, 1.0]]]
[['2, k, 0', [-0.156879, -0.2392486, 1.0]], ['2, k, 1', [-0.1240597, 0.04269428, 1.0]], ['2, k, 2', [-0.09048977, 0.3171523, 1.0]], ['2, k, 3', [-0.05837116, 0.4469202, 1.0]], ['2, k, 4', [-0.2633613, 0.230724, 1.0]], ['2, k, 5', [-0.3350493, 0.005315971, 1.0]], ['2, k, 6', [-0.3151999, -0.1243015, 1.0]], ['2, k, 7', [-0.266866, -0.1637897, 1.0]], ['2, k, 8', [0.07541143, 0.2119049, 1.0]], ['2, k, 9', [0.1080266, 0.0009385146, 1.0]], ['2, k, 10', [0.1230954, -0.1574758, 1.0]], ['2, k, 11', [0.08489008, -0.1539549, 1.0]], ['2, k, 12', [-0.2288447, -0.2255966, 1.0]], ['2, k, 13', [-0.3532562, -0.2127733, 1.0]], ['2, k, 14', [-0.2661684, -0.648478, 1.0]], ['2, k, 15', [-0.2581579, -0.6993222, 1.0]], ['2, k, 16', [-0.08068513, -0.2460747, 1.0]], ['2, k, 17', [0.1074382, -0.2518425, 1.0]], ['2, k, 18', [0.03096421, -0.6060476, 1.0]], ['2, k, 19', [0.05291618, -0.6543722, 1.0]], ['2, k, 20', [-0.09886555, 0.2495272, 1.0]], ['2, k, 21', [-0.2368941, -0.2331063, 1.0]], ['2, k, 22', [-0.2312798, -0.1872318, 1.0]], ['2, k, 23', [0.08035244, -0.1651792, 1.0]], ['2, k, 24', [0.1276588, -0.1577374, 1.0]]]
[['2, k, 0', [-0.1565912, -0.239144, 1.0]], ['2, k, 1', [-0.1241451, 0.0427468, 1.0]], ['2, k, 2', [-0.0915572, 0.3171474, 1.0]], ['2, k, 3', [-0.05886919, 0.4469598, 1.0]], ['2, k, 4', [-0.2635913, 0.2306782, 1.0]], ['2, k, 5', [-0.3350402, 0.005912537, 1.0]], ['2, k, 6', [-0.3125778, -0.1273396, 1.0]], ['2, k, 7', [-0.2617031, -0.1654083, 1.0]], ['2, k, 8', [0.07563165, 0.2129332, 1.0]], ['2, k, 9', [0.1079716, 0.001445016, 1.0]], ['2, k, 10', [0.1226496, -0.1579194, 1.0]], ['2, k, 11', [0.0882175, -0.1542312, 1.0]], ['2, k, 12', [-0.228629, -0.2256074, 1.0]], ['2, k, 13', [-0.3466606, -0.2125423, 1.0]], ['2, k, 14', [-0.2613555, -0.6504357, 1.0]], ['2, k, 15', [-0.2530295, -0.7023095, 1.0]], ['2, k, 16', [-0.0803024, -0.2458203, 1.0]], ['2, k, 17', [0.1076361, -0.251763, 1.0]], ['2, k, 18', [0.03092986, -0.6060417, 1.0]], ['2, k, 19', [0.05370884, -0.6543314, 1.0]], ['2, k, 20', [-0.0996097, 0.2495457, 1.0]], ['2, k, 21', [-0.2319822, -0.24082, 1.0]], ['2, k, 22', [-0.2325296, -0.1774628, 1.0]], ['2, k, 23', [0.06713384, -0.1716377, 1.0]], ['2, k, 24', [0.123521, -0.156491, 1.0]]]
[['2, k, 0', [-0.1562622, -0.23927, 1.0]], ['2, k, 1', [-0.124032, 0.04261419, 1.0]], ['2, k, 2', [-0.09169008, 0.3168999, 1.0]], ['2, k, 3', [-0.05929605, 0.4470349, 1.0]], ['2, k, 4', [-0.2637202, 0.2307021, 1.0]], ['2, k, 5', [-0.3350144, 0.005681971, 1.0]], ['2, k, 6', [-0.3118174, -0.1248802, 1.0]], ['2, k, 7', [-0.2645993, -0.1616414, 1.0]], ['2, k, 8', [0.07514491, 0.2118773, 1.0]], ['2, k, 9', [0.1070158, 0.001419259, 1.0]], ['2, k, 10', [0.1231495, -0.1553025, 1.0]], ['2, k, 11', [0.08402331, -0.1509925, 1.0]], ['2, k, 12', [-0.228351, -0.2258191, 1.0]], ['2, k, 13', [-0.3390934, -0.2147695, 1.0]], ['2, k, 14', [-0.2574472, -0.6496771, 1.0]], ['2, k, 15', [-0.2433128, -0.7233161, 1.0]], ['2, k, 16', [-0.07988443, -0.2458858, 1.0]], ['2, k, 17', [0.1080259, -0.2514752, 1.0]], ['2, k, 18', [0.03044301, -0.6064423, 1.0]], ['2, k, 19', [0.05377347, -0.654704, 1.0]], ['2, k, 20', [-0.0996661, 0.2493307, 1.0]], ['2, k, 21', [-0.2251688, -0.2397163, 1.0]], ['2, k, 22', [-0.2300912, -0.1767372, 1.0]], ['2, k, 23', [0.09448913, -0.1636293, 1.0]], ['2, k, 24', [0.120074, -0.1593796, 1.0]]]
[['2, k, 0', [-0.1552815, -0.2394586, 1.0]], ['2, k, 1', [-0.1242694, 0.04263741, 1.0]], ['2, k, 2', [-0.09482311, 0.3173304, 1.0]], ['2, k, 3', [-0.05962533, 0.4466284, 1.0]], ['2, k, 4', [-0.263878, 0.230647, 1.0]], ['2, k, 5', [-0.3349725, 0.005852863, 1.0]], ['2, k, 6', [-0.3115993, -0.1216065, 1.0]], ['2, k, 7', [-0.2657049, -0.1604592, 1.0]], ['2, k, 8', [0.07415248, 0.2118405, 1.0]], ['2, k, 9', [0.105152, 0.001783481, 1.0]], ['2, k, 10', [0.121031, -0.1553481, 1.0]], ['2, k, 11', [0.08551136, -0.1522363, 1.0]], ['2, k, 12', [-0.227381, -0.226428, 1.0]], ['2, k, 13', [-0.3284974, -0.2231103, 1.0]], ['2, k, 14', [-0.2513807, -0.6527416, 1.0]], ['2, k, 15', [-0.2503971, -0.7252633, 1.0]], ['2, k, 16', [-0.07874469, -0.2457963, 1.0]], ['2, k, 17', [0.1081337, -0.2516663, 1.0]], ['2, k, 18', [0.03036171, -0.6069539, 1.0]], ['2, k, 19', [0.05456341, -0.6551406, 1.0]], ['2, k, 20', [-0.1018748, 0.2496179, 1.0]], ['2, k, 21', [-0.2204489, -0.2295243, 1.0]], ['2, k, 22', [-0.2183749, -0.1855686, 1.0]], ['2, k, 23', [0.08171321, -0.1666813, 1.0]], ['2, k, 24', [0.1260229, -0.1558885, 1.0]]]
[['2, k, 0', [-0.1552814, -0.2395128, 1.0]], ['2, k, 1', [-0.1246132, 0.04258114, 1.0]], ['2, k, 2', [-0.09574768, 0.3173041, 1.0]], ['2, k, 3', [-0.06023412, 0.4464847, 1.0]], ['2, k, 4', [-0.2640594, 0.2303102, 1.0]], ['2, k, 5', [-0.3352097, 0.00621123, 1.0]], ['2, k, 6', [-0.3103592, -0.1246883, 1.0]], ['2, k, 7', [-0.265186, -0.1632307, 1.0]], ['2, k, 8', [0.07347472, 0.2119069, 1.0]], ['2, k, 9', [0.1043853, 0.002095589, 1.0]], ['2, k, 10', [0.1207511, -0.1567722, 1.0]], ['2, k, 11', [0.08680231, -0.1524376, 1.0]], ['2, k, 12', [-0.2274647, -0.2266773, 1.0]], ['2, k, 13', [-0.3248029, -0.2271058, 1.0]], ['2, k, 14', [-0.2504228, -0.6533744, 1.0]], ['2, k, 15', [-0.2507161, -0.7217219, 1.0]], ['2, k, 16', [-0.07873516, -0.245796, 1.0]], ['2, k, 17', [0.1080307, -0.2518875, 1.0]], ['2, k, 18', [0.03073917, -0.6072989, 1.0]], ['2, k, 19', [0.05546865, -0.6554664, 1.0]], ['2, k, 20', [-0.1027062, 0.2495828, 1.0]], ['2, k, 21', [-0.2162896, -0.231776, 1.0]], ['2, k, 22', [-0.2289242, -0.1658528, 1.0]], ['2, k, 23', [0.1009655, -0.163251, 1.0]], ['2, k, 24', [0.1346467, -0.1572368, 1.0]]]
[['2, k, 0', [-0.155428, -0.2396128, 1.0]], ['2, k, 1', [-0.1246828, 0.04255809, 1.0]], ['2, k, 2', [-0.09575333, 0.3173093, 1.0]], ['2, k, 3', [-0.06072914, 0.4460835, 1.0]], ['2, k, 4', [-0.2644484, 0.2298776, 1.0]], ['2, k, 5', [-0.3351239, 0.005759633, 1.0]], ['2, k, 6', [-0.3115944, -0.1215732, 1.0]], ['2, k, 7', [-0.2666579, -0.1599678, 1.0]], ['2, k, 8', [0.07273097, 0.2116191, 1.0]], ['2, k, 9', [0.1029557, 0.002453469, 1.0]], ['2, k, 10', [0.120681, -0.1571042, 1.0]], ['2, k, 11', [0.08557808, -0.1528004, 1.0]], ['2, k, 12', [-0.227793, -0.226873, 1.0]], ['2, k, 13', [-0.3236094, -0.227941, 1.0]], ['2, k, 14', [-0.2504578, -0.6543543, 1.0]], ['2, k, 15', [-0.2494305, -0.726728, 1.0]], ['2, k, 16', [-0.07876442, -0.2458247, 1.0]], ['2, k, 17', [0.1079537, -0.2521151, 1.0]], ['2, k, 18', [0.0297905, -0.6091877, 1.0]], ['2, k, 19', [0.05485898, -0.6573212, 1.0]], ['2, k, 20', [-0.1027551, 0.2495797, 1.0]], ['2, k, 21', [-0.2184895, -0.2255071, 1.0]], ['2, k, 22', [-0.2279558, -0.1714724, 1.0]], ['2, k, 23', [0.08274925, -0.1650019, 1.0]], ['2, k, 24', [0.1120431, -0.1557338, 1.0]]]
[['2, k, 0', [-0.1552808, -0.2398034, 1.0]], ['2, k, 1', [-0.1248342, 0.04252695, 1.0]], ['2, k, 2', [-0.09621966, 0.3173652, 1.0]], ['2, k, 3', [-0.06130796, 0.4457798, 1.0]], ['2, k, 4', [-0.2647605, 0.2295171, 1.0]], ['2, k, 5', [-0.335483, 0.005749693, 1.0]], ['2, k, 6', [-0.3121023, -0.1209448, 1.0]], ['2, k, 7', [-0.2661471, -0.1593204, 1.0]], ['2, k, 8', [0.07227217, 0.2108417, 1.0]], ['2, k, 9', [0.1025095, 0.002320055, 1.0]], ['2, k, 10', [0.1204787, -0.1577409, 1.0]], ['2, k, 11', [0.08549255, -0.1536504, 1.0]], ['2, k, 12', [-0.2276826, -0.2271672, 1.0]], ['2, k, 13', [-0.3222888, -0.2285835, 1.0]], ['2, k, 14', [-0.2467309, -0.656525, 1.0]], ['2, k, 15', [-0.252653, -0.7322381, 1.0]], ['2, k, 16', [-0.07861023, -0.2459136, 1.0]], ['2, k, 17', [0.10782, -0.2522129, 1.0]], ['2, k, 18', [0.03067026, -0.6089169, 1.0]], ['2, k, 19', [0.05608463, -0.6570299, 1.0]], ['2, k, 20', [-0.1031544, 0.2496101, 1.0]], ['2, k, 21', [-0.2160774, -0.2248793, 1.0]], ['2, k, 22', [-0.235128, -0.1530926, 1.0]], ['2, k, 23', [0.0803839, -0.166949, 1.0]], ['2, k, 24', [0.118391, -0.1577144, 1.0]]]
[['2, k, 0', [-0.1550388, -0.2399899, 1.0]], ['2, k, 1', [-0.1248154, 0.04244714, 1.0]], ['2, k, 2', [-0.09619392, 0.3172885, 1.0]], ['2, k, 3', [-0.06174088, 0.4456158, 1.0]], ['2, k, 4', [-0.2651626, 0.2296995, 1.0]], ['2, k, 5', [-0.3357324, 0.005937258, 1.0]], ['2, k, 6', [-0.3128447, -0.119638, 1.0]], ['2, k, 7', [-0.2681125, -0.1574499, 1.0]], ['2, k, 8', [0.07214357, 0.210046, 1.0]], ['2, k, 9', [0.1020898, 0.002313408, 1.0]], ['2, k, 10', [0.1205513, -0.1607079, 1.0]], ['2, k, 11', [0.08327158, -0.1527358, 1.0]], ['2, k, 12', [-0.2274746, -0.2273634, 1.0]], ['2, k, 13', [-0.3209957, -0.2297591, 1.0]], ['2, k, 14', [-0.2412934, -0.6567814, 1.0]], ['2, k, 15', [-0.2524143, -0.7279951, 1.0]], ['2, k, 16', [-0.07838809, -0.2460568, 1.0]], ['2, k, 17', [0.1074819, -0.2523641, 1.0]], ['2, k, 18', [0.03050135, -0.6092525, 1.0]], ['2, k, 19', [0.05602742, -0.6573431, 1.0]], ['2, k, 20', [-0.1031435, 0.2495501, 1.0]], ['2, k, 21', [-0.2179035, -0.2227873, 1.0]], ['2, k, 22', [-0.2266014, -0.1606869, 1.0]], ['2, k, 23', [0.0890734, -0.1643487, 1.0]], ['2, k, 24', [0.1253312, -0.1543291, 1.0]]]
