[['2, k, 0', [-0.02130434, -0.3423649, 1.0]], ['2, k, 1', [-0.002570636, -0.05350658, 1.0]], ['2, k, 2', [0.01403147, 0.227253, 1.0]], ['2, k, 3', [0.01941871, 0.3629993, 1.0]], ['2, k, 4', [-0.1470332, 0.156138, 1.0]], ['2, k, 5', [-0.111275, -0.04965224, 1.0]], ['2, k, 6', [0.02887604, -0.1601067, 1.0]], ['2, k, 7', [0.03092204, -0.1723924, 1.0]], ['2, k, 8', [0.1966321, 0.1153478, 1.0]], ['2, k, 9', [0.2690924, -0.1232211, 1.0]], ['2, k, 10', [0.0921202, -0.1466453, 1.0]], ['2, k, 11', [0.02407945, -0.1517029, 1.0]], ['2, k, 12', [-0.1089575, -0.3236901, 1.0]], ['2, k, 13', [-0.2516635, -0.3335194, 1.0]], ['2, k, 14', [-0.2308016, -0.7343184, 1.0]], ['2, k, 15', [-0.2474267, -0.795387, 1.0]], ['2, k, 16', [0.06684364, -0.3509043, 1.0]], ['2, k, 17', [0.1773154, -0.3740526, 1.0]], ['2, k, 18', [0.2526473, -0.738001, 1.0]], ['2, k, 19', [0.3240069, -0.7864929, 1.0]], ['2, k, 20', [0.009936513, 0.1581942, 1.0]], ['2, k, 21', [0.03076889, -0.2003316, 1.0]], ['2, k, 22', [0.05990945, -0.148261, 1.0]], ['2, k, 23', [-0.01211097, -0.159853, 1.0]], ['2, k, 24', [0.004917264, -0.1054176, 1.0]]]
[['2, k, 0', [0.001648713, -0.33697, 1.0]], ['2, k, 1', [0.02814845, -0.03217146, 1.0]], ['2, k, 2', [0.05330618, 0.2632676, 1.0]], ['2, k, 3', [0.09042269, 0.4051545, 1.0]], ['2, k, 4', [-0.1091144, 0.1905697, 1.0]], ['2, k, 5', [-0.09027285, -0.004659241, 1.0]], ['2, k, 6', [0.09910449, -0.01922935, 1.0]], ['2, k, 7', [0.1420835, -0.02844014, 1.0]], ['2, k, 8', [0.2218517, 0.1488937, 1.0]], ['2, k, 9', [0.2837746, -0.07211953, 1.0]], ['2, k, 10', [0.1871128, -0.04925446, 1.0]], ['2, k, 11', [0.1546718, -0.02927128, 1.0]], ['2, k, 12', [-0.07915526, -0.3194405, 1.0]], ['2, k, 13', [-0.2752052, -0.3869053, 1.0]], ['2, k, 14', [-0.1461125, -0.7559188, 1.0]], ['2, k, 15', [-0.1657062, -0.7986079, 1.0]], ['2, k, 16', [0.08221357, -0.3439999, 1.0]], ['2, k, 17', [0.2287817, -0.3600369, 1.0]], ['2, k, 18', [0.2595268, -0.7278988, 1.0]], ['2, k, 19', [0.3238539, -0.7863377, 1.0]], ['2, k, 20', [0.04714324, 0.1906704, 1.0]], ['2, k, 21', [0.1900101, -0.02471889, 1.0]], ['2, k, 22', [0.1338482, -0.06733701, 1.0]], ['2, k, 23', [0.1350103, -0.03449462, 1.0]], ['2, k, 24', [0.1201556, -0.0637828, 1.0]]]
[['2, k, 0', [0.001273243, -0.3367854, 1.0]], ['2, k, 1', [0.02760451, -0.0323414, 1.0]], ['2, k, 2', [0.05271629, 0.2627705, 1.0]], ['2, k, 3', [0.08921372, 0.4050587, 1.0]], ['2, k, 4', [-0.1115298, 0.1895358, 1.0]], ['2, k, 5', [-0.1200636, -0.01841222, 1.0]], ['2, k, 6', [0.08356437, -0.02202298, 1.0]], ['2, k, 7', [0.1398265, -0.03313271, 1.0]], ['2, k, 8', [0.2218152, 0.1484449, 1.0]], ['2, k, 9', [0.2838378, -0.07185671, 1.0]], ['2, k, 10', [0.1584157, -0.113031, 1.0]], ['2, k, 11', [0.1525456, -0.0503146, 1.0]], ['2, k, 12', [-0.07931265, -0.3193687, 1.0]], ['2, k, 13', [-0.2753477, -0.3868617, 1.0]], ['2, k, 14', [-0.1461066, -0.7560703, 1.0]], ['2, k, 15', [-0.1656851, -0.7986243, 1.0]], ['2, k, 16', [0.08157298, -0.3437138, 1.0]], ['2, k, 17', [0.2285715, -0.3602968, 1.0]], ['2, k, 18', [0.2595677, -0.7280465, 1.0]], ['2, k, 19', [0.3238717, -0.7863506, 1.0]], ['2, k, 20', [0.04655784, 0.1902362, 1.0]], ['2, k, 21', [0.1876376, -0.02781946, 1.0]], ['2, k, 22', [0.1272492, -0.06669421, 1.0]], ['2, k, 23', [0.1297835, -0.05424566, 1.0]], ['2, k, 24', [0.1208783, -0.09190953, 1.0]]]
[['2, k, 0', [0.000910665, -0.3364794, 1.0]], ['2, k, 1', [0.02666466, -0.03252031, 1.0]], ['2, k, 2', [0.05112627, 0.2619707, 1.0]], ['2, k, 3', [0.08719725, 0.4043651, 1.0]], ['2, k, 4', [-0.112685, 0.1892051, 1.0]], ['2, k, 5', [-0.1243655, -0.02059361, 1.0]], ['2, k, 6', [0.08260045, -0.02564623, 1.0]], ['2, k, 7', [0.135064, -0.0393742, 1.0]], ['2, k, 8', [0.22096, 0.1477, 1.0]], ['2, k, 9', [0.2837001, -0.07172474, 1.0]], ['2, k, 10', [0.1848084, -0.05407535, 1.0]], ['2, k, 11', [0.1500538, -0.04022349, 1.0]], ['2, k, 12', [-0.0795297, -0.319164, 1.0]], ['2, k, 13', [-0.2755763, -0.3870341, 1.0]], ['2, k, 14', [-0.146139, -0.7561051, 1.0]], ['2, k, 15', [-0.1656372, -0.7986571, 1.0]], ['2, k, 16', [0.08111675, -0.3433813, 1.0]], ['2, k, 17', [0.2284036, -0.3605042, 1.0]], ['2, k, 18', [0.2595125, -0.7281273, 1.0]], ['2, k, 19', [0.3238321, -0.7863834, 1.0]], ['2, k, 20', [0.04514017, 0.1895823, 1.0]], ['2, k, 21', [0.1813734, -0.03047976, 1.0]], ['2, k, 22', [0.1247817, -0.07369271, 1.0]], ['2, k, 23', [0.1301194, -0.04494089, 1.0]], ['2, k, 24', [0.1098405, -0.01934902, 1.0]]]
[['2, k, 0', [0.0004987019, -0.3364737, 1.0]], ['2, k, 1', [0.02586932, -0.03311861, 1.0]], ['2, k, 2', [0.05013632, 0.2607695, 1.0]], ['2, k, 3', [0.08549803, 0.4032246, 1.0]], ['2, k, 4', [-0.1146677, 0.1874859, 1.0]], ['2, k, 5', [-0.1257645, -0.02171809, 1.0]], ['2, k, 6', [0.07996777, -0.03102102, 1.0]], ['2, k, 7', [0.1302574, -0.04535717, 1.0]], ['2, k, 8', [0.2209391, 0.1470927, 1.0]], ['2, k, 9', [0.2834294, -0.07123453, 1.0]], ['2, k, 10', [0.1829895, -0.05717845, 1.0]], ['2, k, 11', [0.144903, -0.04655255, 1.0]], ['2, k, 12', [-0.07971264, -0.3192091, 1.0]], ['2, k, 13', [-0.2756714, -0.3870824, 1.0]], ['2, k, 14', [-0.145933, -0.7562695, 1.0]], ['2, k, 15', [-0.1655886, -0.7986428, 1.0]], ['2, k, 16', [0.08043757, -0.3433131, 1.0]], ['2, k, 17', [0.2280575, -0.3607959, 1.0]], ['2, k, 18', [0.25932, -0.7280784, 1.0]], ['2, k, 19', [0.323671, -0.7861315, 1.0]], ['2, k, 20', [0.04418775, 0.1885119, 1.0]], ['2, k, 21', [0.1768596, -0.04015673, 1.0]], ['2, k, 22', [0.1173654, -0.08059708, 1.0]], ['2, k, 23', [0.1248699, -0.04445007, 1.0]], ['2, k, 24', [0.1018214, -0.03130475, 1.0]]]
[['2, k, 0', [0.0002418729, -0.3362256, 1.0]], ['2, k, 1', [0.02489321, -0.03383799, 1.0]], ['2, k, 2', [0.04828133, 0.2588157, 1.0]], ['2, k, 3', [0.08177598, 0.4016149, 1.0]], ['2, k, 4', [-0.1189068, 0.1848723, 1.0]], ['2, k, 5', [-0.1367532, -0.03083319, 1.0]], ['2, k, 6', [0.0710444, -0.08160666, 1.0]], ['2, k, 7', [0.1195079, -0.06887512, 1.0]], ['2, k, 8', [0.2210576, 0.1470926, 1.0]], ['2, k, 9', [0.2831649, -0.07926346, 1.0]], ['2, k, 10', [0.1816768, -0.06085771, 1.0]], ['2, k, 11', [0.1334058, -0.0684119, 1.0]], ['2, k, 12', [-0.07992101, -0.3191151, 1.0]], ['2, k, 13', [-0.2766052, -0.3871982, 1.0]], ['2, k, 14', [-0.1450138, -0.75726, 1.0]], ['2, k, 15', [-0.1653983, -0.7987633, 1.0]], ['2, k, 16', [0.08017829, -0.3428781, 1.0]], ['2, k, 17', [0.22713, -0.3610987, 1.0]], ['2, k, 18', [0.2590701, -0.7280967, 1.0]], ['2, k, 19', [0.3235809, -0.786009, 1.0]], ['2, k, 20', [0.04256336, 0.1868489, 1.0]], ['2, k, 21', [0.166474, -0.06518916, 1.0]], ['2, k, 22', [0.1083625, -0.1117768, 1.0]], ['2, k, 23', [0.1083418, -0.07609827, 1.0]], ['2, k, 24', [0.1280828, -0.03194778, 1.0]]]
[['2, k, 0', [-0.0006973773, -0.3364672, 1.0]], ['2, k, 1', [0.02395241, -0.03426507, 1.0]], ['2, k, 2', [0.04753885, 0.2585217, 1.0]], ['2, k, 3', [0.0807129, 0.4011075, 1.0]], ['2, k, 4', [-0.1206196, 0.1838478, 1.0]], ['2, k, 5', [-0.1374047, -0.03135877, 1.0]], ['2, k, 6', [0.07137781, -0.07396864, 1.0]], ['2, k, 7', [0.1162022, -0.07658854, 1.0]], ['2, k, 8', [0.2206243, 0.1469626, 1.0]], ['2, k, 9', [0.2831586, -0.08063532, 1.0]], ['2, k, 10', [0.1836788, -0.06528902, 1.0]], ['2, k, 11', [0.1291024, -0.07623476, 1.0]], ['2, k, 12', [-0.08074017, -0.3194672, 1.0]], ['2, k, 13', [-0.2769983, -0.387453, 1.0]], ['2, k, 14', [-0.1450387, -0.7572917, 1.0]], ['2, k, 15', [-0.165571, -0.7987679, 1.0]], ['2, k, 16', [0.07915863, -0.343047, 1.0]], ['2, k, 17', [0.227038, -0.361138, 1.0]], ['2, k, 18', [0.2589289, -0.7280432, 1.0]], ['2, k, 19', [0.3234176, -0.7858127, 1.0]], ['2, k, 20', [0.04176738, 0.1865056, 1.0]], ['2, k, 21', [0.1589373, -0.07784449, 1.0]], ['2, k, 22', [0.1012526, -0.1196631, 1.0]], ['2, k, 23', [0.1012927, -0.08822525, 1.0]], ['2, k, 24', [0.1011926, -0.04781684, 1.0]]]
[['2, k, 0', [-0.0007526399, -0.3364787, 1.0]], ['2, k, 1', [0.02364749, -0.03468082, 1.0]], ['2, k, 2', [0.04698596, 0.2576886, 1.0]], ['2, k, 3', [0.07978839, 0.4010564, 1.0]], ['2, k, 4', [-0.1224728, 0.1824569, 1.0]], ['2, k, 5', [-0.1233623, -0.03432282, 1.0]], ['2, k, 6', [0.07252335, -0.0723109, 1.0]], ['2, k, 7', [0.1142381, -0.08340796, 1.0]], ['2, k, 8', [0.2200211, 0.147153, 1.0]], ['2, k, 9', [0.2821071, -0.08396459, 1.0]], ['2, k, 10', [0.1851932, -0.07271097, 1.0]], ['2, k, 11', [0.1272873, -0.08333185, 1.0]], ['2, k, 12', [-0.08083806, -0.3195949, 1.0]], ['2, k, 13', [-0.2773059, -0.3873162, 1.0]], ['2, k, 14', [-0.1450835, -0.7571838, 1.0]], ['2, k, 15', [-0.1656773, -0.7986993, 1.0]], ['2, k, 16', [0.07912164, -0.3429958, 1.0]], ['2, k, 17', [0.2268802, -0.3613876, 1.0]], ['2, k, 18', [0.258626, -0.7280823, 1.0]], ['2, k, 19', [0.3232158, -0.7855599, 1.0]], ['2, k, 20', [0.04127641, 0.1857683, 1.0]], ['2, k, 21', [0.1545971, -0.08266418, 1.0]], ['2, k, 22', [0.09791505, -0.1251542, 1.0]], ['2, k, 23', [0.1014204, -0.09332012, 1.0]], ['2, k, 24', [0.1515389, -0.06062326, 1.0]]]
[['2, k, 0', [-0.0007554339, -0.3364767, 1.0]], ['2, k, 1', [0.02343098, -0.03496068, 1.0]], ['2, k, 2', [0.04638652, 0.2569978, 1.0]], ['2, k, 3', [0.07875989, 0.4005501, 1.0]], ['2, k, 4', [-0.1241688, 0.1807794, 1.0]], ['2, k, 5', [-0.1227547, -0.0343958, 1.0]], ['2, k, 6', [0.05815909, -0.06911337, 1.0]], ['2, k, 7', [0.1116634, -0.08891606, 1.0]], ['2, k, 8', [0.2200159, 0.1473953, 1.0]], ['2, k, 9', [0.2820332, -0.08422939, 1.0]], ['2, k, 10', [0.1484324, -0.07186994, 1.0]], ['2, k, 11', [0.123444, -0.0892478, 1.0]], ['2, k, 12', [-0.08085084, -0.3197366, 1.0]], ['2, k, 13', [-0.2773422, -0.3874526, 1.0]], ['2, k, 14', [-0.145171, -0.7571458, 1.0]], ['2, k, 15', [-0.1656957, -0.7987018, 1.0]], ['2, k, 16', [0.07911025, -0.342872, 1.0]], ['2, k, 17', [0.2265878, -0.3614981, 1.0]], ['2, k, 18', [0.2584417, -0.728022, 1.0]], ['2, k, 19', [0.3230502, -0.7851928, 1.0]], ['2, k, 20', [0.04078238, 0.185179, 1.0]], ['2, k, 21', [0.1554631, -0.0826426, 1.0]], ['2, k, 22', [0.09417672, -0.125841, 1.0]], ['2, k, 23', [0.09913204, -0.101027, 1.0]], ['2, k, 24', [0.1440417, -0.1124786, 1.0]]]
[['2, k, 0', [4.386357e-05, -0.3377081, 1.0]], ['2, k, 1', [0.02311848, -0.03602885, 1.0]], ['2, k, 2', [0.04492019, 0.2563024, 1.0]], ['2, k, 3', [0.07766185, 0.4000342, 1.0]], ['2, k, 4', [-0.1250925, 0.1795181, 1.0]], ['2, k, 5', [-0.1226197, -0.03462084, 1.0]], ['2, k, 6', [0.0575975, -0.07064969, 1.0]], ['2, k, 7', [0.1094142, -0.09486995, 1.0]], ['2, k, 8', [0.2198975, 0.1468505, 1.0]], ['2, k, 9', [0.2809217, -0.08931392, 1.0]], ['2, k, 10', [0.1498873, -0.08061839, 1.0]], ['2, k, 11', [0.1235493, -0.09409705, 1.0]], ['2, k, 12', [-0.0796781, -0.3217576, 1.0]], ['2, k, 13', [-0.2779688, -0.3873612, 1.0]], ['2, k, 14', [-0.1458506, -0.7571053, 1.0]], ['2, k, 15', [-0.1656428, -0.7987589, 1.0]], ['2, k, 16', [0.07965869, -0.3435468, 1.0]], ['2, k, 17', [0.2268139, -0.3616923, 1.0]], ['2, k, 18', [0.258613, -0.7279953, 1.0]], ['2, k, 19', [0.3233148, -0.7851996, 1.0]], ['2, k, 20', [0.03964548, 0.1843831, 1.0]], ['2, k, 21', [0.1500337, -0.09489575, 1.0]], ['2, k, 22', [0.09238702, -0.1323114, 1.0]], ['2, k, 23', [0.09679154, -0.1051983, 1.0]], ['2, k, 24', [0.1421521, -0.1169982, 1.0]]]
[['2, k, 0', [0.0007548567, -0.3383369, 1.0]], ['2, k, 1', [0.023254, -0.03654687, 1.0]], ['2, k, 2', [0.044625, 0.256028, 1.0]], ['2, k, 3', [0.0766983, 0.399201, 1.0]], ['2, k, 4', [-0.1260607, 0.1786735, 1.0]], ['2, k, 5', [-0.1398961, -0.03987052, 1.0]], ['2, k, 6', [0.04718835, -0.07395126, 1.0]], ['2, k, 7', [0.1068634, -0.1016593, 1.0]], ['2, k, 8', [0.2195031, 0.1465813, 1.0]], ['2, k, 9', [0.2806694, -0.09153228, 1.0]], ['2, k, 10', [0.1507143, -0.08178037, 1.0]], ['2, k, 11', [0.1209259, -0.09906688, 1.0]], ['2, k, 12', [-0.07883861, -0.3227974, 1.0]], ['2, k, 13', [-0.2781989, -0.3873888, 1.0]], ['2, k, 14', [-0.1461268, -0.7570143, 1.0]], ['2, k, 15', [-0.1657638, -0.798788, 1.0]], ['2, k, 16', [0.08028401, -0.3438539, 1.0]], ['2, k, 17', [0.2269613, -0.3619269, 1.0]], ['2, k, 18', [0.2588486, -0.7281445, 1.0]], ['2, k, 19', [0.3236659, -0.7854053, 1.0]], ['2, k, 20', [0.03945084, 0.1840456, 1.0]], ['2, k, 21', [0.1462063, -0.1035857, 1.0]], ['2, k, 22', [0.08764026, -0.1392252, 1.0]], ['2, k, 23', [0.09872431, -0.1085792, 1.0]], ['2, k, 24', [0.1414841, -0.1210189, 1.0]]]
[['2, k, 0', [0.001064441, -0.3388589, 1.0]], ['2, k, 1', [0.02324041, -0.03715283, 1.0]], ['2, k, 2', [0.04424867, 0.2555825, 1.0]], ['2, k, 3', [0.07584228, 0.3989796, 1.0]], ['2, k, 4', [-0.1270125, 0.1782275, 1.0]], ['2, k, 5', [-0.1470448, -0.03953921, 1.0]], ['2, k, 6', [0.04330442, -0.07533681, 1.0]], ['2, k, 7', [0.1023159, -0.1069055, 1.0]], ['2, k, 8', [0.2193917, 0.1465802, 1.0]], ['2, k, 9', [0.2792232, -0.09342173, 1.0]], ['2, k, 10', [0.1535198, -0.08122968, 1.0]], ['2, k, 11', [0.1200508, -0.104672, 1.0]], ['2, k, 12', [-0.07844628, -0.3236167, 1.0]], ['2, k, 13', [-0.2783136, -0.3873418, 1.0]], ['2, k, 14', [-0.1461221, -0.7569259, 1.0]], ['2, k, 15', [-0.1658007, -0.7987903, 1.0]], ['2, k, 16', [0.0805298, -0.3441344, 1.0]], ['2, k, 17', [0.2268427, -0.3619038, 1.0]], ['2, k, 18', [0.2589846, -0.7280672, 1.0]], ['2, k, 19', [0.3237859, -0.7855383, 1.0]], ['2, k, 20', [0.03916183, 0.1835453, 1.0]], ['2, k, 21', [0.1458308, -0.1044089, 1.0]], ['2, k, 22', [0.08525866, -0.1434877, 1.0]], ['2, k, 23', [0.09553974, -0.1132287, 1.0]], ['2, k, 24', [0.142115, -0.120366, 1.0]]]
[['2, k, 0', [0.001420959, -0.3395779, 1.0]], ['2, k, 1', [0.02346192, -0.03797709, 1.0]], ['2, k, 2', [0.04437567, 0.2549633, 1.0]], ['2, k, 3', [0.07530199, 0.3982599, 1.0]], ['2, k, 4', [-0.1276352, 0.1776404, 1.0]], ['2, k, 5', [-0.1506327, -0.04002448, 1.0]], ['2, k, 6', [0.04124658, -0.07655003, 1.0]], ['2, k, 7', [0.09980337, -0.1109412, 1.0]], ['2, k, 8', [0.2191341, 0.146074, 1.0]], ['2, k, 9', [0.2800286, -0.09312031, 1.0]], ['2, k, 10', [0.1475642, -0.117899, 1.0]], ['2, k, 11', [0.1098932, -0.1125952, 1.0]], ['2, k, 12', [-0.07808978, -0.3244855, 1.0]], ['2, k, 13', [-0.2788125, -0.3873405, 1.0]], ['2, k, 14', [-0.1460599, -0.7569618, 1.0]], ['2, k, 15', [-0.1658232, -0.7988107, 1.0]], ['2, k, 16', [0.08087837, -0.3446375, 1.0]], ['2, k, 17', [0.2269482, -0.3620563, 1.0]], ['2, k, 18', [0.2593262, -0.7280039, 1.0]], ['2, k, 19', [0.3241928, -0.7859008, 1.0]], ['2, k, 20', [0.03930299, 0.182863, 1.0]], ['2, k, 21', [0.140834, -0.113381, 1.0]], ['2, k, 22', [0.08195437, -0.1490891, 1.0]], ['2, k, 23', [0.08970962, -0.1161833, 1.0]], ['2, k, 24', [0.141256, -0.1185992, 1.0]]]
[['2, k, 0', [0.001856035, -0.3402351, 1.0]], ['2, k, 1', [0.02348277, -0.03838068, 1.0]], ['2, k, 2', [0.04414181, 0.2547538, 1.0]], ['2, k, 3', [0.07436853, 0.3976635, 1.0]], ['2, k, 4', [-0.1288644, 0.1766085, 1.0]], ['2, k, 5', [-0.1444508, -0.03934467, 1.0]], ['2, k, 6', [0.04029273, -0.07924014, 1.0]], ['2, k, 7', [0.09767305, -0.1156454, 1.0]], ['2, k, 8', [0.2185157, 0.1455827, 1.0]], ['2, k, 9', [0.2802919, -0.09299899, 1.0]], ['2, k, 10', [0.1534829, -0.09895593, 1.0]], ['2, k, 11', [0.1129673, -0.1154195, 1.0]], ['2, k, 12', [-0.07761227, -0.3254707, 1.0]], ['2, k, 13', [-0.2788272, -0.3872746, 1.0]], ['2, k, 14', [-0.1461619, -0.7569836, 1.0]], ['2, k, 15', [-0.1658614, -0.7988111, 1.0]], ['2, k, 16', [0.08127777, -0.3450277, 1.0]], ['2, k, 17', [0.2270725, -0.3620774, 1.0]], ['2, k, 18', [0.2595731, -0.7280617, 1.0]], ['2, k, 19', [0.3244621, -0.7861612, 1.0]], ['2, k, 20', [0.03912978, 0.1826117, 1.0]], ['2, k, 21', [0.1376074, -0.1176853, 1.0]], ['2, k, 22', [0.08011736, -0.1520539, 1.0]], ['2, k, 23', [0.08481707, -0.1251666, 1.0]], ['2, k, 24', [0.1315741, -0.1398601, 1.0]]]
[['2, k, 0', [0.002298478, -0.3411932, 1.0]], ['2, k, 1', [0.0232526, -0.03953583, 1.0]], ['2, k, 2', [0.04304926, 0.2535303, 1.0]], ['2, k, 3', [0.07365133, 0.3968173, 1.0]], ['2, k, 4', [-0.1294241, 0.1759557, 1.0]], ['2, k, 5', [-0.1427556, -0.03929524, 1.0]], ['2, k, 6', [0.04073354, -0.0830459, 1.0]], ['2, k, 7', [0.09567461, -0.1187489, 1.0]], ['2, k, 8', [0.2186, 0.1457072, 1.0]], ['2, k, 9', [0.2810374, -0.09245728, 1.0]], ['2, k, 10', [0.162684, -0.0954918, 1.0]], ['2, k, 11', [0.1100862, -0.1169303, 1.0]], ['2, k, 12', [-0.0770762, -0.3267418, 1.0]], ['2, k, 13', [-0.2790921, -0.3872525, 1.0]], ['2, k, 14', [-0.1462042, -0.7568349, 1.0]], ['2, k, 15', [-0.1658815, -0.7988124, 1.0]], ['2, k, 16', [0.08162835, -0.3456662, 1.0]], ['2, k, 17', [0.2272134, -0.3621186, 1.0]], ['2, k, 18', [0.2599487, -0.7280615, 1.0]], ['2, k, 19', [0.3247691, -0.7866398, 1.0]], ['2, k, 20', [0.03826642, 0.1813925, 1.0]], ['2, k, 21', [0.1352583, -0.1193319, 1.0]], ['2, k, 22', [0.07776987, -0.1545049, 1.0]], ['2, k, 23', [0.08457752, -0.123132, 1.0]], ['2, k, 24', [0.1311535, -0.1416016, 1.0]]]
[['2, k, 0', [0.002469788, -0.3416241, 1.0]], ['2, k, 1', [0.02319032, -0.03986282, 1.0]], ['2, k, 2', [0.04282917, 0.2533481, 1.0]], ['2, k, 3', [0.07281663, 0.3963346, 1.0]], ['2, k, 4', [-0.1300393, 0.175436, 1.0]], ['2, k, 5', [-0.1425514, -0.03923332, 1.0]], ['2, k, 6', [0.04068496, -0.08615523, 1.0]], ['2, k, 7', [0.09414895, -0.1223497, 1.0]], ['2, k, 8', [0.2183882, 0.1457784, 1.0]], ['2, k, 9', [0.2816219, -0.09289426, 1.0]], ['2, k, 10', [0.1621827, -0.09495872, 1.0]], ['2, k, 11', [0.110129, -0.1199904, 1.0]], ['2, k, 12', [-0.07691082, -0.327344, 1.0]], ['2, k, 13', [-0.2790594, -0.3873607, 1.0]], ['2, k, 14', [-0.1461019, -0.7569034, 1.0]], ['2, k, 15', [-0.1657653, -0.7988132, 1.0]], ['2, k, 16', [0.08182434, -0.3459681, 1.0]], ['2, k, 17', [0.2271999, -0.3620765, 1.0]], ['2, k, 18', [0.260143, -0.7279812, 1.0]], ['2, k, 19', [0.324961, -0.7866856, 1.0]], ['2, k, 20', [0.03807873, 0.181174, 1.0]], ['2, k, 21', [0.132953, -0.1265424, 1.0]], ['2, k, 22', [0.07420118, -0.1538444, 1.0]], ['2, k, 23', [0.08821725, -0.1282848, 1.0]], ['2, k, 24', [0.134856, -0.1328614, 1.0]]]
[['2, k, 0', [0.002598904, -0.3424001, 1.0]], ['2, k, 1', [0.02296822, -0.04061009, 1.0]], ['2, k, 2', [0.04227956, 0.2527746, 1.0]], ['2, k, 3', [0.0721385, 0.3952307, 1.0]], ['2, k, 4', [-0.1306443, 0.1749876, 1.0]], ['2, k, 5', [-0.1428668, -0.03878293, 1.0]], ['2, k, 6', [0.04019115, -0.08876899, 1.0]], ['2, k, 7', [0.09128072, -0.1243894, 1.0]], ['2, k, 8', [0.2184037, 0.1451688, 1.0]], ['2, k, 9', [0.283515, -0.09285422, 1.0]], ['2, k, 10', [0.1567301, -0.09903829, 1.0]], ['2, k, 11', [0.1052199, -0.1227745, 1.0]], ['2, k, 12', [-0.07682351, -0.3281157, 1.0]], ['2, k, 13', [-0.2793179, -0.3874086, 1.0]], ['2, k, 14', [-0.1459082, -0.75708, 1.0]], ['2, k, 15', [-0.1658261, -0.7987872, 1.0]], ['2, k, 16', [0.08197769, -0.3466555, 1.0]], ['2, k, 17', [0.2273894, -0.3621722, 1.0]], ['2, k, 18', [0.2603851, -0.7280493, 1.0]], ['2, k, 19', [0.3252915, -0.7870186, 1.0]], ['2, k, 20', [0.03760305, 0.1805482, 1.0]], ['2, k, 21', [0.1346664, -0.1308209, 1.0]], ['2, k, 22', [0.07366694, -0.1609983, 1.0]], ['2, k, 23', [0.07773929, -0.1280882, 1.0]], ['2, k, 24', [0.09353663, -0.1729782, 1.0]]]
[['2, k, 0', [0.002919222, -0.3428723, 1.0]], ['2, k, 1', [0.02287338, -0.04099582, 1.0]], ['2, k, 2', [0.04167547, 0.2525489, 1.0]], ['2, k, 3', [0.07162882, 0.3948759, 1.0]], ['2, k, 4', [-0.1310382, 0.1747406, 1.0]], ['2, k, 5', [-0.1429324, -0.03907888, 1.0]], ['2, k, 6', [0.0390158, -0.09567472, 1.0]], ['2, k, 7', [0.08913889, -0.1284403, 1.0]], ['2, k, 8', [0.218492, 0.1450808, 1.0]], ['2, k, 9', [0.2831322, -0.09417162, 1.0]], ['2, k, 10', [0.1564043, -0.09975203, 1.0]], ['2, k, 11', [0.103296, -0.1272329, 1.0]], ['2, k, 12', [-0.07663082, -0.3285513, 1.0]], ['2, k, 13', [-0.2794115, -0.3874059, 1.0]], ['2, k, 14', [-0.1458835, -0.7570752, 1.0]], ['2, k, 15', [-0.1658096, -0.7987089, 1.0]], ['2, k, 16', [0.08244584, -0.347109, 1.0]], ['2, k, 17', [0.227553, -0.362207, 1.0]], ['2, k, 18', [0.2606878, -0.7280691, 1.0]], ['2, k, 19', [0.325299, -0.7870406, 1.0]], ['2, k, 20', [0.03713763, 0.1802711, 1.0]], ['2, k, 21', [0.1325521, -0.1288726, 1.0]], ['2, k, 22', [0.07122231, -0.1648911, 1.0]], ['2, k, 23', [0.07645865, -0.1346974, 1.0]], ['2, k, 24', [0.1279445, -0.1515007, 1.0]]]
[['2, k, 0', [0.003098668, -0.3435898, 1.0]], ['2, k, 1', [0.02251713, -0.04169872, 1.0]], ['2, k, 2', [0.04057826, 0.2520371, 1.0]], ['2, k, 3', [0.07018925, 0.3946756, 1.0]], ['2, k, 4', [-0.132203, 0.1739525, 1.0]], ['2, k, 5', [-0.1452713, -0.03960682, 1.0]], ['2, k, 6', [0.03457857, -0.1020184, 1.0]], ['2, k, 7', [0.08782114, -0.1333152, 1.0]], ['2, k, 8', [0.2182325, 0.1452023, 1.0]], ['2, k, 9', [0.2821059, -0.09301015, 1.0]], ['2, k, 10', [0.1282328, -0.09531981, 1.0]], ['2, k, 11', [0.09519466, -0.1310523, 1.0]], ['2, k, 12', [-0.07648265, -0.3296269, 1.0]], ['2, k, 13', [-0.2797063, -0.3874874, 1.0]], ['2, k, 14', [-0.1460968, -0.7568969, 1.0]], ['2, k, 15', [-0.165888, -0.7987163, 1.0]], ['2, k, 16', [0.08263183, -0.3474993, 1.0]], ['2, k, 17', [0.2273991, -0.362397, 1.0]], ['2, k, 18', [0.260737, -0.7281291, 1.0]], ['2, k, 19', [0.3252697, -0.7869918, 1.0]], ['2, k, 20', [0.03624064, 0.1796873, 1.0]], ['2, k, 21', [0.1286354, -0.1365926, 1.0]], ['2, k, 22', [0.06969322, -0.1720709, 1.0]], ['2, k, 23', [0.07304132, -0.1377167, 1.0]], ['2, k, 24', [0.1299787, -0.1390788, 1.0]]]
