[[0, -0.188121, -0.220224, 2.37249, 1.0], [1, -0.190295, 0.0752858, 2.33766, 1.0], [2, -0.191313, 0.362606, 2.29025, 1.0], [3, -0.197054, 0.512111, 2.21295, 1.0], [4, -0.352058, 0.297377, 2.25917, 1.0], [5, -0.446448, 0.4839, 2.07747, 1.0], [6, -0.446712, 0.668397, 1.95662, 1.0], [7, -0.439273, 0.779823, 1.91832, 1.0], [8, -0.0264305, 0.322783, 2.30267, 1.0], [9, 0.106811, 0.47907, 2.15829, 1.0], [10, 0.10475, 0.724047, 1.9894, 1.0], [11, 0.113687, 0.783212, 1.95852, 1.0], [12, -0.259669, -0.222809, 2.33064, 1.0], [13, -0.295198, -0.525291, 2.36712, 1.0], [14, -0.27837, -1.03338, 2.52362, 1.0], [15, -0.27897, -1.12292, 2.42902, 1.0], [16, -0.11106, -0.211182, 2.34477, 1.0], [17, -0.0725725, -0.62191, 2.41432, 1.0], [18, -0.0886887, -1.05709, 2.53149, 1.0], [19, -0.0825021, -1.11725, 2.44979, 1.0], [20, -0.191258, 0.291942, 2.30433, 1.0], [21, -0.418829, 0.827887, 1.90788, 1.0], [22, -0.486435, 0.79046, 1.90067, 1.0], [23, 0.0861304, 0.825765, 1.93477, 1.0], [24, 0.0279092, 0.782019, 1.93033, 1.0]]
[[0, -0.113426, -0.291658, 2.35851, 1.0], [1, -0.188356, 0.000887182, 2.33684, 1.0], [2, -0.264644, 0.296248, 2.30526, 1.0], [3, -0.401187, 0.402251, 2.23179, 1.0], [4, -0.422912, 0.189577, 2.33439, 1.0], [5, -0.647864, 0.159528, 2.31264, 1.0], [6, -0.831418, 0.268678, 2.22758, 1.0], [7, -0.955117, 0.384675, 2.2082, 1.0], [8, -0.148355, 0.289216, 2.30498, 1.0], [9, -0.274241, 0.510412, 2.11273, 1.0], [10, -0.466701, 0.645046, 1.98726, 1.0], [11, -0.534312, 0.687171, 1.98359, 1.0], [12, -0.177105, -0.307129, 2.33293, 1.0], [13, -0.245734, -0.724642, 2.43786, 1.0], [14, -0.272909, -1.05983, 2.52401, 1.0], [15, -0.27684, -1.12025, 2.43065, 1.0], [16, -0.0460748, -0.268294, 2.31185, 1.0], [17, -0.0172464, -0.709003, 2.42807, 1.0], [18, -0.0867214, -1.05514, 2.53578, 1.0], [19, -0.0773635, -1.11433, 2.45825, 1.0], [20, -0.245112, 0.220721, 2.31584, 1.0], [21, -0.999768, 0.435043, 2.22687, 1.0], [22, -0.893706, 0.461746, 2.16811, 1.0], [23, -0.605823, 0.707511, 1.98988, 1.0], [24, -0.562365, 0.647252, 1.99131, 1.0]]
[[0, -0.112017, -0.294515, 2.3577, 1.0], [1, -0.186746, -0.00523553, 2.33842, 1.0], [2, -0.259076, 0.272647, 2.3115, 1.0], [3, -0.393844, 0.38591, 2.24267, 1.0], [4, -0.422353, 0.182255, 2.33616, 1.0], [5, -0.687319, 0.186657, 2.27022, 1.0], [6, -0.914958, 0.32669, 2.2235, 1.0], [7, -0.959605, 0.379804, 2.21114, 1.0], [8, -0.151086, 0.287458, 2.30634, 1.0], [9, -0.276831, 0.50927, 2.11476, 1.0], [10, -0.469146, 0.642587, 1.98925, 1.0], [11, -0.54073, 0.682869, 1.98613, 1.0], [12, -0.175609, -0.309876, 2.33308, 1.0], [13, -0.245411, -0.725135, 2.4378, 1.0], [14, -0.272815, -1.06005, 2.52397, 1.0], [15, -0.276576, -1.12023, 2.43012, 1.0], [16, -0.0448414, -0.270931, 2.3102, 1.0], [17, -0.0182325, -0.711226, 2.4289, 1.0], [18, -0.0867898, -1.0548, 2.53546, 1.0], [19, -0.0767873, -1.11371, 2.45735, 1.0], [20, -0.241686, 0.205806, 2.31997, 1.0], [21, -1.00074, 0.425605, 2.2266, 1.0], [22, -0.89916, 0.456693, 2.17582, 1.0], [23, -0.617169, 0.702359, 1.98933, 1.0], [24, -0.561952, 0.639174, 1.99126, 1.0]]
[[0, -0.111375, -0.296381, 2.35741, 1.0], [1, -0.18706, -0.00952634, 2.34007, 1.0], [2, -0.260645, 0.267283, 2.31394, 1.0], [3, -0.396019, 0.380852, 2.24608, 1.0], [4, -0.422431, 0.180263, 2.33823, 1.0], [5, -0.647795, 0.153408, 2.31655, 1.0], [6, -0.835951, 0.256853, 2.23492, 1.0], [7, -0.961307, 0.373972, 2.21685, 1.0], [8, -0.151651, 0.283126, 2.31031, 1.0], [9, -0.277537, 0.505192, 2.11904, 1.0], [10, -0.472259, 0.637728, 1.99293, 1.0], [11, -0.545827, 0.680407, 1.98767, 1.0], [12, -0.175109, -0.311431, 2.33301, 1.0], [13, -0.244872, -0.725151, 2.43727, 1.0], [14, -0.272495, -1.06035, 2.52448, 1.0], [15, -0.276347, -1.11997, 2.43025, 1.0], [16, -0.0441423, -0.272787, 2.30978, 1.0], [17, -0.0177335, -0.718394, 2.43234, 1.0], [18, -0.086316, -1.0534, 2.53563, 1.0], [19, -0.0754609, -1.11406, 2.45499, 1.0], [20, -0.242945, 0.199705, 2.32261, 1.0], [21, -1.00142, 0.430029, 2.23007, 1.0], [22, -0.898321, 0.452284, 2.17933, 1.0], [23, -0.621811, 0.698522, 1.99341, 1.0], [24, -0.565686, 0.63652, 1.98774, 1.0]]
[[0, -0.110881, -0.297798, 2.35732, 1.0], [1, -0.186683, -0.0114339, 2.34131, 1.0], [2, -0.260274, 0.265692, 2.31564, 1.0], [3, -0.396185, 0.378864, 2.24806, 1.0], [4, -0.420264, 0.174136, 2.34148, 1.0], [5, -0.646247, 0.153922, 2.31633, 1.0], [6, -0.8367, 0.254623, 2.23688, 1.0], [7, -0.962072, 0.368545, 2.22021, 1.0], [8, -0.155607, 0.282952, 2.31137, 1.0], [9, -0.27983, 0.50569, 2.1197, 1.0], [10, -0.474134, 0.633463, 1.99528, 1.0], [11, -0.550346, 0.676283, 1.98941, 1.0], [12, -0.17442, -0.312862, 2.33323, 1.0], [13, -0.244645, -0.725557, 2.43747, 1.0], [14, -0.27251, -1.06025, 2.52438, 1.0], [15, -0.276236, -1.11998, 2.42984, 1.0], [16, -0.0438582, -0.274058, 2.30948, 1.0], [17, -0.0213254, -0.722346, 2.43407, 1.0], [18, -0.0861698, -1.05335, 2.53568, 1.0], [19, -0.0752051, -1.1144, 2.45458, 1.0], [20, -0.242506, 0.197834, 2.32431, 1.0], [21, -1.0035, 0.414347, 2.23455, 1.0], [22, -0.897688, 0.446987, 2.178, 1.0], [23, -0.627273, 0.694955, 1.99526, 1.0], [24, -0.571676, 0.632667, 1.99644, 1.0]]
[[0, -0.11083, -0.299219, 2.35669, 1.0], [1, -0.186467, -0.0137628, 2.34138, 1.0], [2, -0.259623, 0.262717, 2.31585, 1.0], [3, -0.395549, 0.376428, 2.24883, 1.0], [4, -0.420064, 0.171499, 2.34276, 1.0], [5, -0.646245, 0.153878, 2.31636, 1.0], [6, -0.838726, 0.251418, 2.23796, 1.0], [7, -0.963122, 0.367585, 2.22197, 1.0], [8, -0.156801, 0.282168, 2.3115, 1.0], [9, -0.281256, 0.504875, 2.11985, 1.0], [10, -0.474766, 0.62857, 1.99655, 1.0], [11, -0.551252, 0.670629, 1.98678, 1.0], [12, -0.174292, -0.314364, 2.33253, 1.0], [13, -0.244376, -0.725612, 2.43731, 1.0], [14, -0.271778, -1.06106, 2.52379, 1.0], [15, -0.276156, -1.11994, 2.42993, 1.0], [16, -0.0438902, -0.27523, 2.309, 1.0], [17, -0.0210537, -0.722075, 2.4336, 1.0], [18, -0.0860732, -1.05326, 2.53572, 1.0], [19, -0.0752041, -1.11449, 2.454, 1.0], [20, -0.241921, 0.194857, 2.3245, 1.0], [21, -1.0063, 0.428554, 2.2411, 1.0], [22, -0.898295, 0.447656, 2.18125, 1.0], [23, -0.627272, 0.687672, 1.99164, 1.0], [24, -0.581719, 0.631449, 1.99567, 1.0]]
[[0, -0.110781, -0.299988, 2.35637, 1.0], [1, -0.186807, -0.0148542, 2.34175, 1.0], [2, -0.260366, 0.26144, 2.31667, 1.0], [3, -0.396487, 0.375168, 2.24988, 1.0], [4, -0.420791, 0.16999, 2.34397, 1.0], [5, -0.647023, 0.153191, 2.31667, 1.0], [6, -0.840549, 0.250115, 2.24037, 1.0], [7, -0.966986, 0.360186, 2.22712, 1.0], [8, -0.158209, 0.281381, 2.31235, 1.0], [9, -0.282744, 0.503877, 2.12042, 1.0], [10, -0.507957, 0.637007, 1.9914, 1.0], [11, -0.555987, 0.669464, 1.98873, 1.0], [12, -0.174194, -0.315023, 2.3324, 1.0], [13, -0.244011, -0.726146, 2.43754, 1.0], [14, -0.271844, -1.06108, 2.52381, 1.0], [15, -0.276007, -1.12002, 2.42978, 1.0], [16, -0.0439118, -0.276049, 2.30848, 1.0], [17, -0.0232413, -0.72428, 2.4346, 1.0], [18, -0.0859599, -1.05281, 2.53579, 1.0], [19, -0.0749881, -1.11441, 2.45394, 1.0], [20, -0.242541, 0.193581, 2.32521, 1.0], [21, -1.00949, 0.407867, 2.24339, 1.0], [22, -0.916105, 0.432334, 2.19375, 1.0], [23, -0.631648, 0.687938, 1.99537, 1.0], [24, -0.626885, 0.630292, 2.00975, 1.0]]
[[0, -0.110742, -0.299914, 2.35628, 1.0], [1, -0.188154, -0.0111419, 2.33972, 1.0], [2, -0.26573, 0.275865, 2.30794, 1.0], [3, -0.405901, 0.384838, 2.24083, 1.0], [4, -0.423135, 0.176271, 2.34248, 1.0], [5, -0.648782, 0.151508, 2.31759, 1.0], [6, -0.840882, 0.250697, 2.24035, 1.0], [7, -0.966508, 0.359942, 2.22708, 1.0], [8, -0.156265, 0.283617, 2.31165, 1.0], [9, -0.284312, 0.50437, 2.11999, 1.0], [10, -0.482561, 0.618875, 1.99688, 1.0], [11, -0.553541, 0.666561, 1.9878, 1.0], [12, -0.174121, -0.314921, 2.33227, 1.0], [13, -0.243873, -0.72602, 2.43717, 1.0], [14, -0.27182, -1.06109, 2.52377, 1.0], [15, -0.276002, -1.1201, 2.42978, 1.0], [16, -0.0438999, -0.275991, 2.30844, 1.0], [17, -0.022305, -0.724358, 2.43419, 1.0], [18, -0.0860007, -1.05286, 2.53557, 1.0], [19, -0.0750475, -1.1143, 2.454, 1.0], [20, -0.246595, 0.204557, 2.31866, 1.0], [21, -1.0124, 0.418591, 2.24975, 1.0], [22, -0.917863, 0.430352, 2.19227, 1.0], [23, -0.631684, 0.68521, 1.99377, 1.0], [24, -0.580942, 0.626035, 1.999, 1.0]]
[[0, -0.110747, -0.300287, 2.35632, 1.0], [1, -0.188198, -0.0124038, 2.33998, 1.0], [2, -0.264689, 0.269527, 2.30968, 1.0], [3, -0.403306, 0.381505, 2.24359, 1.0], [4, -0.423574, 0.171274, 2.34602, 1.0], [5, -0.64962, 0.152303, 2.31724, 1.0], [6, -0.842129, 0.252157, 2.2422, 1.0], [7, -0.966108, 0.359443, 2.2277, 1.0], [8, -0.157362, 0.281762, 2.31431, 1.0], [9, -0.283994, 0.502486, 2.12153, 1.0], [10, -0.481025, 0.617853, 1.99735, 1.0], [11, -0.5517, 0.667584, 1.98803, 1.0], [12, -0.174039, -0.315335, 2.33228, 1.0], [13, -0.243633, -0.726072, 2.43703, 1.0], [14, -0.271785, -1.06106, 2.52373, 1.0], [15, -0.275812, -1.1201, 2.43047, 1.0], [16, -0.0439887, -0.276309, 2.30853, 1.0], [17, -0.0233641, -0.72457, 2.43411, 1.0], [18, -0.0858276, -1.05272, 2.53502, 1.0], [19, -0.0797286, -1.11524, 2.46277, 1.0], [20, -0.246046, 0.200278, 2.31971, 1.0], [21, -1.0085, 0.413276, 2.24233, 1.0], [22, -0.919983, 0.430168, 2.1941, 1.0], [23, -0.630281, 0.685413, 1.99277, 1.0], [24, -0.559149, 0.61942, 1.98636, 1.0]]
[[0, -0.110809, -0.300386, 2.35627, 1.0], [1, -0.187932, -0.012604, 2.34045, 1.0], [2, -0.262353, 0.268508, 2.31265, 1.0], [3, -0.400761, 0.379858, 2.24596, 1.0], [4, -0.423153, 0.171082, 2.3461, 1.0], [5, -0.649258, 0.152406, 2.31741, 1.0], [6, -0.841439, 0.252739, 2.24201, 1.0], [7, -0.966273, 0.362126, 2.2267, 1.0], [8, -0.158279, 0.282228, 2.31455, 1.0], [9, -0.284384, 0.502979, 2.12137, 1.0], [10, -0.480025, 0.617595, 1.99763, 1.0], [11, -0.548864, 0.668679, 1.98734, 1.0], [12, -0.174071, -0.315517, 2.33231, 1.0], [13, -0.243526, -0.726048, 2.43676, 1.0], [14, -0.271865, -1.06125, 2.52348, 1.0], [15, -0.275681, -1.12004, 2.43028, 1.0], [16, -0.0441163, -0.276355, 2.30838, 1.0], [17, -0.022145, -0.723817, 2.43333, 1.0], [18, -0.085716, -1.05259, 2.53511, 1.0], [19, -0.0776524, -1.11248, 2.45647, 1.0], [20, -0.244428, 0.199492, 2.3218, 1.0], [21, -1.01126, 0.420078, 2.24869, 1.0], [22, -0.920677, 0.431142, 2.19327, 1.0], [23, -0.625045, 0.685863, 1.99313, 1.0], [24, -0.553924, 0.619365, 1.99611, 1.0]]
[[0, -0.11102, -0.300006, 2.35638, 1.0], [1, -0.190372, -0.00346369, 2.33966, 1.0], [2, -0.268714, 0.29616, 2.3081, 1.0], [3, -0.410169, 0.399313, 2.23735, 1.0], [4, -0.424733, 0.176418, 2.34534, 1.0], [5, -0.650444, 0.152505, 2.31787, 1.0], [6, -0.84133, 0.254661, 2.24139, 1.0], [7, -0.964579, 0.363203, 2.2272, 1.0], [8, -0.155829, 0.285934, 2.31268, 1.0], [9, -0.285002, 0.505236, 2.11988, 1.0], [10, -0.47946, 0.618656, 1.99773, 1.0], [11, -0.544726, 0.673255, 1.98813, 1.0], [12, -0.174247, -0.315021, 2.33247, 1.0], [13, -0.243474, -0.726451, 2.43701, 1.0], [14, -0.271869, -1.06126, 2.52346, 1.0], [15, -0.275692, -1.11999, 2.43014, 1.0], [16, -0.0443696, -0.276038, 2.30847, 1.0], [17, -0.000894183, -0.67031, 2.40655, 1.0], [18, -0.0856562, -1.05259, 2.53516, 1.0], [19, -0.0773166, -1.11292, 2.4553, 1.0], [20, -0.249488, 0.221366, 2.31854, 1.0], [21, -1.00943, 0.417512, 2.24341, 1.0], [22, -0.926046, 0.42669, 2.1915, 1.0], [23, -0.620894, 0.692699, 1.99721, 1.0], [24, -0.554161, 0.626004, 1.99135, 1.0]]
[[0, -0.11189, -0.299141, 2.35643, 1.0], [1, -0.191478, -0.000808519, 2.33933, 1.0], [2, -0.268871, 0.296771, 2.30793, 1.0], [3, -0.409779, 0.400723, 2.2372, 1.0], [4, -0.425601, 0.181057, 2.34427, 1.0], [5, -0.650991, 0.153508, 2.31839, 1.0], [6, -0.841484, 0.255684, 2.24074, 1.0], [7, -0.960047, 0.370525, 2.22281, 1.0], [8, -0.154482, 0.289352, 2.31095, 1.0], [9, -0.285529, 0.507712, 2.11834, 1.0], [10, -0.47793, 0.623331, 1.99635, 1.0], [11, -0.540852, 0.679407, 1.98684, 1.0], [12, -0.175128, -0.31415, 2.33261, 1.0], [13, -0.243479, -0.726465, 2.43702, 1.0], [14, -0.272111, -1.06265, 2.52296, 1.0], [15, -0.275976, -1.12016, 2.43027, 1.0], [16, -0.0452216, -0.275158, 2.30845, 1.0], [17, -0.0202886, -0.719382, 2.42978, 1.0], [18, -0.0857096, -1.05265, 2.53501, 1.0], [19, -0.0762073, -1.1125, 2.45462, 1.0], [20, -0.249874, 0.222665, 2.31826, 1.0], [21, -1.00576, 0.42988, 2.24065, 1.0], [22, -0.919964, 0.434069, 2.1913, 1.0], [23, -0.6178, 0.701323, 1.99797, 1.0], [24, -0.574277, 0.641398, 1.99725, 1.0]]
[[0, -0.113264, -0.296517, 2.35668, 1.0], [1, -0.192525, 0.00498276, 2.3386, 1.0], [2, -0.268669, 0.301682, 2.30657, 1.0], [3, -0.408796, 0.405449, 2.2348, 1.0], [4, -0.425978, 0.183835, 2.34346, 1.0], [5, -0.651391, 0.156366, 2.31778, 1.0], [6, -0.838483, 0.263668, 2.23846, 1.0], [7, -0.955661, 0.382237, 2.2189, 1.0], [8, -0.153248, 0.291181, 2.31042, 1.0], [9, -0.284535, 0.509473, 2.1179, 1.0], [10, -0.475976, 0.635946, 1.99174, 1.0], [11, -0.534908, 0.687838, 1.9856, 1.0], [12, -0.176249, -0.312389, 2.33353, 1.0], [13, -0.243582, -0.72651, 2.43715, 1.0], [14, -0.272049, -1.0622, 2.52334, 1.0], [15, -0.27587, -1.11996, 2.43023, 1.0], [16, -0.0469673, -0.271258, 2.30785, 1.0], [17, -0.0266623, -0.723957, 2.43211, 1.0], [18, -0.0857767, -1.05295, 2.53497, 1.0], [19, -0.0755966, -1.11261, 2.45386, 1.0], [20, -0.25002, 0.228334, 2.31694, 1.0], [21, -1.00124, 0.435954, 2.23621, 1.0], [22, -0.911211, 0.454112, 2.18629, 1.0], [23, -0.607249, 0.704482, 1.99007, 1.0], [24, -0.602637, 0.652633, 2.0054, 1.0]]
[[0, -0.11433, -0.293928, 2.35708, 1.0], [1, -0.192819, 0.00846874, 2.33834, 1.0], [2, -0.268067, 0.304648, 2.30585, 1.0], [3, -0.406752, 0.409777, 2.23357, 1.0], [4, -0.425942, 0.18593, 2.34334, 1.0], [5, -0.651945, 0.165005, 2.31595, 1.0], [6, -0.837914, 0.27296, 2.23464, 1.0], [7, -0.951258, 0.402829, 2.21246, 1.0], [8, -0.152527, 0.294689, 2.30963, 1.0], [9, -0.282607, 0.51283, 2.11607, 1.0], [10, -0.474072, 0.642807, 1.99049, 1.0], [11, -0.524072, 0.69545, 1.98438, 1.0], [12, -0.177238, -0.310253, 2.33449, 1.0], [13, -0.243982, -0.726043, 2.43718, 1.0], [14, -0.272003, -1.06217, 2.52339, 1.0], [15, -0.275901, -1.12016, 2.4302, 1.0], [16, -0.0480612, -0.268285, 2.30769, 1.0], [17, -0.0275163, -0.72435, 2.43232, 1.0], [18, -0.0857936, -1.05342, 2.53471, 1.0], [19, -0.0764853, -1.11315, 2.45573, 1.0], [20, -0.249653, 0.231564, 2.3163, 1.0], [21, -0.993693, 0.450491, 2.22856, 1.0], [22, -0.897595, 0.471806, 2.17855, 1.0], [23, -0.596767, 0.71392, 1.99272, 1.0], [24, -0.601036, 0.657852, 2.01467, 1.0]]
[[0, -0.117916, -0.28817, 2.35773, 1.0], [1, -0.192903, 0.011901, 2.33846, 1.0], [2, -0.265847, 0.306737, 2.30579, 1.0], [3, -0.401601, 0.415221, 2.23315, 1.0], [4, -0.425448, 0.189912, 2.34292, 1.0], [5, -0.651866, 0.177261, 2.31347, 1.0], [6, -0.835837, 0.284969, 2.22688, 1.0], [7, -0.947578, 0.411736, 2.21057, 1.0], [8, -0.151921, 0.299724, 2.30863, 1.0], [9, -0.268882, 0.525882, 2.11614, 1.0], [10, -0.469539, 0.657024, 1.98882, 1.0], [11, -0.514858, 0.706121, 1.98352, 1.0], [12, -0.181172, -0.304651, 2.33457, 1.0], [13, -0.244522, -0.725351, 2.43721, 1.0], [14, -0.271931, -1.06209, 2.52344, 1.0], [15, -0.276189, -1.12027, 2.43083, 1.0], [16, -0.0511212, -0.262718, 2.30899, 1.0], [17, -0.0210883, -0.706368, 2.42715, 1.0], [18, -0.085838, -1.05362, 2.5347, 1.0], [19, -0.0764786, -1.11315, 2.45576, 1.0], [20, -0.248096, 0.233888, 2.31628, 1.0], [21, -0.98953, 0.464434, 2.22522, 1.0], [22, -0.904568, 0.474768, 2.177, 1.0], [23, -0.589154, 0.727961, 1.99427, 1.0], [24, -0.575773, 0.678539, 2.003, 1.0]]
[[0, -0.119759, -0.282326, 2.35845, 1.0], [1, -0.192042, 0.0251916, 2.3409, 1.0], [2, -0.259416, 0.32761, 2.31088, 1.0], [3, -0.395003, 0.43151, 2.23456, 1.0], [4, -0.427124, 0.199709, 2.34642, 1.0], [5, -0.653097, 0.187285, 2.30974, 1.0], [6, -0.828803, 0.304905, 2.21821, 1.0], [7, -0.935026, 0.442366, 2.19792, 1.0], [8, -0.156858, 0.312796, 2.30834, 1.0], [9, -0.273437, 0.531838, 2.10699, 1.0], [10, -0.46293, 0.669131, 1.98494, 1.0], [11, -0.498818, 0.715325, 1.97992, 1.0], [12, -0.182558, -0.298549, 2.33423, 1.0], [13, -0.245373, -0.725465, 2.43723, 1.0], [14, -0.27178, -1.06158, 2.52313, 1.0], [15, -0.276261, -1.12032, 2.431, 1.0], [16, -0.0533971, -0.257199, 2.31085, 1.0], [17, -0.0190966, -0.702821, 2.42503, 1.0], [18, -0.0857963, -1.05483, 2.53466, 1.0], [19, -0.0781419, -1.11525, 2.45887, 1.0], [20, -0.243243, 0.25302, 2.32063, 1.0], [21, -0.975394, 0.495948, 2.2176, 1.0], [22, -0.86718, 0.511856, 2.15593, 1.0], [23, -0.570583, 0.736638, 1.98753, 1.0], [24, -0.563901, 0.686858, 1.9995, 1.0]]
[[0, -0.120933, -0.279683, 2.35863, 1.0], [1, -0.192136, 0.0262836, 2.34076, 1.0], [2, -0.259281, 0.327629, 2.31063, 1.0], [3, -0.391522, 0.435409, 2.23396, 1.0], [4, -0.427527, 0.201867, 2.34587, 1.0], [5, -0.653039, 0.207395, 2.30277, 1.0], [6, -0.839248, 0.350837, 2.21104, 1.0], [7, -0.927827, 0.45353, 2.19446, 1.0], [8, -0.155063, 0.314736, 2.30636, 1.0], [9, -0.270086, 0.5353, 2.10585, 1.0], [10, -0.455532, 0.681531, 1.98203, 1.0], [11, -0.488079, 0.728045, 1.98002, 1.0], [12, -0.183988, -0.296473, 2.33473, 1.0], [13, -0.24748, -0.726397, 2.43811, 1.0], [14, -0.271934, -1.06208, 2.52327, 1.0], [15, -0.27729, -1.12074, 2.4314, 1.0], [16, -0.0542281, -0.254046, 2.31069, 1.0], [17, -0.0200995, -0.694799, 2.42136, 1.0], [18, -0.0857621, -1.05489, 2.53432, 1.0], [19, -0.0792093, -1.11616, 2.45987, 1.0], [20, -0.24314, 0.253186, 2.32043, 1.0], [21, -0.967169, 0.50886, 2.20884, 1.0], [22, -0.862683, 0.524724, 2.152, 1.0], [23, -0.553409, 0.754098, 1.98726, 1.0], [24, -0.574375, 0.683751, 2.00028, 1.0]]
[[0, -0.122824, -0.273017, 2.35857, 1.0], [1, -0.19291, 0.0264832, 2.34067, 1.0], [2, -0.262547, 0.320152, 2.30982, 1.0], [3, -0.389957, 0.435747, 2.23477, 1.0], [4, -0.427567, 0.20574, 2.34473, 1.0], [5, -0.652313, 0.219356, 2.29845, 1.0], [6, -0.83619, 0.355612, 2.20902, 1.0], [7, -0.917363, 0.46764, 2.18771, 1.0], [8, -0.152606, 0.316875, 2.30483, 1.0], [9, -0.263624, 0.540307, 2.10532, 1.0], [10, -0.440495, 0.706268, 1.97561, 1.0], [11, -0.47642, 0.742942, 1.97906, 1.0], [12, -0.186856, -0.287698, 2.33081, 1.0], [13, -0.250983, -0.724063, 2.4379, 1.0], [14, -0.271877, -1.06113, 2.52374, 1.0], [15, -0.277264, -1.12075, 2.43134, 1.0], [16, -0.0555667, -0.248297, 2.3138, 1.0], [17, -0.0236412, -0.698195, 2.42281, 1.0], [18, -0.0856926, -1.05474, 2.53446, 1.0], [19, -0.0778958, -1.1145, 2.4576, 1.0], [20, -0.245391, 0.249177, 2.31993, 1.0], [21, -0.954169, 0.535696, 2.20138, 1.0], [22, -0.891703, 0.512468, 2.14422, 1.0], [23, -0.535054, 0.767918, 1.98057, 1.0], [24, -0.562321, 0.699274, 1.99875, 1.0]]
[[0, -0.124544, -0.26757, 2.35824, 1.0], [1, -0.193995, 0.0269623, 2.34047, 1.0], [2, -0.2643, 0.316721, 2.30935, 1.0], [3, -0.386293, 0.437475, 2.2338, 1.0], [4, -0.424912, 0.209175, 2.3423, 1.0], [5, -0.648242, 0.235381, 2.29413, 1.0], [6, -0.827829, 0.367285, 2.20802, 1.0], [7, -0.903357, 0.487355, 2.18101, 1.0], [8, -0.150467, 0.319724, 2.30279, 1.0], [9, -0.256539, 0.545931, 2.10376, 1.0], [10, -0.432777, 0.72644, 1.97299, 1.0], [11, -0.464084, 0.757803, 1.97816, 1.0], [12, -0.188128, -0.280899, 2.32806, 1.0], [13, -0.254982, -0.717346, 2.43535, 1.0], [14, -0.271923, -1.0605, 2.52383, 1.0], [15, -0.277416, -1.12086, 2.43103, 1.0], [16, -0.0574997, -0.244392, 2.3156, 1.0], [17, -0.0219376, -0.654277, 2.4073, 1.0], [18, -0.0855881, -1.05374, 2.53446, 1.0], [19, -0.078435, -1.11447, 2.45914, 1.0], [20, -0.246986, 0.246853, 2.31952, 1.0], [21, -0.936264, 0.558813, 2.18793, 1.0], [22, -0.879243, 0.536552, 2.1375, 1.0], [23, -0.515435, 0.784694, 1.97722, 1.0], [24, -0.547775, 0.712655, 1.99689, 1.0]]
[[0, -0.128041, -0.256639, 2.35911, 1.0], [1, -0.195814, 0.0293842, 2.34043, 1.0], [2, -0.264851, 0.315747, 2.30909, 1.0], [3, -0.381265, 0.440705, 2.23249, 1.0], [4, -0.418941, 0.226082, 2.33131, 1.0], [5, -0.642141, 0.256897, 2.28681, 1.0], [6, -0.809276, 0.38852, 2.19913, 1.0], [7, -0.88961, 0.531052, 2.17049, 1.0], [8, -0.147835, 0.321457, 2.30224, 1.0], [9, -0.238493, 0.553592, 2.10235, 1.0], [10, -0.403599, 0.736261, 1.9712, 1.0], [11, -0.437318, 0.769819, 1.97474, 1.0], [12, -0.192712, -0.266055, 2.32627, 1.0], [13, -0.258103, -0.710496, 2.4331, 1.0], [14, -0.27195, -1.06041, 2.52386, 1.0], [15, -0.277646, -1.12096, 2.43124, 1.0], [16, -0.0598461, -0.237669, 2.3187, 1.0], [17, -0.0219074, -0.659502, 2.40968, 1.0], [18, -0.0855986, -1.05368, 2.53437, 1.0], [19, -0.0764413, -1.11549, 2.45488, 1.0], [20, -0.247585, 0.246382, 2.31935, 1.0], [21, -0.922579, 0.596584, 2.18731, 1.0], [22, -0.814721, 0.589265, 2.12644, 1.0], [23, -0.49159, 0.801226, 1.97631, 1.0], [24, -0.517027, 0.73315, 1.9865, 1.0]]
[[0, -0.132869, -0.25041, 2.36004, 1.0], [1, -0.198984, 0.0327069, 2.34061, 1.0], [2, -0.265327, 0.315542, 2.30894, 1.0], [3, -0.374172, 0.447421, 2.23257, 1.0], [4, -0.409011, 0.242333, 2.32756, 1.0], [5, -0.631415, 0.277213, 2.28114, 1.0], [6, -0.802342, 0.443335, 2.18363, 1.0], [7, -0.866128, 0.521143, 2.17017, 1.0], [8, -0.145145, 0.322424, 2.30185, 1.0], [9, -0.22991, 0.55693, 2.10215, 1.0], [10, -0.384223, 0.746533, 1.97022, 1.0], [11, -0.414963, 0.782246, 1.97258, 1.0], [12, -0.199728, -0.257573, 2.32672, 1.0], [13, -0.260151, -0.70611, 2.43202, 1.0], [14, -0.27199, -1.05972, 2.52394, 1.0], [15, -0.277605, -1.12093, 2.43125, 1.0], [16, -0.0624947, -0.234254, 2.32027, 1.0], [17, -0.0228389, -0.657673, 2.40947, 1.0], [18, -0.0866188, -1.05525, 2.5376, 1.0], [19, -0.0766942, -1.11537, 2.45529, 1.0], [20, -0.248445, 0.246406, 2.31921, 1.0], [21, -0.915974, 0.587599, 2.17009, 1.0], [22, -0.84903, 0.576794, 2.11658, 1.0], [23, -0.462387, 0.80781, 1.96754, 1.0], [24, -0.499537, 0.748232, 1.98824, 1.0]]
