[['2, k, 0', [-0.346688, -0.706362, 1.0]], ['2, k, 1', [-0.372045, -0.425357, 1.0]], ['2, k, 2', [-0.395237, -0.148681, 1.0]], ['2, k, 3', [-0.395954, -0.00418767, 1.0]], ['2, k, 4', [-0.563643, -0.288035, 1.0]], ['2, k, 5', [-0.652542, -0.471994, 1.0]], ['2, k, 6', [-0.769637, -0.536581, 1.0]], ['2, k, 7', [-0.8095, -0.558715, 1.0]], ['2, k, 8', [-0.179801, -0.234101, 1.0]], ['2, k, 9', [-0.0501298, -0.344488, 1.0]], ['2, k, 10', [-0.0878019, -0.497264, 1.0]], ['2, k, 11', [-0.119549, -0.518243, 1.0]], ['2, k, 12', [-0.429881, -0.710047, 1.0]], ['2, k, 13', [-0.457227, -1.10726, 1.0]], ['2, k, 14', [-0.546704, -1.45656, 1.0]], ['2, k, 15', [-0.498779, -1.52246, 1.0]], ['2, k, 16', [-0.2551, -0.685601, 1.0]], ['2, k, 17', [-0.259228, -1.08945, 1.0]], ['2, k, 18', [-0.250298, -1.46256, 1.0]], ['2, k, 19', [-0.263428, -1.51563, 1.0]], ['2, k, 20', [-0.389808, -0.217339, 1.0]], ['2, k, 21', [-0.806973, -0.556971, 1.0]], ['2, k, 22', [-0.803677, -0.554696, 1.0]], ['2, k, 23', [-0.126062, -0.5899, 1.0]], ['2, k, 24', [-0.143849, -0.497232, 1.0]]]
[['2, k, 0', [-0.300872, -0.748981, 1.0]], ['2, k, 1', [-0.318229, -0.449716, 1.0]], ['2, k, 2', [-0.331166, -0.155946, 1.0]], ['2, k, 3', [-0.307435, -0.0164868, 1.0]], ['2, k, 4', [-0.450856, -0.285437, 1.0]], ['2, k, 5', [-0.596434, -0.431199, 1.0]], ['2, k, 6', [-0.48579, -0.565183, 1.0]], ['2, k, 7', [-0.421568, -0.600519, 1.0]], ['2, k, 8', [-0.180652, -0.243295, 1.0]], ['2, k, 9', [-0.134253, -0.370201, 1.0]], ['2, k, 10', [-0.148097, -0.531349, 1.0]], ['2, k, 11', [-0.152878, -0.585537, 1.0]], ['2, k, 12', [-0.37031, -0.739904, 1.0]], ['2, k, 13', [-0.418694, -1.08876, 1.0]], ['2, k, 14', [-0.526808, -1.45723, 1.0]], ['2, k, 15', [-0.488153, -1.52063, 1.0]], ['2, k, 16', [-0.222286, -0.741613, 1.0]], ['2, k, 17', [-0.240751, -1.09753, 1.0]], ['2, k, 18', [-0.261856, -1.45527, 1.0]], ['2, k, 19', [-0.291992, -1.52441, 1.0]], ['2, k, 20', [-0.328351, -0.228621, 1.0]], ['2, k, 21', [-0.369831, -0.665274, 1.0]], ['2, k, 22', [-0.370246, -0.536194, 1.0]], ['2, k, 23', [-0.156009, -0.604451, 1.0]], ['2, k, 24', [-0.155212, -0.575902, 1.0]]]
[['2, k, 0', [-0.29615, -0.754133, 1.0]], ['2, k, 1', [-0.316813, -0.452228, 1.0]], ['2, k, 2', [-0.331645, -0.15726, 1.0]], ['2, k, 3', [-0.30674, -0.0174975, 1.0]], ['2, k, 4', [-0.440528, -0.287231, 1.0]], ['2, k, 5', [-0.584955, -0.429937, 1.0]], ['2, k, 6', [-0.516468, -0.577172, 1.0]], ['2, k, 7', [-0.461323, -0.575577, 1.0]], ['2, k, 8', [-0.19274, -0.247293, 1.0]], ['2, k, 9', [-0.154888, -0.374984, 1.0]], ['2, k, 10', [-0.168709, -0.537892, 1.0]], ['2, k, 11', [-0.173508, -0.592673, 1.0]], ['2, k, 12', [-0.361972, -0.744777, 1.0]], ['2, k, 13', [-0.416288, -1.09107, 1.0]], ['2, k, 14', [-0.525618, -1.45455, 1.0]], ['2, k, 15', [-0.480386, -1.51886, 1.0]], ['2, k, 16', [-0.22139, -0.747239, 1.0]], ['2, k, 17', [-0.241859, -1.10728, 1.0]], ['2, k, 18', [-0.259118, -1.44611, 1.0]], ['2, k, 19', [-0.196793, -1.48522, 1.0]], ['2, k, 20', [-0.328402, -0.230005, 1.0]], ['2, k, 21', [-0.415829, -0.646361, 1.0]], ['2, k, 22', [-0.424832, -0.548143, 1.0]], ['2, k, 23', [-0.176572, -0.611564, 1.0]], ['2, k, 24', [-0.175687, -0.582985, 1.0]]]
[['2, k, 0', [-0.294876, -0.758169, 1.0]], ['2, k, 1', [-0.315913, -0.455106, 1.0]], ['2, k, 2', [-0.331738, -0.160393, 1.0]], ['2, k, 3', [-0.304876, -0.0197999, 1.0]], ['2, k, 4', [-0.431383, -0.292146, 1.0]], ['2, k, 5', [-0.576045, -0.432852, 1.0]], ['2, k, 6', [-0.474116, -0.566182, 1.0]], ['2, k, 7', [-0.413777, -0.601664, 1.0]], ['2, k, 8', [-0.199236, -0.245281, 1.0]], ['2, k, 9', [-0.161361, -0.37229, 1.0]], ['2, k, 10', [-0.174926, -0.535931, 1.0]], ['2, k, 11', [-0.179648, -0.590952, 1.0]], ['2, k, 12', [-0.358321, -0.748226, 1.0]], ['2, k, 13', [-0.414194, -1.09213, 1.0]], ['2, k, 14', [-0.526093, -1.45265, 1.0]], ['2, k, 15', [-0.481264, -1.51899, 1.0]], ['2, k, 16', [-0.223976, -0.752027, 1.0]], ['2, k, 17', [-0.243798, -1.10911, 1.0]], ['2, k, 18', [-0.258548, -1.44286, 1.0]], ['2, k, 19', [-0.192691, -1.47985, 1.0]], ['2, k, 20', [-0.328141, -0.233069, 1.0]], ['2, k, 21', [-0.363921, -0.671613, 1.0]], ['2, k, 22', [-0.365332, -0.543654, 1.0]], ['2, k, 23', [-0.182692, -0.609849, 1.0]], ['2, k, 24', [-0.18178, -0.581278, 1.0]]]
[['2, k, 0', [-0.293703, -0.767081, 1.0]], ['2, k, 1', [-0.315197, -0.459505, 1.0]], ['2, k, 2', [-0.33209, -0.162761, 1.0]], ['2, k, 3', [-0.30281, -0.0223301, 1.0]], ['2, k, 4', [-0.424616, -0.296699, 1.0]], ['2, k, 5', [-0.57066, -0.43145, 1.0]], ['2, k, 6', [-0.470695, -0.565291, 1.0]], ['2, k, 7', [-0.413497, -0.599018, 1.0]], ['2, k, 8', [-0.205582, -0.257317, 1.0]], ['2, k, 9', [-0.159676, -0.473491, 1.0]], ['2, k, 10', [-0.125815, -0.694969, 1.0]], ['2, k, 11', [-0.134423, -0.728627, 1.0]], ['2, k, 12', [-0.355494, -0.756419, 1.0]], ['2, k, 13', [-0.413495, -1.09243, 1.0]], ['2, k, 14', [-0.525996, -1.45232, 1.0]], ['2, k, 15', [-0.481524, -1.51884, 1.0]], ['2, k, 16', [-0.224918, -0.7597, 1.0]], ['2, k, 17', [-0.245785, -1.10884, 1.0]], ['2, k, 18', [-0.258245, -1.44012, 1.0]], ['2, k, 19', [-0.190478, -1.47615, 1.0]], ['2, k, 20', [-0.328164, -0.236033, 1.0]], ['2, k, 21', [-0.363781, -0.669823, 1.0]], ['2, k, 22', [-0.366769, -0.543424, 1.0]], ['2, k, 23', [-0.156725, -0.765145, 1.0]], ['2, k, 24', [-0.161436, -0.711746, 1.0]]]
[['2, k, 0', [-0.292796, -0.773996, 1.0]], ['2, k, 1', [-0.314946, -0.463833, 1.0]], ['2, k, 2', [-0.33316, -0.165749, 1.0]], ['2, k, 3', [-0.298077, -0.027827, 1.0]], ['2, k, 4', [-0.420115, -0.299916, 1.0]], ['2, k, 5', [-0.563148, -0.433085, 1.0]], ['2, k, 6', [-0.465635, -0.566536, 1.0]], ['2, k, 7', [-0.411124, -0.601435, 1.0]], ['2, k, 8', [-0.209713, -0.257776, 1.0]], ['2, k, 9', [-0.174274, -0.476641, 1.0]], ['2, k, 10', [-0.103223, -0.694856, 1.0]], ['2, k, 11', [-0.107809, -0.726699, 1.0]], ['2, k, 12', [-0.352516, -0.764184, 1.0]], ['2, k, 13', [-0.413995, -1.1005, 1.0]], ['2, k, 14', [-0.525283, -1.45225, 1.0]], ['2, k, 15', [-0.487942, -1.51644, 1.0]], ['2, k, 16', [-0.226035, -0.76544, 1.0]], ['2, k, 17', [-0.249708, -1.11475, 1.0]], ['2, k, 18', [-0.260069, -1.44436, 1.0]], ['2, k, 19', [-0.27349, -1.5063, 1.0]], ['2, k, 20', [-0.328813, -0.239375, 1.0]], ['2, k, 21', [-0.35573, -0.663861, 1.0]], ['2, k, 22', [-0.363985, -0.547858, 1.0]], ['2, k, 23', [-0.112031, -0.749439, 1.0]], ['2, k, 24', [-0.125502, -0.721555, 1.0]]]
[['2, k, 0', [-0.293368, -0.782498, 1.0]], ['2, k, 1', [-0.314788, -0.469266, 1.0]], ['2, k, 2', [-0.333081, -0.168809, 1.0]], ['2, k, 3', [-0.295847, -0.0297779, 1.0]], ['2, k, 4', [-0.41697, -0.301788, 1.0]], ['2, k, 5', [-0.556445, -0.435689, 1.0]], ['2, k, 6', [-0.462029, -0.56502, 1.0]], ['2, k, 7', [-0.418514, -0.5937, 1.0]], ['2, k, 8', [-0.213845, -0.285242, 1.0]], ['2, k, 9', [-0.175578, -0.505819, 1.0]], ['2, k, 10', [-0.126825, -0.709761, 1.0]], ['2, k, 11', [-0.132603, -0.734921, 1.0]], ['2, k, 12', [-0.353735, -0.770494, 1.0]], ['2, k, 13', [-0.415387, -1.10758, 1.0]], ['2, k, 14', [-0.527267, -1.45563, 1.0]], ['2, k, 15', [-0.478941, -1.52092, 1.0]], ['2, k, 16', [-0.225862, -0.776085, 1.0]], ['2, k, 17', [-0.257213, -1.11982, 1.0]], ['2, k, 18', [-0.258308, -1.44426, 1.0]], ['2, k, 19', [-0.190406, -1.47796, 1.0]], ['2, k, 20', [-0.328763, -0.243074, 1.0]], ['2, k, 21', [-0.35841, -0.653628, 1.0]], ['2, k, 22', [-0.355136, -0.54566, 1.0]], ['2, k, 23', [-0.137977, -0.762166, 1.0]], ['2, k, 24', [-0.159563, -0.729094, 1.0]]]
[['2, k, 0', [-0.295657, -0.786683, 1.0]], ['2, k, 1', [-0.315152, -0.472508, 1.0]], ['2, k, 2', [-0.332244, -0.170646, 1.0]], ['2, k, 3', [-0.296147, -0.0330762, 1.0]], ['2, k, 4', [-0.407322, -0.30802, 1.0]], ['2, k, 5', [-0.551815, -0.438408, 1.0]], ['2, k, 6', [-0.459774, -0.564383, 1.0]], ['2, k, 7', [-0.424099, -0.584105, 1.0]], ['2, k, 8', [-0.216358, -0.285491, 1.0]], ['2, k, 9', [-0.182688, -0.508031, 1.0]], ['2, k, 10', [-0.128844, -0.714389, 1.0]], ['2, k, 11', [-0.145158, -0.734089, 1.0]], ['2, k, 12', [-0.354621, -0.773934, 1.0]], ['2, k, 13', [-0.416239, -1.11144, 1.0]], ['2, k, 14', [-0.528198, -1.46274, 1.0]], ['2, k, 15', [-0.478859, -1.52063, 1.0]], ['2, k, 16', [-0.229911, -0.781018, 1.0]], ['2, k, 17', [-0.263, -1.13178, 1.0]], ['2, k, 18', [-0.274133, -1.47377, 1.0]], ['2, k, 19', [-0.204045, -1.50979, 1.0]], ['2, k, 20', [-0.328338, -0.24545, 1.0]], ['2, k, 21', [-0.366646, -0.648314, 1.0]], ['2, k, 22', [-0.357839, -0.545144, 1.0]], ['2, k, 23', [-0.185034, -0.784103, 1.0]], ['2, k, 24', [-0.169577, -0.717834, 1.0]]]
[['2, k, 0', [-0.302532, -0.792164, 1.0]], ['2, k, 1', [-0.317697, -0.477015, 1.0]], ['2, k, 2', [-0.332424, -0.173207, 1.0]], ['2, k, 3', [-0.294109, -0.0367348, 1.0]], ['2, k, 4', [-0.403874, -0.310085, 1.0]], ['2, k, 5', [-0.548978, -0.439112, 1.0]], ['2, k, 6', [-0.466955, -0.573119, 1.0]], ['2, k, 7', [-0.425952, -0.593937, 1.0]], ['2, k, 8', [-0.217208, -0.287464, 1.0]], ['2, k, 9', [-0.18429, -0.510434, 1.0]], ['2, k, 10', [-0.138499, -0.718499, 1.0]], ['2, k, 11', [-0.177577, -0.738409, 1.0]], ['2, k, 12', [-0.358801, -0.77811, 1.0]], ['2, k, 13', [-0.417391, -1.11642, 1.0]], ['2, k, 14', [-0.529033, -1.46229, 1.0]], ['2, k, 15', [-0.489778, -1.51879, 1.0]], ['2, k, 16', [-0.239792, -0.787716, 1.0]], ['2, k, 17', [-0.264741, -1.13122, 1.0]], ['2, k, 18', [-0.265918, -1.44171, 1.0]], ['2, k, 19', [-0.194057, -1.47467, 1.0]], ['2, k, 20', [-0.329137, -0.248545, 1.0]], ['2, k, 21', [-0.371677, -0.653566, 1.0]], ['2, k, 22', [-0.36507, -0.55279, 1.0]], ['2, k, 23', [-0.221435, -0.824658, 1.0]], ['2, k, 24', [-0.217685, -0.720136, 1.0]]]
[['2, k, 0', [-0.315949, -0.797474, 1.0]], ['2, k, 1', [-0.321255, -0.480917, 1.0]], ['2, k, 2', [-0.33193, -0.175457, 1.0]], ['2, k, 3', [-0.28877, -0.0418057, 1.0]], ['2, k, 4', [-0.404051, -0.310095, 1.0]], ['2, k, 5', [-0.547416, -0.440346, 1.0]], ['2, k, 6', [-0.4688, -0.574895, 1.0]], ['2, k, 7', [-0.425254, -0.598528, 1.0]], ['2, k, 8', [-0.220927, -0.288858, 1.0]], ['2, k, 9', [-0.187299, -0.513066, 1.0]], ['2, k, 10', [-0.143101, -0.717591, 1.0]], ['2, k, 11', [-0.175635, -0.736228, 1.0]], ['2, k, 12', [-0.373711, -0.784279, 1.0]], ['2, k, 13', [-0.419373, -1.12604, 1.0]], ['2, k, 14', [-0.527431, -1.45527, 1.0]], ['2, k, 15', [-0.491816, -1.51833, 1.0]], ['2, k, 16', [-0.250953, -0.791973, 1.0]], ['2, k, 17', [-0.268003, -1.1379, 1.0]], ['2, k, 18', [-0.260482, -1.44894, 1.0]], ['2, k, 19', [-0.273265, -1.52633, 1.0]], ['2, k, 20', [-0.329495, -0.250824, 1.0]], ['2, k, 21', [-0.371102, -0.654282, 1.0]], ['2, k, 22', [-0.360272, -0.552772, 1.0]], ['2, k, 23', [-0.196594, -0.776212, 1.0]], ['2, k, 24', [-0.206388, -0.724753, 1.0]]]
[['2, k, 0', [-0.321913, -0.799937, 1.0]], ['2, k, 1', [-0.325225, -0.484147, 1.0]], ['2, k, 2', [-0.332325, -0.177064, 1.0]], ['2, k, 3', [-0.288385, -0.0445407, 1.0]], ['2, k, 4', [-0.40428, -0.310157, 1.0]], ['2, k, 5', [-0.546254, -0.441697, 1.0]], ['2, k, 6', [-0.470452, -0.576393, 1.0]], ['2, k, 7', [-0.432839, -0.597868, 1.0]], ['2, k, 8', [-0.22316, -0.290615, 1.0]], ['2, k, 9', [-0.196117, -0.515565, 1.0]], ['2, k, 10', [-0.146961, -0.716626, 1.0]], ['2, k, 11', [-0.182929, -0.740786, 1.0]], ['2, k, 12', [-0.379688, -0.785357, 1.0]], ['2, k, 13', [-0.422029, -1.12759, 1.0]], ['2, k, 14', [-0.526971, -1.45556, 1.0]], ['2, k, 15', [-0.487972, -1.51756, 1.0]], ['2, k, 16', [-0.256864, -0.795952, 1.0]], ['2, k, 17', [-0.273567, -1.14004, 1.0]], ['2, k, 18', [-0.258806, -1.45076, 1.0]], ['2, k, 19', [-0.185992, -1.48199, 1.0]], ['2, k, 20', [-0.330604, -0.252803, 1.0]], ['2, k, 21', [-0.381764, -0.66342, 1.0]], ['2, k, 22', [-0.367019, -0.554088, 1.0]], ['2, k, 23', [-0.213829, -0.782743, 1.0]], ['2, k, 24', [-0.209653, -0.719098, 1.0]]]
[['2, k, 0', [-0.328256, -0.802844, 1.0]], ['2, k, 1', [-0.328794, -0.487069, 1.0]], ['2, k, 2', [-0.332613, -0.179069, 1.0]], ['2, k, 3', [-0.288579, -0.0464525, 1.0]], ['2, k, 4', [-0.404953, -0.31034, 1.0]], ['2, k, 5', [-0.546139, -0.442024, 1.0]], ['2, k, 6', [-0.474829, -0.579881, 1.0]], ['2, k, 7', [-0.434757, -0.607087, 1.0]], ['2, k, 8', [-0.228419, -0.292394, 1.0]], ['2, k, 9', [-0.200053, -0.519741, 1.0]], ['2, k, 10', [-0.152533, -0.720106, 1.0]], ['2, k, 11', [-0.19053, -0.743034, 1.0]], ['2, k, 12', [-0.387993, -0.788167, 1.0]], ['2, k, 13', [-0.425935, -1.13092, 1.0]], ['2, k, 14', [-0.527242, -1.45505, 1.0]], ['2, k, 15', [-0.489353, -1.5157, 1.0]], ['2, k, 16', [-0.261262, -0.79869, 1.0]], ['2, k, 17', [-0.279059, -1.14587, 1.0]], ['2, k, 18', [-0.257105, -1.45638, 1.0]], ['2, k, 19', [-0.184494, -1.48695, 1.0]], ['2, k, 20', [-0.331756, -0.255119, 1.0]], ['2, k, 21', [-0.380864, -0.664756, 1.0]], ['2, k, 22', [-0.36937, -0.558896, 1.0]], ['2, k, 23', [-0.227269, -0.79173, 1.0]], ['2, k, 24', [-0.218277, -0.732898, 1.0]]]
[['2, k, 0', [-0.348398, -0.804817, 1.0]], ['2, k, 1', [-0.336972, -0.489438, 1.0]], ['2, k, 2', [-0.333149, -0.179882, 1.0]], ['2, k, 3', [-0.288686, -0.0480531, 1.0]], ['2, k, 4', [-0.405937, -0.310429, 1.0]], ['2, k, 5', [-0.548854, -0.442847, 1.0]], ['2, k, 6', [-0.480233, -0.584149, 1.0]], ['2, k, 7', [-0.43595, -0.617499, 1.0]], ['2, k, 8', [-0.23035, -0.292834, 1.0]], ['2, k, 9', [-0.202144, -0.520809, 1.0]], ['2, k, 10', [-0.193248, -0.728216, 1.0]], ['2, k, 11', [-0.216748, -0.749587, 1.0]], ['2, k, 12', [-0.409745, -0.788368, 1.0]], ['2, k, 13', [-0.427352, -1.13241, 1.0]], ['2, k, 14', [-0.528645, -1.45722, 1.0]], ['2, k, 15', [-0.491143, -1.51764, 1.0]], ['2, k, 16', [-0.2792, -0.802155, 1.0]], ['2, k, 17', [-0.28579, -1.14612, 1.0]], ['2, k, 18', [-0.257054, -1.45618, 1.0]], ['2, k, 19', [-0.301283, -1.52206, 1.0]], ['2, k, 20', [-0.333463, -0.25633, 1.0]], ['2, k, 21', [-0.387359, -0.677568, 1.0]], ['2, k, 22', [-0.376858, -0.563234, 1.0]], ['2, k, 23', [-0.257396, -0.835298, 1.0]], ['2, k, 24', [-0.25169, -0.76272, 1.0]]]
[['2, k, 0', [-0.351094, -0.805509, 1.0]], ['2, k, 1', [-0.339702, -0.490899, 1.0]], ['2, k, 2', [-0.333551, -0.181385, 1.0]], ['2, k, 3', [-0.289171, -0.0500169, 1.0]], ['2, k, 4', [-0.408986, -0.313545, 1.0]], ['2, k, 5', [-0.553107, -0.442459, 1.0]], ['2, k, 6', [-0.491542, -0.584984, 1.0]], ['2, k, 7', [-0.44594, -0.620944, 1.0]], ['2, k, 8', [-0.232154, -0.291437, 1.0]], ['2, k, 9', [-0.206009, -0.520164, 1.0]], ['2, k, 10', [-0.194895, -0.727358, 1.0]], ['2, k, 11', [-0.222721, -0.748689, 1.0]], ['2, k, 12', [-0.410919, -0.789256, 1.0]], ['2, k, 13', [-0.431777, -1.1331, 1.0]], ['2, k, 14', [-0.53093, -1.45929, 1.0]], ['2, k, 15', [-0.506081, -1.52519, 1.0]], ['2, k, 16', [-0.284079, -0.802485, 1.0]], ['2, k, 17', [-0.291428, -1.14754, 1.0]], ['2, k, 18', [-0.256387, -1.45689, 1.0]], ['2, k, 19', [-0.251465, -1.50879, 1.0]], ['2, k, 20', [-0.334581, -0.257898, 1.0]], ['2, k, 21', [-0.403907, -0.686339, 1.0]], ['2, k, 22', [-0.386171, -0.560387, 1.0]], ['2, k, 23', [-0.265355, -0.834689, 1.0]], ['2, k, 24', [-0.25622, -0.749958, 1.0]]]
[['2, k, 0', [-0.362066, -0.807815, 1.0]], ['2, k, 1', [-0.346714, -0.493123, 1.0]], ['2, k, 2', [-0.335088, -0.182726, 1.0]], ['2, k, 3', [-0.290365, -0.051139, 1.0]], ['2, k, 4', [-0.413823, -0.315667, 1.0]], ['2, k, 5', [-0.562048, -0.439807, 1.0]], ['2, k, 6', [-0.502128, -0.587531, 1.0]], ['2, k, 7', [-0.452405, -0.627703, 1.0]], ['2, k, 8', [-0.23485, -0.293921, 1.0]], ['2, k, 9', [-0.208428, -0.522848, 1.0]], ['2, k, 10', [-0.201757, -0.725226, 1.0]], ['2, k, 11', [-0.230024, -0.746531, 1.0]], ['2, k, 12', [-0.421087, -0.791881, 1.0]], ['2, k, 13', [-0.438956, -1.13523, 1.0]], ['2, k, 14', [-0.529866, -1.45334, 1.0]], ['2, k, 15', [-0.505609, -1.52432, 1.0]], ['2, k, 16', [-0.294723, -0.804466, 1.0]], ['2, k, 17', [-0.296174, -1.14985, 1.0]], ['2, k, 18', [-0.262171, -1.45977, 1.0]], ['2, k, 19', [-0.315674, -1.52539, 1.0]], ['2, k, 20', [-0.337455, -0.259577, 1.0]], ['2, k, 21', [-0.401967, -0.695604, 1.0]], ['2, k, 22', [-0.396773, -0.561058, 1.0]], ['2, k, 23', [-0.267869, -0.832484, 1.0]], ['2, k, 24', [-0.261707, -0.751192, 1.0]]]
[['2, k, 0', [-0.371509, -0.808053, 1.0]], ['2, k, 1', [-0.352554, -0.493529, 1.0]], ['2, k, 2', [-0.336311, -0.182949, 1.0]], ['2, k, 3', [-0.291455, -0.0520317, 1.0]], ['2, k, 4', [-0.419875, -0.315908, 1.0]], ['2, k, 5', [-0.574458, -0.437958, 1.0]], ['2, k, 6', [-0.517119, -0.593839, 1.0]], ['2, k, 7', [-0.468376, -0.63143, 1.0]], ['2, k, 8', [-0.236835, -0.293288, 1.0]], ['2, k, 9', [-0.211593, -0.522553, 1.0]], ['2, k, 10', [-0.223387, -0.716107, 1.0]], ['2, k, 11', [-0.245326, -0.747018, 1.0]], ['2, k, 12', [-0.430262, -0.791807, 1.0]], ['2, k, 13', [-0.443826, -1.13452, 1.0]], ['2, k, 14', [-0.531641, -1.45128, 1.0]], ['2, k, 15', [-0.498106, -1.523, 1.0]], ['2, k, 16', [-0.304106, -0.805113, 1.0]], ['2, k, 17', [-0.299062, -1.15224, 1.0]], ['2, k, 18', [-0.263818, -1.46404, 1.0]], ['2, k, 19', [-0.297363, -1.52441, 1.0]], ['2, k, 20', [-0.339837, -0.259927, 1.0]], ['2, k, 21', [-0.4128, -0.699887, 1.0]], ['2, k, 22', [-0.408729, -0.568207, 1.0]], ['2, k, 23', [-0.276143, -0.831088, 1.0]], ['2, k, 24', [-0.279218, -0.733677, 1.0]]]
[['2, k, 0', [-0.378756, -0.805165, 1.0]], ['2, k, 1', [-0.358813, -0.49209, 1.0]], ['2, k, 2', [-0.339586, -0.182721, 1.0]], ['2, k, 3', [-0.293011, -0.0529193, 1.0]], ['2, k, 4', [-0.428961, -0.315989, 1.0]], ['2, k, 5', [-0.590663, -0.435664, 1.0]], ['2, k, 6', [-0.522403, -0.59512, 1.0]], ['2, k, 7', [-0.472639, -0.632934, 1.0]], ['2, k, 8', [-0.23877, -0.291818, 1.0]], ['2, k, 9', [-0.225523, -0.521705, 1.0]], ['2, k, 10', [-0.229064, -0.748228, 1.0]], ['2, k, 11', [-0.284597, -0.885544, 1.0]], ['2, k, 12', [-0.438439, -0.788923, 1.0]], ['2, k, 13', [-0.453798, -1.13076, 1.0]], ['2, k, 14', [-0.537658, -1.45368, 1.0]], ['2, k, 15', [-0.516477, -1.52208, 1.0]], ['2, k, 16', [-0.310345, -0.802334, 1.0]], ['2, k, 17', [-0.301915, -1.15019, 1.0]], ['2, k, 18', [-0.265583, -1.46022, 1.0]], ['2, k, 19', [-0.328857, -1.52637, 1.0]], ['2, k, 20', [-0.344197, -0.259482, 1.0]], ['2, k, 21', [-0.41195, -0.698433, 1.0]], ['2, k, 22', [-0.41043, -0.569187, 1.0]], ['2, k, 23', [-0.281239, -0.950397, 1.0]], ['2, k, 24', [-0.289206, -0.876056, 1.0]]]
[['2, k, 0', [-0.382357, -0.803551, 1.0]], ['2, k, 1', [-0.362035, -0.49143, 1.0]], ['2, k, 2', [-0.34173, -0.182847, 1.0]], ['2, k, 3', [-0.295085, -0.0534703, 1.0]], ['2, k, 4', [-0.440591, -0.314726, 1.0]], ['2, k, 5', [-0.59986, -0.437241, 1.0]], ['2, k, 6', [-0.534607, -0.594842, 1.0]], ['2, k, 7', [-0.487137, -0.633776, 1.0]], ['2, k, 8', [-0.241408, -0.288239, 1.0]], ['2, k, 9', [-0.226451, -0.518174, 1.0]], ['2, k, 10', [-0.229021, -0.744865, 1.0]], ['2, k, 11', [-0.284654, -0.884379, 1.0]], ['2, k, 12', [-0.441453, -0.788044, 1.0]], ['2, k, 13', [-0.466534, -1.12889, 1.0]], ['2, k, 14', [-0.537098, -1.45346, 1.0]], ['2, k, 15', [-0.50166, -1.52443, 1.0]], ['2, k, 16', [-0.314442, -0.799906, 1.0]], ['2, k, 17', [-0.304983, -1.1474, 1.0]], ['2, k, 18', [-0.272056, -1.45686, 1.0]], ['2, k, 19', [-0.327221, -1.52899, 1.0]], ['2, k, 20', [-0.346774, -0.259459, 1.0]], ['2, k, 21', [-0.4257, -0.69763, 1.0]], ['2, k, 22', [-0.425128, -0.566965, 1.0]], ['2, k, 23', [-0.281913, -0.941338, 1.0]], ['2, k, 24', [-0.290202, -0.890282, 1.0]]]
[['2, k, 0', [-0.388666, -0.803915, 1.0]], ['2, k, 1', [-0.367355, -0.491595, 1.0]], ['2, k, 2', [-0.345687, -0.182945, 1.0]], ['2, k, 3', [-0.298229, -0.0532165, 1.0]], ['2, k, 4', [-0.440374, -0.312034, 1.0]], ['2, k, 5', [-0.612974, -0.435322, 1.0]], ['2, k, 6', [-0.541398, -0.59692, 1.0]], ['2, k, 7', [-0.499676, -0.633002, 1.0]], ['2, k, 8', [-0.243228, -0.308361, 1.0]], ['2, k, 9', [-0.226968, -0.538058, 1.0]], ['2, k, 10', [-0.228709, -0.764678, 1.0]], ['2, k, 11', [-0.284037, -0.888518, 1.0]], ['2, k, 12', [-0.449288, -0.787725, 1.0]], ['2, k, 13', [-0.469312, -1.12813, 1.0]], ['2, k, 14', [-0.53571, -1.45518, 1.0]], ['2, k, 15', [-0.503246, -1.52484, 1.0]], ['2, k, 16', [-0.319223, -0.800861, 1.0]], ['2, k, 17', [-0.306055, -1.14746, 1.0]], ['2, k, 18', [-0.269991, -1.45607, 1.0]], ['2, k, 19', [-0.306885, -1.52051, 1.0]], ['2, k, 20', [-0.3512, -0.259585, 1.0]], ['2, k, 21', [-0.439449, -0.689773, 1.0]], ['2, k, 22', [-0.439833, -0.570714, 1.0]], ['2, k, 23', [-0.284224, -0.911992, 1.0]], ['2, k, 24', [-0.283081, -0.867749, 1.0]]]
