[['2, k, 0', [-0.387588, -0.328942, 1.0]], ['2, k, 1', [-0.363304, 0.0210977, 1.0]], ['2, k, 2', [-0.336912, 0.361301, 1.0]], ['2, k, 3', [-0.314501, 0.503589, 1.0]], ['2, k, 4', [-0.489744, 0.258037, 1.0]], ['2, k, 5', [-0.568915, 0.152643, 1.0]], ['2, k, 6', [-0.550394, 0.0882155, 1.0]], ['2, k, 7', [-0.487567, 0.0468462, 1.0]], ['2, k, 8', [-0.149418, 0.27527, 1.0]], ['2, k, 9', [0.0103622, 0.124339, 1.0]], ['2, k, 10', [-0.186442, 0.0869757, 1.0]], ['2, k, 11', [-0.252142, 0.0747561, 1.0]], ['2, k, 12', [-0.458843, -0.327465, 1.0]], ['2, k, 13', [-0.479686, -0.66448, 1.0]], ['2, k, 14', [-0.50206, -1.06802, 1.0]], ['2, k, 15', [-0.497314, -1.12695, 1.0]], ['2, k, 16', [-0.303627, -0.319652, 1.0]], ['2, k, 17', [-0.264263, -0.709821, 1.0]], ['2, k, 18', [-0.26927, -1.06816, 1.0]], ['2, k, 19', [-0.217163, -1.12012, 1.0]], ['2, k, 20', [-0.34388, 0.27775, 1.0]], ['2, k, 21', [-0.462972, 0.0345745, 1.0]], ['2, k, 22', [-0.4527, 0.0731299, 1.0]], ['2, k, 23', [-0.250631, 0.0743081, 1.0]], ['2, k, 24', [-0.24866, 0.0737236, 1.0]]]
[['2, k, 0', [-0.355483, -0.297684, 1.0]], ['2, k, 1', [-0.338657, 0.0338702, 1.0]], ['2, k, 2', [-0.320255, 0.357022, 1.0]], ['2, k, 3', [-0.311175, 0.489577, 1.0]], ['2, k, 4', [-0.466057, 0.248041, 1.0]], ['2, k, 5', [-0.497687, 0.184899, 1.0]], ['2, k, 6', [-0.403976, 0.14799, 1.0]], ['2, k, 7', [-0.424217, 0.193814, 1.0]], ['2, k, 8', [-0.159489, 0.271218, 1.0]], ['2, k, 9', [0.0410341, 0.221757, 1.0]], ['2, k, 10', [0.115723, 0.232422, 1.0]], ['2, k, 11', [0.157318, 0.244192, 1.0]], ['2, k, 12', [-0.434501, -0.290125, 1.0]], ['2, k, 13', [-0.492714, -0.720484, 1.0]], ['2, k, 14', [-0.525276, -1.05301, 1.0]], ['2, k, 15', [-0.509216, -1.10636, 1.0]], ['2, k, 16', [-0.269186, -0.298739, 1.0]], ['2, k, 17', [-0.265413, -0.709989, 1.0]], ['2, k, 18', [-0.259308, -1.05229, 1.0]], ['2, k, 19', [-0.233746, -1.0993, 1.0]], ['2, k, 20', [-0.325276, 0.277514, 1.0]], ['2, k, 21', [-0.4117, 0.203446, 1.0]], ['2, k, 22', [-0.45704, 0.203571, 1.0]], ['2, k, 23', [0.181162, 0.241785, 1.0]], ['2, k, 24', [0.0619938, 0.231016, 1.0]]]
[['2, k, 0', [-0.356177, -0.299044, 1.0]], ['2, k, 1', [-0.340031, 0.0335869, 1.0]], ['2, k, 2', [-0.322824, 0.357858, 1.0]], ['2, k, 3', [-0.309801, 0.489266, 1.0]], ['2, k, 4', [-0.436423, 0.235615, 1.0]], ['2, k, 5', [-0.46121, 0.18809, 1.0]], ['2, k, 6', [-0.363185, 0.217507, 1.0]], ['2, k, 7', [-0.381528, 0.192928, 1.0]], ['2, k, 8', [-0.158628, 0.273442, 1.0]], ['2, k, 9', [0.0312631, 0.231602, 1.0]], ['2, k, 10', [0.168306, 0.241177, 1.0]], ['2, k, 11', [0.198184, 0.249869, 1.0]], ['2, k, 12', [-0.433965, -0.29203, 1.0]], ['2, k, 13', [-0.497334, -0.716809, 1.0]], ['2, k, 14', [-0.525327, -1.053, 1.0]], ['2, k, 15', [-0.509427, -1.10586, 1.0]], ['2, k, 16', [-0.270384, -0.300005, 1.0]], ['2, k, 17', [-0.268297, -0.713114, 1.0]], ['2, k, 18', [-0.260063, -1.05227, 1.0]], ['2, k, 19', [-0.233724, -1.09904, 1.0]], ['2, k, 20', [-0.327447, 0.278026, 1.0]], ['2, k, 21', [-0.369341, 0.201226, 1.0]], ['2, k, 22', [-0.410304, 0.176573, 1.0]], ['2, k, 23', [0.226377, 0.24679, 1.0]], ['2, k, 24', [0.128334, 0.237328, 1.0]]]
[['2, k, 0', [-0.356979, -0.303945, 1.0]], ['2, k, 1', [-0.34076, 0.0329231, 1.0]], ['2, k, 2', [-0.32401, 0.358801, 1.0]], ['2, k, 3', [-0.307294, 0.48793, 1.0]], ['2, k, 4', [-0.436699, 0.233096, 1.0]], ['2, k, 5', [-0.449414, 0.187856, 1.0]], ['2, k, 6', [-0.346693, 0.186238, 1.0]], ['2, k, 7', [-0.331845, 0.193792, 1.0]], ['2, k, 8', [-0.158132, 0.27295, 1.0]], ['2, k, 9', [0.0510034, 0.23461, 1.0]], ['2, k, 10', [0.185337, 0.243366, 1.0]], ['2, k, 11', [0.224884, 0.254678, 1.0]], ['2, k, 12', [-0.43327, -0.297113, 1.0]], ['2, k, 13', [-0.500057, -0.718514, 1.0]], ['2, k, 14', [-0.526384, -1.05342, 1.0]], ['2, k, 15', [-0.509796, -1.10658, 1.0]], ['2, k, 16', [-0.271902, -0.304684, 1.0]], ['2, k, 17', [-0.273929, -0.722269, 1.0]], ['2, k, 18', [-0.257075, -1.05899, 1.0]], ['2, k, 19', [-0.233251, -1.10003, 1.0]], ['2, k, 20', [-0.328367, 0.27846, 1.0]], ['2, k, 21', [-0.298711, 0.202472, 1.0]], ['2, k, 22', [-0.365055, 0.18878, 1.0]], ['2, k, 23', [0.256086, 0.252691, 1.0]], ['2, k, 24', [0.150664, 0.241169, 1.0]]]
[['2, k, 0', [-0.35871, -0.30523, 1.0]], ['2, k, 1', [-0.341283, 0.0331666, 1.0]], ['2, k, 2', [-0.323719, 0.361263, 1.0]], ['2, k, 3', [-0.304598, 0.487223, 1.0]], ['2, k, 4', [-0.444866, 0.284832, 1.0]], ['2, k, 5', [-0.433337, 0.206215, 1.0]], ['2, k, 6', [-0.306601, 0.190336, 1.0]], ['2, k, 7', [-0.288994, 0.192689, 1.0]], ['2, k, 8', [-0.157963, 0.274851, 1.0]], ['2, k, 9', [0.0596262, 0.237708, 1.0]], ['2, k, 10', [0.20876, 0.244903, 1.0]], ['2, k, 11', [0.247204, 0.257641, 1.0]], ['2, k, 12', [-0.434449, -0.297316, 1.0]], ['2, k, 13', [-0.502085, -0.719268, 1.0]], ['2, k, 14', [-0.526388, -1.0538, 1.0]], ['2, k, 15', [-0.509725, -1.10637, 1.0]], ['2, k, 16', [-0.273726, -0.306253, 1.0]], ['2, k, 17', [-0.27489, -0.72231, 1.0]], ['2, k, 18', [-0.257855, -1.05912, 1.0]], ['2, k, 19', [-0.233303, -1.10076, 1.0]], ['2, k, 20', [-0.328397, 0.280149, 1.0]], ['2, k, 21', [-0.259377, 0.201408, 1.0]], ['2, k, 22', [-0.343617, 0.174697, 1.0]], ['2, k, 23', [0.286684, 0.257449, 1.0]], ['2, k, 24', [0.170445, 0.244087, 1.0]]]
[['2, k, 0', [-0.362644, -0.302816, 1.0]], ['2, k, 1', [-0.343278, 0.0365886, 1.0]], ['2, k, 2', [-0.323377, 0.366618, 1.0]], ['2, k, 3', [-0.30193, 0.488264, 1.0]], ['2, k, 4', [-0.449463, 0.327734, 1.0]], ['2, k, 5', [-0.449529, 0.197524, 1.0]], ['2, k, 6', [-0.307445, 0.186069, 1.0]], ['2, k, 7', [-0.245578, 0.194172, 1.0]], ['2, k, 8', [-0.156257, 0.277696, 1.0]], ['2, k, 9', [0.0474038, 0.230036, 1.0]], ['2, k, 10', [0.214823, 0.243557, 1.0]], ['2, k, 11', [0.266984, 0.261054, 1.0]], ['2, k, 12', [-0.436618, -0.293361, 1.0]], ['2, k, 13', [-0.502535, -0.720457, 1.0]], ['2, k, 14', [-0.526673, -1.0539, 1.0]], ['2, k, 15', [-0.509765, -1.10641, 1.0]], ['2, k, 16', [-0.279196, -0.304118, 1.0]], ['2, k, 17', [-0.277835, -0.724238, 1.0]], ['2, k, 18', [-0.259459, -1.05873, 1.0]], ['2, k, 19', [-0.233388, -1.10101, 1.0]], ['2, k, 20', [-0.328701, 0.285172, 1.0]], ['2, k, 21', [-0.208685, 0.201103, 1.0]], ['2, k, 22', [-0.275768, 0.191178, 1.0]], ['2, k, 23', [0.304818, 0.260118, 1.0]], ['2, k, 24', [0.188977, 0.247356, 1.0]]]
[['2, k, 0', [-0.365598, -0.302005, 1.0]], ['2, k, 1', [-0.346326, 0.0385725, 1.0]], ['2, k, 2', [-0.325598, 0.370092, 1.0]], ['2, k, 3', [-0.300275, 0.49036, 1.0]], ['2, k, 4', [-0.449558, 0.327874, 1.0]], ['2, k, 5', [-0.449793, 0.187352, 1.0]], ['2, k, 6', [-0.300496, 0.177409, 1.0]], ['2, k, 7', [-0.202959, 0.195409, 1.0]], ['2, k, 8', [-0.156334, 0.276854, 1.0]], ['2, k, 9', [0.0723173, 0.24612, 1.0]], ['2, k, 10', [0.242896, 0.247057, 1.0]], ['2, k, 11', [0.28388, 0.262583, 1.0]], ['2, k, 12', [-0.438786, -0.291979, 1.0]], ['2, k, 13', [-0.503133, -0.722335, 1.0]], ['2, k, 14', [-0.526624, -1.05582, 1.0]], ['2, k, 15', [-0.509765, -1.10641, 1.0]], ['2, k, 16', [-0.282088, -0.303658, 1.0]], ['2, k, 17', [-0.279258, -0.725018, 1.0]], ['2, k, 18', [-0.260648, -1.05861, 1.0]], ['2, k, 19', [-0.233981, -1.10079, 1.0]], ['2, k, 20', [-0.331172, 0.288387, 1.0]], ['2, k, 21', [-0.170223, 0.20371, 1.0]], ['2, k, 22', [-0.238343, 0.188843, 1.0]], ['2, k, 23', [0.315996, 0.261603, 1.0]], ['2, k, 24', [0.20774, 0.249074, 1.0]]]
[['2, k, 0', [-0.368698, -0.303208, 1.0]], ['2, k, 1', [-0.346074, 0.0371768, 1.0]], ['2, k, 2', [-0.320659, 0.366575, 1.0]], ['2, k, 3', [-0.298785, 0.49058, 1.0]], ['2, k, 4', [-0.449763, 0.327791, 1.0]], ['2, k, 5', [-0.415279, 0.196213, 1.0]], ['2, k, 6', [-0.266154, 0.175101, 1.0]], ['2, k, 7', [-0.166033, 0.196942, 1.0]], ['2, k, 8', [-0.155927, 0.276846, 1.0]], ['2, k, 9', [0.0763065, 0.246791, 1.0]], ['2, k, 10', [0.251328, 0.250531, 1.0]], ['2, k, 11', [0.302418, 0.264948, 1.0]], ['2, k, 12', [-0.441469, -0.29231, 1.0]], ['2, k, 13', [-0.504109, -0.724939, 1.0]], ['2, k, 14', [-0.526789, -1.05576, 1.0]], ['2, k, 15', [-0.509789, -1.10641, 1.0]], ['2, k, 16', [-0.284968, -0.305429, 1.0]], ['2, k, 17', [-0.281684, -0.726332, 1.0]], ['2, k, 18', [-0.261084, -1.05875, 1.0]], ['2, k, 19', [-0.23511, -1.09984, 1.0]], ['2, k, 20', [-0.327915, 0.285686, 1.0]], ['2, k, 21', [-0.12629, 0.206763, 1.0]], ['2, k, 22', [-0.199897, 0.167357, 1.0]], ['2, k, 23', [0.337165, 0.266741, 1.0]], ['2, k, 24', [0.227954, 0.252657, 1.0]]]
[['2, k, 0', [-0.370358, -0.299982, 1.0]], ['2, k, 1', [-0.346027, 0.0374791, 1.0]], ['2, k, 2', [-0.319557, 0.366215, 1.0]], ['2, k, 3', [-0.295551, 0.489452, 1.0]], ['2, k, 4', [-0.449885, 0.327638, 1.0]], ['2, k, 5', [-0.368533, 0.198444, 1.0]], ['2, k, 6', [-0.183596, 0.184513, 1.0]], ['2, k, 7', [-0.124389, 0.199531, 1.0]], ['2, k, 8', [-0.149523, 0.320311, 1.0]], ['2, k, 9', [0.0400335, 0.232614, 1.0]], ['2, k, 10', [0.249898, 0.249841, 1.0]], ['2, k, 11', [0.314939, 0.264236, 1.0]], ['2, k, 12', [-0.441799, -0.288435, 1.0]], ['2, k, 13', [-0.504144, -0.725543, 1.0]], ['2, k, 14', [-0.52739, -1.05621, 1.0]], ['2, k, 15', [-0.510029, -1.1067, 1.0]], ['2, k, 16', [-0.288187, -0.301498, 1.0]], ['2, k, 17', [-0.28415, -0.730137, 1.0]], ['2, k, 18', [-0.261165, -1.06044, 1.0]], ['2, k, 19', [-0.23441, -1.10182, 1.0]], ['2, k, 20', [-0.32718, 0.285603, 1.0]], ['2, k, 21', [-0.0814026, 0.209488, 1.0]], ['2, k, 22', [-0.145606, 0.20512, 1.0]], ['2, k, 23', [0.347242, 0.267687, 1.0]], ['2, k, 24', [0.247783, 0.254418, 1.0]]]
[['2, k, 0', [-0.370608, -0.299157, 1.0]], ['2, k, 1', [-0.345716, 0.0377845, 1.0]], ['2, k, 2', [-0.318366, 0.366284, 1.0]], ['2, k, 3', [-0.292613, 0.489248, 1.0]], ['2, k, 4', [-0.450696, 0.321506, 1.0]], ['2, k, 5', [-0.358143, 0.197379, 1.0]], ['2, k, 6', [-0.171431, 0.179915, 1.0]], ['2, k, 7', [-0.0917626, 0.201242, 1.0]], ['2, k, 8', [-0.160292, 0.330745, 1.0]], ['2, k, 9', [0.0825267, 0.244095, 1.0]], ['2, k, 10', [0.278746, 0.249133, 1.0]], ['2, k, 11', [0.328823, 0.264246, 1.0]], ['2, k, 12', [-0.440469, -0.288134, 1.0]], ['2, k, 13', [-0.504336, -0.725431, 1.0]], ['2, k, 14', [-0.527664, -1.05599, 1.0]], ['2, k, 15', [-0.510069, -1.10673, 1.0]], ['2, k, 16', [-0.289766, -0.299542, 1.0]], ['2, k, 17', [-0.285305, -0.730752, 1.0]], ['2, k, 18', [-0.260222, -1.06096, 1.0]], ['2, k, 19', [-0.234365, -1.1019, 1.0]], ['2, k, 20', [-0.326164, 0.285733, 1.0]], ['2, k, 21', [-0.0552073, 0.212738, 1.0]], ['2, k, 22', [-0.103619, 0.21797, 1.0]], ['2, k, 23', [0.363838, 0.268689, 1.0]], ['2, k, 24', [0.256706, 0.253458, 1.0]]]
[['2, k, 0', [-0.370651, -0.298805, 1.0]], ['2, k, 1', [-0.345349, 0.0382352, 1.0]], ['2, k, 2', [-0.317816, 0.366601, 1.0]], ['2, k, 3', [-0.289603, 0.488968, 1.0]], ['2, k, 4', [-0.448185, 0.307612, 1.0]], ['2, k, 5', [-0.328252, 0.19124, 1.0]], ['2, k, 6', [-0.124804, 0.17949, 1.0]], ['2, k, 7', [-0.0517306, 0.20496, 1.0]], ['2, k, 8', [-0.164215, 0.335896, 1.0]], ['2, k, 9', [0.0869851, 0.238042, 1.0]], ['2, k, 10', [0.281491, 0.250546, 1.0]], ['2, k, 11', [0.339807, 0.262949, 1.0]], ['2, k, 12', [-0.438962, -0.28825, 1.0]], ['2, k, 13', [-0.505229, -0.724522, 1.0]], ['2, k, 14', [-0.527731, -1.05598, 1.0]], ['2, k, 15', [-0.510107, -1.10672, 1.0]], ['2, k, 16', [-0.290521, -0.298997, 1.0]], ['2, k, 17', [-0.286112, -0.730974, 1.0]], ['2, k, 18', [-0.259382, -1.06214, 1.0]], ['2, k, 19', [-0.234962, -1.10176, 1.0]], ['2, k, 20', [-0.325559, 0.286057, 1.0]], ['2, k, 21', [0.00288216, 0.21538, 1.0]], ['2, k, 22', [-0.0712298, 0.209884, 1.0]], ['2, k, 23', [0.373093, 0.272138, 1.0]], ['2, k, 24', [0.2634, 0.251406, 1.0]]]
[['2, k, 0', [-0.371051, -0.299878, 1.0]], ['2, k, 1', [-0.34448, 0.0385146, 1.0]], ['2, k, 2', [-0.315577, 0.368191, 1.0]], ['2, k, 3', [-0.285444, 0.488691, 1.0]], ['2, k, 4', [-0.441055, 0.287939, 1.0]], ['2, k, 5', [-0.313732, 0.187942, 1.0]], ['2, k, 6', [-0.11157, 0.180591, 1.0]], ['2, k, 7', [-0.0220366, 0.206417, 1.0]], ['2, k, 8', [-0.163678, 0.337863, 1.0]], ['2, k, 9', [0.0871874, 0.230421, 1.0]], ['2, k, 10', [0.290781, 0.250837, 1.0]], ['2, k, 11', [0.347346, 0.262725, 1.0]], ['2, k, 12', [-0.437832, -0.290916, 1.0]], ['2, k, 13', [-0.50528, -0.724596, 1.0]], ['2, k, 14', [-0.528142, -1.05619, 1.0]], ['2, k, 15', [-0.510476, -1.10738, 1.0]], ['2, k, 16', [-0.291466, -0.29933, 1.0]], ['2, k, 17', [-0.287056, -0.731187, 1.0]], ['2, k, 18', [-0.256094, -1.06786, 1.0]], ['2, k, 19', [-0.23423, -1.10346, 1.0]], ['2, k, 20', [-0.323588, 0.287233, 1.0]], ['2, k, 21', [0.0326137, 0.218164, 1.0]], ['2, k, 22', [-0.0308589, 0.233652, 1.0]], ['2, k, 23', [0.378413, 0.262638, 1.0]], ['2, k, 24', [0.292675, 0.252469, 1.0]]]
[['2, k, 0', [-0.372884, -0.301938, 1.0]], ['2, k, 1', [-0.344378, 0.0386149, 1.0]], ['2, k, 2', [-0.313431, 0.370579, 1.0]], ['2, k, 3', [-0.282187, 0.488485, 1.0]], ['2, k, 4', [-0.431643, 0.27401, 1.0]], ['2, k, 5', [-0.290351, 0.181786, 1.0]], ['2, k, 6', [-0.0622344, 0.190291, 1.0]], ['2, k, 7', [0.00760327, 0.209632, 1.0]], ['2, k, 8', [-0.163184, 0.339594, 1.0]], ['2, k, 9', [0.0807408, 0.225986, 1.0]], ['2, k, 10', [0.282686, 0.24875, 1.0]], ['2, k, 11', [0.348258, 0.259537, 1.0]], ['2, k, 12', [-0.437884, -0.292747, 1.0]], ['2, k, 13', [-0.503289, -0.72471, 1.0]], ['2, k, 14', [-0.528199, -1.05594, 1.0]], ['2, k, 15', [-0.510486, -1.10738, 1.0]], ['2, k, 16', [-0.296855, -0.302056, 1.0]], ['2, k, 17', [-0.288011, -0.731509, 1.0]], ['2, k, 18', [-0.253532, -1.07029, 1.0]], ['2, k, 19', [-0.231732, -1.10667, 1.0]], ['2, k, 20', [-0.322073, 0.288781, 1.0]], ['2, k, 21', [0.0639165, 0.221575, 1.0]], ['2, k, 22', [0.00391258, 0.246297, 1.0]], ['2, k, 23', [0.386012, 0.261169, 1.0]], ['2, k, 24', [0.308828, 0.256841, 1.0]]]
[['2, k, 0', [-0.374239, -0.304238, 1.0]], ['2, k, 1', [-0.343904, 0.0384906, 1.0]], ['2, k, 2', [-0.310637, 0.372639, 1.0]], ['2, k, 3', [-0.279068, 0.489281, 1.0]], ['2, k, 4', [-0.425842, 0.268028, 1.0]], ['2, k, 5', [-0.266364, 0.188685, 1.0]], ['2, k, 6', [-0.040887, 0.192956, 1.0]], ['2, k, 7', [0.0348622, 0.212409, 1.0]], ['2, k, 8', [-0.16296, 0.341571, 1.0]], ['2, k, 9', [0.0606508, 0.216244, 1.0]], ['2, k, 10', [0.253382, 0.241786, 1.0]], ['2, k, 11', [0.351503, 0.257284, 1.0]], ['2, k, 12', [-0.437454, -0.29452, 1.0]], ['2, k, 13', [-0.504873, -0.719689, 1.0]], ['2, k, 14', [-0.528017, -1.05594, 1.0]], ['2, k, 15', [-0.510883, -1.10652, 1.0]], ['2, k, 16', [-0.301233, -0.305093, 1.0]], ['2, k, 17', [-0.289338, -0.731425, 1.0]], ['2, k, 18', [-0.252984, -1.06826, 1.0]], ['2, k, 19', [-0.231375, -1.10675, 1.0]], ['2, k, 20', [-0.31986, 0.290192, 1.0]], ['2, k, 21', [0.0902654, 0.225485, 1.0]], ['2, k, 22', [0.0369488, 0.233046, 1.0]], ['2, k, 23', [0.387808, 0.258857, 1.0]], ['2, k, 24', [0.358355, 0.231918, 1.0]]]
[['2, k, 0', [-0.37545, -0.306051, 1.0]], ['2, k, 1', [-0.343228, 0.0382462, 1.0]], ['2, k, 2', [-0.306818, 0.37428, 1.0]], ['2, k, 3', [-0.275968, 0.492372, 1.0]], ['2, k, 4', [-0.420876, 0.266462, 1.0]], ['2, k, 5', [-0.254702, 0.18802, 1.0]], ['2, k, 6', [-0.0246225, 0.195519, 1.0]], ['2, k, 7', [0.0513565, 0.213976, 1.0]], ['2, k, 8', [-0.163337, 0.342756, 1.0]], ['2, k, 9', [0.0579634, 0.214321, 1.0]], ['2, k, 10', [0.256676, 0.241769, 1.0]], ['2, k, 11', [0.345396, 0.255227, 1.0]], ['2, k, 12', [-0.437107, -0.295639, 1.0]], ['2, k, 13', [-0.501761, -0.725674, 1.0]], ['2, k, 14', [-0.528009, -1.05593, 1.0]], ['2, k, 15', [-0.510951, -1.10675, 1.0]], ['2, k, 16', [-0.304796, -0.307831, 1.0]], ['2, k, 17', [-0.290198, -0.731631, 1.0]], ['2, k, 18', [-0.252504, -1.06866, 1.0]], ['2, k, 19', [-0.231423, -1.10671, 1.0]], ['2, k, 20', [-0.316835, 0.291299, 1.0]], ['2, k, 21', [0.102995, 0.228096, 1.0]], ['2, k, 22', [0.057881, 0.240847, 1.0]], ['2, k, 23', [0.390866, 0.258863, 1.0]], ['2, k, 24', [0.366257, 0.228605, 1.0]]]
[['2, k, 0', [-0.376532, -0.307265, 1.0]], ['2, k, 1', [-0.342064, 0.03811, 1.0]], ['2, k, 2', [-0.301489, 0.375833, 1.0]], ['2, k, 3', [-0.270922, 0.495421, 1.0]], ['2, k, 4', [-0.42011, 0.2656, 1.0]], ['2, k, 5', [-0.239716, 0.190677, 1.0]], ['2, k, 6', [-0.00631776, 0.197256, 1.0]], ['2, k, 7', [0.0759568, 0.216534, 1.0]], ['2, k, 8', [-0.163594, 0.343987, 1.0]], ['2, k, 9', [0.0564845, 0.212325, 1.0]], ['2, k, 10', [0.254292, 0.240888, 1.0]], ['2, k, 11', [0.339916, 0.254446, 1.0]], ['2, k, 12', [-0.436999, -0.296466, 1.0]], ['2, k, 13', [-0.502409, -0.720257, 1.0]], ['2, k, 14', [-0.527914, -1.05593, 1.0]], ['2, k, 15', [-0.510929, -1.10661, 1.0]], ['2, k, 16', [-0.307185, -0.309274, 1.0]], ['2, k, 17', [-0.291923, -0.732698, 1.0]], ['2, k, 18', [-0.252652, -1.06938, 1.0]], ['2, k, 19', [-0.231909, -1.10633, 1.0]], ['2, k, 20', [-0.312512, 0.29244, 1.0]], ['2, k, 21', [0.130348, 0.230263, 1.0]], ['2, k, 22', [0.0751489, 0.234115, 1.0]], ['2, k, 23', [0.388059, 0.258398, 1.0]], ['2, k, 24', [0.366453, 0.231298, 1.0]]]
[['2, k, 0', [-0.377855, -0.308286, 1.0]], ['2, k, 1', [-0.340787, 0.0380988, 1.0]], ['2, k, 2', [-0.296834, 0.376984, 1.0]], ['2, k, 3', [-0.266872, 0.497994, 1.0]], ['2, k, 4', [-0.41851, 0.264663, 1.0]], ['2, k, 5', [-0.232131, 0.190992, 1.0]], ['2, k, 6', [0.0122748, 0.200018, 1.0]], ['2, k, 7', [0.09129, 0.217893, 1.0]], ['2, k, 8', [-0.162091, 0.349109, 1.0]], ['2, k, 9', [0.0568822, 0.21101, 1.0]], ['2, k, 10', [0.258151, 0.241216, 1.0]], ['2, k, 11', [0.343382, 0.25381, 1.0]], ['2, k, 12', [-0.436911, -0.297116, 1.0]], ['2, k, 13', [-0.502976, -0.721223, 1.0]], ['2, k, 14', [-0.526975, -1.05487, 1.0]], ['2, k, 15', [-0.511088, -1.10686, 1.0]], ['2, k, 16', [-0.310106, -0.310446, 1.0]], ['2, k, 17', [-0.293644, -0.733746, 1.0]], ['2, k, 18', [-0.253285, -1.0684, 1.0]], ['2, k, 19', [-0.231734, -1.10649, 1.0]], ['2, k, 20', [-0.308608, 0.293366, 1.0]], ['2, k, 21', [0.148372, 0.234528, 1.0]], ['2, k, 22', [0.103644, 0.241065, 1.0]], ['2, k, 23', [0.388237, 0.257403, 1.0]], ['2, k, 24', [0.360954, 0.22947, 1.0]]]
[['2, k, 0', [-0.378724, -0.308881, 1.0]], ['2, k, 1', [-0.339813, 0.0383097, 1.0]], ['2, k, 2', [-0.293182, 0.378377, 1.0]], ['2, k, 3', [-0.263399, 0.500173, 1.0]], ['2, k, 4', [-0.405698, 0.260851, 1.0]], ['2, k, 5', [-0.212234, 0.190244, 1.0]], ['2, k, 6', [0.0413245, 0.204489, 1.0]], ['2, k, 7', [0.107675, 0.221142, 1.0]], ['2, k, 8', [-0.162594, 0.350343, 1.0]], ['2, k, 9', [0.0549157, 0.2134, 1.0]], ['2, k, 10', [0.268543, 0.243796, 1.0]], ['2, k, 11', [0.34309, 0.253068, 1.0]], ['2, k, 12', [-0.43602, -0.297833, 1.0]], ['2, k, 13', [-0.488688, -0.720916, 1.0]], ['2, k, 14', [-0.527353, -1.0538, 1.0]], ['2, k, 15', [-0.511112, -1.10692, 1.0]], ['2, k, 16', [-0.31453, -0.311321, 1.0]], ['2, k, 17', [-0.295507, -0.735187, 1.0]], ['2, k, 18', [-0.253534, -1.06786, 1.0]], ['2, k, 19', [-0.232181, -1.10605, 1.0]], ['2, k, 20', [-0.305539, 0.294506, 1.0]], ['2, k, 21', [0.167286, 0.236457, 1.0]], ['2, k, 22', [0.128001, 0.253334, 1.0]], ['2, k, 23', [0.388187, 0.258336, 1.0]], ['2, k, 24', [0.351287, 0.229692, 1.0]]]
[['2, k, 0', [-0.379825, -0.309409, 1.0]], ['2, k, 1', [-0.338605, 0.0384428, 1.0]], ['2, k, 2', [-0.289728, 0.378984, 1.0]], ['2, k, 3', [-0.260456, 0.501818, 1.0]], ['2, k, 4', [-0.405782, 0.260859, 1.0]], ['2, k, 5', [-0.195942, 0.198706, 1.0]], ['2, k, 6', [0.0581927, 0.209541, 1.0]], ['2, k, 7', [0.131714, 0.225231, 1.0]], ['2, k, 8', [-0.163088, 0.350963, 1.0]], ['2, k, 9', [0.0547522, 0.218395, 1.0]], ['2, k, 10', [0.273027, 0.245531, 1.0]], ['2, k, 11', [0.331697, 0.255196, 1.0]], ['2, k, 12', [-0.435966, -0.298107, 1.0]], ['2, k, 13', [-0.483767, -0.720368, 1.0]], ['2, k, 14', [-0.527415, -1.05435, 1.0]], ['2, k, 15', [-0.511046, -1.10711, 1.0]], ['2, k, 16', [-0.316309, -0.311721, 1.0]], ['2, k, 17', [-0.296328, -0.73579, 1.0]], ['2, k, 18', [-0.252432, -1.06878, 1.0]], ['2, k, 19', [-0.231241, -1.10755, 1.0]], ['2, k, 20', [-0.302573, 0.295058, 1.0]], ['2, k, 21', [0.191221, 0.238307, 1.0]], ['2, k, 22', [0.139821, 0.245369, 1.0]], ['2, k, 23', [0.387125, 0.260774, 1.0]], ['2, k, 24', [0.353048, 0.231943, 1.0]]]
[['2, k, 0', [-0.380531, -0.309936, 1.0]], ['2, k, 1', [-0.337614, 0.0385489, 1.0]], ['2, k, 2', [-0.287309, 0.379617, 1.0]], ['2, k, 3', [-0.256595, 0.502349, 1.0]], ['2, k, 4', [-0.396845, 0.260281, 1.0]], ['2, k, 5', [-0.171072, 0.209188, 1.0]], ['2, k, 6', [0.0678646, 0.209988, 1.0]], ['2, k, 7', [0.141393, 0.227692, 1.0]], ['2, k, 8', [-0.163435, 0.351527, 1.0]], ['2, k, 9', [0.0528435, 0.222904, 1.0]], ['2, k, 10', [0.277657, 0.246986, 1.0]], ['2, k, 11', [0.33044, 0.256643, 1.0]], ['2, k, 12', [-0.434759, -0.299248, 1.0]], ['2, k, 13', [-0.481692, -0.719796, 1.0]], ['2, k, 14', [-0.52755, -1.05449, 1.0]], ['2, k, 15', [-0.511305, -1.10808, 1.0]], ['2, k, 16', [-0.318947, -0.311939, 1.0]], ['2, k, 17', [-0.29709, -0.736145, 1.0]], ['2, k, 18', [-0.253774, -1.06824, 1.0]], ['2, k, 19', [-0.231997, -1.10658, 1.0]], ['2, k, 20', [-0.300444, 0.295594, 1.0]], ['2, k, 21', [0.20038, 0.244568, 1.0]], ['2, k, 22', [0.15834, 0.255256, 1.0]], ['2, k, 23', [0.382449, 0.263004, 1.0]], ['2, k, 24', [0.346691, 0.234073, 1.0]]]
