[['2, k, 0', [-0.06221198, -0.2309961, 1.0]], ['2, k, 1', [-0.0868082, 0.09239215, 1.0]], ['2, k, 2', [-0.1117675, 0.4039771, 1.0]], ['2, k, 3', [-0.0927517, 0.5411689, 1.0]], ['2, k, 4', [-0.2777092, 0.2867182, 1.0]], ['2, k, 5', [-0.3511941, 0.04321528, 1.0]], ['2, k, 6', [-0.3434248, -0.1611901, 1.0]], ['2, k, 7', [-0.3478141, -0.2192335, 1.0]], ['2, k, 8', [0.08584405, 0.2907505, 1.0]], ['2, k, 9', [0.1461676, 0.02436017, 1.0]], ['2, k, 10', [0.1697013, -0.1738643, 1.0]], ['2, k, 11', [0.1688705, -0.2172441, 1.0]], ['2, k, 12', [-0.1354422, -0.226712, 1.0]], ['2, k, 13', [-0.184353, -0.5683753, 1.0]], ['2, k, 14', [-0.1640517, -0.8678187, 1.0]], ['2, k, 15', [-0.1664512, -0.9024535, 1.0]], ['2, k, 16', [0.01256733, -0.2265043, 1.0]], ['2, k, 17', [0.06652018, -0.5958493, 1.0]], ['2, k, 18', [0.0918269, -0.8863114, 1.0]], ['2, k, 19', [0.1121325, -0.9166968, 1.0]], ['2, k, 20', [-0.1056766, 0.327695, 1.0]], ['2, k, 21', [-0.3412493, -0.2743385, 1.0]], ['2, k, 22', [-0.3024954, -0.2034036, 1.0]], ['2, k, 23', [0.1715584, -0.2850887, 1.0]], ['2, k, 24', [0.1333003, -0.24069, 1.0]]]
[['2, k, 0', [-0.01470798, -0.2277995, 1.0]], ['2, k, 1', [-0.009968947, 0.09566709, 1.0]], ['2, k, 2', [-0.005340581, 0.4071154, 1.0]], ['2, k, 3', [0.01407078, 0.5458384, 1.0]], ['2, k, 4', [-0.1901909, 0.2991627, 1.0]], ['2, k, 5', [-0.2675038, 0.04202311, 1.0]], ['2, k, 6', [-0.2703405, -0.1559059, 1.0]], ['2, k, 7', [-0.2650724, -0.2011949, 1.0]], ['2, k, 8', [0.1778129, 0.2762766, 1.0]], ['2, k, 9', [0.2243548, 0.01656615, 1.0]], ['2, k, 10', [0.2273783, -0.1854561, 1.0]], ['2, k, 11', [0.2207256, -0.2545194, 1.0]], ['2, k, 12', [-0.08985233, -0.2216923, 1.0]], ['2, k, 13', [-0.1475338, -0.5598477, 1.0]], ['2, k, 14', [-0.1476213, -0.8602679, 1.0]], ['2, k, 15', [-0.1651719, -0.9127112, 1.0]], ['2, k, 16', [0.06095879, -0.2252829, 1.0]], ['2, k, 17', [0.0998022, -0.5592696, 1.0]], ['2, k, 18', [0.09109945, -0.8533161, 1.0]], ['2, k, 19', [0.1137616, -0.9123041, 1.0]], ['2, k, 20', [-0.006490217, 0.3308659, 1.0]], ['2, k, 21', [-0.2624995, -0.2657346, 1.0]], ['2, k, 22', [-0.2256827, -0.2010918, 1.0]], ['2, k, 23', [0.218711, -0.3263123, 1.0]], ['2, k, 24', [0.1781436, -0.2521428, 1.0]]]
[['2, k, 0', [-0.01485433, -0.2278683, 1.0]], ['2, k, 1', [-0.01016711, 0.09563034, 1.0]], ['2, k, 2', [-0.005599663, 0.407119, 1.0]], ['2, k, 3', [0.01388621, 0.5458411, 1.0]], ['2, k, 4', [-0.1902726, 0.298998, 1.0]], ['2, k, 5', [-0.2676677, 0.04265076, 1.0]], ['2, k, 6', [-0.2703194, -0.1554778, 1.0]], ['2, k, 7', [-0.2644778, -0.200923, 1.0]], ['2, k, 8', [0.1776561, 0.2760883, 1.0]], ['2, k, 9', [0.2243284, 0.01638344, 1.0]], ['2, k, 10', [0.2292066, -0.1954841, 1.0]], ['2, k, 11', [0.2291552, -0.2616163, 1.0]], ['2, k, 12', [-0.09003529, -0.2217385, 1.0]], ['2, k, 13', [-0.1471576, -0.5611041, 1.0]], ['2, k, 14', [-0.1476554, -0.8604807, 1.0]], ['2, k, 15', [-0.1646562, -0.913805, 1.0]], ['2, k, 16', [0.0608391, -0.2253831, 1.0]], ['2, k, 17', [0.09976713, -0.5600979, 1.0]], ['2, k, 18', [0.09089224, -0.8544814, 1.0]], ['2, k, 19', [0.1134218, -0.9129001, 1.0]], ['2, k, 20', [-0.006735984, 0.3308574, 1.0]], ['2, k, 21', [-0.2627143, -0.2656371, 1.0]], ['2, k, 22', [-0.2243641, -0.1997662, 1.0]], ['2, k, 23', [0.2310486, -0.3325217, 1.0]], ['2, k, 24', [0.1837126, -0.2563591, 1.0]]]
[['2, k, 0', [-0.01491118, -0.2279287, 1.0]], ['2, k, 1', [-0.01022178, 0.09560025, 1.0]], ['2, k, 2', [-0.005687459, 0.4070923, 1.0]], ['2, k, 3', [0.01357113, 0.5456138, 1.0]], ['2, k, 4', [-0.1903635, 0.2986743, 1.0]], ['2, k, 5', [-0.2678055, 0.0424254, 1.0]], ['2, k, 6', [-0.2702844, -0.1555565, 1.0]], ['2, k, 7', [-0.2648467, -0.2009931, 1.0]], ['2, k, 8', [0.1773304, 0.2757194, 1.0]], ['2, k, 9', [0.2242198, 0.01598275, 1.0]], ['2, k, 10', [0.2332094, -0.2000164, 1.0]], ['2, k, 11', [0.2389284, -0.2584262, 1.0]], ['2, k, 12', [-0.09011415, -0.2217995, 1.0]], ['2, k, 13', [-0.1469446, -0.560345, 1.0]], ['2, k, 14', [-0.1478611, -0.860393, 1.0]], ['2, k, 15', [-0.1640591, -0.9133803, 1.0]], ['2, k, 16', [0.06080205, -0.2254432, 1.0]], ['2, k, 17', [0.09967386, -0.5608264, 1.0]], ['2, k, 18', [0.09073896, -0.855311, 1.0]], ['2, k, 19', [0.1141777, -0.9130266, 1.0]], ['2, k, 20', [-0.00681585, 0.3308285, 1.0]], ['2, k, 21', [-0.2609077, -0.2668173, 1.0]], ['2, k, 22', [-0.2253797, -0.2022089, 1.0]], ['2, k, 23', [0.2493687, -0.3259428, 1.0]], ['2, k, 24', [0.1955456, -0.2503322, 1.0]]]
[['2, k, 0', [-0.01520587, -0.2279822, 1.0]], ['2, k, 1', [-0.01058352, 0.09551451, 1.0]], ['2, k, 2', [-0.006101595, 0.4069268, 1.0]], ['2, k, 3', [0.01287457, 0.5455249, 1.0]], ['2, k, 4', [-0.1907537, 0.2985619, 1.0]], ['2, k, 5', [-0.2682604, 0.04313666, 1.0]], ['2, k, 6', [-0.2703823, -0.1555694, 1.0]], ['2, k, 7', [-0.2658492, -0.2010343, 1.0]], ['2, k, 8', [0.1762618, 0.2757042, 1.0]], ['2, k, 9', [0.2252258, 0.01965427, 1.0]], ['2, k, 10', [0.2464159, -0.1797338, 1.0]], ['2, k, 11', [0.2571004, -0.2357186, 1.0]], ['2, k, 12', [-0.09039876, -0.2218202, 1.0]], ['2, k, 13', [-0.1473145, -0.5582683, 1.0]], ['2, k, 14', [-0.147654, -0.860072, 1.0]], ['2, k, 15', [-0.1634331, -0.9122222, 1.0]], ['2, k, 16', [0.06049811, -0.2255354, 1.0]], ['2, k, 17', [0.1000489, -0.5601572, 1.0]], ['2, k, 18', [0.09024715, -0.8554091, 1.0]], ['2, k, 19', [0.1125882, -0.9119517, 1.0]], ['2, k, 20', [-0.00721862, 0.3306867, 1.0]], ['2, k, 21', [-0.2657916, -0.2653314, 1.0]], ['2, k, 22', [-0.2261355, -0.2004378, 1.0]], ['2, k, 23', [0.2784912, -0.2999125, 1.0]], ['2, k, 24', [0.213427, -0.2528343, 1.0]]]
[['2, k, 0', [-0.01527942, -0.2280649, 1.0]], ['2, k, 1', [-0.01096813, 0.0954183, 1.0]], ['2, k, 2', [-0.006997789, 0.4068497, 1.0]], ['2, k, 3', [0.01164761, 0.5453511, 1.0]], ['2, k, 4', [-0.1914335, 0.2980824, 1.0]], ['2, k, 5', [-0.2685272, 0.04275493, 1.0]], ['2, k, 6', [-0.2700925, -0.1575613, 1.0]], ['2, k, 7', [-0.2646512, -0.2046637, 1.0]], ['2, k, 8', [0.1742845, 0.276854, 1.0]], ['2, k, 9', [0.2275297, 0.03116353, 1.0]], ['2, k, 10', [0.2592994, -0.1567513, 1.0]], ['2, k, 11', [0.271009, -0.2006935, 1.0]], ['2, k, 12', [-0.09050202, -0.221962, 1.0]], ['2, k, 13', [-0.1478461, -0.5582603, 1.0]], ['2, k, 14', [-0.1475964, -0.8604205, 1.0]], ['2, k, 15', [-0.1644358, -0.9122406, 1.0]], ['2, k, 16', [0.06043956, -0.2255871, 1.0]], ['2, k, 17', [0.1000819, -0.561424, 1.0]], ['2, k, 18', [0.09044147, -0.8576461, 1.0]], ['2, k, 19', [0.1140159, -0.9143752, 1.0]], ['2, k, 20', [-0.007972674, 0.3306023, 1.0]], ['2, k, 21', [-0.2651123, -0.2661552, 1.0]], ['2, k, 22', [-0.225345, -0.2014545, 1.0]], ['2, k, 23', [0.2860854, -0.2534446, 1.0]], ['2, k, 24', [0.2380182, -0.2270929, 1.0]]]
[['2, k, 0', [-0.01584497, -0.228444, 1.0]], ['2, k, 1', [-0.01221235, 0.09497476, 1.0]], ['2, k, 2', [-0.009186904, 0.4062761, 1.0]], ['2, k, 3', [0.008449296, 0.545462, 1.0]], ['2, k, 4', [-0.1926714, 0.2965041, 1.0]], ['2, k, 5', [-0.2685727, 0.04101051, 1.0]], ['2, k, 6', [-0.2698678, -0.1588546, 1.0]], ['2, k, 7', [-0.2641607, -0.2062341, 1.0]], ['2, k, 8', [0.1712633, 0.2782601, 1.0]], ['2, k, 9', [0.2277194, 0.05491867, 1.0]], ['2, k, 10', [0.2556008, -0.07656848, 1.0]], ['2, k, 11', [0.2646071, -0.1291416, 1.0]], ['2, k, 12', [-0.09112234, -0.2224903, 1.0]], ['2, k, 13', [-0.1487913, -0.5545996, 1.0]], ['2, k, 14', [-0.1482314, -0.8605049, 1.0]], ['2, k, 15', [-0.1648673, -0.9097391, 1.0]], ['2, k, 16', [0.05986831, -0.225884, 1.0]], ['2, k, 17', [0.1002974, -0.5608882, 1.0]], ['2, k, 18', [0.09078063, -0.8570421, 1.0]], ['2, k, 19', [0.1139425, -0.9145738, 1.0]], ['2, k, 20', [-0.009912122, 0.3300633, 1.0]], ['2, k, 21', [-0.2546461, -0.276226, 1.0]], ['2, k, 22', [-0.2246286, -0.1989226, 1.0]], ['2, k, 23', [0.2933176, -0.1930389, 1.0]], ['2, k, 24', [0.2112492, -0.1284703, 1.0]]]
[['2, k, 0', [-0.01665716, -0.2291461, 1.0]], ['2, k, 1', [-0.01373133, 0.09435327, 1.0]], ['2, k, 2', [-0.01128384, 0.4056075, 1.0]], ['2, k, 3', [0.003449706, 0.5457085, 1.0]], ['2, k, 4', [-0.1951657, 0.2942597, 1.0]], ['2, k, 5', [-0.2686543, 0.03795082, 1.0]], ['2, k, 6', [-0.2691633, -0.1615148, 1.0]], ['2, k, 7', [-0.2632152, -0.2073083, 1.0]], ['2, k, 8', [0.166888, 0.2814224, 1.0]], ['2, k, 9', [0.2256542, 0.07618687, 1.0]], ['2, k, 10', [0.2651847, 0.02366444, 1.0]], ['2, k, 11', [0.2789979, 0.0139577, 1.0]], ['2, k, 12', [-0.09192621, -0.2234457, 1.0]], ['2, k, 13', [-0.1477743, -0.5578224, 1.0]], ['2, k, 14', [-0.1474531, -0.860311, 1.0]], ['2, k, 15', [-0.1630046, -0.9097912, 1.0]], ['2, k, 16', [0.05908591, -0.2263547, 1.0]], ['2, k, 17', [0.1003939, -0.5590029, 1.0]], ['2, k, 18', [0.09135703, -0.8575295, 1.0]], ['2, k, 19', [0.1152628, -0.9154516, 1.0]], ['2, k, 20', [-0.01188973, 0.3294091, 1.0]], ['2, k, 21', [-0.253297, -0.2757986, 1.0]], ['2, k, 22', [-0.2254866, -0.2001326, 1.0]], ['2, k, 23', [0.285741, -0.03205978, 1.0]], ['2, k, 24', [0.3055185, 0.06718662, 1.0]]]
[['2, k, 0', [-0.01678973, -0.2293227, 1.0]], ['2, k, 1', [-0.01395937, 0.09424625, 1.0]], ['2, k, 2', [-0.01159383, 0.4055797, 1.0]], ['2, k, 3', [0.003163467, 0.5456579, 1.0]], ['2, k, 4', [-0.1954199, 0.2941323, 1.0]], ['2, k, 5', [-0.2687384, 0.03804368, 1.0]], ['2, k, 6', [-0.269043, -0.1628194, 1.0]], ['2, k, 7', [-0.2629769, -0.2093355, 1.0]], ['2, k, 8', [0.1665273, 0.2815596, 1.0]], ['2, k, 9', [0.2223078, 0.07491954, 1.0]], ['2, k, 10', [0.2622473, 0.05310594, 1.0]], ['2, k, 11', [0.2794627, 0.0441544, 1.0]], ['2, k, 12', [-0.0920726, -0.2236867, 1.0]], ['2, k, 13', [-0.1477095, -0.5577803, 1.0]], ['2, k, 14', [-0.1473693, -0.8606204, 1.0]], ['2, k, 15', [-0.162591, -0.9099947, 1.0]], ['2, k, 16', [0.05894356, -0.2265046, 1.0]], ['2, k, 17', [0.1003975, -0.5589826, 1.0]], ['2, k, 18', [0.09138812, -0.8574036, 1.0]], ['2, k, 19', [0.1142423, -0.9142663, 1.0]], ['2, k, 20', [-0.0121774, 0.3293605, 1.0]], ['2, k, 21', [-0.2623024, -0.2714538, 1.0]], ['2, k, 22', [-0.2218713, -0.201449, 1.0]], ['2, k, 23', [0.2916254, 0.00274873, 1.0]], ['2, k, 24', [0.3023103, 0.09841519, 1.0]]]
[['2, k, 0', [-0.0172458, -0.229783, 1.0]], ['2, k, 1', [-0.01461604, 0.09397718, 1.0]], ['2, k, 2', [-0.01248354, 0.4055549, 1.0]], ['2, k, 3', [0.001118271, 0.5458906, 1.0]], ['2, k, 4', [-0.1963871, 0.2933369, 1.0]], ['2, k, 5', [-0.2689004, 0.03825496, 1.0]], ['2, k, 6', [-0.2691167, -0.164581, 1.0]], ['2, k, 7', [-0.2631076, -0.2104008, 1.0]], ['2, k, 8', [0.1712755, 0.2784383, 1.0]], ['2, k, 9', [0.2165305, 0.07122986, 1.0]], ['2, k, 10', [0.2603794, 0.1169512, 1.0]], ['2, k, 11', [0.2763625, 0.1488422, 1.0]], ['2, k, 12', [-0.09252185, -0.2241081, 1.0]], ['2, k, 13', [-0.1480025, -0.5594406, 1.0]], ['2, k, 14', [-0.1474804, -0.8608628, 1.0]], ['2, k, 15', [-0.1624498, -0.9123296, 1.0]], ['2, k, 16', [0.0584875, -0.2270002, 1.0]], ['2, k, 17', [0.1005216, -0.555118, 1.0]], ['2, k, 18', [0.0922163, -0.8582222, 1.0]], ['2, k, 19', [0.1132058, -0.9130791, 1.0]], ['2, k, 20', [-0.01301408, 0.3292576, 1.0]], ['2, k, 21', [-0.2492352, -0.2809768, 1.0]], ['2, k, 22', [-0.2237505, -0.2207951, 1.0]], ['2, k, 23', [0.3009037, 0.1300423, 1.0]], ['2, k, 24', [0.2797835, 0.1970482, 1.0]]]
[['2, k, 0', [-0.01795612, -0.2305324, 1.0]], ['2, k, 1', [-0.01555116, 0.09358159, 1.0]], ['2, k, 2', [-0.01360154, 0.4054811, 1.0]], ['2, k, 3', [-0.001632694, 0.5457808, 1.0]], ['2, k, 4', [-0.1976106, 0.2928531, 1.0]], ['2, k, 5', [-0.2690748, 0.03652846, 1.0]], ['2, k, 6', [-0.2690526, -0.1679515, 1.0]], ['2, k, 7', [-0.2629582, -0.2133126, 1.0]], ['2, k, 8', [0.1676494, 0.2790992, 1.0]], ['2, k, 9', [0.2238888, 0.0578903, 1.0]], ['2, k, 10', [0.2516496, 0.1950706, 1.0]], ['2, k, 11', [0.2532516, 0.250608, 1.0]], ['2, k, 12', [-0.0932382, -0.2248329, 1.0]], ['2, k, 13', [-0.1486145, -0.5587541, 1.0]], ['2, k, 14', [-0.1478318, -0.8609533, 1.0]], ['2, k, 15', [-0.1630129, -0.9112806, 1.0]], ['2, k, 16', [0.05775373, -0.2277861, 1.0]], ['2, k, 17', [0.1002855, -0.5552387, 1.0]], ['2, k, 18', [0.09241533, -0.8570889, 1.0]], ['2, k, 19', [0.1109029, -0.9114408, 1.0]], ['2, k, 20', [-0.01408634, 0.3291039, 1.0]], ['2, k, 21', [-0.2574239, -0.2763096, 1.0]], ['2, k, 22', [-0.2226788, -0.2043923, 1.0]], ['2, k, 23', [0.271071, 0.2916324, 1.0]], ['2, k, 24', [0.2513255, 0.2939515, 1.0]]]
[['2, k, 0', [-0.01821945, -0.2309257, 1.0]], ['2, k, 1', [-0.01621298, 0.09344255, 1.0]], ['2, k, 2', [-0.01492585, 0.4057177, 1.0]], ['2, k, 3', [-0.003725876, 0.545994, 1.0]], ['2, k, 4', [-0.1983516, 0.2920511, 1.0]], ['2, k, 5', [-0.2694667, 0.03622807, 1.0]], ['2, k, 6', [-0.2697454, -0.1661122, 1.0]], ['2, k, 7', [-0.2633014, -0.2111572, 1.0]], ['2, k, 8', [0.1629083, 0.281952, 1.0]], ['2, k, 9', [0.2336238, 0.07784662, 1.0]], ['2, k, 10', [0.2417139, 0.2542455, 1.0]], ['2, k, 11', [0.2389052, 0.314405, 1.0]], ['2, k, 12', [-0.09350827, -0.2252612, 1.0]], ['2, k, 13', [-0.1484549, -0.5591363, 1.0]], ['2, k, 14', [-0.1478596, -0.8607097, 1.0]], ['2, k, 15', [-0.1624759, -0.9098667, 1.0]], ['2, k, 16', [0.05751475, -0.2281254, 1.0]], ['2, k, 17', [0.09995261, -0.5565673, 1.0]], ['2, k, 18', [0.09247261, -0.8567249, 1.0]], ['2, k, 19', [0.1106125, -0.9112907, 1.0]], ['2, k, 20', [-0.01522648, 0.3292322, 1.0]], ['2, k, 21', [-0.2605634, -0.2767693, 1.0]], ['2, k, 22', [-0.22276, -0.2027747, 1.0]], ['2, k, 23', [0.242378, 0.3682787, 1.0]], ['2, k, 24', [0.2787208, 0.3662047, 1.0]]]
[['2, k, 0', [-0.018764, -0.2313335, 1.0]], ['2, k, 1', [-0.01758186, 0.09323528, 1.0]], ['2, k, 2', [-0.01823516, 0.4056688, 1.0]], ['2, k, 3', [-0.005009165, 0.5460112, 1.0]], ['2, k, 4', [-0.1964682, 0.2921827, 1.0]], ['2, k, 5', [-0.2699768, 0.03726457, 1.0]], ['2, k, 6', [-0.2697037, -0.1662625, 1.0]], ['2, k, 7', [-0.2626444, -0.210272, 1.0]], ['2, k, 8', [0.1651538, 0.2773282, 1.0]], ['2, k, 9', [0.2430279, 0.0956329, 1.0]], ['2, k, 10', [0.2231321, 0.3213398, 1.0]], ['2, k, 11', [0.2188627, 0.3869178, 1.0]], ['2, k, 12', [-0.09393985, -0.2256682, 1.0]], ['2, k, 13', [-0.147168, -0.5576134, 1.0]], ['2, k, 14', [-0.1479599, -0.8610493, 1.0]], ['2, k, 15', [-0.1636028, -0.9093354, 1.0]], ['2, k, 16', [0.05688016, -0.2286064, 1.0]], ['2, k, 17', [0.09944125, -0.5547903, 1.0]], ['2, k, 18', [0.0922401, -0.8567408, 1.0]], ['2, k, 19', [0.1078985, -0.9107218, 1.0]], ['2, k, 20', [-0.0179905, 0.3291474, 1.0]], ['2, k, 21', [-0.26374, -0.2718735, 1.0]], ['2, k, 22', [-0.2222893, -0.204108, 1.0]], ['2, k, 23', [0.2139013, 0.449518, 1.0]], ['2, k, 24', [0.276696, 0.3927149, 1.0]]]
[['2, k, 0', [-0.01964279, -0.2318933, 1.0]], ['2, k, 1', [-0.01983009, 0.09302726, 1.0]], ['2, k, 2', [-0.02179213, 0.4058269, 1.0]], ['2, k, 3', [-0.005933998, 0.5461794, 1.0]], ['2, k, 4', [-0.1968651, 0.2920012, 1.0]], ['2, k, 5', [-0.2702332, 0.03803425, 1.0]], ['2, k, 6', [-0.2693455, -0.1668406, 1.0]], ['2, k, 7', [-0.2631941, -0.2095126, 1.0]], ['2, k, 8', [0.1556127, 0.2738284, 1.0]], ['2, k, 9', [0.2477587, 0.09938348, 1.0]], ['2, k, 10', [0.2157198, 0.3380551, 1.0]], ['2, k, 11', [0.2100035, 0.4046007, 1.0]], ['2, k, 12', [-0.09499193, -0.2261743, 1.0]], ['2, k, 13', [-0.1451592, -0.5570918, 1.0]], ['2, k, 14', [-0.1475641, -0.8620951, 1.0]], ['2, k, 15', [-0.1625392, -0.9127131, 1.0]], ['2, k, 16', [0.05631668, -0.2291186, 1.0]], ['2, k, 17', [0.09911146, -0.5513139, 1.0]], ['2, k, 18', [0.09204943, -0.8556903, 1.0]], ['2, k, 19', [0.1066796, -0.9086968, 1.0]], ['2, k, 20', [-0.02127511, 0.3292184, 1.0]], ['2, k, 21', [-0.2550344, -0.2751547, 1.0]], ['2, k, 22', [-0.2206892, -0.2007152, 1.0]], ['2, k, 23', [0.2064076, 0.4674095, 1.0]], ['2, k, 24', [0.2626072, 0.4023488, 1.0]]]
[['2, k, 0', [-0.0197083, -0.2317414, 1.0]], ['2, k, 1', [-0.02055173, 0.09320493, 1.0]], ['2, k, 2', [-0.02302161, 0.4059971, 1.0]], ['2, k, 3', [-0.006368031, 0.5462338, 1.0]], ['2, k, 4', [-0.1972357, 0.2920058, 1.0]], ['2, k, 5', [-0.270606, 0.03883896, 1.0]], ['2, k, 6', [-0.2691804, -0.1671336, 1.0]], ['2, k, 7', [-0.2626006, -0.2117256, 1.0]], ['2, k, 8', [0.1566393, 0.2741512, 1.0]], ['2, k, 9', [0.2470682, 0.09888728, 1.0]], ['2, k, 10', [0.2133248, 0.3402886, 1.0]], ['2, k, 11', [0.204995, 0.4074865, 1.0]], ['2, k, 12', [-0.0951463, -0.2261005, 1.0]], ['2, k, 13', [-0.1456985, -0.5541441, 1.0]], ['2, k, 14', [-0.1478224, -0.8620433, 1.0]], ['2, k, 15', [-0.1630909, -0.9098375, 1.0]], ['2, k, 16', [0.05638334, -0.2287911, 1.0]], ['2, k, 17', [0.09877785, -0.5498784, 1.0]], ['2, k, 18', [0.09215993, -0.8547572, 1.0]], ['2, k, 19', [0.1075744, -0.9080107, 1.0]], ['2, k, 20', [-0.02239581, 0.3294047, 1.0]], ['2, k, 21', [-0.2614053, -0.2706738, 1.0]], ['2, k, 22', [-0.227144, -0.2009417, 1.0]], ['2, k, 23', [0.2076864, 0.4742432, 1.0]], ['2, k, 24', [0.1652787, 0.3948508, 1.0]]]
[['2, k, 0', [-0.02045764, -0.2303601, 1.0]], ['2, k, 1', [-0.01906862, 0.09308721, 1.0]], ['2, k, 2', [-0.01514219, 0.4031106, 1.0]], ['2, k, 3', [-0.007339315, 0.54638, 1.0]], ['2, k, 4', [-0.1979425, 0.2921325, 1.0]], ['2, k, 5', [-0.2709874, 0.03866994, 1.0]], ['2, k, 6', [-0.2705947, -0.1583055, 1.0]], ['2, k, 7', [-0.2643487, -0.2106243, 1.0]], ['2, k, 8', [0.1557008, 0.2743803, 1.0]], ['2, k, 9', [0.2547428, 0.10158, 1.0]], ['2, k, 10', [0.2089873, 0.3417073, 1.0]], ['2, k, 11', [0.1961544, 0.4059402, 1.0]], ['2, k, 12', [-0.09636948, -0.2247626, 1.0]], ['2, k, 13', [-0.1440867, -0.5502261, 1.0]], ['2, k, 14', [-0.1479277, -0.8620965, 1.0]], ['2, k, 15', [-0.1634324, -0.9084215, 1.0]], ['2, k, 16', [0.05619134, -0.2273119, 1.0]], ['2, k, 17', [0.09859557, -0.5373909, 1.0]], ['2, k, 18', [0.09083465, -0.8551956, 1.0]], ['2, k, 19', [0.1071697, -0.9093386, 1.0]], ['2, k, 20', [-0.01635599, 0.3273405, 1.0]], ['2, k, 21', [-0.2610575, -0.2749684, 1.0]], ['2, k, 22', [-0.2243273, -0.2064862, 1.0]], ['2, k, 23', [0.178728, 0.4801732, 1.0]], ['2, k, 24', [0.1382201, 0.3726673, 1.0]]]
[['2, k, 0', [-0.02046466, -0.2295526, 1.0]], ['2, k, 1', [-0.01932688, 0.09362175, 1.0]], ['2, k, 2', [-0.01858422, 0.4040157, 1.0]], ['2, k, 3', [-0.007954866, 0.5465071, 1.0]], ['2, k, 4', [-0.1981822, 0.2919726, 1.0]], ['2, k, 5', [-0.2712407, 0.03949752, 1.0]], ['2, k, 6', [-0.2700722, -0.1591586, 1.0]], ['2, k, 7', [-0.2638975, -0.2090222, 1.0]], ['2, k, 8', [0.157692, 0.2764167, 1.0]], ['2, k, 9', [0.2632922, 0.1071207, 1.0]], ['2, k, 10', [0.2100802, 0.3441391, 1.0]], ['2, k, 11', [0.1957377, 0.4042375, 1.0]], ['2, k, 12', [-0.09652234, -0.2239343, 1.0]], ['2, k, 13', [-0.1432282, -0.5516761, 1.0]], ['2, k, 14', [-0.1474736, -0.8627133, 1.0]], ['2, k, 15', [-0.1672548, -0.911862, 1.0]], ['2, k, 16', [0.05631523, -0.2264865, 1.0]], ['2, k, 17', [0.09831929, -0.5350478, 1.0]], ['2, k, 18', [0.09118821, -0.854274, 1.0]], ['2, k, 19', [0.106427, -0.9086192, 1.0]], ['2, k, 20', [-0.01861991, 0.328081, 1.0]], ['2, k, 21', [-0.258656, -0.2716742, 1.0]], ['2, k, 22', [-0.2233154, -0.2039585, 1.0]], ['2, k, 23', [0.1750447, 0.4771275, 1.0]], ['2, k, 24', [0.1380435, 0.3749785, 1.0]]]
[['2, k, 0', [-0.02050281, -0.2293542, 1.0]], ['2, k, 1', [-0.01877168, 0.09356873, 1.0]], ['2, k, 2', [-0.01606798, 0.403278, 1.0]], ['2, k, 3', [-0.008478902, 0.5463071, 1.0]], ['2, k, 4', [-0.1982062, 0.2919317, 1.0]], ['2, k, 5', [-0.2711854, 0.03943766, 1.0]], ['2, k, 6', [-0.2703393, -0.1577965, 1.0]], ['2, k, 7', [-0.2641934, -0.2101985, 1.0]], ['2, k, 8', [0.1581274, 0.276565, 1.0]], ['2, k, 9', [0.2653967, 0.1084141, 1.0]], ['2, k, 10', [0.2106026, 0.3463036, 1.0]], ['2, k, 11', [0.1951444, 0.4076655, 1.0]], ['2, k, 12', [-0.0966079, -0.2236934, 1.0]], ['2, k, 13', [-0.1438451, -0.5516236, 1.0]], ['2, k, 14', [-0.1475855, -0.8625496, 1.0]], ['2, k, 15', [-0.1672454, -0.9126327, 1.0]], ['2, k, 16', [0.05631557, -0.2263036, 1.0]], ['2, k, 17', [0.09829784, -0.5354359, 1.0]], ['2, k, 18', [0.09102066, -0.8548899, 1.0]], ['2, k, 19', [0.1078549, -0.9105783, 1.0]], ['2, k, 20', [-0.01678227, 0.3275689, 1.0]], ['2, k, 21', [-0.2624841, -0.2710364, 1.0]], ['2, k, 22', [-0.2238847, -0.2074433, 1.0]], ['2, k, 23', [0.1763233, 0.4828938, 1.0]], ['2, k, 24', [0.1376195, 0.3806309, 1.0]]]
