[['2, k, 0', [-0.202571, -0.492478, 1.0]], ['2, k, 1', [-0.218464, -0.186495, 1.0]], ['2, k, 2', [-0.232508, 0.112682, 1.0]], ['2, k, 3', [-0.218829, 0.255301, 1.0]], ['2, k, 4', [-0.370118, 0.00133441, 1.0]], ['2, k, 5', [-0.429083, -0.248645, 1.0]], ['2, k, 6', [-0.414503, -0.477916, 1.0]], ['2, k, 7', [-0.407897, -0.516519, 1.0]], ['2, k, 8', [-0.0581266, -0.00333212, 1.0]], ['2, k, 9', [0.0643832, -0.248981, 1.0]], ['2, k, 10', [0.138351, -0.46596, 1.0]], ['2, k, 11', [0.149116, -0.471303, 1.0]], ['2, k, 12', [-0.270694, -0.484001, 1.0]], ['2, k, 13', [-0.296601, -0.770864, 1.0]], ['2, k, 14', [-0.333735, -1.08359, 1.0]], ['2, k, 15', [-0.329102, -1.14063, 1.0]], ['2, k, 16', [-0.128326, -0.486039, 1.0]], ['2, k, 17', [-0.0999525, -0.751354, 1.0]], ['2, k, 18', [-0.0836723, -1.04093, 1.0]], ['2, k, 19', [-0.0480347, -1.10254, 1.0]], ['2, k, 20', [-0.229305, 0.038856, 1.0]], ['2, k, 21', [-0.395849, -0.546693, 1.0]], ['2, k, 22', [-0.452433, -0.51439, 1.0]], ['2, k, 23', [0.170801, -0.484485, 1.0]], ['2, k, 24', [0.19987, -0.455798, 1.0]]]
[['2, k, 0', [-0.21147, -0.464022, 1.0]], ['2, k, 1', [-0.223141, -0.15511, 1.0]], ['2, k, 2', [-0.232914, 0.146489, 1.0]], ['2, k, 3', [-0.209731, 0.269336, 1.0]], ['2, k, 4', [-0.353949, 0.0321599, 1.0]], ['2, k, 5', [-0.502476, 0.0194065, 1.0]], ['2, k, 6', [-0.354001, 0.0375796, 1.0]], ['2, k, 7', [-0.325387, 0.0408902, 1.0]], ['2, k, 8', [-0.0784809, 0.0200638, 1.0]], ['2, k, 9', [0.134891, 0.0343473, 1.0]], ['2, k, 10', [0.279369, 0.0762374, 1.0]], ['2, k, 11', [0.272502, 0.104059, 1.0]], ['2, k, 12', [-0.280198, -0.458834, 1.0]], ['2, k, 13', [-0.320881, -0.76129, 1.0]], ['2, k, 14', [-0.334557, -1.08215, 1.0]], ['2, k, 15', [-0.330824, -1.14055, 1.0]], ['2, k, 16', [-0.135812, -0.455078, 1.0]], ['2, k, 17', [-0.107744, -0.735956, 1.0]], ['2, k, 18', [-0.0890619, -1.04256, 1.0]], ['2, k, 19', [-0.0482266, -1.10139, 1.0]], ['2, k, 20', [-0.230715, 0.0720996, 1.0]], ['2, k, 21', [-0.266032, 0.0417507, 1.0]], ['2, k, 22', [-0.317891, 0.0271777, 1.0]], ['2, k, 23', [0.311731, 0.129108, 1.0]], ['2, k, 24', [0.199095, 0.104628, 1.0]]]
[['2, k, 0', [-0.209344, -0.464558, 1.0]], ['2, k, 1', [-0.223099, -0.155027, 1.0]], ['2, k, 2', [-0.234613, 0.147161, 1.0]], ['2, k, 3', [-0.212185, 0.270526, 1.0]], ['2, k, 4', [-0.35095, 0.0291296, 1.0]], ['2, k, 5', [-0.498383, 0.0191613, 1.0]], ['2, k, 6', [-0.344394, 0.0378059, 1.0]], ['2, k, 7', [-0.287047, 0.0434128, 1.0]], ['2, k, 8', [-0.0785207, 0.0208505, 1.0]], ['2, k, 9', [0.144795, 0.041273, 1.0]], ['2, k, 10', [0.303346, 0.0934243, 1.0]], ['2, k, 11', [0.286819, 0.114975, 1.0]], ['2, k, 12', [-0.278117, -0.459607, 1.0]], ['2, k, 13', [-0.320103, -0.762636, 1.0]], ['2, k, 14', [-0.336169, -1.08376, 1.0]], ['2, k, 15', [-0.330678, -1.14055, 1.0]], ['2, k, 16', [-0.133809, -0.455259, 1.0]], ['2, k, 17', [-0.104708, -0.737745, 1.0]], ['2, k, 18', [-0.0890968, -1.04268, 1.0]], ['2, k, 19', [-0.047852, -1.1015, 1.0]], ['2, k, 20', [-0.231887, 0.0725866, 1.0]], ['2, k, 21', [-0.221625, 0.043515, 1.0]], ['2, k, 22', [-0.284631, 0.033003, 1.0]], ['2, k, 23', [0.310668, 0.135133, 1.0]], ['2, k, 24', [0.218914, 0.113696, 1.0]]]
[['2, k, 0', [-0.206721, -0.46532, 1.0]], ['2, k, 1', [-0.223129, -0.154708, 1.0]], ['2, k, 2', [-0.237197, 0.148711, 1.0]], ['2, k, 3', [-0.214659, 0.272384, 1.0]], ['2, k, 4', [-0.349655, 0.0276695, 1.0]], ['2, k, 5', [-0.4806, 0.017613, 1.0]], ['2, k, 6', [-0.317735, 0.0334388, 1.0]], ['2, k, 7', [-0.26845, 0.0461825, 1.0]], ['2, k, 8', [-0.07862, 0.0219042, 1.0]], ['2, k, 9', [0.147143, 0.0287076, 1.0]], ['2, k, 10', [0.28856, 0.0970945, 1.0]], ['2, k, 11', [0.299486, 0.12421, 1.0]], ['2, k, 12', [-0.275612, -0.460626, 1.0]], ['2, k, 13', [-0.317193, -0.762216, 1.0]], ['2, k, 14', [-0.336581, -1.08614, 1.0]], ['2, k, 15', [-0.330911, -1.14006, 1.0]], ['2, k, 16', [-0.131142, -0.455672, 1.0]], ['2, k, 17', [-0.102914, -0.738555, 1.0]], ['2, k, 18', [-0.088649, -1.04257, 1.0]], ['2, k, 19', [-0.0478649, -1.1013, 1.0]], ['2, k, 20', [-0.233689, 0.0737425, 1.0]], ['2, k, 21', [-0.204838, 0.0498004, 1.0]], ['2, k, 22', [-0.257712, 0.0332271, 1.0]], ['2, k, 23', [0.338754, 0.149654, 1.0]], ['2, k, 24', [0.228953, 0.122054, 1.0]]]
[['2, k, 0', [-0.205244, -0.465668, 1.0]], ['2, k, 1', [-0.22317, -0.154441, 1.0]], ['2, k, 2', [-0.239089, 0.150222, 1.0]], ['2, k, 3', [-0.217271, 0.274613, 1.0]], ['2, k, 4', [-0.348238, 0.0260828, 1.0]], ['2, k, 5', [-0.46508, 0.0155084, 1.0]], ['2, k, 6', [-0.285169, 0.0361522, 1.0]], ['2, k, 7', [-0.226514, 0.0482934, 1.0]], ['2, k, 8', [-0.0792115, 0.0281572, 1.0]], ['2, k, 9', [0.145645, 0.0320023, 1.0]], ['2, k, 10', [0.298377, 0.110913, 1.0]], ['2, k, 11', [0.302839, 0.132578, 1.0]], ['2, k, 12', [-0.273092, -0.461652, 1.0]], ['2, k, 13', [-0.314397, -0.762636, 1.0]], ['2, k, 14', [-0.336828, -1.08685, 1.0]], ['2, k, 15', [-0.328825, -1.14436, 1.0]], ['2, k, 16', [-0.13037, -0.455542, 1.0]], ['2, k, 17', [-0.1014, -0.737845, 1.0]], ['2, k, 18', [-0.0872783, -1.04138, 1.0]], ['2, k, 19', [-0.047319, -1.10168, 1.0]], ['2, k, 20', [-0.234939, 0.074824, 1.0]], ['2, k, 21', [-0.160516, 0.0522399, 1.0]], ['2, k, 22', [-0.222714, 0.0385622, 1.0]], ['2, k, 23', [0.337709, 0.158, 1.0]], ['2, k, 24', [0.232553, 0.129286, 1.0]]]
[['2, k, 0', [-0.203063, -0.468232, 1.0]], ['2, k, 1', [-0.223187, -0.154414, 1.0]], ['2, k, 2', [-0.241379, 0.152814, 1.0]], ['2, k, 3', [-0.220304, 0.278159, 1.0]], ['2, k, 4', [-0.342468, 0.0218291, 1.0]], ['2, k, 5', [-0.437547, 0.0140958, 1.0]], ['2, k, 6', [-0.261845, 0.0386237, 1.0]], ['2, k, 7', [-0.21341, 0.0484135, 1.0]], ['2, k, 8', [-0.0779007, 0.0252662, 1.0]], ['2, k, 9', [0.140029, 0.0514448, 1.0]], ['2, k, 10', [0.305605, 0.114982, 1.0]], ['2, k, 11', [0.306582, 0.136836, 1.0]], ['2, k, 12', [-0.269882, -0.46452, 1.0]], ['2, k, 13', [-0.312172, -0.762593, 1.0]], ['2, k, 14', [-0.336811, -1.08748, 1.0]], ['2, k, 15', [-0.329375, -1.14133, 1.0]], ['2, k, 16', [-0.12939, -0.457725, 1.0]], ['2, k, 17', [-0.100834, -0.737711, 1.0]], ['2, k, 18', [-0.0871519, -1.04165, 1.0]], ['2, k, 19', [-0.047319, -1.10168, 1.0]], ['2, k, 20', [-0.236405, 0.0764287, 1.0]], ['2, k, 21', [-0.142628, 0.0555921, 1.0]], ['2, k, 22', [-0.20234, 0.0354856, 1.0]], ['2, k, 23', [0.352598, 0.168258, 1.0]], ['2, k, 24', [0.239024, 0.138027, 1.0]]]
[['2, k, 0', [-0.199759, -0.471507, 1.0]], ['2, k, 1', [-0.223024, -0.15447, 1.0]], ['2, k, 2', [-0.242544, 0.154632, 1.0]], ['2, k, 3', [-0.224062, 0.281303, 1.0]], ['2, k, 4', [-0.341716, 0.0226135, 1.0]], ['2, k, 5', [-0.421343, 0.014609, 1.0]], ['2, k, 6', [-0.242197, 0.0405952, 1.0]], ['2, k, 7', [-0.171175, 0.049843, 1.0]], ['2, k, 8', [-0.0790174, 0.02169, 1.0]], ['2, k, 9', [0.135035, 0.0570456, 1.0]], ['2, k, 10', [0.307365, 0.11827, 1.0]], ['2, k, 11', [0.306996, 0.145678, 1.0]], ['2, k, 12', [-0.265986, -0.468548, 1.0]], ['2, k, 13', [-0.3067, -0.762361, 1.0]], ['2, k, 14', [-0.336861, -1.08815, 1.0]], ['2, k, 15', [-0.329801, -1.141, 1.0]], ['2, k, 16', [-0.127157, -0.460023, 1.0]], ['2, k, 17', [-0.0996325, -0.738413, 1.0]], ['2, k, 18', [-0.0871858, -1.04177, 1.0]], ['2, k, 19', [-0.046972, -1.10137, 1.0]], ['2, k, 20', [-0.237098, 0.0775508, 1.0]], ['2, k, 21', [-0.111493, 0.0564727, 1.0]], ['2, k, 22', [-0.185507, 0.0263327, 1.0]], ['2, k, 23', [0.350268, 0.17838, 1.0]], ['2, k, 24', [0.241328, 0.144292, 1.0]]]
[['2, k, 0', [-0.199635, -0.471754, 1.0]], ['2, k, 1', [-0.223147, -0.15443, 1.0]], ['2, k, 2', [-0.243896, 0.155437, 1.0]], ['2, k, 3', [-0.225563, 0.282403, 1.0]], ['2, k, 4', [-0.34111, 0.0230379, 1.0]], ['2, k, 5', [-0.38293, 0.0147701, 1.0]], ['2, k, 6', [-0.150825, 0.0549214, 1.0]], ['2, k, 7', [-0.117854, 0.054802, 1.0]], ['2, k, 8', [-0.0764582, 0.0345789, 1.0]], ['2, k, 9', [0.135399, 0.0618977, 1.0]], ['2, k, 10', [0.308833, 0.127005, 1.0]], ['2, k, 11', [0.315464, 0.152956, 1.0]], ['2, k, 12', [-0.265031, -0.468765, 1.0]], ['2, k, 13', [-0.3056, -0.763824, 1.0]], ['2, k, 14', [-0.336768, -1.08817, 1.0]], ['2, k, 15', [-0.330477, -1.14236, 1.0]], ['2, k, 16', [-0.127374, -0.460375, 1.0]], ['2, k, 17', [-0.0989174, -0.739239, 1.0]], ['2, k, 18', [-0.0868037, -1.04189, 1.0]], ['2, k, 19', [-0.04709, -1.10199, 1.0]], ['2, k, 20', [-0.238272, 0.0782784, 1.0]], ['2, k, 21', [-0.0687166, 0.0584249, 1.0]], ['2, k, 22', [-0.126132, 0.0418709, 1.0]], ['2, k, 23', [0.371968, 0.19118, 1.0]], ['2, k, 24', [0.260456, 0.154512, 1.0]]]
[['2, k, 0', [-0.199738, -0.472036, 1.0]], ['2, k, 1', [-0.223369, -0.154651, 1.0]], ['2, k, 2', [-0.244589, 0.15516, 1.0]], ['2, k, 3', [-0.227872, 0.282373, 1.0]], ['2, k, 4', [-0.33985, 0.0241096, 1.0]], ['2, k, 5', [-0.369353, 0.0127196, 1.0]], ['2, k, 6', [-0.154085, 0.0460742, 1.0]], ['2, k, 7', [-0.108693, 0.0507338, 1.0]], ['2, k, 8', [-0.0761469, 0.0353054, 1.0]], ['2, k, 9', [0.12361, 0.0484351, 1.0]], ['2, k, 10', [0.289224, 0.127434, 1.0]], ['2, k, 11', [0.310724, 0.16228, 1.0]], ['2, k, 12', [-0.264945, -0.468841, 1.0]], ['2, k, 13', [-0.304097, -0.76331, 1.0]], ['2, k, 14', [-0.337186, -1.0882, 1.0]], ['2, k, 15', [-0.330216, -1.1411, 1.0]], ['2, k, 16', [-0.128076, -0.461448, 1.0]], ['2, k, 17', [-0.0980731, -0.741497, 1.0]], ['2, k, 18', [-0.0852369, -1.04423, 1.0]], ['2, k, 19', [-0.0470291, -1.10225, 1.0]], ['2, k, 20', [-0.238959, 0.0780857, 1.0]], ['2, k, 21', [-0.0480066, 0.0578115, 1.0]], ['2, k, 22', [-0.134871, 0.022678, 1.0]], ['2, k, 23', [0.354203, 0.192235, 1.0]], ['2, k, 24', [0.247902, 0.154013, 1.0]]]
[['2, k, 0', [-0.199759, -0.471876, 1.0]], ['2, k, 1', [-0.223534, -0.154597, 1.0]], ['2, k, 2', [-0.245334, 0.155095, 1.0]], ['2, k, 3', [-0.229167, 0.282293, 1.0]], ['2, k, 4', [-0.341848, 0.0531607, 1.0]], ['2, k, 5', [-0.306158, 0.0123032, 1.0]], ['2, k, 6', [-0.109816, 0.0394411, 1.0]], ['2, k, 7', [-0.0742221, 0.0517245, 1.0]], ['2, k, 8', [-0.0760623, 0.0361649, 1.0]], ['2, k, 9', [0.128206, 0.0574809, 1.0]], ['2, k, 10', [0.301471, 0.135589, 1.0]], ['2, k, 11', [0.305055, 0.157721, 1.0]], ['2, k, 12', [-0.264616, -0.467726, 1.0]], ['2, k, 13', [-0.300944, -0.764356, 1.0]], ['2, k, 14', [-0.337211, -1.08875, 1.0]], ['2, k, 15', [-0.330662, -1.14087, 1.0]], ['2, k, 16', [-0.128384, -0.461558, 1.0]], ['2, k, 17', [-0.0979407, -0.7418, 1.0]], ['2, k, 18', [-0.0855459, -1.04449, 1.0]], ['2, k, 19', [-0.0469423, -1.10208, 1.0]], ['2, k, 20', [-0.239671, 0.0781534, 1.0]], ['2, k, 21', [-0.0254478, 0.05835, 1.0]], ['2, k, 22', [-0.059143, 0.0379027, 1.0]], ['2, k, 23', [0.357166, 0.203461, 1.0]], ['2, k, 24', [0.255384, 0.160811, 1.0]]]
[['2, k, 0', [-0.201676, -0.466302, 1.0]], ['2, k, 1', [-0.224239, -0.153384, 1.0]], ['2, k, 2', [-0.245837, 0.154799, 1.0]], ['2, k, 3', [-0.230814, 0.282316, 1.0]], ['2, k, 4', [-0.32907, 0.100848, 1.0]], ['2, k, 5', [-0.303854, 0.0106854, 1.0]], ['2, k, 6', [-0.106994, 0.0364485, 1.0]], ['2, k, 7', [-0.0637584, 0.0463728, 1.0]], ['2, k, 8', [-0.107515, 0.114071, 1.0]], ['2, k, 9', [0.1302, 0.0677272, 1.0]], ['2, k, 10', [0.312804, 0.137115, 1.0]], ['2, k, 11', [0.305933, 0.169476, 1.0]], ['2, k, 12', [-0.260511, -0.459915, 1.0]], ['2, k, 13', [-0.300035, -0.765133, 1.0]], ['2, k, 14', [-0.337294, -1.08873, 1.0]], ['2, k, 15', [-0.330626, -1.14053, 1.0]], ['2, k, 16', [-0.139045, -0.454869, 1.0]], ['2, k, 17', [-0.0978896, -0.743794, 1.0]], ['2, k, 18', [-0.0856073, -1.04505, 1.0]], ['2, k, 19', [-0.0464311, -1.1025, 1.0]], ['2, k, 20', [-0.240292, 0.0783623, 1.0]], ['2, k, 21', [-0.000281239, 0.0554355, 1.0]], ['2, k, 22', [-0.088013, 0.0142659, 1.0]], ['2, k, 23', [0.346712, 0.200527, 1.0]], ['2, k, 24', [0.254402, 0.162531, 1.0]]]
[['2, k, 0', [-0.201607, -0.465486, 1.0]], ['2, k, 1', [-0.224152, -0.152995, 1.0]], ['2, k, 2', [-0.245397, 0.154559, 1.0]], ['2, k, 3', [-0.231991, 0.282506, 1.0]], ['2, k, 4', [-0.331602, 0.0916981, 1.0]], ['2, k, 5', [-0.293756, 0.00926147, 1.0]], ['2, k, 6', [-0.0961538, 0.0355461, 1.0]], ['2, k, 7', [-0.051096, 0.0426475, 1.0]], ['2, k, 8', [-0.107413, 0.114071, 1.0]], ['2, k, 9', [0.129659, 0.0782913, 1.0]], ['2, k, 10', [0.313202, 0.137128, 1.0]], ['2, k, 11', [0.300527, 0.168312, 1.0]], ['2, k, 12', [-0.259068, -0.458857, 1.0]], ['2, k, 13', [-0.299306, -0.765549, 1.0]], ['2, k, 14', [-0.336915, -1.08679, 1.0]], ['2, k, 15', [-0.330293, -1.1375, 1.0]], ['2, k, 16', [-0.139514, -0.454493, 1.0]], ['2, k, 17', [-0.0980586, -0.744941, 1.0]], ['2, k, 18', [-0.0855583, -1.04499, 1.0]], ['2, k, 19', [-0.0466639, -1.10243, 1.0]], ['2, k, 20', [-0.240049, 0.0784385, 1.0]], ['2, k, 21', [0.020138, 0.054586, 1.0]], ['2, k, 22', [-0.0611434, 0.0181027, 1.0]], ['2, k, 23', [0.341315, 0.201512, 1.0]], ['2, k, 24', [0.249135, 0.162691, 1.0]]]
[['2, k, 0', [-0.201687, -0.465546, 1.0]], ['2, k, 1', [-0.22363, -0.153388, 1.0]], ['2, k, 2', [-0.242143, 0.152352, 1.0]], ['2, k, 3', [-0.233679, 0.280862, 1.0]], ['2, k, 4', [-0.332431, 0.0880763, 1.0]], ['2, k, 5', [-0.279553, 0.0071682, 1.0]], ['2, k, 6', [-0.0412828, 0.0395214, 1.0]], ['2, k, 7', [-0.00496144, 0.0519392, 1.0]], ['2, k, 8', [-0.106624, 0.11361, 1.0]], ['2, k, 9', [0.133531, 0.0848767, 1.0]], ['2, k, 10', [0.324749, 0.137142, 1.0]], ['2, k, 11', [0.331185, 0.198728, 1.0]], ['2, k, 12', [-0.258815, -0.459024, 1.0]], ['2, k, 13', [-0.298398, -0.766597, 1.0]], ['2, k, 14', [-0.336805, -1.08696, 1.0]], ['2, k, 15', [-0.33117, -1.14029, 1.0]], ['2, k, 16', [-0.140184, -0.455014, 1.0]], ['2, k, 17', [-0.0982963, -0.745234, 1.0]], ['2, k, 18', [-0.0853898, -1.04479, 1.0]], ['2, k, 19', [-0.0461695, -1.10255, 1.0]], ['2, k, 20', [-0.237839, 0.0769224, 1.0]], ['2, k, 21', [0.0507994, 0.0620288, 1.0]], ['2, k, 22', [0.0241449, 0.0422771, 1.0]], ['2, k, 23', [0.359709, 0.211833, 1.0]], ['2, k, 24', [0.316334, 0.210172, 1.0]]]
[['2, k, 0', [-0.200419, -0.465743, 1.0]], ['2, k, 1', [-0.222016, -0.153886, 1.0]], ['2, k, 2', [-0.24019, 0.151295, 1.0]], ['2, k, 3', [-0.234259, 0.279832, 1.0]], ['2, k, 4', [-0.334679, 0.0811635, 1.0]], ['2, k, 5', [-0.274001, 0.00646433, 1.0]], ['2, k, 6', [-0.0393094, 0.0392176, 1.0]], ['2, k, 7', [0.00154804, 0.0480263, 1.0]], ['2, k, 8', [-0.106486, 0.11356, 1.0]], ['2, k, 9', [0.141641, 0.0949942, 1.0]], ['2, k, 10', [0.332711, 0.141743, 1.0]], ['2, k, 11', [0.330814, 0.202687, 1.0]], ['2, k, 12', [-0.256106, -0.459601, 1.0]], ['2, k, 13', [-0.297849, -0.766845, 1.0]], ['2, k, 14', [-0.338409, -1.08733, 1.0]], ['2, k, 15', [-0.331108, -1.13917, 1.0]], ['2, k, 16', [-0.139455, -0.455505, 1.0]], ['2, k, 17', [-0.0983019, -0.747395, 1.0]], ['2, k, 18', [-0.0854344, -1.04499, 1.0]], ['2, k, 19', [-0.0459927, -1.10244, 1.0]], ['2, k, 20', [-0.235996, 0.0760319, 1.0]], ['2, k, 21', [0.0640182, 0.0637215, 1.0]], ['2, k, 22', [-0.012806, 0.0201161, 1.0]], ['2, k, 23', [0.352052, 0.221469, 1.0]], ['2, k, 24', [0.319193, 0.213308, 1.0]]]
[['2, k, 0', [-0.200203, -0.46637, 1.0]], ['2, k, 1', [-0.221479, -0.154289, 1.0]], ['2, k, 2', [-0.239123, 0.151144, 1.0]], ['2, k, 3', [-0.234096, 0.280077, 1.0]], ['2, k, 4', [-0.318906, 0.0461872, 1.0]], ['2, k, 5', [-0.188167, 0.00715887, 1.0]], ['2, k, 6', [0.0260916, 0.047178, 1.0]], ['2, k, 7', [0.0245838, 0.0500038, 1.0]], ['2, k, 8', [-0.106883, 0.113323, 1.0]], ['2, k, 9', [0.147976, 0.106768, 1.0]], ['2, k, 10', [0.342174, 0.142983, 1.0]], ['2, k, 11', [0.331461, 0.205553, 1.0]], ['2, k, 12', [-0.253347, -0.461326, 1.0]], ['2, k, 13', [-0.296346, -0.767023, 1.0]], ['2, k, 14', [-0.338194, -1.08726, 1.0]], ['2, k, 15', [-0.331269, -1.13928, 1.0]], ['2, k, 16', [-0.140722, -0.456947, 1.0]], ['2, k, 17', [-0.0986362, -0.749465, 1.0]], ['2, k, 18', [-0.0851536, -1.0457, 1.0]], ['2, k, 19', [-0.0458695, -1.10256, 1.0]], ['2, k, 20', [-0.235042, 0.0757645, 1.0]], ['2, k, 21', [0.0791008, 0.0599019, 1.0]], ['2, k, 22', [0.0107272, 0.0234403, 1.0]], ['2, k, 23', [0.346203, 0.216698, 1.0]], ['2, k, 24', [0.322362, 0.21573, 1.0]]]
[['2, k, 0', [-0.199855, -0.46821, 1.0]], ['2, k, 1', [-0.220247, -0.155506, 1.0]], ['2, k, 2', [-0.236788, 0.15043, 1.0]], ['2, k, 3', [-0.233859, 0.279837, 1.0]], ['2, k, 4', [-0.308631, 0.0365196, 1.0]], ['2, k, 5', [-0.187026, 0.00674192, 1.0]], ['2, k, 6', [0.0107306, 0.0393749, 1.0]], ['2, k, 7', [0.0446545, 0.0528144, 1.0]], ['2, k, 8', [-0.107024, 0.11289, 1.0]], ['2, k, 9', [0.0694202, 0.130666, 1.0]], ['2, k, 10', [0.26797, 0.126434, 1.0]], ['2, k, 11', [0.293301, 0.177331, 1.0]], ['2, k, 12', [-0.250001, -0.464424, 1.0]], ['2, k, 13', [-0.294968, -0.767886, 1.0]], ['2, k, 14', [-0.337794, -1.08741, 1.0]], ['2, k, 15', [-0.33777, -1.14779, 1.0]], ['2, k, 16', [-0.142564, -0.459133, 1.0]], ['2, k, 17', [-0.0993214, -0.754052, 1.0]], ['2, k, 18', [-0.0847603, -1.04657, 1.0]], ['2, k, 19', [-0.0456709, -1.10263, 1.0]], ['2, k, 20', [-0.23299, 0.0748855, 1.0]], ['2, k, 21', [0.102475, 0.0661002, 1.0]], ['2, k, 22', [0.032891, 0.0268414, 1.0]], ['2, k, 23', [0.335294, 0.210441, 1.0]], ['2, k, 24', [0.291064, 0.223177, 1.0]]]
[['2, k, 0', [-0.200049, -0.469568, 1.0]], ['2, k, 1', [-0.219381, -0.15653, 1.0]], ['2, k, 2', [-0.234795, 0.149767, 1.0]], ['2, k, 3', [-0.232969, 0.279395, 1.0]], ['2, k, 4', [-0.305771, 0.0335544, 1.0]], ['2, k, 5', [-0.178364, 0.00469267, 1.0]], ['2, k, 6', [0.0375775, 0.0438098, 1.0]], ['2, k, 7', [0.0660922, 0.0565241, 1.0]], ['2, k, 8', [-0.10713, 0.112335, 1.0]], ['2, k, 9', [0.0694094, 0.130538, 1.0]], ['2, k, 10', [0.266075, 0.134296, 1.0]], ['2, k, 11', [0.291533, 0.184128, 1.0]], ['2, k, 12', [-0.24889, -0.465935, 1.0]], ['2, k, 13', [-0.291122, -0.768581, 1.0]], ['2, k, 14', [-0.337241, -1.08723, 1.0]], ['2, k, 15', [-0.333637, -1.14623, 1.0]], ['2, k, 16', [-0.144594, -0.46072, 1.0]], ['2, k, 17', [-0.0995568, -0.754349, 1.0]], ['2, k, 18', [-0.08471, -1.04646, 1.0]], ['2, k, 19', [-0.0456699, -1.10279, 1.0]], ['2, k, 20', [-0.231289, 0.0741203, 1.0]], ['2, k, 21', [0.112153, 0.0709444, 1.0]], ['2, k, 22', [0.054333, 0.0301434, 1.0]], ['2, k, 23', [0.327071, 0.212882, 1.0]], ['2, k, 24', [0.283054, 0.217678, 1.0]]]
[['2, k, 0', [-0.19941, -0.471976, 1.0]], ['2, k, 1', [-0.217753, -0.157811, 1.0]], ['2, k, 2', [-0.232254, 0.149517, 1.0]], ['2, k, 3', [-0.231247, 0.279196, 1.0]], ['2, k, 4', [-0.295748, 0.0248544, 1.0]], ['2, k, 5', [-0.16679, 0.00412348, 1.0]], ['2, k, 6', [0.0368649, 0.0424992, 1.0]], ['2, k, 7', [0.0707363, 0.0517448, 1.0]], ['2, k, 8', [-0.107091, 0.112326, 1.0]], ['2, k, 9', [0.0696829, 0.130685, 1.0]], ['2, k, 10', [0.293756, 0.173616, 1.0]], ['2, k, 11', [0.30693, 0.200946, 1.0]], ['2, k, 12', [-0.24569, -0.469512, 1.0]], ['2, k, 13', [-0.288153, -0.77054, 1.0]], ['2, k, 14', [-0.33737, -1.0878, 1.0]], ['2, k, 15', [-0.333028, -1.14438, 1.0]], ['2, k, 16', [-0.145573, -0.4623, 1.0]], ['2, k, 17', [-0.0996736, -0.752917, 1.0]], ['2, k, 18', [-0.0851275, -1.04688, 1.0]], ['2, k, 19', [-0.0456755, -1.10281, 1.0]], ['2, k, 20', [-0.228988, 0.0736063, 1.0]], ['2, k, 21', [0.13182, 0.0678157, 1.0]], ['2, k, 22', [0.072042, 0.0318587, 1.0]], ['2, k, 23', [0.325802, 0.203409, 1.0]], ['2, k, 24', [0.296613, 0.214369, 1.0]]]
[['2, k, 0', [-0.195079, -0.47458, 1.0]], ['2, k, 1', [-0.214176, -0.159035, 1.0]], ['2, k, 2', [-0.229731, 0.149396, 1.0]], ['2, k, 3', [-0.229691, 0.279284, 1.0]], ['2, k, 4', [-0.280706, 0.015019, 1.0]], ['2, k, 5', [-0.15566, 0.00292537, 1.0]], ['2, k, 6', [0.0397137, 0.039982, 1.0]], ['2, k, 7', [0.0771028, 0.0495529, 1.0]], ['2, k, 8', [-0.106734, 0.112317, 1.0]], ['2, k, 9', [0.0620077, 0.125348, 1.0]], ['2, k, 10', [0.249695, 0.173611, 1.0]], ['2, k, 11', [0.287027, 0.193009, 1.0]], ['2, k, 12', [-0.235428, -0.473243, 1.0]], ['2, k, 13', [-0.282387, -0.771329, 1.0]], ['2, k, 14', [-0.336999, -1.08776, 1.0]], ['2, k, 15', [-0.333025, -1.14427, 1.0]], ['2, k, 16', [-0.145062, -0.463184, 1.0]], ['2, k, 17', [-0.0994736, -0.753017, 1.0]], ['2, k, 18', [-0.084811, -1.04679, 1.0]], ['2, k, 19', [-0.0457808, -1.10274, 1.0]], ['2, k, 20', [-0.226212, 0.0732517, 1.0]], ['2, k, 21', [0.143121, 0.0706573, 1.0]], ['2, k, 22', [0.0913766, 0.0366678, 1.0]], ['2, k, 23', [0.319973, 0.206172, 1.0]], ['2, k, 24', [0.274968, 0.213461, 1.0]]]
