[[0, 0.008727935, -0.2838817, 2.969095, 1], [1, 0.005426928, 0.004742882, 2.975775, 1], [2, 0.001255335, 0.2862461, 2.968552, 1], [3, -0.002901898, 0.412008, 2.947181, 1], [4, -0.1692698, 0.1926721, 2.952468, 1], [5, -0.2219714, -0.01960447, 2.948984, 1], [6, -0.1693738, -0.1151368, 2.750034, 1], [7, -0.1300637, -0.1476512, 2.665912, 1], [8, 0.1726328, 0.2012624, 2.977793, 1], [9, 0.2263448, -0.01125327, 2.956188, 1], [10, 0.1863708, -0.1258647, 2.7649, 1], [11, 0.146896, -0.1659453, 2.6665, 1], [12, -0.07872359, -0.2815683, 2.926487, 1], [13, -0.1179606, -0.2590267, 2.601015, 1], [14, -0.1087489, -0.6166271, 2.676292, 1], [15, -0.09053782, -0.6949875, 2.592785, 1], [16, 0.09593834, -0.2792684, 2.937629, 1], [17, 0.1678033, -0.262007, 2.619042, 1], [18, 0.09542736, -0.6156834, 2.681029, 1], [19, 0.1246832, -0.6997724, 2.620051, 1], [20, 0.002422506, 0.2168124, 2.972762, 1], [21, -0.1118015, -0.1836135, 2.607921, 1], [22, -0.1501805, -0.169786, 2.611333, 1], [23, 0.1396897, -0.2081147, 2.598232, 1], [24, 0.1068203, -0.1540805, 2.676757, 1]]
[[0, 0.01419736, -0.2862988, 2.966671, 1], [1, 0.0008538533, 0.005656159, 2.971455, 1], [2, -0.01286054, 0.291014, 2.963486, 1], [3, -0.01933076, 0.4186881, 2.953808, 1], [4, -0.1794072, 0.1813367, 2.949075, 1], [5, -0.2226687, -0.03323177, 2.94257, 1], [6, -0.1620412, -0.1358637, 2.749807, 1], [7, -0.1167049, -0.1443469, 2.679597, 1], [8, 0.1613654, 0.1985679, 2.971095, 1], [9, 0.2237097, -0.01509943, 2.97111, 1], [10, 0.1942466, -0.1138024, 2.768894, 1], [11, 0.1572909, -0.1413844, 2.709369, 1], [12, -0.07467787, -0.2868059, 2.923705, 1], [13, -0.1218271, -0.2482836, 2.596481, 1], [14, -0.1281146, -0.6055107, 2.673606, 1], [15, -0.1130426, -0.6855821, 2.591902, 1], [16, 0.102827, -0.2786773, 2.935605, 1], [17, 0.2441329, -0.2474364, 2.615346, 1], [18, 0.309273, -0.6097741, 2.621155, 1], [19, 0.3564453, -0.6855469, 2.521484, 1], [20, -0.00944152, 0.2205723, 2.967827, 1], [21, -0.1022845, -0.1792716, 2.611051, 1], [22, -0.1648086, -0.1708828, 2.623125, 1], [23, 0.1794789, -0.18504, 2.630074, 1], [24, 0.1047877, -0.1490536, 2.7183, 1]]
[[0, 0.01566917, -0.2865059, 2.966727, 1], [1, 0.001214781, 0.005630082, 2.971429, 1], [2, -0.01284074, 0.2910299, 2.963447, 1], [3, -0.01927803, 0.4187324, 2.953903, 1], [4, -0.1790226, 0.181275, 2.948846, 1], [5, -0.2226572, -0.03320562, 2.942526, 1], [6, -0.1614723, -0.1336539, 2.748741, 1], [7, -0.117471, -0.1441448, 2.680236, 1], [8, 0.161451, 0.1982095, 2.970811, 1], [9, 0.223643, -0.01436131, 2.972115, 1], [10, 0.1959771, -0.1116088, 2.768904, 1], [11, 0.1578704, -0.1425857, 2.708114, 1], [12, -0.07338192, -0.2871045, 2.924, 1], [13, -0.1218454, -0.2482588, 2.596488, 1], [14, -0.1284546, -0.6056111, 2.673105, 1], [15, -0.113038, -0.6859286, 2.591976, 1], [16, 0.10446, -0.2787796, 2.935422, 1], [17, 0.2505418, -0.248932, 2.617813, 1], [18, 0.3137813, -0.6117081, 2.621449, 1], [19, 0.363701, -0.6853424, 2.52639, 1], [20, -0.009386079, 0.2205841, 2.96779, 1], [21, -0.103243, -0.1772078, 2.618672, 1], [22, -0.1627085, -0.1502784, 2.660905, 1], [23, 0.1814753, -0.1867871, 2.633085, 1], [24, 0.1038418, -0.1482246, 2.718607, 1]]
[[0, 0.01575747, -0.2865002, 2.966719, 1], [1, 0.001541608, 0.005673666, 2.971387, 1], [2, -0.01213907, 0.2911498, 2.963298, 1], [3, -0.01927474, 0.4190567, 2.953628, 1], [4, -0.1790345, 0.1813222, 2.948916, 1], [5, -0.2226157, -0.03318021, 2.94241, 1], [6, -0.1614038, -0.1333151, 2.748464, 1], [7, -0.1177953, -0.1446612, 2.680734, 1], [8, 0.1615012, 0.1978839, 2.970571, 1], [9, 0.2240325, -0.01431691, 2.971882, 1], [10, 0.1961121, -0.1112809, 2.768565, 1], [11, 0.1583089, -0.1450186, 2.707704, 1], [12, -0.07324421, -0.2870984, 2.924258, 1], [13, -0.1219051, -0.2476187, 2.59652, 1], [14, -0.1281396, -0.6051261, 2.672579, 1], [15, -0.1133631, -0.6858327, 2.592008, 1], [16, 0.1046553, -0.278762, 2.93511, 1], [17, 0.2549079, -0.2506742, 2.619745, 1], [18, 0.3323771, -0.6105913, 2.623924, 1], [19, 0.3891087, -0.6832613, 2.540542, 1], [20, -0.008788212, 0.2206821, 2.967678, 1], [21, -0.09655055, -0.1776228, 2.615526, 1], [22, -0.1595204, -0.1713937, 2.624933, 1], [23, 0.1790883, -0.1873973, 2.640446, 1], [24, 0.1028547, -0.1478152, 2.719952, 1]]
[[0, 0.01613447, -0.2863904, 2.966656, 1], [1, 0.00175372, 0.00570107, 2.971402, 1], [2, -0.01204729, 0.2911336, 2.963336, 1], [3, -0.01937404, 0.4189878, 2.953689, 1], [4, -0.1791883, 0.1812934, 2.948898, 1], [5, -0.2226199, -0.03323872, 2.942413, 1], [6, -0.1615353, -0.1325758, 2.747995, 1], [7, -0.1177923, -0.1430855, 2.682742, 1], [8, 0.1614474, 0.1980788, 2.970392, 1], [9, 0.2241895, -0.01396285, 2.972036, 1], [10, 0.1959995, -0.1113106, 2.768948, 1], [11, 0.1582413, -0.1440355, 2.711661, 1], [12, -0.07283822, -0.2870764, 2.92442, 1], [13, -0.1219024, -0.2476112, 2.596523, 1], [14, -0.1284965, -0.6050613, 2.672777, 1], [15, -0.1134671, -0.6856781, 2.5921, 1], [16, 0.105059, -0.2785257, 2.934791, 1], [17, 0.2616687, -0.258265, 2.623462, 1], [18, 0.3458703, -0.6166281, 2.6269, 1], [19, 0.3950477, -0.6812921, 2.547509, 1], [20, -0.008670459, 0.2206741, 2.967714, 1], [21, -0.1065116, -0.1775899, 2.61384, 1], [22, -0.1591623, -0.1676146, 2.623167, 1], [23, 0.1804407, -0.186428, 2.641553, 1], [24, 0.09815218, -0.1374551, 2.7376, 1]]
[[0, 0.01636215, -0.2863241, 2.966669, 1], [1, 0.001939519, 0.005806826, 2.971314, 1], [2, -0.01188784, 0.2913131, 2.963078, 1], [3, -0.01900926, 0.4190102, 2.953983, 1], [4, -0.1791497, 0.1813033, 2.948962, 1], [5, -0.2226175, -0.03322085, 2.942485, 1], [6, -0.1613129, -0.1325365, 2.748128, 1], [7, -0.1180602, -0.1437167, 2.685625, 1], [8, 0.161493, 0.197994, 2.970265, 1], [9, 0.2242557, -0.01367311, 2.972364, 1], [10, 0.1959235, -0.1112476, 2.769409, 1], [11, 0.1593561, -0.14443, 2.712297, 1], [12, -0.07265622, -0.2870082, 2.924524, 1], [13, -0.1218868, -0.247508, 2.596648, 1], [14, -0.1286177, -0.6050155, 2.67267, 1], [15, -0.114404, -0.6863517, 2.593184, 1], [16, 0.1053177, -0.2784631, 2.934716, 1], [17, 0.2652726, -0.2605748, 2.625372, 1], [18, 0.3557456, -0.6174362, 2.627355, 1], [19, 0.4138507, -0.676002, 2.54956, 1], [20, -0.008502836, 0.2208311, 2.967511, 1], [21, -0.09993606, -0.1799875, 2.61802, 1], [22, -0.1588656, -0.1663635, 2.627271, 1], [23, 0.1762342, -0.1897281, 2.645401, 1], [24, 0.100597, -0.1448651, 2.726564, 1]]
[[0, 0.01675429, -0.2863355, 2.966292, 1], [1, 0.00202887, 0.00582524, 2.971197, 1], [2, -0.01190745, 0.2913324, 2.963055, 1], [3, -0.01900869, 0.4190525, 2.954008, 1], [4, -0.1790805, 0.1813488, 2.948948, 1], [5, -0.2225269, -0.03317314, 2.942597, 1], [6, -0.1623384, -0.1334173, 2.748379, 1], [7, -0.1189377, -0.144525, 2.680469, 1], [8, 0.1614355, 0.1979732, 2.969532, 1], [9, 0.2244175, -0.01296762, 2.973096, 1], [10, 0.1960703, -0.1109214, 2.770334, 1], [11, 0.1585749, -0.1435764, 2.712566, 1], [12, -0.07247072, -0.2870386, 2.92446, 1], [13, -0.1219544, -0.2474704, 2.596653, 1], [14, -0.1288363, -0.6049977, 2.672585, 1], [15, -0.114358, -0.6860874, 2.59268, 1], [16, 0.1059277, -0.2784288, 2.933828, 1], [17, 0.2681753, -0.2629651, 2.627839, 1], [18, 0.3643622, -0.618319, 2.629202, 1], [19, 0.4613082, -0.6776732, 2.534747, 1], [20, -0.00850591, 0.2208483, 2.967479, 1], [21, -0.09779673, -0.1792878, 2.615408, 1], [22, -0.1626911, -0.1752792, 2.622333, 1], [23, 0.1810351, -0.1858379, 2.644218, 1], [24, 0.09964161, -0.1436758, 2.73002, 1]]
[[0, 0.01721835, -0.2865545, 2.966066, 1], [1, 0.002092407, 0.005756341, 2.971125, 1], [2, -0.01201661, 0.2912933, 2.963013, 1], [3, -0.018915, 0.4189755, 2.954, 1], [4, -0.1790555, 0.1812311, 2.948931, 1], [5, -0.2226774, -0.03325271, 2.942593, 1], [6, -0.1631231, -0.1360665, 2.749585, 1], [7, -0.1191354, -0.1456165, 2.678137, 1], [8, 0.1619601, 0.1971626, 2.969609, 1], [9, 0.2244279, -0.01297436, 2.973104, 1], [10, 0.1961169, -0.1109124, 2.770329, 1], [11, 0.1572512, -0.1448447, 2.713142, 1], [12, -0.07208452, -0.2872394, 2.924243, 1], [13, -0.1220023, -0.2471265, 2.596835, 1], [14, -0.1288023, -0.6047085, 2.672568, 1], [15, -0.1144738, -0.6858609, 2.592737, 1], [16, 0.1063858, -0.2786504, 2.933651, 1], [17, 0.2702998, -0.264729, 2.629276, 1], [18, 0.3709067, -0.6186087, 2.634985, 1], [19, 0.439209, -0.6777344, 2.578125, 1], [20, -0.008554474, 0.2208133, 2.967442, 1], [21, -0.09789719, -0.1798684, 2.614052, 1], [22, -0.1636167, -0.1703921, 2.634784, 1], [23, 0.1804206, -0.1853592, 2.646914, 1], [24, 0.09868255, -0.1524836, 2.711, 1]]
[[0, 0.01796768, -0.2867782, 2.966159, 1], [1, 0.002404891, 0.005570304, 2.970946, 1], [2, -0.0119856, 0.2910596, 2.962521, 1], [3, -0.01873089, 0.4189449, 2.953929, 1], [4, -0.1789992, 0.1812223, 2.948815, 1], [5, -0.2226615, -0.03325256, 2.94249, 1], [6, -0.1637375, -0.1332004, 2.74771, 1], [7, -0.1197095, -0.1467883, 2.67904, 1], [8, 0.1620788, 0.1970687, 2.969635, 1], [9, 0.2245277, -0.01308554, 2.973017, 1], [10, 0.1963821, -0.1109411, 2.770177, 1], [11, 0.1579801, -0.1450967, 2.712158, 1], [12, -0.07127368, -0.2875352, 2.924422, 1], [13, -0.1219985, -0.2470774, 2.596833, 1], [14, -0.128791, -0.6046778, 2.672496, 1], [15, -0.1147604, -0.6861259, 2.593176, 1], [16, 0.1070041, -0.2788081, 2.933706, 1], [17, 0.2706726, -0.2653709, 2.629579, 1], [18, 0.3760001, -0.6178112, 2.63605, 1], [19, 0.4401938, -0.6781899, 2.576533, 1], [20, -0.008449058, 0.2206055, 2.967059, 1], [21, -0.1030645, -0.1800905, 2.612103, 1], [22, -0.1675501, -0.1648289, 2.656, 1], [23, 0.1776023, -0.1892631, 2.641102, 1], [24, 0.09951797, -0.1471773, 2.72068, 1]]
[[0, 0.01807881, -0.2869397, 2.965983, 1], [1, 0.002608106, 0.00541386, 2.970755, 1], [2, -0.0117787, 0.2909444, 2.962348, 1], [3, -0.01855594, 0.4188223, 2.953561, 1], [4, -0.1788885, 0.1812983, 2.948915, 1], [5, -0.2228286, -0.03311712, 2.942615, 1], [6, -0.1643386, -0.1383785, 2.750656, 1], [7, -0.1197429, -0.1454749, 2.678263, 1], [8, 0.1623288, 0.196242, 2.969695, 1], [9, 0.2249063, -0.01353327, 2.972864, 1], [10, 0.1967427, -0.1115703, 2.770119, 1], [11, 0.157555, -0.1440638, 2.712372, 1], [12, -0.07122044, -0.2876111, 2.924384, 1], [13, -0.1220052, -0.2470555, 2.596832, 1], [14, -0.1288461, -0.6046678, 2.672444, 1], [15, -0.1146788, -0.6857521, 2.592432, 1], [16, 0.1071611, -0.2790815, 2.933338, 1], [17, 0.2707171, -0.2660014, 2.630097, 1], [18, 0.3763656, -0.6183552, 2.636318, 1], [19, 0.4625501, -0.6784677, 2.552166, 1], [20, -0.008239525, 0.2204784, 2.966877, 1], [21, -0.09841392, -0.1799681, 2.614359, 1], [22, -0.162412, -0.171459, 2.629154, 1], [23, 0.1774795, -0.1871908, 2.645234, 1], [24, 0.100453, -0.1467313, 2.72191, 1]]
[[0, 0.01906508, -0.2870211, 2.965867, 1], [1, 0.002776058, 0.005316433, 2.970782, 1], [2, -0.01195396, 0.2907644, 2.962484, 1], [3, -0.01853112, 0.4188793, 2.953488, 1], [4, -0.1788983, 0.1812454, 2.948904, 1], [5, -0.2224389, -0.03325422, 2.942595, 1], [6, -0.1645445, -0.1385648, 2.750478, 1], [7, -0.119095, -0.1471693, 2.677132, 1], [8, 0.1624193, 0.1959797, 2.969574, 1], [9, 0.2244304, -0.0150476, 2.97228, 1], [10, 0.1969695, -0.1124454, 2.769116, 1], [11, 0.1582144, -0.1441473, 2.713293, 1], [12, -0.07017041, -0.2878234, 2.924465, 1], [13, -0.1220184, -0.2470464, 2.596831, 1], [14, -0.1289895, -0.6046594, 2.67243, 1], [15, -0.1146877, -0.6859093, 2.592785, 1], [16, 0.1080381, -0.2790453, 2.933086, 1], [17, 0.2706802, -0.266114, 2.630183, 1], [18, 0.37874, -0.6178651, 2.633918, 1], [19, 0.4450401, -0.6772113, 2.572676, 1], [20, -0.008299302, 0.2203551, 2.966957, 1], [21, -0.1017549, -0.1828485, 2.611915, 1], [22, -0.1651773, -0.1718076, 2.62425, 1], [23, 0.1827451, -0.1866656, 2.642723, 1], [24, 0.09902833, -0.1462896, 2.722529, 1]]
[[0, 0.01894343, -0.2871352, 2.965524, 1], [1, 0.00285407, 0.005200709, 2.970648, 1], [2, -0.01177229, 0.2906131, 2.962465, 1], [3, -0.01837813, 0.4186127, 2.95344, 1], [4, -0.178495, 0.1813638, 2.948876, 1], [5, -0.2224554, -0.03304845, 2.942574, 1], [6, -0.1646216, -0.139062, 2.750845, 1], [7, -0.1197437, -0.1472354, 2.678222, 1], [8, 0.1624469, 0.1959788, 2.969526, 1], [9, 0.2241395, -0.01655975, 2.971814, 1], [10, 0.1968399, -0.112837, 2.768073, 1], [11, 0.158031, -0.1446132, 2.710884, 1], [12, -0.07028139, -0.2878806, 2.924249, 1], [13, -0.1222661, -0.2462149, 2.596562, 1], [14, -0.1290906, -0.6038197, 2.672226, 1], [15, -0.1150247, -0.685605, 2.593584, 1], [16, 0.1078964, -0.2792259, 2.932628, 1], [17, 0.2706021, -0.2661966, 2.630162, 1], [18, 0.3787818, -0.6179147, 2.633812, 1], [19, 0.4604979, -0.6811765, 2.556633, 1], [20, -0.008152436, 0.2202161, 2.966909, 1], [21, -0.1045014, -0.1802225, 2.609332, 1], [22, -0.1652531, -0.1698141, 2.631722, 1], [23, 0.1763383, -0.1906152, 2.636585, 1], [24, 0.09937377, -0.1481424, 2.719677, 1]]
[[0, 0.01921851, -0.2872806, 2.965356, 1], [1, 0.003065789, 0.005062417, 2.970557, 1], [2, -0.01170742, 0.2905303, 2.962453, 1], [3, -0.01817746, 0.4184053, 2.953319, 1], [4, -0.1784561, 0.181306, 2.948866, 1], [5, -0.2225012, -0.03308793, 2.942566, 1], [6, -0.1646764, -0.1393198, 2.750961, 1], [7, -0.1189543, -0.1478363, 2.673791, 1], [8, 0.1623965, 0.195708, 2.969225, 1], [9, 0.2241667, -0.01740712, 2.97034, 1], [10, 0.1964497, -0.1153466, 2.767488, 1], [11, 0.1581556, -0.145968, 2.711384, 1], [12, -0.0700626, -0.288023, 2.924208, 1], [13, -0.1223522, -0.2461867, 2.596571, 1], [14, -0.1291259, -0.6038081, 2.672175, 1], [15, -0.1151778, -0.6854409, 2.593185, 1], [16, 0.1082118, -0.2793678, 2.932322, 1], [17, 0.2705, -0.2662662, 2.630141, 1], [18, 0.380324, -0.6175484, 2.63218, 1], [19, 0.4483284, -0.6761478, 2.562973, 1], [20, -0.00805947, 0.2201179, 2.966882, 1], [21, -0.09873651, -0.1834698, 2.610774, 1], [22, -0.1641045, -0.1727445, 2.621692, 1], [23, 0.1765501, -0.1891697, 2.639769, 1], [24, 0.1050127, -0.1475586, 2.725337, 1]]
[[0, 0.01945638, -0.2873632, 2.965253, 1], [1, 0.00316281, 0.004963402, 2.970444, 1], [2, -0.01176997, 0.2904075, 2.962317, 1], [3, -0.01811444, 0.4182617, 2.953349, 1], [4, -0.1783983, 0.1812489, 2.949142, 1], [5, -0.2225587, -0.03313003, 2.942661, 1], [6, -0.1652115, -0.1353363, 2.748625, 1], [7, -0.1195698, -0.1461356, 2.679707, 1], [8, 0.1624996, 0.1955741, 2.96916, 1], [9, 0.2239821, -0.01789995, 2.969772, 1], [10, 0.1948044, -0.1156501, 2.767035, 1], [11, 0.1585032, -0.1456717, 2.710357, 1], [12, -0.06981786, -0.2881258, 2.924062, 1], [13, -0.1224359, -0.2461094, 2.59658, 1], [14, -0.1295664, -0.6036695, 2.672396, 1], [15, -0.1149528, -0.6853361, 2.593661, 1], [16, 0.1084115, -0.2794273, 2.932279, 1], [17, 0.2705431, -0.2665785, 2.630268, 1], [18, 0.3811411, -0.6176336, 2.631873, 1], [19, 0.4448167, -0.676878, 2.568344, 1], [20, -0.008079882, 0.2200051, 2.966758, 1], [21, -0.09983829, -0.1814167, 2.611974, 1], [22, -0.1655941, -0.15973, 2.643, 1], [23, 0.1783067, -0.1846936, 2.645245, 1], [24, 0.1045188, -0.1393966, 2.735609, 1]]
[[0, 0.01956828, -0.2874765, 2.965142, 1], [1, 0.003280865, 0.004848674, 2.970381, 1], [2, -0.01171805, 0.2903266, 2.962312, 1], [3, -0.01784098, 0.417892, 2.953209, 1], [4, -0.1783854, 0.1812667, 2.94913, 1], [5, -0.2228314, -0.03305222, 2.942638, 1], [6, -0.164765, -0.1347793, 2.748559, 1], [7, -0.1189105, -0.1455935, 2.680718, 1], [8, 0.1624702, 0.1954734, 2.969111, 1], [9, 0.2242169, -0.01842996, 2.969279, 1], [10, 0.1943528, -0.1161935, 2.766651, 1], [11, 0.1569936, -0.1463301, 2.709855, 1], [12, -0.06974129, -0.2882139, 2.923994, 1], [13, -0.1224598, -0.246155, 2.596586, 1], [14, -0.129689, -0.6035547, 2.673017, 1], [15, -0.1149779, -0.6848626, 2.593571, 1], [16, 0.1085409, -0.2795569, 2.932145, 1], [17, 0.270348, -0.2668821, 2.630392, 1], [18, 0.3809069, -0.6179534, 2.631879, 1], [19, 0.4457789, -0.6764526, 2.569527, 1], [20, -0.008013774, 0.2199134, 2.966741, 1], [21, -0.1097564, -0.1796068, 2.610471, 1], [22, -0.1654112, -0.1686245, 2.629566, 1], [23, 0.1811978, -0.1882974, 2.640072, 1], [24, 0.1060235, -0.1512674, 2.716143, 1]]
[[0, 0.0197071, -0.287474, 2.965106, 1], [1, 0.003303129, 0.004841208, 2.970392, 1], [2, -0.01179391, 0.2903003, 2.962403, 1], [3, -0.0178077, 0.4178782, 2.953098, 1], [4, -0.1784982, 0.1810251, 2.949091, 1], [5, -0.2229019, -0.03329876, 2.942644, 1], [6, -0.1632511, -0.1292585, 2.746, 1], [7, -0.116301, -0.1566615, 2.665346, 1], [8, 0.1624268, 0.195557, 2.969066, 1], [9, 0.2243184, -0.01855377, 2.969301, 1], [10, 0.1937944, -0.1159375, 2.766582, 1], [11, 0.1552248, -0.1463843, 2.710468, 1], [12, -0.06960269, -0.2882634, 2.924035, 1], [13, -0.1224706, -0.2461378, 2.59659, 1], [14, -0.1295591, -0.6035388, 2.673028, 1], [15, -0.1151343, -0.684874, 2.593554, 1], [16, 0.1087042, -0.2794929, 2.932023, 1], [17, 0.2701907, -0.2669877, 2.630352, 1], [18, 0.3812868, -0.6178944, 2.631689, 1], [19, 0.4495286, -0.6759148, 2.563943, 1], [20, -0.008047048, 0.219894, 2.966795, 1], [21, -0.09856128, -0.1983868, 2.589672, 1], [22, -0.1937751, -0.1963244, 2.64125, 1], [23, 0.1787751, -0.1878049, 2.641502, 1], [24, 0.10798, -0.1521553, 2.717769, 1]]
[[0, 0.01974854, -0.2874719, 2.965078, 1], [1, 0.003394622, 0.004871915, 2.970363, 1], [2, -0.01170817, 0.2903694, 2.962393, 1], [3, -0.01777877, 0.4178681, 2.953092, 1], [4, -0.1784752, 0.1808003, 2.948905, 1], [5, -0.2431758, -0.05690693, 2.924422, 1], [6, -0.1491845, -0.1304743, 2.731622, 1], [7, -0.1129217, -0.1606645, 2.650536, 1], [8, 0.162395, 0.1955189, 2.969102, 1], [9, 0.224122, -0.01820811, 2.969775, 1], [10, 0.1945249, -0.1159294, 2.767086, 1], [11, 0.156941, -0.144738, 2.711191, 1], [12, -0.06958768, -0.2882686, 2.924032, 1], [13, -0.1224992, -0.246172, 2.596595, 1], [14, -0.1295589, -0.6037461, 2.67236, 1], [15, -0.1150935, -0.6852791, 2.593309, 1], [16, 0.1087714, -0.2794759, 2.931963, 1], [17, 0.2700502, -0.2677304, 2.630277, 1], [18, 0.3822089, -0.6183239, 2.630883, 1], [19, 0.4567379, -0.6767579, 2.556035, 1], [20, -0.007963386, 0.219949, 2.966781, 1], [21, -0.08836627, -0.2080598, 2.578944, 1], [22, -0.1597165, -0.1711145, 2.621692, 1], [23, 0.1788458, -0.1889501, 2.638335, 1], [24, 0.1037975, -0.1535245, 2.7115, 1]]
[[0, 0.01986973, -0.2875101, 2.965001, 1], [1, 0.003442654, 0.00484382, 2.970366, 1], [2, -0.01171649, 0.2903369, 2.962462, 1], [3, -0.01769786, 0.4179015, 2.953038, 1], [4, -0.178494, 0.1807199, 2.948893, 1], [5, -0.2303892, -0.03191958, 2.941418, 1], [6, -0.1641294, -0.1318637, 2.749087, 1], [7, -0.1186542, -0.1605607, 2.649811, 1], [8, 0.162401, 0.1954982, 2.969077, 1], [9, 0.2240666, -0.01816125, 2.970073, 1], [10, 0.1950711, -0.1154748, 2.767089, 1], [11, 0.1557138, -0.1452817, 2.712502, 1], [12, -0.06948055, -0.2883327, 2.923978, 1], [13, -0.1225071, -0.2462603, 2.596602, 1], [14, -0.1295401, -0.6038337, 2.67237, 1], [15, -0.1151458, -0.6853971, 2.593364, 1], [16, 0.1088874, -0.279486, 2.931881, 1], [17, 0.2699617, -0.2677685, 2.630253, 1], [18, 0.3823207, -0.6183047, 2.630688, 1], [19, 0.4601145, -0.6786057, 2.55154, 1], [20, -0.00795737, 0.2199207, 2.966824, 1], [21, -0.09741044, -0.2019275, 2.581766, 1], [22, -0.1670841, -0.1740546, 2.62562, 1], [23, 0.1800238, -0.1896257, 2.64204, 1], [24, 0.09952371, -0.1464079, 2.72364, 1]]
[[0, 0.0200721, -0.287544, 2.964938, 1], [1, 0.003453071, 0.00480717, 2.970345, 1], [2, -0.01195742, 0.2902054, 2.962443, 1], [3, -0.01757088, 0.4178005, 2.952901, 1], [4, -0.1784833, 0.180656, 2.948882, 1], [5, -0.2286949, -0.03236681, 2.941998, 1], [6, -0.1628064, -0.130037, 2.748316, 1], [7, -0.1205969, -0.1592038, 2.651119, 1], [8, 0.1623057, 0.1953653, 2.969022, 1], [9, 0.2238905, -0.01820611, 2.970362, 1], [10, 0.1953741, -0.1154445, 2.767272, 1], [11, 0.1575165, -0.1449444, 2.713006, 1], [12, -0.06925395, -0.2884121, 2.9239, 1], [13, -0.1224878, -0.2462508, 2.596694, 1], [14, -0.1291606, -0.603759, 2.672747, 1], [15, -0.115139, -0.6852175, 2.593417, 1], [16, 0.1090451, -0.2794829, 2.931846, 1], [17, 0.2699222, -0.267825, 2.630315, 1], [18, 0.3819704, -0.6184655, 2.630646, 1], [19, 0.4602649, -0.6774653, 2.550331, 1], [20, -0.008096219, 0.2198216, 2.966803, 1], [21, -0.1009366, -0.1995825, 2.581766, 1], [22, -0.1740431, -0.1791566, 2.638334, 1], [23, 0.1820683, -0.1898728, 2.6363, 1], [24, 0.1051039, -0.149588, 2.719033, 1]]
[[0, 0.01996557, -0.2874382, 2.964559, 1], [1, 0.003421089, 0.004806848, 2.970336, 1], [2, -0.01214514, 0.2901258, 2.962761, 1], [3, -0.01759865, 0.4177742, 2.9529, 1], [4, -0.1784589, 0.1806705, 2.948944, 1], [5, -0.2283479, -0.03242161, 2.942217, 1], [6, -0.1637977, -0.134434, 2.750427, 1], [7, -0.120988, -0.1602445, 2.653669, 1], [8, 0.1622218, 0.1953965, 2.968983, 1], [9, 0.2238635, -0.01814696, 2.97021, 1], [10, 0.1949762, -0.1154304, 2.767196, 1], [11, 0.1572614, -0.144951, 2.711986, 1], [12, -0.06934393, -0.2883223, 2.923581, 1], [13, -0.1225005, -0.2462666, 2.596695, 1], [14, -0.1291717, -0.6037747, 2.672749, 1], [15, -0.1152161, -0.6853759, 2.593691, 1], [16, 0.1089134, -0.2793686, 2.931441, 1], [17, 0.269944, -0.2678445, 2.630301, 1], [18, 0.3820411, -0.6184789, 2.630397, 1], [19, 0.3832825, -0.6692364, 2.493295, 1], [20, -0.008231279, 0.2197706, 2.966983, 1], [21, -0.1033585, -0.1999974, 2.583391, 1], [22, -0.1761805, -0.1813905, 2.633125, 1], [23, 0.1799456, -0.1847333, 2.643851, 1], [24, 0.101241, -0.1481916, 2.719888, 1]]
[[0, 0.01994272, -0.2873212, 2.964367, 1], [1, 0.003414418, 0.004848593, 2.970339, 1], [2, -0.01219993, 0.2902294, 2.963008, 1], [3, -0.01765679, 0.4177073, 2.95321, 1], [4, -0.1785459, 0.1807794, 2.949225, 1], [5, -0.2273215, -0.03255609, 2.942889, 1], [6, -0.1644645, -0.1365072, 2.751609, 1], [7, -0.1229072, -0.1583756, 2.65421, 1], [8, 0.1621955, 0.1953631, 2.968956, 1], [9, 0.2240112, -0.01829122, 2.97049, 1], [10, 0.1950261, -0.1154271, 2.767416, 1], [11, 0.1576953, -0.1444541, 2.713894, 1], [12, -0.06938396, -0.2881919, 2.923401, 1], [13, -0.1224758, -0.2462672, 2.596697, 1], [14, -0.1291336, -0.6037786, 2.672738, 1], [15, -0.1152747, -0.6854418, 2.593781, 1], [16, 0.1088993, -0.279273, 2.931256, 1], [17, 0.2702174, -0.2676403, 2.630255, 1], [18, 0.3812653, -0.6187119, 2.627669, 1], [19, 0.4336202, -0.6847227, 2.556942, 1], [20, -0.008272291, 0.2198514, 2.967139, 1], [21, -0.1046156, -0.1987349, 2.58096, 1], [22, -0.1767242, -0.185354, 2.6332, 1], [23, 0.1832265, -0.1859448, 2.64389, 1], [24, 0.1010168, -0.1405562, 2.7355, 1]]
