[['2, k, 0', [0.266289, -1.34514, 1.0]], ['2, k, 1', [0.222726, -1.01495, 1.0]], ['2, k, 2', [0.179082, -0.686979, 1.0]], ['2, k, 3', [0.0701349, -0.674755, 1.0]], ['2, k, 4', [0.0681973, -0.910952, 1.0]], ['2, k, 5', [-0.148583, -0.844606, 1.0]], ['2, k, 6', [-0.373299, -0.735777, 1.0]], ['2, k, 7', [-0.426811, -0.698673, 1.0]], ['2, k, 8', [0.302441, -0.764794, 1.0]], ['2, k, 9', [0.368026, -1.00344, 1.0]], ['2, k, 10', [0.23157, -0.769131, 1.0]], ['2, k, 11', [0.186987, -0.73069, 1.0]], ['2, k, 12', [0.210016, -1.36303, 1.0]], ['2, k, 13', [0.229603, -1.55876, 1.0]], ['2, k, 14', [0.153225, -1.83984, 1.0]], ['2, k, 15', [0.194971, -1.6968, 1.0]], ['2, k, 16', [0.316736, -1.29755, 1.0]], ['2, k, 17', [0.452882, -1.51712, 1.0]], ['2, k, 18', [0.508572, -1.81093, 1.0]], ['2, k, 19', [0.478117, -1.83808, 1.0]], ['2, k, 20', [0.190042, -0.768832, 1.0]], ['2, k, 21', [-0.478554, -0.688387, 1.0]], ['2, k, 22', [-0.494767, -0.723966, 1.0]], ['2, k, 23', [0.158216, -0.696099, 1.0]], ['2, k, 24', [0.131718, -0.756692, 1.0]]]
[['2, k, 0', [0.219106, -1.3212, 1.0]], ['2, k, 1', [0.198096, -1.04353, 1.0]], ['2, k, 2', [0.17671, -0.768284, 1.0]], ['2, k, 3', [0.120528, -0.682995, 1.0]], ['2, k, 4', [0.0289017, -0.873087, 1.0]], ['2, k, 5', [-0.141691, -0.861932, 1.0]], ['2, k, 6', [-0.324941, -0.818259, 1.0]], ['2, k, 7', [-0.399848, -0.772853, 1.0]], ['2, k, 8', [0.299235, -0.797856, 1.0]], ['2, k, 9', [0.156018, -0.606032, 1.0]], ['2, k, 10', [-0.0153244, -0.441971, 1.0]], ['2, k, 11', [-0.0747284, -0.367044, 1.0]], ['2, k, 12', [0.158452, -1.32309, 1.0]], ['2, k, 13', [0.157072, -1.57393, 1.0]], ['2, k, 14', [0.233136, -1.9209, 1.0]], ['2, k, 15', [0.209133, -1.95385, 1.0]], ['2, k, 16', [0.27563, -1.29392, 1.0]], ['2, k, 17', [0.299739, -1.60176, 1.0]], ['2, k, 18', [0.508092, -1.73069, 1.0]], ['2, k, 19', [0.421947, -1.79637, 1.0]], ['2, k, 20', [0.182041, -0.837156, 1.0]], ['2, k, 21', [-0.451174, -0.725807, 1.0]], ['2, k, 22', [-0.435256, -0.721579, 1.0]], ['2, k, 23', [-0.126326, -0.32778, 1.0]], ['2, k, 24', [-0.122167, -0.369915, 1.0]]]
[['2, k, 0', [0.219273, -1.32081, 1.0]], ['2, k, 1', [0.198775, -1.04244, 1.0]], ['2, k, 2', [0.178306, -0.765761, 1.0]], ['2, k, 3', [0.124225, -0.679004, 1.0]], ['2, k, 4', [0.0309801, -0.869802, 1.0]], ['2, k, 5', [-0.14064, -0.856983, 1.0]], ['2, k, 6', [-0.303405, -0.800647, 1.0]], ['2, k, 7', [-0.382377, -0.766515, 1.0]], ['2, k, 8', [0.299624, -0.797818, 1.0]], ['2, k, 9', [0.161501, -0.602145, 1.0]], ['2, k, 10', [-0.00786274, -0.436227, 1.0]], ['2, k, 11', [-0.0714154, -0.356208, 1.0]], ['2, k, 12', [0.158523, -1.32228, 1.0]], ['2, k, 13', [0.156445, -1.57518, 1.0]], ['2, k, 14', [0.234139, -1.91987, 1.0]], ['2, k, 15', [0.209777, -1.95056, 1.0]], ['2, k, 16', [0.275951, -1.29378, 1.0]], ['2, k, 17', [0.299197, -1.60487, 1.0]], ['2, k, 18', [0.508223, -1.72811, 1.0]], ['2, k, 19', [0.421988, -1.79495, 1.0]], ['2, k, 20', [0.183405, -0.83501, 1.0]], ['2, k, 21', [-0.432814, -0.714771, 1.0]], ['2, k, 22', [-0.431064, -0.704635, 1.0]], ['2, k, 23', [-0.123704, -0.32272, 1.0]], ['2, k, 24', [-0.116301, -0.361243, 1.0]]]
[['2, k, 0', [0.218811, -1.32168, 1.0]], ['2, k, 1', [0.199435, -1.04257, 1.0]], ['2, k, 2', [0.179875, -0.765343, 1.0]], ['2, k, 3', [0.130275, -0.674703, 1.0]], ['2, k, 4', [0.0314121, -0.86977, 1.0]], ['2, k, 5', [-0.139152, -0.848622, 1.0]], ['2, k, 6', [-0.320334, -0.76939, 1.0]], ['2, k, 7', [-0.402548, -0.734961, 1.0]], ['2, k, 8', [0.300576, -0.797304, 1.0]], ['2, k, 9', [0.176032, -0.593014, 1.0]], ['2, k, 10', [0.0160513, -0.418215, 1.0]], ['2, k, 11', [-0.0806563, -0.325815, 1.0]], ['2, k, 12', [0.158092, -1.32226, 1.0]], ['2, k, 13', [0.156294, -1.57557, 1.0]], ['2, k, 14', [0.241834, -1.91745, 1.0]], ['2, k, 15', [0.219664, -1.94846, 1.0]], ['2, k, 16', [0.275482, -1.29604, 1.0]], ['2, k, 17', [0.298604, -1.60555, 1.0]], ['2, k, 18', [0.506092, -1.72835, 1.0]], ['2, k, 19', [0.414556, -1.79131, 1.0]], ['2, k, 20', [0.184695, -0.834727, 1.0]], ['2, k, 21', [-0.451708, -0.681476, 1.0]], ['2, k, 22', [-0.428966, -0.678368, 1.0]], ['2, k, 23', [-0.110247, -0.301267, 1.0]], ['2, k, 24', [-0.149633, -0.371406, 1.0]]]
[['2, k, 0', [0.219277, -1.32156, 1.0]], ['2, k, 1', [0.200329, -1.04185, 1.0]], ['2, k, 2', [0.181968, -0.763021, 1.0]], ['2, k, 3', [0.134575, -0.673642, 1.0]], ['2, k, 4', [0.034663, -0.871747, 1.0]], ['2, k, 5', [-0.13471, -0.838305, 1.0]], ['2, k, 6', [-0.346773, -0.73822, 1.0]], ['2, k, 7', [-0.432654, -0.685527, 1.0]], ['2, k, 8', [0.301, -0.796871, 1.0]], ['2, k, 9', [0.180526, -0.590362, 1.0]], ['2, k, 10', [0.0230874, -0.413014, 1.0]], ['2, k, 11', [-0.0241878, -0.352686, 1.0]], ['2, k, 12', [0.158073, -1.32124, 1.0]], ['2, k, 13', [0.155879, -1.57576, 1.0]], ['2, k, 14', [0.246563, -1.91603, 1.0]], ['2, k, 15', [0.225708, -1.94881, 1.0]], ['2, k, 16', [0.276526, -1.2962, 1.0]], ['2, k, 17', [0.298112, -1.60511, 1.0]], ['2, k, 18', [0.486711, -1.75498, 1.0]], ['2, k, 19', [0.397, -1.81822, 1.0]], ['2, k, 20', [0.186498, -0.83285, 1.0]], ['2, k, 21', [-0.478191, -0.66365, 1.0]], ['2, k, 22', [-0.401012, -0.615448, 1.0]], ['2, k, 23', [-0.0815622, -0.31919, 1.0]], ['2, k, 24', [-0.0706898, -0.349421, 1.0]]]
[['2, k, 0', [0.221263, -1.32095, 1.0]], ['2, k, 1', [0.203628, -1.03908, 1.0]], ['2, k, 2', [0.186351, -0.757217, 1.0]], ['2, k, 3', [0.14335, -0.671967, 1.0]], ['2, k, 4', [0.0402141, -0.867331, 1.0]], ['2, k, 5', [-0.127086, -0.825609, 1.0]], ['2, k, 6', [-0.339857, -0.726752, 1.0]], ['2, k, 7', [-0.428688, -0.665791, 1.0]], ['2, k, 8', [0.301666, -0.797025, 1.0]], ['2, k, 9', [0.188633, -0.586347, 1.0]], ['2, k, 10', [0.0393401, -0.402388, 1.0]], ['2, k, 11', [-0.00277311, -0.341931, 1.0]], ['2, k, 12', [0.159507, -1.31964, 1.0]], ['2, k, 13', [0.155767, -1.57601, 1.0]], ['2, k, 14', [0.261019, -1.91012, 1.0]], ['2, k, 15', [0.244014, -1.94046, 1.0]], ['2, k, 16', [0.280733, -1.2966, 1.0]], ['2, k, 17', [0.272456, -1.59942, 1.0]], ['2, k, 18', [0.487597, -1.72761, 1.0]], ['2, k, 19', [0.406301, -1.798, 1.0]], ['2, k, 20', [0.1907, -0.827794, 1.0]], ['2, k, 21', [-0.473375, -0.643235, 1.0]], ['2, k, 22', [-0.402285, -0.608099, 1.0]], ['2, k, 23', [-0.0545665, -0.300944, 1.0]], ['2, k, 24', [-0.0513766, -0.334752, 1.0]]]
[['2, k, 0', [0.221235, -1.32043, 1.0]], ['2, k, 1', [0.205502, -1.03831, 1.0]], ['2, k, 2', [0.190727, -0.756527, 1.0]], ['2, k, 3', [0.152785, -0.667543, 1.0]], ['2, k, 4', [0.0507603, -0.863608, 1.0]], ['2, k, 5', [-0.12558, -0.810788, 1.0]], ['2, k, 6', [-0.329781, -0.695146, 1.0]], ['2, k, 7', [-0.419547, -0.640371, 1.0]], ['2, k, 8', [0.305432, -0.794668, 1.0]], ['2, k, 9', [0.2024, -0.579114, 1.0]], ['2, k, 10', [0.058545, -0.390994, 1.0]], ['2, k, 11', [-0.0131085, -0.299496, 1.0]], ['2, k, 12', [0.159855, -1.31842, 1.0]], ['2, k, 13', [0.155935, -1.57683, 1.0]], ['2, k, 14', [0.257338, -1.90892, 1.0]], ['2, k, 15', [0.240826, -1.93921, 1.0]], ['2, k, 16', [0.280256, -1.2965, 1.0]], ['2, k, 17', [0.295737, -1.54298, 1.0]], ['2, k, 18', [0.460869, -1.74339, 1.0]], ['2, k, 19', [0.391054, -1.81555, 1.0]], ['2, k, 20', [0.19437, -0.827039, 1.0]], ['2, k, 21', [-0.465314, -0.617445, 1.0]], ['2, k, 22', [-0.391122, -0.577447, 1.0]], ['2, k, 23', [-0.0375963, -0.263572, 1.0]], ['2, k, 24', [-0.0668833, -0.317531, 1.0]]]
[['2, k, 0', [0.222418, -1.32005, 1.0]], ['2, k, 1', [0.206482, -1.04169, 1.0]], ['2, k, 2', [0.190523, -0.772887, 1.0]], ['2, k, 3', [0.165689, -0.664496, 1.0]], ['2, k, 4', [0.0576673, -0.862145, 1.0]], ['2, k, 5', [-0.12494, -0.800009, 1.0]], ['2, k, 6', [-0.323572, -0.675951, 1.0]], ['2, k, 7', [-0.380459, -0.63589, 1.0]], ['2, k, 8', [0.306093, -0.794136, 1.0]], ['2, k, 9', [0.218312, -0.57237, 1.0]], ['2, k, 10', [0.0814659, -0.378989, 1.0]], ['2, k, 11', [0.0395551, -0.32045, 1.0]], ['2, k, 12', [0.160095, -1.31799, 1.0]], ['2, k, 13', [0.156009, -1.5768, 1.0]], ['2, k, 14', [0.238604, -1.91431, 1.0]], ['2, k, 15', [0.218822, -1.94537, 1.0]], ['2, k, 16', [0.282284, -1.29617, 1.0]], ['2, k, 17', [0.284403, -1.53328, 1.0]], ['2, k, 18', [0.452922, -1.73385, 1.0]], ['2, k, 19', [0.387306, -1.80949, 1.0]], ['2, k, 20', [0.19476, -0.839093, 1.0]], ['2, k, 21', [-0.418335, -0.571074, 1.0]], ['2, k, 22', [-0.398115, -0.568007, 1.0]], ['2, k, 23', [-0.00670573, -0.272767, 1.0]], ['2, k, 24', [-0.00664878, -0.314938, 1.0]]]
[['2, k, 0', [0.223308, -1.31956, 1.0]], ['2, k, 1', [0.207179, -1.04242, 1.0]], ['2, k, 2', [0.19104, -0.773738, 1.0]], ['2, k, 3', [0.172396, -0.66085, 1.0]], ['2, k, 4', [0.0609272, -0.861624, 1.0]], ['2, k, 5', [-0.126622, -0.785751, 1.0]], ['2, k, 6', [-0.28597, -0.684461, 1.0]], ['2, k, 7', [-0.358408, -0.627495, 1.0]], ['2, k, 8', [0.307722, -0.793172, 1.0]], ['2, k, 9', [0.217913, -0.572388, 1.0]], ['2, k, 10', [0.0977787, -0.368268, 1.0]], ['2, k, 11', [0.0591887, -0.309302, 1.0]], ['2, k, 12', [0.160472, -1.31778, 1.0]], ['2, k, 13', [0.155974, -1.57685, 1.0]], ['2, k, 14', [0.249957, -1.91093, 1.0]], ['2, k, 15', [0.234458, -1.9442, 1.0]], ['2, k, 16', [0.283578, -1.29533, 1.0]], ['2, k, 17', [0.296743, -1.53367, 1.0]], ['2, k, 18', [0.45604, -1.74356, 1.0]], ['2, k, 19', [0.386391, -1.8164, 1.0]], ['2, k, 20', [0.195342, -0.840146, 1.0]], ['2, k, 21', [-0.410059, -0.572478, 1.0]], ['2, k, 22', [-0.377268, -0.570577, 1.0]], ['2, k, 23', [0.0111875, -0.263466, 1.0]], ['2, k, 24', [0.0192818, -0.30776, 1.0]]]
[['2, k, 0', [0.223455, -1.31911, 1.0]], ['2, k, 1', [0.206226, -1.04544, 1.0]], ['2, k, 2', [0.186682, -0.783515, 1.0]], ['2, k, 3', [0.181646, -0.661479, 1.0]], ['2, k, 4', [0.0653381, -0.862305, 1.0]], ['2, k, 5', [-0.143005, -0.75001, 1.0]], ['2, k, 6', [-0.297035, -0.630431, 1.0]], ['2, k, 7', [-0.368137, -0.580477, 1.0]], ['2, k, 8', [0.309477, -0.792882, 1.0]], ['2, k, 9', [0.227158, -0.569341, 1.0]], ['2, k, 10', [0.119817, -0.358756, 1.0]], ['2, k, 11', [0.0800838, -0.298638, 1.0]], ['2, k, 12', [0.160317, -1.31759, 1.0]], ['2, k, 13', [0.156097, -1.57689, 1.0]], ['2, k, 14', [0.236173, -1.91434, 1.0]], ['2, k, 15', [0.218524, -1.95035, 1.0]], ['2, k, 16', [0.284084, -1.29436, 1.0]], ['2, k, 17', [0.303506, -1.53719, 1.0]], ['2, k, 18', [0.437989, -1.76019, 1.0]], ['2, k, 19', [0.371374, -1.8354, 1.0]], ['2, k, 20', [0.191858, -0.848489, 1.0]], ['2, k, 21', [-0.420048, -0.528795, 1.0]], ['2, k, 22', [-0.376836, -0.526024, 1.0]], ['2, k, 23', [0.0302563, -0.255367, 1.0]], ['2, k, 24', [0.0379292, -0.291319, 1.0]]]
[['2, k, 0', [0.222305, -1.31684, 1.0]], ['2, k, 1', [0.208238, -1.04407, 1.0]], ['2, k, 2', [0.198513, -0.777585, 1.0]], ['2, k, 3', [0.190344, -0.66197, 1.0]], ['2, k, 4', [0.0621987, -0.856942, 1.0]], ['2, k, 5', [-0.145544, -0.742245, 1.0]], ['2, k, 6', [-0.296726, -0.626093, 1.0]], ['2, k, 7', [-0.356496, -0.554839, 1.0]], ['2, k, 8', [0.316321, -0.784027, 1.0]], ['2, k, 9', [0.25074, -0.55567, 1.0]], ['2, k, 10', [0.144828, -0.345228, 1.0]], ['2, k, 11', [0.0929848, -0.267519, 1.0]], ['2, k, 12', [0.159174, -1.31526, 1.0]], ['2, k, 13', [0.157257, -1.56629, 1.0]], ['2, k, 14', [0.215122, -1.91376, 1.0]], ['2, k, 15', [0.196275, -1.96266, 1.0]], ['2, k, 16', [0.282399, -1.29211, 1.0]], ['2, k, 17', [0.308381, -1.53543, 1.0]], ['2, k, 18', [0.391571, -1.78024, 1.0]], ['2, k, 19', [0.344848, -1.86482, 1.0]], ['2, k, 20', [0.200214, -0.844333, 1.0]], ['2, k, 21', [-0.408101, -0.50493, 1.0]], ['2, k, 22', [-0.353624, -0.517264, 1.0]], ['2, k, 23', [0.072785, -0.230953, 1.0]], ['2, k, 24', [0.0507266, -0.270751, 1.0]]]
[['2, k, 0', [0.221708, -1.31643, 1.0]], ['2, k, 1', [0.212023, -1.04358, 1.0]], ['2, k, 2', [0.21199, -0.774855, 1.0]], ['2, k, 3', [0.202475, -0.661416, 1.0]], ['2, k, 4', [0.0629489, -0.853971, 1.0]], ['2, k, 5', [-0.141509, -0.733064, 1.0]], ['2, k, 6', [-0.302945, -0.568053, 1.0]], ['2, k, 7', [-0.353168, -0.50008, 1.0]], ['2, k, 8', [0.317534, -0.785247, 1.0]], ['2, k, 9', [0.277586, -0.551011, 1.0]], ['2, k, 10', [0.162674, -0.346047, 1.0]], ['2, k, 11', [0.129647, -0.281149, 1.0]], ['2, k, 12', [0.158057, -1.31427, 1.0]], ['2, k, 13', [0.159539, -1.57721, 1.0]], ['2, k, 14', [0.208543, -1.91361, 1.0]], ['2, k, 15', [0.189168, -1.96793, 1.0]], ['2, k, 16', [0.281879, -1.29202, 1.0]], ['2, k, 17', [0.291765, -1.53983, 1.0]], ['2, k, 18', [0.327738, -1.88061, 1.0]], ['2, k, 19', [0.314036, -1.96674, 1.0]], ['2, k, 20', [0.21144, -0.842194, 1.0]], ['2, k, 21', [-0.390976, -0.469207, 1.0]], ['2, k, 22', [-0.301547, -0.441674, 1.0]], ['2, k, 23', [0.086175, -0.242428, 1.0]], ['2, k, 24', [0.0854142, -0.273708, 1.0]]]
[['2, k, 0', [0.217445, -1.31678, 1.0]], ['2, k, 1', [0.207926, -1.05011, 1.0]], ['2, k, 2', [0.20097, -0.794252, 1.0]], ['2, k, 3', [0.198041, -0.672442, 1.0]], ['2, k, 4', [0.0651846, -0.852153, 1.0]], ['2, k, 5', [-0.130338, -0.721648, 1.0]], ['2, k, 6', [-0.295492, -0.558524, 1.0]], ['2, k, 7', [-0.33974, -0.483214, 1.0]], ['2, k, 8', [0.317154, -0.789527, 1.0]], ['2, k, 9', [0.285857, -0.553417, 1.0]], ['2, k, 10', [0.187606, -0.340333, 1.0]], ['2, k, 11', [0.162461, -0.274576, 1.0]], ['2, k, 12', [0.153652, -1.31324, 1.0]], ['2, k, 13', [0.158059, -1.56969, 1.0]], ['2, k, 14', [0.213255, -1.91155, 1.0]], ['2, k, 15', [0.196993, -1.96757, 1.0]], ['2, k, 16', [0.276863, -1.2943, 1.0]], ['2, k, 17', [0.293168, -1.53928, 1.0]], ['2, k, 18', [0.330019, -1.87968, 1.0]], ['2, k, 19', [0.317701, -1.966, 1.0]], ['2, k, 20', [0.203021, -0.857378, 1.0]], ['2, k, 21', [-0.380562, -0.449699, 1.0]], ['2, k, 22', [-0.2942, -0.434363, 1.0]], ['2, k, 23', [0.133016, -0.228269, 1.0]], ['2, k, 24', [0.128041, -0.270455, 1.0]]]
[['2, k, 0', [0.216274, -1.31642, 1.0]], ['2, k, 1', [0.206929, -1.05091, 1.0]], ['2, k, 2', [0.199647, -0.794607, 1.0]], ['2, k, 3', [0.196072, -0.674736, 1.0]], ['2, k, 4', [0.0670036, -0.851516, 1.0]], ['2, k, 5', [-0.122134, -0.706922, 1.0]], ['2, k, 6', [-0.273508, -0.544582, 1.0]], ['2, k, 7', [-0.317756, -0.468588, 1.0]], ['2, k, 8', [0.317188, -0.78972, 1.0]], ['2, k, 9', [0.303888, -0.551619, 1.0]], ['2, k, 10', [0.210237, -0.336698, 1.0]], ['2, k, 11', [0.187728, -0.273286, 1.0]], ['2, k, 12', [0.152698, -1.31214, 1.0]], ['2, k, 13', [0.0349375, -1.52403, 1.0]], ['2, k, 14', [0.202408, -1.70473, 1.0]], ['2, k, 15', [0.121968, -1.71316, 1.0]], ['2, k, 16', [0.275255, -1.29475, 1.0]], ['2, k, 17', [0.2994, -1.54113, 1.0]], ['2, k, 18', [0.331281, -1.88662, 1.0]], ['2, k, 19', [0.327451, -1.94572, 1.0]], ['2, k, 20', [0.201702, -0.858007, 1.0]], ['2, k, 21', [-0.363979, -0.43006, 1.0]], ['2, k, 22', [-0.304458, -0.44139, 1.0]], ['2, k, 23', [0.15238, -0.230264, 1.0]], ['2, k, 24', [0.12363, -0.250619, 1.0]]]
[['2, k, 0', [0.216739, -1.31717, 1.0]], ['2, k, 1', [0.207598, -1.05146, 1.0]], ['2, k, 2', [0.200184, -0.793934, 1.0]], ['2, k, 3', [0.197197, -0.675391, 1.0]], ['2, k, 4', [0.0727014, -0.862104, 1.0]], ['2, k, 5', [-0.0991898, -0.696787, 1.0]], ['2, k, 6', [-0.257075, -0.527941, 1.0]], ['2, k, 7', [-0.292327, -0.44378, 1.0]], ['2, k, 8', [0.316193, -0.794614, 1.0]], ['2, k, 9', [0.335725, -0.555922, 1.0]], ['2, k, 10', [0.239365, -0.343826, 1.0]], ['2, k, 11', [0.216704, -0.27392, 1.0]], ['2, k, 12', [0.153184, -1.31226, 1.0]], ['2, k, 13', [0.0338457, -1.52341, 1.0]], ['2, k, 14', [0.192225, -1.71688, 1.0]], ['2, k, 15', [0.102772, -1.71492, 1.0]], ['2, k, 16', [0.275802, -1.29711, 1.0]], ['2, k, 17', [0.307357, -1.55341, 1.0]], ['2, k, 18', [0.331576, -1.88998, 1.0]], ['2, k, 19', [0.322077, -1.94936, 1.0]], ['2, k, 20', [0.202097, -0.857808, 1.0]], ['2, k, 21', [-0.320051, -0.39445, 1.0]], ['2, k, 22', [-0.266534, -0.38924, 1.0]], ['2, k, 23', [0.180076, -0.229897, 1.0]], ['2, k, 24', [0.16738, -0.257527, 1.0]]]
[['2, k, 0', [0.214181, -1.31684, 1.0]], ['2, k, 1', [0.208719, -1.05158, 1.0]], ['2, k, 2', [0.209799, -0.791951, 1.0]], ['2, k, 3', [0.199474, -0.675425, 1.0]], ['2, k, 4', [0.0732624, -0.860462, 1.0]], ['2, k, 5', [-0.0921531, -0.687877, 1.0]], ['2, k, 6', [-0.223451, -0.491951, 1.0]], ['2, k, 7', [-0.273081, -0.412831, 1.0]], ['2, k, 8', [0.316435, -0.794352, 1.0]], ['2, k, 9', [0.344226, -0.557915, 1.0]], ['2, k, 10', [0.290251, -0.350955, 1.0]], ['2, k, 11', [0.251898, -0.266542, 1.0]], ['2, k, 12', [0.151726, -1.31121, 1.0]], ['2, k, 13', [0.033114, -1.5231, 1.0]], ['2, k, 14', [0.190649, -1.72059, 1.0]], ['2, k, 15', [0.0897085, -1.69633, 1.0]], ['2, k, 16', [0.271565, -1.29778, 1.0]], ['2, k, 17', [0.303038, -1.55635, 1.0]], ['2, k, 18', [0.331591, -1.89003, 1.0]], ['2, k, 19', [0.317595, -1.9491, 1.0]], ['2, k, 20', [0.208728, -0.856832, 1.0]], ['2, k, 21', [-0.299715, -0.368396, 1.0]], ['2, k, 22', [-0.245284, -0.366211, 1.0]], ['2, k, 23', [0.228195, -0.218001, 1.0]], ['2, k, 24', [0.211481, -0.254152, 1.0]]]
[['2, k, 0', [0.21201, -1.31526, 1.0]], ['2, k, 1', [0.20835, -1.05112, 1.0]], ['2, k, 2', [0.209031, -0.790961, 1.0]], ['2, k, 3', [0.2054, -0.673898, 1.0]], ['2, k, 4', [0.075133, -0.8492, 1.0]], ['2, k, 5', [-0.0900315, -0.67612, 1.0]], ['2, k, 6', [-0.21944, -0.479791, 1.0]], ['2, k, 7', [-0.2523, -0.395902, 1.0]], ['2, k, 8', [0.316927, -0.794552, 1.0]], ['2, k, 9', [0.357128, -0.558538, 1.0]], ['2, k, 10', [0.328089, -0.383631, 1.0]], ['2, k, 11', [0.290417, -0.303324, 1.0]], ['2, k, 12', [0.148567, -1.30558, 1.0]], ['2, k, 13', [0.0325892, -1.5189, 1.0]], ['2, k, 14', [0.180963, -1.72635, 1.0]], ['2, k, 15', [0.0840696, -1.67363, 1.0]], ['2, k, 16', [0.268897, -1.29798, 1.0]], ['2, k, 17', [0.303987, -1.55639, 1.0]], ['2, k, 18', [0.331405, -1.89231, 1.0]], ['2, k, 19', [0.318866, -1.9278, 1.0]], ['2, k, 20', [0.208269, -0.856091, 1.0]], ['2, k, 21', [-0.280773, -0.35039, 1.0]], ['2, k, 22', [-0.22648, -0.346595, 1.0]], ['2, k, 23', [0.259812, -0.25196, 1.0]], ['2, k, 24', [0.246162, -0.271322, 1.0]]]
[['2, k, 0', [0.21178, -1.31582, 1.0]], ['2, k, 1', [0.208347, -1.05114, 1.0]], ['2, k, 2', [0.208542, -0.790056, 1.0]], ['2, k, 3', [0.209252, -0.675517, 1.0]], ['2, k, 4', [0.0757115, -0.846543, 1.0]], ['2, k, 5', [-0.0704973, -0.657445, 1.0]], ['2, k, 6', [-0.202224, -0.461348, 1.0]], ['2, k, 7', [-0.233087, -0.377689, 1.0]], ['2, k, 8', [0.317773, -0.795522, 1.0]], ['2, k, 9', [0.367559, -0.561405, 1.0]], ['2, k, 10', [0.336654, -0.371267, 1.0]], ['2, k, 11', [0.310236, -0.282697, 1.0]], ['2, k, 12', [0.148281, -1.30794, 1.0]], ['2, k, 13', [0.0342145, -1.52272, 1.0]], ['2, k, 14', [0.150876, -1.75297, 1.0]], ['2, k, 15', [0.0707274, -1.66947, 1.0]], ['2, k, 16', [0.26889, -1.29805, 1.0]], ['2, k, 17', [0.304812, -1.5568, 1.0]], ['2, k, 18', [0.328675, -1.88754, 1.0]], ['2, k, 19', [0.335782, -1.95262, 1.0]], ['2, k, 20', [0.208077, -0.855608, 1.0]], ['2, k, 21', [-0.263706, -0.332519, 1.0]], ['2, k, 22', [-0.214334, -0.335003, 1.0]], ['2, k, 23', [0.291184, -0.235431, 1.0]], ['2, k, 24', [0.268992, -0.261227, 1.0]]]
[['2, k, 0', [0.211025, -1.31768, 1.0]], ['2, k, 1', [0.210793, -1.0529, 1.0]], ['2, k, 2', [0.216023, -0.790899, 1.0]], ['2, k, 3', [0.217914, -0.673437, 1.0]], ['2, k, 4', [0.0772353, -0.847169, 1.0]], ['2, k, 5', [-0.0551875, -0.647426, 1.0]], ['2, k, 6', [-0.167435, -0.443079, 1.0]], ['2, k, 7', [-0.202588, -0.376182, 1.0]], ['2, k, 8', [0.332461, -0.800923, 1.0]], ['2, k, 9', [0.396718, -0.576582, 1.0]], ['2, k, 10', [0.355218, -0.353173, 1.0]], ['2, k, 11', [0.337731, -0.270373, 1.0]], ['2, k, 12', [0.146888, -1.31103, 1.0]], ['2, k, 13', [0.0305534, -1.52458, 1.0]], ['2, k, 14', [0.151679, -1.75357, 1.0]], ['2, k, 15', [0.151027, -1.74085, 1.0]], ['2, k, 16', [0.268892, -1.29918, 1.0]], ['2, k, 17', [0.287357, -1.55611, 1.0]], ['2, k, 18', [0.329143, -1.88861, 1.0]], ['2, k, 19', [0.334468, -1.94573, 1.0]], ['2, k, 20', [0.214304, -0.856724, 1.0]], ['2, k, 21', [-0.23023, -0.32152, 1.0]], ['2, k, 22', [-0.177253, -0.325434, 1.0]], ['2, k, 23', [0.339175, -0.225836, 1.0]], ['2, k, 24', [0.298962, -0.264436, 1.0]]]
[['2, k, 0', [0.209668, -1.31865, 1.0]], ['2, k, 1', [0.210375, -1.05304, 1.0]], ['2, k, 2', [0.214619, -0.790164, 1.0]], ['2, k, 3', [0.219698, -0.673648, 1.0]], ['2, k, 4', [0.0782074, -0.847911, 1.0]], ['2, k, 5', [-0.0509906, -0.646001, 1.0]], ['2, k, 6', [-0.154075, -0.442935, 1.0]], ['2, k, 7', [-0.185034, -0.355451, 1.0]], ['2, k, 8', [0.331849, -0.799382, 1.0]], ['2, k, 9', [0.403918, -0.577061, 1.0]], ['2, k, 10', [0.372319, -0.351525, 1.0]], ['2, k, 11', [0.359825, -0.269134, 1.0]], ['2, k, 12', [0.145272, -1.31232, 1.0]], ['2, k, 13', [0.0210539, -1.52131, 1.0]], ['2, k, 14', [0.144246, -1.75133, 1.0]], ['2, k, 15', [0.0482367, -1.68985, 1.0]], ['2, k, 16', [0.267975, -1.29994, 1.0]], ['2, k, 17', [0.292991, -1.55627, 1.0]], ['2, k, 18', [0.328086, -1.88971, 1.0]], ['2, k, 19', [0.338914, -1.94621, 1.0]], ['2, k, 20', [0.213366, -0.856281, 1.0]], ['2, k, 21', [-0.228748, -0.302741, 1.0]], ['2, k, 22', [-0.162997, -0.309449, 1.0]], ['2, k, 23', [0.360752, -0.231639, 1.0]], ['2, k, 24', [0.318541, -0.25949, 1.0]]]
