[[0, -0.1559092, -0.2216718, 2.796115, 1], [1, -0.1412309, 0.02489956, 2.734005, 1], [2, -0.1269686, 0.2660791, 2.66004, 1], [3, -0.1197117, 0.3958708, 2.637102, 1], [4, -0.2733186, 0.1544111, 2.630229, 1], [5, -0.3155572, -0.07321988, 2.634493, 1], [6, -0.3228729, -0.2470615, 2.481934, 1], [7, -0.3401635, -0.2508604, 2.450057, 1], [8, 0.02872166, 0.1546811, 2.660228, 1], [9, 0.06554271, -0.07508747, 2.645645, 1], [10, 0.1019096, -0.2271257, 2.539669, 1], [11, 0.1122197, -0.2527095, 2.50617, 1], [12, -0.2235424, -0.215795, 2.758963, 1], [13, -0.2008251, -0.3264929, 2.43889, 1], [14, -0.1970212, -0.675541, 2.439702, 1], [15, -0.2494794, -0.7337766, 2.434563, 1], [16, -0.08481748, -0.2222974, 2.767554, 1], [17, 0.04032438, -0.3221329, 2.469965, 1], [18, 0.05066341, -0.6597914, 2.514607, 1], [19, 0.07351141, -0.7137443, 2.42233, 1], [20, -0.1307049, 0.2065089, 2.68064, 1], [21, -0.3524645, -0.2616686, 2.403378, 1], [22, -0.3373498, -0.2552464, 2.411875, 1], [23, 0.1341095, -0.2844134, 2.45581, 1], [24, 0.1529082, -0.2443352, 2.479113, 1]]
[[0, -0.1546754, -0.2211508, 2.796648, 1], [1, -0.1399785, 0.02519567, 2.734392, 1], [2, -0.1252619, 0.2657183, 2.660525, 1], [3, -0.1192733, 0.3961925, 2.636091, 1], [4, -0.2710185, 0.1545375, 2.631758, 1], [5, -0.3142261, -0.07319891, 2.63254, 1], [6, -0.3390962, -0.2710193, 2.507791, 1], [7, -0.3534493, -0.2830654, 2.47934, 1], [8, 0.02927936, 0.1541049, 2.659629, 1], [9, 0.06664086, -0.07555435, 2.646739, 1], [10, 0.1036605, -0.2338413, 2.532077, 1], [11, 0.1142642, -0.2534928, 2.504499, 1], [12, -0.2228785, -0.2154512, 2.759075, 1], [13, -0.2005731, -0.3265766, 2.439137, 1], [14, -0.196205, -0.6746518, 2.439842, 1], [15, -0.254928, -0.7285582, 2.431336, 1], [16, -0.08291689, -0.2217367, 2.768342, 1], [17, 0.04016608, -0.3219946, 2.46998, 1], [18, 0.04912324, -0.6595834, 2.517806, 1], [19, 0.07540789, -0.7159433, 2.429516, 1], [20, -0.1291802, 0.2063449, 2.681108, 1], [21, -0.3598161, -0.3151686, 2.441738, 1], [22, -0.3785736, -0.2706373, 2.462611, 1], [23, 0.1332556, -0.2838613, 2.460644, 1], [24, 0.07244819, -0.2676364, 2.470791, 1]]
[[0, -0.1551822, -0.221114, 2.796165, 1], [1, -0.1402025, 0.02515315, 2.734316, 1], [2, -0.1253738, 0.2656654, 2.660645, 1], [3, -0.1193002, 0.3961251, 2.636106, 1], [4, -0.271332, 0.1540868, 2.631778, 1], [5, -0.3143824, -0.07368528, 2.632457, 1], [6, -0.3397212, -0.2655444, 2.499892, 1], [7, -0.3531249, -0.2719265, 2.472041, 1], [8, 0.0292455, 0.1539727, 2.659624, 1], [9, 0.06663871, -0.07568042, 2.646748, 1], [10, 0.1087228, -0.2509454, 2.512957, 1], [11, 0.1213897, -0.2531679, 2.504681, 1], [12, -0.2236883, -0.2153633, 2.758378, 1], [13, -0.2005944, -0.3267857, 2.43861, 1], [14, -0.1962012, -0.6746165, 2.439884, 1], [15, -0.2542467, -0.7293587, 2.43087, 1], [16, -0.08316816, -0.2217271, 2.768054, 1], [17, 0.04001087, -0.3219971, 2.469739, 1], [18, 0.04594383, -0.6641117, 2.509964, 1], [19, 0.07820422, -0.719843, 2.424232, 1], [20, -0.1292866, 0.2063019, 2.681173, 1], [21, -0.3600036, -0.3013695, 2.425521, 1], [22, -0.3802639, -0.2625837, 2.455, 1], [23, 0.1408272, -0.2844865, 2.456475, 1], [24, 0.08979463, -0.2561592, 2.480158, 1]]
[[0, -0.1550463, -0.2213535, 2.796087, 1], [1, -0.1401851, 0.02502277, 2.73433, 1], [2, -0.1254037, 0.2656, 2.660739, 1], [3, -0.119333, 0.3959181, 2.636198, 1], [4, -0.2715211, 0.1544694, 2.63223, 1], [5, -0.3145875, -0.07336287, 2.632075, 1], [6, -0.3395045, -0.2581159, 2.488524, 1], [7, -0.3521711, -0.2566959, 2.464078, 1], [8, 0.02924945, 0.153889, 2.659718, 1], [9, 0.06645378, -0.07578952, 2.64716, 1], [10, 0.1032042, -0.2370231, 2.529548, 1], [11, 0.1120115, -0.2555478, 2.503274, 1], [12, -0.2233266, -0.2157779, 2.758148, 1], [13, -0.2004551, -0.3272999, 2.438405, 1], [14, -0.196445, -0.6752383, 2.439796, 1], [15, -0.2546073, -0.7295018, 2.431786, 1], [16, -0.08314839, -0.2218481, 2.768064, 1], [17, 0.04086646, -0.3228832, 2.470419, 1], [18, 0.04570346, -0.6663635, 2.508533, 1], [19, 0.07881822, -0.718503, 2.419379, 1], [20, -0.1292978, 0.2062266, 2.681242, 1], [21, -0.3582178, -0.2832373, 2.420532, 1], [22, -0.3810983, -0.2441387, 2.452571, 1], [23, 0.1354873, -0.2860847, 2.460642, 1], [24, 0.06682377, -0.2736934, 2.46, 1]]
[[0, -0.1550415, -0.220647, 2.796524, 1], [1, -0.1401865, 0.02514084, 2.734481, 1], [2, -0.125389, 0.2655559, 2.660817, 1], [3, -0.1194242, 0.3959838, 2.636211, 1], [4, -0.2716195, 0.1545914, 2.632214, 1], [5, -0.3156825, -0.07282008, 2.634886, 1], [6, -0.3322725, -0.1846334, 2.497584, 1], [7, -0.3478266, -0.2086316, 2.455266, 1], [8, 0.02926343, 0.1538986, 2.659714, 1], [9, 0.06616933, -0.07582872, 2.647146, 1], [10, 0.1085323, -0.2505882, 2.517174, 1], [11, 0.1218404, -0.253012, 2.505807, 1], [12, -0.2234841, -0.2151595, 2.758468, 1], [13, -0.200445, -0.3274336, 2.439027, 1], [14, -0.1961814, -0.6748676, 2.439531, 1], [15, -0.2547499, -0.7284694, 2.432252, 1], [16, -0.08293916, -0.2209862, 2.768702, 1], [17, 0.04031853, -0.321963, 2.470689, 1], [18, 0.0459707, -0.6671934, 2.508144, 1], [19, 0.07879618, -0.7192103, 2.418712, 1], [20, -0.1292822, 0.2062129, 2.681326, 1], [21, -0.3602638, -0.2391725, 2.402312, 1], [22, -0.3680325, -0.1880844, 2.437333, 1], [23, 0.1363457, -0.2862175, 2.468293, 1], [24, 0.08881133, -0.2606753, 2.483786, 1]]
[[0, -0.1462687, -0.2196428, 2.794463, 1], [1, -0.139062, 0.02532533, 2.734229, 1], [2, -0.1259919, 0.2655842, 2.661014, 1], [3, -0.1194975, 0.3959583, 2.636134, 1], [4, -0.2721222, 0.1542695, 2.632654, 1], [5, -0.3175956, -0.07299459, 2.633531, 1], [6, -0.3366217, -0.1761037, 2.489475, 1], [7, -0.3504572, -0.1866215, 2.444037, 1], [8, 0.02922527, 0.1539568, 2.659797, 1], [9, 0.06586426, -0.07581255, 2.647316, 1], [10, 0.1088075, -0.2521875, 2.515523, 1], [11, 0.1226237, -0.2536506, 2.507824, 1], [12, -0.2165676, -0.2154188, 2.756625, 1], [13, -0.1998001, -0.3283179, 2.437047, 1], [14, -0.1968842, -0.6772309, 2.440809, 1], [15, -0.2569659, -0.7312849, 2.427557, 1], [16, -0.07216618, -0.2184088, 2.766433, 1], [17, 0.04241678, -0.3235291, 2.466282, 1], [18, 0.04677875, -0.6675686, 2.504049, 1], [19, 0.0795904, -0.7203891, 2.41548, 1], [20, -0.1293783, 0.206235, 2.681369, 1], [21, -0.3740478, -0.2097536, 2.394886, 1], [22, -0.3798818, -0.1816695, 2.432, 1], [23, 0.1398861, -0.2836947, 2.459309, 1], [24, 0.08822472, -0.2603626, 2.488154, 1]]
[[0, -0.1464846, -0.2196152, 2.794749, 1], [1, -0.1390615, 0.02532127, 2.734241, 1], [2, -0.1261624, 0.2655073, 2.660991, 1], [3, -0.1195558, 0.3958776, 2.636198, 1], [4, -0.2721331, 0.1543204, 2.632864, 1], [5, -0.3180758, -0.0681215, 2.632097, 1], [6, -0.3428464, -0.157753, 2.467332, 1], [7, -0.3515955, -0.163263, 2.433939, 1], [8, 0.02918754, 0.1542905, 2.65994, 1], [9, 0.06570083, -0.07550323, 2.647312, 1], [10, 0.1089126, -0.2531424, 2.514908, 1], [11, 0.1139962, -0.2665548, 2.496838, 1], [12, -0.2166277, -0.215383, 2.756807, 1], [13, -0.1998801, -0.327452, 2.436903, 1], [14, -0.1968319, -0.6779306, 2.44108, 1], [15, -0.2087644, -0.7287911, 2.343745, 1], [16, -0.07269309, -0.2184348, 2.766903, 1], [17, 0.04232594, -0.3228259, 2.466646, 1], [18, 0.04658629, -0.6673938, 2.502712, 1], [19, 0.08034204, -0.7205437, 2.415059, 1], [20, -0.1294707, 0.2061909, 2.681367, 1], [21, -0.3741827, -0.1811164, 2.374894, 1], [22, -0.3450495, -0.1413124, 2.425895, 1], [23, 0.1320765, -0.2884374, 2.467736, 1], [24, 0.06918768, -0.2698781, 2.469818, 1]]
[[0, -0.1472995, -0.2193622, 2.795309, 1], [1, -0.1391235, 0.02534565, 2.734288, 1], [2, -0.1262834, 0.2654596, 2.660972, 1], [3, -0.1195931, 0.395775, 2.636212, 1], [4, -0.2721694, 0.1543315, 2.632897, 1], [5, -0.3177208, -0.06196603, 2.629791, 1], [6, -0.3403206, -0.1434981, 2.449532, 1], [7, -0.3555404, -0.1383836, 2.425073, 1], [8, 0.02916661, 0.1541536, 2.660215, 1], [9, 0.06551606, -0.07567211, 2.647105, 1], [10, 0.1091317, -0.2537508, 2.514476, 1], [11, 0.1173113, -0.2674434, 2.494649, 1], [12, -0.2174526, -0.215008, 2.757201, 1], [13, -0.199824, -0.3273802, 2.437459, 1], [14, -0.1967602, -0.678789, 2.441637, 1], [15, -0.2307356, -0.7394586, 2.365718, 1], [16, -0.07355691, -0.2183443, 2.767679, 1], [17, 0.04192184, -0.322435, 2.467495, 1], [18, 0.04679564, -0.6683932, 2.50286, 1], [19, 0.08034891, -0.7208728, 2.414382, 1], [20, -0.1295662, 0.2061672, 2.68137, 1], [21, -0.3825985, -0.14833, 2.366897, 1], [22, -0.3368459, -0.1342563, 2.393571, 1], [23, 0.13727, -0.2873779, 2.452641, 1], [24, 0.07144911, -0.2691664, 2.471037, 1]]
[[0, -0.1480727, -0.2189335, 2.796677, 1], [1, -0.139169, 0.02538399, 2.734826, 1], [2, -0.1263531, 0.2652789, 2.661273, 1], [3, -0.1197004, 0.3955679, 2.63638, 1], [4, -0.2722339, 0.1541713, 2.633117, 1], [5, -0.3171083, -0.05925006, 2.629751, 1], [6, -0.3433709, -0.1371114, 2.449268, 1], [7, -0.3513749, -0.1096867, 2.425348, 1], [8, 0.02911751, 0.1542947, 2.660459, 1], [9, 0.06547989, -0.07553087, 2.64725, 1], [10, 0.1012829, -0.2282781, 2.541591, 1], [11, 0.1012956, -0.2534924, 2.507481, 1], [12, -0.2182765, -0.2144035, 2.758748, 1], [13, -0.1999982, -0.3268049, 2.43905, 1], [14, -0.1970057, -0.6760991, 2.441517, 1], [15, -0.2264216, -0.739027, 2.365613, 1], [16, -0.07428914, -0.2181183, 2.768883, 1], [17, 0.04138906, -0.3218703, 2.468648, 1], [18, 0.04723098, -0.6678463, 2.501737, 1], [19, 0.08029129, -0.7215297, 2.414264, 1], [20, -0.1296304, 0.2060356, 2.681719, 1], [21, -0.373046, -0.1055296, 2.375774, 1], [22, -0.3379807, -0.09608056, 2.398105, 1], [23, 0.09055641, -0.3408736, 2.453952, 1], [24, 0.04981618, -0.2631728, 2.4505, 1]]
[[0, -0.1494076, -0.2182069, 2.797545, 1], [1, -0.1393055, 0.02552454, 2.734955, 1], [2, -0.1263587, 0.2652711, 2.661262, 1], [3, -0.1199229, 0.3955416, 2.636322, 1], [4, -0.2720793, 0.1540237, 2.632565, 1], [5, -0.3126158, -0.05613076, 2.629069, 1], [6, -0.3274266, -0.07955719, 2.451355, 1], [7, -0.3503395, -0.08165143, 2.422144, 1], [8, 0.02916189, 0.1543427, 2.660499, 1], [9, 0.06550914, -0.07548595, 2.647249, 1], [10, 0.1015414, -0.2278478, 2.541291, 1], [11, 0.1023269, -0.2525544, 2.503293, 1], [12, -0.2197323, -0.2133547, 2.759753, 1], [13, -0.2001527, -0.3262441, 2.440316, 1], [14, -0.1970695, -0.6762294, 2.441494, 1], [15, -0.2329595, -0.7439671, 2.439811, 1], [16, -0.07551188, -0.2177156, 2.769628, 1], [17, 0.04087476, -0.3212672, 2.469608, 1], [18, 0.04776056, -0.6682397, 2.498948, 1], [19, 0.08106853, -0.7233271, 2.413234, 1], [20, -0.1296417, 0.2060383, 2.68172, 1], [21, -0.3601161, -0.06884288, 2.371433, 1], [22, -0.3408462, -0.06259558, 2.3849, 1], [23, 0.09076174, -0.3416464, 2.459516, 1], [24, 0.04835805, -0.237657, 2.497364, 1]]
[[0, -0.1496105, -0.2182495, 2.797605, 1], [1, -0.139326, 0.02553703, 2.735062, 1], [2, -0.1263713, 0.2652735, 2.661477, 1], [3, -0.1200261, 0.3954662, 2.636449, 1], [4, -0.2722805, 0.1538315, 2.632519, 1], [5, -0.2992455, -0.06085422, 2.62812, 1], [6, -0.3458627, -0.06118141, 2.430348, 1], [7, -0.3515176, -0.0479346, 2.412793, 1], [8, 0.02912227, 0.1544228, 2.660543, 1], [9, 0.06543081, -0.07541741, 2.646884, 1], [10, 0.1013787, -0.2282166, 2.541152, 1], [11, 0.1025148, -0.2538048, 2.504985, 1], [12, -0.219821, -0.213388, 2.759754, 1], [13, -0.2003153, -0.3269707, 2.440587, 1], [14, -0.197161, -0.6755478, 2.44121, 1], [15, -0.230554, -0.7448349, 2.438617, 1], [16, -0.07589247, -0.2177828, 2.769788, 1], [17, 0.04045121, -0.3213827, 2.469769, 1], [18, 0.05188214, -0.6626257, 2.507671, 1], [19, 0.07525577, -0.7203836, 2.419787, 1], [20, -0.1296597, 0.2060467, 2.681915, 1], [21, -0.3541755, -0.01944788, 2.347939, 1], [22, -0.3311903, -0.03090559, 2.388077, 1], [23, 0.09026119, -0.3397623, 2.445952, 1], [24, 0.04906833, -0.2376348, 2.501237, 1]]
[[0, -0.150433, -0.2178227, 2.798245, 1], [1, -0.1394742, 0.02562796, 2.735278, 1], [2, -0.1264001, 0.2652168, 2.66152, 1], [3, -0.1202934, 0.3951553, 2.636366, 1], [4, -0.2721826, 0.1541366, 2.632473, 1], [5, -0.2993276, -0.07163153, 2.636946, 1], [6, -0.339265, -0.02905207, 2.44237, 1], [7, -0.349551, -0.01468123, 2.404871, 1], [8, 0.02904561, 0.1544223, 2.660502, 1], [9, 0.06549991, -0.07539424, 2.646892, 1], [10, 0.1013952, -0.2281913, 2.541167, 1], [11, 0.1022224, -0.254055, 2.506271, 1], [12, -0.2207714, -0.2126582, 2.760658, 1], [13, -0.200424, -0.3260585, 2.441466, 1], [14, -0.1962745, -0.6761196, 2.441192, 1], [15, -0.2384459, -0.7424828, 2.433557, 1], [16, -0.07658224, -0.2176256, 2.770203, 1], [17, 0.04015627, -0.3209827, 2.470254, 1], [18, 0.04578726, -0.6624007, 2.502147, 1], [19, 0.07773307, -0.7217239, 2.420724, 1], [20, -0.129705, 0.2060151, 2.681983, 1], [21, -0.3480508, 0.006740346, 2.365309, 1], [22, -0.3260751, -0.002816992, 2.393455, 1], [23, 0.09065811, -0.3412564, 2.456708, 1], [24, 0.04867752, -0.2384485, 2.496392, 1]]
[[0, -0.1506411, -0.2181573, 2.798094, 1], [1, -0.1394737, 0.02554849, 2.735238, 1], [2, -0.1263795, 0.2651684, 2.661489, 1], [3, -0.1204494, 0.395025, 2.636438, 1], [4, -0.2716794, 0.154486, 2.632187, 1], [5, -0.3007733, -0.07443739, 2.640133, 1], [6, -0.3364981, -0.01315119, 2.449911, 1], [7, -0.345226, 0.01608965, 2.407917, 1], [8, 0.02899457, 0.154372, 2.660464, 1], [9, 0.06551535, -0.07543311, 2.646898, 1], [10, 0.1041058, -0.228331, 2.539007, 1], [11, 0.1064881, -0.2544062, 2.507036, 1], [12, -0.2207929, -0.2128341, 2.760571, 1], [13, -0.2003978, -0.3261981, 2.44137, 1], [14, -0.1961317, -0.6755677, 2.440968, 1], [15, -0.2410707, -0.7436492, 2.415383, 1], [16, -0.07712576, -0.2182398, 2.769933, 1], [17, 0.04072364, -0.322182, 2.470687, 1], [18, 0.04634943, -0.6640798, 2.500853, 1], [19, 0.07868364, -0.7227783, 2.418892, 1], [20, -0.1296912, 0.2059649, 2.681956, 1], [21, -0.3551313, 0.0477696, 2.354437, 1], [22, -0.3270667, 0.03729947, 2.3879, 1], [23, 0.0903719, -0.340179, 2.448952, 1], [24, 0.0545302, -0.2487507, 2.483, 1]]
[[0, -0.1505955, -0.2181233, 2.798245, 1], [1, -0.1394605, 0.02559275, 2.73528, 1], [2, -0.1264397, 0.2652032, 2.661455, 1], [3, -0.1205704, 0.3951592, 2.636313, 1], [4, -0.2716974, 0.1544977, 2.632182, 1], [5, -0.3039813, -0.07426823, 2.641941, 1], [6, -0.3355456, 0.0272328, 2.437182, 1], [7, -0.3419313, 0.04181341, 2.412617, 1], [8, 0.02894673, 0.1544912, 2.660518, 1], [9, 0.06643179, -0.07516155, 2.646619, 1], [10, 0.1038011, -0.2283586, 2.538826, 1], [11, 0.1024227, -0.2535292, 2.502292, 1], [12, -0.2206866, -0.2128398, 2.760766, 1], [13, -0.2002634, -0.3260683, 2.441513, 1], [14, -0.1952021, -0.6758631, 2.440403, 1], [15, -0.225876, -0.7410356, 2.369269, 1], [16, -0.0771175, -0.2181802, 2.770052, 1], [17, 0.04055243, -0.3222721, 2.470788, 1], [18, 0.04716538, -0.665509, 2.499899, 1], [19, 0.07880101, -0.7239627, 2.417211, 1], [20, -0.1297245, 0.2059958, 2.681948, 1], [21, -0.3395855, 0.07418542, 2.379748, 1], [22, -0.3127574, 0.0427006, 2.4055, 1], [23, 0.09055641, -0.3408736, 2.453952, 1], [24, 0.04984796, -0.2430296, 2.486583, 1]]
[[0, -0.1505248, -0.2183267, 2.798327, 1], [1, -0.1393816, 0.02551927, 2.735355, 1], [2, -0.1264222, 0.2651761, 2.66149, 1], [3, -0.1207126, 0.3950946, 2.636449, 1], [4, -0.2716191, 0.1548306, 2.631989, 1], [5, -0.3099986, -0.07097626, 2.655078, 1], [6, -0.3344184, 0.04512349, 2.447753, 1], [7, -0.3373483, 0.0649, 2.424889, 1], [8, 0.02882952, 0.1548967, 2.660813, 1], [9, 0.06654138, -0.07472247, 2.646724, 1], [10, 0.1029967, -0.2257775, 2.541167, 1], [11, 0.1020418, -0.2519491, 2.505824, 1], [12, -0.2204104, -0.2131444, 2.760876, 1], [13, -0.2001775, -0.3261726, 2.441534, 1], [14, -0.1955433, -0.6747685, 2.440215, 1], [15, -0.2349509, -0.7420827, 2.383948, 1], [16, -0.07716577, -0.2183495, 2.770123, 1], [17, 0.0405158, -0.322275, 2.470799, 1], [18, 0.04960134, -0.6617937, 2.505382, 1], [19, 0.07545561, -0.7206985, 2.419984, 1], [20, -0.1296973, 0.205961, 2.681994, 1], [21, -0.3359048, 0.100284, 2.384363, 1], [22, -0.3066532, 0.06479544, 2.420223, 1], [23, 0.1343827, -0.2850147, 2.460977, 1], [24, 0.04851019, -0.2628832, 2.444455, 1]]
[[0, -0.1511824, -0.2182816, 2.799187, 1], [1, -0.139551, 0.0255231, 2.735556, 1], [2, -0.1264909, 0.2651294, 2.661453, 1], [3, -0.1207767, 0.3951336, 2.636411, 1], [4, -0.2709936, 0.1556732, 2.631378, 1], [5, -0.310477, -0.06986579, 2.654883, 1], [6, -0.3300476, 0.0530696, 2.451117, 1], [7, -0.3325101, 0.08412977, 2.431751, 1], [8, 0.02885696, 0.1549932, 2.660844, 1], [9, 0.06660095, -0.07462326, 2.646516, 1], [10, 0.1029713, -0.225754, 2.541156, 1], [11, 0.1041481, -0.2525483, 2.505239, 1], [12, -0.2208138, -0.2130281, 2.761525, 1], [13, -0.2002978, -0.3257346, 2.442073, 1], [14, -0.1966125, -0.6718693, 2.439464, 1], [15, -0.2314796, -0.7420416, 2.384783, 1], [16, -0.07810396, -0.2184116, 2.771203, 1], [17, 0.04039152, -0.3221731, 2.472164, 1], [18, 0.04894042, -0.663985, 2.504123, 1], [19, 0.07742365, -0.71964, 2.416244, 1], [20, -0.1297701, 0.2059305, 2.682, 1], [21, -0.3324979, 0.1214292, 2.398946, 1], [22, -0.3076946, 0.1029318, 2.4192, 1], [23, 0.1348088, -0.2912891, 2.468762, 1], [24, 0.0489246, -0.2623517, 2.445212, 1]]
[[0, -0.1523415, -0.2201927, 2.797823, 1], [1, -0.1401106, 0.02472875, 2.735135, 1], [2, -0.1268641, 0.2647689, 2.66137, 1], [3, -0.1208502, 0.3950974, 2.636234, 1], [4, -0.2694225, 0.1562825, 2.629839, 1], [5, -0.3115507, -0.06848561, 2.654843, 1], [6, -0.3205894, 0.07768624, 2.466807, 1], [7, -0.3275537, 0.0987756, 2.442834, 1], [8, 0.02884262, 0.1550256, 2.660862, 1], [9, 0.06657298, -0.07459322, 2.646547, 1], [10, 0.1025366, -0.2261828, 2.54122, 1], [11, 0.1040258, -0.2525811, 2.508327, 1], [12, -0.2210785, -0.2145682, 2.760303, 1], [13, -0.2002805, -0.3251589, 2.440056, 1], [14, -0.1973341, -0.6751139, 2.440946, 1], [15, -0.2338162, -0.7431594, 2.382345, 1], [16, -0.08046468, -0.2208338, 2.769575, 1], [17, 0.04055966, -0.3225979, 2.470873, 1], [18, 0.05133954, -0.6609514, 2.51094, 1], [19, 0.07420243, -0.7161635, 2.419974, 1], [20, -0.1301906, 0.2054876, 2.681862, 1], [21, -0.3299, 0.1383851, 2.403743, 1], [22, -0.3008973, 0.1064047, 2.427111, 1], [23, 0.1353007, -0.2856987, 2.457309, 1], [24, 0.05043726, -0.2609127, 2.453282, 1]]
[[0, -0.1526375, -0.2207239, 2.797511, 1], [1, -0.1403246, 0.02451973, 2.735014, 1], [2, -0.1271083, 0.2647014, 2.661317, 1], [3, -0.1208668, 0.3950794, 2.636239, 1], [4, -0.2694921, 0.1561998, 2.629846, 1], [5, -0.3163922, -0.06858882, 2.649095, 1], [6, -0.3145855, 0.09200689, 2.473474, 1], [7, -0.3227066, 0.1160146, 2.445635, 1], [8, 0.02876475, 0.1547093, 2.660754, 1], [9, 0.06648842, -0.07490486, 2.64688, 1], [10, 0.1025292, -0.2262844, 2.541149, 1], [11, 0.1011275, -0.2520088, 2.508555, 1], [12, -0.2212079, -0.2149965, 2.760105, 1], [13, -0.2002108, -0.3254588, 2.439823, 1], [14, -0.197235, -0.671687, 2.439957, 1], [15, -0.2393253, -0.7405908, 2.39595, 1], [16, -0.08089174, -0.2214193, 2.769142, 1], [17, 0.04050911, -0.3226358, 2.470399, 1], [18, 0.0523538, -0.6598608, 2.511056, 1], [19, 0.07358395, -0.7164053, 2.420886, 1], [20, -0.1304293, 0.2053902, 2.681799, 1], [21, -0.3217872, 0.1575356, 2.416544, 1], [22, -0.29541, 0.1214455, 2.438429, 1], [23, 0.1310884, -0.2851337, 2.461977, 1], [24, 0.04872185, -0.2611899, 2.452062, 1]]
[[0, -0.152516, -0.2207358, 2.797486, 1], [1, -0.1402863, 0.02449023, 2.734959, 1], [2, -0.1271668, 0.264616, 2.661153, 1], [3, -0.1208015, 0.395137, 2.636209, 1], [4, -0.2676876, 0.1559738, 2.628146, 1], [5, -0.3177339, -0.06797164, 2.646132, 1], [6, -0.3141352, 0.0951728, 2.473006, 1], [7, -0.3182136, 0.1245445, 2.456483, 1], [8, 0.02881503, 0.1547358, 2.660708, 1], [9, 0.0668695, -0.07482282, 2.646903, 1], [10, 0.102482, -0.2267156, 2.540799, 1], [11, 0.1008531, -0.2540177, 2.505605, 1], [12, -0.2210611, -0.2150371, 2.760067, 1], [13, -0.2001649, -0.3258761, 2.439923, 1], [14, -0.1970537, -0.6738386, 2.441576, 1], [15, -0.2425716, -0.7406735, 2.397708, 1], [16, -0.08075158, -0.2213977, 2.769125, 1], [17, 0.04052018, -0.3223373, 2.470219, 1], [18, 0.05202249, -0.6617009, 2.504986, 1], [19, 0.0754813, -0.7205495, 2.418414, 1], [20, -0.1304568, 0.2053264, 2.68168, 1], [21, -0.3166509, 0.1681658, 2.427545, 1], [22, -0.2877416, 0.1220372, 2.452222, 1], [23, 0.09018739, -0.3394845, 2.443952, 1], [24, 0.04670357, -0.2483725, 2.468462, 1]]
[[0, -0.1525272, -0.2207102, 2.797543, 1], [1, -0.140221, 0.02453252, 2.735109, 1], [2, -0.1270033, 0.2646711, 2.661423, 1], [3, -0.1207889, 0.3951666, 2.636216, 1], [4, -0.2677048, 0.1559284, 2.628175, 1], [5, -0.3180783, -0.06773154, 2.646182, 1], [6, -0.3107739, 0.100879, 2.478741, 1], [7, -0.3158447, 0.1321283, 2.46541, 1], [8, 0.02851839, 0.1551012, 2.660784, 1], [9, 0.06669635, -0.07443856, 2.647033, 1], [10, 0.1023219, -0.2270332, 2.540713, 1], [11, 0.101502, -0.2531985, 2.507458, 1], [12, -0.2210637, -0.2150378, 2.760073, 1], [13, -0.2001372, -0.3259759, 2.43997, 1], [14, -0.1971412, -0.6742996, 2.44172, 1], [15, -0.236226, -0.7444575, 2.425977, 1], [16, -0.08075419, -0.221296, 2.769294, 1], [17, 0.04036745, -0.3222805, 2.470338, 1], [18, 0.05231517, -0.6606412, 2.510457, 1], [19, 0.07421468, -0.7175763, 2.420978, 1], [20, -0.1303265, 0.2053788, 2.68192, 1], [21, -0.3095931, 0.1735831, 2.440312, 1], [22, -0.288256, 0.129617, 2.458632, 1], [23, 0.09053701, -0.3408006, 2.453426, 1], [24, 0.04971922, -0.2447863, 2.486333, 1]]
[[0, -0.1523242, -0.2209436, 2.797617, 1], [1, -0.1401602, 0.02441974, 2.735237, 1], [2, -0.1270738, 0.2646132, 2.661634, 1], [3, -0.1207319, 0.3950812, 2.636277, 1], [4, -0.2641822, 0.1529672, 2.624029, 1], [5, -0.3182316, -0.06732596, 2.646194, 1], [6, -0.3117651, 0.1041003, 2.481753, 1], [7, -0.3148935, 0.1361933, 2.468986, 1], [8, 0.02840889, 0.155532, 2.660666, 1], [9, 0.06683262, -0.07396522, 2.647266, 1], [10, 0.1023763, -0.2268557, 2.540941, 1], [11, 0.1034006, -0.2536168, 2.508265, 1], [12, -0.2206379, -0.2155167, 2.760153, 1], [13, -0.2000663, -0.326189, 2.439927, 1], [14, -0.1957341, -0.6746908, 2.441273, 1], [15, -0.2402956, -0.7423613, 2.421812, 1], [16, -0.08067122, -0.2213714, 2.769351, 1], [17, 0.04020051, -0.322354, 2.470284, 1], [18, 0.05254107, -0.6600198, 2.51084, 1], [19, 0.07383371, -0.7171386, 2.421322, 1], [20, -0.130364, 0.2053083, 2.682105, 1], [21, -0.3128096, 0.1831225, 2.446853, 1], [22, -0.2858906, 0.1343552, 2.4665, 1], [23, 0.09052472, -0.3407543, 2.453093, 1], [24, 0.04877311, -0.2467332, 2.484423, 1]]
