[['2, k, 0', [-0.1207156, -0.2529684, 1.0]], ['2, k, 1', [-0.1159596, 0.02835132, 1.0]], ['2, k, 2', [-0.110434, 0.3036002, 1.0]], ['2, k, 3', [-0.09188332, 0.4400036, 1.0]], ['2, k, 4', [-0.2728651, 0.2232508, 1.0]], ['2, k, 5', [-0.2787415, -0.004754575, 1.0]], ['2, k, 6', [-0.2428495, -0.1243208, 1.0]], ['2, k, 7', [-0.2470628, -0.17201, 1.0]], ['2, k, 8', [0.05800724, 0.2128969, 1.0]], ['2, k, 9', [0.1008863, -0.005638395, 1.0]], ['2, k, 10', [0.05718622, -0.1284646, 1.0]], ['2, k, 11', [0.01391312, -0.1755535, 1.0]], ['2, k, 12', [-0.1971371, -0.2492908, 1.0]], ['2, k, 13', [-0.2493524, -0.2497455, 1.0]], ['2, k, 14', [-0.2453423, -0.6729941, 1.0]], ['2, k, 15', [-0.2351173, -0.733332, 1.0]], ['2, k, 16', [-0.04135155, -0.2491584, 1.0]], ['2, k, 17', [0.06878442, -0.2306084, 1.0]], ['2, k, 18', [0.03711929, -0.6283752, 1.0]], ['2, k, 19', [0.05127865, -0.710087, 1.0]], ['2, k, 20', [-0.1119858, 0.2357772, 1.0]], ['2, k, 21', [-0.2360967, -0.1552174, 1.0]], ['2, k, 22', [-0.2532558, -0.2252638, 1.0]], ['2, k, 23', [-0.003461102, -0.1971058, 1.0]], ['2, k, 24', [-0.0401847, -0.1714083, 1.0]]]
[['2, k, 0', [-0.1188754, -0.2580175, 1.0]], ['2, k, 1', [-0.11765, 0.02417117, 1.0]], ['2, k, 2', [-0.1140133, 0.2996569, 1.0]], ['2, k, 3', [-0.0949199, 0.4367332, 1.0]], ['2, k, 4', [-0.265138, 0.2162766, 1.0]], ['2, k, 5', [-0.2769224, -0.01474125, 1.0]], ['2, k, 6', [-0.2562175, 0.06212868, 1.0]], ['2, k, 7', [-0.2597784, 0.1036417, 1.0]], ['2, k, 8', [0.05251013, 0.2089914, 1.0]], ['2, k, 9', [0.09662235, -0.004301634, 1.0]], ['2, k, 10', [0.06323729, -0.1417443, 1.0]], ['2, k, 11', [0.03291798, -0.1716608, 1.0]], ['2, k, 12', [-0.195124, -0.2560883, 1.0]], ['2, k, 13', [-0.2496049, -0.2588372, 1.0]], ['2, k, 14', [-0.2451437, -0.678074, 1.0]], ['2, k, 15', [-0.2346464, -0.7364874, 1.0]], ['2, k, 16', [-0.0400115, -0.2521923, 1.0]], ['2, k, 17', [0.06849968, -0.2303408, 1.0]], ['2, k, 18', [0.03743008, -0.6265066, 1.0]], ['2, k, 19', [0.05381169, -0.7092826, 1.0]], ['2, k, 20', [-0.1152671, 0.2317776, 1.0]], ['2, k, 21', [-0.2579502, 0.1513187, 1.0]], ['2, k, 22', [-0.3116361, 0.09069616, 1.0]], ['2, k, 23', [0.01563169, -0.218263, 1.0]], ['2, k, 24', [0.009755972, -0.1275465, 1.0]]]
[['2, k, 0', [-0.1192606, -0.2577301, 1.0]], ['2, k, 1', [-0.1176068, 0.02444358, 1.0]], ['2, k, 2', [-0.1135001, 0.300221, 1.0]], ['2, k, 3', [-0.09463906, 0.4375836, 1.0]], ['2, k, 4', [-0.2646548, 0.2168272, 1.0]], ['2, k, 5', [-0.2723947, -0.01453492, 1.0]], ['2, k, 6', [-0.2547875, 0.04530819, 1.0]], ['2, k, 7', [-0.2619788, 0.06076195, 1.0]], ['2, k, 8', [0.05330095, 0.2098183, 1.0]], ['2, k, 9', [0.09652945, -0.004499401, 1.0]], ['2, k, 10', [0.06598774, -0.1441784, 1.0]], ['2, k, 11', [0.03085505, -0.1718681, 1.0]], ['2, k, 12', [-0.1955294, -0.2555151, 1.0]], ['2, k, 13', [-0.249567, -0.2588155, 1.0]], ['2, k, 14', [-0.2457684, -0.6776941, 1.0]], ['2, k, 15', [-0.2344304, -0.7361602, 1.0]], ['2, k, 16', [-0.04045626, -0.2522172, 1.0]], ['2, k, 17', [0.06857959, -0.2303459, 1.0]], ['2, k, 18', [0.03737493, -0.6264719, 1.0]], ['2, k, 19', [0.05992349, -0.6801351, 1.0]], ['2, k, 20', [-0.114857, 0.2322878, 1.0]], ['2, k, 21', [-0.2631862, 0.1021026, 1.0]], ['2, k, 22', [-0.31196, 0.045359, 1.0]], ['2, k, 23', [0.01104739, -0.2180068, 1.0]], ['2, k, 24', [0.007252575, -0.1264602, 1.0]]]
[['2, k, 0', [-0.1195132, -0.257307, 1.0]], ['2, k, 1', [-0.1176114, 0.0247892, 1.0]], ['2, k, 2', [-0.1134619, 0.3005703, 1.0]], ['2, k, 3', [-0.09441237, 0.4374858, 1.0]], ['2, k, 4', [-0.2647746, 0.2167532, 1.0]], ['2, k, 5', [-0.336554, 0.0730089, 1.0]], ['2, k, 6', [-0.2652794, 0.01680116, 1.0]], ['2, k, 7', [-0.2641932, 0.01048453, 1.0]], ['2, k, 8', [0.05408169, 0.2109538, 1.0]], ['2, k, 9', [0.09653404, -0.004567168, 1.0]], ['2, k, 10', [0.06674536, -0.1422733, 1.0]], ['2, k, 11', [0.033949, -0.1701901, 1.0]], ['2, k, 12', [-0.1957959, -0.2549369, 1.0]], ['2, k, 13', [-0.2495964, -0.2586998, 1.0]], ['2, k, 14', [-0.246229, -0.6770694, 1.0]], ['2, k, 15', [-0.2343746, -0.7364358, 1.0]], ['2, k, 16', [-0.0406454, -0.2519762, 1.0]], ['2, k, 17', [0.0686208, -0.2302923, 1.0]], ['2, k, 18', [0.03740375, -0.6266211, 1.0]], ['2, k, 19', [0.0530423, -0.7107867, 1.0]], ['2, k, 20', [-0.114808, 0.2326465, 1.0]], ['2, k, 21', [-0.2520203, 0.04289478, 1.0]], ['2, k, 22', [-0.315011, 0.01611838, 1.0]], ['2, k, 23', [0.01588062, -0.2127785, 1.0]], ['2, k, 24', [0.007768539, -0.1283674, 1.0]]]
[['2, k, 0', [-0.1197861, -0.2569765, 1.0]], ['2, k, 1', [-0.1176353, 0.02520885, 1.0]], ['2, k, 2', [-0.1133731, 0.3011694, 1.0]], ['2, k, 3', [-0.09447719, 0.437756, 1.0]], ['2, k, 4', [-0.2651785, 0.2165188, 1.0]], ['2, k, 5', [-0.2860795, 0.02260986, 1.0]], ['2, k, 6', [-0.2695393, -0.06183114, 1.0]], ['2, k, 7', [-0.2689735, -0.02456026, 1.0]], ['2, k, 8', [0.05445819, 0.2110542, 1.0]], ['2, k, 9', [0.09599741, -0.005496662, 1.0]], ['2, k, 10', [0.06290014, -0.1329386, 1.0]], ['2, k, 11', [0.0299227, -0.167357, 1.0]], ['2, k, 12', [-0.1960665, -0.2544906, 1.0]], ['2, k, 13', [-0.2496033, -0.2587622, 1.0]], ['2, k, 14', [-0.2463107, -0.6770447, 1.0]], ['2, k, 15', [-0.2343847, -0.7361416, 1.0]], ['2, k, 16', [-0.04081469, -0.2518417, 1.0]], ['2, k, 17', [0.06863192, -0.2303184, 1.0]], ['2, k, 18', [0.03734574, -0.6269049, 1.0]], ['2, k, 19', [0.05360316, -0.710306, 1.0]], ['2, k, 20', [-0.1147258, 0.2332109, 1.0]], ['2, k, 21', [-0.2694798, -0.002320794, 1.0]], ['2, k, 22', [-0.3219083, -0.02768313, 1.0]], ['2, k, 23', [0.008076641, -0.2034828, 1.0]], ['2, k, 24', [0.0006704716, -0.1292703, 1.0]]]
[['2, k, 0', [-0.1200328, -0.2568939, 1.0]], ['2, k, 1', [-0.1176603, 0.02529985, 1.0]], ['2, k, 2', [-0.1132991, 0.3013011, 1.0]], ['2, k, 3', [-0.09400972, 0.438241, 1.0]], ['2, k, 4', [-0.2652647, 0.2164371, 1.0]], ['2, k, 5', [-0.2822745, -0.004842713, 1.0]], ['2, k, 6', [-0.2984412, -0.1026191, 1.0]], ['2, k, 7', [-0.2732314, -0.09384117, 1.0]], ['2, k, 8', [0.05511425, 0.2102387, 1.0]], ['2, k, 9', [0.09651784, -0.005950865, 1.0]], ['2, k, 10', [0.06164177, -0.1312431, 1.0]], ['2, k, 11', [0.02030643, -0.1649656, 1.0]], ['2, k, 12', [-0.1963288, -0.2542487, 1.0]], ['2, k, 13', [-0.2496086, -0.2587258, 1.0]], ['2, k, 14', [-0.2464562, -0.6767092, 1.0]], ['2, k, 15', [-0.2345061, -0.7353306, 1.0]], ['2, k, 16', [-0.04103852, -0.251942, 1.0]], ['2, k, 17', [0.06865301, -0.2303221, 1.0]], ['2, k, 18', [0.03730854, -0.6267452, 1.0]], ['2, k, 19', [0.0539389, -0.7096665, 1.0]], ['2, k, 20', [-0.1146667, 0.233337, 1.0]], ['2, k, 21', [-0.2716587, -0.08590866, 1.0]], ['2, k, 22', [-0.3250571, -0.08844755, 1.0]], ['2, k, 23', [-0.01500447, -0.190881, 1.0]], ['2, k, 24', [-0.02001068, -0.1453391, 1.0]]]
[['2, k, 0', [-0.120194, -0.2567899, 1.0]], ['2, k, 1', [-0.1177198, 0.02541692, 1.0]], ['2, k, 2', [-0.113336, 0.3013674, 1.0]], ['2, k, 3', [-0.09381701, 0.4386401, 1.0]], ['2, k, 4', [-0.2653334, 0.2163425, 1.0]], ['2, k, 5', [-0.2821583, -0.006010116, 1.0]], ['2, k, 6', [-0.2677704, -0.1245489, 1.0]], ['2, k, 7', [-0.2697047, -0.123722, 1.0]], ['2, k, 8', [0.05534576, 0.2104229, 1.0]], ['2, k, 9', [0.09667929, -0.005807324, 1.0]], ['2, k, 10', [0.06441796, -0.1363651, 1.0]], ['2, k, 11', [0.02288211, -0.1662509, 1.0]], ['2, k, 12', [-0.1965517, -0.2540195, 1.0]], ['2, k, 13', [-0.249213, -0.2566287, 1.0]], ['2, k, 14', [-0.246223, -0.6749372, 1.0]], ['2, k, 15', [-0.2346955, -0.7351287, 1.0]], ['2, k, 16', [-0.0411566, -0.2519266, 1.0]], ['2, k, 17', [0.06868828, -0.2303894, 1.0]], ['2, k, 18', [0.03754944, -0.6264596, 1.0]], ['2, k, 19', [0.05399249, -0.7083313, 1.0]], ['2, k, 20', [-0.1146978, 0.2334174, 1.0]], ['2, k, 21', [-0.2678352, -0.1229479, 1.0]], ['2, k, 22', [-0.3251849, -0.1198125, 1.0]], ['2, k, 23', [-0.01645864, -0.1917838, 1.0]], ['2, k, 24', [-0.01372592, -0.1420627, 1.0]]]
[['2, k, 0', [-0.1204524, -0.2565323, 1.0]], ['2, k, 1', [-0.1176901, 0.02566772, 1.0]], ['2, k, 2', [-0.1131334, 0.3016369, 1.0]], ['2, k, 3', [-0.09363776, 0.439076, 1.0]], ['2, k, 4', [-0.2653938, 0.2161636, 1.0]], ['2, k, 5', [-0.2821559, -0.005837634, 1.0]], ['2, k, 6', [-0.268439, -0.120755, 1.0]], ['2, k, 7', [-0.2669797, -0.172699, 1.0]], ['2, k, 8', [0.05552398, 0.2105053, 1.0]], ['2, k, 9', [0.09688295, -0.005688487, 1.0]], ['2, k, 10', [0.06568181, -0.1375881, 1.0]], ['2, k, 11', [0.02379704, -0.1684105, 1.0]], ['2, k, 12', [-0.196908, -0.2536835, 1.0]], ['2, k, 13', [-0.2488498, -0.2562359, 1.0]], ['2, k, 14', [-0.2464769, -0.6744435, 1.0]], ['2, k, 15', [-0.2345589, -0.7348556, 1.0]], ['2, k, 16', [-0.04126794, -0.2518064, 1.0]], ['2, k, 17', [0.06871129, -0.2303225, 1.0]], ['2, k, 18', [0.03793374, -0.6260712, 1.0]], ['2, k, 19', [0.05444988, -0.7068186, 1.0]], ['2, k, 20', [-0.114533, 0.233673, 1.0]], ['2, k, 21', [-0.2749931, -0.146875, 1.0]], ['2, k, 22', [-0.294438, -0.1644378, 1.0]], ['2, k, 23', [-0.006373921, -0.1970126, 1.0]], ['2, k, 24', [-0.01645629, -0.1498914, 1.0]]]
[['2, k, 0', [-0.1206591, -0.2564861, 1.0]], ['2, k, 1', [-0.1177249, 0.02573663, 1.0]], ['2, k, 2', [-0.1131694, 0.3017634, 1.0]], ['2, k, 3', [-0.09360687, 0.439292, 1.0]], ['2, k, 4', [-0.2655063, 0.2160316, 1.0]], ['2, k, 5', [-0.2822464, -0.005952188, 1.0]], ['2, k, 6', [-0.2610016, -0.123532, 1.0]], ['2, k, 7', [-0.2654062, -0.1811049, 1.0]], ['2, k, 8', [0.05553786, 0.2104587, 1.0]], ['2, k, 9', [0.09702537, -0.005502431, 1.0]], ['2, k, 10', [0.06355987, -0.1341333, 1.0]], ['2, k, 11', [0.02405157, -0.1670015, 1.0]], ['2, k, 12', [-0.1970886, -0.2535873, 1.0]], ['2, k, 13', [-0.2484636, -0.2551365, 1.0]], ['2, k, 14', [-0.2465657, -0.6744065, 1.0]], ['2, k, 15', [-0.2345252, -0.7346523, 1.0]], ['2, k, 16', [-0.04144087, -0.2519158, 1.0]], ['2, k, 17', [0.0687626, -0.2303005, 1.0]], ['2, k, 18', [0.0380072, -0.6275697, 1.0]], ['2, k, 19', [0.05464775, -0.706494, 1.0]], ['2, k, 20', [-0.1145604, 0.2337788, 1.0]], ['2, k, 21', [-0.2697025, -0.1712732, 1.0]], ['2, k, 22', [-0.3129414, -0.161829, 1.0]], ['2, k, 23', [-0.004167286, -0.2023021, 1.0]], ['2, k, 24', [-0.00542373, -0.1304018, 1.0]]]
[['2, k, 0', [-0.1204366, -0.2561139, 1.0]], ['2, k, 1', [-0.1176432, 0.02594286, 1.0]], ['2, k, 2', [-0.1132549, 0.301878, 1.0]], ['2, k, 3', [-0.09367264, 0.4392648, 1.0]], ['2, k, 4', [-0.2662235, 0.2144904, 1.0]], ['2, k, 5', [-0.2824577, -0.009758505, 1.0]], ['2, k, 6', [-0.2568654, -0.1616906, 1.0]], ['2, k, 7', [-0.2619106, -0.1967327, 1.0]], ['2, k, 8', [0.05599071, 0.2110139, 1.0]], ['2, k, 9', [0.09783946, -0.005724151, 1.0]], ['2, k, 10', [0.06185319, -0.1321834, 1.0]], ['2, k, 11', [0.02621183, -0.1680493, 1.0]], ['2, k, 12', [-0.1969424, -0.2531657, 1.0]], ['2, k, 13', [-0.2478016, -0.2538813, 1.0]], ['2, k, 14', [-0.246551, -0.6733554, 1.0]], ['2, k, 15', [-0.2346841, -0.7340925, 1.0]], ['2, k, 16', [-0.04090688, -0.2517056, 1.0]], ['2, k, 17', [0.0688183, -0.2304552, 1.0]], ['2, k, 18', [0.03776384, -0.6277538, 1.0]], ['2, k, 19', [0.05425949, -0.7065902, 1.0]], ['2, k, 20', [-0.114579, 0.2338787, 1.0]], ['2, k, 21', [-0.2623036, -0.1597684, 1.0]], ['2, k, 22', [-0.3090197, -0.1493405, 1.0]], ['2, k, 23', [0.00234296, -0.2027825, 1.0]], ['2, k, 24', [-0.006002343, -0.142081, 1.0]]]
[['2, k, 0', [-0.1207843, -0.2558563, 1.0]], ['2, k, 1', [-0.1176813, 0.02605763, 1.0]], ['2, k, 2', [-0.1132476, 0.3019159, 1.0]], ['2, k, 3', [-0.09374168, 0.4392243, 1.0]], ['2, k, 4', [-0.2667677, 0.2132054, 1.0]], ['2, k, 5', [-0.2840265, -0.01035625, 1.0]], ['2, k, 6', [-0.2564352, -0.1522828, 1.0]], ['2, k, 7', [-0.2599249, -0.185687, 1.0]], ['2, k, 8', [0.05617746, 0.2110721, 1.0]], ['2, k, 9', [0.09788839, -0.005833935, 1.0]], ['2, k, 10', [0.06194582, -0.1318648, 1.0]], ['2, k, 11', [0.008745765, -0.1804745, 1.0]], ['2, k, 12', [-0.1973937, -0.252958, 1.0]], ['2, k, 13', [-0.2480825, -0.2524671, 1.0]], ['2, k, 14', [-0.2466414, -0.6735378, 1.0]], ['2, k, 15', [-0.2346529, -0.7339764, 1.0]], ['2, k, 16', [-0.04113389, -0.2514612, 1.0]], ['2, k, 17', [0.06884471, -0.2303984, 1.0]], ['2, k, 18', [0.03772338, -0.6280106, 1.0]], ['2, k, 19', [0.05422666, -0.7066112, 1.0]], ['2, k, 20', [-0.1145763, 0.2339041, 1.0]], ['2, k, 21', [-0.2621994, -0.1353345, 1.0]], ['2, k, 22', [-0.2490011, -0.1105095, 1.0]], ['2, k, 23', [-0.01253441, -0.2025893, 1.0]], ['2, k, 24', [-0.04582231, -0.1806893, 1.0]]]
[['2, k, 0', [-0.1204378, -0.2557771, 1.0]], ['2, k, 1', [-0.1171498, 0.02618615, 1.0]], ['2, k, 2', [-0.1125728, 0.3020052, 1.0]], ['2, k, 3', [-0.09374968, 0.4392364, 1.0]], ['2, k, 4', [-0.2668806, 0.2131236, 1.0]], ['2, k, 5', [-0.2951009, 0.01239854, 1.0]], ['2, k, 6', [-0.2582403, -0.1097814, 1.0]], ['2, k, 7', [-0.2612932, -0.0561908, 1.0]], ['2, k, 8', [0.05649133, 0.2112526, 1.0]], ['2, k, 9', [0.09806808, -0.005858411, 1.0]], ['2, k, 10', [0.06298119, -0.1335286, 1.0]], ['2, k, 11', [0.02427774, -0.166635, 1.0]], ['2, k, 12', [-0.1969332, -0.2529277, 1.0]], ['2, k, 13', [-0.248331, -0.252883, 1.0]], ['2, k, 14', [-0.2460706, -0.6743309, 1.0]], ['2, k, 15', [-0.2347802, -0.7344643, 1.0]], ['2, k, 16', [-0.04086829, -0.2513737, 1.0]], ['2, k, 17', [0.06882377, -0.2304927, 1.0]], ['2, k, 18', [0.03769477, -0.6280314, 1.0]], ['2, k, 19', [0.05372178, -0.7075824, 1.0]], ['2, k, 20', [-0.11391, 0.2340121, 1.0]], ['2, k, 21', [-0.2693333, -0.04615777, 1.0]], ['2, k, 22', [-0.216657, -0.05722893, 1.0]], ['2, k, 23', [-0.007618431, -0.1999372, 1.0]], ['2, k, 24', [0.0007224077, -0.1287438, 1.0]]]
[['2, k, 0', [-0.1206157, -0.2555918, 1.0]], ['2, k, 1', [-0.1172259, 0.02628022, 1.0]], ['2, k, 2', [-0.1126594, 0.3020436, 1.0]], ['2, k, 3', [-0.09399731, 0.4389477, 1.0]], ['2, k, 4', [-0.2672055, 0.2127154, 1.0]], ['2, k, 5', [-0.3150551, 0.01756904, 1.0]], ['2, k, 6', [-0.292275, -0.0336647, 1.0]], ['2, k, 7', [-0.2519288, -0.009561334, 1.0]], ['2, k, 8', [0.05647843, 0.2114785, 1.0]], ['2, k, 9', [0.09812689, -0.006079325, 1.0]], ['2, k, 10', [0.06170155, -0.1303619, 1.0]], ['2, k, 11', [0.008308908, -0.192748, 1.0]], ['2, k, 12', [-0.1971267, -0.2527618, 1.0]], ['2, k, 13', [-0.248531, -0.2536463, 1.0]], ['2, k, 14', [-0.2458061, -0.6750799, 1.0]], ['2, k, 15', [-0.2347216, -0.7351326, 1.0]], ['2, k, 16', [-0.04100998, -0.2511939, 1.0]], ['2, k, 17', [0.06877616, -0.230627, 1.0]], ['2, k, 18', [0.03838294, -0.6268896, 1.0]], ['2, k, 19', [0.05264597, -0.7086673, 1.0]], ['2, k, 20', [-0.1139726, 0.2340561, 1.0]], ['2, k, 21', [-0.2379606, 0.009696683, 1.0]], ['2, k, 22', [-0.2051219, -0.0128385, 1.0]], ['2, k, 23', [-0.009393009, -0.2118222, 1.0]], ['2, k, 24', [-0.01837675, -0.2429559, 1.0]]]
[['2, k, 0', [-0.1204906, -0.2553838, 1.0]], ['2, k, 1', [-0.1172268, 0.02634411, 1.0]], ['2, k, 2', [-0.1128113, 0.3020365, 1.0]], ['2, k, 3', [-0.09407549, 0.4389076, 1.0]], ['2, k, 4', [-0.266245, 0.2143453, 1.0]], ['2, k, 5', [-0.3709435, 0.04287971, 1.0]], ['2, k, 6', [-0.2468062, 0.02277504, 1.0]], ['2, k, 7', [-0.2444292, 0.04234686, 1.0]], ['2, k, 8', [0.05655327, 0.2113136, 1.0]], ['2, k, 9', [0.0982254, -0.006080843, 1.0]], ['2, k, 10', [0.05829455, -0.1332338, 1.0]], ['2, k, 11', [0.01411456, -0.1749353, 1.0]], ['2, k, 12', [-0.1969864, -0.2524668, 1.0]], ['2, k, 13', [-0.2486856, -0.2540533, 1.0]], ['2, k, 14', [-0.2455409, -0.6753774, 1.0]], ['2, k, 15', [-0.2346927, -0.7355827, 1.0]], ['2, k, 16', [-0.0408651, -0.2510553, 1.0]], ['2, k, 17', [0.06869271, -0.2306093, 1.0]], ['2, k, 18', [0.03835767, -0.6266477, 1.0]], ['2, k, 19', [0.05246321, -0.7088252, 1.0]], ['2, k, 20', [-0.1140498, 0.234074, 1.0]], ['2, k, 21', [-0.2405792, 0.06979001, 1.0]], ['2, k, 22', [-0.1993684, 0.04034724, 1.0]], ['2, k, 23', [-0.01368357, -0.2036237, 1.0]], ['2, k, 24', [-0.0275718, -0.2372071, 1.0]]]
[['2, k, 0', [-0.1197784, -0.2562492, 1.0]], ['2, k, 1', [-0.117372, 0.02603671, 1.0]], ['2, k, 2', [-0.1151077, 0.3012951, 1.0]], ['2, k, 3', [-0.09387565, 0.4380793, 1.0]], ['2, k, 4', [-0.2708977, 0.2011467, 1.0]], ['2, k, 5', [-0.2851008, 0.02000354, 1.0]], ['2, k, 6', [-0.2240857, 0.2250729, 1.0]], ['2, k, 7', [-0.2268433, 0.2778605, 1.0]], ['2, k, 8', [0.05466218, 0.2115925, 1.0]], ['2, k, 9', [0.09885242, -0.004670209, 1.0]], ['2, k, 10', [0.06390074, -0.1382722, 1.0]], ['2, k, 11', [0.0176944, -0.180895, 1.0]], ['2, k, 12', [-0.1962577, -0.254153, 1.0]], ['2, k, 13', [-0.2486578, -0.2546283, 1.0]], ['2, k, 14', [-0.2454858, -0.6758892, 1.0]], ['2, k, 15', [-0.2346402, -0.7358757, 1.0]], ['2, k, 16', [-0.03995725, -0.2513921, 1.0]], ['2, k, 17', [0.06867334, -0.2306724, 1.0]], ['2, k, 18', [0.03838465, -0.6265437, 1.0]], ['2, k, 19', [0.05304946, -0.7083157, 1.0]], ['2, k, 20', [-0.1155318, 0.2334326, 1.0]], ['2, k, 21', [-0.2161298, 0.3418221, 1.0]], ['2, k, 22', [-0.1870865, 0.2659412, 1.0]], ['2, k, 23', [0.001597768, -0.2002143, 1.0]], ['2, k, 24', [-0.03072613, -0.1635041, 1.0]]]
[['2, k, 0', [-0.1185889, -0.2575229, 1.0]], ['2, k, 1', [-0.1174264, 0.02568635, 1.0]], ['2, k, 2', [-0.1163314, 0.3010471, 1.0]], ['2, k, 3', [-0.09439386, 0.4375602, 1.0]], ['2, k, 4', [-0.2739848, 0.1939254, 1.0]], ['2, k, 5', [-0.2856655, 0.02081832, 1.0]], ['2, k, 6', [-0.2215839, 0.2397036, 1.0]], ['2, k, 7', [-0.2271346, 0.2979514, 1.0]], ['2, k, 8', [0.0526578, 0.2107085, 1.0]], ['2, k, 9', [0.09933773, -0.003084063, 1.0]], ['2, k, 10', [0.06245827, -0.1359721, 1.0]], ['2, k, 11', [0.01371491, -0.1840179, 1.0]], ['2, k, 12', [-0.1948467, -0.2564794, 1.0]], ['2, k, 13', [-0.2486029, -0.2552557, 1.0]], ['2, k, 14', [-0.2454418, -0.67656, 1.0]], ['2, k, 15', [-0.2345597, -0.7363871, 1.0]], ['2, k, 16', [-0.03898678, -0.2519057, 1.0]], ['2, k, 17', [0.06868362, -0.2307295, 1.0]], ['2, k, 18', [0.03746619, -0.626936, 1.0]], ['2, k, 19', [0.05372356, -0.7089287, 1.0]], ['2, k, 20', [-0.1163872, 0.233119, 1.0]], ['2, k, 21', [-0.2110202, 0.3615336, 1.0]], ['2, k, 22', [-0.1818686, 0.2848503, 1.0]], ['2, k, 23', [0.0001097367, -0.206401, 1.0]], ['2, k, 24', [-0.03794375, -0.1741436, 1.0]]]
[['2, k, 0', [-0.1179819, -0.2582833, 1.0]], ['2, k, 1', [-0.1174969, 0.0252878, 1.0]], ['2, k, 2', [-0.1170368, 0.3008896, 1.0]], ['2, k, 3', [-0.09464746, 0.4372055, 1.0]], ['2, k, 4', [-0.2746627, 0.1926698, 1.0]], ['2, k, 5', [-0.2853445, 0.02071398, 1.0]], ['2, k, 6', [-0.2240314, 0.2504095, 1.0]], ['2, k, 7', [-0.2306864, 0.3145032, 1.0]], ['2, k, 8', [0.05119403, 0.2105125, 1.0]], ['2, k, 9', [0.09904864, -0.002216283, 1.0]], ['2, k, 10', [0.06246413, -0.1350418, 1.0]], ['2, k, 11', [0.0293302, -0.1701376, 1.0]], ['2, k, 12', [-0.1942298, -0.2577084, 1.0]], ['2, k, 13', [-0.2486192, -0.2556144, 1.0]], ['2, k, 14', [-0.2451411, -0.676618, 1.0]], ['2, k, 15', [-0.2347392, -0.7362218, 1.0]], ['2, k, 16', [-0.03843527, -0.2522526, 1.0]], ['2, k, 17', [0.06869324, -0.2307344, 1.0]], ['2, k, 18', [0.03741776, -0.6269681, 1.0]], ['2, k, 19', [0.05369575, -0.7088481, 1.0]], ['2, k, 20', [-0.1169643, 0.232889, 1.0]], ['2, k, 21', [-0.2173234, 0.3860927, 1.0]], ['2, k, 22', [-0.1833166, 0.3075005, 1.0]], ['2, k, 23', [0.007767347, -0.2069442, 1.0]], ['2, k, 24', [0.004019181, -0.1279801, 1.0]]]
[['2, k, 0', [-0.1172171, -0.2588528, 1.0]], ['2, k, 1', [-0.1176291, 0.02477463, 1.0]], ['2, k, 2', [-0.1183597, 0.300166, 1.0]], ['2, k, 3', [-0.09505055, 0.4365163, 1.0]], ['2, k, 4', [-0.2751166, 0.1926479, 1.0]], ['2, k, 5', [-0.2852636, 0.02393576, 1.0]], ['2, k, 6', [-0.225796, 0.255873, 1.0]], ['2, k, 7', [-0.230271, 0.3257513, 1.0]], ['2, k, 8', [0.04977993, 0.2111096, 1.0]], ['2, k, 9', [0.09875016, -0.001928922, 1.0]], ['2, k, 10', [0.06285207, -0.1316462, 1.0]], ['2, k, 11', [0.008031522, -0.1844022, 1.0]], ['2, k, 12', [-0.1932478, -0.2587549, 1.0]], ['2, k, 13', [-0.2486407, -0.2563453, 1.0]], ['2, k, 14', [-0.2448792, -0.6774378, 1.0]], ['2, k, 15', [-0.234755, -0.7365029, 1.0]], ['2, k, 16', [-0.0378739, -0.2524312, 1.0]], ['2, k, 17', [0.06869353, -0.2308028, 1.0]], ['2, k, 18', [0.03721864, -0.6272867, 1.0]], ['2, k, 19', [0.05362595, -0.7085559, 1.0]], ['2, k, 20', [-0.1179702, 0.2322186, 1.0]], ['2, k, 21', [-0.2330427, 0.3923607, 1.0]], ['2, k, 22', [-0.1808506, 0.3193176, 1.0]], ['2, k, 23', [-0.01261556, -0.2039564, 1.0]], ['2, k, 24', [-0.04245517, -0.1769335, 1.0]]]
