[['2, k, 0', [-17.05067, 72.10464, 1.0]], ['2, k, 1', [-14.970855133070458, 101.20527493000861, 1.0]], ['2, k, 2', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 3', [-12.877843033942, 129.51047462070704, 1.0]], ['2, k, 4', [-1.358878239195791, 116.7651664957749, 1.0]], ['2, k, 5', [23.065613737515513, 124.97420178682896, 1.0]], ['2, k, 6', [27.380285460468063, 147.35450079088884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.97959212484673, 119.87791144693524, 1.0]], ['2, k, 9', [-55.18761038326046, 122.94210821365684, 1.0]], ['2, k, 10', [-52.30457236385493, 143.59658422329508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.982435066677422, 72.59664955548946, 1.0]], ['2, k, 13', [2.4383332371011353, 46.297458981870136, 1.0]], ['2, k, 14', [17.3359223938448, 13.567203086088583, 1.0]], ['2, k, 15', [10.509863972075493, 10.204938426939385, 1.0]], ['2, k, 16', [-21.563369289656638, 71.92196735729101, 1.0]], ['2, k, 17', [-35.97481517668925, 38.435476002696724, 1.0]], ['2, k, 18', [-51.011720877293456, 10.47517525849015, 1.0]], ['2, k, 19', [-58.14749795391973, 6.996330665639151, 1.0]], ['2, k, 20', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.60408, 65.402876, 1.0]], ['2, k, 1', [-27.768022623795787, 93.28561608753468, 1.0]], ['2, k, 2', [-27.827983009148838, 114.39321100332822, 1.0]], ['2, k, 3', [-27.821471660892303, 120.40215665841609, 1.0]], ['2, k, 4', [-13.395093813797654, 107.6286404697558, 1.0]], ['2, k, 5', [11.709005485789376, 117.00657927051125, 1.0]], ['2, k, 6', [14.041201061208133, 135.76450520676192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.81248856991729, 109.46779266675598, 1.0]], ['2, k, 9', [-69.40143737281045, 118.42091358682482, 1.0]], ['2, k, 10', [-65.69404660363996, 138.11023058526504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.833474021290453, 66.51501439853104, 1.0]], ['2, k, 13', [-14.833084013625536, 39.790909977385695, 1.0]], ['2, k, 14', [4.044301892382601, 12.782446616692152, 1.0]], ['2, k, 15', [-2.8495022910069547, 9.558854996507447, 1.0]], ['2, k, 16', [-32.30440552324771, 64.28422431451222, 1.0]], ['2, k, 17', [-46.29268481595427, 38.52229496017874, 1.0]], ['2, k, 18', [-57.10703216691256, 10.418266367132997, 1.0]], ['2, k, 19', [-62.92780701131683, 4.170546136555215, 1.0]], ['2, k, 20', [-27.827983009148838, 114.39321100332822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.616701999999997, 64.363428, 1.0]], ['2, k, 1', [-28.694894066511015, 92.03233455071252, 1.0]], ['2, k, 2', [-28.688974238378833, 112.97433652952503, 1.0]], ['2, k, 3', [-28.66346181382348, 118.93586649079238, 1.0]], ['2, k, 4', [-14.123471043956515, 105.93651862069224, 1.0]], ['2, k, 5', [11.007878062886453, 115.93756059199714, 1.0]], ['2, k, 6', [13.097042784052498, 134.5588119072446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.63605945799776, 107.87987663054228, 1.0]], ['2, k, 9', [-70.23289667523358, 116.90914448703589, 1.0]], ['2, k, 10', [-66.11880629138902, 136.46602030220123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.896838157805497, 65.66175082050246, 1.0]], ['2, k, 13', [-15.194333618921185, 38.96953963497879, 1.0]], ['2, k, 14', [3.715135611276512, 12.017528211280688, 1.0]], ['2, k, 15', [-3.3624444507992193, 9.112849454982848, 1.0]], ['2, k, 16', [-33.662609761159075, 63.11435579589221, 1.0]], ['2, k, 17', [-48.40466892678767, 37.8572424154141, 1.0]], ['2, k, 18', [-58.84225132100933, 10.215803020118983, 1.0]], ['2, k, 19', [-64.71823994678238, 3.9523309618515263, 1.0]], ['2, k, 20', [-28.688974238378833, 112.97433652952503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.573528, 63.291472, 1.0]], ['2, k, 1', [-29.566327156435396, 90.76491244691545, 1.0]], ['2, k, 2', [-29.493822310850398, 111.55878555307376, 1.0]], ['2, k, 3', [-29.449170699399247, 117.47870944871822, 1.0]], ['2, k, 4', [-14.753403076644915, 104.20391296282597, 1.0]], ['2, k, 5', [10.379702318034479, 114.8331689427992, 1.0]], ['2, k, 6', [12.22377130105968, 133.18227955485733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.53788485205095, 106.2674000008163, 1.0]], ['2, k, 9', [-70.98991884573056, 115.39870465271562, 1.0]], ['2, k, 10', [-66.57437613240695, 134.83081249206134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.881882668628133, 64.72850708076243, 1.0]], ['2, k, 13', [-15.459428318793691, 38.197325245620256, 1.0]], ['2, k, 14', [3.4702081084099987, 11.303016478664112, 1.0]], ['2, k, 15', [-3.735182862480329, 8.50649549069462, 1.0]], ['2, k, 16', [-34.76113133859166, 61.91947521815057, 1.0]], ['2, k, 17', [-50.17782215307909, 36.8982529268372, 1.0]], ['2, k, 18', [-60.07634316096991, 9.695619381735057, 1.0]], ['2, k, 19', [-65.98986125414092, 3.380704112378683, 1.0]], ['2, k, 20', [-29.493822310850398, 111.55878555307376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.498057999999997, 62.06298399999999, 1.0]], ['2, k, 1', [-30.412764348089205, 89.53648708958505, 1.0]], ['2, k, 2', [-30.27867984319133, 110.33712680847984, 1.0]], ['2, k, 3', [-30.215937852717683, 116.25995650608486, 1.0]], ['2, k, 4', [-15.274489766663653, 102.56574438848938, 1.0]], ['2, k, 5', [9.743960145670968, 113.70170049133148, 1.0]], ['2, k, 6', [11.38854649738169, 131.930017285341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.38603512218928, 104.8656075339675, 1.0]], ['2, k, 9', [-71.63954785382134, 114.15946677514906, 1.0]], ['2, k, 10', [-67.00039838426729, 133.4616662895262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.517406683751847, 63.58145024803884, 1.0]], ['2, k, 13', [-16.274295901128593, 37.145032842120884, 1.0]], ['2, k, 14', [2.710322038879827, 10.25366111927541, 1.0]], ['2, k, 15', [-4.665620487618311, 7.578798947846067, 1.0]], ['2, k, 16', [-35.60911277001523, 60.70811562606442, 1.0]], ['2, k, 17', [-51.3475786053625, 36.31944665257046, 1.0]], ['2, k, 18', [-60.679439436681434, 9.604801572147164, 1.0]], ['2, k, 19', [-66.6670459987111, 3.180316549641404, 1.0]], ['2, k, 20', [-30.27867984319133, 110.33712680847984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.411638, 60.338744, 1.0]], ['2, k, 1', [-31.258704767169732, 88.0728663899388, 1.0]], ['2, k, 2', [-31.07004040882856, 109.06578254273006, 1.0]], ['2, k, 3', [-30.99105699522766, 115.04174666878289, 1.0]], ['2, k, 4', [-15.829064895517776, 100.90303109699721, 1.0]], ['2, k, 5', [8.851614877750796, 112.37438195379943, 1.0]], ['2, k, 6', [10.28510866603958, 130.59352803125552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.17939965827176, 103.45449768592601, 1.0]], ['2, k, 9', [-72.38747524776417, 112.86034147223798, 1.0]], ['2, k, 10', [-67.5868426800857, 132.06677890673473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.030101934972294, 61.799259275364086, 1.0]], ['2, k, 13', [-17.77774013429219, 35.285259639450075, 1.0]], ['2, k, 14', [1.3004384802261946, 8.332298031825086, 1.0]], ['2, k, 15', [-6.253991730825257, 5.797204112070048, 1.0]], ['2, k, 16', [-36.06950934034496, 59.21123676693208, 1.0]], ['2, k, 17', [-52.21699859912042, 36.01024890995468, 1.0]], ['2, k, 18', [-61.0189149598127, 10.255312415760127, 1.0]], ['2, k, 19', [-67.20957336484872, 3.662178901257648, 1.0]], ['2, k, 20', [-31.07004040882856, 109.06578254273006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.31037, 58.169628, 1.0]], ['2, k, 1', [-32.10283731433958, 86.29168295241918, 1.0]], ['2, k, 2', [-31.86909412732291, 107.55384433351077, 1.0]], ['2, k, 3', [-31.776836922092397, 113.60312410665519, 1.0]], ['2, k, 4', [-16.429080561308496, 99.05537094914479, 1.0]], ['2, k, 5', [7.95342937582166, 110.85453013696201, 1.0]], ['2, k, 6', [9.146478914131727, 129.155487385355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.00447791988576, 101.82577015762031, 1.0]], ['2, k, 9', [-73.25204086947805, 111.30424057631868, 1.0]], ['2, k, 10', [-68.3641322249864, 130.4382807570024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.786570920662534, 59.37276404532286, 1.0]], ['2, k, 13', [-19.531849904115283, 32.77713982776322, 1.0]], ['2, k, 14', [-0.4570967906006622, 5.687069077150316, 1.0]], ['2, k, 15', [-8.173290025238718, 3.3038931893674293, 1.0]], ['2, k, 16', [-36.37445407239204, 57.39971204964786, 1.0]], ['2, k, 17', [-52.995034281598926, 35.38939744148331, 1.0]], ['2, k, 18', [-61.05072455235823, 10.953165927783203, 1.0]], ['2, k, 19', [-67.489058267721, 4.133773689321885, 1.0]], ['2, k, 20', [-31.86909412732291, 107.55384433351077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.063414, 56.102790000000006, 1.0]], ['2, k, 1', [-32.814258759309894, 84.59245549297555, 1.0]], ['2, k, 2', [-32.54997287620303, 106.07424975067164, 1.0]], ['2, k, 3', [-32.44908400997661, 112.17898941208938, 1.0]], ['2, k, 4', [-16.96979909229828, 97.25510577632406, 1.0]], ['2, k, 5', [7.045988831854384, 109.37519703232668, 1.0]], ['2, k, 6', [7.995990874001101, 127.91452816553684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.32853532318883, 100.27428748700773, 1.0]], ['2, k, 9', [-73.94097714843153, 110.05002268666506, 1.0]], ['2, k, 10', [-68.99113556009154, 129.10377108421775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.120251753220813, 57.055047689466555, 1.0]], ['2, k, 13', [-20.89046492276509, 30.560358109554727, 1.0]], ['2, k, 14', [-1.8185241093087896, 3.2226982474297543, 1.0]], ['2, k, 15', [-9.68727921404173, 0.9996662773303102, 1.0]], ['2, k, 16', [-36.72109361323945, 55.55834949109056, 1.0]], ['2, k, 17', [-53.746589417398226, 34.59194414577922, 1.0]], ['2, k, 18', [-60.92425784390059, 10.811729405020692, 1.0]], ['2, k, 19', [-67.58038413400104, 3.8909297647827232, 1.0]], ['2, k, 20', [-32.54997287620303, 106.07424975067164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.6131, 54.216752, 1.0]], ['2, k, 1', [-33.34328959176889, 83.08127466412728, 1.0]], ['2, k, 2', [-33.06104193386963, 104.77760450810901, 1.0]], ['2, k, 3', [-32.954786681589574, 110.93400882776761, 1.0]], ['2, k, 4', [-17.43983583442455, 95.71363866970468, 1.0]], ['2, k, 5', [6.127088566993272, 108.08441135719752, 1.0]], ['2, k, 6', [6.893013619486089, 126.79117784090502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.88795470754884, 99.02453439074186, 1.0]], ['2, k, 9', [-74.63559891956876, 109.50717512757265, 1.0]], ['2, k, 10', [-69.64253271525496, 128.44572588981242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.37201609185659, 55.085874830065436, 1.0]], ['2, k, 13', [-22.026159270995347, 28.608398518020934, 1.0]], ['2, k, 14', [-2.892323578829682, 0.9127449611360667, 1.0]], ['2, k, 15', [-10.90142446960194, -1.1646246971657979, 1.0]], ['2, k, 16', [-36.914255447726426, 53.82009171587261, 1.0]], ['2, k, 17', [-53.85688057922514, 34.30310097331456, 1.0]], ['2, k, 18', [-60.246586515447504, 10.540129888852384, 1.0]], ['2, k, 19', [-67.05250634931141, 3.59008664644173, 1.0]], ['2, k, 20', [-33.06104193386963, 104.77760450810901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.031728, 52.663934, 1.0]], ['2, k, 1', [-33.76007100273151, 81.61756740977346, 1.0]], ['2, k, 2', [-33.47387867974391, 103.34862765404715, 1.0]], ['2, k, 3', [-33.36621459446927, 109.51804484690115, 1.0]], ['2, k, 4', [-17.95827516524405, 94.17364052180407, 1.0]], ['2, k, 5', [5.284476079653885, 106.80353009394679, 1.0]], ['2, k, 6', [5.917316098814634, 125.65767022454294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.31517304025499, 97.71256123271186, 1.0]], ['2, k, 9', [-75.20884926028205, 108.81566754969762, 1.0]], ['2, k, 10', [-70.17446204026103, 127.6609479293619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.231989668028287, 53.491844945581406, 1.0]], ['2, k, 13', [-22.711293714717563, 27.014197312138176, 1.0]], ['2, k, 14', [-3.908504942330726, -0.5256606549998892, 1.0]], ['2, k, 15', [-12.02682617054896, -2.457685473324781, 1.0]], ['2, k, 16', [-37.11339612470621, 52.43201140645592, 1.0]], ['2, k, 17', [-53.981104719635226, 34.10627620741866, 1.0]], ['2, k, 18', [-59.610086411808126, 11.157476650454768, 1.0]], ['2, k, 19', [-66.54777060291967, 4.089349505111965, 1.0]], ['2, k, 20', [-33.47387867974391, 103.34862765404715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.319702, 51.717189999999995, 1.0]], ['2, k, 1', [-34.05349392019089, 80.56984860969108, 1.0]], ['2, k, 2', [-33.7710747442383, 102.22481316010588, 1.0]], ['2, k, 3', [-33.66419833886364, 108.38158674459561, 1.0]], ['2, k, 4', [-18.290908378456834, 92.8782148524778, 1.0]], ['2, k, 5', [4.6615884497341895, 105.76599484331973, 1.0]], ['2, k, 6', [5.1535917654854115, 124.72199787031659, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.60782449324727, 96.71235356934817, 1.0]], ['2, k, 9', [-75.0709924535056, 108.02406421077725, 1.0]], ['2, k, 10', [-70.03786379114084, 126.8039310144756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.49513496794453, 52.53958277691767, 1.0]], ['2, k, 13', [-22.812603155627063, 26.106651275290975, 1.0]], ['2, k, 14', [-5.165570047997168, -0.16716535367338992, 1.0]], ['2, k, 15', [-13.341492067275459, -1.9253488830986405, 1.0]], ['2, k, 16', [-37.357549855307006, 51.58118637747321, 1.0]], ['2, k, 17', [-54.78843336224436, 33.76874179507515, 1.0]], ['2, k, 18', [-59.49242659995416, 12.078780282047667, 1.0]], ['2, k, 19', [-66.58150934664205, 4.9332825837430105, 1.0]], ['2, k, 20', [-33.7710747442383, 102.22481316010588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.49744, 51.15044, 1.0]], ['2, k, 1', [-34.24527185629796, 79.79834269887826, 1.0]], ['2, k, 2', [-33.97303738376548, 101.29920360702585, 1.0]], ['2, k, 3', [-33.86864393861955, 107.41503780619095, 1.0]], ['2, k, 4', [-18.587600992339596, 91.85982307570862, 1.0]], ['2, k, 5', [4.0563941271335615, 104.90267731001595, 1.0]], ['2, k, 6', [4.4593046531520155, 123.83675038399419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.76450819417275, 95.92802789483248, 1.0]], ['2, k, 9', [-73.96698128650758, 106.94626268566084, 1.0]], ['2, k, 10', [-68.96157649223346, 125.65988258196595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.637711694360206, 52.04556877340527, 1.0]], ['2, k, 13', [-22.878740720800785, 26.023805697032387, 1.0]], ['2, k, 14', [-6.381188480688451, 0.980351779597644, 1.0]], ['2, k, 15', [-14.74119738373462, -0.6065327886567948, 1.0]], ['2, k, 16', [-37.49031420036647, 51.01222939652288, 1.0]], ['2, k, 17', [-55.482297928203565, 33.62811527868911, 1.0]], ['2, k, 18', [-59.27566694470659, 12.738341312347863, 1.0]], ['2, k, 19', [-66.47657201546151, 5.587470469196381, 1.0]], ['2, k, 20', [-33.97303738376548, 101.29920360702585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.726724000000004, 50.450636, 1.0]], ['2, k, 1', [-34.50677231384695, 79.0792435620985, 1.0]], ['2, k, 2', [-34.25648787606659, 100.57628377202263, 1.0]], ['2, k, 3', [-34.15746099897671, 106.69236154742846, 1.0]], ['2, k, 4', [-18.859923374419225, 90.99347741018623, 1.0]], ['2, k, 5', [3.734624622760169, 104.23379612383518, 1.0]], ['2, k, 6', [4.126644243497138, 122.88290953284309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.352366002568104, 95.29012156896597, 1.0]], ['2, k, 9', [-73.38798157024728, 105.92273903705248, 1.0]], ['2, k, 10', [-68.30751629250747, 124.62005429188476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.969391998988584, 51.21481068633672, 1.0]], ['2, k, 13', [-23.228709504114736, 26.289645526514082, 1.0]], ['2, k, 14', [-8.085032353381125, 2.77626466658522, 1.0]], ['2, k, 15', [-16.759844882232844, 1.2766792008348395, 1.0]], ['2, k, 16', [-37.69380754574615, 50.31712508761643, 1.0]], ['2, k, 17', [-56.03714671879172, 33.545377790736, 1.0]], ['2, k, 18', [-59.03240801429911, 12.725684910605107, 1.0]], ['2, k, 19', [-66.29911494927555, 5.626143272649701, 1.0]], ['2, k, 20', [-34.25648787606659, 100.57628377202263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.98202199999999, 49.839510000000004, 1.0]], ['2, k, 1', [-34.79678408603605, 78.49869670455686, 1.0]], ['2, k, 2', [-34.57074187648808, 100.03851835323525, 1.0]], ['2, k, 3', [-34.47830944411664, 106.17202669636892, 1.0]], ['2, k, 4', [-19.220229201404216, 90.28764690121724, 1.0]], ['2, k, 5', [3.2614020710624985, 103.74399128680894, 1.0]], ['2, k, 6', [3.5206295395388114, 122.18083129191757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.526062209300434, 94.71850598891737, 1.0]], ['2, k, 9', [-73.3021135994009, 104.64546291833757, 1.0]], ['2, k, 10', [-68.2707635928978, 123.30743826147106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.77275770850908, 50.338797724190805, 1.0]], ['2, k, 13', [-23.227263954590754, 26.588992133922545, 1.0]], ['2, k, 14', [-9.686549054354295, 4.87771078529828, 1.0]], ['2, k, 15', [-18.596210810449058, 3.6803624341189582, 1.0]], ['2, k, 16', [-38.15537659535414, 49.583938168595814, 1.0]], ['2, k, 17', [-57.22287851830843, 32.72565560107586, 1.0]], ['2, k, 18', [-59.133575039618506, 12.97078860755008, 1.0]], ['2, k, 19', [-66.46194911906825, 5.913594206613897, 1.0]], ['2, k, 20', [-34.57074187648808, 100.03851835323525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.241156000000004, 49.232732000000006, 1.0]], ['2, k, 1', [-35.100754827998706, 78.11712256810944, 1.0]], ['2, k, 2', [-34.90798151492164, 99.83233554196906, 1.0]], ['2, k, 3', [-34.82539446409883, 106.01183006948317, 1.0]], ['2, k, 4', [-19.54854002638625, 89.97570688793455, 1.0]], ['2, k, 5', [2.830621446273426, 103.49370954935051, 1.0]], ['2, k, 6', [2.917547698694838, 121.79624557707612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.73977959800577, 94.4166954236492, 1.0]], ['2, k, 9', [-73.28447453618813, 103.56905647029652, 1.0]], ['2, k, 10', [-68.4044497171527, 122.14735083552989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.98497855332023, 49.57213306306391, 1.0]], ['2, k, 13', [-23.6337779546032, 27.00488315756807, 1.0]], ['2, k, 14', [-11.032378751381218, 6.349682415229175, 1.0]], ['2, k, 15', [-20.30191516718932, 5.588494854666079, 1.0]], ['2, k, 16', [-38.44589804778255, 48.95786520748926, 1.0]], ['2, k, 17', [-58.14073577110402, 32.1695240904565, 1.0]], ['2, k, 18', [-59.94815161441598, 12.659495283484748, 1.0]], ['2, k, 19', [-67.46615446990248, 5.840888381858727, 1.0]], ['2, k, 20', [-34.90798151492164, 99.83233554196906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.491584, 48.398772, 1.0]], ['2, k, 1', [-35.41299081335913, 77.58364943244086, 1.0]], ['2, k, 2', [-35.26666880782658, 99.51558140777706, 1.0]], ['2, k, 3', [-35.19768323158524, 105.74792899526449, 1.0]], ['2, k, 4', [-20.05515673704536, 89.72583852799731, 1.0]], ['2, k, 5', [2.388052179189973, 103.26431295244744, 1.0]], ['2, k, 6', [2.3689617419917774, 121.48294167841306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.98276072119153, 94.00404323621785, 1.0]], ['2, k, 9', [-73.75727672213318, 102.70670115676087, 1.0]], ['2, k, 10', [-69.08783538088916, 121.14048640079794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.47489110983588, 48.57967661460726, 1.0]], ['2, k, 13', [-24.41647342130282, 27.378185302638062, 1.0]], ['2, k, 14', [-11.82684269504227, 6.60432442453541, 1.0]], ['2, k, 15', [-21.499532012281293, 6.218330360587137, 1.0]], ['2, k, 16', [-38.685277680274915, 48.078196094165605, 1.0]], ['2, k, 17', [-58.75517349875235, 31.549502299201993, 1.0]], ['2, k, 18', [-60.86170876485289, 11.881609571266942, 1.0]], ['2, k, 19', [-68.55313461867118, 5.333401159464492, 1.0]], ['2, k, 20', [-35.26666880782658, 99.51558140777706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.718115999999995, 47.591, 1.0]], ['2, k, 1', [-35.71452752775429, 77.06892348515845, 1.0]], ['2, k, 2', [-35.62253434147044, 99.24271678410462, 1.0]], ['2, k, 3', [-35.568750283710195, 105.54696999213536, 1.0]], ['2, k, 4', [-20.62520204999759, 89.54858381298516, 1.0]], ['2, k, 5', [1.8941285621672392, 103.20670678421297, 1.0]], ['2, k, 6', [1.7912736509168796, 121.35389589373447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.23475721000629, 93.63741119798657, 1.0]], ['2, k, 9', [-75.0245198308209, 102.41614783781048, 1.0]], ['2, k, 10', [-70.53554554533733, 120.80683184124966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.970037206608826, 47.71123743205787, 1.0]], ['2, k, 13', [-25.044454788167492, 27.548132240712615, 1.0]], ['2, k, 14', [-12.54818326693087, 6.787038421912349, 1.0]], ['2, k, 15', [-22.448305798694456, 6.824051095544268, 1.0]], ['2, k, 16', [-38.94485104504623, 47.22942575872995, 1.0]], ['2, k, 17', [-59.28013403345399, 30.949341199845733, 1.0]], ['2, k, 18', [-61.609732838785575, 11.199107945905741, 1.0]], ['2, k, 19', [-69.39365256204138, 4.846140742849262, 1.0]], ['2, k, 20', [-35.62253434147044, 99.24271678410462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
