[[0, -17.05067, 72.10464, -254.88293, 1], [1, -14.970855133070458, 101.20527493000861, -254.73642968238335, 1], [2, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [3, -12.877843033942, 129.51047462070704, -253.39945437244106, 1], [4, -1.358878239195791, 116.7651664957749, -253.231245890665, 1], [5, 23.065613737515513, 124.97420178682896, -252.8060559867463, 1], [6, 27.380285460468063, 147.35450079088884, -249.67074513853197, 1], [7, 0, 0, 0, 1], [8, -35.97959212484673, 119.87791144693524, -254.98701677189084, 1], [9, -55.18761038326046, 122.94210821365684, -254.72786889160344, 1], [10, -52.30457236385493, 143.59658422329508, -255.60960171329066, 1], [11, 0, 0, 0, 1], [12, -11.982435066677422, 72.59664955548946, -247.62507919661778, 1], [13, 2.4383332371011353, 46.297458981870136, -251.2430170655962, 1], [14, 17.3359223938448, 13.567203086088583, -267.91210785471935, 1], [15, 10.509863972075493, 10.204938426939385, -257.9706807070645, 1], [16, -21.563369289656638, 71.92196735729101, -255.4003066210781, 1], [17, -35.97481517668925, 38.435476002696724, -246.39605644092356, 1], [18, -51.011720877293456, 10.47517525849015, -239.10164121170484, 1], [19, -58.14749795391973, 6.996330665639151, -230.11374309476525, 1], [20, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.897222, 61.79165400000001, -245.74445999999998, 1], [1, -33.29976023387986, 89.73646949556739, -245.23883179957335, 1], [2, -34.29804241235403, 110.96376109334383, -244.14723281984564, 1], [3, -34.5591627929572, 117.01859810985907, -243.59142771301907, 1], [4, -20.137940739936692, 104.3160099759004, -243.76439825310734, 1], [5, 5.160991205474961, 114.09262049280532, -242.64898890905033, 1], [6, 7.593253509938217, 133.45685962382402, -235.1981291402535, 1], [7, 0, 0, 0, 1], [8, -61.802176932615055, 104.43474443475847, -247.5637918586844, 1], [9, -79.82841092913404, 116.96687949688939, -250.79079232248608, 1], [10, -92.18345401232808, 133.83797028580824, -249.87553910983064, 1], [11, 0, 0, 0, 1], [12, -26.549280664403234, 63.31903735038324, -238.89155806411037, 1], [13, -16.36579537225311, 36.264617370437115, -238.11797966909782, 1], [14, -0.6758049707316083, 8.806860121539032, -251.51990080455255, 1], [15, -7.725594573317411, 5.167659398186775, -242.2620558346889, 1], [16, -35.84132744938458, 61.18816165597316, -246.39680755161936, 1], [17, -50.690996063144695, 38.98859812178223, -226.18649468676284, 1], [18, -61.64213437014378, 14.02193919409595, -242.90130008542542, 1], [19, -68.71840120848367, 8.769583882706756, -240.50833548795705, 1], [20, -34.29804241235403, 110.96376109334383, -244.14723281984564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.118594, 63.913566, -246.241624, 1], [1, -32.633104789696944, 91.87277671473954, -245.70960437470293, 1], [2, -33.715846691525726, 113.12255077268814, -244.5983291590987, 1], [3, -34.001175649297835, 119.18442116394402, -244.03679721022323, 1], [4, -19.59583346357785, 106.5365984998209, -244.22237008292538, 1], [5, 5.69005281160285, 116.15526981064738, -243.3933155909601, 1], [6, 8.339721405868882, 135.68355523304376, -236.06393860596714, 1], [7, 0, 0, 0, 1], [8, -60.90660461828615, 106.56544823575994, -247.85654796202897, 1], [9, -77.99845820367963, 117.94094192384613, -250.81505362371487, 1], [10, -90.73865578909437, 134.70214821573393, -249.92976327747309, 1], [11, 0, 0, 0, 1], [12, -25.392695517375195, 65.5947050125614, -239.27760896925668, 1], [13, -14.945025033925928, 38.47590671243896, -238.74429075331528, 1], [14, 1.669807534635515, 9.37733883388908, -253.2135339428223, 1], [15, -5.392242610167832, 5.721870597795219, -243.89467290519244, 1], [16, -35.07097363074456, 63.25268953772945, -247.1070637756888, 1], [17, -50.46756329771779, 40.12019501607633, -227.6536349415011, 1], [18, -62.202238347658216, 13.926108944422392, -243.21763858753172, 1], [19, -69.47166778940111, 8.539963805175034, -240.29608234289367, 1], [20, -33.715846691525726, 113.12255077268814, -244.5983291590987, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.314148, 65.865092, -246.76452, 1], [1, -31.944173311883134, 93.88476314262233, -246.2088463778495, 1], [2, -33.11202381132407, 115.17728784420616, -245.0790455002699, 1], [3, -33.42142467816748, 121.24987276623149, -244.5118611381343, 1], [4, -19.158947713908223, 108.72820831524399, -244.73238715632058, 1], [5, 6.19551361409383, 118.17965347050752, -244.24359374286473, 1], [6, 9.091575176336647, 137.72038674003403, -237.06903217618188, 1], [7, 0, 0, 0, 1], [8, -59.64176214639665, 108.6623672439909, -248.10891426541403, 1], [9, -76.06388661418622, 119.00592500656182, -250.79794790032122, 1], [10, -89.15886035335237, 135.55315968870968, -249.99548229339746, 1], [11, 0, 0, 0, 1], [12, -24.30596060132357, 67.65423383003778, -239.64014554640124, 1], [13, -13.57320957100474, 40.373234555974854, -239.37891198809797, 1], [14, 3.9048266332751584, 9.580917754231418, -254.89924997526134, 1], [15, -3.160302842852495, 5.9139048164641315, -245.52607457813346, 1], [16, -34.372278931409944, 65.0975216817122, -247.8398638203223, 1], [17, -50.09276762893018, 41.11549243623537, -229.1999803861477, 1], [18, -62.411748381063234, 13.725322068727568, -243.39898991283752, 1], [19, -69.61658202794203, 8.33129446241031, -239.98196119547347, 1], [20, -33.11202381132407, 115.17728784420616, -245.0790455002699, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.454801999999994, 67.604084, -247.25937199999998, 1], [1, -31.203855742671138, 95.66253550465434, -246.68129508864283, 1], [2, -32.45894283368198, 116.9861494227434, -245.53321526291023, 1], [3, -32.79295920052475, 123.06698832074862, -244.96026456198413, 1], [4, -18.693006980528647, 110.69359228454815, -245.24365677526743, 1], [5, 6.78347207683202, 119.97242412819433, -245.12432180847023, 1], [6, 9.962664962437259, 139.5908404306554, -238.07752944581705, 1], [7, 0, 0, 0, 1], [8, -58.494567953714125, 110.48692647357062, -248.3455752255079, 1], [9, -74.82711929867934, 120.1424150987297, -250.7937221116646, 1], [10, -88.31624011665363, 136.36955862950555, -250.1185534249884, 1], [11, 0, 0, 0, 1], [12, -23.584636674132625, 69.3076468599807, -239.9986143077506, 1], [13, -12.622640627604548, 41.97929907738282, -240.0386364409347, 1], [14, 5.714373432307264, 9.361423688761164, -256.70141993075606, 1], [15, -1.343051054401477, 5.681575585443898, -247.27185408033557, 1], [16, -33.62440168608184, 66.67667758151467, -248.26538237344474, 1], [17, -49.32188506928199, 42.094060329680154, -230.63442329110268, 1], [18, -62.005774586971214, 13.62699164854066, -243.1428073509897, 1], [19, -69.3309234120772, 8.060046664958595, -239.04275831762206, 1], [20, -32.45894283368198, 116.9861494227434, -245.53321526291023, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.563559999999995, 68.837238, -247.71888600000003, 1], [1, -30.438810723347412, 97.07998275972697, -247.11620139002278, 1], [2, -31.787720905614947, 118.54902605953812, -245.94474490825775, 1], [3, -32.14837945000762, 124.67109982157923, -245.36334158767872, 1], [4, -18.0675063429482, 112.3435490375086, -245.70674754657597, 1], [5, 7.477534926941104, 121.4195397687792, -245.95157230806583, 1], [6, 10.966443486262074, 141.28360038799087, -238.99924296530705, 1], [7, 0, 0, 0, 1], [8, -57.16920817457142, 112.11934819915555, -248.55331792319618, 1], [9, -73.85484281404996, 121.26070360256253, -250.84479040089693, 1], [10, -87.76301673183957, 137.05684513540282, -250.38185941834024, 1], [11, 0, 0, 0, 1], [12, -23.111838890431326, 70.41817279140453, -240.48131251905588, 1], [13, -11.946197153677494, 43.10450310069969, -240.83557293983796, 1], [14, 6.607413692146823, 9.829147121931342, -258.12323725212525, 1], [15, -0.4289064121626076, 6.134640757099886, -248.6483771155593, 1], [16, -32.74457582115755, 67.93291974533248, -248.47143081021758, 1], [17, -48.336413889280166, 42.83579476848821, -231.96120597380164, 1], [18, -61.27283195626483, 13.557186335406627, -242.6161000656541, 1], [19, -68.85775616801891, 7.7290399171734085, -237.76022556523938, 1], [20, -31.787720905614947, 118.54902605953812, -245.94474490825775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.534923999999997, 69.80251000000001, -248.22084800000002, 1], [1, -29.526241127197846, 98.24134119330408, -247.59883115160477, 1], [2, -30.96047556655386, 119.84281500823435, -246.40885373364705, 1], [3, -31.34522306094331, 125.99983821755261, -245.82076907513488, 1], [4, -17.229629199336138, 113.68203609248386, -246.23376656642156, 1], [5, 8.469071376304516, 122.61166269970087, -246.8746603512132, 1], [6, 12.243362245914696, 142.46409522696558, -240.12607171988273, 1], [7, 0, 0, 0, 1], [8, -55.39382904555188, 113.56135629422361, -248.77167935542857, 1], [9, -72.42623752713622, 122.05891814279045, -251.03380503967674, 1], [10, -86.5278048887638, 137.49376756015977, -250.07641352566725, 1], [11, 0, 0, 0, 1], [12, -22.360886207191548, 71.29009763456311, -240.9806919000731, 1], [13, -10.886158974964033, 43.74301432687277, -241.70208680464896, 1], [14, 7.502724361503166, 10.671491944234539, -259.24150219346376, 1], [15, 0.4924329977028288, 6.962400945847939, -249.73016781951023, 1], [16, -31.760094363759578, 68.94302653934693, -248.8546841989628, 1], [17, -47.271705881791696, 42.89106522228779, -232.98367428925874, 1], [18, -60.12245208420651, 13.204934630531547, -241.53150851550993, 1], [19, -67.60798443224635, 7.295825778485265, -236.0808069147072, 1], [20, -30.96047556655386, 119.84281500823435, -246.40885373364705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.432246, 70.68190000000001, -248.743426, 1], [1, -28.515312671786024, 99.21505877176124, -248.11155539928842, 1], [2, -30.01547366588053, 120.86930150442939, -246.91379261609498, 1], [3, -30.41865963910281, 127.03879014480657, -246.32314654258073, 1], [4, -16.267990596223832, 114.75023384706199, -246.81684199668243, 1], [5, 9.639954052995176, 123.55801187269176, -247.88218940097536, 1], [6, 13.688039397727323, 143.2784837290049, -241.39378367382437, 1], [7, 0, 0, 0, 1], [8, -53.953141993709814, 114.63019848592276, -249.04275821755738, 1], [9, -71.30641894478357, 122.46173520327855, -251.36618276779012, 1], [10, -85.19435102992469, 137.84639440499387, -249.38298522016655, 1], [11, 0, 0, 0, 1], [12, -21.36589835560202, 72.06926461246798, -241.4159305857462, 1], [13, -9.481635442641954, 44.147078165705494, -242.55183878549295, 1], [14, 8.827719695931547, 11.208475346948163, -260.43283226622606, 1], [15, 1.8451214787519978, 7.485496880096445, -250.88180749921264, 1], [16, -30.722430286018575, 69.77780042713577, -249.37284728891703, 1], [17, -45.960568189848075, 42.80965622203099, -234.02412744519236, 1], [18, -58.63059074085872, 12.780435995790388, -240.43039333398812, 1], [19, -65.9826426110012, 6.839458074629762, -234.39440999702796, 1], [20, -30.01547366588053, 120.86930150442939, -246.91379261609498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.342504, 71.33798, -249.26841199999998, 1], [1, -27.496709319189137, 99.92987449125052, -248.63452515811088, 1], [2, -29.04744492824598, 121.62493973734186, -247.43658472357205, 1], [3, -29.464851524567944, 127.80590586357938, -246.84569567700643, 1], [4, -15.248790149380488, 115.50620432712759, -247.4238347034643, 1], [5, 10.83671696878991, 124.22622865694262, -248.9376720702114, 1], [6, 15.187297666268702, 143.9440988631993, -242.6461473034474, 1], [7, 0, 0, 0, 1], [8, -52.91643121150298, 115.3434998718083, -249.37334681906148, 1], [9, -70.54116135146106, 122.56516288170644, -251.77008447506861, 1], [10, -84.17904599480997, 137.92541879591414, -248.80545485019275, 1], [11, 0, 0, 0, 1], [12, -20.284193653874812, 72.6962111775185, -241.85856457972827, 1], [13, -8.010410232710743, 44.56525580966587, -243.4163566253379, 1], [14, 10.227199309786677, 11.769149996574832, -261.70112300910336, 1], [15, 3.277731783556141, 8.032132870418081, -252.11273997299332, 1], [16, -29.65959408452506, 70.43812864015041, -249.958586153063, 1], [17, -44.47604295765833, 42.82398211619346, -235.23063501453163, 1], [18, -57.17474387048162, 12.331113026000818, -239.71445997768072, 1], [19, -64.61701367695306, 6.270518281698226, -233.00090827828498, 1], [20, -29.04744492824598, 121.62493973734186, -247.43658472357205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.123852, 71.778134, -249.81322600000004, 1], [1, -26.3357940870539, 100.43458590690562, -249.1801714240588, 1], [2, -27.926097248795205, 122.17383261954494, -247.98353391698382, 1], [3, -28.35445050209968, 128.3669809363929, -247.39260393124715, 1], [4, -14.087245714215225, 116.04334297497374, -248.07467967593803, 1], [5, 12.202845409938714, 124.61258833115367, -250.0263362522616, 1], [6, 16.815006607867808, 144.26885963301586, -244.00616068403752, 1], [7, 0, 0, 0, 1], [8, -51.55604796309398, 115.89946823512126, -249.71624612389047, 1], [9, -69.53024434419663, 122.28476903776256, -252.079370440921, 1], [10, -82.15029985480213, 138.21024509360447, -248.2651064688711, 1], [11, 0, 0, 0, 1], [12, -19.100938225839876, 73.10597797631682, -242.32200992124837, 1], [13, -6.391821826465078, 44.74441365488666, -244.30886988460725, 1], [14, 11.73407153180212, 12.30906875507776, -262.9033277294428, 1], [15, 4.818888444355558, 8.556154302603355, -253.2766549575031, 1], [16, -28.484864806823197, 70.89351995618038, -250.57420514105266, 1], [17, -42.82138711498441, 42.680390200540025, -236.37234214581161, 1], [18, -55.58322412860794, 11.814826167632798, -239.05413787737808, 1], [19, -62.92524084673522, 5.827925307389509, -231.85470910885056, 1], [20, -27.926097248795205, 122.17383261954494, -247.98353391698382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.851238000000002, 72.094046, -250.341586, 1], [1, -25.11526318699631, 100.78422252034062, -249.70907893919627, 1], [2, -26.739189364276633, 122.53995555955079, -248.51498571524104, 1], [3, -27.17661361956752, 128.73678311763751, -247.92472410595582, 1], [4, -12.949085911322488, 116.4534304534836, -248.70987779399564, 1], [5, 13.579951326099497, 124.83174454547168, -251.1051057823416, 1], [6, 18.441203445233633, 144.3680660806376, -245.36018155066864, 1], [7, 0, 0, 0, 1], [8, -50.20071303648715, 116.28089614209534, -250.06423319674022, 1], [9, -68.54958296840853, 121.58550847409742, -252.36266351670184, 1], [10, -79.05337552346008, 138.74426187557498, -247.94028565555263, 1], [11, 0, 0, 0, 1], [12, -17.869529990068397, 73.3949860884985, -242.77201776152796, 1], [13, -4.783352870508972, 44.96958636944804, -245.16456590263405, 1], [14, 13.228165555348193, 13.112777939048328, -263.9481520636712, 1], [15, 6.341895948181491, 9.343707153837492, -254.28393394529834, 1], [16, -27.26469037179716, 71.22732487785987, -251.17339908629896, 1], [17, -41.169322363469234, 42.5465082566065, -237.57629760942743, 1], [18, -54.164791731294116, 11.453301048159627, -238.8671136878276, 1], [19, -61.343981449385055, 5.6458341232730564, -231.35979127313874, 1], [20, -26.739189364276633, 122.53995555955079, -248.51498571524104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.642552000000002, 72.277038, -250.865026, 1], [1, -23.93896860684155, 100.95456993373264, -250.23976971539105, 1], [2, -25.581951500155775, 122.69633814463052, -249.0549285205694, 1], [3, -26.024503945057653, 128.8884945627909, -248.4676877287791, 1], [4, -11.907236747644507, 116.6798612204491, -249.33391577775572, 1], [5, 14.709238300355125, 124.77689624766838, -252.16439837478777, 1], [6, 19.853469906253437, 144.27031839159343, -246.67377087987856, 1], [7, 0, 0, 0, 1], [8, -48.87661134585933, 116.48632021004997, -250.44523999571638, 1], [9, -67.53583060025477, 120.65550945217134, -252.6732616640163, 1], [10, -75.96741955549565, 138.88527841040408, -248.23481089529417, 1], [11, 0, 0, 0, 1], [12, -16.63397180959132, 73.57088009137527, -243.21550446246633, 1], [13, -3.244166033314178, 45.248324111256125, -245.9939263361414, 1], [14, 14.538326476319709, 14.027255822790742, -264.87636706934484, 1], [15, 7.682828064320367, 10.243250600968786, -255.17986108005144, 1], [16, -26.079895655358346, 71.42408420762015, -251.78720851896676, 1], [17, -39.55285774485823, 42.584307305796145, -238.90668106257678, 1], [18, -52.95089559048341, 11.095816004537948, -239.0379654203569, 1], [19, -60.01606480478611, 5.466118303339947, -231.26703685201198, 1], [20, -25.581951500155775, 122.69633814463052, -249.0549285205694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.400526, 72.343456, -251.402776, 1], [1, -22.702388344413595, 101.01094738615055, -250.7857220751029, 1], [2, -24.340924920873164, 122.7427215979647, -249.61092036492752, 1], [3, -24.781640245321196, 128.93133440526756, -249.02688192271697, 1], [4, -10.724804747478947, 116.78593719606388, -249.95979922172378, 1], [5, 15.759204721053313, 124.53366618072897, -253.18553174636835, 1], [6, 21.231278614192014, 144.14548840525052, -247.88496522060564, 1], [7, 0, 0, 0, 1], [8, -47.3433866455671, 116.62162691063575, -250.87028670314544, 1], [9, -66.25438732334631, 119.64600448216753, -252.99515853793312, 1], [10, -72.45841667565983, 138.74921329386817, -248.6391232250378, 1], [11, 0, 0, 0, 1], [12, -15.362050039906528, 73.61558347903815, -243.6821467831102, 1], [13, -1.6853259664998657, 45.45001709755164, -246.8155618547174, 1], [14, 15.533441901730308, 14.740122382074855, -265.7478933171982, 1], [15, 8.73869157473593, 10.931669144972345, -256.0044537982763, 1], [16, -24.877251069588446, 71.51033054631306, -252.40594785711784, 1], [17, -37.99130573913002, 42.49225163079453, -240.18451054803793, 1], [18, -51.80602073310676, 10.702176454494115, -239.24916341686878, 1], [19, -58.76858574123399, 5.2634383328080645, -231.23366001570818, 1], [20, -24.340924920873164, 122.7427215979647, -249.61092036492752, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.204051999999997, 72.352522, -251.87015000000002, 1], [1, -21.483597728486654, 100.99697330172312, -251.26307962250934, 1], [2, -23.097404573050564, 122.70951544482061, -250.1019125832874, 1], [3, -23.531245492490562, 128.8920113441465, -249.5228899508438, 1], [4, -9.505108055447504, 116.81233303156367, -250.42898195188235, 1], [5, 16.797727203979637, 124.25148193950844, -253.8510371487027, 1], [6, 22.584161037144057, 143.99375629338775, -248.62340244664236, 1], [7, 0, 0, 0, 1], [8, -45.6960859368605, 116.71362653021302, -251.38743577872415, 1], [9, -64.76253698221274, 118.83571449178257, -253.43324574953868, 1], [10, -70.31724364589078, 138.15981886017, -249.31074585815188, 1], [11, 0, 0, 0, 1], [12, -14.071064076184168, 73.5965514040061, -244.15433834731377, 1], [13, -0.12265368059606985, 45.56519213213055, -247.540907630261, 1], [14, 16.53209763773745, 15.373882197577405, -266.40806941492593, 1], [15, 9.793494209683306, 11.556838384053757, -256.61667234294373, 1], [16, -23.757480550070085, 71.54761217131447, -252.87312128712048, 1], [17, -37.27078683316397, 41.98784687447366, -241.48233323739075, 1], [18, -51.719839015443426, 10.627411328909599, -239.91858581100627, 1], [19, -58.698157529632965, 5.425187718981804, -231.74208159283177, 1], [20, -23.097404573050564, 122.70951544482061, -250.1019125832874, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.219694, 72.31926999999999, -252.238312, 1], [1, -20.456685799647776, 100.95568230611973, -251.6403714527059, 1], [2, -22.03306012887085, 122.65970631508301, -250.4921159961352, 1], [3, -22.457181101056804, 128.83905785499925, -249.9181295412681, 1], [4, -8.516849348774379, 116.81646532737584, -250.74831993389546, 1], [5, 17.68391981560324, 123.99583966172975, -254.22262937430733, 1], [6, 23.737189464532992, 143.8410166327623, -249.0632476956883, 1], [7, 0, 0, 0, 1], [8, -44.308500273950216, 116.77705904371348, -251.89275145727277, 1], [9, -63.473969908718104, 118.17098684532857, -253.84909140752643, 1], [10, -69.33758129878824, 137.5180181255497, -250.33912575570278, 1], [11, 0, 0, 0, 1], [12, -12.947264675986776, 73.54357201498098, -244.59546175601545, 1], [13, 1.1629697988776115, 45.63191266263547, -248.25619271058935, 1], [14, 17.34059336164098, 15.620995081957382, -266.6868871691204, 1], [15, 10.623170634339559, 11.812288207246338, -256.8704397519451, 1], [16, -22.82000600655525, 71.53279262811448, -253.1910586134895, 1], [17, -36.83969508002637, 41.63802557995726, -242.61198327924083, 1], [18, -51.822491020031684, 10.59006705345184, -240.3315951250978, 1], [19, -58.77652326230557, 5.650080185589768, -231.94193981225513, 1], [20, -22.03306012887085, 122.65970631508301, -250.4921159961352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.348338000000002, 72.248998, -252.53599400000002, 1], [1, -19.550713765519795, 100.90710581576911, -251.95267626969496, 1], [2, -21.09861774788391, 122.62453257246129, -250.82095653965203, 1], [3, -21.515614679050184, 128.80714803298685, -250.25258048716194, 1], [4, -7.636308290702964, 116.82126323099968, -251.0552133688477, 1], [5, 18.55891011596544, 123.77478855670056, -254.65742891258094, 1], [6, 24.8787664975016, 143.63355311533186, -249.57863662246888, 1], [7, 0, 0, 0, 1], [8, -43.17548640270977, 116.84545737907563, -252.2817418079131, 1], [9, -62.39381428181803, 117.5657922301615, -254.10946811950495, 1], [10, -68.56872463335682, 136.9235229918339, -251.15549212549655, 1], [11, 0, 0, 0, 1], [12, -12.017848212270273, 73.44900869332913, -244.95669704796595, 1], [13, 2.1188657459120446, 45.648670121858856, -248.96999281356545, 1], [14, 17.906515574059704, 15.553865930568815, -266.88102005379164, 1], [15, 11.193041991395534, 11.741564094468572, -257.05759339871446, 1], [16, -21.969710708006403, 71.47370774192814, -253.44715853515515, 1], [17, -36.08918137964145, 41.47655359416322, -243.46070768193394, 1], [18, -51.44783158298811, 10.249237124517148, -240.31968121305553, 1], [19, -58.24505044154158, 5.459396150935972, -231.91833726602826, 1], [20, -21.09861774788391, 122.62453257246129, -250.82095653965203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.572592, 72.16601599999998, -252.716976, 1], [1, -18.748012872088655, 100.85739312601642, -252.1491969860289, 1], [2, -20.271859470604777, 122.59750010471247, -251.0324542822697, 1], [3, -20.68252020548959, 128.78599722013527, -250.46855362663317, 1], [4, -6.813805968387049, 116.81752328804579, -251.28272710053977, 1], [5, 19.428593163065614, 123.54228981866076, -255.06099892452193, 1], [6, 26.050430079417985, 143.46559716396618, -250.05689448432122, 1], [7, 0, 0, 0, 1], [8, -42.171060224532035, 116.90949609351223, -252.49775391287412, 1], [9, -61.38825293030301, 117.183025592508, -254.20856722840506, 1], [10, -67.81645581702142, 136.5224993309611, -251.64048058277493, 1], [11, 0, 0, 0, 1], [12, -11.281538219638845, 73.32674976684345, -245.18024079968205, 1], [13, 2.8701861310286976, 45.62559277233544, -249.53415199744978, 1], [14, 18.264689157955942, 15.397566114109473, -267.1277293734664, 1], [15, 11.570766334988804, 11.58726261638474, -257.28016171664973, 1], [16, -21.227763892313163, 71.40758715623863, -253.5818199791363, 1], [17, -35.25531980983464, 41.331022759147444, -244.10921465792526, 1], [18, -51.019065685875944, 9.761945990329725, -240.11746259228283, 1], [19, -57.58424766832685, 5.163969018135678, -231.8479476820055, 1], [20, -20.271859470604777, 122.59750010471247, -251.0324542822697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.98579, 72.105886, -252.78704399999998, 1], [1, -18.12428198671698, 100.81800566506953, -252.2356970933699, 1], [2, -19.61319522139856, 122.57320225839956, -251.13255695166922, 1], [3, -20.013919267619112, 128.76633992688153, -250.57232052739266, 1], [4, -6.189832532193693, 116.81491471414786, -251.41266808229815, 1], [5, 20.08785051911152, 123.33037909327469, -255.36143033477322, 1], [6, 26.98889079992079, 143.3543548154125, -250.43743236907633, 1], [7, 0, 0, 0, 1], [8, -41.40426406680753, 116.97641899252699, -252.60332587054327, 1], [9, -60.601539095395935, 116.75631429262775, -254.14653836712893, 1], [10, -66.95454228597796, 136.19046442290576, -252.08128375100404, 1], [11, 0, 0, 0, 1], [12, -10.763281928765037, 73.23053239705209, -245.2900221746955, 1], [13, 3.4701204410378814, 45.57267041146626, -249.94052049909854, 1], [14, 18.441858437892236, 15.190738442456642, -267.2951959818742, 1], [15, 11.775839077861608, 11.38763108146835, -257.4141819086582, 1], [16, -20.664756488883512, 71.35626779466753, -253.59759923472444, 1], [17, -34.594332449937674, 41.118801140946914, -244.58149767654868, 1], [18, -50.86410103439436, 9.120443529958244, -239.76906688518284, 1], [19, -57.170076981503186, 4.852155328559613, -231.57087908491562, 1], [20, -19.61319522139856, 122.57320225839956, -251.13255695166922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.556912, 72.06182, -252.82521200000002, 1], [1, -17.639101564025907, 100.79753734526416, -252.29405765392943, 1], [2, -19.08083732507745, 122.57056528550756, -251.20636164721512, 1], [3, -19.468403856259986, 128.768166159413, -250.6501927323434, 1], [4, -5.6981148735868885, 116.81837982651189, -251.51182463817028, 1], [5, 20.580755748793898, 123.14456525241395, -255.6010746695736, 1], [6, 27.741983922959587, 143.2649595695393, -250.7156267574343, 1], [7, 0, 0, 0, 1], [8, -40.866808307407744, 117.04154477699247, -252.6938253838485, 1], [9, -60.0545089647721, 116.25569664610309, -254.0293519570239, 1], [10, -66.27770215621817, 135.80115034690897, -252.5559696427237, 1], [11, 0, 0, 0, 1], [12, -10.398715713813974, 73.15260534161976, -245.37716653722066, 1], [13, 3.952527168532024, 45.47366061867068, -250.30055965402198, 1], [14, 18.54199320742145, 14.958749821681028, -267.4546947297954, 1], [15, 11.902560113040154, 11.16529912377515, -257.5380943454643, 1], [16, -20.245277379659022, 71.31814122151418, -253.5800206426642, 1], [17, -33.932058413072546, 41.22552699904701, -245.0554893229813, 1], [18, -50.87404275883458, 8.542795108258474, -239.42546664624615, 1], [19, -56.96311116115042, 4.501334593065914, -231.38215138327067, 1], [20, -19.08083732507745, 122.57056528550756, -251.20636164721512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
