[['2, k, 0', [-0.0160082, 0.0578253, 1.0]], ['2, k, 1', [0.0058356, 0.139811, 1.0]], ['2, k, 2', [0.027265, 0.219857, 1.0]], ['2, k, 3', [0.0261897, 0.361568, 1.0]], ['2, k, 4', [-0.126971, 0.179617, 1.0]], ['2, k, 5', [-0.197344, 0.0756692, 1.0]], ['2, k, 6', [-0.242877, 0.0147664, 1.0]], ['2, k, 7', [-0.261423, 0.0370566, 1.0]], ['2, k, 8', [0.158425, 0.178987, 1.0]], ['2, k, 9', [0.241984, 0.0810931, 1.0]], ['2, k, 10', [0.0990437, 0.275809, 1.0]], ['2, k, 11', [0.0381168, 0.345928, 1.0]], ['2, k, 12', [-0.0807076, 0.0573947, 1.0]], ['2, k, 13', [-0.156443, 0.253323, 1.0]], ['2, k, 14', [-0.186615, 0.162649, 1.0]], ['2, k, 15', [-0.0774407, 0.131716, 1.0]], ['2, k, 16', [0.0490011, 0.0571056, 1.0]], ['2, k, 17', [0.101744, 0.00503741, 1.0]], ['2, k, 18', [0.32822, 0.0912893, 1.0]], ['2, k, 19', [0.375307, 0.0583064, 1.0]], ['2, k, 20', [0.0219648, 0.200135, 1.0]], ['2, k, 21', [-0.296607, 0.0156546, 1.0]], ['2, k, 22', [-0.275182, 0.0385872, 1.0]], ['2, k, 23', [0.00349865, 0.397671, 1.0]], ['2, k, 24', [0.0739701, 0.348441, 1.0]]]
[['2, k, 0', [0.0223107, -0.138022, 1.0]], ['2, k, 1', [0.0521556, 0.0293995, 1.0]], ['2, k, 2', [0.0841854, 0.191459, 1.0]], ['2, k, 3', [0.165635, 0.299655, 1.0]], ['2, k, 4', [0.00503073, 0.208545, 1.0]], ['2, k, 5', [0.189822, 0.408966, 1.0]], ['2, k, 6', [0.416802, 0.571305, 1.0]], ['2, k, 7', [0.476797, 0.596805, 1.0]], ['2, k, 8', [0.24756, 0.0558285, 1.0]], ['2, k, 9', [0.48974, 0.0856784, 1.0]], ['2, k, 10', [0.706784, 0.207712, 1.0]], ['2, k, 11', [0.761075, 0.243683, 1.0]], ['2, k, 12', [-0.0285887, -0.119234, 1.0]], ['2, k, 13', [-0.12988, -0.471937, 1.0]], ['2, k, 14', [-0.111033, -0.730426, 1.0]], ['2, k, 15', [-0.114005, -0.636883, 1.0]], ['2, k, 16', [0.0728088, -0.155156, 1.0]], ['2, k, 17', [0.317462, 0.217307, 1.0]], ['2, k, 18', [0.153544, -0.141781, 1.0]], ['2, k, 19', [0.189462, -0.193585, 1.0]], ['2, k, 20', [0.0753293, 0.151294, 1.0]], ['2, k, 21', [0.519357, 0.604575, 1.0]], ['2, k, 22', [0.456735, 0.647827, 1.0]], ['2, k, 23', [0.80809, 0.264129, 1.0]], ['2, k, 24', [0.727525, 0.307136, 1.0]]]
[['2, k, 0', [0.0193707, -0.137515, 1.0]], ['2, k, 1', [0.0526638, 0.029486, 1.0]], ['2, k, 2', [0.0905583, 0.191935, 1.0]], ['2, k, 3', [0.172057, 0.300078, 1.0]], ['2, k, 4', [0.00504315, 0.208418, 1.0]], ['2, k, 5', [0.194591, 0.405351, 1.0]], ['2, k, 6', [0.43673, 0.550368, 1.0]], ['2, k, 7', [0.475703, 0.590516, 1.0]], ['2, k, 8', [0.247734, 0.0557907, 1.0]], ['2, k, 9', [0.449982, 0.0534866, 1.0]], ['2, k, 10', [0.683884, 0.183989, 1.0]], ['2, k, 11', [0.761287, 0.238786, 1.0]], ['2, k, 12', [-0.0326952, -0.117656, 1.0]], ['2, k, 13', [-0.130926, -0.468556, 1.0]], ['2, k, 14', [-0.111188, -0.72802, 1.0]], ['2, k, 15', [-0.114115, -0.633818, 1.0]], ['2, k, 16', [0.070439, -0.155048, 1.0]], ['2, k, 17', [0.320094, 0.214816, 1.0]], ['2, k, 18', [0.155461, -0.144475, 1.0]], ['2, k, 19', [0.190965, -0.196566, 1.0]], ['2, k, 20', [0.0802023, 0.151709, 1.0]], ['2, k, 21', [0.518623, 0.607081, 1.0]], ['2, k, 22', [0.453686, 0.643507, 1.0]], ['2, k, 23', [0.806362, 0.260298, 1.0]], ['2, k, 24', [0.728169, 0.3049, 1.0]]]
[['2, k, 0', [0.0181263, -0.137592, 1.0]], ['2, k, 1', [0.0523873, 0.0281683, 1.0]], ['2, k, 2', [0.0902131, 0.187765, 1.0]], ['2, k, 3', [0.178424, 0.298376, 1.0]], ['2, k, 4', [0.0049449, 0.20841, 1.0]], ['2, k, 5', [0.195572, 0.405153, 1.0]], ['2, k, 6', [0.437119, 0.550595, 1.0]], ['2, k, 7', [0.482163, 0.589264, 1.0]], ['2, k, 8', [0.248079, 0.0557077, 1.0]], ['2, k, 9', [0.452615, 0.0557959, 1.0]], ['2, k, 10', [0.702884, 0.190873, 1.0]], ['2, k, 11', [0.764686, 0.234011, 1.0]], ['2, k, 12', [-0.0340205, -0.117137, 1.0]], ['2, k, 13', [-0.126872, -0.485442, 1.0]], ['2, k, 14', [-0.112762, -0.742939, 1.0]], ['2, k, 15', [-0.0744711, -0.788957, 1.0]], ['2, k, 16', [0.0692646, -0.155569, 1.0]], ['2, k, 17', [0.324546, 0.210531, 1.0]], ['2, k, 18', [0.159452, -0.148969, 1.0]], ['2, k, 19', [0.194789, -0.201003, 1.0]], ['2, k, 20', [0.0801265, 0.148467, 1.0]], ['2, k, 21', [0.530021, 0.597412, 1.0]], ['2, k, 22', [0.453618, 0.637152, 1.0]], ['2, k, 23', [0.808267, 0.257662, 1.0]], ['2, k, 24', [0.75225, 0.268529, 1.0]]]
[['2, k, 0', [0.0165626, -0.13697, 1.0]], ['2, k, 1', [0.0526429, 0.0277381, 1.0]], ['2, k, 2', [0.0919114, 0.186091, 1.0]], ['2, k, 3', [0.186436, 0.298245, 1.0]], ['2, k, 4', [0.00504699, 0.208509, 1.0]], ['2, k, 5', [0.19695, 0.404655, 1.0]], ['2, k, 6', [0.43861, 0.549671, 1.0]], ['2, k, 7', [0.457476, 0.590086, 1.0]], ['2, k, 8', [0.248182, 0.0557975, 1.0]], ['2, k, 9', [0.452736, 0.0555528, 1.0]], ['2, k, 10', [0.703852, 0.189264, 1.0]], ['2, k, 11', [0.768387, 0.227784, 1.0]], ['2, k, 12', [-0.0357509, -0.116135, 1.0]], ['2, k, 13', [-0.127011, -0.485691, 1.0]], ['2, k, 14', [-0.11273, -0.742951, 1.0]], ['2, k, 15', [-0.0748326, -0.789168, 1.0]], ['2, k, 16', [0.0680603, -0.155195, 1.0]], ['2, k, 17', [0.325666, 0.209292, 1.0]], ['2, k, 18', [0.160256, -0.150496, 1.0]], ['2, k, 19', [0.195192, -0.20271, 1.0]], ['2, k, 20', [0.0815672, 0.147099, 1.0]], ['2, k, 21', [0.478675, 0.641621, 1.0]], ['2, k, 22', [0.431997, 0.639954, 1.0]], ['2, k, 23', [0.810203, 0.249951, 1.0]], ['2, k, 24', [0.750793, 0.26516, 1.0]]]
[['2, k, 0', [0.0152353, -0.136164, 1.0]], ['2, k, 1', [0.0526221, 0.0278455, 1.0]], ['2, k, 2', [0.0920957, 0.1863, 1.0]], ['2, k, 3', [0.188476, 0.300326, 1.0]], ['2, k, 4', [0.00619764, 0.208713, 1.0]], ['2, k, 5', [0.19965, 0.404122, 1.0]], ['2, k, 6', [0.440581, 0.550383, 1.0]], ['2, k, 7', [0.463457, 0.586772, 1.0]], ['2, k, 8', [0.249256, 0.0555024, 1.0]], ['2, k, 9', [0.452664, 0.0472921, 1.0]], ['2, k, 10', [0.701978, 0.183859, 1.0]], ['2, k, 11', [0.783147, 0.224161, 1.0]], ['2, k, 12', [-0.036841, -0.114763, 1.0]], ['2, k, 13', [-0.135647, -0.436796, 1.0]], ['2, k, 14', [-0.113584, -0.700128, 1.0]], ['2, k, 15', [-0.075582, -0.746816, 1.0]], ['2, k, 16', [0.066459, -0.154785, 1.0]], ['2, k, 17', [0.327898, 0.207372, 1.0]], ['2, k, 18', [0.162063, -0.152926, 1.0]], ['2, k, 19', [0.197063, -0.205218, 1.0]], ['2, k, 20', [0.0817369, 0.147277, 1.0]], ['2, k, 21', [0.482552, 0.641188, 1.0]], ['2, k, 22', [0.514622, 0.547844, 1.0]], ['2, k, 23', [0.820153, 0.235339, 1.0]], ['2, k, 24', [0.74681, 0.285687, 1.0]]]
[['2, k, 0', [0.0178894, -0.13877, 1.0]], ['2, k, 1', [0.053209, 0.0260737, 1.0]], ['2, k, 2', [0.0908043, 0.185163, 1.0]], ['2, k, 3', [0.188225, 0.300137, 1.0]], ['2, k, 4', [0.0109241, 0.209181, 1.0]], ['2, k, 5', [0.204288, 0.404734, 1.0]], ['2, k, 6', [0.428904, 0.580766, 1.0]], ['2, k, 7', [0.489822, 0.588749, 1.0]], ['2, k, 8', [0.250325, 0.0548387, 1.0]], ['2, k, 9', [0.451823, 0.0375774, 1.0]], ['2, k, 10', [0.698136, 0.17873, 1.0]], ['2, k, 11', [0.778368, 0.220759, 1.0]], ['2, k, 12', [-0.0354727, -0.116846, 1.0]], ['2, k, 13', [-0.129569, -0.483108, 1.0]], ['2, k, 14', [-0.111831, -0.741995, 1.0]], ['2, k, 15', [-0.113726, -0.645366, 1.0]], ['2, k, 16', [0.0710954, -0.157933, 1.0]], ['2, k, 17', [0.32923, 0.206574, 1.0]], ['2, k, 18', [0.163224, -0.154071, 1.0]], ['2, k, 19', [0.199009, -0.206288, 1.0]], ['2, k, 20', [0.0811058, 0.146129, 1.0]], ['2, k, 21', [0.532672, 0.59659, 1.0]], ['2, k, 22', [0.541294, 0.534101, 1.0]], ['2, k, 23', [0.821074, 0.231217, 1.0]], ['2, k, 24', [0.746198, 0.283071, 1.0]]]
[['2, k, 0', [-0.0319225, -0.111016, 1.0]], ['2, k, 1', [0.040318, 0.0358888, 1.0]], ['2, k, 2', [0.0911526, 0.186641, 1.0]], ['2, k, 3', [0.189524, 0.303058, 1.0]], ['2, k, 4', [0.0121221, 0.209433, 1.0]], ['2, k, 5', [0.206548, 0.403898, 1.0]], ['2, k, 6', [0.44765, 0.55113, 1.0]], ['2, k, 7', [0.495121, 0.577291, 1.0]], ['2, k, 8', [0.250285, 0.0539234, 1.0]], ['2, k, 9', [0.451728, 0.0366871, 1.0]], ['2, k, 10', [0.698374, 0.177302, 1.0]], ['2, k, 11', [0.778164, 0.213967, 1.0]], ['2, k, 12', [-0.0777199, -0.0862699, 1.0]], ['2, k, 13', [-0.129714, -0.48326, 1.0]], ['2, k, 14', [-0.111731, -0.742323, 1.0]], ['2, k, 15', [-0.113826, -0.64579, 1.0]], ['2, k, 16', [0.0145794, -0.133287, 1.0]], ['2, k, 17', [0.315652, 0.195776, 1.0]], ['2, k, 18', [0.149553, -0.165177, 1.0]], ['2, k, 19', [0.179015, -0.221881, 1.0]], ['2, k, 20', [0.0802853, 0.148497, 1.0]], ['2, k, 21', [0.5434, 0.585176, 1.0]], ['2, k, 22', [0.558117, 0.513274, 1.0]], ['2, k, 23', [0.817954, 0.22481, 1.0]], ['2, k, 24', [0.746443, 0.278659, 1.0]]]
[['2, k, 0', [-0.0270845, -0.117143, 1.0]], ['2, k, 1', [0.0428098, 0.0325704, 1.0]], ['2, k, 2', [0.106721, 0.177522, 1.0]], ['2, k, 3', [0.207318, 0.294505, 1.0]], ['2, k, 4', [0.0156462, 0.208603, 1.0]], ['2, k, 5', [0.209121, 0.403796, 1.0]], ['2, k, 6', [0.434909, 0.559871, 1.0]], ['2, k, 7', [0.495862, 0.579238, 1.0]], ['2, k, 8', [0.250519, 0.0529423, 1.0]], ['2, k, 9', [0.451771, 0.0341128, 1.0]], ['2, k, 10', [0.699574, 0.17306, 1.0]], ['2, k, 11', [0.778649, 0.211009, 1.0]], ['2, k, 12', [-0.0725157, -0.0940428, 1.0]], ['2, k, 13', [-0.13119, -0.461698, 1.0]], ['2, k, 14', [-0.113408, -0.72413, 1.0]], ['2, k, 15', [-0.114089, -0.624256, 1.0]], ['2, k, 16', [0.0189577, -0.137878, 1.0]], ['2, k, 17', [0.318028, 0.193317, 1.0]], ['2, k, 18', [0.151711, -0.168058, 1.0]], ['2, k, 19', [0.182763, -0.223901, 1.0]], ['2, k, 20', [0.0901292, 0.141894, 1.0]], ['2, k, 21', [0.540765, 0.586963, 1.0]], ['2, k, 22', [0.550097, 0.52398, 1.0]], ['2, k, 23', [0.814377, 0.22657, 1.0]], ['2, k, 24', [0.744017, 0.27815, 1.0]]]
[['2, k, 0', [-0.00872662, -0.122987, 1.0]], ['2, k, 1', [0.049219, 0.0296956, 1.0]], ['2, k, 2', [0.109421, 0.176319, 1.0]], ['2, k, 3', [0.210085, 0.293519, 1.0]], ['2, k, 4', [0.0178181, 0.20875, 1.0]], ['2, k, 5', [0.212771, 0.402746, 1.0]], ['2, k, 6', [0.446623, 0.562588, 1.0]], ['2, k, 7', [0.495502, 0.57917, 1.0]], ['2, k, 8', [0.24558, 0.0509009, 1.0]], ['2, k, 9', [0.447542, 0.0264418, 1.0]], ['2, k, 10', [0.696257, 0.166328, 1.0]], ['2, k, 11', [0.782834, 0.206395, 1.0]], ['2, k, 12', [-0.061979, -0.0974427, 1.0]], ['2, k, 13', [-0.131163, -0.462171, 1.0]], ['2, k, 14', [-0.113029, -0.723726, 1.0]], ['2, k, 15', [-0.0768789, -0.771628, 1.0]], ['2, k, 16', [0.0469351, -0.146507, 1.0]], ['2, k, 17', [0.32897, 0.200554, 1.0]], ['2, k, 18', [0.162505, -0.161318, 1.0]], ['2, k, 19', [0.195659, -0.214949, 1.0]], ['2, k, 20', [0.0940276, 0.140209, 1.0]], ['2, k, 21', [0.543593, 0.585395, 1.0]], ['2, k, 22', [0.551059, 0.523088, 1.0]], ['2, k, 23', [0.816463, 0.219264, 1.0]], ['2, k, 24', [0.748314, 0.27084, 1.0]]]
[['2, k, 0', [-0.0153085, -0.123042, 1.0]], ['2, k, 1', [0.0482057, 0.0285508, 1.0]], ['2, k, 2', [0.10991, 0.174841, 1.0]], ['2, k, 3', [0.210586, 0.292228, 1.0]], ['2, k, 4', [0.0204744, 0.209432, 1.0]], ['2, k, 5', [0.215397, 0.403914, 1.0]], ['2, k, 6', [0.44857, 0.567264, 1.0]], ['2, k, 7', [0.493777, 0.591423, 1.0]], ['2, k, 8', [0.246286, 0.0499293, 1.0]], ['2, k, 9', [0.446837, 0.0248018, 1.0]], ['2, k, 10', [0.694896, 0.165162, 1.0]], ['2, k, 11', [0.778825, 0.203444, 1.0]], ['2, k, 12', [-0.0649579, -0.0968626, 1.0]], ['2, k, 13', [-0.131423, -0.462219, 1.0]], ['2, k, 14', [-0.112953, -0.725008, 1.0]], ['2, k, 15', [-0.0776786, -0.773718, 1.0]], ['2, k, 16', [0.0333314, -0.147428, 1.0]], ['2, k, 17', [0.324801, 0.191608, 1.0]], ['2, k, 18', [0.158156, -0.170651, 1.0]], ['2, k, 19', [0.190484, -0.225007, 1.0]], ['2, k, 20', [0.0942657, 0.138849, 1.0]], ['2, k, 21', [0.504876, 0.625724, 1.0]], ['2, k, 22', [0.54429, 0.553389, 1.0]], ['2, k, 23', [0.815428, 0.216239, 1.0]], ['2, k, 24', [0.743228, 0.270716, 1.0]]]
[['2, k, 0', [-0.00266814, -0.129079, 1.0]], ['2, k, 1', [0.0501784, 0.0272862, 1.0]], ['2, k, 2', [0.109325, 0.175053, 1.0]], ['2, k, 3', [0.210014, 0.292498, 1.0]], ['2, k, 4', [0.0215889, 0.209369, 1.0]], ['2, k, 5', [0.216826, 0.403593, 1.0]], ['2, k, 6', [0.448173, 0.568098, 1.0]], ['2, k, 7', [0.496622, 0.57328, 1.0]], ['2, k, 8', [0.248159, 0.0491368, 1.0]], ['2, k, 9', [0.451388, 0.026367, 1.0]], ['2, k, 10', [0.700389, 0.166244, 1.0]], ['2, k, 11', [0.767496, 0.194129, 1.0]], ['2, k, 12', [-0.0549723, -0.104229, 1.0]], ['2, k, 13', [-0.131641, -0.462772, 1.0]], ['2, k, 14', [-0.113343, -0.726276, 1.0]], ['2, k, 15', [-0.0760678, -0.773948, 1.0]], ['2, k, 16', [0.0504985, -0.151555, 1.0]], ['2, k, 17', [0.331289, 0.197128, 1.0]], ['2, k, 18', [0.164435, -0.165559, 1.0]], ['2, k, 19', [0.198689, -0.218948, 1.0]], ['2, k, 20', [0.0942198, 0.138844, 1.0]], ['2, k, 21', [0.548894, 0.578039, 1.0]], ['2, k, 22', [0.547056, 0.517705, 1.0]], ['2, k, 23', [0.815599, 0.212227, 1.0]], ['2, k, 24', [0.741299, 0.264271, 1.0]]]
[['2, k, 0', [-0.0483582, -0.140081, 1.0]], ['2, k, 1', [0.0248332, 0.033342, 1.0]], ['2, k, 2', [0.0816333, 0.205039, 1.0]], ['2, k, 3', [0.196924, 0.299125, 1.0]], ['2, k, 4', [0.0260485, 0.2069, 1.0]], ['2, k, 5', [0.219258, 0.402905, 1.0]], ['2, k, 6', [0.446269, 0.562934, 1.0]], ['2, k, 7', [0.501411, 0.570525, 1.0]], ['2, k, 8', [0.262799, 0.046462, 1.0]], ['2, k, 9', [0.465101, 0.0154828, 1.0]], ['2, k, 10', [0.651206, 0.109892, 1.0]], ['2, k, 11', [0.779558, 0.189289, 1.0]], ['2, k, 12', [-0.0736338, -0.107645, 1.0]], ['2, k, 13', [-0.13508, -0.479872, 1.0]], ['2, k, 14', [-0.110085, -0.741416, 1.0]], ['2, k, 15', [-0.124489, -0.640741, 1.0]], ['2, k, 16', [-0.0145705, -0.168283, 1.0]], ['2, k, 17', [0.29278, 0.157975, 1.0]], ['2, k, 18', [0.125908, -0.20489, 1.0]], ['2, k, 19', [0.163134, -0.258894, 1.0]], ['2, k, 20', [0.0685071, 0.160841, 1.0]], ['2, k, 21', [0.546217, 0.578237, 1.0]], ['2, k, 22', [0.551937, 0.516498, 1.0]], ['2, k, 23', [0.819132, 0.205948, 1.0]], ['2, k, 24', [0.744126, 0.253509, 1.0]]]
[['2, k, 0', [-0.0479448, -0.1415, 1.0]], ['2, k, 1', [0.024892, 0.0324342, 1.0]], ['2, k, 2', [0.085774, 0.202689, 1.0]], ['2, k, 3', [0.197464, 0.299894, 1.0]], ['2, k, 4', [0.0260111, 0.206848, 1.0]], ['2, k, 5', [0.219491, 0.402577, 1.0]], ['2, k, 6', [0.439491, 0.535446, 1.0]], ['2, k, 7', [0.504162, 0.563299, 1.0]], ['2, k, 8', [0.258139, 0.0467504, 1.0]], ['2, k, 9', [0.474254, 0.0365344, 1.0]], ['2, k, 10', [0.721816, 0.15759, 1.0]], ['2, k, 11', [0.775359, 0.187359, 1.0]], ['2, k, 12', [-0.0770246, -0.111972, 1.0]], ['2, k, 13', [-0.135062, -0.474899, 1.0]], ['2, k, 14', [-0.110178, -0.738357, 1.0]], ['2, k, 15', [-0.0710927, -0.786894, 1.0]], ['2, k, 16', [-0.0130891, -0.168865, 1.0]], ['2, k, 17', [0.295191, 0.156588, 1.0]], ['2, k, 18', [0.128167, -0.206606, 1.0]], ['2, k, 19', [0.164674, -0.260513, 1.0]], ['2, k, 20', [0.0705241, 0.159632, 1.0]], ['2, k, 21', [0.545069, 0.578343, 1.0]], ['2, k, 22', [0.561211, 0.509847, 1.0]], ['2, k, 23', [0.813855, 0.204247, 1.0]], ['2, k, 24', [0.748675, 0.252701, 1.0]]]
[['2, k, 0', [-0.00439662, -0.141694, 1.0]], ['2, k, 1', [0.031173, 0.0333084, 1.0]], ['2, k, 2', [0.0856348, 0.203328, 1.0]], ['2, k, 3', [0.194753, 0.305288, 1.0]], ['2, k, 4', [0.0263562, 0.2072, 1.0]], ['2, k, 5', [0.220318, 0.40285, 1.0]], ['2, k, 6', [0.423416, 0.530378, 1.0]], ['2, k, 7', [0.499548, 0.564175, 1.0]], ['2, k, 8', [0.247141, 0.0471771, 1.0]], ['2, k, 9', [0.457427, 0.0083806, 1.0]], ['2, k, 10', [0.676109, 0.127754, 1.0]], ['2, k, 11', [0.781965, 0.188219, 1.0]], ['2, k, 12', [-0.067476, -0.116493, 1.0]], ['2, k, 13', [-0.135397, -0.472645, 1.0]], ['2, k, 14', [-0.110267, -0.737452, 1.0]], ['2, k, 15', [-0.0696325, -0.7837, 1.0]], ['2, k, 16', [0.0551521, -0.15834, 1.0]], ['2, k, 17', [0.333443, 0.193027, 1.0]], ['2, k, 18', [0.166141, -0.170634, 1.0]], ['2, k, 19', [0.203769, -0.222653, 1.0]], ['2, k, 20', [0.0710761, 0.160433, 1.0]], ['2, k, 21', [0.546822, 0.576845, 1.0]], ['2, k, 22', [0.526952, 0.510879, 1.0]], ['2, k, 23', [0.818917, 0.197384, 1.0]], ['2, k, 24', [0.745808, 0.252496, 1.0]]]
[['2, k, 0', [-0.0204592, -0.132893, 1.0]], ['2, k, 1', [0.0460761, 0.0308721, 1.0]], ['2, k, 2', [0.140827, 0.183107, 1.0]], ['2, k, 3', [0.211388, 0.298523, 1.0]], ['2, k, 4', [0.0310401, 0.204161, 1.0]], ['2, k, 5', [0.222421, 0.402234, 1.0]], ['2, k, 6', [0.42242, 0.530822, 1.0]], ['2, k, 7', [0.49838, 0.559875, 1.0]], ['2, k, 8', [0.252919, 0.0465984, 1.0]], ['2, k, 9', [0.491356, 0.033196, 1.0]], ['2, k, 10', [0.735267, 0.181387, 1.0]], ['2, k, 11', [0.772457, 0.187849, 1.0]], ['2, k, 12', [-0.0706883, -0.111082, 1.0]], ['2, k, 13', [-0.134572, -0.468455, 1.0]], ['2, k, 14', [-0.11149, -0.73269, 1.0]], ['2, k, 15', [-0.0731678, -0.782727, 1.0]], ['2, k, 16', [0.0231324, -0.151478, 1.0]], ['2, k, 17', [0.323164, 0.181608, 1.0]], ['2, k, 18', [0.155742, -0.182362, 1.0]], ['2, k, 19', [0.0408579, -0.221726, 1.0]], ['2, k, 20', [0.120107, 0.145064, 1.0]], ['2, k, 21', [0.548199, 0.573223, 1.0]], ['2, k, 22', [0.5551, 0.508481, 1.0]], ['2, k, 23', [0.810102, 0.205098, 1.0]], ['2, k, 24', [0.747481, 0.249215, 1.0]]]
[['2, k, 0', [-0.0111909, -0.133374, 1.0]], ['2, k, 1', [0.0552171, 0.022084, 1.0]], ['2, k, 2', [0.133386, 0.169008, 1.0]], ['2, k, 3', [0.216022, 0.293644, 1.0]], ['2, k, 4', [0.0307238, 0.204563, 1.0]], ['2, k, 5', [0.215226, 0.397484, 1.0]], ['2, k, 6', [0.420071, 0.525615, 1.0]], ['2, k, 7', [0.494751, 0.559615, 1.0]], ['2, k, 8', [0.252423, 0.0468693, 1.0]], ['2, k, 9', [0.537146, 0.0660208, 1.0]], ['2, k, 10', [0.731353, 0.174356, 1.0]], ['2, k, 11', [0.779715, 0.188962, 1.0]], ['2, k, 12', [-0.0648783, -0.113133, 1.0]], ['2, k, 13', [-0.134165, -0.472634, 1.0]], ['2, k, 14', [-0.111814, -0.736685, 1.0]], ['2, k, 15', [-0.0721857, -0.785744, 1.0]], ['2, k, 16', [0.0447269, -0.149473, 1.0]], ['2, k, 17', [0.335031, 0.193085, 1.0]], ['2, k, 18', [0.167415, -0.171258, 1.0]], ['2, k, 19', [0.204005, -0.226077, 1.0]], ['2, k, 20', [0.116017, 0.133728, 1.0]], ['2, k, 21', [0.545022, 0.573957, 1.0]], ['2, k, 22', [0.550695, 0.506097, 1.0]], ['2, k, 23', [0.814268, 0.2015, 1.0]], ['2, k, 24', [0.743991, 0.253129, 1.0]]]
[['2, k, 0', [-0.00916214, -0.139342, 1.0]], ['2, k, 1', [0.0577857, 0.0221302, 1.0]], ['2, k, 2', [0.134916, 0.179207, 1.0]], ['2, k, 3', [0.226089, 0.308609, 1.0]], ['2, k, 4', [0.014001, 0.182883, 1.0]], ['2, k, 5', [0.202827, 0.383614, 1.0]], ['2, k, 6', [0.409509, 0.519817, 1.0]], ['2, k, 7', [0.489173, 0.557033, 1.0]], ['2, k, 8', [0.252062, 0.0469441, 1.0]], ['2, k, 9', [0.449908, 0.0119669, 1.0]], ['2, k, 10', [0.701369, 0.138408, 1.0]], ['2, k, 11', [0.772862, 0.185417, 1.0]], ['2, k, 12', [-0.0639702, -0.130506, 1.0]], ['2, k, 13', [-0.134071, -0.475596, 1.0]], ['2, k, 14', [-0.113844, -0.739107, 1.0]], ['2, k, 15', [-0.100644, -0.647032, 1.0]], ['2, k, 16', [0.0461931, -0.150419, 1.0]], ['2, k, 17', [0.335234, 0.193596, 1.0]], ['2, k, 18', [0.167478, -0.171069, 1.0]], ['2, k, 19', [0.204109, -0.225256, 1.0]], ['2, k, 20', [0.117129, 0.138887, 1.0]], ['2, k, 21', [0.542149, 0.578235, 1.0]], ['2, k, 22', [0.53155, 0.506839, 1.0]], ['2, k, 23', [0.807704, 0.206249, 1.0]], ['2, k, 24', [0.736876, 0.253913, 1.0]]]
[['2, k, 0', [-0.0130895, -0.142665, 1.0]], ['2, k, 1', [0.0449936, 0.00229025, 1.0]], ['2, k, 2', [0.0967337, 0.131634, 1.0]], ['2, k, 3', [0.192343, 0.258088, 1.0]], ['2, k, 4', [0.00768244, 0.130058, 1.0]], ['2, k, 5', [0.178778, 0.355401, 1.0]], ['2, k, 6', [0.408043, 0.519023, 1.0]], ['2, k, 7', [0.487597, 0.557068, 1.0]], ['2, k, 8', [0.254999, 0.0462925, 1.0]], ['2, k, 9', [0.453897, 0.0112518, 1.0]], ['2, k, 10', [0.701668, 0.145548, 1.0]], ['2, k, 11', [0.757922, 0.180412, 1.0]], ['2, k, 12', [-0.0644409, -0.130261, 1.0]], ['2, k, 13', [-0.134295, -0.471116, 1.0]], ['2, k, 14', [-0.115331, -0.734596, 1.0]], ['2, k, 15', [-0.0728548, -0.785903, 1.0]], ['2, k, 16', [0.0351566, -0.158679, 1.0]], ['2, k, 17', [0.326623, 0.183627, 1.0]], ['2, k, 18', [0.158742, -0.181341, 1.0]], ['2, k, 19', [0.19824, -0.238273, 1.0]], ['2, k, 20', [0.0824712, 0.0973269, 1.0]], ['2, k, 21', [0.5404, 0.577147, 1.0]], ['2, k, 22', [0.520611, 0.511685, 1.0]], ['2, k, 23', [0.801009, 0.206132, 1.0]], ['2, k, 24', [0.753636, 0.22573, 1.0]]]
[['2, k, 0', [-0.0195869, -0.150229, 1.0]], ['2, k, 1', [0.0414749, -0.00281923, 1.0]], ['2, k, 2', [0.0967218, 0.131643, 1.0]], ['2, k, 3', [0.192332, 0.258098, 1.0]], ['2, k, 4', [0.00599319, 0.137892, 1.0]], ['2, k, 5', [0.180995, 0.35936, 1.0]], ['2, k, 6', [0.422128, 0.507161, 1.0]], ['2, k, 7', [0.502174, 0.557811, 1.0]], ['2, k, 8', [0.254727, 0.0463316, 1.0]], ['2, k, 9', [0.453265, 0.0105898, 1.0]], ['2, k, 10', [0.638356, 0.103487, 1.0]], ['2, k, 11', [0.720109, 0.157491, 1.0]], ['2, k, 12', [-0.0706006, -0.139416, 1.0]], ['2, k, 13', [-0.134215, -0.469911, 1.0]], ['2, k, 14', [-0.116202, -0.733952, 1.0]], ['2, k, 15', [-0.121308, -0.638329, 1.0]], ['2, k, 16', [0.0315111, -0.160888, 1.0]], ['2, k, 17', [0.324225, 0.18077, 1.0]], ['2, k, 18', [0.156198, -0.184523, 1.0]], ['2, k, 19', [0.194121, -0.241754, 1.0]], ['2, k, 20', [0.0824152, 0.0972891, 1.0]], ['2, k, 21', [0.541829, 0.573192, 1.0]], ['2, k, 22', [0.548361, 0.50786, 1.0]], ['2, k, 23', [0.766516, 0.210894, 1.0]], ['2, k, 24', [0.746429, 0.211795, 1.0]]]
