[[0, 511.536, 357.419, 0.286006, 1.0], [1, 508.634, 380.901, 0.881787, 1.0], [2, 486.577, 380.838, 0.885305, 1.0], [3, 499.794, 385.306, 0.723516, 1.0], [4, 524.77, 382.326, 0.646642, 1.0], [5, 530.684, 380.933, 0.830068, 1.0], [6, 567.386, 386.736, 0.76615, 1.0], [7, 604.103, 383.858, 0.835573, 1.0], [8, 507.178, 463.109, 0.811344, 1.0], [9, 488.108, 463.117, 0.822186, 1.0], [10, 491.048, 514.527, 0.669079, 1.0], [11, 498.324, 536.59, 0.11302, 1.0], [12, 523.29, 463.096, 0.830726, 1.0], [13, 526.261, 514.529, 0.680239, 1.0], [14, 0, 0, 0, 1.0], [15, 507.167, 352.96, 0.312261, 1.0], [16, 513.054, 351.499, 0.269251, 1.0], [17, 498.34, 355.877, 0.496057, 1.0], [18, 520.399, 354.451, 0.240931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.354, 536.598, 0.0739805, 1.0]]
[[0, 513.069, 360.35, 0.428607, 1.0], [1, 518.919, 383.858, 0.856795, 1.0], [2, 498.335, 383.831, 0.863712, 1.0], [3, 482.208, 385.315, 0.766916, 1.0], [4, 464.607, 382.31, 0.911138, 1.0], [5, 539.461, 385.253, 0.806523, 1.0], [6, 568.817, 385.283, 0.675945, 1.0], [7, 582.085, 382.405, 0.845511, 1.0], [8, 516.004, 466.071, 0.767418, 1.0], [9, 498.404, 466.098, 0.798596, 1.0], [10, 499.763, 523.342, 0.687705, 1.0], [11, 499.768, 536.592, 0.0608077, 1.0], [12, 535.008, 466.059, 0.809717, 1.0], [13, 535.11, 523.351, 0.695023, 1.0], [14, 0, 0, 0, 1.0], [15, 510.111, 357.33, 0.451479, 1.0], [16, 520.387, 357.322, 0.47221, 1.0], [17, 501.309, 358.823, 0.415807, 1.0], [18, 527.749, 357.428, 0.58178, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.034, 358.908, 0.479672, 1.0], [1, 518.913, 383.855, 0.8545, 1.0], [2, 498.309, 383.835, 0.856175, 1.0], [3, 479.283, 386.747, 0.749433, 1.0], [4, 466.054, 382.311, 0.880797, 1.0], [5, 539.468, 383.842, 0.812165, 1.0], [6, 568.823, 388.208, 0.69734, 1.0], [7, 583.554, 383.844, 0.799077, 1.0], [8, 515.986, 466.047, 0.774556, 1.0], [9, 498.395, 466.079, 0.80259, 1.0], [10, 499.795, 523.338, 0.691819, 1.0], [11, 499.797, 536.591, 0.055407, 1.0], [12, 533.667, 466.03, 0.817997, 1.0], [13, 535.105, 523.31, 0.723244, 1.0], [14, 0, 0, 0, 1.0], [15, 510.08, 355.896, 0.476307, 1.0], [16, 520.347, 355.88, 0.485884, 1.0], [17, 501.276, 358.783, 0.430155, 1.0], [18, 527.729, 357.364, 0.60539, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.091, 358.911, 0.434182, 1.0], [1, 517.473, 383.81, 0.857321, 1.0], [2, 496.897, 382.394, 0.859119, 1.0], [3, 480.72, 385.299, 0.771496, 1.0], [4, 466.077, 382.354, 0.877301, 1.0], [5, 538.037, 383.837, 0.815901, 1.0], [6, 564.435, 386.771, 0.660909, 1.0], [7, 583.513, 383.826, 0.825481, 1.0], [8, 515.994, 466.05, 0.775581, 1.0], [9, 498.404, 466.083, 0.803806, 1.0], [10, 499.827, 523.35, 0.693053, 1.0], [11, 499.826, 536.591, 0.0581656, 1.0], [12, 533.666, 466.034, 0.816867, 1.0], [13, 535.158, 523.311, 0.703451, 1.0], [14, 0, 0, 0, 1.0], [15, 510.138, 355.904, 0.440203, 1.0], [16, 520.414, 355.891, 0.450863, 1.0], [17, 501.325, 357.38, 0.451668, 1.0], [18, 527.734, 357.353, 0.541102, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.049, 358.862, 0.514746, 1.0], [1, 518.89, 383.784, 0.865478, 1.0], [2, 496.894, 382.358, 0.869114, 1.0], [3, 482.188, 386.752, 0.771029, 1.0], [4, 467.492, 382.394, 0.855815, 1.0], [5, 538.047, 383.818, 0.81679, 1.0], [6, 560.033, 388.218, 0.701711, 1.0], [7, 583.533, 383.861, 0.821443, 1.0], [8, 515.983, 464.642, 0.782859, 1.0], [9, 498.402, 466.042, 0.813302, 1.0], [10, 499.859, 523.31, 0.696802, 1.0], [11, 499.876, 536.59, 0.056762, 1.0], [12, 533.651, 464.622, 0.825828, 1.0], [13, 536.513, 521.867, 0.708325, 1.0], [14, 0, 0, 0, 1.0], [15, 510.098, 355.855, 0.499622, 1.0], [16, 520.364, 354.451, 0.51435, 1.0], [17, 501.302, 357.369, 0.422165, 1.0], [18, 529.197, 357.314, 0.60667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.046, 358.872, 0.528407, 1.0], [1, 517.455, 382.417, 0.864874, 1.0], [2, 496.897, 382.342, 0.875921, 1.0], [3, 482.213, 388.212, 0.768767, 1.0], [4, 467.549, 383.799, 0.829898, 1.0], [5, 537.995, 383.809, 0.826725, 1.0], [6, 557.1, 389.667, 0.725543, 1.0], [7, 582.122, 383.866, 0.845691, 1.0], [8, 516, 464.634, 0.783148, 1.0], [9, 498.417, 466.034, 0.813514, 1.0], [10, 499.861, 523.338, 0.694396, 1.0], [11, 499.867, 536.59, 0.0540961, 1.0], [12, 533.658, 464.613, 0.825546, 1.0], [13, 536.523, 523.262, 0.708131, 1.0], [14, 0, 0, 0, 1.0], [15, 510.099, 355.868, 0.512044, 1.0], [16, 520.361, 355.855, 0.521589, 1.0], [17, 501.301, 357.368, 0.433248, 1.0], [18, 527.739, 357.319, 0.602881, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.097, 358.889, 0.494803, 1.0], [1, 517.477, 383.792, 0.859052, 1.0], [2, 496.915, 382.374, 0.871858, 1.0], [3, 483.633, 388.187, 0.764307, 1.0], [4, 468.987, 383.785, 0.830105, 1.0], [5, 538.007, 383.816, 0.821364, 1.0], [6, 558.528, 389.657, 0.718355, 1.0], [7, 583.528, 385.271, 0.820565, 1.0], [8, 515.999, 464.62, 0.785505, 1.0], [9, 498.415, 464.644, 0.815719, 1.0], [10, 499.846, 523.292, 0.699665, 1.0], [11, 499.832, 536.59, 0.0578264, 1.0], [12, 533.661, 464.598, 0.824882, 1.0], [13, 536.559, 521.872, 0.698896, 1.0], [14, 0, 0, 0, 1.0], [15, 510.142, 355.889, 0.487157, 1.0], [16, 520.411, 355.882, 0.507966, 1.0], [17, 501.335, 357.38, 0.441771, 1.0], [18, 527.75, 357.344, 0.58295, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.502, 358.914, 0.456168, 1.0], [1, 517.473, 383.8, 0.858465, 1.0], [2, 496.874, 382.36, 0.867159, 1.0], [3, 477.802, 388.189, 0.754321, 1.0], [4, 466.103, 382.392, 0.816518, 1.0], [5, 539.461, 383.844, 0.805204, 1.0], [6, 561.527, 389.663, 0.659778, 1.0], [7, 585.041, 385.285, 0.780587, 1.0], [8, 516.002, 464.646, 0.778838, 1.0], [9, 498.418, 466.05, 0.807226, 1.0], [10, 499.828, 523.315, 0.701943, 1.0], [11, 499.823, 536.59, 0.0546592, 1.0], [12, 533.667, 464.622, 0.819211, 1.0], [13, 536.578, 523.268, 0.696231, 1.0], [14, 0, 0, 0, 1.0], [15, 510.154, 355.912, 0.469728, 1.0], [16, 521.792, 355.907, 0.484506, 1.0], [17, 501.343, 357.389, 0.447301, 1.0], [18, 529.192, 357.369, 0.53908, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.492, 358.902, 0.429108, 1.0], [1, 518.884, 383.784, 0.864907, 1.0], [2, 496.882, 382.378, 0.864078, 1.0], [3, 477.846, 388.191, 0.751646, 1.0], [4, 468.966, 382.368, 0.81549, 1.0], [5, 539.505, 383.782, 0.824004, 1.0], [6, 568.863, 386.726, 0.745622, 1.0], [7, 587.954, 383.845, 0.798331, 1.0], [8, 517.42, 466.043, 0.773428, 1.0], [9, 498.417, 466.069, 0.802891, 1.0], [10, 499.832, 523.336, 0.696622, 1.0], [11, 499.826, 536.591, 0.05151, 1.0], [12, 535.017, 466.029, 0.813304, 1.0], [13, 536.584, 523.312, 0.707339, 1.0], [14, 0, 0, 0, 1.0], [15, 510.153, 355.897, 0.440515, 1.0], [16, 521.777, 355.885, 0.450131, 1.0], [17, 501.339, 357.386, 0.435454, 1.0], [18, 527.75, 357.346, 0.527673, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.544, 358.898, 0.444184, 1.0], [1, 517.471, 382.404, 0.867813, 1.0], [2, 498.295, 382.33, 0.86807, 1.0], [3, 485.105, 386.739, 0.765388, 1.0], [4, 473.366, 382.356, 0.855413, 1.0], [5, 537.988, 383.794, 0.834303, 1.0], [6, 567.384, 386.736, 0.725173, 1.0], [7, 590.825, 383.805, 0.824677, 1.0], [8, 515.997, 466.037, 0.77271, 1.0], [9, 498.412, 466.07, 0.798998, 1.0], [10, 499.843, 523.323, 0.684643, 1.0], [11, 499.854, 536.591, 0.0519574, 1.0], [12, 533.666, 464.638, 0.811577, 1.0], [13, 538.003, 523.309, 0.698621, 1.0], [14, 0, 0, 0, 1.0], [15, 511.516, 355.896, 0.454146, 1.0], [16, 521.816, 355.885, 0.474971, 1.0], [17, 501.351, 357.376, 0.457094, 1.0], [18, 529.189, 357.353, 0.526896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.453, 360.363, 0.369641, 1.0], [1, 517.447, 383.866, 0.838594, 1.0], [2, 498.282, 383.828, 0.829352, 1.0], [3, 485.151, 389.677, 0.702569, 1.0], [4, 476.293, 382.354, 0.747456, 1.0], [5, 538, 385.264, 0.803094, 1.0], [6, 570.288, 386.74, 0.743509, 1.0], [7, 592.362, 383.786, 0.825841, 1.0], [8, 515.979, 464.613, 0.788573, 1.0], [9, 498.41, 464.648, 0.808333, 1.0], [10, 499.875, 521.844, 0.679019, 1.0], [11, 501.268, 536.588, 0.0534144, 1.0], [12, 533.642, 464.579, 0.826699, 1.0], [13, 536.572, 521.829, 0.708178, 1.0], [14, 0, 0, 0, 1.0], [15, 511.569, 357.347, 0.414284, 1.0], [16, 521.859, 357.326, 0.414374, 1.0], [17, 502.745, 358.797, 0.47614, 1.0], [18, 527.747, 357.413, 0.409153, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.932, 363.221, 0.321108, 1.0], [1, 516.003, 386.756, 0.821961, 1.0], [2, 496.894, 388.198, 0.790893, 1.0], [3, 486.583, 391.12, 0.533122, 1.0], [4, 483.658, 382.386, 0.608107, 1.0], [5, 536.594, 386.73, 0.785035, 1.0], [6, 570.281, 386.729, 0.73309, 1.0], [7, 595.258, 382.414, 0.804897, 1.0], [8, 514.549, 464.628, 0.783984, 1.0], [9, 498.403, 466.057, 0.797691, 1.0], [10, 499.894, 521.847, 0.675322, 1.0], [11, 0, 0, 0, 1.0], [12, 533.611, 464.588, 0.819554, 1.0], [13, 536.549, 521.808, 0.700777, 1.0], [14, 0, 0, 0, 1.0], [15, 511.599, 357.384, 0.364518, 1.0], [16, 521.904, 357.359, 0.365083, 1.0], [17, 501.33, 358.839, 0.479193, 1.0], [18, 529.178, 357.412, 0.335106, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.508, 363.256, 0.266686, 1.0], [1, 516.001, 388.185, 0.816154, 1.0], [2, 496.848, 386.765, 0.771198, 1.0], [3, 485.123, 383.8, 0.288275, 1.0], [4, 488.062, 380.874, 0.376024, 1.0], [5, 536.565, 388.192, 0.788105, 1.0], [6, 568.865, 385.271, 0.756344, 1.0], [7, 595.26, 382.389, 0.844029, 1.0], [8, 514.548, 464.612, 0.784078, 1.0], [9, 498.417, 466.031, 0.798744, 1.0], [10, 499.888, 521.807, 0.687011, 1.0], [11, 0, 0, 0, 1.0], [12, 533.596, 464.583, 0.819255, 1.0], [13, 535.155, 521.821, 0.719217, 1.0], [14, 0, 0, 0, 1.0], [15, 510.141, 357.424, 0.303635, 1.0], [16, 521.777, 357.379, 0.295419, 1.0], [17, 499.908, 358.874, 0.390185, 1.0], [18, 526.28, 357.425, 0.383703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.467, 366.15, 0.236658, 1.0], [1, 514.529, 388.2, 0.819467, 1.0], [2, 495.439, 388.229, 0.758919, 1.0], [3, 486.642, 391.132, 0.432225, 1.0], [4, 492.486, 380.807, 0.455005, 1.0], [5, 535.146, 386.768, 0.795882, 1.0], [6, 570.268, 383.848, 0.795258, 1.0], [7, 599.714, 382.386, 0.826239, 1.0], [8, 514.508, 464.641, 0.782722, 1.0], [9, 498.394, 466.067, 0.794433, 1.0], [10, 499.844, 523.31, 0.672402, 1.0], [11, 499.929, 536.589, 0.0517136, 1.0], [12, 533.569, 464.608, 0.816085, 1.0], [13, 535.154, 521.843, 0.727911, 1.0], [14, 0, 0, 0, 1.0], [15, 511.535, 358.834, 0.273239, 1.0], [16, 521.845, 358.795, 0.264166, 1.0], [17, 501.316, 358.89, 0.41255, 1.0], [18, 526.298, 358.827, 0.290743, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.504, 366.193, 0.139101, 1.0], [1, 513.046, 386.766, 0.837228, 1.0], [2, 493.96, 388.206, 0.76072, 1.0], [3, 488.06, 389.69, 0.683263, 1.0], [4, 504.213, 374.979, 0.487238, 1.0], [5, 535.089, 386.747, 0.818714, 1.0], [6, 570.369, 383.811, 0.811853, 1.0], [7, 604.035, 382.3, 0.883215, 1.0], [8, 513.102, 464.613, 0.799811, 1.0], [9, 498.377, 466.045, 0.800806, 1.0], [10, 499.813, 521.838, 0.704729, 1.0], [11, 499.887, 536.587, 0.0531579, 1.0], [12, 533.552, 464.568, 0.829168, 1.0], [13, 535.103, 520.346, 0.751067, 1.0], [14, 0, 0, 0, 1.0], [15, 510.128, 358.858, 0.156804, 1.0], [16, 520.359, 358.85, 0.145818, 1.0], [17, 502.745, 358.884, 0.285415, 1.0], [18, 523.3, 358.829, 0.247864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.335, 366.2, 0.0937236, 1.0], [1, 513.03, 386.718, 0.847304, 1.0], [2, 492.494, 383.855, 0.771093, 1.0], [3, 488.128, 391.099, 0.741647, 1.0], [4, 511.526, 377.93, 0.568641, 1.0], [5, 535.03, 388.199, 0.829247, 1.0], [6, 570.293, 383.83, 0.820467, 1.0], [7, 604.085, 382.313, 0.899393, 1.0], [8, 513.038, 466.033, 0.794847, 1.0], [9, 498.338, 467.495, 0.770804, 1.0], [10, 499.784, 523.379, 0.697225, 1.0], [11, 0, 0, 0, 1.0], [12, 532.134, 464.602, 0.800587, 1.0], [13, 535.012, 521.88, 0.779559, 1.0], [14, 0, 0, 0, 1.0], [15, 511.594, 358.813, 0.100617, 1.0], [16, 521.821, 358.835, 0.110034, 1.0], [17, 505.678, 357.421, 0.308267, 1.0], [18, 523.295, 358.806, 0.17782, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.911, 363.268, 0.141723, 1.0], [1, 511.652, 383.829, 0.864421, 1.0], [2, 492.473, 382.326, 0.814417, 1.0], [3, 488.092, 392.578, 0.826481, 1.0], [4, 511.632, 380.918, 0.669027, 1.0], [5, 533.629, 388.192, 0.818989, 1.0], [6, 570.306, 383.818, 0.823495, 1.0], [7, 605.532, 382.336, 0.897342, 1.0], [8, 513.014, 466.04, 0.788327, 1.0], [9, 498.301, 466.098, 0.755077, 1.0], [10, 499.825, 526.29, 0.668686, 1.0], [11, 0, 0, 0, 1.0], [12, 532.125, 464.62, 0.783099, 1.0], [13, 534.999, 523.338, 0.725128, 1.0], [14, 0, 0, 0, 1.0], [15, 511.569, 357.39, 0.162269, 1.0], [16, 521.824, 357.424, 0.152103, 1.0], [17, 502.753, 357.338, 0.421672, 1.0], [18, 521.902, 357.393, 0.152776, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 516.005, 358.877, 0.12532, 1.0], [1, 511.532, 382.334, 0.913826, 1.0], [2, 489.552, 380.909, 0.854366, 1.0], [3, 492.508, 391.158, 0.720834, 1.0], [4, 520.387, 379.393, 0.574545, 1.0], [5, 533.544, 382.389, 0.843767, 1.0], [6, 568.874, 383.777, 0.828687, 1.0], [7, 605.577, 382.358, 0.847386, 1.0], [8, 511.62, 466.041, 0.800865, 1.0], [9, 496.895, 467.495, 0.749499, 1.0], [10, 499.812, 527.736, 0.657949, 1.0], [11, 0, 0, 0, 1.0], [12, 530.678, 464.609, 0.764782, 1.0], [13, 533.645, 523.329, 0.739434, 1.0], [14, 0, 0, 0, 1.0], [15, 511.556, 355.895, 0.146416, 1.0], [16, 521.782, 357.316, 0.131787, 1.0], [17, 501.34, 355.9, 0.431859, 1.0], [18, 521.857, 355.894, 0.139009, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.979, 358.861, 0.136349, 1.0], [1, 510.169, 382.417, 0.917657, 1.0], [2, 488.157, 382.325, 0.877138, 1.0], [3, 501.302, 386.723, 0.679215, 1.0], [4, 527.755, 380.818, 0.668993, 1.0], [5, 533.564, 383.843, 0.843793, 1.0], [6, 570.349, 382.421, 0.832091, 1.0], [7, 605.595, 382.32, 0.868295, 1.0], [8, 511.581, 466.041, 0.807166, 1.0], [9, 496.873, 466.088, 0.751352, 1.0], [10, 499.778, 526.298, 0.657323, 1.0], [11, 0, 0, 0, 1.0], [12, 529.186, 464.612, 0.749142, 1.0], [13, 533.578, 523.331, 0.719615, 1.0], [14, 0, 0, 0, 1.0], [15, 511.514, 355.857, 0.169691, 1.0], [16, 521.78, 357.317, 0.150418, 1.0], [17, 501.312, 357.326, 0.4765, 1.0], [18, 523.261, 357.362, 0.163227, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.049, 358.791, 0.15664, 1.0], [1, 510.152, 382.298, 0.92698, 1.0], [2, 488.125, 380.922, 0.886901, 1.0], [3, 504.239, 385.263, 0.699501, 1.0], [4, 533.557, 380.87, 0.839856, 1.0], [5, 533.576, 382.321, 0.850557, 1.0], [6, 570.321, 382.417, 0.812897, 1.0], [7, 605.565, 382.307, 0.861509, 1.0], [8, 511.535, 466.062, 0.801456, 1.0], [9, 495.445, 467.503, 0.730974, 1.0], [10, 499.837, 536.551, 0.643579, 1.0], [11, 0, 0, 0, 1.0], [12, 527.707, 464.63, 0.735939, 1.0], [13, 533.533, 524.796, 0.64498, 1.0], [14, 0, 0, 0, 1.0], [15, 510.057, 352.979, 0.190428, 1.0], [16, 518.887, 354.407, 0.161592, 1.0], [17, 499.891, 355.888, 0.433463, 1.0], [18, 521.854, 354.415, 0.208457, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.573, 358.783, 0.155667, 1.0], [1, 510.119, 382.27, 0.924968, 1.0], [2, 489.557, 380.868, 0.881412, 1.0], [3, 511.609, 385.303, 0.689761, 1.0], [4, 539.499, 382.331, 0.617904, 1.0], [5, 530.675, 382.282, 0.810392, 1.0], [6, 560.056, 382.416, 0.750112, 1.0], [7, 605.521, 382.28, 0.847971, 1.0], [8, 510.146, 466.061, 0.803258, 1.0], [9, 495.388, 466.096, 0.723904, 1.0], [10, 498.412, 536.553, 0.619598, 1.0], [11, 0, 0, 0, 1.0], [12, 524.841, 464.635, 0.74504, 1.0], [13, 532.164, 524.808, 0.621519, 1.0], [14, 0, 0, 0, 1.0], [15, 510.055, 354.422, 0.175647, 1.0], [16, 515.977, 354.421, 0.14507, 1.0], [17, 501.312, 355.887, 0.442484, 1.0], [18, 521.791, 355.854, 0.255085, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.527, 358.847, 0.171071, 1.0], [1, 510.133, 380.921, 0.932806, 1.0], [2, 489.557, 380.891, 0.881535, 1.0], [3, 515.986, 385.286, 0.65965, 1.0], [4, 546.797, 382.318, 0.638552, 1.0], [5, 532.085, 380.904, 0.812108, 1.0], [6, 561.537, 382.413, 0.74647, 1.0], [7, 604.104, 382.286, 0.838935, 1.0], [8, 510.092, 466.054, 0.8091, 1.0], [9, 493.932, 466.074, 0.72795, 1.0], [10, 498.378, 526.304, 0.59477, 1.0], [11, 0, 0, 0, 1.0], [12, 523.391, 464.646, 0.771933, 1.0], [13, 529.182, 524.787, 0.621773, 1.0], [14, 0, 0, 0, 1.0], [15, 508.631, 355.874, 0.192901, 1.0], [16, 514.505, 355.855, 0.161938, 1.0], [17, 499.895, 357.305, 0.455776, 1.0], [18, 521.781, 355.884, 0.260966, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.587, 358.898, 0.23289, 1.0], [1, 510.143, 382.329, 0.939137, 1.0], [2, 490.997, 382.278, 0.869766, 1.0], [3, 521.841, 383.857, 0.732745, 1.0], [4, 557.041, 382.331, 0.745524, 1.0], [5, 530.646, 382.33, 0.795861, 1.0], [6, 562.988, 383.826, 0.732841, 1.0], [7, 602.657, 380.92, 0.829389, 1.0], [8, 510.06, 466.089, 0.805927, 1.0], [9, 492.48, 466.091, 0.729482, 1.0], [10, 498.344, 526.302, 0.605228, 1.0], [11, 0, 0, 0, 1.0], [12, 523.354, 466.082, 0.785109, 1.0], [13, 527.756, 523.388, 0.648131, 1.0], [14, 0, 0, 0, 1.0], [15, 508.65, 355.926, 0.280718, 1.0], [16, 517.429, 355.908, 0.233498, 1.0], [17, 499.819, 357.366, 0.511438, 1.0], [18, 523.289, 357.313, 0.28622, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.644, 358.899, 0.238798, 1.0], [1, 510.072, 382.357, 0.90167, 1.0], [2, 492.481, 380.93, 0.863156, 1.0], [3, 523.381, 383.864, 0.797923, 1.0], [4, 561.525, 382.372, 0.81661, 1.0], [5, 524.804, 382.373, 0.763663, 1.0], [6, 551.223, 392.617, 0.2034, 1.0], [7, 571.785, 383.823, 0.270679, 1.0], [8, 508.641, 466.03, 0.799328, 1.0], [9, 490.994, 466.039, 0.745076, 1.0], [10, 496.884, 524.842, 0.606124, 1.0], [11, 0, 0, 0, 1.0], [12, 523.295, 466.026, 0.81024, 1.0], [13, 526.277, 523.335, 0.656602, 1.0], [14, 0, 0, 0, 1.0], [15, 510.056, 355.921, 0.293732, 1.0], [16, 518.896, 355.926, 0.227161, 1.0], [17, 499.845, 357.348, 0.553295, 1.0], [18, 523.31, 357.345, 0.238434, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.09, 360.293, 0.227015, 1.0], [1, 508.651, 382.361, 0.867781, 1.0], [2, 492.497, 380.929, 0.861003, 1.0], [3, 524.834, 385.248, 0.794386, 1.0], [4, 568.852, 382.328, 0.853171, 1.0], [5, 523.276, 382.388, 0.740487, 1.0], [6, 543.903, 392.607, 0.249781, 1.0], [7, 571.825, 382.396, 0.337094, 1.0], [8, 508.597, 466.062, 0.780617, 1.0], [9, 489.571, 466.086, 0.741188, 1.0], [10, 496.899, 527.748, 0.575295, 1.0], [11, 0, 0, 0, 1.0], [12, 521.915, 466.049, 0.800293, 1.0], [13, 524.826, 523.358, 0.647407, 1.0], [14, 0, 0, 0, 1.0], [15, 510.119, 357.302, 0.286722, 1.0], [16, 520.359, 357.333, 0.213731, 1.0], [17, 499.867, 357.367, 0.568527, 1.0], [18, 523.356, 357.418, 0.193685, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
