[[0, 0, 0, 0, 1.0], [1, 455.745, 241.338, 0.862669, 1.0], [2, 423.437, 241.4, 0.784996, 1.0], [3, 402.908, 294.222, 0.810286, 1.0], [4, 394.14, 345.639, 0.85717, 1.0], [5, 488.146, 239.862, 0.814317, 1.0], [6, 511.617, 286.929, 0.867083, 1.0], [7, 523.289, 333.904, 0.883129, 1.0], [8, 452.88, 342.661, 0.713081, 1.0], [9, 430.857, 342.66, 0.66416, 1.0], [10, 439.625, 414.621, 0.80953, 1.0], [11, 442.536, 474.878, 0.846282, 1.0], [12, 474.912, 341.218, 0.703905, 1.0], [13, 473.406, 414.621, 0.728438, 1.0], [14, 473.414, 473.341, 0.806846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 207.552, 0.106778, 1.0], [19, 476.342, 499.779, 0.805038, 1.0], [20, 486.552, 496.843, 0.769688, 1.0], [21, 466.058, 476.27, 0.687202, 1.0], [22, 438.112, 499.798, 0.889086, 1.0], [23, 429.291, 496.836, 0.856996, 1.0], [24, 449.881, 476.404, 0.807821, 1.0]]
[[0, 452.863, 239.847, 0.205856, 1.0], [1, 455.805, 241.336, 0.872121, 1.0], [2, 426.411, 241.299, 0.857217, 1.0], [3, 404.393, 288.418, 0.865003, 1.0], [4, 394.11, 335.292, 0.860937, 1.0], [5, 489.553, 241.347, 0.851434, 1.0], [6, 511.624, 289.789, 0.86263, 1.0], [7, 521.825, 336.872, 0.871919, 1.0], [8, 452.899, 342.664, 0.724198, 1.0], [9, 432.282, 341.232, 0.674094, 1.0], [10, 439.596, 408.79, 0.793064, 1.0], [11, 441.166, 474.9, 0.842826, 1.0], [12, 474.91, 342.689, 0.723986, 1.0], [13, 473.392, 408.765, 0.753532, 1.0], [14, 473.39, 473.42, 0.816719, 1.0], [15, 451.329, 231.095, 0.134665, 1.0], [16, 461.663, 234.002, 0.123047, 1.0], [17, 441.113, 217.822, 0.126202, 1.0], [18, 480.734, 207.577, 0.313099, 1.0], [19, 476.325, 499.77, 0.821539, 1.0], [20, 486.533, 496.838, 0.771247, 1.0], [21, 466.056, 476.339, 0.71474, 1.0], [22, 438.145, 499.799, 0.890941, 1.0], [23, 429.321, 496.847, 0.841166, 1.0], [24, 449.845, 477.804, 0.792731, 1.0]]
[[0, 451.372, 228.145, 0.0844605, 1.0], [1, 457.239, 241.356, 0.867981, 1.0], [2, 426.422, 241.321, 0.859161, 1.0], [3, 404.382, 288.394, 0.87003, 1.0], [4, 394.152, 335.32, 0.837977, 1.0], [5, 489.571, 241.382, 0.835513, 1.0], [6, 511.618, 291.31, 0.835411, 1.0], [7, 521.818, 336.858, 0.873401, 1.0], [8, 452.886, 338.293, 0.722249, 1.0], [9, 432.269, 338.258, 0.68037, 1.0], [10, 439.612, 405.895, 0.798318, 1.0], [11, 441.16, 474.887, 0.840572, 1.0], [12, 474.888, 339.734, 0.71453, 1.0], [13, 473.387, 407.298, 0.768608, 1.0], [14, 473.384, 473.409, 0.811306, 1.0], [15, 449.858, 225.175, 0.0648122, 1.0], [16, 461.612, 188.471, 0.214842, 1.0], [17, 439.637, 210.524, 0.116377, 1.0], [18, 485.09, 200.246, 0.495231, 1.0], [19, 476.33, 499.775, 0.813149, 1.0], [20, 486.54, 496.842, 0.772969, 1.0], [21, 466.05, 476.345, 0.727507, 1.0], [22, 438.143, 499.8, 0.884625, 1.0], [23, 429.32, 496.847, 0.838185, 1.0], [24, 449.838, 477.796, 0.782182, 1.0]]
[[0, 451.355, 194.375, 0.313231, 1.0], [1, 457.235, 241.338, 0.864299, 1.0], [2, 427.792, 241.355, 0.85917, 1.0], [3, 404.398, 291.27, 0.855762, 1.0], [4, 394.113, 338.267, 0.815397, 1.0], [5, 489.558, 241.307, 0.862428, 1.0], [6, 511.61, 289.831, 0.838696, 1.0], [7, 521.833, 336.818, 0.875156, 1.0], [8, 452.902, 342.676, 0.714765, 1.0], [9, 432.272, 341.231, 0.665194, 1.0], [10, 439.625, 410.231, 0.782017, 1.0], [11, 441.162, 474.902, 0.841729, 1.0], [12, 474.92, 344.11, 0.719865, 1.0], [13, 473.412, 410.231, 0.745009, 1.0], [14, 473.402, 473.418, 0.815759, 1.0], [15, 446.954, 185.551, 0.224689, 1.0], [16, 463.055, 187.006, 0.35942, 1.0], [17, 439.644, 204.659, 0.118183, 1.0], [18, 485.091, 195.84, 0.54372, 1.0], [19, 476.313, 498.413, 0.825609, 1.0], [20, 486.539, 495.432, 0.775768, 1.0], [21, 466.076, 476.342, 0.709069, 1.0], [22, 438.132, 499.785, 0.879483, 1.0], [23, 429.319, 495.442, 0.830347, 1.0], [24, 449.844, 477.802, 0.785608, 1.0]]
[[0, 451.35, 236.934, 0.18883, 1.0], [1, 457.215, 241.39, 0.865172, 1.0], [2, 426.409, 242.827, 0.840001, 1.0], [3, 404.409, 292.754, 0.850631, 1.0], [4, 395.536, 336.802, 0.81105, 1.0], [5, 489.566, 241.33, 0.858974, 1.0], [6, 511.626, 288.416, 0.848053, 1.0], [7, 521.846, 335.405, 0.902444, 1.0], [8, 454.344, 341.22, 0.708018, 1.0], [9, 435.216, 341.207, 0.66706, 1.0], [10, 439.652, 408.757, 0.789569, 1.0], [11, 441.159, 474.885, 0.841938, 1.0], [12, 476.321, 342.668, 0.722628, 1.0], [13, 474.781, 408.767, 0.757336, 1.0], [14, 473.392, 474.783, 0.81434, 1.0], [15, 439.66, 216.375, 0.112698, 1.0], [16, 452.819, 188.477, 0.163868, 1.0], [17, 438.103, 214.913, 0.110731, 1.0], [18, 479.289, 200.243, 0.48094, 1.0], [19, 476.326, 498.405, 0.815481, 1.0], [20, 486.537, 495.424, 0.769538, 1.0], [21, 466.044, 476.346, 0.715158, 1.0], [22, 438.149, 499.77, 0.885967, 1.0], [23, 429.325, 495.427, 0.833665, 1.0], [24, 449.838, 477.786, 0.785229, 1.0]]
[[0, 442.553, 203.171, 0.17499, 1.0], [1, 457.218, 241.388, 0.860569, 1.0], [2, 426.396, 242.81, 0.838076, 1.0], [3, 404.425, 294.229, 0.831604, 1.0], [4, 395.544, 339.743, 0.765398, 1.0], [5, 489.566, 241.341, 0.852704, 1.0], [6, 511.624, 289.801, 0.841854, 1.0], [7, 521.84, 335.419, 0.889302, 1.0], [8, 454.36, 339.738, 0.69898, 1.0], [9, 435.228, 338.281, 0.667477, 1.0], [10, 439.643, 407.309, 0.810755, 1.0], [11, 441.166, 474.871, 0.839565, 1.0], [12, 476.343, 341.226, 0.714289, 1.0], [13, 473.409, 407.337, 0.759671, 1.0], [14, 473.399, 473.404, 0.813268, 1.0], [15, 441.036, 194.382, 0.145291, 1.0], [16, 452.873, 191.422, 0.232222, 1.0], [17, 436.664, 207.587, 0.0977419, 1.0], [18, 479.249, 200.224, 0.513111, 1.0], [19, 476.324, 498.414, 0.81901, 1.0], [20, 486.543, 495.429, 0.775045, 1.0], [21, 466.064, 476.339, 0.721871, 1.0], [22, 438.135, 499.779, 0.882646, 1.0], [23, 429.313, 495.429, 0.832048, 1.0], [24, 449.852, 477.777, 0.787766, 1.0]]
[[0, 442.583, 198.757, 0.242383, 1.0], [1, 457.232, 241.385, 0.858468, 1.0], [2, 426.402, 242.807, 0.830463, 1.0], [3, 405.774, 294.244, 0.841049, 1.0], [4, 394.171, 341.239, 0.786964, 1.0], [5, 489.549, 241.337, 0.851297, 1.0], [6, 511.61, 289.801, 0.849838, 1.0], [7, 521.876, 335.418, 0.888873, 1.0], [8, 455.768, 339.77, 0.697668, 1.0], [9, 436.645, 339.744, 0.669068, 1.0], [10, 439.631, 407.294, 0.802983, 1.0], [11, 441.161, 474.873, 0.839323, 1.0], [12, 476.379, 342.668, 0.708717, 1.0], [13, 473.393, 407.339, 0.743999, 1.0], [14, 473.403, 473.409, 0.810797, 1.0], [15, 441.086, 194.316, 0.186453, 1.0], [16, 452.881, 192.843, 0.316988, 1.0], [17, 438.127, 210.507, 0.0964342, 1.0], [18, 477.81, 200.207, 0.545817, 1.0], [19, 476.308, 498.41, 0.82296, 1.0], [20, 486.534, 495.427, 0.772664, 1.0], [21, 466.08, 476.338, 0.701443, 1.0], [22, 438.136, 499.781, 0.876801, 1.0], [23, 429.315, 495.433, 0.829061, 1.0], [24, 449.846, 477.771, 0.785376, 1.0]]
[[0, 451.386, 235.477, 0.207365, 1.0], [1, 455.786, 241.392, 0.869542, 1.0], [2, 426.34, 242.824, 0.816408, 1.0], [3, 405.782, 294.242, 0.845712, 1.0], [4, 394.17, 344.135, 0.80912, 1.0], [5, 489.547, 241.344, 0.845561, 1.0], [6, 511.609, 289.812, 0.852455, 1.0], [7, 521.862, 336.781, 0.886703, 1.0], [8, 455.746, 342.693, 0.712159, 1.0], [9, 435.184, 342.683, 0.675246, 1.0], [10, 439.63, 408.765, 0.797035, 1.0], [11, 441.16, 474.887, 0.843573, 1.0], [12, 476.377, 344.14, 0.729382, 1.0], [13, 473.391, 408.765, 0.748579, 1.0], [14, 473.393, 473.416, 0.813122, 1.0], [15, 442.554, 219.332, 0.140197, 1.0], [16, 455.759, 206.107, 0.139702, 1.0], [17, 438.13, 214.926, 0.146333, 1.0], [18, 476.384, 206.095, 0.47282, 1.0], [19, 476.308, 498.41, 0.818395, 1.0], [20, 485.169, 495.428, 0.768439, 1.0], [21, 466.07, 476.344, 0.71059, 1.0], [22, 438.142, 499.78, 0.883139, 1.0], [23, 429.321, 495.436, 0.836303, 1.0], [24, 449.84, 477.787, 0.785847, 1.0]]
[[0, 448.416, 198.779, 0.210247, 1.0], [1, 455.789, 241.396, 0.866631, 1.0], [2, 424.95, 242.829, 0.808486, 1.0], [3, 405.786, 297.147, 0.843579, 1.0], [4, 394.174, 345.57, 0.821692, 1.0], [5, 489.556, 241.35, 0.85217, 1.0], [6, 511.589, 288.388, 0.868478, 1.0], [7, 521.868, 335.417, 0.886912, 1.0], [8, 455.755, 344.14, 0.728858, 1.0], [9, 436.642, 344.125, 0.688951, 1.0], [10, 439.623, 410.237, 0.799495, 1.0], [11, 441.161, 474.894, 0.843157, 1.0], [12, 476.362, 345.57, 0.743535, 1.0], [13, 473.41, 408.785, 0.742223, 1.0], [14, 473.399, 473.42, 0.811696, 1.0], [15, 442.529, 194.365, 0.187073, 1.0], [16, 455.778, 192.861, 0.270894, 1.0], [17, 436.684, 206.142, 0.125772, 1.0], [18, 477.816, 200.236, 0.539816, 1.0], [19, 476.32, 498.402, 0.818093, 1.0], [20, 486.539, 495.421, 0.77121, 1.0], [21, 466.07, 476.353, 0.716631, 1.0], [22, 438.131, 499.782, 0.88585, 1.0], [23, 429.315, 495.442, 0.839874, 1.0], [24, 449.849, 477.799, 0.7912, 1.0]]
[[0, 442.589, 206.106, 0.183556, 1.0], [1, 455.782, 241.431, 0.854087, 1.0], [2, 424.93, 242.863, 0.800878, 1.0], [3, 405.806, 298.558, 0.853879, 1.0], [4, 395.529, 345.6, 0.833405, 1.0], [5, 489.558, 241.395, 0.823854, 1.0], [6, 511.587, 289.85, 0.84679, 1.0], [7, 521.909, 338.294, 0.851256, 1.0], [8, 457.23, 342.698, 0.71672, 1.0], [9, 438.1, 342.689, 0.706424, 1.0], [10, 439.626, 408.804, 0.793073, 1.0], [11, 441.161, 474.885, 0.841886, 1.0], [12, 477.776, 344.142, 0.721005, 1.0], [13, 474.775, 408.794, 0.756719, 1.0], [14, 473.413, 473.419, 0.817336, 1.0], [15, 439.641, 198.776, 0.171708, 1.0], [16, 452.887, 194.397, 0.239176, 1.0], [17, 436.672, 213.42, 0.127974, 1.0], [18, 477.799, 204.579, 0.535605, 1.0], [19, 476.316, 498.409, 0.826671, 1.0], [20, 486.538, 495.433, 0.777558, 1.0], [21, 466.084, 476.342, 0.704873, 1.0], [22, 438.13, 499.791, 0.88249, 1.0], [23, 429.31, 495.448, 0.835963, 1.0], [24, 449.853, 477.783, 0.788575, 1.0]]
[[0, 451.384, 232.536, 0.177529, 1.0], [1, 454.353, 241.429, 0.864126, 1.0], [2, 424.93, 242.861, 0.800908, 1.0], [3, 405.8, 298.589, 0.875702, 1.0], [4, 394.109, 347.112, 0.864683, 1.0], [5, 488.158, 241.403, 0.836422, 1.0], [6, 511.598, 292.73, 0.829659, 1.0], [7, 523.268, 342.698, 0.851678, 1.0], [8, 454.342, 342.664, 0.721028, 1.0], [9, 435.188, 342.671, 0.682109, 1.0], [10, 439.627, 408.8, 0.794524, 1.0], [11, 441.158, 474.909, 0.841695, 1.0], [12, 476.332, 342.692, 0.732772, 1.0], [13, 473.388, 407.295, 0.767224, 1.0], [14, 473.388, 473.404, 0.805649, 1.0], [15, 442.554, 216.394, 0.120579, 1.0], [16, 457.254, 195.851, 0.142622, 1.0], [17, 438.149, 213.442, 0.154173, 1.0], [18, 477.798, 204.669, 0.464697, 1.0], [19, 476.333, 498.416, 0.813703, 1.0], [20, 486.539, 495.427, 0.767802, 1.0], [21, 466.048, 476.343, 0.712795, 1.0], [22, 438.123, 499.814, 0.89303, 1.0], [23, 429.302, 496.86, 0.853285, 1.0], [24, 449.844, 477.823, 0.784713, 1.0]]
[[0, 444.009, 201.705, 0.163348, 1.0], [1, 455.762, 241.387, 0.880622, 1.0], [2, 426.359, 241.409, 0.833121, 1.0], [3, 405.802, 298.559, 0.857376, 1.0], [4, 392.681, 348.556, 0.847946, 1.0], [5, 488.149, 241.372, 0.851957, 1.0], [6, 511.575, 291.281, 0.852036, 1.0], [7, 523.33, 344.152, 0.884009, 1.0], [8, 454.313, 339.736, 0.726714, 1.0], [9, 433.725, 338.303, 0.681873, 1.0], [10, 439.635, 405.874, 0.814189, 1.0], [11, 441.149, 474.88, 0.842431, 1.0], [12, 476.317, 339.769, 0.725854, 1.0], [13, 473.387, 407.283, 0.75893, 1.0], [14, 473.379, 473.385, 0.799947, 1.0], [15, 441.103, 195.841, 0.133257, 1.0], [16, 454.286, 194.346, 0.211285, 1.0], [17, 439.593, 213.456, 0.111114, 1.0], [18, 476.363, 204.592, 0.488485, 1.0], [19, 476.343, 498.4, 0.800814, 1.0], [20, 486.545, 495.403, 0.75718, 1.0], [21, 466.025, 476.328, 0.7182, 1.0], [22, 438.133, 499.805, 0.883325, 1.0], [23, 429.312, 496.852, 0.845565, 1.0], [24, 448.44, 477.795, 0.78081, 1.0]]
[[0, 451.346, 241.388, 0.54985, 1.0], [1, 454.342, 241.33, 0.884691, 1.0], [2, 424.899, 241.377, 0.825394, 1.0], [3, 404.426, 297.173, 0.868326, 1.0], [4, 392.654, 347.088, 0.872702, 1.0], [5, 488.098, 239.911, 0.842745, 1.0], [6, 511.605, 289.868, 0.83624, 1.0], [7, 524.813, 344.161, 0.856441, 1.0], [8, 454.31, 342.662, 0.736227, 1.0], [9, 433.762, 342.674, 0.688732, 1.0], [10, 439.63, 408.756, 0.802719, 1.0], [11, 441.134, 474.906, 0.84262, 1.0], [12, 476.314, 342.679, 0.739138, 1.0], [13, 473.39, 408.776, 0.747003, 1.0], [14, 473.389, 473.395, 0.808414, 1.0], [15, 442.593, 236.921, 0.412057, 1.0], [16, 460.14, 235.477, 0.395146, 1.0], [17, 438.12, 217.833, 0.183577, 1.0], [18, 476.347, 214.924, 0.450924, 1.0], [19, 476.333, 498.407, 0.811878, 1.0], [20, 486.546, 495.421, 0.767753, 1.0], [21, 466.037, 476.333, 0.717711, 1.0], [22, 438.14, 499.812, 0.88641, 1.0], [23, 429.316, 496.864, 0.850699, 1.0], [24, 448.43, 477.811, 0.773952, 1.0]]
[[0, 451.349, 241.324, 0.751468, 1.0], [1, 454.347, 239.887, 0.869185, 1.0], [2, 424.91, 239.937, 0.829704, 1.0], [3, 404.301, 294.207, 0.822631, 1.0], [4, 391.133, 345.632, 0.863429, 1.0], [5, 488.081, 238.41, 0.827352, 1.0], [6, 511.59, 286.85, 0.852204, 1.0], [7, 526.297, 336.855, 0.801849, 1.0], [8, 454.292, 342.674, 0.730886, 1.0], [9, 433.743, 342.683, 0.683986, 1.0], [10, 439.629, 410.225, 0.797301, 1.0], [11, 441.135, 474.895, 0.847267, 1.0], [12, 476.286, 342.689, 0.735972, 1.0], [13, 473.399, 408.798, 0.742093, 1.0], [14, 473.402, 473.394, 0.809398, 1.0], [15, 442.589, 235.477, 0.600929, 1.0], [16, 460.143, 235.472, 0.543546, 1.0], [17, 436.648, 217.905, 0.14333, 1.0], [18, 476.335, 217.801, 0.457604, 1.0], [19, 476.32, 498.399, 0.825243, 1.0], [20, 486.544, 495.415, 0.777594, 1.0], [21, 466.054, 476.33, 0.707233, 1.0], [22, 438.153, 499.789, 0.884035, 1.0], [23, 429.326, 496.839, 0.843399, 1.0], [24, 448.427, 477.793, 0.776478, 1.0]]
[[0, 451.401, 236.929, 0.191604, 1.0], [1, 454.315, 239.822, 0.869519, 1.0], [2, 424.952, 239.884, 0.81951, 1.0], [3, 402.884, 286.926, 0.823647, 1.0], [4, 383.859, 333.899, 0.809254, 1.0], [5, 488.052, 236.97, 0.820376, 1.0], [6, 511.58, 278.058, 0.865284, 1.0], [7, 527.744, 326.555, 0.783069, 1.0], [8, 454.306, 342.688, 0.738747, 1.0], [9, 435.202, 342.695, 0.686517, 1.0], [10, 439.627, 411.724, 0.787894, 1.0], [11, 441.13, 476.28, 0.848638, 1.0], [12, 476.283, 344.11, 0.747643, 1.0], [13, 473.418, 413.146, 0.739171, 1.0], [14, 473.383, 473.412, 0.807827, 1.0], [15, 448.44, 229.571, 0.123534, 1.0], [16, 457.229, 228.156, 0.115275, 1.0], [17, 438.12, 211.993, 0.117868, 1.0], [18, 476.313, 206.142, 0.24498, 1.0], [19, 476.337, 498.402, 0.823123, 1.0], [20, 486.545, 495.416, 0.777866, 1.0], [21, 466.039, 476.338, 0.715692, 1.0], [22, 438.146, 499.812, 0.885138, 1.0], [23, 429.32, 496.866, 0.844999, 1.0], [24, 448.419, 477.83, 0.773014, 1.0]]
[[0, 451.366, 228.146, 0.175346, 1.0], [1, 454.272, 236.927, 0.829503, 1.0], [2, 424.932, 238.402, 0.770744, 1.0], [3, 404.326, 281.015, 0.788334, 1.0], [4, 383.819, 322.118, 0.813515, 1.0], [5, 486.618, 232.562, 0.793383, 1.0], [6, 511.629, 272.165, 0.820253, 1.0], [7, 527.715, 317.697, 0.784708, 1.0], [8, 454.337, 342.688, 0.707, 1.0], [9, 435.229, 342.692, 0.669913, 1.0], [10, 439.614, 413.156, 0.799542, 1.0], [11, 441.141, 476.276, 0.835685, 1.0], [12, 476.298, 342.69, 0.726435, 1.0], [13, 473.406, 411.713, 0.734515, 1.0], [14, 473.392, 473.418, 0.809517, 1.0], [15, 442.586, 216.408, 0.136731, 1.0], [16, 457.224, 217.851, 0.136516, 1.0], [17, 436.678, 210.503, 0.146642, 1.0], [18, 476.289, 204.658, 0.271743, 1.0], [19, 476.33, 499.767, 0.828789, 1.0], [20, 486.542, 495.444, 0.781413, 1.0], [21, 466.05, 476.342, 0.711776, 1.0], [22, 438.151, 499.816, 0.888578, 1.0], [23, 429.322, 496.871, 0.845656, 1.0], [24, 448.438, 477.827, 0.770554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.397, 236.969, 0.837974, 1.0], [2, 419.048, 239.91, 0.78215, 1.0], [3, 401.394, 276.58, 0.728925, 1.0], [4, 382.376, 304.519, 0.775719, 1.0], [5, 483.676, 229.669, 0.753446, 1.0], [6, 510.171, 257.528, 0.815967, 1.0], [7, 523.349, 289.82, 0.846911, 1.0], [8, 452.917, 342.682, 0.726557, 1.0], [9, 433.764, 342.692, 0.671854, 1.0], [10, 439.631, 414.639, 0.81601, 1.0], [11, 441.135, 476.277, 0.844554, 1.0], [12, 474.89, 342.671, 0.72727, 1.0], [13, 474.78, 416.065, 0.762572, 1.0], [14, 473.421, 473.416, 0.810987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 498.407, 0.83313, 1.0], [20, 486.537, 495.433, 0.779276, 1.0], [21, 466.064, 476.343, 0.696389, 1.0], [22, 438.166, 499.794, 0.894201, 1.0], [23, 429.329, 496.854, 0.843611, 1.0], [24, 448.439, 477.823, 0.769867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.274, 232.565, 0.799566, 1.0], [2, 423.478, 234.037, 0.679887, 1.0], [3, 395.581, 257.517, 0.578056, 1.0], [4, 380.821, 279.525, 0.704487, 1.0], [5, 488.039, 231.086, 0.745966, 1.0], [6, 511.539, 253.072, 0.739738, 1.0], [7, 523.27, 269.273, 0.796643, 1.0], [8, 454.277, 338.297, 0.707824, 1.0], [9, 433.741, 338.28, 0.66419, 1.0], [10, 439.614, 413.189, 0.808187, 1.0], [11, 441.142, 474.909, 0.847528, 1.0], [12, 474.91, 339.74, 0.7074, 1.0], [13, 473.418, 413.198, 0.749649, 1.0], [14, 473.42, 473.402, 0.813812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.367, 204.634, 0.0644701, 1.0], [19, 476.331, 498.412, 0.823817, 1.0], [20, 486.541, 495.435, 0.77328, 1.0], [21, 466.078, 476.331, 0.696737, 1.0], [22, 438.162, 499.791, 0.893716, 1.0], [23, 429.323, 496.843, 0.842946, 1.0], [24, 448.445, 477.805, 0.772459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.699, 231.05, 0.775598, 1.0], [2, 427.852, 229.662, 0.790393, 1.0], [3, 394.06, 251.62, 0.51493, 1.0], [4, 372.081, 261.87, 0.527152, 1.0], [5, 489.542, 231.054, 0.719751, 1.0], [6, 521.827, 250.164, 0.4403, 1.0], [7, 523.342, 253.069, 0.703443, 1.0], [8, 454.304, 342.669, 0.718851, 1.0], [9, 435.198, 342.655, 0.665964, 1.0], [10, 439.629, 411.733, 0.800178, 1.0], [11, 441.151, 474.881, 0.839834, 1.0], [12, 476.26, 344.114, 0.733161, 1.0], [13, 474.78, 410.241, 0.745755, 1.0], [14, 473.403, 473.368, 0.805505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.8, 206.11, 0.0891612, 1.0], [19, 476.329, 498.416, 0.817087, 1.0], [20, 486.535, 495.431, 0.765402, 1.0], [21, 466.063, 476.306, 0.694687, 1.0], [22, 438.152, 499.801, 0.88663, 1.0], [23, 429.318, 496.85, 0.837724, 1.0], [24, 448.447, 477.782, 0.770315, 1.0]]
[[0, 463.117, 225.201, 0.107283, 1.0], [1, 455.766, 235.469, 0.669228, 1.0], [2, 422.008, 235.486, 0.558483, 1.0], [3, 370.566, 239.854, 0.394889, 1.0], [4, 329.47, 239.907, 0.1582, 1.0], [5, 489.533, 235.497, 0.52588, 1.0], [6, 521.835, 238.433, 0.374259, 1.0], [7, 523.336, 236.961, 0.507197, 1.0], [8, 454.316, 339.749, 0.693382, 1.0], [9, 435.199, 338.29, 0.657214, 1.0], [10, 439.623, 408.765, 0.808853, 1.0], [11, 442.525, 474.861, 0.829245, 1.0], [12, 476.273, 341.23, 0.704709, 1.0], [13, 473.417, 405.881, 0.784488, 1.0], [14, 473.422, 471.913, 0.797009, 1.0], [15, 454.285, 216.375, 0.103771, 1.0], [16, 468.983, 216.382, 0.112285, 1.0], [17, 445.471, 210.525, 0.112569, 1.0], [18, 480.719, 213.427, 0.139262, 1.0], [19, 476.336, 498.397, 0.818725, 1.0], [20, 486.54, 495.403, 0.759752, 1.0], [21, 466.079, 474.903, 0.677378, 1.0], [22, 438.144, 499.797, 0.885591, 1.0], [23, 429.313, 496.843, 0.835891, 1.0], [24, 449.87, 476.405, 0.78395, 1.0]]
[[0, 451.331, 226.635, 0.23391, 1.0], [1, 451.377, 241.314, 0.837716, 1.0], [2, 417.574, 239.937, 0.738627, 1.0], [3, 379.382, 228.125, 0.485136, 1.0], [4, 366.18, 217.862, 0.578557, 1.0], [5, 483.669, 241.328, 0.778502, 1.0], [6, 511.632, 229.562, 0.709646, 1.0], [7, 524.775, 217.839, 0.72058, 1.0], [8, 452.911, 344.131, 0.741361, 1.0], [9, 433.714, 344.123, 0.683209, 1.0], [10, 439.608, 410.233, 0.805099, 1.0], [11, 442.534, 474.865, 0.831941, 1.0], [12, 474.915, 344.168, 0.747218, 1.0], [13, 473.382, 407.302, 0.758576, 1.0], [14, 473.404, 473.34, 0.797541, 1.0], [15, 442.556, 214.933, 0.236, 1.0], [16, 458.686, 216.4, 0.222925, 1.0], [17, 436.665, 213.453, 0.211141, 1.0], [18, 469.004, 214.918, 0.192961, 1.0], [19, 476.34, 498.405, 0.818167, 1.0], [20, 486.539, 495.424, 0.765902, 1.0], [21, 466.07, 476.287, 0.696442, 1.0], [22, 438.128, 499.804, 0.881866, 1.0], [23, 429.308, 496.846, 0.841916, 1.0], [24, 449.884, 476.405, 0.796553, 1.0]]
[[0, 455.78, 204.657, 0.149919, 1.0], [1, 451.315, 238.363, 0.781059, 1.0], [2, 416.141, 236.915, 0.725913, 1.0], [3, 386.728, 219.352, 0.493272, 1.0], [4, 369.093, 206.094, 0.694849, 1.0], [5, 479.289, 239.829, 0.712527, 1.0], [6, 504.231, 229.571, 0.528012, 1.0], [7, 513.091, 214.911, 0.661633, 1.0], [8, 454.27, 335.344, 0.72856, 1.0], [9, 432.29, 335.34, 0.682757, 1.0], [10, 439.615, 405.859, 0.816627, 1.0], [11, 441.166, 474.859, 0.829433, 1.0], [12, 474.926, 335.375, 0.716179, 1.0], [13, 473.384, 405.794, 0.790524, 1.0], [14, 473.399, 471.932, 0.794042, 1.0], [15, 445.503, 194.381, 0.177137, 1.0], [16, 466.056, 200.228, 0.146811, 1.0], [17, 430.854, 197.28, 0.314033, 1.0], [18, 474.829, 204.648, 0.121924, 1.0], [19, 476.335, 498.397, 0.800827, 1.0], [20, 486.538, 495.4, 0.752159, 1.0], [21, 466.048, 476.269, 0.697344, 1.0], [22, 438.15, 499.802, 0.883176, 1.0], [23, 429.317, 496.851, 0.834876, 1.0], [24, 449.862, 476.409, 0.783217, 1.0]]
[[0, 444.027, 203.14, 0.128416, 1.0], [1, 451.318, 234.003, 0.791807, 1.0], [2, 416.159, 229.669, 0.764762, 1.0], [3, 392.592, 211.97, 0.557169, 1.0], [4, 369.105, 191.443, 0.691234, 1.0], [5, 482.226, 238.44, 0.761796, 1.0], [6, 511.537, 211.985, 0.813317, 1.0], [7, 521.837, 187.013, 0.796614, 1.0], [8, 452.86, 335.312, 0.762835, 1.0], [9, 430.813, 335.323, 0.715742, 1.0], [10, 439.596, 405.826, 0.832653, 1.0], [11, 442.524, 474.834, 0.823987, 1.0], [12, 474.903, 335.324, 0.746493, 1.0], [13, 473.36, 404.385, 0.783795, 1.0], [14, 473.389, 471.898, 0.782753, 1.0], [15, 439.651, 195.823, 0.13912, 1.0], [16, 452.813, 195.809, 0.117963, 1.0], [17, 432.301, 201.718, 0.160498, 1.0], [18, 461.649, 200.232, 0.126295, 1.0], [19, 476.347, 498.409, 0.793338, 1.0], [20, 486.541, 495.411, 0.75279, 1.0], [21, 466.022, 474.901, 0.694985, 1.0], [22, 438.136, 499.793, 0.876775, 1.0], [23, 429.312, 496.842, 0.833422, 1.0], [24, 449.874, 476.385, 0.793496, 1.0]]
