[['2, k, 0', [16.81816, 78.41544, 1.0]], ['2, k, 1', [14.53595852380312, 109.28734226631254, 1.0]], ['2, k, 2', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 3', [12.17094933357013, 139.25392546384123, 1.0]], ['2, k, 4', [29.991694364521855, 128.73208306539757, 1.0]], ['2, k, 5', [28.2510857173196, 102.85915730243246, 1.0]], ['2, k, 6', [27.594388203610627, 77.29988815520983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5270664463653532, 125.57913039305743, 1.0]], ['2, k, 9', [-9.917597202243469, 105.12104035402284, 1.0]], ['2, k, 10', [-13.277050250758684, 82.0377408743501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.95597119020382, 78.36272019004797, 1.0]], ['2, k, 13', [11.26927664332202, 41.28847427189914, 1.0]], ['2, k, 14', [9.003661990612496, 11.074772276265854, 1.0]], ['2, k, 15', [13.072815020775897, 4.007448849151358, 1.0]], ['2, k, 16', [12.124058507045874, 78.56725874116329, 1.0]], ['2, k, 17', [5.755130808240525, 45.65810777212972, 1.0]], ['2, k, 18', [1.7470561339508839, 11.136968052090317, 1.0]], ['2, k, 19', [7.460910741794536, 4.698973463215713, 1.0]], ['2, k, 20', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.992428, 79.057694, 1.0]], ['2, k, 1', [15.583983515623204, 109.33733850167033, 1.0]], ['2, k, 2', [14.60488202855226, 132.2510257411115, 1.0]], ['2, k, 3', [14.34714279950554, 138.74695415964695, 1.0]], ['2, k, 4', [32.12958077543813, 127.60200696820577, 1.0]], ['2, k, 5', [30.068142661551708, 101.77871401338216, 1.0]], ['2, k, 6', [29.448255949443933, 79.0443037854227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.0297332312080805, 126.72032671566608, 1.0]], ['2, k, 9', [-10.75218800647719, 113.45995984867, 1.0]], ['2, k, 10', [-16.51480500352446, 100.90319687063177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.320551635087867, 78.67871326925334, 1.0]], ['2, k, 13', [15.996989775544467, 45.21061076891225, 1.0]], ['2, k, 14', [9.100875694202879, 9.913875700487054, 1.0]], ['2, k, 15', [13.109462626640875, 3.7091020472872422, 1.0]], ['2, k, 16', [11.32158846539134, 79.51482500063996, 1.0]], ['2, k, 17', [5.378369266821173, 47.53958600262451, 1.0]], ['2, k, 18', [1.2207133966697858, 11.803701214022702, 1.0]], ['2, k, 19', [6.566043284923038, 4.963020734747646, 1.0]], ['2, k, 20', [14.60488202855226, 132.2510257411115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.065866, 79.10041800000002, 1.0]], ['2, k, 1', [15.663391611204803, 109.36608317451115, 1.0]], ['2, k, 2', [14.686818491871492, 132.27059688253968, 1.0]], ['2, k, 3', [14.429552306360561, 138.76653601698106, 1.0]], ['2, k, 4', [32.518120714038844, 127.49076767755918, 1.0]], ['2, k, 5', [30.433153368063756, 101.65774508888457, 1.0]], ['2, k, 6', [29.839769958506576, 78.48871909626031, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.1194114183453774, 126.75971197696495, 1.0]], ['2, k, 9', [-10.71416930335066, 113.53021809998813, 1.0]], ['2, k, 10', [-16.452140783106813, 101.16395183866962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.36225567974335, 78.71095006436249, 1.0]], ['2, k, 13', [16.00123847735359, 45.216166539411226, 1.0]], ['2, k, 14', [9.10064593900859, 9.885494999932774, 1.0]], ['2, k, 15', [13.086728062353165, 3.7100924689414123, 1.0]], ['2, k, 16', [11.439804201515765, 79.56676978147892, 1.0]], ['2, k, 17', [5.492814340224933, 47.56119859815453, 1.0]], ['2, k, 18', [1.3052450757676688, 11.780512310013378, 1.0]], ['2, k, 19', [6.676892334381948, 4.939550825555783, 1.0]], ['2, k, 20', [14.686818491871492, 132.27059688253968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.15866, 79.157452, 1.0]], ['2, k, 1', [15.765328234774518, 109.40477803533321, 1.0]], ['2, k, 2', [14.793102455044265, 132.29691997425536, 1.0]], ['2, k, 3', [14.536971155470285, 138.7928423390379, 1.0]], ['2, k, 4', [32.885670468739754, 127.39632734796601, 1.0]], ['2, k, 5', [30.78456225947699, 101.52616874649596, 1.0]], ['2, k, 6', [30.212685201395498, 78.03709800504012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.2175968868529168, 126.79249761902453, 1.0]], ['2, k, 9', [-10.685738611871935, 113.50533733968547, 1.0]], ['2, k, 10', [-16.506468180777183, 101.099269726922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.40980411987059, 78.7574519068938, 1.0]], ['2, k, 13', [16.00122956406625, 45.2274153437981, 1.0]], ['2, k, 14', [9.125734387975147, 9.847432982408286, 1.0]], ['2, k, 15', [13.13358220643413, 3.6487091133953067, 1.0]], ['2, k, 16', [11.57451162478733, 79.63462892931388, 1.0]], ['2, k, 17', [5.619237061827479, 47.56306069996572, 1.0]], ['2, k, 18', [1.3820577486890828, 11.708689092657202, 1.0]], ['2, k, 19', [6.7698209665402205, 4.853220540072515, 1.0]], ['2, k, 20', [14.793102455044265, 132.29691997425536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.241949999999996, 79.21026, 1.0]], ['2, k, 1', [15.86080645419555, 109.44278404671263, 1.0]], ['2, k, 2', [14.895327389023354, 132.3262758536408, 1.0]], ['2, k, 3', [14.64113984832631, 138.82206879770823, 1.0]], ['2, k, 4', [33.14689463497388, 127.32645922011564, 1.0]], ['2, k, 5', [31.031643822254225, 101.4112206319395, 1.0]], ['2, k, 6', [30.47810306470905, 77.74085148246674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.3073393181497597, 126.82572674646006, 1.0]], ['2, k, 9', [-10.667921727308757, 113.34867105876505, 1.0]], ['2, k, 10', [-16.59191541497311, 100.78539498258259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.455400902418745, 78.80169134036663, 1.0]], ['2, k, 13', [16.004503490624437, 45.245262947863935, 1.0]], ['2, k, 14', [9.146483369838691, 9.812779886428387, 1.0]], ['2, k, 15', [13.261270739911588, 3.5305872690308355, 1.0]], ['2, k, 16', [11.68861409300575, 79.69871677044154, 1.0]], ['2, k, 17', [5.724763262898292, 47.58438954072817, 1.0]], ['2, k, 18', [1.4383160062845421, 11.595154228217318, 1.0]], ['2, k, 19', [6.826529679218292, 4.717713329832152, 1.0]], ['2, k, 20', [14.895327389023354, 132.3262758536408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.320194, 79.26723000000001, 1.0]], ['2, k, 1', [15.953640653897702, 109.48129303104773, 1.0]], ['2, k, 2', [14.996171927267572, 132.35580077080553, 1.0]], ['2, k, 3', [14.744247221543228, 138.8503685561156, 1.0]], ['2, k, 4', [33.552463311222276, 127.23399190410825, 1.0]], ['2, k, 5', [31.404690612314766, 101.27661827156243, 1.0]], ['2, k, 6', [30.878117137366146, 77.1689477197209, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.4145076187826113, 126.86288870400053, 1.0]], ['2, k, 9', [-10.649262041600917, 113.09682597590279, 1.0]], ['2, k, 10', [-16.768537985770735, 100.11901567383529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.494942039135942, 78.84958207122419, 1.0]], ['2, k, 13', [15.983811767780978, 45.264081305835255, 1.0]], ['2, k, 14', [9.166611013062305, 9.88984148333848, 1.0]], ['2, k, 15', [13.410032479510233, 3.442963962770558, 1.0]], ['2, k, 16', [11.799276726575489, 79.76564618902933, 1.0]], ['2, k, 17', [5.820587791198182, 47.54922412612139, 1.0]], ['2, k, 18', [1.5045151429228305, 11.531422490102237, 1.0]], ['2, k, 19', [6.883097879929244, 4.652500247361181, 1.0]], ['2, k, 20', [14.996171927267572, 132.35580077080553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.379722, 79.31656600000001, 1.0]], ['2, k, 1', [16.029306165778365, 109.51015888540876, 1.0]], ['2, k, 2', [15.081808251152344, 132.37453144435077, 1.0]], ['2, k, 3', [14.832935427032218, 138.8666671385802, 1.0]], ['2, k, 4', [33.745063220568746, 127.23362723291703, 1.0]], ['2, k, 5', [31.624454995463946, 101.24237925338682, 1.0]], ['2, k, 6', [31.073313598240077, 77.03896075810626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.5006764038587974, 126.88426899461801, 1.0]], ['2, k, 9', [-10.650557235865367, 112.7534761073783, 1.0]], ['2, k, 10', [-17.00867438687653, 99.33285561001236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.522530175648335, 78.88992933891953, 1.0]], ['2, k, 13', [15.978783047797348, 45.280163402625185, 1.0]], ['2, k, 14', [9.213481663159659, 10.063394813976501, 1.0]], ['2, k, 15', [13.531040106759843, 3.4687934306827346, 1.0]], ['2, k, 16', [11.869146403202883, 79.81965289205843, 1.0]], ['2, k, 17', [5.877495494832083, 47.51088057097131, 1.0]], ['2, k, 18', [1.5354967549664709, 11.478176150528505, 1.0]], ['2, k, 19', [6.900539127064589, 4.607264502248258, 1.0]], ['2, k, 20', [15.081808251152344, 132.37453144435077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.398794000000002, 79.331132, 1.0]], ['2, k, 1', [16.06874265832461, 109.51682408506534, 1.0]], ['2, k, 2', [15.135327222685452, 132.37714127555626, 1.0]], ['2, k, 3', [14.89088982045134, 138.8671456945296, 1.0]], ['2, k, 4', [33.70182863727875, 127.35143466735724, 1.0]], ['2, k, 5', [31.6284546482096, 101.36721382807254, 1.0]], ['2, k, 6', [30.97781142524246, 77.47448498193512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.5493992351557448, 126.89044090322919, 1.0]], ['2, k, 9', [-10.68611149847297, 112.31415196580069, 1.0]], ['2, k, 10', [-17.335463215588344, 98.34356075554899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.53595981390602, 78.89986807111727, 1.0]], ['2, k, 13', [15.9869094884749, 45.29590730876806, 1.0]], ['2, k, 14', [9.252852834614814, 10.176348524351944, 1.0]], ['2, k, 15', [13.56511796806902, 3.5559107507895478, 1.0]], ['2, k, 16', [11.868948119393501, 79.83389132939438, 1.0]], ['2, k, 17', [5.867597035514492, 47.50297343874172, 1.0]], ['2, k, 18', [1.5071577360979607, 11.436998215034443, 1.0]], ['2, k, 19', [6.871241873623222, 4.578113351107828, 1.0]], ['2, k, 20', [15.135327222685452, 132.37714127555626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.397612000000002, 79.34091000000001, 1.0]], ['2, k, 1', [16.091139411040317, 109.52026131714199, 1.0]], ['2, k, 2', [15.173220495694602, 132.37886322031434, 1.0]], ['2, k, 3', [14.933368886557966, 138.8661255990127, 1.0]], ['2, k, 4', [34.1446507335712, 127.3636408472067, 1.0]], ['2, k, 5', [32.069949684729174, 101.39280000238358, 1.0]], ['2, k, 6', [31.31290572670106, 77.11078898783867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.5866485915971253, 126.89399341870865, 1.0]], ['2, k, 9', [-10.767642394110709, 111.80036536563519, 1.0]], ['2, k, 10', [-17.70055705111918, 97.25086851197699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.52511915719198, 78.90950274652414, 1.0]], ['2, k, 13', [15.980114008258386, 45.30995014639437, 1.0]], ['2, k, 14', [9.260132603753643, 10.261655215384316, 1.0]], ['2, k, 15', [13.502783129818688, 3.664257925847733, 1.0]], ['2, k, 16', [11.86148372719869, 79.84596776824641, 1.0]], ['2, k, 17', [5.851032258165194, 47.492067462388626, 1.0]], ['2, k, 18', [1.5081413262534333, 11.464282397058192, 1.0]], ['2, k, 19', [6.866193138500639, 4.620374927140066, 1.0]], ['2, k, 20', [15.173220495694602, 132.37886322031434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.389108, 79.34449400000001, 1.0]], ['2, k, 1', [16.111415502021146, 109.52703918310486, 1.0]], ['2, k, 2', [15.209463645084794, 132.3831004905564, 1.0]], ['2, k, 3', [14.973536241363853, 138.868450977198, 1.0]], ['2, k, 4', [34.326188746695934, 127.33955631484356, 1.0]], ['2, k, 5', [32.25387045366516, 101.39167714191171, 1.0]], ['2, k, 6', [31.459482879688377, 76.96892611732646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.612105777835044, 126.88323015151941, 1.0]], ['2, k, 9', [-10.837779266028372, 111.21910205545917, 1.0]], ['2, k, 10', [-18.02888999214132, 96.00828540596504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.5010243428109, 78.91235062606198, 1.0]], ['2, k, 13', [15.977785183045391, 45.315251183119955, 1.0]], ['2, k, 14', [9.27061419407649, 10.339825039921465, 1.0]], ['2, k, 15', [13.457130740060007, 3.7532225628638534, 1.0]], ['2, k, 16', [11.84924971696532, 79.84937094117291, 1.0]], ['2, k, 17', [5.832764855221776, 47.5109516200748, 1.0]], ['2, k, 18', [1.5402091926448245, 11.558794968627339, 1.0]], ['2, k, 19', [6.888200122546246, 4.73105850646623, 1.0]], ['2, k, 20', [15.209463645084794, 132.3831004905564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.372152, 79.30805600000001, 1.0]], ['2, k, 1', [16.129955103577302, 109.52062637872575, 1.0]], ['2, k, 2', [15.246459124524955, 132.38104348696305, 1.0]], ['2, k, 3', [15.014383600541793, 138.86784279027765, 1.0]], ['2, k, 4', [33.934768872318934, 127.35509106360803, 1.0]], ['2, k, 5', [31.883530944897764, 101.457506778387, 1.0]], ['2, k, 6', [31.093657892580584, 77.57185300911934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.627121841912242, 126.84944401814553, 1.0]], ['2, k, 9', [-10.886354413820108, 110.57657388339481, 1.0]], ['2, k, 10', [-18.380113762373533, 94.59096182804086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.48684460964641, 78.8773820270213, 1.0]], ['2, k, 13', [16.008331487808768, 45.32392076738284, 1.0]], ['2, k, 14', [9.28227149071382, 10.284032841202489, 1.0]], ['2, k, 15', [13.358277015835906, 3.782800553554675, 1.0]], ['2, k, 16', [11.813010076588126, 79.80336003664836, 1.0]], ['2, k, 17', [5.819501172046698, 47.60252058487553, 1.0]], ['2, k, 18', [1.5902133213654412, 11.615843621159144, 1.0]], ['2, k, 19', [6.937854247137, 4.802813719742982, 1.0]], ['2, k, 20', [15.246459124524955, 132.38104348696305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.359334, 79.233456, 1.0]], ['2, k, 1', [16.150145670904205, 109.50281661485367, 1.0]], ['2, k, 2', [15.283966304970878, 132.37793933661663, 1.0]], ['2, k, 3', [15.055221069535623, 138.86963125064432, 1.0]], ['2, k, 4', [33.646748317084445, 127.35270934317413, 1.0]], ['2, k, 5', [31.616942593771366, 101.47401466847742, 1.0]], ['2, k, 6', [30.82560478343296, 77.86548107191473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.6432178344256823, 126.80789153991334, 1.0]], ['2, k, 9', [-10.931613169787214, 109.90189652280641, 1.0]], ['2, k, 10', [-18.70922375248077, 93.28420561095477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.487841490581342, 78.80989432662147, 1.0]], ['2, k, 13', [16.041156481185233, 45.23707633800889, 1.0]], ['2, k, 14', [9.284166001069018, 10.092049367073649, 1.0]], ['2, k, 15', [13.189877578828705, 3.7652600789825987, 1.0]], ['2, k, 16', [11.78222949920757, 79.71325429165516, 1.0]], ['2, k, 17', [5.827952693166166, 47.680982880532405, 1.0]], ['2, k, 18', [1.6791240098286115, 11.647568738069396, 1.0]], ['2, k, 19', [7.030788924672256, 4.8412430936470505, 1.0]], ['2, k, 20', [15.283966304970878, 132.37793933661663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.33192, 79.133304, 1.0]], ['2, k, 1', [16.15143623023422, 109.47855282429859, 1.0]], ['2, k, 2', [15.298391686358586, 132.37511360262968, 1.0]], ['2, k, 3', [15.071674640970555, 138.8741525726288, 1.0]], ['2, k, 4', [33.354960477803, 127.36767488903534, 1.0]], ['2, k, 5', [31.346068789572232, 101.47903619557212, 1.0]], ['2, k, 6', [30.557655781216905, 78.01840582402079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.6305290736810605, 126.75735695874225, 1.0]], ['2, k, 9', [-10.960867148468923, 109.19224745332, 1.0]], ['2, k, 10', [-18.89234099425792, 92.05092771021296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.468228623342895, 78.71086612480481, 1.0]], ['2, k, 13', [16.05311067017604, 45.08969903451386, 1.0]], ['2, k, 14', [9.284979062481078, 9.953894509909226, 1.0]], ['2, k, 15', [13.08174996941252, 3.746441439620882, 1.0]], ['2, k, 16', [11.725468444324509, 79.59891763576778, 1.0]], ['2, k, 17', [5.808179411189148, 47.73245371887838, 1.0]], ['2, k, 18', [1.7343173126631797, 11.663141946998842, 1.0]], ['2, k, 19', [7.094135757287917, 4.857270780224703, 1.0]], ['2, k, 20', [15.298391686358586, 132.37511360262968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.295682, 79.006674, 1.0]], ['2, k, 1', [16.13787657310409, 109.43849980401825, 1.0]], ['2, k, 2', [15.294953965297204, 132.36518069077755, 1.0]], ['2, k, 3', [15.06945230156525, 138.87422291355037, 1.0]], ['2, k, 4', [32.5871297843095, 127.42716205739741, 1.0]], ['2, k, 5', [30.599873553880467, 101.54916200565611, 1.0]], ['2, k, 6', [29.831934516766776, 78.80963891517008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.5918617729302458, 126.69347750049316, 1.0]], ['2, k, 9', [-10.985089341394463, 108.46550517254164, 1.0]], ['2, k, 10', [-19.061494093816513, 90.82192087992136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.449517037121076, 78.57883767077101, 1.0]], ['2, k, 13', [16.08003586919936, 44.981778263758414, 1.0]], ['2, k, 14', [9.31887083180012, 9.995847180748228, 1.0]], ['2, k, 15', [13.091155999125242, 3.765207799315337, 1.0]], ['2, k, 16', [11.648164263928201, 79.45715243063923, 1.0]], ['2, k, 17', [5.77158589900945, 47.802693795370416, 1.0]], ['2, k, 18', [1.770477759249812, 11.661309008914387, 1.0]], ['2, k, 19', [7.143413032991917, 4.857684894809169, 1.0]], ['2, k, 20', [15.294953965297204, 132.36518069077755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.262146, 78.870888, 1.0]], ['2, k, 1', [16.118619146628834, 109.3867726060287, 1.0]], ['2, k, 2', [15.28160534837229, 132.34860916255911, 1.0]], ['2, k, 3', [15.055787690414302, 138.86807904803175, 1.0]], ['2, k, 4', [32.118226875651494, 127.4571826808839, 1.0]], ['2, k, 5', [30.154566397915655, 101.59434651925555, 1.0]], ['2, k, 6', [29.394239920359162, 79.13775875061602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.546583934530883, 126.62161797088787, 1.0]], ['2, k, 9', [-11.011986088028403, 107.73552004343401, 1.0]], ['2, k, 10', [-19.16367294528473, 89.64242378048365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.43971746115202, 78.44071902877494, 1.0]], ['2, k, 13', [16.060440656772474, 44.86229095407726, 1.0]], ['2, k, 14', [9.396524917396956, 10.187362202216065, 1.0]], ['2, k, 15', [13.163244996186823, 3.8614346937446085, 1.0]], ['2, k, 16', [11.591205311810178, 79.30764167867937, 1.0]], ['2, k, 17', [5.741931344033665, 47.81867830383422, 1.0]], ['2, k, 18', [1.8228465416831492, 11.665310442598567, 1.0]], ['2, k, 19', [7.213235767893383, 4.870767912274772, 1.0]], ['2, k, 20', [15.28160534837229, 132.34860916255911, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.229974, 78.760974, 1.0]], ['2, k, 1', [16.093285404464382, 109.34077278031015, 1.0]], ['2, k, 2', [15.256771102640375, 132.33430401608175, 1.0]], ['2, k, 3', [15.028514570067301, 138.86265033848116, 1.0]], ['2, k, 4', [32.29361323315947, 127.40463678601319, 1.0]], ['2, k, 5', [30.348896739945, 101.53639521915557, 1.0]], ['2, k, 6', [29.59769694917796, 78.60316561299189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.4785944327662364, 126.54531581885729, 1.0]], ['2, k, 9', [-11.043612437905114, 107.01521178117548, 1.0]], ['2, k, 10', [-19.235143041124477, 88.43918390032998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.40257608713567, 78.33064232310969, 1.0]], ['2, k, 13', [15.982053310019818, 44.811120715364865, 1.0]], ['2, k, 14', [9.454681867147357, 10.347521776785932, 1.0]], ['2, k, 15', [13.221402092275476, 3.9467291208194757, 1.0]], ['2, k, 16', [11.553849565888193, 79.19715873955664, 1.0]], ['2, k, 17', [5.6921093437694115, 47.67244551355709, 1.0]], ['2, k, 18', [1.8743354901271436, 11.677127946786626, 1.0]], ['2, k, 19', [7.280270401029709, 4.904559049142495, 1.0]], ['2, k, 20', [15.256771102640375, 132.33430401608175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.190535999999998, 78.691728, 1.0]], ['2, k, 1', [16.050374616983525, 109.30819405634179, 1.0]], ['2, k, 2', [15.211894445272197, 132.32447448134528, 1.0]], ['2, k, 3', [14.979952196612347, 138.85928146778986, 1.0]], ['2, k, 4', [32.790049398974645, 127.26906985624616, 1.0]], ['2, k, 5', [30.891369435586363, 101.40571556113842, 1.0]], ['2, k, 6', [30.16975155106222, 77.84562335821428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.3767456986354407, 126.47062029409369, 1.0]], ['2, k, 9', [-11.056540883331799, 106.30871980115661, 1.0]], ['2, k, 10', [-19.268365996192095, 87.23392549202961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.3206472369894, 78.26807900516847, 1.0]], ['2, k, 13', [15.937673320713957, 44.866490947114144, 1.0]], ['2, k, 14', [9.452878453299462, 10.673211907704456, 1.0]], ['2, k, 15', [13.308708766399128, 4.043308184813656, 1.0]], ['2, k, 16', [11.541122053028726, 79.1304964112133, 1.0]], ['2, k, 17', [5.649710127747814, 47.471307930523466, 1.0]], ['2, k, 18', [1.9433855319009776, 11.6631704537401, 1.0]], ['2, k, 19', [7.3477508932947355, 4.916494113417309, 1.0]], ['2, k, 20', [15.211894445272197, 132.32447448134528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
