[['2, k, 0', [-0.08560188, -0.09250027, 1.0]], ['2, k, 1', [-0.09123313, 0.2086946, 1.0]], ['2, k, 2', [-0.09739256, 0.5012487, 1.0]], ['2, k, 3', [-0.1034518, 0.6384491, 1.0]], ['2, k, 4', [-0.2440412, 0.3727945, 1.0]], ['2, k, 5', [-0.2749384, 0.1348077, 1.0]], ['2, k, 6', [-0.28438, -0.04931952, 1.0]], ['2, k, 7', [-0.2825981, -0.1176232, 1.0]], ['2, k, 8', [0.0578061, 0.3775878, 1.0]], ['2, k, 9', [0.1029555, 0.1418153, 1.0]], ['2, k, 10', [0.1314017, -0.05630893, 1.0]], ['2, k, 11', [0.1315997, -0.1210186, 1.0]], ['2, k, 12', [-0.151873, -0.09144358, 1.0]], ['2, k, 13', [-0.1358879, -0.3846751, 1.0]], ['2, k, 14', [-0.1200432, -0.6781927, 1.0]], ['2, k, 15', [-0.1107216, -0.7355174, 1.0]], ['2, k, 16', [-0.01736583, -0.09129915, 1.0]], ['2, k, 17', [-0.03582131, -0.4044312, 1.0]], ['2, k, 18', [-0.03963128, -0.6983166, 1.0]], ['2, k, 19', [-0.02001334, -0.7094482, 1.0]], ['2, k, 20', [-0.09590266, 0.4292699, 1.0]], ['2, k, 21', [-0.275705, -0.1838506, 1.0]], ['2, k, 22', [-0.2554715, -0.1083196, 1.0]], ['2, k, 23', [0.1392339, -0.1871793, 1.0]], ['2, k, 24', [0.09793174, -0.128805, 1.0]]]
[['2, k, 0', [-0.05467765, -0.03738581, 1.0]], ['2, k, 1', [-0.05765931, 0.239124, 1.0]], ['2, k, 2', [-0.06093123, 0.5087643, 1.0]], ['2, k, 3', [-0.05652634, 0.6436479, 1.0]], ['2, k, 4', [-0.2147448, 0.3803874, 1.0]], ['2, k, 5', [-0.2670069, 0.1470729, 1.0]], ['2, k, 6', [-0.2851325, -0.03183091, 1.0]], ['2, k, 7', [-0.2811857, -0.108826, 1.0]], ['2, k, 8', [0.0875449, 0.4731823, 1.0]], ['2, k, 9', [0.148338, 0.6820803, 1.0]], ['2, k, 10', [0.1205566, 0.8990855, 1.0]], ['2, k, 11', [0.1086039, 0.9457654, 1.0]], ['2, k, 12', [-0.1211115, -0.03850733, 1.0]], ['2, k, 13', [-0.1179076, -0.3453585, 1.0]], ['2, k, 14', [-0.1193688, -0.6636779, 1.0]], ['2, k, 15', [-0.1084788, -0.7358329, 1.0]], ['2, k, 16', [0.01301534, -0.03508009, 1.0]], ['2, k, 17', [-0.01604001, -0.3391495, 1.0]], ['2, k, 18', [-0.03612741, -0.6493294, 1.0]], ['2, k, 19', [-0.03444756, -0.726647, 1.0]], ['2, k, 20', [-0.06011622, 0.4425006, 1.0]], ['2, k, 21', [-0.2783639, -0.1764984, 1.0]], ['2, k, 22', [-0.2450003, -0.1116004, 1.0]], ['2, k, 23', [0.1077906, 1.010699, 1.0]], ['2, k, 24', [0.06826536, 0.9271585, 1.0]]]
[['2, k, 0', [-0.0564219, -0.03837204, 1.0]], ['2, k, 1', [-0.05958513, 0.2387402, 1.0]], ['2, k, 2', [-0.06299046, 0.5087256, 1.0]], ['2, k, 3', [-0.05773536, 0.6432204, 1.0]], ['2, k, 4', [-0.2148027, 0.3804486, 1.0]], ['2, k, 5', [-0.2666922, 0.1469555, 1.0]], ['2, k, 6', [-0.2793279, -0.04622001, 1.0]], ['2, k, 7', [-0.2784875, -0.1100679, 1.0]], ['2, k, 8', [0.08755949, 0.4732424, 1.0]], ['2, k, 9', [0.1500995, 0.6727158, 1.0]], ['2, k, 10', [0.137329, 0.8733084, 1.0]], ['2, k, 11', [0.1306022, 0.926779, 1.0]], ['2, k, 12', [-0.1223448, -0.03940967, 1.0]], ['2, k, 13', [-0.1177563, -0.3466116, 1.0]], ['2, k, 14', [-0.1194512, -0.6637728, 1.0]], ['2, k, 15', [-0.09424916, -0.7341291, 1.0]], ['2, k, 16', [0.01081164, -0.03612705, 1.0]], ['2, k, 17', [-0.01699152, -0.3413626, 1.0]], ['2, k, 18', [-0.03722893, -0.6500413, 1.0]], ['2, k, 19', [-0.02515332, -0.7261424, 1.0]], ['2, k, 20', [-0.06215718, 0.4423757, 1.0]], ['2, k, 21', [-0.280884, -0.18122, 1.0]], ['2, k, 22', [-0.2437244, -0.1119169, 1.0]], ['2, k, 23', [0.1265266, 0.9940141, 1.0]], ['2, k, 24', [0.0918901, 0.9097888, 1.0]]]
[['2, k, 0', [-0.05981076, -0.04178512, 1.0]], ['2, k, 1', [-0.06044193, 0.2380457, 1.0]], ['2, k, 2', [-0.06298403, 0.508761, 1.0]], ['2, k, 3', [-0.05884503, 0.6436104, 1.0]], ['2, k, 4', [-0.215074, 0.3804736, 1.0]], ['2, k, 5', [-0.2658553, 0.1466004, 1.0]], ['2, k, 6', [-0.2777906, -0.04783378, 1.0]], ['2, k, 7', [-0.2732203, -0.1112027, 1.0]], ['2, k, 8', [0.08661497, 0.4693504, 1.0]], ['2, k, 9', [0.1540235, 0.6588753, 1.0]], ['2, k, 10', [0.1552366, 0.8417273, 1.0]], ['2, k, 11', [0.1527869, 0.9039414, 1.0]], ['2, k, 12', [-0.1263184, -0.04440917, 1.0]], ['2, k, 13', [-0.1198746, -0.3473521, 1.0]], ['2, k, 14', [-0.1192692, -0.6640319, 1.0]], ['2, k, 15', [-0.09636725, -0.7346318, 1.0]], ['2, k, 16', [0.008103163, -0.0382459, 1.0]], ['2, k, 17', [-0.01751558, -0.3414181, 1.0]], ['2, k, 18', [-0.03733412, -0.6500494, 1.0]], ['2, k, 19', [-0.02836541, -0.7250997, 1.0]], ['2, k, 20', [-0.06222286, 0.4423514, 1.0]], ['2, k, 21', [-0.2752424, -0.1802467, 1.0]], ['2, k, 22', [-0.2386522, -0.1098305, 1.0]], ['2, k, 23', [0.1522635, 0.9625724, 1.0]], ['2, k, 24', [0.1156966, 0.895411, 1.0]]]
[['2, k, 0', [-0.06156754, -0.04546808, 1.0]], ['2, k, 1', [-0.06289817, 0.2360245, 1.0]], ['2, k, 2', [-0.06549863, 0.5083423, 1.0]], ['2, k, 3', [-0.06064527, 0.6441516, 1.0]], ['2, k, 4', [-0.2151829, 0.3804809, 1.0]], ['2, k, 5', [-0.2653872, 0.1464363, 1.0]], ['2, k, 6', [-0.2753904, -0.05095413, 1.0]], ['2, k, 7', [-0.2707674, -0.1128215, 1.0]], ['2, k, 8', [0.08381736, 0.4601115, 1.0]], ['2, k, 9', [0.1551358, 0.6453804, 1.0]], ['2, k, 10', [0.1723757, 0.8162014, 1.0]], ['2, k, 11', [0.1777792, 0.873827, 1.0]], ['2, k, 12', [-0.1282838, -0.04892463, 1.0]], ['2, k, 13', [-0.121598, -0.3480723, 1.0]], ['2, k, 14', [-0.1191829, -0.6643697, 1.0]], ['2, k, 15', [-0.1017139, -0.7357072, 1.0]], ['2, k, 16', [0.006696092, -0.04093516, 1.0]], ['2, k, 17', [-0.01802765, -0.3428214, 1.0]], ['2, k, 18', [-0.03734899, -0.6513852, 1.0]], ['2, k, 19', [-0.02852714, -0.7255464, 1.0]], ['2, k, 20', [-0.06475329, 0.4415343, 1.0]], ['2, k, 21', [-0.2706462, -0.1811124, 1.0]], ['2, k, 22', [-0.23835, -0.1049709, 1.0]], ['2, k, 23', [0.1817868, 0.9336601, 1.0]], ['2, k, 24', [0.1395671, 0.8570024, 1.0]]]
[['2, k, 0', [-0.06290644, -0.04797748, 1.0]], ['2, k, 1', [-0.0658774, 0.2340531, 1.0]], ['2, k, 2', [-0.07010341, 0.507394, 1.0]], ['2, k, 3', [-0.06132916, 0.6437777, 1.0]], ['2, k, 4', [-0.2155461, 0.3796973, 1.0]], ['2, k, 5', [-0.2648549, 0.1454435, 1.0]], ['2, k, 6', [-0.2730151, -0.0538232, 1.0]], ['2, k, 7', [-0.2686956, -0.1145566, 1.0]], ['2, k, 8', [0.07843172, 0.4519325, 1.0]], ['2, k, 9', [0.1626819, 0.6136367, 1.0]], ['2, k, 10', [0.1929233, 0.7710994, 1.0]], ['2, k, 11', [0.2025865, 0.8246025, 1.0]], ['2, k, 12', [-0.1294134, -0.05046753, 1.0]], ['2, k, 13', [-0.122872, -0.3494128, 1.0]], ['2, k, 14', [-0.1195973, -0.6655149, 1.0]], ['2, k, 15', [-0.1021519, -0.7373573, 1.0]], ['2, k, 16', [0.005243736, -0.04448518, 1.0]], ['2, k, 17', [-0.01870832, -0.3448457, 1.0]], ['2, k, 18', [-0.03765437, -0.6530882, 1.0]], ['2, k, 19', [-0.02836554, -0.7269692, 1.0]], ['2, k, 20', [-0.06897357, 0.4402633, 1.0]], ['2, k, 21', [-0.269471, -0.183732, 1.0]], ['2, k, 22', [-0.2318692, -0.1164065, 1.0]], ['2, k, 23', [0.2114059, 0.8777268, 1.0]], ['2, k, 24', [0.1659124, 0.8190042, 1.0]]]
[['2, k, 0', [-0.0636197, -0.05313914, 1.0]], ['2, k, 1', [-0.06697353, 0.2324246, 1.0]], ['2, k, 2', [-0.07127351, 0.5075046, 1.0]], ['2, k, 3', [-0.06224237, 0.6432273, 1.0]], ['2, k, 4', [-0.2154312, 0.3786438, 1.0]], ['2, k, 5', [-0.2629998, 0.1440176, 1.0]], ['2, k, 6', [-0.2721445, -0.04644669, 1.0]], ['2, k, 7', [-0.2660825, -0.1147755, 1.0]], ['2, k, 8', [0.07553747, 0.4441227, 1.0]], ['2, k, 9', [0.165836, 0.5906045, 1.0]], ['2, k, 10', [0.2116053, 0.7192064, 1.0]], ['2, k, 11', [0.2255643, 0.7679995, 1.0]], ['2, k, 12', [-0.1303162, -0.05551043, 1.0]], ['2, k, 13', [-0.1204852, -0.3540494, 1.0]], ['2, k, 14', [-0.119239, -0.6656889, 1.0]], ['2, k, 15', [-0.1036831, -0.7376872, 1.0]], ['2, k, 16', [0.004767663, -0.04943615, 1.0]], ['2, k, 17', [-0.01893732, -0.348718, 1.0]], ['2, k, 18', [-0.03738945, -0.6542712, 1.0]], ['2, k, 19', [-0.03241494, -0.7276601, 1.0]], ['2, k, 20', [-0.07007319, 0.4400055, 1.0]], ['2, k, 21', [-0.265004, -0.1874147, 1.0]], ['2, k, 22', [-0.2321256, -0.104552, 1.0]], ['2, k, 23', [0.2342749, 0.8111988, 1.0]], ['2, k, 24', [0.1878527, 0.7505788, 1.0]]]
[['2, k, 0', [-0.06422671, -0.05577078, 1.0]], ['2, k, 1', [-0.067926, 0.2311269, 1.0]], ['2, k, 2', [-0.07235601, 0.5076069, 1.0]], ['2, k, 3', [-0.06317779, 0.6425385, 1.0]], ['2, k, 4', [-0.215782, 0.3785669, 1.0]], ['2, k, 5', [-0.2616215, 0.1435256, 1.0]], ['2, k, 6', [-0.2708975, -0.04874818, 1.0]], ['2, k, 7', [-0.2637918, -0.1168784, 1.0]], ['2, k, 8', [0.07381579, 0.4397184, 1.0]], ['2, k, 9', [0.1693022, 0.5637741, 1.0]], ['2, k, 10', [0.2310815, 0.6693226, 1.0]], ['2, k, 11', [0.2454062, 0.6986812, 1.0]], ['2, k, 12', [-0.1311739, -0.05843566, 1.0]], ['2, k, 13', [-0.1193548, -0.3568128, 1.0]], ['2, k, 14', [-0.118023, -0.6659073, 1.0]], ['2, k, 15', [-0.1053618, -0.739759, 1.0]], ['2, k, 16', [0.004404458, -0.05168001, 1.0]], ['2, k, 17', [-0.01866145, -0.3547389, 1.0]], ['2, k, 18', [-0.03739756, -0.6543452, 1.0]], ['2, k, 19', [-0.03287974, -0.7276617, 1.0]], ['2, k, 20', [-0.0711312, 0.4397508, 1.0]], ['2, k, 21', [-0.263216, -0.1853959, 1.0]], ['2, k, 22', [-0.2321479, -0.1014262, 1.0]], ['2, k, 23', [0.2603377, 0.7366695, 1.0]], ['2, k, 24', [0.2090705, 0.6857535, 1.0]]]
[['2, k, 0', [-0.06490683, -0.06146088, 1.0]], ['2, k, 1', [-0.06933262, 0.2292075, 1.0]], ['2, k, 2', [-0.07462928, 0.5084684, 1.0]], ['2, k, 3', [-0.06353257, 0.6419219, 1.0]], ['2, k, 4', [-0.2157221, 0.3783794, 1.0]], ['2, k, 5', [-0.2605602, 0.1430982, 1.0]], ['2, k, 6', [-0.2685446, -0.05178628, 1.0]], ['2, k, 7', [-0.261442, -0.1198407, 1.0]], ['2, k, 8', [0.07099836, 0.4294053, 1.0]], ['2, k, 9', [0.1754149, 0.517203, 1.0]], ['2, k, 10', [0.23963, 0.5919032, 1.0]], ['2, k, 11', [0.2618893, 0.621772, 1.0]], ['2, k, 12', [-0.1321493, -0.06313168, 1.0]], ['2, k, 13', [-0.1226911, -0.3588459, 1.0]], ['2, k, 14', [-0.1180718, -0.6657442, 1.0]], ['2, k, 15', [-0.1062842, -0.739916, 1.0]], ['2, k, 16', [0.004122805, -0.05827263, 1.0]], ['2, k, 17', [-0.02032686, -0.3590787, 1.0]], ['2, k, 18', [-0.03745647, -0.6541964, 1.0]], ['2, k, 19', [-0.03156023, -0.7279853, 1.0]], ['2, k, 20', [-0.0731116, 0.4398284, 1.0]], ['2, k, 21', [-0.2659336, -0.1893537, 1.0]], ['2, k, 22', [-0.2271147, -0.1085035, 1.0]], ['2, k, 23', [0.2655416, 0.6442666, 1.0]], ['2, k, 24', [0.2183397, 0.6019531, 1.0]]]
[['2, k, 0', [-0.06563189, -0.06591278, 1.0]], ['2, k, 1', [-0.07077533, 0.2270259, 1.0]], ['2, k, 2', [-0.07647303, 0.508595, 1.0]], ['2, k, 3', [-0.06350124, 0.6409998, 1.0]], ['2, k, 4', [-0.215633, 0.3781474, 1.0]], ['2, k, 5', [-0.259831, 0.1427004, 1.0]], ['2, k, 6', [-0.2670215, -0.0526586, 1.0]], ['2, k, 7', [-0.259738, -0.1185511, 1.0]], ['2, k, 8', [0.07087725, 0.4203704, 1.0]], ['2, k, 9', [0.1826187, 0.4854752, 1.0]], ['2, k, 10', [0.2603082, 0.527525, 1.0]], ['2, k, 11', [0.2736442, 0.5395992, 1.0]], ['2, k, 12', [-0.1329817, -0.06748483, 1.0]], ['2, k, 13', [-0.1246721, -0.3628268, 1.0]], ['2, k, 14', [-0.1180518, -0.665227, 1.0]], ['2, k, 15', [-0.1070213, -0.7393899, 1.0]], ['2, k, 16', [0.00351786, -0.06261617, 1.0]], ['2, k, 17', [-0.02046667, -0.3623005, 1.0]], ['2, k, 18', [-0.03790391, -0.6549926, 1.0]], ['2, k, 19', [-0.03086679, -0.728355, 1.0]], ['2, k, 20', [-0.07488155, 0.43941, 1.0]], ['2, k, 21', [-0.263691, -0.1882622, 1.0]], ['2, k, 22', [-0.2296933, -0.09920584, 1.0]], ['2, k, 23', [0.2863614, 0.5476837, 1.0]], ['2, k, 24', [0.2329928, 0.5243935, 1.0]]]
[['2, k, 0', [-0.06612364, -0.06901186, 1.0]], ['2, k, 1', [-0.0720474, 0.2253285, 1.0]], ['2, k, 2', [-0.07844546, 0.5086884, 1.0]], ['2, k, 3', [-0.06319986, 0.6402178, 1.0]], ['2, k, 4', [-0.2154167, 0.3776921, 1.0]], ['2, k, 5', [-0.25775, 0.1417624, 1.0]], ['2, k, 6', [-0.2661948, -0.05308275, 1.0]], ['2, k, 7', [-0.2594064, -0.119407, 1.0]], ['2, k, 8', [0.07010113, 0.4167081, 1.0]], ['2, k, 9', [0.1791209, 0.4261243, 1.0]], ['2, k, 10', [0.2402332, 0.4498149, 1.0]], ['2, k, 11', [0.2737971, 0.4536634, 1.0]], ['2, k, 12', [-0.1334843, -0.07081228, 1.0]], ['2, k, 13', [-0.126513, -0.3656034, 1.0]], ['2, k, 14', [-0.1179509, -0.664989, 1.0]], ['2, k, 15', [-0.09913793, -0.7390451, 1.0]], ['2, k, 16', [0.003027233, -0.06547815, 1.0]], ['2, k, 17', [-0.02026597, -0.3664297, 1.0]], ['2, k, 18', [-0.03827582, -0.6593131, 1.0]], ['2, k, 19', [-0.03017839, -0.7310332, 1.0]], ['2, k, 20', [-0.07670116, 0.4390354, 1.0]], ['2, k, 21', [-0.2652159, -0.1903806, 1.0]], ['2, k, 22', [-0.2285811, -0.1021849, 1.0]], ['2, k, 23', [0.3097875, 0.4667353, 1.0]], ['2, k, 24', [0.2475215, 0.4463372, 1.0]]]
[['2, k, 0', [-0.06607844, -0.07255556, 1.0]], ['2, k, 1', [-0.07291444, 0.223475, 1.0]], ['2, k, 2', [-0.07984165, 0.5084494, 1.0]], ['2, k, 3', [-0.0639533, 0.6382609, 1.0]], ['2, k, 4', [-0.2155015, 0.3764033, 1.0]], ['2, k, 5', [-0.2570621, 0.1403116, 1.0]], ['2, k, 6', [-0.2656205, -0.05322541, 1.0]], ['2, k, 7', [-0.2586851, -0.1205178, 1.0]], ['2, k, 8', [0.06973664, 0.4150706, 1.0]], ['2, k, 9', [0.1829075, 0.4081559, 1.0]], ['2, k, 10', [0.2510926, 0.3735239, 1.0]], ['2, k, 11', [0.2741723, 0.3680542, 1.0]], ['2, k, 12', [-0.1334101, -0.0742268, 1.0]], ['2, k, 13', [-0.1274969, -0.3677773, 1.0]], ['2, k, 14', [-0.1178103, -0.6648907, 1.0]], ['2, k, 15', [-0.1002938, -0.7389112, 1.0]], ['2, k, 16', [0.003035438, -0.06913821, 1.0]], ['2, k, 17', [-0.0195486, -0.3714603, 1.0]], ['2, k, 18', [-0.037981, -0.6646323, 1.0]], ['2, k, 19', [-0.0303692, -0.7327396, 1.0]], ['2, k, 20', [-0.07799201, 0.4384373, 1.0]], ['2, k, 21', [-0.2604966, -0.1905108, 1.0]], ['2, k, 22', [-0.2248475, -0.1124123, 1.0]], ['2, k, 23', [0.3047575, 0.37107, 1.0]], ['2, k, 24', [0.24941, 0.3675812, 1.0]]]
[['2, k, 0', [-0.06664962, -0.07486515, 1.0]], ['2, k, 1', [-0.07350481, 0.2221882, 1.0]], ['2, k, 2', [-0.08017293, 0.5082762, 1.0]], ['2, k, 3', [-0.06596389, 0.6375959, 1.0]], ['2, k, 4', [-0.2158979, 0.3774929, 1.0]], ['2, k, 5', [-0.2556147, 0.1409159, 1.0]], ['2, k, 6', [-0.2635019, -0.05786574, 1.0]], ['2, k, 7', [-0.2565994, -0.126253, 1.0]], ['2, k, 8', [0.06907453, 0.4061275, 1.0]], ['2, k, 9', [0.1814829, 0.3404198, 1.0]], ['2, k, 10', [0.2477467, 0.2991197, 1.0]], ['2, k, 11', [0.2611569, 0.2870902, 1.0]], ['2, k, 12', [-0.133921, -0.07586211, 1.0]], ['2, k, 13', [-0.1286539, -0.3694441, 1.0]], ['2, k, 14', [-0.1176416, -0.6652817, 1.0]], ['2, k, 15', [-0.09987279, -0.739443, 1.0]], ['2, k, 16', [0.002429668, -0.07210707, 1.0]], ['2, k, 17', [-0.01991579, -0.373911, 1.0]], ['2, k, 18', [-0.0382062, -0.667073, 1.0]], ['2, k, 19', [-0.02718181, -0.734072, 1.0]], ['2, k, 20', [-0.07841188, 0.4380683, 1.0]], ['2, k, 21', [-0.2591463, -0.1949849, 1.0]], ['2, k, 22', [-0.2259272, -0.1081695, 1.0]], ['2, k, 23', [0.2754061, 0.2840755, 1.0]], ['2, k, 24', [0.2522517, 0.2908584, 1.0]]]
[['2, k, 0', [-0.06656127, -0.07760473, 1.0]], ['2, k, 1', [-0.07357157, 0.2203179, 1.0]], ['2, k, 2', [-0.08024648, 0.5077554, 1.0]], ['2, k, 3', [-0.06596496, 0.6368582, 1.0]], ['2, k, 4', [-0.2155497, 0.3770297, 1.0]], ['2, k, 5', [-0.2547015, 0.1403472, 1.0]], ['2, k, 6', [-0.2625496, -0.05918977, 1.0]], ['2, k, 7', [-0.2544217, -0.1244934, 1.0]], ['2, k, 8', [0.07081569, 0.3972331, 1.0]], ['2, k, 9', [0.1795201, 0.3365496, 1.0]], ['2, k, 10', [0.2446111, 0.2315356, 1.0]], ['2, k, 11', [0.2621374, 0.210862, 1.0]], ['2, k, 12', [-0.1339587, -0.07830673, 1.0]], ['2, k, 13', [-0.1288788, -0.3700215, 1.0]], ['2, k, 14', [-0.1172897, -0.6657451, 1.0]], ['2, k, 15', [-0.1005205, -0.7398735, 1.0]], ['2, k, 16', [0.002647545, -0.07497197, 1.0]], ['2, k, 17', [-0.02300268, -0.3761337, 1.0]], ['2, k, 18', [-0.03701779, -0.6694905, 1.0]], ['2, k, 19', [-0.02966199, -0.7340178, 1.0]], ['2, k, 20', [-0.07851581, 0.4372514, 1.0]], ['2, k, 21', [-0.2566286, -0.1939671, 1.0]], ['2, k, 22', [-0.2264185, -0.1075305, 1.0]], ['2, k, 23', [0.2935827, 0.1903487, 1.0]], ['2, k, 24', [0.2572145, 0.2116279, 1.0]]]
[['2, k, 0', [-0.06764244, -0.08088244, 1.0]], ['2, k, 1', [-0.07349482, 0.2185251, 1.0]], ['2, k, 2', [-0.07956494, 0.5071567, 1.0]], ['2, k, 3', [-0.06567919, 0.6362584, 1.0]], ['2, k, 4', [-0.2149391, 0.3774499, 1.0]], ['2, k, 5', [-0.2544943, 0.140884, 1.0]], ['2, k, 6', [-0.2544958, -0.08397829, 1.0]], ['2, k, 7', [-0.2496411, -0.1295813, 1.0]], ['2, k, 8', [0.07540686, 0.378006, 1.0]], ['2, k, 9', [0.1726355, 0.2138748, 1.0]], ['2, k, 10', [0.240227, 0.1100386, 1.0]], ['2, k, 11', [0.25251, 0.06540077, 1.0]], ['2, k, 12', [-0.135115, -0.08122078, 1.0]], ['2, k, 13', [-0.1287642, -0.3703788, 1.0]], ['2, k, 14', [-0.1172026, -0.6658305, 1.0]], ['2, k, 15', [-0.101712, -0.7401047, 1.0]], ['2, k, 16', [0.001683198, -0.07847332, 1.0]], ['2, k, 17', [-0.02348965, -0.376482, 1.0]], ['2, k, 18', [-0.03436355, -0.6697794, 1.0]], ['2, k, 19', [-0.03013909, -0.7329959, 1.0]], ['2, k, 20', [-0.07799537, 0.4364398, 1.0]], ['2, k, 21', [-0.2588713, -0.1973348, 1.0]], ['2, k, 22', [-0.2169978, -0.1447188, 1.0]], ['2, k, 23', [0.2625891, 0.02894526, 1.0]], ['2, k, 24', [0.2215375, 0.05096481, 1.0]]]
[['2, k, 0', [-0.06813975, -0.08318364, 1.0]], ['2, k, 1', [-0.07357084, 0.2171104, 1.0]], ['2, k, 2', [-0.07930452, 0.5066797, 1.0]], ['2, k, 3', [-0.06531058, 0.6357372, 1.0]], ['2, k, 4', [-0.2151026, 0.3782896, 1.0]], ['2, k, 5', [-0.2539326, 0.1415543, 1.0]], ['2, k, 6', [-0.2544122, -0.08246391, 1.0]], ['2, k, 7', [-0.2487447, -0.1277375, 1.0]], ['2, k, 8', [0.07827028, 0.370663, 1.0]], ['2, k, 9', [0.1630005, 0.1915957, 1.0]], ['2, k, 10', [0.2300516, 0.04715688, 1.0]], ['2, k, 11', [0.2430674, 0.01303726, 1.0]], ['2, k, 12', [-0.1356556, -0.08342059, 1.0]], ['2, k, 13', [-0.1288657, -0.3715623, 1.0]], ['2, k, 14', [-0.1173039, -0.6654646, 1.0]], ['2, k, 15', [-0.09807988, -0.7394831, 1.0]], ['2, k, 16', [0.001236037, -0.08079148, 1.0]], ['2, k, 17', [-0.02232693, -0.3773859, 1.0]], ['2, k, 18', [-0.03512475, -0.6705992, 1.0]], ['2, k, 19', [-0.02892461, -0.7312568, 1.0]], ['2, k, 20', [-0.0778259, 0.4357733, 1.0]], ['2, k, 21', [-0.2507179, -0.1941726, 1.0]], ['2, k, 22', [-0.2157274, -0.1481559, 1.0]], ['2, k, 23', [0.2563794, -0.03563722, 1.0]], ['2, k, 24', [0.2175111, 0.03441359, 1.0]]]
[['2, k, 0', [-0.06852814, -0.08490209, 1.0]], ['2, k, 1', [-0.07357926, 0.2160264, 1.0]], ['2, k, 2', [-0.07891213, 0.5061924, 1.0]], ['2, k, 3', [-0.06501067, 0.6349764, 1.0]], ['2, k, 4', [-0.2144584, 0.3775764, 1.0]], ['2, k, 5', [-0.2534354, 0.1409784, 1.0]], ['2, k, 6', [-0.2534557, -0.08556762, 1.0]], ['2, k, 7', [-0.2475284, -0.123759, 1.0]], ['2, k, 8', [0.08009104, 0.3680059, 1.0]], ['2, k, 9', [0.1587854, 0.1692337, 1.0]], ['2, k, 10', [0.2212452, 0.01484469, 1.0]], ['2, k, 11', [0.2322898, -0.02857699, 1.0]], ['2, k, 12', [-0.135981, -0.08506236, 1.0]], ['2, k, 13', [-0.1288465, -0.3716539, 1.0]], ['2, k, 14', [-0.1190994, -0.6681104, 1.0]], ['2, k, 15', [-0.09338984, -0.738884, 1.0]], ['2, k, 16', [0.0007438, -0.08267982, 1.0]], ['2, k, 17', [-0.02294401, -0.3778718, 1.0]], ['2, k, 18', [-0.03847735, -0.671086, 1.0]], ['2, k, 19', [-0.02643919, -0.7321285, 1.0]], ['2, k, 20', [-0.07757007, 0.4351459, 1.0]], ['2, k, 21', [-0.2543136, -0.189404, 1.0]], ['2, k, 22', [-0.2164658, -0.1436567, 1.0]], ['2, k, 23', [0.2476013, -0.07656471, 1.0]], ['2, k, 24', [0.1947686, -0.0510791, 1.0]]]
[['2, k, 0', [-0.0690533, -0.08560416, 1.0]], ['2, k, 1', [-0.07362936, 0.2156092, 1.0]], ['2, k, 2', [-0.07836007, 0.5059743, 1.0]], ['2, k, 3', [-0.06461916, 0.6346053, 1.0]], ['2, k, 4', [-0.2145422, 0.3783346, 1.0]], ['2, k, 5', [-0.253194, 0.1416396, 1.0]], ['2, k, 6', [-0.2542103, -0.08023936, 1.0]], ['2, k, 7', [-0.2472632, -0.1193271, 1.0]], ['2, k, 8', [0.08227428, 0.3655638, 1.0]], ['2, k, 9', [0.15227, 0.150309, 1.0]], ['2, k, 10', [0.2035788, -0.008833668, 1.0]], ['2, k, 11', [0.2188429, -0.06299292, 1.0]], ['2, k, 12', [-0.1363831, -0.08559706, 1.0]], ['2, k, 13', [-0.1295764, -0.3725566, 1.0]], ['2, k, 14', [-0.1191066, -0.6681091, 1.0]], ['2, k, 15', [-0.09131581, -0.7382679, 1.0]], ['2, k, 16', [7.501874e-05, -0.08354462, 1.0]], ['2, k, 17', [-0.02287369, -0.378073, 1.0]], ['2, k, 18', [-0.03845189, -0.6712937, 1.0]], ['2, k, 19', [-0.02585608, -0.7316998, 1.0]], ['2, k, 20', [-0.07725509, 0.4348282, 1.0]], ['2, k, 21', [-0.2496375, -0.187909, 1.0]], ['2, k, 22', [-0.2200012, -0.1227408, 1.0]], ['2, k, 23', [0.2296776, -0.1211258, 1.0]], ['2, k, 24', [0.1803051, -0.07923175, 1.0]]]
