[['2, k, 0', [-0.654623, -0.856343, 1.0]], ['2, k, 1', [-0.67434, -0.523303, 1.0]], ['2, k, 2', [-0.690445, -0.194281, 1.0]], ['2, k, 3', [-0.703981, -0.0501032, 1.0]], ['2, k, 4', [-0.833687, -0.295295, 1.0]], ['2, k, 5', [-0.918662, -0.484781, 1.0]], ['2, k, 6', [-0.93001, -0.625258, 1.0]], ['2, k, 7', [-0.909501, -0.679286, 1.0]], ['2, k, 8', [-0.504942, -0.281187, 1.0]], ['2, k, 9', [-0.348119, -0.412851, 1.0]], ['2, k, 10', [-0.293894, -0.609449, 1.0]], ['2, k, 11', [-0.289006, -0.64842, 1.0]], ['2, k, 12', [-0.721868, -0.849736, 1.0]], ['2, k, 13', [-0.720351, -1.09097, 1.0]], ['2, k, 14', [-0.715998, -1.51849, 1.0]], ['2, k, 15', [-0.682324, -1.56488, 1.0]], ['2, k, 16', [-0.572403, -0.843368, 1.0]], ['2, k, 17', [-0.542789, -1.17962, 1.0]], ['2, k, 18', [-0.486604, -1.48628, 1.0]], ['2, k, 19', [-0.498599, -1.53067, 1.0]], ['2, k, 20', [-0.687053, -0.276023, 1.0]], ['2, k, 21', [-0.920188, -0.700906, 1.0]], ['2, k, 22', [-0.956221, -0.669335, 1.0]], ['2, k, 23', [-0.29979, -0.674394, 1.0]], ['2, k, 24', [-0.376013, -0.658538, 1.0]]]
[['2, k, 0', [-0.639783, -0.831057, 1.0]], ['2, k, 1', [-0.65235, -0.507833, 1.0]], ['2, k, 2', [-0.662352, -0.190344, 1.0]], ['2, k, 3', [-0.67618, -0.0495237, 1.0]], ['2, k, 4', [-0.816263, -0.294658, 1.0]], ['2, k, 5', [-0.933089, -0.474708, 1.0]], ['2, k, 6', [-0.902307, -0.595425, 1.0]], ['2, k, 7', [-0.858602, -0.626567, 1.0]], ['2, k, 8', [-0.487912, -0.276983, 1.0]], ['2, k, 9', [-0.303083, -0.430307, 1.0]], ['2, k, 10', [-0.248826, -0.574872, 1.0]], ['2, k, 11', [-0.238812, -0.634587, 1.0]], ['2, k, 12', [-0.708088, -0.820308, 1.0]], ['2, k, 13', [-0.714251, -1.24949, 1.0]], ['2, k, 14', [-0.699085, -1.5536, 1.0]], ['2, k, 15', [-0.664185, -1.57548, 1.0]], ['2, k, 16', [-0.55773, -0.823736, 1.0]], ['2, k, 17', [-0.542813, -1.26983, 1.0]], ['2, k, 18', [-0.521958, -1.55465, 1.0]], ['2, k, 19', [-0.490665, -1.58196, 1.0]], ['2, k, 20', [-0.660274, -0.269301, 1.0]], ['2, k, 21', [-0.791876, -0.632578, 1.0]], ['2, k, 22', [-0.895329, -0.627236, 1.0]], ['2, k, 23', [-0.225016, -0.660115, 1.0]], ['2, k, 24', [-0.294334, -0.639762, 1.0]]]
[['2, k, 0', [-0.640315, -0.832008, 1.0]], ['2, k, 1', [-0.654219, -0.508966, 1.0]], ['2, k, 2', [-0.666156, -0.191087, 1.0]], ['2, k, 3', [-0.676154, -0.0494548, 1.0]], ['2, k, 4', [-0.816194, -0.296079, 1.0]], ['2, k, 5', [-0.929343, -0.483483, 1.0]], ['2, k, 6', [-0.902256, -0.608649, 1.0]], ['2, k, 7', [-0.864966, -0.652722, 1.0]], ['2, k, 8', [-0.487191, -0.279907, 1.0]], ['2, k, 9', [-0.316161, -0.433731, 1.0]], ['2, k, 10', [-0.252505, -0.597276, 1.0]], ['2, k, 11', [-0.246798, -0.663534, 1.0]], ['2, k, 12', [-0.708699, -0.821549, 1.0]], ['2, k, 13', [-0.712417, -1.25685, 1.0]], ['2, k, 14', [-0.700384, -1.55867, 1.0]], ['2, k, 15', [-0.666516, -1.57698, 1.0]], ['2, k, 16', [-0.558161, -0.824426, 1.0]], ['2, k, 17', [-0.546997, -1.28223, 1.0]], ['2, k, 18', [-0.524663, -1.5521, 1.0]], ['2, k, 19', [-0.528709, -1.57732, 1.0]], ['2, k, 20', [-0.663564, -0.270158, 1.0]], ['2, k, 21', [-0.836847, -0.670924, 1.0]], ['2, k, 22', [-0.9081, -0.648262, 1.0]], ['2, k, 23', [-0.238685, -0.6902, 1.0]], ['2, k, 24', [-0.311806, -0.660269, 1.0]]]
[['2, k, 0', [-0.643112, -0.833529, 1.0]], ['2, k, 1', [-0.654775, -0.50972, 1.0]], ['2, k, 2', [-0.66559, -0.191414, 1.0]], ['2, k, 3', [-0.676069, -0.0494934, 1.0]], ['2, k, 4', [-0.816428, -0.297089, 1.0]], ['2, k, 5', [-0.921938, -0.492421, 1.0]], ['2, k, 6', [-0.901233, -0.621481, 1.0]], ['2, k, 7', [-0.86422, -0.677508, 1.0]], ['2, k, 8', [-0.486842, -0.282655, 1.0]], ['2, k, 9', [-0.317483, -0.436917, 1.0]], ['2, k, 10', [-0.252746, -0.614551, 1.0]], ['2, k, 11', [-0.245164, -0.677949, 1.0]], ['2, k, 12', [-0.711004, -0.82293, 1.0]], ['2, k, 13', [-0.711327, -1.25681, 1.0]], ['2, k, 14', [-0.699695, -1.5611, 1.0]], ['2, k, 15', [-0.681555, -1.57546, 1.0]], ['2, k, 16', [-0.561336, -0.826008, 1.0]], ['2, k, 17', [-0.546225, -1.28129, 1.0]], ['2, k, 18', [-0.52708, -1.55225, 1.0]], ['2, k, 19', [-0.521238, -1.5789, 1.0]], ['2, k, 20', [-0.663301, -0.270504, 1.0]], ['2, k, 21', [-0.83739, -0.695954, 1.0]], ['2, k, 22', [-0.911122, -0.673607, 1.0]], ['2, k, 23', [-0.238921, -0.708464, 1.0]], ['2, k, 24', [-0.291008, -0.686423, 1.0]]]
[['2, k, 0', [-0.642804, -0.8338, 1.0]], ['2, k, 1', [-0.6544, -0.510021, 1.0]], ['2, k, 2', [-0.664743, -0.19146, 1.0]], ['2, k, 3', [-0.675818, -0.0494874, 1.0]], ['2, k, 4', [-0.816341, -0.298246, 1.0]], ['2, k, 5', [-0.917983, -0.498605, 1.0]], ['2, k, 6', [-0.899833, -0.63641, 1.0]], ['2, k, 7', [-0.869982, -0.689851, 1.0]], ['2, k, 8', [-0.486619, -0.284473, 1.0]], ['2, k, 9', [-0.321943, -0.449932, 1.0]], ['2, k, 10', [-0.255273, -0.627316, 1.0]], ['2, k, 11', [-0.245863, -0.693441, 1.0]], ['2, k, 12', [-0.710915, -0.823338, 1.0]], ['2, k, 13', [-0.711342, -1.25647, 1.0]], ['2, k, 14', [-0.700711, -1.55782, 1.0]], ['2, k, 15', [-0.679394, -1.57475, 1.0]], ['2, k, 16', [-0.560712, -0.826187, 1.0]], ['2, k, 17', [-0.542984, -1.24986, 1.0]], ['2, k, 18', [-0.527211, -1.55198, 1.0]], ['2, k, 19', [-0.523425, -1.57667, 1.0]], ['2, k, 20', [-0.662612, -0.270629, 1.0]], ['2, k, 21', [-0.843952, -0.714525, 1.0]], ['2, k, 22', [-0.89982, -0.699556, 1.0]], ['2, k, 23', [-0.239143, -0.727205, 1.0]], ['2, k, 24', [-0.298486, -0.701583, 1.0]]]
[['2, k, 0', [-0.642472, -0.835915, 1.0]], ['2, k, 1', [-0.653667, -0.511294, 1.0]], ['2, k, 2', [-0.662885, -0.191762, 1.0]], ['2, k, 3', [-0.675656, -0.0493483, 1.0]], ['2, k, 4', [-0.816131, -0.299224, 1.0]], ['2, k, 5', [-0.909998, -0.501412, 1.0]], ['2, k, 6', [-0.902721, -0.643378, 1.0]], ['2, k, 7', [-0.87606, -0.707463, 1.0]], ['2, k, 8', [-0.486211, -0.287516, 1.0]], ['2, k, 9', [-0.326027, -0.456595, 1.0]], ['2, k, 10', [-0.258077, -0.651051, 1.0]], ['2, k, 11', [-0.248383, -0.714595, 1.0]], ['2, k, 12', [-0.711088, -0.826007, 1.0]], ['2, k, 13', [-0.71065, -1.25916, 1.0]], ['2, k, 14', [-0.698846, -1.5634, 1.0]], ['2, k, 15', [-0.677641, -1.57565, 1.0]], ['2, k, 16', [-0.55997, -0.827836, 1.0]], ['2, k, 17', [-0.542901, -1.25032, 1.0]], ['2, k, 18', [-0.528826, -1.55414, 1.0]], ['2, k, 19', [-0.488852, -1.58714, 1.0]], ['2, k, 20', [-0.661126, -0.271199, 1.0]], ['2, k, 21', [-0.851307, -0.734491, 1.0]], ['2, k, 22', [-0.90109, -0.717976, 1.0]], ['2, k, 23', [-0.233661, -0.742483, 1.0]], ['2, k, 24', [-0.297842, -0.726865, 1.0]]]
[['2, k, 0', [-0.641298, -0.837488, 1.0]], ['2, k, 1', [-0.653321, -0.511846, 1.0]], ['2, k, 2', [-0.662838, -0.191778, 1.0]], ['2, k, 3', [-0.675563, -0.0493356, 1.0]], ['2, k, 4', [-0.816161, -0.300113, 1.0]], ['2, k, 5', [-0.908445, -0.502393, 1.0]], ['2, k, 6', [-0.89795, -0.65712, 1.0]], ['2, k, 7', [-0.88081, -0.724675, 1.0]], ['2, k, 8', [-0.486178, -0.288637, 1.0]], ['2, k, 9', [-0.330429, -0.462146, 1.0]], ['2, k, 10', [-0.259933, -0.659166, 1.0]], ['2, k, 11', [-0.252357, -0.728044, 1.0]], ['2, k, 12', [-0.710058, -0.828343, 1.0]], ['2, k, 13', [-0.712003, -1.25923, 1.0]], ['2, k, 14', [-0.702839, -1.56, 1.0]], ['2, k, 15', [-0.678702, -1.57534, 1.0]], ['2, k, 16', [-0.558649, -0.828785, 1.0]], ['2, k, 17', [-0.545701, -1.26834, 1.0]], ['2, k, 18', [-0.525655, -1.55342, 1.0]], ['2, k, 19', [-0.487506, -1.58864, 1.0]], ['2, k, 20', [-0.661036, -0.27128, 1.0]], ['2, k, 21', [-0.8641, -0.753089, 1.0]], ['2, k, 22', [-0.912333, -0.737378, 1.0]], ['2, k, 23', [-0.245054, -0.761169, 1.0]], ['2, k, 24', [-0.300371, -0.736941, 1.0]]]
[['2, k, 0', [-0.640454, -0.839026, 1.0]], ['2, k, 1', [-0.652652, -0.512695, 1.0]], ['2, k, 2', [-0.662184, -0.191905, 1.0]], ['2, k, 3', [-0.675175, -0.0493708, 1.0]], ['2, k, 4', [-0.815968, -0.300653, 1.0]], ['2, k, 5', [-0.906456, -0.504332, 1.0]], ['2, k, 6', [-0.897575, -0.679295, 1.0]], ['2, k, 7', [-0.879288, -0.74205, 1.0]], ['2, k, 8', [-0.485896, -0.289966, 1.0]], ['2, k, 9', [-0.337536, -0.469899, 1.0]], ['2, k, 10', [-0.262978, -0.668729, 1.0]], ['2, k, 11', [-0.256075, -0.739769, 1.0]], ['2, k, 12', [-0.709546, -0.829897, 1.0]], ['2, k, 13', [-0.712217, -1.25874, 1.0]], ['2, k, 14', [-0.700456, -1.56167, 1.0]], ['2, k, 15', [-0.706695, -1.56961, 1.0]], ['2, k, 16', [-0.557459, -0.830204, 1.0]], ['2, k, 17', [-0.544949, -1.2747, 1.0]], ['2, k, 18', [-0.525512, -1.55313, 1.0]], ['2, k, 19', [-0.489128, -1.58712, 1.0]], ['2, k, 20', [-0.660384, -0.271575, 1.0]], ['2, k, 21', [-0.858844, -0.777757, 1.0]], ['2, k, 22', [-0.907978, -0.755257, 1.0]], ['2, k, 23', [-0.241002, -0.772652, 1.0]], ['2, k, 24', [-0.308842, -0.7522, 1.0]]]
[['2, k, 0', [-0.64075, -0.840487, 1.0]], ['2, k, 1', [-0.65252, -0.513597, 1.0]], ['2, k, 2', [-0.661673, -0.192215, 1.0]], ['2, k, 3', [-0.674495, -0.0492574, 1.0]], ['2, k, 4', [-0.815896, -0.301369, 1.0]], ['2, k, 5', [-0.902655, -0.513228, 1.0]], ['2, k, 6', [-0.898451, -0.690337, 1.0]], ['2, k, 7', [-0.884745, -0.75718, 1.0]], ['2, k, 8', [-0.485275, -0.291809, 1.0]], ['2, k, 9', [-0.344001, -0.477155, 1.0]], ['2, k, 10', [-0.26607, -0.684625, 1.0]], ['2, k, 11', [-0.254992, -0.752013, 1.0]], ['2, k, 12', [-0.710218, -0.831699, 1.0]], ['2, k, 13', [-0.712626, -1.26034, 1.0]], ['2, k, 14', [-0.700391, -1.56265, 1.0]], ['2, k, 15', [-0.700212, -1.57506, 1.0]], ['2, k, 16', [-0.55746, -0.831293, 1.0]], ['2, k, 17', [-0.547197, -1.28668, 1.0]], ['2, k, 18', [-0.525599, -1.55267, 1.0]], ['2, k, 19', [-0.494623, -1.58376, 1.0]], ['2, k, 20', [-0.659966, -0.272015, 1.0]], ['2, k, 21', [-0.855554, -0.790911, 1.0]], ['2, k, 22', [-0.920023, -0.76925, 1.0]], ['2, k, 23', [-0.240862, -0.786013, 1.0]], ['2, k, 24', [-0.301991, -0.764826, 1.0]]]
[['2, k, 0', [-0.64059, -0.841742, 1.0]], ['2, k, 1', [-0.651981, -0.514912, 1.0]], ['2, k, 2', [-0.660645, -0.193201, 1.0]], ['2, k, 3', [-0.674011, -0.0493696, 1.0]], ['2, k, 4', [-0.815831, -0.302045, 1.0]], ['2, k, 5', [-0.899609, -0.517161, 1.0]], ['2, k, 6', [-0.900348, -0.699849, 1.0]], ['2, k, 7', [-0.888295, -0.769949, 1.0]], ['2, k, 8', [-0.484712, -0.293057, 1.0]], ['2, k, 9', [-0.347639, -0.481261, 1.0]], ['2, k, 10', [-0.267621, -0.691589, 1.0]], ['2, k, 11', [-0.259492, -0.762543, 1.0]], ['2, k, 12', [-0.710197, -0.833004, 1.0]], ['2, k, 13', [-0.712938, -1.26081, 1.0]], ['2, k, 14', [-0.701067, -1.55883, 1.0]], ['2, k, 15', [-0.716421, -1.57056, 1.0]], ['2, k, 16', [-0.557158, -0.83246, 1.0]], ['2, k, 17', [-0.546269, -1.28646, 1.0]], ['2, k, 18', [-0.530534, -1.55338, 1.0]], ['2, k, 19', [-0.529118, -1.57395, 1.0]], ['2, k, 20', [-0.659054, -0.273102, 1.0]], ['2, k, 21', [-0.867201, -0.80265, 1.0]], ['2, k, 22', [-0.921697, -0.780503, 1.0]], ['2, k, 23', [-0.240686, -0.795977, 1.0]], ['2, k, 24', [-0.304141, -0.776965, 1.0]]]
[['2, k, 0', [-0.640588, -0.843106, 1.0]], ['2, k, 1', [-0.651723, -0.515564, 1.0]], ['2, k, 2', [-0.660072, -0.193295, 1.0]], ['2, k, 3', [-0.673804, -0.0493939, 1.0]], ['2, k, 4', [-0.815911, -0.302952, 1.0]], ['2, k, 5', [-0.896872, -0.520656, 1.0]], ['2, k, 6', [-0.902101, -0.710231, 1.0]], ['2, k, 7', [-0.891018, -0.781046, 1.0]], ['2, k, 8', [-0.484598, -0.294114, 1.0]], ['2, k, 9', [-0.351553, -0.484869, 1.0]], ['2, k, 10', [-0.27028, -0.699959, 1.0]], ['2, k, 11', [-0.263042, -0.771933, 1.0]], ['2, k, 12', [-0.710308, -0.834376, 1.0]], ['2, k, 13', [-0.712875, -1.25991, 1.0]], ['2, k, 14', [-0.701909, -1.56453, 1.0]], ['2, k, 15', [-0.68104, -1.58088, 1.0]], ['2, k, 16', [-0.557032, -0.833708, 1.0]], ['2, k, 17', [-0.545414, -1.28292, 1.0]], ['2, k, 18', [-0.530853, -1.55296, 1.0]], ['2, k, 19', [-0.477295, -1.58789, 1.0]], ['2, k, 20', [-0.658577, -0.273333, 1.0]], ['2, k, 21', [-0.87922, -0.813442, 1.0]], ['2, k, 22', [-0.925376, -0.794669, 1.0]], ['2, k, 23', [-0.245789, -0.804422, 1.0]], ['2, k, 24', [-0.312949, -0.785012, 1.0]]]
[['2, k, 0', [-0.6404, -0.843295, 1.0]], ['2, k, 1', [-0.651389, -0.515851, 1.0]], ['2, k, 2', [-0.659515, -0.193478, 1.0]], ['2, k, 3', [-0.673414, -0.0493765, 1.0]], ['2, k, 4', [-0.815865, -0.303297, 1.0]], ['2, k, 5', [-0.893056, -0.524822, 1.0]], ['2, k, 6', [-0.9029, -0.719543, 1.0]], ['2, k, 7', [-0.889914, -0.789858, 1.0]], ['2, k, 8', [-0.483854, -0.295644, 1.0]], ['2, k, 9', [-0.357989, -0.491007, 1.0]], ['2, k, 10', [-0.274079, -0.707451, 1.0]], ['2, k, 11', [-0.264262, -0.780741, 1.0]], ['2, k, 12', [-0.710262, -0.834388, 1.0]], ['2, k, 13', [-0.713124, -1.25741, 1.0]], ['2, k, 14', [-0.70002, -1.55092, 1.0]], ['2, k, 15', [-0.685376, -1.57656, 1.0]], ['2, k, 16', [-0.556598, -0.83423, 1.0]], ['2, k, 17', [-0.54484, -1.2823, 1.0]], ['2, k, 18', [-0.530723, -1.55098, 1.0]], ['2, k, 19', [-0.489314, -1.58477, 1.0]], ['2, k, 20', [-0.658069, -0.27356, 1.0]], ['2, k, 21', [-0.870747, -0.823215, 1.0]], ['2, k, 22', [-0.922068, -0.795387, 1.0]], ['2, k, 23', [-0.249647, -0.817174, 1.0]], ['2, k, 24', [-0.314307, -0.793623, 1.0]]]
[['2, k, 0', [-0.640175, -0.843792, 1.0]], ['2, k, 1', [-0.65108, -0.516302, 1.0]], ['2, k, 2', [-0.659101, -0.193694, 1.0]], ['2, k, 3', [-0.673055, -0.0493445, 1.0]], ['2, k, 4', [-0.815866, -0.304279, 1.0]], ['2, k, 5', [-0.889827, -0.528904, 1.0]], ['2, k, 6', [-0.904247, -0.726439, 1.0]], ['2, k, 7', [-0.891478, -0.799672, 1.0]], ['2, k, 8', [-0.483384, -0.297483, 1.0]], ['2, k, 9', [-0.361602, -0.494583, 1.0]], ['2, k, 10', [-0.278767, -0.713003, 1.0]], ['2, k, 11', [-0.264695, -0.786611, 1.0]], ['2, k, 12', [-0.7101, -0.834605, 1.0]], ['2, k, 13', [-0.712607, -1.25777, 1.0]], ['2, k, 14', [-0.693936, -1.5672, 1.0]], ['2, k, 15', [-0.711852, -1.5743, 1.0]], ['2, k, 16', [-0.556309, -0.835039, 1.0]], ['2, k, 17', [-0.54465, -1.28283, 1.0]], ['2, k, 18', [-0.530474, -1.552, 1.0]], ['2, k, 19', [-0.491339, -1.58547, 1.0]], ['2, k, 20', [-0.657674, -0.273842, 1.0]], ['2, k, 21', [-0.874943, -0.833479, 1.0]], ['2, k, 22', [-0.919603, -0.806264, 1.0]], ['2, k, 23', [-0.246712, -0.818821, 1.0]], ['2, k, 24', [-0.313463, -0.802215, 1.0]]]
[['2, k, 0', [-0.639796, -0.84405, 1.0]], ['2, k, 1', [-0.650686, -0.516486, 1.0]], ['2, k, 2', [-0.658463, -0.19374, 1.0]], ['2, k, 3', [-0.672502, -0.049281, 1.0]], ['2, k, 4', [-0.815168, -0.305352, 1.0]], ['2, k, 5', [-0.886856, -0.530754, 1.0]], ['2, k, 6', [-0.902894, -0.73368, 1.0]], ['2, k, 7', [-0.893667, -0.807696, 1.0]], ['2, k, 8', [-0.482618, -0.29935, 1.0]], ['2, k, 9', [-0.364355, -0.498063, 1.0]], ['2, k, 10', [-0.282084, -0.717717, 1.0]], ['2, k, 11', [-0.269288, -0.792563, 1.0]], ['2, k, 12', [-0.709839, -0.83464, 1.0]], ['2, k, 13', [-0.712748, -1.25776, 1.0]], ['2, k, 14', [-0.693134, -1.56796, 1.0]], ['2, k, 15', [-0.711806, -1.57408, 1.0]], ['2, k, 16', [-0.555758, -0.835574, 1.0]], ['2, k, 17', [-0.544418, -1.28344, 1.0]], ['2, k, 18', [-0.528647, -1.5589, 1.0]], ['2, k, 19', [-0.521525, -1.58403, 1.0]], ['2, k, 20', [-0.657104, -0.273935, 1.0]], ['2, k, 21', [-0.88141, -0.846203, 1.0]], ['2, k, 22', [-0.926169, -0.808421, 1.0]], ['2, k, 23', [-0.25436, -0.829912, 1.0]], ['2, k, 24', [-0.32425, -0.807657, 1.0]]]
[['2, k, 0', [-0.639948, -0.844504, 1.0]], ['2, k, 1', [-0.650499, -0.516785, 1.0]], ['2, k, 2', [-0.657676, -0.193886, 1.0]], ['2, k, 3', [-0.671971, -0.0493883, 1.0]], ['2, k, 4', [-0.814531, -0.306726, 1.0]], ['2, k, 5', [-0.883069, -0.533107, 1.0]], ['2, k, 6', [-0.903686, -0.740454, 1.0]], ['2, k, 7', [-0.900609, -0.81375, 1.0]], ['2, k, 8', [-0.481652, -0.30187, 1.0]], ['2, k, 9', [-0.367795, -0.502821, 1.0]], ['2, k, 10', [-0.282951, -0.721955, 1.0]], ['2, k, 11', [-0.268824, -0.796228, 1.0]], ['2, k, 12', [-0.710003, -0.834861, 1.0]], ['2, k, 13', [-0.712772, -1.25775, 1.0]], ['2, k, 14', [-0.699446, -1.57419, 1.0]], ['2, k, 15', [-0.717451, -1.57413, 1.0]], ['2, k, 16', [-0.55587, -0.836259, 1.0]], ['2, k, 17', [-0.545972, -1.28481, 1.0]], ['2, k, 18', [-0.52717, -1.55922, 1.0]], ['2, k, 19', [-0.481445, -1.58203, 1.0]], ['2, k, 20', [-0.656505, -0.274138, 1.0]], ['2, k, 21', [-0.890476, -0.850312, 1.0]], ['2, k, 22', [-0.935867, -0.823699, 1.0]], ['2, k, 23', [-0.249777, -0.831828, 1.0]], ['2, k, 24', [-0.316676, -0.81337, 1.0]]]
[['2, k, 0', [-0.639874, -0.844717, 1.0]], ['2, k, 1', [-0.650282, -0.517142, 1.0]], ['2, k, 2', [-0.657362, -0.194228, 1.0]], ['2, k, 3', [-0.671631, -0.04951, 1.0]], ['2, k, 4', [-0.814062, -0.308003, 1.0]], ['2, k, 5', [-0.879992, -0.535076, 1.0]], ['2, k, 6', [-0.903061, -0.744099, 1.0]], ['2, k, 7', [-0.900771, -0.817014, 1.0]], ['2, k, 8', [-0.481385, -0.302784, 1.0]], ['2, k, 9', [-0.373943, -0.5066, 1.0]], ['2, k, 10', [-0.285166, -0.724796, 1.0]], ['2, k, 11', [-0.269995, -0.801713, 1.0]], ['2, k, 12', [-0.709955, -0.834983, 1.0]], ['2, k, 13', [-0.71394, -1.26275, 1.0]], ['2, k, 14', [-0.69736, -1.56354, 1.0]], ['2, k, 15', [-0.713595, -1.57415, 1.0]], ['2, k, 16', [-0.555779, -0.836518, 1.0]], ['2, k, 17', [-0.545638, -1.28331, 1.0]], ['2, k, 18', [-0.527582, -1.55908, 1.0]], ['2, k, 19', [-0.484109, -1.58456, 1.0]], ['2, k, 20', [-0.656201, -0.274489, 1.0]], ['2, k, 21', [-0.889604, -0.854467, 1.0]], ['2, k, 22', [-0.932981, -0.82484, 1.0]], ['2, k, 23', [-0.248832, -0.837502, 1.0]], ['2, k, 24', [-0.304046, -0.794788, 1.0]]]
[['2, k, 0', [-0.639702, -0.845053, 1.0]], ['2, k, 1', [-0.650166, -0.51746, 1.0]], ['2, k, 2', [-0.657324, -0.194411, 1.0]], ['2, k, 3', [-0.670675, -0.0498099, 1.0]], ['2, k, 4', [-0.813712, -0.309116, 1.0]], ['2, k, 5', [-0.876842, -0.536903, 1.0]], ['2, k, 6', [-0.90402, -0.753407, 1.0]], ['2, k, 7', [-0.898984, -0.81894, 1.0]], ['2, k, 8', [-0.480921, -0.304119, 1.0]], ['2, k, 9', [-0.375632, -0.508732, 1.0]], ['2, k, 10', [-0.287346, -0.727674, 1.0]], ['2, k, 11', [-0.273451, -0.804137, 1.0]], ['2, k, 12', [-0.709853, -0.835167, 1.0]], ['2, k, 13', [-0.713941, -1.26278, 1.0]], ['2, k, 14', [-0.697612, -1.56252, 1.0]], ['2, k, 15', [-0.715072, -1.57283, 1.0]], ['2, k, 16', [-0.555549, -0.836957, 1.0]], ['2, k, 17', [-0.544653, -1.28544, 1.0]], ['2, k, 18', [-0.527645, -1.55913, 1.0]], ['2, k, 19', [-0.483969, -1.58664, 1.0]], ['2, k, 20', [-0.656143, -0.274702, 1.0]], ['2, k, 21', [-0.882772, -0.859017, 1.0]], ['2, k, 22', [-0.927933, -0.804626, 1.0]], ['2, k, 23', [-0.252247, -0.839661, 1.0]], ['2, k, 24', [-0.324318, -0.821911, 1.0]]]
[['2, k, 0', [-0.639607, -0.845137, 1.0]], ['2, k, 1', [-0.64999, -0.517609, 1.0]], ['2, k, 2', [-0.65711, -0.194548, 1.0]], ['2, k, 3', [-0.670237, -0.0498381, 1.0]], ['2, k, 4', [-0.813612, -0.309766, 1.0]], ['2, k, 5', [-0.874106, -0.538104, 1.0]], ['2, k, 6', [-0.90468, -0.756532, 1.0]], ['2, k, 7', [-0.900072, -0.822637, 1.0]], ['2, k, 8', [-0.480805, -0.30487, 1.0]], ['2, k, 9', [-0.378359, -0.510341, 1.0]], ['2, k, 10', [-0.289362, -0.729179, 1.0]], ['2, k, 11', [-0.273711, -0.806628, 1.0]], ['2, k, 12', [-0.709832, -0.835165, 1.0]], ['2, k, 13', [-0.711206, -1.26345, 1.0]], ['2, k, 14', [-0.697643, -1.56225, 1.0]], ['2, k, 15', [-0.714627, -1.5724, 1.0]], ['2, k, 16', [-0.555343, -0.837188, 1.0]], ['2, k, 17', [-0.544219, -1.28561, 1.0]], ['2, k, 18', [-0.52822, -1.55859, 1.0]], ['2, k, 19', [-0.505913, -1.58681, 1.0]], ['2, k, 20', [-0.655927, -0.274845, 1.0]], ['2, k, 21', [-0.885752, -0.860497, 1.0]], ['2, k, 22', [-0.927689, -0.808263, 1.0]], ['2, k, 23', [-0.251665, -0.843303, 1.0]], ['2, k, 24', [-0.327513, -0.824252, 1.0]]]
[['2, k, 0', [-0.639642, -0.845409, 1.0]], ['2, k, 1', [-0.649888, -0.517785, 1.0]], ['2, k, 2', [-0.656819, -0.194635, 1.0]], ['2, k, 3', [-0.669933, -0.0498273, 1.0]], ['2, k, 4', [-0.813406, -0.310469, 1.0]], ['2, k, 5', [-0.872569, -0.538991, 1.0]], ['2, k, 6', [-0.905121, -0.758962, 1.0]], ['2, k, 7', [-0.900857, -0.824493, 1.0]], ['2, k, 8', [-0.480595, -0.304998, 1.0]], ['2, k, 9', [-0.379978, -0.511152, 1.0]], ['2, k, 10', [-0.290784, -0.730196, 1.0]], ['2, k, 11', [-0.273912, -0.806861, 1.0]], ['2, k, 12', [-0.709865, -0.835415, 1.0]], ['2, k, 13', [-0.710763, -1.26393, 1.0]], ['2, k, 14', [-0.698653, -1.56008, 1.0]], ['2, k, 15', [-0.722585, -1.57353, 1.0]], ['2, k, 16', [-0.555384, -0.837415, 1.0]], ['2, k, 17', [-0.54419, -1.28559, 1.0]], ['2, k, 18', [-0.522431, -1.58555, 1.0]], ['2, k, 19', [-0.547131, -1.5851, 1.0]], ['2, k, 20', [-0.655689, -0.274957, 1.0]], ['2, k, 21', [-0.885417, -0.86346, 1.0]], ['2, k, 22', [-0.932598, -0.823763, 1.0]], ['2, k, 23', [-0.2513, -0.841445, 1.0]], ['2, k, 24', [-0.315611, -0.827413, 1.0]]]
