[['2, k, 0', [-0.1966161, 0.1014153, 1.0]], ['2, k, 1', [-0.2002012, 0.4331697, 1.0]], ['2, k, 2', [-0.202899, 0.7520142, 1.0]], ['2, k, 3', [-0.1897493, 0.8882263, 1.0]], ['2, k, 4', [-0.3739834, 0.6210053, 1.0]], ['2, k, 5', [-0.4325395, 0.3626057, 1.0]], ['2, k, 6', [-0.4227685, 0.1243066, 1.0]], ['2, k, 7', [-0.4008481, 0.07287778, 1.0]], ['2, k, 8', [-0.02396034, 0.6263571, 1.0]], ['2, k, 9', [0.0317758, 0.3689326, 1.0]], ['2, k, 10', [0.05047914, 0.1186951, 1.0]], ['2, k, 11', [0.03849746, 0.04588382, 1.0]], ['2, k, 12', [-0.2725532, 0.09831043, 1.0]], ['2, k, 13', [-0.3075058, -0.3414982, 1.0]], ['2, k, 14', [-0.3040114, -0.6786343, 1.0]], ['2, k, 15', [-0.3015989, -0.7476604, 1.0]], ['2, k, 16', [-0.1143142, 0.101339, 1.0]], ['2, k, 17', [-0.1280051, -0.337038, 1.0]], ['2, k, 18', [-0.1297701, -0.6779518, 1.0]], ['2, k, 19', [-0.08741276, -0.7401294, 1.0]], ['2, k, 20', [-0.2025002, 0.6741111, 1.0]], ['2, k, 21', [-0.3939408, -0.02280296, 1.0]], ['2, k, 22', [-0.3484461, 0.05482031, 1.0]], ['2, k, 23', [0.0337849, -0.03641993, 1.0]], ['2, k, 24', [-0.01206548, 0.03715753, 1.0]]]
[['2, k, 0', [-0.1971128, 0.1188945, 1.0]], ['2, k, 1', [-0.2084869, 0.4461692, 1.0]], ['2, k, 2', [-0.2173967, 0.7630725, 1.0]], ['2, k, 3', [-0.1923624, 0.8981446, 1.0]], ['2, k, 4', [-0.3737049, 0.6220199, 1.0]], ['2, k, 5', [-0.4450998, 0.3610147, 1.0]], ['2, k, 6', [-0.4304025, 0.1285564, 1.0]], ['2, k, 7', [-0.4093179, 0.07721879, 1.0]], ['2, k, 8', [-0.01184058, 0.6717986, 1.0]], ['2, k, 9', [0.1970062, 0.7208013, 1.0]], ['2, k, 10', [0.3988373, 0.7946013, 1.0]], ['2, k, 11', [0.4773982, 0.8223422, 1.0]], ['2, k, 12', [-0.2674303, 0.1142002, 1.0]], ['2, k, 13', [-0.3092967, -0.3337615, 1.0]], ['2, k, 14', [-0.3170454, -0.6815197, 1.0]], ['2, k, 15', [-0.2915453, -0.7481543, 1.0]], ['2, k, 16', [-0.1204001, 0.1200629, 1.0]], ['2, k, 17', [-0.1294147, -0.3384982, 1.0]], ['2, k, 18', [-0.1232577, -0.6736214, 1.0]], ['2, k, 19', [-0.09211897, -0.7401471, 1.0]], ['2, k, 20', [-0.2154219, 0.6853166, 1.0]], ['2, k, 21', [-0.3989936, -0.01043047, 1.0]], ['2, k, 22', [-0.3567443, 0.07144714, 1.0]], ['2, k, 23', [0.5697707, 0.8260022, 1.0]], ['2, k, 24', [0.4762096, 0.799721, 1.0]]]
[['2, k, 0', [-0.1964608, 0.1199317, 1.0]], ['2, k, 1', [-0.208292, 0.4465913, 1.0]], ['2, k, 2', [-0.2174567, 0.7630605, 1.0]], ['2, k, 3', [-0.1926745, 0.898482, 1.0]], ['2, k, 4', [-0.3736485, 0.6218307, 1.0]], ['2, k, 5', [-0.4451086, 0.3608925, 1.0]], ['2, k, 6', [-0.4302271, 0.1284762, 1.0]], ['2, k, 7', [-0.4085296, 0.07819103, 1.0]], ['2, k, 8', [-0.01044196, 0.6772278, 1.0]], ['2, k, 9', [0.1975692, 0.732946, 1.0]], ['2, k, 10', [0.3891937, 0.8183638, 1.0]], ['2, k, 11', [0.4675605, 0.846144, 1.0]], ['2, k, 12', [-0.2664848, 0.115212, 1.0]], ['2, k, 13', [-0.3092263, -0.3333115, 1.0]], ['2, k, 14', [-0.3162473, -0.6809427, 1.0]], ['2, k, 15', [-0.292097, -0.7478691, 1.0]], ['2, k, 16', [-0.1200278, 0.1210259, 1.0]], ['2, k, 17', [-0.1295058, -0.3386425, 1.0]], ['2, k, 18', [-0.1231424, -0.6729603, 1.0]], ['2, k, 19', [-0.09242676, -0.7400982, 1.0]], ['2, k, 20', [-0.2154394, 0.6853775, 1.0]], ['2, k, 21', [-0.3969135, -0.01179005, 1.0]], ['2, k, 22', [-0.3568076, 0.07251309, 1.0]], ['2, k, 23', [0.5680795, 0.8551709, 1.0]], ['2, k, 24', [0.4646903, 0.8236796, 1.0]]]
[['2, k, 0', [-0.1953337, 0.1206782, 1.0]], ['2, k, 1', [-0.2079651, 0.447224, 1.0]], ['2, k, 2', [-0.2177763, 0.7634484, 1.0]], ['2, k, 3', [-0.192782, 0.8988582, 1.0]], ['2, k, 4', [-0.372042, 0.6172348, 1.0]], ['2, k, 5', [-0.4447884, 0.3611093, 1.0]], ['2, k, 6', [-0.4300398, 0.1284353, 1.0]], ['2, k, 7', [-0.4084037, 0.0764032, 1.0]], ['2, k, 8', [-0.00889386, 0.6816877, 1.0]], ['2, k, 9', [0.1988882, 0.7423561, 1.0]], ['2, k, 10', [0.3885929, 0.8325898, 1.0]], ['2, k, 11', [0.4704624, 0.8673851, 1.0]], ['2, k, 12', [-0.2648863, 0.115703, 1.0]], ['2, k, 13', [-0.3090837, -0.3330427, 1.0]], ['2, k, 14', [-0.3161892, -0.6810273, 1.0]], ['2, k, 15', [-0.2911591, -0.7473912, 1.0]], ['2, k, 16', [-0.1192641, 0.1219844, 1.0]], ['2, k, 17', [-0.1294969, -0.3386377, 1.0]], ['2, k, 18', [-0.12226, -0.6734525, 1.0]], ['2, k, 19', [-0.09266551, -0.7403321, 1.0]], ['2, k, 20', [-0.2155923, 0.685842, 1.0]], ['2, k, 21', [-0.3973665, -0.01609831, 1.0]], ['2, k, 22', [-0.3569418, 0.0725157, 1.0]], ['2, k, 23', [0.5713073, 0.8798146, 1.0]], ['2, k, 24', [0.4572705, 0.8418958, 1.0]]]
[['2, k, 0', [-0.1943259, 0.1217139, 1.0]], ['2, k, 1', [-0.2073924, 0.4480827, 1.0]], ['2, k, 2', [-0.2177126, 0.7637888, 1.0]], ['2, k, 3', [-0.192888, 0.8991275, 1.0]], ['2, k, 4', [-0.3712788, 0.6155062, 1.0]], ['2, k, 5', [-0.444495, 0.3615891, 1.0]], ['2, k, 6', [-0.4297841, 0.1282527, 1.0]], ['2, k, 7', [-0.4081319, 0.0787093, 1.0]], ['2, k, 8', [-0.008501999, 0.6847637, 1.0]], ['2, k, 9', [0.1975411, 0.7517714, 1.0]], ['2, k, 10', [0.3840257, 0.8490256, 1.0]], ['2, k, 11', [0.4659598, 0.8849013, 1.0]], ['2, k, 12', [-0.263743, 0.1164309, 1.0]], ['2, k, 13', [-0.3089128, -0.33287, 1.0]], ['2, k, 14', [-0.3161804, -0.6810257, 1.0]], ['2, k, 15', [-0.2922733, -0.7476513, 1.0]], ['2, k, 16', [-0.1184425, 0.1232768, 1.0]], ['2, k, 17', [-0.1293559, -0.3380318, 1.0]], ['2, k, 18', [-0.1223452, -0.6734803, 1.0]], ['2, k, 19', [-0.09281735, -0.7401398, 1.0]], ['2, k, 20', [-0.2154259, 0.6863307, 1.0]], ['2, k, 21', [-0.3992017, -0.01078222, 1.0]], ['2, k, 22', [-0.3556912, 0.06945444, 1.0]], ['2, k, 23', [0.5634794, 0.8972329, 1.0]], ['2, k, 24', [0.4554153, 0.8607166, 1.0]]]
[['2, k, 0', [-0.1928504, 0.1233327, 1.0]], ['2, k, 1', [-0.2069356, 0.4492698, 1.0]], ['2, k, 2', [-0.2181102, 0.7644594, 1.0]], ['2, k, 3', [-0.1930868, 0.8994563, 1.0]], ['2, k, 4', [-0.3713853, 0.6162652, 1.0]], ['2, k, 5', [-0.4443774, 0.3616441, 1.0]], ['2, k, 6', [-0.4295924, 0.1280179, 1.0]], ['2, k, 7', [-0.4060474, 0.07509351, 1.0]], ['2, k, 8', [-0.00851304, 0.6873647, 1.0]], ['2, k, 9', [0.1922673, 0.7820107, 1.0]], ['2, k, 10', [0.3856773, 0.8644389, 1.0]], ['2, k, 11', [0.4601702, 0.900151, 1.0]], ['2, k, 12', [-0.2620102, 0.1178584, 1.0]], ['2, k, 13', [-0.3085401, -0.3325477, 1.0]], ['2, k, 14', [-0.3162163, -0.6812279, 1.0]], ['2, k, 15', [-0.2912482, -0.7477511, 1.0]], ['2, k, 16', [-0.1172854, 0.1249644, 1.0]], ['2, k, 17', [-0.1293563, -0.338046, 1.0]], ['2, k, 18', [-0.1220394, -0.6739473, 1.0]], ['2, k, 19', [-0.09279321, -0.7403342, 1.0]], ['2, k, 20', [-0.2156205, 0.6871455, 1.0]], ['2, k, 21', [-0.3958069, -0.01641872, 1.0]], ['2, k, 22', [-0.3556788, 0.06925023, 1.0]], ['2, k, 23', [0.5545321, 0.9230193, 1.0]], ['2, k, 24', [0.4574184, 0.8761514, 1.0]]]
[['2, k, 0', [-0.1921435, 0.1231988, 1.0]], ['2, k, 1', [-0.2066688, 0.4493447, 1.0]], ['2, k, 2', [-0.2183153, 0.7645718, 1.0]], ['2, k, 3', [-0.1933154, 0.8994256, 1.0]], ['2, k, 4', [-0.3709845, 0.6144968, 1.0]], ['2, k, 5', [-0.4440935, 0.3615246, 1.0]], ['2, k, 6', [-0.429022, 0.1276821, 1.0]], ['2, k, 7', [-0.4057766, 0.07642161, 1.0]], ['2, k, 8', [-0.01202802, 0.6850008, 1.0]], ['2, k, 9', [0.1911724, 0.7859066, 1.0]], ['2, k, 10', [0.3838011, 0.8728613, 1.0]], ['2, k, 11', [0.4555151, 0.9144956, 1.0]], ['2, k, 12', [-0.261275, 0.1175558, 1.0]], ['2, k, 13', [-0.3079407, -0.3323475, 1.0]], ['2, k, 14', [-0.3162672, -0.681318, 1.0]], ['2, k, 15', [-0.2918713, -0.7473957, 1.0]], ['2, k, 16', [-0.1166055, 0.1249531, 1.0]], ['2, k, 17', [-0.1292969, -0.3380006, 1.0]], ['2, k, 18', [-0.1219331, -0.6739255, 1.0]], ['2, k, 19', [-0.09306074, -0.7402222, 1.0]], ['2, k, 20', [-0.2156679, 0.6872781, 1.0]], ['2, k, 21', [-0.3925434, -0.01553115, 1.0]], ['2, k, 22', [-0.3554374, 0.06907417, 1.0]], ['2, k, 23', [0.5535092, 0.9390662, 1.0]], ['2, k, 24', [0.4390171, 0.8869635, 1.0]]]
[['2, k, 0', [-0.1913987, 0.1246249, 1.0]], ['2, k, 1', [-0.2064387, 0.4501981, 1.0]], ['2, k, 2', [-0.2185971, 0.7648566, 1.0]], ['2, k, 3', [-0.1936539, 0.8994989, 1.0]], ['2, k, 4', [-0.3712766, 0.6153836, 1.0]], ['2, k, 5', [-0.4438244, 0.3612716, 1.0]], ['2, k, 6', [-0.4284858, 0.128086, 1.0]], ['2, k, 7', [-0.4047748, 0.07891926, 1.0]], ['2, k, 8', [-0.01007697, 0.6905362, 1.0]], ['2, k, 9', [0.1902402, 0.7898668, 1.0]], ['2, k, 10', [0.3794956, 0.8858576, 1.0]], ['2, k, 11', [0.4337746, 0.9242296, 1.0]], ['2, k, 12', [-0.2604394, 0.1187818, 1.0]], ['2, k, 13', [-0.3073345, -0.3320148, 1.0]], ['2, k, 14', [-0.3162269, -0.6812105, 1.0]], ['2, k, 15', [-0.2923168, -0.7469253, 1.0]], ['2, k, 16', [-0.1160228, 0.1265018, 1.0]], ['2, k, 17', [-0.12922, -0.3380105, 1.0]], ['2, k, 18', [-0.1219526, -0.6756522, 1.0]], ['2, k, 19', [-0.09085594, -0.741391, 1.0]], ['2, k, 20', [-0.2158295, 0.6877133, 1.0]], ['2, k, 21', [-0.3938972, -0.008662896, 1.0]], ['2, k, 22', [-0.3552444, 0.06958111, 1.0]], ['2, k, 23', [0.5210509, 0.943331, 1.0]], ['2, k, 24', [0.4465651, 0.9033602, 1.0]]]
[['2, k, 0', [-0.1906846, 0.1249188, 1.0]], ['2, k, 1', [-0.2061266, 0.4504151, 1.0]], ['2, k, 2', [-0.2185917, 0.7648839, 1.0]], ['2, k, 3', [-0.1936967, 0.8996235, 1.0]], ['2, k, 4', [-0.3708012, 0.6141509, 1.0]], ['2, k, 5', [-0.4434176, 0.3612367, 1.0]], ['2, k, 6', [-0.42792, 0.1281939, 1.0]], ['2, k, 7', [-0.4045189, 0.07746587, 1.0]], ['2, k, 8', [-0.009603606, 0.6928002, 1.0]], ['2, k, 9', [0.1888342, 0.7950132, 1.0]], ['2, k, 10', [0.3797091, 0.8956552, 1.0]], ['2, k, 11', [0.4350286, 0.9370852, 1.0]], ['2, k, 12', [-0.2595424, 0.1190057, 1.0]], ['2, k, 13', [-0.3066435, -0.3315343, 1.0]], ['2, k, 14', [-0.3162703, -0.6813255, 1.0]], ['2, k, 15', [-0.2926771, -0.7470805, 1.0]], ['2, k, 16', [-0.1154939, 0.1268326, 1.0]], ['2, k, 17', [-0.1290891, -0.3380982, 1.0]], ['2, k, 18', [-0.1218573, -0.675569, 1.0]], ['2, k, 19', [-0.0908789, -0.7416778, 1.0]], ['2, k, 20', [-0.2157869, 0.687778, 1.0]], ['2, k, 21', [-0.3912074, -0.01086804, 1.0]], ['2, k, 22', [-0.354997, 0.06972045, 1.0]], ['2, k, 23', [0.5323021, 0.9639692, 1.0]], ['2, k, 24', [0.4437628, 0.9154716, 1.0]]]
[['2, k, 0', [-0.1892799, 0.1259666, 1.0]], ['2, k, 1', [-0.2054594, 0.4510824, 1.0]], ['2, k, 2', [-0.2185375, 0.7650718, 1.0]], ['2, k, 3', [-0.1939515, 0.9000818, 1.0]], ['2, k, 4', [-0.3704021, 0.6133283, 1.0]], ['2, k, 5', [-0.4430583, 0.3610972, 1.0]], ['2, k, 6', [-0.4267741, 0.1276555, 1.0]], ['2, k, 7', [-0.4041651, 0.08018787, 1.0]], ['2, k, 8', [-0.008684308, 0.6963447, 1.0]], ['2, k, 9', [0.18844, 0.8011969, 1.0]], ['2, k, 10', [0.3773296, 0.9015639, 1.0]], ['2, k, 11', [0.4359847, 0.9477788, 1.0]], ['2, k, 12', [-0.2579488, 0.1197902, 1.0]], ['2, k, 13', [-0.3060124, -0.331179, 1.0]], ['2, k, 14', [-0.3165155, -0.681229, 1.0]], ['2, k, 15', [-0.292425, -0.7470139, 1.0]], ['2, k, 16', [-0.1142346, 0.1281997, 1.0]], ['2, k, 17', [-0.128863, -0.3381089, 1.0]], ['2, k, 18', [-0.1219164, -0.6754634, 1.0]], ['2, k, 19', [-0.09122532, -0.7414799, 1.0]], ['2, k, 20', [-0.2156228, 0.6880808, 1.0]], ['2, k, 21', [-0.3904822, -0.003863137, 1.0]], ['2, k, 22', [-0.3545828, 0.06830557, 1.0]], ['2, k, 23', [0.5287063, 0.9706398, 1.0]], ['2, k, 24', [0.434816, 0.9248715, 1.0]]]
[['2, k, 0', [-0.1883066, 0.1266279, 1.0]], ['2, k, 1', [-0.2051556, 0.4515044, 1.0]], ['2, k, 2', [-0.2187964, 0.7652615, 1.0]], ['2, k, 3', [-0.1940453, 0.9000057, 1.0]], ['2, k, 4', [-0.3701177, 0.6125832, 1.0]], ['2, k, 5', [-0.4426598, 0.3611002, 1.0]], ['2, k, 6', [-0.4263677, 0.1277276, 1.0]], ['2, k, 7', [-0.4025138, 0.08034592, 1.0]], ['2, k, 8', [-0.009193095, 0.6984889, 1.0]], ['2, k, 9', [0.1875293, 0.8068099, 1.0]], ['2, k, 10', [0.367727, 0.9217028, 1.0]], ['2, k, 11', [0.4360909, 0.9633979, 1.0]], ['2, k, 12', [-0.2567554, 0.1202737, 1.0]], ['2, k, 13', [-0.3058723, -0.3311602, 1.0]], ['2, k, 14', [-0.3155875, -0.6811775, 1.0]], ['2, k, 15', [-0.2933364, -0.7461461, 1.0]], ['2, k, 16', [-0.1135168, 0.1289722, 1.0]], ['2, k, 17', [-0.128688, -0.3377008, 1.0]], ['2, k, 18', [-0.1230177, -0.6748328, 1.0]], ['2, k, 19', [-0.09123687, -0.740759, 1.0]], ['2, k, 20', [-0.2157286, 0.6883384, 1.0]], ['2, k, 21', [-0.3883297, -0.01152569, 1.0]], ['2, k, 22', [-0.3523522, 0.07540043, 1.0]], ['2, k, 23', [0.5280015, 0.9954178, 1.0]], ['2, k, 24', [0.4344896, 0.9431095, 1.0]]]
[['2, k, 0', [-0.1876653, 0.1270033, 1.0]], ['2, k, 1', [-0.2049146, 0.4516947, 1.0]], ['2, k, 2', [-0.2188435, 0.7652641, 1.0]], ['2, k, 3', [-0.1942291, 0.9000711, 1.0]], ['2, k, 4', [-0.3699001, 0.6120133, 1.0]], ['2, k, 5', [-0.441918, 0.3607932, 1.0]], ['2, k, 6', [-0.4260033, 0.1277426, 1.0]], ['2, k, 7', [-0.4039326, 0.07909814, 1.0]], ['2, k, 8', [-0.009566974, 0.6993032, 1.0]], ['2, k, 9', [0.1866793, 0.809471, 1.0]], ['2, k, 10', [0.3657839, 0.9273406, 1.0]], ['2, k, 11', [0.4241908, 0.9660172, 1.0]], ['2, k, 12', [-0.2559728, 0.120627, 1.0]], ['2, k, 13', [-0.3057254, -0.3308332, 1.0]], ['2, k, 14', [-0.3134743, -0.6816326, 1.0]], ['2, k, 15', [-0.2942588, -0.7444081, 1.0]], ['2, k, 16', [-0.1130643, 0.1293216, 1.0]], ['2, k, 17', [-0.1286479, -0.3378614, 1.0]], ['2, k, 18', [-0.1229629, -0.674746, 1.0]], ['2, k, 19', [-0.09134807, -0.7406909, 1.0]], ['2, k, 20', [-0.2157265, 0.6883808, 1.0]], ['2, k, 21', [-0.3881489, -0.01001775, 1.0]], ['2, k, 22', [-0.3537742, 0.07226978, 1.0]], ['2, k, 23', [0.5193003, 0.9980774, 1.0]], ['2, k, 24', [0.4248723, 0.9415606, 1.0]]]
[['2, k, 0', [-0.1872047, 0.1276065, 1.0]], ['2, k, 1', [-0.2048151, 0.4519808, 1.0]], ['2, k, 2', [-0.2190084, 0.7653264, 1.0]], ['2, k, 3', [-0.1945418, 0.9000683, 1.0]], ['2, k, 4', [-0.3697821, 0.6114829, 1.0]], ['2, k, 5', [-0.4415484, 0.3606668, 1.0]], ['2, k, 6', [-0.4256544, 0.1279964, 1.0]], ['2, k, 7', [-0.4028606, 0.07748766, 1.0]], ['2, k, 8', [-0.009510493, 0.7010157, 1.0]], ['2, k, 9', [0.1868573, 0.8118801, 1.0]], ['2, k, 10', [0.3656598, 0.9320899, 1.0]], ['2, k, 11', [0.4212302, 0.9684137, 1.0]], ['2, k, 12', [-0.2555964, 0.1209207, 1.0]], ['2, k, 13', [-0.3054154, -0.33053, 1.0]], ['2, k, 14', [-0.3135019, -0.6817899, 1.0]], ['2, k, 15', [-0.2931468, -0.7441146, 1.0]], ['2, k, 16', [-0.1125678, 0.1303001, 1.0]], ['2, k, 17', [-0.1285515, -0.3376377, 1.0]], ['2, k, 18', [-0.1233489, -0.675172, 1.0]], ['2, k, 19', [-0.09379874, -0.741223, 1.0]], ['2, k, 20', [-0.2158135, 0.6884822, 1.0]], ['2, k, 21', [-0.3925488, -0.009877554, 1.0]], ['2, k, 22', [-0.3530551, 0.07455337, 1.0]], ['2, k, 23', [0.5172601, 1.000654, 1.0]], ['2, k, 24', [0.4235073, 0.9449482, 1.0]]]
[['2, k, 0', [-0.1865039, 0.1280261, 1.0]], ['2, k, 1', [-0.2046874, 0.4521866, 1.0]], ['2, k, 2', [-0.2192432, 0.7653956, 1.0]], ['2, k, 3', [-0.1948015, 0.9000956, 1.0]], ['2, k, 4', [-0.369581, 0.6109691, 1.0]], ['2, k, 5', [-0.4407706, 0.3598469, 1.0]], ['2, k, 6', [-0.4251167, 0.12779, 1.0]], ['2, k, 7', [-0.4022299, 0.07963405, 1.0]], ['2, k, 8', [-0.009431581, 0.7020118, 1.0]], ['2, k, 9', [0.1861541, 0.814696, 1.0]], ['2, k, 10', [0.3667128, 0.9349056, 1.0]], ['2, k, 11', [0.417111, 0.972352, 1.0]], ['2, k, 12', [-0.2546917, 0.1213194, 1.0]], ['2, k, 13', [-0.3054149, -0.3302218, 1.0]], ['2, k, 14', [-0.3125495, -0.6829863, 1.0]], ['2, k, 15', [-0.2938147, -0.7438047, 1.0]], ['2, k, 16', [-0.1120875, 0.1306824, 1.0]], ['2, k, 17', [-0.1284066, -0.3378744, 1.0]], ['2, k, 18', [-0.1237902, -0.6761548, 1.0]], ['2, k, 19', [-0.09293693, -0.7415774, 1.0]], ['2, k, 20', [-0.2159229, 0.6885745, 1.0]], ['2, k, 21', [-0.3841611, -0.01228459, 1.0]], ['2, k, 22', [-0.3523217, 0.06815371, 1.0]], ['2, k, 23', [0.5070086, 1.002524, 1.0]], ['2, k, 24', [0.4224087, 0.9525649, 1.0]]]
[['2, k, 0', [-0.1859281, 0.1284142, 1.0]], ['2, k, 1', [-0.2043475, 0.4525782, 1.0]], ['2, k, 2', [-0.2192901, 0.7655665, 1.0]], ['2, k, 3', [-0.1950179, 0.9000978, 1.0]], ['2, k, 4', [-0.3694518, 0.6106544, 1.0]], ['2, k, 5', [-0.4404975, 0.3597355, 1.0]], ['2, k, 6', [-0.4247188, 0.128728, 1.0]], ['2, k, 7', [-0.4033486, 0.08287366, 1.0]], ['2, k, 8', [-0.009346426, 0.7024477, 1.0]], ['2, k, 9', [0.1881004, 0.8203671, 1.0]], ['2, k, 10', [0.3687748, 0.9377564, 1.0]], ['2, k, 11', [0.4205042, 0.974606, 1.0]], ['2, k, 12', [-0.253993, 0.121667, 1.0]], ['2, k, 13', [-0.3051063, -0.3299282, 1.0]], ['2, k, 14', [-0.3126871, -0.6827793, 1.0]], ['2, k, 15', [-0.2929613, -0.7439181, 1.0]], ['2, k, 16', [-0.1116722, 0.1310547, 1.0]], ['2, k, 17', [-0.1281207, -0.3376856, 1.0]], ['2, k, 18', [-0.1239868, -0.6759013, 1.0]], ['2, k, 19', [-0.09354805, -0.74139, 1.0]], ['2, k, 20', [-0.215891, 0.6888239, 1.0]], ['2, k, 21', [-0.392889, 0.001724617, 1.0]], ['2, k, 22', [-0.3525959, 0.078791, 1.0]], ['2, k, 23', [0.5184278, 1.009762, 1.0]], ['2, k, 24', [0.4243081, 0.9567049, 1.0]]]
[['2, k, 0', [-0.1852542, 0.1287688, 1.0]], ['2, k, 1', [-0.2041506, 0.4527556, 1.0]], ['2, k, 2', [-0.2193802, 0.7656098, 1.0]], ['2, k, 3', [-0.1951954, 0.9001107, 1.0]], ['2, k, 4', [-0.369407, 0.610355, 1.0]], ['2, k, 5', [-0.4398639, 0.3595406, 1.0]], ['2, k, 6', [-0.4243152, 0.1289163, 1.0]], ['2, k, 7', [-0.4018113, 0.08031603, 1.0]], ['2, k, 8', [-0.009527347, 0.7037698, 1.0]], ['2, k, 9', [0.1871172, 0.8213628, 1.0]], ['2, k, 10', [0.3687881, 0.9390767, 1.0]], ['2, k, 11', [0.421767, 0.9741919, 1.0]], ['2, k, 12', [-0.2532277, 0.1219153, 1.0]], ['2, k, 13', [-0.3050986, -0.329877, 1.0]], ['2, k, 14', [-0.3135224, -0.6837463, 1.0]], ['2, k, 15', [-0.2928223, -0.7452403, 1.0]], ['2, k, 16', [-0.1110854, 0.1314954, 1.0]], ['2, k, 17', [-0.1279789, -0.3379329, 1.0]], ['2, k, 18', [-0.1257998, -0.67772, 1.0]], ['2, k, 19', [-0.09238479, -0.7414718, 1.0]], ['2, k, 20', [-0.2159107, 0.6888855, 1.0]], ['2, k, 21', [-0.3883058, -0.0107711, 1.0]], ['2, k, 22', [-0.3513439, 0.0795509, 1.0]], ['2, k, 23', [0.5211959, 1.01252, 1.0]], ['2, k, 24', [0.4229521, 0.9504169, 1.0]]]
[['2, k, 0', [-0.1848226, 0.1293444, 1.0]], ['2, k, 1', [-0.203886, 0.453047, 1.0]], ['2, k, 2', [-0.2193761, 0.7656174, 1.0]], ['2, k, 3', [-0.1952654, 0.9001188, 1.0]], ['2, k, 4', [-0.3697371, 0.6119948, 1.0]], ['2, k, 5', [-0.4394883, 0.3596075, 1.0]], ['2, k, 6', [-0.4236497, 0.1283609, 1.0]], ['2, k, 7', [-0.4015702, 0.08238231, 1.0]], ['2, k, 8', [-0.009517364, 0.7039362, 1.0]], ['2, k, 9', [0.1868645, 0.8217373, 1.0]], ['2, k, 10', [0.3689839, 0.9394337, 1.0]], ['2, k, 11', [0.4211805, 0.9729698, 1.0]], ['2, k, 12', [-0.2529932, 0.1224493, 1.0]], ['2, k, 13', [-0.3048998, -0.3298732, 1.0]], ['2, k, 14', [-0.313549, -0.6836999, 1.0]], ['2, k, 15', [-0.292806, -0.7453909, 1.0]], ['2, k, 16', [-0.1104821, 0.1321197, 1.0]], ['2, k, 17', [-0.127798, -0.3379369, 1.0]], ['2, k, 18', [-0.1237197, -0.6785517, 1.0]], ['2, k, 19', [-0.09298902, -0.7412187, 1.0]], ['2, k, 20', [-0.2158677, 0.6889465, 1.0]], ['2, k, 21', [-0.3869148, -0.004561312, 1.0]], ['2, k, 22', [-0.3525315, 0.07326981, 1.0]], ['2, k, 23', [0.5190806, 1.010855, 1.0]], ['2, k, 24', [0.4214499, 0.9497603, 1.0]]]
[['2, k, 0', [-0.1844307, 0.1297251, 1.0]], ['2, k, 1', [-0.2037272, 0.4533438, 1.0]], ['2, k, 2', [-0.219463, 0.7657142, 1.0]], ['2, k, 3', [-0.1953884, 0.9001435, 1.0]], ['2, k, 4', [-0.3696954, 0.6116169, 1.0]], ['2, k, 5', [-0.4390089, 0.3594711, 1.0]], ['2, k, 6', [-0.4233091, 0.128666, 1.0]], ['2, k, 7', [-0.4012075, 0.08180321, 1.0]], ['2, k, 8', [-0.009190047, 0.704376, 1.0]], ['2, k, 9', [0.1875811, 0.8223566, 1.0]], ['2, k, 10', [0.3854362, 0.9533711, 1.0]], ['2, k, 11', [0.4324508, 0.9744875, 1.0]], ['2, k, 12', [-0.2525633, 0.1226982, 1.0]], ['2, k, 13', [-0.3048156, -0.3298705, 1.0]], ['2, k, 14', [-0.313623, -0.6835254, 1.0]], ['2, k, 15', [-0.2929615, -0.7454451, 1.0]], ['2, k, 16', [-0.1101735, 0.1325917, 1.0]], ['2, k, 17', [-0.1275711, -0.3377632, 1.0]], ['2, k, 18', [-0.1232068, -0.6776574, 1.0]], ['2, k, 19', [-0.09359828, -0.7411113, 1.0]], ['2, k, 20', [-0.2159131, 0.6891003, 1.0]], ['2, k, 21', [-0.3853067, -0.01028332, 1.0]], ['2, k, 22', [-0.3502407, 0.0644817, 1.0]], ['2, k, 23', [0.5136734, 1.000216, 1.0]], ['2, k, 24', [0.421354, 0.9459012, 1.0]]]
