[['2, k, 0', [-0.294846, -0.62157, 1.0]], ['2, k, 1', [-0.270548, -0.327478, 1.0]], ['2, k, 2', [-0.245278, -0.0380594, 1.0]], ['2, k, 3', [-0.244814, 0.0860675, 1.0]], ['2, k, 4', [-0.421341, -0.0611032, 1.0]], ['2, k, 5', [-0.623392, -0.157827, 1.0]], ['2, k, 6', [-0.834704, -0.113207, 1.0]], ['2, k, 7', [-0.882139, -0.0756333, 1.0]], ['2, k, 8', [-0.120178, -0.0527028, 1.0]], ['2, k, 9', [-0.158193, -0.15063, 1.0]], ['2, k, 10', [-0.252293, -0.134359, 1.0]], ['2, k, 11', [-0.308032, -0.107275, 1.0]], ['2, k, 12', [-0.359576, -0.615297, 1.0]], ['2, k, 13', [-0.359039, -0.942837, 1.0]], ['2, k, 14', [-0.378426, -1.38526, 1.0]], ['2, k, 15', [-0.417427, -1.42955, 1.0]], ['2, k, 16', [-0.222449, -0.611755, 1.0]], ['2, k, 17', [-0.0995665, -0.951767, 1.0]], ['2, k, 18', [-0.0773688, -1.40882, 1.0]], ['2, k, 19', [-0.115222, -1.45852, 1.0]], ['2, k, 20', [-0.251782, -0.10977, 1.0]], ['2, k, 21', [-0.924845, -0.0555324, 1.0]], ['2, k, 22', [-0.956278, -0.0512109, 1.0]], ['2, k, 23', [-0.325573, -0.119698, 1.0]], ['2, k, 24', [-0.391289, -0.0999675, 1.0]]]
[['2, k, 0', [-0.219448, -0.636478, 1.0]], ['2, k, 1', [-0.22183, -0.326525, 1.0]], ['2, k, 2', [-0.224184, -0.0185925, 1.0]], ['2, k, 3', [-0.19403, 0.100061, 1.0]], ['2, k, 4', [-0.339824, -0.103781, 1.0]], ['2, k, 5', [-0.197897, -0.193942, 1.0]], ['2, k, 6', [0.0332448, -0.159648, 1.0]], ['2, k, 7', [0.0976545, -0.135567, 1.0]], ['2, k, 8', [-0.0836152, -0.10821, 1.0]], ['2, k, 9', [0.0926719, -0.160216, 1.0]], ['2, k, 10', [0.151235, -0.0187577, 1.0]], ['2, k, 11', [0.240052, -0.00026915, 1.0]], ['2, k, 12', [-0.265693, -0.621166, 1.0]], ['2, k, 13', [-0.337424, -1.00702, 1.0]], ['2, k, 14', [-0.387137, -1.39029, 1.0]], ['2, k, 15', [-0.370998, -1.47016, 1.0]], ['2, k, 16', [-0.168005, -0.629936, 1.0]], ['2, k, 17', [-0.0985736, -1.07698, 1.0]], ['2, k, 18', [-0.0706884, -1.41907, 1.0]], ['2, k, 19', [0.0125317, -1.45336, 1.0]], ['2, k, 20', [-0.223564, -0.094063, 1.0]], ['2, k, 21', [0.169884, -0.140984, 1.0]], ['2, k, 22', [0.103818, -0.11277, 1.0]], ['2, k, 23', [0.237882, 0.00252644, 1.0]], ['2, k, 24', [0.240269, 0.00104103, 1.0]]]
[['2, k, 0', [-0.219905, -0.63427, 1.0]], ['2, k, 1', [-0.222664, -0.325913, 1.0]], ['2, k, 2', [-0.22533, -0.0207517, 1.0]], ['2, k, 3', [-0.197221, 0.100708, 1.0]], ['2, k, 4', [-0.343143, -0.102309, 1.0]], ['2, k, 5', [-0.253019, -0.198845, 1.0]], ['2, k, 6', [-0.034398, -0.162348, 1.0]], ['2, k, 7', [0.0525117, -0.139832, 1.0]], ['2, k, 8', [-0.0813827, -0.108557, 1.0]], ['2, k, 9', [0.0981481, -0.151816, 1.0]], ['2, k, 10', [0.287423, -0.182489, 1.0]], ['2, k, 11', [0.384846, -0.135208, 1.0]], ['2, k, 12', [-0.266952, -0.619385, 1.0]], ['2, k, 13', [-0.339067, -1.0049, 1.0]], ['2, k, 14', [-0.387442, -1.39011, 1.0]], ['2, k, 15', [-0.370247, -1.47044, 1.0]], ['2, k, 16', [-0.167683, -0.628987, 1.0]], ['2, k, 17', [-0.0994325, -1.0733, 1.0]], ['2, k, 18', [-0.0709495, -1.41573, 1.0]], ['2, k, 19', [0.0101188, -1.45012, 1.0]], ['2, k, 20', [-0.224694, -0.0956334, 1.0]], ['2, k, 21', [0.125538, -0.144526, 1.0]], ['2, k, 22', [0.0585132, -0.114354, 1.0]], ['2, k, 23', [0.427562, -0.124249, 1.0]], ['2, k, 24', [0.374172, -0.131141, 1.0]]]
[['2, k, 0', [-0.220287, -0.632463, 1.0]], ['2, k, 1', [-0.223441, -0.325659, 1.0]], ['2, k, 2', [-0.226633, -0.0234916, 1.0]], ['2, k, 3', [-0.199731, 0.100541, 1.0]], ['2, k, 4', [-0.345759, -0.100271, 1.0]], ['2, k, 5', [-0.271359, -0.199669, 1.0]], ['2, k, 6', [-0.118235, -0.181302, 1.0]], ['2, k, 7', [0.0127783, -0.141064, 1.0]], ['2, k, 8', [-0.0814647, -0.107158, 1.0]], ['2, k, 9', [0.124211, -0.165079, 1.0]], ['2, k, 10', [0.34822, -0.152193, 1.0]], ['2, k, 11', [0.447422, -0.105941, 1.0]], ['2, k, 12', [-0.268589, -0.616709, 1.0]], ['2, k, 13', [-0.341331, -1.00273, 1.0]], ['2, k, 14', [-0.386967, -1.38765, 1.0]], ['2, k, 15', [-0.370078, -1.46881, 1.0]], ['2, k, 16', [-0.16727, -0.628194, 1.0]], ['2, k, 17', [-0.0994998, -1.073, 1.0]], ['2, k, 18', [-0.0718618, -1.42087, 1.0]], ['2, k, 19', [0.00644774, -1.45592, 1.0]], ['2, k, 20', [-0.225915, -0.0976468, 1.0]], ['2, k, 21', [0.0793539, -0.14806, 1.0]], ['2, k, 22', [0.0130832, -0.117699, 1.0]], ['2, k, 23', [0.488605, -0.0921212, 1.0]], ['2, k, 24', [0.422898, -0.10673, 1.0]]]
[['2, k, 0', [-0.22085, -0.631714, 1.0]], ['2, k, 1', [-0.223776, -0.32533, 1.0]], ['2, k, 2', [-0.226679, -0.0234853, 1.0]], ['2, k, 3', [-0.200183, 0.100252, 1.0]], ['2, k, 4', [-0.348119, -0.0985082, 1.0]], ['2, k, 5', [-0.307066, -0.193735, 1.0]], ['2, k, 6', [-0.115664, -0.167526, 1.0]], ['2, k, 7', [-0.0355691, -0.141203, 1.0]], ['2, k, 8', [-0.0812937, -0.105606, 1.0]], ['2, k, 9', [0.111698, -0.185248, 1.0]], ['2, k, 10', [0.295577, -0.163799, 1.0]], ['2, k, 11', [0.450089, -0.105071, 1.0]], ['2, k, 12', [-0.270419, -0.615239, 1.0]], ['2, k, 13', [-0.342489, -1.00163, 1.0]], ['2, k, 14', [-0.38681, -1.38733, 1.0]], ['2, k, 15', [-0.368405, -1.46843, 1.0]], ['2, k, 16', [-0.167315, -0.627842, 1.0]], ['2, k, 17', [-0.0994681, -1.07271, 1.0]], ['2, k, 18', [-0.0719208, -1.42054, 1.0]], ['2, k, 19', [0.00565769, -1.45577, 1.0]], ['2, k, 20', [-0.225975, -0.0976398, 1.0]], ['2, k, 21', [0.0137781, -0.130187, 1.0]], ['2, k, 22', [-0.0506029, -0.112548, 1.0]], ['2, k, 23', [0.501207, -0.0999333, 1.0]], ['2, k, 24', [0.385581, -0.106184, 1.0]]]
[['2, k, 0', [-0.221823, -0.630905, 1.0]], ['2, k, 1', [-0.224464, -0.324869, 1.0]], ['2, k, 2', [-0.226904, -0.0234138, 1.0]], ['2, k, 3', [-0.203467, 0.0988517, 1.0]], ['2, k, 4', [-0.35473, -0.0919301, 1.0]], ['2, k, 5', [-0.346198, -0.194728, 1.0]], ['2, k, 6', [-0.168478, -0.1703, 1.0]], ['2, k, 7', [-0.0887463, -0.140446, 1.0]], ['2, k, 8', [-0.0801, -0.101713, 1.0]], ['2, k, 9', [0.166443, -0.172136, 1.0]], ['2, k, 10', [0.371236, -0.143231, 1.0]], ['2, k, 11', [0.434551, -0.110053, 1.0]], ['2, k, 12', [-0.274163, -0.613938, 1.0]], ['2, k, 13', [-0.343739, -0.999812, 1.0]], ['2, k, 14', [-0.38668, -1.38746, 1.0]], ['2, k, 15', [-0.368275, -1.46853, 1.0]], ['2, k, 16', [-0.167097, -0.627314, 1.0]], ['2, k, 17', [-0.0996021, -1.07216, 1.0]], ['2, k, 18', [-0.0709797, -1.41493, 1.0]], ['2, k, 19', [0.00301722, -1.4503, 1.0]], ['2, k, 20', [-0.226265, -0.0975631, 1.0]], ['2, k, 21', [-0.030504, -0.129339, 1.0]], ['2, k, 22', [-0.104404, -0.105058, 1.0]], ['2, k, 23', [0.489266, -0.104698, 1.0]], ['2, k, 24', [0.365881, -0.109395, 1.0]]]
[['2, k, 0', [-0.222649, -0.630352, 1.0]], ['2, k, 1', [-0.228343, -0.324586, 1.0]], ['2, k, 2', [-0.234964, -0.0246493, 1.0]], ['2, k, 3', [-0.207733, 0.0956881, 1.0]], ['2, k, 4', [-0.362241, -0.0828854, 1.0]], ['2, k, 5', [-0.375592, -0.19761, 1.0]], ['2, k, 6', [-0.220112, -0.173818, 1.0]], ['2, k, 7', [-0.13714, -0.137864, 1.0]], ['2, k, 8', [-0.0850255, -0.0953832, 1.0]], ['2, k, 9', [0.0775642, -0.207085, 1.0]], ['2, k, 10', [0.287786, -0.166068, 1.0]], ['2, k, 11', [0.422118, -0.113097, 1.0]], ['2, k, 12', [-0.277579, -0.613314, 1.0]], ['2, k, 13', [-0.344749, -1.00245, 1.0]], ['2, k, 14', [-0.386521, -1.38711, 1.0]], ['2, k, 15', [-0.385462, -1.46731, 1.0]], ['2, k, 16', [-0.166198, -0.626891, 1.0]], ['2, k, 17', [-0.10005, -1.06731, 1.0]], ['2, k, 18', [-0.0710213, -1.41485, 1.0]], ['2, k, 19', [-0.00854316, -1.45129, 1.0]], ['2, k, 20', [-0.233369, -0.098534, 1.0]], ['2, k, 21', [-0.103022, -0.123551, 1.0]], ['2, k, 22', [-0.159726, -0.133398, 1.0]], ['2, k, 23', [0.477277, -0.107786, 1.0]], ['2, k, 24', [0.348468, -0.112744, 1.0]]]
[['2, k, 0', [-0.223122, -0.630703, 1.0]], ['2, k, 1', [-0.230273, -0.325333, 1.0]], ['2, k, 2', [-0.237926, -0.0255683, 1.0]], ['2, k, 3', [-0.207749, 0.0957842, 1.0]], ['2, k, 4', [-0.362397, -0.0830074, 1.0]], ['2, k, 5', [-0.403685, -0.200829, 1.0]], ['2, k, 6', [-0.282164, -0.173421, 1.0]], ['2, k, 7', [-0.188392, -0.135283, 1.0]], ['2, k, 8', [-0.0846926, -0.0973977, 1.0]], ['2, k, 9', [0.080399, -0.20659, 1.0]], ['2, k, 10', [0.283955, -0.167209, 1.0]], ['2, k, 11', [0.406232, -0.116006, 1.0]], ['2, k, 12', [-0.279175, -0.61439, 1.0]], ['2, k, 13', [-0.345373, -1.00352, 1.0]], ['2, k, 14', [-0.386239, -1.3892, 1.0]], ['2, k, 15', [-0.381293, -1.46935, 1.0]], ['2, k, 16', [-0.165446, -0.627817, 1.0]], ['2, k, 17', [-0.100148, -1.06754, 1.0]], ['2, k, 18', [-0.0707863, -1.41493, 1.0]], ['2, k, 19', [-0.00891938, -1.45129, 1.0]], ['2, k, 20', [-0.236171, -0.0995284, 1.0]], ['2, k, 21', [-0.160804, -0.123882, 1.0]], ['2, k, 22', [-0.219289, -0.134576, 1.0]], ['2, k, 23', [0.458095, -0.111222, 1.0]], ['2, k, 24', [0.327148, -0.11452, 1.0]]]
[['2, k, 0', [-0.223475, -0.630735, 1.0]], ['2, k, 1', [-0.230325, -0.325294, 1.0]], ['2, k, 2', [-0.237577, -0.0252813, 1.0]], ['2, k, 3', [-0.208661, 0.0953181, 1.0]], ['2, k, 4', [-0.363813, -0.0818359, 1.0]], ['2, k, 5', [-0.430907, -0.193152, 1.0]], ['2, k, 6', [-0.343708, -0.177759, 1.0]], ['2, k, 7', [-0.23981, -0.132729, 1.0]], ['2, k, 8', [-0.0850007, -0.0978639, 1.0]], ['2, k, 9', [0.102587, -0.204802, 1.0]], ['2, k, 10', [0.27631, -0.163666, 1.0]], ['2, k, 11', [0.382623, -0.117413, 1.0]], ['2, k, 12', [-0.280828, -0.614765, 1.0]], ['2, k, 13', [-0.346891, -1.00397, 1.0]], ['2, k, 14', [-0.386277, -1.3931, 1.0]], ['2, k, 15', [-0.333164, -1.4449, 1.0]], ['2, k, 16', [-0.164631, -0.62808, 1.0]], ['2, k, 17', [-0.100653, -1.06612, 1.0]], ['2, k, 18', [-0.0709226, -1.41294, 1.0]], ['2, k, 19', [-0.0100613, -1.44941, 1.0]], ['2, k, 20', [-0.236024, -0.0993763, 1.0]], ['2, k, 21', [-0.211968, -0.120734, 1.0]], ['2, k, 22', [-0.270612, -0.12928, 1.0]], ['2, k, 23', [0.433529, -0.116798, 1.0]], ['2, k, 24', [0.31042, -0.113882, 1.0]]]
[['2, k, 0', [-0.224983, -0.630693, 1.0]], ['2, k, 1', [-0.232402, -0.326031, 1.0]], ['2, k, 2', [-0.239913, -0.0274728, 1.0]], ['2, k, 3', [-0.209888, 0.0950014, 1.0]], ['2, k, 4', [-0.372954, -0.0734196, 1.0]], ['2, k, 5', [-0.479533, -0.188839, 1.0]], ['2, k, 6', [-0.358195, -0.165653, 1.0]], ['2, k, 7', [-0.294927, -0.129094, 1.0]], ['2, k, 8', [-0.0854364, -0.10697, 1.0]], ['2, k, 9', [0.0976427, -0.204931, 1.0]], ['2, k, 10', [0.270126, -0.163584, 1.0]], ['2, k, 11', [0.356241, -0.118697, 1.0]], ['2, k, 12', [-0.284914, -0.615107, 1.0]], ['2, k, 13', [-0.348545, -1.00435, 1.0]], ['2, k, 14', [-0.387333, -1.39625, 1.0]], ['2, k, 15', [-0.341383, -1.44731, 1.0]], ['2, k, 16', [-0.16438, -0.628073, 1.0]], ['2, k, 17', [-0.100805, -1.059, 1.0]], ['2, k, 18', [-0.0709672, -1.41286, 1.0]], ['2, k, 19', [-0.0168098, -1.45037, 1.0]], ['2, k, 20', [-0.238302, -0.101185, 1.0]], ['2, k, 21', [-0.272035, -0.114734, 1.0]], ['2, k, 22', [-0.220811, -0.118328, 1.0]], ['2, k, 23', [0.405148, -0.120409, 1.0]], ['2, k, 24', [0.284688, -0.115934, 1.0]]]
[['2, k, 0', [-0.226348, -0.631607, 1.0]], ['2, k, 1', [-0.233733, -0.327345, 1.0]], ['2, k, 2', [-0.240765, -0.029299, 1.0]], ['2, k, 3', [-0.210946, 0.0947914, 1.0]], ['2, k, 4', [-0.373406, -0.076237, 1.0]], ['2, k, 5', [-0.51162, -0.198199, 1.0]], ['2, k, 6', [-0.408066, -0.171511, 1.0]], ['2, k, 7', [-0.350186, -0.123248, 1.0]], ['2, k, 8', [-0.0859726, -0.112142, 1.0]], ['2, k, 9', [0.093949, -0.206319, 1.0]], ['2, k, 10', [0.248219, -0.165167, 1.0]], ['2, k, 11', [0.326184, -0.117955, 1.0]], ['2, k, 12', [-0.288567, -0.617179, 1.0]], ['2, k, 13', [-0.352278, -1.00751, 1.0]], ['2, k, 14', [-0.38616, -1.39885, 1.0]], ['2, k, 15', [-0.342628, -1.44874, 1.0]], ['2, k, 16', [-0.16375, -0.629352, 1.0]], ['2, k, 17', [-0.1007, -1.05632, 1.0]], ['2, k, 18', [-0.0706684, -1.41148, 1.0]], ['2, k, 19', [-0.0195508, -1.44926, 1.0]], ['2, k, 20', [-0.239307, -0.102936, 1.0]], ['2, k, 21', [-0.324198, -0.111444, 1.0]], ['2, k, 22', [-0.274941, -0.111517, 1.0]], ['2, k, 23', [0.364768, -0.115059, 1.0]], ['2, k, 24', [0.262203, -0.112582, 1.0]]]
[['2, k, 0', [-0.227281, -0.631592, 1.0]], ['2, k, 1', [-0.234703, -0.327911, 1.0]], ['2, k, 2', [-0.241653, -0.0305336, 1.0]], ['2, k, 3', [-0.212638, 0.0939442, 1.0]], ['2, k, 4', [-0.375558, -0.0809093, 1.0]], ['2, k, 5', [-0.5271, -0.226519, 1.0]], ['2, k, 6', [-0.456435, -0.16897, 1.0]], ['2, k, 7', [-0.40343, -0.118152, 1.0]], ['2, k, 8', [-0.0867276, -0.115455, 1.0]], ['2, k, 9', [0.0875431, -0.20249, 1.0]], ['2, k, 10', [0.221214, -0.167755, 1.0]], ['2, k, 11', [0.283912, -0.118088, 1.0]], ['2, k, 12', [-0.290899, -0.617456, 1.0]], ['2, k, 13', [-0.35245, -1.00716, 1.0]], ['2, k, 14', [-0.379555, -1.41193, 1.0]], ['2, k, 15', [-0.338068, -1.46091, 1.0]], ['2, k, 16', [-0.163179, -0.628879, 1.0]], ['2, k, 17', [-0.100227, -1.05383, 1.0]], ['2, k, 18', [-0.0707333, -1.41016, 1.0]], ['2, k, 19', [-0.0229869, -1.44837, 1.0]], ['2, k, 20', [-0.240215, -0.104016, 1.0]], ['2, k, 21', [-0.374966, -0.101892, 1.0]], ['2, k, 22', [-0.333511, -0.107617, 1.0]], ['2, k, 23', [0.320758, -0.116996, 1.0]], ['2, k, 24', [0.208252, -0.112533, 1.0]]]
[['2, k, 0', [-0.227738, -0.631708, 1.0]], ['2, k, 1', [-0.235134, -0.328515, 1.0]], ['2, k, 2', [-0.241914, -0.0319121, 1.0]], ['2, k, 3', [-0.215272, 0.0926373, 1.0]], ['2, k, 4', [-0.382312, -0.0893071, 1.0]], ['2, k, 5', [-0.487676, -0.183092, 1.0]], ['2, k, 6', [-0.405121, -0.132574, 1.0]], ['2, k, 7', [-0.324741, -0.108098, 1.0]], ['2, k, 8', [-0.0864895, -0.118954, 1.0]], ['2, k, 9', [0.0850414, -0.201639, 1.0]], ['2, k, 10', [0.196862, -0.15272, 1.0]], ['2, k, 11', [0.243959, -0.116288, 1.0]], ['2, k, 12', [-0.292695, -0.618277, 1.0]], ['2, k, 13', [-0.352946, -1.00697, 1.0]], ['2, k, 14', [-0.380937, -1.41056, 1.0]], ['2, k, 15', [-0.346691, -1.45926, 1.0]], ['2, k, 16', [-0.16185, -0.628425, 1.0]], ['2, k, 17', [-0.0995905, -1.05306, 1.0]], ['2, k, 18', [-0.0709439, -1.40934, 1.0]], ['2, k, 19', [-0.0300405, -1.44845, 1.0]], ['2, k, 20', [-0.240531, -0.105207, 1.0]], ['2, k, 21', [-0.26108, -0.107957, 1.0]], ['2, k, 22', [-0.244967, -0.11843, 1.0]], ['2, k, 23', [0.27911, -0.116971, 1.0]], ['2, k, 24', [0.172655, -0.108425, 1.0]]]
[['2, k, 0', [-0.22868, -0.631326, 1.0]], ['2, k, 1', [-0.235455, -0.328823, 1.0]], ['2, k, 2', [-0.241846, -0.0332228, 1.0]], ['2, k, 3', [-0.219848, 0.0905364, 1.0]], ['2, k, 4', [-0.383845, -0.0918856, 1.0]], ['2, k, 5', [-0.525098, -0.200132, 1.0]], ['2, k, 6', [-0.50809, -0.14226, 1.0]], ['2, k, 7', [-0.343742, -0.105477, 1.0]], ['2, k, 8', [-0.085, -0.105793, 1.0]], ['2, k, 9', [0.0768031, -0.204004, 1.0]], ['2, k, 10', [0.160105, -0.149008, 1.0]], ['2, k, 11', [0.200873, -0.114445, 1.0]], ['2, k, 12', [-0.294869, -0.618348, 1.0]], ['2, k, 13', [-0.354291, -1.0099, 1.0]], ['2, k, 14', [-0.38076, -1.41015, 1.0]], ['2, k, 15', [-0.3511, -1.45832, 1.0]], ['2, k, 16', [-0.161755, -0.626458, 1.0]], ['2, k, 17', [-0.0993004, -1.0506, 1.0]], ['2, k, 18', [-0.0695689, -1.39744, 1.0]], ['2, k, 19', [-0.0330185, -1.43667, 1.0]], ['2, k, 20', [-0.240596, -0.106204, 1.0]], ['2, k, 21', [-0.272314, -0.105418, 1.0]], ['2, k, 22', [-0.301988, -0.0968401, 1.0]], ['2, k, 23', [0.231938, -0.114498, 1.0]], ['2, k, 24', [0.135073, -0.106887, 1.0]]]
[['2, k, 0', [-0.229884, -0.631311, 1.0]], ['2, k, 1', [-0.235754, -0.329035, 1.0]], ['2, k, 2', [-0.241686, -0.0335677, 1.0]], ['2, k, 3', [-0.222508, 0.0908174, 1.0]], ['2, k, 4', [-0.392842, -0.0989737, 1.0]], ['2, k, 5', [-0.53579, -0.197041, 1.0]], ['2, k, 6', [-0.408589, -0.145369, 1.0]], ['2, k, 7', [-0.344743, -0.104488, 1.0]], ['2, k, 8', [-0.0861447, -0.104907, 1.0]], ['2, k, 9', [0.0590371, -0.20154, 1.0]], ['2, k, 10', [0.124993, -0.151305, 1.0]], ['2, k, 11', [0.15378, -0.113035, 1.0]], ['2, k, 12', [-0.297899, -0.619434, 1.0]], ['2, k, 13', [-0.354347, -1.00864, 1.0]], ['2, k, 14', [-0.382029, -1.41215, 1.0]], ['2, k, 15', [-0.376133, -1.458, 1.0]], ['2, k, 16', [-0.161853, -0.62573, 1.0]], ['2, k, 17', [-0.0989255, -1.04718, 1.0]], ['2, k, 18', [-0.0704998, -1.40903, 1.0]], ['2, k, 19', [-0.0573341, -1.45177, 1.0]], ['2, k, 20', [-0.240555, -0.106492, 1.0]], ['2, k, 21', [-0.290067, -0.104067, 1.0]], ['2, k, 22', [-0.286671, -0.109772, 1.0]], ['2, k, 23', [0.181241, -0.112871, 1.0]], ['2, k, 24', [0.0889734, -0.106571, 1.0]]]
[['2, k, 0', [-0.230646, -0.63152, 1.0]], ['2, k, 1', [-0.23621, -0.329509, 1.0]], ['2, k, 2', [-0.241705, -0.0341028, 1.0]], ['2, k, 3', [-0.225052, 0.0910176, 1.0]], ['2, k, 4', [-0.392121, -0.0987486, 1.0]], ['2, k, 5', [-0.554321, -0.196745, 1.0]], ['2, k, 6', [-0.603711, -0.154797, 1.0]], ['2, k, 7', [-0.613161, -0.107395, 1.0]], ['2, k, 8', [-0.0868364, -0.105992, 1.0]], ['2, k, 9', [0.0429787, -0.202177, 1.0]], ['2, k, 10', [0.0809205, -0.149485, 1.0]], ['2, k, 11', [0.100675, -0.11096, 1.0]], ['2, k, 12', [-0.299635, -0.620299, 1.0]], ['2, k, 13', [-0.355857, -1.01212, 1.0]], ['2, k, 14', [-0.38114, -1.41135, 1.0]], ['2, k, 15', [-0.373401, -1.45689, 1.0]], ['2, k, 16', [-0.161775, -0.62584, 1.0]], ['2, k, 17', [-0.0986124, -1.04524, 1.0]], ['2, k, 18', [-0.0702704, -1.40957, 1.0]], ['2, k, 19', [-0.0556868, -1.4526, 1.0]], ['2, k, 20', [-0.240661, -0.107037, 1.0]], ['2, k, 21', [-0.597475, -0.0910871, 1.0]], ['2, k, 22', [-0.526339, -0.100176, 1.0]], ['2, k, 23', [0.123925, -0.11221, 1.0]], ['2, k, 24', [0.0306994, -0.103419, 1.0]]]
[['2, k, 0', [-0.232218, -0.63186, 1.0]], ['2, k, 1', [-0.236718, -0.329826, 1.0]], ['2, k, 2', [-0.241608, -0.0343761, 1.0]], ['2, k, 3', [-0.229011, 0.0916899, 1.0]], ['2, k, 4', [-0.394947, -0.0955325, 1.0]], ['2, k, 5', [-0.562029, -0.19575, 1.0]], ['2, k, 6', [-0.641884, -0.138089, 1.0]], ['2, k, 7', [-0.664982, -0.105751, 1.0]], ['2, k, 8', [-0.0897614, -0.110012, 1.0]], ['2, k, 9', [0.0149383, -0.202526, 1.0]], ['2, k, 10', [-0.00977357, -0.148252, 1.0]], ['2, k, 11', [0.0411809, -0.110241, 1.0]], ['2, k, 12', [-0.301779, -0.621146, 1.0]], ['2, k, 13', [-0.355858, -1.01074, 1.0]], ['2, k, 14', [-0.380841, -1.41423, 1.0]], ['2, k, 15', [-0.311689, -1.4702, 1.0]], ['2, k, 16', [-0.162476, -0.625929, 1.0]], ['2, k, 17', [-0.0988167, -1.04227, 1.0]], ['2, k, 18', [-0.0704826, -1.41041, 1.0]], ['2, k, 19', [-0.0589621, -1.45435, 1.0]], ['2, k, 20', [-0.240692, -0.107307, 1.0]], ['2, k, 21', [-0.666803, -0.0906484, 1.0]], ['2, k, 22', [-0.591493, -0.0992949, 1.0]], ['2, k, 23', [0.0701591, -0.109969, 1.0]], ['2, k, 24', [-0.0304831, -0.102697, 1.0]]]
[['2, k, 0', [-0.233488, -0.632232, 1.0]], ['2, k, 1', [-0.237673, -0.330502, 1.0]], ['2, k, 2', [-0.241896, -0.0353882, 1.0]], ['2, k, 3', [-0.232932, 0.0909929, 1.0]], ['2, k, 4', [-0.399333, -0.0983733, 1.0]], ['2, k, 5', [-0.572098, -0.193004, 1.0]], ['2, k, 6', [-0.682469, -0.152495, 1.0]], ['2, k, 7', [-0.706181, -0.103981, 1.0]], ['2, k, 8', [-0.0916396, -0.110722, 1.0]], ['2, k, 9', [0.00149754, -0.217551, 1.0]], ['2, k, 10', [-0.00181005, -0.13999, 1.0]], ['2, k, 11', [-0.0207135, -0.109207, 1.0]], ['2, k, 12', [-0.303384, -0.621982, 1.0]], ['2, k, 13', [-0.355987, -1.01003, 1.0]], ['2, k, 14', [-0.381253, -1.40998, 1.0]], ['2, k, 15', [-0.381111, -1.45451, 1.0]], ['2, k, 16', [-0.163101, -0.626055, 1.0]], ['2, k, 17', [-0.0991758, -1.04236, 1.0]], ['2, k, 18', [-0.0703955, -1.42795, 1.0]], ['2, k, 19', [-0.0635953, -1.47301, 1.0]], ['2, k, 20', [-0.241171, -0.108264, 1.0]], ['2, k, 21', [-0.703622, -0.0889148, 1.0]], ['2, k, 22', [-0.629449, -0.0983214, 1.0]], ['2, k, 23', [-0.000649281, -0.109872, 1.0]], ['2, k, 24', [-0.0986392, -0.104564, 1.0]]]
[['2, k, 0', [-0.235809, -0.630341, 1.0]], ['2, k, 1', [-0.238825, -0.330064, 1.0]], ['2, k, 2', [-0.242333, -0.0356726, 1.0]], ['2, k, 3', [-0.235844, 0.09011, 1.0]], ['2, k, 4', [-0.405066, -0.0922896, 1.0]], ['2, k, 5', [-0.582847, -0.189643, 1.0]], ['2, k, 6', [-0.714372, -0.15345, 1.0]], ['2, k, 7', [-0.743828, -0.104615, 1.0]], ['2, k, 8', [-0.0949493, -0.0930762, 1.0]], ['2, k, 9', [-0.00513915, -0.213796, 1.0]], ['2, k, 10', [-0.0234025, -0.158139, 1.0]], ['2, k, 11', [-0.0584612, -0.110483, 1.0]], ['2, k, 12', [-0.305191, -0.620463, 1.0]], ['2, k, 13', [-0.356479, -1.00948, 1.0]], ['2, k, 14', [-0.380911, -1.4123, 1.0]], ['2, k, 15', [-0.386285, -1.45685, 1.0]], ['2, k, 16', [-0.165334, -0.622391, 1.0]], ['2, k, 17', [-0.0996621, -1.04164, 1.0]], ['2, k, 18', [-0.0704568, -1.42755, 1.0]], ['2, k, 19', [-0.0692822, -1.47319, 1.0]], ['2, k, 20', [-0.241749, -0.10839, 1.0]], ['2, k, 21', [-0.741917, -0.0883175, 1.0]], ['2, k, 22', [-0.66234, -0.0965706, 1.0]], ['2, k, 23', [-0.0545559, -0.109549, 1.0]], ['2, k, 24', [-0.127068, -0.103088, 1.0]]]
