[[0, 0.0292952, -0.337045, 3.25751, 1.0], [1, 0.037419, -0.0496931, 3.24368, 1.0], [2, 0.0452469, 0.232414, 3.21778, 1.0], [3, 0.0691901, 0.378818, 3.19111, 1.0], [4, -0.11131, 0.133572, 3.19482, 1.0], [5, -0.163625, -0.0782954, 3.1175, 1.0], [6, -0.20878, -0.299475, 2.98868, 1.0], [7, -0.228385, -0.382327, 2.93032, 1.0], [8, 0.210718, 0.123032, 3.18694, 1.0], [9, 0.243835, -0.0852064, 3.10963, 1.0], [10, 0.246969, -0.295391, 2.95505, 1.0], [11, 0.243129, -0.390333, 2.89666, 1.0], [12, -0.0442052, -0.331113, 3.22133, 1.0], [13, -0.113481, -0.790595, 3.33257, 1.0], [14, -0.159453, -1.15733, 3.38721, 1.0], [15, -0.177368, -1.19922, 3.28906, 1.0], [16, 0.102176, -0.335889, 3.22519, 1.0], [17, 0.167468, -0.771789, 3.33651, 1.0], [18, 0.191732, -1.11885, 3.41076, 1.0], [19, 0.151245, -1.18457, 3.41211, 1.0], [20, 0.0433373, 0.162605, 3.22648, 1.0], [21, -0.222746, -0.433705, 2.91342, 1.0], [22, -0.303229, -0.404915, 2.8964, 1.0], [23, 0.22474, -0.451692, 2.8565, 1.0], [24, 0.332058, -0.403799, 2.872, 1.0]]
[[0, 0.0305887, -0.416865, 3.26031, 1.0], [1, 0.048983, -0.0861687, 3.24661, 1.0], [2, 0.0675137, 0.238425, 3.21857, 1.0], [3, 0.094648, 0.378235, 3.20243, 1.0], [4, -0.113736, 0.176155, 3.28946, 1.0], [5, -0.313752, 0.153945, 3.19031, 1.0], [6, -0.485548, 0.133473, 2.97402, 1.0], [7, -0.537212, 0.13878, 2.98451, 1.0], [8, 0.162476, 0.0926144, 3.08546, 1.0], [9, -0.0590464, 0.0814823, 2.88584, 1.0], [10, -0.272915, 0.0769784, 2.70994, 1.0], [11, -0.347664, 0.0868649, 2.67987, 1.0], [12, -0.0226755, -0.407524, 3.23706, 1.0], [13, -0.117381, -0.750993, 3.31447, 1.0], [14, -0.156458, -1.13057, 3.3716, 1.0], [15, -0.173846, -1.18875, 3.29864, 1.0], [16, 0.0816532, -0.417044, 3.21181, 1.0], [17, 0.171912, -0.757138, 3.3101, 1.0], [18, 0.196265, -1.10584, 3.40444, 1.0], [19, 0.155653, -1.17955, 3.40978, 1.0], [20, 0.0629005, 0.157986, 3.22783, 1.0], [21, -0.49076, 0.120203, 2.90368, 1.0], [22, -0.367043, 0.119289, 2.94272, 1.0], [23, -0.409359, 0.0825768, 2.66232, 1.0], [24, -0.314369, 0.0683727, 2.59225, 1.0]]
[[0, 0.0292316, -0.418881, 3.25852, 1.0], [1, 0.0483341, -0.0860449, 3.24482, 1.0], [2, 0.0670424, 0.24095, 3.21609, 1.0], [3, 0.0931742, 0.378495, 3.19836, 1.0], [4, -0.11475, 0.176816, 3.287, 1.0], [5, -0.321713, 0.15593, 3.20686, 1.0], [6, -0.530158, 0.153869, 3.13854, 1.0], [7, -0.580255, 0.166285, 3.08896, 1.0], [8, 0.150101, 0.0884331, 3.07178, 1.0], [9, -0.064353, 0.0862985, 2.88373, 1.0], [10, -0.29236, 0.0796008, 2.72979, 1.0], [11, -0.369202, 0.0891123, 2.70128, 1.0], [12, -0.0231047, -0.408777, 3.23635, 1.0], [13, -0.1174, -0.763757, 3.31934, 1.0], [14, -0.155803, -1.12979, 3.37171, 1.0], [15, -0.173868, -1.18861, 3.30018, 1.0], [16, 0.0796434, -0.419724, 3.20931, 1.0], [17, 0.171587, -0.761044, 3.31066, 1.0], [18, 0.195575, -1.10604, 3.4038, 1.0], [19, 0.157441, -1.17958, 3.4123, 1.0], [20, 0.0624014, 0.159757, 3.22563, 1.0], [21, -0.619134, 0.162623, 3.05649, 1.0], [22, -0.589126, 0.143183, 3.0577, 1.0], [23, -0.436541, 0.0819781, 2.6912, 1.0], [24, -0.352162, 0.0813769, 2.65025, 1.0]]
[[0, 0.0275979, -0.419036, 3.25641, 1.0], [1, 0.0480869, -0.0860352, 3.24453, 1.0], [2, 0.0671617, 0.241013, 3.21658, 1.0], [3, 0.0927694, 0.378528, 3.19511, 1.0], [4, -0.115128, 0.175871, 3.28689, 1.0], [5, -0.326426, 0.159929, 3.2215, 1.0], [6, -0.537326, 0.168248, 3.1628, 1.0], [7, -0.584132, 0.17171, 3.11955, 1.0], [8, 0.149912, 0.0891968, 3.07187, 1.0], [9, -0.071893, 0.0914499, 2.88455, 1.0], [10, -0.301955, 0.0829682, 2.73897, 1.0], [11, -0.377636, 0.0947935, 2.71559, 1.0], [12, -0.0239514, -0.408847, 3.23455, 1.0], [13, -0.117161, -0.751837, 3.31369, 1.0], [14, -0.156672, -1.11881, 3.37021, 1.0], [15, -0.171728, -1.1852, 3.2975, 1.0], [16, 0.077694, -0.420009, 3.20753, 1.0], [17, 0.171502, -0.764021, 3.31149, 1.0], [18, 0.197231, -1.10974, 3.40768, 1.0], [19, 0.187744, -1.17676, 3.32422, 1.0], [20, 0.0624148, 0.159801, 3.22579, 1.0], [21, -0.640722, 0.170239, 3.09402, 1.0], [22, -0.565258, 0.159738, 3.07586, 1.0], [23, -0.443457, 0.089259, 2.6887, 1.0], [24, -0.357177, 0.0865266, 2.66455, 1.0]]
[[0, 0.0264846, -0.419329, 3.25536, 1.0], [1, 0.0453915, -0.0827777, 3.23884, 1.0], [2, 0.0630567, 0.251796, 3.20448, 1.0], [3, 0.0916058, 0.37789, 3.19225, 1.0], [4, -0.117642, 0.176595, 3.28154, 1.0], [5, -0.387871, 0.163463, 3.23522, 1.0], [6, -0.617635, 0.169161, 3.16292, 1.0], [7, -0.603724, 0.176799, 3.12872, 1.0], [8, 0.149636, 0.0911033, 3.07121, 1.0], [9, -0.0745329, 0.0974043, 2.88985, 1.0], [10, -0.305165, 0.0863647, 2.75543, 1.0], [11, -0.379206, 0.0997023, 2.73039, 1.0], [12, -0.0253649, -0.409253, 3.23258, 1.0], [13, -0.116492, -0.756553, 3.3164, 1.0], [14, -0.156658, -1.1194, 3.37002, 1.0], [15, -0.184919, -1.19036, 3.30487, 1.0], [16, 0.0770671, -0.420208, 3.20728, 1.0], [17, 0.171465, -0.764984, 3.31101, 1.0], [18, 0.196263, -1.11044, 3.40736, 1.0], [19, 0.211289, -1.18411, 3.36097, 1.0], [20, 0.0586949, 0.168485, 3.21556, 1.0], [21, -0.626825, 0.167463, 3.0946, 1.0], [22, -0.599658, 0.158124, 3.09329, 1.0], [23, -0.445667, 0.104124, 2.71459, 1.0], [24, -0.380546, 0.0924364, 2.681, 1.0]]
[[0, 0.0265213, -0.419727, 3.25503, 1.0], [1, 0.0450473, -0.0810323, 3.23484, 1.0], [2, 0.0621954, 0.256805, 3.1963, 1.0], [3, 0.0917908, 0.380546, 3.18871, 1.0], [4, -0.118194, 0.176174, 3.27951, 1.0], [5, -0.335155, 0.166594, 3.2543, 1.0], [6, -0.550572, 0.171873, 3.22905, 1.0], [7, -0.587384, 0.177542, 3.16128, 1.0], [8, 0.149325, 0.0920967, 3.07082, 1.0], [9, -0.0829469, 0.101724, 2.89979, 1.0], [10, -0.316311, 0.0895601, 2.76844, 1.0], [11, -0.390575, 0.10191, 2.74947, 1.0], [12, -0.0252579, -0.409698, 3.23238, 1.0], [13, -0.115589, -0.749786, 3.31241, 1.0], [14, -0.155556, -1.12621, 3.37321, 1.0], [15, -0.184631, -1.19038, 3.30202, 1.0], [16, 0.0771011, -0.420554, 3.20694, 1.0], [17, 0.171698, -0.762897, 3.30949, 1.0], [18, 0.196558, -1.11014, 3.40819, 1.0], [19, 0.211348, -1.18297, 3.36133, 1.0], [20, 0.0579809, 0.172831, 3.20835, 1.0], [21, -0.63604, 0.179335, 3.15427, 1.0], [22, -0.581323, 0.163533, 3.12618, 1.0], [23, -0.458715, 0.108367, 2.73056, 1.0], [24, -0.383945, 0.0961156, 2.70616, 1.0]]
[[0, 0.026337, -0.420834, 3.254, 1.0], [1, 0.0450392, -0.0810943, 3.23476, 1.0], [2, 0.0624511, 0.256506, 3.19765, 1.0], [3, 0.0912013, 0.379114, 3.18757, 1.0], [4, -0.118251, 0.17413, 3.28098, 1.0], [5, -0.335436, 0.167968, 3.25978, 1.0], [6, -0.549907, 0.181475, 3.26834, 1.0], [7, -0.592231, 0.183218, 3.18423, 1.0], [8, 0.148815, 0.0942916, 3.06966, 1.0], [9, -0.107761, 0.104218, 2.90732, 1.0], [10, -0.369461, 0.0972466, 2.78139, 1.0], [11, -0.433588, 0.108177, 2.75873, 1.0], [12, -0.0250795, -0.41131, 3.23089, 1.0], [13, -0.114707, -0.742992, 3.31089, 1.0], [14, -0.154939, -1.11754, 3.37207, 1.0], [15, -0.195806, -1.19468, 3.31095, 1.0], [16, 0.0767888, -0.421241, 3.20642, 1.0], [17, 0.171817, -0.762651, 3.30889, 1.0], [18, 0.194212, -1.10682, 3.40399, 1.0], [19, 0.154175, -1.17578, 3.42578, 1.0], [20, 0.0581083, 0.172681, 3.20897, 1.0], [21, -0.646491, 0.17878, 3.16782, 1.0], [22, -0.57797, 0.166538, 3.15528, 1.0], [23, -0.491991, 0.104197, 2.73466, 1.0], [24, -0.410264, 0.0961979, 2.71436, 1.0]]
[[0, 0.0270004, -0.419833, 3.25286, 1.0], [1, 0.0453462, -0.0771382, 3.23091, 1.0], [2, 0.062077, 0.261706, 3.1933, 1.0], [3, 0.0897652, 0.383948, 3.18193, 1.0], [4, -0.118481, 0.174266, 3.28015, 1.0], [5, -0.334983, 0.171267, 3.2798, 1.0], [6, -0.548505, 0.182496, 3.23868, 1.0], [7, -0.59321, 0.186003, 3.20115, 1.0], [8, 0.14324, 0.0995101, 3.0629, 1.0], [9, -0.0846099, 0.10871, 2.91828, 1.0], [10, -0.320289, 0.096414, 2.8046, 1.0], [11, -0.393902, 0.105188, 2.78405, 1.0], [12, -0.0236852, -0.41049, 3.23075, 1.0], [13, -0.115228, -0.738176, 3.30879, 1.0], [14, -0.156595, -1.10784, 3.36773, 1.0], [15, -0.187522, -1.18825, 3.31166, 1.0], [16, 0.0767504, -0.419655, 3.20366, 1.0], [17, 0.171936, -0.763235, 3.3083, 1.0], [18, 0.194381, -1.10692, 3.40383, 1.0], [19, 0.138944, -1.17867, 3.4177, 1.0], [20, 0.0579413, 0.17767, 3.20483, 1.0], [21, -0.641355, 0.178863, 3.16965, 1.0], [22, -0.598486, 0.158226, 3.14825, 1.0], [23, -0.462209, 0.117781, 2.76447, 1.0], [24, -0.402994, 0.0963719, 2.73375, 1.0]]
[[0, 0.0267928, -0.420388, 3.25231, 1.0], [1, 0.0453828, -0.0778217, 3.23084, 1.0], [2, 0.0628666, 0.259381, 3.19476, 1.0], [3, 0.0900762, 0.380264, 3.18091, 1.0], [4, -0.118259, 0.171079, 3.28145, 1.0], [5, -0.334614, 0.172355, 3.28282, 1.0], [6, -0.545973, 0.194793, 3.30797, 1.0], [7, -0.598555, 0.18542, 3.21442, 1.0], [8, 0.141324, 0.101235, 3.06077, 1.0], [9, -0.0560756, 0.120524, 2.9265, 1.0], [10, -0.28466, 0.0959235, 2.82386, 1.0], [11, -0.35585, 0.101675, 2.80636, 1.0], [12, -0.0232377, -0.412587, 3.22472, 1.0], [13, -0.115315, -0.738094, 3.30877, 1.0], [14, -0.156245, -1.10905, 3.36818, 1.0], [15, -0.174334, -1.18706, 3.2921, 1.0], [16, 0.075835, -0.420393, 3.20578, 1.0], [17, 0.16991, -0.765064, 3.30827, 1.0], [18, 0.194221, -1.10698, 3.40256, 1.0], [19, 0.191772, -1.17578, 3.32031, 1.0], [20, 0.0584627, 0.175947, 3.20576, 1.0], [21, -0.639927, 0.180184, 3.19511, 1.0], [22, -0.604908, 0.157629, 3.1798, 1.0], [23, -0.423515, 0.11225, 2.76432, 1.0], [24, -0.3351, 0.0781598, 2.77793, 1.0]]
[[0, 0.0264613, -0.419666, 3.25106, 1.0], [1, 0.0454349, -0.0729535, 3.2233, 1.0], [2, 0.0645896, 0.270738, 3.17781, 1.0], [3, 0.0929256, 0.396402, 3.17285, 1.0], [4, -0.118291, 0.172985, 3.27738, 1.0], [5, -0.334182, 0.172023, 3.2838, 1.0], [6, -0.549261, 0.185159, 3.25944, 1.0], [7, -0.591378, 0.189011, 3.22942, 1.0], [8, 0.140145, 0.103237, 3.05907, 1.0], [9, -0.12603, 0.111673, 2.91476, 1.0], [10, -0.34652, 0.092721, 2.82335, 1.0], [11, -0.419475, 0.108495, 2.80212, 1.0], [12, -0.0232409, -0.411779, 3.22403, 1.0], [13, -0.115584, -0.735326, 3.30718, 1.0], [14, -0.157181, -1.10882, 3.3685, 1.0], [15, -0.174935, -1.18549, 3.30223, 1.0], [16, 0.0753264, -0.419789, 3.20495, 1.0], [17, 0.170658, -0.767163, 3.30824, 1.0], [18, 0.193674, -1.1057, 3.40126, 1.0], [19, 0.15563, -1.17651, 3.43534, 1.0], [20, 0.0597234, 0.185357, 3.19183, 1.0], [21, -0.641389, 0.183486, 3.20681, 1.0], [22, -0.595057, 0.15859, 3.19875, 1.0], [23, -0.482351, 0.117019, 2.78968, 1.0], [24, -0.454755, 0.114155, 2.75738, 1.0]]
[[0, 0.0267202, -0.420062, 3.25054, 1.0], [1, 0.0442448, -0.0695506, 3.21715, 1.0], [2, 0.0590063, 0.28167, 3.16358, 1.0], [3, 0.0979538, 0.408961, 3.16827, 1.0], [4, -0.119629, 0.174256, 3.27513, 1.0], [5, -0.335137, 0.17187, 3.28487, 1.0], [6, -0.549233, 0.189271, 3.29413, 1.0], [7, -0.612662, 0.189146, 3.22698, 1.0], [8, 0.139609, 0.103791, 3.05805, 1.0], [9, -0.126972, 0.111894, 2.91446, 1.0], [10, -0.345814, 0.0923798, 2.82474, 1.0], [11, -0.437046, 0.113625, 2.80493, 1.0], [12, -0.0230568, -0.411974, 3.22421, 1.0], [13, -0.113962, -0.738504, 3.30856, 1.0], [14, -0.157359, -1.11038, 3.36923, 1.0], [15, -0.172081, -1.18299, 3.28932, 1.0], [16, 0.0757296, -0.4203, 3.2036, 1.0], [17, 0.170475, -0.76788, 3.30824, 1.0], [18, 0.194016, -1.10624, 3.40154, 1.0], [19, 0.234375, -1.18262, 3.37109, 1.0], [20, 0.0555303, 0.194338, 3.17958, 1.0], [21, -0.652221, 0.18682, 3.2346, 1.0], [22, -0.59986, 0.176617, 3.19409, 1.0], [23, -0.50288, 0.122011, 2.78266, 1.0], [24, -0.432228, 0.114077, 2.76389, 1.0]]
[[0, 0.0266322, -0.42017, 3.25038, 1.0], [1, 0.0447595, -0.0694483, 3.21639, 1.0], [2, 0.0615925, 0.280744, 3.16328, 1.0], [3, 0.0967147, 0.409204, 3.16811, 1.0], [4, -0.0588344, 0.189967, 3.30434, 1.0], [5, -0.308387, 0.177769, 3.30327, 1.0], [6, -0.523625, 0.187461, 3.30614, 1.0], [7, -0.5957, 0.191864, 3.24826, 1.0], [8, 0.13857, 0.104394, 3.05712, 1.0], [9, -0.128516, 0.112485, 2.91458, 1.0], [10, -0.345909, 0.0921008, 2.82561, 1.0], [11, -0.434949, 0.114495, 2.81175, 1.0], [12, -0.0214483, -0.412015, 3.224, 1.0], [13, -0.114735, -0.753976, 3.31393, 1.0], [14, -0.156552, -1.11119, 3.36846, 1.0], [15, -0.170802, -1.18311, 3.29082, 1.0], [16, 0.0731094, -0.420727, 3.20351, 1.0], [17, 0.170521, -0.765751, 3.30495, 1.0], [18, 0.194502, -1.10761, 3.40191, 1.0], [19, 0.137939, -1.17871, 3.41211, 1.0], [20, 0.057295, 0.193883, 3.17907, 1.0], [21, -0.645839, 0.181849, 3.22461, 1.0], [22, -0.593649, 0.167594, 3.20325, 1.0], [23, -0.503422, 0.128153, 2.79448, 1.0], [24, -0.43624, 0.115319, 2.77207, 1.0]]
[[0, 0.0253903, -0.420424, 3.25043, 1.0], [1, 0.0447685, -0.0695043, 3.21677, 1.0], [2, 0.0647183, 0.278761, 3.16852, 1.0], [3, 0.0943371, 0.406012, 3.16722, 1.0], [4, -0.0587545, 0.189178, 3.30928, 1.0], [5, -0.312597, 0.17865, 3.30661, 1.0], [6, -0.528021, 0.187724, 3.30673, 1.0], [7, -0.595541, 0.193635, 3.24758, 1.0], [8, 0.130489, 0.107206, 3.04859, 1.0], [9, -0.138569, 0.113211, 2.91017, 1.0], [10, -0.348733, 0.0937031, 2.82769, 1.0], [11, -0.435316, 0.115698, 2.81486, 1.0], [12, -0.0209152, -0.412081, 3.22343, 1.0], [13, -0.114848, -0.752832, 3.31295, 1.0], [14, -0.157044, -1.11135, 3.36766, 1.0], [15, -0.173504, -1.1843, 3.29299, 1.0], [16, 0.0653447, -0.421241, 3.20705, 1.0], [17, 0.17031, -0.766717, 3.30512, 1.0], [18, 0.193989, -1.11057, 3.40337, 1.0], [19, 0.139514, -1.17824, 3.41444, 1.0], [20, 0.0592199, 0.192715, 3.18243, 1.0], [21, -0.649375, 0.186864, 3.24227, 1.0], [22, -0.594978, 0.169641, 3.19918, 1.0], [23, -0.502601, 0.127251, 2.78993, 1.0], [24, -0.424053, 0.112726, 2.77808, 1.0]]
[[0, 0.0247242, -0.418318, 3.24952, 1.0], [1, 0.0436286, -0.0671122, 3.21715, 1.0], [2, 0.0624464, 0.280857, 3.1712, 1.0], [3, 0.0938044, 0.404996, 3.16425, 1.0], [4, -0.063916, 0.192723, 3.31339, 1.0], [5, -0.32346, 0.179833, 3.31186, 1.0], [6, -0.539116, 0.190089, 3.30217, 1.0], [7, -0.595887, 0.194954, 3.25251, 1.0], [8, 0.128622, 0.110854, 3.04504, 1.0], [9, -0.141919, 0.113924, 2.90976, 1.0], [10, -0.349455, 0.0956427, 2.83268, 1.0], [11, -0.432704, 0.115962, 2.8157, 1.0], [12, -0.0192068, -0.409701, 3.22333, 1.0], [13, -0.116125, -0.742091, 3.30984, 1.0], [14, -0.157076, -1.11128, 3.36746, 1.0], [15, -0.17357, -1.18296, 3.29458, 1.0], [16, 0.0631236, -0.417994, 3.20482, 1.0], [17, 0.170269, -0.766617, 3.30466, 1.0], [18, 0.194166, -1.10828, 3.40018, 1.0], [19, 0.138147, -1.16728, 3.43546, 1.0], [20, 0.0575019, 0.194791, 3.18448, 1.0], [21, -0.644427, 0.186481, 3.22861, 1.0], [22, -0.596128, 0.178233, 3.22442, 1.0], [23, -0.505855, 0.133081, 2.7938, 1.0], [24, -0.440597, 0.120373, 2.77954, 1.0]]
[[0, 0.0250659, -0.417631, 3.24863, 1.0], [1, 0.0438481, -0.0670316, 3.21679, 1.0], [2, 0.0627041, 0.28012, 3.17107, 1.0], [3, 0.0909476, 0.404781, 3.1637, 1.0], [4, -0.0639713, 0.192111, 3.31325, 1.0], [5, -0.324223, 0.177731, 3.31136, 1.0], [6, -0.539633, 0.191081, 3.30516, 1.0], [7, -0.594797, 0.197841, 3.25426, 1.0], [8, 0.127882, 0.112034, 3.04299, 1.0], [9, -0.143776, 0.114258, 2.91022, 1.0], [10, -0.349688, 0.0950426, 2.83296, 1.0], [11, -0.418938, 0.112562, 2.82418, 1.0], [12, -0.0169304, -0.408566, 3.22356, 1.0], [13, -0.115928, -0.73742, 3.30746, 1.0], [14, -0.156662, -1.1102, 3.36794, 1.0], [15, -0.166321, -1.18165, 3.29785, 1.0], [16, 0.0629361, -0.417035, 3.20196, 1.0], [17, 0.17072, -0.766952, 3.3044, 1.0], [18, 0.194618, -1.10989, 3.40238, 1.0], [19, 0.15837, -1.17965, 3.40702, 1.0], [20, 0.0577477, 0.194369, 3.18435, 1.0], [21, -0.640334, 0.18928, 3.24561, 1.0], [22, -0.644994, 0.191738, 3.2425, 1.0], [23, -0.486995, 0.116361, 2.81339, 1.0], [24, -0.451541, 0.113161, 2.77, 1.0]]
[[0, 0.0234072, -0.417536, 3.24899, 1.0], [1, 0.0434322, -0.0671457, 3.21688, 1.0], [2, 0.0626421, 0.279419, 3.17119, 1.0], [3, 0.0903781, 0.404207, 3.16387, 1.0], [4, -0.0643157, 0.191411, 3.31336, 1.0], [5, -0.324233, 0.177935, 3.31137, 1.0], [6, -0.539648, 0.190141, 3.30923, 1.0], [7, -0.597169, 0.195923, 3.25656, 1.0], [8, 0.124253, 0.113337, 3.04149, 1.0], [9, -0.148069, 0.114843, 2.91, 1.0], [10, -0.353592, 0.0939773, 2.83263, 1.0], [11, -0.44676, 0.116739, 2.82, 1.0], [12, -0.0171627, -0.408577, 3.22311, 1.0], [13, -0.116163, -0.763198, 3.31819, 1.0], [14, -0.152969, -1.13105, 3.37758, 1.0], [15, -0.164913, -1.18288, 3.29322, 1.0], [16, 0.059085, -0.416893, 3.20523, 1.0], [17, 0.170383, -0.764084, 3.30161, 1.0], [18, 0.194668, -1.10985, 3.4026, 1.0], [19, 0.154481, -1.17837, 3.41064, 1.0], [20, 0.0576264, 0.193867, 3.1845, 1.0], [21, -0.650918, 0.188382, 3.26111, 1.0], [22, -0.618974, 0.197347, 3.261, 1.0], [23, -0.513605, 0.129628, 2.8031, 1.0], [24, -0.449597, 0.126854, 2.7833, 1.0]]
[[0, 0.0229575, -0.417387, 3.24879, 1.0], [1, 0.0435129, -0.0671424, 3.21656, 1.0], [2, 0.0638518, 0.278699, 3.17029, 1.0], [3, 0.088247, 0.404539, 3.1637, 1.0], [4, -0.063588, 0.190838, 3.31256, 1.0], [5, -0.324308, 0.178142, 3.31137, 1.0], [6, -0.539948, 0.190442, 3.30508, 1.0], [7, -0.597715, 0.194199, 3.25468, 1.0], [8, 0.123871, 0.113603, 3.04108, 1.0], [9, -0.148873, 0.115054, 2.91029, 1.0], [10, -0.355889, 0.0912034, 2.83854, 1.0], [11, -0.424106, 0.113512, 2.82255, 1.0], [12, -0.0171797, -0.408596, 3.22176, 1.0], [13, -0.117992, -0.76777, 3.3207, 1.0], [14, -0.149442, -1.12071, 3.37419, 1.0], [15, -0.1697, -1.18358, 3.30045, 1.0], [16, 0.0585236, -0.416583, 3.20574, 1.0], [17, 0.170045, -0.754053, 3.29744, 1.0], [18, 0.194686, -1.10943, 3.40252, 1.0], [19, 0.150732, -1.17196, 3.43841, 1.0], [20, 0.05847, 0.193387, 3.18385, 1.0], [21, -0.649473, 0.189345, 3.2472, 1.0], [22, -0.600707, 0.203929, 3.2518, 1.0], [23, -0.491453, 0.124517, 2.81021, 1.0], [24, -0.438362, 0.107477, 2.77957, 1.0]]
[[0, 0.0229956, -0.41737, 3.24879, 1.0], [1, 0.0435344, -0.0671687, 3.21666, 1.0], [2, 0.0637507, 0.278186, 3.17107, 1.0], [3, 0.0880009, 0.4037, 3.1638, 1.0], [4, -0.063892, 0.190343, 3.31331, 1.0], [5, -0.324037, 0.178498, 3.31138, 1.0], [6, -0.54942, 0.18834, 3.2784, 1.0], [7, -0.594512, 0.195404, 3.25134, 1.0], [8, 0.123948, 0.113652, 3.0411, 1.0], [9, -0.149015, 0.115066, 2.91056, 1.0], [10, -0.355236, 0.089354, 2.8366, 1.0], [11, -0.415108, 0.112969, 2.82145, 1.0], [12, -0.0166941, -0.40849, 3.22204, 1.0], [13, -0.118537, -0.748544, 3.31407, 1.0], [14, -0.149961, -1.12106, 3.37508, 1.0], [15, -0.169405, -1.1839, 3.29926, 1.0], [16, 0.0586635, -0.416611, 3.20558, 1.0], [17, 0.171247, -0.76031, 3.30075, 1.0], [18, 0.194723, -1.10943, 3.40237, 1.0], [19, 0.120937, -1.14428, 3.32371, 1.0], [20, 0.0584634, 0.193, 3.18447, 1.0], [21, -0.644783, 0.184472, 3.22381, 1.0], [22, -0.589635, 0.207128, 3.2393, 1.0], [23, -0.483168, 0.127711, 2.79868, 1.0], [24, -0.420341, 0.0974518, 2.78333, 1.0]]
[[0, 0.0235243, -0.41947, 3.24897, 1.0], [1, 0.0437763, -0.0678524, 3.2165, 1.0], [2, 0.0638492, 0.27796, 3.17083, 1.0], [3, 0.088117, 0.403759, 3.16413, 1.0], [4, -0.063899, 0.190132, 3.31306, 1.0], [5, -0.324705, 0.178586, 3.31053, 1.0], [6, -0.584106, 0.187696, 3.2411, 1.0], [7, -0.608271, 0.192187, 3.23593, 1.0], [8, 0.123903, 0.113612, 3.04124, 1.0], [9, -0.149112, 0.115079, 2.91054, 1.0], [10, -0.35505, 0.0897481, 2.83524, 1.0], [11, -0.44527, 0.11624, 2.81341, 1.0], [12, -0.0157972, -0.411259, 3.22311, 1.0], [13, -0.116042, -0.766793, 3.32011, 1.0], [14, -0.15255, -1.12654, 3.37016, 1.0], [15, -0.166414, -1.18527, 3.2962, 1.0], [16, 0.059755, -0.418734, 3.20505, 1.0], [17, 0.170554, -0.762217, 3.30193, 1.0], [18, 0.194909, -1.10934, 3.40217, 1.0], [19, 0.12115, -1.14422, 3.3235, 1.0], [20, 0.0586212, 0.192659, 3.18426, 1.0], [21, -0.650902, 0.190864, 3.2281, 1.0], [22, -0.610041, 0.207565, 3.226, 1.0], [23, -0.511766, 0.125548, 2.79395, 1.0], [24, -0.438462, 0.120111, 2.7755, 1.0]]
[[0, 0.0225657, -0.420087, 3.24952, 1.0], [1, 0.0434479, -0.0680378, 3.2167, 1.0], [2, 0.0637859, 0.277928, 3.17088, 1.0], [3, 0.0873152, 0.403857, 3.16417, 1.0], [4, -0.0640554, 0.190093, 3.31312, 1.0], [5, -0.32427, 0.178974, 3.31063, 1.0], [6, -0.536578, 0.186811, 3.25818, 1.0], [7, -0.601706, 0.192501, 3.23747, 1.0], [8, 0.12081, 0.11269, 3.04135, 1.0], [9, -0.151795, 0.115005, 2.90948, 1.0], [10, -0.35724, 0.0894185, 2.83251, 1.0], [11, -0.420766, 0.113991, 2.81048, 1.0], [12, -0.0163568, -0.411758, 3.22425, 1.0], [13, -0.115697, -0.753214, 3.31698, 1.0], [14, -0.152399, -1.12494, 3.37193, 1.0], [15, -0.165623, -1.18458, 3.2966, 1.0], [16, 0.0588385, -0.419439, 3.20506, 1.0], [17, 0.170481, -0.762585, 3.30215, 1.0], [18, 0.194905, -1.10925, 3.40179, 1.0], [19, 0.156666, -1.17781, 3.42934, 1.0], [20, 0.058525, 0.192585, 3.18436, 1.0], [21, -0.65249, 0.186905, 3.23593, 1.0], [22, -0.594047, 0.201073, 3.2344, 1.0], [23, -0.489404, 0.124523, 2.78787, 1.0], [24, -0.413935, 0.109484, 2.771, 1.0]]
[[0, 0.0227732, -0.419863, 3.24952, 1.0], [1, 0.0435449, -0.0680492, 3.21668, 1.0], [2, 0.063921, 0.277625, 3.17082, 1.0], [3, 0.0868459, 0.404023, 3.16484, 1.0], [4, -0.0640127, 0.189824, 3.31305, 1.0], [5, -0.317855, 0.177409, 3.30538, 1.0], [6, -0.526778, 0.196639, 3.346, 1.0], [7, -0.599609, 0.197292, 3.23072, 1.0], [8, 0.120989, 0.112863, 3.04152, 1.0], [9, -0.141734, 0.111678, 2.91043, 1.0], [10, -0.342975, 0.0976584, 2.81857, 1.0], [11, -0.343037, 0.105063, 2.82322, 1.0], [12, -0.0154245, -0.411447, 3.22321, 1.0], [13, -0.112615, -0.749793, 3.31485, 1.0], [14, -0.154196, -1.11631, 3.3705, 1.0], [15, -0.165929, -1.18405, 3.29296, 1.0], [16, 0.059139, -0.41884, 3.20599, 1.0], [17, 0.170907, -0.764744, 3.30352, 1.0], [18, 0.195727, -1.1098, 3.40324, 1.0], [19, 0.156675, -1.1778, 3.43011, 1.0], [20, 0.0586764, 0.192356, 3.18433, 1.0], [21, -0.6516, 0.195477, 3.2316, 1.0], [22, -0.64906, 0.194715, 3.219, 1.0], [23, -0.412653, 0.113265, 2.77473, 1.0], [24, -0.39159, 0.0936349, 2.7635, 1.0]]
