[['2, k, 0', [-0.358457, -0.592464, 1.0]], ['2, k, 1', [-0.362331, -0.35503, 1.0]], ['2, k, 2', [-0.364896, -0.120495, 1.0]], ['2, k, 3', [-0.411188, -0.0211553, 1.0]], ['2, k, 4', [-0.531485, -0.283079, 1.0]], ['2, k, 5', [-0.601255, -0.225655, 1.0]], ['2, k, 6', [-0.642554, -0.200276, 1.0]], ['2, k, 7', [-0.6564, -0.144417, 1.0]], ['2, k, 8', [-0.253624, -0.280374, 1.0]], ['2, k, 9', [-0.104456, -0.224451, 1.0]], ['2, k, 10', [-0.0215332, -0.182225, 1.0]], ['2, k, 11', [0.0100665, -0.14719, 1.0]], ['2, k, 12', [-0.41813, -0.587393, 1.0]], ['2, k, 13', [-0.138502, -0.548129, 1.0]], ['2, k, 14', [-0.514161, -0.553105, 1.0]], ['2, k, 15', [-0.55125, -0.650772, 1.0]], ['2, k, 16', [-0.291886, -0.586127, 1.0]], ['2, k, 17', [-0.566863, -0.48098, 1.0]], ['2, k, 18', [-0.25491, -0.555674, 1.0]], ['2, k, 19', [-0.356457, -0.589473, 1.0]], ['2, k, 20', [-0.364494, -0.178786, 1.0]], ['2, k, 21', [-0.658128, -0.114496, 1.0]], ['2, k, 22', [-0.602908, -0.149154, 1.0]], ['2, k, 23', [0.0421476, -0.136394, 1.0]], ['2, k, 24', [0.0625918, -0.137855, 1.0]]]
[['2, k, 0', [-0.390294, -0.525783, 1.0]], ['2, k, 1', [-0.401627, -0.33103, 1.0]], ['2, k, 2', [-0.413742, -0.135799, 1.0]], ['2, k, 3', [-0.414322, -0.00446223, 1.0]], ['2, k, 4', [-0.551817, -0.204655, 1.0]], ['2, k, 5', [-0.665812, 0.00511691, 1.0]], ['2, k, 6', [-0.717438, 0.202891, 1.0]], ['2, k, 7', [-0.727679, 0.274394, 1.0]], ['2, k, 8', [-0.247171, -0.184119, 1.0]], ['2, k, 9', [-0.108656, -0.00160652, 1.0]], ['2, k, 10', [-0.0172197, 0.180117, 1.0]], ['2, k, 11', [-0.0166035, 0.240319, 1.0]], ['2, k, 12', [-0.446552, -0.526896, 1.0]], ['2, k, 13', [-0.52825, -0.259192, 1.0]], ['2, k, 14', [-0.529667, -0.532032, 1.0]], ['2, k, 15', [-0.415933, -0.565296, 1.0]], ['2, k, 16', [-0.326285, -0.512986, 1.0]], ['2, k, 17', [-0.351695, -0.236998, 1.0]], ['2, k, 18', [-0.278063, -0.498989, 1.0]], ['2, k, 19', [-0.232623, -0.537058, 1.0]], ['2, k, 20', [-0.410813, -0.184391, 1.0]], ['2, k, 21', [-0.720436, 0.320834, 1.0]], ['2, k, 22', [-0.66792, 0.288094, 1.0]], ['2, k, 23', [-0.00963958, 0.289242, 1.0]], ['2, k, 24', [-0.0743587, 0.265999, 1.0]]]
[['2, k, 0', [-0.391915, -0.523566, 1.0]], ['2, k, 1', [-0.404146, -0.329257, 1.0]], ['2, k, 2', [-0.416514, -0.135508, 1.0]], ['2, k, 3', [-0.414985, -0.00313788, 1.0]], ['2, k, 4', [-0.554627, -0.193482, 1.0]], ['2, k, 5', [-0.665786, 0.0122677, 1.0]], ['2, k, 6', [-0.719847, 0.208282, 1.0]], ['2, k, 7', [-0.731791, 0.275312, 1.0]], ['2, k, 8', [-0.247224, -0.182712, 1.0]], ['2, k, 9', [-0.107648, -0.00161678, 1.0]], ['2, k, 10', [-0.0161451, 0.186359, 1.0]], ['2, k, 11', [-0.0191426, 0.248725, 1.0]], ['2, k, 12', [-0.448585, -0.522971, 1.0]], ['2, k, 13', [-0.526491, -0.259948, 1.0]], ['2, k, 14', [-0.529071, -0.532754, 1.0]], ['2, k, 15', [-0.414768, -0.564664, 1.0]], ['2, k, 16', [-0.327383, -0.51213, 1.0]], ['2, k, 17', [-0.351874, -0.238027, 1.0]], ['2, k, 18', [-0.278571, -0.500058, 1.0]], ['2, k, 19', [-0.232879, -0.537388, 1.0]], ['2, k, 20', [-0.413609, -0.183678, 1.0]], ['2, k, 21', [-0.73609, 0.322832, 1.0]], ['2, k, 22', [-0.67693, 0.293265, 1.0]], ['2, k, 23', [-0.0124248, 0.297833, 1.0]], ['2, k, 24', [-0.0771676, 0.273012, 1.0]]]
[['2, k, 0', [-0.395169, -0.521011, 1.0]], ['2, k, 1', [-0.406157, -0.327678, 1.0]], ['2, k, 2', [-0.417194, -0.135041, 1.0]], ['2, k, 3', [-0.415084, -0.00250056, 1.0]], ['2, k, 4', [-0.557628, -0.185457, 1.0]], ['2, k, 5', [-0.663854, 0.0169754, 1.0]], ['2, k, 6', [-0.722441, 0.20917, 1.0]], ['2, k, 7', [-0.732448, 0.282225, 1.0]], ['2, k, 8', [-0.24701, -0.18114, 1.0]], ['2, k, 9', [-0.109219, -0.00211989, 1.0]], ['2, k, 10', [-0.018149, 0.194377, 1.0]], ['2, k, 11', [-0.0216882, 0.258523, 1.0]], ['2, k, 12', [-0.452136, -0.519045, 1.0]], ['2, k, 13', [-0.522963, -0.258135, 1.0]], ['2, k, 14', [-0.525847, -0.530797, 1.0]], ['2, k, 15', [-0.4122, -0.56395, 1.0]], ['2, k, 16', [-0.330162, -0.510974, 1.0]], ['2, k, 17', [-0.351504, -0.237882, 1.0]], ['2, k, 18', [-0.255347, -0.494353, 1.0]], ['2, k, 19', [-0.211717, -0.541825, 1.0]], ['2, k, 20', [-0.414593, -0.182978, 1.0]], ['2, k, 21', [-0.737352, 0.328252, 1.0]], ['2, k, 22', [-0.672092, 0.3022, 1.0]], ['2, k, 23', [-0.0185956, 0.308463, 1.0]], ['2, k, 24', [-0.0780327, 0.283909, 1.0]]]
[['2, k, 0', [-0.396037, -0.520703, 1.0]], ['2, k, 1', [-0.407278, -0.327117, 1.0]], ['2, k, 2', [-0.418088, -0.134608, 1.0]], ['2, k, 3', [-0.414961, -0.00244244, 1.0]], ['2, k, 4', [-0.55726, -0.1861, 1.0]], ['2, k, 5', [-0.664421, 0.0189048, 1.0]], ['2, k, 6', [-0.725111, 0.208661, 1.0]], ['2, k, 7', [-0.734024, 0.284245, 1.0]], ['2, k, 8', [-0.247104, -0.183193, 1.0]], ['2, k, 9', [-0.110554, -0.0028792, 1.0]], ['2, k, 10', [-0.0252351, 0.19041, 1.0]], ['2, k, 11', [-0.0253196, 0.259865, 1.0]], ['2, k, 12', [-0.452823, -0.518612, 1.0]], ['2, k, 13', [-0.521377, -0.258162, 1.0]], ['2, k, 14', [-0.524949, -0.530741, 1.0]], ['2, k, 15', [-0.411286, -0.563813, 1.0]], ['2, k, 16', [-0.33128, -0.511054, 1.0]], ['2, k, 17', [-0.351443, -0.237008, 1.0]], ['2, k, 18', [-0.276497, -0.497283, 1.0]], ['2, k, 19', [-0.231536, -0.538159, 1.0]], ['2, k, 20', [-0.415599, -0.182489, 1.0]], ['2, k, 21', [-0.740207, 0.331162, 1.0]], ['2, k, 22', [-0.667994, 0.304669, 1.0]], ['2, k, 23', [-0.0235466, 0.312312, 1.0]], ['2, k, 24', [-0.0788725, 0.286973, 1.0]]]
[['2, k, 0', [-0.397146, -0.519514, 1.0]], ['2, k, 1', [-0.407926, -0.326121, 1.0]], ['2, k, 2', [-0.418078, -0.133998, 1.0]], ['2, k, 3', [-0.414659, -0.00203338, 1.0]], ['2, k, 4', [-0.558759, -0.181519, 1.0]], ['2, k, 5', [-0.66751, 0.0243033, 1.0]], ['2, k, 6', [-0.726673, 0.211951, 1.0]], ['2, k, 7', [-0.736277, 0.286693, 1.0]], ['2, k, 8', [-0.24713, -0.184149, 1.0]], ['2, k, 9', [-0.112923, -0.00314969, 1.0]], ['2, k, 10', [-0.0229662, 0.19638, 1.0]], ['2, k, 11', [-0.0255665, 0.264803, 1.0]], ['2, k, 12', [-0.453828, -0.517103, 1.0]], ['2, k, 13', [-0.520889, -0.257194, 1.0]], ['2, k, 14', [-0.523378, -0.529675, 1.0]], ['2, k, 15', [-0.410022, -0.563003, 1.0]], ['2, k, 16', [-0.332393, -0.510314, 1.0]], ['2, k, 17', [-0.34061, -0.237351, 1.0]], ['2, k, 18', [-0.270229, -0.499493, 1.0]], ['2, k, 19', [-0.228294, -0.540632, 1.0]], ['2, k, 20', [-0.415774, -0.181781, 1.0]], ['2, k, 21', [-0.724345, 0.339746, 1.0]], ['2, k, 22', [-0.669882, 0.305983, 1.0]], ['2, k, 23', [-0.0237384, 0.315627, 1.0]], ['2, k, 24', [-0.0828486, 0.290009, 1.0]]]
[['2, k, 0', [-0.397768, -0.518643, 1.0]], ['2, k, 1', [-0.408559, -0.325201, 1.0]], ['2, k, 2', [-0.418465, -0.133302, 1.0]], ['2, k, 3', [-0.41409, -0.00213124, 1.0]], ['2, k, 4', [-0.559177, -0.179864, 1.0]], ['2, k, 5', [-0.666372, 0.0254408, 1.0]], ['2, k, 6', [-0.725416, 0.211457, 1.0]], ['2, k, 7', [-0.738703, 0.286875, 1.0]], ['2, k, 8', [-0.247136, -0.18479, 1.0]], ['2, k, 9', [-0.113457, -0.00310843, 1.0]], ['2, k, 10', [-0.0246755, 0.203788, 1.0]], ['2, k, 11', [-0.0280823, 0.26684, 1.0]], ['2, k, 12', [-0.454335, -0.516217, 1.0]], ['2, k, 13', [-0.52062, -0.256694, 1.0]], ['2, k, 14', [-0.52325, -0.529235, 1.0]], ['2, k, 15', [-0.410069, -0.562626, 1.0]], ['2, k, 16', [-0.333014, -0.509611, 1.0]], ['2, k, 17', [-0.331168, -0.23438, 1.0]], ['2, k, 18', [-0.268967, -0.498816, 1.0]], ['2, k, 19', [-0.229852, -0.538303, 1.0]], ['2, k, 20', [-0.416247, -0.181013, 1.0]], ['2, k, 21', [-0.740129, 0.333611, 1.0]], ['2, k, 22', [-0.674472, 0.304919, 1.0]], ['2, k, 23', [-0.0271169, 0.316126, 1.0]], ['2, k, 24', [-0.079919, 0.290763, 1.0]]]
[['2, k, 0', [-0.39842, -0.518475, 1.0]], ['2, k, 1', [-0.408677, -0.325273, 1.0]], ['2, k, 2', [-0.418271, -0.133877, 1.0]], ['2, k, 3', [-0.414066, -0.00241274, 1.0]], ['2, k, 4', [-0.558089, -0.182496, 1.0]], ['2, k, 5', [-0.666083, 0.0255953, 1.0]], ['2, k, 6', [-0.724485, 0.205695, 1.0]], ['2, k, 7', [-0.740112, 0.281899, 1.0]], ['2, k, 8', [-0.24647, -0.18002, 1.0]], ['2, k, 9', [-0.114071, -0.00187002, 1.0]], ['2, k, 10', [-0.0299297, 0.20125, 1.0]], ['2, k, 11', [-0.0295788, 0.270302, 1.0]], ['2, k, 12', [-0.454879, -0.516098, 1.0]], ['2, k, 13', [-0.494522, -0.242951, 1.0]], ['2, k, 14', [-0.505185, -0.515711, 1.0]], ['2, k, 15', [-0.398602, -0.565038, 1.0]], ['2, k, 16', [-0.333726, -0.509444, 1.0]], ['2, k, 17', [-0.329753, -0.235502, 1.0]], ['2, k, 18', [-0.235555, -0.493331, 1.0]], ['2, k, 19', [-0.197483, -0.550489, 1.0]], ['2, k, 20', [-0.416192, -0.181373, 1.0]], ['2, k, 21', [-0.748124, 0.330438, 1.0]], ['2, k, 22', [-0.680781, 0.303375, 1.0]], ['2, k, 23', [-0.0268921, 0.32042, 1.0]], ['2, k, 24', [-0.0877885, 0.292868, 1.0]]]
[['2, k, 0', [-0.400899, -0.518505, 1.0]], ['2, k, 1', [-0.408879, -0.325376, 1.0]], ['2, k, 2', [-0.417414, -0.134394, 1.0]], ['2, k, 3', [-0.4133, -0.00326711, 1.0]], ['2, k, 4', [-0.55803, -0.182223, 1.0]], ['2, k, 5', [-0.66597, 0.0257178, 1.0]], ['2, k, 6', [-0.723671, 0.206127, 1.0]], ['2, k, 7', [-0.740889, 0.283861, 1.0]], ['2, k, 8', [-0.246705, -0.181449, 1.0]], ['2, k, 9', [-0.113538, -0.000468238, 1.0]], ['2, k, 10', [-0.0302083, 0.200459, 1.0]], ['2, k, 11', [-0.0298017, 0.270809, 1.0]], ['2, k, 12', [-0.458417, -0.515297, 1.0]], ['2, k, 13', [-0.491846, -0.242489, 1.0]], ['2, k, 14', [-0.501513, -0.514827, 1.0]], ['2, k, 15', [-0.395735, -0.565744, 1.0]], ['2, k, 16', [-0.335371, -0.510151, 1.0]], ['2, k, 17', [-0.277486, -0.22121, 1.0]], ['2, k, 18', [-0.280212, -0.568325, 1.0]], ['2, k, 19', [-0.24622, -0.547344, 1.0]], ['2, k, 20', [-0.415821, -0.181693, 1.0]], ['2, k, 21', [-0.74557, 0.334164, 1.0]], ['2, k, 22', [-0.680369, 0.304009, 1.0]], ['2, k, 23', [-0.0371645, 0.324605, 1.0]], ['2, k, 24', [-0.0902739, 0.293907, 1.0]]]
[['2, k, 0', [-0.401814, -0.518264, 1.0]], ['2, k, 1', [-0.40933, -0.324849, 1.0]], ['2, k, 2', [-0.417213, -0.133587, 1.0]], ['2, k, 3', [-0.412882, -0.00314534, 1.0]], ['2, k, 4', [-0.557745, -0.180822, 1.0]], ['2, k, 5', [-0.66529, 0.0257684, 1.0]], ['2, k, 6', [-0.723438, 0.206011, 1.0]], ['2, k, 7', [-0.740896, 0.283376, 1.0]], ['2, k, 8', [-0.246669, -0.182604, 1.0]], ['2, k, 9', [-0.113969, 0.000196484, 1.0]], ['2, k, 10', [-0.0281747, 0.202885, 1.0]], ['2, k, 11', [-0.0299751, 0.272232, 1.0]], ['2, k, 12', [-0.45902, -0.515002, 1.0]], ['2, k, 13', [-0.51502, -0.235587, 1.0]], ['2, k, 14', [-0.483515, -0.613069, 1.0]], ['2, k, 15', [-0.392328, -0.56735, 1.0]], ['2, k, 16', [-0.336497, -0.510107, 1.0]], ['2, k, 17', [-0.297806, -0.237251, 1.0]], ['2, k, 18', [-0.217453, -0.498463, 1.0]], ['2, k, 19', [-0.191236, -0.553716, 1.0]], ['2, k, 20', [-0.415752, -0.181005, 1.0]], ['2, k, 21', [-0.750068, 0.333343, 1.0]], ['2, k, 22', [-0.686097, 0.311502, 1.0]], ['2, k, 23', [-0.0332781, 0.323438, 1.0]], ['2, k, 24', [-0.088264, 0.29445, 1.0]]]
[['2, k, 0', [-0.405085, -0.517972, 1.0]], ['2, k, 1', [-0.410032, -0.324559, 1.0]], ['2, k, 2', [-0.416933, -0.133191, 1.0]], ['2, k, 3', [-0.412586, -0.00321389, 1.0]], ['2, k, 4', [-0.557443, -0.180241, 1.0]], ['2, k, 5', [-0.663684, 0.025478, 1.0]], ['2, k, 6', [-0.723162, 0.206272, 1.0]], ['2, k, 7', [-0.740237, 0.283918, 1.0]], ['2, k, 8', [-0.24649, -0.183046, 1.0]], ['2, k, 9', [-0.113963, 0.00125278, 1.0]], ['2, k, 10', [-0.0264144, 0.206522, 1.0]], ['2, k, 11', [-0.0288092, 0.271061, 1.0]], ['2, k, 12', [-0.461967, -0.514284, 1.0]], ['2, k, 13', [-0.508698, -0.235728, 1.0]], ['2, k, 14', [-0.503894, -0.507302, 1.0]], ['2, k, 15', [-0.400627, -0.560039, 1.0]], ['2, k, 16', [-0.339876, -0.510402, 1.0]], ['2, k, 17', [-0.288712, -0.235509, 1.0]], ['2, k, 18', [-0.21793, -0.498785, 1.0]], ['2, k, 19', [-0.193186, -0.549439, 1.0]], ['2, k, 20', [-0.415707, -0.180765, 1.0]], ['2, k, 21', [-0.746042, 0.334625, 1.0]], ['2, k, 22', [-0.683673, 0.305856, 1.0]], ['2, k, 23', [-0.0399037, 0.3276, 1.0]], ['2, k, 24', [-0.0906479, 0.295137, 1.0]]]
[['2, k, 0', [-0.375563, -0.511382, 1.0]], ['2, k, 1', [-0.403256, -0.322257, 1.0]], ['2, k, 2', [-0.416805, -0.13292, 1.0]], ['2, k, 3', [-0.412529, -0.00329437, 1.0]], ['2, k, 4', [-0.556602, -0.18234, 1.0]], ['2, k, 5', [-0.662866, 0.024655, 1.0]], ['2, k, 6', [-0.723103, 0.206815, 1.0]], ['2, k, 7', [-0.739266, 0.283737, 1.0]], ['2, k, 8', [-0.246214, -0.182581, 1.0]], ['2, k, 9', [-0.114181, 0.00174443, 1.0]], ['2, k, 10', [-0.0257422, 0.207862, 1.0]], ['2, k, 11', [-0.0273917, 0.269922, 1.0]], ['2, k, 12', [-0.435644, -0.506401, 1.0]], ['2, k, 13', [-0.520121, -0.236652, 1.0]], ['2, k, 14', [-0.519581, -0.508433, 1.0]], ['2, k, 15', [-0.411726, -0.554042, 1.0]], ['2, k, 16', [-0.306683, -0.505404, 1.0]], ['2, k, 17', [-0.311293, -0.22964, 1.0]], ['2, k, 18', [-0.26866, -0.494166, 1.0]], ['2, k, 19', [-0.225701, -0.539496, 1.0]], ['2, k, 20', [-0.41485, -0.180176, 1.0]], ['2, k, 21', [-0.749902, 0.332818, 1.0]], ['2, k, 22', [-0.684063, 0.308238, 1.0]], ['2, k, 23', [-0.028723, 0.324263, 1.0]], ['2, k, 24', [-0.0845642, 0.294179, 1.0]]]
[['2, k, 0', [-0.376851, -0.511899, 1.0]], ['2, k, 1', [-0.402615, -0.322099, 1.0]], ['2, k, 2', [-0.415706, -0.13238, 1.0]], ['2, k, 3', [-0.412209, -0.00380309, 1.0]], ['2, k, 4', [-0.555604, -0.184251, 1.0]], ['2, k, 5', [-0.661493, 0.0224304, 1.0]], ['2, k, 6', [-0.722873, 0.210898, 1.0]], ['2, k, 7', [-0.734719, 0.287027, 1.0]], ['2, k, 8', [-0.245551, -0.181529, 1.0]], ['2, k, 9', [-0.114387, 0.00200634, 1.0]], ['2, k, 10', [-0.0247106, 0.210468, 1.0]], ['2, k, 11', [-0.025861, 0.27147, 1.0]], ['2, k, 12', [-0.43665, -0.505907, 1.0]], ['2, k, 13', [-0.513908, -0.238101, 1.0]], ['2, k, 14', [-0.518407, -0.510053, 1.0]], ['2, k, 15', [-0.409625, -0.555396, 1.0]], ['2, k, 16', [-0.309198, -0.507939, 1.0]], ['2, k, 17', [-0.332099, -0.246284, 1.0]], ['2, k, 18', [-0.271921, -0.507108, 1.0]], ['2, k, 19', [-0.258993, -0.530946, 1.0]], ['2, k, 20', [-0.413588, -0.179672, 1.0]], ['2, k, 21', [-0.741075, 0.333489, 1.0]], ['2, k, 22', [-0.673398, 0.307452, 1.0]], ['2, k, 23', [-0.0273028, 0.325671, 1.0]], ['2, k, 24', [-0.0843852, 0.294273, 1.0]]]
[['2, k, 0', [-0.377064, -0.511836, 1.0]], ['2, k, 1', [-0.401568, -0.321903, 1.0]], ['2, k, 2', [-0.415079, -0.132417, 1.0]], ['2, k, 3', [-0.412093, -0.00392955, 1.0]], ['2, k, 4', [-0.555198, -0.181434, 1.0]], ['2, k, 5', [-0.659901, 0.0221273, 1.0]], ['2, k, 6', [-0.722249, 0.215419, 1.0]], ['2, k, 7', [-0.733882, 0.287648, 1.0]], ['2, k, 8', [-0.245128, -0.180939, 1.0]], ['2, k, 9', [-0.113807, 0.002735, 1.0]], ['2, k, 10', [-0.023918, 0.214048, 1.0]], ['2, k, 11', [-0.02415, 0.275409, 1.0]], ['2, k, 12', [-0.436756, -0.504876, 1.0]], ['2, k, 13', [-0.511948, -0.237436, 1.0]], ['2, k, 14', [-0.517665, -0.509474, 1.0]], ['2, k, 15', [-0.40914, -0.555645, 1.0]], ['2, k, 16', [-0.309648, -0.508475, 1.0]], ['2, k, 17', [-0.234304, -0.274408, 1.0]], ['2, k, 18', [-0.205693, -0.543337, 1.0]], ['2, k, 19', [-0.198061, -0.571053, 1.0]], ['2, k, 20', [-0.412659, -0.179642, 1.0]], ['2, k, 21', [-0.737981, 0.335592, 1.0]], ['2, k, 22', [-0.667901, 0.306455, 1.0]], ['2, k, 23', [-0.0239733, 0.326988, 1.0]], ['2, k, 24', [-0.0783562, 0.295987, 1.0]]]
[['2, k, 0', [-0.37804, -0.511875, 1.0]], ['2, k, 1', [-0.401056, -0.321527, 1.0]], ['2, k, 2', [-0.414575, -0.131876, 1.0]], ['2, k, 3', [-0.412006, -0.00406204, 1.0]], ['2, k, 4', [-0.554847, -0.180544, 1.0]], ['2, k, 5', [-0.659097, 0.0217486, 1.0]], ['2, k, 6', [-0.72142, 0.213494, 1.0]], ['2, k, 7', [-0.733302, 0.286639, 1.0]], ['2, k, 8', [-0.244631, -0.180282, 1.0]], ['2, k, 9', [-0.113561, 0.00314725, 1.0]], ['2, k, 10', [-0.0226674, 0.215873, 1.0]], ['2, k, 11', [-0.0233677, 0.275675, 1.0]], ['2, k, 12', [-0.437695, -0.503837, 1.0]], ['2, k, 13', [-0.510403, -0.238092, 1.0]], ['2, k, 14', [-0.516183, -0.510198, 1.0]], ['2, k, 15', [-0.510916, -0.542843, 1.0]], ['2, k, 16', [-0.310757, -0.50939, 1.0]], ['2, k, 17', [-0.234407, -0.276417, 1.0]], ['2, k, 18', [-0.203864, -0.545147, 1.0]], ['2, k, 19', [-0.196091, -0.573089, 1.0]], ['2, k, 20', [-0.412079, -0.179131, 1.0]], ['2, k, 21', [-0.743186, 0.330485, 1.0]], ['2, k, 22', [-0.666339, 0.307447, 1.0]], ['2, k, 23', [-0.0246674, 0.32993, 1.0]], ['2, k, 24', [-0.0797826, 0.298233, 1.0]]]
[['2, k, 0', [-0.378421, -0.511945, 1.0]], ['2, k, 1', [-0.400706, -0.321389, 1.0]], ['2, k, 2', [-0.414532, -0.131831, 1.0]], ['2, k, 3', [-0.411735, -0.0041369, 1.0]], ['2, k, 4', [-0.554351, -0.179917, 1.0]], ['2, k, 5', [-0.657869, 0.0212006, 1.0]], ['2, k, 6', [-0.721279, 0.211634, 1.0]], ['2, k, 7', [-0.733095, 0.284252, 1.0]], ['2, k, 8', [-0.244104, -0.179581, 1.0]], ['2, k, 9', [-0.112951, 0.00432625, 1.0]], ['2, k, 10', [-0.0219864, 0.214681, 1.0]], ['2, k, 11', [-0.0233358, 0.276715, 1.0]], ['2, k, 12', [-0.4381, -0.503103, 1.0]], ['2, k, 13', [-0.417409, -0.248107, 1.0]], ['2, k, 14', [-0.481431, -0.51275, 1.0]], ['2, k, 15', [-0.486701, -0.545984, 1.0]], ['2, k, 16', [-0.311131, -0.510244, 1.0]], ['2, k, 17', [-0.234924, -0.277676, 1.0]], ['2, k, 18', [-0.202388, -0.546387, 1.0]], ['2, k, 19', [-0.194326, -0.574685, 1.0]], ['2, k, 20', [-0.411955, -0.179055, 1.0]], ['2, k, 21', [-0.734792, 0.328435, 1.0]], ['2, k, 22', [-0.675019, 0.302977, 1.0]], ['2, k, 23', [-0.0185069, 0.330419, 1.0]], ['2, k, 24', [-0.0791346, 0.298507, 1.0]]]
[['2, k, 0', [-0.379375, -0.51218, 1.0]], ['2, k, 1', [-0.400194, -0.321026, 1.0]], ['2, k, 2', [-0.413521, -0.130998, 1.0]], ['2, k, 3', [-0.411048, -0.00408565, 1.0]], ['2, k, 4', [-0.553646, -0.182223, 1.0]], ['2, k, 5', [-0.6576, 0.0212068, 1.0]], ['2, k, 6', [-0.721318, 0.210831, 1.0]], ['2, k, 7', [-0.731245, 0.282772, 1.0]], ['2, k, 8', [-0.24373, -0.178918, 1.0]], ['2, k, 9', [-0.112518, 0.005397, 1.0]], ['2, k, 10', [-0.0217653, 0.215187, 1.0]], ['2, k, 11', [-0.0223631, 0.275242, 1.0]], ['2, k, 12', [-0.439048, -0.502788, 1.0]], ['2, k, 13', [-0.415652, -0.246695, 1.0]], ['2, k, 14', [-0.479478, -0.511397, 1.0]], ['2, k, 15', [-0.484444, -0.545303, 1.0]], ['2, k, 16', [-0.312044, -0.510976, 1.0]], ['2, k, 17', [-0.207789, -0.338647, 1.0]], ['2, k, 18', [-0.162758, -0.601266, 1.0]], ['2, k, 19', [-0.15333, -0.624139, 1.0]], ['2, k, 20', [-0.410957, -0.178313, 1.0]], ['2, k, 21', [-0.741608, 0.326646, 1.0]], ['2, k, 22', [-0.669758, 0.297596, 1.0]], ['2, k, 23', [-0.018857, 0.331105, 1.0]], ['2, k, 24', [-0.070852, 0.297115, 1.0]]]
[['2, k, 0', [-0.380089, -0.512122, 1.0]], ['2, k, 1', [-0.400245, -0.321009, 1.0]], ['2, k, 2', [-0.41374, -0.131072, 1.0]], ['2, k, 3', [-0.410556, -0.00416143, 1.0]], ['2, k, 4', [-0.553509, -0.181392, 1.0]], ['2, k, 5', [-0.657367, 0.0209483, 1.0]], ['2, k, 6', [-0.722826, 0.209635, 1.0]], ['2, k, 7', [-0.734716, 0.276908, 1.0]], ['2, k, 8', [-0.24312, -0.178543, 1.0]], ['2, k, 9', [-0.112953, 0.0055554, 1.0]], ['2, k, 10', [-0.0210241, 0.215685, 1.0]], ['2, k, 11', [-0.0236495, 0.276699, 1.0]], ['2, k, 12', [-0.439765, -0.502242, 1.0]], ['2, k, 13', [-0.414812, -0.245595, 1.0]], ['2, k, 14', [-0.478212, -0.510424, 1.0]], ['2, k, 15', [-0.483169, -0.544618, 1.0]], ['2, k, 16', [-0.312877, -0.511351, 1.0]], ['2, k, 17', [-0.19918, -0.262881, 1.0]], ['2, k, 18', [-0.191519, -0.529546, 1.0]], ['2, k, 19', [-0.18709, -0.554271, 1.0]], ['2, k, 20', [-0.411082, -0.178343, 1.0]], ['2, k, 21', [-0.74279, 0.320722, 1.0]], ['2, k, 22', [-0.663627, 0.295478, 1.0]], ['2, k, 23', [-0.0175896, 0.331662, 1.0]], ['2, k, 24', [-0.0820153, 0.294965, 1.0]]]
[['2, k, 0', [-0.380712, -0.511936, 1.0]], ['2, k, 1', [-0.400227, -0.321014, 1.0]], ['2, k, 2', [-0.413745, -0.131287, 1.0]], ['2, k, 3', [-0.410007, -0.00410459, 1.0]], ['2, k, 4', [-0.553163, -0.180739, 1.0]], ['2, k, 5', [-0.657513, 0.0211207, 1.0]], ['2, k, 6', [-0.724309, 0.207326, 1.0]], ['2, k, 7', [-0.740464, 0.272058, 1.0]], ['2, k, 8', [-0.242716, -0.178204, 1.0]], ['2, k, 9', [-0.112772, 0.00755076, 1.0]], ['2, k, 10', [-0.0269816, 0.206318, 1.0]], ['2, k, 11', [-0.0251456, 0.27561, 1.0]], ['2, k, 12', [-0.440225, -0.501338, 1.0]], ['2, k, 13', [-0.414049, -0.243156, 1.0]], ['2, k, 14', [-0.477576, -0.507986, 1.0]], ['2, k, 15', [-0.482681, -0.542625, 1.0]], ['2, k, 16', [-0.313697, -0.511723, 1.0]], ['2, k, 17', [-0.201513, -0.264235, 1.0]], ['2, k, 18', [-0.191521, -0.531472, 1.0]], ['2, k, 19', [-0.186713, -0.556629, 1.0]], ['2, k, 20', [-0.411051, -0.178495, 1.0]], ['2, k, 21', [-0.748718, 0.317987, 1.0]], ['2, k, 22', [-0.681547, 0.286861, 1.0]], ['2, k, 23', [-0.0205799, 0.329435, 1.0]], ['2, k, 24', [-0.0481334, 0.242809, 1.0]]]
