[['2, k, 0', [0.3235872, -0.1855254, 1.0]], ['2, k, 1', [0.3379344, 0.09572814, 1.0]], ['2, k, 2', [0.3521371, 0.3684472, 1.0]], ['2, k, 3', [0.3557906, 0.5043278, 1.0]], ['2, k, 4', [0.179725, 0.2498799, 1.0]], ['2, k, 5', [0.1234068, -0.007880025, 1.0]], ['2, k, 6', [0.07415295, -0.205963, 1.0]], ['2, k, 7', [0.06299004, -0.2169894, 1.0]], ['2, k, 8', [0.5145176, 0.2499781, 1.0]], ['2, k, 9', [0.5729917, -0.008104132, 1.0]], ['2, k, 10', [0.5635958, -0.2057789, 1.0]], ['2, k, 11', [0.5526001, -0.2662857, 1.0]], ['2, k, 12', [0.2326182, -0.1833308, 1.0]], ['2, k, 13', [0.1097877, -0.2648498, 1.0]], ['2, k, 14', [0.1064758, -0.6408901, 1.0]], ['2, k, 15', [0.0622441, -0.6958725, 1.0]], ['2, k, 16', [0.4066253, -0.1837197, 1.0]], ['2, k, 17', [0.3986206, -0.2785684, 1.0]], ['2, k, 18', [0.3796348, -0.652087, 1.0]], ['2, k, 19', [0.3824431, -0.7090123, 1.0]], ['2, k, 20', [0.3485267, 0.3011372, 1.0]], ['2, k, 21', [0.06268223, -0.2201169, 1.0]], ['2, k, 22', [0.06524666, -0.2144218, 1.0]], ['2, k, 23', [0.5511302, -0.3261959, 1.0]], ['2, k, 24', [0.5678902, -0.3101104, 1.0]]]
[['2, k, 0', [0.3126802, -0.1688269, 1.0]], ['2, k, 1', [0.3332205, 0.1011178, 1.0]], ['2, k, 2', [0.3514723, 0.3660166, 1.0]], ['2, k, 3', [0.3078168, 0.4980882, 1.0]], ['2, k, 4', [0.206137, 0.2932722, 1.0]], ['2, k, 5', [0.1995506, 0.5712128, 1.0]], ['2, k, 6', [0.2186482, 0.8135229, 1.0]], ['2, k, 7', [0.2088454, 0.8943062, 1.0]], ['2, k, 8', [0.5007295, 0.2669007, 1.0]], ['2, k, 9', [0.591802, 0.02090822, 1.0]], ['2, k, 10', [0.5898615, -0.2277377, 1.0]], ['2, k, 11', [0.5854312, -0.2781776, 1.0]], ['2, k, 12', [0.2271222, -0.1654532, 1.0]], ['2, k, 13', [0.1167822, -0.2575987, 1.0]], ['2, k, 14', [0.1118971, -0.6329592, 1.0]], ['2, k, 15', [0.04750161, -0.6930481, 1.0]], ['2, k, 16', [0.3907704, -0.1675022, 1.0]], ['2, k, 17', [0.397704, -0.2729659, 1.0]], ['2, k, 18', [0.3771202, -0.6459188, 1.0]], ['2, k, 19', [0.3832209, -0.7076859, 1.0]], ['2, k, 20', [0.3473863, 0.3006495, 1.0]], ['2, k, 21', [0.1964967, 0.9705525, 1.0]], ['2, k, 22', [0.181843, 0.887684, 1.0]], ['2, k, 23', [0.581668, -0.3626675, 1.0]], ['2, k, 24', [0.5409585, -0.2684122, 1.0]]]
[['2, k, 0', [0.315928, -0.1701675, 1.0]], ['2, k, 1', [0.3342443, 0.100935, 1.0]], ['2, k, 2', [0.3516559, 0.36604, 1.0]], ['2, k, 3', [0.3207592, 0.5000346, 1.0]], ['2, k, 4', [0.2059656, 0.2943054, 1.0]], ['2, k, 5', [0.1825419, 0.5715698, 1.0]], ['2, k, 6', [0.1913007, 0.8093233, 1.0]], ['2, k, 7', [0.1683322, 0.8860557, 1.0]], ['2, k, 8', [0.5012119, 0.2668638, 1.0]], ['2, k, 9', [0.5919881, 0.01955192, 1.0]], ['2, k, 10', [0.5900672, -0.2271003, 1.0]], ['2, k, 11', [0.5845903, -0.2774548, 1.0]], ['2, k, 12', [0.230524, -0.1665165, 1.0]], ['2, k, 13', [0.1168633, -0.2575972, 1.0]], ['2, k, 14', [0.111028, -0.6335298, 1.0]], ['2, k, 15', [0.04031111, -0.6942139, 1.0]], ['2, k, 16', [0.3942257, -0.1693341, 1.0]], ['2, k, 17', [0.3978023, -0.273301, 1.0]], ['2, k, 18', [0.3768056, -0.6461135, 1.0]], ['2, k, 19', [0.3829727, -0.7079102, 1.0]], ['2, k, 20', [0.3476678, 0.3006523, 1.0]], ['2, k, 21', [0.1424977, 0.964261, 1.0]], ['2, k, 22', [0.1328674, 0.9016335, 1.0]], ['2, k, 23', [0.581023, -0.3628857, 1.0]], ['2, k, 24', [0.5414721, -0.2699716, 1.0]]]
[['2, k, 0', [0.3176888, -0.171068, 1.0]], ['2, k, 1', [0.3352331, 0.1005111, 1.0]], ['2, k, 2', [0.3519795, 0.3658723, 1.0]], ['2, k, 3', [0.3298667, 0.5000096, 1.0]], ['2, k, 4', [0.2050274, 0.2989537, 1.0]], ['2, k, 5', [0.1676063, 0.575036, 1.0]], ['2, k, 6', [0.1426965, 0.8301, 1.0]], ['2, k, 7', [0.1202107, 0.8899481, 1.0]], ['2, k, 8', [0.5029675, 0.2659653, 1.0]], ['2, k, 9', [0.5919775, 0.01706919, 1.0]], ['2, k, 10', [0.5901279, -0.2269581, 1.0]], ['2, k, 11', [0.5842059, -0.2798432, 1.0]], ['2, k, 12', [0.2316073, -0.1669321, 1.0]], ['2, k, 13', [0.1168409, -0.2576985, 1.0]], ['2, k, 14', [0.1094535, -0.6338317, 1.0]], ['2, k, 15', [0.05166214, -0.6924312, 1.0]], ['2, k, 16', [0.3964562, -0.1708034, 1.0]], ['2, k, 17', [0.3978176, -0.2738999, 1.0]], ['2, k, 18', [0.3881968, -0.6491168, 1.0]], ['2, k, 19', [0.3830098, -0.7077584, 1.0]], ['2, k, 20', [0.3481097, 0.300434, 1.0]], ['2, k, 21', [0.09239038, 0.9633981, 1.0]], ['2, k, 22', [0.08511586, 0.8985637, 1.0]], ['2, k, 23', [0.5788218, -0.3623118, 1.0]], ['2, k, 24', [0.5422494, -0.2672167, 1.0]]]
[['2, k, 0', [0.3181844, -0.1710892, 1.0]], ['2, k, 1', [0.3356454, 0.100691, 1.0]], ['2, k, 2', [0.3523094, 0.3662007, 1.0]], ['2, k, 3', [0.3426687, 0.5021843, 1.0]], ['2, k, 4', [0.2036494, 0.3079528, 1.0]], ['2, k, 5', [0.1457801, 0.5806164, 1.0]], ['2, k, 6', [0.1048481, 0.830103, 1.0]], ['2, k, 7', [0.07109565, 0.8804363, 1.0]], ['2, k, 8', [0.5038998, 0.2649542, 1.0]], ['2, k, 9', [0.5925661, 0.01664965, 1.0]], ['2, k, 10', [0.5902935, -0.2268437, 1.0]], ['2, k, 11', [0.5850912, -0.2799929, 1.0]], ['2, k, 12', [0.2317943, -0.1668905, 1.0]], ['2, k, 13', [0.1168701, -0.2578575, 1.0]], ['2, k, 14', [0.109371, -0.6339864, 1.0]], ['2, k, 15', [0.05470446, -0.6917108, 1.0]], ['2, k, 16', [0.3972204, -0.1709501, 1.0]], ['2, k, 17', [0.3977035, -0.2742227, 1.0]], ['2, k, 18', [0.3887015, -0.6494367, 1.0]], ['2, k, 19', [0.3831099, -0.7076891, 1.0]], ['2, k, 20', [0.3484383, 0.3007082, 1.0]], ['2, k, 21', [0.03908597, 0.9427611, 1.0]], ['2, k, 22', [0.0349741, 0.8860242, 1.0]], ['2, k, 23', [0.5837487, -0.3649805, 1.0]], ['2, k, 24', [0.5419007, -0.2703605, 1.0]]]
[['2, k, 0', [0.3177238, -0.1708248, 1.0]], ['2, k, 1', [0.3367628, 0.1011998, 1.0]], ['2, k, 2', [0.3587102, 0.3674737, 1.0]], ['2, k, 3', [0.3521477, 0.5044979, 1.0]], ['2, k, 4', [0.2074098, 0.3295754, 1.0]], ['2, k, 5', [0.09959798, 0.5325065, 1.0]], ['2, k, 6', [0.03915966, 0.723928, 1.0]], ['2, k, 7', [-0.0126653, 0.8095289, 1.0]], ['2, k, 8', [0.5154974, 0.2578636, 1.0]], ['2, k, 9', [0.5935065, 0.004504526, 1.0]], ['2, k, 10', [0.5894331, -0.2271677, 1.0]], ['2, k, 11', [0.5824201, -0.2786229, 1.0]], ['2, k, 12', [0.2310255, -0.1651943, 1.0]], ['2, k, 13', [0.116915, -0.2578577, 1.0]], ['2, k, 14', [0.1088182, -0.6338484, 1.0]], ['2, k, 15', [0.05895467, -0.6921182, 1.0]], ['2, k, 16', [0.3963867, -0.171584, 1.0]], ['2, k, 17', [0.3977598, -0.2737902, 1.0]], ['2, k, 18', [0.3817543, -0.6476959, 1.0]], ['2, k, 19', [0.3829031, -0.7073595, 1.0]], ['2, k, 20', [0.3531157, 0.3017802, 1.0]], ['2, k, 21', [-0.06724016, 0.8808215, 1.0]], ['2, k, 22', [-0.04938867, 0.8214755, 1.0]], ['2, k, 23', [0.579771, -0.3641115, 1.0]], ['2, k, 24', [0.536015, -0.2700649, 1.0]]]
[['2, k, 0', [0.317508, -0.1708598, 1.0]], ['2, k, 1', [0.3386062, 0.1012704, 1.0]], ['2, k, 2', [0.3637232, 0.3675348, 1.0]], ['2, k, 3', [0.3581724, 0.5047126, 1.0]], ['2, k, 4', [0.2078581, 0.3321025, 1.0]], ['2, k, 5', [0.08312859, 0.5359307, 1.0]], ['2, k, 6', [0.001865901, 0.7199563, 1.0]], ['2, k, 7', [-0.06539465, 0.7892764, 1.0]], ['2, k, 8', [0.5154623, 0.2578355, 1.0]], ['2, k, 9', [0.593618, 0.003840067, 1.0]], ['2, k, 10', [0.5907522, -0.2343889, 1.0]], ['2, k, 11', [0.5859885, -0.2806344, 1.0]], ['2, k, 12', [0.2306749, -0.1645565, 1.0]], ['2, k, 13', [0.1166601, -0.257824, 1.0]], ['2, k, 14', [0.1094519, -0.633575, 1.0]], ['2, k, 15', [0.05815366, -0.6934769, 1.0]], ['2, k, 16', [0.3960962, -0.1722494, 1.0]], ['2, k, 17', [0.3977658, -0.2737935, 1.0]], ['2, k, 18', [0.3800435, -0.6473238, 1.0]], ['2, k, 19', [0.3830408, -0.707131, 1.0]], ['2, k, 20', [0.3574367, 0.3018539, 1.0]], ['2, k, 21', [-0.1295153, 0.8603477, 1.0]], ['2, k, 22', [-0.08262106, 0.7668765, 1.0]], ['2, k, 23', [0.5823317, -0.3647799, 1.0]], ['2, k, 24', [0.5420658, -0.2683543, 1.0]]]
[['2, k, 0', [0.3176034, -0.1709458, 1.0]], ['2, k, 1', [0.339698, 0.1013022, 1.0]], ['2, k, 2', [0.3646226, 0.3675896, 1.0]], ['2, k, 3', [0.3599077, 0.5040008, 1.0]], ['2, k, 4', [0.2085324, 0.3317821, 1.0]], ['2, k, 5', [0.06416907, 0.5233372, 1.0]], ['2, k, 6', [-0.08217346, 0.7164344, 1.0]], ['2, k, 7', [-0.1276536, 0.7647288, 1.0]], ['2, k, 8', [0.5214651, 0.2544979, 1.0]], ['2, k, 9', [0.5926631, -0.001577292, 1.0]], ['2, k, 10', [0.5908015, -0.2344566, 1.0]], ['2, k, 11', [0.5843399, -0.2812366, 1.0]], ['2, k, 12', [0.2307141, -0.1642622, 1.0]], ['2, k, 13', [0.1164777, -0.25795, 1.0]], ['2, k, 14', [0.109762, -0.6338454, 1.0]], ['2, k, 15', [0.05858072, -0.6929709, 1.0]], ['2, k, 16', [0.3963478, -0.1728933, 1.0]], ['2, k, 17', [0.3978083, -0.2740793, 1.0]], ['2, k, 18', [0.3787712, -0.6474103, 1.0]], ['2, k, 19', [0.3831735, -0.7078928, 1.0]], ['2, k, 20', [0.3584721, 0.3019069, 1.0]], ['2, k, 21', [-0.2003003, 0.8172596, 1.0]], ['2, k, 22', [-0.1444265, 0.7449135, 1.0]], ['2, k, 23', [0.582894, -0.373208, 1.0]], ['2, k, 24', [0.5404409, -0.2705901, 1.0]]]
[['2, k, 0', [0.3175251, -0.1711421, 1.0]], ['2, k, 1', [0.3397543, 0.1011889, 1.0]], ['2, k, 2', [0.3644002, 0.3675128, 1.0]], ['2, k, 3', [0.3619552, 0.5034452, 1.0]], ['2, k, 4', [0.2083029, 0.3308379, 1.0]], ['2, k, 5', [0.03502374, 0.4951545, 1.0]], ['2, k, 6', [-0.1121276, 0.6564047, 1.0]], ['2, k, 7', [-0.1683493, 0.7159743, 1.0]], ['2, k, 8', [0.5206316, 0.255085, 1.0]], ['2, k, 9', [0.5927673, -0.001888593, 1.0]], ['2, k, 10', [0.5901324, -0.2337643, 1.0]], ['2, k, 11', [0.5845817, -0.280826, 1.0]], ['2, k, 12', [0.2306519, -0.1643412, 1.0]], ['2, k, 13', [0.1163583, -0.257735, 1.0]], ['2, k, 14', [0.1099389, -0.6335439, 1.0]], ['2, k, 15', [0.0572213, -0.6933276, 1.0]], ['2, k, 16', [0.396287, -0.1733599, 1.0]], ['2, k, 17', [0.397692, -0.2737585, 1.0]], ['2, k, 18', [0.3779707, -0.6469158, 1.0]], ['2, k, 19', [0.3830253, -0.7078514, 1.0]], ['2, k, 20', [0.3583682, 0.3018175, 1.0]], ['2, k, 21', [-0.244253, 0.7689131, 1.0]], ['2, k, 22', [-0.1975001, 0.7131962, 1.0]], ['2, k, 23', [0.5840415, -0.3671482, 1.0]], ['2, k, 24', [0.53671, -0.2739017, 1.0]]]
[['2, k, 0', [0.3176307, -0.1712982, 1.0]], ['2, k, 1', [0.3403786, 0.1010371, 1.0]], ['2, k, 2', [0.3648784, 0.3674232, 1.0]], ['2, k, 3', [0.3647777, 0.5028262, 1.0]], ['2, k, 4', [0.2072351, 0.3279665, 1.0]], ['2, k, 5', [0.008052872, 0.4692984, 1.0]], ['2, k, 6', [-0.1296587, 0.6161389, 1.0]], ['2, k, 7', [-0.2086076, 0.6684235, 1.0]], ['2, k, 8', [0.5245255, 0.2529161, 1.0]], ['2, k, 9', [0.5920424, -0.009339372, 1.0]], ['2, k, 10', [0.5900068, -0.2343687, 1.0]], ['2, k, 11', [0.5855671, -0.279963, 1.0]], ['2, k, 12', [0.2306683, -0.1643557, 1.0]], ['2, k, 13', [0.1162629, -0.2576349, 1.0]], ['2, k, 14', [0.1101971, -0.6335273, 1.0]], ['2, k, 15', [0.05207348, -0.6962442, 1.0]], ['2, k, 16', [0.3965905, -0.1738441, 1.0]], ['2, k, 17', [0.3977708, -0.2739234, 1.0]], ['2, k, 18', [0.3885996, -0.6491281, 1.0]], ['2, k, 19', [0.3831269, -0.707862, 1.0]], ['2, k, 20', [0.3589214, 0.3017105, 1.0]], ['2, k, 21', [-0.2800233, 0.7023326, 1.0]], ['2, k, 22', [-0.2244312, 0.6468127, 1.0]], ['2, k, 23', [0.5830523, -0.357931, 1.0]], ['2, k, 24', [0.5433508, -0.2713463, 1.0]]]
[['2, k, 0', [0.3176629, -0.1713819, 1.0]], ['2, k, 1', [0.3413157, 0.1012534, 1.0]], ['2, k, 2', [0.3664126, 0.3680321, 1.0]], ['2, k, 3', [0.3664492, 0.5024239, 1.0]], ['2, k, 4', [0.2057377, 0.3260692, 1.0]], ['2, k, 5', [0.004058444, 0.4337791, 1.0]], ['2, k, 6', [-0.1348597, 0.5857621, 1.0]], ['2, k, 7', [-0.1615683, 0.5775594, 1.0]], ['2, k, 8', [0.5260841, 0.2520618, 1.0]], ['2, k, 9', [0.5926483, -0.01087972, 1.0]], ['2, k, 10', [0.589618, -0.2342274, 1.0]], ['2, k, 11', [0.5851148, -0.2867565, 1.0]], ['2, k, 12', [0.2305948, -0.164287, 1.0]], ['2, k, 13', [0.1161814, -0.2574769, 1.0]], ['2, k, 14', [0.1110067, -0.6331514, 1.0]], ['2, k, 15', [0.0559616, -0.6921605, 1.0]], ['2, k, 16', [0.39674, -0.1740904, 1.0]], ['2, k, 17', [0.3976837, -0.2738318, 1.0]], ['2, k, 18', [0.380303, -0.6476347, 1.0]], ['2, k, 19', [0.3831811, -0.7078297, 1.0]], ['2, k, 20', [0.3603435, 0.3022176, 1.0]], ['2, k, 21', [-0.1857723, 0.5832843, 1.0]], ['2, k, 22', [-0.1759747, 0.5661772, 1.0]], ['2, k, 23', [0.5847607, -0.3730461, 1.0]], ['2, k, 24', [0.5409268, -0.2724346, 1.0]]]
[['2, k, 0', [0.3178237, -0.1716334, 1.0]], ['2, k, 1', [0.3420686, 0.1012576, 1.0]], ['2, k, 2', [0.3673165, 0.3683673, 1.0]], ['2, k, 3', [0.367949, 0.5022932, 1.0]], ['2, k, 4', [0.2042423, 0.3231923, 1.0]], ['2, k, 5', [-0.006459105, 0.4036474, 1.0]], ['2, k, 6', [-0.1545789, 0.5478911, 1.0]], ['2, k, 7', [-0.2039579, 0.5964901, 1.0]], ['2, k, 8', [0.524307, 0.252609, 1.0]], ['2, k, 9', [0.5926111, -0.01194229, 1.0]], ['2, k, 10', [0.5897973, -0.2341, 1.0]], ['2, k, 11', [0.5854353, -0.2852856, 1.0]], ['2, k, 12', [0.2306399, -0.1644481, 1.0]], ['2, k, 13', [0.1161444, -0.2576141, 1.0]], ['2, k, 14', [0.1107606, -0.6332559, 1.0]], ['2, k, 15', [0.05981458, -0.6934803, 1.0]], ['2, k, 16', [0.3970852, -0.1744472, 1.0]], ['2, k, 17', [0.3976966, -0.273883, 1.0]], ['2, k, 18', [0.3785032, -0.6473179, 1.0]], ['2, k, 19', [0.3832576, -0.7079444, 1.0]], ['2, k, 20', [0.3612355, 0.302467, 1.0]], ['2, k, 21', [-0.2280246, 0.6021654, 1.0]], ['2, k, 22', [-0.2180494, 0.5849947, 1.0]], ['2, k, 23', [0.5825815, -0.3736964, 1.0]], ['2, k, 24', [0.5394512, -0.2750642, 1.0]]]
[['2, k, 0', [0.3178544, -0.171828, 1.0]], ['2, k, 1', [0.3427576, 0.1014656, 1.0]], ['2, k, 2', [0.3687012, 0.3691685, 1.0]], ['2, k, 3', [0.3701289, 0.5022974, 1.0]], ['2, k, 4', [0.202208, 0.3170009, 1.0]], ['2, k, 5', [-0.01638796, 0.3692167, 1.0]], ['2, k, 6', [-0.2466498, 0.461069, 1.0]], ['2, k, 7', [-0.3181389, 0.4822986, 1.0]], ['2, k, 8', [0.5266849, 0.2515369, 1.0]], ['2, k, 9', [0.5926791, -0.0147094, 1.0]], ['2, k, 10', [0.5897242, -0.234125, 1.0]], ['2, k, 11', [0.585041, -0.2868274, 1.0]], ['2, k, 12', [0.2305623, -0.1645243, 1.0]], ['2, k, 13', [0.1160426, -0.2575688, 1.0]], ['2, k, 14', [0.1098133, -0.6335844, 1.0]], ['2, k, 15', [0.05014698, -0.695747, 1.0]], ['2, k, 16', [0.3974384, -0.1748494, 1.0]], ['2, k, 17', [0.3976441, -0.274119, 1.0]], ['2, k, 18', [0.3779342, -0.6474367, 1.0]], ['2, k, 19', [0.3834339, -0.70818, 1.0]], ['2, k, 20', [0.3624375, 0.3030939, 1.0]], ['2, k, 21', [-0.3978105, 0.4905908, 1.0]], ['2, k, 22', [-0.3500844, 0.4632793, 1.0]], ['2, k, 23', [0.5839794, -0.3725635, 1.0]], ['2, k, 24', [0.5408145, -0.2745252, 1.0]]]
[['2, k, 0', [0.3181537, -0.1721855, 1.0]], ['2, k, 1', [0.3435711, 0.1013115, 1.0]], ['2, k, 2', [0.3695768, 0.3691667, 1.0]], ['2, k, 3', [0.3714557, 0.5028476, 1.0]], ['2, k, 4', [0.2017927, 0.3123049, 1.0]], ['2, k, 5', [-0.02902162, 0.3388917, 1.0]], ['2, k, 6', [-0.2313482, 0.3805202, 1.0]], ['2, k, 7', [-0.31686, 0.4058791, 1.0]], ['2, k, 8', [0.5285193, 0.2505985, 1.0]], ['2, k, 9', [0.5923861, -0.02196766, 1.0]], ['2, k, 10', [0.589827, -0.2347528, 1.0]], ['2, k, 11', [0.5843303, -0.2837479, 1.0]], ['2, k, 12', [0.2306866, -0.164875, 1.0]], ['2, k, 13', [0.1160205, -0.2575693, 1.0]], ['2, k, 14', [0.1124406, -0.6331865, 1.0]], ['2, k, 15', [0.05491366, -0.6948419, 1.0]], ['2, k, 16', [0.3980413, -0.1752574, 1.0]], ['2, k, 17', [0.3976593, -0.2743098, 1.0]], ['2, k, 18', [0.377331, -0.647567, 1.0]], ['2, k, 19', [0.3826858, -0.7067049, 1.0]], ['2, k, 20', [0.3633198, 0.3030595, 1.0]], ['2, k, 21', [-0.3952844, 0.4061843, 1.0]], ['2, k, 22', [-0.3161614, 0.3836834, 1.0]], ['2, k, 23', [0.5830151, -0.3721496, 1.0]], ['2, k, 24', [0.5401249, -0.2729621, 1.0]]]
[['2, k, 0', [0.318353, -0.1730211, 1.0]], ['2, k, 1', [0.3441479, 0.1010048, 1.0]], ['2, k, 2', [0.3702403, 0.3691083, 1.0]], ['2, k, 3', [0.3724456, 0.5026634, 1.0]], ['2, k, 4', [0.2004785, 0.3049627, 1.0]], ['2, k, 5', [-0.04840928, 0.2894677, 1.0]], ['2, k, 6', [-0.2873684, 0.3172616, 1.0]], ['2, k, 7', [-0.3588662, 0.3220848, 1.0]], ['2, k, 8', [0.5258399, 0.2513466, 1.0]], ['2, k, 9', [0.5922007, -0.020154, 1.0]], ['2, k, 10', [0.5893073, -0.2344916, 1.0]], ['2, k, 11', [0.5844553, -0.2852614, 1.0]], ['2, k, 12', [0.2306729, -0.1657508, 1.0]], ['2, k, 13', [0.1156526, -0.2579557, 1.0]], ['2, k, 14', [0.1117179, -0.6337755, 1.0]], ['2, k, 15', [0.06170077, -0.6929629, 1.0]], ['2, k, 16', [0.3984693, -0.1760388, 1.0]], ['2, k, 17', [0.3978582, -0.2751163, 1.0]], ['2, k, 18', [0.3768661, -0.6481536, 1.0]], ['2, k, 19', [0.3826787, -0.7068706, 1.0]], ['2, k, 20', [0.3639629, 0.3029476, 1.0]], ['2, k, 21', [-0.4392528, 0.3078853, 1.0]], ['2, k, 22', [-0.3710039, 0.2989522, 1.0]], ['2, k, 23', [0.5825191, -0.3736511, 1.0]], ['2, k, 24', [0.5410926, -0.2748559, 1.0]]]
[['2, k, 0', [0.3186253, -0.1735697, 1.0]], ['2, k, 1', [0.3443041, 0.1010969, 1.0]], ['2, k, 2', [0.3702965, 0.3700762, 1.0]], ['2, k, 3', [0.3729131, 0.5031139, 1.0]], ['2, k, 4', [0.198976, 0.297871, 1.0]], ['2, k, 5', [-0.03018262, 0.2563122, 1.0]], ['2, k, 6', [-0.2749468, 0.24696, 1.0]], ['2, k, 7', [-0.3370147, 0.2420397, 1.0]], ['2, k, 8', [0.527113, 0.2506059, 1.0]], ['2, k, 9', [0.5918978, -0.0202965, 1.0]], ['2, k, 10', [0.5892264, -0.2346979, 1.0]], ['2, k, 11', [0.5843288, -0.2855224, 1.0]], ['2, k, 12', [0.2306414, -0.1664242, 1.0]], ['2, k, 13', [0.1154961, -0.2580997, 1.0]], ['2, k, 14', [0.1099669, -0.6342527, 1.0]], ['2, k, 15', [0.06259856, -0.6917022, 1.0]], ['2, k, 16', [0.3991375, -0.1765717, 1.0]], ['2, k, 17', [0.3976052, -0.2749843, 1.0]], ['2, k, 18', [0.3764142, -0.647884, 1.0]], ['2, k, 19', [0.3827033, -0.7069444, 1.0]], ['2, k, 20', [0.3640786, 0.3035917, 1.0]], ['2, k, 21', [-0.4116453, 0.2182556, 1.0]], ['2, k, 22', [-0.3464662, 0.2200035, 1.0]], ['2, k, 23', [0.5819486, -0.3732983, 1.0]], ['2, k, 24', [0.5438896, -0.2757776, 1.0]]]
[['2, k, 0', [0.318861, -0.1739602, 1.0]], ['2, k, 1', [0.3444005, 0.1011135, 1.0]], ['2, k, 2', [0.3702703, 0.3702605, 1.0]], ['2, k, 3', [0.3733487, 0.5035218, 1.0]], ['2, k, 4', [0.1985012, 0.2965848, 1.0]], ['2, k, 5', [-0.03914769, 0.2135502, 1.0]], ['2, k, 6', [-0.2427473, 0.176712, 1.0]], ['2, k, 7', [-0.3081178, 0.1659628, 1.0]], ['2, k, 8', [0.5243093, 0.2520165, 1.0]], ['2, k, 9', [0.5916593, -0.02333301, 1.0]], ['2, k, 10', [0.5888847, -0.2341496, 1.0]], ['2, k, 11', [0.5844814, -0.2819286, 1.0]], ['2, k, 12', [0.2306643, -0.1669016, 1.0]], ['2, k, 13', [0.1153552, -0.2581895, 1.0]], ['2, k, 14', [0.1099104, -0.6343545, 1.0]], ['2, k, 15', [0.06298764, -0.6918194, 1.0]], ['2, k, 16', [0.3996232, -0.176805, 1.0]], ['2, k, 17', [0.3975392, -0.2753952, 1.0]], ['2, k, 18', [0.3764915, -0.6483145, 1.0]], ['2, k, 19', [0.3833895, -0.707776, 1.0]], ['2, k, 20', [0.3640894, 0.3037064, 1.0]], ['2, k, 21', [-0.3832354, 0.1293231, 1.0]], ['2, k, 22', [-0.3070864, 0.1457149, 1.0]], ['2, k, 23', [0.5844034, -0.3730329, 1.0]], ['2, k, 24', [0.5407073, -0.2723974, 1.0]]]
[['2, k, 0', [0.3191403, -0.1752006, 1.0]], ['2, k, 1', [0.34448, 0.1008972, 1.0]], ['2, k, 2', [0.3701239, 0.3703744, 1.0]], ['2, k, 3', [0.3736494, 0.5038246, 1.0]], ['2, k, 4', [0.1967973, 0.2902454, 1.0]], ['2, k, 5', [-0.03218493, 0.1719448, 1.0]], ['2, k, 6', [-0.2265086, 0.09864131, 1.0]], ['2, k, 7', [-0.3029443, 0.07027779, 1.0]], ['2, k, 8', [0.5249403, 0.2509388, 1.0]], ['2, k, 9', [0.5913032, -0.02392719, 1.0]], ['2, k, 10', [0.5883417, -0.2328238, 1.0]], ['2, k, 11', [0.5849281, -0.2865152, 1.0]], ['2, k, 12', [0.2306467, -0.168492, 1.0]], ['2, k, 13', [0.1149424, -0.2587582, 1.0]], ['2, k, 14', [0.1103072, -0.6345319, 1.0]], ['2, k, 15', [0.05181177, -0.6975178, 1.0]], ['2, k, 16', [0.4001037, -0.1776967, 1.0]], ['2, k, 17', [0.3975419, -0.2757808, 1.0]], ['2, k, 18', [0.376236, -0.648599, 1.0]], ['2, k, 19', [0.3833807, -0.707808, 1.0]], ['2, k, 20', [0.3640087, 0.3037559, 1.0]], ['2, k, 21', [-0.3671808, 0.02845216, 1.0]], ['2, k, 22', [-0.3098132, 0.05167356, 1.0]], ['2, k, 23', [0.5823162, -0.3735288, 1.0]], ['2, k, 24', [0.5396262, -0.2729911, 1.0]]]
[['2, k, 0', [0.3194361, -0.1762017, 1.0]], ['2, k, 1', [0.344343, 0.1005761, 1.0]], ['2, k, 2', [0.3691043, 0.3702724, 1.0]], ['2, k, 3', [0.3737456, 0.5038962, 1.0]], ['2, k, 4', [0.1961943, 0.2863346, 1.0]], ['2, k, 5', [-0.02140019, 0.1308052, 1.0]], ['2, k, 6', [-0.2027511, 0.02833874, 1.0]], ['2, k, 7', [-0.2702375, -0.006923061, 1.0]], ['2, k, 8', [0.5254567, 0.2504618, 1.0]], ['2, k, 9', [0.5908536, -0.02394284, 1.0]], ['2, k, 10', [0.5880256, -0.232704, 1.0]], ['2, k, 11', [0.5840397, -0.2838217, 1.0]], ['2, k, 12', [0.2307358, -0.1698301, 1.0]], ['2, k, 13', [0.1146491, -0.2588886, 1.0]], ['2, k, 14', [0.1107824, -0.6349711, 1.0]], ['2, k, 15', [0.05305295, -0.6951705, 1.0]], ['2, k, 16', [0.4005488, -0.1784044, 1.0]], ['2, k, 17', [0.3973877, -0.2762988, 1.0]], ['2, k, 18', [0.3760984, -0.6490645, 1.0]], ['2, k, 19', [0.3833202, -0.7078627, 1.0]], ['2, k, 20', [0.3633387, 0.303606, 1.0]], ['2, k, 21', [-0.3255509, -0.06006522, 1.0]], ['2, k, 22', [-0.2201437, 0.01368103, 1.0]], ['2, k, 23', [0.5840933, -0.371377, 1.0]], ['2, k, 24', [0.5409579, -0.2733049, 1.0]]]
