[['2, k, 0', [-0.09528117, -0.2209565, 1.0]], ['2, k, 1', [-0.1075406, 0.03006532, 1.0]], ['2, k, 2', [-0.118724, 0.2750002, 1.0]], ['2, k, 3', [-0.1110701, 0.4060346, 1.0]], ['2, k, 4', [-0.2634286, 0.1581892, 1.0]], ['2, k, 5', [-0.3113365, -0.06891825, 1.0]], ['2, k, 6', [-0.3530653, -0.281989, 1.0]], ['2, k, 7', [-0.35116, -0.3276835, 1.0]], ['2, k, 8', [0.0337458, 0.1601394, 1.0]], ['2, k, 9', [0.08873402, -0.0647577, 1.0]], ['2, k, 10', [0.1154089, -0.2442018, 1.0]], ['2, k, 11', [0.1130869, -0.2941311, 1.0]], ['2, k, 12', [-0.1626282, -0.2229073, 1.0]], ['2, k, 13', [-0.1961821, -0.3314979, 1.0]], ['2, k, 14', [-0.1976283, -0.6752416, 1.0]], ['2, k, 15', [-0.2603372, -0.7289962, 1.0]], ['2, k, 16', [-0.02564048, -0.2138865, 1.0]], ['2, k, 17', [0.03419605, -0.3391792, 1.0]], ['2, k, 18', [0.0459715, -0.6768217, 1.0]], ['2, k, 19', [0.08759062, -0.7214025, 1.0]], ['2, k, 20', [-0.116113, 0.2145605, 1.0]], ['2, k, 21', [-0.3609399, -0.3683812, 1.0]], ['2, k, 22', [-0.3790267, -0.3260168, 1.0]], ['2, k, 23', [0.1275845, -0.366317, 1.0]], ['2, k, 24', [0.09546844, -0.3105219, 1.0]]]
[['2, k, 0', [-0.1433974, -0.2200093, 1.0]], ['2, k, 1', [-0.1348062, 0.03501956, 1.0]], ['2, k, 2', [-0.1254277, 0.2820461, 1.0]], ['2, k, 3', [-0.1361316, 0.4102293, 1.0]], ['2, k, 4', [-0.2539985, 0.1854084, 1.0]], ['2, k, 5', [-0.3673913, 0.1876305, 1.0]], ['2, k, 6', [-0.4034264, 0.2402587, 1.0]], ['2, k, 7', [-0.4253213, 0.2795744, 1.0]], ['2, k, 8', [0.02532725, 0.1695022, 1.0]], ['2, k, 9', [0.0844618, -0.05480597, 1.0]], ['2, k, 10', [0.1201019, -0.2192997, 1.0]], ['2, k, 11', [0.1130774, -0.2664769, 1.0]], ['2, k, 12', [-0.2053983, -0.2137506, 1.0]], ['2, k, 13', [-0.1973095, -0.3253383, 1.0]], ['2, k, 14', [-0.1958879, -0.6770015, 1.0]], ['2, k, 15', [-0.2579897, -0.7307941, 1.0]], ['2, k, 16', [-0.07806724, -0.2212975, 1.0]], ['2, k, 17', [0.03225952, -0.3373611, 1.0]], ['2, k, 18', [0.05029891, -0.6750367, 1.0]], ['2, k, 19', [0.08512609, -0.7233745, 1.0]], ['2, k, 20', [-0.1280935, 0.2211861, 1.0]], ['2, k, 21', [-0.450759, 0.3120538, 1.0]], ['2, k, 22', [-0.3869651, 0.270683, 1.0]], ['2, k, 23', [0.1260471, -0.3339986, 1.0]], ['2, k, 24', [0.09269239, -0.2798393, 1.0]]]
[['2, k, 0', [-0.1433497, -0.221124, 1.0]], ['2, k, 1', [-0.134853, 0.03449763, 1.0]], ['2, k, 2', [-0.1255727, 0.2820355, 1.0]], ['2, k, 3', [-0.1353545, 0.4102839, 1.0]], ['2, k, 4', [-0.2547636, 0.1827526, 1.0]], ['2, k, 5', [-0.366586, 0.162276, 1.0]], ['2, k, 6', [-0.3907205, 0.1752901, 1.0]], ['2, k, 7', [-0.4320039, 0.2119306, 1.0]], ['2, k, 8', [0.0256074, 0.169362, 1.0]], ['2, k, 9', [0.08429028, -0.05503765, 1.0]], ['2, k, 10', [0.119649, -0.2209185, 1.0]], ['2, k, 11', [0.1136529, -0.2670484, 1.0]], ['2, k, 12', [-0.2054428, -0.2149971, 1.0]], ['2, k, 13', [-0.1973475, -0.3252951, 1.0]], ['2, k, 14', [-0.1961588, -0.6777884, 1.0]], ['2, k, 15', [-0.2578114, -0.7335969, 1.0]], ['2, k, 16', [-0.07793068, -0.2222056, 1.0]], ['2, k, 17', [0.03266523, -0.337878, 1.0]], ['2, k, 18', [0.04990305, -0.674823, 1.0]], ['2, k, 19', [0.08413014, -0.7228392, 1.0]], ['2, k, 20', [-0.1281817, 0.2210663, 1.0]], ['2, k, 21', [-0.4536714, 0.2370777, 1.0]], ['2, k, 22', [-0.3937793, 0.2027713, 1.0]], ['2, k, 23', [0.125842, -0.3334704, 1.0]], ['2, k, 24', [0.08801857, -0.2635122, 1.0]]]
[['2, k, 0', [-0.1364548, -0.2219229, 1.0]], ['2, k, 1', [-0.1323045, 0.03354753, 1.0]], ['2, k, 2', [-0.1252596, 0.2816516, 1.0]], ['2, k, 3', [-0.134982, 0.4098517, 1.0]], ['2, k, 4', [-0.2555359, 0.1813557, 1.0]], ['2, k, 5', [-0.3688188, 0.1243156, 1.0]], ['2, k, 6', [-0.4011475, 0.1163206, 1.0]], ['2, k, 7', [-0.4324515, 0.1422616, 1.0]], ['2, k, 8', [0.02581486, 0.1695407, 1.0]], ['2, k, 9', [0.08460464, -0.05483921, 1.0]], ['2, k, 10', [0.121029, -0.2788527, 1.0]], ['2, k, 11', [0.1178001, -0.3230523, 1.0]], ['2, k, 12', [-0.1988551, -0.2168703, 1.0]], ['2, k, 13', [-0.1976188, -0.3259397, 1.0]], ['2, k, 14', [-0.1958804, -0.6773682, 1.0]], ['2, k, 15', [-0.2194158, -0.7458401, 1.0]], ['2, k, 16', [-0.07066099, -0.221812, 1.0]], ['2, k, 17', [0.03150365, -0.3364438, 1.0]], ['2, k, 18', [0.05426527, -0.657817, 1.0]], ['2, k, 19', [0.07518341, -0.7147174, 1.0]], ['2, k, 20', [-0.1274686, 0.2205382, 1.0]], ['2, k, 21', [-0.453508, 0.1604792, 1.0]], ['2, k, 22', [-0.4015674, 0.1430662, 1.0]], ['2, k, 23', [0.1250145, -0.3704181, 1.0]], ['2, k, 24', [0.0987841, -0.3361242, 1.0]]]
[['2, k, 0', [-0.1335563, -0.2224588, 1.0]], ['2, k, 1', [-0.1311823, 0.03307889, 1.0]], ['2, k, 2', [-0.1252574, 0.2815563, 1.0]], ['2, k, 3', [-0.1346904, 0.4096199, 1.0]], ['2, k, 4', [-0.2565278, 0.1780592, 1.0]], ['2, k, 5', [-0.3648642, 0.1018447, 1.0]], ['2, k, 6', [-0.4079968, 0.07853133, 1.0]], ['2, k, 7', [-0.4289801, 0.07225494, 1.0]], ['2, k, 8', [0.02697584, 0.1695661, 1.0]], ['2, k, 9', [0.08522198, -0.0550091, 1.0]], ['2, k, 10', [0.1215854, -0.2784717, 1.0]], ['2, k, 11', [0.1181593, -0.3230927, 1.0]], ['2, k, 12', [-0.1961141, -0.2177829, 1.0]], ['2, k, 13', [-0.197726, -0.3272272, 1.0]], ['2, k, 14', [-0.1958108, -0.6775456, 1.0]], ['2, k, 15', [-0.2436048, -0.7429315, 1.0]], ['2, k, 16', [-0.06769803, -0.2219225, 1.0]], ['2, k, 17', [0.03197893, -0.3366714, 1.0]], ['2, k, 18', [0.05367081, -0.6564202, 1.0]], ['2, k, 19', [0.07427143, -0.7104517, 1.0]], ['2, k, 20', [-0.1273118, 0.220368, 1.0]], ['2, k, 21', [-0.4554996, 0.0877425, 1.0]], ['2, k, 22', [-0.3998701, 0.06652819, 1.0]], ['2, k, 23', [0.1255251, -0.3719329, 1.0]], ['2, k, 24', [0.09810832, -0.320921, 1.0]]]
[['2, k, 0', [-0.1328139, -0.2232038, 1.0]], ['2, k, 1', [-0.1308084, 0.03263718, 1.0]], ['2, k, 2', [-0.1253158, 0.2814778, 1.0]], ['2, k, 3', [-0.1343428, 0.4095009, 1.0]], ['2, k, 4', [-0.2587856, 0.1704779, 1.0]], ['2, k, 5', [-0.3563417, 0.07946162, 1.0]], ['2, k, 6', [-0.4074456, 0.02060765, 1.0]], ['2, k, 7', [-0.4264778, 0.005888548, 1.0]], ['2, k, 8', [0.02728657, 0.1695977, 1.0]], ['2, k, 9', [0.08547408, -0.05500531, 1.0]], ['2, k, 10', [0.1207813, -0.2195353, 1.0]], ['2, k, 11', [0.1145989, -0.265687, 1.0]], ['2, k, 12', [-0.1952062, -0.2189817, 1.0]], ['2, k, 13', [-0.1978144, -0.3270149, 1.0]], ['2, k, 14', [-0.197091, -0.6752836, 1.0]], ['2, k, 15', [-0.2416273, -0.7430037, 1.0]], ['2, k, 16', [-0.06713906, -0.2222937, 1.0]], ['2, k, 17', [0.03235785, -0.3370567, 1.0]], ['2, k, 18', [0.05390798, -0.6560225, 1.0]], ['2, k, 19', [0.07408892, -0.7109454, 1.0]], ['2, k, 20', [-0.127287, 0.2202359, 1.0]], ['2, k, 21', [-0.4665686, 0.0117957, 1.0]], ['2, k, 22', [-0.3946881, -0.0007901966, 1.0]], ['2, k, 23', [0.125959, -0.3337553, 1.0]], ['2, k, 24', [0.1147637, -0.3184707, 1.0]]]
[['2, k, 0', [-0.1309105, -0.2225698, 1.0]], ['2, k, 1', [-0.1303274, 0.03253151, 1.0]], ['2, k, 2', [-0.1254845, 0.2813449, 1.0]], ['2, k, 3', [-0.1335849, 0.4095183, 1.0]], ['2, k, 4', [-0.2613131, 0.165757, 1.0]], ['2, k, 5', [-0.3540443, 0.07317288, 1.0]], ['2, k, 6', [-0.3947917, -0.03252638, 1.0]], ['2, k, 7', [-0.4028359, -0.05063565, 1.0]], ['2, k, 8', [0.02760609, 0.1698187, 1.0]], ['2, k, 9', [0.08521175, -0.05493666, 1.0]], ['2, k, 10', [0.1192003, -0.2532392, 1.0]], ['2, k, 11', [0.1139271, -0.2983833, 1.0]], ['2, k, 12', [-0.1944329, -0.2190676, 1.0]], ['2, k, 13', [-0.1979042, -0.327756, 1.0]], ['2, k, 14', [-0.1974672, -0.6741662, 1.0]], ['2, k, 15', [-0.1804632, -0.7205951, 1.0]], ['2, k, 16', [-0.06394895, -0.2207794, 1.0]], ['2, k, 17', [0.03280678, -0.3375294, 1.0]], ['2, k, 18', [0.05433729, -0.6654111, 1.0]], ['2, k, 19', [0.07870217, -0.7225535, 1.0]], ['2, k, 20', [-0.1273162, 0.2201467, 1.0]], ['2, k, 21', [-0.4350531, -0.06501016, 1.0]], ['2, k, 22', [-0.384281, -0.06858597, 1.0]], ['2, k, 23', [0.1159708, -0.3600073, 1.0]], ['2, k, 24', [0.09151637, -0.2939657, 1.0]]]
[['2, k, 0', [-0.1304667, -0.220956, 1.0]], ['2, k, 1', [-0.1299627, 0.0325473, 1.0]], ['2, k, 2', [-0.1255763, 0.2811311, 1.0]], ['2, k, 3', [-0.1327149, 0.4093355, 1.0]], ['2, k, 4', [-0.2622122, 0.163166, 1.0]], ['2, k, 5', [-0.3544486, 0.03638774, 1.0]], ['2, k, 6', [-0.3852508, -0.09520425, 1.0]], ['2, k, 7', [-0.4052905, -0.120537, 1.0]], ['2, k, 8', [0.02803536, 0.1701593, 1.0]], ['2, k, 9', [0.08533974, -0.05472086, 1.0]], ['2, k, 10', [0.1218478, -0.2661494, 1.0]], ['2, k, 11', [0.1165548, -0.3116006, 1.0]], ['2, k, 12', [-0.1953969, -0.2179009, 1.0]], ['2, k, 13', [-0.1979432, -0.3276312, 1.0]], ['2, k, 14', [-0.1974454, -0.6740779, 1.0]], ['2, k, 15', [-0.2135328, -0.745225, 1.0]], ['2, k, 16', [-0.06221975, -0.2187345, 1.0]], ['2, k, 17', [0.03311799, -0.3377853, 1.0]], ['2, k, 18', [0.05282249, -0.6668776, 1.0]], ['2, k, 19', [0.09066927, -0.7312452, 1.0]], ['2, k, 20', [-0.12732, 0.2199669, 1.0]], ['2, k, 21', [-0.4424124, -0.1488751, 1.0]], ['2, k, 22', [-0.3787911, -0.13765, 1.0]], ['2, k, 23', [0.1258871, -0.3874325, 1.0]], ['2, k, 24', [0.0935291, -0.3142454, 1.0]]]
[['2, k, 0', [-0.1301857, -0.2208512, 1.0]], ['2, k, 1', [-0.1296801, 0.03251366, 1.0]], ['2, k, 2', [-0.1255684, 0.2809376, 1.0]], ['2, k, 3', [-0.1319845, 0.4095357, 1.0]], ['2, k, 4', [-0.2636583, 0.1614207, 1.0]], ['2, k, 5', [-0.3458686, -0.01276547, 1.0]], ['2, k, 6', [-0.3814366, -0.1307946, 1.0]], ['2, k, 7', [-0.4000775, -0.1723482, 1.0]], ['2, k, 8', [0.02833034, 0.171103, 1.0]], ['2, k, 9', [0.0850181, -0.05398165, 1.0]], ['2, k, 10', [0.1206225, -0.2228414, 1.0]], ['2, k, 11', [0.1145692, -0.2695056, 1.0]], ['2, k, 12', [-0.1953037, -0.2179171, 1.0]], ['2, k, 13', [-0.1978832, -0.3300573, 1.0]], ['2, k, 14', [-0.1979506, -0.6713651, 1.0]], ['2, k, 15', [-0.2364627, -0.7438337, 1.0]], ['2, k, 16', [-0.0616836, -0.218396, 1.0]], ['2, k, 17', [0.03184651, -0.3356802, 1.0]], ['2, k, 18', [0.05016423, -0.6658043, 1.0]], ['2, k, 19', [0.08827184, -0.7299789, 1.0]], ['2, k, 20', [-0.1272373, 0.2198384, 1.0]], ['2, k, 21', [-0.431506, -0.1964378, 1.0]], ['2, k, 22', [-0.372647, -0.1951179, 1.0]], ['2, k, 23', [0.1276139, -0.3407369, 1.0]], ['2, k, 24', [0.09104657, -0.2730393, 1.0]]]
[['2, k, 0', [-0.1301007, -0.220752, 1.0]], ['2, k, 1', [-0.1295522, 0.03242975, 1.0]], ['2, k, 2', [-0.1255804, 0.2801889, 1.0]], ['2, k, 3', [-0.1313158, 0.4094103, 1.0]], ['2, k, 4', [-0.2635357, 0.1612336, 1.0]], ['2, k, 5', [-0.347023, -0.01799551, 1.0]], ['2, k, 6', [-0.378768, -0.1847048, 1.0]], ['2, k, 7', [-0.3968154, -0.2192249, 1.0]], ['2, k, 8', [0.0285874, 0.1712453, 1.0]], ['2, k, 9', [0.08505635, -0.05390831, 1.0]], ['2, k, 10', [0.09276742, -0.2334108, 1.0]], ['2, k, 11', [0.06310602, -0.2226028, 1.0]], ['2, k, 12', [-0.1952997, -0.217876, 1.0]], ['2, k, 13', [-0.197826, -0.3314271, 1.0]], ['2, k, 14', [-0.197841, -0.671234, 1.0]], ['2, k, 15', [-0.2391761, -0.7423218, 1.0]], ['2, k, 16', [-0.06146454, -0.2182221, 1.0]], ['2, k, 17', [0.03207593, -0.3362862, 1.0]], ['2, k, 18', [0.04976143, -0.666123, 1.0]], ['2, k, 19', [0.09239598, -0.7303578, 1.0]], ['2, k, 20', [-0.1271249, 0.2193355, 1.0]], ['2, k, 21', [-0.4275147, -0.2504442, 1.0]], ['2, k, 22', [-0.3672577, -0.236528, 1.0]], ['2, k, 23', [0.07200257, -0.2764276, 1.0]], ['2, k, 24', [0.03214446, -0.2081082, 1.0]]]
[['2, k, 0', [-0.1181774, -0.2168994, 1.0]], ['2, k, 1', [-0.1255327, 0.03309761, 1.0]], ['2, k, 2', [-0.1253964, 0.2798034, 1.0]], ['2, k, 3', [-0.1307965, 0.4093375, 1.0]], ['2, k, 4', [-0.2635626, 0.1611171, 1.0]], ['2, k, 5', [-0.3318241, -0.05733052, 1.0]], ['2, k, 6', [-0.3746991, -0.2101503, 1.0]], ['2, k, 7', [-0.3931763, -0.2550632, 1.0]], ['2, k, 8', [0.02859616, 0.1712459, 1.0]], ['2, k, 9', [0.08487296, -0.05390637, 1.0]], ['2, k, 10', [0.1234277, -0.2427945, 1.0]], ['2, k, 11', [0.1151484, -0.2931987, 1.0]], ['2, k, 12', [-0.1867859, -0.2165809, 1.0]], ['2, k, 13', [-0.1978951, -0.332078, 1.0]], ['2, k, 14', [-0.1974234, -0.6712224, 1.0]], ['2, k, 15', [-0.2397242, -0.7418065, 1.0]], ['2, k, 16', [-0.04566025, -0.2112311, 1.0]], ['2, k, 17', [0.03190124, -0.3360986, 1.0]], ['2, k, 18', [0.05014933, -0.6669752, 1.0]], ['2, k, 19', [0.08398686, -0.7257891, 1.0]], ['2, k, 20', [-0.1263942, 0.21904, 1.0]], ['2, k, 21', [-0.4229611, -0.2918715, 1.0]], ['2, k, 22', [-0.3645481, -0.2794665, 1.0]], ['2, k, 23', [0.1275108, -0.3556004, 1.0]], ['2, k, 24', [0.09360947, -0.298541, 1.0]]]
[['2, k, 0', [-0.1136465, -0.2173873, 1.0]], ['2, k, 1', [-0.1230824, 0.03309754, 1.0]], ['2, k, 2', [-0.1253104, 0.2797441, 1.0]], ['2, k, 3', [-0.1302056, 0.4091162, 1.0]], ['2, k, 4', [-0.2634707, 0.1609409, 1.0]], ['2, k, 5', [-0.3287462, -0.05904335, 1.0]], ['2, k, 6', [-0.3730906, -0.2381888, 1.0]], ['2, k, 7', [-0.3931316, -0.2853044, 1.0]], ['2, k, 8', [0.02862515, 0.1712575, 1.0]], ['2, k, 9', [0.08505321, -0.05382855, 1.0]], ['2, k, 10', [0.1237701, -0.2557091, 1.0]], ['2, k, 11', [0.1141008, -0.299348, 1.0]], ['2, k, 12', [-0.1805849, -0.2177167, 1.0]], ['2, k, 13', [-0.1979135, -0.3328856, 1.0]], ['2, k, 14', [-0.1950306, -0.6736265, 1.0]], ['2, k, 15', [-0.2507708, -0.734417, 1.0]], ['2, k, 16', [-0.0429289, -0.2114263, 1.0]], ['2, k, 17', [0.03213682, -0.3366736, 1.0]], ['2, k, 18', [0.05297827, -0.659032, 1.0]], ['2, k, 19', [0.07758086, -0.7168626, 1.0]], ['2, k, 20', [-0.1259357, 0.2189777, 1.0]], ['2, k, 21', [-0.4270194, -0.3256583, 1.0]], ['2, k, 22', [-0.3640946, -0.3057713, 1.0]], ['2, k, 23', [0.1177167, -0.3397004, 1.0]], ['2, k, 24', [0.09372675, -0.3274138, 1.0]]]
[['2, k, 0', [-0.1013063, -0.2175659, 1.0]], ['2, k, 1', [-0.1176623, 0.03301591, 1.0]], ['2, k, 2', [-0.1251049, 0.2795041, 1.0]], ['2, k, 3', [-0.1299545, 0.4088458, 1.0]], ['2, k, 4', [-0.2634588, 0.1609492, 1.0]], ['2, k, 5', [-0.3247204, -0.06147303, 1.0]], ['2, k, 6', [-0.3673939, -0.2548831, 1.0]], ['2, k, 7', [-0.3906777, -0.308869, 1.0]], ['2, k, 8', [0.02864082, 0.1714011, 1.0]], ['2, k, 9', [0.0851002, -0.05366565, 1.0]], ['2, k, 10', [0.1233071, -0.264162, 1.0]], ['2, k, 11', [0.1153725, -0.3085799, 1.0]], ['2, k, 12', [-0.1664654, -0.219996, 1.0]], ['2, k, 13', [-0.1980247, -0.3332741, 1.0]], ['2, k, 14', [-0.1959966, -0.6743956, 1.0]], ['2, k, 15', [-0.2500864, -0.7240043, 1.0]], ['2, k, 16', [-0.03307831, -0.2100549, 1.0]], ['2, k, 17', [0.03243142, -0.3370185, 1.0]], ['2, k, 18', [0.05083449, -0.6604731, 1.0]], ['2, k, 19', [0.07788204, -0.7171785, 1.0]], ['2, k, 20', [-0.1248895, 0.2187272, 1.0]], ['2, k, 21', [-0.4225834, -0.3559872, 1.0]], ['2, k, 22', [-0.3753097, -0.3422528, 1.0]], ['2, k, 23', [0.1217863, -0.3494189, 1.0]], ['2, k, 24', [0.09366701, -0.3021014, 1.0]]]
[['2, k, 0', [-0.09577747, -0.2180755, 1.0]], ['2, k, 1', [-0.1145667, 0.0323917, 1.0]], ['2, k, 2', [-0.1251481, 0.2786643, 1.0]], ['2, k, 3', [-0.1296788, 0.4088416, 1.0]], ['2, k, 4', [-0.2635437, 0.1606696, 1.0]], ['2, k, 5', [-0.3214999, -0.06329614, 1.0]], ['2, k, 6', [-0.3667964, -0.2581139, 1.0]], ['2, k, 7', [-0.3893682, -0.3253832, 1.0]], ['2, k, 8', [0.02870504, 0.1714651, 1.0]], ['2, k, 9', [0.08471188, -0.05368054, 1.0]], ['2, k, 10', [0.119393, -0.2443934, 1.0]], ['2, k, 11', [0.1133685, -0.2907948, 1.0]], ['2, k, 12', [-0.1610551, -0.2213379, 1.0]], ['2, k, 13', [-0.1979647, -0.3335184, 1.0]], ['2, k, 14', [-0.1956384, -0.6746411, 1.0]], ['2, k, 15', [-0.2503601, -0.723666, 1.0]], ['2, k, 16', [-0.02778942, -0.2097109, 1.0]], ['2, k, 17', [0.03264702, -0.337713, 1.0]], ['2, k, 18', [0.04881844, -0.6668276, 1.0]], ['2, k, 19', [0.09515509, -0.7293884, 1.0]], ['2, k, 20', [-0.1241354, 0.2179942, 1.0]], ['2, k, 21', [-0.4194525, -0.3744601, 1.0]], ['2, k, 22', [-0.3549581, -0.3441299, 1.0]], ['2, k, 23', [0.1171345, -0.3539355, 1.0]], ['2, k, 24', [0.09149479, -0.2964769, 1.0]]]
[['2, k, 0', [-0.09244616, -0.2187564, 1.0]], ['2, k, 1', [-0.1126265, 0.03201141, 1.0]], ['2, k, 2', [-0.1252881, 0.2782523, 1.0]], ['2, k, 3', [-0.1298185, 0.4085014, 1.0]], ['2, k, 4', [-0.2634545, 0.1599279, 1.0]], ['2, k, 5', [-0.3193946, -0.0649329, 1.0]], ['2, k, 6', [-0.3621803, -0.2491025, 1.0]], ['2, k, 7', [-0.3828676, -0.3241977, 1.0]], ['2, k, 8', [0.02855612, 0.1710494, 1.0]], ['2, k, 9', [0.08463066, -0.05405144, 1.0]], ['2, k, 10', [0.1122746, -0.2539681, 1.0]], ['2, k, 11', [0.1129753, -0.2965947, 1.0]], ['2, k, 12', [-0.1581337, -0.2225424, 1.0]], ['2, k, 13', [-0.1978792, -0.3336836, 1.0]], ['2, k, 14', [-0.1951691, -0.6741833, 1.0]], ['2, k, 15', [-0.2537582, -0.7168924, 1.0]], ['2, k, 16', [-0.02414402, -0.2097979, 1.0]], ['2, k, 17', [0.03272714, -0.3377976, 1.0]], ['2, k, 18', [0.04860279, -0.6671427, 1.0]], ['2, k, 19', [0.08307739, -0.7205081, 1.0]], ['2, k, 20', [-0.1236243, 0.2176182, 1.0]], ['2, k, 21', [-0.4107375, -0.3809197, 1.0]], ['2, k, 22', [-0.3492759, -0.3364339, 1.0]], ['2, k, 23', [0.110775, -0.3562664, 1.0]], ['2, k, 24', [0.08745354, -0.2884294, 1.0]]]
[['2, k, 0', [-0.09502961, -0.2187159, 1.0]], ['2, k, 1', [-0.1132726, 0.03199293, 1.0]], ['2, k, 2', [-0.1262572, 0.2779996, 1.0]], ['2, k, 3', [-0.1297134, 0.4083719, 1.0]], ['2, k, 4', [-0.2641738, 0.1594911, 1.0]], ['2, k, 5', [-0.3167109, -0.06654069, 1.0]], ['2, k, 6', [-0.3639204, -0.2809591, 1.0]], ['2, k, 7', [-0.3852278, -0.342262, 1.0]], ['2, k, 8', [0.0283507, 0.1703208, 1.0]], ['2, k, 9', [0.08466531, -0.05469934, 1.0]], ['2, k, 10', [0.1178932, -0.267338, 1.0]], ['2, k, 11', [0.1153317, -0.3134986, 1.0]], ['2, k, 12', [-0.1609144, -0.2219365, 1.0]], ['2, k, 13', [-0.1975845, -0.3326066, 1.0]], ['2, k, 14', [-0.1952519, -0.6740981, 1.0]], ['2, k, 15', [-0.2561522, -0.7191615, 1.0]], ['2, k, 16', [-0.02663621, -0.2102243, 1.0]], ['2, k, 17', [0.03304546, -0.3380862, 1.0]], ['2, k, 18', [0.05223257, -0.6622764, 1.0]], ['2, k, 19', [0.07951435, -0.7187764, 1.0]], ['2, k, 20', [-0.1242123, 0.2173968, 1.0]], ['2, k, 21', [-0.4124301, -0.3920814, 1.0]], ['2, k, 22', [-0.3519228, -0.3572513, 1.0]], ['2, k, 23', [0.1233613, -0.3554612, 1.0]], ['2, k, 24', [0.09257911, -0.3022313, 1.0]]]
[['2, k, 0', [-0.1090563, -0.2200494, 1.0]], ['2, k, 1', [-0.1174845, 0.03125422, 1.0]], ['2, k, 2', [-0.1272037, 0.2772927, 1.0]], ['2, k, 3', [-0.1306494, 0.4073632, 1.0]], ['2, k, 4', [-0.2662131, 0.158043, 1.0]], ['2, k, 5', [-0.3101722, -0.06981166, 1.0]], ['2, k, 6', [-0.3589775, -0.2896444, 1.0]], ['2, k, 7', [-0.3719626, -0.3469656, 1.0]], ['2, k, 8', [0.02720626, 0.1684657, 1.0]], ['2, k, 9', [0.08436714, -0.05614491, 1.0]], ['2, k, 10', [0.1170796, -0.2480367, 1.0]], ['2, k, 11', [0.1139135, -0.2924443, 1.0]], ['2, k, 12', [-0.1738679, -0.220647, 1.0]], ['2, k, 13', [-0.1975989, -0.3324117, 1.0]], ['2, k, 14', [-0.1956725, -0.6748555, 1.0]], ['2, k, 15', [-0.2583035, -0.7268912, 1.0]], ['2, k, 16', [-0.04127837, -0.2142023, 1.0]], ['2, k, 17', [0.03274588, -0.337195, 1.0]], ['2, k, 18', [0.04806531, -0.6677618, 1.0]], ['2, k, 19', [0.08010392, -0.7187099, 1.0]], ['2, k, 20', [-0.1251335, 0.2166741, 1.0]], ['2, k, 21', [-0.4054873, -0.4028767, 1.0]], ['2, k, 22', [-0.3457522, -0.3580503, 1.0]], ['2, k, 23', [0.1169747, -0.353479, 1.0]], ['2, k, 24', [0.0920545, -0.2961163, 1.0]]]
[['2, k, 0', [-0.1049683, -0.2194541, 1.0]], ['2, k, 1', [-0.1170699, 0.03121651, 1.0]], ['2, k, 2', [-0.1278392, 0.2768172, 1.0]], ['2, k, 3', [-0.1312698, 0.4074558, 1.0]], ['2, k, 4', [-0.2668807, 0.1573164, 1.0]], ['2, k, 5', [-0.3101135, -0.0705699, 1.0]], ['2, k, 6', [-0.3589945, -0.2944594, 1.0]], ['2, k, 7', [-0.3749435, -0.3464286, 1.0]], ['2, k, 8', [0.02705585, 0.1680878, 1.0]], ['2, k, 9', [0.08383715, -0.05661746, 1.0]], ['2, k, 10', [0.1170329, -0.2479213, 1.0]], ['2, k, 11', [0.1126162, -0.2919156, 1.0]], ['2, k, 12', [-0.170878, -0.2209503, 1.0]], ['2, k, 13', [-0.1975476, -0.3317009, 1.0]], ['2, k, 14', [-0.1956494, -0.6741825, 1.0]], ['2, k, 15', [-0.2577366, -0.7266604, 1.0]], ['2, k, 16', [-0.03604076, -0.2124237, 1.0]], ['2, k, 17', [0.03199593, -0.3355419, 1.0]], ['2, k, 18', [0.04807216, -0.6670243, 1.0]], ['2, k, 19', [0.08137618, -0.7214813, 1.0]], ['2, k, 20', [-0.1253654, 0.2163554, 1.0]], ['2, k, 21', [-0.4100163, -0.4032831, 1.0]], ['2, k, 22', [-0.3390573, -0.3485436, 1.0]], ['2, k, 23', [0.1111741, -0.3611202, 1.0]], ['2, k, 24', [0.08826517, -0.2896883, 1.0]]]
