[['2, k, 0', [-34.40161, 78.6235, 1.0]], ['2, k, 1', [-33.92688283519116, 107.16620825662658, 1.0]], ['2, k, 2', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 3', [-33.83626818675018, 134.73829079172043, 1.0]], ['2, k, 4', [-19.136618829429416, 124.0754693754755, 1.0]], ['2, k, 5', [0.02072332356162576, 118.85378908422126, 1.0]], ['2, k, 6', [3.396040453602506, 143.57769744952702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.10188150352455, 123.98159084583423, 1.0]], ['2, k, 9', [-71.46669964678313, 119.28584919390173, 1.0]], ['2, k, 10', [-74.08369970526408, 144.29282019266682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.569915652240685, 78.81617615356514, 1.0]], ['2, k, 13', [-10.666603481194644, 49.471326842544045, 1.0]], ['2, k, 14', [6.907951904173013, 17.33488342980486, 1.0]], ['2, k, 15', [11.129163704892246, 9.462970362515893, 1.0]], ['2, k, 16', [-41.28179614965438, 78.5347895392532, 1.0]], ['2, k, 17', [-62.18271117585572, 52.513910449770506, 1.0]], ['2, k, 18', [-80.59956923820019, 17.476395114957725, 1.0]], ['2, k, 19', [-81.85664393510012, 13.830438115076955, 1.0]], ['2, k, 20', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.798818, 75.8566, 1.0]], ['2, k, 1', [-39.20521461273348, 103.72396928028057, 1.0]], ['2, k, 2', [-38.57545022290185, 124.78992725228163, 1.0]], ['2, k, 3', [-38.318849689824155, 130.78812702341085, 1.0]], ['2, k, 4', [-23.817142625850526, 122.40464468088986, 1.0]], ['2, k, 5', [-5.609109737299018, 123.51757865894518, 1.0]], ['2, k, 6', [-8.184990588136248, 144.1153763522012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.44940026192654, 121.47315441886442, 1.0]], ['2, k, 9', [-75.53025106360874, 119.55325303718307, 1.0]], ['2, k, 10', [-71.78465470636468, 141.9829780314628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.722913394929222, 75.7469405444771, 1.0]], ['2, k, 13', [-0.19212489897880047, 66.27566565556332, 1.0]], ['2, k, 14', [33.48270488863629, 40.18735917921511, 1.0]], ['2, k, 15', [36.769447880705464, 37.29214840003199, 1.0]], ['2, k, 16', [-46.372613727978894, 76.20282999647888, 1.0]], ['2, k, 17', [-75.07300222616963, 63.29086557928753, 1.0]], ['2, k, 18', [-100.85482085001334, 29.665661017423915, 1.0]], ['2, k, 19', [-99.05833243038315, 27.98790875680519, 1.0]], ['2, k, 20', [-38.57545022290185, 124.78992725228163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.139208, 76.835268, 1.0]], ['2, k, 1', [-36.615803193063385, 104.69480320853184, 1.0]], ['2, k, 2', [-36.04956164964478, 125.73560417223149, 1.0]], ['2, k, 3', [-35.80856695376559, 131.72610609242565, 1.0]], ['2, k, 4', [-21.306407173617323, 123.16352497942967, 1.0]], ['2, k, 5', [-3.0720036527427865, 124.01159508589215, 1.0]], ['2, k, 6', [-5.48801112248967, 144.58063524052812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.57138001528488, 122.35703816419593, 1.0]], ['2, k, 9', [-73.02779875738928, 120.07998514442566, 1.0]], ['2, k, 10', [-69.51671569577384, 142.42924747092775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.872730958877746, 76.67398091814292, 1.0]], ['2, k, 13', [2.1989491332215003, 65.43174374973937, 1.0]], ['2, k, 14', [34.8761624653753, 38.18655822015599, 1.0]], ['2, k, 15', [38.08985053678395, 35.2148726860502, 1.0]], ['2, k, 16', [-43.956499120912284, 77.17009221434331, 1.0]], ['2, k, 17', [-72.01121835988984, 62.23240155238484, 1.0]], ['2, k, 18', [-98.17065372956428, 28.925021108412835, 1.0]], ['2, k, 19', [-96.01024647810256, 27.00987462744397, 1.0]], ['2, k, 20', [-36.04956164964478, 125.73560417223149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.004696, 77.593794, 1.0]], ['2, k, 1', [-34.54653101080137, 105.49162137140213, 1.0]], ['2, k, 2', [-34.031825574091, 126.59144856927595, 1.0]], ['2, k, 3', [-33.8039624053502, 132.5896867278687, 1.0]], ['2, k, 4', [-19.32997585370797, 123.87917542404851, 1.0]], ['2, k, 5', [-0.9847348751485185, 124.42936986084955, 1.0]], ['2, k, 6', [-3.305194119809405, 145.03982040683564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.29326275185715, 123.14904781508186, 1.0]], ['2, k, 9', [-71.10500840096466, 120.51613940557492, 1.0]], ['2, k, 10', [-67.77818976672667, 143.0495012286779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.608667396883355, 77.43257410327924, 1.0]], ['2, k, 13', [3.8957490401415846, 64.44153269059103, 1.0]], ['2, k, 14', [35.544253923797854, 36.089797048084115, 1.0]], ['2, k, 15', [38.659695078694256, 33.043538248154455, 1.0]], ['2, k, 16', [-42.03115407851544, 77.89004714407542, 1.0]], ['2, k, 17', [-69.33010654301626, 61.08113779115209, 1.0]], ['2, k, 18', [-95.79318475716903, 28.050373955410628, 1.0]], ['2, k, 19', [-93.48239509290092, 25.8304396577379, 1.0]], ['2, k, 20', [-34.031825574091, 126.59144856927595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.905988, 78.033762, 1.0]], ['2, k, 1', [-33.517059561111765, 106.1070077861904, 1.0]], ['2, k, 2', [-33.056975037382784, 127.37857940592474, 1.0]], ['2, k, 3', [-32.843537722362626, 133.41690337826944, 1.0]], ['2, k, 4', [-18.27547008521275, 124.58248328995016, 1.0]], ['2, k, 5', [0.11585785366806434, 124.78386498498053, 1.0]], ['2, k, 6', [-2.0624171182992748, 145.2564373662188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.47490063647431, 123.80321361985321, 1.0]], ['2, k, 9', [-70.16116657870373, 120.84579712827656, 1.0]], ['2, k, 10', [-66.98582295501257, 144.02724252047778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.62282585479113, 77.9378411659279, 1.0]], ['2, k, 13', [4.263420628857574, 63.27204407255684, 1.0]], ['2, k, 14', [34.883935091095125, 33.89063299357848, 1.0]], ['2, k, 15', [37.88487233257464, 30.772433833461363, 1.0]], ['2, k, 16', [-40.96954895610036, 78.26962356274524, 1.0]], ['2, k, 17', [-67.47074397397171, 59.73839337035167, 1.0]], ['2, k, 18', [-94.16967742316072, 26.94298939773727, 1.0]], ['2, k, 19', [-91.79765695533449, 24.571169809956277, 1.0]], ['2, k, 20', [-33.056975037382784, 127.37857940592474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.058800000000005, 78.393456, 1.0]], ['2, k, 1', [-32.739893681513585, 106.6345391104864, 1.0]], ['2, k, 2', [-32.33458990809221, 128.02189070316797, 1.0]], ['2, k, 3', [-32.135789229085304, 134.09796859526512, 1.0]], ['2, k, 4', [-17.510260247191944, 125.15190096995347, 1.0]], ['2, k, 5', [0.9369552620241919, 125.00269878532463, 1.0]], ['2, k, 6', [-1.0967504493213345, 145.65139326781662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.715619296714316, 124.34055473547708, 1.0]], ['2, k, 9', [-69.33654396190217, 121.09426785469287, 1.0]], ['2, k, 10', [-66.34856613265333, 144.69831822065316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.02596971561522, 78.36456551467217, 1.0]], ['2, k, 13', [4.170685479948556, 62.121265586499504, 1.0]], ['2, k, 14', [33.7883100439989, 31.803748096347036, 1.0]], ['2, k, 15', [36.66344455566133, 28.62510747300334, 1.0]], ['2, k, 16', [-40.03806654524867, 78.56880564985511, 1.0]], ['2, k, 17', [-65.7134640478919, 58.51853189678846, 1.0]], ['2, k, 18', [-92.56574476487773, 25.899128038238374, 1.0]], ['2, k, 19', [-90.08973892704535, 23.37157570349921, 1.0]], ['2, k, 20', [-32.33458990809221, 128.02189070316797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.16142, 78.717088, 1.0]], ['2, k, 1', [-31.90048734770766, 107.10319734662781, 1.0]], ['2, k, 2', [-31.536144887858228, 128.61532828973628, 1.0]], ['2, k, 3', [-31.348381867758057, 134.72795625030474, 1.0]], ['2, k, 4', [-16.780125758235762, 125.61342365078771, 1.0]], ['2, k, 5', [1.7566074687028745, 125.16975051089295, 1.0]], ['2, k, 6', [-0.20435037648258558, 146.0383792140736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.83624866980368, 124.77131212737952, 1.0]], ['2, k, 9', [-68.3990302540171, 121.28421978447084, 1.0]], ['2, k, 10', [-65.62788606513664, 144.91164541349877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.332511416224047, 78.77301468536989, 1.0]], ['2, k, 13', [4.090698013185218, 61.037760517952975, 1.0]], ['2, k, 14', [32.731490078882445, 29.8686966593136, 1.0]], ['2, k, 15', [35.47450920113741, 26.64616437520854, 1.0]], ['2, k, 16', [-39.073391355480126, 78.81224675626731, 1.0]], ['2, k, 17', [-63.872284350632135, 57.40553846850676, 1.0]], ['2, k, 18', [-90.72799198178481, 24.831969009640005, 1.0]], ['2, k, 19', [-88.08306599968405, 22.18833599774987, 1.0]], ['2, k, 20', [-31.536144887858228, 128.61532828973628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.387052, 78.912534, 1.0]], ['2, k, 1', [-31.208464586176422, 107.43105679073076, 1.0]], ['2, k, 2', [-30.89972698481199, 129.04859745545616, 1.0]], ['2, k, 3', [-30.727294551964345, 135.19122646276136, 1.0]], ['2, k, 4', [-16.15010898739409, 125.92453314383538, 1.0]], ['2, k, 5', [2.475685780624609, 125.2161289011932, 1.0]], ['2, k, 6', [0.6670609026430738, 145.7790298720556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.1062556479725, 125.10880464329284, 1.0]], ['2, k, 9', [-67.56706705711414, 121.39044357109327, 1.0]], ['2, k, 10', [-65.00385794025568, 145.29485148388954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.73374454996466, 79.06880536486563, 1.0]], ['2, k, 13', [3.902007179765622, 59.973946775463816, 1.0]], ['2, k, 14', [31.652682915568885, 28.085226497907158, 1.0]], ['2, k, 15', [34.27159758327849, 24.82518220593534, 1.0]], ['2, k, 16', [-38.238885726943636, 78.92578063225939, 1.0]], ['2, k, 17', [-62.177916011196544, 56.330034712757865, 1.0]], ['2, k, 18', [-88.97264881182797, 23.739558869080597, 1.0]], ['2, k, 19', [-86.13336916710269, 21.011186443087947, 1.0]], ['2, k, 20', [-30.89972698481199, 129.04859745545616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.558283999999997, 78.983726, 1.0]], ['2, k, 1', [-30.484047113797512, 107.61473273883483, 1.0]], ['2, k, 2', [-30.24590955482952, 129.29549625632757, 1.0]], ['2, k, 3', [-30.093081417093938, 135.45568577597678, 1.0]], ['2, k, 4', [-15.474888149029416, 126.05012340827084, 1.0]], ['2, k, 5', [3.1153388467934438, 125.13489983316242, 1.0]], ['2, k, 6', [1.5051730284912364, 145.3870961288705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.45073349611667, 125.28404277147978, 1.0]], ['2, k, 9', [-66.59964554485964, 121.42110888430636, 1.0]], ['2, k, 10', [-64.22696493373448, 145.68867777513537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.03404525178298, 79.17726545150082, 1.0]], ['2, k, 13', [3.737716189608765, 58.87113799512678, 1.0]], ['2, k, 14', [30.698072525701278, 26.343926673963303, 1.0]], ['2, k, 15', [33.18828835621346, 23.05126087854011, 1.0]], ['2, k, 16', [-37.398999401356406, 78.8947544282272, 1.0]], ['2, k, 17', [-60.4839761875821, 55.3589531779849, 1.0]], ['2, k, 18', [-87.05908978191384, 22.611401520989993, 1.0]], ['2, k, 19', [-84.82375756157396, 19.247717372011653, 1.0]], ['2, k, 20', [-30.24590955482952, 129.29549625632757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.59001, 78.98161200000001, 1.0]], ['2, k, 1', [-29.609230901573707, 107.69897952012694, 1.0]], ['2, k, 2', [-29.442522042794277, 129.39727090443597, 1.0]], ['2, k, 3', [-29.311027541061762, 135.56281624505257, 1.0]], ['2, k, 4', [-14.702065490088584, 126.0316571870767, 1.0]], ['2, k, 5', [3.8187802262512367, 124.84740453774664, 1.0]], ['2, k, 6', [2.3771377170406707, 144.9600793969764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.668585333136406, 125.30867560900057, 1.0]], ['2, k, 9', [-65.51510619547616, 121.2751617051154, 1.0]], ['2, k, 10', [-63.26517662140195, 145.7248826584626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.095318223754546, 79.15654959497552, 1.0]], ['2, k, 13', [3.656628763508678, 57.73093454814182, 1.0]], ['2, k, 14', [29.67561571212958, 24.825044897092653, 1.0]], ['2, k, 15', [32.016793808399896, 21.504942052876714, 1.0]], ['2, k, 16', [-36.50033953465717, 78.75419565314998, 1.0]], ['2, k, 17', [-58.660790564066986, 54.43954550869043, 1.0]], ['2, k, 18', [-84.72993439903364, 21.392592819305285, 1.0]], ['2, k, 19', [-83.14659923198661, 18.15772944963203, 1.0]], ['2, k, 20', [-29.442522042794277, 129.39727090443597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.723008, 78.99982, 1.0]], ['2, k, 1', [-28.84779472529358, 107.72820784379633, 1.0]], ['2, k, 2', [-28.764579178794335, 129.394597862989, 1.0]], ['2, k, 3', [-28.658585321556938, 135.5525224948184, 1.0]], ['2, k, 4', [-14.084743326937893, 125.913919851253, 1.0]], ['2, k, 5', [4.456341437253656, 124.4039605802536, 1.0]], ['2, k, 6', [3.2395868037904947, 144.12628615607835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.07012098990643, 125.26234426491622, 1.0]], ['2, k, 9', [-64.68921123517903, 121.03613655320879, 1.0]], ['2, k, 10', [-62.591465393322615, 145.76346720014845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.18814275105721, 79.18495392675948, 1.0]], ['2, k, 13', [3.5063808129489367, 56.733500029194055, 1.0]], ['2, k, 14', [28.432011560336576, 23.829171976383762, 1.0]], ['2, k, 15', [30.617184427653722, 20.48602809139918, 1.0]], ['2, k, 16', [-35.718960830836664, 78.64377532593922, 1.0]], ['2, k, 17', [-57.03670059067595, 53.647903844062284, 1.0]], ['2, k, 18', [-82.50221802235104, 20.33648710873839, 1.0]], ['2, k, 19', [-81.8910951359915, 17.04583086818798, 1.0]], ['2, k, 20', [-28.764579178794335, 129.394597862989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.003438, 78.966228, 1.0]], ['2, k, 1', [-28.241333974309924, 107.6838609031962, 1.0]], ['2, k, 2', [-28.248466917200773, 129.3059902054102, 1.0]], ['2, k, 3', [-28.168830385028894, 135.45147854552937, 1.0]], ['2, k, 4', [-13.639673624483876, 125.69686394152299, 1.0]], ['2, k, 5', [5.034475624649971, 123.89122404165177, 1.0]], ['2, k, 6', [4.007852001521352, 143.26386478284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.64164559752989, 125.16696956121645, 1.0]], ['2, k, 9', [-64.1520110781792, 120.70439764950086, 1.0]], ['2, k, 10', [-62.19889448024785, 145.92527387180144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.37699518012824, 79.17324951077792, 1.0]], ['2, k, 13', [3.220961176445339, 55.75431532970083, 1.0]], ['2, k, 14', [27.12990973125389, 22.88603131933909, 1.0]], ['2, k, 15', [29.13895066117634, 19.520944468157523, 1.0]], ['2, k, 16', [-35.086868090444625, 78.4944609522402, 1.0]], ['2, k, 17', [-55.66208401778068, 52.85834076618107, 1.0]], ['2, k, 18', [-80.47188473990084, 19.247125399059257, 1.0]], ['2, k, 19', [-80.74960814267901, 16.138291373232377, 1.0]], ['2, k, 20', [-28.248466917200773, 129.3059902054102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.3824, 78.91749200000001, 1.0]], ['2, k, 1', [-27.678041185875276, 107.61324298751852, 1.0]], ['2, k, 2', [-27.723826001554144, 129.18328201565765, 1.0]], ['2, k, 3', [-27.661806100940844, 135.31152096799013, 1.0]], ['2, k, 4', [-13.164965254339748, 125.46137843405926, 1.0]], ['2, k, 5', [5.6258776707830975, 123.41846477390425, 1.0]], ['2, k, 6', [4.733772890547652, 142.86827053846596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.26147305193612, 124.98827165089268, 1.0]], ['2, k, 9', [-63.63886740896126, 120.29141953065404, 1.0]], ['2, k, 10', [-61.9360493214568, 145.85797658014621, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.64743072590153, 79.12653516396682, 1.0]], ['2, k, 13', [2.9314787844349475, 54.89990013934589, 1.0]], ['2, k, 14', [25.879624101936066, 22.135023111025752, 1.0]], ['2, k, 15', [27.72528935185419, 18.757425923232383, 1.0]], ['2, k, 16', [-34.53806924443287, 78.34783953068938, 1.0]], ['2, k, 17', [-54.41786474722619, 52.08107063063934, 1.0]], ['2, k, 18', [-78.61019935415139, 18.228026442442314, 1.0]], ['2, k, 19', [-79.8043295487959, 15.029080533563828, 1.0]], ['2, k, 20', [-27.723826001554144, 129.18328201565765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.915428, 78.945156, 1.0]], ['2, k, 1', [-27.154868174161866, 107.57322392608086, 1.0]], ['2, k, 2', [-27.161531300256268, 129.08122141963653, 1.0]], ['2, k, 3', [-27.096896738457822, 135.18924481964856, 1.0]], ['2, k, 4', [-12.65811852935059, 125.30580458862865, 1.0]], ['2, k, 5', [6.249602199552877, 123.07386238990574, 1.0]], ['2, k, 6', [5.457397842999941, 142.62501649192578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.88363354682872, 124.76697194259573, 1.0]], ['2, k, 9', [-63.15796853361143, 119.86914889840871, 1.0]], ['2, k, 10', [-61.79483440112345, 145.56331600986138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.084797499640956, 79.16749049071971, 1.0]], ['2, k, 13', [2.76162274366083, 54.3555268183459, 1.0]], ['2, k, 14', [24.851097170999473, 21.832343841459462, 1.0]], ['2, k, 15', [26.59744262490875, 18.452958203302952, 1.0]], ['2, k, 16', [-34.103263775736636, 78.340070253738, 1.0]], ['2, k, 17', [-53.304351612191525, 51.41117301747724, 1.0]], ['2, k, 18', [-76.98365219548477, 17.387256478563557, 1.0]], ['2, k, 19', [-77.91877330516685, 14.170984961052834, 1.0]], ['2, k, 20', [-27.161531300256268, 129.08122141963653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.677051999999996, 79.023742, 1.0]], ['2, k, 1', [-26.8344411126859, 107.56259491109967, 1.0]], ['2, k, 2', [-26.801923377739044, 129.01776846470972, 1.0]], ['2, k, 3', [-26.727349386477204, 135.1065533687053, 1.0]], ['2, k, 4', [-12.289622946277595, 125.18380774708518, 1.0]], ['2, k, 5', [6.696099307099141, 122.77983216126215, 1.0]], ['2, k, 6', [6.021199246184198, 142.46846362830024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.63284073633382, 124.62515526588817, 1.0]], ['2, k, 9', [-62.82591968888145, 119.60738964632243, 1.0]], ['2, k, 10', [-61.655363159988134, 145.51228843896712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.791797292969928, 79.28991422427718, 1.0]], ['2, k, 13', [2.4616043004028363, 53.91813172791253, 1.0]], ['2, k, 14', [23.93064936310624, 21.476958981969986, 1.0]], ['2, k, 15', [25.59183257012411, 18.09406101941686, 1.0]], ['2, k, 16', [-33.86054587530556, 78.45073104041747, 1.0]], ['2, k, 17', [-52.48485591256825, 50.801543550400226, 1.0]], ['2, k, 18', [-75.66196855094203, 16.578452797559052, 1.0]], ['2, k, 19', [-76.39996442533673, 13.349569698026741, 1.0]], ['2, k, 20', [-26.801923377739044, 129.01776846470972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.495269999999998, 79.03343, 1.0]], ['2, k, 1', [-26.584201335603485, 107.52746846790518, 1.0]], ['2, k, 2', [-26.508286018331574, 128.95245577022615, 1.0]], ['2, k, 3', [-26.42353553750227, 135.02678540415397, 1.0]], ['2, k, 4', [-11.905755930362414, 125.04934715761783, 1.0]], ['2, k, 5', [7.029596087032655, 122.50567631426232, 1.0]], ['2, k, 6', [6.447852035440213, 142.3306917238852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.3875375501961, 124.485925021662, 1.0]], ['2, k, 9', [-62.50690175035894, 119.40786361986262, 1.0]], ['2, k, 10', [-61.470198618211846, 145.42028926664173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.58841902920646, 79.31287964330524, 1.0]], ['2, k, 13', [2.0712309108259284, 53.38093486574404, 1.0]], ['2, k, 14', [23.151353060754957, 20.740333726822236, 1.0]], ['2, k, 15', [24.71793029966507, 17.354650658429538, 1.0]], ['2, k, 16', [-33.66758899965977, 78.49614408213334, 1.0]], ['2, k, 17', [-51.78532159342541, 50.16546014394493, 1.0]], ['2, k, 18', [-74.48826344044669, 15.739427557864737, 1.0]], ['2, k, 19', [-75.05149486124287, 12.50753833280389, 1.0]], ['2, k, 20', [-26.508286018331574, 128.95245577022615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.374948, 79.025408, 1.0]], ['2, k, 1', [-26.39332052629552, 107.49096025432331, 1.0]], ['2, k, 2', [-26.272702501878978, 128.89681684305802, 1.0]], ['2, k, 3', [-26.177333737110814, 134.9618201244761, 1.0]], ['2, k, 4', [-11.551241098338934, 124.9221064139963, 1.0]], ['2, k, 5', [7.240695217173037, 122.27529253103492, 1.0]], ['2, k, 6', [6.7552169909638025, 142.23829043419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.117144002925144, 124.37257512429969, 1.0]], ['2, k, 9', [-62.1441103085611, 119.26659568280382, 1.0]], ['2, k, 10', [-61.26751334951917, 145.1429267591725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.464152791210076, 79.3043973105025, 1.0]], ['2, k, 13', [1.667256748065686, 52.86356139513671, 1.0]], ['2, k, 14', [22.370716214388327, 20.137000154526277, 1.0]], ['2, k, 15', [23.848046937829512, 16.750059792265795, 1.0]], ['2, k, 16', [-33.53494806145162, 78.52663722811171, 1.0]], ['2, k, 17', [-51.15709189064883, 49.651531302171655, 1.0]], ['2, k, 18', [-73.43926887377133, 15.078331330964701, 1.0]], ['2, k, 19', [-73.84931993614322, 11.842678198745991, 1.0]], ['2, k, 20', [-26.272702501878978, 128.89681684305802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
