[[0, 0, 0, 0, 1.0], [1, 416.135, 212.002, 0.78835, 1.0], [2, 380.904, 214.858, 0.750849, 1.0], [3, 345.55, 229.575, 0.773703, 1.0], [4, 311.888, 239.833, 0.852663, 1.0], [5, 449.894, 211.967, 0.64499, 1.0], [6, 477.815, 213.44, 0.607019, 1.0], [7, 493.945, 219.296, 0.715221, 1.0], [8, 419.084, 335.334, 0.721121, 1.0], [9, 395.55, 335.332, 0.701201, 1.0], [10, 401.4, 421.983, 0.712748, 1.0], [11, 404.406, 489.574, 0.835283, 1.0], [12, 444.052, 335.314, 0.697282, 1.0], [13, 451.42, 419.044, 0.824756, 1.0], [14, 457.226, 485.163, 0.804022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.885, 0.79006, 1.0], [20, 474.911, 511.556, 0.848029, 1.0], [21, 451.325, 488.089, 0.74022, 1.0], [22, 394.06, 523.33, 0.824144, 1.0], [23, 386.741, 521.779, 0.719448, 1.0], [24, 408.78, 495.385, 0.699941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.586, 214.869, 0.796582, 1.0], [2, 382.288, 214.883, 0.710484, 1.0], [3, 344.133, 236.942, 0.705502, 1.0], [4, 322.122, 228.153, 0.877056, 1.0], [5, 452.823, 214.868, 0.672652, 1.0], [6, 485.149, 234.026, 0.691196, 1.0], [7, 508.648, 229.578, 0.851213, 1.0], [8, 417.575, 335.329, 0.74129, 1.0], [9, 392.681, 335.325, 0.717856, 1.0], [10, 397.026, 427.801, 0.788957, 1.0], [11, 404.374, 491.002, 0.842126, 1.0], [12, 441.144, 335.316, 0.708421, 1.0], [13, 451.396, 419.037, 0.822173, 1.0], [14, 457.216, 485.163, 0.801544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.933, 0.790096, 1.0], [20, 474.902, 511.582, 0.818621, 1.0], [21, 451.332, 488.088, 0.694783, 1.0], [22, 394.034, 523.294, 0.856775, 1.0], [23, 385.285, 520.385, 0.747383, 1.0], [24, 408.76, 495.42, 0.73475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.173, 209.056, 0.797497, 1.0], [2, 380.826, 209.067, 0.702214, 1.0], [3, 345.585, 231.124, 0.710988, 1.0], [4, 322.076, 229.552, 0.864697, 1.0], [5, 452.784, 209.067, 0.667405, 1.0], [6, 483.682, 236.963, 0.67628, 1.0], [7, 505.695, 229.597, 0.804398, 1.0], [8, 417.569, 335.319, 0.740783, 1.0], [9, 392.674, 335.316, 0.720349, 1.0], [10, 397.015, 427.835, 0.796857, 1.0], [11, 404.371, 491.003, 0.841684, 1.0], [12, 441.149, 335.306, 0.708561, 1.0], [13, 451.384, 419.052, 0.820453, 1.0], [14, 457.216, 485.163, 0.802141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.935, 0.791627, 1.0], [20, 474.901, 511.583, 0.818006, 1.0], [21, 451.341, 488.086, 0.697706, 1.0], [22, 394.033, 523.293, 0.857971, 1.0], [23, 385.286, 520.383, 0.747869, 1.0], [24, 407.364, 495.423, 0.735938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.637, 209.062, 0.782326, 1.0], [2, 380.903, 209.04, 0.712245, 1.0], [3, 345.626, 232.573, 0.716431, 1.0], [4, 319.185, 229.549, 0.86166, 1.0], [5, 455.754, 210.517, 0.639659, 1.0], [6, 485.163, 238.384, 0.662056, 1.0], [7, 501.343, 229.617, 0.769016, 1.0], [8, 417.575, 335.304, 0.737096, 1.0], [9, 392.676, 335.301, 0.718649, 1.0], [10, 397.019, 427.843, 0.796688, 1.0], [11, 404.372, 491.005, 0.842092, 1.0], [12, 441.145, 333.914, 0.709291, 1.0], [13, 451.377, 419.063, 0.816188, 1.0], [14, 457.22, 486.536, 0.801519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.934, 0.79188, 1.0], [20, 474.901, 511.581, 0.81814, 1.0], [21, 451.341, 488.088, 0.693812, 1.0], [22, 394.033, 523.293, 0.85793, 1.0], [23, 385.286, 520.383, 0.74793, 1.0], [24, 408.751, 495.418, 0.736636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.536, 213.413, 0.798124, 1.0], [2, 377.918, 213.428, 0.689015, 1.0], [3, 342.674, 229.604, 0.694676, 1.0], [4, 314.778, 228.102, 0.83263, 1.0], [5, 452.889, 213.433, 0.660909, 1.0], [6, 486.602, 238.431, 0.659013, 1.0], [7, 499.895, 229.589, 0.771545, 1.0], [8, 417.559, 335.347, 0.739576, 1.0], [9, 392.669, 335.344, 0.71748, 1.0], [10, 397.003, 427.826, 0.791772, 1.0], [11, 404.372, 490.997, 0.841596, 1.0], [12, 441.134, 335.331, 0.707939, 1.0], [13, 451.37, 419.057, 0.816746, 1.0], [14, 457.218, 485.162, 0.801175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.933, 0.790745, 1.0], [20, 474.9, 511.582, 0.814958, 1.0], [21, 451.345, 488.088, 0.69429, 1.0], [22, 394.033, 523.292, 0.856402, 1.0], [23, 385.286, 520.382, 0.746556, 1.0], [24, 408.752, 495.413, 0.736151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.552, 211.968, 0.798143, 1.0], [2, 379.386, 213.418, 0.688711, 1.0], [3, 341.201, 231.087, 0.738477, 1.0], [4, 311.888, 228.089, 0.830251, 1.0], [5, 452.878, 210.535, 0.674593, 1.0], [6, 486.59, 235.475, 0.644983, 1.0], [7, 499.834, 228.143, 0.778303, 1.0], [8, 417.553, 335.339, 0.737743, 1.0], [9, 392.666, 335.336, 0.717718, 1.0], [10, 395.609, 427.804, 0.791363, 1.0], [11, 404.371, 490.993, 0.841773, 1.0], [12, 441.125, 335.327, 0.709349, 1.0], [13, 451.368, 419.052, 0.816799, 1.0], [14, 457.219, 485.16, 0.800652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.932, 0.790048, 1.0], [20, 474.9, 511.581, 0.814051, 1.0], [21, 451.347, 488.09, 0.695198, 1.0], [22, 394.033, 523.291, 0.855915, 1.0], [23, 385.285, 520.381, 0.746111, 1.0], [24, 408.752, 495.411, 0.735626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.558, 210.538, 0.799738, 1.0], [2, 377.954, 211.989, 0.682221, 1.0], [3, 336.844, 229.643, 0.733072, 1.0], [4, 310.412, 225.17, 0.816369, 1.0], [5, 452.886, 210.498, 0.66591, 1.0], [6, 488.059, 238.386, 0.606308, 1.0], [7, 498.362, 228.095, 0.762487, 1.0], [8, 417.556, 335.359, 0.735965, 1.0], [9, 392.663, 335.353, 0.712103, 1.0], [10, 395.609, 427.843, 0.795739, 1.0], [11, 404.368, 491.003, 0.841985, 1.0], [12, 441.133, 335.346, 0.705654, 1.0], [13, 451.363, 419.076, 0.812608, 1.0], [14, 457.211, 485.167, 0.801268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.932, 0.790633, 1.0], [20, 474.9, 511.582, 0.813537, 1.0], [21, 451.34, 488.099, 0.697147, 1.0], [22, 394.034, 523.291, 0.857072, 1.0], [23, 385.285, 520.382, 0.748911, 1.0], [24, 407.358, 495.42, 0.740088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.533, 209.047, 0.795708, 1.0], [2, 379.412, 209.024, 0.689801, 1.0], [3, 335.34, 229.615, 0.783527, 1.0], [4, 304.516, 219.301, 0.800984, 1.0], [5, 452.833, 209.045, 0.647797, 1.0], [6, 486.648, 235.487, 0.496194, 1.0], [7, 496.857, 226.68, 0.699449, 1.0], [8, 417.544, 335.332, 0.739101, 1.0], [9, 392.652, 335.328, 0.716571, 1.0], [10, 395.599, 427.809, 0.796802, 1.0], [11, 404.368, 490.995, 0.842007, 1.0], [12, 441.118, 335.323, 0.707906, 1.0], [13, 451.351, 419.061, 0.811953, 1.0], [14, 457.22, 485.16, 0.798255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 518.931, 0.789978, 1.0], [20, 474.899, 511.581, 0.816818, 1.0], [21, 451.349, 488.092, 0.693094, 1.0], [22, 394.033, 523.29, 0.856387, 1.0], [23, 385.283, 520.381, 0.748371, 1.0], [24, 407.361, 495.417, 0.739948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.534, 207.623, 0.801563, 1.0], [2, 377.909, 207.62, 0.688681, 1.0], [3, 333.854, 229.585, 0.810486, 1.0], [4, 300.143, 217.822, 0.850784, 1.0], [5, 452.891, 207.614, 0.638369, 1.0], [6, 488.06, 239.864, 0.551565, 1.0], [7, 493.954, 226.633, 0.755232, 1.0], [8, 417.554, 333.914, 0.738853, 1.0], [9, 392.65, 333.915, 0.717357, 1.0], [10, 395.594, 426.37, 0.773065, 1.0], [11, 404.369, 490.99, 0.838517, 1.0], [12, 441.137, 333.911, 0.70443, 1.0], [13, 451.354, 419.057, 0.809531, 1.0], [14, 457.215, 486.536, 0.800212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.934, 0.790987, 1.0], [20, 474.902, 511.582, 0.819728, 1.0], [21, 451.343, 488.09, 0.694499, 1.0], [22, 394.035, 523.29, 0.85355, 1.0], [23, 385.286, 520.382, 0.744831, 1.0], [24, 407.362, 495.422, 0.731178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.132, 206.158, 0.788885, 1.0], [2, 375.02, 206.164, 0.692051, 1.0], [3, 333.909, 229.549, 0.818252, 1.0], [4, 300.063, 216.447, 0.831314, 1.0], [5, 452.863, 206.143, 0.597386, 1.0], [6, 488.051, 241.328, 0.347361, 1.0], [7, 488.128, 226.625, 0.721936, 1.0], [8, 417.535, 333.885, 0.736509, 1.0], [9, 392.642, 333.881, 0.710831, 1.0], [10, 395.587, 424.948, 0.762971, 1.0], [11, 404.366, 490.993, 0.838298, 1.0], [12, 441.113, 333.89, 0.705265, 1.0], [13, 451.349, 419.068, 0.806751, 1.0], [14, 457.214, 486.541, 0.801948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.938, 0.792319, 1.0], [20, 474.902, 511.584, 0.821642, 1.0], [21, 451.344, 488.092, 0.697016, 1.0], [22, 394.034, 523.29, 0.852323, 1.0], [23, 385.285, 520.381, 0.743135, 1.0], [24, 407.359, 495.425, 0.730723, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.061, 207.583, 0.748869, 1.0], [2, 375.007, 207.611, 0.648384, 1.0], [3, 333.835, 229.542, 0.812063, 1.0], [4, 297.173, 217.792, 0.814212, 1.0], [5, 451.385, 207.55, 0.59454, 1.0], [6, 486.56, 238.425, 0.420085, 1.0], [7, 486.617, 220.798, 0.752058, 1.0], [8, 417.538, 333.905, 0.736824, 1.0], [9, 392.655, 333.899, 0.715389, 1.0], [10, 395.588, 424.942, 0.762976, 1.0], [11, 404.366, 491.006, 0.838289, 1.0], [12, 441.116, 333.908, 0.702379, 1.0], [13, 451.355, 419.067, 0.810108, 1.0], [14, 457.223, 486.547, 0.804079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 520.329, 0.795894, 1.0], [20, 474.9, 511.587, 0.820138, 1.0], [21, 451.349, 488.093, 0.696403, 1.0], [22, 394.034, 523.291, 0.854642, 1.0], [23, 385.286, 520.383, 0.744492, 1.0], [24, 407.359, 495.438, 0.733479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.093, 209.039, 0.742992, 1.0], [2, 376.44, 209.055, 0.64104, 1.0], [3, 333.924, 228.115, 0.790591, 1.0], [4, 298.599, 216.415, 0.835708, 1.0], [5, 451.375, 209.02, 0.578691, 1.0], [6, 483.692, 239.866, 0.379049, 1.0], [7, 480.751, 220.771, 0.709499, 1.0], [8, 417.526, 333.913, 0.733462, 1.0], [9, 392.651, 333.912, 0.711208, 1.0], [10, 395.591, 424.946, 0.766092, 1.0], [11, 404.368, 491.004, 0.84015, 1.0], [12, 441.101, 333.906, 0.703245, 1.0], [13, 451.353, 419.069, 0.80907, 1.0], [14, 457.22, 486.551, 0.803882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.942, 0.795037, 1.0], [20, 474.898, 511.584, 0.821305, 1.0], [21, 451.346, 488.094, 0.695674, 1.0], [22, 394.031, 523.292, 0.855434, 1.0], [23, 385.284, 520.382, 0.745288, 1.0], [24, 407.359, 495.434, 0.732893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.55, 213.466, 0.76943, 1.0], [2, 380.813, 211.976, 0.647551, 1.0], [3, 335.391, 226.678, 0.75157, 1.0], [4, 297.136, 216.339, 0.787444, 1.0], [5, 452.857, 214.924, 0.597987, 1.0], [6, 480.723, 257.505, 0.392365, 1.0], [7, 477.832, 226.678, 0.722514, 1.0], [8, 417.535, 335.345, 0.735105, 1.0], [9, 392.663, 335.325, 0.715937, 1.0], [10, 395.589, 426.366, 0.77319, 1.0], [11, 404.37, 490.996, 0.840726, 1.0], [12, 441.1, 335.349, 0.70722, 1.0], [13, 451.349, 419.1, 0.802137, 1.0], [14, 457.233, 486.546, 0.8039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 520.328, 0.796301, 1.0], [20, 474.897, 511.586, 0.81889, 1.0], [21, 451.361, 488.091, 0.698433, 1.0], [22, 394.03, 523.291, 0.855088, 1.0], [23, 385.283, 520.38, 0.743768, 1.0], [24, 408.754, 495.421, 0.733081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.11, 216.351, 0.756599, 1.0], [2, 376.465, 214.893, 0.646621, 1.0], [3, 333.889, 225.202, 0.71322, 1.0], [4, 291.296, 214.878, 0.745149, 1.0], [5, 452.823, 216.426, 0.551064, 1.0], [6, 485.125, 251.659, 0.379972, 1.0], [7, 474.858, 222.286, 0.591375, 1.0], [8, 417.522, 335.385, 0.726833, 1.0], [9, 392.662, 335.366, 0.708211, 1.0], [10, 395.59, 426.388, 0.776671, 1.0], [11, 404.369, 491.014, 0.839258, 1.0], [12, 441.08, 335.388, 0.701616, 1.0], [13, 451.352, 420.519, 0.801265, 1.0], [14, 457.234, 486.551, 0.806335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.061, 520.336, 0.796753, 1.0], [20, 474.892, 511.592, 0.815794, 1.0], [21, 451.366, 488.096, 0.692283, 1.0], [22, 394.031, 523.293, 0.857174, 1.0], [23, 385.282, 520.381, 0.746455, 1.0], [24, 408.756, 495.435, 0.734497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.104, 216.339, 0.767709, 1.0], [2, 376.465, 213.432, 0.662699, 1.0], [3, 333.87, 223.739, 0.731766, 1.0], [4, 286.902, 209.079, 0.74315, 1.0], [5, 451.356, 216.409, 0.580383, 1.0], [6, 482.209, 239.888, 0.317132, 1.0], [7, 473.407, 222.285, 0.564933, 1.0], [8, 416.17, 335.388, 0.723845, 1.0], [9, 392.648, 335.373, 0.702854, 1.0], [10, 395.577, 426.375, 0.77709, 1.0], [11, 404.373, 490.999, 0.839719, 1.0], [12, 441.056, 335.392, 0.70002, 1.0], [13, 451.333, 420.53, 0.798567, 1.0], [14, 457.231, 486.551, 0.805005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 520.329, 0.795695, 1.0], [20, 474.892, 511.59, 0.81917, 1.0], [21, 451.362, 488.101, 0.699554, 1.0], [22, 394.029, 523.294, 0.856549, 1.0], [23, 385.279, 520.383, 0.747042, 1.0], [24, 408.771, 495.423, 0.730433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.061, 217.851, 0.807956, 1.0], [2, 376.447, 216.339, 0.705019, 1.0], [3, 332.366, 219.319, 0.749345, 1.0], [4, 283.947, 207.614, 0.73912, 1.0], [5, 451.335, 220.772, 0.641812, 1.0], [6, 480.737, 239.888, 0.428283, 1.0], [7, 474.847, 220.806, 0.588069, 1.0], [8, 416.158, 335.371, 0.732905, 1.0], [9, 392.647, 335.359, 0.712512, 1.0], [10, 395.573, 426.35, 0.779066, 1.0], [11, 404.379, 490.997, 0.841603, 1.0], [12, 441.045, 335.371, 0.707197, 1.0], [13, 451.318, 419.084, 0.801955, 1.0], [14, 457.229, 486.562, 0.805154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.05, 520.331, 0.797539, 1.0], [20, 474.889, 511.594, 0.817516, 1.0], [21, 451.368, 488.129, 0.693873, 1.0], [22, 392.679, 523.301, 0.856915, 1.0], [23, 385.277, 520.387, 0.748107, 1.0], [24, 408.783, 495.42, 0.730206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.104, 217.842, 0.821277, 1.0], [2, 376.459, 214.917, 0.723861, 1.0], [3, 330.915, 217.904, 0.748852, 1.0], [4, 279.562, 206.153, 0.774572, 1.0], [5, 451.41, 220.796, 0.625606, 1.0], [6, 485.112, 242.828, 0.340977, 1.0], [7, 474.837, 219.345, 0.411562, 1.0], [8, 416.162, 335.368, 0.735836, 1.0], [9, 392.65, 335.353, 0.716834, 1.0], [10, 395.582, 424.903, 0.763151, 1.0], [11, 404.385, 489.576, 0.844444, 1.0], [12, 441.045, 335.365, 0.709614, 1.0], [13, 451.318, 419.029, 0.808815, 1.0], [14, 457.224, 486.538, 0.798661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 520.336, 0.795812, 1.0], [20, 474.893, 511.598, 0.818328, 1.0], [21, 451.357, 488.103, 0.698349, 1.0], [22, 392.677, 523.298, 0.850536, 1.0], [23, 385.276, 520.382, 0.74257, 1.0], [24, 408.789, 495.401, 0.72192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.651, 217.902, 0.766105, 1.0], [2, 374.983, 216.361, 0.723893, 1.0], [3, 328, 217.828, 0.753132, 1.0], [4, 276.633, 206.1, 0.799414, 1.0], [5, 451.355, 222.241, 0.595698, 1.0], [6, 483.676, 253.084, 0.322762, 1.0], [7, 470.453, 226.685, 0.335637, 1.0], [8, 416.118, 335.386, 0.718052, 1.0], [9, 392.613, 335.364, 0.699179, 1.0], [10, 395.586, 426.348, 0.771641, 1.0], [11, 404.378, 491, 0.842948, 1.0], [12, 439.661, 335.381, 0.693044, 1.0], [13, 451.309, 420.507, 0.79249, 1.0], [14, 457.219, 486.552, 0.80341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 520.338, 0.796992, 1.0], [20, 474.89, 511.598, 0.816648, 1.0], [21, 451.36, 488.112, 0.701868, 1.0], [22, 392.673, 523.295, 0.854795, 1.0], [23, 385.274, 520.374, 0.746653, 1.0], [24, 408.777, 495.436, 0.727201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.067, 219.358, 0.78303, 1.0], [2, 379.361, 217.858, 0.73874, 1.0], [3, 329.478, 216.432, 0.780536, 1.0], [4, 276.639, 206.143, 0.81836, 1.0], [5, 451.348, 223.717, 0.628919, 1.0], [6, 483.648, 253.127, 0.286036, 1.0], [7, 469.002, 223.731, 0.32496, 1.0], [8, 416.13, 336.805, 0.720154, 1.0], [9, 392.62, 335.387, 0.69686, 1.0], [10, 395.575, 424.94, 0.771993, 1.0], [11, 404.385, 489.598, 0.844924, 1.0], [12, 439.67, 336.807, 0.695777, 1.0], [13, 451.297, 420.552, 0.785863, 1.0], [14, 457.221, 486.554, 0.805036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.061, 520.338, 0.798273, 1.0], [20, 474.89, 511.599, 0.817219, 1.0], [21, 451.355, 488.106, 0.699437, 1.0], [22, 392.675, 523.292, 0.855805, 1.0], [23, 385.279, 520.372, 0.744514, 1.0], [24, 408.782, 495.421, 0.727817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.658, 217.897, 0.779526, 1.0], [2, 380.831, 217.797, 0.757469, 1.0], [3, 329.476, 216.439, 0.793525, 1.0], [4, 275.102, 206.095, 0.840618, 1.0], [5, 448.421, 219.372, 0.607706, 1.0], [6, 476.336, 232.559, 0.246443, 1.0], [7, 454.297, 225.201, 0.205791, 1.0], [8, 416.134, 335.387, 0.728704, 1.0], [9, 392.639, 335.371, 0.705976, 1.0], [10, 395.576, 424.927, 0.771251, 1.0], [11, 404.392, 489.584, 0.849202, 1.0], [12, 439.666, 335.384, 0.705606, 1.0], [13, 451.282, 419.09, 0.788901, 1.0], [14, 457.224, 486.55, 0.804475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 520.343, 0.798969, 1.0], [20, 474.898, 511.602, 0.817995, 1.0], [21, 451.348, 488.101, 0.701399, 1.0], [22, 392.678, 523.298, 0.851288, 1.0], [23, 385.286, 520.382, 0.738596, 1.0], [24, 408.79, 495.4, 0.728667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.626, 223.73, 0.752566, 1.0], [2, 377.922, 222.239, 0.683869, 1.0], [3, 329.445, 216.44, 0.770828, 1.0], [4, 269.277, 204.691, 0.81548, 1.0], [5, 449.869, 225.175, 0.611961, 1.0], [6, 477.789, 257.494, 0.27946, 1.0], [7, 451.367, 225.173, 0.242616, 1.0], [8, 416.128, 336.806, 0.725273, 1.0], [9, 392.616, 335.387, 0.705826, 1.0], [10, 395.57, 424.942, 0.772023, 1.0], [11, 404.388, 490.997, 0.845395, 1.0], [12, 439.673, 336.81, 0.703465, 1.0], [13, 451.281, 420.529, 0.78125, 1.0], [14, 457.219, 486.552, 0.808407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 520.338, 0.799266, 1.0], [20, 474.896, 511.598, 0.818824, 1.0], [21, 451.348, 488.102, 0.708744, 1.0], [22, 392.673, 523.296, 0.854048, 1.0], [23, 385.279, 520.375, 0.740141, 1.0], [24, 408.79, 495.427, 0.728715, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.163, 225.167, 0.731771, 1.0], [2, 377.919, 223.71, 0.651307, 1.0], [3, 325.075, 216.398, 0.758104, 1.0], [4, 272.168, 204.701, 0.817362, 1.0], [5, 444.03, 225.219, 0.550651, 1.0], [6, 463.082, 228.082, 0.400694, 1.0], [7, 401.436, 217.92, 0.6464, 1.0], [8, 416.097, 336.808, 0.711755, 1.0], [9, 392.589, 335.393, 0.696582, 1.0], [10, 395.569, 426.347, 0.774454, 1.0], [11, 404.391, 491.017, 0.84527, 1.0], [12, 439.649, 336.811, 0.690816, 1.0], [13, 449.918, 420.519, 0.776704, 1.0], [14, 457.232, 486.559, 0.806978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 520.341, 0.796478, 1.0], [20, 474.899, 511.602, 0.816559, 1.0], [21, 451.364, 488.118, 0.709049, 1.0], [22, 392.671, 523.294, 0.857084, 1.0], [23, 385.282, 520.371, 0.742872, 1.0], [24, 408.799, 495.444, 0.727874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.058, 225.207, 0.676077, 1.0], [2, 380.85, 226.678, 0.644194, 1.0], [3, 329.456, 216.435, 0.749156, 1.0], [4, 275.103, 206.073, 0.819521, 1.0], [5, 446.951, 223.708, 0.388557, 1.0], [6, 457.244, 231.107, 0.256805, 1.0], [7, 392.616, 220.796, 0.714458, 1.0], [8, 416.11, 336.851, 0.704085, 1.0], [9, 392.611, 336.811, 0.689398, 1.0], [10, 395.57, 426.355, 0.775648, 1.0], [11, 404.387, 491.034, 0.845099, 1.0], [12, 439.647, 338.269, 0.684507, 1.0], [13, 449.908, 420.529, 0.778088, 1.0], [14, 457.237, 486.56, 0.805128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 520.34, 0.797828, 1.0], [20, 474.895, 511.603, 0.812635, 1.0], [21, 451.37, 488.123, 0.703292, 1.0], [22, 392.675, 523.288, 0.858858, 1.0], [23, 385.281, 520.363, 0.744156, 1.0], [24, 408.781, 496.842, 0.733254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.114, 219.308, 0.625744, 1.0], [2, 382.363, 219.352, 0.548838, 1.0], [3, 333.823, 216.447, 0.813789, 1.0], [4, 276.621, 204.7, 0.814397, 1.0], [5, 446.965, 217.884, 0.345276, 1.0], [6, 455.774, 235.475, 0.183165, 1.0], [7, 385.289, 220.784, 0.69938, 1.0], [8, 416.085, 339.726, 0.69336, 1.0], [9, 392.587, 336.851, 0.677853, 1.0], [10, 395.576, 427.819, 0.805803, 1.0], [11, 404.39, 491.027, 0.847484, 1.0], [12, 439.619, 339.753, 0.679085, 1.0], [13, 449.905, 421.992, 0.769697, 1.0], [14, 457.241, 486.569, 0.807265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.063, 520.337, 0.802137, 1.0], [20, 474.896, 511.601, 0.820715, 1.0], [21, 451.378, 488.13, 0.707163, 1.0], [22, 392.671, 523.28, 0.871334, 1.0], [23, 385.28, 520.354, 0.754731, 1.0], [24, 408.798, 496.841, 0.727946, 1.0]]
