[[0, -0.08560188, -0.09250027, 2.440048, 1], [1, -0.09123313, 0.2086946, 2.406652, 1], [2, -0.09739256, 0.5012487, 2.362647, 1], [3, -0.1034518, 0.6384491, 2.346648, 1], [4, -0.2440412, 0.3727945, 2.338623, 1], [5, -0.2749384, 0.1348077, 2.330589, 1], [6, -0.28438, -0.04931952, 2.318164, 1], [7, -0.2825981, -0.1176232, 2.316314, 1], [8, 0.0578061, 0.3775878, 2.342973, 1], [9, 0.1029555, 0.1418153, 2.337422, 1], [10, 0.1314017, -0.05630893, 2.333549, 1], [11, 0.1315997, -0.1210186, 2.34642, 1], [12, -0.151873, -0.09144358, 2.407198, 1], [13, -0.1358879, -0.3846751, 2.448597, 1], [14, -0.1200432, -0.6781927, 2.462794, 1], [15, -0.1107216, -0.7355174, 2.369775, 1], [16, -0.01736583, -0.09129915, 2.407284, 1], [17, -0.03582131, -0.4044312, 2.461597, 1], [18, -0.03963128, -0.6983166, 2.474478, 1], [19, -0.02001334, -0.7094482, 2.357076, 1], [20, -0.09590266, 0.4292699, 2.375563, 1], [21, -0.275705, -0.1838506, 2.329076, 1], [22, -0.2554715, -0.1083196, 2.3006, 1], [23, 0.1392339, -0.1871793, 2.352684, 1], [24, 0.09793174, -0.128805, 2.334, 1]]
[[0, -0.06656222, -0.09094864, 2.438465, 1], [1, -0.0695502, 0.2105592, 2.396326, 1], [2, -0.070843, 0.502914, 2.341535, 1], [3, -0.04877191, 0.6272396, 2.344283, 1], [4, -0.2001164, 0.3734404, 2.289207, 1], [5, -0.2508635, 0.1399574, 2.297989, 1], [6, -0.2551263, -0.08103277, 2.300046, 1], [7, -0.2531445, -0.1292221, 2.307388, 1], [8, 0.08874801, 0.382456, 2.380191, 1], [9, 0.1351655, 0.1513597, 2.410406, 1], [10, 0.1477053, -0.07761367, 2.460511, 1], [11, 0.1452902, -0.1193671, 2.47067, 1], [12, -0.1315841, -0.09135376, 2.390938, 1], [13, -0.1293214, -0.3778155, 2.443976, 1], [14, -0.1207814, -0.6714356, 2.460473, 1], [15, -0.09396284, -0.736065, 2.381824, 1], [16, -5.879888e-05, -0.08839796, 2.421362, 1], [17, -0.02872831, -0.3827883, 2.45623, 1], [18, -0.04410619, -0.6756094, 2.477051, 1], [19, -0.01931875, -0.7308022, 2.385954, 1], [20, -0.0706755, 0.4310032, 2.357308, 1], [21, -0.2598049, -0.1995552, 2.331879, 1], [22, -0.216676, -0.1292252, 2.310375, 1], [23, 0.147966, -0.181566, 2.476317, 1], [24, 0.1077953, -0.1200478, 2.441714, 1]]
[[0, -0.06661609, -0.09137036, 2.438125, 1], [1, -0.06932744, 0.2102208, 2.397185, 1], [2, -0.07000129, 0.5028682, 2.34743, 1], [3, -0.05153494, 0.6291888, 2.353778, 1], [4, -0.1998429, 0.3738886, 2.291241, 1], [5, -0.2480894, 0.1393566, 2.294776, 1], [6, -0.2472676, -0.09787493, 2.295873, 1], [7, -0.2457067, -0.1393088, 2.291782, 1], [8, 0.09231894, 0.3690586, 2.369365, 1], [9, 0.1607465, 0.1429484, 2.312069, 1], [10, 0.2130197, -0.01549933, 2.247474, 1], [11, 0.2182933, -0.0632361, 2.227155, 1], [12, -0.1316767, -0.09151674, 2.390903, 1], [13, -0.129782, -0.3780429, 2.444019, 1], [14, -0.1211064, -0.6716755, 2.460342, 1], [15, -0.09883116, -0.7361796, 2.379374, 1], [16, 7.50433e-05, -0.08927372, 2.420167, 1], [17, -0.02877842, -0.3826856, 2.456544, 1], [18, -0.04474459, -0.6755717, 2.476516, 1], [19, -0.01853592, -0.7304146, 2.385638, 1], [20, -0.06999948, 0.4308041, 2.36147, 1], [21, -0.2543425, -0.2039115, 2.311128, 1], [22, -0.2125028, -0.1300146, 2.301176, 1], [23, 0.2265369, -0.1199151, 2.197068, 1], [24, 0.1754491, -0.06876904, 2.235417, 1]]
[[0, -0.06650101, -0.09161042, 2.437599, 1], [1, -0.06890654, 0.2101119, 2.398087, 1], [2, -0.06900401, 0.5032216, 2.352102, 1], [3, -0.05238348, 0.6289126, 2.355974, 1], [4, -0.1998295, 0.3738204, 2.291244, 1], [5, -0.2462818, 0.1387412, 2.2926, 1], [6, -0.2496288, -0.06912228, 2.271055, 1], [7, -0.2453103, -0.1291264, 2.282686, 1], [8, 0.0923089, 0.3690633, 2.368503, 1], [9, 0.1593603, 0.1707816, 2.290584, 1], [10, 0.2250676, 0.02495958, 2.189048, 1], [11, 0.2347155, -0.0150709, 2.151278, 1], [12, -0.1316396, -0.09161914, 2.39072, 1], [13, -0.1275505, -0.3786392, 2.443684, 1], [14, -0.1220545, -0.6724899, 2.458417, 1], [15, -0.08782591, -0.7360322, 2.38273, 1], [16, 0.0003364291, -0.08963196, 2.419028, 1], [17, -0.02739182, -0.3826579, 2.457156, 1], [18, -0.04189187, -0.6756231, 2.477105, 1], [19, -0.02180283, -0.7303149, 2.383823, 1], [20, -0.06910065, 0.4310167, 2.365141, 1], [21, -0.2486293, -0.2021873, 2.308024, 1], [22, -0.2125167, -0.1173928, 2.289572, 1], [23, 0.2456004, -0.06749547, 2.106, 1], [24, 0.1973121, -0.04087316, 2.166125, 1]]
[[0, -0.06632253, -0.09212071, 2.437418, 1], [1, -0.0682006, 0.2095868, 2.400136, 1], [2, -0.06799692, 0.5032263, 2.357499, 1], [3, -0.05362692, 0.6295652, 2.362312, 1], [4, -0.1998371, 0.3735969, 2.291614, 1], [5, -0.2460614, 0.1384323, 2.292405, 1], [6, -0.2496386, -0.06912231, 2.270978, 1], [7, -0.2454728, -0.1290417, 2.28073, 1], [8, 0.09362544, 0.3638046, 2.355754, 1], [9, 0.1675482, 0.1965336, 2.274379, 1], [10, 0.2368574, 0.09483165, 2.139902, 1], [11, 0.2487082, 0.04769388, 2.08562, 1], [12, -0.1316706, -0.09194986, 2.390814, 1], [13, -0.1282593, -0.3781057, 2.44378, 1], [14, -0.1220417, -0.6726319, 2.457822, 1], [15, -0.0857659, -0.7366899, 2.384574, 1], [16, 0.0009292631, -0.09042244, 2.418294, 1], [17, -0.02701063, -0.382256, 2.457787, 1], [18, -0.0401053, -0.6752511, 2.478078, 1], [19, -0.02331584, -0.7300451, 2.383953, 1], [20, -0.06811787, 0.430869, 2.369821, 1], [21, -0.2514165, -0.2022786, 2.303435, 1], [22, -0.2125262, -0.1130767, 2.29, 1], [23, 0.2579682, -0.0002455465, 2.0308, 1], [24, 0.2175341, 0.0256214, 2.07175, 1]]
[[0, -0.06612422, -0.09214488, 2.437126, 1], [1, -0.06792193, 0.2099372, 2.401693, 1], [2, -0.06828986, 0.5043676, 2.362024, 1], [3, -0.05403281, 0.629859, 2.364596, 1], [4, -0.2001254, 0.3743529, 2.29528, 1], [5, -0.2453385, 0.1387441, 2.292164, 1], [6, -0.249442, -0.06912785, 2.27064, 1], [7, -0.2440652, -0.1273516, 2.273708, 1], [8, 0.09270656, 0.3659283, 2.353277, 1], [9, 0.1926744, 0.2505015, 2.232844, 1], [10, 0.2468813, 0.1653786, 2.080022, 1], [11, 0.2534861, 0.123178, 2.021668, 1], [12, -0.131666, -0.0919471, 2.390811, 1], [13, -0.1274289, -0.3782008, 2.443609, 1], [14, -0.1213536, -0.6725539, 2.457422, 1], [15, -0.09318931, -0.7377757, 2.380478, 1], [16, 0.001567015, -0.09045673, 2.417263, 1], [17, -0.02709359, -0.3819532, 2.457655, 1], [18, -0.0388927, -0.6749365, 2.478551, 1], [19, -0.02930356, -0.7298902, 2.383149, 1], [20, -0.06821023, 0.431837, 2.373652, 1], [21, -0.2451823, -0.2017426, 2.297215, 1], [22, -0.2038263, -0.143343, 2.284, 1], [23, 0.2553107, 0.08317317, 1.939682, 1], [24, 0.2201279, 0.116244, 2.015667, 1]]
[[0, -0.06513129, -0.09101105, 2.435835, 1], [1, -0.06776338, 0.2108441, 2.403004, 1], [2, -0.0695721, 0.5054525, 2.366332, 1], [3, -0.05443623, 0.6300656, 2.366746, 1], [4, -0.200264, 0.3742842, 2.298995, 1], [5, -0.24471, 0.1383451, 2.291802, 1], [6, -0.2490861, -0.06590338, 2.267161, 1], [7, -0.2422752, -0.1292175, 2.266562, 1], [8, 0.08726472, 0.3853288, 2.348717, 1], [9, 0.193024, 0.3404293, 2.201148, 1], [10, 0.2616666, 0.317623, 2.032556, 1], [11, 0.2564383, 0.2928399, 1.936565, 1], [12, -0.1311348, -0.09097759, 2.390082, 1], [13, -0.1271583, -0.3780314, 2.443517, 1], [14, -0.1203936, -0.671947, 2.457321, 1], [15, -0.09186168, -0.7376578, 2.381379, 1], [16, 0.003018502, -0.08908042, 2.415414, 1], [17, -0.02711888, -0.381613, 2.457695, 1], [18, -0.03855395, -0.6746179, 2.478544, 1], [19, -0.02423182, -0.7324616, 2.386997, 1], [20, -0.06903654, 0.4329565, 2.377164, 1], [21, -0.2463165, -0.2024866, 2.294881, 1], [22, -0.2092516, -0.1427888, 2.275167, 1], [23, 0.2787752, 0.2707241, 1.846738, 1], [24, 0.2361093, 0.2765345, 1.9066, 1]]
[[0, -0.06420176, -0.08976431, 2.435014, 1], [1, -0.0676634, 0.2120028, 2.4047, 1], [2, -0.07086866, 0.5064805, 2.370418, 1], [3, -0.05363807, 0.6308246, 2.368051, 1], [4, -0.201458, 0.3755394, 2.304225, 1], [5, -0.2444007, 0.1391913, 2.292418, 1], [6, -0.2486958, -0.06240723, 2.264206, 1], [7, -0.2414592, -0.1283277, 2.265416, 1], [8, 0.08647463, 0.387705, 2.353204, 1], [9, 0.1891057, 0.3853839, 2.196712, 1], [10, 0.2570546, 0.3796694, 2.026449, 1], [11, 0.2634471, 0.3717147, 1.918361, 1], [12, -0.1305469, -0.09008925, 2.390019, 1], [13, -0.1268288, -0.377419, 2.443142, 1], [14, -0.1200677, -0.6713105, 2.457251, 1], [15, -0.09104135, -0.737206, 2.381905, 1], [16, 0.004331603, -0.087238, 2.413519, 1], [17, -0.02511607, -0.3803663, 2.457793, 1], [18, -0.0387168, -0.6733215, 2.478324, 1], [19, -0.02435068, -0.7322896, 2.388017, 1], [20, -0.06995314, 0.4340824, 2.380695, 1], [21, -0.2428805, -0.20002, 2.284508, 1], [22, -0.2087084, -0.1210179, 2.279364, 1], [23, 0.2771126, 0.373297, 1.871187, 1], [24, 0.2377201, 0.3623731, 1.902, 1]]
[[0, -0.06240491, -0.08521967, 2.432724, 1], [1, -0.0676, 0.2135455, 2.405852, 1], [2, -0.0720282, 0.5066512, 2.373334, 1], [3, -0.05282941, 0.6311866, 2.368444, 1], [4, -0.2022803, 0.3761376, 2.308509, 1], [5, -0.2445658, 0.1396497, 2.294361, 1], [6, -0.2480567, -0.06107017, 2.264727, 1], [7, -0.2418422, -0.1256036, 2.266223, 1], [8, 0.08132641, 0.4069775, 2.349925, 1], [9, 0.1917127, 0.4765572, 2.171753, 1], [10, 0.2428785, 0.5368244, 1.953883, 1], [11, 0.2541928, 0.5502687, 1.911755, 1], [12, -0.1295203, -0.08723587, 2.389453, 1], [13, -0.1257602, -0.3754034, 2.443003, 1], [14, -0.1200411, -0.6692854, 2.457776, 1], [15, -0.08617008, -0.7360567, 2.387386, 1], [16, 0.006890259, -0.08062626, 2.409075, 1], [17, -0.02478742, -0.3782684, 2.456054, 1], [18, -0.03790738, -0.6710511, 2.478356, 1], [19, -0.02621121, -0.7329936, 2.390966, 1], [20, -0.07077074, 0.434642, 2.383092, 1], [21, -0.2430446, -0.1943386, 2.283663, 1], [22, -0.2089849, -0.1259928, 2.2744, 1], [23, 0.2654907, 0.5645541, 1.813343, 1], [24, 0.217975, 0.5391412, 1.8636, 1]]
[[0, -0.06219303, -0.08164352, 2.431443, 1], [1, -0.06722429, 0.2148751, 2.406709, 1], [2, -0.07145678, 0.5064685, 2.374956, 1], [3, -0.05232849, 0.6314123, 2.367909, 1], [4, -0.2037962, 0.3761151, 2.311739, 1], [5, -0.2454686, 0.1395222, 2.295644, 1], [6, -0.2484466, -0.06014635, 2.265079, 1], [7, -0.2441115, -0.124665, 2.267598, 1], [8, 0.07849829, 0.4161113, 2.349074, 1], [9, 0.1893968, 0.5020519, 2.175875, 1], [10, 0.2305916, 0.5973185, 2.006517, 1], [11, 0.2425805, 0.631531, 1.931774, 1], [12, -0.1294024, -0.08448905, 2.389463, 1], [13, -0.1252062, -0.3743827, 2.442924, 1], [14, -0.1200115, -0.6688422, 2.457852, 1], [15, -0.09613799, -0.7380921, 2.385378, 1], [16, 0.007058637, -0.07623667, 2.406493, 1], [17, -0.02468381, -0.3767444, 2.454951, 1], [18, -0.03809366, -0.6694012, 2.478252, 1], [19, -0.02274227, -0.7343906, 2.395762, 1], [20, -0.07032056, 0.4348204, 2.384495, 1], [21, -0.2452293, -0.1945914, 2.284634, 1], [22, -0.2149061, -0.1422455, 2.29125, 1], [23, 0.2496959, 0.6526803, 1.836545, 1], [24, 0.2047391, 0.609149, 1.913765, 1]]
[[0, -0.06210721, -0.07886172, 2.430522, 1], [1, -0.06728519, 0.2157334, 2.406943, 1], [2, -0.07158841, 0.5063028, 2.375219, 1], [3, -0.05219308, 0.631593, 2.366693, 1], [4, -0.2048061, 0.3736459, 2.315671, 1], [5, -0.2481488, 0.1373938, 2.299196, 1], [6, -0.2497208, -0.06019084, 2.267322, 1], [7, -0.2493454, -0.1246321, 2.274088, 1], [8, 0.0772184, 0.4224298, 2.349018, 1], [9, 0.1765725, 0.5836022, 2.193591, 1], [10, 0.2029113, 0.728804, 2.031578, 1], [11, 0.206642, 0.7681529, 1.99477, 1], [12, -0.1291401, -0.08118156, 2.389403, 1], [13, -0.1265632, -0.37106, 2.44174, 1], [14, -0.1197512, -0.6675727, 2.458295, 1], [15, -0.1017079, -0.7386873, 2.38659, 1], [16, 0.006902675, -0.07403973, 2.405095, 1], [17, -0.02413891, -0.372293, 2.452211, 1], [18, -0.03775193, -0.6646468, 2.478009, 1], [19, -0.02651926, -0.7319281, 2.397759, 1], [20, -0.07042673, 0.4348228, 2.384729, 1], [21, -0.2474379, -0.1917388, 2.289339, 1], [22, -0.2174094, -0.1265941, 2.262143, 1], [23, 0.2037017, 0.8100203, 1.936245, 1], [24, 0.1693438, 0.7460585, 1.971759, 1]]
[[0, -0.06204971, -0.07521109, 2.429417, 1], [1, -0.06728784, 0.2164747, 2.407062, 1], [2, -0.07166939, 0.5056561, 2.375577, 1], [3, -0.05361843, 0.6317339, 2.36337, 1], [4, -0.2046457, 0.372584, 2.31357, 1], [5, -0.2504265, 0.1368551, 2.302778, 1], [6, -0.2524165, -0.05523179, 2.273682, 1], [7, -0.2535639, -0.1195639, 2.279583, 1], [8, 0.07657735, 0.4268216, 2.348406, 1], [9, 0.1731419, 0.5999626, 2.205958, 1], [10, 0.1847483, 0.7690656, 2.072533, 1], [11, 0.1870413, 0.8205775, 2.033423, 1], [12, -0.128859, -0.07821392, 2.389388, 1], [13, -0.1248041, -0.3701417, 2.441503, 1], [14, -0.1199269, -0.6676773, 2.458455, 1], [15, -0.1047875, -0.7381606, 2.384518, 1], [16, 0.006580661, -0.06979273, 2.40291, 1], [17, -0.02048645, -0.3657938, 2.450749, 1], [18, -0.03747666, -0.6579386, 2.47706, 1], [19, -0.03331777, -0.7273857, 2.399054, 1], [20, -0.07047804, 0.434633, 2.384952, 1], [21, -0.2565334, -0.1879805, 2.291281, 1], [22, -0.2251407, -0.1145506, 2.271952, 1], [23, 0.1865089, 0.8719, 1.996524, 1], [24, 0.1486993, 0.803784, 2.005, 1]]
[[0, -0.06275251, -0.07076652, 2.428512, 1], [1, -0.06705782, 0.2178778, 2.407035, 1], [2, -0.07112528, 0.505223, 2.375653, 1], [3, -0.05504468, 0.6330292, 2.359605, 1], [4, -0.2043809, 0.372647, 2.312388, 1], [5, -0.2517682, 0.1373651, 2.305716, 1], [6, -0.2557059, -0.05374406, 2.280201, 1], [7, -0.2570291, -0.1184824, 2.287751, 1], [8, 0.07991997, 0.4407634, 2.346032, 1], [9, 0.1683861, 0.6265678, 2.216445, 1], [10, 0.167901, 0.8092279, 2.104128, 1], [11, 0.1662232, 0.8654836, 2.071882, 1], [12, -0.1290931, -0.07445438, 2.389331, 1], [13, -0.1250008, -0.3696874, 2.441819, 1], [14, -0.119799, -0.6674587, 2.458463, 1], [15, -0.1079778, -0.7374258, 2.382697, 1], [16, 0.005308027, -0.06488164, 2.401318, 1], [17, -0.02033118, -0.3603728, 2.449992, 1], [18, -0.03691624, -0.6525632, 2.476354, 1], [19, -0.03480389, -0.7240677, 2.40167, 1], [20, -0.07019992, 0.4345744, 2.385026, 1], [21, -0.2480537, -0.1842522, 2.298988, 1], [22, -0.2299629, -0.1033889, 2.289, 1], [23, 0.1623698, 0.9292639, 2.049797, 1], [24, 0.1331335, 0.8737223, 2.021, 1]]
[[0, -0.06409641, -0.06449237, 2.427501, 1], [1, -0.06688812, 0.220189, 2.406507, 1], [2, -0.07036117, 0.5048042, 2.375188, 1], [3, -0.05630698, 0.6332746, 2.356424, 1], [4, -0.20457, 0.3728326, 2.31175, 1], [5, -0.2548432, 0.1385213, 2.311674, 1], [6, -0.2622517, -0.0524633, 2.293187, 1], [7, -0.2650679, -0.1157985, 2.306748, 1], [8, 0.08058318, 0.4446416, 2.345173, 1], [9, 0.1551178, 0.6542009, 2.253346, 1], [10, 0.1403095, 0.8652627, 2.168084, 1], [11, 0.1323041, 0.9174202, 2.149166, 1], [12, -0.1298123, -0.06885985, 2.389103, 1], [13, -0.1249911, -0.3667744, 2.441035, 1], [14, -0.1196295, -0.6674354, 2.45847, 1], [15, -0.1042989, -0.7371809, 2.383265, 1], [16, 0.003308059, -0.05821524, 2.39973, 1], [17, -0.01915074, -0.3535714, 2.448697, 1], [18, -0.0367863, -0.6489486, 2.475716, 1], [19, -0.03684045, -0.7214856, 2.402849, 1], [20, -0.06976676, 0.434615, 2.384764, 1], [21, -0.2676376, -0.1789648, 2.317214, 1], [22, -0.2321044, -0.1228142, 2.307625, 1], [23, 0.120962, 0.9781632, 2.127217, 1], [24, 0.09969953, 0.8921478, 2.124094, 1]]
[[0, -0.06385682, -0.0574524, 2.426485, 1], [1, -0.06521081, 0.2250334, 2.402946, 1], [2, -0.06620762, 0.5051097, 2.367442, 1], [3, -0.05750193, 0.6344864, 2.353218, 1], [4, -0.2046653, 0.3730814, 2.310804, 1], [5, -0.2589623, 0.1404427, 2.319248, 1], [6, -0.2676453, -0.0547316, 2.306531, 1], [7, -0.2720336, -0.1156343, 2.324805, 1], [8, 0.0840275, 0.4642482, 2.342823, 1], [9, 0.1439253, 0.6862381, 2.279439, 1], [10, 0.1208141, 0.8950832, 2.232536, 1], [11, 0.1077981, 0.9530407, 2.222466, 1], [12, -0.1288834, -0.06210912, 2.389452, 1], [13, -0.1246645, -0.3653023, 2.440952, 1], [14, -0.1194622, -0.6660694, 2.458491, 1], [15, -0.1067695, -0.7369487, 2.384538, 1], [16, 0.002834171, -0.05092391, 2.397455, 1], [17, -0.02076429, -0.3474621, 2.44571, 1], [18, -0.03697367, -0.6491061, 2.475753, 1], [19, -0.02683985, -0.7226104, 2.405989, 1], [20, -0.06643835, 0.4361934, 2.378698, 1], [21, -0.273047, -0.1860459, 2.339059, 1], [22, -0.2399507, -0.1136266, 2.312667, 1], [23, 0.1008186, 1.016737, 2.208387, 1], [24, 0.07404912, 0.9301224, 2.197107, 1]]
[[0, -0.0631076, -0.05292849, 2.426312, 1], [1, -0.06381496, 0.228215, 2.401132, 1], [2, -0.06410417, 0.5057192, 2.364147, 1], [3, -0.05860029, 0.63458, 2.349361, 1], [4, -0.2052173, 0.3731291, 2.310344, 1], [5, -0.2606599, 0.1410515, 2.321294, 1], [6, -0.2714573, -0.05734883, 2.313615, 1], [7, -0.2762277, -0.1148641, 2.330791, 1], [8, 0.08415865, 0.467416, 2.342473, 1], [9, 0.1421279, 0.6909935, 2.284705, 1], [10, 0.1184831, 0.9018549, 2.253212, 1], [11, 0.1022238, 0.9612275, 2.258056, 1], [12, -0.1277371, -0.05571135, 2.388972, 1], [13, -0.1241617, -0.3630094, 2.440443, 1], [14, -0.1189862, -0.6662421, 2.458049, 1], [15, -0.1081811, -0.7371405, 2.383693, 1], [16, 0.003256793, -0.04818251, 2.397605, 1], [17, -0.02080178, -0.3456371, 2.445492, 1], [18, -0.03775533, -0.6496831, 2.47489, 1], [19, -0.02700053, -0.7235891, 2.406166, 1], [20, -0.06443436, 0.4374417, 2.375738, 1], [21, -0.2786093, -0.1817932, 2.344765, 1], [22, -0.2397086, -0.1170086, 2.323889, 1], [23, 0.08721503, 1.028831, 2.255452, 1], [24, 0.07005951, 0.9416928, 2.233324, 1]]
[[0, -0.06316724, -0.05099179, 2.42658, 1], [1, -0.06349326, 0.2296909, 2.400341, 1], [2, -0.06334474, 0.5060924, 2.362211, 1], [3, -0.05992248, 0.6352373, 2.346314, 1], [4, -0.2055029, 0.3734223, 2.309993, 1], [5, -0.2621489, 0.1421171, 2.324683, 1], [6, -0.274907, -0.05886665, 2.31965, 1], [7, -0.2784669, -0.1124915, 2.3376, 1], [8, 0.08393145, 0.4690641, 2.342459, 1], [9, 0.1411479, 0.6946218, 2.296219, 1], [10, 0.1145072, 0.9080998, 2.28898, 1], [11, 0.09720186, 0.9656797, 2.294763, 1], [12, -0.1276309, -0.05442385, 2.389268, 1], [13, -0.1246636, -0.3615107, 2.440464, 1], [14, -0.118831, -0.666136, 2.457957, 1], [15, -0.1027959, -0.7364018, 2.383886, 1], [16, 0.002969802, -0.0457196, 2.397906, 1], [17, -0.02029593, -0.3445554, 2.445649, 1], [18, -0.03770454, -0.6497529, 2.474952, 1], [19, -0.02657184, -0.7242776, 2.407712, 1], [20, -0.06373797, 0.4381137, 2.374082, 1], [21, -0.2750409, -0.1764309, 2.353506, 1], [22, -0.2426538, -0.1189591, 2.3266, 1], [23, 0.08615255, 1.034303, 2.29493, 1], [24, 0.05976547, 0.9553435, 2.262467, 1]]
[[0, -0.06160167, -0.04083198, 2.426725, 1], [1, -0.06315745, 0.2327147, 2.400087, 1], [2, -0.06338693, 0.506017, 2.362134, 1], [3, -0.06057508, 0.6354356, 2.343957, 1], [4, -0.2092469, 0.3761001, 2.315464, 1], [5, -0.2628383, 0.1435932, 2.326602, 1], [6, -0.2765546, -0.0585538, 2.324914, 1], [7, -0.284319, -0.109555, 2.342168, 1], [8, 0.08292899, 0.4862064, 2.344369, 1], [9, 0.1446206, 0.6943806, 2.304907, 1], [10, 0.1129518, 0.9107609, 2.306694, 1], [11, 0.09311522, 0.9668731, 2.321337, 1], [12, -0.1251718, -0.04448366, 2.38846, 1], [13, -0.1185173, -0.3598356, 2.440992, 1], [14, -0.1197953, -0.6662661, 2.45777, 1], [15, -0.1034561, -0.7360733, 2.382978, 1], [16, 0.003622103, -0.03582519, 2.399154, 1], [17, -0.02016035, -0.3432352, 2.444763, 1], [18, -0.03744666, -0.6506121, 2.475126, 1], [19, -0.02722417, -0.7247784, 2.406855, 1], [20, -0.0637389, 0.438215, 2.37399, 1], [21, -0.2779872, -0.1800665, 2.356772, 1], [22, -0.2539711, -0.1177701, 2.323215, 1], [23, 0.082188, 1.031225, 2.324876, 1], [24, 0.05629006, 0.9564481, 2.2955, 1]]
[[0, -0.06161179, -0.04083632, 2.426731, 1], [1, -0.0629918, 0.2332115, 2.399504, 1], [2, -0.06293692, 0.5061205, 2.360325, 1], [3, -0.06153207, 0.6355022, 2.340363, 1], [4, -0.2094887, 0.3757109, 2.313608, 1], [5, -0.2631558, 0.1435431, 2.327341, 1], [6, -0.278576, -0.07721625, 2.336429, 1], [7, -0.2848962, -0.11752, 2.349243, 1], [8, 0.08252926, 0.4834516, 2.34437, 1], [9, 0.1451242, 0.6948684, 2.311896, 1], [10, 0.111212, 0.9011404, 2.3221, 1], [11, 0.08960322, 0.9659452, 2.341969, 1], [12, -0.1251839, -0.04446488, 2.388477, 1], [13, -0.1198146, -0.358482, 2.44062, 1], [14, -0.1197109, -0.6662353, 2.457719, 1], [15, -0.1022488, -0.7351031, 2.381678, 1], [16, 0.003592135, -0.03588519, 2.39915, 1], [17, -0.02023376, -0.3429294, 2.445126, 1], [18, -0.03713643, -0.6521452, 2.47462, 1], [19, -0.03627584, -0.7243732, 2.401251, 1], [20, -0.06329625, 0.4385831, 2.372437, 1], [21, -0.2790661, -0.1764095, 2.363385, 1], [22, -0.2527762, -0.1374732, 2.338182, 1], [23, 0.08172968, 1.038191, 2.361866, 1], [24, 0.05082531, 0.9664399, 2.3016, 1]]
[[0, -0.06169083, -0.04087802, 2.426881, 1], [1, -0.0628726, 0.2335679, 2.399331, 1], [2, -0.06256672, 0.5063536, 2.359595, 1], [3, -0.06199212, 0.6354252, 2.339795, 1], [4, -0.2093114, 0.3754582, 2.312402, 1], [5, -0.2649336, 0.1441909, 2.329217, 1], [6, -0.2809197, -0.07539076, 2.338233, 1], [7, -0.2894434, -0.1161118, 2.353952, 1], [8, 0.08212554, 0.4811533, 2.344793, 1], [9, 0.1461903, 0.6878186, 2.321371, 1], [10, 0.1109194, 0.8963236, 2.336146, 1], [11, 0.09028801, 0.9683533, 2.360273, 1], [12, -0.1253162, -0.04443913, 2.388681, 1], [13, -0.1189976, -0.3560098, 2.440614, 1], [14, -0.1198821, -0.666167, 2.458204, 1], [15, -0.102841, -0.7347134, 2.381469, 1], [16, 0.00354617, -0.03601093, 2.399302, 1], [17, -0.02011014, -0.3423453, 2.444553, 1], [18, -0.03709883, -0.6520635, 2.474606, 1], [19, -0.03573718, -0.7245622, 2.401761, 1], [20, -0.06294918, 0.4389347, 2.371809, 1], [21, -0.2871759, -0.1828451, 2.374625, 1], [22, -0.2603817, -0.1205895, 2.33779, 1], [23, 0.08418855, 1.03742, 2.381367, 1], [24, 0.05415339, 0.9657806, 2.337333, 1]]
[[0, -0.06168216, -0.04079755, 2.426991, 1], [1, -0.06266511, 0.2340269, 2.399022, 1], [2, -0.06220096, 0.5064552, 2.358598, 1], [3, -0.06287456, 0.6353378, 2.338809, 1], [4, -0.2095158, 0.3748991, 2.311435, 1], [5, -0.2655621, 0.1440635, 2.330412, 1], [6, -0.282657, -0.07452495, 2.339794, 1], [7, -0.2909621, -0.1152766, 2.354156, 1], [8, 0.08184225, 0.4796517, 2.345061, 1], [9, 0.1473525, 0.6852593, 2.324997, 1], [10, 0.1109871, 0.8942859, 2.342647, 1], [11, 0.09182996, 0.9659061, 2.367751, 1], [12, -0.1253908, -0.04424365, 2.388966, 1], [13, -0.119074, -0.3552454, 2.44061, 1], [14, -0.1202242, -0.6656368, 2.458477, 1], [15, -0.1070665, -0.7351792, 2.382261, 1], [16, 0.003588738, -0.03599353, 2.399336, 1], [17, -0.01960674, -0.3419052, 2.444324, 1], [18, -0.0371948, -0.6520914, 2.474592, 1], [19, -0.03334487, -0.7256631, 2.404016, 1], [20, -0.06258894, 0.4392046, 2.370969, 1], [21, -0.293624, -0.1779876, 2.37454, 1], [22, -0.2608296, -0.135707, 2.348182, 1], [23, 0.09125392, 1.042927, 2.397744, 1], [24, 0.05371447, 0.9660877, 2.343545, 1]]
