[['2, k, 0', [-0.177143, -0.506639, 1.0]], ['2, k, 1', [-0.194059, -0.198744, 1.0]], ['2, k, 2', [-0.209242, 0.102302, 1.0]], ['2, k, 3', [-0.203482, 0.247494, 1.0]], ['2, k, 4', [-0.348201, -0.0165408, 1.0]], ['2, k, 5', [-0.3847, -0.283502, 1.0]], ['2, k, 6', [-0.370467, -0.517623, 1.0]], ['2, k, 7', [-0.351709, -0.561135, 1.0]], ['2, k, 8', [-0.0424847, -0.00676817, 1.0]], ['2, k, 9', [0.0144037, -0.273972, 1.0]], ['2, k, 10', [0.0315262, -0.50771, 1.0]], ['2, k, 11', [0.00787667, -0.540546, 1.0]], ['2, k, 12', [-0.244188, -0.501142, 1.0]], ['2, k, 13', [-0.281013, -0.798484, 1.0]], ['2, k, 14', [-0.333501, -1.09946, 1.0]], ['2, k, 15', [-0.329102, -1.15137, 1.0]], ['2, k, 16', [-0.104689, -0.496648, 1.0]], ['2, k, 17', [-0.0770809, -0.77591, 1.0]], ['2, k, 18', [-0.0789774, -1.0588, 1.0]], ['2, k, 19', [-0.0431213, -1.11035, 1.0]], ['2, k, 20', [-0.205733, 0.0280119, 1.0]], ['2, k, 21', [-0.357279, -0.584169, 1.0]], ['2, k, 22', [-0.333207, -0.551765, 1.0]], ['2, k, 23', [0.0015759, -0.551309, 1.0]], ['2, k, 24', [0.00280745, -0.53624, 1.0]]]
[['2, k, 0', [-0.193219, -0.484569, 1.0]], ['2, k, 1', [-0.211458, -0.186464, 1.0]], ['2, k, 2', [-0.228251, 0.105674, 1.0]], ['2, k, 3', [-0.222135, 0.250654, 1.0]], ['2, k, 4', [-0.361505, -0.0159685, 1.0]], ['2, k, 5', [-0.394386, -0.264652, 1.0]], ['2, k, 6', [-0.349839, -0.49399, 1.0]], ['2, k, 7', [-0.324261, -0.532262, 1.0]], ['2, k, 8', [-0.0577758, -0.000633781, 1.0]], ['2, k, 9', [-0.00429556, -0.248072, 1.0]], ['2, k, 10', [0.00833889, -0.481082, 1.0]], ['2, k, 11', [-0.0212691, -0.511522, 1.0]], ['2, k, 12', [-0.258704, -0.478523, 1.0]], ['2, k, 13', [-0.297128, -0.777291, 1.0]], ['2, k, 14', [-0.336844, -1.08905, 1.0]], ['2, k, 15', [-0.332832, -1.14679, 1.0]], ['2, k, 16', [-0.121878, -0.476002, 1.0]], ['2, k, 17', [-0.0991217, -0.771465, 1.0]], ['2, k, 18', [-0.0819968, -1.06002, 1.0]], ['2, k, 19', [-0.042256, -1.11036, 1.0]], ['2, k, 20', [-0.224262, 0.0334906, 1.0]], ['2, k, 21', [-0.314344, -0.569295, 1.0]], ['2, k, 22', [-0.297721, -0.522334, 1.0]], ['2, k, 23', [-0.0141792, -0.522778, 1.0]], ['2, k, 24', [-0.0322907, -0.501602, 1.0]]]
[['2, k, 0', [-0.192783, -0.485001, 1.0]], ['2, k, 1', [-0.211336, -0.186775, 1.0]], ['2, k, 2', [-0.228332, 0.105414, 1.0]], ['2, k, 3', [-0.222486, 0.250684, 1.0]], ['2, k, 4', [-0.361525, -0.0162573, 1.0]], ['2, k, 5', [-0.393963, -0.267517, 1.0]], ['2, k, 6', [-0.349299, -0.496795, 1.0]], ['2, k, 7', [-0.323716, -0.537385, 1.0]], ['2, k, 8', [-0.0577392, -0.000851502, 1.0]], ['2, k, 9', [-0.00417292, -0.248098, 1.0]], ['2, k, 10', [0.00879471, -0.481081, 1.0]], ['2, k, 11', [-0.0228438, -0.514455, 1.0]], ['2, k, 12', [-0.258366, -0.479037, 1.0]], ['2, k, 13', [-0.297075, -0.7803, 1.0]], ['2, k, 14', [-0.336834, -1.08904, 1.0]], ['2, k, 15', [-0.32805, -1.15142, 1.0]], ['2, k, 16', [-0.12134, -0.476301, 1.0]], ['2, k, 17', [-0.0970016, -0.769666, 1.0]], ['2, k, 18', [-0.0816793, -1.06161, 1.0]], ['2, k, 19', [-0.041995, -1.11073, 1.0]], ['2, k, 20', [-0.22431, 0.0332322, 1.0]], ['2, k, 21', [-0.311567, -0.572687, 1.0]], ['2, k, 22', [-0.297486, -0.515398, 1.0]], ['2, k, 23', [-0.0235504, -0.530426, 1.0]], ['2, k, 24', [-0.0321997, -0.504186, 1.0]]]
[['2, k, 0', [-0.192427, -0.485574, 1.0]], ['2, k, 1', [-0.211016, -0.1874, 1.0]], ['2, k, 2', [-0.228017, 0.104693, 1.0]], ['2, k, 3', [-0.222298, 0.249502, 1.0]], ['2, k, 4', [-0.361519, -0.0164149, 1.0]], ['2, k, 5', [-0.393753, -0.268388, 1.0]], ['2, k, 6', [-0.347813, -0.497463, 1.0]], ['2, k, 7', [-0.323782, -0.537657, 1.0]], ['2, k, 8', [-0.0576445, -0.00136961, 1.0]], ['2, k, 9', [-0.00391245, -0.249783, 1.0]], ['2, k, 10', [0.00930993, -0.482728, 1.0]], ['2, k, 11', [-0.0208337, -0.513795, 1.0]], ['2, k, 12', [-0.258076, -0.479691, 1.0]], ['2, k, 13', [-0.29671, -0.779352, 1.0]], ['2, k, 14', [-0.336203, -1.0897, 1.0]], ['2, k, 15', [-0.330561, -1.15475, 1.0]], ['2, k, 16', [-0.120901, -0.476752, 1.0]], ['2, k, 17', [-0.0953056, -0.770521, 1.0]], ['2, k, 18', [-0.0813205, -1.06162, 1.0]], ['2, k, 19', [-0.041645, -1.11108, 1.0]], ['2, k, 20', [-0.22401, 0.0325519, 1.0]], ['2, k, 21', [-0.306511, -0.573519, 1.0]], ['2, k, 22', [-0.298759, -0.512981, 1.0]], ['2, k, 23', [-0.0235661, -0.533554, 1.0]], ['2, k, 24', [-0.0314929, -0.503207, 1.0]]]
[['2, k, 0', [-0.19195, -0.486839, 1.0]], ['2, k, 1', [-0.210844, -0.18843, 1.0]], ['2, k, 2', [-0.228062, 0.103797, 1.0]], ['2, k, 3', [-0.222135, 0.248724, 1.0]], ['2, k, 4', [-0.36141, -0.0171854, 1.0]], ['2, k, 5', [-0.393428, -0.271187, 1.0]], ['2, k, 6', [-0.346777, -0.500132, 1.0]], ['2, k, 7', [-0.323535, -0.539769, 1.0]], ['2, k, 8', [-0.0575537, -0.00276717, 1.0]], ['2, k, 9', [-0.00335765, -0.251457, 1.0]], ['2, k, 10', [0.00997192, -0.484367, 1.0]], ['2, k, 11', [-0.0203583, -0.515725, 1.0]], ['2, k, 12', [-0.25762, -0.481072, 1.0]], ['2, k, 13', [-0.296048, -0.780901, 1.0]], ['2, k, 14', [-0.335757, -1.09066, 1.0]], ['2, k, 15', [-0.330844, -1.15384, 1.0]], ['2, k, 16', [-0.120432, -0.477853, 1.0]], ['2, k, 17', [-0.0936964, -0.771528, 1.0]], ['2, k, 18', [-0.080994, -1.06123, 1.0]], ['2, k, 19', [-0.0417437, -1.11069, 1.0]], ['2, k, 20', [-0.224016, 0.0316378, 1.0]], ['2, k, 21', [-0.311115, -0.575096, 1.0]], ['2, k, 22', [-0.298404, -0.514182, 1.0]], ['2, k, 23', [-0.0141353, -0.527318, 1.0]], ['2, k, 24', [-0.0318584, -0.505353, 1.0]]]
[['2, k, 0', [-0.191387, -0.488175, 1.0]], ['2, k, 1', [-0.210242, -0.190122, 1.0]], ['2, k, 2', [-0.227372, 0.101586, 1.0]], ['2, k, 3', [-0.221724, 0.247297, 1.0]], ['2, k, 4', [-0.360853, -0.0187302, 1.0]], ['2, k, 5', [-0.392331, -0.274344, 1.0]], ['2, k, 6', [-0.346317, -0.503383, 1.0]], ['2, k, 7', [-0.321889, -0.542846, 1.0]], ['2, k, 8', [-0.057007, -0.00528186, 1.0]], ['2, k, 9', [-0.00285406, -0.25259, 1.0]], ['2, k, 10', [0.0106557, -0.485475, 1.0]], ['2, k, 11', [-0.0192083, -0.51674, 1.0]], ['2, k, 12', [-0.256998, -0.482769, 1.0]], ['2, k, 13', [-0.295286, -0.785919, 1.0]], ['2, k, 14', [-0.337259, -1.10843, 1.0]], ['2, k, 15', [-0.330886, -1.1551, 1.0]], ['2, k, 16', [-0.119954, -0.478831, 1.0]], ['2, k, 17', [-0.0912971, -0.773905, 1.0]], ['2, k, 18', [-0.0806381, -1.06116, 1.0]], ['2, k, 19', [-0.0416107, -1.11059, 1.0]], ['2, k, 20', [-0.223363, 0.0295775, 1.0]], ['2, k, 21', [-0.309526, -0.578054, 1.0]], ['2, k, 22', [-0.296533, -0.520677, 1.0]], ['2, k, 23', [-0.0296549, -0.536269, 1.0]], ['2, k, 24', [-0.0247342, -0.501757, 1.0]]]
[['2, k, 0', [-0.190232, -0.489659, 1.0]], ['2, k, 1', [-0.209213, -0.191979, 1.0]], ['2, k, 2', [-0.226361, 0.0990018, 1.0]], ['2, k, 3', [-0.221485, 0.245534, 1.0]], ['2, k, 4', [-0.360583, -0.0203288, 1.0]], ['2, k, 5', [-0.391789, -0.277211, 1.0]], ['2, k, 6', [-0.345474, -0.506221, 1.0]], ['2, k, 7', [-0.323006, -0.545688, 1.0]], ['2, k, 8', [-0.0565604, -0.00774643, 1.0]], ['2, k, 9', [-0.00208898, -0.255462, 1.0]], ['2, k, 10', [0.0106155, -0.488394, 1.0]], ['2, k, 11', [-0.0193926, -0.52063, 1.0]], ['2, k, 12', [-0.255639, -0.484483, 1.0]], ['2, k, 13', [-0.294616, -0.786979, 1.0]], ['2, k, 14', [-0.33522, -1.10118, 1.0]], ['2, k, 15', [-0.330748, -1.15275, 1.0]], ['2, k, 16', [-0.119029, -0.480054, 1.0]], ['2, k, 17', [-0.0904926, -0.773995, 1.0]], ['2, k, 18', [-0.0801827, -1.06154, 1.0]], ['2, k, 19', [-0.0415616, -1.11075, 1.0]], ['2, k, 20', [-0.222354, 0.0272004, 1.0]], ['2, k, 21', [-0.311132, -0.580434, 1.0]], ['2, k, 22', [-0.296116, -0.526877, 1.0]], ['2, k, 23', [-0.0234589, -0.537679, 1.0]], ['2, k, 24', [-0.0304092, -0.503941, 1.0]]]
[['2, k, 0', [-0.189077, -0.491554, 1.0]], ['2, k, 1', [-0.208417, -0.193743, 1.0]], ['2, k, 2', [-0.225838, 0.0972301, 1.0]], ['2, k, 3', [-0.220129, 0.243129, 1.0]], ['2, k, 4', [-0.360161, -0.0221063, 1.0]], ['2, k, 5', [-0.391354, -0.280692, 1.0]], ['2, k, 6', [-0.344683, -0.509611, 1.0]], ['2, k, 7', [-0.320966, -0.55111, 1.0]], ['2, k, 8', [-0.0556303, -0.0103191, 1.0]], ['2, k, 9', [-0.00174362, -0.256768, 1.0]], ['2, k, 10', [0.011166, -0.489683, 1.0]], ['2, k, 11', [-0.0167506, -0.515367, 1.0]], ['2, k, 12', [-0.25461, -0.486108, 1.0]], ['2, k, 13', [-0.293756, -0.789209, 1.0]], ['2, k, 14', [-0.335014, -1.10112, 1.0]], ['2, k, 15', [-0.330724, -1.15194, 1.0]], ['2, k, 16', [-0.117789, -0.482176, 1.0]], ['2, k, 17', [-0.088608, -0.776095, 1.0]], ['2, k, 18', [-0.0800181, -1.06203, 1.0]], ['2, k, 19', [-0.0410592, -1.11115, 1.0]], ['2, k, 20', [-0.221768, 0.0254312, 1.0]], ['2, k, 21', [-0.308796, -0.586062, 1.0]], ['2, k, 22', [-0.296405, -0.528248, 1.0]], ['2, k, 23', [-0.0235007, -0.554724, 1.0]], ['2, k, 24', [-0.0309545, -0.492336, 1.0]]]
[['2, k, 0', [-0.188326, -0.492922, 1.0]], ['2, k, 1', [-0.207437, -0.196137, 1.0]], ['2, k, 2', [-0.2247, 0.093809, 1.0]], ['2, k, 3', [-0.219176, 0.239874, 1.0]], ['2, k, 4', [-0.359399, -0.0248588, 1.0]], ['2, k, 5', [-0.39075, -0.283144, 1.0]], ['2, k, 6', [-0.344319, -0.512097, 1.0]], ['2, k, 7', [-0.322147, -0.552567, 1.0]], ['2, k, 8', [-0.0547358, -0.0128444, 1.0]], ['2, k, 9', [-0.000955488, -0.260687, 1.0]], ['2, k, 10', [0.0114288, -0.493649, 1.0]], ['2, k, 11', [-0.0151737, -0.519349, 1.0]], ['2, k, 12', [-0.254009, -0.487305, 1.0]], ['2, k, 13', [-0.292235, -0.794463, 1.0]], ['2, k, 14', [-0.330353, -1.09509, 1.0]], ['2, k, 15', [-0.331209, -1.15176, 1.0]], ['2, k, 16', [-0.116912, -0.48366, 1.0]], ['2, k, 17', [-0.0871968, -0.774885, 1.0]], ['2, k, 18', [-0.0799707, -1.06246, 1.0]], ['2, k, 19', [-0.0409399, -1.11151, 1.0]], ['2, k, 20', [-0.220672, 0.0222623, 1.0]], ['2, k, 21', [-0.311119, -0.588031, 1.0]], ['2, k, 22', [-0.295444, -0.535962, 1.0]], ['2, k, 23', [-0.0225628, -0.558084, 1.0]], ['2, k, 24', [-0.0314128, -0.50081, 1.0]]]
[['2, k, 0', [-0.187893, -0.494218, 1.0]], ['2, k, 1', [-0.206628, -0.198625, 1.0]], ['2, k, 2', [-0.223449, 0.0901012, 1.0]], ['2, k, 3', [-0.217143, 0.234904, 1.0]], ['2, k, 4', [-0.357382, -0.0284065, 1.0]], ['2, k, 5', [-0.390021, -0.289083, 1.0]], ['2, k, 6', [-0.351028, -0.518819, 1.0]], ['2, k, 7', [-0.323553, -0.563282, 1.0]], ['2, k, 8', [-0.0536438, -0.0158579, 1.0]], ['2, k, 9', [-0.000149618, -0.263727, 1.0]], ['2, k, 10', [0.0113825, -0.496737, 1.0]], ['2, k, 11', [-0.0186698, -0.535794, 1.0]], ['2, k, 12', [-0.253617, -0.488649, 1.0]], ['2, k, 13', [-0.291831, -0.795272, 1.0]], ['2, k, 14', [-0.331187, -1.09834, 1.0]], ['2, k, 15', [-0.330823, -1.15289, 1.0]], ['2, k, 16', [-0.116456, -0.484866, 1.0]], ['2, k, 17', [-0.0853381, -0.773243, 1.0]], ['2, k, 18', [-0.0799902, -1.06365, 1.0]], ['2, k, 19', [-0.0403346, -1.11175, 1.0]], ['2, k, 20', [-0.219543, 0.0188565, 1.0]], ['2, k, 21', [-0.317221, -0.642803, 1.0]], ['2, k, 22', [-0.29754, -0.548214, 1.0]], ['2, k, 23', [-0.0234301, -0.557882, 1.0]], ['2, k, 24', [-0.0287847, -0.528424, 1.0]]]
[['2, k, 0', [-0.187307, -0.496108, 1.0]], ['2, k, 1', [-0.205399, -0.201753, 1.0]], ['2, k, 2', [-0.221368, 0.0856856, 1.0]], ['2, k, 3', [-0.216523, 0.232465, 1.0]], ['2, k, 4', [-0.35665, -0.0318352, 1.0]], ['2, k, 5', [-0.388643, -0.293987, 1.0]], ['2, k, 6', [-0.350862, -0.523647, 1.0]], ['2, k, 7', [-0.322903, -0.568411, 1.0]], ['2, k, 8', [-0.0524522, -0.0192511, 1.0]], ['2, k, 9', [0.000650764, -0.267689, 1.0]], ['2, k, 10', [0.0111367, -0.500746, 1.0]], ['2, k, 11', [-0.0201226, -0.541908, 1.0]], ['2, k, 12', [-0.253013, -0.490664, 1.0]], ['2, k, 13', [-0.291201, -0.796299, 1.0]], ['2, k, 14', [-0.331296, -1.09847, 1.0]], ['2, k, 15', [-0.330107, -1.15672, 1.0]], ['2, k, 16', [-0.115897, -0.486624, 1.0]], ['2, k, 17', [-0.0837634, -0.772621, 1.0]], ['2, k, 18', [-0.0796637, -1.06531, 1.0]], ['2, k, 19', [-0.0398277, -1.11236, 1.0]], ['2, k, 20', [-0.217694, 0.0147566, 1.0]], ['2, k, 21', [-0.316947, -0.605698, 1.0]], ['2, k, 22', [-0.29906, -0.548898, 1.0]], ['2, k, 23', [-0.0234022, -0.565654, 1.0]], ['2, k, 24', [-0.0313548, -0.518882, 1.0]]]
[['2, k, 0', [-0.186216, -0.498928, 1.0]], ['2, k, 1', [-0.203309, -0.206326, 1.0]], ['2, k, 2', [-0.218194, 0.0794677, 1.0]], ['2, k, 3', [-0.214262, 0.226097, 1.0]], ['2, k, 4', [-0.354414, -0.0383698, 1.0]], ['2, k, 5', [-0.386737, -0.301186, 1.0]], ['2, k, 6', [-0.350861, -0.530933, 1.0]], ['2, k, 7', [-0.32827, -0.566045, 1.0]], ['2, k, 8', [-0.0507904, -0.0235183, 1.0]], ['2, k, 9', [0.00131751, -0.271412, 1.0]], ['2, k, 10', [0.0112061, -0.504489, 1.0]], ['2, k, 11', [-0.016913, -0.544418, 1.0]], ['2, k, 12', [-0.251973, -0.493793, 1.0]], ['2, k, 13', [-0.289774, -0.800503, 1.0]], ['2, k, 14', [-0.331007, -1.09833, 1.0]], ['2, k, 15', [-0.328544, -1.15968, 1.0]], ['2, k, 16', [-0.114798, -0.489078, 1.0]], ['2, k, 17', [-0.0824725, -0.774569, 1.0]], ['2, k, 18', [-0.0791991, -1.06786, 1.0]], ['2, k, 19', [-0.039759, -1.11255, 1.0]], ['2, k, 20', [-0.214796, 0.00893305, 1.0]], ['2, k, 21', [-0.318563, -0.642894, 1.0]], ['2, k, 22', [-0.297986, -0.562458, 1.0]], ['2, k, 23', [-0.0203329, -0.56928, 1.0]], ['2, k, 24', [-0.0307205, -0.520882, 1.0]]]
[['2, k, 0', [-0.185401, -0.502504, 1.0]], ['2, k, 1', [-0.201567, -0.211079, 1.0]], ['2, k, 2', [-0.215316, 0.0734384, 1.0]], ['2, k, 3', [-0.212694, 0.220046, 1.0]], ['2, k, 4', [-0.352793, -0.0441651, 1.0]], ['2, k, 5', [-0.385791, -0.306728, 1.0]], ['2, k, 6', [-0.348384, -0.53648, 1.0]], ['2, k, 7', [-0.320219, -0.589313, 1.0]], ['2, k, 8', [-0.0492134, -0.0292267, 1.0]], ['2, k, 9', [0.00176669, -0.275275, 1.0]], ['2, k, 10', [0.011882, -0.508317, 1.0]], ['2, k, 11', [-0.00900073, -0.532142, 1.0]], ['2, k, 12', [-0.251264, -0.497362, 1.0]], ['2, k, 13', [-0.288762, -0.803587, 1.0]], ['2, k, 14', [-0.330047, -1.09895, 1.0]], ['2, k, 15', [-0.328914, -1.15984, 1.0]], ['2, k, 16', [-0.113903, -0.492589, 1.0]], ['2, k, 17', [-0.0813415, -0.781709, 1.0]], ['2, k, 18', [-0.0791042, -1.06836, 1.0]], ['2, k, 19', [-0.0396605, -1.11253, 1.0]], ['2, k, 20', [-0.212218, 0.00321611, 1.0]], ['2, k, 21', [-0.312229, -0.665749, 1.0]], ['2, k, 22', [-0.29514, -0.574619, 1.0]], ['2, k, 23', [-0.0153904, -0.57098, 1.0]], ['2, k, 24', [-0.0268003, -0.512188, 1.0]]]
[['2, k, 0', [-0.184616, -0.507452, 1.0]], ['2, k, 1', [-0.20021, -0.217177, 1.0]], ['2, k, 2', [-0.213467, 0.0661363, 1.0]], ['2, k, 3', [-0.209737, 0.212476, 1.0]], ['2, k, 4', [-0.35086, -0.0528447, 1.0]], ['2, k, 5', [-0.384382, -0.312358, 1.0]], ['2, k, 6', [-0.348624, -0.542039, 1.0]], ['2, k, 7', [-0.309582, -0.60391, 1.0]], ['2, k, 8', [-0.0471082, -0.0362949, 1.0]], ['2, k, 9', [0.00392589, -0.283649, 1.0]], ['2, k, 10', [0.0115036, -0.516721, 1.0]], ['2, k, 11', [-0.0161968, -0.557839, 1.0]], ['2, k, 12', [-0.250513, -0.502834, 1.0]], ['2, k, 13', [-0.287833, -0.805781, 1.0]], ['2, k, 14', [-0.3296, -1.09787, 1.0]], ['2, k, 15', [-0.321273, -1.15806, 1.0]], ['2, k, 16', [-0.113138, -0.496839, 1.0]], ['2, k, 17', [-0.0798547, -0.787831, 1.0]], ['2, k, 18', [-0.0793712, -1.06878, 1.0]], ['2, k, 19', [-0.039588, -1.11266, 1.0]], ['2, k, 20', [-0.210482, -0.00379531, 1.0]], ['2, k, 21', [-0.29853, -0.671807, 1.0]], ['2, k, 22', [-0.28255, -0.574759, 1.0]], ['2, k, 23', [-0.0109844, -0.589641, 1.0]], ['2, k, 24', [-0.0285383, -0.538484, 1.0]]]
[['2, k, 0', [-0.184299, -0.512965, 1.0]], ['2, k, 1', [-0.198469, -0.223607, 1.0]], ['2, k, 2', [-0.210234, 0.0589964, 1.0]], ['2, k, 3', [-0.207341, 0.204557, 1.0]], ['2, k, 4', [-0.347638, -0.0605123, 1.0]], ['2, k, 5', [-0.382572, -0.318204, 1.0]], ['2, k, 6', [-0.348364, -0.548416, 1.0]], ['2, k, 7', [-0.320762, -0.602576, 1.0]], ['2, k, 8', [-0.0446681, -0.0446265, 1.0]], ['2, k, 9', [0.00493769, -0.289493, 1.0]], ['2, k, 10', [0.0117451, -0.522572, 1.0]], ['2, k, 11', [-0.0206118, -0.569912, 1.0]], ['2, k, 12', [-0.250527, -0.508264, 1.0]], ['2, k, 13', [-0.286563, -0.810839, 1.0]], ['2, k, 14', [-0.329525, -1.09831, 1.0]], ['2, k, 15', [-0.324262, -1.15546, 1.0]], ['2, k, 16', [-0.112509, -0.502238, 1.0]], ['2, k, 17', [-0.0787031, -0.789657, 1.0]], ['2, k, 18', [-0.0793675, -1.06979, 1.0]], ['2, k, 19', [-0.0396145, -1.11327, 1.0]], ['2, k, 20', [-0.207631, -0.0107772, 1.0]], ['2, k, 21', [-0.310837, -0.678543, 1.0]], ['2, k, 22', [-0.296961, -0.58099, 1.0]], ['2, k, 23', [-0.0233791, -0.60571, 1.0]], ['2, k, 24', [-0.0361336, -0.548131, 1.0]]]
[['2, k, 0', [-0.184003, -0.519498, 1.0]], ['2, k, 1', [-0.19667, -0.230963, 1.0]], ['2, k, 2', [-0.20694, 0.0508579, 1.0]], ['2, k, 3', [-0.204389, 0.196354, 1.0]], ['2, k, 4', [-0.346048, -0.0678714, 1.0]], ['2, k, 5', [-0.38092, -0.330064, 1.0]], ['2, k, 6', [-0.345061, -0.559771, 1.0]], ['2, k, 7', [-0.307453, -0.622941, 1.0]], ['2, k, 8', [-0.0419851, -0.0523762, 1.0]], ['2, k, 9', [0.00696261, -0.302578, 1.0]], ['2, k, 10', [0.0112274, -0.535646, 1.0]], ['2, k, 11', [-0.022151, -0.59063, 1.0]], ['2, k, 12', [-0.250341, -0.514822, 1.0]], ['2, k, 13', [-0.284889, -0.814056, 1.0]], ['2, k, 14', [-0.330391, -1.10681, 1.0]], ['2, k, 15', [-0.325918, -1.15413, 1.0]], ['2, k, 16', [-0.112121, -0.50863, 1.0]], ['2, k, 17', [-0.077092, -0.789624, 1.0]], ['2, k, 18', [-0.0798507, -1.07027, 1.0]], ['2, k, 19', [-0.0382751, -1.11429, 1.0]], ['2, k, 20', [-0.204714, -0.018726, 1.0]], ['2, k, 21', [-0.29271, -0.688731, 1.0]], ['2, k, 22', [-0.279669, -0.593599, 1.0]], ['2, k, 23', [-0.0264776, -0.666108, 1.0]], ['2, k, 24', [-0.0396516, -0.579694, 1.0]]]
[['2, k, 0', [-0.183415, -0.528707, 1.0]], ['2, k, 1', [-0.194847, -0.241162, 1.0]], ['2, k, 2', [-0.204066, 0.0397566, 1.0]], ['2, k, 3', [-0.201034, 0.183586, 1.0]], ['2, k, 4', [-0.343697, -0.0787763, 1.0]], ['2, k, 5', [-0.379794, -0.33823, 1.0]], ['2, k, 6', [-0.318643, -0.563064, 1.0]], ['2, k, 7', [-0.299317, -0.609524, 1.0]], ['2, k, 8', [-0.039639, -0.0623535, 1.0]], ['2, k, 9', [0.00788047, -0.309549, 1.0]], ['2, k, 10', [0.00858253, -0.542536, 1.0]], ['2, k, 11', [-0.0174713, -0.594244, 1.0]], ['2, k, 12', [-0.249875, -0.524328, 1.0]], ['2, k, 13', [-0.28321, -0.816251, 1.0]], ['2, k, 14', [-0.327585, -1.09907, 1.0]], ['2, k, 15', [-0.332739, -1.1586, 1.0]], ['2, k, 16', [-0.111449, -0.517235, 1.0]], ['2, k, 17', [-0.0746619, -0.789758, 1.0]], ['2, k, 18', [-0.0788107, -1.07072, 1.0]], ['2, k, 19', [-0.0381416, -1.11462, 1.0]], ['2, k, 20', [-0.202088, -0.0296072, 1.0]], ['2, k, 21', [-0.276082, -0.672883, 1.0]], ['2, k, 22', [-0.27165, -0.601436, 1.0]], ['2, k, 23', [-0.019831, -0.629245, 1.0]], ['2, k, 24', [-0.0354531, -0.614699, 1.0]]]
[['2, k, 0', [-0.181691, -0.536752, 1.0]], ['2, k, 1', [-0.192418, -0.251044, 1.0]], ['2, k, 2', [-0.201112, 0.028315, 1.0]], ['2, k, 3', [-0.200124, 0.174825, 1.0]], ['2, k, 4', [-0.340589, -0.0913463, 1.0]], ['2, k, 5', [-0.378543, -0.347573, 1.0]], ['2, k, 6', [-0.325151, -0.574149, 1.0]], ['2, k, 7', [-0.298325, -0.620743, 1.0]], ['2, k, 8', [-0.037853, -0.0710806, 1.0]], ['2, k, 9', [0.00927454, -0.317629, 1.0]], ['2, k, 10', [0.0086299, -0.550548, 1.0]], ['2, k, 11', [-0.0170378, -0.58993, 1.0]], ['2, k, 12', [-0.248228, -0.531857, 1.0]], ['2, k, 13', [-0.28109, -0.821043, 1.0]], ['2, k, 14', [-0.329195, -1.10028, 1.0]], ['2, k, 15', [-0.332383, -1.15803, 1.0]], ['2, k, 16', [-0.109714, -0.525544, 1.0]], ['2, k, 17', [-0.0733799, -0.790331, 1.0]], ['2, k, 18', [-0.0789884, -1.07042, 1.0]], ['2, k, 19', [-0.0375183, -1.11507, 1.0]], ['2, k, 20', [-0.199244, -0.0406838, 1.0]], ['2, k, 21', [-0.276659, -0.684177, 1.0]], ['2, k, 22', [-0.268969, -0.593869, 1.0]], ['2, k, 23', [-0.02501, -0.657027, 1.0]], ['2, k, 24', [-0.039953, -0.575376, 1.0]]]
[['2, k, 0', [-0.18001, -0.544481, 1.0]], ['2, k, 1', [-0.19058, -0.260142, 1.0]], ['2, k, 2', [-0.199245, 0.0178774, 1.0]], ['2, k, 3', [-0.197405, 0.165501, 1.0]], ['2, k, 4', [-0.337864, -0.102076, 1.0]], ['2, k, 5', [-0.376616, -0.357312, 1.0]], ['2, k, 6', [-0.326609, -0.58439, 1.0]], ['2, k, 7', [-0.297707, -0.62706, 1.0]], ['2, k, 8', [-0.0353121, -0.0817434, 1.0]], ['2, k, 9', [0.0113275, -0.328516, 1.0]], ['2, k, 10', [0.00898712, -0.561339, 1.0]], ['2, k, 11', [-0.00431825, -0.60466, 1.0]], ['2, k, 12', [-0.246537, -0.539199, 1.0]], ['2, k, 13', [-0.279882, -0.828003, 1.0]], ['2, k, 14', [-0.328062, -1.10065, 1.0]], ['2, k, 15', [-0.330885, -1.155, 1.0]], ['2, k, 16', [-0.108082, -0.533514, 1.0]], ['2, k, 17', [-0.0723769, -0.796119, 1.0]], ['2, k, 18', [-0.0792319, -1.07166, 1.0]], ['2, k, 19', [-0.0361822, -1.1179, 1.0]], ['2, k, 20', [-0.19737, -0.0507926, 1.0]], ['2, k, 21', [-0.273645, -0.690141, 1.0]], ['2, k, 22', [-0.278935, -0.577377, 1.0]], ['2, k, 23', [-0.0071792, -0.641531, 1.0]], ['2, k, 24', [-0.0206416, -0.576742, 1.0]]]
